pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800093d8,fsgnj.s,ft4:cf7e2a93,,21d98253,3,"fsgnj.s	f4,f19,f29","ft4,fs3,ft9",
800093dc,sltiu,s4:00000001,,e45b3a13,3,"sltiu	x20,x22,-443","s4,s6,-443",
800093e0,fdiv.s,fs10:2fb4b4b4,,18fffd53,3,"fdiv.s	f26,f31,f15","fs10,ft11,fa5",
800093e4,fsgnj.s,fs8:4e9efc5e,,20378c53,3,"fsgnj.s	f24,f15,f3","fs8,fa5,ft3",
800093e8,mul,sp:00000000,,03c78133,3,"mul	x2,x15,x28","sp,a5,t3",
800093ec,auipc,s4:deece3ec,,5eec5a17,3,"auipc	x20,0x5eec5","s4,0x5eec5",
800093f0,rem,a7:80040fe4,,03cc68b3,3,"rem	x17,x24,x28","a7,s8,t3",
800093f4,fsgnj.s,ft11:4f7e2f07,,20258fd3,3,"fsgnj.s	f31,f11,f2","ft11,fa1,ft2",
800093f8,mulhsu,a3:00000000,,0398a6b3,3,"mulhsu	x13,x17,x25","a3,a7,s9",
800093fc,fsgnjn.s,fa3:80000000,,210916d3,3,"fsgnjn.s	f13,f18,f16","fa3,fs2,fa6",
80009400,fsqrt.s,fa4:470ea741,,580c7753,3,"fsqrt.s	f14,f24","fa4,fs8",
80009404,xor,t0:00000000,,000b42b3,3,"xor	x5,x22,x0","t0,s6,zero",
80009408,fmul.s,ft1:7fc00000,,107640d3,3,"fmul.s	f1,f12,f7","ft1,fa2,ft7",
8000940c,mulhsu,t0:fffffffe,,037ba2b3,3,"mulhsu	x5,x23,x23","t0,s7,s7",
80009410,slli,s2:00000000,,00609913,3,"slli	x18,x1,0x6","s2,ra,0x6",
80009414,fsgnj.s,fs6:3f800000,,21ae8b53,3,"fsgnj.s	f22,f29,f26","fs6,ft9,fs10",
80009418,xori,sp:0000021c,,31c5c113,3,"xori	x2,x11,796","sp,a1,796",
8000941c,fsgnjn.s,ft8:ce9efc5e,,21ac1e53,3,"fsgnjn.s	f28,f24,f26","ft8,fs8,fs10",
80009420,fsgnjn.s,ft1:80000000,,20f690d3,3,"fsgnjn.s	f1,f13,f15","ft1,fa3,fa5",
80009424,divu,s5:00000000,,027bdab3,3,"divu	x21,x23,x7","s5,s7,t2",
80009428,auipc,t1:e6999428,,66990317,3,"auipc	x6,0x66990","t1,0x66990",
8000942c,or,a5:80040fe4,,0118e7b3,3,"or	x15,x17,x17","a5,a7,a7",
80009430,slti,s3:00000001,,55a72993,3,"slti	x19,x14,1370","s3,a4,1370",
80009434,fsub.s,fa0:cf7e2b48,,08227553,3,"fsub.s	f10,f4,f2","fa0,ft4,ft2",
80009438,xori,t6:7ffbf265,,d81c4f93,3,"xori	x31,x24,-639","t6,s8,-639",
8000943c,slt,s0:00000001,,00c82433,3,"slt	x8,x16,x12","s0,a6,a2",
80009440,fsqrt.s,fs10:470ea741,,5807fd53,3,"fsqrt.s	f26,f15","fs10,fa5",
80009444,xor,sp:fffffffe,,01704133,3,"xor	x2,x0,x23","sp,zero,s7",
80009448,fmul.s,fa5:568eabc7,,110737d3,3,"fmul.s	f15,f14,f16","fa5,fa4,fa6",
8000944c,add,t2:00000000,,001683b3,3,"add	x7,x13,x1","t2,a3,ra",
80009450,andi,s0:00000004,,2cff7413,3,"andi	x8,x30,719","s0,t5,719",
80009454,fsgnjx.s,ft10:bf34b4b4,,20f2af53,3,"fsgnjx.s	f30,f5,f15","ft10,ft5,fa5",
80009458,divu,tp:00000000,,02f5d233,3,"divu	x4,x11,x15","tp,a1,a5",
8000945c,add,t3:deece3ea,,002a0e33,3,"add	x28,x20,x2","t3,s4,sp",
80009460,slt,a6:00000001,,01a8a833,3,"slt	x16,x17,x26","a6,a7,s10",
80009464,xor,a6:fa5de000,,0121c833,3,"xor	x16,x3,x18","a6,gp,s2",
80009468,slti,s5:00000001,,12e22a93,3,"slti	x21,x4,302","s5,tp,302",
8000946c,remu,s3:00000000,,033f79b3,3,"remu	x19,x30,x19","s3,t5,s3",
80009470,fmul.s,fa5:00000000,,101687d3,3,"fmul.s	f15,f13,f1","fa5,fa3,ft1",
80009474,mulhsu,s6:3d2ee911,,02ff2b33,3,"mulhsu	x22,x30,x15","s6,t5,a5",
80009478,srl,s3:00deece3,,006e59b3,3,"srl	x19,x28,x6","s3,t3,t1",
8000947c,slli,a1:e0000000,,01081593,3,"slli	x11,x16,0x10","a1,a6,0x10",
80009480,fmax.s,fa6:00000000,,28591853,3,"fmax.s	f16,f18,f5","fa6,fs2,ft5",
80009484,or,s4:fa5de000,,00486a33,3,"or	x20,x16,x4","s4,a6,tp",
80009488,flt.s,a5:00000001,,a03017d3,3,"flt.s	x15,f0,f3","a5,ft0,ft3",
8000948c,fdiv.s,ft7:7f800000,,181513d3,3,"fdiv.s	f7,f10,f1","ft7,fa0,ft1",
80009490,srai,s10:00000000,,40a25d13,3,"srai	x26,x4,0xa","s10,tp,0xa",
80009494,fmv.x.w,t5:cf7e2a93,,e0020f53,3,"fmv.x.w	x30,f4","t5,ft4",
80009498,fsgnjn.s,fa1:47350461,,217115d3,3,"fsgnjn.s	f11,f2,f23","fa1,ft2,fs7",
8000949c,addi,t1:fffff96f,,97128313,3,"addi	x6,x5,-1679","t1,t0,-1679",
800094a0,divu,t5:ffffffff,,02d2df33,3,"divu	x30,x5,x13","t5,t0,a3",
800094a4,ori,s3:00deeefb,,2799e993,3,"ori	x19,x19,633","s3,s3,633",
800094a8,slli,t3:00000100,,00871e13,3,"slli	x28,x14,0x8","t3,a4,0x8",
800094ac,divu,s7:00000000,,0233dbb3,3,"divu	x23,x7,x3","s7,t2,gp",
800094b0,slti,s10:00000000,,468b2d13,3,"slti	x26,x22,1128","s10,s6,1128",
800094b4,fcvt.wu.s,sp:ffffffff,,c013f153,3,"fcvt.wu.s	x2,f7","sp,ft7",
800094b8,andi,gp:fa5de000,,921a7193,3,"andi	x3,x20,-1759","gp,s4,-1759",
800094bc,lui,gp:89e96000,,89e961b7,3,"lui	x3,0x89e96","gp,0x89e96",
800094c0,and,t5:00000000,,0083ff33,3,"and	x30,x7,x8","t5,t2,s0",
800094c4,fsgnjn.s,ft10:80000000,,20909f53,3,"fsgnjn.s	f30,f1,f9","ft10,ft1,fs1",
800094c8,mulhu,s3:00000000,,02f639b3,3,"mulhu	x19,x12,x15","s3,a2,a5",
800094cc,fclass.s,s4:00000040,,e0099a53,3,"fclass.s	x20,f19","s4,fs3",
800094d0,and,t5:00000000,,01597f33,3,"and	x30,x18,x21","t5,s2,s5",
800094d4,fcvt.w.s,s10:00000001,,c0047d53,3,"fcvt.w.s	x26,f8","s10,fs0",
800094d8,div,a0:00000004,,02a44533,3,"div	x10,x8,x10","a0,s0,a0",
800094dc,divu,a2:00000000,,03665633,3,"divu	x12,x12,x22","a2,a2,s6",
800094e0,auipc,t3:770614e0,,f7058e17,3,"auipc	x28,0xf7058","t3,0xf7058",
800094e4,fmv.x.w,a2:bf800000,,e00e8653,3,"fmv.x.w	x12,f29","a2,ft9",
800094e8,srli,a4:01ffffff,,0072d713,3,"srli	x14,x5,0x7","a4,t0,0x7",
800094ec,ori,t4:000001d5,,1d546e93,3,"ori	x29,x8,469","t4,s0,469",
800094f0,mulh,a0:00000000,,02471533,3,"mulh	x10,x14,x4","a0,a4,tp",
800094f4,fsgnjx.s,fs5:3eff7ff0,,21caaad3,3,"fsgnjx.s	f21,f21,f28","fs5,fs5,ft8",
800094f8,fsub.s,ft5:4e9efc5d,,09cdf2d3,3,"fsub.s	f5,f27,f28","ft5,fs11,ft8",
800094fc,fadd.s,ft6:4e9efc5d,,00568353,3,"fadd.s	f6,f13,f5","ft6,fa3,ft5",
80009500,mulh,a5:00000000,,03d997b3,3,"mulh	x15,x19,x29","a5,s3,t4",
80009504,sra,t1:00000000,,41b25333,3,"sra	x6,x4,x27","t1,tp,s11",
80009508,fadd.s,fa7:cf7e2b49,,008528d3,3,"fadd.s	f17,f10,f8","fa7,fa0,fs0",
8000950c,fsgnjx.s,ft6:bf800000,,204b2353,3,"fsgnjx.s	f6,f22,f4","ft6,fs6,ft4",
80009510,sltu,t5:00000000,,00773f33,3,"sltu	x30,x14,x7","t5,a4,t2",
80009514,xori,gp:00000566,,526a4193,3,"xori	x3,x20,1318","gp,s4,1318",
80009518,fmul.s,fs1:4e9efc5e,,108e34d3,3,"fmul.s	f9,f28,f8","fs1,ft8,fs0",
8000951c,fsgnjn.s,ft3:cf7e2f07,,205f91d3,3,"fsgnjn.s	f3,f31,f5","ft3,ft11,ft5",
80009520,div,sp:ffffffff,,0394c133,3,"div	x2,x9,x25","sp,s1,s9",
80009524,fcvt.wu.s,t0:00000000,,c01f72d3,3,"fcvt.wu.s	x5,f30","t0,ft10",
80009528,fmv.x.w,a0:bf045e77,,e00b8553,3,"fmv.x.w	x10,f23","a0,fs7",
8000952c,sub,s2:80040d9a,,41f10933,3,"sub	x18,x2,x31","s2,sp,t6",
80009530,fcvt.s.wu,ft4:00000000,,d0121253,3,"fcvt.s.wu	f4,x4","ft4,tp",
80009534,fle.s,gp:00000001,,a01881d3,3,"fle.s	x3,f17,f1","gp,fa7,ft1",
80009538,fle.s,t3:00000001,,a1118e53,3,"fle.s	x28,f3,f17","t3,ft3,fa7",
8000953c,fmin.s,fs3:00000000,,290789d3,3,"fmin.s	f19,f15,f16","fs3,fa5,fa6",
80009540,sll,a2:00000000,,01301633,3,"sll	x12,x0,x19","a2,zero,s3",
80009544,rem,t6:00000000,,02106fb3,3,"rem	x31,x0,x1","t6,zero,ra",
80009548,slt,s4:00000000,,00a1aa33,3,"slt	x20,x3,x10","s4,gp,a0",
8000954c,fmul.s,fa6:d70da211,,11177853,3,"fmul.s	f16,f14,f17","fa6,fa4,fa7",
80009550,sll,s6:00000000,,01479b33,3,"sll	x22,x15,x20","s6,a5,s4",
80009554,fmul.s,fa5:de9dd947,,1098f7d3,3,"fmul.s	f15,f17,f9","fa5,fa7,fs1",
80009558,flt.s,a7:00000000,,a17b98d3,3,"flt.s	x17,f23,f23","a7,fs7,fs7",
8000955c,sra,gp:00000000,,4108d1b3,3,"sra	x3,x17,x16","gp,a7,a6",
80009560,div,s0:00000000,,03bd4433,3,"div	x8,x26,x27","s0,s10,s11",
80009564,or,s10:00000000,,01e8ed33,3,"or	x26,x17,x30","s10,a7,t5",
80009568,mulhu,gp:00000000,,02fa31b3,3,"mulhu	x3,x20,x15","gp,s4,a5",
80009570,fclass.s,s3:00000040,,e00299d3,3,"fclass.s	x19,f5","s3,ft5",
80009574,slli,s0:00000000,,010f1413,3,"slli	x8,x30,0x10","s0,t5,0x10",
80009578,andi,t1:00000000,,4ab1f313,3,"andi	x6,x3,1195","t1,gp,1195",
8000957c,or,a1:00000000,,01e6e5b3,3,"or	x11,x13,x30","a1,a3,t5",
80009580,fclass.s,s7:00000010,,e0099bd3,3,"fclass.s	x23,f19","s7,fs3",
80009584,sll,s5:00000000,,00231ab3,3,"sll	x21,x6,x2","s5,t1,sp",
80009588,fcvt.wu.s,a0:00000000,,c0193553,3,"fcvt.wu.s	x10,f18","a0,fs2",
8000958c,fsub.s,fs3:c7350461,,08b979d3,3,"fsub.s	f19,f18,f11","fs3,fs2,fa1",
80009590,xor,a0:00000000,,00454533,3,"xor	x10,x10,x4","a0,a0,tp",
80009594,fcvt.s.wu,fa4:00000000,,d0147753,3,"fcvt.s.wu	f14,x8","fa4,s0",
80009598,srli,t6:00000000,,00a55f93,3,"srli	x31,x10,0xa","t6,a0,0xa",
8000959c,addi,a0:fffffdd6,,dd638513,3,"addi	x10,x7,-554","a0,t2,-554",
800095a0,mulhu,s6:00000000,,021b3b33,3,"mulhu	x22,x22,x1","s6,s6,ra",
800095a4,fcvt.wu.s,s11:fe2b4800,,c0157dd3,3,"fcvt.wu.s	x27,f10","s11,fa0",
800095a8,fcvt.s.wu,ft11:42800000,,d019ffd3,3,"fcvt.s.wu	f31,x19","ft11,s3",
800095b0,srli,a1:00000000,,00e1d593,3,"srli	x11,x3,0xe","a1,gp,0xe",
800095b4,fcvt.wu.s,a5:00000000,,c01207d3,3,"fcvt.wu.s	x15,f4","a5,ft4",
800095b8,ori,a0:fffffb5c,,b4cbe513,3,"ori	x10,x23,-1204","a0,s7,-1204",
800095bc,fmul.s,ft8:4a3504e2,,11fa0e53,3,"fmul.s	f28,f20,f31","ft8,fs4,ft11",
800095c0,fcvt.s.w,ft1:00000000,,d00a40d3,3,"fcvt.s.w	f1,x20","ft1,s4",
800095c4,and,s0:00000000,,0149f433,3,"and	x8,x19,x20","s0,s3,s4",
800095c8,mulhsu,t4:00000000,,02ef2eb3,3,"mulhsu	x29,x30,x14","t4,t5,a4",
800095cc,and,a5:00000000,,004377b3,3,"and	x15,x6,x4","a5,t1,tp",
800095d0,divu,gp:ffffffff,,023fd1b3,3,"divu	x3,x31,x3","gp,t6,gp",
800095d4,sub,s7:00000000,,40868bb3,3,"sub	x23,x13,x8","s7,a3,s0",
800095d8,feq.s,gp:00000000,,a0b821d3,3,"feq.s	x3,f16,f11","gp,fa6,fa1",
800095dc,srli,t3:00000000,,01945e13,3,"srli	x28,x8,0x19","t3,s0,0x19",
800095e0,slt,t5:00000001,,0064af33,3,"slt	x30,x9,x6","t5,s1,t1",
800095e4,rem,t4:00000000,,02ca6eb3,3,"rem	x29,x20,x12","t4,s4,a2",
800095e8,sltu,a4:00000000,,001cb733,3,"sltu	x14,x25,x1","a4,s9,ra",
800095ec,mulh,tp:00000000,,02209233,3,"mulh	x4,x1,x2","tp,ra,sp",
800095f0,auipc,s3:875735f0,,0756a997,3,"auipc	x19,0x756a","s3,0x756a",
800095f4,srl,t0:00000000,,0051d2b3,3,"srl	x5,x3,x5","t0,gp,t0",
800095fc,sltu,gp:00000001,,013eb1b3,3,"sltu	x3,x29,x19","gp,t4,s3",
80009600,or,s0:ffffffff,,002ae433,3,"or	x8,x21,x2","s0,s5,sp",
80009604,feq.s,gp:00000000,,a17aa1d3,3,"feq.s	x3,f21,f23","gp,fs5,fs7",
80009608,fcvt.w.s,a6:00000001,,c00ef853,3,"fcvt.w.s	x16,f29","a6,ft9",
8000960c,fsgnjn.s,fs11:00000000,,21709dd3,3,"fsgnjn.s	f27,f1,f23","fs11,ft1,fs7",
80009610,fsqrt.s,fs0:470ea741,,5804f453,3,"fsqrt.s	f8,f9","fs0,fs1",
80009614,mul,t1:00000000,,03f28333,3,"mul	x6,x5,x31","t1,t0,t6",
80009618,xor,a3:80041024,,0154c6b3,3,"xor	x13,x9,x21","a3,s1,s5",
8000961c,mul,t6:00000000,,029c8fb3,3,"mul	x31,x25,x9","t6,s9,s1",
80009620,mulh,t3:00000000,,02861e33,3,"mulh	x28,x12,x8","t3,a2,s0",
80009624,fclass.s,s11:00000002,,e0079dd3,3,"fclass.s	x27,f15","s11,fa5",
80009628,slti,a6:00000001,,476fa813,3,"slti	x16,x31,1142","a6,t6,1142",
8000962c,xori,a5:800410f0,,0d44c793,3,"xori	x15,x9,212","a5,s1,212",
80009630,div,t1:ffffffff,,0350c333,3,"div	x6,x1,x21","t1,ra,s5",
80009634,div,s0:00000000,,029a4433,3,"div	x8,x20,x9","s0,s4,s1",
8000963c,divu,t4:ffffffff,,03e15eb3,3,"divu	x29,x2,x30","t4,sp,t5",
80009640,slt,t3:00000000,,008aae33,3,"slt	x28,x21,x8","t3,s5,s0",
80009644,sub,tp:7ffbefdc,,40d88233,3,"sub	x4,x17,x13","tp,a7,a3",
80009648,auipc,gp:d37eb648,,537e2197,3,"auipc	x3,0x537e2","gp,0x537e2",
8000964c,fcvt.s.w,ft1:00000000,,d00020d3,3,"fcvt.s.w	f1,x0","ft1,zero",
80009650,divu,a0:00000001,,03d15533,3,"divu	x10,x2,x29","a0,sp,t4",
80009654,fcvt.w.s,t0:00000000,,c00082d3,3,"fcvt.w.s	x5,f1","t0,ft1",
80009658,ori,a1:000007e7,,7e72e593,3,"ori	x11,x5,2023","a1,t0,2023",
8000965c,sltiu,t6:00000001,,6a2cbf93,3,"sltiu	x31,x25,1698","t6,s9,1698",
80009660,rem,gp:00000001,,021fe1b3,3,"rem	x3,x31,x1","gp,t6,ra",
80009664,fcvt.w.s,t0:0000b504,,c005f2d3,3,"fcvt.w.s	x5,f11","t0,fa1",
80009668,sub,s6:00000000,,41788b33,3,"sub	x22,x17,x23","s6,a7,s7",
8000966c,slli,a6:00000010,,00481813,3,"slli	x16,x16,0x4","a6,a6,0x4",
80009670,fmul.s,fs3:473504e2,,119309d3,3,"fmul.s	f19,f6,f25","fs3,ft6,fs9",
80009674,fmv.x.w,a6:470ea741,,e00d0853,3,"fmv.x.w	x16,f26","a6,fs10",
80009678,divu,a7:ffffffff,,034bd8b3,3,"divu	x17,x23,x20","a7,s7,s4",
8000967c,slt,a4:00000000,,01272733,3,"slt	x14,x14,x18","a4,a4,s2",
80009680,slti,sp:00000000,,edfa2113,3,"slti	x2,x20,-289","sp,s4,-289",
80009684,fcvt.s.wu,fs4:00000000,,d0147a53,3,"fcvt.s.wu	f20,x8","fs4,s0",
80009688,fdiv.s,ft8:b712db26,,18bb8e53,3,"fdiv.s	f28,f23,f11","ft8,fs7,fa1",
8000968c,fdiv.s,fs3:7fc00000,,18cd09d3,3,"fdiv.s	f19,f26,f12","fs3,fs10,fa2",
80009690,rem,t5:00000000,,0296ef33,3,"rem	x30,x13,x9","t5,a3,s1",
80009694,sll,t2:00103668,,01b913b3,3,"sll	x7,x18,x27","t2,s2,s11",
80009698,addi,t0:000002c0,,2c060293,3,"addi	x5,x12,704","t0,a2,704",
8000969c,sltiu,t3:00000001,,cacb3e13,3,"sltiu	x28,x22,-852","t3,s6,-852",
800096a0,fmax.s,fs2:47350461,,29459953,3,"fmax.s	f18,f11,f20","fs2,fa1,fs4",
800096a4,divu,s10:00000000,,031bdd33,3,"divu	x26,x23,x17","s10,s7,a7",
800096a8,fcvt.wu.s,a4:ffffffff,,c0167753,3,"fcvt.wu.s	x14,f12","a4,fa2",
800096ac,fmax.s,fs5:47350461,,292e1ad3,3,"fmax.s	f21,f28,f18","fs5,ft8,fs2",
800096b0,and,gp:00000000,,00c271b3,3,"and	x3,x4,x12","gp,tp,a2",
800096b4,fsgnj.s,fa0:473504e1,,20000553,3,"fsgnj.s	f10,f0,f0","fa0,ft0,ft0",
800096b8,andi,a6:00000000,,8b547813,3,"andi	x16,x8,-1867","a6,s0,-1867",
800096bc,or,t5:80041024,,00daef33,3,"or	x30,x21,x13","t5,s5,a3",
800096c0,fclass.s,t4:00000040,,e00f9ed3,3,"fclass.s	x29,f31","t4,ft11",
800096c4,feq.s,s4:00000001,,a031aa53,3,"feq.s	x20,f3,f3","s4,ft3,ft3",
800096c8,srai,t0:00000000,,4141d293,3,"srai	x5,x3,0x14","t0,gp,0x14",
800096cc,addi,a7:fffff8e0,,8dfa0893,3,"addi	x17,x20,-1825","a7,s4,-1825",
800096d0,andi,s10:00000000,,24c67d13,3,"andi	x26,x12,588","s10,a2,588",
800096d4,sltiu,t3:00000001,,e763be13,3,"sltiu	x28,x7,-394","t3,t2,-394",
800096dc,fmv.w.x,fa7:00000002,,f00d88d3,3,"fmv.w.x	f17,x27","fa7,s11",
800096e0,sra,ra:00000000,,407150b3,3,"sra	x1,x2,x7","ra,sp,t2",
800096e4,fmv.x.w,t3:47350461,,e0090e53,3,"fmv.x.w	x28,f18","t3,fs2",
800096e8,srai,ra:00000000,,41a0d093,3,"srai	x1,x1,0x1a","ra,ra,0x1a",
800096ec,fcvt.s.wu,fa4:4f000410,,d0169753,3,"fcvt.s.wu	f14,x13","fa4,a3",
800096f0,divu,tp:021d5cd7,,03d9d233,3,"divu	x4,x19,x29","tp,s3,t4",
800096f4,fcvt.wu.s,s10:0000b505,,c0112d53,3,"fcvt.wu.s	x26,f2","s10,ft2",
800096f8,fcvt.s.wu,fs4:4f075735,,d0199a53,3,"fcvt.s.wu	f20,x19","fs4,s3",
800096fc,sub,a5:80041744,,411487b3,3,"sub	x15,x9,x17","a5,s1,a7",
80009700,srai,s2:00000000,,40ca5913,3,"srai	x18,x20,0xc","s2,s4,0xc",
80009704,slli,s6:00000000,,01f89b13,3,"slli	x22,x17,0x1f","s6,a7,0x1f",
80009708,fmin.s,ft2:80000000,,28db0153,3,"fmin.s	f2,f22,f13","ft2,fs6,fa3",
8000970c,fcvt.s.w,fs1:00000000,,d00644d3,3,"fcvt.s.w	f9,x12","fs1,a2",
80009710,slli,t0:00020000,,010d9293,3,"slli	x5,x27,0x10","t0,s11,0x10",
80009714,feq.s,a6:00000000,,a1fe2853,3,"feq.s	x16,f28,f31","a6,ft8,ft11",
80009718,xori,a4:47350482,,0e3e4713,3,"xori	x14,x28,227","a4,t3,227",
8000971c,slt,s2:00000000,,01942933,3,"slt	x18,x8,x25","s2,s0,s9",
80009720,sltiu,t4:00000001,,9d7b3e93,3,"sltiu	x29,x22,-1577","t4,s6,-1577",
80009724,fclass.s,s0:00000040,,e00a1453,3,"fclass.s	x8,f20","s0,fs4",
80009728,fmv.w.x,fa3:000007e7,,f00586d3,3,"fmv.w.x	f13,x11","fa3,a1",
8000972c,feq.s,t3:00000000,,a163ae53,3,"feq.s	x28,f7,f22","t3,ft7,fs6",
80009730,xor,s6:00020001,,005ecb33,3,"xor	x22,x29,x5","s6,t4,t0",
80009734,remu,ra:00000000,,02b870b3,3,"remu	x1,x16,x11","ra,a6,a1",
80009738,lui,t1:e687f000,,e687f337,3,"lui	x6,0xe687f","t1,0xe687f",
8000973c,rem,t3:00000001,,036fee33,3,"rem	x28,x31,x22","t3,t6,s6",
80009740,sub,s2:00000000,,409f0933,3,"sub	x18,x30,x9","s2,t5,s1",
80009744,fle.s,s3:00000001,,a18589d3,3,"fle.s	x19,f11,f24","s3,fa1,fs8",
80009748,fsgnjx.s,fa3:4f075735,,20ea26d3,3,"fsgnjx.s	f13,f20,f14","fa3,fs4,fa4",
8000974c,xori,ra:00000753,,75314093,3,"xori	x1,x2,1875","ra,sp,1875",
80009750,ori,t0:000005db,,5dbe6293,3,"ori	x5,x28,1499","t0,t3,1499",
80009754,sra,a0:00005a82,,40ad5533,3,"sra	x10,x26,x10","a0,s10,a0",
80009758,fsgnj.s,fa7:cf7e2f07,,21d188d3,3,"fsgnj.s	f17,f3,f29","fa7,ft3,ft9",
8000975c,feq.s,s0:00000000,,a17da453,3,"feq.s	x8,f27,f23","s0,fs11,fs7",
80009760,addi,t2:80041795,,77168393,3,"addi	x7,x13,1905","t2,a3,1905",
80009764,slti,gp:00000001,,3071a193,3,"slti	x3,x3,775","gp,gp,775",
80009768,slti,s11:00000000,,e8aaad93,3,"slti	x27,x21,-374","s11,s5,-374",
8000976c,srli,s3:00000000,,019fd993,3,"srli	x19,x31,0x19","s3,t6,0x19",
80009770,sub,t3:00000001,,415e8e33,3,"sub	x28,x29,x21","t3,t4,s5",
80009774,fsgnj.s,ft4:470ea741,,216d0253,3,"fsgnj.s	f4,f26,f22","ft4,fs10,fs6",
80009778,sltiu,a4:00000000,,681c3713,3,"sltiu	x14,x24,1665","a4,s8,1665",
8000977c,fsub.s,ft8:7fc00000,,09667e53,3,"fsub.s	f28,f12,f22","ft8,fa2,fs6",
80009780,mulhsu,t2:00000000,,022aa3b3,3,"mulhsu	x7,x21,x2","t2,s5,sp",
80009784,slt,t1:00000001,,00ff2333,3,"slt	x6,x30,x15","t1,t5,a5",
80009788,sll,gp:0207f200,,00bc11b3,3,"sll	x3,x24,x11","gp,s8,a1",
8000978c,fsgnjx.s,fa1:c70ea741,,202425d3,3,"fsgnjx.s	f11,f8,f2","fa1,fs0,ft2",
80009790,fcvt.s.wu,fs1:00000000,,d01014d3,3,"fcvt.s.wu	f9,x0","fs1,zero",
80009794,fmul.s,fs1:7fc00000,,11f9a4d3,3,"fmul.s	f9,f19,f31","fs1,fs3,ft11",
80009798,or,a6:00005a82,,00856833,3,"or	x16,x10,x8","a6,a0,s0",
800097a0,fsgnjn.s,ft3:c70ea741,,209d11d3,3,"fsgnjn.s	f3,f26,f9","ft3,fs10,fs1",
800097a4,fcvt.s.w,fs10:00000000,,d00a9d53,3,"fcvt.s.w	f26,x21","fs10,s5",
800097a8,add,s5:00020001,,01bb0ab3,3,"add	x21,x22,x27","s5,s6,s11",
800097ac,sltu,s6:00000000,,0003bb33,3,"sltu	x22,x7,x0","s6,t2,zero",
800097b0,rem,a1:00000000,,024965b3,3,"rem	x11,x18,x4","a1,s2,tp",
800097b4,div,t0:00000000,,038742b3,3,"div	x5,x14,x24","t0,a4,s8",
800097b8,lui,t1:46dab000,,46dab337,3,"lui	x6,0x46dab","t1,0x46dab",
800097bc,addi,a5:00005893,,e1150793,3,"addi	x15,x10,-495","a5,a0,-495",
800097c0,fmax.s,ft3:00000000,,29bb91d3,3,"fmax.s	f3,f23,f27","ft3,fs7,fs11",
800097c4,flt.s,a4:00000000,,a17f9753,3,"flt.s	x14,f31,f23","a4,ft11,fs7",
800097cc,fsub.s,ft11:4f000410,,08370fd3,3,"fsub.s	f31,f14,f3","ft11,fa4,ft3",
800097d0,fcvt.s.w,fs3:3f800000,,d00e79d3,3,"fcvt.s.w	f19,x28","fs3,t3",
800097d4,fadd.s,fs3:4f0757ea,,014919d3,3,"fadd.s	f19,f18,f20","fs3,fs2,fs4",
800097d8,fcvt.s.w,fs4:00000000,,d009ba53,3,"fcvt.s.w	f20,x19","fs4,s3",
800097dc,fsgnj.s,fs7:7fbff800,,21260bd3,3,"fsgnj.s	f23,f12,f18","fs7,fa2,fs2",
800097e0,fmv.w.x,ft5:00000000,,f00b02d3,3,"fmv.w.x	f5,x22","ft5,s6",
800097e4,fclass.s,a0:00000040,,e0071553,3,"fclass.s	x10,f14","a0,fa4",
800097e8,lui,a3:cbfc5000,,cbfc56b7,3,"lui	x13,0xcbfc5","a3,0xcbfc5",
800097ec,xori,a5:000004c9,,4c904793,3,"xori	x15,x0,1225","a5,zero,1225",
800097f0,ori,s2:cbfc5540,,5406e913,3,"ori	x18,x13,1344","s2,a3,1344",
800097fc,sll,a2:00000000,,00961633,3,"sll	x12,x12,x9","a2,a2,s1",
80009800,sub,tp:00000000,,40c98233,3,"sub	x4,x19,x12","tp,s3,a2",
80009804,ori,a6:0000054f,,54fce813,3,"ori	x16,x25,1359","a6,s9,1359",
80009808,slli,a5:00000000,,019b1793,3,"slli	x15,x22,0x19","a5,s6,0x19",
8000980c,srl,t0:00000000,,01afd2b3,3,"srl	x5,x31,x26","t0,t6,s10",
80009810,feq.s,t5:00000001,,a1b2af53,3,"feq.s	x30,f5,f27","t5,ft5,fs11",
80009814,xori,s0:ffff4c12,,917d4413,3,"xori	x8,x26,-1769","s0,s10,-1769",
80009818,sra,s3:00000000,,413159b3,3,"sra	x19,x2,x19","s3,sp,s3",
8000981c,slt,s11:00000000,,00882db3,3,"slt	x27,x16,x8","s11,a6,s0",
80009820,fmul.s,fa3:00000000,,102eb6d3,3,"fmul.s	f13,f29,f2","fa3,ft9,ft2",
80009824,fsgnjx.s,fs3:4f000410,,200fa9d3,3,"fsgnjx.s	f19,f31,f0","fs3,ft11,ft0",
80009828,fmax.s,fa3:7f800000,,287e96d3,3,"fmax.s	f13,f29,f7","fa3,ft9,ft7",
8000982c,remu,a5:00000001,,022a77b3,3,"remu	x15,x20,x2","a5,s4,sp",
80009830,fsgnj.s,fs6:3f800000,,200b0b53,3,"fsgnj.s	f22,f22,f0","fs6,fs6,ft0",
80009834,fsub.s,fs1:4f0004c5,,099ff4d3,3,"fsub.s	f9,f31,f25","fs1,ft11,fs9",
80009838,fsub.s,fa7:473504e1,,09b548d3,3,"fsub.s	f17,f10,f27","fa7,fa0,fs11",
8000983c,addi,s11:fffffef2,,ef258d93,3,"addi	x27,x11,-270","s11,a1,-270",
