pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008138,fadd.s,fs3:ff800000,,01c0f9d3,3,"fadd.s	f19,f1,f28","fs3,ft1,ft8",
8000813c,fcvt.s.wu,ft7:00000000,,d01273d3,3,"fcvt.s.wu	f7,x4","ft7,tp",
80008140,fsgnjx.s,fa2:ff800000,,2099a653,3,"fsgnjx.s	f12,f19,f9","fa2,fs3,fs1",
80008144,fmax.s,fs1:cb4d2fd0,,29e214d3,3,"fmax.s	f9,f4,f30","fs1,ft4,ft10",
80008148,sub,s9:fafeddbe,,414f8cb3,3,"sub	x25,x31,x20","s9,t6,s4",
80008150,fle.s,a2:00000001,,a0f70653,3,"fle.s	x12,f14,f15","a2,fa4,fa5",
80008154,and,s2:ffffffff,,00b5f933,3,"and	x18,x11,x11","s2,a1,a1",
80008158,feq.s,a6:00000001,,a1e6a853,3,"feq.s	x16,f13,f30","a6,fa3,ft10",
8000815c,fclass.s,s0:00000002,,e00d1453,3,"fclass.s	x8,f26","s0,fs10",
80008160,andi,s4:00000001,,3f917a13,3,"andi	x20,x2,1017","s4,sp,1017",
80008164,div,sp:00000000,,039f4133,3,"div	x2,x30,x25","sp,t5,s9",
80008168,fsqrt.s,fa1:80000000,,580775d3,3,"fsqrt.s	f11,f14","fa1,fa4",
8000816c,srai,s10:00000000,,41c3dd13,3,"srai	x26,x7,0x1c","s10,t2,0x1c",
80008170,fsgnjn.s,fa7:cb4d2fd0,,218498d3,3,"fsgnjn.s	f17,f9,f24","fa7,fs1,fs8",
80008174,fsgnjx.s,fs0:d060825e,,20612453,3,"fsgnjx.s	f8,f2,f6","fs0,ft2,ft6",
80008178,mulhsu,s4:00000000,,02b82a33,3,"mulhsu	x20,x16,x11","s4,a6,a1",
8000817c,fmul.s,ft10:00000000,,10e11f53,3,"fmul.s	f30,f2,f14","ft10,ft2,fa4",
80008180,fsqrt.s,fa0:7fc00000,,580fc553,3,"fsqrt.s	f10,f31","fa0,ft11",
80008184,fmv.x.w,s11:7fc00000,,e0050dd3,3,"fmv.x.w	x27,f10","s11,fa0",
80008188,fmv.w.x,fs7:00000002,,f0040bd3,3,"fmv.w.x	f23,x8","fs7,s0",
8000818c,addi,s8:00000572,,57040c13,3,"addi	x24,x8,1392","s8,s0,1392",
80008190,fdiv.s,fs7:7fc00000,,194f2bd3,3,"fdiv.s	f23,f30,f20","fs7,ft10,fs4",
80008194,addi,t1:000002d1,,2d1b8313,3,"addi	x6,x23,721","t1,s7,721",
80008198,fcvt.wu.s,a4:00000000,,c0187753,3,"fcvt.wu.s	x14,f16","a4,fa6",
8000819c,srli,ra:00000000,,00a0d093,3,"srli	x1,x1,0xa","ra,ra,0xa",
800081a0,ori,s8:000004b3,,4b3d6c13,3,"ori	x24,x26,1203","s8,s10,1203",
800081a4,mul,a3:00000000,,03d286b3,3,"mul	x13,x5,x29","a3,t0,t4",
800081a8,lui,a6:3904d000,,3904d837,3,"lui	x16,0x3904d","a6,0x3904d",
800081b0,fdiv.s,ft8:aa7fffae,,191dbe53,3,"fdiv.s	f28,f27,f17","ft8,fs11,fa7",
800081b4,sll,ra:3904d000,,00a810b3,3,"sll	x1,x16,x10","ra,a6,a0",
800081b8,fmul.s,fs0:7f800000,,1011a453,3,"fmul.s	f8,f3,f1","fs0,ft3,ft1",
800081bc,sra,t3:00000000,,4104de33,3,"sra	x28,x9,x16","t3,s1,a6",
800081c0,or,s3:00000000,,01c6e9b3,3,"or	x19,x13,x28","s3,a3,t3",
800081c4,div,s9:00000000,,02104cb3,3,"div	x25,x0,x1","s9,zero,ra",
800081c8,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
800081cc,fsub.s,ft2:7fc00000,,094bf153,3,"fsub.s	f2,f23,f20","ft2,fs7,fs4",
800081d4,auipc,s3:32aca1d4,,b2ac2997,3,"auipc	x19,0xb2ac2","s3,0xb2ac2",
800081d8,sltu,s8:00000000,,01bfbc33,3,"sltu	x24,x31,x27","s8,t6,s11",
800081dc,fdiv.s,fa7:7fc00000,,188bf8d3,3,"fdiv.s	f17,f23,f8","fa7,fs7,fs0",
800081e0,andi,s5:00000000,,f23d7a93,3,"andi	x21,x26,-221","s5,s10,-221",
800081e4,fmul.s,fs4:7fc00000,,1168ca53,3,"fmul.s	f20,f17,f22","fs4,fa7,fs6",
800081e8,fcvt.wu.s,a6:00000000,,c01f3853,3,"fcvt.wu.s	x16,f30","a6,ft10",
800081ec,add,a2:00000000,,00e68633,3,"add	x12,x13,x14","a2,a3,a4",
800081f0,srl,s10:00000000,,01bf5d33,3,"srl	x26,x30,x27","s10,t5,s11",
800081f4,or,t1:80041024,,0112e333,3,"or	x6,x5,x17","t1,t0,a7",
800081f8,fcvt.w.s,a3:7fffffff,,c00206d3,3,"fcvt.w.s	x13,f4","a3,ft4",
800081fc,fcvt.wu.s,s0:00000000,,c01b1453,3,"fcvt.wu.s	x8,f22","s0,fs6",
80008200,fclass.s,a1:00000001,,e00195d3,3,"fclass.s	x11,f3","a1,ft3",
80008204,fmv.x.w,s6:ff800000,,e0028b53,3,"fmv.x.w	x22,f5","s6,ft5",
80008208,mulhu,s0:00000000,,03603433,3,"mulhu	x8,x0,x22","s0,zero,s6",
8000820c,lui,t0:3cde4000,,3cde42b7,3,"lui	x5,0x3cde4","t0,0x3cde4",
80008210,sll,t5:fafeddbe,,001f9f33,3,"sll	x30,x31,x1","t5,t6,ra",
80008214,fmax.s,ft6:367fffae,,280d9353,3,"fmax.s	f6,f27,f0","ft6,fs11,ft0",
80008218,addi,ra:fafedd07,,f49f8093,3,"addi	x1,x31,-183","ra,t6,-183",
8000821c,sltu,a6:00000000,,01a8b833,3,"sltu	x16,x17,x26","a6,a7,s10",
80008220,auipc,s10:3d18e220,,bd186d17,3,"auipc	x26,0xbd186","s10,0xbd186",
80008224,mul,t0:00000000,,027302b3,3,"mul	x5,x6,x7","t0,t1,t2",
80008228,srai,s1:00000000,,41aad493,3,"srai	x9,x21,0x1a","s1,s5,0x1a",
8000822c,fsgnj.s,ft6:b67fffae,,20330353,3,"fsgnj.s	f6,f6,f3","ft6,ft6,ft3",
80008230,addi,a5:fffffe3c,,e3cc0793,3,"addi	x15,x24,-452","a5,s8,-452",
80008234,srl,ra:00000000,,00d5d0b3,3,"srl	x1,x11,x13","ra,a1,a3",
80008238,fsub.s,fs5:cb4d2fd0,,09a6fad3,3,"fsub.s	f21,f13,f26","fs5,fa3,fs10",
8000823c,srli,s4:00000000,,00455a13,3,"srli	x20,x10,0x4","s4,a0,0x4",
80008240,fsub.s,fs10:297fffae,,09a7fd53,3,"fsub.s	f26,f15,f26","fs10,fa5,fs10",
80008244,auipc,gp:f7b25244,,77b1d197,3,"auipc	x3,0x77b1d","gp,0x77b1d",
80008248,fsgnjx.s,fs11:ffc00000,,200a2dd3,3,"fsgnjx.s	f27,f20,f0","fs11,fs4,ft0",
8000824c,fsub.s,fs7:7fc00000,,085ffbd3,3,"fsub.s	f23,f31,f5","fs7,ft11,ft5",
80008250,fmv.w.x,fs9:80041024,,f0030cd3,3,"fmv.w.x	f25,x6","fs9,t1",
80008254,andi,ra:00000000,,b8aa7093,3,"andi	x1,x20,-1142","ra,s4,-1142",
80008258,fmax.s,fs10:fafeddbe,,29061d53,3,"fmax.s	f26,f12,f16","fs10,fa2,fa6",
8000825c,sll,s0:00000001,,00259433,3,"sll	x8,x11,x2","s0,a1,sp",
80008260,fle.s,s10:00000000,,a1c20d53,3,"fle.s	x26,f4,f28","s10,ft4,ft8",
80008264,xori,a5:0000004f,,04f3c793,3,"xori	x15,x7,79","a5,t2,79",
80008268,remu,a4:00000001,,0345f733,3,"remu	x14,x11,x20","a4,a1,s4",
8000826c,mulhu,ra:00000000,,025530b3,3,"mulhu	x1,x10,x5","ra,a0,t0",
80008270,ori,t3:fffff9ab,,9ab76e13,3,"ori	x28,x14,-1621","t3,a4,-1621",
80008274,fmv.x.w,a3:ffc00000,,e00f86d3,3,"fmv.x.w	x13,f31","a3,ft11",
80008278,flt.s,ra:00000000,,a05410d3,3,"flt.s	x1,f8,f5","ra,fs0,ft5",
80008280,feq.s,s11:00000000,,a0052dd3,3,"feq.s	x27,f10,f0","s11,fa0,ft0",
80008284,xori,t5:ffc0007e,,07e6cf13,3,"xori	x30,x13,126","t5,a3,126",
8000828c,sltu,a1:00000000,,013e35b3,3,"sltu	x11,x28,x19","a1,t3,s3",
80008294,slti,a6:00000000,,bda92813,3,"slti	x16,x18,-1062","a6,s2,-1062",
80008298,slti,t1:00000001,,19b5a313,3,"slti	x6,x11,411","t1,a1,411",
8000829c,fcvt.w.s,s3:80000000,,c00079d3,3,"fcvt.w.s	x19,f0","s3,ft0",
800082a0,auipc,a2:5853f2a0,,d8537617,3,"auipc	x12,0xd8537","a2,0xd8537",
800082a4,fsub.s,ft4:7fc00000,,09d27253,3,"fsub.s	f4,f4,f29","ft4,ft4,ft9",
800082a8,andi,s1:00000000,,dad2f493,3,"andi	x9,x5,-595","s1,t0,-595",
800082ac,mulh,s3:00000000,,03f599b3,3,"mulh	x19,x11,x31","s3,a1,t6",
800082b0,mulh,tp:00000000,,02949233,3,"mulh	x4,x9,x9","tp,s1,s1",
800082b4,mul,s10:b0ab0eb8,,03f88d33,3,"mul	x26,x17,x31","s10,a7,t6",
800082b8,fcvt.s.wu,ft4:00000000,,d01af253,3,"fcvt.s.wu	f4,x21","ft4,s5",
800082bc,fle.s,s9:00000001,,a1998cd3,3,"fle.s	x25,f19,f25","s9,fs3,fs9",
800082c0,mulh,a5:00000000,,02f597b3,3,"mulh	x15,x11,x15","a5,a1,a5",
800082c4,fsqrt.s,fa1:7fc00000,,5808f5d3,3,"fsqrt.s	f11,f17","fa1,fa7",
800082c8,fmv.w.x,ft9:00000000,,f0080ed3,3,"fmv.w.x	f29,x16","ft9,a6",
800082cc,div,t3:00000000,,03ccce33,3,"div	x28,x25,x28","t3,s9,t3",
800082d0,fsgnjx.s,ft2:00000000,,20ab2153,3,"fsgnjx.s	f2,f22,f10","ft2,fs6,fa0",
800082d8,flt.s,s8:00000000,,a1311c53,3,"flt.s	x24,f2,f19","s8,ft2,fs3",
800082dc,srl,t3:b0ab0eb8,,005d5e33,3,"srl	x28,x26,x5","t3,s10,t0",
800082e4,xori,gp:fffff8e4,,8e43c193,3,"xori	x3,x7,-1820","gp,t2,-1820",
800082e8,add,a3:ff800000,,016786b3,3,"add	x13,x15,x22","a3,a5,s6",
800082ec,div,s1:00000000,,03c9c4b3,3,"div	x9,x19,x28","s1,s3,t3",
800082f0,srli,a6:000002c2,,016e5813,3,"srli	x16,x28,0x16","a6,t3,0x16",
800082f4,fsgnj.s,fs7:7afeddbe,,20ad0bd3,3,"fsgnj.s	f23,f26,f10","fs7,fs10,fa0",
800082f8,rem,s3:00000000,,024169b3,3,"rem	x19,x2,x4","s3,sp,tp",
800082fc,add,s6:00000000,,00ba0b33,3,"add	x22,x20,x11","s6,s4,a1",
80008300,addi,a1:fffffb48,,b48b8593,3,"addi	x11,x23,-1208","a1,s7,-1208",
80008304,fmax.s,ft1:7fc00000,,29f890d3,3,"fmax.s	f1,f17,f31","ft1,fa7,ft11",
80008308,ori,ra:00000134,,1344e093,3,"ori	x1,x9,308","ra,s1,308",
8000830c,remu,s9:00000000,,03a27cb3,3,"remu	x25,x4,x26","s9,tp,s10",
80008310,fcvt.s.wu,fs0:00000000,,d014f453,3,"fcvt.s.wu	f8,x9","fs0,s1",
80008314,fmul.s,ft3:7fc00000,,10f571d3,3,"fmul.s	f3,f10,f15","ft3,fa0,fa5",
80008318,mulh,s4:00000000,,036f9a33,3,"mulh	x20,x31,x22","s4,t6,s6",
8000831c,addi,ra:fffffe44,,56018093,3,"addi	x1,x3,1376","ra,gp,1376",
80008320,fcvt.s.w,fs4:bf800000,,d0091a53,3,"fcvt.s.w	f20,x18","fs4,s2",
80008324,fcvt.s.w,fa3:00000000,,d00c36d3,3,"fcvt.s.w	f13,x24","fa3,s8",
80008328,add,t5:fafeddbe,,014f8f33,3,"add	x30,x31,x20","t5,t6,s4",
8000832c,mul,ra:ffffffff,,032300b3,3,"mul	x1,x6,x18","ra,t1,s2",
80008330,fsgnjn.s,fs5:ffc00000,,202d9ad3,3,"fsgnjn.s	f21,f27,f2","fs5,fs11,ft2",
80008334,mulhu,s10:00000000,,03bbbd33,3,"mulhu	x26,x23,x27","s10,s7,s11",
80008338,sltu,tp:00000000,,016ab233,3,"sltu	x4,x21,x22","tp,s5,s6",
8000833c,sll,t5:00082048,,00889f33,3,"sll	x30,x17,x8","t5,a7,s0",
80008340,divu,tp:00000001,,02875233,3,"divu	x4,x14,x8","tp,a4,s0",
80008344,fmv.w.x,fs4:000002c2,,f0080a53,3,"fmv.w.x	f20,x16","fs4,a6",
80008348,fsgnjn.s,ft8:80000000,,20771e53,3,"fsgnjn.s	f28,f14,f7","ft8,fa4,ft7",
8000834c,fmax.s,fs4:00000000,,296c9a53,3,"fmax.s	f20,f25,f22","fs4,fs9,fs6",
80008350,sltu,a0:00000000,,013cb533,3,"sltu	x10,x25,x19","a0,s9,s3",
80008354,mul,s9:00000000,,02708cb3,3,"mul	x25,x1,x7","s9,ra,t2",
80008358,and,a6:00000000,,0057f833,3,"and	x16,x15,x5","a6,a5,t0",
8000835c,fsqrt.s,ft2:00000000,,58047153,3,"fsqrt.s	f2,f8","ft2,fs0",
80008360,fsqrt.s,ft10:7f800000,,58097f53,3,"fsqrt.s	f30,f18","ft10,fs2",
80008364,slt,a5:00000000,,004227b3,3,"slt	x15,x4,x4","a5,tp,tp",
80008368,srai,t3:00000000,,40205e13,3,"srai	x28,x0,0x2","t3,zero,0x2",
8000836c,mul,s3:00000000,,029089b3,3,"mul	x19,x1,x9","s3,ra,s1",
80008370,srai,a1:00000000,,40fdd593,3,"srai	x11,x27,0xf","a1,s11,0xf",
80008374,fcvt.w.s,a5:00000000,,c006f7d3,3,"fcvt.w.s	x15,f13","a5,fa3",
80008378,fsgnj.s,ft11:7f800000,,20200fd3,3,"fsgnj.s	f31,f0,f2","ft11,ft0,ft2",
8000837c,ori,s11:fffff86d,,86d26d93,3,"ori	x27,x4,-1939","s11,tp,-1939",
80008380,slt,a3:00000000,,0110a6b3,3,"slt	x13,x1,x17","a3,ra,a7",
80008384,sll,gp:00082048,,000f11b3,3,"sll	x3,x30,x0","gp,t5,zero",
80008388,sub,s6:00000000,,41a98b33,3,"sub	x22,x19,x26","s6,s3,s10",
8000838c,fle.s,a3:00000001,,a18286d3,3,"fle.s	x13,f5,f24","a3,ft5,fs8",
80008390,mulhu,s3:00000000,,029fb9b3,3,"mulhu	x19,x31,x9","s3,t6,s1",
80008394,fcvt.wu.s,s6:00000000,,c0114b53,3,"fcvt.wu.s	x22,f2","s6,ft2",
80008398,xori,a3:00000455,,455b4693,3,"xori	x13,x22,1109","a3,s6,1109",
8000839c,auipc,t2:ea29139c,,6a289397,3,"auipc	x7,0x6a289","t2,0x6a289",
800083a0,rem,s0:00000000,,028de433,3,"rem	x8,x27,x8","s0,s11,s0",
800083a4,fcvt.wu.s,sp:ffffffff,,c01df153,3,"fcvt.wu.s	x2,f27","sp,fs11",
800083a8,or,t2:ffffffff,,002863b3,3,"or	x7,x16,x2","t2,a6,sp",
800083ac,fcvt.w.s,s10:00000000,,c00b7d53,3,"fcvt.w.s	x26,f22","s10,fs6",
800083b0,fmul.s,ft1:7f800000,,11efb0d3,3,"fmul.s	f1,f31,f30","ft1,ft11,ft10",
800083b4,fsqrt.s,fa5:7fc00000,,580d17d3,3,"fsqrt.s	f15,f26","fa5,fs10",
800083bc,andi,a4:00000000,,7dad7713,3,"andi	x14,x26,2010","a4,s10,2010",
800083c0,sll,gp:00082048,,00ff11b3,3,"sll	x3,x30,x15","gp,t5,a5",
800083c4,lui,a1:38912000,,389125b7,3,"lui	x11,0x38912","a1,0x38912",
800083c8,fmul.s,fs11:7fc00000,,10febdd3,3,"fmul.s	f27,f29,f15","fs11,ft9,fa5",
800083cc,auipc,s0:459b13cc,,c59a9417,3,"auipc	x8,0xc59a9","s0,0xc59a9",
800083d0,fcvt.w.s,sp:7fffffff,,c001a153,3,"fcvt.w.s	x2,f3","sp,ft3",
800083d4,fadd.s,fs1:ff800000,,002074d3,3,"fadd.s	f9,f0,f2","fs1,ft0,ft2",
800083dc,fclass.s,a5:00000080,,e00f97d3,3,"fclass.s	x15,f31","a5,ft11",
800083e4,mul,sp:00000000,,03bc0133,3,"mul	x2,x24,x27","sp,s8,s11",
800083e8,xor,a0:fafeddbe,,01f2c533,3,"xor	x10,x5,x31","a0,t0,t6",
800083ec,xori,gp:fffffca2,,ca204193,3,"xori	x3,x0,-862","gp,zero,-862",
800083f0,lui,a3:f73aa000,,f73aa6b7,3,"lui	x13,0xf73aa","a3,0xf73aa",
800083f4,sra,s5:00000000,,406adab3,3,"sra	x21,x21,x6","s5,s5,t1",
800083f8,and,s3:00000000,,01cff9b3,3,"and	x19,x31,x28","s3,t6,t3",
800083fc,flt.s,a2:00000000,,a1d51653,3,"flt.s	x12,f10,f29","a2,fa0,ft9",
80008400,ori,sp:fffff960,,96016113,3,"ori	x2,x2,-1696","sp,sp,-1696",
80008408,fsgnjx.s,fa2:80000000,,215c2653,3,"fsgnjx.s	f12,f24,f21","fa2,fs8,fs5",
8000840c,fmax.s,fa2:00000000,,293b1653,3,"fmax.s	f12,f22,f19","fa2,fs6,fs3",
80008410,fcvt.s.w,fa4:00000000,,d00cb753,3,"fcvt.s.w	f14,x25","fa4,s9",
80008414,divu,tp:00000000,,02a2d233,3,"divu	x4,x5,x10","tp,t0,a0",
80008418,fmax.s,ft5:7fc00000,,29ba92d3,3,"fmax.s	f5,f21,f27","ft5,fs5,fs11",
8000841c,flt.s,a5:00000000,,a1cf97d3,3,"flt.s	x15,f31,f28","a5,ft11,ft8",
80008420,fsgnj.s,fa7:00041024,,20dc88d3,3,"fsgnj.s	f17,f25,f13","fa7,fs9,fa3",
80008424,fadd.s,ft1:ff800000,,000220d3,3,"fadd.s	f1,f4,f0","ft1,ft4,ft0",
80008428,srli,s8:00000000,,000b5c13,3,"srli	x24,x22,0x0","s8,s6,0x0",
8000842c,feq.s,s4:00000001,,a07b2a53,3,"feq.s	x20,f22,f7","s4,fs6,ft7",
80008430,sra,a3:00000000,,41ccd6b3,3,"sra	x13,x25,x28","a3,s9,t3",
80008434,fmax.s,fs1:fafeddbe,,29a014d3,3,"fmax.s	f9,f0,f26","fs1,ft0,fs10",
80008438,fmul.s,ft1:80000000,,108cf0d3,3,"fmul.s	f1,f25,f8","ft1,fs9,fs0",
8000843c,sub,s5:80040fe4,,40fe8ab3,3,"sub	x21,x29,x15","s5,t4,a5",
80008444,fcvt.wu.s,a0:ffffffff,,c01f9553,3,"fcvt.wu.s	x10,f31","a0,ft11",
80008448,srli,a2:00001fff,,01395613,3,"srli	x12,x18,0x13","a2,s2,0x13",
8000844c,fmv.x.w,t1:00000000,,e0070353,3,"fmv.x.w	x6,f14","t1,fa4",
80008450,xor,s9:00000000,,0054ccb3,3,"xor	x25,x9,x5","s9,s1,t0",
80008454,sll,a3:ff2c0000,,01b116b3,3,"sll	x13,x2,x27","a3,sp,s11",
80008458,rem,s6:00000000,,02cb6b33,3,"rem	x22,x22,x12","s6,s6,a2",
8000845c,srl,s5:ffffffff,,0183dab3,3,"srl	x21,x7,x24","s5,t2,s8",
80008460,add,t0:ffffffff,,000502b3,3,"add	x5,x10,x0","t0,a0,zero",
80008464,mul,s2:000006a0,,03210933,3,"mul	x18,x2,x18","s2,sp,s2",
80008468,mulhsu,t0:00000000,,024622b3,3,"mulhsu	x5,x12,x4","t0,a2,tp",
8000846c,mul,s3:00000000,,031009b3,3,"mul	x19,x0,x17","s3,zero,a7",
80008474,slti,s2:00000000,,c6ba2913,3,"slti	x18,x20,-917","s2,s4,-917",
80008478,xor,t2:00000000,,00e743b3,3,"xor	x7,x14,x14","t2,a4,a4",
8000847c,fsgnjx.s,fa3:ff800000,,21f9a6d3,3,"fsgnjx.s	f13,f19,f31","fa3,fs3,ft11",
80008480,fsgnjx.s,fa3:fafeddbe,,2114a6d3,3,"fsgnjx.s	f13,f9,f17","fa3,fs1,fa7",
80008484,fsub.s,fs7:ff800000,,09803bd3,3,"fsub.s	f23,f0,f24","fs7,ft0,fs8",
8000848c,sll,tp:00000000,,013e1233,3,"sll	x4,x28,x19","tp,t3,s3",
80008490,fmul.s,fa5:7f800000,,109077d3,3,"fmul.s	f15,f0,f9","fa5,ft0,fs1",
80008494,sub,t2:ff2c0000,,413683b3,3,"sub	x7,x13,x19","t2,a3,s3",
80008498,srli,s7:00000000,,01485b93,3,"srli	x23,x16,0x14","s7,a6,0x14",
8000849c,fsqrt.s,fa2:00000000,,580b7653,3,"fsqrt.s	f12,f22","fa2,fs6",
800084a0,xori,t3:00000686,,686bce13,3,"xori	x28,x23,1670","t3,s7,1670",
800084a4,or,tp:00000000,,012c6233,3,"or	x4,x24,x18","tp,s8,s2",
800084a8,fmin.s,fs1:fafeddbe,,29a784d3,3,"fmin.s	f9,f15,f26","fs1,fa5,fs10",
800084ac,fcvt.s.wu,fs7:00000000,,d0124bd3,3,"fcvt.s.wu	f23,x4","fs7,tp",
800084b0,rem,t0:ffffffff,,03f0e2b3,3,"rem	x5,x1,x31","t0,ra,t6",
800084b4,slt,s5:00000000,,00842ab3,3,"slt	x21,x8,x8","s5,s0,s0",
800084b8,auipc,s0:8fdb74b8,,0fdaf417,3,"auipc	x8,0xfdaf","s0,0xfdaf",
800084bc,srl,ra:ff2c0000,,0026d0b3,3,"srl	x1,x13,x2","ra,a3,sp",
800084c0,fcvt.s.wu,fs1:4f800000,,d012a4d3,3,"fcvt.s.wu	f9,x5","fs1,t0",
800084c4,auipc,s6:790b34c4,,f90abb17,3,"auipc	x22,0xf90ab","s6,0xf90ab",
800084c8,lui,s6:4506a000,,4506ab37,3,"lui	x22,0x4506a","s6,0x4506a",
800084cc,fsgnj.s,ft9:7f800000,,21ff0ed3,3,"fsgnj.s	f29,f30,f31","ft9,ft10,ft11",
800084d0,fsgnjx.s,ft1:7fc00000,,214520d3,3,"fsgnjx.s	f1,f10,f20","ft1,fa0,fs4",
800084d4,slli,s6:00000000,,01901b13,3,"slli	x22,x0,0x19","s6,zero,0x19",
800084d8,fsgnj.s,ft3:ff800000,,20d001d3,3,"fsgnj.s	f3,f0,f13","ft3,ft0,fa3",
800084dc,mul,t1:00000000,,032c8333,3,"mul	x6,x25,x18","t1,s9,s2",
800084e0,slt,s5:00000000,,011f2ab3,3,"slt	x21,x30,x17","s5,t5,a7",
800084e4,xor,t0:fffffca2,,003742b3,3,"xor	x5,x14,x3","t0,a4,gp",
800084e8,add,t1:ff2c0000,,01a68333,3,"add	x6,x13,x26","t1,a3,s10",
800084ec,slt,s1:00000001,,00e6a4b3,3,"slt	x9,x13,x14","s1,a3,a4",
800084f0,fmax.s,fa5:00000000,,282697d3,3,"fmax.s	f15,f13,f2","fa5,fa3,ft2",
800084f4,mul,t0:00000000,,023d02b3,3,"mul	x5,x26,x3","t0,s10,gp",
800084f8,srli,a0:00000000,,013c5513,3,"srli	x10,x24,0x13","a0,s8,0x13",
800084fc,sra,s5:00000000,,417adab3,3,"sra	x21,x21,x23","s5,s5,s7",
80008500,fmv.w.x,fa2:00001fff,,f0060653,3,"fmv.w.x	f12,x12","fa2,a2",
80008504,fsgnjx.s,fa5:00000000,,20ac27d3,3,"fsgnjx.s	f15,f24,f10","fa5,fs8,fa0",
8000850c,fmax.s,fs4:7f800000,,299f9a53,3,"fmax.s	f20,f31,f25","fs4,ft11,fs9",
80008510,fdiv.s,fs3:7fc00000,,185cf9d3,3,"fdiv.s	f19,f25,f5","fs3,fs9,ft5",
80008514,fsqrt.s,fs10:00000000,,58024d53,3,"fsqrt.s	f26,f4","fs10,ft4",
80008518,remu,t0:ff2c0000,,02f6f2b3,3,"remu	x5,x13,x15","t0,a3,a5",
8000851c,fcvt.s.wu,fs1:4f7f2c00,,d01344d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
80008520,slt,a5:00000001,,003427b3,3,"slt	x15,x8,x3","a5,s0,gp",
80008524,slti,s4:00000001,,ff08aa13,3,"slti	x20,x17,-16","s4,a7,-16",
80008528,srl,ra:00000000,,007850b3,3,"srl	x1,x16,x7","ra,a6,t2",
8000852c,fsgnjn.s,ft10:80041024,,20c89f53,3,"fsgnjn.s	f30,f17,f12","ft10,fa7,fa2",
80008530,rem,s4:00000000,,035bea33,3,"rem	x20,x23,x21","s4,s7,s5",
80008534,xori,t1:7ffbef31,,f158c313,3,"xori	x6,x17,-235","t1,a7,-235",
80008538,xori,s8:000004f2,,c9fdcc13,3,"xori	x24,x27,-865","s8,s11,-865",
8000853c,fclass.s,a2:00000004,,e00f1653,3,"fclass.s	x12,f30","a2,ft10",
80008540,andi,a6:00000000,,c0577813,3,"andi	x16,x14,-1019","a6,a4,-1019",
80008544,lui,a4:2a405000,,2a405737,3,"lui	x14,0x2a405","a4,0x2a405",
80008548,rem,s5:80040fe4,,024eeab3,3,"rem	x21,x29,x4","s5,t4,tp",
8000854c,feq.s,a5:00000000,,a1fca7d3,3,"feq.s	x15,f25,f31","a5,fs9,ft11",
80008550,fsgnjx.s,fa4:80041024,,214f2753,3,"fsgnjx.s	f14,f30,f20","fa4,ft10,fs4",
80008554,fclass.s,t1:00000200,,e0029353,3,"fclass.s	x6,f5","t1,ft5",
80008558,mulhu,a2:00000000,,02e63633,3,"mulhu	x12,x12,x14","a2,a2,a4",
8000855c,sub,t3:0000035e,,403b0e33,3,"sub	x28,x22,x3","t3,s6,gp",
80008560,fmul.s,ft10:00000000,,104c7f53,3,"fmul.s	f30,f24,f4","ft10,fs8,ft4",
80008564,rem,s2:00000000,,03b7e933,3,"rem	x18,x15,x27","s2,a5,s11",
80008568,sub,a6:c76ee000,,40b78833,3,"sub	x16,x15,x11","a6,a5,a1",
8000856c,fcvt.w.s,s3:00000000,,c00349d3,3,"fcvt.w.s	x19,f6","s3,ft6",
80008570,srli,s1:00001fff,,0131d493,3,"srli	x9,x3,0x13","s1,gp,0x13",
80008574,div,a3:ffffffff,,02a246b3,3,"div	x13,x4,x10","a3,tp,a0",
80008578,fdiv.s,fs6:00000000,,19288b53,3,"fdiv.s	f22,f17,f18","fs6,fa7,fs2",
8000857c,add,s11:ff2bf86d,,005d8db3,3,"add	x27,x27,x5","s11,s11,t0",
80008580,fsub.s,fs6:7fc00000,,09d54b53,3,"fsub.s	f22,f10,f29","fs6,fa0,ft9",
80008584,fsgnj.s,fa2:00000000,,207b8653,3,"fsgnj.s	f12,f23,f7","fa2,fs7,ft7",
80008588,fclass.s,s9:00000010,,e0079cd3,3,"fclass.s	x25,f15","s9,fa5",
8000858c,fsgnjn.s,fa2:cf7f2c00,,21749653,3,"fsgnjn.s	f12,f9,f23","fa2,fs1,fs7",
80008590,fclass.s,t3:00000010,,e00b9e53,3,"fclass.s	x28,f23","t3,fs7",
80008594,divu,s6:ffffffff,,02f0db33,3,"divu	x22,x1,x15","s6,ra,a5",
80008598,and,s1:00000000,,00d074b3,3,"and	x9,x0,x13","s1,zero,a3",
8000859c,fcvt.s.wu,fa3:4f000410,,d018f6d3,3,"fcvt.s.wu	f13,x17","fa3,a7",
800085a0,mulhsu,t5:00000000,,03062f33,3,"mulhsu	x30,x12,x16","t5,a2,a6",
800085a4,lui,a5:3db1f000,,3db1f7b7,3,"lui	x15,0x3db1f","a5,0x3db1f",
800085a8,sra,a6:00000010,,402cd833,3,"sra	x16,x25,x2","a6,s9,sp",
800085ac,fadd.s,fs1:7fc00000,,0102f4d3,3,"fadd.s	f9,f5,f16","fs1,ft5,fa6",
