pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000721c,fle.s,t6:00000001,,a00c8fd3,3,"fle.s	x31,f25,f0","t6,fs9,ft0",
80007228,divu,s4:ffffffff,,0234da33,3,"divu	x20,x9,x3","s4,s1,gp",
8000722c,ori,s6:7efbf9fe,,1fe3eb13,3,"ori	x22,x7,510","s6,t2,510",
80007230,andi,tp:00000000,,7dd0f213,3,"andi	x4,x1,2013","tp,ra,2013",
80007234,divu,s8:00000000,,03eddc33,3,"divu	x24,x27,x30","s8,s11,t5",
80007238,fsgnj.s,ft9:4efdf7f0,,20608ed3,3,"fsgnj.s	f29,f1,f6","ft9,ft1,ft6",
8000723c,sll,t0:7efbf836,,009392b3,3,"sll	x5,x7,x9","t0,t2,s1",
80007244,fcvt.w.s,a4:00000000,,c0033753,3,"fcvt.w.s	x14,f6","a4,ft6",
80007248,or,t2:ffffffff,,019ce3b3,3,"or	x7,x25,x25","t2,s9,s9",
8000724c,mulhu,a6:00000000,,03feb833,3,"mulhu	x16,x29,x31","a6,t4,t6",
80007250,or,s0:7efbf836,,0054e433,3,"or	x8,x9,x5","s0,s1,t0",
80007254,mul,s2:00000000,,03038933,3,"mul	x18,x7,x16","s2,t2,a6",
80007258,slli,a4:00000000,,01cb9713,3,"slli	x14,x23,0x1c","a4,s7,0x1c",
8000725c,fmv.x.w,s5:7fc00000,,e0018ad3,3,"fmv.x.w	x21,f3","s5,ft3",
80007260,remu,s7:00000000,,0341fbb3,3,"remu	x23,x3,x20","s7,gp,s4",
80007264,slt,t3:00000000,,007a2e33,3,"slt	x28,x20,x7","t3,s4,t2",
80007268,remu,a3:000000ff,,02da76b3,3,"remu	x13,x20,x13","a3,s4,a3",
8000726c,mulhsu,s7:00000000,,02f12bb3,3,"mulhsu	x23,x2,x15","s7,sp,a5",
80007270,mulh,s4:00000000,,02649a33,3,"mulh	x20,x9,x6","s4,s1,t1",
80007274,mulhsu,t0:00000000,,02f0a2b3,3,"mulhsu	x5,x1,x15","t0,ra,a5",
80007278,fmv.w.x,fa7:00000000,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
8000727c,fcvt.wu.s,t2:00000000,,c01db3d3,3,"fcvt.wu.s	x7,f27","t2,fs11",
80007280,xor,a5:80041024,,01d947b3,3,"xor	x15,x18,x29","a5,s2,t4",
80007284,add,s3:ff000a22,,016789b3,3,"add	x19,x15,x22","s3,a5,s6",
80007288,slli,s9:00000000,,00629c93,3,"slli	x25,x5,0x6","s9,t0,0x6",
8000728c,rem,a4:00000000,,0363e733,3,"rem	x14,x7,x22","a4,t2,s6",
80007290,fdiv.s,fs1:7f800000,,198e84d3,3,"fdiv.s	f9,f29,f24","fs1,ft9,fs8",
80007294,srl,t3:00000000,,011e5e33,3,"srl	x28,x28,x17","t3,t3,a7",
80007298,fdiv.s,fa0:79fcc160,,19dd7553,3,"fdiv.s	f10,f26,f29","fa0,fs10,ft9",
8000729c,addi,s11:fffffbd8,,bd870d93,3,"addi	x27,x14,-1064","s11,a4,-1064",
800072a0,fmul.s,fs8:00000000,,10ac9c53,3,"fmul.s	f24,f25,f10","fs8,fs9,fa0",
800072a4,fcvt.w.s,a6:ffffff80,,c00b0853,3,"fcvt.w.s	x16,f22","a6,fs6",
800072a8,fsgnjx.s,fa1:00000000,,200225d3,3,"fsgnjx.s	f11,f4,f0","fa1,ft4,ft0",
800072ac,mul,t2:00000000,,031383b3,3,"mul	x7,x7,x17","t2,t2,a7",
800072b0,slti,s1:00000001,,79a2a493,3,"slti	x9,x5,1946","s1,t0,1946",
800072b4,srli,s11:00000000,,00395d93,3,"srli	x27,x18,0x3","s11,s2,0x3",
800072b8,srl,s2:080040fe,,01d65933,3,"srl	x18,x12,x29","s2,a2,t4",
800072bc,fcvt.wu.s,s0:00000000,,c01df453,3,"fcvt.wu.s	x8,f27","s0,fs11",
800072c0,fcvt.w.s,t1:00000000,,c00cf353,3,"fcvt.w.s	x6,f25","t1,fs9",
800072c4,fcvt.wu.s,s10:00000000,,c01e4d53,3,"fcvt.wu.s	x26,f28","s10,ft8",
800072c8,sll,tp:00000000,,017c1233,3,"sll	x4,x24,x23","tp,s8,s7",
800072cc,fmin.s,fs8:4efdf7f0,,29e08c53,3,"fmin.s	f24,f1,f30","fs8,ft1,ft10",
800072d0,lui,tp:090ce000,,090ce237,3,"lui	x4,0x90ce","tp,0x90ce",
800072dc,addi,t1:080042f1,,1f390313,3,"addi	x6,x18,499","t1,s2,499",
800072e0,fcvt.s.w,ft5:00000000,,d00bf2d3,3,"fcvt.s.w	f5,x23","ft5,s7",
800072e4,fdiv.s,fs8:7fc00000,,19e67c53,3,"fdiv.s	f24,f12,f30","fs8,fa2,ft10",
800072e8,sub,gp:f7ffbf03,,412481b3,3,"sub	x3,x9,x18","gp,s1,s2",
800072ec,fdiv.s,ft4:ff800000,,190ef253,3,"fdiv.s	f4,f29,f16","ft4,ft9,fa6",
800072f0,xori,t3:ffffff45,,f450ce13,3,"xori	x28,x1,-187","t3,ra,-187",
800072f4,fcvt.wu.s,t3:00000000,,c0123e53,3,"fcvt.wu.s	x28,f4","t3,ft4",
800072f8,andi,t5:00000000,,17f47f13,3,"andi	x30,x8,383","t5,s0,383",
800072fc,slt,gp:00000000,,01b6a1b3,3,"slt	x3,x13,x27","gp,a3,s11",
80007300,sll,a6:00000001,,01849833,3,"sll	x16,x9,x24","a6,s1,s8",
80007304,or,a7:00000000,,008de8b3,3,"or	x17,x27,x8","a7,s11,s0",
80007308,remu,t5:00000000,,03bc7f33,3,"remu	x30,x24,x27","t5,s8,s11",
8000730c,sltu,s9:00000000,,00103cb3,3,"sltu	x25,x0,x1","s9,zero,ra",
80007310,mulh,s1:00000000,,031594b3,3,"mulh	x9,x11,x17","s1,a1,a7",
80007314,fmin.s,fa5:00000000,,28b287d3,3,"fmin.s	f15,f5,f11","fa5,ft5,fa1",
80007318,feq.s,s1:00000001,,a0b824d3,3,"feq.s	x9,f16,f11","s1,fa6,fa1",
80007320,mulh,s0:00000000,,02ec9433,3,"mulh	x8,x25,x14","s0,s9,a4",
80007328,fmv.w.x,ft1:080042f1,,f00300d3,3,"fmv.w.x	f1,x6","ft1,t1",
8000732c,fsqrt.s,ft6:47344c7e,,580ef353,3,"fsqrt.s	f6,f29","ft6,ft9",
80007330,fsqrt.s,fa6:00000000,,5808c853,3,"fsqrt.s	f16,f17","fa6,fa7",
80007334,addi,ra:ed14bcf1,,e9b10093,3,"addi	x1,x2,-357","ra,sp,-357",
80007338,feq.s,a5:00000000,,a1b227d3,3,"feq.s	x15,f4,f27","a5,ft4,fs11",
8000733c,auipc,s6:60ce833c,,e0ce1b17,3,"auipc	x22,0xe0ce1","s6,0xe0ce1",
80007340,sll,a1:7fc00000,,014a95b3,3,"sll	x11,x21,x20","a1,s5,s4",
80007344,fsgnj.s,fa3:00040fed,,215906d3,3,"fsgnj.s	f13,f18,f21","fa3,fs2,fs5",
80007348,mulhu,a7:00000000,,029e38b3,3,"mulhu	x17,x28,x9","a7,t3,s1",
8000734c,fmv.w.x,ft1:80041024,,f00e80d3,3,"fmv.w.x	f1,x29","ft1,t4",
80007350,fsqrt.s,fs10:00000000,,5805ad53,3,"fsqrt.s	f26,f11","fs10,fa1",
80007354,flt.s,s2:00000000,,a1039953,3,"flt.s	x18,f7,f16","s2,ft7,fa6",
80007358,add,t3:ed14be56,,00270e33,3,"add	x28,x14,x2","t3,a4,sp",
8000735c,fsgnjx.s,fs3:79fcc160,,21d529d3,3,"fsgnjx.s	f19,f10,f29","fs3,fa0,ft9",
80007360,fclass.s,s2:00000008,,e00d9953,3,"fclass.s	x18,f27","s2,fs11",
80007364,fsqrt.s,ft0:4734d769,,58067053,3,"fsqrt.s	f0,f12","ft0,fa2",
80007368,sltu,s10:00000000,,01913d33,3,"sltu	x26,x2,x25","s10,sp,s9",
8000736c,fmv.w.x,fa0:00000001,,f00f8553,3,"fmv.w.x	f10,x31","fa0,t6",
80007370,andi,t3:00000000,,e8407e13,3,"andi	x28,x0,-380","t3,zero,-380",
80007374,fsub.s,fa0:00040fed,,0916a553,3,"fsub.s	f10,f13,f17","fa0,fa3,fa7",
80007378,fdiv.s,fs10:7f800000,,19f49d53,3,"fdiv.s	f26,f9,f31","fs10,fs1,ft11",
8000737c,div,t3:ffffffff,,02f5ce33,3,"div	x28,x11,x15","t3,a1,a5",
80007380,fmv.w.x,fs4:00000000,,f0078a53,3,"fmv.w.x	f20,x15","fs4,a5",
80007384,srl,s1:7fc00000,,0045d4b3,3,"srl	x9,x11,x4","s1,a1,tp",
80007388,fmin.s,fs1:c2ff8000,,296684d3,3,"fmin.s	f9,f13,f22","fs1,fa3,fs6",
8000738c,fcvt.wu.s,a4:ffffffff,,c01c7753,3,"fcvt.wu.s	x14,f24","a4,fs8",
80007390,fmv.w.x,fa5:00000000,,f00d87d3,3,"fmv.w.x	f15,x27","fa5,s11",
80007394,fmin.s,fs1:00000000,,283584d3,3,"fmin.s	f9,f11,f3","fs1,fa1,ft3",
80007398,fmin.s,fs4:c2ff8000,,29648a53,3,"fmin.s	f20,f9,f22","fs4,fs1,fs6",
8000739c,sra,t1:080042f1,,41a35333,3,"sra	x6,x6,x26","t1,t1,s10",
800073a0,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
800073a4,ori,s6:00000467,,46706b13,3,"ori	x22,x0,1127","s6,zero,1127",
800073a8,mulh,a3:00000000,,030396b3,3,"mulh	x13,x7,x16","a3,t2,a6",
800073ac,divu,s6:ffffffff,,02315b33,3,"divu	x22,x2,x3","s6,sp,gp",
800073b0,srli,t1:00000000,,0142d313,3,"srli	x6,x5,0x14","t1,t0,0x14",
800073b4,srai,t3:00000000,,4136de13,3,"srai	x28,x13,0x13","t3,a3,0x13",
800073b8,fmv.w.x,fa6:00000000,,f0040853,3,"fmv.w.x	f16,x8","fa6,s0",
800073c0,sll,s9:00000000,,015e1cb3,3,"sll	x25,x28,x21","s9,t3,s5",
800073c4,or,s11:00000000,,01936db3,3,"or	x27,x6,x25","s11,t1,s9",
800073c8,slt,t5:00000001,,00552f33,3,"slt	x30,x10,x5","t5,a0,t0",
800073cc,fcvt.wu.s,a4:ffffffff,,c01f0753,3,"fcvt.wu.s	x14,f30","a4,ft10",
800073d0,fcvt.s.w,ft8:cefff7e0,,d0067e53,3,"fcvt.s.w	f28,x12","ft8,a2",
800073d4,sll,s6:00000001,,015f1b33,3,"sll	x22,x30,x21","s6,t5,s5",
800073dc,fcvt.wu.s,t6:00000000,,c0151fd3,3,"fcvt.wu.s	x31,f10","t6,fa0",
800073e0,fmv.w.x,fs8:090ce000,,f0020c53,3,"fmv.w.x	f24,x4","fs8,tp",
800073e4,mulhu,ra:00000000,,03fe30b3,3,"mulhu	x1,x28,x31","ra,t3,t6",
800073e8,fdiv.s,ft7:00000000,,18d2f3d3,3,"fdiv.s	f7,f5,f13","ft7,ft5,fa3",
800073ec,fadd.s,ft11:c2ff8000,,011a3fd3,3,"fadd.s	f31,f20,f17","ft11,fs4,fa7",
800073f0,sra,s7:00000001,,407f5bb3,3,"sra	x23,x30,x7","s7,t5,t2",
800073f4,flt.s,a6:00000000,,a03d1853,3,"flt.s	x16,f26,f3","a6,fs10,ft3",
800073f8,fclass.s,t5:00000040,,e0041f53,3,"fclass.s	x30,f8","t5,fs0",
800073fc,xori,s0:fffffa19,,a1934413,3,"xori	x8,x6,-1511","s0,t1,-1511",
80007400,sll,t5:00000010,,00cb9f33,3,"sll	x30,x23,x12","t5,s7,a2",
80007404,lui,s9:b7485000,,b7485cb7,3,"lui	x25,0xb7485","s9,0xb7485",
80007408,fsgnjn.s,ft10:ceff8000,,21a61f53,3,"fsgnjn.s	f30,f12,f26","ft10,fa2,fs10",
8000740c,sub,a4:7ffbefdc,,41d28733,3,"sub	x14,x5,x29","a4,t0,t4",
80007410,srl,ra:00000000,,00a6d0b3,3,"srl	x1,x13,x10","ra,a3,a0",
80007414,feq.s,s10:00000000,,a134ad53,3,"feq.s	x26,f9,f19","s10,fs1,fs3",
80007418,lui,a1:17fe9000,,17fe95b7,3,"lui	x11,0x17fe9","a1,0x17fe9",
8000741c,or,t3:00000001,,01786e33,3,"or	x28,x16,x23","t3,a6,s7",
80007420,sra,s4:00000000,,41c85a33,3,"sra	x20,x16,x28","s4,a6,t3",
80007424,remu,s5:00000000,,03737ab3,3,"remu	x21,x6,x23","s5,t1,s7",
80007428,sub,s2:7ffbefcc,,41e70933,3,"sub	x18,x14,x30","s2,a4,t5",
8000742c,fcvt.w.s,a4:00000000,,c0011753,3,"fcvt.w.s	x14,f2","a4,ft2",
80007430,auipc,s11:fa744430,,7a73dd97,3,"auipc	x27,0x7a73d","s11,0x7a73d",
80007434,xori,s5:7ffbee9e,,15294a93,3,"xori	x21,x18,338","s5,s2,338",
80007438,slt,t5:00000000,,00e72f33,3,"slt	x30,x14,x14","t5,a4,a4",
8000743c,auipc,t2:c090d43c,,40906397,3,"auipc	x7,0x40906","t2,0x40906",
80007440,fcvt.wu.s,s5:00000000,,c018fad3,3,"fcvt.wu.s	x21,f17","s5,fa7",
80007444,slt,a4:00000001,,012c2733,3,"slt	x14,x24,x18","a4,s8,s2",
80007448,fcvt.s.wu,fs1:4efff7df,,d01974d3,3,"fcvt.s.wu	f9,x18","fs1,s2",
80007450,feq.s,t0:00000000,,a1a4a2d3,3,"feq.s	x5,f9,f26","t0,fs1,fs10",
80007454,remu,ra:ff000a22,,0289f0b3,3,"remu	x1,x19,x8","ra,s3,s0",
80007458,sll,t6:7fc00000,,01449fb3,3,"sll	x31,x9,x20","t6,s1,s4",
8000745c,sltu,ra:00000001,,002230b3,3,"sltu	x1,x4,x2","ra,tp,sp",
80007464,fcvt.wu.s,a6:00000000,,c01c7853,3,"fcvt.wu.s	x16,f24","a6,fs8",
80007468,addi,t2:ed14be01,,fab10393,3,"addi	x7,x2,-85","t2,sp,-85",
8000746c,fsub.s,fa4:79fcc160,,09098753,3,"fsub.s	f14,f19,f16","fa4,fs3,fa6",
80007470,fclass.s,a7:00000040,,e00498d3,3,"fclass.s	x17,f9","a7,fs1",
80007474,srli,gp:00000000,,01175193,3,"srli	x3,x14,0x11","gp,a4,0x11",
80007478,fsgnjx.s,fa3:00000000,,206826d3,3,"fsgnjx.s	f13,f16,f6","fa3,fa6,ft6",
8000747c,fcvt.w.s,a5:00000000,,c00587d3,3,"fcvt.w.s	x15,f11","a5,fa1",
80007480,sltiu,s5:00000001,,f87f3a93,3,"sltiu	x21,x30,-121","s5,t5,-121",
80007484,xor,t0:00000000,,0032c2b3,3,"xor	x5,x5,x3","t0,t0,gp",
80007488,mulhu,s9:00000000,,03da3cb3,3,"mulhu	x25,x20,x29","s9,s4,t4",
8000748c,and,s2:05149000,,00b57933,3,"and	x18,x10,x11","s2,a0,a1",
80007490,fsgnjn.s,fa1:00040fed,,201515d3,3,"fsgnjn.s	f11,f10,f1","fa1,fa0,ft1",
80007494,srl,a6:000001ff,,00a4d833,3,"srl	x16,x9,x10","a6,s1,a0",
80007498,auipc,a3:c0773498,,4076c697,3,"auipc	x13,0x4076c","a3,0x4076c",
8000749c,fcvt.w.s,t5:00000002,,c00aff53,3,"fcvt.w.s	x30,f21","t5,fs5",
800074a4,mulh,t5:00000000,,025f9f33,3,"mulh	x30,x31,x5","t5,t6,t0",
800074a8,auipc,s10:adce74a8,,2dce0d17,3,"auipc	x26,0x2dce0","s10,0x2dce0",
800074ac,divu,t5:c0773498,,0376df33,3,"divu	x30,x13,x23","t5,a3,s7",
800074b0,fadd.s,ft8:79fcc160,,00773e53,3,"fadd.s	f28,f14,f7","ft8,fa4,ft7",
800074b4,fcvt.s.wu,ft3:3f800000,,d01771d3,3,"fcvt.s.wu	f3,x14","ft3,a4",
800074b8,fsgnjx.s,fa4:ceff8000,,209f2753,3,"fsgnjx.s	f14,f30,f9","fa4,ft10,fs1",
800074bc,sra,s5:80040fe4,,40f65ab3,3,"sra	x21,x12,x15","s5,a2,a5",
800074c0,fsgnj.s,fs2:00000000,,20778953,3,"fsgnj.s	f18,f15,f7","fs2,fa5,ft7",
800074c4,lui,s4:34713000,,34713a37,3,"lui	x20,0x34713","s4,0x34713",
800074c8,fsgnjn.s,fs10:ff800000,,20f21d53,3,"fsgnjn.s	f26,f4,f15","fs10,ft4,fa5",
800074cc,remu,s1:03ac5000,,0325f4b3,3,"remu	x9,x11,x18","s1,a1,s2",
800074d0,fmv.w.x,fa1:00000000,,f00c85d3,3,"fmv.w.x	f11,x25","fa1,s9",
800074d4,sltiu,s4:00000001,,5d6b3a13,3,"sltiu	x20,x22,1494","s4,s6,1494",
800074d8,sub,s9:11eb4bcc,,40a98cb3,3,"sub	x25,x19,x10","s9,s3,a0",
800074dc,and,t2:80041004,,01d173b3,3,"and	x7,x2,x29","t2,sp,t4",
800074e0,fcvt.s.wu,fa6:3f800000,,d01a7853,3,"fcvt.s.wu	f16,x20","fa6,s4",
800074e4,srli,s6:00000000,,002b5b13,3,"srli	x22,x22,0x2","s6,s6,0x2",
800074e8,sltiu,s6:00000001,,cccd3b13,3,"sltiu	x22,x26,-820","s6,s10,-820",
800074ec,sll,t6:000003fe,,01481fb3,3,"sll	x31,x16,x20","t6,a6,s4",
800074f0,mul,s11:05149000,,03270db3,3,"mul	x27,x14,x18","s11,a4,s2",
800074f4,fmv.x.w,a3:7fc00000,,e00b86d3,3,"fmv.x.w	x13,f23","a3,fs7",
800074f8,sltiu,s7:00000001,,e9ed3b93,3,"sltiu	x23,x26,-354","s7,s10,-354",
800074fc,mul,s3:000003fe,,034f89b3,3,"mul	x19,x31,x20","s3,t6,s4",
80007500,fcvt.wu.s,a5:7fc00000,,c01f47d3,3,"fcvt.wu.s	x15,f30","a5,ft10",
80007504,feq.s,t5:00000000,,a0e12f53,3,"feq.s	x30,f2,f14","t5,ft2,fa4",
80007508,srli,s2:00000020,,0018d913,3,"srli	x18,x17,0x1","s2,a7,0x1",
8000750c,fle.s,s1:00000001,,a1c104d3,3,"fle.s	x9,f2,f28","s1,ft2,ft8",
80007510,addi,a1:05148d44,,d44d8593,3,"addi	x11,x27,-700","a1,s11,-700",
80007514,or,s10:090ce001,,00926d33,3,"or	x26,x4,x9","s10,tp,s1",
80007518,flt.s,gp:00000001,,a0d211d3,3,"flt.s	x3,f4,f13","gp,ft4,fa3",
8000751c,fsqrt.s,fa6:3f7fffae,,5801f853,3,"fsqrt.s	f16,f3","fa6,ft3",
80007520,sltiu,s3:00000000,,52023993,3,"sltiu	x19,x4,1312","s3,tp,1312",
80007524,mul,s2:000003fe,,034f8933,3,"mul	x18,x31,x20","s2,t6,s4",
80007528,slti,a7:00000001,,4a9fa893,3,"slti	x17,x31,1193","a7,t6,1193",
8000752c,mulh,t3:00000000,,03179e33,3,"mulh	x28,x15,x17","t3,a5,a7",
80007530,fmax.s,fa1:c2ff8000,,29fd15d3,3,"fmax.s	f11,f26,f31","fa1,fs10,ft11",
80007534,add,t5:000003fe,,01e90f33,3,"add	x30,x18,x30","t5,s2,t5",
80007538,fsgnjx.s,fa5:bf7fffae,,214827d3,3,"fsgnjx.s	f15,f16,f20","fa5,fa6,fs4",
80007540,sll,tp:00003fe0,,01591233,3,"sll	x4,x18,x21","tp,s2,s5",
80007544,feq.s,gp:00000000,,a042a1d3,3,"feq.s	x3,f5,f4","gp,ft5,ft4",
80007548,fcvt.wu.s,s7:ffffffff,,c01b8bd3,3,"fcvt.wu.s	x23,f23","s7,fs7",
8000754c,fsgnjn.s,fs7:c734d769,,20301bd3,3,"fsgnjn.s	f23,f0,f3","fs7,ft0,ft3",
80007550,srli,a3:00001da2,,01355693,3,"srli	x13,x10,0x13","a3,a0,0x13",
80007554,srl,gp:00000ed1,,01a6d1b3,3,"srl	x3,x13,x26","gp,a3,s10",
80007558,add,a0:000001ff,,01000533,3,"add	x10,x0,x16","a0,zero,a6",
8000755c,sub,s10:00000000,,41ff8d33,3,"sub	x26,x31,x31","s10,t6,t6",
80007560,fcvt.s.w,ft1:4ca29200,,d00dc0d3,3,"fcvt.s.w	f1,x27","ft1,s11",
80007564,fmin.s,fs7:c2ff8000,,29f30bd3,3,"fmin.s	f23,f6,f31","fs7,ft6,ft11",
80007568,mulhsu,s6:000000ff,,03d82b33,3,"mulhsu	x22,x16,x29","s6,a6,t4",
8000756c,divu,t2:00000000,,02f8d3b3,3,"divu	x7,x17,x15","t2,a7,a5",
80007570,lui,a6:2b8ce000,,2b8ce837,3,"lui	x16,0x2b8ce","a6,0x2b8ce",
80007574,fmv.w.x,fs7:00000000,,f00d0bd3,3,"fmv.w.x	f23,x26","fs7,s10",
80007578,xor,tp:000000fe,,001b4233,3,"xor	x4,x22,x1","tp,s6,ra",
8000757c,xori,tp:fffffe9c,,e9cd4213,3,"xori	x4,x26,-356","tp,s10,-356",
80007580,feq.s,s1:00000000,,a1c224d3,3,"feq.s	x9,f4,f28","s1,ft4,ft8",
80007584,and,a4:00000001,,008a7733,3,"and	x14,x20,x8","a4,s4,s0",
80007588,fcvt.w.s,t1:ffffff80,,c0058353,3,"fcvt.w.s	x6,f11","t1,fa1",
8000758c,andi,s2:0000023a,,23af7913,3,"andi	x18,x30,570","s2,t5,570",
80007590,srli,t6:00000000,,001c5f93,3,"srli	x31,x24,0x1","t6,s8,0x1",
80007594,xori,s4:fffffc18,,c198ca13,3,"xori	x20,x17,-999","s4,a7,-999",
80007598,add,s6:ed14be56,,002e0b33,3,"add	x22,x28,x2","s6,t3,sp",
8000759c,mul,a5:00000000,,027907b3,3,"mul	x15,x18,x7","a5,s2,t2",
800075a0,add,gp:ffffffff,,01fb81b3,3,"add	x3,x23,x31","gp,s7,t6",
800075a4,fcvt.w.s,t3:00000000,,c006fe53,3,"fcvt.w.s	x28,f13","t3,fa3",
800075a8,fclass.s,s7:00000040,,e00a9bd3,3,"fclass.s	x23,f21","s7,fs5",
800075ac,fadd.s,ft7:47344c7e,,00d303d3,3,"fadd.s	f7,f6,f13","ft7,ft6,fa3",
800075b4,fcvt.s.w,ft10:00000000,,d0007f53,3,"fcvt.s.w	f30,x0","ft10,zero",
800075b8,andi,ra:00000088,,4aacf093,3,"andi	x1,x25,1194","ra,s9,1194",
800075bc,srai,s8:00000000,,40bfdc13,3,"srai	x24,x31,0xb","s8,t6,0xb",
800075c0,add,s9:05149000,,005d8cb3,3,"add	x25,x27,x5","s9,s11,t0",
800075c4,fsgnjx.s,fs3:00000000,,2106a9d3,3,"fsgnjx.s	f19,f13,f16","fs3,fa3,fa6",
800075c8,auipc,s0:73a045c8,,f39fd417,3,"auipc	x8,0xf39fd","s0,0xf39fd",
800075cc,fsgnjx.s,fa5:4efff7df,,2104a7d3,3,"fsgnjx.s	f15,f9,f16","fa5,fs1,fa6",
800075d0,srl,s0:fffffe9c,,01c25433,3,"srl	x8,x4,x28","s0,tp,t3",
800075d8,srai,a7:fffff68a,,411b5893,3,"srai	x17,x22,0x11","a7,s6,0x11",
800075dc,sltiu,t2:00000000,,01083393,3,"sltiu	x7,x16,16","t2,a6,16",
800075e0,sltu,a7:00000000,,01f538b3,3,"sltu	x17,x10,x31","a7,a0,t6",
800075e4,div,a7:00000000,,02a1c8b3,3,"div	x17,x3,x10","a7,gp,a0",
800075e8,slli,t6:da200000,,01469f93,3,"slli	x31,x13,0x14","t6,a3,0x14",
800075ec,fsgnjn.s,fa1:c2ff8000,,212595d3,3,"fsgnjn.s	f11,f11,f18","fa1,fa1,fs2",
800075f0,fsqrt.s,fa3:3f7fffae,,5801f6d3,3,"fsqrt.s	f13,f3","fa3,ft3",
800075f8,fcvt.wu.s,s4:0000b44d,,c013aa53,3,"fcvt.wu.s	x20,f7","s4,ft7",
800075fc,fmv.x.w,a1:ceff8000,,e00705d3,3,"fmv.x.w	x11,f14","a1,fa4",
80007600,mul,ra:ef67c000,,024c80b3,3,"mul	x1,x25,x4","ra,s9,tp",
80007604,and,t0:00000256,,01e172b3,3,"and	x5,x2,x30","t0,sp,t5",
80007608,fmin.s,fs3:40000000,,295389d3,3,"fmin.s	f19,f7,f21","fs3,ft7,fs5",
8000760c,mulhu,a7:00000000,,02e738b3,3,"mulhu	x17,x14,x14","a7,a4,a4",
80007610,fcvt.s.wu,fa1:447f8000,,d01f75d3,3,"fcvt.s.wu	f11,x30","fa1,t5",
80007614,fsub.s,ft11:3f7fffae,,09e69fd3,3,"fsub.s	f31,f13,f30","ft11,fa3,ft10",
80007618,fcvt.s.wu,ft8:440e8000,,d0190e53,3,"fcvt.s.wu	f28,x18","ft8,s2",
8000761c,srl,s1:80040fe4,,01aad4b3,3,"srl	x9,x21,x26","s1,s5,s10",
80007620,slt,s3:00000000,,006029b3,3,"slt	x19,x0,x6","s3,zero,t1",
80007624,slti,t1:00000000,,e90ba313,3,"slti	x6,x23,-368","t1,s7,-368",
80007628,srl,s8:00000000,,01035c33,3,"srl	x24,x6,x16","s8,t1,a6",
80007630,remu,tp:80040fe4,,0214f233,3,"remu	x4,x9,x1","tp,s1,ra",
80007634,div,t6:fe001041,,037ecfb3,3,"div	x31,x29,x23","t6,t4,s7",
80007638,fmv.w.x,fs4:00000256,,f0028a53,3,"fmv.w.x	f20,x5","fs4,t0",
8000763c,mulhu,t0:00000000,,03cd32b3,3,"mulhu	x5,x26,x28","t0,s10,t3",
80007640,fsgnjx.s,fs5:890ce000,,216c2ad3,3,"fsgnjx.s	f21,f24,f22","fs5,fs8,fs6",
80007644,mulhu,t0:00001b71,,0226b2b3,3,"mulhu	x5,x13,x2","t0,a3,sp",
80007648,add,t0:ed14be56,,007b02b3,3,"add	x5,x22,x7","t0,s6,t2",
8000764c,remu,a7:00000000,,024c78b3,3,"remu	x17,x24,x4","a7,s8,tp",
80007650,fsgnjn.s,fa6:80000256,,211a1853,3,"fsgnjn.s	f16,f20,f17","fa6,fs4,fa7",
80007658,feq.s,s1:00000000,,a05b24d3,3,"feq.s	x9,f22,f5","s1,fs6,ft5",
8000765c,sra,s6:00000001,,41075b33,3,"sra	x22,x14,x16","s6,a4,a6",
80007660,fmul.s,ft4:56b2de37,,106ef253,3,"fmul.s	f4,f29,f6","ft4,ft9,ft6",
80007664,mulh,s3:00000000,,022799b3,3,"mulh	x19,x15,x2","s3,a5,sp",
80007668,xor,gp:80040fe4,,004e41b3,3,"xor	x3,x28,x4","gp,t3,tp",
8000766c,fmin.s,ft2:ff800000,,29aa8153,3,"fmin.s	f2,f21,f26","ft2,fs5,fs10",
80007670,div,t0:ffffffff,,031ac2b3,3,"div	x5,x21,x17","t0,s5,a7",
80007674,slli,s1:a2680000,,013a1493,3,"slli	x9,x20,0x13","s1,s4,0x13",
80007678,srl,t0:80040fe4,,0191d2b3,3,"srl	x5,x3,x25","t0,gp,s9",
8000767c,mulhsu,a5:884fec7b,,021627b3,3,"mulhsu	x15,x12,x1","a5,a2,ra",
80007680,fcvt.wu.s,s2:7fc00000,,c0177953,3,"fcvt.wu.s	x18,f14","s2,fa4",
80007684,xor,a0:ef67c000,,0130c533,3,"xor	x10,x1,x19","a0,ra,s3",
80007688,fcvt.s.w,ft9:cefff7e0,,d001ced3,3,"fcvt.s.w	f29,x3","ft9,gp",
8000768c,sltu,t0:00000000,,006232b3,3,"sltu	x5,x4,x6","t0,tp,t1",
80007690,xor,gp:80040fe4,,00c8c1b3,3,"xor	x3,x17,x12","gp,a7,a2",
80007694,auipc,s11:715d5694,,f15ced97,3,"auipc	x27,0xf15ce","s11,0xf15ce",
80007698,fsgnjn.s,ft1:c40e8000,,20fe10d3,3,"fsgnjn.s	f1,f28,f15","ft1,ft8,fa5",
8000769c,mul,a1:81207c10,,02ce85b3,3,"mul	x11,x29,x12","a1,t4,a2",
