pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000841c,fclass.s,t6:00000008,,e00a9fd3,3,"fclass.s	x31,f21","t6,fs5",
80008420,srl,s7:080040fe,,01955bb3,3,"srl	x23,x10,x25","s7,a0,s9",
80008424,mul,t0:ef250cbc,,023c82b3,3,"mul	x5,x25,x3","t0,s9,gp",
80008428,fcvt.s.wu,fs0:4f6f250c,,d012f453,3,"fcvt.s.wu	f8,x5","fs0,t0",
8000842c,or,s4:80040fe3,,00a66a33,3,"or	x20,x12,x10","s4,a2,a0",
80008430,sub,s0:00000001,,40d90433,3,"sub	x8,x18,x13","s0,s2,a3",
80008434,sra,s8:00000000,,40275c33,3,"sra	x24,x14,x2","s8,a4,sp",
80008438,fsgnjn.s,fs0:ffc00000,,218c9453,3,"fsgnjn.s	f8,f25,f24","fs0,fs9,fs8",
8000843c,or,a6:b06c4b77,,00b1e833,3,"or	x16,x3,x11","a6,gp,a1",
80008440,sltiu,t5:00000001,,0238bf13,3,"sltiu	x30,x17,35","t5,a7,35",
80008444,fcvt.s.w,fa5:3f800000,,d000f7d3,3,"fcvt.s.w	f15,x1","fa5,ra",
80008448,fmv.x.w,s7:ffc00000,,e0040bd3,3,"fmv.x.w	x23,f8","s7,fs0",
8000844c,fsgnjx.s,ft8:ffc00000,,20d0ae53,3,"fsgnjx.s	f28,f1,f13","ft8,ft1,fa3",
80008450,flt.s,gp:00000000,,a0d291d3,3,"flt.s	x3,f5,f13","gp,ft5,fa3",
80008454,sra,t6:ffc00000,,41dbdfb3,3,"sra	x31,x23,x29","t6,s7,t4",
80008458,divu,s0:00000001,,02bad433,3,"divu	x8,x21,x11","s0,s5,a1",
8000845c,slt,sp:00000001,,002a2133,3,"slt	x2,x20,x2","sp,s4,sp",
80008460,fclass.s,a0:00000200,,e0021553,3,"fclass.s	x10,f4","a0,ft4",
80008464,fmv.x.w,s8:7fc00000,,e00d8c53,3,"fmv.x.w	x24,f27","s8,fs11",
80008468,fmax.s,ft5:3f800000,,29b792d3,3,"fmax.s	f5,f15,f27","ft5,fa5,fs11",
8000846c,fadd.s,fa2:7fc00000,,0156f653,3,"fadd.s	f12,f13,f21","fa2,fa3,fs5",
80008470,feq.s,s4:00000000,,a0b72a53,3,"feq.s	x20,f14,f11","s4,fa4,fa1",
80008478,mulhsu,s7:00000000,,03a02bb3,3,"mulhsu	x23,x0,x26","s7,zero,s10",
8000847c,fdiv.s,fs9:7fc00000,,19872cd3,3,"fdiv.s	f25,f14,f24","fs9,fa4,fs8",
80008480,ori,a6:ffffff77,,e3586813,3,"ori	x16,x16,-459","a6,a6,-459",
80008484,xori,a7:0000042e,,42e8c893,3,"xori	x17,x17,1070","a7,a7,1070",
80008488,fcvt.s.wu,fa6:00000000,,d0164853,3,"fcvt.s.wu	f16,x12","fa6,a2",
80008490,fadd.s,fs11:7fc00000,,0077bdd3,3,"fadd.s	f27,f15,f7","fs11,fa5,ft7",
80008494,or,gp:00000000,,0071e1b3,3,"or	x3,x3,x7","gp,gp,t2",
80008498,fcvt.wu.s,t6:ffffffff,,c01e4fd3,3,"fcvt.wu.s	x31,f28","t6,ft8",
8000849c,fcvt.s.w,ft8:00000000,,d00bfe53,3,"fcvt.s.w	f28,x23","ft8,s7",
800084a0,fsgnj.s,fs8:7fc00000,,21fb0c53,3,"fsgnj.s	f24,f22,f31","fs8,fs6,ft11",
800084a4,flt.s,a7:00000000,,a10518d3,3,"flt.s	x17,f10,f16","a7,fa0,fa6",
800084a8,sltiu,s6:00000000,,872fbb13,3,"sltiu	x22,x31,-1934","s6,t6,-1934",
800084ac,sub,s8:80040fe3,,40898c33,3,"sub	x24,x19,x8","s8,s3,s0",
800084b0,slli,s6:60d08000,,00159b13,3,"slli	x22,x11,0x1","s6,a1,0x1",
800084b4,and,t5:00000000,,00b3ff33,3,"and	x30,x7,x11","t5,t2,a1",
800084b8,fcvt.s.w,fs3:cefff7e0,,d00cb9d3,3,"fcvt.s.w	f19,x25","fs3,s9",
800084bc,mul,sp:00000000,,030a0133,3,"mul	x2,x20,x16","sp,s4,a6",
800084c0,mulhsu,a7:8871454a,,025ca8b3,3,"mulhsu	x17,x25,x5","a7,s9,t0",
800084c4,fmin.s,fs7:00000000,,29468bd3,3,"fmin.s	f23,f13,f20","fs7,fa3,fs4",
800084c8,rem,a6:00000000,,02cf6833,3,"rem	x16,x30,x12","a6,t5,a2",
800084cc,fmv.w.x,ft5:80040fe4,,f00982d3,3,"fmv.w.x	f5,x19","ft5,s3",
800084d0,srl,gp:00000001,,0037d1b3,3,"srl	x3,x15,x3","gp,a5,gp",
800084d4,fmax.s,fs11:00000000,,29289dd3,3,"fmax.s	f27,f17,f18","fs11,fa7,fs2",
800084d8,xor,a1:7ffbefdb,,0196c5b3,3,"xor	x11,x13,x25","a1,a3,s9",
800084dc,srli,t2:00000000,,01875393,3,"srli	x7,x14,0x18","t2,a4,0x18",
800084e0,mul,t2:81207c10,,039983b3,3,"mul	x7,x19,x25","t2,s3,s9",
800084e4,flt.s,t2:00000001,,a0e893d3,3,"flt.s	x7,f17,f14","t2,fa7,fa4",
800084e8,sltiu,a6:00000001,,83fbb813,3,"sltiu	x16,x23,-1985","a6,s7,-1985",
800084ec,fmin.s,fs5:00000000,,297f0ad3,3,"fmin.s	f21,f30,f23","fs5,ft10,fs7",
800084f0,srli,a6:00000000,,004d5813,3,"srli	x16,x26,0x4","a6,s10,0x4",
800084f4,lui,ra:cc24e000,,cc24e0b7,3,"lui	x1,0xcc24e","ra,0xcc24e",
800084f8,sll,t6:80000000,,01fc1fb3,3,"sll	x31,x24,x31","t6,s8,t6",
800084fc,srli,s0:00000000,,01465413,3,"srli	x8,x12,0x14","s0,a2,0x14",
80008500,fmv.x.w,s7:ffc00000,,e0038bd3,3,"fmv.x.w	x23,f7","s7,ft7",
80008504,fmin.s,fs1:00000000,,29bf84d3,3,"fmin.s	f9,f31,f27","fs1,ft11,fs11",
80008508,fadd.s,ft3:80040fe4,,0058b1d3,3,"fadd.s	f3,f17,f5","ft3,fa7,ft5",
8000850c,slti,sp:00000000,,fe2f2113,3,"slti	x2,x30,-30","sp,t5,-30",
80008510,fadd.s,fa3:3f7fffae,,00e876d3,3,"fadd.s	f13,f16,f14","fa3,fa6,fa4",
80008514,fmin.s,ft3:00000000,,29d881d3,3,"fmin.s	f3,f17,f29","ft3,fa7,ft9",
80008518,addi,t0:fffffa16,,a16a0293,3,"addi	x5,x20,-1514","t0,s4,-1514",
8000851c,fle.s,a7:00000000,,a1dc08d3,3,"fle.s	x17,f24,f29","a7,fs8,ft9",
80008520,fcvt.s.wu,fa5:00000000,,d01df7d3,3,"fcvt.s.wu	f15,x27","fa5,s11",
80008524,fmin.s,fs6:3f7fffae,,28dc0b53,3,"fmin.s	f22,f24,f13","fs6,fs8,fa3",
80008528,fclass.s,t4:00000002,,e0099ed3,3,"fclass.s	x29,f19","t4,fs3",
8000852c,srli,sp:00000001,,0001d113,3,"srli	x2,x3,0x0","sp,gp,0x0",
80008530,feq.s,s7:00000000,,a0272bd3,3,"feq.s	x23,f14,f2","s7,fa4,ft2",
80008534,fclass.s,s2:00000002,,e0099953,3,"fclass.s	x18,f19","s2,fs3",
80008538,xor,s6:ffecad50,,015dcb33,3,"xor	x22,x27,x21","s6,s11,s5",
8000853c,slli,tp:00000000,,00dd1213,3,"slli	x4,x26,0xd","tp,s10,0xd",
80008540,slli,a7:00000000,,00641893,3,"slli	x17,x8,0x6","a7,s0,0x6",
80008548,srai,tp:80040fe3,,400c5213,3,"srai	x4,x24,0x0","tp,s8,0x0",
80008550,remu,s6:00000001,,0353fb33,3,"remu	x22,x7,x21","s6,t2,s5",
80008554,ori,sp:00000064,,06446113,3,"ori	x2,x8,100","sp,s0,100",
80008558,fmul.s,ft10:7fc00000,,10778f53,3,"fmul.s	f30,f15,f7","ft10,fa5,ft7",
8000855c,fmv.w.x,fa6:00000000,,f0040853,3,"fmv.w.x	f16,x8","fa6,s0",
80008560,fdiv.s,ft7:7fc00000,,1812f3d3,3,"fdiv.s	f7,f5,f1","ft7,ft5,ft1",
80008564,fmul.s,fa0:7fc00000,,104e0553,3,"fmul.s	f10,f28,f4","fa0,ft8,ft4",
80008568,xor,s0:00000000,,01c34433,3,"xor	x8,x6,x28","s0,t1,t3",
8000856c,andi,s11:00000000,,a4c3fd93,3,"andi	x27,x7,-1460","s11,t2,-1460",
80008570,fmul.s,fs5:7fc00000,,11539ad3,3,"fmul.s	f21,f7,f21","fs5,ft7,fs5",
80008574,and,s6:00000000,,010cfb33,3,"and	x22,x25,x16","s6,s9,a6",
80008578,slt,s10:00000000,,006e2d33,3,"slt	x26,x28,x6","s10,t3,t1",
8000857c,div,t4:ffffffff,,02874eb3,3,"div	x29,x14,x8","t4,a4,s0",
80008584,fmax.s,ft6:00000000,,29a89353,3,"fmax.s	f6,f17,f26","ft6,fa7,fs10",
80008588,fsqrt.s,ft9:00000000,,58087ed3,3,"fsqrt.s	f29,f16","ft9,fa6",
8000858c,fmin.s,fa1:00000000,,29f785d3,3,"fmin.s	f11,f15,f31","fa1,fa5,ft11",
80008594,fcvt.wu.s,t0:00000000,,c018f2d3,3,"fcvt.wu.s	x5,f17","t0,fa7",
8000859c,fmv.x.w,a4:00000000,,e0088753,3,"fmv.x.w	x14,f17","a4,fa7",
800085a0,fsub.s,ft0:3f7fffae,,09bb4053,3,"fsub.s	f0,f22,f27","ft0,fs6,fs11",
800085a4,remu,ra:00000000,,035670b3,3,"remu	x1,x12,x21","ra,a2,s5",
800085a8,mulh,a7:00000000,,03ed98b3,3,"mulh	x17,x27,x30","a7,s11,t5",
800085ac,divu,s5:ffffffff,,02095ab3,3,"divu	x21,x18,x0","s5,s2,zero",
800085b0,xor,sp:00000000,,001f4133,3,"xor	x2,x30,x1","sp,t5,ra",
800085b4,auipc,a7:dd60a5b4,,5d602897,3,"auipc	x17,0x5d602","a7,0x5d602",
800085b8,lui,t5:eeae3000,,eeae3f37,3,"lui	x30,0xeeae3","t5,0xeeae3",
800085bc,fmv.x.w,t3:3f7fffae,,e0000e53,3,"fmv.x.w	x28,f0","t3,ft0",
800085c0,mul,s0:00000000,,02a30433,3,"mul	x8,x6,x10","s0,t1,a0",
800085c4,mulhsu,t4:00000000,,02332eb3,3,"mulhsu	x29,x6,x3","t4,t1,gp",
800085c8,fmul.s,ft4:7fc00000,,1173f253,3,"fmul.s	f4,f7,f23","ft4,ft7,fs7",
800085cc,slt,a5:00000000,,008ba7b3,3,"slt	x15,x23,x8","a5,s7,s0",
800085d0,div,tp:ffffffff,,02c6c233,3,"div	x4,x13,x12","tp,a3,a2",
800085d4,fsqrt.s,fs5:00000000,,5801fad3,3,"fsqrt.s	f21,f3","fs5,ft3",
800085d8,and,a0:00000000,,0077f533,3,"and	x10,x15,x7","a0,a5,t2",
800085dc,rem,a3:00000000,,034366b3,3,"rem	x13,x6,x20","a3,t1,s4",
800085e0,fsgnj.s,fs10:3f7fffae,,20968d53,3,"fsgnj.s	f26,f13,f9","fs10,fa3,fs1",
800085e4,fdiv.s,ft2:00000000,,18284153,3,"fdiv.s	f2,f16,f2","ft2,fa6,ft2",
800085e8,lui,s2:87c2c000,,87c2c937,3,"lui	x18,0x87c2c","s2,0x87c2c",
800085ec,fcvt.s.w,fa2:3f800000,,d001f653,3,"fcvt.s.w	f12,x3","fa2,gp",
800085f0,fsub.s,ft2:7fc00000,,086c2153,3,"fsub.s	f2,f24,f6","ft2,fs8,ft6",
800085f4,fmul.s,ft9:00000000,,11ca9ed3,3,"fmul.s	f29,f21,f28","ft9,fs5,ft8",
800085f8,auipc,a3:646595f8,,e4651697,3,"auipc	x13,0xe4651","a3,0xe4651",
800085fc,fdiv.s,fs8:7fc00000,,1849fc53,3,"fdiv.s	f24,f19,f4","fs8,fs3,ft4",
80008600,remu,s10:00000000,,03907d33,3,"remu	x26,x0,x25","s10,zero,s9",
80008604,sub,sp:9155dfe4,,41e98133,3,"sub	x2,x19,x30","sp,s3,t5",
80008608,fsub.s,fa6:7fc00000,,08862853,3,"fsub.s	f16,f12,f8","fa6,fa2,fs0",
8000860c,slti,t4:00000001,,5e22ae93,3,"slti	x29,x5,1506","t4,t0,1506",
80008614,fsub.s,ft4:bf7fffae,,09618253,3,"fsub.s	f4,f3,f22","ft4,ft3,fs6",
80008618,xori,t5:8000047e,,47efcf13,3,"xori	x30,x31,1150","t5,t6,1150",
8000861c,slt,s8:00000000,,01372c33,3,"slt	x24,x14,x19","s8,a4,s3",
80008620,fdiv.s,fs11:00000000,,19ae7dd3,3,"fdiv.s	f27,f28,f26","fs11,ft8,fs10",
80008624,sll,tp:7effff5c,,007e1233,3,"sll	x4,x28,x7","tp,t3,t2",
80008628,auipc,s6:42b7f628,,c2b77b17,3,"auipc	x22,0xc2b77","s6,0xc2b77",
8000862c,auipc,s8:8fe3f62c,,0fe37c17,3,"auipc	x24,0xfe37","s8,0xfe37",
80008630,fclass.s,t6:00000200,,e00c9fd3,3,"fclass.s	x31,f25","t6,fs9",
80008634,fle.s,t3:00000000,,a0d08e53,3,"fle.s	x28,f1,f13","t3,ft1,fa3",
80008638,fmv.w.x,fa6:00000001,,f00e8853,3,"fmv.w.x	f16,x29","fa6,t4",
80008640,fsgnjx.s,fs5:00000000,,219baad3,3,"fsgnjx.s	f21,f23,f25","fs5,fs7,fs9",
80008644,slti,sp:00000000,,b391a113,3,"slti	x2,x3,-1223","sp,gp,-1223",
80008648,or,s6:00000200,,01bfeb33,3,"or	x22,x31,x27","s6,t6,s11",
8000864c,slt,s2:00000001,,000f2933,3,"slt	x18,x30,x0","s2,t5,zero",
80008650,rem,t4:00000000,,02166eb3,3,"rem	x29,x12,x1","t4,a2,ra",
80008654,divu,s0:00400208,,036cd433,3,"divu	x8,x25,x22","s0,s9,s6",
80008658,or,t3:dd60a5b4,,01106e33,3,"or	x28,x0,x17","t3,zero,a7",
8000865c,fmin.s,ft3:00000000,,288e01d3,3,"fmin.s	f3,f28,f8","ft3,ft8,fs0",
80008660,ori,a7:0000029c,,29cee893,3,"ori	x17,x29,668","a7,t4,668",
80008664,fsub.s,ft10:7fc00000,,08a6ff53,3,"fsub.s	f30,f13,f10","ft10,fa3,fa0",
80008668,fle.s,t0:00000000,,a0a002d3,3,"fle.s	x5,f0,f10","t0,ft0,fa0",
8000866c,srl,tp:ffffffff,,002ad233,3,"srl	x4,x21,x2","tp,s5,sp",
80008670,mulh,t0:cdceccee,,039692b3,3,"mulh	x5,x13,x25","t0,a3,s9",
80008674,fsgnjx.s,ft9:00040fe4,,2052aed3,3,"fsgnjx.s	f29,f5,f5","ft9,ft5,ft5",
80008678,mulh,s0:ffffffff,,03539433,3,"mulh	x8,x7,x21","s0,t2,s5",
8000867c,lui,a0:766c9000,,766c9537,3,"lui	x10,0x766c9","a0,0x766c9",
80008680,fsgnjn.s,fs2:3f800000,,20491953,3,"fsgnjn.s	f18,f18,f4","fs2,fs2,ft4",
80008684,slli,ra:6d000000,,016e1093,3,"slli	x1,x28,0x16","ra,t3,0x16",
80008688,fdiv.s,fa6:7fc00000,,19b88853,3,"fdiv.s	f16,f17,f27","fa6,fa7,fs11",
8000868c,addi,a7:8fe3fa04,,3d8c0893,3,"addi	x17,x24,984","a7,s8,984",
80008690,fsub.s,fs10:7fc00000,,09617d53,3,"fsub.s	f26,f2,f22","fs10,ft2,fs6",
80008694,fsgnjx.s,ft9:00000000,,2007aed3,3,"fsgnjx.s	f29,f15,f0","ft9,fa5,ft0",
80008698,fmv.x.w,t5:7fc00000,,e0050f53,3,"fmv.x.w	x30,f10","t5,fa0",
8000869c,div,a5:00000000,,038ac7b3,3,"div	x15,x21,x24","a5,s5,s8",
800086a0,and,a7:00000000,,01a2f8b3,3,"and	x17,x5,x26","a7,t0,s10",
800086a4,sll,t4:766c9000,,00651eb3,3,"sll	x29,x10,x6","t4,a0,t1",
800086a8,xor,a5:766c9000,,00a4c7b3,3,"xor	x15,x9,x10","a5,s1,a0",
800086ac,fsgnjn.s,ft0:80000000,,21b31053,3,"fsgnjn.s	f0,f6,f27","ft0,ft6,fs11",
800086b0,fsgnjx.s,ft11:00000000,,21ca2fd3,3,"fsgnjx.s	f31,f20,f28","ft11,fs4,ft8",
800086b4,addi,t5:fffffc4e,,c4e30f13,3,"addi	x30,x6,-946","t5,t1,-946",
800086b8,and,ra:00000000,,0044f0b3,3,"and	x1,x9,x4","ra,s1,tp",
800086bc,xori,t6:0000012d,,12d14f93,3,"xori	x31,x2,301","t6,sp,301",
800086c0,mulh,t3:000000c8,,03669e33,3,"mulh	x28,x13,x22","t3,a3,s6",
800086cc,sub,a0:fffffc4e,,400f0533,3,"sub	x10,x30,x0","a0,t5,zero",
800086d0,fmv.x.w,a1:3f7fffae,,e00705d3,3,"fmv.x.w	x11,f14","a1,fa4",
800086d4,fsgnjx.s,fs3:7fc00000,,21cc29d3,3,"fsgnjx.s	f19,f24,f28","fs3,fs8,ft8",
800086d8,slli,tp:00000000,,01f59213,3,"slli	x4,x11,0x1f","tp,a1,0x1f",
800086dc,fmv.w.x,fs11:00000000,,f0088dd3,3,"fmv.w.x	f27,x17","fs11,a7",
800086e0,fmv.x.w,tp:80040fe4,,e0028253,3,"fmv.x.w	x4,f5","tp,ft5",
800086e4,srl,ra:00000000,,00aa50b3,3,"srl	x1,x20,x10","ra,s4,a0",
800086e8,srai,s7:00000000,,41265b93,3,"srai	x23,x12,0x12","s7,a2,0x12",
800086ec,fle.s,a3:00000000,,a1a906d3,3,"fle.s	x13,f18,f26","a3,fs2,fs10",
800086f0,xor,s4:00000000,,0170ca33,3,"xor	x20,x1,x23","s4,ra,s7",
800086f4,sll,s5:00000000,,01a61ab3,3,"sll	x21,x12,x26","s5,a2,s10",
800086f8,fle.s,s5:00000000,,a19b0ad3,3,"fle.s	x21,f22,f25","s5,fs6,fs9",
800086fc,lui,tp:6dd2d000,,6dd2d237,3,"lui	x4,0x6dd2d","tp,0x6dd2d",
80008700,sltiu,s1:00000001,,3106b493,3,"sltiu	x9,x13,784","s1,a3,784",
80008708,div,t4:00000000,,03974eb3,3,"div	x29,x14,x25","t4,a4,s9",
8000870c,fcvt.w.s,sp:7fffffff,,c0043153,3,"fcvt.w.s	x2,f8","sp,fs0",
80008710,srli,a6:00000000,,0064d813,3,"srli	x16,x9,0x6","a6,s1,0x6",
80008714,fcvt.wu.s,t6:ffffffff,,c0140fd3,3,"fcvt.wu.s	x31,f8","t6,fs0",
80008718,slti,s2:00000001,,5e872913,3,"slti	x18,x14,1512","s2,a4,1512",
8000871c,or,a2:ffeff62c,,00fc6633,3,"or	x12,x24,x15","a2,s8,a5",
80008720,sltiu,s1:00000000,,e0543493,3,"sltiu	x9,x8,-507","s1,s0,-507",
80008724,mulhu,s7:00000000,,03b33bb3,3,"mulhu	x23,x6,x27","s7,t1,s11",
80008728,lui,ra:cad23000,,cad230b7,3,"lui	x1,0xcad23","ra,0xcad23",
8000872c,slt,gp:00000001,,007ba1b3,3,"slt	x3,x23,x7","gp,s7,t2",
80008730,fcvt.s.wu,fs0:00000000,,d01eb453,3,"fcvt.s.wu	f8,x29","fs0,t4",
80008734,sll,s6:00000000,,01001b33,3,"sll	x22,x0,x16","s6,zero,a6",
80008738,fle.s,a0:00000000,,a0850553,3,"fle.s	x10,f10,f8","a0,fa0,fs0",
8000873c,rem,a1:00000000,,026065b3,3,"rem	x11,x0,x6","a1,zero,t1",
80008740,xor,t4:4531c62c,,001c4eb3,3,"xor	x29,x24,x1","t4,s8,ra",
80008744,slli,a5:00000000,,016a9793,3,"slli	x15,x21,0x16","a5,s5,0x16",
80008748,fcvt.s.wu,ft1:4f4ad230,,d010f0d3,3,"fcvt.s.wu	f1,x1","ft1,ra",
8000874c,fmul.s,ft5:00000000,,11d0b2d3,3,"fmul.s	f5,f1,f29","ft5,ft1,ft9",
80008750,fmax.s,fs3:00000000,,285199d3,3,"fmax.s	f19,f3,f5","fs3,ft3,ft5",
80008754,fcvt.s.w,fs0:bf800000,,d0040453,3,"fcvt.s.w	f8,x8","fs0,s0",
80008758,div,s5:00000000,,0331cab3,3,"div	x21,x3,x19","s5,gp,s3",
8000875c,or,a3:fffffc4e,,016f66b3,3,"or	x13,x30,x22","a3,t5,s6",
80008760,fclass.s,ra:00000002,,e00210d3,3,"fclass.s	x1,f4","ra,ft4",
80008764,feq.s,t4:00000000,,a0922ed3,3,"feq.s	x29,f4,f9","t4,ft4,fs1",
80008768,xori,t6:fffff95b,,6a4fcf93,3,"xori	x31,x31,1700","t6,t6,1700",
8000876c,sub,t4:32313312,,405a0eb3,3,"sub	x29,x20,x5","t4,s4,t0",
80008770,auipc,t3:4a143770,,ca13be17,3,"auipc	x28,0xca13b","t3,0xca13b",
80008774,xor,s8:00000000,,017bcc33,3,"xor	x24,x23,x23","s8,s7,s7",
80008778,xori,ra:fffffaf8,,af84c093,3,"xori	x1,x9,-1288","ra,s1,-1288",
8000877c,fmul.s,ft8:7fc00000,,11a47e53,3,"fmul.s	f28,f8,f26","ft8,fs0,fs10",
80008780,or,s4:00000000,,00f36a33,3,"or	x20,x6,x15","s4,t1,a5",
80008784,slli,a1:00000000,,01101593,3,"slli	x11,x0,0x11","a1,zero,0x11",
80008788,fmul.s,fa5:7fc00000,,109f47d3,3,"fmul.s	f15,f30,f9","fa5,ft10,fs1",
8000878c,auipc,s1:ff34178c,,7f339497,3,"auipc	x9,0x7f339","s1,0x7f339",
80008790,sll,s10:00000000,,01079d33,3,"sll	x26,x15,x16","s10,a5,a6",
80008794,fmv.w.x,fs5:00000000,,f00a8ad3,3,"fmv.w.x	f21,x21","fs5,s5",
80008798,fclass.s,s5:00000200,,e0051ad3,3,"fclass.s	x21,f10","s5,fa0",
8000879c,fsgnj.s,fa2:7fc00000,,21ce0653,3,"fsgnj.s	f12,f28,f28","fa2,ft8,ft8",
800087a0,fsgnjx.s,fa3:80000000,,213026d3,3,"fsgnjx.s	f13,f0,f19","fa3,ft0,fs3",
800087a4,fcvt.s.w,ft5:ce48c4cc,,d002f2d3,3,"fcvt.s.w	f5,x5","ft5,t0",
800087a8,fcvt.wu.s,s6:00000000,,c01bfb53,3,"fcvt.wu.s	x22,f23","s6,fs7",
800087ac,divu,a7:00000005,,03d6d8b3,3,"divu	x17,x13,x29","a7,a3,t4",
800087b0,srai,t5:fffffffe,,41d2df13,3,"srai	x30,x5,0x1d","t5,t0,0x1d",
800087b4,sltiu,s6:00000000,,1c4e3b13,3,"sltiu	x22,x28,452","s6,t3,452",
800087b8,or,a7:fffffffe,,013f68b3,3,"or	x17,x30,x19","a7,t5,s3",
800087bc,sub,t6:b5ebc890,,41c30fb3,3,"sub	x31,x6,x28","t6,t1,t3",
800087c0,fsgnj.s,ft11:3f7fffae,,21fb0fd3,3,"fsgnj.s	f31,f22,f31","ft11,fs6,ft11",
800087c4,sra,a1:32313312,,406ed5b3,3,"sra	x11,x29,x6","a1,t4,t1",
800087c8,auipc,gp:f5d0b7c8,,75d03197,3,"auipc	x3,0x75d03","gp,0x75d03",
800087cc,srl,a4:ffeff62c,,01b65733,3,"srl	x14,x12,x27","a4,a2,s11",
800087d4,mulhu,sp:7ffc0ab8,,02e9b133,3,"mulhu	x2,x19,x14","sp,s3,a4",
800087dc,fcvt.wu.s,s10:ffffffff,,c0157d53,3,"fcvt.wu.s	x26,f10","s10,fa0",
800087e0,fclass.s,a0:00000002,,e0029553,3,"fclass.s	x10,f5","a0,ft5",
800087e4,div,t3:ffffffff,,030f4e33,3,"div	x28,x30,x16","t3,t5,a6",
800087e8,sltiu,a6:00000000,,40cf3813,3,"sltiu	x16,x30,1036","a6,t5,1036",
800087ec,slli,a2:00000000,,01c79613,3,"slli	x12,x15,0x1c","a2,a5,0x1c",
800087f4,fcvt.w.s,s11:00000000,,c00afdd3,3,"fcvt.w.s	x27,f21","s11,fs5",
800087f8,xor,s6:fffffc4c,,00d54b33,3,"xor	x22,x10,x13","s6,a0,a3",
800087fc,fle.s,t0:00000000,,a0c682d3,3,"fle.s	x5,f13,f12","t0,fa3,fa2",
80008800,fsgnj.s,fs0:7fc00000,,21738453,3,"fsgnj.s	f8,f7,f23","fs0,ft7,fs7",
80008804,fsqrt.s,fs2:7fc00000,,58067953,3,"fsqrt.s	f18,f12","fs2,fa2",
80008808,xori,a5:ffffff48,,f4884793,3,"xori	x15,x16,-184","a5,a6,-184",
8000880c,xor,sp:8003f547,,01a14133,3,"xor	x2,x2,x26","sp,sp,s10",
80008810,fmin.s,fa0:00000000,,29b40553,3,"fmin.s	f10,f8,f27","fa0,fs0,fs11",
80008814,remu,t0:32313312,,023ef2b3,3,"remu	x5,x29,x3","t0,t4,gp",
80008818,xor,a3:80041024,,018cc6b3,3,"xor	x13,x25,x24","a3,s9,s8",
8000881c,fmv.x.w,s10:7fc00000,,e00e0d53,3,"fmv.x.w	x26,f28","s10,ft8",
80008820,xor,s5:75d4a7ec,,00d1cab3,3,"xor	x21,x3,x13","s5,gp,a3",
80008824,sub,s7:00000000,,41730bb3,3,"sub	x23,x6,x23","s7,t1,s7",
80008828,divu,a6:00000000,,0364d833,3,"divu	x16,x9,x22","a6,s1,s6",
8000882c,fmv.w.x,fa4:fffffffe,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
80008830,flt.s,a1:00000000,,a0fd15d3,3,"flt.s	x11,f26,f15","a1,fs10,fa5",
80008834,mul,s2:00000000,,03eb8933,3,"mul	x18,x23,x30","s2,s7,t5",
80008838,fcvt.wu.s,t6:ffffffff,,c0147fd3,3,"fcvt.wu.s	x31,f8","t6,fs0",
8000883c,slti,t5:00000000,,102eaf13,3,"slti	x30,x29,258","t5,t4,258",
80008840,fmv.x.w,s8:7fc00000,,e0010c53,3,"fmv.x.w	x24,f2","s8,ft2",
80008844,slli,t4:00000000,,00c81e93,3,"slli	x29,x16,0xc","t4,a6,0xc",
80008848,div,t4:ffffffff,,02ccceb3,3,"div	x29,x25,x12","t4,s9,a2",
8000884c,fdiv.s,fa0:7fc00000,,19b1c553,3,"fdiv.s	f10,f3,f27","fa0,ft3,fs11",
80008850,fmin.s,fs10:7fc00000,,29938d53,3,"fmin.s	f26,f7,f25","fs10,ft7,fs9",
80008854,fsqrt.s,fa4:80000000,,5806c753,3,"fsqrt.s	f14,f13","fa4,fa3",
80008858,sltiu,t3:00000000,,2719be13,3,"sltiu	x28,x19,625","t3,s3,625",
8000885c,auipc,a1:5394e85c,,d3946597,3,"auipc	x11,0xd3946","a1,0xd3946",
80008860,srl,gp:fffffc4c,,010b51b3,3,"srl	x3,x22,x16","gp,s6,a6",
80008864,srl,a4:ffffffff,,012fd733,3,"srl	x14,x31,x18","a4,t6,s2",
80008868,fmin.s,fs0:bf7fffae,,284c8453,3,"fmin.s	f8,f25,f4","fs0,fs9,ft4",
8000886c,addi,s1:fffffa2b,,a2c70493,3,"addi	x9,x14,-1492","s1,a4,-1492",
80008870,fcvt.s.w,ft1:00000000,,d00810d3,3,"fcvt.s.w	f1,x16","ft1,a6",
80008874,slti,sp:00000000,,5d85a113,3,"slti	x2,x11,1496","sp,a1,1496",
80008878,sub,s6:00000000,,41c10b33,3,"sub	x22,x2,x28","s6,sp,t3",
8000887c,fle.s,s6:00000001,,a11d8b53,3,"fle.s	x22,f27,f17","s6,fs11,fa7",
80008880,sll,a4:00000000,,005c1733,3,"sll	x14,x24,x5","a4,s8,t0",
80008884,or,a0:00000000,,00cde533,3,"or	x10,x27,x12","a0,s11,a2",
8000888c,mulhsu,s8:ffffffff,,036eac33,3,"mulhsu	x24,x29,x22","s8,t4,s6",
80008890,fclass.s,a4:00000010,,e0099753,3,"fclass.s	x14,f19","a4,fs3",
