pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008dd8,xor,t3:00000000,,00c94e33,3,"xor	x28,x18,x12","t3,s2,a2",
80008ddc,remu,a7:00000001,,03f278b3,3,"remu	x17,x4,x31","a7,tp,t6",
80008de0,slt,s2:00000000,,003c2933,3,"slt	x18,x24,x3","s2,s8,gp",
80008de4,xor,s11:80040fe4,,01eecdb3,3,"xor	x27,x29,x30","s11,t4,t5",
80008de8,mulh,s9:00000000,,03641cb3,3,"mulh	x25,x8,x22","s9,s0,s6",
80008dec,add,a6:00000000,,008f8833,3,"add	x16,x31,x8","a6,t6,s0",
80008df0,fadd.s,ft0:7fc00000,,01cbf053,3,"fadd.s	f0,f23,f28","ft0,fs7,ft8",
80008df4,add,tp:b74edb18,,014a0233,3,"add	x4,x20,x20","tp,s4,s4",
80008dfc,fdiv.s,fa0:7fc00000,,18ee1553,3,"fdiv.s	f10,f28,f14","fa0,ft8,fa4",
80008e00,mul,ra:00000000,,03a100b3,3,"mul	x1,x2,x26","ra,sp,s10",
80008e04,fmin.s,fs3:c4000000,,29eb09d3,3,"fmin.s	f19,f22,f30","fs3,fs6,ft10",
80008e08,slt,s6:00000000,,01052b33,3,"slt	x22,x10,x16","s6,a0,a6",
80008e0c,fcvt.w.s,t1:7fffffff,,c005f353,3,"fcvt.w.s	x6,f11","t1,fa1",
80008e10,fcvt.w.s,gp:00000000,,c00231d3,3,"fcvt.w.s	x3,f4","gp,ft4",
80008e14,fsqrt.s,ft10:7fc00000,,580fcf53,3,"fsqrt.s	f30,f31","ft10,ft11",
80008e18,auipc,s5:30fd6e18,,b0fcea97,3,"auipc	x21,0xb0fce","s5,0xb0fce",
80008e1c,srai,ra:00000000,,40465093,3,"srai	x1,x12,0x4","ra,a2,0x4",
80008e20,fcvt.wu.s,a3:00000000,,c01676d3,3,"fcvt.wu.s	x13,f12","a3,fa2",
80008e24,fmv.x.w,a5:cfbffdf1,,e00887d3,3,"fmv.x.w	x15,f17","a5,fa7",
80008e28,fcvt.s.wu,fs2:4f745650,,d012b953,3,"fcvt.s.wu	f18,x5","fs2,t0",
80008e2c,feq.s,a7:00000001,,a07628d3,3,"feq.s	x17,f12,f7","a7,fa2,ft7",
80008e30,mulh,ra:00000000,,02e810b3,3,"mulh	x1,x16,x14","ra,a6,a4",
80008e34,fcvt.s.wu,ft10:4f5ba76d,,d01a7f53,3,"fcvt.s.wu	f30,x20","ft10,s4",
80008e38,sltu,s11:00000000,,00ba3db3,3,"sltu	x27,x20,x11","s11,s4,a1",
80008e3c,fsgnjn.s,fs0:00000000,,218a1453,3,"fsgnjn.s	f8,f20,f24","fs0,fs4,fs8",
80008e40,srai,t2:00000000,,404d5393,3,"srai	x7,x26,0x4","t2,s10,0x4",
80008e44,mulhsu,s8:00000000,,03a72c33,3,"mulhsu	x24,x14,x26","s8,a4,s10",
80008e48,sltiu,s8:00000001,,131d3c13,3,"sltiu	x24,x26,305","s8,s10,305",
80008e4c,xor,a0:80041024,,019bc533,3,"xor	x10,x23,x25","a0,s7,s9",
80008e50,fcvt.s.w,ft11:00000000,,d0071fd3,3,"fcvt.s.w	f31,x14","ft11,a4",
80008e54,div,a7:cfbffdf1,,0317c8b3,3,"div	x17,x15,x17","a7,a5,a7",
80008e58,fsub.s,ft4:80000000,,088ac253,3,"fsub.s	f4,f21,f8","ft4,fs5,fs0",
80008e5c,fmul.s,fs0:7fc00000,,118eb453,3,"fmul.s	f8,f29,f24","fs0,ft9,fs8",
80008e64,div,a1:ffffffff,,032a45b3,3,"div	x11,x20,x18","a1,s4,s2",
80008e68,srl,t3:00000030,,004ade33,3,"srl	x28,x21,x4","t3,s5,tp",
80008e6c,srli,s8:00000000,,01cd5c13,3,"srli	x24,x26,0x1c","s8,s10,0x1c",
80008e70,slli,s4:00000000,,01171a13,3,"slli	x20,x14,0x11","s4,a4,0x11",
80008e74,fsub.s,ft10:4fbffdf1,,08fa7f53,3,"fsub.s	f30,f20,f15","ft10,fs4,fa5",
80008e78,mulhsu,s10:5ba76d8b,,02432d33,3,"mulhsu	x26,x6,x4","s10,t1,tp",
80008e7c,sra,s9:00000000,,4010dcb3,3,"sra	x25,x1,x1","s9,ra,ra",
80008e80,addi,a5:000000bc,,0bc68793,3,"addi	x15,x13,188","a5,a3,188",
80008e84,fdiv.s,fs10:7fc00000,,19dd7d53,3,"fdiv.s	f26,f26,f29","fs10,fs10,ft9",
80008e88,divu,a0:ffffffff,,0276d533,3,"divu	x10,x13,x7","a0,a3,t2",
80008e8c,sub,s2:ffffffff,,40358933,3,"sub	x18,x11,x3","s2,a1,gp",
80008e90,sub,a5:ffffffff,,403587b3,3,"sub	x15,x11,x3","a5,a1,gp",
80008e94,srli,gp:00000200,,016bd193,3,"srli	x3,x23,0x16","gp,s7,0x16",
80008e98,fmul.s,fs6:7fc00000,,10bc7b53,3,"fmul.s	f22,f24,f11","fs6,fs8,fa1",
80008e9c,slli,s8:00000000,,009e9c13,3,"slli	x24,x29,0x9","s8,t4,0x9",
80008ea0,mulh,gp:00000000,,028791b3,3,"mulh	x3,x15,x8","gp,a5,s0",
80008ea4,fclass.s,s4:00000200,,e0041a53,3,"fclass.s	x20,f8","s4,fs0",
80008ea8,auipc,t6:52b79ea8,,d2b71f97,3,"auipc	x31,0xd2b71","t6,0xd2b71",
80008eac,or,s1:00000230,,014e64b3,3,"or	x9,x28,x20","s1,t3,s4",
80008eb0,sll,s4:7fffffff,,01931a33,3,"sll	x20,x6,x25","s4,t1,s9",
80008eb4,fmax.s,ft7:00000000,,28b393d3,3,"fmax.s	f7,f7,f11","ft7,ft7,fa1",
80008eb8,sra,a6:00000000,,41645833,3,"sra	x16,x8,x22","a6,s0,s6",
80008ebc,feq.s,s11:00000000,,a1a4add3,3,"feq.s	x27,f9,f26","s11,fs1,fs10",
80008ec0,xor,a1:aff122da,,01a2c5b3,3,"xor	x11,x5,x26","a1,t0,s10",
80008ec4,feq.s,s8:00000000,,a1a52c53,3,"feq.s	x24,f10,f26","s8,fa0,fs10",
80008ec8,fdiv.s,fs3:7fc00000,,1808f9d3,3,"fdiv.s	f19,f17,f0","fs3,fa7,ft0",
80008ecc,srai,a5:ffc00207,,409f5793,3,"srai	x15,x30,0x9","a5,t5,0x9",
80008ed0,slt,s11:00000000,,01162db3,3,"slt	x27,x12,x17","s11,a2,a7",
80008ed4,srl,t6:00000000,,00e05fb3,3,"srl	x31,x0,x14","t6,zero,a4",
80008ed8,or,a5:fffffff1,,0058e7b3,3,"or	x15,x17,x5","a5,a7,t0",
80008edc,andi,s6:fffffe36,,e3697b13,3,"andi	x22,x18,-458","s6,s2,-458",
80008ee0,fsub.s,fa3:7fc00000,,09eb16d3,3,"fsub.s	f13,f22,f30","fa3,fs6,ft10",
80008ee4,mulh,s11:00000000,,02f91db3,3,"mulh	x27,x18,x15","s11,s2,a5",
80008ee8,sra,a5:00000000,,407157b3,3,"sra	x15,x2,x7","a5,sp,t2",
80008eec,slti,a2:00000001,,7bf22613,3,"slti	x12,x4,1983","a2,tp,1983",
80008ef0,remu,s9:00000000,,03517cb3,3,"remu	x25,x2,x21","s9,sp,s5",
80008ef4,mulhu,s8:00000000,,02a83c33,3,"mulhu	x24,x16,x10","s8,a6,a0",
80008ef8,rem,a6:00000000,,035de833,3,"rem	x16,x27,x21","a6,s11,s5",
80008efc,mulhsu,a5:00000000,,0210a7b3,3,"mulhsu	x15,x1,x1","a5,ra,ra",
80008f00,xori,s8:8000013b,,ec434c13,3,"xori	x24,x6,-316","s8,t1,-316",
80008f04,xor,s2:00000001,,00cec933,3,"xor	x18,x29,x12","s2,t4,a2",
80008f08,fmv.w.x,fs9:00000001,,f0060cd3,3,"fmv.w.x	f25,x12","fs9,a2",
80008f0c,add,s3:00000000,,002c89b3,3,"add	x19,x25,x2","s3,s9,sp",
80008f10,andi,ra:30fd6810,,8b2af093,3,"andi	x1,x21,-1870","ra,s5,-1870",
80008f14,xor,t2:80040fe4,,01edc3b3,3,"xor	x7,x27,x30","t2,s11,t5",
80008f18,sub,a0:7ffbefdc,,417e8533,3,"sub	x10,x29,x23","a0,t4,s7",
80008f1c,sra,t1:00000000,,41a15333,3,"sra	x6,x2,x26","t1,sp,s10",
80008f20,sra,s1:00000001,,400954b3,3,"sra	x9,x18,x0","s1,s2,zero",
80008f24,fmv.w.x,fs8:00000030,,f00e0c53,3,"fmv.w.x	f24,x28","fs8,t3",
80008f28,fsub.s,fa6:80000000,,08c67853,3,"fsub.s	f16,f12,f12","fa6,fa2,fa2",
80008f2c,srli,t6:187eb70c,,001adf93,3,"srli	x31,x21,0x1","t6,s5,0x1",
80008f30,flt.s,t2:00000000,,a02413d3,3,"flt.s	x7,f8,f2","t2,fs0,ft2",
80008f34,ori,s6:00000098,,0983eb13,3,"ori	x22,x7,152","s6,t2,152",
80008f38,sll,s0:00000000,,00781433,3,"sll	x8,x16,x7","s0,a6,t2",
80008f3c,remu,s6:7ffbefdc,,03057b33,3,"remu	x22,x10,x16","s6,a0,a6",
80008f40,fclass.s,t4:00000010,,e0049ed3,3,"fclass.s	x29,f9","t4,fs1",
80008f44,fcvt.wu.s,t6:00000000,,c01c2fd3,3,"fcvt.wu.s	x31,f24","t6,fs8",
80008f48,fdiv.s,fs1:7fc00000,,180cf4d3,3,"fdiv.s	f9,f25,f0","fs1,fs9,ft0",
80008f4c,srl,t1:00000000,,00c75333,3,"srl	x6,x14,x12","t1,a4,a2",
80008f50,fmv.x.w,a7:cfbffdf1,,e00b88d3,3,"fmv.x.w	x17,f23","a7,fs7",
80008f54,feq.s,s8:00000000,,a029ac53,3,"feq.s	x24,f19,f2","s8,fs3,ft2",
80008f58,sll,gp:00020000,,005911b3,3,"sll	x3,x18,x5","gp,s2,t0",
80008f5c,feq.s,a3:00000000,,a1df26d3,3,"feq.s	x13,f30,f29","a3,ft10,ft9",
80008f60,fcvt.s.wu,fs3:4f00040f,,d01f79d3,3,"fcvt.s.wu	f19,x30","fs3,t5",
80008f64,lui,a3:87cfe000,,87cfe6b7,3,"lui	x13,0x87cfe","a3,0x87cfe",
80008f68,fclass.s,t4:00000200,,e0049ed3,3,"fclass.s	x29,f9","t4,fs1",
80008f6c,div,a3:ffffffff,,038246b3,3,"div	x13,x4,x24","a3,tp,s8",
80008f70,fcvt.s.w,fs10:44000000,,d00ead53,3,"fcvt.s.w	f26,x29","fs10,t4",
80008f74,rem,s3:00000000,,02cfe9b3,3,"rem	x19,x31,x12","s3,t6,a2",
80008f78,mulhu,t6:00000000,,03053fb3,3,"mulhu	x31,x10,x16","t6,a0,a6",
80008f7c,fclass.s,a0:00000020,,e00c9553,3,"fclass.s	x10,f25","a0,fs9",
80008f80,fle.s,a3:00000000,,a1d386d3,3,"fle.s	x13,f7,f29","a3,ft7,ft9",
80008f84,fsgnjn.s,ft11:ffc00000,,20541fd3,3,"fsgnjn.s	f31,f8,f5","ft11,fs0,ft5",
80008f88,mulhu,t6:00000000,,02683fb3,3,"mulhu	x31,x16,x6","t6,a6,t1",
80008f8c,rem,a3:7ffbefdc,,028b66b3,3,"rem	x13,x22,x8","a3,s6,s0",
80008f90,sll,s3:80040fe4,,006f19b3,3,"sll	x19,x30,x6","s3,t5,t1",
80008f94,xor,s2:00000200,,01d3c933,3,"xor	x18,x7,x29","s2,t2,t4",
80008f98,fadd.s,fs3:7fc00000,,00f589d3,3,"fadd.s	f19,f11,f15","fs3,fa1,fa5",
80008f9c,fmin.s,fs11:80000000,,28580dd3,3,"fmin.s	f27,f16,f5","fs11,fa6,ft5",
80008fa0,sll,s2:44000000,,00b29933,3,"sll	x18,x5,x11","s2,t0,a1",
80008fa4,sub,t2:80040fe4,,419983b3,3,"sub	x7,x19,x25","t2,s3,s9",
80008fac,add,s4:00000000,,00e80a33,3,"add	x20,x16,x14","s4,a6,a4",
80008fb0,feq.s,ra:00000000,,a121a0d3,3,"feq.s	x1,f3,f18","ra,ft3,fs2",
80008fb4,fcvt.w.s,a5:80000000,,c00887d3,3,"fcvt.w.s	x15,f17","a5,fa7",
80008fb8,fcvt.s.w,ft11:42400000,,d00e2fd3,3,"fcvt.s.w	f31,x28","ft11,t3",
80008fbc,fclass.s,sp:00000008,,e0021153,3,"fclass.s	x2,f4","sp,ft4",
80008fc0,xori,t3:800410ea,,f36b4e13,3,"xori	x28,x22,-202","t3,s6,-202",
80008fc4,remu,a7:00000200,,034ef8b3,3,"remu	x17,x29,x20","a7,t4,s4",
80008fc8,srl,a0:0000000f,,00d2d533,3,"srl	x10,x5,x13","a0,t0,a3",
80008fcc,feq.s,s11:00000000,,a1c32dd3,3,"feq.s	x27,f6,f28","s11,ft6,ft8",
80008fd0,divu,s10:00000000,,03335d33,3,"divu	x26,x6,x19","s10,t1,s3",
80008fd4,fsqrt.s,ft4:00000000,,58037253,3,"fsqrt.s	f4,f6","ft4,ft6",
80008fd8,ori,s1:fffffe31,,e31d6493,3,"ori	x9,x26,-463","s1,s10,-463",
80008fdc,fadd.s,ft2:7fc00000,,00b1a153,3,"fadd.s	f2,f3,f11","ft2,ft3,fa1",
80008fe0,fmax.s,fa7:4fbffdf1,,292f18d3,3,"fmax.s	f17,f30,f18","fa7,ft10,fs2",
80008fe4,fcvt.s.wu,ft10:00000000,,d01c4f53,3,"fcvt.s.wu	f30,x24","ft10,s8",
80008fe8,fmv.w.x,ft8:00020000,,f0018e53,3,"fmv.w.x	f28,x3","ft8,gp",
80008fec,ori,t3:fffffe79,,0694ee13,3,"ori	x28,x9,105","t3,s1,105",
80008ff0,fsgnjx.s,ft6:4f745650,,21e92353,3,"fsgnjx.s	f6,f18,f30","ft6,fs2,ft10",
80008ff4,fle.s,ra:00000000,,a08c00d3,3,"fle.s	x1,f24,f8","ra,fs8,fs0",
80008ff8,fdiv.s,fs5:7fc00000,,18278ad3,3,"fdiv.s	f21,f15,f2","fs5,fa5,ft2",
80008ffc,addi,s8:b74edb29,,01120c13,3,"addi	x24,x4,17","s8,tp,17",
80009000,sltu,t2:00000000,,0190b3b3,3,"sltu	x7,x1,x25","t2,ra,s9",
80009004,fmin.s,ft1:80000000,,28ea00d3,3,"fmin.s	f1,f20,f14","ft1,fs4,fa4",
80009008,div,a3:ffffffff,,020e46b3,3,"div	x13,x28,x0","a3,t3,zero",
8000900c,mul,s11:00000000,,03338db3,3,"mul	x27,x7,x19","s11,t2,s3",
80009010,fdiv.s,fs6:7fc00000,,19588b53,3,"fdiv.s	f22,f17,f21","fs6,fa7,fs5",
80009014,mulhu,s3:00000000,,024d39b3,3,"mulhu	x19,x26,x4","s3,s10,tp",
8000901c,fsub.s,ft7:7fc00000,,092473d3,3,"fsub.s	f7,f8,f18","ft7,fs0,fs2",
80009020,fmv.w.x,ft8:00000001,,f0060e53,3,"fmv.w.x	f28,x12","ft8,a2",
80009024,sub,t1:7ffbf01c,,41ef8333,3,"sub	x6,x31,x30","t1,t6,t5",
8000902c,fdiv.s,ft7:7fc00000,,18ea33d3,3,"fdiv.s	f7,f20,f14","ft7,fs4,fa4",
80009030,fcvt.w.s,t4:7fffffff,,c00b7ed3,3,"fcvt.w.s	x29,f22","t4,fs6",
80009034,fcvt.s.w,ft10:ce916249,,d0027f53,3,"fcvt.s.w	f30,x4","ft10,tp",
80009038,sltu,a7:00000001,,01d738b3,3,"sltu	x17,x14,x29","a7,a4,t4",
8000903c,fsgnj.s,fs8:00000000,,20760c53,3,"fsgnj.s	f24,f12,f7","fs8,fa2,ft7",
80009040,fadd.s,ft5:7fc00000,,016872d3,3,"fadd.s	f5,f16,f22","ft5,fa6,fs6",
80009044,fsgnjn.s,fs1:7fc00000,,203014d3,3,"fsgnjn.s	f9,f0,f3","fs1,ft0,ft3",
80009048,addi,t2:aff12245,,f6b58393,3,"addi	x7,x11,-149","t2,a1,-149",
8000904c,sra,a0:80040fe4,,400f5533,3,"sra	x10,x30,x0","a0,t5,zero",
80009050,auipc,s5:fbc30050,,7bc27a97,3,"auipc	x21,0x7bc27","s5,0x7bc27",
80009054,auipc,a3:0d1dd054,,8d1d4697,3,"auipc	x13,0x8d1d4","a3,0x8d1d4",
80009058,fsgnj.s,fs8:00000001,,208c8c53,3,"fsgnj.s	f24,f25,f8","fs8,fs9,fs0",
8000905c,slti,a0:00000001,,7ecfa513,3,"slti	x10,x31,2028","a0,t6,2028",
80009060,fmax.s,ft2:7fc00000,,280e9153,3,"fmax.s	f2,f29,f0","ft2,ft9,ft0",
80009064,mulhsu,s4:00000000,,02f72a33,3,"mulhsu	x20,x14,x15","s4,a4,a5",
80009068,fmax.s,ft10:7fc00000,,282a9f53,3,"fmax.s	f30,f21,f2","ft10,fs5,ft2",
8000906c,fcvt.wu.s,gp:ffffffff,,c01b01d3,3,"fcvt.wu.s	x3,f22","gp,fs6",
80009070,fcvt.s.wu,fa7:4f7fffff,,d011f8d3,3,"fcvt.s.wu	f17,x3","fa7,gp",
80009074,rem,a4:00000000,,0309e733,3,"rem	x14,x19,x16","a4,s3,a6",
80009078,sltiu,t2:00000000,,70df3393,3,"sltiu	x7,x30,1805","t2,t5,1805",
8000907c,rem,s11:80041024,,03dbedb3,3,"rem	x27,x23,x29","s11,s7,t4",
80009084,fle.s,s10:00000000,,a0c00d53,3,"fle.s	x26,f0,f12","s10,ft0,fa2",
80009088,fadd.s,ft2:7fc00000,,00aba153,3,"fadd.s	f2,f23,f10","ft2,fs7,fa0",
8000908c,mulhu,s1:00000000,,03f934b3,3,"mulhu	x9,x18,x31","s1,s2,t6",
80009090,fmax.s,ft11:7fc00000,,29359fd3,3,"fmax.s	f31,f11,f19","ft11,fa1,fs3",
80009094,xor,t6:7fffffff,,019ecfb3,3,"xor	x31,x29,x25","t6,t4,s9",
80009098,srl,s11:0000007f,,004b5db3,3,"srl	x27,x22,x4","s11,s6,tp",
8000909c,divu,a7:00000001,,0371d8b3,3,"divu	x17,x3,x23","a7,gp,s7",
800090a0,mulh,s10:00000000,,02741d33,3,"mulh	x26,x8,x7","s10,s0,t2",
800090a4,slti,s5:00000000,,cd252a93,3,"slti	x21,x10,-814","s5,a0,-814",
800090a8,fmin.s,ft0:00000001,,295e0053,3,"fmin.s	f0,f28,f21","ft0,ft8,fs5",
800090ac,slt,t4:00000001,,00dcaeb3,3,"slt	x29,x25,x13","t4,s9,a3",
800090b0,lui,t1:511b7000,,511b7337,3,"lui	x6,0x511b7","t1,0x511b7",
800090b4,flt.s,s10:00000001,,a1aa1d53,3,"flt.s	x26,f20,f26","s10,fs4,fs10",
800090b8,fmv.x.w,s3:7fc00000,,e00109d3,3,"fmv.x.w	x19,f2","s3,ft2",
800090bc,fadd.s,ft3:7fc00000,,013131d3,3,"fadd.s	f3,f2,f19","ft3,ft2,fs3",
800090c0,fcvt.s.wu,ft11:4f374edb,,d0121fd3,3,"fcvt.s.wu	f31,x4","ft11,tp",
800090c4,fclass.s,s5:00000040,,e00f9ad3,3,"fclass.s	x21,f31","s5,ft11",
800090c8,and,s1:00000000,,01b9f4b3,3,"and	x9,x19,x27","s1,s3,s11",
800090cc,fsgnjx.s,ft0:7fc00000,,2112a053,3,"fsgnjx.s	f0,f5,f17","ft0,ft5,fa7",
800090d0,auipc,t3:863920d0,,06389e17,3,"auipc	x28,0x6389","t3,0x6389",
800090d4,fmv.w.x,fs4:863920d0,,f00e0a53,3,"fmv.w.x	f20,x28","fs4,t3",
800090d8,sra,ra:00000000,,4080d0b3,3,"sra	x1,x1,x8","ra,ra,s0",
800090e0,feq.s,s10:00000000,,a0602d53,3,"feq.s	x26,f0,f6","s10,ft0,ft6",
800090e4,mulhu,a7:288db800,,0267b8b3,3,"mulhu	x17,x15,x6","a7,a5,t1",
800090e8,fle.s,t4:00000000,,a0570ed3,3,"fle.s	x29,f14,f5","t4,fa4,ft5",
800090ec,fmul.s,fa7:7fc00000,,11a5f8d3,3,"fmul.s	f17,f11,f26","fa7,fa1,fs10",
800090f0,fmv.w.x,fa2:80041024,,f00b8653,3,"fmv.w.x	f12,x23","fa2,s7",
800090f4,fsgnjn.s,ft9:ffc00000,,21329ed3,3,"fsgnjn.s	f29,f5,f19","ft9,ft5,fs3",
800090f8,fmin.s,fs10:44000000,,29dd0d53,3,"fmin.s	f26,f26,f29","fs10,fs10,ft9",
800090fc,fsgnjn.s,fs8:ffc00000,,21359c53,3,"fsgnjn.s	f24,f11,f19","fs8,fa1,fs3",
80009100,sltiu,a0:00000001,,a3683513,3,"sltiu	x10,x16,-1482","a0,a6,-1482",
80009104,sub,s9:940edd26,,40b90cb3,3,"sub	x25,x18,x11","s9,s2,a1",
80009108,mul,t6:f2e22fac,,02df8fb3,3,"mul	x31,x31,x13","t6,t6,a3",
8000910c,fle.s,s11:00000000,,a0428dd3,3,"fle.s	x27,f5,f4","s11,ft5,ft4",
80009110,rem,s5:aff122da,,03d5eab3,3,"rem	x21,x11,x29","s5,a1,t4",
80009114,xori,s6:0000013d,,13d44b13,3,"xori	x22,x8,317","s6,s0,317",
80009118,ori,t3:fffffbd9,,8c126e13,3,"ori	x28,x4,-1855","t3,tp,-1855",
80009120,fcvt.w.s,a5:7fffffff,,c00027d3,3,"fcvt.w.s	x15,f0","a5,ft0",
80009124,fmax.s,fs5:7fc00000,,29601ad3,3,"fmax.s	f21,f0,f22","fs5,ft0,fs6",
80009128,mulhsu,a5:ba9ea6db,,025c27b3,3,"mulhsu	x15,x24,x5","a5,s8,t0",
8000912c,sltu,s0:00000000,,00213433,3,"sltu	x8,x2,x2","s0,sp,sp",
80009130,sltiu,s5:00000001,,390eba93,3,"sltiu	x21,x29,912","s5,t4,912",
80009134,fmv.x.w,s6:7fc00000,,e0048b53,3,"fmv.x.w	x22,f9","s6,fs1",
80009138,fsub.s,ft9:7fc00000,,082dced3,3,"fsub.s	f29,f27,f2","ft9,fs11,ft2",
8000913c,sra,a0:ba9ea6db,,4107d533,3,"sra	x10,x15,x16","a0,a5,a6",
80009140,mulhsu,s11:1d901996,,02f8adb3,3,"mulhsu	x27,x17,x15","s11,a7,a5",
80009144,fsgnj.s,fs2:ffc00000,,20ff0953,3,"fsgnj.s	f18,f30,f15","fs2,ft10,fa5",
80009148,fmv.w.x,fa3:00000000,,f00006d3,3,"fmv.w.x	f13,x0","fa3,zero",
8000914c,fmv.w.x,fs9:f4564f51,,f0028cd3,3,"fmv.w.x	f25,x5","fs9,t0",
80009150,addi,s9:00000599,,59970c93,3,"addi	x25,x14,1433","s9,a4,1433",
80009154,sltiu,t4:00000001,,4933be93,3,"sltiu	x29,x7,1171","t4,t2,1171",
80009158,auipc,t4:01768158,,8175fe97,3,"auipc	x29,0x8175f","t4,0x8175f",
8000915c,addi,s0:7fbff92c,,92c98413,3,"addi	x8,x19,-1748","s0,s3,-1748",
80009164,xori,sp:48b127f8,,ce024113,3,"xori	x2,x4,-800","sp,tp,-800",
80009168,and,ra:00000984,,01edf0b3,3,"and	x1,x27,x30","ra,s11,t5",
8000916c,lui,a4:02dd9000,,02dd9737,3,"lui	x14,0x2dd9","a4,0x2dd9",
80009170,flt.s,s3:00000000,,a0a419d3,3,"flt.s	x19,f8,f10","s3,fs0,fa0",
80009174,xori,s6:fffff9c8,,9c9acb13,3,"xori	x22,x21,-1591","s6,s5,-1591",
80009178,div,tp:00000000,,02384233,3,"div	x4,x16,x3","tp,a6,gp",
8000917c,fle.s,s6:00000000,,a0218b53,3,"fle.s	x22,f3,f2","s6,ft3,ft2",
80009180,slt,s2:00000000,,0166a933,3,"slt	x18,x13,x22","s2,a3,s6",
80009184,xori,s8:0000075c,,75cb4c13,3,"xori	x24,x22,1884","s8,s6,1884",
80009188,addi,t4:00000641,,641d0e93,3,"addi	x29,x26,1601","t4,s10,1601",
8000918c,fcvt.wu.s,ra:00000000,,c01710d3,3,"fcvt.wu.s	x1,f14","ra,fa4",
80009190,fcvt.wu.s,t3:f4565000,,c0131e53,3,"fcvt.wu.s	x28,f6","t3,ft6",
80009194,srl,ra:0000075c,,006c50b3,3,"srl	x1,x24,x6","ra,s8,t1",
80009198,fdiv.s,ft8:cb14e498,,19a7be53,3,"fdiv.s	f28,f15,f26","ft8,fa5,fs10",
800091a0,fcvt.w.s,t2:ff6b1b68,,c00e23d3,3,"fcvt.w.s	x7,f28","t2,ft8",
800091a4,lui,a7:a1053000,,a10538b7,3,"lui	x17,0xa1053","a7,0xa1053",
800091ac,fsqrt.s,fs1:7fc00000,,5801f4d3,3,"fsqrt.s	f9,f3","fs1,ft3",
800091b0,fsqrt.s,ft7:00000000,,580233d3,3,"fsqrt.s	f7,f4","ft7,ft4",
800091b4,fsgnj.s,fs3:863920d0,,217a09d3,3,"fsgnj.s	f19,f20,f23","fs3,fs4,fs7",
800091b8,sltiu,a2:00000001,,d70cb613,3,"sltiu	x12,x25,-656","a2,s9,-656",
800091bc,fle.s,s11:00000000,,a0b20dd3,3,"fle.s	x27,f4,f11","s11,ft4,fa1",
800091c0,fsqrt.s,fa3:7fc00000,,580906d3,3,"fsqrt.s	f13,f18","fa3,fs2",
800091c4,srai,s8:00000000,,40ca5c13,3,"srai	x24,x20,0xc","s8,s4,0xc",
800091c8,srai,t3:00000005,,41775e13,3,"srai	x28,x14,0x17","t3,a4,0x17",
800091cc,flt.s,s1:00000000,,a01914d3,3,"flt.s	x9,f18,f1","s1,fs2,ft1",
800091d0,sll,t1:0000075c,,01a09333,3,"sll	x6,x1,x26","t1,ra,s10",
800091d8,fsgnj.s,fs10:00000000,,21570d53,3,"fsgnj.s	f26,f14,f21","fs10,fa4,fs5",
800091dc,divu,s5:00000178,,03c0dab3,3,"divu	x21,x1,x28","s5,ra,t3",
800091e0,fclass.s,s9:00000200,,e0001cd3,3,"fclass.s	x25,f0","s9,ft0",
800091e4,fcvt.s.w,ft9:ce8ac2b3,,d007aed3,3,"fcvt.s.w	f29,x15","ft9,a5",
800091e8,divu,s11:ffffffff,,03425db3,3,"divu	x27,x4,x20","s11,tp,s4",
800091ec,slt,s6:00000001,,0107ab33,3,"slt	x22,x15,x16","s6,a5,a6",
800091f0,fsgnj.s,fs9:00000000,,21fd8cd3,3,"fsgnj.s	f25,f27,f31","fs9,fs11,ft11",
800091f4,mulhu,a0:00000000,,029ab533,3,"mulhu	x10,x21,x9","a0,s5,s1",
800091f8,auipc,t3:8d3591f8,,0d350e17,3,"auipc	x28,0xd350","t3,0xd350",
800091fc,fcvt.s.wu,ft1:4f0d3591,,d01e70d3,3,"fcvt.s.wu	f1,x28","ft1,t3",
80009200,sltu,a5:00000000,,0071b7b3,3,"sltu	x15,x3,x7","a5,gp,t2",
80009204,fcvt.w.s,s4:00000000,,c0087a53,3,"fcvt.w.s	x20,f16","s4,fa6",
80009208,sltiu,s4:00000000,,3301ba13,3,"sltiu	x20,x3,816","s4,gp,816",
8000920c,div,s5:ffffffff,,020a4ab3,3,"div	x21,x20,x0","s5,s4,zero",
80009210,xori,t4:ffffff7b,,f7bc4e93,3,"xori	x29,x24,-133","t4,s8,-133",
80009214,srai,a5:00000000,,406a5793,3,"srai	x15,x20,0x6","a5,s4,0x6",
80009218,fsgnjx.s,fa5:ffc00000,,212027d3,3,"fsgnjx.s	f15,f0,f18","fa5,ft0,fs2",
8000921c,fsub.s,fs2:7fc00000,,09f6f953,3,"fsub.s	f18,f13,f31","fs2,fa3,ft11",
80009220,mulhu,t6:00000000,,02623fb3,3,"mulhu	x31,x4,x6","t6,tp,t1",
80009228,fcvt.s.wu,fs1:00000000,,d01a74d3,3,"fcvt.s.wu	f9,x20","fs1,s4",
8000922c,fcvt.wu.s,a5:ffffffff,,c01077d3,3,"fcvt.wu.s	x15,f0","a5,ft0",
80009230,mulh,s9:00000000,,03c91cb3,3,"mulh	x25,x18,x28","s9,s2,t3",
