pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008dac,fsgnj.s,ft6:00000000,,20348353,3,"fsgnj.s	f6,f9,f3","ft6,fs1,ft3",
80008db0,div,a1:ffffffff,,03ed45b3,3,"div	x11,x26,x30","a1,s10,t5",
80008db4,slt,s8:00000001,,00232c33,3,"slt	x24,x6,x2","s8,t1,sp",
80008db8,fcvt.s.w,fs4:4efffff9,,d0027a53,3,"fcvt.s.w	f20,x4","fs4,tp",
80008dbc,fadd.s,ft6:4e7e0000,,00f71353,3,"fadd.s	f6,f14,f15","ft6,fa4,fa5",
80008dc0,fsgnjn.s,fa6:ffc00000,,218f1853,3,"fsgnjn.s	f16,f30,f24","fa6,ft10,fs8",
80008dc4,slli,s11:00000000,,01139d93,3,"slli	x27,x7,0x11","s11,t2,0x11",
80008dc8,fsqrt.s,fs10:3f7fffae,,58079d53,3,"fsqrt.s	f26,f15","fs10,fa5",
80008dcc,fsqrt.s,fs2:80000000,,5808f953,3,"fsqrt.s	f18,f17","fs2,fa7",
80008dd0,lui,s4:126d8000,,126d8a37,3,"lui	x20,0x126d8","s4,0x126d8",
80008dd4,slt,tp:00000000,,01ba2233,3,"slt	x4,x20,x27","tp,s4,s11",
80008dd8,fadd.s,fs7:4e7e0000,,00601bd3,3,"fadd.s	f23,f0,f6","fs7,ft0,ft6",
80008ddc,fle.s,a7:00000000,,a02f88d3,3,"fle.s	x17,f31,f2","a7,ft11,ft2",
80008de0,slli,a1:fff82404,,00269593,3,"slli	x11,x13,0x2","a1,a3,0x2",
80008de4,fsgnj.s,fa3:00000000,,202206d3,3,"fsgnj.s	f13,f4,f2","fa3,ft4,ft2",
80008de8,fcvt.w.s,t3:00000000,,c00e4e53,3,"fcvt.w.s	x28,f28","t3,ft8",
80008dec,fle.s,ra:00000001,,a12d80d3,3,"fle.s	x1,f27,f18","ra,fs11,fs2",
80008df0,sltu,a1:00000000,,0001b5b3,3,"sltu	x11,x3,x0","a1,gp,zero",
80008df4,flt.s,s3:00000001,,a05419d3,3,"flt.s	x19,f8,f5","s3,fs0,ft5",
80008dfc,xor,t2:80000001,,0109c3b3,3,"xor	x7,x19,x16","t2,s3,a6",
80008e00,slt,a4:00000000,,01dc2733,3,"slt	x14,x24,x29","a4,s8,t4",
80008e04,slti,s11:00000000,,d34bad93,3,"slti	x27,x23,-716","s11,s7,-716",
80008e08,fmin.s,fa7:00000000,,295f88d3,3,"fmin.s	f17,f31,f21","fa7,ft11,fs5",
80008e0c,srli,tp:00000200,,01635213,3,"srli	x4,x6,0x16","tp,t1,0x16",
80008e10,fsgnjn.s,fs8:ce7e0000,,21eb9c53,3,"fsgnjn.s	f24,f23,f30","fs8,fs7,ft10",
80008e14,fadd.s,ft6:7fc00000,,003fa353,3,"fadd.s	f6,f31,f3","ft6,ft11,ft3",
80008e18,slli,t6:00000000,,00859f93,3,"slli	x31,x11,0x8","t6,a1,0x8",
80008e1c,fmv.x.w,a7:80000000,,e00c88d3,3,"fmv.x.w	x17,f25","a7,fs9",
80008e20,srli,a3:00000000,,00cdd693,3,"srli	x13,x27,0xc","a3,s11,0xc",
80008e24,sltu,t0:00000000,,0042b2b3,3,"sltu	x5,x5,x4","t0,t0,tp",
80008e28,andi,t0:00000001,,cb917293,3,"andi	x5,x2,-839","t0,sp,-839",
80008e2c,ori,s4:80000737,,7373ea13,3,"ori	x20,x7,1847","s4,t2,1847",
80008e30,divu,s9:00000000,,021e5cb3,3,"divu	x25,x28,x1","s9,t3,ra",
80008e34,sra,s1:00000000,,407c54b3,3,"sra	x9,x24,x7","s1,s8,t2",
80008e38,andi,s7:00000000,,64387b93,3,"andi	x23,x16,1603","s7,a6,1603",
80008e3c,fadd.s,ft3:7fc00000,,0026f1d3,3,"fadd.s	f3,f13,f2","ft3,fa3,ft2",
80008e40,fmv.x.w,s0:80000000,,e0000453,3,"fmv.x.w	x8,f0","s0,ft0",
80008e44,fdiv.s,ft10:2f800000,,18a2bf53,3,"fdiv.s	f30,f5,f10","ft10,ft5,fa0",
80008e48,xor,s11:00000000,,01f74db3,3,"xor	x27,x14,x31","s11,a4,t6",
80008e4c,sll,s7:00000001,,00b99bb3,3,"sll	x23,x19,x11","s7,s3,a1",
80008e50,or,t3:80040fe4,,00db6e33,3,"or	x28,x22,x13","t3,s6,a3",
80008e54,add,sp:00000000,,01958133,3,"add	x2,x11,x25","sp,a1,s9",
80008e58,addi,a7:fffffe48,,e49e8893,3,"addi	x17,x29,-439","a7,t4,-439",
80008e5c,fsgnjn.s,fa3:80000000,,21e916d3,3,"fsgnjn.s	f13,f18,f30","fa3,fs2,ft10",
80008e60,fcvt.wu.s,s1:00000000,,c01b74d3,3,"fcvt.wu.s	x9,f22","s1,fs6",
80008e64,mul,a3:00000000,,03eb86b3,3,"mul	x13,x23,x30","a3,s7,t5",
80008e70,fmv.x.w,a4:80000000,,e0000753,3,"fmv.x.w	x14,f0","a4,ft0",
80008e74,fmax.s,ft8:4f000000,,296a9e53,3,"fmax.s	f28,f21,f22","ft8,fs5,fs6",
80008e78,addi,s9:fffffb82,,b8250c93,3,"addi	x25,x10,-1150","s9,a0,-1150",
80008e7c,sra,a0:00000000,,4004d533,3,"sra	x10,x9,x0","a0,s1,zero",
80008e80,addi,s10:00000066,,066d8d13,3,"addi	x26,x27,102","s10,s11,102",
80008e84,fmul.s,ft5:7fc00000,,117ec2d3,3,"fmul.s	f5,f29,f23","ft5,ft9,fs7",
80008e88,fmv.w.x,fs2:00000000,,f00d8953,3,"fmv.w.x	f18,x27","fs2,s11",
80008e8c,srl,s4:00000001,,004c5a33,3,"srl	x20,x24,x4","s4,s8,tp",
80008e90,lui,s10:0a177000,,0a177d37,3,"lui	x26,0xa177","s10,0xa177",
80008e94,lui,t0:f0ab7000,,f0ab72b7,3,"lui	x5,0xf0ab7","t0,0xf0ab7",
80008e98,sub,t4:80000000,,40070eb3,3,"sub	x29,x14,x0","t4,a4,zero",
80008e9c,lui,a3:ceaef000,,ceaef6b7,3,"lui	x13,0xceaef","a3,0xceaef",
80008ea4,srl,s2:80040fe4,,002e5933,3,"srl	x18,x28,x2","s2,t3,sp",
80008ea8,fcvt.w.s,a0:00000000,,c00ca553,3,"fcvt.w.s	x10,f25","a0,fs9",
80008eac,addi,t6:0000041c,,41cf0f93,3,"addi	x31,x30,1052","t6,t5,1052",
80008eb0,fcvt.wu.s,s3:00000000,,c01d79d3,3,"fcvt.wu.s	x19,f26","s3,fs10",
80008ebc,fsgnj.s,ft11:ffc00000,,21630fd3,3,"fsgnj.s	f31,f6,f22","ft11,ft6,fs6",
80008ec0,slti,tp:00000000,,850a2213,3,"slti	x4,x20,-1968","tp,s4,-1968",
80008ec4,fmv.w.x,ft8:f0ab7000,,f0028e53,3,"fmv.w.x	f28,x5","ft8,t0",
80008ec8,fsgnj.s,fs2:bf800000,,21878953,3,"fsgnj.s	f18,f15,f24","fs2,fa5,fs8",
80008ecc,mulhsu,gp:ceaef000,,02f6a1b3,3,"mulhsu	x3,x13,x15","gp,a3,a5",
80008ed0,and,gp:00000000,,002871b3,3,"and	x3,x16,x2","gp,a6,sp",
80008ed4,srli,a0:00000004,,01ded513,3,"srli	x10,x29,0x1d","a0,t4,0x1d",
80008ed8,sub,a1:00000000,,412b05b3,3,"sub	x11,x22,x18","a1,s6,s2",
80008edc,div,ra:ffffffff,,03b340b3,3,"div	x1,x6,x27","ra,t1,s11",
80008ee0,srl,a3:80040fe4,,010956b3,3,"srl	x13,x18,x16","a3,s2,a6",
80008ee4,fcvt.wu.s,gp:ffffffff,,c010f1d3,3,"fcvt.wu.s	x3,f1","gp,ft1",
80008ee8,fmv.w.x,fs10:00000001,,f00c0d53,3,"fmv.w.x	f26,x24","fs10,s8",
80008eec,fcvt.s.wu,ft10:4f000000,,d0147f53,3,"fcvt.s.wu	f30,x8","ft10,s0",
80008ef0,addi,s4:fffff9f0,,9f020a13,3,"addi	x20,x4,-1552","s4,tp,-1552",
80008ef4,fclass.s,a2:00000200,,e00e9653,3,"fclass.s	x12,f29","a2,ft9",
80008ef8,srl,s9:00000001,,00fadcb3,3,"srl	x25,x21,x15","s9,s5,a5",
80008efc,fadd.s,fs10:4f21b76c,,00a78d53,3,"fadd.s	f26,f15,f10","fs10,fa5,fa0",
80008f00,fsub.s,fs10:7fc00000,,081ffd53,3,"fsub.s	f26,f31,f1","fs10,ft11,ft1",
80008f04,fle.s,a5:00000000,,a04187d3,3,"fle.s	x15,f3,f4","a5,ft3,ft4",
80008f08,fcvt.wu.s,s2:ffffffff,,c0159953,3,"fcvt.wu.s	x18,f11","s2,fa1",
80008f0c,srli,a1:00400207,,009e5593,3,"srli	x11,x28,0x9","a1,t3,0x9",
80008f10,lui,a2:5ca89000,,5ca89637,3,"lui	x12,0x5ca89","a2,0x5ca89",
80008f14,fsub.s,fa0:00000000,,08001553,3,"fsub.s	f10,f0,f0","fa0,ft0,ft0",
80008f18,fadd.s,fs3:46b50482,,00c279d3,3,"fadd.s	f19,f4,f12","fs3,ft4,fa2",
80008f20,feq.s,a5:00000001,,a003a7d3,3,"feq.s	x15,f7,f0","a5,ft7,ft0",
80008f24,sll,s4:00000000,,01d11a33,3,"sll	x20,x2,x29","s4,sp,t4",
80008f28,sll,s1:80000000,,015194b3,3,"sll	x9,x3,x21","s1,gp,s5",
80008f2c,sub,a3:fffbf01c,,416806b3,3,"sub	x13,x16,x22","a3,a6,s6",
80008f30,fsqrt.s,fs4:7fc00000,,580c7a53,3,"fsqrt.s	f20,f24","fs4,fs8",
80008f38,fcvt.s.w,ft7:cf000000,,d00ef3d3,3,"fcvt.s.w	f7,x29","ft7,t4",
80008f3c,sltiu,s1:00000001,,c6313493,3,"sltiu	x9,x2,-925","s1,sp,-925",
80008f40,fmul.s,ft5:00000000,,104d92d3,3,"fmul.s	f5,f27,f4","ft5,fs11,ft4",
80008f44,fmax.s,fa3:ce7e0000,,286c16d3,3,"fmax.s	f13,f24,f6","fa3,fs8,ft6",
80008f48,fdiv.s,fs9:7fc00000,,19308cd3,3,"fdiv.s	f25,f1,f19","fs9,ft1,fs3",
80008f4c,sra,ra:00000000,,406250b3,3,"sra	x1,x4,x6","ra,tp,t1",
80008f50,fle.s,s1:00000001,,a15784d3,3,"fle.s	x9,f15,f21","s1,fa5,fs5",
80008f54,srli,s11:00001000,,01335d93,3,"srli	x27,x6,0x13","s11,t1,0x13",
80008f58,remu,t4:80041024,,03237eb3,3,"remu	x29,x6,x18","t4,t1,s2",
80008f60,fadd.s,fa1:7fc00000,,01a775d3,3,"fadd.s	f11,f14,f26","fa1,fa4,fs10",
80008f64,fdiv.s,ft3:7f800000,,184631d3,3,"fdiv.s	f3,f12,f4","ft3,fa2,ft4",
80008f68,sltu,s4:00000001,,003d3a33,3,"sltu	x20,x26,x3","s4,s10,gp",
80008f6c,div,s9:00000000,,03114cb3,3,"div	x25,x2,x17","s9,sp,a7",
80008f70,fsgnjn.s,fs3:80000000,,20fd99d3,3,"fsgnjn.s	f19,f27,f15","fs3,fs11,fa5",
80008f74,fcvt.wu.s,a0:00000000,,c019b553,3,"fcvt.wu.s	x10,f19","a0,fs3",
80008f78,mulhu,t4:00000000,,03483eb3,3,"mulhu	x29,x16,x20","t4,a6,s4",
80008f7c,andi,a1:00000000,,24287593,3,"andi	x11,x16,578","a1,a6,578",
80008f80,fsqrt.s,fs3:7fc00000,,580a19d3,3,"fsqrt.s	f19,f20","fs3,fs4",
80008f84,rem,s1:ffffffff,,03f964b3,3,"rem	x9,x18,x31","s1,s2,t6",
80008f88,slli,t4:00000000,,014d1e93,3,"slli	x29,x26,0x14","t4,s10,0x14",
80008f8c,add,a3:00000000,,008706b3,3,"add	x13,x14,x8","a3,a4,s0",
80008f90,slti,a4:00000001,,c622a713,3,"slti	x14,x5,-926","a4,t0,-926",
80008f94,fmax.s,ft3:4e7e0000,,291711d3,3,"fmax.s	f3,f14,f17","ft3,fa4,fa7",
80008f98,sub,s11:7ffffe47,,40788db3,3,"sub	x27,x17,x7","s11,a7,t2",
80008f9c,mulhu,a2:00000000,,02723633,3,"mulhu	x12,x4,x7","a2,tp,t2",
80008fa0,and,t3:00000000,,01a5fe33,3,"and	x28,x11,x26","t3,a1,s10",
80008fa4,fmul.s,fs7:7fc00000,,10b24bd3,3,"fmul.s	f23,f4,f11","fs7,ft4,fa1",
80008fa8,andi,s3:00000000,,a8fef993,3,"andi	x19,x29,-1393","s3,t4,-1393",
80008fac,fcvt.s.w,ft9:4efffffc,,d00dfed3,3,"fcvt.s.w	f29,x27","ft9,s11",
80008fb0,xori,t3:fffff9dc,,9dc5ce13,3,"xori	x28,x11,-1572","t3,a1,-1572",
80008fb4,fmv.w.x,fs6:00000000,,f0068b53,3,"fmv.w.x	f22,x13","fs6,a3",
80008fb8,feq.s,t3:00000000,,a1dbae53,3,"feq.s	x28,f23,f29","t3,fs7,ft9",
80008fbc,lui,a1:382fa000,,382fa5b7,3,"lui	x11,0x382fa","a1,0x382fa",
80008fc0,add,a0:00000000,,00a98533,3,"add	x10,x19,x10","a0,s3,a0",
80008fc4,add,s9:7ffffe47,,01bf0cb3,3,"add	x25,x30,x27","s9,t5,s11",
80008fc8,fmv.w.x,fa3:ffffffff,,f00486d3,3,"fmv.w.x	f13,x9","fa3,s1",
80008fcc,fcvt.w.s,s5:00000000,,c008fad3,3,"fcvt.w.s	x21,f17","s5,fa7",
80008fd4,fsqrt.s,fa2:00000000,,5804f653,3,"fsqrt.s	f12,f9","fa2,fs1",
80008fd8,sra,s9:00000000,,40355cb3,3,"sra	x25,x10,x3","s9,a0,gp",
80008fdc,fsgnjx.s,ft8:4e7e0000,,21e1ae53,3,"fsgnjx.s	f28,f3,f30","ft8,ft3,ft10",
80008fe0,fadd.s,ft11:7fc00000,,01433fd3,3,"fadd.s	f31,f6,f20","ft11,ft6,fs4",
80008fe4,fsgnjx.s,fa3:00000000,,2058a6d3,3,"fsgnjx.s	f13,f17,f5","fa3,fa7,ft5",
80008fec,fcvt.s.wu,fs5:4f7fffff,,d0197ad3,3,"fcvt.s.wu	f21,x18","fs5,s2",
80008ff0,feq.s,ra:00000000,,a06720d3,3,"feq.s	x1,f14,f6","ra,fa4,ft6",
80008ff4,fadd.s,ft6:4f7ffffe,,01eeb353,3,"fadd.s	f6,f29,f30","ft6,ft9,ft10",
80008ff8,andi,s4:382fa000,,f2f5fa13,3,"andi	x20,x11,-209","s4,a1,-209",
80008ffc,fcvt.s.wu,ft6:4f70ab70,,d012f353,3,"fcvt.s.wu	f6,x5","ft6,t0",
80009000,auipc,a0:b21a0000,,32197517,3,"auipc	x10,0x32197","a0,0x32197",
80009004,fadd.s,fa0:7fc00000,,01302553,3,"fadd.s	f10,f0,f19","fa0,ft0,fs3",
80009008,sltiu,s3:00000001,,0f1cb993,3,"sltiu	x19,x25,241","s3,s9,241",
8000900c,xori,t4:fffffb15,,b150ce93,3,"xori	x29,x1,-1259","t4,ra,-1259",
80009014,and,a4:00000001,,00e1f733,3,"and	x14,x3,x14","a4,gp,a4",
80009018,and,t0:00000000,,000a72b3,3,"and	x5,x20,x0","t0,s4,zero",
8000901c,fsgnj.s,ft3:7fc00000,,209501d3,3,"fsgnj.s	f3,f10,f9","ft3,fa0,fs1",
80009020,mulhsu,gp:00000000,,022721b3,3,"mulhsu	x3,x14,x2","gp,a4,sp",
80009024,sra,t4:00000000,,402f5eb3,3,"sra	x29,x30,x2","t4,t5,sp",
80009028,andi,s4:00000000,,03da7a13,3,"andi	x20,x20,61","s4,s4,61",
8000902c,xor,tp:00000001,,01cc4233,3,"xor	x4,x24,x28","tp,s8,t3",
80009030,srai,t2:00a17700,,404d5393,3,"srai	x7,x26,0x4","t2,s10,0x4",
80009034,or,s8:ffffffff,,00956c33,3,"or	x24,x10,x9","s8,a0,s1",
80009038,fmin.s,ft0:3f800000,,29778053,3,"fmin.s	f0,f15,f23","ft0,fa5,fs7",
8000903c,fsgnjn.s,fa4:80000000,,21bb1753,3,"fsgnjn.s	f14,f22,f27","fa4,fs6,fs11",
80009040,fmul.s,fs1:7fc00000,,10cb94d3,3,"fmul.s	f9,f23,f12","fs1,fs7,fa2",
80009044,fcvt.s.w,fa3:00000000,,d002b6d3,3,"fcvt.s.w	f13,x5","fa3,t0",
80009048,andi,ra:00000000,,60a87093,3,"andi	x1,x16,1546","ra,a6,1546",
8000904c,slt,tp:00000001,,00d8a233,3,"slt	x4,x17,x13","tp,a7,a3",
80009050,slli,s3:2ee00000,,00d39993,3,"slli	x19,x7,0xd","s3,t2,0xd",
80009054,xori,a5:000000cb,,0cba4793,3,"xori	x15,x20,203","a5,s4,203",
80009058,fle.s,t2:00000000,,a19f03d3,3,"fle.s	x7,f30,f25","t2,ft10,fs9",
8000905c,fsub.s,fs3:4e7e0000,,092e79d3,3,"fsub.s	f19,f28,f18","fs3,ft8,fs2",
80009060,mulh,a7:00000000,,02ae18b3,3,"mulh	x17,x28,x10","a7,t3,a0",
80009064,fmv.x.w,s1:3f800000,,e00004d3,3,"fmv.x.w	x9,f0","s1,ft0",
80009068,auipc,s10:7f288068,,ff27fd17,3,"auipc	x26,0xff27f","s10,0xff27f",
8000906c,fcvt.s.wu,ft6:00000000,,d01e7353,3,"fcvt.s.wu	f6,x28","ft6,t3",
80009070,fmv.x.w,gp:bf800000,,e00901d3,3,"fmv.x.w	x3,f18","gp,fs2",
80009074,sub,sp:382fa000,,41458133,3,"sub	x2,x11,x20","sp,a1,s4",
80009078,sltu,t0:00000001,,002ab2b3,3,"sltu	x5,x21,x2","t0,s5,sp",
8000907c,sltu,t2:00000000,,0016b3b3,3,"sltu	x7,x13,x1","t2,a3,ra",
80009080,mulhu,a4:00000000,,03983733,3,"mulhu	x14,x16,x25","a4,a6,s9",
80009084,fcvt.s.wu,fs9:00000000,,d0167cd3,3,"fcvt.s.wu	f25,x12","fs9,a2",
80009088,sll,s9:00000000,,015e9cb3,3,"sll	x25,x29,x21","s9,t4,s5",
8000908c,slt,a1:00000001,,0071a5b3,3,"slt	x11,x3,x7","a1,gp,t2",
80009090,srli,s8:00fe0000,,0064dc13,3,"srli	x24,x9,0x6","s8,s1,0x6",
80009094,fmv.w.x,fs5:bf800000,,f0018ad3,3,"fmv.w.x	f21,x3","fs5,gp",
80009098,remu,gp:00000000,,034a71b3,3,"remu	x3,x20,x20","gp,s4,s4",
8000909c,add,s11:80040fe4,,016a0db3,3,"add	x27,x20,x22","s11,s4,s6",
800090a0,mulhu,t3:382f9fff,,02293e33,3,"mulhu	x28,x18,x2","t3,s2,sp",
800090a4,fsgnjx.s,fa2:7fc00000,,21d4a653,3,"fsgnjx.s	f12,f9,f29","fa2,fs1,ft9",
800090a8,fmv.w.x,ft10:3f800000,,f0048f53,3,"fmv.w.x	f30,x9","ft10,s1",
800090ac,fsqrt.s,fs10:00000000,,580cfd53,3,"fsqrt.s	f26,f25","fs10,fs9",
800090b0,mul,s5:0e000000,,03648ab3,3,"mul	x21,x9,x22","s5,s1,s6",
800090b4,fcvt.s.w,ft8:4e60be7f,,d00e7e53,3,"fcvt.s.w	f28,x28","ft8,t3",
800090b8,sra,s11:fff00081,,40fdddb3,3,"sra	x27,x27,x15","s11,s11,a5",
800090bc,add,a3:b21a0000,,00aa06b3,3,"add	x13,x20,x10","a3,s4,a0",
800090c0,fsgnjn.s,fs9:ffc00000,,21d61cd3,3,"fsgnjn.s	f25,f12,f29","fs9,fa2,ft9",
800090c4,remu,s10:00000000,,0379fd33,3,"remu	x26,x19,x23","s10,s3,s7",
800090c8,divu,a1:00000000,,03b355b3,3,"divu	x11,x6,x27","a1,t1,s11",
800090cc,fdiv.s,fa2:7fc00000,,1829f653,3,"fdiv.s	f12,f19,f2","fa2,fs3,ft2",
800090d0,or,ra:3f800001,,0054e0b3,3,"or	x1,x9,x5","ra,s1,t0",
800090d4,div,s8:00000000,,028b4c33,3,"div	x24,x22,x8","s8,s6,s0",
800090d8,sra,a0:00000000,,418d5533,3,"sra	x10,x26,x24","a0,s10,s8",
800090dc,fsqrt.s,fs11:00000000,,580d7dd3,3,"fsqrt.s	f27,f26","fs11,fs10",
800090e0,fsqrt.s,fs1:7fc00000,,580844d3,3,"fsqrt.s	f9,f16","fs1,fa6",
800090e4,fcvt.wu.s,s5:00000000,,c0141ad3,3,"fcvt.wu.s	x21,f8","s5,fs0",
800090e8,rem,s10:ff000000,,02986d33,3,"rem	x26,x16,x9","s10,a6,s1",
800090ec,rem,s1:000000cb,,02a7e4b3,3,"rem	x9,x15,x10","s1,a5,a0",
800090f0,slt,sp:00000000,,0161a133,3,"slt	x2,x3,x22","sp,gp,s6",
800090f4,fle.s,s5:00000000,,a08c8ad3,3,"fle.s	x21,f25,f8","s5,fs9,fs0",
800090f8,or,s2:80040fe5,,016be933,3,"or	x18,x23,x22","s2,s7,s6",
800090fc,fmv.x.w,s4:00000000,,e0020a53,3,"fmv.x.w	x20,f4","s4,ft4",
80009100,xori,s1:000006dc,,6dcc4493,3,"xori	x9,x24,1756","s1,s8,1756",
80009104,fsqrt.s,fs8:00000000,,58024c53,3,"fsqrt.s	f24,f4","fs8,ft4",
80009108,xori,a2:00000043,,043c4613,3,"xori	x12,x24,67","a2,s8,67",
8000910c,divu,a5:00000000,,03cad7b3,3,"divu	x15,x21,x28","a5,s5,t3",
80009114,srli,t4:00000000,,01a05e93,3,"srli	x29,x0,0x1a","t4,zero,0x1a",
80009118,srai,s7:00000000,,41065b93,3,"srai	x23,x12,0x10","s7,a2,0x10",
8000911c,flt.s,t5:00000000,,a1869f53,3,"flt.s	x30,f13,f24","t5,fa3,fs8",
80009120,fcvt.s.w,fs7:00000000,,d00a7bd3,3,"fcvt.s.w	f23,x20","fs7,s4",
80009124,auipc,t2:8a10a124,,0a101397,3,"auipc	x7,0xa101","t2,0xa101",
80009128,fcvt.s.w,ft7:4e7e0000,,d000f3d3,3,"fcvt.s.w	f7,x1","ft7,ra",
8000912c,mulhu,s8:00000000,,0265bc33,3,"mulhu	x24,x11,x6","s8,a1,t1",
80009130,mulhu,s2:1c18b448,,026e3933,3,"mulhu	x18,x28,x6","s2,t3,t1",
80009134,add,s10:8a10a800,,00938d33,3,"add	x26,x7,x9","s10,t2,s1",
80009138,fdiv.s,fs6:00000000,,1938fb53,3,"fdiv.s	f22,f17,f19","fs6,fa7,fs3",
8000913c,fsub.s,fa1:7fc00000,,082375d3,3,"fsub.s	f11,f6,f2","fa1,ft6,ft2",
80009140,mulh,gp:f1bc82c0,,02d991b3,3,"mulh	x3,x19,x13","gp,s3,a3",
80009144,fcvt.s.wu,fs5:3f800000,,d012cad3,3,"fcvt.s.wu	f21,x5","fs5,t0",
80009148,slli,t5:00000000,,00a81f13,3,"slli	x30,x16,0xa","t5,a6,0xa",
8000914c,fcvt.wu.s,a0:00000000,,c016f553,3,"fcvt.wu.s	x10,f13","a0,fa3",
80009150,fclass.s,t3:00000040,,e00e1e53,3,"fclass.s	x28,f28","t3,ft8",
80009154,fclass.s,s11:00000010,,e00c1dd3,3,"fclass.s	x27,f24","s11,fs8",
80009158,fsgnjx.s,fs7:4efffffc,,206eabd3,3,"fsgnjx.s	f23,f29,f6","fs7,ft9,ft6",
8000915c,sltiu,s9:00000001,,cb32bc93,3,"sltiu	x25,x5,-845","s9,t0,-845",
80009160,srai,s7:00000000,,404a5b93,3,"srai	x23,x20,0x4","s7,s4,0x4",
80009164,lui,s9:07143000,,07143cb7,3,"lui	x25,0x7143","s9,0x7143",
80009168,flt.s,a5:00000000,,a10a97d3,3,"flt.s	x15,f21,f16","a5,fs5,fa6",
8000916c,fmv.x.w,s0:4e7e0000,,e0098453,3,"fmv.x.w	x8,f19","s0,fs3",
80009170,fdiv.s,fs11:3ffffffc,,19cbfdd3,3,"fdiv.s	f27,f23,f28","fs11,fs7,ft8",
80009174,fcvt.s.w,fs4:4de0c5a2,,d0097a53,3,"fcvt.s.w	f20,x18","fs4,s2",
80009178,fsqrt.s,fs11:7fc00000,,58080dd3,3,"fsqrt.s	f27,f16","fs11,fa6",
8000917c,sra,t4:00000004,,416e5eb3,3,"sra	x29,x28,x22","t4,t3,s6",
80009180,addi,a5:fffff8f1,,8ede8793,3,"addi	x15,x29,-1811","a5,t4,-1811",
80009184,sll,t5:0fe40000,,01bb1f33,3,"sll	x30,x22,x27","t5,s6,s11",
80009188,fcvt.wu.s,s10:00000001,,c01aad53,3,"fcvt.wu.s	x26,f21","s10,fs5",
8000918c,auipc,s2:54d1718c,,d4d0e917,3,"auipc	x18,0xd4d0e","s2,0xd4d0e",
80009190,lui,a3:4e2c8000,,4e2c86b7,3,"lui	x13,0x4e2c8","a3,0x4e2c8",
80009194,andi,s8:00000000,,078d7c13,3,"andi	x24,x26,120","s8,s10,120",
80009198,xor,s1:00000001,,004c44b3,3,"xor	x9,x24,x4","s1,s8,tp",
8000919c,mulhu,s5:3f7ffe40,,02f0bab3,3,"mulhu	x21,x1,x15","s5,ra,a5",
800091a0,fsgnjn.s,fa5:4e60be7f,,210e17d3,3,"fsgnjn.s	f15,f28,f16","fa5,ft8,fa6",
800091a4,fsub.s,fa7:7fc00000,,08aff8d3,3,"fsub.s	f17,f31,f10","fa7,ft11,fa0",
800091a8,fmv.x.w,t4:7fc00000,,e0058ed3,3,"fmv.x.w	x29,f11","t4,fa1",
800091ac,fclass.s,a0:00000040,,e00a1553,3,"fclass.s	x10,f20","a0,fs4",
800091b0,flt.s,gp:00000000,,a0f111d3,3,"flt.s	x3,f2,f15","gp,ft2,fa5",
800091b4,fdiv.s,fa6:7f800000,,19ae3853,3,"fdiv.s	f16,f28,f26","fa6,ft8,fs10",
800091b8,andi,t5:00000042,,9da67f13,3,"andi	x30,x12,-1574","t5,a2,-1574",
800091bc,flt.s,s2:00000000,,a0229953,3,"flt.s	x18,f5,f2","s2,ft5,ft2",
800091c0,and,a5:0e200000,,00d9f7b3,3,"and	x15,x19,x13","a5,s3,a3",
800091c4,sll,t3:4e2c8000,,01469e33,3,"sll	x28,x13,x20","t3,a3,s4",
800091c8,fclass.s,s10:00000200,,e0089d53,3,"fclass.s	x26,f17","s10,fa7",
800091cc,mulhu,t5:00000000,,02eb3f33,3,"mulhu	x30,x22,x14","t5,s6,a4",
800091d0,srli,s1:00000000,,0191d493,3,"srli	x9,x3,0x19","s1,gp,0x19",
800091d4,fcvt.w.s,s3:00000001,,c00f09d3,3,"fcvt.w.s	x19,f30","s3,ft10",
800091d8,fsgnjx.s,fs3:7f800000,,211829d3,3,"fsgnjx.s	f19,f16,f17","fs3,fa6,fa7",
800091dc,mulh,a3:0000000f,,021516b3,3,"mulh	x13,x10,x1","a3,a0,ra",
800091e0,lui,sp:787b3000,,787b3137,3,"lui	x2,0x787b3","sp,0x787b3",
800091e4,xor,sp:4e7e0000,,00344133,3,"xor	x2,x8,x3","sp,s0,gp",
800091e8,div,t4:ffffffff,,020c4eb3,3,"div	x29,x24,x0","t4,s8,zero",
800091ec,fcvt.wu.s,s11:7ffffe00,,c01efdd3,3,"fcvt.wu.s	x27,f29","s11,ft9",
800091f0,sltiu,s11:00000001,,fedc3d93,3,"sltiu	x27,x24,-19","s11,s8,-19",
800091f4,flt.s,a3:00000000,,a0b296d3,3,"flt.s	x13,f5,f11","a3,ft5,fa1",
800091f8,ori,s5:fffffebe,,ebefea93,3,"ori	x21,x31,-322","s5,t6,-322",
800091fc,or,a5:80000200,,010d67b3,3,"or	x15,x26,x16","a5,s10,a6",
80009200,fsgnj.s,fa0:00000000,,21fd0553,3,"fsgnj.s	f10,f26,f31","fa0,fs10,ft11",
80009204,fmul.s,ft2:80000000,,10597153,3,"fmul.s	f2,f18,f5","ft2,fs2,ft5",
