pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008094,fdiv.s,ft1:3f7fff38,,188470d3,3,"fdiv.s	f1,f8,f8","ft1,fs0,fs0",
80008098,slli,a4:00000000,,01bb9713,3,"slli	x14,x23,0x1b","a4,s7,0x1b",
8000809c,sra,a5:02eba400,,40f157b3,3,"sra	x15,x2,x15","a5,sp,a5",
800080a0,feq.s,s1:00000001,,a1cb24d3,3,"feq.s	x9,f22,f28","s1,fs6,ft8",
800080a4,slt,a1:00000001,,002fa5b3,3,"slt	x11,x31,x2","a1,t6,sp",
800080a8,ori,s5:ffffffff,,7f3c6a93,3,"ori	x21,x24,2035","s5,s8,2035",
800080ac,mulh,ra:00000000,,02e510b3,3,"mulh	x1,x10,x14","ra,a0,a4",
800080b0,fdiv.s,ft10:7fc00000,,191fff53,3,"fdiv.s	f30,f31,f17","ft10,ft11,fa7",
800080b4,fmv.w.x,fs2:00000000,,f0050953,3,"fmv.w.x	f18,x10","fs2,a0",
800080b8,sra,t0:9b90d000,,41b6d2b3,3,"sra	x5,x13,x27","t0,a3,s11",
800080bc,fcvt.wu.s,a3:ffffffff,,c01006d3,3,"fcvt.wu.s	x13,f0","a3,ft0",
800080c0,fmul.s,fa4:7fc00000,,10e8c753,3,"fmul.s	f14,f17,f14","fa4,fa7,fa4",
800080c4,mul,s1:ffff2890,,033a84b3,3,"mul	x9,x21,x19","s1,s5,s3",
800080c8,fmul.s,fs4:00000000,,1122ca53,3,"fmul.s	f20,f5,f18","fs4,ft5,fs2",
800080cc,fadd.s,fa6:7fc00000,,0173f853,3,"fadd.s	f16,f7,f23","fa6,ft7,fs7",
800080d0,fsgnjx.s,ft7:ffc00000,,206f23d3,3,"fsgnjx.s	f7,f30,f6","ft7,ft10,ft6",
800080d4,slti,a0:00000000,,fa20a513,3,"slti	x10,x1,-94","a0,ra,-94",
800080d8,divu,a1:ffffffff,,03bcd5b3,3,"divu	x11,x25,x27","a1,s9,s11",
800080dc,fle.s,t6:00000000,,a1a00fd3,3,"fle.s	x31,f0,f26","t6,ft0,fs10",
800080e0,sltu,s9:00000000,,016a3cb3,3,"sltu	x25,x20,x22","s9,s4,s6",
800080e4,ori,a2:fffff885,,885d6613,3,"ori	x12,x26,-1915","a2,s10,-1915",
800080e8,sltu,a0:00000000,,01753533,3,"sltu	x10,x10,x23","a0,a0,s7",
800080ec,or,s11:00000000,,011bedb3,3,"or	x27,x23,x17","s11,s7,a7",
800080f0,sltu,t6:00000000,,01f1bfb3,3,"sltu	x31,x3,x31","t6,gp,t6",
800080f4,fclass.s,a5:00000200,,e00397d3,3,"fclass.s	x15,f7","a5,ft7",
800080f8,srai,s1:00000000,,41505493,3,"srai	x9,x0,0x15","s1,zero,0x15",
800080fc,fcvt.wu.s,t0:ffffffff,,c01ab2d3,3,"fcvt.wu.s	x5,f21","t0,fs5",
80008100,fsgnjn.s,fs3:80000000,,219d19d3,3,"fsgnjn.s	f19,f26,f25","fs3,fs10,fs9",
80008104,fsqrt.s,fs7:7fc00000,,58037bd3,3,"fsqrt.s	f23,f6","fs7,ft6",
80008108,div,s7:ffffffff,,02e7cbb3,3,"div	x23,x15,x14","s7,a5,a4",
8000810c,mulhu,t0:00000000,,02ac32b3,3,"mulhu	x5,x24,x10","t0,s8,a0",
80008110,mulhsu,t0:00000000,,039da2b3,3,"mulhsu	x5,x27,x25","t0,s11,s9",
80008114,xor,a4:7ffbf761,,00cf4733,3,"xor	x14,x30,x12","a4,t5,a2",
80008120,fmv.w.x,fa5:2eba4000,,f00107d3,3,"fmv.w.x	f15,x2","fa5,sp",
80008128,fle.s,a0:00000000,,a1bd0553,3,"fle.s	x10,f26,f27","a0,fs10,fs11",
8000812c,addi,t2:fffff8f2,,8f2d0393,3,"addi	x7,x26,-1806","t2,s10,-1806",
80008130,auipc,a2:16774130,,9676c617,3,"auipc	x12,0x9676c","a2,0x9676c",
80008138,ori,s6:fffff852,,8528eb13,3,"ori	x22,x17,-1966","s6,a7,-1966",
8000813c,srai,a0:c00207f2,,40135513,3,"srai	x10,x6,0x1","a0,t1,0x1",
80008140,sltiu,a5:00000000,,70bc3793,3,"sltiu	x15,x24,1803","a5,s8,1803",
80008144,fsub.s,fa1:7fc00000,,0833a5d3,3,"fsub.s	f11,f7,f3","fa1,ft7,ft3",
80008148,and,a5:00000000,,007ff7b3,3,"and	x15,x31,x7","a5,t6,t2",
8000814c,fsgnjx.s,fa1:00000000,,200a25d3,3,"fsgnjx.s	f11,f20,f0","fa1,fs4,ft0",
80008150,remu,a5:00000000,,036477b3,3,"remu	x15,x8,x22","a5,s0,s6",
80008154,fmv.w.x,fs3:00000000,,f00d09d3,3,"fmv.w.x	f19,x26","fs3,s10",
80008158,mulh,s4:00000000,,03091a33,3,"mulh	x20,x18,x16","s4,s2,a6",
8000815c,xor,s9:0000d770,,01124cb3,3,"xor	x25,x4,x17","s9,tp,a7",
80008160,remu,s6:00000000,,035a7b33,3,"remu	x22,x20,x21","s6,s4,s5",
80008164,ori,s9:fffff8f9,,8f946c93,3,"ori	x25,x8,-1799","s9,s0,-1799",
80008168,div,a2:ffffffff,,025cc633,3,"div	x12,x25,x5","a2,s9,t0",
8000816c,sra,s3:00000000,,413fd9b3,3,"sra	x19,x31,x19","s3,t6,s3",
80008170,fdiv.s,fs9:7fc00000,,18a57cd3,3,"fdiv.s	f25,f10,f10","fs9,fa0,fa0",
80008174,slti,s8:00000001,,4c192c13,3,"slti	x24,x18,1217","s8,s2,1217",
80008178,divu,t4:00000000,,02bc5eb3,3,"divu	x29,x24,x11","t4,s8,a1",
8000817c,slt,tp:00000001,,01f6a233,3,"slt	x4,x13,x31","tp,a3,t6",
80008180,fsub.s,ft11:ce3ae900,,08f31fd3,3,"fsub.s	f31,f6,f15","ft11,ft6,fa5",
80008188,rem,s7:ffffffff,,03caebb3,3,"rem	x23,x21,x28","s7,s5,t3",
8000818c,fle.s,a6:00000000,,a0ee0853,3,"fle.s	x16,f28,f14","a6,ft8,fa4",
80008190,fmv.w.x,ft4:00000000,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
80008194,fsgnj.s,fs8:7fc00000,,21dc8c53,3,"fsgnj.s	f24,f25,f29","fs8,fs9,ft9",
80008198,fcvt.w.s,a0:7fffffff,,c00bf553,3,"fcvt.w.s	x10,f23","a0,fs7",
8000819c,fcvt.w.s,s7:00000000,,c00b7bd3,3,"fcvt.w.s	x23,f22","s7,fs6",
800081a0,fmv.x.w,s11:00000000,,e0028dd3,3,"fmv.x.w	x27,f5","s11,ft5",
800081a4,fsqrt.s,fa7:00000000,,580a08d3,3,"fsqrt.s	f17,f20","fa7,fs4",
800081a8,andi,a4:00000024,,0ff97713,3,"andi	x14,x18,255","a4,s2,255",
800081ac,fsgnj.s,fs9:00000000,,21098cd3,3,"fsgnj.s	f25,f19,f16","fs9,fs3,fa6",
800081b0,slti,a5:00000001,,e023a793,3,"slti	x15,x7,-510","a5,t2,-510",
800081b8,fmv.w.x,fs6:00000001,,f0020b53,3,"fmv.w.x	f22,x4","fs6,tp",
800081bc,slli,a7:00000001,,000c1893,3,"slli	x17,x24,0x0","a7,s8,0x0",
800081c0,sll,s11:00000000,,01601db3,3,"sll	x27,x0,x22","s11,zero,s6",
800081c4,ori,a6:00000224,,224e6813,3,"ori	x16,x28,548","a6,t3,548",
800081c8,sltiu,s7:00000001,,de973b93,3,"sltiu	x23,x14,-535","s7,a4,-535",
800081cc,slli,s6:00000000,,01cd1b13,3,"slli	x22,x26,0x1c","s6,s10,0x1c",
800081d0,fmv.x.w,s6:00000001,,e00b0b53,3,"fmv.x.w	x22,f22","s6,fs6",
800081d4,fadd.s,fa4:7fc00000,,01be9753,3,"fadd.s	f14,f29,f27","fa4,ft9,fs11",
800081d8,slt,t0:00000000,,0034a2b3,3,"slt	x5,x9,x3","t0,s1,gp",
800081e0,fsqrt.s,fs4:00000000,,580e7a53,3,"fsqrt.s	f20,f28","fs4,ft8",
800081e4,fsgnjx.s,fa5:00000000,,21ea27d3,3,"fsgnjx.s	f15,f20,f30","fa5,fs4,ft10",
800081ec,or,s3:00000001,,017a69b3,3,"or	x19,x20,x23","s3,s4,s7",
800081f0,flt.s,s11:00000000,,a1e01dd3,3,"flt.s	x27,f0,f30","s11,ft0,ft10",
800081f4,xori,t0:000007c1,,7e574293,3,"xori	x5,x14,2021","t0,a4,2021",
800081f8,xor,a0:7ffffffe,,00ab4533,3,"xor	x10,x22,x10","a0,s6,a0",
800081fc,slt,t4:00000000,,006f2eb3,3,"slt	x29,x30,x6","t4,t5,t1",
80008200,sub,a0:ffffffff,,417f8533,3,"sub	x10,x31,x23","a0,t6,s7",
80008204,fsgnjn.s,fs2:80000000,,20459953,3,"fsgnjn.s	f18,f11,f4","fs2,fa1,ft4",
80008208,fcvt.w.s,a0:7fffffff,,c0068553,3,"fcvt.w.s	x10,f13","a0,fa3",
8000820c,fsgnj.s,fs10:00000000,,21178d53,3,"fsgnj.s	f26,f15,f17","fs10,fa5,fa7",
80008210,slti,a6:00000001,,3295a813,3,"slti	x16,x11,809","a6,a1,809",
80008214,remu,a2:000007c1,,03f2f633,3,"remu	x12,x5,x31","a2,t0,t6",
80008218,slt,s11:00000001,,01d3adb3,3,"slt	x27,x7,x29","s11,t2,t4",
8000821c,or,s4:00000001,,018dea33,3,"or	x20,x27,x24","s4,s11,s8",
80008220,fadd.s,fa6:7fc00000,,01c01853,3,"fadd.s	f16,f0,f28","fa6,ft0,ft8",
80008224,fsub.s,fa1:7fc00000,,097075d3,3,"fsub.s	f11,f0,f23","fa1,ft0,fs7",
80008228,auipc,s9:cf723228,,4f71bc97,3,"auipc	x25,0x4f71b","s9,0x4f71b",
8000822c,slti,tp:00000001,,1bb3a213,3,"slti	x4,x7,443","tp,t2,443",
80008230,fcvt.s.wu,ft5:00000000,,d01fb2d3,3,"fcvt.s.wu	f5,x31","ft5,t6",
80008234,fmv.x.w,t0:00000000,,e00e82d3,3,"fmv.x.w	x5,f29","t0,ft9",
80008238,xor,s9:fffffffe,,010accb3,3,"xor	x25,x21,x16","s9,s5,a6",
8000823c,mul,a5:00000000,,03d007b3,3,"mul	x15,x0,x29","a5,zero,t4",
80008240,feq.s,s8:00000000,,a021ac53,3,"feq.s	x24,f3,f2","s8,ft3,ft2",
80008244,sra,t2:00000000,,418e53b3,3,"sra	x7,x28,x24","t2,t3,s8",
80008248,div,s4:00000000,,03704a33,3,"div	x20,x0,x23","s4,zero,s7",
8000824c,fdiv.s,fa5:7fc00000,,18ec07d3,3,"fdiv.s	f15,f24,f14","fa5,fs8,fa4",
80008250,fmv.w.x,fs11:80040fe4,,f00f0dd3,3,"fmv.w.x	f27,x30","fs11,t5",
80008254,srl,a2:00000000,,008e5633,3,"srl	x12,x28,x8","a2,t3,s0",
80008258,fcvt.w.s,s3:00000000,,c00d29d3,3,"fcvt.w.s	x19,f26","s3,fs10",
8000825c,xori,s4:fffff864,,864fca13,3,"xori	x20,x31,-1948","s4,t6,-1948",
80008260,fcvt.w.s,s3:7fffffff,,c00599d3,3,"fcvt.w.s	x19,f11","s3,fa1",
80008264,fcvt.s.wu,fa0:00000000,,d01c3553,3,"fcvt.s.wu	f10,x24","fa0,s8",
80008268,divu,t5:00000000,,024fdf33,3,"divu	x30,x31,x4","t5,t6,tp",
8000826c,fmul.s,fa7:7fc00000,,118578d3,3,"fmul.s	f17,f10,f24","fa7,fa0,fs8",
80008270,fcvt.wu.s,s4:00000001,,c010ca53,3,"fcvt.wu.s	x20,f1","s4,ft1",
80008274,lui,t6:8d7bf000,,8d7bffb7,3,"lui	x31,0x8d7bf","t6,0x8d7bf",
80008278,srli,a3:01ffffff,,0076d693,3,"srli	x13,x13,0x7","a3,a3,0x7",
8000827c,fsub.s,ft7:7fc00000,,0802b3d3,3,"fsub.s	f7,f5,f0","ft7,ft5,ft0",
80008280,fsgnj.s,fs9:00000000,,21c90cd3,3,"fsgnj.s	f25,f18,f28","fs9,fs2,ft8",
80008284,mulhsu,t2:40020811,,032523b3,3,"mulhsu	x7,x10,x18","t2,a0,s2",
80008288,divu,a4:00000000,,0276d733,3,"divu	x14,x13,x7","a4,a3,t2",
8000828c,mulhu,t6:00000000,,03ed3fb3,3,"mulhu	x31,x26,x30","t6,s10,t5",
80008290,flt.s,t3:00000000,,a0689e53,3,"flt.s	x28,f17,f6","t3,fa7,ft6",
80008298,lui,t2:ecfaa000,,ecfaa3b7,3,"lui	x7,0xecfaa","t2,0xecfaa",
8000829c,fmin.s,ft4:80000000,,292a8253,3,"fmin.s	f4,f21,f18","ft4,fs5,fs2",
800082a0,and,s8:00000000,,00577c33,3,"and	x24,x14,x5","s8,a4,t0",
800082a4,fmax.s,fa5:00000000,,28ae17d3,3,"fmax.s	f15,f28,f10","fa5,ft8,fa0",
800082a8,fcvt.w.s,a2:00000000,,c0024653,3,"fcvt.w.s	x12,f4","a2,ft4",
800082ac,or,t3:7fffffff,,0009ee33,3,"or	x28,x19,x0","t3,s3,zero",
800082b0,mulhu,s11:00000000,,031abdb3,3,"mulhu	x27,x21,x17","s11,s5,a7",
800082b4,add,gp:00000000,,00f001b3,3,"add	x3,x0,x15","gp,zero,a5",
800082b8,andi,a6:00000000,,9501f813,3,"andi	x16,x3,-1712","a6,gp,-1712",
800082bc,fcvt.wu.s,s7:2eba4000,,c0134bd3,3,"fcvt.wu.s	x23,f6","s7,ft6",
800082c0,srai,a2:00000000,,40d25613,3,"srai	x12,x4,0xd","a2,tp,0xd",
800082c4,remu,t5:00ba4017,,02dbff33,3,"remu	x30,x23,x13","t5,s7,a3",
800082c8,fsub.s,fa4:80000000,,08593753,3,"fsub.s	f14,f18,f5","fa4,fs2,ft5",
800082cc,fle.s,a7:00000000,,a13008d3,3,"fle.s	x17,f0,f19","a7,ft0,fs3",
800082d0,add,s0:2eba3ffe,,019b8433,3,"add	x8,x23,x25","s0,s7,s9",
800082d4,slti,t5:00000000,,cb312f13,3,"slti	x30,x2,-845","t5,sp,-845",
800082d8,fsgnj.s,ft2:7fc00000,,20bf0153,3,"fsgnj.s	f2,f30,f11","ft2,ft10,fa1",
800082dc,andi,t0:00000000,,49907293,3,"andi	x5,x0,1177","t0,zero,1177",
800082e0,mulhsu,a3:00000000,,03d8a6b3,3,"mulhsu	x13,x17,x29","a3,a7,t4",
800082e4,fsqrt.s,fa4:00000000,,58078753,3,"fsqrt.s	f14,f15","fa4,fa5",
800082ec,fsgnjx.s,ft6:ce3ae900,,20a32353,3,"fsgnjx.s	f6,f6,f10","ft6,ft6,fa0",
800082f0,fle.s,a7:00000000,,a02088d3,3,"fle.s	x17,f1,f2","a7,ft1,ft2",
800082f4,fclass.s,t6:00000002,,e00f9fd3,3,"fclass.s	x31,f31","t6,ft11",
800082fc,fmul.s,fa2:80000000,,11fca653,3,"fmul.s	f12,f25,f31","fa2,fs9,ft11",
80008300,addi,sp:2eba3d5e,,d5e10113,3,"addi	x2,x2,-674","sp,sp,-674",
80008304,sltu,s0:00000000,,01443433,3,"sltu	x8,x8,x20","s0,s0,s4",
80008308,fmv.x.w,a5:3f800000,,e00407d3,3,"fmv.x.w	x15,f8","a5,fs0",
8000830c,fmin.s,fa7:ce3ae900,,296f88d3,3,"fmin.s	f17,f31,f22","fa7,ft11,fs6",
80008310,fcvt.s.wu,ft3:4e7e0000,,d017a1d3,3,"fcvt.s.wu	f3,x15","ft3,a5",
80008314,andi,s8:00000000,,3230fc13,3,"andi	x24,x1,803","s8,ra,803",
80008318,mulhsu,s8:00000000,,02e12c33,3,"mulhsu	x24,x2,x14","s8,sp,a4",
8000831c,fsgnj.s,fa2:00000000,,214c8653,3,"fsgnj.s	f12,f25,f20","fa2,fs9,fs4",
80008320,div,gp:fffffffe,,022941b3,3,"div	x3,x18,x2","gp,s2,sp",
80008324,divu,a7:ffffffff,,021e58b3,3,"divu	x17,x28,x1","a7,t3,ra",
80008328,srl,s3:00000001,,01eb59b3,3,"srl	x19,x22,x30","s3,s6,t5",
8000832c,fsub.s,fs1:4e3ae900,,0864c4d3,3,"fsub.s	f9,f9,f6","fs1,fs1,ft6",
80008334,sltiu,s11:00000000,,31b3bd93,3,"sltiu	x27,x7,795","s11,t2,795",
80008338,fclass.s,a3:00000010,,e00d16d3,3,"fclass.s	x13,f26","a3,fs10",
8000833c,fcvt.wu.s,s11:ffffffff,,c013fdd3,3,"fcvt.wu.s	x27,f7","s11,ft7",
80008340,sltiu,t4:00000001,,1cec3e93,3,"sltiu	x29,x24,462","t4,s8,462",
80008344,fdiv.s,fs3:7fc00000,,187d79d3,3,"fdiv.s	f19,f26,f7","fs3,fs10,ft7",
80008348,mul,t3:ffffffff,,02bb0e33,3,"mul	x28,x22,x11","t3,s6,a1",
8000834c,ori,s9:fffff96b,,96bd6c93,3,"ori	x25,x26,-1685","s9,s10,-1685",
80008350,lui,a7:f9496000,,f94968b7,3,"lui	x17,0xf9496","a7,0xf9496",
80008354,fmul.s,fa6:7fc00000,,100af853,3,"fmul.s	f16,f21,f0","fa6,fs5,ft0",
80008358,sra,s11:0005d748,,419bddb3,3,"sra	x27,x23,x25","s11,s7,s9",
8000835c,add,s8:00000002,,01db0c33,3,"add	x24,x22,x29","s8,s6,t4",
80008360,sll,t0:00000010,,001692b3,3,"sll	x5,x13,x1","t0,a3,ra",
80008364,and,sp:00000000,,00db7133,3,"and	x2,x22,x13","sp,s6,a3",
80008368,flt.s,a5:00000000,,a19f17d3,3,"flt.s	x15,f30,f25","a5,ft10,fs9",
8000836c,fmul.s,fa2:00000000,,10c52653,3,"fmul.s	f12,f10,f12","fa2,fa0,fa2",
80008374,mul,s5:00000000,,02ca0ab3,3,"mul	x21,x20,x12","s5,s4,a2",
80008378,divu,s9:ffffffff,,03515cb3,3,"divu	x25,x2,x21","s9,sp,s5",
8000837c,srl,t4:175d2000,,013bdeb3,3,"srl	x29,x23,x19","t4,s7,s3",
80008380,fcvt.wu.s,a5:00000000,,c01a27d3,3,"fcvt.wu.s	x15,f20","a5,fs4",
80008384,slti,a0:00000001,,7445a513,3,"slti	x10,x11,1860","a0,a1,1860",
80008388,lui,a7:84b49000,,84b498b7,3,"lui	x17,0x84b49","a7,0x84b49",
8000838c,xor,sp:00000001,,0137c133,3,"xor	x2,x15,x19","sp,a5,s3",
80008390,fcvt.s.w,fs10:00000000,,d00afd53,3,"fcvt.s.w	f26,x21","fs10,s5",
80008394,slti,gp:00000000,,54cba193,3,"slti	x3,x23,1356","gp,s7,1356",
80008398,fcvt.w.s,s6:00000001,,c0047b53,3,"fcvt.w.s	x22,f8","s6,fs0",
8000839c,xori,s11:ffffff3c,,f3c7cd93,3,"xori	x27,x15,-196","s11,a5,-196",
800083a0,slti,t6:00000000,,ba3eaf93,3,"slti	x31,x29,-1117","t6,t4,-1117",
800083a4,sub,a7:41bfa000,,407b88b3,3,"sub	x17,x23,x7","a7,s7,t2",
800083a8,rem,tp:00000000,,02a6e233,3,"rem	x4,x13,x10","tp,a3,a0",
800083ac,fcvt.s.w,fa1:3f800000,,d009f5d3,3,"fcvt.s.w	f11,x19","fa1,s3",
800083b0,srl,a1:767d5000,,0023d5b3,3,"srl	x11,x7,x2","a1,t2,sp",
800083b4,fmax.s,ft8:00000000,,28511e53,3,"fmax.s	f28,f2,f5","ft8,ft2,ft5",
800083b8,fcvt.s.w,fs1:c3440000,,d00d94d3,3,"fcvt.s.w	f9,x27","fs1,s11",
800083bc,or,a2:80041034,,0126e633,3,"or	x12,x13,x18","a2,a3,s2",
800083c0,mulh,a4:00000000,,03f39733,3,"mulh	x14,x7,x31","a4,t2,t6",
800083c4,xor,s0:00000000,,00174433,3,"xor	x8,x14,x1","s0,a4,ra",
800083c8,lui,s9:66c30000,,66c30cb7,3,"lui	x25,0x66c30","s9,0x66c30",
800083cc,sub,a3:ffffffff,,413486b3,3,"sub	x13,x9,x19","a3,s1,s3",
800083d0,feq.s,s7:00000000,,a01f2bd3,3,"feq.s	x23,f30,f1","s7,ft10,ft1",
800083d4,fadd.s,ft7:7fc00000,,01e273d3,3,"fadd.s	f7,f4,f30","ft7,ft4,ft10",
800083d8,or,t3:00000001,,004a6e33,3,"or	x28,x20,x4","t3,s4,tp",
800083dc,fcvt.s.w,fs5:00000000,,d00afad3,3,"fcvt.s.w	f21,x21","fs5,s5",
800083e0,slti,gp:00000000,,e53ca193,3,"slti	x3,x25,-429","gp,s9,-429",
800083e4,fclass.s,a5:00000200,,e00117d3,3,"fclass.s	x15,f2","a5,ft2",
800083e8,rem,s9:00000000,,02a1ecb3,3,"rem	x25,x3,x10","s9,gp,a0",
800083ec,addi,s0:fffffebf,,eaf28413,3,"addi	x8,x5,-337","s0,t0,-337",
800083f0,srl,tp:00000000,,0051d233,3,"srl	x4,x3,x5","tp,gp,t0",
800083f4,xor,a1:00000000,,01ecc5b3,3,"xor	x11,x25,x30","a1,s9,t5",
800083f8,fmax.s,fs1:7fc00000,,282014d3,3,"fmax.s	f9,f0,f2","fs1,ft0,ft2",
80008400,mulhsu,s4:00000000,,02b42a33,3,"mulhsu	x20,x8,x11","s4,s0,a1",
80008404,fmv.x.w,s0:00000000,,e00c8453,3,"fmv.x.w	x8,f25","s0,fs9",
80008408,addi,s5:fffff9c9,,9c940a93,3,"addi	x21,x8,-1591","s5,s0,-1591",
8000840c,fsub.s,fs3:7fc00000,,090d09d3,3,"fsub.s	f19,f26,f16","fs3,fs10,fa6",
80008410,xori,s8:fffffea0,,ea1e4c13,3,"xori	x24,x28,-351","s8,t3,-351",
80008414,divu,s5:ffffffff,,0230dab3,3,"divu	x21,x1,x3","s5,ra,gp",
80008418,srl,t5:ffffffff,,00b6df33,3,"srl	x30,x13,x11","t5,a3,a1",
8000841c,fsqrt.s,fs6:00000000,,580e8b53,3,"fsqrt.s	f22,f29","fs6,ft9",
80008420,fadd.s,fa3:ce3ae900,,01fe76d3,3,"fadd.s	f13,f28,f31","fa3,ft8,ft11",
80008424,andi,a5:00000000,,62e77793,3,"andi	x15,x14,1582","a5,a4,1582",
80008428,feq.s,t6:00000000,,a0ef2fd3,3,"feq.s	x31,f30,f14","t6,ft10,fa4",
8000842c,remu,s7:00000000,,0350fbb3,3,"remu	x23,x1,x21","s7,ra,s5",
80008430,sll,tp:80041034,,00161233,3,"sll	x4,x12,x1","tp,a2,ra",
80008434,mulhsu,s8:00000000,,021f2c33,3,"mulhsu	x24,x30,x1","s8,t5,ra",
80008438,xor,a3:00000000,,013e46b3,3,"xor	x13,x28,x19","a3,t3,s3",
8000843c,sra,s0:00000000,,4065d433,3,"sra	x8,x11,x6","s0,a1,t1",
80008440,mulhsu,s8:00000000,,0385ac33,3,"mulhsu	x24,x11,x24","s8,a1,s8",
80008444,slli,t2:00000000,,01e59393,3,"slli	x7,x11,0x1e","t2,a1,0x1e",
80008448,fcvt.s.wu,fs2:4f800000,,d01a8953,3,"fcvt.s.wu	f18,x21","fs2,s5",
8000844c,or,s4:ffffffff,,00eaea33,3,"or	x20,x21,x14","s4,s5,a4",
80008450,divu,tp:00000000,,024bd233,3,"divu	x4,x23,x4","tp,s7,tp",
80008454,auipc,sp:8a75c454,,0a754117,3,"auipc	x2,0xa754","sp,0xa754",
80008458,fclass.s,a6:00000002,,e0031853,3,"fclass.s	x16,f6","a6,ft6",
8000845c,fcvt.s.w,ft11:00000000,,d001ffd3,3,"fcvt.s.w	f31,x3","ft11,gp",
80008460,sra,s9:00000000,,4001dcb3,3,"sra	x25,x3,x0","s9,gp,zero",
80008468,fadd.s,fs2:80040fe4,,01b74953,3,"fadd.s	f18,f14,f27","fs2,fa4,fs11",
8000846c,fsqrt.s,fs8:7fc00000,,5806fc53,3,"fsqrt.s	f24,f13","fs8,fa3",
80008470,fcvt.w.s,t4:00000000,,c00c9ed3,3,"fcvt.w.s	x29,f25","t4,fs9",
80008474,or,a2:00000010,,005ce633,3,"or	x12,x25,x5","a2,s9,t0",
80008478,remu,a4:00000000,,0354f733,3,"remu	x14,x9,x21","a4,s1,s5",
8000847c,remu,a6:00000000,,0254f833,3,"remu	x16,x9,x5","a6,s1,t0",
80008480,auipc,s11:692a8480,,e92a0d97,3,"auipc	x27,0xe92a0","s11,0xe92a0",
80008484,fadd.s,fs2:4e7e0000,,003a7953,3,"fadd.s	f18,f20,f3","fs2,fs4,ft3",
80008488,fcvt.w.s,a5:2eba4000,,c00377d3,3,"fcvt.w.s	x15,f6","a5,ft6",
8000848c,rem,a0:00000000,,03606533,3,"rem	x10,x0,x22","a0,zero,s6",
80008490,sra,sp:00000000,,41e8d133,3,"sra	x2,x17,x30","sp,a7,t5",
80008494,fsqrt.s,ft6:7fc00000,,58004353,3,"fsqrt.s	f6,f0","ft6,ft0",
80008498,flt.s,s6:00000001,,a03d9b53,3,"flt.s	x22,f27,f3","s6,fs11,ft3",
8000849c,xor,t6:00000000,,00ed4fb3,3,"xor	x31,x26,x14","t6,s10,a4",
800084a0,fmv.w.x,ft1:00000000,,f00500d3,3,"fmv.w.x	f1,x10","ft1,a0",
800084a4,sll,s0:00000000,,00d59433,3,"sll	x8,x11,x13","s0,a1,a3",
800084a8,or,t0:ffffffff,,01dae2b3,3,"or	x5,x21,x29","t0,s5,t4",
800084ac,fsgnjx.s,ft0:ffc00000,,2114a053,3,"fsgnjx.s	f0,f9,f17","ft0,fs1,fa7",
800084b0,fsgnjx.s,fa4:00000000,,210ea753,3,"fsgnjx.s	f14,f29,f16","fa4,ft9,fa6",
800084b4,add,s3:00000000,,018689b3,3,"add	x19,x13,x24","s3,a3,s8",
800084b8,flt.s,t0:00000000,,a0b992d3,3,"flt.s	x5,f19,f11","t0,fs3,fa1",
800084bc,feq.s,sp:00000000,,a06d2153,3,"feq.s	x2,f26,f6","sp,fs10,ft6",
800084c0,sll,a2:00000000,,00769633,3,"sll	x12,x13,x7","a2,a3,t2",
800084c4,ori,a1:fffffdd9,,dd97e593,3,"ori	x11,x15,-551","a1,a5,-551",
800084c8,fadd.s,fa3:7fc00000,,0078f6d3,3,"fadd.s	f13,f17,f7","fa3,fa7,ft7",
800084cc,fcvt.wu.s,a1:00000000,,c010c5d3,3,"fcvt.wu.s	x11,f1","a1,ft1",
800084d0,fmin.s,fs9:00000000,,28528cd3,3,"fmin.s	f25,f5,f5","fs9,ft5,ft5",
800084d4,lui,ra:06df2000,,06df20b7,3,"lui	x1,0x6df2","ra,0x6df2",
800084d8,sltiu,s8:00000000,,fdef3c13,3,"sltiu	x24,x30,-34","s8,t5,-34",
800084dc,andi,t3:41bfa000,,db28fe13,3,"andi	x28,x17,-590","t3,a7,-590",
800084e0,slli,t6:00000000,,00449f93,3,"slli	x31,x9,0x4","t6,s1,0x4",
800084e4,addi,a4:00000193,,19318713,3,"addi	x14,x3,403","a4,gp,403",
800084e8,mulh,t3:00000000,,02749e33,3,"mulh	x28,x9,x7","t3,s1,t2",
800084ec,srai,s3:00000000,,40045993,3,"srai	x19,x8,0x0","s3,s0,0x0",
800084f0,sub,ra:7ffbf16f,,412700b3,3,"sub	x1,x14,x18","ra,a4,s2",
800084f4,fsgnjx.s,fa1:ce3ae900,,2138a5d3,3,"fsgnjx.s	f11,f17,f19","fa1,fa7,fs3",
800084f8,fdiv.s,ft10:7f800000,,18597f53,3,"fdiv.s	f30,f18,f5","ft10,fs2,ft5",
800084fc,auipc,s11:70a354fc,,f0a2dd97,3,"auipc	x27,0xf0a2d","s11,0xf0a2d",
80008500,fclass.s,s6:00000010,,e0009b53,3,"fclass.s	x22,f1","s6,ft1",
80008504,srai,s4:00000000,,41515a13,3,"srai	x20,x2,0x15","s4,sp,0x15",
80008508,fcvt.wu.s,a7:00000000,,c01678d3,3,"fcvt.wu.s	x17,f12","a7,fa2",
