pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000920c,srli,a0:2dd6bc00,,002a5513,3,"srli	x10,x20,0x2","a0,s4,0x2",
80009210,ori,t6:7e4b97ef,,62e0ef93,3,"ori	x31,x1,1582","t6,ra,1582",
80009214,xor,sp:add2ac24,,00454133,3,"xor	x2,x10,x4","sp,a0,tp",
80009218,slli,t2:00000000,,01a51393,3,"slli	x7,x10,0x1a","t2,a0,0x1a",
8000921c,sltu,a5:00000001,,01c5b7b3,3,"sltu	x15,x11,x28","a5,a1,t3",
80009220,auipc,ra:cea8e220,,4ea85097,3,"auipc	x1,0x4ea85","ra,0x4ea85",
80009224,sll,s2:fc972398,,01ae9933,3,"sll	x18,x29,x26","s2,t4,s10",
80009228,fcvt.s.wu,ft0:00000000,,d0130053,3,"fcvt.s.wu	f0,x6","ft0,t1",
8000922c,fcvt.wu.s,s11:00000000,,c01dfdd3,3,"fcvt.wu.s	x27,f27","s11,fs11",
80009230,fsub.s,fs4:3f71e09a,,09373a53,3,"fsub.s	f20,f14,f19","fs4,fa4,fs3",
80009234,fsgnjx.s,fa6:3f800000,,2025a853,3,"fsgnjx.s	f16,f11,f2","fa6,fa1,ft2",
80009238,fsub.s,fa5:bf71e09a,,0942f7d3,3,"fsub.s	f15,f5,f20","fa5,ft5,fs4",
8000923c,auipc,s1:257df23c,,a57d6497,3,"auipc	x9,0xa57d6","s1,0xa57d6",
80009244,fadd.s,fs11:7fc00000,,017cfdd3,3,"fadd.s	f27,f25,f23","fs11,fs9,fs7",
80009248,divu,a6:00000000,,03915833,3,"divu	x16,x2,x25","a6,sp,s9",
80009250,xori,a3:48a50fd1,,fd1a4693,3,"xori	x13,x20,-47","a3,s4,-47",
80009254,xor,t2:257df27d,,009b43b3,3,"xor	x7,x22,x9","t2,s6,s1",
80009258,auipc,s9:47f84258,,c7f7bc97,3,"auipc	x25,0xc7f7b","s9,0xc7f7b",
8000925c,sra,s3:47f84258,,405cd9b3,3,"sra	x19,x25,x5","s3,s9,t0",
80009260,sub,t5:47f84257,,41598f33,3,"sub	x30,x19,x21","t5,s3,s5",
80009264,div,a7:ffffffff,,038948b3,3,"div	x17,x18,x24","a7,s2,s8",
80009268,addi,s1:47f84a11,,7b998493,3,"addi	x9,x19,1977","s1,s3,1977",
8000926c,fsgnjx.s,ft0:3f800000,,207b2053,3,"fsgnjx.s	f0,f22,f7","ft0,fs6,ft7",
80009270,srai,s2:00000000,,41f2d913,3,"srai	x18,x5,0x1f","s2,t0,0x1f",
80009274,fsgnjx.s,fs2:7fc00000,,21552953,3,"fsgnjx.s	f18,f10,f21","fs2,fa0,fs5",
8000927c,slli,t2:04000000,,01ad1393,3,"slli	x7,x26,0x1a","t2,s10,0x1a",
80009280,srl,gp:00000000,,002bd1b3,3,"srl	x3,x23,x2","gp,s7,sp",
80009284,sra,s10:00080000,,41c3dd33,3,"sra	x26,x7,x28","s10,t2,t3",
80009288,add,sp:00000001,,00678133,3,"add	x2,x15,x6","sp,a5,t1",
8000928c,sltu,s0:00000000,,0171b433,3,"sltu	x8,x3,x23","s0,gp,s7",
80009290,or,t0:80040fe5,,00c7e2b3,3,"or	x5,x15,x12","t0,a5,a2",
80009294,fsgnj.s,fs1:00000000,,205284d3,3,"fsgnj.s	f9,f5,f5","fs1,ft5,ft5",
80009298,mulh,t0:00000000,,037812b3,3,"mulh	x5,x16,x23","t0,a6,s7",
8000929c,slli,ra:ffc00000,,01689093,3,"slli	x1,x17,0x16","ra,a7,0x16",
800092a0,fmul.s,fs9:7fc00000,,1058bcd3,3,"fmul.s	f25,f17,f5","fs9,fa7,ft5",
800092a4,mul,gp:00000000,,037181b3,3,"mul	x3,x3,x23","gp,gp,s7",
800092a8,mulhsu,s8:00000000,,038b2c33,3,"mulhsu	x24,x22,x24","s8,s6,s8",
800092ac,fsgnjn.s,fs9:bf800000,,216b1cd3,3,"fsgnjn.s	f25,f22,f22","fs9,fs6,fs6",
800092b0,sub,gp:fff80000,,41a281b3,3,"sub	x3,x5,x26","gp,t0,s10",
800092b4,fmv.x.w,s8:7fc00000,,e0090c53,3,"fmv.x.w	x24,f18","s8,fs2",
800092bc,fmv.w.x,fs4:00080000,,f00d0a53,3,"fmv.w.x	f20,x26","fs4,s10",
800092c4,lui,s11:96ba7000,,96ba7db7,3,"lui	x27,0x96ba7","s11,0x96ba7",
800092c8,srli,ra:00000000,,0177d093,3,"srli	x1,x15,0x17","ra,a5,0x17",
800092cc,and,s7:00000000,,01737bb3,3,"and	x23,x6,x23","s7,t1,s7",
800092d0,lui,s3:d6ae3000,,d6ae39b7,3,"lui	x19,0xd6ae3","s3,0xd6ae3",
800092d4,fsub.s,fa0:7fc00000,,08aef553,3,"fsub.s	f10,f29,f10","fa0,ft9,fa0",
800092d8,or,a7:7e4b97ef,,01f0e8b3,3,"or	x17,x1,x31","a7,ra,t6",
800092dc,xori,s2:b75af214,,214a4913,3,"xori	x18,x20,532","s2,s4,532",
800092e0,slt,t0:00000000,,000122b3,3,"slt	x5,x2,x0","t0,sp,zero",
800092e4,remu,s1:00000000,,0360f4b3,3,"remu	x9,x1,x22","s1,ra,s6",
800092e8,remu,gp:b75af214,,025971b3,3,"remu	x3,x18,x5","gp,s2,t0",
800092ec,fcvt.s.wu,fa3:00000000,,d010f6d3,3,"fcvt.s.wu	f13,x1","fa3,ra",
800092f0,ori,a1:fffffebd,,ebd0e593,3,"ori	x11,x1,-323","a1,ra,-323",
800092f4,fmin.s,fs5:00000000,,28a68ad3,3,"fmin.s	f21,f13,f10","fs5,fa3,fa0",
800092f8,fmv.w.x,fa2:7e4b97ef,,f0088653,3,"fmv.w.x	f12,x17","fa2,a7",
800092fc,fcvt.wu.s,ra:00000000,,c016f0d3,3,"fcvt.wu.s	x1,f13","ra,fa3",
80009300,fmv.x.w,s10:cefff7e0,,e00e0d53,3,"fmv.x.w	x26,f28","s10,ft8",
80009304,fdiv.s,fa6:3f0cac1c,,198b7853,3,"fdiv.s	f16,f22,f24","fa6,fs6,fs8",
8000930c,fmul.s,fa4:80000000,,11324753,3,"fmul.s	f14,f4,f19","fa4,ft4,fs3",
80009310,rem,s1:2dd6bc00,,024564b3,3,"rem	x9,x10,x4","s1,a0,tp",
80009314,fsqrt.s,fs11:7f800000,,5801bdd3,3,"fsqrt.s	f27,f3","fs11,ft3",
80009318,fadd.s,ft2:3f0cac1c,,00e87153,3,"fadd.s	f2,f16,f14","ft2,fa6,fa4",
8000931c,fcvt.s.wu,fs5:4e914a20,,d016bad3,3,"fcvt.s.wu	f21,x13","fs5,a3",
80009320,ori,a6:fffffb20,,b2086813,3,"ori	x16,x16,-1248","a6,a6,-1248",
80009324,addi,s10:fffffa16,,b5958d13,3,"addi	x26,x11,-1191","s10,a1,-1191",
80009328,and,s6:961a7000,,01ba7b33,3,"and	x22,x20,x27","s6,s4,s11",
8000932c,auipc,s10:0bf3232c,,8bf29d17,3,"auipc	x26,0x8bf29","s10,0x8bf29",
80009330,fsgnjx.s,ft11:bf800000,,211cafd3,3,"fsgnjx.s	f31,f25,f17","ft11,fs9,fa7",
80009334,fcvt.w.s,s1:00000000,,c00694d3,3,"fcvt.w.s	x9,f13","s1,fa3",
80009338,mulhu,s10:00000000,,02ea3d33,3,"mulhu	x26,x20,x14","s10,s4,a4",
8000933c,mulh,a5:cbc1be05,,03fb17b3,3,"mulh	x15,x22,x31","a5,s6,t6",
80009340,fadd.s,ft10:4e914a20,,01578f53,3,"fadd.s	f30,f15,f21","ft10,fa5,fs5",
80009344,fadd.s,fs9:7fc00000,,00640cd3,3,"fadd.s	f25,f8,f6","fs9,fs0,ft6",
80009348,srli,gp:00000000,,012e5193,3,"srli	x3,x28,0x12","gp,t3,0x12",
8000934c,fsgnjx.s,fs1:7f800000,,2081a4d3,3,"fsgnjx.s	f9,f3,f8","fs1,ft3,fs0",
80009350,mul,s1:00000000,,036704b3,3,"mul	x9,x14,x22","s1,a4,s6",
80009354,or,t2:ff5bf7ff,,0128e3b3,3,"or	x7,x17,x18","t2,a7,s2",
80009358,fadd.s,fs3:bf800000,,014ff9d3,3,"fadd.s	f19,f31,f20","fs3,ft11,fs4",
8000935c,mulhu,ra:00000000,,027130b3,3,"mulhu	x1,x2,x7","ra,sp,t2",
80009360,auipc,s5:bd93a360,,3d931a97,3,"auipc	x21,0x3d931","s5,0x3d931",
80009364,srl,t0:00012c34,,01fb52b3,3,"srl	x5,x22,x31","t0,s6,t6",
80009368,fmul.s,ft2:00000000,,101e7153,3,"fmul.s	f2,f28,f1","ft2,ft8,ft1",
8000936c,fclass.s,s11:00000040,,e00b1dd3,3,"fclass.s	x27,f22","s11,fs6",
80009370,sltiu,s6:00000001,,b138bb13,3,"sltiu	x22,x17,-1261","s6,a7,-1261",
80009374,addi,s3:fffffff1,,13458993,3,"addi	x19,x11,308","s3,a1,308",
80009378,slli,s2:10000000,,01cb1913,3,"slli	x18,x22,0x1c","s2,s6,0x1c",
8000937c,fsub.s,fs2:7fc00000,,08633953,3,"fsub.s	f18,f6,f6","fs2,ft6,ft6",
80009380,fsgnjn.s,fs0:80000000,,21a29453,3,"fsgnjn.s	f8,f5,f26","fs0,ft5,fs10",
80009384,feq.s,t2:00000001,,a07423d3,3,"feq.s	x7,f8,f7","t2,fs0,ft7",
80009388,fsgnjn.s,fs7:80000000,,20209bd3,3,"fsgnjn.s	f23,f1,f2","fs7,ft1,ft2",
8000938c,xor,a7:00000001,,016748b3,3,"xor	x17,x14,x22","a7,a4,s6",
80009390,divu,a7:00000000,,0314d8b3,3,"divu	x17,x9,x17","a7,s1,a7",
80009394,fcvt.s.w,ft6:00000000,,d000c353,3,"fcvt.s.w	f6,x1","ft6,ra",
80009398,ori,t1:ffffffff,,5e65e313,3,"ori	x6,x11,1510","t1,a1,1510",
8000939c,rem,a0:00000000,,023d6533,3,"rem	x10,x26,x3","a0,s10,gp",
800093a0,slli,s6:00000000,,009d1b13,3,"slli	x22,x26,0x9","s6,s10,0x9",
800093a4,srli,s3:5ec9d1b0,,001ad993,3,"srli	x19,x21,0x1","s3,s5,0x1",
800093a8,sltu,a5:00000001,,01f1b7b3,3,"sltu	x15,x3,x31","a5,gp,t6",
800093ac,fle.s,s4:00000000,,a11d8a53,3,"fle.s	x20,f27,f17","s4,fs11,fa7",
800093b0,fsgnjx.s,fs0:80000001,,21fd2453,3,"fsgnjx.s	f8,f26,f31","fs0,fs10,ft11",
800093b8,fclass.s,s10:00000020,,e00a1d53,3,"fclass.s	x26,f20","s10,fs4",
800093bc,fcvt.wu.s,t6:00000000,,c0137fd3,3,"fcvt.wu.s	x31,f6","t6,ft6",
800093c0,sltu,a1:00000001,,0057b5b3,3,"sltu	x11,x15,x5","a1,a5,t0",
800093c4,xor,a4:7e4b91cc,,01d8c733,3,"xor	x14,x17,x29","a4,a7,t4",
800093d0,srl,gp:00000000,,002fd1b3,3,"srl	x3,x31,x2","gp,t6,sp",
800093d4,ori,ra:7e4b95ce,,54676093,3,"ori	x1,x14,1350","ra,a4,1350",
800093d8,remu,sp:00000000,,02bef133,3,"remu	x2,x29,x11","sp,t4,a1",
800093e0,remu,t1:00000000,,02427333,3,"remu	x6,x4,x4","t1,tp,tp",
800093e4,rem,a4:fffffb20,,02686733,3,"rem	x14,x16,x6","a4,a6,t1",
800093e8,xori,s2:7e4b936d,,6a30c913,3,"xori	x18,x1,1699","s2,ra,1699",
800093ec,remu,ra:00000004,,03a670b3,3,"remu	x1,x12,x26","ra,a2,s10",
800093f0,fsgnjn.s,fa6:80000000,,205b9853,3,"fsgnjn.s	f16,f23,f5","fa6,fs7,ft5",
800093f4,slli,s6:00000000,,007b9b13,3,"slli	x22,x23,0x7","s6,s7,0x7",
800093f8,xor,s0:bd93a364,,0150c433,3,"xor	x8,x1,x21","s0,ra,s5",
800093fc,fsgnjx.s,ft1:ce914a20,,210aa0d3,3,"fsgnjx.s	f1,f21,f16","ft1,fs5,fa6",
80009400,fle.s,s3:00000001,,a17389d3,3,"fle.s	x19,f7,f23","s3,ft7,fs7",
80009404,slt,s3:00000001,,01dfa9b3,3,"slt	x19,x31,x29","s3,t6,t4",
80009408,rem,t4:00000000,,030aeeb3,3,"rem	x29,x21,x16","t4,s5,a6",
8000940c,fsgnjx.s,fa3:bf71e09a,,2167a6d3,3,"fsgnjx.s	f13,f15,f22","fa3,fa5,fs6",
80009410,feq.s,t6:00000000,,a041afd3,3,"feq.s	x31,f3,f4","t6,ft3,ft4",
80009414,srai,a0:fffffe00,,41625513,3,"srai	x10,x4,0x16","a0,tp,0x16",
8000941c,srli,t5:05ec9d1b,,005adf13,3,"srli	x30,x21,0x5","t5,s5,0x5",
80009420,andi,a7:80040944,,95467893,3,"andi	x17,x12,-1708","a7,a2,-1708",
80009424,fle.s,a1:00000000,,a0a985d3,3,"fle.s	x11,f19,f10","a1,fs3,fa0",
80009428,sub,t5:fffffffc,,40130f33,3,"sub	x30,x6,x1","t5,t1,ra",
8000942c,slt,s11:00000001,,00242db3,3,"slt	x27,x8,x2","s11,s0,sp",
80009434,lui,t1:afab3000,,afab3337,3,"lui	x6,0xafab3","t1,0xafab3",
80009438,fsgnjx.s,ft3:ff800000,,20eda1d3,3,"fsgnjx.s	f3,f27,f14","ft3,fs11,fa4",
8000943c,slti,t0:00000000,,81eca293,3,"slti	x5,x25,-2018","t0,s9,-2018",
80009440,fcvt.s.wu,fs5:00000000,,d01f8ad3,3,"fcvt.s.wu	f21,x31","fs5,t6",
80009444,fsub.s,fa7:3f71e09a,,08d2f8d3,3,"fsub.s	f17,f5,f13","fa7,ft5,fa3",
80009448,rem,a5:00000000,,037167b3,3,"rem	x15,x2,x23","a5,sp,s7",
8000944c,fmax.s,ft1:00000000,,287a90d3,3,"fmax.s	f1,f21,f7","ft1,fs5,ft7",
80009450,fcvt.s.w,fs4:00000000,,d00fca53,3,"fcvt.s.w	f20,x31","fs4,t6",
80009454,fmax.s,fa6:3f71e09a,,29ce9853,3,"fmax.s	f16,f29,f28","fa6,ft9,ft8",
80009458,fsgnjn.s,ft1:7fc00000,,20d510d3,3,"fsgnjn.s	f1,f10,f13","ft1,fa0,fa3",
8000945c,fsgnjx.s,ft6:3f71e09a,,2078a353,3,"fsgnjx.s	f6,f17,f7","ft6,fa7,ft7",
80009460,sll,t5:00000020,,006d1f33,3,"sll	x30,x26,x6","t5,s10,t1",
80009464,andi,s0:00000001,,be5df413,3,"andi	x8,x27,-1051","s0,s11,-1051",
80009468,andi,t4:00000000,,e4d07e93,3,"andi	x29,x0,-435","t4,zero,-435",
8000946c,fsgnjx.s,fa1:3f800000,,21c9a5d3,3,"fsgnjx.s	f11,f19,f28","fa1,fs3,ft8",
80009470,srai,s11:00000000,,40f7dd93,3,"srai	x27,x15,0xf","s11,a5,0xf",
80009474,fcvt.w.s,t6:00000000,,c002ffd3,3,"fcvt.w.s	x31,f5","t6,ft5",
80009478,sltu,ra:00000001,,018fb0b3,3,"sltu	x1,x31,x24","ra,t6,s8",
8000947c,lui,s10:95ee4000,,95ee4d37,3,"lui	x26,0x95ee4","s10,0x95ee4",
80009480,fcvt.w.s,t2:ffffffff,,c007c3d3,3,"fcvt.w.s	x7,f15","t2,fa5",
80009484,fcvt.w.s,t5:00000000,,c002ff53,3,"fcvt.w.s	x30,f5","t5,ft5",
80009488,fadd.s,fs10:3f800000,,0155fd53,3,"fadd.s	f26,f11,f21","fs10,fa1,fs5",
8000948c,fcvt.wu.s,gp:00000001,,c019f1d3,3,"fcvt.wu.s	x3,f19","gp,fs3",
80009490,ori,s7:ffffff6d,,f4496b93,3,"ori	x23,x18,-188","s7,s2,-188",
80009494,or,a7:00000001,,0011e8b3,3,"or	x17,x3,x1","a7,gp,ra",
80009498,sra,s1:ffffffb6,,411bd4b3,3,"sra	x9,x23,x17","s1,s7,a7",
8000949c,xor,a3:803fff6d,,018bc6b3,3,"xor	x13,x23,x24","a3,s7,s8",
800094a0,sll,a7:00000000,,004018b3,3,"sll	x17,x0,x4","a7,zero,tp",
800094a4,or,s9:fffffe01,,00156cb3,3,"or	x25,x10,x1","s9,a0,ra",
800094a8,remu,ra:00000000,,0242f0b3,3,"remu	x1,x5,x4","ra,t0,tp",
800094ac,mulh,s0:00000000,,025f1433,3,"mulh	x8,x30,x5","s0,t5,t0",
800094b0,sltiu,s7:00000001,,939d3b93,3,"sltiu	x23,x26,-1735","s7,s10,-1735",
800094b4,addi,s8:00000131,,61170c13,3,"addi	x24,x14,1553","s8,a4,1553",
800094b8,srli,a5:00000000,,01e8d793,3,"srli	x15,x17,0x1e","a5,a7,0x1e",
800094bc,div,t1:ffffffff,,0212c333,3,"div	x6,x5,x1","t1,t0,ra",
800094c0,slt,s4:00000001,,01562a33,3,"slt	x20,x12,x21","s4,a2,s5",
800094c4,fmax.s,fa0:80000000,,281b9553,3,"fmax.s	f10,f23,f1","fa0,fs7,ft1",
800094c8,xori,s1:00000338,,81884493,3,"xori	x9,x16,-2024","s1,a6,-2024",
800094cc,sra,ra:00000000,,41ddd0b3,3,"sra	x1,x27,x29","ra,s11,t4",
800094d0,fmul.s,ft8:7f800000,,10f1be53,3,"fmul.s	f28,f3,f15","ft8,ft3,fa5",
800094d4,srai,s6:00000000,,40e8db13,3,"srai	x22,x17,0xe","s6,a7,0xe",
800094d8,fmin.s,fs9:bf800000,,28c98cd3,3,"fmin.s	f25,f19,f12","fs9,fs3,fa2",
800094dc,fcvt.w.s,s2:48a51000,,c00f7953,3,"fcvt.w.s	x18,f30","s2,ft10",
800094e0,sll,s4:ffffffff,,00f31a33,3,"sll	x20,x6,x15","s4,t1,a5",
800094e4,fcvt.w.s,s4:00000001,,c009fa53,3,"fcvt.w.s	x20,f19","s4,fs3",
800094e8,fsgnjx.s,ft0:00000000,,211a2053,3,"fsgnjx.s	f0,f20,f17","ft0,fs4,fa7",
800094f0,fdiv.s,ft6:7fc00000,,1926f353,3,"fdiv.s	f6,f13,f18","ft6,fa3,fs2",
800094f4,fmv.w.x,ft5:fffffb20,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
800094f8,fcvt.w.s,s0:00000001,,c00b7453,3,"fcvt.w.s	x8,f22","s0,fs6",
800094fc,fmul.s,ft1:00000000,,116130d3,3,"fmul.s	f1,f2,f22","ft1,ft2,fs6",
80009500,rem,a1:00000000,,0273e5b3,3,"rem	x11,x7,x7","a1,t2,t2",
80009504,fsub.s,fs4:fe4b97ef,,08cb7a53,3,"fsub.s	f20,f22,f12","fs4,fs6,fa2",
80009508,fadd.s,ft8:fe4b97ef,,015a7e53,3,"fadd.s	f28,f20,f21","ft8,fs4,fs5",
80009510,fcvt.w.s,s6:00000000,,c0057b53,3,"fcvt.w.s	x22,f10","s6,fa0",
80009514,divu,a7:00000000,,02a6d8b3,3,"divu	x17,x13,x10","a7,a3,a0",
8000951c,srl,s9:00000000,,01b7dcb3,3,"srl	x25,x15,x27","s9,a5,s11",
80009520,remu,s0:803fff6d,,0306f433,3,"remu	x8,x13,x16","s0,a3,a6",
80009524,auipc,a7:6bdbf524,,ebdb6897,3,"auipc	x17,0xebdb6","a7,0xebdb6",
80009528,andi,t6:00000000,,53d2ff93,3,"andi	x31,x5,1341","t6,t0,1341",
8000952c,fsqrt.s,ft8:3f2b086a,,5808fe53,3,"fsqrt.s	f28,f17","ft8,fa7",
80009530,andi,ra:00000004,,a34e7093,3,"andi	x1,x28,-1484","ra,t3,-1484",
80009534,fmv.w.x,fa5:6bdbf524,,f00887d3,3,"fmv.w.x	f15,x17","fa5,a7",
80009538,fmv.w.x,fs8:95ee4000,,f00d0c53,3,"fmv.w.x	f24,x26","fs8,s10",
8000953c,rem,s2:6bdbf524,,02f8e933,3,"rem	x18,x17,x15","s2,a7,a5",
80009540,srai,t1:ffffffef,,41aad313,3,"srai	x6,x21,0x1a","t1,s5,0x1a",
80009544,mulh,a1:00000000,,022615b3,3,"mulh	x11,x12,x2","a1,a2,sp",
80009548,srli,t4:0012bdc8,,00bd5e93,3,"srli	x29,x26,0xb","t4,s10,0xb",
8000954c,fmv.w.x,fs11:00000000,,f00f0dd3,3,"fmv.w.x	f27,x30","fs11,t5",
80009550,mulhu,t4:2d719be9,,03293eb3,3,"mulhu	x29,x18,x18","t4,s2,s2",
80009554,fadd.s,ft3:ff800000,,01b181d3,3,"fadd.s	f3,f3,f27","ft3,ft3,fs11",
80009558,slt,sp:00000001,,009da133,3,"slt	x2,x27,x9","sp,s11,s1",
80009560,fsqrt.s,fa1:00000000,,5803b5d3,3,"fsqrt.s	f11,f7","fa1,ft7",
80009564,fcvt.wu.s,s2:00000000,,c01ef953,3,"fcvt.wu.s	x18,f29","s2,ft9",
80009568,divu,s11:00000000,,0314ddb3,3,"divu	x27,x9,x17","s11,s1,a7",
8000956c,fmin.s,ft4:ff800000,,28380253,3,"fmin.s	f4,f16,f3","ft4,fa6,ft3",
80009574,fdiv.s,ft3:7f800000,,180f71d3,3,"fdiv.s	f3,f30,f0","ft3,ft10,ft0",
80009578,fdiv.s,fs6:80000000,,1896fb53,3,"fdiv.s	f22,f13,f9","fs6,fa3,fs1",
8000957c,rem,t6:0000006f,,038eefb3,3,"rem	x31,x29,x24","t6,t4,s8",
80009580,fsgnjx.s,ft7:3f71e09a,,200ea3d3,3,"fsgnjx.s	f7,f29,f0","ft7,ft9,ft0",
80009584,feq.s,s2:00000000,,a0192953,3,"feq.s	x18,f18,f1","s2,fs2,ft1",
80009588,fcvt.wu.s,s4:ffffffff,,c0137a53,3,"fcvt.wu.s	x20,f6","s4,ft6",
8000958c,rem,s6:95ee4000,,02bd6b33,3,"rem	x22,x26,x11","s6,s10,a1",
80009590,mulh,a5:ffffffff,,03f397b3,3,"mulh	x15,x7,x31","a5,t2,t6",
80009594,slti,t2:00000001,,e2c52393,3,"slti	x7,x10,-468","t2,a0,-468",
8000959c,remu,t0:00000131,,02ec72b3,3,"remu	x5,x24,x14","t0,s8,a4",
800095a0,auipc,s8:6b2675a0,,eb25ec17,3,"auipc	x24,0xeb25e","s8,0xeb25e",
800095a4,fmv.x.w,a4:00000000,,e0058753,3,"fmv.x.w	x14,f11","a4,fa1",
800095a8,sltu,t4:00000000,,00b53eb3,3,"sltu	x29,x10,x11","t4,a0,a1",
800095ac,slli,t4:00400000,,016b9e93,3,"slli	x29,x23,0x16","t4,s7,0x16",
800095b0,srl,s1:00012bdc,,01fb54b3,3,"srl	x9,x22,x31","s1,s6,t6",
800095b4,fsgnj.s,ft0:ebdbf524,,20a78053,3,"fsgnj.s	f0,f15,f10","ft0,fa5,fa0",
800095b8,sll,a0:7b2746c0,,003a9533,3,"sll	x10,x21,x3","a0,s5,gp",
800095bc,sltiu,t4:00000001,,cb2e3e93,3,"sltiu	x29,x28,-846","t4,t3,-846",
800095c0,slt,a0:00000001,,007f2533,3,"slt	x10,x30,x7","a0,t5,t2",
800095c4,sltiu,t1:00000000,,8b133313,3,"sltiu	x6,x6,-1871","t1,t1,-1871",
800095c8,sra,s1:00000001,,418ed4b3,3,"sra	x9,x29,x24","s1,t4,s8",
800095cc,fsgnjx.s,ft6:fe4b97ef,,20a62353,3,"fsgnjx.s	f6,f12,f10","ft6,fa2,fa0",
800095d0,sltiu,ra:00000000,,172c3093,3,"sltiu	x1,x24,370","ra,s8,370",
800095d4,fsqrt.s,fa2:3f2b086a,,58089653,3,"fsqrt.s	f12,f17","fa2,fa7",
800095d8,fle.s,ra:00000001,,a09400d3,3,"fle.s	x1,f8,f9","ra,fs0,fs1",
800095dc,fdiv.s,fa3:ff800000,,1801b6d3,3,"fdiv.s	f13,f3,f0","fa3,ft3,ft0",
800095e0,fsub.s,fs0:7e4b97ef,,08663453,3,"fsub.s	f8,f12,f6","fs0,fa2,ft6",
800095e4,sra,a7:803fff6d,,4196d8b3,3,"sra	x17,x13,x25","a7,a3,s9",
800095e8,sra,ra:ffffffff,,405a50b3,3,"sra	x1,x20,x5","ra,s4,t0",
800095ec,fsgnjn.s,fs0:00000000,,21359453,3,"fsgnjn.s	f8,f11,f19","fs0,fa1,fs3",
800095f0,auipc,s11:6b10b5f0,,eb102d97,3,"auipc	x27,0xeb102","s11,0xeb102",
800095f4,remu,s2:7ffbefdb,,0240f933,3,"remu	x18,x1,x4","s2,ra,tp",
800095f8,slt,s3:00000000,,00cba9b3,3,"slt	x19,x23,x12","s3,s7,a2",
800095fc,sltu,ra:00000000,,002e30b3,3,"sltu	x1,x28,x2","ra,t3,sp",
80009600,fsgnjx.s,fa7:80000000,,217da8d3,3,"fsgnjx.s	f17,f27,f23","fa7,fs11,fs7",
80009604,fmv.x.w,a6:00000000,,e0058853,3,"fmv.x.w	x16,f11","a6,fa1",
80009608,sltu,t1:00000000,,00593333,3,"sltu	x6,x18,x5","t1,s2,t0",
8000960c,fmv.x.w,t0:bf800000,,e00c82d3,3,"fmv.x.w	x5,f25","t0,fs9",
80009610,mulh,s10:00000000,,02fa1d33,3,"mulh	x26,x20,x15","s10,s4,a5",
80009614,sll,a7:00000000,,000998b3,3,"sll	x17,x19,x0","a7,s3,zero",
80009618,divu,a6:24924924,,03ca5833,3,"divu	x16,x20,x28","a6,s4,t3",
8000961c,fmin.s,ft0:bf800000,,29358053,3,"fmin.s	f0,f11,f19","ft0,fa1,fs3",
80009620,sltu,s2:00000000,,0196b933,3,"sltu	x18,x13,x25","s2,a3,s9",
80009624,srl,s0:00000000,,01a75433,3,"srl	x8,x14,x26","s0,a4,s10",
80009628,div,t4:00000000,,03f4ceb3,3,"div	x29,x9,x31","t4,s1,t6",
80009630,remu,s9:00000001,,0324fcb3,3,"remu	x25,x9,x18","s9,s1,s2",
80009634,xor,t4:00000000,,00034eb3,3,"xor	x29,x6,x0","t4,t1,zero",
80009638,fsub.s,ft7:7fc00000,,082293d3,3,"fsub.s	f7,f5,f2","ft7,ft5,ft2",
8000963c,fcvt.w.s,s4:00000000,,c00b2a53,3,"fcvt.w.s	x20,f22","s4,fs6",
80009640,or,t2:00000001,,011be3b3,3,"or	x7,x23,x17","t2,s7,a7",
80009644,xori,s9:fffffb07,,b00e4c93,3,"xori	x25,x28,-1280","s9,t3,-1280",
80009648,fcvt.s.wu,ft2:3f800000,,d0149153,3,"fcvt.s.wu	f2,x9","ft2,s1",
8000964c,mulhsu,a5:00000000,,02bba7b3,3,"mulhsu	x15,x23,x11","a5,s7,a1",
80009650,flt.s,a6:00000001,,a1069853,3,"flt.s	x16,f13,f16","a6,fa3,fa6",
80009654,srai,s6:00000000,,41c9db13,3,"srai	x22,x19,0x1c","s6,s3,0x1c",
80009658,fmul.s,ft7:6bcfd2c2,,11d7f3d3,3,"fmul.s	f7,f15,f29","ft7,fa5,ft9",
8000965c,fsub.s,fa1:80000000,,09ef35d3,3,"fsub.s	f11,f30,f30","fa1,ft10,ft10",
80009660,fle.s,a1:00000001,,a1c085d3,3,"fle.s	x11,f1,f28","a1,ft1,ft8",
80009664,fle.s,sp:00000000,,a0060153,3,"fle.s	x2,f12,f0","sp,fa2,ft0",
80009668,sltiu,s2:00000001,,bf3fb913,3,"sltiu	x18,x31,-1037","s2,t6,-1037",
8000966c,fsqrt.s,fa6:3f2b086a,,58087853,3,"fsqrt.s	f16,f16","fa6,fa6",
80009670,fcvt.w.s,a0:ffffffff,,c00c8553,3,"fcvt.w.s	x10,f25","a0,fs9",
80009674,slti,a3:00000000,,e7872693,3,"slti	x13,x14,-392","a3,a4,-392",
80009678,xori,a7:000002cc,,2cd1c893,3,"xori	x17,x3,717","a7,gp,717",
8000967c,xori,a6:fffffe1c,,e1d5c813,3,"xori	x16,x11,-483","a6,a1,-483",
80009680,slti,s3:00000001,,7e29a993,3,"slti	x19,x19,2018","s3,s3,2018",
