pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800092f0,and,s10:00000000,,00cc7d33,3,"and	x26,x24,x12","s10,s8,a2",
800092f4,sltiu,s7:00000001,,eeaebb93,3,"sltiu	x23,x29,-278","s7,t4,-278",
800092f8,sltiu,s0:00000001,,edc33413,3,"sltiu	x8,x6,-292","s0,t1,-292",
800092fc,div,a5:00000000,,03cd47b3,3,"div	x15,x26,x28","a5,s10,t3",
80009300,mul,a5:00000000,,035087b3,3,"mul	x15,x1,x21","a5,ra,s5",
80009304,fmin.s,fs7:cc812075,,29fe0bd3,3,"fmin.s	f23,f28,f31","fs7,ft8,ft11",
80009308,fle.s,s2:00000001,,a1338953,3,"fle.s	x18,f7,f19","s2,ft7,fs3",
8000930c,divu,s11:00000000,,03b6ddb3,3,"divu	x27,x13,x27","s11,a3,s11",
80009310,flt.s,s0:00000001,,a02d1453,3,"flt.s	x8,f26,f2","s0,fs10,ft2",
80009314,and,s0:00000000,,00e27433,3,"and	x8,x4,x14","s0,tp,a4",
80009318,srli,s7:00000000,,01b7db93,3,"srli	x23,x15,0x1b","s7,a5,0x1b",
8000931c,lui,a0:d53a4000,,d53a4537,3,"lui	x10,0xd53a4","a0,0xd53a4",
80009320,feq.s,s3:00000001,,a012a9d3,3,"feq.s	x19,f5,f1","s3,ft5,ft1",
80009324,andi,s5:00000120,,1a3cfa93,3,"andi	x21,x25,419","s5,s9,419",
80009328,mulhu,a5:00000000,,02c537b3,3,"mulhu	x15,x10,x12","a5,a0,a2",
8000932c,addi,a1:fffff818,,817c0593,3,"addi	x11,x24,-2025","a1,s8,-2025",
80009330,feq.s,t2:00000000,,a0f823d3,3,"feq.s	x7,f16,f15","t2,fa6,fa5",
80009334,fsub.s,fs0:80000000,,08faf453,3,"fsub.s	f8,f21,f15","fs0,fs5,fa5",
80009338,fsgnjx.s,ft4:00000000,,2020a253,3,"fsgnjx.s	f4,f1,f2","ft4,ft1,ft2",
8000933c,srl,sp:d53a4000,,00055133,3,"srl	x2,x10,x0","sp,a0,zero",
80009340,sra,a3:ffffffff,,4195d6b3,3,"sra	x13,x11,x25","a3,a1,s9",
80009344,srli,tp:354e9000,,00215213,3,"srli	x4,x2,0x2","tp,sp,0x2",
80009348,fdiv.s,fa2:ff800000,,1858f653,3,"fdiv.s	f12,f17,f5","fa2,fa7,ft5",
8000934c,fadd.s,fa6:ff800000,,01867853,3,"fadd.s	f16,f12,f24","fa6,fa2,fs8",
80009350,sltu,s8:00000001,,00573c33,3,"sltu	x24,x14,x5","s8,a4,t0",
80009354,fmin.s,fa2:fb832174,,285e8653,3,"fmin.s	f12,f29,f5","fa2,ft9,ft5",
80009358,divu,tp:ffffffff,,03b25233,3,"divu	x4,x4,x27","tp,tp,s11",
8000935c,srli,t2:00000000,,01b3d393,3,"srli	x7,x7,0x1b","t2,t2,0x1b",
80009360,fmax.s,fs3:00000000,,289d99d3,3,"fmax.s	f19,f27,f9","fs3,fs11,fs1",
80009364,slt,s0:00000001,,016fa433,3,"slt	x8,x31,x22","s0,t6,s6",
80009368,sltiu,t2:00000001,,c26c3393,3,"sltiu	x7,x24,-986","t2,s8,-986",
8000936c,sltiu,t3:00000001,,8acdbe13,3,"sltiu	x28,x27,-1876","t3,s11,-1876",
80009370,mulhu,s9:00000000,,03ffbcb3,3,"mulhu	x25,x31,x31","s9,t6,t6",
80009374,mul,t4:00000000,,032c8eb3,3,"mul	x29,x25,x18","t4,s9,s2",
80009378,fdiv.s,ft10:7fc00000,,18b01f53,3,"fdiv.s	f30,f0,f11","ft10,ft0,fa1",
8000937c,fmul.s,fa7:80000000,,11a228d3,3,"fmul.s	f17,f4,f26","fa7,ft4,fs10",
80009380,slli,s9:09740000,,011b1c93,3,"slli	x25,x22,0x11","s9,s6,0x11",
80009384,slli,a1:53a40000,,00451593,3,"slli	x11,x10,0x4","a1,a0,0x4",
80009388,ori,s6:fffffea0,,ea0eeb13,3,"ori	x22,x29,-352","s6,t4,-352",
8000938c,slti,t6:00000001,,5e252f93,3,"slti	x31,x10,1506","t6,a0,1506",
80009390,or,s2:00000001,,01c06933,3,"or	x18,x0,x28","s2,zero,t3",
80009394,sltu,s6:00000000,,00fc3b33,3,"sltu	x22,x24,x15","s6,s8,a5",
80009398,mulhsu,t4:00000000,,02df2eb3,3,"mulhsu	x29,x30,x13","t4,t5,a3",
8000939c,fsub.s,fs10:7fc00000,,08047d53,3,"fsub.s	f26,f8,f0","fs10,fs0,ft0",
800093a0,srl,tp:00000000,,00e95233,3,"srl	x4,x18,x14","tp,s2,a4",
800093a4,slt,tp:00000000,,00cba233,3,"slt	x4,x23,x12","tp,s7,a2",
800093a8,fcvt.wu.s,t6:ffffffff,,c01f7fd3,3,"fcvt.wu.s	x31,f30","t6,ft10",
800093ac,lui,s3:57b6d000,,57b6d9b7,3,"lui	x19,0x57b6d","s3,0x57b6d",
800093b0,fmv.w.x,ft1:53a40000,,f00580d3,3,"fmv.w.x	f1,x11","ft1,a1",
800093b4,sll,sp:00020000,,006c1133,3,"sll	x2,x24,x6","sp,s8,t1",
800093b8,sra,a5:ffffffff,,41ffd7b3,3,"sra	x15,x31,x31","a5,t6,t6",
800093bc,div,t2:ffffffff,,03b643b3,3,"div	x7,x12,x27","t2,a2,s11",
800093c0,srai,s7:ffffffff,,41d6db93,3,"srai	x23,x13,0x1d","s7,a3,0x1d",
800093c4,sltu,t5:00000001,,01933f33,3,"sltu	x30,x6,x25","t5,t1,s9",
800093c8,fsqrt.s,ft6:3f7fffae,,580cb353,3,"fsqrt.s	f6,f25","ft6,fs9",
800093cc,fcvt.w.s,a3:00000000,,c001c6d3,3,"fcvt.w.s	x13,f3","a3,ft3",
800093d0,addi,t0:72cb458f,,b6b70293,3,"addi	x5,x14,-1173","t0,a4,-1173",
800093d4,mul,s7:23ff4000,,02308bb3,3,"mul	x23,x1,x3","s7,ra,gp",
800093d8,mul,a5:80000000,,037107b3,3,"mul	x15,x2,x23","a5,sp,s7",
800093dc,fcvt.wu.s,t1:ffffffff,,c01a7353,3,"fcvt.wu.s	x6,f20","t1,fs4",
800093e0,fcvt.wu.s,s10:00000000,,c019bd53,3,"fcvt.wu.s	x26,f19","s10,fs3",
800093e4,divu,t0:00000000,,028652b3,3,"divu	x5,x12,x8","t0,a2,s0",
800093ec,andi,s6:0000076b,,76b37b13,3,"andi	x22,x6,1899","s6,t1,1899",
800093f0,sltiu,t2:00000001,,a080b393,3,"sltiu	x7,x1,-1528","t2,ra,-1528",
800093f4,and,t6:00000000,,01e8ffb3,3,"and	x31,x17,x30","t6,a7,t5",
800093f8,auipc,a2:1fae03f8,,9fad7617,3,"auipc	x12,0x9fad7","a2,0x9fad7",
800093fc,xor,a3:00000047,,0161c6b3,3,"xor	x13,x3,x22","a3,gp,s6",
80009400,mulhu,t6:00000000,,03fe3fb3,3,"mulhu	x31,x28,x31","t6,t3,t6",
80009404,fcvt.s.w,ft5:3f800000,,d00f72d3,3,"fcvt.s.w	f5,x30","ft5,t5",
80009408,fle.s,s11:00000001,,a0568dd3,3,"fle.s	x27,f13,f5","s11,fa3,ft5",
8000940c,auipc,a5:c9c0d40c,,49c04797,3,"auipc	x15,0x49c04","a5,0x49c04",
80009410,auipc,t6:ae83f410,,2e836f97,3,"auipc	x31,0x2e836","t6,0x2e836",
80009414,fmax.s,ft2:3f800000,,28dc9153,3,"fmax.s	f2,f25,f13","ft2,fs9,fa3",
80009418,fsgnjx.s,fa0:3f7fffae,,21332553,3,"fsgnjx.s	f10,f6,f19","fa0,ft6,fs3",
8000941c,sub,t4:cc0a03f8,,40b60eb3,3,"sub	x29,x12,x11","t4,a2,a1",
80009420,fmin.s,ft8:cc812075,,29cc0e53,3,"fmin.s	f28,f24,f28","ft8,fs8,ft8",
80009424,srai,t6:00003965,,41175f93,3,"srai	x31,x14,0x11","t6,a4,0x11",
80009428,sltiu,t1:00000000,,1431b313,3,"sltiu	x6,x3,323","t1,gp,323",
8000942c,srl,ra:00000000,,018f50b3,3,"srl	x1,x30,x24","ra,t5,s8",
80009430,srl,sp:00000000,,00305133,3,"srl	x2,x0,x3","sp,zero,gp",
80009434,addi,s9:0000053f,,4f868c93,3,"addi	x25,x13,1272","s9,a3,1272",
80009438,auipc,s0:41002438,,c0ff9417,3,"auipc	x8,0xc0ff9","s0,0xc0ff9",
8000943c,srai,t2:00000000,,41625393,3,"srai	x7,x4,0x16","t2,tp,0x16",
80009440,fmin.s,fs8:cc812075,,29ca8c53,3,"fmin.s	f24,f21,f28","fs8,fs5,ft8",
80009448,fsgnjx.s,fa3:15c57000,,2103a6d3,3,"fsgnjx.s	f13,f7,f16","fa3,ft7,fa6",
8000944c,fcvt.wu.s,s11:00000000,,c0189dd3,3,"fcvt.wu.s	x27,f17","s11,fa7",
80009450,addi,t4:57b6d457,,45798e93,3,"addi	x29,x19,1111","t4,s3,1111",
80009454,fmin.s,fa7:cc812075,,280c08d3,3,"fmin.s	f17,f24,f0","fa7,fs8,ft0",
80009458,mulhsu,s7:00000000,,03892bb3,3,"mulhsu	x23,x18,x24","s7,s2,s8",
8000945c,fmax.s,fa0:00000000,,28949553,3,"fmax.s	f10,f9,f9","fa0,fs1,fs1",
80009460,and,a7:00000000,,011a78b3,3,"and	x17,x20,x17","a7,s4,a7",
80009464,xor,tp:1fae03f9,,00c4c233,3,"xor	x4,x9,x12","tp,s1,a2",
80009468,fdiv.s,fs1:b1b50482,,197594d3,3,"fdiv.s	f9,f11,f23","fs1,fa1,fs7",
8000946c,mulhu,s11:00000000,,0293bdb3,3,"mulhu	x27,x7,x9","s11,t2,s1",
80009470,flt.s,s2:00000000,,a17c9953,3,"flt.s	x18,f25,f23","s2,fs9,fs7",
8000947c,fcvt.wu.s,a5:ffffffff,,c01f77d3,3,"fcvt.wu.s	x15,f30","a5,ft10",
80009480,fcvt.w.s,t3:00000000,,c0051e53,3,"fcvt.w.s	x28,f10","t3,fa0",
80009484,xor,t2:00000000,,01b8c3b3,3,"xor	x7,x17,x27","t2,a7,s11",
80009488,fsub.s,fa3:cc812076,,099e26d3,3,"fsub.s	f13,f28,f25","fa3,ft8,fs9",
80009490,fmv.w.x,fs10:00000001,,f00c0d53,3,"fmv.w.x	f26,x24","fs10,s8",
80009494,slli,a5:69448000,,00d71793,3,"slli	x15,x14,0xd","a5,a4,0xd",
80009498,addi,a7:0000022c,,1e568893,3,"addi	x17,x13,485","a7,a3,485",
8000949c,fmin.s,fs8:cc812075,,29988c53,3,"fmin.s	f24,f17,f25","fs8,fa7,fs9",
800094a0,mul,t4:00000000,,03c98eb3,3,"mul	x29,x19,x28","t4,s3,t3",
800094a4,mulhsu,a5:00000000,,037e27b3,3,"mulhsu	x15,x28,x23","a5,t3,s7",
800094a8,slli,gp:00000000,,002e9193,3,"slli	x3,x29,0x2","gp,t4,0x2",
800094ac,remu,a2:00000000,,02d6f633,3,"remu	x12,x13,x13","a2,a3,a3",
800094b0,add,a3:41002438,,008606b3,3,"add	x13,x12,x8","a3,a2,s0",
800094b4,fsgnjn.s,fs10:fb832174,,20571d53,3,"fsgnjn.s	f26,f14,f5","fs10,fa4,ft5",
800094b8,div,a3:ffffffff,,03b046b3,3,"div	x13,x0,x27","a3,zero,s11",
800094bc,sub,s10:a849376b,,413b0d33,3,"sub	x26,x22,x19","s10,s6,s3",
800094c0,divu,gp:00000001,,0339d1b3,3,"divu	x3,x19,x19","gp,s3,s3",
800094c4,fle.s,s3:00000001,,a1de89d3,3,"fle.s	x19,f29,f29","s3,ft9,ft9",
800094c8,slli,s2:00000000,,00f29913,3,"slli	x18,x5,0xf","s2,t0,0xf",
800094cc,xor,t2:00000001,,0011c3b3,3,"xor	x7,x3,x1","t2,gp,ra",
800094d4,fcvt.s.wu,fs2:4e820048,,d0147953,3,"fcvt.s.wu	f18,x8","fs2,s0",
800094d8,div,t3:ffffffff,,03274e33,3,"div	x28,x14,x18","t3,a4,s2",
800094dc,fmax.s,ft11:00000000,,29b51fd3,3,"fmax.s	f31,f10,f27","ft11,fa0,fs11",
800094e0,div,a5:00000000,,02be47b3,3,"div	x15,x28,x11","a5,t3,a1",
800094e4,fcvt.s.w,ft2:3f800000,,d00c4153,3,"fcvt.s.w	f2,x24","ft2,s8",
800094e8,mulhu,t2:00000000,,02a2b3b3,3,"mulhu	x7,x5,x10","t2,t0,a0",
800094ec,slt,a2:00000000,,014d2633,3,"slt	x12,x26,x20","a2,s10,s4",
800094f0,divu,t0:00000000,,034bd2b3,3,"divu	x5,x23,x20","t0,s7,s4",
800094f4,sub,s9:0000076b,,40fb0cb3,3,"sub	x25,x22,x15","s9,s6,a5",
800094f8,slti,a2:00000000,,dd8e2613,3,"slti	x12,x28,-552","a2,t3,-552",
800094fc,addi,s0:00003e70,,50bf8413,3,"addi	x8,x31,1291","s0,t6,1291",
80009500,sll,a0:ffffffff,,01be1533,3,"sll	x10,x28,x27","a0,t3,s11",
80009504,srl,t2:00000000,,0039d3b3,3,"srl	x7,x19,x3","t2,s3,gp",
80009508,sra,s1:00000000,,408fd4b3,3,"sra	x9,x31,x8","s1,t6,s0",
8000950c,and,a2:00000000,,01767633,3,"and	x12,x12,x23","a2,a2,s7",
80009510,fcvt.s.wu,ft3:4ea74800,,d015a1d3,3,"fcvt.s.wu	f3,x11","ft3,a1",
80009514,feq.s,t5:00000000,,a1dc2f53,3,"feq.s	x30,f24,f29","t5,fs8,ft9",
80009518,divu,a3:ffffffff,,0258d6b3,3,"divu	x13,x17,x5","a3,a7,t0",
8000951c,fcvt.s.wu,fs5:4f000410,,d0184ad3,3,"fcvt.s.wu	f21,x16","fs5,a6",
80009520,fsgnjn.s,fa7:4f000410,,209a98d3,3,"fsgnjn.s	f17,f21,f9","fa7,fs5,fs1",
80009524,divu,t1:a849376b,,038d5333,3,"divu	x6,x26,x24","t1,s10,s8",
80009528,srl,t1:00000000,,01f9d333,3,"srl	x6,x19,x31","t1,s3,t6",
8000952c,slt,gp:00000000,,002ea1b3,3,"slt	x3,x29,x2","gp,t4,sp",
80009530,mulhu,s5:00000000,,02bf3ab3,3,"mulhu	x21,x30,x11","s5,t5,a1",
80009534,auipc,a5:4e0f1534,,ce0e8797,3,"auipc	x15,0xce0e8","a5,0xce0e8",
80009538,fsgnj.s,ft11:7f800000,,20280fd3,3,"fsgnj.s	f31,f16,f2","ft11,fa6,ft2",
8000953c,fsqrt.s,ft6:3f7fffae,,58017353,3,"fsqrt.s	f6,f2","ft6,ft2",
80009540,fcvt.wu.s,s10:ffffffff,,c0174d53,3,"fcvt.wu.s	x26,f14","s10,fa4",
80009544,add,t1:00000000,,00738333,3,"add	x6,x7,x7","t1,t2,t2",
80009548,and,gp:00000000,,0177f1b3,3,"and	x3,x15,x23","gp,a5,s7",
8000954c,mulhu,s5:00000000,,0212bab3,3,"mulhu	x21,x5,x1","s5,t0,ra",
80009550,srl,t1:000004e0,,00f7d333,3,"srl	x6,x15,x15","t1,a5,a5",
80009558,slt,tp:00000000,,01642233,3,"slt	x4,x8,x22","tp,s0,s6",
8000955c,fsub.s,ft5:fb832174,,084ef2d3,3,"fsub.s	f5,f29,f4","ft5,ft9,ft4",
80009560,lui,a5:c7041000,,c70417b7,3,"lui	x15,0xc7041","a5,0xc7041",
80009564,flt.s,s1:00000001,,a1c814d3,3,"flt.s	x9,f16,f28","s1,fa6,ft8",
80009568,sltiu,a5:00000001,,5400b793,3,"sltiu	x15,x1,1344","a5,ra,1344",
8000956c,sltiu,ra:00000001,,adbab093,3,"sltiu	x1,x21,-1317","ra,s5,-1317",
80009570,or,s11:ffffffff,,00dfedb3,3,"or	x27,x31,x13","s11,t6,a3",
80009574,or,s9:00000001,,00f2ecb3,3,"or	x25,x5,x15","s9,t0,a5",
80009578,or,gp:ffffffff,,000d61b3,3,"or	x3,x26,x0","gp,s10,zero",
8000957c,xori,t5:fffff98c,,673e4f13,3,"xori	x30,x28,1651","t5,t3,1651",
80009580,fcvt.s.w,ft2:3f800000,,d0099153,3,"fcvt.s.w	f2,x19","ft2,s3",
80009584,fsqrt.s,fs1:7fc00000,,580a74d3,3,"fsqrt.s	f9,f20","fs1,fs4",
80009588,remu,sp:00000000,,02607133,3,"remu	x2,x0,x6","sp,zero,t1",
80009590,fadd.s,fa6:4e820048,,00292853,3,"fadd.s	f16,f18,f2","fa6,fs2,ft2",
80009594,fsqrt.s,fs8:7fc00000,,580f3c53,3,"fsqrt.s	f24,f30","fs8,ft10",
80009598,lui,s9:6c3c9000,,6c3c9cb7,3,"lui	x25,0x6c3c9","s9,0x6c3c9",
8000959c,sub,s7:00000000,,40520bb3,3,"sub	x23,x4,x5","s7,tp,t0",
800095a0,srai,ra:00000000,,41b7d093,3,"srai	x1,x15,0x1b","ra,a5,0x1b",
800095a4,fcvt.s.wu,fa6:00000000,,d0129853,3,"fcvt.s.wu	f16,x5","fa6,t0",
800095a8,fadd.s,fa4:4ea74800,,003ca753,3,"fadd.s	f14,f25,f3","fa4,fs9,ft3",
800095ac,fmv.x.w,s3:4ea74800,,e00709d3,3,"fmv.x.w	x19,f14","s3,fa4",
800095b0,fsgnjx.s,fa2:ced47520,,20ada653,3,"fsgnjx.s	f12,f27,f10","fa2,fs11,fa0",
800095b4,fadd.s,fs0:4f410434,,0128f453,3,"fadd.s	f8,f17,f18","fs0,fa7,fs2",
800095bc,fmin.s,fs10:ced47520,,29e60d53,3,"fmin.s	f26,f12,f30","fs10,fa2,ft10",
800095c0,divu,tp:ffffffff,,03dfd233,3,"divu	x4,x31,x29","tp,t6,t4",
800095c4,fmax.s,ft1:3f800000,,294c90d3,3,"fmax.s	f1,f25,f20","ft1,fs9,fs4",
800095c8,fsub.s,fa2:7b832174,,09dbf653,3,"fsub.s	f12,f23,f29","fa2,fs7,ft9",
800095cc,mulhu,t2:00000000,,035533b3,3,"mulhu	x7,x10,x21","t2,a0,s5",
800095d0,andi,t1:00000080,,2d2f7313,3,"andi	x6,x30,722","t1,t5,722",
800095d4,fcvt.s.w,ft0:cefff7e0,,d0087053,3,"fcvt.s.w	f0,x16","ft0,a6",
800095d8,fadd.s,fs2:7b832174,,0127f953,3,"fadd.s	f18,f15,f18","fs2,fa5,fs2",
800095dc,fmin.s,fa7:3f800000,,28fc88d3,3,"fmin.s	f17,f25,f15","fa7,fs9,fa5",
800095e0,and,s5:00000000,,00677ab3,3,"and	x21,x14,x6","s5,a4,t1",
800095e4,slti,tp:00000000,,95c42213,3,"slti	x4,x8,-1700","tp,s0,-1700",
800095e8,fmv.w.x,fs10:00000000,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
800095ec,flt.s,s2:00000000,,a1eb1953,3,"flt.s	x18,f22,f30","s2,fs6,ft10",
800095f4,ori,s6:ffffff6f,,c66b6b13,3,"ori	x22,x22,-922","s6,s6,-922",
800095f8,fsgnj.s,fs2:95c57000,,20738953,3,"fsgnj.s	f18,f7,f7","fs2,ft7,ft7",
800095fc,fmv.w.x,ft5:00000000,,f00a82d3,3,"fmv.w.x	f5,x21","ft5,s5",
80009600,fsqrt.s,fs0:7fc00000,,5804f453,3,"fsqrt.s	f8,f9","fs0,fs1",
80009604,flt.s,s7:00000000,,a1719bd3,3,"flt.s	x23,f3,f23","s7,ft3,fs7",
80009608,fmax.s,fa7:3f800000,,280898d3,3,"fmax.s	f17,f17,f0","fa7,fa7,ft0",
8000960c,fdiv.s,fa1:7fc00000,,19a505d3,3,"fdiv.s	f11,f10,f26","fa1,fa0,fs10",
80009610,fmul.s,fa2:7b832174,,10267653,3,"fmul.s	f12,f12,f2","fa2,fa2,ft2",
80009614,fsgnjx.s,ft1:7b832174,,214620d3,3,"fsgnjx.s	f1,f12,f20","ft1,fa2,fs4",
80009618,auipc,t3:b1ec7618,,31ebee17,3,"auipc	x28,0x31ebe","t3,0x31ebe",
8000961c,slt,t1:00000000,,0077a333,3,"slt	x6,x15,x7","t1,a5,t2",
80009620,fsgnjn.s,fa6:80000000,,21099853,3,"fsgnjn.s	f16,f19,f16","fa6,fs3,fa6",
80009624,fsub.s,fa0:7b832174,,0970f553,3,"fsub.s	f10,f1,f23","fa0,ft1,fs7",
80009628,fclass.s,a5:00000040,,e00897d3,3,"fclass.s	x15,f17","a5,fa7",
8000962c,fcvt.s.wu,ft5:4f000410,,d01802d3,3,"fcvt.s.wu	f5,x16","ft5,a6",
80009630,sll,gp:00000000,,01f091b3,3,"sll	x3,x1,x31","gp,ra,t6",
80009634,fclass.s,t6:00000002,,e00e1fd3,3,"fclass.s	x31,f28","t6,ft8",
80009638,rem,s7:00000000,,02846bb3,3,"rem	x23,x8,x8","s7,s0,s0",
8000963c,fdiv.s,fa1:7fc00000,,1894f5d3,3,"fdiv.s	f11,f9,f9","fa1,fs1,fs1",
80009640,fsgnjx.s,ft4:fb832174,,206ea253,3,"fsgnjx.s	f4,f29,f6","ft4,ft9,ft6",
80009644,xori,tp:00000751,,7512c213,3,"xori	x4,x5,1873","tp,t0,1873",
80009648,flt.s,t3:00000000,,a1b51e53,3,"flt.s	x28,f10,f27","t3,fa0,fs11",
8000964c,mul,t6:00000000,,02e60fb3,3,"mul	x31,x12,x14","t6,a2,a4",
80009650,flt.s,t6:00000001,,a0669fd3,3,"flt.s	x31,f13,f6","t6,fa3,ft6",
80009654,fcvt.w.s,a7:00000000,,c00978d3,3,"fcvt.w.s	x17,f18","a7,fs2",
8000965c,rem,s3:53a40000,,02c5e9b3,3,"rem	x19,x11,x12","s3,a1,a2",
80009660,feq.s,ra:00000000,,a132a0d3,3,"feq.s	x1,f5,f19","ra,ft5,fs3",
80009664,mulhu,s7:00000000,,03223bb3,3,"mulhu	x23,x4,x18","s7,tp,s2",
80009668,andi,a3:00000000,,2c78f693,3,"andi	x13,x17,711","a3,a7,711",
8000966c,lui,s3:df3e5000,,df3e59b7,3,"lui	x19,0xdf3e5","s3,0xdf3e5",
80009670,fclass.s,s8:00000040,,e0011c53,3,"fclass.s	x24,f2","s8,ft2",
80009674,fcvt.w.s,t4:7fffffff,,c0067ed3,3,"fcvt.w.s	x29,f12","t4,fa2",
80009678,sra,a3:00000000,,40c8d6b3,3,"sra	x13,x17,x12","a3,a7,a2",
8000967c,fsub.s,fa0:bf800000,,0913f553,3,"fsub.s	f10,f7,f17","fa0,ft7,fa7",
80009680,fcvt.s.w,fs10:00000000,,d0011d53,3,"fcvt.s.w	f26,x2","fs10,sp",
80009684,divu,a3:00000002,,02eb56b3,3,"divu	x13,x22,x14","a3,s6,a4",
80009688,fsub.s,ft2:7fc00000,,09a43153,3,"fsub.s	f2,f8,f26","ft2,fs0,fs10",
8000968c,divu,a5:ffffffff,,02c857b3,3,"divu	x15,x16,x12","a5,a6,a2",
80009690,fclass.s,gp:00000040,,e00091d3,3,"fclass.s	x3,f1","gp,ft1",
80009694,fadd.s,fa0:7b832174,,0150f553,3,"fadd.s	f10,f1,f21","fa0,ft1,fs5",
80009698,xori,t6:0000067e,,12f24f93,3,"xori	x31,x4,303","t6,tp,303",
8000969c,fle.s,gp:00000000,,a02e01d3,3,"fle.s	x3,f28,f2","gp,ft8,ft2",
800096a0,div,s11:ffffffff,,0216cdb3,3,"div	x27,x13,x1","s11,a3,ra",
800096a4,fsgnjn.s,fa3:fb832174,,20e096d3,3,"fsgnjn.s	f13,f1,f14","fa3,ft1,fa4",
800096a8,mul,a2:ffffc190,,028d8633,3,"mul	x12,x27,x8","a2,s11,s0",
800096ac,xori,t1:fffffe70,,e7014313,3,"xori	x6,x2,-400","t1,sp,-400",
800096b0,sltiu,t2:00000000,,f8ad3393,3,"sltiu	x7,x26,-118","t2,s10,-118",
800096b4,fclass.s,t2:00000002,,e00213d3,3,"fclass.s	x7,f4","t2,ft4",
800096b8,fle.s,s6:00000001,,a0fa8b53,3,"fle.s	x22,f21,f15","s6,fs5,fa5",
800096bc,mulh,s11:00000000,,029b1db3,3,"mulh	x27,x22,x9","s11,s6,s1",
800096c0,slt,s11:00000000,,01a92db3,3,"slt	x27,x18,x26","s11,s2,s10",
800096c4,slt,s0:00000000,,011ca433,3,"slt	x8,x25,x17","s0,s9,a7",
800096cc,mulh,s10:ffffffff,,03f79d33,3,"mulh	x26,x15,x31","s10,a5,t6",
800096d0,slli,t3:040fe400,,00881e13,3,"slli	x28,x16,0x8","t3,a6,0x8",
800096d4,mulh,t4:00000000,,02191eb3,3,"mulh	x29,x18,x1","t4,s2,ra",
800096d8,sub,t2:fffffe70,,417303b3,3,"sub	x7,x6,x23","t2,t1,s7",
800096dc,or,t6:72cb4a24,,00e46fb3,3,"or	x31,x8,x14","t6,s0,a4",
800096e0,sltiu,t3:00000001,,cb0abe13,3,"sltiu	x28,x21,-848","t3,s5,-848",
800096e4,fmax.s,fs11:7b832174,,28f69dd3,3,"fmax.s	f27,f13,f15","fs11,fa3,fa5",
800096e8,srai,a7:00000000,,407ad893,3,"srai	x17,x21,0x7","a7,s5,0x7",
800096ec,or,t6:fffffff0,,00c36fb3,3,"or	x31,x6,x12","t6,t1,a2",
800096f0,remu,a5:00000000,,02d8f7b3,3,"remu	x15,x17,x13","a5,a7,a3",
800096f4,fcvt.w.s,t6:00000001,,c00cffd3,3,"fcvt.w.s	x31,f25","t6,fs9",
800096f8,sltiu,a0:00000001,,9b72b513,3,"sltiu	x10,x5,-1609","a0,t0,-1609",
800096fc,fclass.s,a1:00000200,,e00c15d3,3,"fclass.s	x11,f24","a1,fs8",
80009700,flt.s,s7:00000000,,a0889bd3,3,"flt.s	x23,f17,f8","s7,fa7,fs0",
80009704,andi,a3:00000000,,aa4ff693,3,"andi	x13,x31,-1372","a3,t6,-1372",
80009708,div,tp:ffffffff,,032b4233,3,"div	x4,x22,x18","tp,s6,s2",
8000970c,fsqrt.s,ft8:7fc00000,,580e1e53,3,"fsqrt.s	f28,f28","ft8,ft8",
80009710,addi,a2:fffffbfc,,bfcb8613,3,"addi	x12,x23,-1028","a2,s7,-1028",
80009714,sll,a0:00000000,,01c29533,3,"sll	x10,x5,x28","a0,t0,t3",
80009718,sra,t4:ffffffff,,40025eb3,3,"sra	x29,x4,x0","t4,tp,zero",
8000971c,or,s6:00000000,,00a0eb33,3,"or	x22,x1,x10","s6,ra,a0",
80009720,sltiu,s10:00000001,,0dfdbd13,3,"sltiu	x26,x27,223","s10,s11,223",
80009724,srai,t5:00000000,,41b1df13,3,"srai	x30,x3,0x1b","t5,gp,0x1b",
80009728,slti,a0:00000000,,d5cca513,3,"slti	x10,x25,-676","a0,s9,-676",
8000972c,fsgnjn.s,fa2:4f000410,,20da9653,3,"fsgnjn.s	f12,f21,f13","fa2,fs5,fa3",
80009730,feq.s,t6:00000000,,a01e2fd3,3,"feq.s	x31,f28,f1","t6,ft8,ft1",
80009734,fcvt.wu.s,t2:ffffffff,,c01f73d3,3,"fcvt.wu.s	x7,f30","t2,ft10",
80009738,fle.s,s9:00000000,,a0110cd3,3,"fle.s	x25,f2,f1","s9,ft2,ft1",
8000973c,fsub.s,ft8:7b832174,,090dce53,3,"fsub.s	f28,f27,f16","ft8,fs11,fa6",
80009740,add,s1:00000000,,009384b3,3,"add	x9,x7,x9","s1,t2,s1",
80009744,ori,s9:000000d5,,0d56ec93,3,"ori	x25,x13,213","s9,a3,213",
80009748,div,s2:ffffffff,,020a4933,3,"div	x18,x20,x0","s2,s4,zero",
8000974c,fmax.s,ft10:4f000410,,287a9f53,3,"fmax.s	f30,f21,f7","ft10,fs5,ft7",
80009750,slti,s9:00000001,,15202c93,3,"slti	x25,x0,338","s9,zero,338",
80009754,fsgnjn.s,ft4:fb832174,,21579253,3,"fsgnjn.s	f4,f15,f21","ft4,fa5,fs5",
80009758,remu,a7:00000000,,03a1f8b3,3,"remu	x17,x3,x26","a7,gp,s10",
