pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008a84,fsgnj.s,fs5:3fb5042a,,21560ad3,3,"fsgnj.s	f21,f12,f21","fs5,fa2,fs5",
80008a88,srli,a6:0000001f,,0083d813,3,"srli	x16,x7,0x8","a6,t2,0x8",
80008a8c,sltu,s2:00000001,,00d63933,3,"sltu	x18,x12,x13","s2,a2,a3",
80008a90,mulhu,a0:00000000,,0398b533,3,"mulhu	x10,x17,x25","a0,a7,s9",
80008a94,fsgnj.s,ft0:00000000,,212f0053,3,"fsgnj.s	f0,f30,f18","ft0,ft10,fs2",
80008a98,auipc,a0:18523a98,,9851b517,3,"auipc	x10,0x9851b","a0,0x9851b",
80008a9c,fle.s,s7:00000000,,a1dd0bd3,3,"fle.s	x23,f26,f29","s7,fs10,ft9",
80008aa0,and,s3:00000000,,019a79b3,3,"and	x19,x20,x25","s3,s4,s9",
80008aa4,or,a0:ffffffe7,,00376533,3,"or	x10,x14,x3","a0,a4,gp",
80008aa8,fcvt.w.s,ra:00000000,,c009f0d3,3,"fcvt.w.s	x1,f19","ra,fs3",
80008aac,mulhsu,tp:ffffffff,,03f6a233,3,"mulhsu	x4,x13,x31","tp,a3,t6",
80008ab0,sltu,s5:00000001,,00d93ab3,3,"sltu	x21,x18,x13","s5,s2,a3",
80008ab4,sub,a6:000ff808,,40bd0833,3,"sub	x16,x26,x11","a6,s10,a1",
80008ab8,addi,t5:8004150e,,52ad8f13,3,"addi	x30,x27,1322","t5,s11,1322",
80008abc,fsgnjn.s,ft11:80000000,,20721fd3,3,"fsgnjn.s	f31,f4,f7","ft11,ft4,ft7",
80008ac0,fcvt.s.w,fa6:cefff7e0,,d007f853,3,"fcvt.s.w	f16,x15","fa6,a5",
80008ac4,slti,s1:00000000,,8718a493,3,"slti	x9,x17,-1935","s1,a7,-1935",
80008ac8,and,gp:00000001,,004971b3,3,"and	x3,x18,x4","gp,s2,tp",
80008ad0,fcvt.w.s,s7:00000000,,c00bfbd3,3,"fcvt.w.s	x23,f23","s7,fs7",
80008ad4,and,a6:80040fe4,,01b6f833,3,"and	x16,x13,x27","a6,a3,s11",
80008ad8,xori,t3:8000061b,,61bb4e13,3,"xori	x28,x22,1563","t3,s6,1563",
80008adc,srl,t5:fffffa87,,01345f33,3,"srl	x30,x8,x19","t5,s0,s3",
80008ae0,fmin.s,ft1:cefff7e0,,290c00d3,3,"fmin.s	f1,f24,f16","ft1,fs8,fa6",
80008ae4,or,s4:ffffffc7,,0184ea33,3,"or	x20,x9,x24","s4,s1,s8",
80008ae8,feq.s,a2:00000001,,a1222653,3,"feq.s	x12,f4,f18","a2,ft4,fs2",
80008aec,andi,t3:00000000,,e494fe13,3,"andi	x28,x9,-439","t3,s1,-439",
80008af4,fmax.s,fs4:00000000,,28a99a53,3,"fmax.s	f20,f19,f10","fs4,fs3,fa0",
80008af8,fsgnj.s,ft7:80000000,,210383d3,3,"fsgnj.s	f7,f7,f16","ft7,ft7,fa6",
80008afc,remu,s6:00000000,,03f9fb33,3,"remu	x22,x19,x31","s6,s3,t6",
80008b00,slti,sp:00000000,,3c5fa113,3,"slti	x2,x31,965","sp,t6,965",
80008b04,feq.s,t5:00000000,,a08aaf53,3,"feq.s	x30,f21,f8","t5,fs5,fs0",
80008b08,rem,a2:00000000,,02c66633,3,"rem	x12,x12,x12","a2,a2,a2",
80008b0c,divu,a3:00000000,,024fd6b3,3,"divu	x13,x31,x4","a3,t6,tp",
80008b10,fadd.s,fa7:cefff7e0,,001718d3,3,"fadd.s	f17,f14,f1","fa7,fa4,ft1",
80008b14,remu,t6:80040fe4,,02bdffb3,3,"remu	x31,x27,x11","t6,s11,a1",
80008b18,fmax.s,fs1:00000000,,28d294d3,3,"fmax.s	f9,f5,f13","fs1,ft5,fa3",
80008b1c,flt.s,a1:00000000,,a1c015d3,3,"flt.s	x11,f0,f28","a1,ft0,ft8",
80008b20,xor,a7:fffffa87,,000448b3,3,"xor	x17,x8,x0","a7,s0,zero",
80008b24,add,s3:00000578,,019209b3,3,"add	x19,x4,x25","s3,tp,s9",
80008b28,sra,tp:00000579,,40bcd233,3,"sra	x4,x25,x11","tp,s9,a1",
80008b2c,div,s7:00000000,,03f3cbb3,3,"div	x23,x7,x31","s7,t2,t6",
80008b30,div,s5:ffffffff,,02bacab3,3,"div	x21,x21,x11","s5,s5,a1",
80008b34,remu,s1:00000000,,03a0f4b3,3,"remu	x9,x1,x26","s1,ra,s10",
80008b38,fsqrt.s,fs10:7fc00000,,58083d53,3,"fsqrt.s	f26,f16","fs10,fa6",
80008b3c,fmv.x.w,a1:00000000,,e00785d3,3,"fmv.x.w	x11,f15","a1,fa5",
80008b44,fdiv.s,ft9:7fc00000,,194bfed3,3,"fdiv.s	f29,f23,f20","ft9,fs7,fs4",
80008b48,fsqrt.s,fa5:00000000,,580e37d3,3,"fsqrt.s	f15,f28","fa5,ft8",
80008b4c,ori,t6:fffffa6b,,a6b66f93,3,"ori	x31,x12,-1429","t6,a2,-1429",
80008b50,flt.s,s10:00000000,,a19c9d53,3,"flt.s	x26,f25,f25","s10,fs9,fs9",
80008b58,feq.s,t5:00000000,,a06daf53,3,"feq.s	x30,f27,f6","t5,fs11,ft6",
80008b5c,add,s1:8004159d,,00e204b3,3,"add	x9,x4,x14","s1,tp,a4",
80008b60,fadd.s,ft4:00000000,,0123b253,3,"fadd.s	f4,f7,f18","ft4,ft7,fs2",
80008b64,fsqrt.s,ft8:397f8e58,,580cfe53,3,"fsqrt.s	f28,f25","ft8,fs9",
80008b68,fcvt.wu.s,s0:ffffffff,,c0154453,3,"fcvt.wu.s	x8,f10","s0,fa0",
80008b6c,fcvt.s.wu,fa6:4f800000,,d0153853,3,"fcvt.s.wu	f16,x10","fa6,a0",
80008b70,fmin.s,ft4:80000000,,29eb0253,3,"fmin.s	f4,f22,f30","ft4,fs6,ft10",
80008b74,fsgnjn.s,fs5:ffc00000,,20611ad3,3,"fsgnjn.s	f21,f2,f6","fs5,ft2,ft6",
80008b7c,fcvt.s.w,fa1:44af2000,,d00cf5d3,3,"fcvt.s.w	f11,x25","fa1,s9",
80008b80,sltu,s3:00000000,,005db9b3,3,"sltu	x19,x27,x5","s3,s11,t0",
80008b84,fdiv.s,fa1:7fc00000,,19f375d3,3,"fdiv.s	f11,f6,f31","fa1,ft6,ft11",
80008b88,fsgnjn.s,ft2:ffc00000,,21011153,3,"fsgnjn.s	f2,f2,f16","ft2,ft2,fa6",
80008b8c,xori,t5:80040ebe,,15a7cf13,3,"xori	x30,x15,346","t5,a5,346",
80008b90,mulh,s5:c0420b80,,02649ab3,3,"mulh	x21,x9,x6","s5,s1,t1",
80008b94,fcvt.s.w,ft6:00000000,,d0007353,3,"fcvt.s.w	f6,x0","ft6,zero",
80008b98,and,s8:00000000,,0075fc33,3,"and	x24,x11,x7","s8,a1,t2",
80008b9c,srl,t5:00000001,,0131df33,3,"srl	x30,x3,x19","t5,gp,s3",
80008ba0,remu,a3:0000000b,,03d2f6b3,3,"remu	x13,x5,x29","a3,t0,t4",
80008ba4,fdiv.s,fs11:7fc00000,,1837add3,3,"fdiv.s	f27,f15,f3","fs11,fa5,ft3",
80008ba8,feq.s,a0:00000000,,a11f2553,3,"feq.s	x10,f30,f17","a0,ft10,fa7",
80008bac,remu,a3:00000000,,031b76b3,3,"remu	x13,x22,x17","a3,s6,a7",
80008bb0,fclass.s,s9:00000200,,e0059cd3,3,"fclass.s	x25,f11","s9,fa1",
80008bb4,fcvt.wu.s,t2:00000000,,c01373d3,3,"fcvt.wu.s	x7,f6","t2,ft6",
80008bb8,ori,s4:000004aa,,4aa5ea13,3,"ori	x20,x11,1194","s4,a1,1194",
80008bbc,fmul.s,fs4:00000000,,10d9fa53,3,"fmul.s	f20,f19,f13","fs4,fs3,fa3",
80008bc0,fcvt.s.w,fa1:44000000,,d00cc5d3,3,"fcvt.s.w	f11,x25","fa1,s9",
80008bc4,andi,a5:00000360,,36047793,3,"andi	x15,x8,864","a5,s0,864",
80008bcc,srli,a7:00000000,,0123d893,3,"srli	x17,x7,0x12","a7,t2,0x12",
80008bd0,fsub.s,fs8:b97f8e58,,09c7fc53,3,"fsub.s	f24,f15,f28","fs8,fa5,ft8",
80008bd4,srai,s7:fffffe9a,,402fdb93,3,"srai	x23,x31,0x2","s7,t6,0x2",
80008bd8,mulhu,s3:00000000,,030039b3,3,"mulhu	x19,x0,x16","s3,zero,a6",
80008bdc,auipc,s10:de355bdc,,5e34dd17,3,"auipc	x26,0x5e34d","s10,0x5e34d",
80008be0,fdiv.s,fs8:7fc00000,,18283c53,3,"fdiv.s	f24,f16,f2","fs8,fa6,ft2",
80008be4,fcvt.s.wu,fa6:00000000,,d015b853,3,"fcvt.s.wu	f16,x11","fa6,a1",
80008be8,add,sp:000ff84e,,001e8133,3,"add	x2,x29,x1","sp,t4,ra",
80008bec,or,gp:fffffe9f,,017361b3,3,"or	x3,x6,x23","gp,t1,s7",
80008bf0,sltu,a3:00000001,,00f5b6b3,3,"sltu	x13,x11,x15","a3,a1,a5",
80008bf4,ori,gp:000007fa,,3d2a6193,3,"ori	x3,x20,978","gp,s4,978",
80008bf8,flt.s,a6:00000001,,a0839853,3,"flt.s	x16,f7,f8","a6,ft7,fs0",
80008bfc,srai,t3:00000000,,41c5de13,3,"srai	x28,x11,0x1c","t3,a1,0x1c",
80008c00,or,s10:00000000,,00c66d33,3,"or	x26,x12,x12","s10,a2,a2",
80008c08,fcvt.s.wu,ft7:4f00040f,,d01df3d3,3,"fcvt.s.wu	f7,x27","ft7,s11",
80008c0c,fclass.s,t5:00000010,,e0079f53,3,"fclass.s	x30,f15","t5,fa5",
80008c10,fcvt.s.w,ft9:00000000,,d005fed3,3,"fcvt.s.w	f29,x11","ft9,a1",
80008c14,rem,t6:0000000e,,03eeefb3,3,"rem	x31,x29,x30","t6,t4,t5",
80008c18,fcvt.w.s,s2:00000000,,c0027953,3,"fcvt.w.s	x18,f4","s2,ft4",
80008c1c,slti,t4:00000000,,ca00ae93,3,"slti	x29,x1,-864","t4,ra,-864",
80008c20,flt.s,a5:00000000,,a0d697d3,3,"flt.s	x15,f13,f13","a5,fa3,fa3",
80008c24,sll,s9:000004aa,,016a1cb3,3,"sll	x25,x20,x22","s9,s4,s6",
80008c28,slti,s2:00000000,,82dd2913,3,"slti	x18,x26,-2003","s2,s10,-2003",
80008c2c,xor,a1:00000000,,018c45b3,3,"xor	x11,x24,x24","a1,s8,s8",
80008c30,fmv.w.x,fa3:00000000,,f00086d3,3,"fmv.w.x	f13,x1","fa3,ra",
80008c34,auipc,s6:7fb9fc34,,ffb97b17,3,"auipc	x22,0xffb97","s6,0xffb97",
80008c38,fmax.s,fa6:00000000,,28001853,3,"fmax.s	f16,f0,f0","fa6,ft0,ft0",
80008c3c,xori,s1:0000021e,,21f84493,3,"xori	x9,x16,543","s1,a6,543",
80008c40,fcvt.wu.s,a1:00000000,,c01215d3,3,"fcvt.wu.s	x11,f4","a1,ft4",
80008c44,fsgnjx.s,fs4:7fc00000,,20cd2a53,3,"fsgnjx.s	f20,f26,f12","fs4,fs10,fa2",
80008c48,div,s0:00000001,,036b4433,3,"div	x8,x22,x22","s0,s6,s6",
80008c4c,fcvt.s.wu,fa7:44954000,,d01a78d3,3,"fcvt.s.wu	f17,x20","fa7,s4",
80008c50,lui,t2:5d108000,,5d1083b7,3,"lui	x7,0x5d108","t2,0x5d108",
80008c54,ori,t6:000001d7,,1d7d6f93,3,"ori	x31,x26,471","t6,s10,471",
80008c58,auipc,a3:35eacc58,,b5ea4697,3,"auipc	x13,0xb5ea4","a3,0xb5ea4",
80008c5c,addi,t4:000007c6,,7c688e93,3,"addi	x29,x17,1990","t4,a7,1990",
80008c60,fadd.s,fs0:00000000,,0177b453,3,"fadd.s	f8,f15,f23","fs0,fa5,fs7",
80008c64,div,t4:ffffffff,,02b2ceb3,3,"div	x29,x5,x11","t4,t0,a1",
80008c68,mulhsu,s10:00000000,,02652d33,3,"mulhsu	x26,x10,x6","s10,a0,t1",
80008c6c,sub,s5:7fb9fc34,,41cb0ab3,3,"sub	x21,x22,x28","s5,s6,t3",
80008c70,slti,t4:00000000,,8b9aae93,3,"slti	x29,x21,-1863","t4,s5,-1863",
80008c74,fsub.s,ft2:7fc00000,,085ac153,3,"fsub.s	f2,f21,f5","ft2,fs5,ft5",
80008c78,fmin.s,fs7:cefff7e0,,29a08bd3,3,"fmin.s	f23,f1,f26","fs7,ft1,fs10",
80008c7c,fdiv.s,ft2:7fc00000,,19347153,3,"fdiv.s	f2,f8,f19","ft2,fs0,fs3",
80008c80,fsgnjx.s,ft10:7fc00000,,21112f53,3,"fsgnjx.s	f30,f2,f17","ft10,ft2,fa7",
80008c84,fdiv.s,fa5:7fc00000,,185177d3,3,"fdiv.s	f15,f2,f5","fa5,ft2,ft5",
80008c88,addi,s1:80041257,,273d8493,3,"addi	x9,x27,627","s1,s11,627",
80008c8c,fcvt.w.s,s5:00000000,,c0000ad3,3,"fcvt.w.s	x21,f0","s5,ft0",
80008c90,fcvt.wu.s,ra:00000000,,c01030d3,3,"fcvt.wu.s	x1,f0","ra,ft0",
80008c94,sra,t2:00000000,,4192d3b3,3,"sra	x7,x5,x25","t2,t0,s9",
80008c98,slti,t1:00000000,,93f82313,3,"slti	x6,x16,-1729","t1,a6,-1729",
80008c9c,fmul.s,fs11:80000000,,1016fdd3,3,"fmul.s	f27,f13,f1","fs11,fa3,ft1",
80008ca0,srli,s8:00000000,,01f3dc13,3,"srli	x24,x7,0x1f","s8,t2,0x1f",
80008ca4,fclass.s,a1:00000040,,e00e15d3,3,"fclass.s	x11,f28","a1,ft8",
80008ca8,srai,s5:00000000,,40195a93,3,"srai	x21,x18,0x1","s5,s2,0x1",
80008cb0,div,s6:ffffffff,,03524b33,3,"div	x22,x4,x21","s6,tp,s5",
80008cb8,sltiu,s4:00000001,,85f23a13,3,"sltiu	x20,x4,-1953","s4,tp,-1953",
80008cbc,lui,tp:f23f8000,,f23f8237,3,"lui	x4,0xf23f8","tp,0xf23f8",
80008cc0,rem,t2:00000000,,032ae3b3,3,"rem	x7,x21,x18","t2,s5,s2",
80008cc4,flt.s,s5:00000000,,a1ff9ad3,3,"flt.s	x21,f31,f31","s5,ft11,ft11",
80008cc8,srl,a2:00000000,,01905633,3,"srl	x12,x0,x25","a2,zero,s9",
80008ccc,srli,s1:00000000,,00285493,3,"srli	x9,x16,0x2","s1,a6,0x2",
80008cd0,fsub.s,fa1:cefff7e0,,086ba5d3,3,"fsub.s	f11,f23,f6","fa1,fs7,ft6",
80008cd4,xori,s2:00000259,,258a4913,3,"xori	x18,x20,600","s2,s4,600",
80008cd8,mulhsu,s10:00000000,,03d7ad33,3,"mulhsu	x26,x15,x29","s10,a5,t4",
80008cdc,fcvt.s.wu,ft10:00000000,,d01eaf53,3,"fcvt.s.wu	f30,x29","ft10,t4",
80008ce0,ori,a1:000000eb,,0ea46593,3,"ori	x11,x8,234","a1,s0,234",
80008ce4,fcvt.w.s,a7:7ffbf000,,c000f8d3,3,"fcvt.w.s	x17,f1","a7,ft1",
80008ce8,srli,s9:00040020,,00d75c93,3,"srli	x25,x14,0xd","s9,a4,0xd",
80008cec,flt.s,s5:00000000,,a0dd9ad3,3,"flt.s	x21,f27,f13","s5,fs11,fa3",
80008cf0,add,sp:72438fe4,,004d8133,3,"add	x2,x27,x4","sp,s11,tp",
80008cf4,andi,a3:00000004,,0df77693,3,"andi	x13,x14,223","a3,a4,223",
80008cf8,sltiu,s0:00000000,,05cdb413,3,"sltiu	x8,x27,92","s0,s11,92",
80008cfc,xor,t5:00000000,,0014cf33,3,"xor	x30,x9,x1","t5,s1,ra",
80008d00,srli,s4:00000200,,009cda13,3,"srli	x20,x25,0x9","s4,s9,0x9",
80008d04,srl,sp:00000000,,00365133,3,"srl	x2,x12,x3","sp,a2,gp",
80008d08,or,a6:0000000b,,005f6833,3,"or	x16,x30,x5","a6,t5,t0",
80008d0c,div,a3:00000000,,0310c6b3,3,"div	x13,x1,x17","a3,ra,a7",
80008d10,sub,s3:000007ef,,405189b3,3,"sub	x19,x3,x5","s3,gp,t0",
80008d14,srai,a0:00000000,,4155d513,3,"srai	x10,x11,0x15","a0,a1,0x15",
80008d18,lui,t2:2ffde000,,2ffde3b7,3,"lui	x7,0x2ffde","t2,0x2ffde",
80008d1c,flt.s,a0:00000001,,a1c49553,3,"flt.s	x10,f9,f28","a0,fs1,ft8",
80008d20,srl,sp:00000000,,01a7d133,3,"srl	x2,x15,x26","sp,a5,s10",
80008d24,feq.s,s2:00000000,,a0582953,3,"feq.s	x18,f16,f5","s2,fa6,ft5",
80008d28,fclass.s,s6:00000008,,e0021b53,3,"fclass.s	x22,f4","s6,ft4",
80008d2c,fcvt.s.w,fa0:00000000,,d00f7553,3,"fcvt.s.w	f10,x30","fa0,t5",
80008d30,divu,a0:00000000,,027ad533,3,"divu	x10,x21,x7","a0,s5,t2",
80008d34,lui,a3:9c182000,,9c1826b7,3,"lui	x13,0x9c182","a3,0x9c182",
80008d38,fadd.s,fs3:7fc00000,,01abb9d3,3,"fadd.s	f19,f23,f26","fs3,fs7,fs10",
80008d3c,sltiu,a2:00000001,,e4e63613,3,"sltiu	x12,x12,-434","a2,a2,-434",
80008d40,lui,t2:9ff91000,,9ff913b7,3,"lui	x7,0x9ff91","t2,0x9ff91",
80008d44,fadd.s,fs6:44954002,,011e0b53,3,"fadd.s	f22,f28,f17","fs6,ft8,fa7",
80008d48,and,tp:00000000,,00fd7233,3,"and	x4,x26,x15","tp,s10,a5",
80008d4c,fcvt.s.wu,fs7:00000000,,d0147bd3,3,"fcvt.s.wu	f23,x8","fs7,s0",
80008d50,fsqrt.s,ft2:7fc00000,,58058153,3,"fsqrt.s	f2,f11","ft2,fa1",
80008d54,fmv.x.w,s7:cefff7e0,,e0008bd3,3,"fmv.x.w	x23,f1","s7,ft1",
80008d58,fcvt.s.wu,fs4:00000000,,d01eba53,3,"fcvt.s.wu	f20,x29","fs4,t4",
80008d5c,sltiu,a7:00000001,,52bc3893,3,"sltiu	x17,x24,1323","a7,s8,1323",
80008d60,auipc,s8:bd279d60,,3d271c17,3,"auipc	x24,0x3d271","s8,0x3d271",
80008d64,srli,s6:00000000,,00c65b13,3,"srli	x22,x12,0xc","s6,a2,0xc",
80008d68,divu,s7:ffffffff,,03aedbb3,3,"divu	x23,x29,x26","s7,t4,s10",
80008d6c,xori,s3:00000337,,33744993,3,"xori	x19,x8,823","s3,s0,823",
80008d70,fsgnjx.s,fa6:00000000,,21182853,3,"fsgnjx.s	f16,f16,f17","fa6,fa6,fa7",
80008d74,srai,t4:fff00081,,40bdde93,3,"srai	x29,x27,0xb","t4,s11,0xb",
80008d78,or,gp:00000000,,0090e1b3,3,"or	x3,x1,x9","gp,ra,s1",
80008d7c,ori,t3:fffff97f,,97f36e13,3,"ori	x28,x6,-1665","t3,t1,-1665",
80008d80,slli,sp:e0c10000,,00369113,3,"slli	x2,x13,0x3","sp,a3,0x3",
80008d84,fmv.x.w,s7:00000000,,e0050bd3,3,"fmv.x.w	x23,f10","s7,fa0",
80008d88,add,a7:9c182000,,00d308b3,3,"add	x17,x6,x13","a7,t1,a3",
80008d8c,remu,t2:00000200,,021a73b3,3,"remu	x7,x20,x1","t2,s4,ra",
80008d90,fcvt.w.s,t2:00000000,,c004a3d3,3,"fcvt.w.s	x7,f9","t2,fs1",
80008d94,sltu,tp:00000001,,00e7b233,3,"sltu	x4,x15,x14","tp,a5,a4",
80008d98,slti,tp:00000001,,425d2213,3,"slti	x4,x26,1061","tp,s10,1061",
80008d9c,sll,a3:00000000,,006516b3,3,"sll	x13,x10,x6","a3,a0,t1",
80008da0,slti,s10:00000001,,4019ad13,3,"slti	x26,x19,1025","s10,s3,1025",
80008da4,fcvt.w.s,a3:00000000,,c00496d3,3,"fcvt.w.s	x13,f9","a3,fs1",
80008da8,fadd.s,fa2:cefff7e0,,001dc653,3,"fadd.s	f12,f27,f1","fa2,fs11,ft1",
80008dac,divu,s2:00000000,,03d35933,3,"divu	x18,x6,x29","s2,t1,t4",
80008db0,auipc,ra:48b66db0,,c8b5e097,3,"auipc	x1,0xc8b5e","ra,0xc8b5e",
80008db4,fcvt.w.s,s9:00000000,,c0027cd3,3,"fcvt.w.s	x25,f4","s9,ft4",
80008db8,sltu,s8:00000000,,018e3c33,3,"sltu	x24,x28,x24","s8,t3,s8",
80008dbc,sra,s9:00000000,,4121dcb3,3,"sra	x25,x3,x18","s9,gp,s2",
80008dc0,fmul.s,fs5:00000000,,108bfad3,3,"fmul.s	f21,f23,f8","fs5,fs7,fs0",
80008dc4,fdiv.s,ft0:7fc00000,,185d4053,3,"fdiv.s	f0,f26,f5","ft0,fs10,ft5",
80008dc8,srli,t5:00000000,,003bdf13,3,"srli	x30,x23,0x3","t5,s7,0x3",
80008dcc,mulh,sp:00000000,,029f1133,3,"mulh	x2,x30,x9","sp,t5,s1",
80008dd0,fcvt.wu.s,t6:00000000,,c0123fd3,3,"fcvt.wu.s	x31,f4","t6,ft4",
80008dd4,sltiu,s7:00000001,,4fdbbb93,3,"sltiu	x23,x23,1277","s7,s7,1277",
80008ddc,rem,a3:00000000,,03f966b3,3,"rem	x13,x18,x31","a3,s2,t6",
80008de0,fmul.s,fs7:00000000,,10ef2bd3,3,"fmul.s	f23,f30,f14","fs7,ft10,fa4",
80008de4,fmv.x.w,t5:397f8e58,,e00e0f53,3,"fmv.x.w	x30,f28","t5,ft8",
80008de8,slt,s5:00000000,,01cb2ab3,3,"slt	x21,x22,x28","s5,s6,t3",
80008dec,divu,gp:ffffffff,,038351b3,3,"divu	x3,x6,x24","gp,t1,s8",
80008df0,srl,s10:00000000,,01f4dd33,3,"srl	x26,x9,x31","s10,s1,t6",
80008df8,div,s6:ffffffff,,02944b33,3,"div	x22,x8,x9","s6,s0,s1",
80008dfc,fmv.w.x,ft6:00000000,,f0000353,3,"fmv.w.x	f6,x0","ft6,zero",
80008e00,fcvt.w.s,a5:80041000,,c000c7d3,3,"fcvt.w.s	x15,f1","a5,ft1",
80008e04,slt,tp:00000000,,014f2233,3,"slt	x4,x30,x20","tp,t5,s4",
80008e08,srl,s4:00000000,,0063da33,3,"srl	x20,x7,x6","s4,t2,t1",
80008e0c,fle.s,t6:00000001,,a0848fd3,3,"fle.s	x31,f9,f8","t6,fs1,fs0",
80008e10,mulh,t3:00000000,,03509e33,3,"mulh	x28,x1,x21","t3,ra,s5",
80008e14,andi,s8:00000000,,dc06fc13,3,"andi	x24,x13,-576","s8,a3,-576",
80008e18,xor,s4:0000000b,,0104ca33,3,"xor	x20,x9,x16","s4,s1,a6",
80008e1c,fcvt.s.w,fa4:00000000,,d0004753,3,"fcvt.s.w	f14,x0","fa4,zero",
80008e20,and,s5:00000000,,01587ab3,3,"and	x21,x16,x21","s5,a6,s5",
80008e24,rem,t1:00000000,,03b26333,3,"rem	x6,x4,x27","t1,tp,s11",
80008e28,or,s6:80040fe4,,018deb33,3,"or	x22,x27,x24","s6,s11,s8",
80008e2c,auipc,t5:bf26be2c,,3f263f17,3,"auipc	x30,0x3f263","t5,0x3f263",
80008e30,feq.s,s2:00000000,,a0552953,3,"feq.s	x18,f10,f5","s2,fa0,ft5",
80008e34,fsgnjx.s,fs4:80000000,,20c42a53,3,"fsgnjx.s	f20,f8,f12","fs4,fs0,fa2",
80008e38,add,a0:00000000,,01a00533,3,"add	x10,x0,x26","a0,zero,s10",
80008e3c,remu,s9:80040fe4,,03db7cb3,3,"remu	x25,x22,x29","s9,s6,t4",
80008e40,mulh,s3:ffffffff,,03f799b3,3,"mulh	x19,x15,x31","s3,a5,t6",
80008e44,remu,t2:00000000,,029973b3,3,"remu	x7,x18,x9","t2,s2,s1",
80008e4c,fsgnjn.s,fa2:ffc00000,,211c1653,3,"fsgnjn.s	f12,f24,f17","fa2,fs8,fa7",
80008e50,ori,s8:fffffe8b,,e8aeec13,3,"ori	x24,x29,-374","s8,t4,-374",
80008e54,feq.s,s3:00000000,,a18aa9d3,3,"feq.s	x19,f21,f24","s3,fs5,fs8",
80008e58,fcvt.w.s,sp:00000000,,c00df153,3,"fcvt.w.s	x2,f27","sp,fs11",
80008e5c,fcvt.s.wu,fa2:00000000,,d0147653,3,"fcvt.s.wu	f12,x8","fa2,s0",
80008e60,mulhu,s9:00000000,,032fbcb3,3,"mulhu	x25,x31,x18","s9,t6,s2",
80008e64,fsub.s,ft7:4efff7e0,,081cf3d3,3,"fsub.s	f7,f25,f1","ft7,fs9,ft1",
80008e68,sll,gp:80041024,,002711b3,3,"sll	x3,x14,x2","gp,a4,sp",
80008e6c,fcvt.s.w,fa5:cec7cfc0,,d00897d3,3,"fcvt.s.w	f15,x17","fa5,a7",
80008e70,and,s7:00000000,,01aafbb3,3,"and	x23,x21,x26","s7,s5,s10",
80008e74,fdiv.s,ft11:ff800000,,19d0ffd3,3,"fdiv.s	f31,f1,f29","ft11,ft1,ft9",
80008e78,sub,t4:00000000,,41188eb3,3,"sub	x29,x17,x17","t4,a7,a7",
80008e7c,srli,s3:00000000,,01555993,3,"srli	x19,x10,0x15","s3,a0,0x15",
80008e84,slli,tp:8b000000,,018c1213,3,"slli	x4,x24,0x18","tp,s8,0x18",
80008e88,sltiu,a7:00000000,,037c3893,3,"sltiu	x17,x24,55","a7,s8,55",
80008e8c,fsgnjn.s,fa5:cefff7e0,,217397d3,3,"fsgnjn.s	f15,f7,f23","fa5,ft7,fs7",
80008e90,ori,t4:00000726,,726e6e93,3,"ori	x29,x28,1830","t4,t3,1830",
80008e94,remu,t3:00000000,,03397e33,3,"remu	x28,x18,x19","t3,s2,s3",
80008e98,mulhsu,s1:00000000,,02b2a4b3,3,"mulhsu	x9,x5,x11","s1,t0,a1",
80008e9c,fsub.s,fs9:397f612a,,099e7cd3,3,"fsub.s	f25,f28,f25","fs9,ft8,fs9",
80008ea0,remu,tp:00000003,,034b7233,3,"remu	x4,x22,x20","tp,s6,s4",
80008ea4,mulh,t3:00000000,,02d39e33,3,"mulh	x28,x7,x13","t3,t2,a3",
80008ea8,fmin.s,fs8:00000000,,298a8c53,3,"fmin.s	f24,f21,f24","fs8,fs5,fs8",
80008eac,fclass.s,a3:00000008,,e00216d3,3,"fclass.s	x13,f4","a3,ft4",
80008eb0,or,t2:80040fe4,,008de3b3,3,"or	x7,x27,x8","t2,s11,s0",
80008eb8,xori,s3:00000013,,0182c993,3,"xori	x19,x5,24","s3,t0,24",
80008ebc,fmax.s,fs7:44954000,,28b89bd3,3,"fmax.s	f23,f17,f11","fs7,fa7,fa1",
80008ec0,xori,tp:00000174,,17444213,3,"xori	x4,x8,372","tp,s0,372",
80008ec4,mul,s9:00000000,,02d30cb3,3,"mul	x25,x6,x13","s9,t1,a3",
80008ec8,feq.s,t3:00000000,,a0f32e53,3,"feq.s	x28,f6,f15","t3,ft6,fa5",
80008ecc,xor,s4:00000013,,0029ca33,3,"xor	x20,x19,x2","s4,s3,sp",
80008ed0,lui,tp:f8fa0000,,f8fa0237,3,"lui	x4,0xf8fa0","tp,0xf8fa0",
80008ed4,or,s5:00000000,,00636ab3,3,"or	x21,x6,x6","s5,t1,t1",
80008ed8,fmin.s,fa2:80000000,,28410653,3,"fmin.s	f12,f2,f4","fa2,ft2,ft4",
80008edc,fmv.w.x,ft7:fffffe8b,,f00c03d3,3,"fmv.w.x	f7,x24","ft7,s8",
80008ee0,srai,s5:fffffff1,,41725a93,3,"srai	x21,x4,0x17","s5,tp,0x17",
80008ee4,slt,ra:00000000,,007e20b3,3,"slt	x1,x28,x7","ra,t3,t2",
80008ee8,add,tp:000000fe,,01458233,3,"add	x4,x11,x20","tp,a1,s4",
