pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008074,fsgnjx.s,ft3:7fc00000,,2040a1d3,3,"fsgnjx.s	f3,f1,f4","ft3,ft1,ft4",
80008078,xori,s5:000003f8,,c0694a93,3,"xori	x21,x18,-1018","s5,s2,-1018",
8000807c,fsqrt.s,fs7:473501cb,,580c7bd3,3,"fsqrt.s	f23,f24","fs7,fs8",
80008080,rem,t6:00000001,,02d86fb3,3,"rem	x31,x16,x13","t6,a6,a3",
80008084,sltiu,sp:00000001,,f3e0b113,3,"sltiu	x2,x1,-194","sp,ra,-194",
80008088,fcvt.s.wu,fs2:00000000,,d0198953,3,"fcvt.s.wu	f18,x19","fs2,s3",
8000808c,fcvt.wu.s,t0:00000000,,c01ef2d3,3,"fcvt.wu.s	x5,f29","t0,ft9",
80008090,sub,s7:00000000,,413d8bb3,3,"sub	x23,x27,x19","s7,s11,s3",
80008094,fdiv.s,ft9:7fc00000,,18b02ed3,3,"fdiv.s	f29,f0,f11","ft9,ft0,fa1",
80008098,fsqrt.s,fs0:7fc00000,,580df453,3,"fsqrt.s	f8,f27","fs0,fs11",
8000809c,mulhu,s7:00000000,,033bbbb3,3,"mulhu	x23,x23,x19","s7,s7,s3",
800080a4,fsqrt.s,fs5:1f350483,,58077ad3,3,"fsqrt.s	f21,f14","fs5,fa4",
800080a8,fcvt.w.s,s7:7fffffff,,c0023bd3,3,"fcvt.w.s	x23,f4","s7,ft4",
800080ac,fle.s,sp:00000000,,a1f18153,3,"fle.s	x2,f3,f31","sp,ft3,ft11",
800080b0,fsqrt.s,ft9:3f7fffae,,580cfed3,3,"fsqrt.s	f29,f25","ft9,fs9",
800080b4,flt.s,t6:00000000,,a1961fd3,3,"flt.s	x31,f12,f25","t6,fa2,fs9",
800080b8,fsqrt.s,fa6:2effff26,,580af853,3,"fsqrt.s	f16,f21","fa6,fs5",
800080bc,xor,s1:00000000,,002dc4b3,3,"xor	x9,x27,x2","s1,s11,sp",
800080c0,rem,s3:7fffffff,,033be9b3,3,"rem	x19,x23,x19","s3,s7,s3",
800080c4,remu,s5:00000000,,03207ab3,3,"remu	x21,x0,x18","s5,zero,s2",
800080c8,lui,s8:d6424000,,d6424c37,3,"lui	x24,0xd6424","s8,0xd6424",
800080cc,srl,s2:7fffffff,,001bd933,3,"srl	x18,x23,x1","s2,s7,ra",
800080d0,sub,sp:00000000,,415a8133,3,"sub	x2,x21,x21","sp,s5,s5",
800080d4,fsqrt.s,fa4:2effff26,,580aa753,3,"fsqrt.s	f14,f21","fa4,fs5",
800080d8,fle.s,s6:00000000,,a03d0b53,3,"fle.s	x22,f26,f3","s6,fs10,ft3",
800080dc,fmv.w.x,fs10:d6424000,,f00c0d53,3,"fmv.w.x	f26,x24","fs10,s8",
800080e0,rem,s11:00000001,,03f86db3,3,"rem	x27,x16,x31","s11,a6,t6",
800080e4,fsub.s,ft6:7fc00000,,0920f353,3,"fsub.s	f6,f1,f18","ft6,ft1,fs2",
800080e8,slli,t0:00000008,,00331293,3,"slli	x5,x6,0x3","t0,t1,0x3",
800080ec,fcvt.s.wu,fs6:3f800000,,d01dfb53,3,"fcvt.s.wu	f22,x27","fs6,s11",
800080f0,fsqrt.s,fa1:7fc00000,,580d85d3,3,"fsqrt.s	f11,f27","fa1,fs11",
800080f4,feq.s,s5:00000000,,a007aad3,3,"feq.s	x21,f15,f0","s5,fa5,ft0",
800080f8,sll,s4:00000000,,013f9a33,3,"sll	x20,x31,x19","s4,t6,s3",
800080fc,fmv.w.x,fs5:1f016050,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
80008100,fsgnjx.s,ft0:7fc00000,,21b0a053,3,"fsgnjx.s	f0,f1,f27","ft0,ft1,fs11",
80008104,divu,t6:ffffffff,,02a35fb3,3,"divu	x31,x6,x10","t6,t1,a0",
80008108,fmin.s,fa0:d6424000,,281d0553,3,"fmin.s	f10,f26,f1","fa0,fs10,ft1",
8000810c,mul,s1:80041024,,03b584b3,3,"mul	x9,x11,x27","s1,a1,s11",
80008110,srl,s4:00000000,,015a5a33,3,"srl	x20,x20,x21","s4,s4,s5",
80008114,fmin.s,fs6:00041024,,29c08b53,3,"fmin.s	f22,f1,f28","fs6,ft1,ft8",
80008118,addi,a0:fffffb4a,,b4aa0513,3,"addi	x10,x20,-1206","a0,s4,-1206",
8000811c,fadd.s,fa1:7fc00000,,00bf45d3,3,"fadd.s	f11,f30,f11","fa1,ft10,fa1",
80008120,addi,s4:000005f6,,5f6d0a13,3,"addi	x20,x26,1526","s4,s10,1526",
80008124,fmax.s,fa4:3f7fffae,,29d61753,3,"fmax.s	f14,f12,f29","fa4,fa2,ft9",
80008128,sub,t3:7ffbefdc,,409a8e33,3,"sub	x28,x21,x9","t3,s5,s1",
8000812c,fcvt.w.s,ra:7fffffff,,c00590d3,3,"fcvt.w.s	x1,f11","ra,fa1",
80008130,mulh,a4:00000000,,02689733,3,"mulh	x14,x17,x6","a4,a7,t1",
80008134,div,s2:00000000,,03314933,3,"div	x18,x2,x19","s2,sp,s3",
80008138,divu,s11:00000000,,0218ddb3,3,"divu	x27,x17,x1","s11,a7,ra",
8000813c,fmv.x.w,s4:473501cb,,e00b8a53,3,"fmv.x.w	x20,f23","s4,fs7",
80008140,sll,tp:59090000,,00cc1233,3,"sll	x4,x24,x12","tp,s8,a2",
80008144,divu,tp:00000000,,02acd233,3,"divu	x4,x25,x10","tp,s9,a0",
80008148,ori,a2:00000324,,324d6613,3,"ori	x12,x26,804","a2,s10,804",
8000814c,fmul.s,fa5:7fc00000,,11e977d3,3,"fmul.s	f15,f18,f30","fa5,fs2,ft10",
80008150,fmv.w.x,ft10:fffffb4a,,f0050f53,3,"fmv.w.x	f30,x10","ft10,a0",
80008154,sltu,t4:00000000,,006bbeb3,3,"sltu	x29,x23,x6","t4,s7,t1",
80008158,and,s9:00000000,,000f7cb3,3,"and	x25,x30,x0","s9,t5,zero",
8000815c,srli,s8:00000000,,01505c13,3,"srli	x24,x0,0x15","s8,zero,0x15",
80008160,sra,s7:00000001,,41885bb3,3,"sra	x23,x16,x24","s7,a6,s8",
80008164,xor,tp:00000000,,01524233,3,"xor	x4,x4,x21","tp,tp,s5",
80008168,srai,s11:ffffffff,,415fdd93,3,"srai	x27,x31,0x15","s11,t6,0x15",
8000816c,fmv.x.w,t3:4efff7df,,e00c0e53,3,"fmv.x.w	x28,f24","t3,fs8",
80008170,remu,tp:f9c13d14,,02e7f233,3,"remu	x4,x15,x14","tp,a5,a4",
80008174,slt,s2:00000001,,01b52933,3,"slt	x18,x10,x27","s2,a0,s11",
80008178,rem,s3:473501cb,,036a69b3,3,"rem	x19,x20,x22","s3,s4,s6",
8000817c,srl,s10:7ce09e8a,,0107dd33,3,"srl	x26,x15,x16","s10,a5,a6",
80008180,auipc,s2:49eb8180,,c9eb0917,3,"auipc	x18,0xc9eb0","s2,0xc9eb0",
80008184,ori,a6:ffffffff,,712fe813,3,"ori	x16,x31,1810","a6,t6,1810",
80008188,fmin.s,ft8:d6424000,,28ed0e53,3,"fmin.s	f28,f26,f14","ft8,fs10,fa4",
8000818c,fclass.s,s6:00000200,,e0009b53,3,"fclass.s	x22,f1","s6,ft1",
80008194,sltiu,s11:00000001,,4b1bbd93,3,"sltiu	x27,x23,1201","s11,s7,1201",
80008198,fmv.x.w,t6:80000000,,e0028fd3,3,"fmv.x.w	x31,f5","t6,ft5",
8000819c,fsqrt.s,ft0:7fc00000,,580f4053,3,"fsqrt.s	f0,f30","ft0,ft10",
800081a0,fsub.s,fa6:7fc00000,,09e67853,3,"fsub.s	f16,f12,f30","fa6,fa2,ft10",
800081a4,rem,gp:ffffff14,,036261b3,3,"rem	x3,x4,x22","gp,tp,s6",
800081a8,fmax.s,fa1:4efff7df,,29fb95d3,3,"fmax.s	f11,f23,f31","fa1,fs7,ft11",
800081ac,fmin.s,fa6:4efff7df,,28cf8853,3,"fmin.s	f16,f31,f12","fa6,ft11,fa2",
800081b0,flt.s,a7:00000001,,a11b18d3,3,"flt.s	x17,f22,f17","a7,fs6,fa7",
800081b4,slti,s10:00000001,,6aecad13,3,"slti	x26,x25,1710","s10,s9,1710",
800081b8,fsgnjn.s,fs2:ffc00000,,20b19953,3,"fsgnjn.s	f18,f3,f11","fs2,ft3,fa1",
800081bc,srl,a6:00000000,,003dd833,3,"srl	x16,x27,x3","a6,s11,gp",
800081c0,auipc,s2:509be1c0,,d09b6917,3,"auipc	x18,0xd09b6","s2,0xd09b6",
800081c4,mulhu,t5:0f812e21,,03e4bf33,3,"mulhu	x30,x9,x30","t5,s1,t5",
800081c8,fmv.w.x,fa1:00000000,,f00005d3,3,"fmv.w.x	f11,x0","fa1,zero",
800081cc,mulhsu,t3:00000000,,03842e33,3,"mulhsu	x28,x8,x24","t3,s0,s8",
800081d0,sra,s6:473501cb,,40d9db33,3,"sra	x22,x19,x13","s6,s3,a3",
800081d4,mulhu,t6:00000000,,02253fb3,3,"mulhu	x31,x10,x2","t6,a0,sp",
800081d8,fdiv.s,ft11:7fc00000,,18e1ffd3,3,"fdiv.s	f31,f3,f14","ft11,ft3,fa4",
800081dc,or,t0:fffffb6e,,009562b3,3,"or	x5,x10,x9","t0,a0,s1",
800081e0,lui,a6:4f0d8000,,4f0d8837,3,"lui	x16,0x4f0d8","a6,0x4f0d8",
800081e4,fcvt.wu.s,sp:ffffffff,,c01df153,3,"fcvt.wu.s	x2,f27","sp,fs11",
800081e8,rem,s10:00000001,,03e8ed33,3,"rem	x26,x17,x30","s10,a7,t5",
800081ec,fcvt.s.w,ft2:cefff7e0,,d005b153,3,"fcvt.s.w	f2,x11","ft2,a1",
800081f0,sltiu,a2:00000001,,2dcd3613,3,"sltiu	x12,x26,732","a2,s10,732",
800081f4,srai,s4:00000047,,418a5a13,3,"srai	x20,x20,0x18","s4,s4,0x18",
800081f8,addi,a6:8004109b,,0b838813,3,"addi	x16,x7,184","a6,t2,184",
800081fc,fmax.s,fs9:1f016050,,29559cd3,3,"fmax.s	f25,f11,f21","fs9,fa1,fs5",
80008200,feq.s,ra:00000000,,a11020d3,3,"feq.s	x1,f0,f17","ra,ft0,fa7",
80008204,fsgnjx.s,fa3:4f00040f,,21b8a6d3,3,"fsgnjx.s	f13,f17,f27","fa3,fa7,fs11",
80008208,auipc,s7:6d37f208,,ed377b97,3,"auipc	x23,0xed377","s7,0xed377",
8000820c,fsub.s,ft7:7fc00000,,0885f3d3,3,"fsub.s	f7,f11,f8","ft7,fa1,fs0",
80008210,fclass.s,s3:00000200,,e00619d3,3,"fclass.s	x19,f12","s3,fa2",
80008214,fsqrt.s,fa2:7fc00000,,58067653,3,"fsqrt.s	f12,f12","fa2,fa2",
80008218,sub,s3:f9c13d13,,41a789b3,3,"sub	x19,x15,x26","s3,a5,s10",
8000821c,fmul.s,ft11:7fc00000,,11f20fd3,3,"fmul.s	f31,f4,f31","ft11,ft4,ft11",
80008220,fcvt.s.w,fs1:cefff7de,,d00874d3,3,"fcvt.s.w	f9,x16","fs1,a6",
80008224,fmax.s,ft9:3f7fffae,,28e19ed3,3,"fmax.s	f29,f3,f14","ft9,ft3,fa4",
80008228,fmv.w.x,ft0:0f812e21,,f00f0053,3,"fmv.w.x	f0,x30","ft0,t5",
8000822c,mulhu,t5:00000000,,03ee3f33,3,"mulhu	x30,x28,x30","t5,t3,t5",
80008230,flt.s,a6:00000000,,a0501853,3,"flt.s	x16,f0,f5","a6,ft0,ft5",
80008234,fmv.w.x,fa0:00000001,,f0088553,3,"fmv.w.x	f10,x17","fa0,a7",
80008238,andi,s5:00000002,,0a2a7a93,3,"andi	x21,x20,162","s5,s4,162",
8000823c,fsub.s,fs0:7fc00000,,08ff9453,3,"fsub.s	f8,f31,f15","fs0,ft11,fa5",
80008240,divu,a7:00000000,,0333d8b3,3,"divu	x17,x7,x19","a7,t2,s3",
80008244,andi,a7:00000100,,50097893,3,"andi	x17,x18,1280","a7,s2,1280",
80008248,xor,t2:00000491,,005143b3,3,"xor	x7,x2,x5","t2,sp,t0",
8000824c,fsqrt.s,fa6:2eb6f6ba,,580c8853,3,"fsqrt.s	f16,f25","fa6,fs9",
80008250,addi,a3:80040ebb,,e9748693,3,"addi	x13,x9,-361","a3,s1,-361",
80008254,fmv.x.w,a2:cefff7e0,,e0010653,3,"fmv.x.w	x12,f2","a2,ft2",
80008258,srl,t3:80041024,,00c5de33,3,"srl	x28,x11,x12","t3,a1,a2",
8000825c,fdiv.s,ft1:7fc00000,,19c0f0d3,3,"fdiv.s	f1,f1,f28","ft1,ft1,ft8",
80008260,fcvt.wu.s,s7:80040f00,,c016abd3,3,"fcvt.wu.s	x23,f13","s7,fa3",
80008264,fsgnjx.s,fs3:9f016050,,21eca9d3,3,"fsgnjx.s	f19,f25,f30","fs3,fs9,ft10",
80008268,fle.s,gp:00000000,,a07e81d3,3,"fle.s	x3,f29,f7","gp,ft9,ft7",
8000826c,remu,s9:00000001,,028dfcb3,3,"remu	x25,x27,x8","s9,s11,s0",
80008270,xor,t2:80041025,,009dc3b3,3,"xor	x7,x27,x9","t2,s11,s1",
80008274,flt.s,tp:00000001,,a0d01253,3,"flt.s	x4,f0,f13","tp,ft0,fa3",
80008278,fsgnjn.s,ft2:fffffb4a,,211f1153,3,"fsgnjn.s	f2,f30,f17","ft2,ft10,fa7",
8000827c,ori,s11:fffffcf1,,cf186d93,3,"ori	x27,x16,-783","s11,a6,-783",
80008280,mulhu,s2:7ce493ed,,0336b933,3,"mulhu	x18,x13,x19","s2,a3,s3",
80008284,fmv.w.x,fs0:00000000,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
80008288,feq.s,s11:00000000,,a1b2add3,3,"feq.s	x27,f5,f27","s11,ft5,fs11",
8000828c,fclass.s,t6:00000040,,e00b9fd3,3,"fclass.s	x31,f23","t6,fs7",
80008290,srai,s8:ffffffff,,41b2dc13,3,"srai	x24,x5,0x1b","s8,t0,0x1b",
80008294,sra,s6:ffffffff,,414c5b33,3,"sra	x22,x24,x20","s6,s8,s4",
80008298,slt,s3:00000000,,01b0a9b3,3,"slt	x19,x1,x27","s3,ra,s11",
8000829c,fmin.s,ft1:00000000,,28b180d3,3,"fmin.s	f1,f3,f11","ft1,ft3,fa1",
800082a0,srli,a4:00000000,,00b9d713,3,"srli	x14,x19,0xb","a4,s3,0xb",
800082a4,sltu,tp:00000001,,00bbb233,3,"sltu	x4,x23,x11","tp,s7,a1",
800082a8,fsgnjn.s,ft8:80000000,,20129e53,3,"fsgnjn.s	f28,f5,f1","ft8,ft5,ft1",
800082ac,fcvt.w.s,t3:7fffffff,,c001ce53,3,"fcvt.w.s	x28,f3","t3,ft3",
800082b0,addi,a2:fffff9c7,,9c630613,3,"addi	x12,x6,-1594","a2,t1,-1594",
800082b4,sub,t1:ffffffdc,,40550333,3,"sub	x6,x10,x5","t1,a0,t0",
800082b8,lui,t1:868eb000,,868eb337,3,"lui	x6,0x868eb","t1,0x868eb",
800082bc,xori,t2:7ffbf450,,b50bc393,3,"xori	x7,x23,-1200","t2,s7,-1200",
800082c0,divu,s6:00000000,,03c3db33,3,"divu	x22,x7,x28","s6,t2,t3",
800082c4,slt,gp:00000000,,00d121b3,3,"slt	x3,x2,x13","gp,sp,a3",
800082c8,sub,s7:ffffffff,,404e8bb3,3,"sub	x23,x29,x4","s7,t4,tp",
800082cc,rem,a3:ffffffff,,02a166b3,3,"rem	x13,x2,x10","a3,sp,a0",
800082d0,andi,a3:00000040,,d50ff693,3,"andi	x13,x31,-688","a3,t6,-688",
800082d8,mulhsu,tp:00000000,,0301a233,3,"mulhsu	x4,x3,x16","tp,gp,a6",
800082dc,slt,a3:00000001,,016426b3,3,"slt	x13,x8,x22","a3,s0,s6",
800082e0,fsgnjx.s,fa0:4efff7df,,216c2553,3,"fsgnjx.s	f10,f24,f22","fa0,fs8,fs6",
800082e4,auipc,s3:ca5ed2e4,,4a5e5997,3,"auipc	x19,0x4a5e5","s3,0x4a5e5",
800082e8,xor,sp:00000000,,01ffc133,3,"xor	x2,x31,x31","sp,t6,t6",
800082ec,mulhsu,t4:ffffffff,,03a5aeb3,3,"mulhsu	x29,x11,x26","t4,a1,s10",
800082f0,addi,t1:fffff946,,94620313,3,"addi	x6,x4,-1722","t1,tp,-1722",
800082f4,fmul.s,fs3:7fc00000,,11f1b9d3,3,"fmul.s	f19,f3,f31","fs3,ft3,ft11",
800082f8,divu,t0:00000000,,03d3d2b3,3,"divu	x5,x7,x29","t0,t2,t4",
800082fc,fsub.s,ft6:8f812e21,,0802f353,3,"fsub.s	f6,f5,f0","ft6,ft5,ft0",
80008300,fmv.x.w,s9:7fc00000,,e00f8cd3,3,"fmv.x.w	x25,f31","s9,ft11",
80008304,mul,t2:00000000,,03e703b3,3,"mul	x7,x14,x30","t2,a4,t5",
80008308,sltiu,ra:00000000,,1b943093,3,"sltiu	x1,x8,441","ra,s0,441",
8000830c,fsqrt.s,fa2:3699089b,,58087653,3,"fsqrt.s	f12,f16","fa2,fa6",
80008310,fcvt.wu.s,a2:ffffffff,,c013f653,3,"fcvt.wu.s	x12,f7","a2,ft7",
80008314,lui,s11:aa197000,,aa197db7,3,"lui	x27,0xaa197","s11,0xaa197",
80008318,lui,t2:7b883000,,7b8833b7,3,"lui	x7,0x7b883","t2,0x7b883",
8000831c,div,sp:000cc536,,026dc133,3,"div	x2,x27,x6","sp,s11,t1",
80008320,srli,a2:03e704f4,,0067d613,3,"srli	x12,x15,0x6","a2,a5,0x6",
80008324,fsqrt.s,fa2:7fc00000,,5809f653,3,"fsqrt.s	f12,f19","fa2,fs3",
80008328,div,a4:00000000,,02f84733,3,"div	x14,x16,x15","a4,a6,a5",
8000832c,add,s10:fffffffe,,01db8d33,3,"add	x26,x23,x29","s10,s7,t4",
80008330,fsgnjn.s,fs5:ffc00000,,210a1ad3,3,"fsgnjn.s	f21,f20,f16","fs5,fs4,fa6",
80008334,fmax.s,fs11:4efff7df,,296c1dd3,3,"fmax.s	f27,f24,f22","fs11,fs8,fs6",
8000833c,fcvt.s.w,fs5:00000000,,d00f0ad3,3,"fcvt.s.w	f21,x30","fs5,t5",
80008340,fcvt.w.s,ra:7fffffff,,c00f30d3,3,"fcvt.w.s	x1,f30","ra,ft10",
80008344,srl,s11:fffff946,,00735db3,3,"srl	x27,x6,x7","s11,t1,t2",
80008348,slli,s8:f8000000,,01b09c13,3,"slli	x24,x1,0x1b","s8,ra,0x1b",
8000834c,srai,t4:00000000,,40a75e93,3,"srai	x29,x14,0xa","t4,a4,0xa",
80008350,fcvt.s.wu,fs8:00000000,,d01f7c53,3,"fcvt.s.wu	f24,x30","fs8,t5",
80008354,xori,sp:7ffbf28c,,d6844113,3,"xori	x2,x8,-664","sp,s0,-664",
80008358,fsgnjn.s,fs3:cefff7df,,20b519d3,3,"fsgnjn.s	f19,f10,f11","fs3,fa0,fa1",
8000835c,fcvt.wu.s,t0:ffffffff,,c01902d3,3,"fcvt.wu.s	x5,f18","t0,fs2",
80008360,fcvt.s.wu,fa0:43800000,,d0189553,3,"fcvt.s.wu	f10,x17","fa0,a7",
80008364,addi,s1:00000431,,431b0493,3,"addi	x9,x22,1073","s1,s6,1073",
80008368,sltiu,ra:00000001,,d13db093,3,"sltiu	x1,x27,-749","ra,s11,-749",
8000836c,slti,ra:00000000,,ff7fa093,3,"slti	x1,x31,-9","ra,t6,-9",
80008370,fmv.w.x,fs2:ca5ed2e4,,f0098953,3,"fmv.w.x	f18,x19","fs2,s3",
80008374,sra,a3:00000000,,400ed6b3,3,"sra	x13,x29,x0","a3,t4,zero",
80008378,slti,s10:00000001,,f119ad13,3,"slti	x26,x19,-239","s10,s3,-239",
8000837c,srl,s1:00000000,,00a254b3,3,"srl	x9,x4,x10","s1,tp,a0",
80008380,xori,tp:8477cf2a,,f2a3c213,3,"xori	x4,x7,-214","tp,t2,-214",
80008384,sra,s4:00000000,,4080da33,3,"sra	x20,x1,x8","s4,ra,s0",
80008388,sll,s11:7b883000,,01e39db3,3,"sll	x27,x7,x30","s11,t2,t5",
8000838c,sltu,s4:00000000,,01d9ba33,3,"sltu	x20,x19,x29","s4,s3,t4",
80008390,fmin.s,fs5:8f812e21,,28668ad3,3,"fmin.s	f21,f13,f6","fs5,fa3,ft6",
80008398,ori,ra:000004a3,,4a31e093,3,"ori	x1,x3,1187","ra,gp,1187",
8000839c,feq.s,s9:00000000,,a11e2cd3,3,"feq.s	x25,f28,f17","s9,ft8,fa7",
800083a0,srli,t4:00000000,,001d5e93,3,"srli	x29,x26,0x1","t4,s10,0x1",
800083ac,slt,sp:00000000,,007e2133,3,"slt	x2,x28,x7","sp,t3,t2",
800083b0,xor,s7:7ce493ed,,01094bb3,3,"xor	x23,x18,x16","s7,s2,a6",
800083b4,sll,a0:ca5ed2e4,,00299533,3,"sll	x10,x19,x2","a0,s3,sp",
800083b8,fmv.x.w,s5:7fc00000,,e0020ad3,3,"fmv.x.w	x21,f4","s5,ft4",
800083bc,and,a4:7ce493ed,,0172f733,3,"and	x14,x5,x23","a4,t0,s7",
800083c0,rem,t1:00000000,,03586333,3,"rem	x6,x16,x21","t1,a6,s5",
800083c4,fadd.s,fs10:d6424000,,015d7d53,3,"fadd.s	f26,f26,f21","fs10,fs10,fs5",
800083c8,fcvt.s.wu,ft6:00000000,,d0182353,3,"fcvt.s.wu	f6,x16","ft6,a6",
800083cc,sll,s3:82048000,,00e599b3,3,"sll	x19,x11,x14","s3,a1,a4",
800083d0,slt,tp:00000001,,01f1a233,3,"slt	x4,x3,x31","tp,gp,t6",
800083d4,mul,a3:00000000,,03e906b3,3,"mul	x13,x18,x30","a3,s2,t5",
800083d8,fmul.s,fa3:80000000,,11c0f6d3,3,"fmul.s	f13,f1,f28","fa3,ft1,ft8",
800083dc,div,a0:00000000,,0251c533,3,"div	x10,x3,x5","a0,gp,t0",
800083e0,slli,t4:00000000,,01849e93,3,"slli	x29,x9,0x18","t4,s1,0x18",
800083e4,rem,s9:f8000000,,02dc6cb3,3,"rem	x25,x24,x13","s9,s8,a3",
800083e8,mulh,t0:00000000,,032312b3,3,"mulh	x5,x6,x18","t0,t1,s2",
800083ec,addi,sp:00000705,,70548113,3,"addi	x2,x9,1797","sp,s1,1797",
800083f0,andi,a6:00000001,,42bd7813,3,"andi	x16,x26,1067","a6,s10,1067",
800083f4,fmax.s,ft3:3f7fffae,,284711d3,3,"fmax.s	f3,f14,f4","ft3,fa4,ft4",
800083f8,lui,t2:96287000,,962873b7,3,"lui	x7,0x96287","t2,0x96287",
800083fc,ori,sp:820484e2,,4e29e113,3,"ori	x2,x19,1250","sp,s3,1250",
80008400,feq.s,t3:00000000,,a117ae53,3,"feq.s	x28,f15,f17","t3,fa5,fa7",
80008404,addi,s10:82048301,,30198d13,3,"addi	x26,x19,769","s10,s3,769",
80008408,rem,s9:00000040,,028fecb3,3,"rem	x25,x31,x8","s9,t6,s0",
80008410,rem,a4:00000000,,028ee733,3,"rem	x14,x29,x8","a4,t4,s0",
80008414,fle.s,t0:00000000,,a17a02d3,3,"fle.s	x5,f20,f23","t0,fs4,fs7",
80008418,fclass.s,s5:00000020,,e00b1ad3,3,"fclass.s	x21,f22","s5,fs6",
8000841c,auipc,s6:1c29941c,,9c291b17,3,"auipc	x22,0x9c291","s6,0x9c291",
80008420,mulh,a4:00000000,,02a91733,3,"mulh	x14,x18,x10","a4,s2,a0",
80008424,andi,a7:00000024,,26d5f893,3,"andi	x17,x11,621","a7,a1,621",
80008428,flt.s,gp:00000000,,a13211d3,3,"flt.s	x3,f4,f19","gp,ft4,fs3",
8000842c,div,t5:00000000,,0228cf33,3,"div	x30,x17,x2","t5,a7,sp",
80008430,fsub.s,fa6:7fc00000,,09447853,3,"fsub.s	f16,f8,f20","fa6,fs0,fs4",
80008434,fmv.w.x,fa7:00000000,,f00e08d3,3,"fmv.w.x	f17,x28","fa7,t3",
80008438,fmv.w.x,fa7:00000000,,f00488d3,3,"fmv.w.x	f17,x9","fa7,s1",
8000843c,sltu,s6:00000000,,0127bb33,3,"sltu	x22,x15,x18","s6,a5,s2",
80008440,fsqrt.s,fa6:3f35042a,,5801a853,3,"fsqrt.s	f16,f3","fa6,ft3",
80008444,add,a4:00000001,,01030733,3,"add	x14,x6,x16","a4,t1,a6",
80008448,fsgnjn.s,fa3:56424000,,21cd16d3,3,"fsgnjn.s	f13,f26,f28","fa3,fs10,ft8",
8000844c,slt,s7:00000000,,01dcabb3,3,"slt	x23,x25,x29","s7,s9,t4",
80008450,fcvt.w.s,s7:00000000,,c002fbd3,3,"fcvt.w.s	x23,f5","s7,ft5",
80008454,fcvt.s.wu,ft10:00000000,,d01b9f53,3,"fcvt.s.wu	f30,x23","ft10,s7",
80008458,or,s4:00000000,,0091ea33,3,"or	x20,x3,x9","s4,gp,s1",
8000845c,xori,t4:fffffa03,,a43cce93,3,"xori	x29,x25,-1469","t4,s9,-1469",
80008460,fsub.s,fs3:7fc00000,,097279d3,3,"fsub.s	f19,f4,f23","fs3,ft4,fs7",
80008464,and,s3:00000000,,016779b3,3,"and	x19,x14,x22","s3,a4,s6",
80008468,sltu,s9:00000001,,00ff3cb3,3,"sltu	x25,x30,x15","s9,t5,a5",
8000846c,fsgnj.s,fs4:3f7fffae,,20318a53,3,"fsgnj.s	f20,f3,f3","fs4,ft3,ft3",
80008470,feq.s,a3:00000000,,a149a6d3,3,"feq.s	x13,f19,f20","a3,fs3,fs4",
80008478,mulhu,s6:00000020,,03f43b33,3,"mulhu	x22,x8,x31","s6,s0,t6",
8000847c,slti,t6:00000000,,c6682f93,3,"slti	x31,x16,-922","t6,a6,-922",
80008480,fsgnjn.s,fa7:80000000,,219e18d3,3,"fsgnjn.s	f17,f28,f25","fa7,ft8,fs9",
80008484,remu,a3:00000001,,031276b3,3,"remu	x13,x4,x17","a3,tp,a7",
80008488,flt.s,s3:00000000,,a0c819d3,3,"flt.s	x19,f16,f12","s3,fa6,fa2",
8000848c,fcvt.wu.s,s2:00000001,,c01ec953,3,"fcvt.wu.s	x18,f29","s2,ft9",
80008490,slt,ra:00000000,,0180a0b3,3,"slt	x1,x1,x24","ra,ra,s8",
80008494,fmv.x.w,s6:ca5ed2e4,,e0090b53,3,"fmv.x.w	x22,f18","s6,fs2",
80008498,auipc,s5:957fe498,,157f6a97,3,"auipc	x21,0x157f6","s5,0x157f6",
8000849c,fsub.s,ft0:3f7fffae,,08577053,3,"fsub.s	f0,f14,f5","ft0,fa4,ft5",
800084a0,sra,s7:00000024,,4098dbb3,3,"sra	x23,x17,x9","s7,a7,s1",
800084a4,andi,a3:00000000,,67cf7693,3,"andi	x13,x30,1660","a3,t5,1660",
800084a8,fsgnj.s,fs8:00000000,,21df0c53,3,"fsgnj.s	f24,f30,f29","fs8,ft10,ft9",
800084ac,addi,a0:957fe8aa,,412a8513,3,"addi	x10,x21,1042","a0,s5,1042",
800084b0,sra,a2:0000f9c1,,40a65633,3,"sra	x12,x12,x10","a2,a2,a0",
800084b4,or,s5:82048301,,01a4eab3,3,"or	x21,x9,x26","s5,s1,s10",
800084b8,mulh,t5:00007884,,03b61f33,3,"mulh	x30,x12,x27","t5,a2,s11",
800084bc,and,s11:00000000,,0061fdb3,3,"and	x27,x3,x6","s11,gp,t1",
800084c0,fsgnjx.s,fa7:00041024,,214b28d3,3,"fsgnjx.s	f17,f22,f20","fa7,fs6,fs4",
800084c4,sll,t5:20483010,,01ea9f33,3,"sll	x30,x21,x30","t5,s5,t5",
800084c8,srl,s3:00000000,,00d2d9b3,3,"srl	x19,x5,x13","s3,t0,a3",
800084cc,srai,s2:fffc1024,,40dad913,3,"srai	x18,x21,0xd","s2,s5,0xd",
