pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007b38,div,s6:ffffff80,,02574b33,3,"div	x22,x14,x5","s6,a4,t0",
80007b3c,add,s1:00000000,,011584b3,3,"add	x9,x11,x17","s1,a1,a7",
80007b40,rem,a1:00000000,,025365b3,3,"rem	x11,x6,x5","a1,t1,t0",
80007b44,lui,s11:a0fef000,,a0fefdb7,3,"lui	x27,0xa0fef","s11,0xa0fef",
80007b48,div,t5:00000000,,03604f33,3,"div	x30,x0,x22","t5,zero,s6",
80007b4c,sra,a3:00000592,,404fd6b3,3,"sra	x13,x31,x4","a3,t6,tp",
80007b50,fcvt.s.w,fa6:00000000,,d00f7853,3,"fcvt.s.w	f16,x30","fa6,t5",
80007b54,addi,a7:000009bd,,42bf8893,3,"addi	x17,x31,1067","a7,t6,1067",
80007b58,fdiv.s,fs1:7fc00000,,19a874d3,3,"fdiv.s	f9,f16,f26","fs1,fa6,fs10",
80007b5c,add,s7:80040fe4,,01c50bb3,3,"add	x23,x10,x28","s7,a0,t3",
80007b60,sll,ra:ffe00104,,01a790b3,3,"sll	x1,x15,x26","ra,a5,s10",
80007b64,or,s1:00000000,,0064e4b3,3,"or	x9,x9,x6","s1,s1,t1",
80007b68,xori,s8:fffffe61,,e61acc13,3,"xori	x24,x21,-415","s8,s5,-415",
80007b6c,srl,a6:00000000,,0155d833,3,"srl	x16,x11,x21","a6,a1,s5",
80007b74,fmv.x.w,s1:7fc00000,,e00a84d3,3,"fmv.x.w	x9,f21","s1,fs5",
80007b78,fsgnjx.s,ft2:80000000,,20512153,3,"fsgnjx.s	f2,f2,f5","ft2,ft2,ft5",
80007b7c,sub,s2:00000000,,41e58933,3,"sub	x18,x11,x30","s2,a1,t5",
80007b80,srli,a1:00000000,,01b15593,3,"srli	x11,x2,0x1b","a1,sp,0x1b",
80007b84,fsub.s,ft4:cefff7df,,085c0253,3,"fsub.s	f4,f24,f5","ft4,fs8,ft5",
80007b88,srli,ra:00000000,,01b5d093,3,"srli	x1,x11,0x1b","ra,a1,0x1b",
80007b8c,fmax.s,ft1:80000000,,29dd10d3,3,"fmax.s	f1,f26,f29","ft1,fs10,ft9",
80007b90,fmax.s,fs9:80000000,,282c1cd3,3,"fmax.s	f25,f24,f2","fs9,fs8,ft2",
80007b94,fmax.s,ft5:80000000,,291912d3,3,"fmax.s	f5,f18,f17","ft5,fs2,fa7",
80007b98,xori,s8:7ffbea4f,,a6b3cc13,3,"xori	x24,x7,-1429","s8,t2,-1429",
80007b9c,flt.s,a4:00000000,,a19b9753,3,"flt.s	x14,f23,f25","a4,fs7,fs9",
80007ba0,fmax.s,fa4:00000000,,290c1753,3,"fmax.s	f14,f24,f16","fa4,fs8,fa6",
80007ba4,ori,t0:00000595,,59546293,3,"ori	x5,x8,1429","t0,s0,1429",
80007ba8,fsgnjx.s,fa6:80000000,,21c0a853,3,"fsgnjx.s	f16,f1,f28","fa6,ft1,ft8",
80007bac,fcvt.wu.s,s10:ffffffff,,c0148d53,3,"fcvt.wu.s	x26,f9","s10,fs1",
80007bb0,fclass.s,s3:00000004,,e00619d3,3,"fclass.s	x19,f12","s3,fa2",
80007bb4,xori,sp:fffffe4d,,bdf6c113,3,"xori	x2,x13,-1057","sp,a3,-1057",
80007bb8,remu,ra:80040fe4,,020bf0b3,3,"remu	x1,x23,x0","ra,s7,zero",
80007bbc,flt.s,a7:00000000,,a1cf98d3,3,"flt.s	x17,f31,f28","a7,ft11,ft8",
80007bc0,fclass.s,s10:00000004,,e0061d53,3,"fclass.s	x26,f12","s10,fa2",
80007bc4,sra,t6:00000000,,417e5fb3,3,"sra	x31,x28,x23","t6,t3,s7",
80007bc8,div,a6:ffffffff,,026dc833,3,"div	x16,x27,x6","a6,s11,t1",
80007bcc,mulhsu,s3:00000000,,03e3a9b3,3,"mulhsu	x19,x7,x30","s3,t2,t5",
80007bd0,sltu,a4:00000001,,01023733,3,"sltu	x14,x4,x16","a4,tp,a6",
80007bd4,fsgnj.s,fs10:00040fe4,,21f60d53,3,"fsgnj.s	f26,f12,f31","fs10,fa2,ft11",
80007bd8,div,s5:00000000,,02a5cab3,3,"div	x21,x11,x10","s5,a1,a0",
80007bdc,slli,t6:fffffc00,,00a81f93,3,"slli	x31,x16,0xa","t6,a6,0xa",
80007be0,and,s3:00000000,,007f79b3,3,"and	x19,x30,x7","s3,t5,t2",
80007be4,flt.s,s8:00000000,,a1c59c53,3,"flt.s	x24,f11,f28","s8,fa1,ft8",
80007be8,addi,a7:000003b1,,3b1c8893,3,"addi	x17,x25,945","a7,s9,945",
80007bec,div,s0:ffffffff,,02cbc433,3,"div	x8,x23,x12","s0,s7,a2",
80007bf0,fsgnjn.s,ft6:80000000,,21e79353,3,"fsgnjn.s	f6,f15,f30","ft6,fa5,ft10",
80007bf4,flt.s,s5:00000001,,a1621ad3,3,"flt.s	x21,f4,f22","s5,ft4,fs6",
80007bf8,fsqrt.s,fa1:7fc00000,,580ef5d3,3,"fsqrt.s	f11,f29","fa1,ft9",
80007bfc,fdiv.s,ft10:7fc00000,,1831bf53,3,"fdiv.s	f30,f3,f3","ft10,ft3,ft3",
80007c00,or,t0:ffffffff,,008762b3,3,"or	x5,x14,x8","t0,a4,s0",
80007c04,rem,s4:00000000,,02f06a33,3,"rem	x20,x0,x15","s4,zero,a5",
80007c08,add,s5:00000000,,01e00ab3,3,"add	x21,x0,x30","s5,zero,t5",
80007c0c,sub,s3:20fef000,,404d89b3,3,"sub	x19,x27,x4","s3,s11,tp",
80007c10,fdiv.s,fs0:7f800000,,18e38453,3,"fdiv.s	f8,f7,f14","fs0,ft7,fa4",
80007c18,slt,s11:00000001,,015badb3,3,"slt	x27,x23,x21","s11,s7,s5",
80007c1c,slli,sp:80000000,,01d39113,3,"slli	x2,x7,0x1d","sp,t2,0x1d",
80007c20,mul,s9:efbf7000,,027f8cb3,3,"mul	x25,x31,x7","s9,t6,t2",
80007c28,fclass.s,a4:00000010,,e00b9753,3,"fclass.s	x14,f23","a4,fs7",
80007c2c,sub,t5:fffffc4f,,411a0f33,3,"sub	x30,x20,x17","t5,s4,a7",
80007c30,fcvt.s.wu,fa5:3f800000,,d01d87d3,3,"fcvt.s.wu	f15,x27","fa5,s11",
80007c34,flt.s,s6:00000000,,a0a49b53,3,"flt.s	x22,f9,f10","s6,fs1,fa0",
80007c38,xor,s6:80040fe4,,001a4b33,3,"xor	x22,x20,x1","s6,s4,ra",
80007c3c,sltu,a6:00000001,,0107b833,3,"sltu	x16,x15,x16","a6,a5,a6",
80007c40,fsgnjn.s,fs7:80000000,,20e31bd3,3,"fsgnjn.s	f23,f6,f14","fs7,ft6,fa4",
80007c44,srli,a7:00000000,,00fe5893,3,"srli	x17,x28,0xf","a7,t3,0xf",
80007c48,divu,t6:00000000,,02725fb3,3,"divu	x31,x4,x7","t6,tp,t2",
80007c4c,fmax.s,fs7:00000000,,298e1bd3,3,"fmax.s	f23,f28,f24","fs7,ft8,fs8",
80007c50,sll,s5:00000000,,006c1ab3,3,"sll	x21,x24,x6","s5,s8,t1",
80007c54,fsqrt.s,ft1:7fc00000,,580610d3,3,"fsqrt.s	f1,f12","ft1,fa2",
80007c58,slti,s5:00000001,,62ed2a93,3,"slti	x21,x26,1582","s5,s10,1582",
80007c5c,fmul.s,fs0:80000000,,11f60453,3,"fmul.s	f8,f12,f31","fs0,fa2,ft11",
80007c60,andi,s6:800409c0,,9dabfb13,3,"andi	x22,x23,-1574","s6,s7,-1574",
80007c64,srl,t6:00000000,,01785fb3,3,"srl	x31,x16,x23","t6,a6,s7",
80007c68,fsgnjx.s,ft11:bf800000,,2197afd3,3,"fsgnjx.s	f31,f15,f25","ft11,fa5,fs9",
80007c6c,fle.s,t1:00000000,,a1f60353,3,"fle.s	x6,f12,f31","t1,fa2,ft11",
80007c70,divu,s9:ffffffff,,03265cb3,3,"divu	x25,x12,x18","s9,a2,s2",
80007c74,fle.s,a6:00000000,,a0c78853,3,"fle.s	x16,f15,f12","a6,fa5,fa2",
80007c78,and,s2:00000001,,01dcf933,3,"and	x18,x25,x29","s2,s9,t4",
80007c7c,slli,a6:00000000,,01699813,3,"slli	x16,x19,0x16","a6,s3,0x16",
80007c80,sub,s5:fffffff0,,40e80ab3,3,"sub	x21,x16,x14","s5,a6,a4",
80007c84,fmv.w.x,fa0:00000001,,f00e8553,3,"fmv.w.x	f10,x29","fa0,t4",
80007c88,sra,a3:ffff8000,,415156b3,3,"sra	x13,x2,x21","a3,sp,s5",
80007c90,auipc,a1:eb9fec90,,6b9f7597,3,"auipc	x11,0x6b9f7","a1,0x6b9f7",
80007c94,or,ra:ffff8000,,00d060b3,3,"or	x1,x0,x13","ra,zero,a3",
80007c98,andi,s4:00000000,,bf3c7a13,3,"andi	x20,x24,-1037","s4,s8,-1037",
80007c9c,sub,t4:14601360,,40ba8eb3,3,"sub	x29,x21,x11","t4,s5,a1",
80007ca0,slt,s8:00000000,,00282c33,3,"slt	x24,x16,x2","s8,a6,sp",
80007ca4,fle.s,a1:00000001,,a07905d3,3,"fle.s	x11,f18,f7","a1,fs2,ft7",
80007ca8,feq.s,t0:00000001,,a19ca2d3,3,"feq.s	x5,f25,f25","t0,fs9,fs9",
80007cac,fcvt.s.wu,fa2:00000000,,d01ff653,3,"fcvt.s.wu	f12,x31","fa2,t6",
80007cb0,srl,a1:7fc00000,,0064d5b3,3,"srl	x11,x9,x6","a1,s1,t1",
80007cb4,sltu,t4:00000000,,018ebeb3,3,"sltu	x29,x29,x24","t4,t4,s8",
80007cb8,fsub.s,fa6:7fc00000,,08178853,3,"fsub.s	f16,f15,f1","fa6,fa5,ft1",
80007cbc,sub,a7:00000001,,41f288b3,3,"sub	x17,x5,x31","a7,t0,t6",
80007cc0,fmin.s,ft11:80000000,,28a30fd3,3,"fmin.s	f31,f6,f10","ft11,ft6,fa0",
80007cc4,slt,s11:00000001,,01132db3,3,"slt	x27,x6,x17","s11,t1,a7",
80007cc8,fadd.s,fa7:80000000,,008938d3,3,"fadd.s	f17,f18,f8","fa7,fs2,fs0",
80007ccc,fcvt.wu.s,t4:00000000,,c0192ed3,3,"fcvt.wu.s	x29,f18","t4,fs2",
80007cd0,fcvt.w.s,t5:00000000,,c00d7f53,3,"fcvt.w.s	x30,f26","t5,fs10",
80007cd4,fsgnjx.s,ft4:ffc00000,,200f2253,3,"fsgnjx.s	f4,f30,f0","ft4,ft10,ft0",
80007cd8,fcvt.s.w,fs4:00000000,,d0002a53,3,"fcvt.s.w	f20,x0","fs4,zero",
80007cdc,slt,a7:00000000,,01f9a8b3,3,"slt	x17,x19,x31","a7,s3,t6",
80007ce0,sra,s2:00000000,,411f5933,3,"sra	x18,x30,x17","s2,t5,a7",
80007ce4,flt.s,t3:00000001,,a13e1e53,3,"flt.s	x28,f28,f19","t3,ft8,fs3",
80007ce8,srli,a4:00000000,,0191d713,3,"srli	x14,x3,0x19","a4,gp,0x19",
80007cec,fsgnjn.s,fa3:7fc00000,,205216d3,3,"fsgnjn.s	f13,f4,f5","fa3,ft4,ft5",
80007cf0,slti,s7:00000001,,bbbb2b93,3,"slti	x23,x22,-1093","s7,s6,-1093",
80007cf4,fmv.x.w,a4:80000000,,e0090753,3,"fmv.x.w	x14,f18","a4,fs2",
80007cfc,xori,t0:800003f4,,3f414293,3,"xori	x5,x2,1012","t0,sp,1012",
80007d00,div,sp:ffffffff,,031cc133,3,"div	x2,x25,x17","sp,s9,a7",
80007d04,srli,s3:200103f9,,00255993,3,"srli	x19,x10,0x2","s3,a0,0x2",
80007d08,fcvt.s.wu,fs5:4eff8000,,d015bad3,3,"fcvt.s.wu	f21,x11","fs5,a1",
80007d0c,fclass.s,s6:00000200,,e00f1b53,3,"fclass.s	x22,f30","s6,ft10",
80007d10,add,t6:fffffff0,,01500fb3,3,"add	x31,x0,x21","t6,zero,s5",
80007d14,and,a1:00000000,,00db75b3,3,"and	x11,x22,x13","a1,s6,a3",
80007d18,fcvt.w.s,s3:00000000,,c00079d3,3,"fcvt.w.s	x19,f0","s3,ft0",
80007d1c,fcvt.w.s,a3:7fffffff,,c003b6d3,3,"fcvt.w.s	x13,f7","a3,ft7",
80007d20,fmv.x.w,s8:7fc00000,,e0068c53,3,"fmv.x.w	x24,f13","s8,fa3",
80007d24,auipc,a1:b78e4d24,,378dd597,3,"auipc	x11,0x378dd","a1,0x378dd",
80007d28,srl,s4:ffff8000,,0010da33,3,"srl	x20,x1,x1","s4,ra,ra",
80007d2c,sltiu,t3:00000001,,310b3e13,3,"sltiu	x28,x22,784","t3,s6,784",
80007d30,mulh,a7:00000000,,026a98b3,3,"mulh	x17,x21,x6","a7,s5,t1",
80007d34,fcvt.s.w,fa2:00000000,,d008f653,3,"fcvt.s.w	f12,x17","fa2,a7",
80007d38,andi,s0:00000000,,1a1f7413,3,"andi	x8,x30,417","s0,t5,417",
80007d3c,fmv.w.x,fa1:ffffffff,,f00105d3,3,"fmv.w.x	f11,x2","fa1,sp",
80007d40,fdiv.s,fa5:7fc00000,,19b447d3,3,"fdiv.s	f15,f8,f27","fa5,fs0,fs11",
80007d44,fcvt.s.w,fa5:c8fff7e0,,d007f7d3,3,"fcvt.s.w	f15,x15","fa5,a5",
80007d48,fsgnjn.s,fs6:4efff7df,,21dc1b53,3,"fsgnjn.s	f22,f24,f29","fs6,fs8,ft9",
80007d4c,fsgnj.s,fa5:4efff7df,,21bb07d3,3,"fsgnj.s	f15,f22,f27","fa5,fs6,fs11",
80007d50,lui,t1:cddee000,,cddee337,3,"lui	x6,0xcddee","t1,0xcddee",
80007d54,fmv.w.x,fs8:ffffffff,,f00c8c53,3,"fmv.w.x	f24,x25","fs8,s9",
80007d58,xor,sp:00000000,,009c4133,3,"xor	x2,x24,x9","sp,s8,s1",
80007d5c,fmv.w.x,fs9:fffffff0,,f00f8cd3,3,"fmv.w.x	f25,x31","fs9,t6",
80007d60,fadd.s,fs10:7fc00000,,0024bd53,3,"fadd.s	f26,f9,f2","fs10,fs1,ft2",
80007d68,mulh,s11:00000000,,03929db3,3,"mulh	x27,x5,x25","s11,t0,s9",
80007d6c,sll,s6:00000000,,00a11b33,3,"sll	x22,x2,x10","s6,sp,a0",
80007d70,srli,s2:00000000,,01a45913,3,"srli	x18,x8,0x1a","s2,s0,0x1a",
80007d74,mulhsu,t5:fffffff0,,03faaf33,3,"mulhsu	x30,x21,x31","t5,s5,t6",
80007d7c,fadd.s,fa2:4efff7df,,01604653,3,"fadd.s	f12,f0,f22","fa2,ft0,fs6",
80007d80,ori,t6:fffffe0f,,e0f66f93,3,"ori	x31,x12,-497","t6,a2,-497",
80007d84,mulh,t4:c02001f9,,025c1eb3,3,"mulh	x29,x24,x5","t4,s8,t0",
80007d88,fsgnjx.s,fa7:00000000,,214728d3,3,"fsgnjx.s	f17,f14,f20","fa7,fa4,fs4",
80007d8c,sltu,t6:00000001,,0071bfb3,3,"sltu	x31,x3,x7","t6,gp,t2",
80007d90,fsub.s,ft8:7fc00000,,0875fe53,3,"fsub.s	f28,f11,f7","ft8,fa1,ft7",
80007d94,srai,a7:fffffffe,,41d35893,3,"srai	x17,x6,0x1d","a7,t1,0x1d",
80007d98,fdiv.s,fs4:7fc00000,,18928a53,3,"fdiv.s	f20,f5,f9","fs4,ft5,fs1",
80007d9c,slt,a4:00000000,,0016a733,3,"slt	x14,x13,x1","a4,a3,ra",
80007da0,fmin.s,fa0:80000000,,29b28553,3,"fmin.s	f10,f5,f27","fa0,ft5,fs11",
80007da4,fsgnj.s,fs2:7fc00000,,20ed0953,3,"fsgnj.s	f18,f26,f14","fs2,fs10,fa4",
80007da8,fsgnjn.s,ft3:7fc00000,,20a091d3,3,"fsgnjn.s	f3,f1,f10","ft3,ft1,fa0",
80007dac,lui,t0:bde9b000,,bde9b2b7,3,"lui	x5,0xbde9b","t0,0xbde9b",
80007db0,add,s5:00000001,,01c40ab3,3,"add	x21,x8,x28","s5,s0,t3",
80007db4,fle.s,a1:00000001,,a13005d3,3,"fle.s	x11,f0,f19","a1,ft0,fs3",
80007db8,ori,a7:ffffffff,,a50ce893,3,"ori	x17,x25,-1456","a7,s9,-1456",
80007dbc,fmv.w.x,fs8:00000000,,f0090c53,3,"fmv.w.x	f24,x18","fs8,s2",
80007dc0,flt.s,ra:00000001,,a07310d3,3,"flt.s	x1,f6,f7","ra,ft6,ft7",
80007dc4,sltiu,a5:00000000,,5712b793,3,"sltiu	x15,x5,1393","a5,t0,1393",
80007dcc,rem,t0:00000000,,02b862b3,3,"rem	x5,x16,x11","t0,a6,a1",
80007dd0,sll,s6:00000002,,00109b33,3,"sll	x22,x1,x1","s6,ra,ra",
80007dd4,slt,t5:00000000,,01292f33,3,"slt	x30,x18,x18","t5,s2,s2",
80007dd8,feq.s,s1:00000000,,a174a4d3,3,"feq.s	x9,f9,f23","s1,fs1,fs7",
80007ddc,fcvt.s.wu,fs5:4f000410,,d013cad3,3,"fcvt.s.wu	f21,x7","fs5,t2",
80007de0,sub,s0:32212000,,40678433,3,"sub	x8,x15,x6","s0,a5,t1",
80007de4,sltu,t3:00000000,,00833e33,3,"sltu	x28,x6,x8","t3,t1,s0",
80007de8,srl,t6:c02001f9,,010edfb3,3,"srl	x31,x29,x16","t6,t4,a6",
80007dec,sltiu,sp:00000000,,65f33113,3,"sltiu	x2,x6,1631","sp,t1,1631",
80007df0,mulhu,a2:3fffffff,,0246b633,3,"mulhu	x12,x13,x4","a2,a3,tp",
80007df4,div,a3:00000001,,021ac6b3,3,"div	x13,x21,x1","a3,s5,ra",
80007df8,rem,s11:3fffffff,,03e66db3,3,"rem	x27,x12,x30","s11,a2,t5",
80007dfc,lui,s11:adc31000,,adc31db7,3,"lui	x27,0xadc31","s11,0xadc31",
80007e00,fcvt.w.s,s6:7fffffff,,c001cb53,3,"fcvt.w.s	x22,f3","s6,ft3",
80007e04,srl,a2:00000001,,01135633,3,"srl	x12,x6,x17","a2,t1,a7",
80007e08,fmv.x.w,t0:80000000,,e00002d3,3,"fmv.x.w	x5,f0","t0,ft0",
80007e0c,slli,t6:00000000,,01401f93,3,"slli	x31,x0,0x14","t6,zero,0x14",
80007e14,sra,t0:c0000000,,417252b3,3,"sra	x5,x4,x23","t0,tp,s7",
80007e18,fle.s,s7:00000000,,a1180bd3,3,"fle.s	x23,f16,f17","s7,fa6,fa7",
80007e1c,flt.s,gp:00000000,,a0e211d3,3,"flt.s	x3,f4,f14","gp,ft4,fa4",
80007e20,and,a5:00000000,,015bf7b3,3,"and	x15,x23,x21","a5,s7,s5",
80007e24,fmul.s,fs4:7fc00000,,10487a53,3,"fmul.s	f20,f16,f4","fs4,fa6,ft4",
80007e28,div,a1:00000000,,0256c5b3,3,"div	x11,x13,x5","a1,a3,t0",
80007e2c,sll,a3:c0000000,,006296b3,3,"sll	x13,x5,x6","a3,t0,t1",
80007e30,fdiv.s,ft5:00000000,,19d2f2d3,3,"fdiv.s	f5,f5,f29","ft5,ft5,ft9",
80007e34,remu,a6:00000000,,02987833,3,"remu	x16,x16,x9","a6,a6,s1",
80007e38,fcvt.s.wu,fs6:4f000410,,d0139b53,3,"fcvt.s.wu	f22,x7","fs6,t2",
80007e3c,fcvt.s.w,fs1:4e488480,,d00444d3,3,"fcvt.s.w	f9,x8","fs1,s0",
80007e40,sll,s2:00000000,,00179933,3,"sll	x18,x15,x1","s2,a5,ra",
80007e44,fmul.s,fa2:7fc00000,,119f7653,3,"fmul.s	f12,f30,f25","fa2,ft10,fs9",
80007e48,sltu,s4:00000000,,016b3a33,3,"sltu	x20,x22,x22","s4,s6,s6",
80007e4c,mulh,s8:00000000,,025a1c33,3,"mulh	x24,x20,x5","s8,s4,t0",
80007e50,xori,s11:80041029,,00d3cd93,3,"xori	x27,x7,13","s11,t2,13",
80007e54,sltu,ra:00000001,,01b030b3,3,"sltu	x1,x0,x27","ra,zero,s11",
80007e58,slli,t6:00000000,,01641f93,3,"slli	x31,x8,0x16","t6,s0,0x16",
80007e5c,sub,s1:00000000,,410004b3,3,"sub	x9,x0,x16","s1,zero,a6",
80007e60,remu,a6:00000000,,02fe7833,3,"remu	x16,x28,x15","a6,t3,a5",
80007e64,fdiv.s,fa7:00000000,,1968f8d3,3,"fdiv.s	f17,f17,f22","fa7,fa7,fs6",
80007e68,fsgnjn.s,fs0:4f000000,,20b39453,3,"fsgnjn.s	f8,f7,f11","fs0,ft7,fa1",
80007e6c,sra,a5:00000000,,416f57b3,3,"sra	x15,x30,x22","a5,t5,s6",
80007e70,fsgnjn.s,ft2:80000000,,218d9153,3,"fsgnjn.s	f2,f27,f24","ft2,fs11,fs8",
80007e74,fmin.s,ft7:80000000,,286903d3,3,"fmin.s	f7,f18,f6","ft7,fs2,ft6",
80007e78,fsgnjx.s,fs5:7fc00000,,21862ad3,3,"fsgnjx.s	f21,f12,f24","fs5,fa2,fs8",
80007e7c,sll,s9:32212000,,01c41cb3,3,"sll	x25,x8,x28","s9,s0,t3",
80007e84,xor,gp:80041029,,01b5c1b3,3,"xor	x3,x11,x27","gp,a1,s11",
80007e88,fmv.w.x,fa2:c0000000,,f0068653,3,"fmv.w.x	f12,x13","fa2,a3",
80007e8c,slti,t6:00000000,,c1e0af93,3,"slti	x31,x1,-994","t6,ra,-994",
80007e90,sltu,a3:00000001,,011136b3,3,"sltu	x13,x2,x17","a3,sp,a7",
80007e98,sltiu,a6:00000001,,4ea9b813,3,"sltiu	x16,x19,1258","a6,s3,1258",
80007e9c,srl,s11:80041029,,0041ddb3,3,"srl	x27,x3,x4","s11,gp,tp",
80007ea0,fmv.w.x,fs11:00000001,,f0080dd3,3,"fmv.w.x	f27,x16","fs11,a6",
80007ea4,fsub.s,fa1:7fc00000,,084c45d3,3,"fsub.s	f11,f24,f4","fa1,fs8,ft4",
80007ea8,feq.s,a5:00000000,,a1a3a7d3,3,"feq.s	x15,f7,f26","a5,ft7,fs10",
80007eac,fsqrt.s,ft6:00000000,,580c3353,3,"fsqrt.s	f6,f24","ft6,fs8",
80007eb0,sll,t5:32212000,,00941f33,3,"sll	x30,x8,x9","t5,s0,s1",
80007eb4,fcvt.s.w,ft10:00000000,,d00bff53,3,"fcvt.s.w	f30,x23","ft10,s7",
80007eb8,sltiu,a5:00000001,,ead1b793,3,"sltiu	x15,x3,-339","a5,gp,-339",
80007ebc,xori,s10:7ffbf589,,a6d54d13,3,"xori	x26,x10,-1427","s10,a0,-1427",
80007ec0,slt,s7:00000001,,006dabb3,3,"slt	x23,x27,x6","s7,s11,t1",
80007ec4,mul,t6:00000000,,03228fb3,3,"mul	x31,x5,x18","t6,t0,s2",
80007ec8,and,a3:00000000,,009f76b3,3,"and	x13,x30,x9","a3,t5,s1",
80007ecc,xor,s5:f2212000,,01e2cab3,3,"xor	x21,x5,x30","s5,t0,t5",
80007ed0,sltu,s6:00000001,,01533b33,3,"sltu	x22,x6,x21","s6,t1,s5",
80007ed4,ori,s5:0000003f,,03ebea93,3,"ori	x21,x23,62","s5,s7,62",
80007ed8,add,s10:32212000,,01998d33,3,"add	x26,x19,x25","s10,s3,s9",
80007edc,slt,s0:00000000,,01ff2433,3,"slt	x8,x30,x31","s0,t5,t6",
80007ee0,fcvt.s.w,ft10:00000000,,d00c3f53,3,"fcvt.s.w	f30,x24","ft10,s8",
80007ee4,fdiv.s,fs8:7fc00000,,18ebcc53,3,"fdiv.s	f24,f23,f14","fs8,fs7,fa4",
80007ee8,fsub.s,ft5:7fc00000,,09e6b2d3,3,"fsub.s	f5,f13,f30","ft5,fa3,ft10",
80007ef0,fmv.w.x,fa5:00000001,,f00087d3,3,"fmv.w.x	f15,x1","fa5,ra",
80007ef4,sll,gp:00000000,,01b491b3,3,"sll	x3,x9,x27","gp,s1,s11",
80007ef8,sll,sp:80000000,,01221133,3,"sll	x2,x4,x18","sp,tp,s2",
80007efc,fsgnj.s,ft9:ffc00000,,204e0ed3,3,"fsgnj.s	f29,f28,f4","ft9,ft8,ft4",
80007f00,fsgnj.s,fs4:ffc00000,,20090a53,3,"fsgnj.s	f20,f18,f0","fs4,fs2,ft0",
80007f04,add,s1:ffffffff,,009884b3,3,"add	x9,x17,x9","s1,a7,s1",
80007f08,add,t4:32212000,,00ec8eb3,3,"add	x29,x25,x14","t4,s9,a4",
80007f0c,fsgnj.s,fs0:4f000410,,21ab0453,3,"fsgnj.s	f8,f22,f26","fs0,fs6,fs10",
80007f10,ori,t4:fffffd84,,d845ee93,3,"ori	x29,x11,-636","t4,a1,-636",
80007f14,sltu,a7:00000000,,01f338b3,3,"sltu	x17,x6,x31","a7,t1,t6",
80007f18,sltiu,s7:00000001,,08ac3b93,3,"sltiu	x23,x24,138","s7,s8,138",
80007f1c,srai,s11:00000000,,40845d93,3,"srai	x27,x8,0x8","s11,s0,0x8",
80007f20,mulhsu,s3:00000000,,039829b3,3,"mulhsu	x19,x16,x25","s3,a6,s9",
80007f28,mulhsu,a3:ffffffff,,021126b3,3,"mulhsu	x13,x2,x1","a3,sp,ra",
80007f2c,fcvt.s.wu,ft9:4f000410,,d0153ed3,3,"fcvt.s.wu	f29,x10","ft9,a0",
80007f30,fsqrt.s,ft3:7fc00000,,580911d3,3,"fsqrt.s	f3,f18","ft3,fs2",
80007f34,or,a2:00000000,,01146633,3,"or	x12,x8,x17","a2,s0,a7",
80007f38,fsgnjx.s,fa6:7fc00000,,20daa853,3,"fsgnjx.s	f16,f21,f13","fa6,fs5,fa3",
80007f3c,sra,s2:00000000,,4151d933,3,"sra	x18,x3,x21","s2,gp,s5",
80007f40,mul,a4:00000000,,02520733,3,"mul	x14,x4,x5","a4,tp,t0",
80007f44,slti,s5:00000001,,eadeaa93,3,"slti	x21,x29,-339","s5,t4,-339",
80007f48,mulhsu,t6:00000000,,032fafb3,3,"mulhsu	x31,x31,x18","t6,t6,s2",
80007f4c,add,s1:32212001,,001c84b3,3,"add	x9,x25,x1","s1,s9,ra",
80007f50,fle.s,a1:00000000,,a0c005d3,3,"fle.s	x11,f0,f12","a1,ft0,fa2",
80007f54,feq.s,t4:00000000,,a0bc2ed3,3,"feq.s	x29,f24,f11","t4,fs8,fa1",
80007f58,fmax.s,fs5:4f000410,,284e9ad3,3,"fmax.s	f21,f29,f4","fs5,ft9,ft4",
80007f5c,rem,t5:00000001,,031bef33,3,"rem	x30,x23,x17","t5,s7,a7",
80007f64,fsgnjn.s,ft6:7fc00000,,21f59353,3,"fsgnjn.s	f6,f11,f31","ft6,fa1,ft11",
80007f68,xor,a1:00000000,,01d8c5b3,3,"xor	x11,x17,x29","a1,a7,t4",
80007f6c,fmul.s,fa4:7fc00000,,10d8c753,3,"fmul.s	f14,f17,f13","fa4,fa7,fa3",
80007f70,xor,s0:00000000,,0128c433,3,"xor	x8,x17,x18","s0,a7,s2",
80007f74,fcvt.s.w,fs2:3f800000,,d0079953,3,"fcvt.s.w	f18,x15","fs2,a5",
80007f78,add,s10:32212000,,013c8d33,3,"add	x26,x25,x19","s10,s9,s3",
80007f7c,divu,a7:ffffffff,,02e558b3,3,"divu	x17,x10,x14","a7,a0,a4",
80007f80,fmv.w.x,ft3:00000000,,f00e01d3,3,"fmv.w.x	f3,x28","ft3,t3",
80007f84,fsgnjx.s,ft8:80000000,,209fae53,3,"fsgnjx.s	f28,f31,f9","ft8,ft11,fs1",
80007f88,ori,a5:fffffa82,,a8206793,3,"ori	x15,x0,-1406","a5,zero,-1406",
80007f8c,sltu,gp:00000000,,0007b1b3,3,"sltu	x3,x15,x0","gp,a5,zero",
80007f90,auipc,t5:d7c6ef90,,57c67f17,3,"auipc	x30,0x57c67","t5,0x57c67",
80007f94,fmv.x.w,s9:80000000,,e0010cd3,3,"fmv.x.w	x25,f2","s9,ft2",
