pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008b8c,sub,a7:fe000000,,402688b3,3,"sub	x17,x13,x2","a7,a3,sp",
80008b90,lui,ra:fb102000,,fb1020b7,3,"lui	x1,0xfb102","ra,0xfb102",
80008b94,and,a1:00000000,,0034f5b3,3,"and	x11,x9,x3","a1,s1,gp",
80008b98,sub,sp:fd102000,,41108133,3,"sub	x2,x1,x17","sp,ra,a7",
80008b9c,sll,t3:00435d6c,,01ce9e33,3,"sll	x28,x29,x28","t3,t4,t3",
80008ba0,fadd.s,fa3:7fc00000,,005a26d3,3,"fadd.s	f13,f20,f5","fa3,fs4,ft5",
80008ba8,fsqrt.s,ft1:7fc00000,,580d40d3,3,"fsqrt.s	f1,f26","ft1,fs10",
80008bac,fclass.s,s4:00000002,,e0031a53,3,"fclass.s	x20,f6","s4,ft6",
80008bb0,fsub.s,fs5:7fc00000,,09c9aad3,3,"fsub.s	f21,f19,f28","fs5,fs3,ft8",
80008bb4,fclass.s,a3:00000040,,e00116d3,3,"fclass.s	x13,f2","a3,ft2",
80008bb8,fadd.s,fs8:7fc00000,,01e22c53,3,"fadd.s	f24,f4,f30","fs8,ft4,ft10",
80008bbc,srli,ra:00000000,,01c4d093,3,"srli	x1,x9,0x1c","ra,s1,0x1c",
80008bc0,fcvt.s.wu,ft7:3f800000,,d01573d3,3,"fcvt.s.wu	f7,x10","ft7,a0",
80008bc4,remu,sp:00000000,,0374f133,3,"remu	x2,x9,x23","sp,s1,s7",
80008bc8,and,s1:00000000,,001374b3,3,"and	x9,x6,x1","s1,t1,ra",
80008bd0,mul,a6:0103f900,,03a68833,3,"mul	x16,x13,x26","a6,a3,s10",
80008bd4,and,sp:00000000,,00b77133,3,"and	x2,x14,x11","sp,a4,a1",
80008bd8,addi,a7:fffff84e,,84e28893,3,"addi	x17,x5,-1970","a7,t0,-1970",
80008bdc,remu,s9:00000000,,02a27cb3,3,"remu	x25,x4,x10","s9,tp,a0",
80008be0,mul,s8:00000000,,03340c33,3,"mul	x24,x8,x19","s8,s0,s3",
80008be4,fmax.s,ft0:80000000,,29e31053,3,"fmax.s	f0,f6,f30","ft0,ft6,ft10",
80008be8,fmax.s,ft0:80000000,,28049053,3,"fmax.s	f0,f9,f0","ft0,fs1,ft0",
80008bec,fcvt.s.w,ft9:00000000,,d0044ed3,3,"fcvt.s.w	f29,x8","ft9,s0",
80008bf0,div,s0:ffffffff,,02b9c433,3,"div	x8,x19,x11","s0,s3,a1",
80008bf4,fcvt.w.s,ra:80000000,,c001c0d3,3,"fcvt.w.s	x1,f3","ra,ft3",
80008bf8,fsgnj.s,fs6:4ed76550,,20bd0b53,3,"fsgnj.s	f22,f26,f11","fs6,fs10,fa1",
80008bfc,fmul.s,fs4:de576c27,,11a5aa53,3,"fmul.s	f20,f11,f26","fs4,fa1,fs10",
80008c00,and,s4:00000000,,005efa33,3,"and	x20,x29,x5","s4,t4,t0",
80008c04,fcvt.s.wu,ft6:00000000,,d01fb353,3,"fcvt.s.wu	f6,x31","ft6,t6",
80008c08,slt,s3:00000000,,0015a9b3,3,"slt	x19,x11,x1","s3,a1,ra",
80008c0c,mul,a3:00000000,,036a06b3,3,"mul	x13,x20,x22","a3,s4,s6",
80008c10,addi,a6:000003ab,,3ab20813,3,"addi	x16,x4,939","a6,tp,939",
80008c14,div,a0:ffffffff,,020e4533,3,"div	x10,x28,x0","a0,t3,zero",
80008c18,srai,s9:00000000,,419adc93,3,"srai	x25,x21,0x19","s9,s5,0x19",
80008c1c,srli,a0:00000000,,00435513,3,"srli	x10,x6,0x4","a0,t1,0x4",
80008c20,fmin.s,fa3:00000000,,286c86d3,3,"fmin.s	f13,f25,f6","fa3,fs9,ft6",
80008c24,srl,a3:00000000,,01c656b3,3,"srl	x13,x12,x28","a3,a2,t3",
80008c28,fmv.x.w,t6:3f800000,,e0010fd3,3,"fmv.x.w	x31,f2","t6,ft2",
80008c2c,fsub.s,fs10:de576c27,,09da1d53,3,"fsub.s	f26,f20,f29","fs10,fs4,ft9",
80008c30,srai,a4:0021aeb6,,401e5713,3,"srai	x14,x28,0x1","a4,t3,0x1",
80008c34,slti,sp:00000001,,08d2a113,3,"slti	x2,x5,141","sp,t0,141",
80008c3c,and,t3:80041004,,011dfe33,3,"and	x28,x27,x17","t3,s11,a7",
80008c40,sltiu,t6:00000001,,25393f93,3,"sltiu	x31,x18,595","t6,s2,595",
80008c44,fcvt.w.s,sp:00000001,,c00dc153,3,"fcvt.w.s	x2,f27","sp,fs11",
80008c4c,fcvt.s.w,fs6:4eef9009,,d007fb53,3,"fcvt.s.w	f22,x15","fs6,a5",
80008c50,fmax.s,fa6:4f800000,,29f99853,3,"fmax.s	f16,f19,f31","fa6,fs3,ft11",
80008c54,auipc,a7:57f0cc54,,d7f04897,3,"auipc	x17,0xd7f04","a7,0xd7f04",
80008c58,slt,sp:00000001,,01fc2133,3,"slt	x2,x24,x31","sp,s8,t6",
80008c5c,divu,s3:00000000,,02fed9b3,3,"divu	x19,x29,x15","s3,t4,a5",
80008c60,sub,t5:00000001,,41e10f33,3,"sub	x30,x2,x30","t5,sp,t5",
80008c64,div,s3:00000000,,02fa49b3,3,"div	x19,x20,x15","s3,s4,a5",
80008c6c,xori,s3:ffbca0cb,,da7ec993,3,"xori	x19,x29,-601","s3,t4,-601",
80008c70,fsub.s,fs2:5f1116c0,,08ad7953,3,"fsub.s	f18,f26,f10","fs2,fs10,fa0",
80008c78,fmul.s,fs4:00000000,,11b37a53,3,"fmul.s	f20,f6,f27","fs4,ft6,fs11",
80008c7c,feq.s,t3:00000000,,a1fe2e53,3,"feq.s	x28,f28,f31","t3,ft8,ft11",
80008c80,xori,t4:7ffffad7,,ad70ce93,3,"xori	x29,x1,-1321","t4,ra,-1321",
80008c84,feq.s,ra:00000000,,a0b3a0d3,3,"feq.s	x1,f7,f11","ra,ft7,fa1",
80008c88,srl,s4:000001d5,,00685a33,3,"srl	x20,x16,x6","s4,a6,t1",
80008c8c,fmv.w.x,fa7:00000000,,f00008d3,3,"fmv.w.x	f17,x0","fa7,zero",
80008c90,fcvt.s.w,fs4:4a06bad8,,d0077a53,3,"fcvt.s.w	f20,x14","fs4,a4",
80008c94,rem,s1:ffffffff,,020464b3,3,"rem	x9,x8,x0","s1,s0,zero",
80008c98,fcvt.s.w,ft2:cefff7e0,,d00d0153,3,"fcvt.s.w	f2,x26","ft2,s10",
80008c9c,add,s8:ffffffff,,00890c33,3,"add	x24,x18,x8","s8,s2,s0",
80008ca0,fcvt.s.wu,fs9:446ac000,,d0187cd3,3,"fcvt.s.wu	f25,x16","fs9,a6",
80008ca4,mulh,s5:ffffffff,,03331ab3,3,"mulh	x21,x6,x19","s5,t1,s3",
80008ca8,auipc,t3:6a8b1ca8,,ea8a9e17,3,"auipc	x28,0xea8a9","t3,0xea8a9",
80008cac,mulh,s4:ffffffff,,02971a33,3,"mulh	x20,x14,x9","s4,a4,s1",
80008cb0,ori,gp:ffffffff,,740c6193,3,"ori	x3,x24,1856","gp,s8,1856",
80008cb4,fmv.w.x,fa7:80041024,,f00d88d3,3,"fmv.w.x	f17,x27","fa7,s11",
80008cb8,fcvt.wu.s,s8:80041000,,c015fc53,3,"fcvt.wu.s	x24,f11","s8,fa1",
80008cbc,andi,s0:fffffff3,,ff31f413,3,"andi	x8,x3,-13","s0,gp,-13",
80008cc0,remu,s3:00000000,,0364f9b3,3,"remu	x19,x9,x22","s3,s1,s6",
80008cc4,fcvt.w.s,s2:7fffffff,,c00c4953,3,"fcvt.w.s	x18,f24","s2,fs8",
80008cc8,fmv.w.x,fs1:80041000,,f00c04d3,3,"fmv.w.x	f9,x24","fs1,s8",
80008ccc,div,s5:00000000,,03b04ab3,3,"div	x21,x0,x27","s5,zero,s11",
80008cd0,fdiv.s,fa0:be800410,,1901a553,3,"fdiv.s	f10,f3,f16","fa0,ft3,fa6",
80008cd4,fcvt.wu.s,t4:ffffffff,,c019fed3,3,"fcvt.wu.s	x29,f19","t4,fs3",
80008cd8,slli,sp:00000000,,01899113,3,"slli	x2,x19,0x18","sp,s3,0x18",
80008cdc,mulhsu,t3:ffffffff,,0324ae33,3,"mulhsu	x28,x9,x18","t3,s1,s2",
80008ce0,fmv.w.x,fs2:80041024,,f00d8953,3,"fmv.w.x	f18,x27","fs2,s11",
80008ce4,fsgnj.s,fs3:00000000,,207e89d3,3,"fsgnj.s	f19,f29,f7","fs3,ft9,ft7",
80008ce8,mulhu,s6:00000000,,0249bb33,3,"mulhu	x22,x19,x4","s6,s3,tp",
80008cf0,feq.s,ra:00000000,,a01a20d3,3,"feq.s	x1,f20,f1","ra,fs4,ft1",
80008cf4,and,t6:00000000,,0137ffb3,3,"and	x31,x15,x19","t6,a5,s3",
80008cf8,fcvt.s.w,ft0:00000000,,d0057053,3,"fcvt.s.w	f0,x10","ft0,a0",
80008cfc,and,s3:000003a0,,010d79b3,3,"and	x19,x26,x16","s3,s10,a6",
80008d00,fdiv.s,fs6:80000000,,19c4fb53,3,"fdiv.s	f22,f9,f28","fs6,fs1,ft8",
80008d04,fcvt.s.w,fs1:3f800000,,d00324d3,3,"fcvt.s.w	f9,x6","fs1,t1",
80008d08,mulhu,tp:00000000,,0256b233,3,"mulhu	x4,x13,x5","tp,a3,t0",
80008d0c,fmv.w.x,fa6:0021aeb6,,f0070853,3,"fmv.w.x	f16,x14","fa6,a4",
80008d10,sra,t5:000001ff,,40e95f33,3,"sra	x30,x18,x14","t5,s2,a4",
80008d14,sub,tp:000001ff,,40af0233,3,"sub	x4,x30,x10","tp,t5,a0",
80008d18,add,ra:00000001,,00d300b3,3,"add	x1,x6,x13","ra,t1,a3",
80008d1c,flt.s,gp:00000000,,a05711d3,3,"flt.s	x3,f14,f5","gp,fa4,ft5",
80008d20,fcvt.w.s,s5:00000001,,c00d9ad3,3,"fcvt.w.s	x21,f27","s5,fs11",
80008d24,auipc,a4:492acd24,,c92a4717,3,"auipc	x14,0xc92a4","a4,0xc92a4",
80008d28,add,t2:ffffffff,,00da03b3,3,"add	x7,x20,x13","t2,s4,a3",
80008d2c,lui,gp:853d6000,,853d61b7,3,"lui	x3,0x853d6","gp,0x853d6",
80008d30,div,ra:002c0e6d,,03e8c0b3,3,"div	x1,x17,x30","ra,a7,t5",
80008d34,ori,t4:ffffffff,,a7896e93,3,"ori	x29,x18,-1416","t4,s2,-1416",
80008d38,fcvt.s.wu,ft11:3f800000,,d0137fd3,3,"fcvt.s.wu	f31,x6","ft11,t1",
80008d3c,sra,a0:ffffffff,,400ed533,3,"sra	x10,x29,x0","a0,t4,zero",
80008d40,fsqrt.s,fs6:7fc00000,,58020b53,3,"fsqrt.s	f22,f4","fs6,ft4",
80008d44,fle.s,a7:00000000,,a02888d3,3,"fle.s	x17,f17,f2","a7,fa7,ft2",
80008d48,fle.s,a1:00000001,,a0bf05d3,3,"fle.s	x11,f30,f11","a1,ft10,fa1",
80008d4c,fcvt.s.w,fa1:43ff8000,,d00275d3,3,"fcvt.s.w	f11,x4","fa1,tp",
80008d50,srli,s1:00000000,,01925493,3,"srli	x9,x4,0x19","s1,tp,0x19",
80008d54,rem,s3:00000000,,0378e9b3,3,"rem	x19,x17,x23","s3,a7,s7",
80008d58,lui,t5:0d76f000,,0d76ff37,3,"lui	x30,0xd76f","t5,0xd76f",
80008d5c,fcvt.s.wu,fa5:43ff8000,,d01277d3,3,"fcvt.s.wu	f15,x4","fa5,tp",
80008d60,mulhu,sp:00000000,,0295b133,3,"mulhu	x2,x11,x9","sp,a1,s1",
80008d64,div,t5:ffffffff,,02fc4f33,3,"div	x30,x24,x15","t5,s8,a5",
80008d6c,lui,tp:e94be000,,e94be237,3,"lui	x4,0xe94be","tp,0xe94be",
80008d70,fmax.s,fs8:80000000,,288f1c53,3,"fmax.s	f24,f30,f8","fs8,ft10,fs0",
80008d74,remu,s3:00000000,,0378f9b3,3,"remu	x19,x17,x23","s3,a7,s7",
80008d78,fsub.s,fa2:7f1a9ae9,,08ce2653,3,"fsub.s	f12,f28,f12","fa2,ft8,fa2",
80008d7c,fcvt.w.s,s3:80000000,,c00189d3,3,"fcvt.w.s	x19,f3","s3,ft3",
80008d80,mulh,a2:00000000,,02251633,3,"mulh	x12,x10,x2","a2,a0,sp",
80008d84,addi,s2:80041293,,26fd8913,3,"addi	x18,x27,623","s2,s11,623",
80008d88,fsgnjx.s,ft4:7f1a9ae9,,21e42253,3,"fsgnjx.s	f4,f8,f30","ft4,fs0,ft10",
80008d8c,div,a6:00000000,,0378c833,3,"div	x16,x17,x23","a6,a7,s7",
80008d94,fcvt.w.s,tp:80000000,,c001f253,3,"fcvt.w.s	x4,f3","tp,ft3",
80008d98,fcvt.s.wu,fa1:3f800000,,d01375d3,3,"fcvt.s.wu	f11,x6","fa1,t1",
80008d9c,srl,s3:00000000,,00c2d9b3,3,"srl	x19,x5,x12","s3,t0,a2",
80008da0,or,t2:ffffffff,,01d8e3b3,3,"or	x7,x17,x29","t2,a7,t4",
80008da4,sll,a2:00000000,,016b1633,3,"sll	x12,x22,x22","a2,s6,s6",
80008da8,fmax.s,ft0:4a06bad8,,294d9053,3,"fmax.s	f0,f27,f20","ft0,fs11,fs4",
80008dac,auipc,a6:93131dac,,13129817,3,"auipc	x16,0x13129","a6,0x13129",
80008db0,fcvt.w.s,sp:137c6000,,c0071153,3,"fcvt.w.s	x2,f14","sp,fa4",
80008db4,andi,a7:00000000,,8054f893,3,"andi	x17,x9,-2043","a7,s1,-2043",
80008db8,divu,t0:00000000,,03edd2b3,3,"divu	x5,x27,x30","t0,s11,t5",
80008dbc,fsgnj.s,ft1:3e800410,,216500d3,3,"fsgnj.s	f1,f10,f22","ft1,fa0,fs6",
80008dc0,fadd.s,ft5:3f800000,,01f9b2d3,3,"fadd.s	f5,f19,f31","ft5,fs3,ft11",
80008dc4,fcvt.s.wu,ft11:4f13131e,,d0180fd3,3,"fcvt.s.wu	f31,x16","ft11,a6",
80008dc8,sub,s6:36d942c0,,40ed0b33,3,"sub	x22,x26,x14","s6,s10,a4",
80008dcc,fcvt.s.wu,fs2:4f7fffff,,d01a1953,3,"fcvt.s.wu	f18,x20","fs2,s4",
80008dd0,and,s0:00000000,,0109f433,3,"and	x8,x19,x16","s0,s3,a6",
80008dd4,add,gp:ffffffff,,013381b3,3,"add	x3,x7,x19","gp,t2,s3",
80008dd8,sltu,s2:00000000,,005ab933,3,"sltu	x18,x21,x5","s2,s5,t0",
80008de0,feq.s,a7:00000000,,a1c028d3,3,"feq.s	x17,f0,f28","a7,ft0,ft8",
80008de4,fmin.s,ft2:3f800000,,29b70153,3,"fmin.s	f2,f14,f27","ft2,fa4,fs11",
80008de8,fsgnjn.s,ft10:4f13131e,,20af9f53,3,"fsgnjn.s	f30,f31,f10","ft10,ft11,fa0",
80008dec,fle.s,s9:00000000,,a15d8cd3,3,"fle.s	x25,f27,f21","s9,fs11,fs5",
80008df0,fmul.s,fa7:7e1a9fd1,,108528d3,3,"fmul.s	f17,f10,f8","fa7,fa0,fs0",
80008df4,feq.s,s6:00000000,,a09aab53,3,"feq.s	x22,f21,f9","s6,fs5,fs1",
80008df8,fsgnjn.s,ft7:be800410,,201093d3,3,"fsgnjn.s	f7,f1,f1","ft7,ft1,ft1",
80008dfc,fcvt.w.s,s0:00000000,,c0068453,3,"fcvt.w.s	x8,f13","s0,fa3",
80008e00,andi,tp:002c0a68,,b7a0f213,3,"andi	x4,x1,-1158","tp,ra,-1158",
80008e04,fle.s,s7:00000000,,a16e0bd3,3,"fle.s	x23,f28,f22","s7,ft8,fs6",
80008e08,mulhu,s8:00000000,,025fbc33,3,"mulhu	x24,x31,x5","s8,t6,t0",
80008e0c,fle.s,s4:00000000,,a11b0a53,3,"fle.s	x20,f22,f17","s4,fs6,fa7",
80008e10,fsub.s,ft11:c3ff8000,,08fc2fd3,3,"fsub.s	f31,f24,f15","ft11,fs8,fa5",
80008e14,srli,s1:0092559a,,00775493,3,"srli	x9,x14,0x7","s1,a4,0x7",
80008e18,andi,s5:00000001,,50dafa93,3,"andi	x21,x21,1293","s5,s5,1293",
80008e1c,sra,sp:0137c600,,41a15133,3,"sra	x2,x2,x26","sp,sp,s10",
80008e20,auipc,t6:22598e20,,a2590f97,3,"auipc	x31,0xa2590","t6,0xa2590",
80008e24,slti,gp:00000001,,61bea193,3,"slti	x3,x29,1563","gp,t4,1563",
80008e28,sra,s4:f8004102,,41adda33,3,"sra	x20,x27,x26","s4,s11,s10",
80008e2c,fsgnjx.s,fs7:4d9be300,,21572bd3,3,"fsgnjx.s	f23,f14,f21","fs7,fa4,fs5",
80008e30,sltiu,gp:00000000,,632fb193,3,"sltiu	x3,x31,1586","gp,t6,1586",
80008e34,andi,t3:00000000,,2bb07e13,3,"andi	x28,x0,699","t3,zero,699",
80008e38,fsgnjn.s,ft4:8021aeb6,,21281253,3,"fsgnjn.s	f4,f16,f18","ft4,fa6,fs2",
80008e3c,srli,s7:00000000,,0151db93,3,"srli	x23,x3,0x15","s7,gp,0x15",
80008e40,sltu,tp:00000001,,0070b233,3,"sltu	x4,x1,x7","tp,ra,t2",
80008e44,div,a3:ffffffff,,0318c6b3,3,"div	x13,x17,x17","a3,a7,a7",
80008e48,fcvt.wu.s,s4:ffffff00,,c0197a53,3,"fcvt.wu.s	x20,f18","s4,fs2",
80008e4c,slt,t0:00000001,,0061a2b3,3,"slt	x5,x3,x6","t0,gp,t1",
80008e50,divu,t2:00000000,,03d453b3,3,"divu	x7,x8,x29","t2,s0,t4",
80008e54,andi,t5:00000000,,cbc37f13,3,"andi	x30,x6,-836","t5,t1,-836",
80008e58,lui,a3:cf3ff000,,cf3ff6b7,3,"lui	x13,0xcf3ff","a3,0xcf3ff",
80008e5c,srli,t4:00000000,,006b5e93,3,"srli	x29,x22,0x6","t4,s6,0x6",
80008e60,lui,s5:80c70000,,80c70ab7,3,"lui	x21,0x80c70","s5,0x80c70",
80008e64,fmax.s,ft4:00000000,,28de9253,3,"fmax.s	f4,f29,f13","ft4,ft9,fa3",
80008e68,sll,s7:0092559a,,01149bb3,3,"sll	x23,x9,x17","s7,s1,a7",
80008e6c,mulh,a7:00000000,,037c18b3,3,"mulh	x17,x24,x23","a7,s8,s7",
80008e70,add,tp:00000001,,00030233,3,"add	x4,x6,x0","tp,t1,zero",
80008e74,fmv.x.w,a3:00000000,,e00306d3,3,"fmv.x.w	x13,f6","a3,ft6",
80008e78,or,s3:00000001,,019269b3,3,"or	x19,x4,x25","s3,tp,s9",
80008e7c,srai,a7:00000000,,41e8d893,3,"srai	x17,x17,0x1e","a7,a7,0x1e",
80008e80,mulhsu,s6:00000000,,02842b33,3,"mulhsu	x22,x8,x8","s6,s0,s0",
80008e84,fmin.s,fs7:c3ff8000,,29f98bd3,3,"fmin.s	f23,f19,f31","fs7,fs3,ft11",
80008e88,fadd.s,fs6:de576c27,,01a33b53,3,"fadd.s	f22,f6,f26","fs6,ft6,fs10",
80008e8c,fcvt.s.wu,fs0:4f7fffff,,d01a7453,3,"fcvt.s.wu	f8,x20","fs0,s4",
80008e90,fcvt.wu.s,s3:00000000,,c013f9d3,3,"fcvt.wu.s	x19,f7","s3,ft7",
80008e94,fsgnjx.s,fa4:ca06bad8,,21802753,3,"fsgnjx.s	f14,f0,f24","fa4,ft0,fs8",
80008e98,and,t5:00000000,,01297f33,3,"and	x30,x18,x18","t5,s2,s2",
80008e9c,fsqrt.s,fs0:00000000,,58037453,3,"fsqrt.s	f8,f6","fs0,ft6",
80008ea0,fdiv.s,fs1:a0800000,,19a4c4d3,3,"fdiv.s	f9,f9,f26","fs1,fs1,fs10",
80008ea4,mulhu,t2:00000000,,0329b3b3,3,"mulhu	x7,x19,x18","t2,s3,s2",
80008ea8,fcvt.wu.s,s3:00000000,,c01549d3,3,"fcvt.wu.s	x19,f10","s3,fa0",
80008eac,fmax.s,fs9:00000000,,28871cd3,3,"fmax.s	f25,f14,f8","fs9,fa4,fs0",
80008eb0,fcvt.w.s,t1:00000001,,c00d8353,3,"fcvt.w.s	x6,f27","t1,fs11",
80008eb4,andi,t2:00000020,,03aff393,3,"andi	x7,x31,58","t2,t6,58",
80008eb8,sub,t0:ffd3f193,,401e82b3,3,"sub	x5,x29,x1","t0,t4,ra",
80008ebc,add,t6:80041024,,00cd8fb3,3,"add	x31,x27,x12","t6,s11,a2",
80008ec0,fsqrt.s,fa4:3f7fffae,,580da753,3,"fsqrt.s	f14,f27","fa4,fs11",
80008ec4,fmv.w.x,fs11:492acd24,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
80008ec8,srli,gp:00004002,,011dd193,3,"srli	x3,x27,0x11","gp,s11,0x11",
80008ecc,andi,s5:00000001,,e4737a93,3,"andi	x21,x6,-441","s5,t1,-441",
80008ed0,sll,t6:00000000,,00fc1fb3,3,"sll	x31,x24,x15","t6,s8,a5",
80008ed4,flt.s,t3:00000001,,a1131e53,3,"flt.s	x28,f6,f17","t3,ft6,fa7",
80008ed8,fdiv.s,fs1:ff800000,,198114d3,3,"fdiv.s	f9,f2,f24","fs1,ft2,fs8",
80008edc,srli,t2:00000000,,00f1d393,3,"srli	x7,x3,0xf","t2,gp,0xf",
80008ee0,fsgnjx.s,fs8:7f1a9ae9,,219e2c53,3,"fsgnjx.s	f24,f28,f25","fs8,ft8,fs9",
80008ee4,fsgnjn.s,fs7:3e800410,,20351bd3,3,"fsgnjn.s	f23,f10,f3","fs7,fa0,ft3",
80008ee8,srl,t6:00000000,,00125fb3,3,"srl	x31,x4,x1","t6,tp,ra",
80008eec,mul,a7:80040fe4,,03cd08b3,3,"mul	x17,x26,x28","a7,s10,t3",
80008ef0,slti,ra:00000000,,cf95a093,3,"slti	x1,x11,-775","ra,a1,-775",
80008ef4,and,s6:00000000,,01b9fb33,3,"and	x22,x19,x27","s6,s3,s11",
80008ef8,flt.s,s7:00000000,,a1fa1bd3,3,"flt.s	x23,f20,f31","s7,fs4,ft11",
80008efc,ori,a1:93131dad,,50d86593,3,"ori	x11,x16,1293","a1,a6,1293",
80008f00,slli,gp:fffff800,,00b51193,3,"slli	x3,x10,0xb","gp,a0,0xb",
80008f04,add,t1:00000001,,01d30333,3,"add	x6,x6,x29","t1,t1,t4",
80008f08,mulh,a1:00000000,,02a095b3,3,"mulh	x11,x1,x10","a1,ra,a0",
80008f0c,mulhu,s9:00000000,,034bbcb3,3,"mulhu	x25,x23,x20","s9,s7,s4",
80008f10,fsgnj.s,fs8:3f800000,,20058c53,3,"fsgnj.s	f24,f11,f0","fs8,fa1,ft0",
80008f14,fmin.s,ft6:ff800000,,28b48353,3,"fmin.s	f6,f9,f11","ft6,fs1,fa1",
80008f18,sub,t5:ffffffff,,41cc0f33,3,"sub	x30,x24,x28","t5,s8,t3",
80008f1c,mul,a3:00000000,,020d86b3,3,"mul	x13,x27,x0","a3,s11,zero",
80008f20,fclass.s,ra:00000020,,e00810d3,3,"fclass.s	x1,f16","ra,fa6",
80008f24,xor,t0:ffffff01,,014e42b3,3,"xor	x5,x28,x20","t0,t3,s4",
80008f28,fmv.w.x,fa7:93131dac,,f00808d3,3,"fmv.w.x	f17,x16","fa7,a6",
80008f30,div,s8:00000000,,035b4c33,3,"div	x24,x22,x21","s8,s6,s5",
80008f34,fcvt.s.wu,fa5:4f7fffff,,d012f7d3,3,"fcvt.s.wu	f15,x5","fa5,t0",
80008f38,fmin.s,fs10:de576c27,,285b0d53,3,"fmin.s	f26,f22,f5","fs10,fs6,ft5",
80008f3c,lui,tp:97ca7000,,97ca7237,3,"lui	x4,0x97ca7","tp,0x97ca7",
80008f40,srli,a6:00000000,,01dad813,3,"srli	x16,x21,0x1d","a6,s5,0x1d",
80008f44,fcvt.w.s,gp:00000000,,c00571d3,3,"fcvt.w.s	x3,f10","gp,fa0",
80008f48,fsub.s,fs5:cf7fffff,,08fcfad3,3,"fsub.s	f21,f25,f15","fs5,fs9,fa5",
80008f4c,rem,s8:00000000,,0267ec33,3,"rem	x24,x15,x6","s8,a5,t1",
80008f50,remu,t3:00000000,,02bc7e33,3,"remu	x28,x24,x11","t3,s8,a1",
80008f54,feq.s,ra:00000000,,a0eaa0d3,3,"feq.s	x1,f21,f14","ra,fs5,fa4",
80008f58,mulhsu,s4:00000000,,021c2a33,3,"mulhsu	x20,x24,x1","s4,s8,ra",
80008f5c,fsub.s,fs0:ca06bad4,,0805f453,3,"fsub.s	f8,f11,f0","fs0,fa1,ft0",
80008f60,fsqrt.s,fa6:7fc00000,,580d7853,3,"fsqrt.s	f16,f26","fa6,fs10",
80008f64,fmin.s,fa6:cf7fffff,,290a8853,3,"fmin.s	f16,f21,f16","fa6,fs5,fa6",
80008f68,fsqrt.s,fs7:5edaa46a,,58064bd3,3,"fsqrt.s	f23,f12","fs7,fa2",
80008f6c,fcvt.wu.s,s0:00000000,,c0127453,3,"fcvt.wu.s	x8,f4","s0,ft4",
80008f74,xor,a4:97ca7000,,00464733,3,"xor	x14,x12,x4","a4,a2,tp",
80008f78,fclass.s,t5:00000010,,e00c9f53,3,"fclass.s	x30,f25","t5,fs9",
80008f7c,andi,s7:00000000,,f6e67b93,3,"andi	x23,x12,-146","s7,a2,-146",
80008f84,fcvt.s.w,fs11:3f800000,,d0037dd3,3,"fcvt.s.w	f27,x6","fs11,t1",
80008f88,fmv.x.w,t5:4a06bad8,,e00a0f53,3,"fmv.x.w	x30,f20","t5,fs4",
80008f8c,remu,s3:00000000,,030ef9b3,3,"remu	x19,x29,x16","s3,t4,a6",
80008f90,remu,t3:0137c600,,02f17e33,3,"remu	x28,x2,x15","t3,sp,a5",
80008f94,addi,gp:000001e4,,1e418193,3,"addi	x3,x3,484","gp,gp,484",
80008f98,sltiu,t0:00000001,,7f93b293,3,"sltiu	x5,x7,2041","t0,t2,2041",
80008f9c,rem,t5:80040fe4,,02c8ef33,3,"rem	x30,x17,x12","t5,a7,a2",
80008fa0,xor,s0:77c8048e,,0127c433,3,"xor	x8,x15,x18","s0,a5,s2",
80008fa4,srai,a2:00000003,,41d45613,3,"srai	x12,x8,0x1d","a2,s0,0x1d",
80008fa8,and,s1:00000000,,0059f4b3,3,"and	x9,x19,x5","s1,s3,t0",
80008fac,fcvt.w.s,gp:7fffffff,,c007f1d3,3,"fcvt.w.s	x3,f15","gp,fa5",
80008fb0,fsqrt.s,ft7:3f7fffae,,5805f3d3,3,"fsqrt.s	f7,f11","ft7,fa1",
80008fb4,mul,a0:00000000,,034c0533,3,"mul	x10,x24,x20","a0,s8,s4",
80008fb8,xori,s9:77c80111,,59f7cc93,3,"xori	x25,x15,1439","s9,a5,1439",
80008fbc,feq.s,sp:00000000,,a160a153,3,"feq.s	x2,f1,f22","sp,ft1,fs6",
80008fc0,fmv.x.w,s0:3e800410,,e0008453,3,"fmv.x.w	x8,f1","s0,ft1",
80008fc4,div,s2:ffffffff,,0295c933,3,"div	x18,x11,x9","s2,a1,s1",
80008fc8,sltiu,t2:00000001,,7df13393,3,"sltiu	x7,x2,2015","t2,sp,2015",
80008fcc,fcvt.s.wu,fs9:4f000000,,d011acd3,3,"fcvt.s.wu	f25,x3","fs9,gp",
80008fd0,divu,s0:ffffffff,,02a65433,3,"divu	x8,x12,x10","s0,a2,a0",
80008fd4,or,tp:00000003,,01d66233,3,"or	x4,x12,x29","tp,a2,t4",
80008fd8,fdiv.s,ft10:5f9a9aea,,19760f53,3,"fdiv.s	f30,f12,f23","ft10,fa2,fs7",
80008fdc,or,t3:ffffffff,,0088ee33,3,"or	x28,x17,x8","t3,a7,s0",
80008fe0,fsgnjn.s,fs3:de576c27,,21db19d3,3,"fsgnjn.s	f19,f22,f29","fs3,fs6,ft9",
