pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008d44,fsgnj.s,fs9:80000000,,21f50cd3,3,"fsgnj.s	f25,f10,f31","fs9,fa0,ft11",
80008d48,fle.s,t1:00000000,,a15a0353,3,"fle.s	x6,f20,f21","t1,fs4,fs5",
80008d50,fmv.w.x,fs3:00000008,,f00809d3,3,"fmv.w.x	f19,x16","fs3,a6",
80008d54,lui,a0:dae1b000,,dae1b537,3,"lui	x10,0xdae1b","a0,0xdae1b",
80008d58,fsgnjx.s,fs10:ffc00000,,21c02d53,3,"fsgnjx.s	f26,f0,f28","fs10,ft0,ft8",
80008d5c,fdiv.s,fs7:7f800000,,19b1bbd3,3,"fdiv.s	f23,f3,f27","fs7,ft3,fs11",
80008d60,fdiv.s,fs8:7fc00000,,184b4c53,3,"fdiv.s	f24,f22,f4","fs8,fs6,ft4",
80008d64,slti,a0:00000001,,642aa513,3,"slti	x10,x21,1602","a0,s5,1602",
80008d68,fcvt.s.w,fs3:cd465700,,d00b99d3,3,"fcvt.s.w	f19,x23","fs3,s7",
80008d6c,mul,a0:00000000,,03418533,3,"mul	x10,x3,x20","a0,gp,s4",
80008d70,fsgnjn.s,ft0:ceff8000,,216a1053,3,"fsgnjn.s	f0,f20,f22","ft0,fs4,fs6",
80008d74,mulhu,sp:00000000,,03cb3133,3,"mulhu	x2,x22,x28","sp,s6,t3",
80008d7c,fsgnjx.s,fa5:ff800000,,21fba7d3,3,"fsgnjx.s	f15,f23,f31","fa5,fs7,ft11",
80008d80,div,ra:00000001,,03e740b3,3,"div	x1,x14,x30","ra,a4,t5",
80008d84,fsgnjn.s,fa1:ffc00000,,20a615d3,3,"fsgnjn.s	f11,f12,f10","fa1,fa2,fa0",
80008d88,fsqrt.s,fs2:00000000,,58043953,3,"fsqrt.s	f18,f8","fs2,fs0",
80008d8c,srai,s9:0000001f,,4055dc93,3,"srai	x25,x11,0x5","s9,a1,0x5",
80008d90,ori,a0:fffff916,,9064e513,3,"ori	x10,x9,-1786","a0,s1,-1786",
80008d94,fmin.s,fa3:80000000,,299086d3,3,"fmin.s	f13,f1,f25","fa3,ft1,fs9",
80008d98,srai,s9:ffffffc0,,419f5c93,3,"srai	x25,x30,0x19","s9,t5,0x19",
80008d9c,add,a1:80041024,,01af05b3,3,"add	x11,x30,x26","a1,t5,s10",
80008da0,divu,a7:00000000,,03e658b3,3,"divu	x17,x12,x30","a7,a2,t5",
80008da4,fdiv.s,fs6:80000000,,18facb53,3,"fdiv.s	f22,f21,f15","fs6,fs5,fa5",
80008da8,auipc,sp:66290da8,,e6288117,3,"auipc	x2,0xe6288","sp,0xe6288",
80008dac,fsub.s,ft2:80000000,,09188153,3,"fsub.s	f2,f17,f17","ft2,fa7,fa7",
80008db0,srli,t3:00066290,,00c15e13,3,"srli	x28,x2,0xc","t3,sp,0xc",
80008db4,xori,s5:000006ad,,6a584a93,3,"xori	x21,x16,1701","s5,a6,1701",
80008db8,fmul.s,ft7:7fc00000,,118983d3,3,"fmul.s	f7,f19,f24","ft7,fs3,fs8",
80008dbc,xori,tp:ef3b4a87,,df2fc213,3,"xori	x4,x31,-526","tp,t6,-526",
80008dc0,fsgnjx.s,fa3:00000000,,2096a6d3,3,"fsgnjx.s	f13,f13,f9","fa3,fa3,fs1",
80008dc4,fmv.w.x,fs0:00000008,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
80008dc8,mul,s5:0ac63997,,03820ab3,3,"mul	x21,x4,x24","s5,tp,s8",
80008dcc,fmax.s,ft2:00000000,,28a21153,3,"fmax.s	f2,f4,f10","ft2,ft4,fa0",
80008dd0,remu,t1:00000000,,0303f333,3,"remu	x6,x7,x16","t1,t2,a6",
80008dd4,fsub.s,ft4:47fff800,,09057253,3,"fsub.s	f4,f10,f16","ft4,fa0,fa6",
80008dd8,xor,t2:10c4b775,,01f8c3b3,3,"xor	x7,x17,x31","t2,a7,t6",
80008ddc,fle.s,gp:00000000,,a09e01d3,3,"fle.s	x3,f28,f9","gp,ft8,fs1",
80008de0,fmul.s,ft6:00000000,,114af353,3,"fmul.s	f6,f21,f20","ft6,fs5,fs4",
80008de4,fmin.s,ft7:00000000,,289683d3,3,"fmin.s	f7,f13,f9","ft7,fa3,fs1",
80008de8,sltu,s8:00000000,,009f3c33,3,"sltu	x24,x30,x9","s8,t5,s1",
80008dec,xori,t2:0000022e,,22684393,3,"xori	x7,x16,550","t2,a6,550",
80008df0,add,s3:80041024,,01df09b3,3,"add	x19,x30,x29","s3,t5,t4",
80008df4,sll,s6:fffffc00,,008c9b33,3,"sll	x22,x25,x8","s6,s9,s0",
80008df8,sltu,t2:00000001,,008833b3,3,"sltu	x7,x16,x8","t2,a6,s0",
80008dfc,fcvt.w.s,tp:00000000,,c00cb253,3,"fcvt.w.s	x4,f25","tp,fs9",
80008e00,fcvt.s.wu,fa1:00000000,,d017f5d3,3,"fcvt.s.wu	f11,x15","fa1,a5",
80008e04,fle.s,s2:00000000,,a0cf8953,3,"fle.s	x18,f31,f12","s2,ft11,fa2",
80008e08,add,s1:00000008,,000804b3,3,"add	x9,x16,x0","s1,a6,zero",
80008e0c,xor,a5:739e8024,,017447b3,3,"xor	x15,x8,x23","a5,s0,s7",
80008e10,mul,t1:2abc4000,,037f0333,3,"mul	x6,x30,x23","t1,t5,s7",
80008e18,addi,s8:00000425,,41d48c13,3,"addi	x24,x9,1053","s8,s1,1053",
80008e1c,fmax.s,ft9:00000000,,29831ed3,3,"fmax.s	f29,f6,f24","ft9,ft6,fs8",
80008e20,sltiu,t1:00000001,,b3d73313,3,"sltiu	x6,x14,-1219","t1,a4,-1219",
80008e24,sra,s9:0ac63997,,41aadcb3,3,"sra	x25,x21,x26","s9,s5,s10",
80008e28,auipc,s5:cd18be28,,4d183a97,3,"auipc	x21,0x4d183","s5,0x4d183",
80008e2c,slli,s11:80040c70,,001a1d93,3,"slli	x27,x20,0x1","s11,s4,0x1",
80008e30,sltiu,sp:00000000,,78d43113,3,"sltiu	x2,x8,1933","sp,s0,1933",
80008e34,sll,s8:00000000,,00d69c33,3,"sll	x24,x13,x13","s8,a3,a3",
80008e38,fclass.s,s3:00000040,,e00219d3,3,"fclass.s	x19,f4","s3,ft4",
80008e3c,rem,t0:040d9024,,0377e2b3,3,"rem	x5,x15,x23","t0,a5,s7",
80008e40,srli,s2:00000000,,00615913,3,"srli	x18,x2,0x6","s2,sp,0x6",
80008e44,ori,ra:fffffc27,,c0346093,3,"ori	x1,x8,-1021","ra,s0,-1021",
80008e4c,fdiv.s,fa0:7fc00000,,1920f553,3,"fdiv.s	f10,f1,f18","fa0,ft1,fs2",
80008e50,fsub.s,fs4:7fc00000,,08c0fa53,3,"fsub.s	f20,f1,f12","fs4,ft1,fa2",
80008e54,sra,a0:00000000,,40425533,3,"sra	x10,x4,x4","a0,tp,tp",
80008e58,mulhu,a0:79d125c6,,03ebb533,3,"mulhu	x10,x23,x30","a0,s7,t5",
80008e5c,fcvt.wu.s,s11:ffffffff,,c01c7dd3,3,"fcvt.wu.s	x27,f24","s11,fs8",
80008e60,fcvt.w.s,sp:00000000,,c0097153,3,"fcvt.w.s	x2,f18","sp,fs2",
80008e64,remu,tp:0c659000,,02f5f233,3,"remu	x4,x11,x15","tp,a1,a5",
80008e68,mul,a2:04f51c74,,03ff0633,3,"mul	x12,x30,x31","a2,t5,t6",
80008e6c,auipc,a2:9cc31e6c,,1cc29617,3,"auipc	x12,0x1cc29","a2,0x1cc29",
80008e70,feq.s,gp:00000000,,a00821d3,3,"feq.s	x3,f16,f0","gp,fa6,ft0",
80008e74,srai,a3:ffffffff,,40ab5693,3,"srai	x13,x22,0xa","a3,s6,0xa",
80008e78,fsgnjx.s,fs11:80000000,,216f2dd3,3,"fsgnjx.s	f27,f30,f22","fs11,ft10,fs6",
80008e7c,fle.s,a0:00000001,,a1c80553,3,"fle.s	x10,f16,f28","a0,fa6,ft8",
80008e84,andi,s6:00000000,,aa817b13,3,"andi	x22,x2,-1368","s6,sp,-1368",
80008e88,sub,s8:cd18be27,,406a8c33,3,"sub	x24,x21,x6","s8,s5,t1",
80008e8c,slli,ra:00000000,,00919093,3,"slli	x1,x3,0x9","ra,gp,0x9",
80008e90,mul,s2:00000000,,039b0933,3,"mul	x18,x22,x25","s2,s6,s9",
80008e94,fle.s,s10:00000000,,a03e0d53,3,"fle.s	x26,f28,f3","s10,ft8,ft3",
80008e98,fsgnjn.s,ft8:80000000,,20bf9e53,3,"fsgnjn.s	f28,f31,f11","ft8,ft11,fa1",
80008e9c,fsgnjn.s,fs8:ffc00000,,211c1c53,3,"fsgnjn.s	f24,f24,f17","fs8,fs8,fa7",
80008ea0,flt.s,a1:00000000,,a0d495d3,3,"flt.s	x11,f9,f13","a1,fs1,fa3",
80008ea4,fmul.s,fa7:80000000,,110728d3,3,"fmul.s	f17,f14,f16","fa7,fa4,fa6",
80008ea8,sub,t2:ffffffff,,406883b3,3,"sub	x7,x17,x6","t2,a7,t1",
80008eac,fadd.s,fa3:00000008,,0088b6d3,3,"fadd.s	f13,f17,f8","fa3,fa7,fs0",
80008eb0,fmv.w.x,ft9:00000001,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
80008eb4,slli,s6:ccb80000,,013c9b13,3,"slli	x22,x25,0x13","s6,s9,0x13",
80008eb8,fcvt.w.s,s3:00000000,,c00e79d3,3,"fcvt.w.s	x19,f28","s3,ft8",
80008ebc,div,s5:00000000,,03f5cab3,3,"div	x21,x11,x31","s5,a1,t6",
80008ec0,ori,s3:cd18bfff,,1fcc6993,3,"ori	x19,x24,508","s3,s8,508",
80008ec4,fdiv.s,fa3:3534b4b7,,188696d3,3,"fdiv.s	f13,f13,f8","fa3,fa3,fs0",
80008ec8,fsqrt.s,fa5:80000000,,580fc7d3,3,"fsqrt.s	f15,f31","fa5,ft11",
80008ecc,mul,t1:7a3af000,,037c8333,3,"mul	x6,x25,x23","t1,s9,s7",
80008ed0,slti,a0:00000000,,b02fa513,3,"slti	x10,x31,-1278","a0,t6,-1278",
80008ed4,slti,t3:00000000,,3827ae13,3,"slti	x28,x15,898","t3,a5,898",
80008ed8,ori,t4:fffffb1e,,b164ee93,3,"ori	x29,x9,-1258","t4,s1,-1258",
80008edc,sltu,s2:00000000,,019db933,3,"sltu	x18,x27,x25","s2,s11,s9",
80008ee0,rem,a5:00000000,,03d1e7b3,3,"rem	x15,x3,x29","a5,gp,t4",
80008ee4,or,t3:040d902c,,0092ee33,3,"or	x28,x5,x9","t3,t0,s1",
80008ee8,divu,t4:00000000,,033adeb3,3,"divu	x29,x21,x19","t4,s5,s3",
80008eec,addi,s4:fffffeb0,,ea880a13,3,"addi	x20,x16,-344","s4,a6,-344",
80008ef0,xori,t4:633ce27a,,c1664e93,3,"xori	x29,x12,-1002","t4,a2,-1002",
80008ef4,fadd.s,fs3:7fc00000,,01aea9d3,3,"fadd.s	f19,f29,f26","fs3,ft9,fs10",
80008ef8,fmax.s,fa3:7fc00000,,28c516d3,3,"fmax.s	f13,f10,f12","fa3,fa0,fa2",
80008efc,srl,ra:0fffffff,,0083d0b3,3,"srl	x1,x7,x8","ra,t2,s0",
80008f00,fsgnjx.s,fa4:ffc00000,,208c2753,3,"fsgnjx.s	f14,f24,f8","fa4,fs8,fs0",
80008f04,fmv.x.w,s10:80000000,,e0078d53,3,"fmv.x.w	x26,f15","s10,fa5",
80008f08,div,a2:ffffffff,,031dc633,3,"div	x12,x27,x17","a2,s11,a7",
80008f0c,lui,s7:2f7c8000,,2f7c8bb7,3,"lui	x23,0x2f7c8","s7,0x2f7c8",
80008f10,ori,s0:fffffaf2,,af2b6413,3,"ori	x8,x22,-1294","s0,s6,-1294",
80008f14,div,s0:fffffff5,,039d4433,3,"div	x8,x26,x25","s0,s10,s9",
80008f18,srai,s3:ff800000,,408d5993,3,"srai	x19,x26,0x8","s3,s10,0x8",
80008f1c,fcvt.wu.s,s6:00000000,,c0197b53,3,"fcvt.wu.s	x22,f18","s6,fs2",
80008f20,fsub.s,fs9:80000000,,09297cd3,3,"fsub.s	f25,f18,f18","fs9,fs2,fs2",
80008f24,add,s6:00000000,,00200b33,3,"add	x22,x0,x2","s6,zero,sp",
80008f28,or,a7:2f7d902c,,017e68b3,3,"or	x17,x28,x23","a7,t3,s7",
80008f2c,fsgnj.s,ft4:7fc00000,,20460253,3,"fsgnj.s	f4,f12,f4","ft4,fa2,ft4",
80008f30,sltiu,a7:00000000,,e4f43893,3,"sltiu	x17,x8,-433","a7,s0,-433",
80008f34,lui,tp:d553a000,,d553a237,3,"lui	x4,0xd553a","tp,0xd553a",
80008f38,fmv.w.x,fs2:00000000,,f00a8953,3,"fmv.w.x	f18,x21","fs2,s5",
80008f3c,slli,a3:00000000,,00f89693,3,"slli	x13,x17,0xf","a3,a7,0xf",
80008f40,fclass.s,s6:00000010,,e00f1b53,3,"fclass.s	x22,f30","s6,ft10",
80008f44,fmul.s,fs6:7fc00000,,10a50b53,3,"fmul.s	f22,f10,f10","fs6,fa0,fa0",
80008f48,sltu,t1:00000001,,004c3333,3,"sltu	x6,x24,x4","t1,s8,tp",
80008f50,andi,t1:00000000,,3615f313,3,"andi	x6,x11,865","t1,a1,865",
80008f54,fdiv.s,ft10:7fc00000,,19e97f53,3,"fdiv.s	f30,f18,f30","ft10,fs2,ft10",
80008f58,feq.s,s0:00000000,,a013a453,3,"feq.s	x8,f7,f1","s0,ft7,ft1",
80008f5c,mulhsu,tp:00000000,,029ca233,3,"mulhsu	x4,x25,x9","tp,s9,s1",
80008f60,fadd.s,ft10:00000008,,008dbf53,3,"fadd.s	f30,f27,f8","ft10,fs11,fs0",
80008f64,mulhsu,t4:80000000,,027d2eb3,3,"mulhsu	x29,x26,x7","t4,s10,t2",
80008f68,mulhsu,tp:80041024,,027f2233,3,"mulhsu	x4,x30,x7","tp,t5,t2",
80008f6c,fclass.s,s2:00000200,,e0099953,3,"fclass.s	x18,f19","s2,fs3",
80008f70,and,s3:00000000,,006579b3,3,"and	x19,x10,x6","s3,a0,t1",
80008f74,fclass.s,t2:00000002,,e00813d3,3,"fclass.s	x7,f16","t2,fa6",
80008f78,srli,s8:00000000,,00035c13,3,"srli	x24,x6,0x0","s8,t1,0x0",
80008f7c,flt.s,s6:00000000,,a0db1b53,3,"flt.s	x22,f22,f13","s6,fs6,fa3",
80008f80,fadd.s,fa2:7fc00000,,00eb9653,3,"fadd.s	f12,f23,f14","fa2,fs7,fa4",
80008f84,fmax.s,fa3:80000000,,284e16d3,3,"fmax.s	f13,f28,f4","fa3,ft8,ft4",
80008f88,and,a6:00000000,,00b87833,3,"and	x16,x16,x11","a6,a6,a1",
80008f8c,sub,a1:90c4b775,,41af85b3,3,"sub	x11,x31,x26","a1,t6,s10",
80008f90,mulh,t4:00000000,,02331eb3,3,"mulh	x29,x6,x3","t4,t1,gp",
80008f98,or,s3:fffffeb0,,014ae9b3,3,"or	x19,x21,x20","s3,s5,s4",
80008f9c,fmin.s,ft5:80000000,,284682d3,3,"fmin.s	f5,f13,f4","ft5,fa3,ft4",
80008fa0,fclass.s,s7:00000020,,e0041bd3,3,"fclass.s	x23,f8","s7,fs0",
80008fa4,sra,a6:00000000,,412ed833,3,"sra	x16,x29,x18","a6,t4,s2",
80008fa8,sltiu,s11:00000001,,77643d93,3,"sltiu	x27,x8,1910","s11,s0,1910",
80008fac,remu,tp:80041024,,035f7233,3,"remu	x4,x30,x21","tp,t5,s5",
80008fb0,addi,t2:040d94bc,,49828393,3,"addi	x7,x5,1176","t2,t0,1176",
80008fb4,sub,sp:ffffffe0,,417a8133,3,"sub	x2,x21,x23","sp,s5,s7",
80008fb8,sltu,s4:00000000,,005f3a33,3,"sltu	x20,x30,x5","s4,t5,t0",
80008fbc,fmul.s,fa6:80000000,,115dc853,3,"fmul.s	f16,f27,f21","fa6,fs11,fs5",
80008fc0,sltu,s5:00000000,,01693ab3,3,"sltu	x21,x18,x22","s5,s2,s6",
80008fc4,slti,t4:00000001,,08c9ae93,3,"slti	x29,x19,140","t4,s3,140",
80008fc8,fsgnj.s,fa3:ffc00000,,21bd06d3,3,"fsgnj.s	f13,f26,f27","fa3,fs10,fs11",
80008fcc,div,s6:00000000,,0249cb33,3,"div	x22,x19,x4","s6,s3,tp",
80008fd0,fdiv.s,fs7:7fc00000,,19fd7bd3,3,"fdiv.s	f23,f26,f31","fs7,fs10,ft11",
80008fd4,fadd.s,ft5:7fc00000,,01d722d3,3,"fadd.s	f5,f14,f29","ft5,fa4,ft9",
80008fd8,divu,t4:00000000,,0243deb3,3,"divu	x29,x7,x4","t4,t2,tp",
80008fdc,fcvt.s.w,fa3:cefff7df,,d00f76d3,3,"fcvt.s.w	f13,x30","fa3,t5",
80008fe0,or,t1:ffffffec,,01c16333,3,"or	x6,x2,x28","t1,sp,t3",
80008fe4,feq.s,s3:00000000,,a1c629d3,3,"feq.s	x19,f12,f28","s3,fa2,ft8",
80008fe8,slti,ra:00000001,,0b44a093,3,"slti	x1,x9,180","ra,s1,180",
80008fec,fsgnj.s,fs10:80000008,,20e40d53,3,"fsgnj.s	f26,f8,f14","fs10,fs0,fa4",
80008ff0,fmax.s,fa2:00000000,,29831653,3,"fmax.s	f12,f6,f24","fa2,ft6,fs8",
80008ff4,lui,s11:2f347000,,2f347db7,3,"lui	x27,0x2f347","s11,0x2f347",
80008ff8,divu,s3:00000000,,0265d9b3,3,"divu	x19,x11,x6","s3,a1,t1",
80008ffc,addi,s9:00000519,,519b0c93,3,"addi	x25,x22,1305","s9,s6,1305",
80009000,fcvt.s.w,fa0:41000000,,d0049553,3,"fcvt.s.w	f10,x9","fa0,s1",
80009004,fsgnj.s,fs7:80000008,,20340bd3,3,"fsgnj.s	f23,f8,f3","fs7,fs0,ft3",
8000900c,add,s1:ffffffed,,001304b3,3,"add	x9,x6,x1","s1,t1,ra",
80009010,fle.s,s11:00000000,,a00a8dd3,3,"fle.s	x27,f21,f0","s11,fs5,ft0",
80009014,feq.s,s3:00000000,,a13429d3,3,"feq.s	x19,f8,f19","s3,fs0,fs3",
80009018,fmv.x.w,a3:7fc00000,,e00086d3,3,"fmv.x.w	x13,f1","a3,ft1",
8000901c,xori,s2:00000683,,6820c913,3,"xori	x18,x1,1666","s2,ra,1666",
80009020,fsgnjn.s,fs5:80000000,,21439ad3,3,"fsgnjn.s	f21,f7,f20","fs5,ft7,fs4",
80009024,fcvt.wu.s,tp:ffffffff,,c01b7253,3,"fcvt.wu.s	x4,f22","tp,fs6",
80009028,fmv.w.x,ft7:040d94bc,,f00383d3,3,"fmv.w.x	f7,x7","ft7,t2",
8000902c,srai,s9:00000000,,40285c93,3,"srai	x25,x16,0x2","s9,a6,0x2",
80009030,mulhsu,a1:00000000,,0340a5b3,3,"mulhsu	x11,x1,x20","a1,ra,s4",
80009038,auipc,a5:aa33f038,,2a336797,3,"auipc	x15,0x2a336","a5,0x2a336",
8000903c,slli,sp:00000000,,01281113,3,"slli	x2,x16,0x12","sp,a6,0x12",
80009040,xor,t4:ffffffed,,0114ceb3,3,"xor	x29,x9,x17","t4,s1,a7",
80009048,sltu,s5:00000000,,00aabab3,3,"sltu	x21,x21,x10","s5,s5,a0",
8000904c,ori,t2:fffffffa,,ffa6e393,3,"ori	x7,x13,-6","t2,a3,-6",
80009050,fmul.s,ft6:0e168001,,11718353,3,"fmul.s	f6,f3,f23","ft6,ft3,fs7",
80009058,srai,a0:ffffffff,,41c65513,3,"srai	x10,x12,0x1c","a0,a2,0x1c",
8000905c,fsqrt.s,fs8:7fc00000,,5804fc53,3,"fsqrt.s	f24,f9","fs8,fs1",
80009060,divu,a7:ffffffff,,038958b3,3,"divu	x17,x18,x24","a7,s2,s8",
80009064,fsgnj.s,fs3:d7168000,,20f189d3,3,"fsgnj.s	f19,f3,f15","fs3,ft3,fa5",
80009068,mul,s9:00000000,,03100cb3,3,"mul	x25,x0,x17","s9,zero,a7",
8000906c,lui,tp:16b86000,,16b86237,3,"lui	x4,0x16b86","tp,0x16b86",
80009070,remu,s2:00000000,,03a87933,3,"remu	x18,x16,x26","s2,a6,s10",
80009074,mulh,tp:00000000,,02699233,3,"mulh	x4,x19,x6","tp,s3,t1",
80009078,remu,a7:00000000,,02fa78b3,3,"remu	x17,x20,x15","a7,s4,a5",
8000907c,slti,a7:00000001,,2477a893,3,"slti	x17,x15,583","a7,a5,583",
80009080,fcvt.s.wu,ft8:00000000,,d0117e53,3,"fcvt.s.wu	f28,x2","ft8,sp",
80009084,fsub.s,fs7:7fc00000,,08e62bd3,3,"fsub.s	f23,f12,f14","fs7,fa2,fa4",
80009088,srai,a1:00000000,,416a5593,3,"srai	x11,x20,0x16","a1,s4,0x16",
8000908c,divu,a1:0000001f,,03c755b3,3,"divu	x11,x14,x28","a1,a4,t3",
80009090,fmul.s,fs9:7fc00000,,10072cd3,3,"fmul.s	f25,f14,f0","fs9,fa4,ft0",
80009094,slli,a6:3f900000,,01271813,3,"slli	x16,x14,0x12","a6,a4,0x12",
80009098,fsgnj.s,fs10:ffc00000,,21a70d53,3,"fsgnj.s	f26,f14,f26","fs10,fa4,fs10",
8000909c,div,s0:ffffffff,,033fc433,3,"div	x8,x31,x19","s0,t6,s3",
800090a0,fmin.s,ft4:7fc00000,,297b8253,3,"fmin.s	f4,f23,f23","ft4,fs7,fs7",
800090a4,xor,s3:d5f3f038,,00d7c9b3,3,"xor	x19,x15,x13","s3,a5,a3",
800090a8,fcvt.w.s,s9:00000000,,c005ccd3,3,"fcvt.w.s	x25,f11","s9,fa1",
800090ac,fsqrt.s,fs5:7fc00000,,580b8ad3,3,"fsqrt.s	f21,f23","fs5,fs7",
800090b0,fsqrt.s,fa5:7fc00000,,580b17d3,3,"fsqrt.s	f15,f22","fa5,fs6",
800090b4,fcvt.w.s,s2:00000000,,c003f953,3,"fcvt.w.s	x18,f7","s2,ft7",
800090b8,andi,s2:00000000,,09c87913,3,"andi	x18,x16,156","s2,a6,156",
800090bc,fdiv.s,fa7:7fc00000,,19b7f8d3,3,"fdiv.s	f17,f15,f27","fa7,fa5,fs11",
800090c0,mulhu,t4:00000000,,03173eb3,3,"mulhu	x29,x14,x17","t4,a4,a7",
800090c4,fmul.s,fs0:7fc00000,,10fd8453,3,"fmul.s	f8,f27,f15","fs0,fs11,fa5",
800090c8,fsgnjn.s,ft8:80000000,,217e1e53,3,"fsgnjn.s	f28,f28,f23","ft8,ft8,fs7",
800090cc,and,s7:04000000,,0102fbb3,3,"and	x23,x5,x16","s7,t0,a6",
800090d0,mulhsu,gp:00000000,,03a121b3,3,"mulhsu	x3,x2,x26","gp,sp,s10",
800090d4,addi,t0:10c4b7a1,,02cf8293,3,"addi	x5,x31,44","t0,t6,44",
800090d8,xor,s5:00000000,,01504ab3,3,"xor	x21,x0,x21","s5,zero,s5",
800090dc,sra,s10:00000000,,4082dd33,3,"sra	x26,x5,x8","s10,t0,s0",
800090e0,feq.s,s7:00000000,,a04babd3,3,"feq.s	x23,f23,f4","s7,fs7,ft4",
800090e4,auipc,a5:3afa00e4,,baf97797,3,"auipc	x15,0xbaf97","a5,0xbaf97",
800090e8,fcvt.w.s,s4:7fffffff,,c007fa53,3,"fcvt.w.s	x20,f15","s4,fa5",
800090ec,addi,s6:00000701,,701c8b13,3,"addi	x22,x25,1793","s6,s9,1793",
800090f0,fsub.s,fs5:7fc00000,,09542ad3,3,"fsub.s	f21,f8,f21","fs5,fs0,fs5",
800090f4,slt,gp:00000000,,003921b3,3,"slt	x3,x18,x3","gp,s2,gp",
800090f8,fsgnj.s,fa0:41000000,,20450553,3,"fsgnj.s	f10,f10,f4","fa0,fa0,ft4",
800090fc,sltiu,t4:00000000,,31d33e93,3,"sltiu	x29,x6,797","t4,t1,797",
80009100,add,s6:7fc00000,,00d90b33,3,"add	x22,x18,x13","s6,s2,a3",
80009104,fcvt.s.w,ft8:00000000,,d00c4e53,3,"fcvt.s.w	f28,x24","ft8,s8",
80009108,slti,a1:00000000,,d3032593,3,"slti	x11,x6,-720","a1,t1,-720",
8000910c,fsgnjn.s,ft1:ffc00000,,208c90d3,3,"fsgnjn.s	f1,f25,f8","ft1,fs9,fs0",
80009110,fsgnjx.s,fs9:ffc00000,,210cacd3,3,"fsgnjx.s	f25,f25,f16","fs9,fs9,fa6",
80009114,and,s6:00000000,,002ffb33,3,"and	x22,x31,x2","s6,t6,sp",
80009118,fsqrt.s,fs10:2654d632,,58031d53,3,"fsqrt.s	f26,f6","fs10,ft6",
8000911c,mulhsu,s5:00000000,,033c2ab3,3,"mulhsu	x21,x24,x19","s5,s8,s3",
80009120,fdiv.s,fs8:7fc00000,,19957c53,3,"fdiv.s	f24,f10,f25","fs8,fa0,fs9",
80009124,fsgnjx.s,fs8:00000001,,215eac53,3,"fsgnjx.s	f24,f29,f21","fs8,ft9,fs5",
80009128,xori,a2:00000344,,3458c613,3,"xori	x12,x17,837","a2,a7,837",
8000912c,divu,a0:ffffffff,,0373d533,3,"divu	x10,x7,x23","a0,t2,s7",
80009130,fsub.s,fs3:7fc00000,,081e79d3,3,"fsub.s	f19,f28,f1","fs3,ft8,ft1",
80009134,fle.s,t4:00000000,,a0f18ed3,3,"fle.s	x29,f3,f15","t4,ft3,fa5",
80009138,sll,s4:40fe4000,,00671a33,3,"sll	x20,x14,x6","s4,a4,t1",
8000913c,fsgnjn.s,ft2:7fc00000,,20d79153,3,"fsgnjn.s	f2,f15,f13","ft2,fa5,fa3",
80009140,sltiu,s10:00000001,,a436bd13,3,"sltiu	x26,x13,-1469","s10,a3,-1469",
80009144,div,t2:00000000,,033e43b3,3,"div	x7,x28,x19","t2,t3,s3",
80009148,fmin.s,fs3:00000000,,296609d3,3,"fmin.s	f19,f12,f22","fs3,fa2,fs6",
8000914c,mulhu,s1:00000000,,038334b3,3,"mulhu	x9,x6,x24","s1,t1,s8",
80009150,slli,a2:abe7e070,,00199613,3,"slli	x12,x19,0x1","a2,s3,0x1",
80009154,div,t2:00000000,,03fbc3b3,3,"div	x7,x23,x31","t2,s7,t6",
80009158,or,t2:00000001,,0014e3b3,3,"or	x7,x9,x1","t2,s1,ra",
8000915c,mulh,tp:00000000,,02f49233,3,"mulh	x4,x9,x15","tp,s1,a5",
80009160,xori,t1:fffffea8,,ea98c313,3,"xori	x6,x17,-343","t1,a7,-343",
80009164,mulhu,t4:00000000,,02193eb3,3,"mulhu	x29,x18,x1","t4,s2,ra",
80009168,fmv.w.x,ft11:00000001,,f00d0fd3,3,"fmv.w.x	f31,x26","ft11,s10",
8000916c,xor,a2:3afa00e4,,0187c633,3,"xor	x12,x15,x24","a2,a5,s8",
80009170,div,s2:ffffffff,,02394933,3,"div	x18,x18,x3","s2,s2,gp",
80009174,add,s10:00082048,,01ef0d33,3,"add	x26,x30,x30","s10,t5,t5",
80009178,fcvt.s.w,fs8:00000000,,d00c4c53,3,"fcvt.s.w	f24,x24","fs8,s8",
8000917c,fcvt.wu.s,s2:00000000,,c0197953,3,"fcvt.wu.s	x18,f18","s2,fs2",
80009180,mulh,a5:00000000,,025017b3,3,"mulh	x15,x0,x5","a5,zero,t0",
80009184,rem,s0:00000000,,0304e433,3,"rem	x8,x9,x16","s0,s1,a6",
8000918c,fmax.s,ft5:00000000,,280e12d3,3,"fmax.s	f5,f28,f0","ft5,ft8,ft0",
80009190,andi,a0:00000038,,3ba9f513,3,"andi	x10,x19,954","a0,s3,954",
80009194,fmax.s,ft0:0e168001,,28231053,3,"fmax.s	f0,f6,f2","ft0,ft6,ft2",
80009198,fclass.s,a6:00000020,,e00f1853,3,"fclass.s	x16,f30","a6,ft10",
8000919c,feq.s,a6:00000000,,a1302853,3,"feq.s	x16,f0,f19","a6,ft0,fs3",
