pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f20,or,s11:00000001,,009d6db3,3,"or	x27,x26,x9","s11,s10,s1",
80008f24,remu,gp:00000000,,028471b3,3,"remu	x3,x8,x8","gp,s0,s0",
80008f28,xor,a1:fffffcac,,0051c5b3,3,"xor	x11,x3,x5","a1,gp,t0",
80008f2c,add,s8:00000000,,01678c33,3,"add	x24,x15,x22","s8,a5,s6",
80008f30,and,s3:00000000,,0186f9b3,3,"and	x19,x13,x24","s3,a3,s8",
80008f34,auipc,a1:bc86cf34,,3c864597,3,"auipc	x11,0x3c864","a1,0x3c864",
80008f38,fcvt.s.w,ft6:cefff7df,,d0097353,3,"fcvt.s.w	f6,x18","ft6,s2",
80008f3c,and,s5:00000000,,00347ab3,3,"and	x21,x8,x3","s5,s0,gp",
80008f40,fmul.s,fs4:4e0f23f0,,108d7a53,3,"fmul.s	f20,f26,f8","fs4,fs10,fs0",
80008f44,ori,s11:00000187,,1876ed93,3,"ori	x27,x13,391","s11,a3,391",
80008f48,srl,s5:fffffcac,,0112dab3,3,"srl	x21,x5,x17","s5,t0,a7",
80008f4c,fclass.s,a1:00000010,,e00615d3,3,"fclass.s	x11,f12","a1,fa2",
80008f50,sll,a7:00000002,,010c98b3,3,"sll	x17,x25,x16","a7,s9,a6",
80008f54,sltiu,t4:00000001,,726b3e93,3,"sltiu	x29,x22,1830","t4,s6,1830",
80008f58,sltu,tp:00000000,,00a53233,3,"sltu	x4,x10,x10","tp,a0,a0",
80008f5c,sltu,a1:00000001,,002435b3,3,"sltu	x11,x8,x2","a1,s0,sp",
80008f60,feq.s,s6:00000000,,a143ab53,3,"feq.s	x22,f7,f20","s6,ft7,fs4",
80008f64,ori,ra:fffffa16,,a163e093,3,"ori	x1,x7,-1514","ra,t2,-1514",
80008f68,andi,a7:00000000,,485f7893,3,"andi	x17,x30,1157","a7,t5,1157",
80008f70,sltu,s5:00000001,,01af3ab3,3,"sltu	x21,x30,x26","s5,t5,s10",
80008f74,sra,ra:00000000,,4179d0b3,3,"sra	x1,x19,x23","ra,s3,s7",
80008f78,mulhsu,s6:00000000,,02c22b33,3,"mulhsu	x22,x4,x12","s6,tp,a2",
80008f7c,fclass.s,a7:00000040,,e00e18d3,3,"fclass.s	x17,f28","a7,ft8",
80008f80,fmin.s,ft11:00000000,,28ce0fd3,3,"fmin.s	f31,f28,f12","ft11,ft8,fa2",
80008f84,ori,s9:fffff8ee,,8ee3ec93,3,"ori	x25,x7,-1810","s9,t2,-1810",
80008f88,lui,s5:366f5000,,366f5ab7,3,"lui	x21,0x366f5","s5,0x366f5",
80008f8c,fle.s,a2:00000001,,a19a8653,3,"fle.s	x12,f21,f25","a2,fs5,fs9",
80008f90,add,a7:00000202,,00bf88b3,3,"add	x17,x31,x11","a7,t6,a1",
80008f94,fcvt.wu.s,sp:ffffffff,,c01b7153,3,"fcvt.wu.s	x2,f22","sp,fs6",
80008f98,sltu,a5:00000000,,016f37b3,3,"sltu	x15,x30,x22","a5,t5,s6",
80008f9c,fmul.s,fa7:00000000,,108ff8d3,3,"fmul.s	f17,f31,f8","fa7,ft11,fs0",
80008fa0,slti,a5:00000000,,d2ab2793,3,"slti	x15,x22,-726","a5,s6,-726",
80008fa4,fmax.s,ft3:4afffebf,,29b991d3,3,"fmax.s	f3,f19,f27","ft3,fs3,fs11",
80008fa8,fsgnj.s,fs1:00000001,,200c84d3,3,"fsgnj.s	f9,f25,f0","fs1,fs9,ft0",
80008fac,xori,gp:fffff8ec,,8ecf4193,3,"xori	x3,x30,-1812","gp,t5,-1812",
80008fb0,fclass.s,a3:00000010,,e00616d3,3,"fclass.s	x13,f12","a3,fa2",
80008fb4,lui,s10:553ab000,,553abd37,3,"lui	x26,0x553ab","s10,0x553ab",
80008fb8,sltu,a3:00000001,,01c4b6b3,3,"sltu	x13,x9,x28","a3,s1,t3",
80008fbc,mul,s0:fffff8ee,,03960433,3,"mul	x8,x12,x25","s0,a2,s9",
80008fc0,fsub.s,fa0:4e0f23f0,,090a7553,3,"fsub.s	f10,f20,f16","fa0,fs4,fa6",
80008fc4,lui,tp:c9673000,,c9673237,3,"lui	x4,0xc9673","tp,0xc9673",
80008fc8,fmv.w.x,fs3:fffff8ec,,f00189d3,3,"fmv.w.x	f19,x3","fs3,gp",
80008fcc,slt,a2:00000000,,016f2633,3,"slt	x12,x30,x22","a2,t5,s6",
80008fd0,fsqrt.s,fa2:7fc00000,,58038653,3,"fsqrt.s	f12,f7","fa2,ft7",
80008fd4,div,t1:ffffffff,,0215c333,3,"div	x6,x11,x1","t1,a1,ra",
80008fd8,fmul.s,fa7:7fc00000,,116398d3,3,"fmul.s	f17,f7,f22","fa7,ft7,fs6",
80008fdc,feq.s,sp:00000000,,a02ba153,3,"feq.s	x2,f23,f2","sp,fs7,ft2",
80008fe0,fclass.s,a6:00000040,,e00d1853,3,"fclass.s	x16,f26","a6,fs10",
80008fe4,fdiv.s,fs2:7fc00000,,1965f953,3,"fdiv.s	f18,f11,f22","fs2,fa1,fs6",
80008fe8,auipc,t5:5b5e1fe8,,db5d9f17,3,"auipc	x30,0xdb5d9","t5,0xdb5d9",
80008fec,auipc,t6:176cffec,,976c7f97,3,"auipc	x31,0x976c7","t6,0x976c7",
80008ff0,fmax.s,fa6:bf800000,,292d9853,3,"fmax.s	f16,f27,f18","fa6,fs11,fs2",
80008ff4,rem,s3:00000000,,039169b3,3,"rem	x19,x2,x25","s3,sp,s9",
80008ff8,andi,s6:00000001,,9015fb13,3,"andi	x22,x11,-1791","s6,a1,-1791",
80008ffc,or,a3:00000001,,01d166b3,3,"or	x13,x2,x29","a3,sp,t4",
80009000,sub,a4:ffffffff,,40b78733,3,"sub	x14,x15,x11","a4,a5,a1",
80009004,fmul.s,fa3:00000000,,100576d3,3,"fmul.s	f13,f10,f0","fa3,fa0,ft0",
8000900c,fsub.s,fa3:c45cc000,,09cdf6d3,3,"fsub.s	f13,f27,f28","fa3,fs11,ft8",
80009010,fclass.s,s1:00000010,,e00f94d3,3,"fclass.s	x9,f31","s1,ft11",
80009014,rem,gp:00000000,,0368e1b3,3,"rem	x3,x17,x22","gp,a7,s6",
80009018,fcvt.w.s,s5:7ffbef80,,c0037ad3,3,"fcvt.w.s	x21,f6","s5,ft6",
8000901c,fsub.s,fa2:7fc00000,,08caf653,3,"fsub.s	f12,f21,f12","fa2,fs5,fa2",
80009020,fcvt.s.w,fs5:00000000,,d0017ad3,3,"fcvt.s.w	f21,x2","fs5,sp",
80009024,sub,t6:00000187,,40cd8fb3,3,"sub	x31,x27,x12","t6,s11,a2",
80009028,fsgnjn.s,fs3:c4b3e000,,21c299d3,3,"fsgnjn.s	f19,f5,f28","fs3,ft5,ft8",
8000902c,flt.s,sp:00000001,,a0e11153,3,"flt.s	x2,f2,f14","sp,ft2,fa4",
80009030,fcvt.w.s,a7:00000000,,c00418d3,3,"fcvt.w.s	x17,f8","a7,fs0",
80009034,fsgnjn.s,ft1:cafffebf,,212190d3,3,"fsgnjn.s	f1,f3,f18","ft1,ft3,fs2",
80009038,flt.s,a4:00000000,,a0289753,3,"flt.s	x14,f17,f2","a4,fa7,ft2",
80009040,fmax.s,fs1:4afffebf,,283294d3,3,"fmax.s	f9,f5,f3","fs1,ft5,ft3",
80009044,sltu,s10:00000000,,00d4bd33,3,"sltu	x26,x9,x13","s10,s1,a3",
80009048,fsgnjx.s,fa2:80000000,,212ea653,3,"fsgnjx.s	f12,f29,f18","fa2,ft9,fs2",
8000904c,sra,s6:00000000,,414b5b33,3,"sra	x22,x22,x20","s6,s6,s4",
80009050,fle.s,s10:00000001,,a0c28d53,3,"fle.s	x26,f5,f12","s10,ft5,fa2",
80009054,mul,t6:00000123,,02be0fb3,3,"mul	x31,x28,x11","t6,t3,a1",
80009058,fmul.s,ft10:7fc00000,,10c89f53,3,"fmul.s	f30,f17,f12","ft10,fa7,fa2",
8000905c,srli,s0:00000000,,0063d413,3,"srli	x8,x7,0x6","s0,t2,0x6",
80009060,fcvt.wu.s,s11:ffffffff,,c01b0dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
80009064,and,s8:00000000,,00c9fc33,3,"and	x24,x19,x12","s8,s3,a2",
80009068,fcvt.w.s,s3:7fffffff,,c00709d3,3,"fcvt.w.s	x19,f14","s3,fa4",
8000906c,slt,a6:00000000,,00312833,3,"slt	x16,x2,x3","a6,sp,gp",
80009074,fmv.x.w,s11:00000000,,e00f8dd3,3,"fmv.x.w	x27,f31","s11,ft11",
80009078,mulhsu,sp:00000000,,03662133,3,"mulhsu	x2,x12,x22","sp,a2,s6",
8000907c,fmax.s,ft7:4f220234,,28eb13d3,3,"fmax.s	f7,f22,f14","ft7,fs6,fa4",
80009080,srai,a4:00b6bc3f,,407f5713,3,"srai	x14,x30,0x7","a4,t5,0x7",
80009084,mulh,s6:00000000,,03f79b33,3,"mulh	x22,x15,x31","s6,a5,t6",
80009088,fsqrt.s,ft10:3f7fffae,,58013f53,3,"fsqrt.s	f30,f2","ft10,ft2",
8000908c,or,tp:ffffffff,,00136233,3,"or	x4,x6,x1","tp,t1,ra",
80009090,sub,t3:7ffbefdb,,412b8e33,3,"sub	x28,x23,x18","t3,s7,s2",
80009094,fmv.w.x,ft4:80041024,,f0090253,3,"fmv.w.x	f4,x18","ft4,s2",
80009098,xori,s8:000006ea,,6eab4c13,3,"xori	x24,x22,1770","s8,s6,1770",
8000909c,fclass.s,s9:00000002,,e0081cd3,3,"fclass.s	x25,f16","s9,fa6",
800090a0,mulhu,a3:00000000,,023eb6b3,3,"mulhu	x13,x29,x3","a3,t4,gp",
800090a4,srl,sp:00000000,,0147d133,3,"srl	x2,x15,x20","sp,a5,s4",
800090ac,fmv.x.w,a4:80041024,,e0020753,3,"fmv.x.w	x14,f4","a4,ft4",
800090b0,sltu,a6:00000001,,01f3b833,3,"sltu	x16,x7,x31","a6,t2,t6",
800090b4,fsgnj.s,ft6:cefff7df,,21730353,3,"fsgnj.s	f6,f6,f23","ft6,ft6,fs7",
800090b8,fle.s,s10:00000000,,a1360d53,3,"fle.s	x26,f12,f19","s10,fa2,fs3",
800090bc,fdiv.s,fs4:ff800000,,18c47a53,3,"fdiv.s	f20,f8,f12","fs4,fs0,fa2",
800090c0,srl,t6:80040fe4,,00055fb3,3,"srl	x31,x10,x0","t6,a0,zero",
800090c4,slli,s10:04800000,,01591d13,3,"slli	x26,x18,0x15","s10,s2,0x15",
800090c8,sltiu,a1:00000001,,b7253593,3,"sltiu	x11,x10,-1166","a1,a0,-1166",
800090cc,sltiu,sp:00000001,,3da5b113,3,"sltiu	x2,x11,986","sp,a1,986",
800090d0,add,t6:84840fe4,,00ad0fb3,3,"add	x31,x26,x10","t6,s10,a0",
800090d4,divu,s5:00000001,,02abdab3,3,"divu	x21,x23,x10","s5,s7,a0",
800090d8,fmv.x.w,a4:4f220234,,e0070753,3,"fmv.x.w	x14,f14","a4,fa4",
800090dc,fcvt.s.wu,fs6:00000000,,d018fb53,3,"fcvt.s.wu	f22,x17","fs6,a7",
800090e0,xor,s3:7ffbefda,,01cec9b3,3,"xor	x19,x29,x28","s3,t4,t3",
800090e4,ori,ra:ffffface,,ace06093,3,"ori	x1,x0,-1330","ra,zero,-1330",
800090e8,fadd.s,fs8:4b0002d1,,003e7c53,3,"fadd.s	f24,f28,f3","fs8,ft8,ft3",
800090ec,feq.s,s3:00000000,,a03629d3,3,"feq.s	x19,f12,f3","s3,fa2,ft3",
800090f0,fmv.w.x,fs3:00000002,,f00c89d3,3,"fmv.w.x	f19,x25","fs3,s9",
800090f4,xori,gp:fffffc0f,,c0f6c193,3,"xori	x3,x13,-1009","gp,a3,-1009",
800090f8,fmax.s,ft6:4afffebf,,29f49353,3,"fmax.s	f6,f9,f31","ft6,fs1,ft11",
800090fc,sll,a5:ffffcac0,,012297b3,3,"sll	x15,x5,x18","a5,t0,s2",
80009100,fcvt.wu.s,ra:00000000,,c01980d3,3,"fcvt.wu.s	x1,f19","ra,fs3",
80009104,fcvt.s.wu,fs5:00000000,,d019aad3,3,"fcvt.s.wu	f21,x19","fs5,s3",
80009108,mul,s11:00000000,,033c8db3,3,"mul	x27,x25,x19","s11,s9,s3",
8000910c,rem,s5:00000000,,0230eab3,3,"rem	x21,x1,x3","s5,ra,gp",
80009110,andi,a2:ffffff45,,f4537613,3,"andi	x12,x6,-187","a2,t1,-187",
80009118,fcvt.w.s,ra:00000000,,c00410d3,3,"fcvt.w.s	x1,f8","ra,fs0",
8000911c,fcvt.wu.s,t4:00000373,,c016fed3,3,"fcvt.wu.s	x29,f13","t4,fa3",
80009120,or,tp:ffffffff,,00686233,3,"or	x4,x16,x6","tp,a6,t1",
80009124,mulhsu,s8:00000000,,03b3ac33,3,"mulhsu	x24,x7,x27","s8,t2,s11",
80009128,sra,s5:fffffcac,,4072dab3,3,"sra	x21,x5,x7","s5,t0,t2",
8000912c,remu,s9:00081cf6,,03c2fcb3,3,"remu	x25,x5,x28","s9,t0,t3",
80009130,fcvt.w.s,s9:00000000,,c00b4cd3,3,"fcvt.w.s	x25,f22","s9,fs6",
80009134,sltu,s11:00000000,,007b3db3,3,"sltu	x27,x22,x7","s11,s6,t2",
80009138,fcvt.s.wu,ft3:4e9e4404,,d01741d3,3,"fcvt.s.wu	f3,x14","ft3,a4",
8000913c,srli,t1:00000000,,01605313,3,"srli	x6,x0,0x16","t1,zero,0x16",
80009140,slt,a4:00000001,,01092733,3,"slt	x14,x18,x16","a4,s2,a6",
80009148,ori,s5:ffffff51,,f51c6a93,3,"ori	x21,x24,-175","s5,s8,-175",
8000914c,flt.s,a7:00000001,,a0fc18d3,3,"flt.s	x17,f24,f15","a7,fs8,fa5",
80009150,fmv.x.w,s1:00000001,,e00c84d3,3,"fmv.x.w	x9,f25","s1,fs9",
80009154,fmv.w.x,fs1:00000000,,f00404d3,3,"fmv.w.x	f9,x8","fs1,s0",
80009158,andi,ra:00000000,,956df093,3,"andi	x1,x27,-1706","ra,s11,-1706",
8000915c,fsgnjn.s,ft6:ce8a6a0a,,212d1353,3,"fsgnjn.s	f6,f26,f18","ft6,fs10,fs2",
80009160,sub,s5:7b7becc8,,41f28ab3,3,"sub	x21,x5,x31","s5,t0,t6",
80009164,fsqrt.s,fs10:7fc00000,,5800fd53,3,"fsqrt.s	f26,f1","fs10,ft1",
80009168,feq.s,a1:00000000,,a1c7a5d3,3,"feq.s	x11,f15,f28","a1,fa5,ft8",
8000916c,sll,t4:7b7becc8,,00ba9eb3,3,"sll	x29,x21,x11","t4,s5,a1",
80009170,fsqrt.s,ft5:3ebb32c0,,5805f2d3,3,"fsqrt.s	f5,f11","ft5,fa1",
80009174,srai,a7:00000000,,4195d893,3,"srai	x17,x11,0x19","a7,a1,0x19",
80009178,xori,ra:fffffcd6,,cd644093,3,"xori	x1,x8,-810","ra,s0,-810",
8000917c,flt.s,s1:00000000,,a1b294d3,3,"flt.s	x9,f5,f27","s1,ft5,fs11",
80009180,mul,s10:000a02e4,,02108d33,3,"mul	x26,x1,x1","s10,ra,ra",
80009184,fmv.w.x,ft9:7b7becc8,,f00a8ed3,3,"fmv.w.x	f29,x21","ft9,s5",
80009188,slt,s5:00000000,,01ad2ab3,3,"slt	x21,x26,x26","s5,s10,s10",
8000918c,fmv.w.x,ft4:80040fe4,,f0050253,3,"fmv.w.x	f4,x10","ft4,a0",
80009190,fmin.s,ft4:00000000,,29f38253,3,"fmin.s	f4,f7,f31","ft4,ft7,ft11",
80009194,mulhsu,a5:00000000,,02ed27b3,3,"mulhsu	x15,x26,x14","a5,s10,a4",
80009198,sub,t6:7ffbecf2,,40a08fb3,3,"sub	x31,x1,x10","t6,ra,a0",
8000919c,sra,a3:00000000,,4045d6b3,3,"sra	x13,x11,x4","a3,a1,tp",
800091a0,fmax.s,fs5:7b7becc8,,299e9ad3,3,"fmax.s	f21,f29,f25","fs5,ft9,fs9",
800091a4,feq.s,s5:00000000,,a1a92ad3,3,"feq.s	x21,f18,f26","s5,fs2,fs10",
800091a8,fcvt.s.wu,fs0:4f7ffffc,,d010f453,3,"fcvt.s.wu	f8,x1","fs0,ra",
800091ac,addi,t0:fffff965,,965b0293,3,"addi	x5,x22,-1691","t0,s6,-1691",
800091b0,ori,s5:fffff92b,,92b36a93,3,"ori	x21,x6,-1749","s5,t1,-1749",
800091b4,add,t2:80040fe4,,00ac83b3,3,"add	x7,x25,x10","t2,s9,a0",
800091b8,ori,a4:fffffc65,,c6196713,3,"ori	x14,x18,-927","a4,s2,-927",
800091bc,fsqrt.s,ft3:3e9acb62,,5802f1d3,3,"fsqrt.s	f3,f5","ft3,ft5",
800091c0,fcvt.s.wu,ft5:00000000,,d01cf2d3,3,"fcvt.s.wu	f5,x25","ft5,s9",
800091c4,lui,t1:c5251000,,c5251337,3,"lui	x6,0xc5251","t1,0xc5251",
800091c8,fmv.w.x,fa3:00000000,,f00006d3,3,"fmv.w.x	f13,x0","fa3,zero",
800091cc,fcvt.s.wu,fa1:00000000,,d018f5d3,3,"fcvt.s.wu	f11,x17","fa1,a7",
800091d0,fcvt.wu.s,sp:00000000,,c01cf153,3,"fcvt.wu.s	x2,f25","sp,fs9",
800091d4,flt.s,s9:00000001,,a0831cd3,3,"flt.s	x25,f6,f8","s9,ft6,fs0",
800091d8,mul,a2:00000000,,02920633,3,"mul	x12,x4,x9","a2,tp,s1",
800091dc,add,gp:000a02e4,,01a101b3,3,"add	x3,x2,x26","gp,sp,s10",
800091e0,ori,gp:ffffffff,,82126193,3,"ori	x3,x4,-2015","gp,tp,-2015",
800091e4,fsub.s,fs1:3f800000,,0905f4d3,3,"fsub.s	f9,f11,f16","fs1,fa1,fa6",
800091e8,slt,sp:00000001,,01e12133,3,"slt	x2,x2,x30","sp,sp,t5",
800091ec,fsgnjx.s,fs7:ff800000,,21b7abd3,3,"fsgnjx.s	f23,f15,f27","fs7,fa5,fs11",
800091f0,divu,t2:ffffffff,,0280d3b3,3,"divu	x7,x1,x8","t2,ra,s0",
800091f4,fsub.s,fs2:7fc00000,,09a5f953,3,"fsub.s	f18,f11,f26","fs2,fa1,fs10",
800091f8,sltu,s10:00000000,,000d3d33,3,"sltu	x26,x26,x0","s10,s10,zero",
800091fc,srai,s8:fffffc00,,41595c13,3,"srai	x24,x18,0x15","s8,s2,0x15",
80009200,fmin.s,ft11:00000000,,29cf8fd3,3,"fmin.s	f31,f31,f28","ft11,ft11,ft8",
80009204,addi,t0:7ffbf4c1,,4e6e0293,3,"addi	x5,x28,1254","t0,t3,1254",
80009208,fsgnj.s,fs9:3f7fffae,,211f0cd3,3,"fsgnj.s	f25,f30,f17","fs9,ft10,fa7",
8000920c,mul,a7:00000001,,023188b3,3,"mul	x17,x3,x3","a7,gp,gp",
80009210,sltu,a7:00000001,,0194b8b3,3,"sltu	x17,x9,x25","a7,s1,s9",
80009214,srai,t1:00000000,,412cd313,3,"srai	x6,x25,0x12","t1,s9,0x12",
80009218,sltiu,t0:00000001,,9419b293,3,"sltiu	x5,x19,-1727","t0,s3,-1727",
8000921c,fmv.x.w,s1:00000000,,e00b04d3,3,"fmv.x.w	x9,f22","s1,fs6",
80009220,or,t3:fffff92b,,019aee33,3,"or	x28,x21,x25","t3,s5,s9",
80009224,xori,a7:fffffb36,,7e00c893,3,"xori	x17,x1,2016","a7,ra,2016",
8000922c,sll,a3:00000000,,00c596b3,3,"sll	x13,x11,x12","a3,a1,a2",
80009230,slli,s0:00000000,,00461413,3,"slli	x8,x12,0x4","s0,a2,0x4",
80009234,fclass.s,t2:00000002,,e00093d3,3,"fclass.s	x7,f1","t2,ft1",
80009238,slti,s10:00000000,,950b2d13,3,"slti	x26,x22,-1712","s10,s6,-1712",
8000923c,or,a5:fffff92b,,0157e7b3,3,"or	x15,x15,x21","a5,a5,s5",
80009240,fcvt.w.s,s7:7fffffff,,c00afbd3,3,"fcvt.w.s	x23,f21","s7,fs5",
80009244,fsgnjx.s,ft7:7fc00000,,212923d3,3,"fsgnjx.s	f7,f18,f18","ft7,fs2,fs2",
80009248,fdiv.s,fa3:80000000,,194cf6d3,3,"fdiv.s	f13,f25,f20","fa3,fs9,fs4",
8000924c,remu,tp:00000000,,039ff233,3,"remu	x4,x31,x25","tp,t6,s9",
80009250,and,a3:00000000,,019976b3,3,"and	x13,x18,x25","a3,s2,s9",
80009254,ori,a2:ffffffa5,,fa566613,3,"ori	x12,x12,-91","a2,a2,-91",
80009258,fsgnjn.s,fa3:cafffebf,,21e096d3,3,"fsgnjn.s	f13,f1,f30","fa3,ft1,ft10",
8000925c,auipc,s5:15d5b25c,,95d52a97,3,"auipc	x21,0x95d52","s5,0x95d52",
80009260,fcvt.s.w,fs7:4eb6bc3f,,d00f7bd3,3,"fcvt.s.w	f23,x30","fs7,t5",
80009264,fcvt.s.wu,fa7:40000000,,d01398d3,3,"fcvt.s.wu	f17,x7","fa7,t2",
80009268,fcvt.w.s,s9:5b5e1f80,,c00bfcd3,3,"fcvt.w.s	x25,f23","s9,fs7",
8000926c,divu,a3:ffffffff,,020856b3,3,"divu	x13,x16,x0","a3,a6,zero",
80009270,or,s9:7fffffff,,0172ecb3,3,"or	x25,x5,x23","s9,t0,s7",
80009274,add,s11:15d5b25d,,002a8db3,3,"add	x27,x21,x2","s11,s5,sp",
80009278,mul,a1:3d09994c,,02ca85b3,3,"mul	x11,x21,x12","a1,s5,a2",
80009280,fmin.s,fs9:3e9acb62,,29218cd3,3,"fmin.s	f25,f3,f18","fs9,ft3,fs2",
80009284,fsgnjx.s,ft4:00000000,,20b22253,3,"fsgnjx.s	f4,f4,f11","ft4,ft4,fa1",
80009288,divu,a5:00000000,,022b57b3,3,"divu	x15,x22,x2","a5,s6,sp",
8000928c,divu,a5:00000000,,031b57b3,3,"divu	x15,x22,x17","a5,s6,a7",
80009290,rem,a3:fffffff3,,02c766b3,3,"rem	x13,x14,x12","a3,a4,a2",
80009298,fadd.s,fs4:7bfbecc8,,01dafa53,3,"fadd.s	f20,f21,f29","fs4,fs5,ft9",
8000929c,srli,t4:00000000,,01505e93,3,"srli	x29,x0,0x15","t4,zero,0x15",
800092a0,fdiv.s,ft5:80000000,,18dfb2d3,3,"fdiv.s	f5,f31,f13","ft5,ft11,fa3",
800092a4,fmv.x.w,t2:40000000,,e00883d3,3,"fmv.x.w	x7,f17","t2,fa7",
800092a8,fcvt.w.s,a7:00000002,,c008f8d3,3,"fcvt.w.s	x17,f17","a7,fa7",
800092ac,xor,t0:ffffffff,,01a1c2b3,3,"xor	x5,x3,x26","t0,gp,s10",
800092b0,fmin.s,fs5:bf800000,,29070ad3,3,"fmin.s	f21,f14,f16","fs5,fa4,fa6",
800092b4,sltu,s3:00000000,,0042b9b3,3,"sltu	x19,x5,x4","s3,t0,tp",
800092bc,and,s8:00000000,,0103fc33,3,"and	x24,x7,x16","s8,t2,a6",
800092c0,feq.s,s5:00000000,,a1e7aad3,3,"feq.s	x21,f15,f30","s5,fa5,ft10",
800092c4,sll,a7:fffffff3,,00f698b3,3,"sll	x17,x13,x15","a7,a3,a5",
800092c8,fmv.x.w,s10:3f7fffae,,e00f0d53,3,"fmv.x.w	x26,f30","s10,ft10",
800092cc,mulh,t1:00000000,,03129333,3,"mulh	x6,x5,x17","t1,t0,a7",
800092d0,fadd.s,ft7:3f1acb62,,0031a3d3,3,"fadd.s	f7,f3,f3","ft7,ft3,ft3",
800092d4,add,t2:5b5e1fe8,,01e203b3,3,"add	x7,x4,x30","t2,tp,t5",
800092d8,fsgnjx.s,ft5:80000000,,21d2a2d3,3,"fsgnjx.s	f5,f5,f29","ft5,ft5,ft9",
800092dc,slli,s3:40000000,,01c51993,3,"slli	x19,x10,0x1c","s3,a0,0x1c",
800092e0,fsgnjx.s,fs2:80000000,,20cb2953,3,"fsgnjx.s	f18,f22,f12","fs2,fs6,fa2",
800092e4,slt,t5:00000001,,01b82f33,3,"slt	x30,x16,x27","t5,a6,s11",
800092e8,mulhsu,s1:00000000,,02a824b3,3,"mulhsu	x9,x16,x10","s1,a6,a0",
800092ec,lui,s8:08435000,,08435c37,3,"lui	x24,0x8435","s8,0x8435",
800092f0,or,t2:00000001,,000163b3,3,"or	x7,x2,x0","t2,sp,zero",
800092f4,mulhu,a1:00000000,,0361b5b3,3,"mulhu	x11,x3,x22","a1,gp,s6",
800092f8,xor,t6:3f7fffae,,01a04fb3,3,"xor	x31,x0,x26","t6,zero,s10",
800092fc,fclass.s,tp:00000002,,e0009253,3,"fclass.s	x4,f1","tp,ft1",
80009300,sll,a5:80040fe4,,006517b3,3,"sll	x15,x10,x6","a5,a0,t1",
80009304,sll,t6:7f200000,,01179fb3,3,"sll	x31,x15,x17","t6,a5,a7",
80009308,fmv.w.x,fa1:00000002,,f00205d3,3,"fmv.w.x	f11,x4","fa1,tp",
8000930c,lui,t5:08279000,,08279f37,3,"lui	x30,0x8279","t5,0x8279",
80009310,fmin.s,ft10:3f800000,,28250f53,3,"fmin.s	f30,f10,f2","ft10,fa0,ft2",
80009314,srai,a1:00000000,,404ad593,3,"srai	x11,x21,0x4","a1,s5,0x4",
80009318,fcvt.wu.s,t3:ffffffff,,c01a7e53,3,"fcvt.wu.s	x28,f20","t3,fs4",
8000931c,slti,gp:00000001,,27b1a193,3,"slti	x3,x3,635","gp,gp,635",
80009320,divu,s0:00000000,,03c35433,3,"divu	x8,x6,x28","s0,t1,t3",
80009324,lui,t0:96aeb000,,96aeb2b7,3,"lui	x5,0x96aeb","t0,0x96aeb",
80009328,fmv.x.w,s8:cafffebf,,e0068c53,3,"fmv.x.w	x24,f13","s8,fa3",
8000932c,srl,s1:03ffffff,,00ecd4b3,3,"srl	x9,x25,x14","s1,s9,a4",
80009330,lui,a6:92d12000,,92d12837,3,"lui	x16,0x92d12","a6,0x92d12",
80009334,fsgnj.s,fs9:3f800000,,21780cd3,3,"fsgnj.s	f25,f16,f23","fs9,fa6,fs7",
80009338,srl,t5:00000000,,008edf33,3,"srl	x30,x29,x8","t5,t4,s0",
8000933c,fsgnjx.s,fs8:7b7becc8,,20aeac53,3,"fsgnjx.s	f24,f29,f10","fs8,ft9,fa0",
80009340,xor,sp:fffffff3,,01e6c133,3,"xor	x2,x13,x30","sp,a3,t5",
80009344,srl,s0:00000000,,01305433,3,"srl	x8,x0,x19","s0,zero,s3",
8000934c,rem,s9:fffffff3,,02c76cb3,3,"rem	x25,x14,x12","s9,a4,a2",
80009350,rem,a2:00000000,,03296633,3,"rem	x12,x18,x18","a2,s2,s2",
8000935c,slt,s6:00000001,,01ec2b33,3,"slt	x22,x24,x30","s6,s8,t5",
80009360,fsqrt.s,ft10:464a6dbc,,58053f53,3,"fsqrt.s	f30,f10","ft10,fa0",
80009364,divu,sp:ffffffff,,03edd133,3,"divu	x2,x27,x30","sp,s11,t5",
8000936c,mul,s5:00000000,,02038ab3,3,"mul	x21,x7,x0","s5,t2,zero",
80009370,mulhsu,a3:00000000,,02c426b3,3,"mulhsu	x13,x8,x12","a3,s0,a2",
80009374,sub,a6:00000001,,41cf0833,3,"sub	x16,x30,x28","a6,t5,t3",
80009378,fmul.s,fs6:3f800000,,115dbb53,3,"fmul.s	f22,f27,f21","fs6,fs11,fs5",
8000937c,fmin.s,fs4:00000002,,29d58a53,3,"fmin.s	f20,f11,f29","fs4,fa1,ft9",
80009380,add,s11:7f200000,,00bf8db3,3,"add	x27,x31,x11","s11,t6,a1",
80009388,fcvt.s.wu,ft8:4f00040f,,d017fe53,3,"fcvt.s.wu	f28,x15","ft8,a5",
8000938c,slli,a1:ffffe000,,00de1593,3,"slli	x11,x28,0xd","a1,t3,0xd",
80009390,mulhu,s10:00000000,,0244bd33,3,"mulhu	x26,x9,x4","s10,s1,tp",
