pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007100,fle.s,t5:00000000,,a17a8f53,3,"fle.s	x30,f21,f23","t5,fs5,fs7",
80007104,lui,t2:124a2000,,124a23b7,3,"lui	x7,0x124a2","t2,0x124a2",
80007108,sltu,a4:00000000,,01743733,3,"sltu	x14,x8,x23","a4,s0,s7",
80007110,fsgnjn.s,fs8:80000000,,204c9c53,3,"fsgnjn.s	f24,f25,f4","fs8,fs9,ft4",
80007114,srl,a1:00020010,,01f4d5b3,3,"srl	x11,x9,x31","a1,s1,t6",
80007118,srl,t4:400205e3,,01255eb3,3,"srl	x29,x10,x18","t4,a0,s2",
8000711c,flt.s,s9:00000000,,a0c21cd3,3,"flt.s	x25,f4,f12","s9,ft4,fa2",
80007120,fle.s,s11:00000001,,a02d8dd3,3,"fle.s	x27,f27,f2","s11,fs11,ft2",
80007124,fmax.s,fa7:4b822451,,29e398d3,3,"fmax.s	f17,f7,f30","fa7,ft7,ft10",
80007128,div,ra:ffffffff,,038240b3,3,"div	x1,x4,x24","ra,tp,s8",
8000712c,fcvt.s.w,fa0:cefff7e0,,d004a553,3,"fcvt.s.w	f10,x9","fa0,s1",
80007134,sltiu,a7:00000001,,9622b893,3,"sltiu	x17,x5,-1694","a7,t0,-1694",
80007138,fcvt.s.wu,fs10:00000000,,d01a4d53,3,"fcvt.s.wu	f26,x20","fs10,s4",
8000713c,xori,a4:edb5dd30,,d303c713,3,"xori	x14,x7,-720","a4,t2,-720",
80007140,sltiu,s9:00000001,,ea663c93,3,"sltiu	x25,x12,-346","s9,a2,-346",
80007144,ori,a6:ffffffee,,fcefe813,3,"ori	x16,x31,-50","a6,t6,-50",
80007148,slt,s11:00000001,,01d92db3,3,"slt	x27,x18,x29","s11,s2,t4",
8000714c,feq.s,s8:00000000,,a0322c53,3,"feq.s	x24,f4,f3","s8,ft4,ft3",
80007150,auipc,a3:8f78b150,,0f784697,3,"auipc	x13,0xf784","a3,0xf784",
80007154,sltu,gp:00000000,,00c831b3,3,"sltu	x3,x16,x12","gp,a6,a2",
80007158,slt,t2:00000001,,00b223b3,3,"slt	x7,x4,x11","t2,tp,a1",
8000715c,xor,a6:00000001,,017e4833,3,"xor	x16,x28,x23","a6,t3,s7",
80007160,flt.s,a2:00000000,,a13e9653,3,"flt.s	x12,f29,f19","a2,ft9,fs3",
80007164,mul,s4:00000000,,039b8a33,3,"mul	x20,x23,x25","s4,s7,s9",
80007168,mul,a3:00000000,,028706b3,3,"mul	x13,x14,x8","a3,a4,s0",
8000716c,divu,s7:ffffffff,,03eb5bb3,3,"divu	x23,x22,x30","s7,s6,t5",
80007170,slti,a7:00000001,,2cd9a893,3,"slti	x17,x19,717","a7,s3,717",
80007174,remu,a0:00000001,,020e7533,3,"remu	x10,x28,x0","a0,t3,zero",
80007178,fmv.x.w,s2:454a0000,,e0068953,3,"fmv.x.w	x18,f13","s2,fa3",
8000717c,mulh,s8:00000000,,02d11c33,3,"mulh	x24,x2,x13","s8,sp,a3",
80007180,mulhsu,s11:00000000,,0393adb3,3,"mulhsu	x27,x7,x25","s11,t2,s9",
80007184,slt,t3:00000001,,01072e33,3,"slt	x28,x14,x16","t3,a4,a6",
80007188,add,t1:80041024,,00460333,3,"add	x6,x12,x4","t1,a2,tp",
8000718c,lui,a7:6d15e000,,6d15e8b7,3,"lui	x17,0x6d15e","a7,0x6d15e",
80007190,fclass.s,t4:00000001,,e00d9ed3,3,"fclass.s	x29,f27","t4,fs11",
80007194,add,t6:80000000,,01828fb3,3,"add	x31,x5,x24","t6,t0,s8",
80007198,srl,s10:00000000,,01415d33,3,"srl	x26,x2,x20","s10,sp,s4",
8000719c,ori,t4:fffff90f,,90f96e93,3,"ori	x29,x18,-1777","t4,s2,-1777",
800071a0,fle.s,a2:00000000,,a0618653,3,"fle.s	x12,f3,f6","a2,ft3,ft6",
800071a4,flt.s,t2:00000000,,a19193d3,3,"flt.s	x7,f3,f25","t2,ft3,fs9",
800071a8,fcvt.w.s,t5:7fffffff,,c00e9f53,3,"fcvt.w.s	x30,f29","t5,ft9",
800071ac,sra,a0:00000000,,41645533,3,"sra	x10,x8,x22","a0,s0,s6",
800071b0,fmul.s,ft11:ff800000,,10777fd3,3,"fmul.s	f31,f14,f7","ft11,fa4,ft7",
800071b4,fmv.w.x,ft11:00000000,,f00c0fd3,3,"fmv.w.x	f31,x24","ft11,s8",
800071b8,fsub.s,fs7:7fc00000,,0867fbd3,3,"fsub.s	f23,f15,f6","fs7,fa5,ft6",
800071bc,sll,t5:00000000,,00599f33,3,"sll	x30,x19,x5","t5,s3,t0",
800071c0,mulh,a5:00000000,,02c217b3,3,"mulh	x15,x4,x12","a5,tp,a2",
800071c4,fclass.s,ra:00000002,,e00490d3,3,"fclass.s	x1,f9","ra,fs1",
800071c8,mul,t2:00000001,,030e03b3,3,"mul	x7,x28,x16","t2,t3,a6",
800071cc,mulhu,s10:654abf17,,03173d33,3,"mulhu	x26,x14,x17","s10,a4,a7",
800071d0,fcvt.wu.s,a1:00000023,,c01745d3,3,"fcvt.wu.s	x11,f14","a1,fa4",
800071d4,fsgnj.s,fs11:00000000,,204c8dd3,3,"fsgnj.s	f27,f25,f4","fs11,fs9,ft4",
800071d8,fle.s,ra:00000000,,a04700d3,3,"fle.s	x1,f14,f4","ra,fa4,ft4",
800071dc,slt,s3:00000001,,01cf29b3,3,"slt	x19,x30,x28","s3,t5,t3",
800071e0,fmul.s,fa3:5549fffe,,11d2c6d3,3,"fmul.s	f13,f5,f29","fa3,ft5,ft9",
800071e4,sub,t3:ffffffff,,407d8e33,3,"sub	x28,x27,x7","t3,s11,t2",
800071e8,div,a2:ffffffff,,02214633,3,"div	x12,x2,x2","a2,sp,sp",
800071ec,fmul.s,fa2:80000000,,11352653,3,"fmul.s	f12,f10,f19","fa2,fa0,fs3",
800071f0,fle.s,s4:00000001,,a16d0a53,3,"fle.s	x20,f26,f22","s4,fs10,fs6",
800071f4,fclass.s,t1:00000200,,e0079353,3,"fclass.s	x6,f15","t1,fa5",
800071f8,fmul.s,ft6:ff800000,,110a4353,3,"fmul.s	f6,f20,f16","ft6,fs4,fa6",
800071fc,add,ra:80000000,,000f80b3,3,"add	x1,x31,x0","ra,t6,zero",
80007200,flt.s,s4:00000001,,a1ec1a53,3,"flt.s	x20,f24,f30","s4,fs8,ft10",
80007204,rem,t3:00000023,,0385ee33,3,"rem	x28,x11,x24","t3,a1,s8",
8000720c,srl,s11:0fffffff,,01665db3,3,"srl	x27,x12,x22","s11,a2,s6",
80007210,fmv.x.w,s9:ff800000,,e0030cd3,3,"fmv.x.w	x25,f6","s9,ft6",
80007214,fcvt.s.wu,fa3:4d800000,,d01dc6d3,3,"fcvt.s.wu	f13,x27","fa3,s11",
80007218,fcvt.w.s,s5:00000000,,c00dbad3,3,"fcvt.w.s	x21,f27","s5,fs11",
8000721c,addi,t3:6d15d827,,82788e13,3,"addi	x28,x17,-2009","t3,a7,-2009",
80007220,feq.s,s7:00000001,,a1bfabd3,3,"feq.s	x23,f31,f27","s7,ft11,fs11",
80007224,sra,a6:c0000000,,4130d833,3,"sra	x16,x1,x19","a6,ra,s3",
80007228,div,s0:00000000,,025b4433,3,"div	x8,x22,x5","s0,s6,t0",
8000722c,andi,t3:00000001,,d8da7e13,3,"andi	x28,x20,-627","t3,s4,-627",
80007230,feq.s,s8:00000000,,a04aac53,3,"feq.s	x24,f21,f4","s8,fs5,ft4",
80007234,addi,s7:fffffdc6,,4b7e8b93,3,"addi	x23,x29,1207","s7,t4,1207",
80007238,srai,a7:00000000,,40a15893,3,"srai	x17,x2,0xa","a7,sp,0xa",
8000723c,sltiu,t3:00000001,,91c23e13,3,"sltiu	x28,x4,-1764","t3,tp,-1764",
80007240,or,t1:00000000,,00d16333,3,"or	x6,x2,x13","t1,sp,a3",
80007244,fsub.s,ft10:cf7ffffd,,081d7f53,3,"fsub.s	f30,f26,f1","ft10,fs10,ft1",
80007248,slt,s3:00000000,,00d5a9b3,3,"slt	x19,x11,x13","s3,a1,a3",
8000724c,sub,s5:00000000,,41ec0ab3,3,"sub	x21,x24,x30","s5,s8,t5",
80007250,fmv.w.x,fs5:ffffffff,,f0060ad3,3,"fmv.w.x	f21,x12","fs5,a2",
80007254,sltiu,ra:00000001,,e433b093,3,"sltiu	x1,x7,-445","ra,t2,-445",
8000725c,sltiu,ra:00000000,,061cb093,3,"sltiu	x1,x25,97","ra,s9,97",
80007260,srl,a6:00000000,,0068d833,3,"srl	x16,x17,x6","a6,a7,t1",
80007264,ori,a7:8000048e,,48efe893,3,"ori	x17,x31,1166","a7,t6,1166",
80007268,lui,a7:50a34000,,50a348b7,3,"lui	x17,0x50a34","a7,0x50a34",
80007270,mulh,t5:00000000,,030a1f33,3,"mulh	x30,x20,x16","t5,s4,a6",
80007274,fclass.s,sp:00000002,,e0001153,3,"fclass.s	x2,f0","sp,ft0",
80007278,mulh,t6:00000378,,03df9fb3,3,"mulh	x31,x31,x29","t6,t6,t4",
8000727c,srli,s5:00000000,,00805a93,3,"srli	x21,x0,0x8","s5,zero,0x8",
80007280,flt.s,s10:00000000,,a0de1d53,3,"flt.s	x26,f28,f13","s10,ft8,fa3",
80007284,srl,t3:00000000,,01d0de33,3,"srl	x28,x1,x29","t3,ra,t4",
80007288,fdiv.s,ft10:ff800000,,19b30f53,3,"fdiv.s	f30,f6,f27","ft10,ft6,fs11",
8000728c,sltiu,s5:00000001,,fe82ba93,3,"sltiu	x21,x5,-24","s5,t0,-24",
80007294,fcvt.wu.s,a1:00000ca0,,c011b5d3,3,"fcvt.wu.s	x11,f3","a1,ft3",
80007298,div,s3:ffffffff,,02a749b3,3,"div	x19,x14,x10","s3,a4,a0",
8000729c,div,ra:ffffffff,,03ed40b3,3,"div	x1,x26,x30","ra,s10,t5",
800072a4,sub,s8:80041024,,40848c33,3,"sub	x24,x9,x8","s8,s1,s0",
800072a8,mul,s5:00000000,,03650ab3,3,"mul	x21,x10,x22","s5,a0,s6",
800072ac,fmv.x.w,ra:00000000,,e00980d3,3,"fmv.x.w	x1,f19","ra,fs3",
800072b0,fsgnjn.s,fa4:80000000,,212c9753,3,"fsgnjn.s	f14,f25,f18","fa4,fs9,fs2",
800072b4,fmin.s,ft2:ff800000,,29438153,3,"fmin.s	f2,f7,f20","ft2,ft7,fs4",
800072bc,sub,a2:ee35dd30,,41970633,3,"sub	x12,x14,x25","a2,a4,s9",
800072c0,ori,s11:fffffff6,,c12b6d93,3,"ori	x27,x22,-1006","s11,s6,-1006",
800072c4,fcvt.w.s,a6:00000ca0,,c001c853,3,"fcvt.w.s	x16,f3","a6,ft3",
800072c8,or,a2:00000ca0,,010e6633,3,"or	x12,x28,x16","a2,t3,a6",
800072cc,sltu,a3:00000000,,0000b6b3,3,"sltu	x13,x1,x0","a3,ra,zero",
800072d0,add,s11:00000001,,00740db3,3,"add	x27,x8,x7","s11,s0,t2",
800072d4,ori,t5:00000fba,,3ba66f13,3,"ori	x30,x12,954","t5,a2,954",
800072d8,fmax.s,fs9:00000000,,297d1cd3,3,"fmax.s	f25,f26,f23","fs9,fs10,fs7",
800072dc,mul,s4:00000000,,02478a33,3,"mul	x20,x15,x4","s4,a5,tp",
800072e0,fcvt.s.w,ft11:cf000000,,d002ffd3,3,"fcvt.s.w	f31,x5","ft11,t0",
800072e4,fmin.s,ft9:4b822451,,291a8ed3,3,"fmin.s	f29,f21,f17","ft9,fs5,fa7",
800072ec,fle.s,a5:00000001,,a0dc87d3,3,"fle.s	x15,f25,f13","a5,fs9,fa3",
800072f0,fsqrt.s,fs2:00000000,,580c9953,3,"fsqrt.s	f18,f25","fs2,fs9",
800072f4,fcvt.s.wu,fs4:4f000000,,d012fa53,3,"fcvt.s.wu	f20,x5","fs4,t0",
800072f8,fmax.s,ft8:00000000,,287d1e53,3,"fmax.s	f28,f26,f7","ft8,fs10,ft7",
800072fc,srai,tp:00000000,,41145213,3,"srai	x4,x8,0x11","tp,s0,0x11",
80007300,remu,t4:00000001,,02a7feb3,3,"remu	x29,x15,x10","t4,a5,a0",
80007304,fmul.s,fa2:80000000,,10c2f653,3,"fmul.s	f12,f5,f12","fa2,ft5,fa2",
80007308,lui,a1:71ddc000,,71ddc5b7,3,"lui	x11,0x71ddc","a1,0x71ddc",
8000730c,divu,s2:ffffffff,,02175933,3,"divu	x18,x14,x1","s2,a4,ra",
80007310,srl,t6:00000000,,00125fb3,3,"srl	x31,x4,x1","t6,tp,ra",
80007314,mulh,s11:3ffdf80e,,03629db3,3,"mulh	x27,x5,x22","s11,t0,s6",
80007318,fcvt.s.wu,fa4:4f00040f,,d01b7753,3,"fcvt.s.wu	f14,x22","fa4,s6",
8000731c,fcvt.s.w,fs9:00000000,,d0000cd3,3,"fcvt.s.w	f25,x0","fs9,zero",
80007320,mulh,t4:fffff9b0,,03881eb3,3,"mulh	x29,x16,x24","t4,a6,s8",
80007324,fmax.s,fs10:00000000,,29b79d53,3,"fmax.s	f26,f15,f27","fs10,fa5,fs11",
80007328,slli,s4:48000000,,019c1a13,3,"slli	x20,x24,0x19","s4,s8,0x19",
8000732c,fcvt.w.s,a2:80000000,,c003f653,3,"fcvt.w.s	x12,f7","a2,ft7",
80007330,srl,a4:00000000,,002fd733,3,"srl	x14,x31,x2","a4,t6,sp",
80007334,srli,t2:00000000,,0063d393,3,"srli	x7,x7,0x6","t2,t2,0x6",
80007338,sltu,gp:00000000,,01aa31b3,3,"sltu	x3,x20,x26","gp,s4,s10",
8000733c,slli,s7:00000000,,00341b93,3,"slli	x23,x8,0x3","s7,s0,0x3",
80007340,fcvt.w.s,a2:00000ca0,,c001f653,3,"fcvt.w.s	x12,f3","a2,ft3",
80007344,fsub.s,ft7:cefff7e0,,08c523d3,3,"fsub.s	f7,f10,f12","ft7,fa0,fa2",
80007348,fclass.s,t4:00000040,,e0059ed3,3,"fclass.s	x29,f11","t4,fa1",
8000734c,fsgnjx.s,ft7:454a0000,,2031a3d3,3,"fsgnjx.s	f7,f3,f3","ft7,ft3,ft3",
80007350,flt.s,gp:00000001,,a1d311d3,3,"flt.s	x3,f6,f29","gp,ft6,ft9",
80007354,srl,a2:00000000,,005fd633,3,"srl	x12,x31,x5","a2,t6,t0",
80007358,fmin.s,fs8:ff800000,,29030c53,3,"fmin.s	f24,f6,f16","fs8,ft6,fa6",
8000735c,sltiu,a6:00000001,,4281b813,3,"sltiu	x16,x3,1064","a6,gp,1064",
80007360,mul,s9:b8000000,,03490cb3,3,"mul	x25,x18,x20","s9,s2,s4",
80007364,fadd.s,fa6:4901f000,,00a73853,3,"fadd.s	f16,f14,f10","fa6,fa4,fa0",
80007368,xori,a6:00000214,,214e4813,3,"xori	x16,x28,532","a6,t3,532",
8000736c,feq.s,s9:00000000,,a15e2cd3,3,"feq.s	x25,f28,f21","s9,ft8,fs5",
80007370,mulhsu,a1:00000000,,03f325b3,3,"mulhsu	x11,x6,x31","a1,t1,t6",
80007374,fsgnj.s,fs1:4901f000,,20d804d3,3,"fsgnj.s	f9,f16,f13","fs1,fa6,fa3",
80007378,fcvt.wu.s,sp:00000000,,c01d3153,3,"fcvt.wu.s	x2,f26","sp,fs10",
8000737c,sll,s7:00000000,,00851bb3,3,"sll	x23,x10,x8","s7,a0,s0",
80007380,fdiv.s,fs1:457ffffe,,1895f4d3,3,"fdiv.s	f9,f11,f9","fs1,fa1,fs1",
80007384,sltiu,s11:00000001,,2c80bd93,3,"sltiu	x27,x1,712","s11,ra,712",
80007388,xori,a7:000005b8,,5b8cc893,3,"xori	x17,x25,1464","a7,s9,1464",
8000738c,fcvt.w.s,a7:00000000,,c00cf8d3,3,"fcvt.w.s	x17,f25","a7,fs9",
80007390,fcvt.wu.s,s4:00000000,,c01dba53,3,"fcvt.wu.s	x20,f27","s4,fs11",
80007394,fsgnjn.s,fs2:ffc00000,,211b9953,3,"fsgnjn.s	f18,f23,f17","fs2,fs7,fa7",
8000739c,addi,s9:8004128d,,2a9b0c93,3,"addi	x25,x22,681","s9,s6,681",
800073a0,div,a4:00000000,,03834733,3,"div	x14,x6,x24","a4,t1,s8",
800073a4,sltiu,t6:00000001,,ea9b3f93,3,"sltiu	x31,x22,-343","t6,s6,-343",
800073a8,fadd.s,fs2:7fc00000,,00f57953,3,"fadd.s	f18,f10,f15","fs2,fa0,fa5",
800073ac,or,sp:00000000,,01c66133,3,"or	x2,x12,x28","sp,a2,t3",
800073b0,fcvt.w.s,s9:00000ca0,,c002bcd3,3,"fcvt.w.s	x25,f5","s9,ft5",
800073b4,fmin.s,fs11:00000000,,28be0dd3,3,"fmin.s	f27,f28,f11","fs11,ft8,fa1",
800073b8,sltiu,s8:00000001,,36963c13,3,"sltiu	x24,x12,873","s8,a2,873",
800073bc,fsqrt.s,fs7:467fffae,,5806cbd3,3,"fsqrt.s	f23,f13","fs7,fa3",
800073c0,sra,sp:00000000,,40475133,3,"sra	x2,x14,x4","sp,a4,tp",
800073c4,div,a3:ffffffff,,03a846b3,3,"div	x13,x16,x26","a3,a6,s10",
800073c8,slt,a1:00000000,,016725b3,3,"slt	x11,x14,x22","a1,a4,s6",
800073cc,mulh,s9:00000000,,02d69cb3,3,"mulh	x25,x13,x13","s9,a3,a3",
800073d0,divu,a1:ffffffff,,039dd5b3,3,"divu	x11,x27,x25","a1,s11,s9",
800073d4,slli,a2:00000000,,01161613,3,"slli	x12,x12,0x11","a2,a2,0x11",
800073d8,fcvt.s.wu,ft2:00000000,,d0132153,3,"fcvt.s.wu	f2,x6","ft2,t1",
800073dc,fcvt.s.wu,fa2:3f800000,,d017a653,3,"fcvt.s.wu	f12,x15","fa2,a5",
800073e0,xori,s3:fffffbff,,bff14993,3,"xori	x19,x2,-1025","s3,sp,-1025",
800073e4,fcvt.wu.s,a5:00000000,,c01377d3,3,"fcvt.wu.s	x15,f6","a5,ft6",
800073e8,sltiu,t4:00000001,,a4e1be93,3,"sltiu	x29,x3,-1458","t4,gp,-1458",
800073ec,fsqrt.s,ft10:00000000,,580cff53,3,"fsqrt.s	f30,f25","ft10,fs9",
800073f0,slt,t3:00000000,,00a82e33,3,"slt	x28,x16,x10","t3,a6,a0",
800073f4,fcvt.w.s,a1:00000000,,c009c5d3,3,"fcvt.w.s	x11,f19","a1,fs3",
800073f8,fmin.s,fs2:4d800000,,28da0953,3,"fmin.s	f18,f20,f13","fs2,fs4,fa3",
800073fc,fmin.s,ft2:00000000,,282b8153,3,"fmin.s	f2,f23,f2","ft2,fs7,ft2",
80007400,ori,a0:ffffffff,,92296513,3,"ori	x10,x18,-1758","a0,s2,-1758",
80007404,fsgnj.s,fs1:00000000,,20ed84d3,3,"fsgnj.s	f9,f27,f14","fs1,fs11,fa4",
80007408,fcvt.w.s,tp:00000001,,c0063253,3,"fcvt.w.s	x4,f12","tp,fa2",
8000740c,fcvt.wu.s,a6:00000ca0,,c011f853,3,"fcvt.wu.s	x16,f3","a6,ft3",
80007410,xori,s5:fffffc27,,c261ca93,3,"xori	x21,x3,-986","s5,gp,-986",
80007414,andi,s9:00000480,,49787c93,3,"andi	x25,x16,1175","s9,a6,1175",
80007418,fmv.w.x,ft8:00000000,,f0000e53,3,"fmv.w.x	f28,x0","ft8,zero",
8000741c,fsgnjn.s,fs10:7fc00000,,21f79d53,3,"fsgnjn.s	f26,f15,f31","fs10,fa5,ft11",
80007424,fle.s,a5:00000001,,a01907d3,3,"fle.s	x15,f18,f1","a5,fs2,ft1",
80007428,remu,a1:00000040,,0364f5b3,3,"remu	x11,x9,x22","a1,s1,s6",
8000742c,addi,s4:000001a6,,1a6a0a13,3,"addi	x20,x20,422","s4,s4,422",
80007430,flt.s,t2:00000001,,a03213d3,3,"flt.s	x7,f4,f3","t2,ft4,ft3",
80007434,fmin.s,fa4:00000000,,29c20753,3,"fmin.s	f14,f4,f28","fa4,ft4,ft8",
80007438,mulhsu,a1:ffffffff,,02baa5b3,3,"mulhsu	x11,x21,x11","a1,s5,a1",
8000743c,mulh,a7:ffffffff,,039698b3,3,"mulh	x17,x13,x25","a7,a3,s9",
80007440,sltiu,t4:00000001,,a52b3e93,3,"sltiu	x29,x22,-1454","t4,s6,-1454",
80007444,divu,s0:00104737,,03e5d433,3,"divu	x8,x11,x30","s0,a1,t5",
80007448,fmv.x.w,s7:ffffffff,,e00a8bd3,3,"fmv.x.w	x23,f21","s7,fs5",
8000744c,fmax.s,fs4:00000000,,296a9a53,3,"fmax.s	f20,f21,f22","fs4,fs5,fs6",
80007450,slt,t4:00000001,,01eaaeb3,3,"slt	x29,x21,x30","t4,s5,t5",
80007454,xori,a0:00104665,,15244513,3,"xori	x10,x8,338","a0,s0,338",
80007458,fle.s,s0:00000001,,a05f0453,3,"fle.s	x8,f30,f5","s0,ft10,ft5",
8000745c,slt,tp:00000001,,0065a233,3,"slt	x4,x11,x6","tp,a1,t1",
80007460,fsgnjn.s,fs8:cd800000,,20e69c53,3,"fsgnjn.s	f24,f13,f14","fs8,fa3,fa4",
80007464,mulhsu,a4:ffffffff,,02f9a733,3,"mulhsu	x14,x19,x15","a4,s3,a5",
80007468,fsqrt.s,fs0:7fc00000,,580d3453,3,"fsqrt.s	f8,f26","fs0,fs10",
8000746c,fcvt.s.w,fs11:00000000,,d0003dd3,3,"fcvt.s.w	f27,x0","fs11,zero",
80007470,fmin.s,ft11:00000000,,29da0fd3,3,"fmin.s	f31,f20,f29","ft11,fs4,ft9",
80007474,mulhsu,a3:00000000,,02c626b3,3,"mulhsu	x13,x12,x12","a3,a2,a2",
80007478,and,a0:00000ca0,,010f7533,3,"and	x10,x30,x16","a0,t5,a6",
8000747c,fsgnjx.s,fs3:00000000,,212fa9d3,3,"fsgnjx.s	f19,f31,f18","fs3,ft11,fs2",
80007480,sll,s4:00000480,,00ac9a33,3,"sll	x20,x25,x10","s4,s9,a0",
80007484,and,s7:00000001,,01827bb3,3,"and	x23,x4,x24","s7,tp,s8",
80007488,fcvt.w.s,a2:7effc600,,c0007653,3,"fcvt.w.s	x12,f0","a2,ft0",
8000748c,fmin.s,fs7:ff800000,,28668bd3,3,"fmin.s	f23,f13,f6","fs7,fa3,ft6",
80007490,sll,s4:00000000,,00e31a33,3,"sll	x20,x6,x14","s4,t1,a4",
80007494,sltu,a3:00000001,,0091b6b3,3,"sltu	x13,x3,x9","a3,gp,s1",
80007498,fmin.s,ft9:4901f000,,29088ed3,3,"fmin.s	f29,f17,f16","ft9,fa7,fa6",
8000749c,fmv.w.x,ft3:ffffffff,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
800074a0,divu,s0:00000000,,025c5433,3,"divu	x8,x24,x5","s0,s8,t0",
800074a8,fmv.w.x,ft2:00000000,,f0040153,3,"fmv.w.x	f2,x8","ft2,s0",
800074ac,sltiu,a3:00000001,,b71eb693,3,"sltiu	x13,x29,-1167","a3,t4,-1167",
800074b0,fsub.s,fa4:7fc00000,,08fa1753,3,"fsub.s	f14,f20,f15","fa4,fs4,fa5",
800074b4,fmv.x.w,s0:4901f000,,e00e8453,3,"fmv.x.w	x8,f29","s0,ft9",
800074b8,fdiv.s,fa7:3901f000,,181878d3,3,"fdiv.s	f17,f16,f1","fa7,fa6,ft1",
800074bc,slli,a2:00000000,,013d1613,3,"slli	x12,x26,0x13","a2,s10,0x13",
800074c0,mulh,a6:00000000,,039f1833,3,"mulh	x16,x30,x25","a6,t5,s9",
800074c4,xor,s4:000003d8,,011aca33,3,"xor	x20,x21,x17","s4,s5,a7",
800074c8,div,a4:ffffffff,,02c8c733,3,"div	x14,x17,x12","a4,a7,a2",
800074cc,or,s2:00000001,,010c6933,3,"or	x18,x24,x16","s2,s8,a6",
800074d0,fmin.s,fa2:00000000,,29b78653,3,"fmin.s	f12,f15,f27","fa2,fa5,fs11",
800074d4,srai,sp:00000001,,40acd113,3,"srai	x2,x25,0xa","sp,s9,0xa",
800074dc,fsqrt.s,fs3:7fc00000,,580bc9d3,3,"fsqrt.s	f19,f23","fs3,fs7",
800074e0,sll,tp:fffffffe,,01f71233,3,"sll	x4,x14,x31","tp,a4,t6",
800074e4,fdiv.s,fa1:7fc00000,,19e115d3,3,"fdiv.s	f11,f2,f30","fa1,ft2,ft10",
800074e8,fcvt.wu.s,t2:00000000,,c01f93d3,3,"fcvt.wu.s	x7,f31","t2,ft11",
800074ec,or,t6:00000fbb,,018f6fb3,3,"or	x31,x30,x24","t6,t5,s8",
800074f0,fsgnjn.s,fa2:ffc00000,,20ed1653,3,"fsgnjn.s	f12,f26,f14","fa2,fs10,fa4",
800074f4,and,s2:00000000,,00ed7933,3,"and	x18,x26,x14","s2,s10,a4",
800074f8,div,s4:00000001,,03ddca33,3,"div	x20,x27,x29","s4,s11,t4",
800074fc,ori,s0:000004ab,,4ab3e413,3,"ori	x8,x7,1195","s0,t2,1195",
80007500,or,t6:00000fbb,,01bfefb3,3,"or	x31,x31,x27","t6,t6,s11",
80007504,auipc,a2:f491c504,,74915617,3,"auipc	x12,0x74915","a2,0x74915",
80007508,lui,s7:21020000,,21020bb7,3,"lui	x23,0x21020","s7,0x21020",
8000750c,ori,a4:fffffdf1,,df0ee713,3,"ori	x14,x29,-528","a4,t4,-528",
80007510,fsgnjx.s,ft9:80000000,,20afaed3,3,"fsgnjx.s	f29,f31,f10","ft9,ft11,fa0",
80007514,srai,s2:ffffffff,,40c25913,3,"srai	x18,x4,0xc","s2,tp,0xc",
80007518,fcvt.s.wu,ft0:457ba000,,d01f0053,3,"fcvt.s.wu	f0,x30","ft0,t5",
8000751c,fmax.s,ft10:3901f000,,29e89f53,3,"fmax.s	f30,f17,f30","ft10,fa7,ft10",
80007520,srli,a0:00000000,,0160d513,3,"srli	x10,x1,0x16","a0,ra,0x16",
80007524,fsub.s,fs3:b901f000,,091e39d3,3,"fsub.s	f19,f28,f17","fs3,ft8,fa7",
80007528,addi,sp:00000072,,07200113,3,"addi	x2,x0,114","sp,zero,114",
8000752c,fsgnj.s,fa3:80000000,,215c86d3,3,"fsgnj.s	f13,f25,f21","fa3,fs9,fs5",
80007530,fsgnj.s,fs8:7fc00000,,20778c53,3,"fsgnj.s	f24,f15,f7","fs8,fa5,ft7",
80007534,sll,a7:00000001,,019198b3,3,"sll	x17,x3,x25","a7,gp,s9",
80007538,fmv.x.w,s9:4d800000,,e0090cd3,3,"fmv.x.w	x25,f18","s9,fs2",
8000753c,xor,s8:000004ab,,00744c33,3,"xor	x24,x8,x7","s8,s0,t2",
80007540,fsgnjx.s,fa1:7fc00000,,21f425d3,3,"fsgnjx.s	f11,f8,f31","fa1,fs0,ft11",
80007544,andi,ra:00000000,,8c237093,3,"andi	x1,x6,-1854","ra,t1,-1854",
80007548,fmv.w.x,ft6:21020000,,f00b8353,3,"fmv.w.x	f6,x23","ft6,s7",
8000754c,auipc,s0:9919654c,,1918f417,3,"auipc	x8,0x1918f","s0,0x1918f",
80007558,fmv.w.x,fs10:00000000,,f0000d53,3,"fmv.w.x	f26,x0","fs10,zero",
8000755c,sub,s8:ffffffff,,40b20c33,3,"sub	x24,x4,x11","s8,tp,a1",
80007560,remu,ra:00000000,,021570b3,3,"remu	x1,x10,x1","ra,a0,ra",
80007564,srli,a3:00000000,,01055693,3,"srli	x13,x10,0x10","a3,a0,0x10",
80007568,slli,a2:04000000,,01a19613,3,"slli	x12,x3,0x1a","a2,gp,0x1a",
8000756c,fmv.w.x,ft11:00000000,,f0068fd3,3,"fmv.w.x	f31,x13","ft11,a3",
80007570,mul,a1:00000000,,020f05b3,3,"mul	x11,x30,x0","a1,t5,zero",
80007574,div,s3:00000001,,0237c9b3,3,"div	x19,x15,x3","s3,a5,gp",
80007578,fmul.s,ft11:7fc00000,,1158ffd3,3,"fmul.s	f31,f17,f21","ft11,fa7,fs5",
