pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000883c,mulhsu,t3:00000000,,030c2e33,3,"mulhsu	x28,x24,x16","t3,s8,a6",
80008840,fmv.w.x,ft3:00000000,,f00f81d3,3,"fmv.w.x	f3,x31","ft3,t6",
80008844,fmax.s,ft1:4f0d5191,,284190d3,3,"fmax.s	f1,f3,f4","ft1,ft3,ft4",
80008848,fmax.s,ft9:4f0d5191,,28409ed3,3,"fmax.s	f29,f1,f4","ft9,ft1,ft4",
80008850,xor,a5:321d3ae0,,018547b3,3,"xor	x15,x10,x24","a5,a0,s8",
80008854,fcvt.s.w,fs1:00000000,,d003f4d3,3,"fcvt.s.w	f9,x7","fs1,t2",
80008858,fcvt.s.w,fs3:00000000,,d00199d3,3,"fcvt.s.w	f19,x3","fs3,gp",
8000885c,mulhsu,s4:00000000,,027baa33,3,"mulhsu	x20,x23,x7","s4,s7,t2",
80008860,xori,a6:cde2c0ea,,a0ac4813,3,"xori	x16,x24,-1526","a6,s8,-1526",
80008864,and,t3:00000001,,00217e33,3,"and	x28,x2,x2","t3,sp,sp",
80008868,fle.s,a6:00000001,,a00a8853,3,"fle.s	x16,f21,f0","a6,fs5,ft0",
8000886c,slt,a7:00000001,,01d5a8b3,3,"slt	x17,x11,x29","a7,a1,t4",
80008870,srli,s1:00cde2c1,,008cd493,3,"srli	x9,x25,0x8","s1,s9,0x8",
80008874,remu,t4:00000000,,03cdfeb3,3,"remu	x29,x27,x28","t4,s11,t3",
80008878,fsgnj.s,ft10:80000000,,21218f53,3,"fsgnj.s	f30,f3,f18","ft10,ft3,fs2",
8000887c,mulhsu,s0:00000000,,029e2433,3,"mulhsu	x8,x28,x9","s0,t3,s1",
80008880,and,t0:00000000,,00d3f2b3,3,"and	x5,x7,x13","t0,t2,a3",
80008884,fadd.s,fs11:ce1bd1b7,,01a67dd3,3,"fadd.s	f27,f12,f26","fs11,fa2,fs10",
80008888,rem,s1:0c146c88,,038664b3,3,"rem	x9,x12,x24","s1,a2,s8",
8000888c,slt,t6:00000000,,00a12fb3,3,"slt	x31,x2,x10","t6,sp,a0",
80008890,sub,s0:b2192abc,,406c0433,3,"sub	x8,x24,x6","s0,s8,t1",
80008894,xori,a7:000005e0,,5e00c893,3,"xori	x17,x1,1504","a7,ra,1504",
80008898,and,a1:00000000,,0051f5b3,3,"and	x11,x3,x5","a1,gp,t0",
8000889c,div,a0:0097af55,,03a34533,3,"div	x10,x6,x26","a0,t1,s10",
800088a0,mulhsu,sp:f0c00548,,02f42133,3,"mulhsu	x2,x8,x15","sp,s0,a5",
800088a4,fsgnjn.s,fa2:c0e00000,,20ba9653,3,"fsgnjn.s	f12,f21,f11","fa2,fs5,fa1",
800088a8,and,s0:b2000000,,008bf433,3,"and	x8,x23,x8","s0,s7,s0",
800088b0,fmv.x.w,t4:7fc00000,,e00c8ed3,3,"fmv.x.w	x29,f25","t4,fs9",
800088b4,sub,ra:4dffff28,,408d00b3,3,"sub	x1,x26,x8","ra,s10,s0",
800088b8,sltu,a1:00000000,,018335b3,3,"sltu	x11,x6,x24","a1,t1,s8",
800088bc,flt.s,s10:00000000,,a1ef9d53,3,"flt.s	x26,f31,f30","s10,ft11,ft10",
800088c0,sub,a0:cde2c520,,418a0533,3,"sub	x10,x20,x24","a0,s4,s8",
800088c4,fle.s,t4:00000000,,a1f10ed3,3,"fle.s	x29,f2,f31","t4,ft2,ft11",
800088c8,fadd.s,ft11:cb000000,,01839fd3,3,"fadd.s	f31,f7,f24","ft11,ft7,fs8",
800088cc,flt.s,s5:00000000,,a1aa1ad3,3,"flt.s	x21,f20,f26","s5,fs4,fs10",
800088d0,lui,a0:260d8000,,260d8537,3,"lui	x10,0x260d8","a0,0x260d8",
800088d4,mulhu,s0:00000000,,03cc3433,3,"mulhu	x8,x24,x28","s0,s8,t3",
800088d8,ori,a1:80041037,,01736593,3,"ori	x11,x6,23","a1,t1,23",
800088dc,fsgnjn.s,fs0:ce1bd1b7,,21dd9453,3,"fsgnjn.s	f8,f27,f29","fs0,fs11,ft9",
800088e0,divu,a7:00000000,,039658b3,3,"divu	x17,x12,x25","a7,a2,s9",
800088e4,srl,t3:08004102,,0139de33,3,"srl	x28,x19,x19","t3,s3,s3",
800088ec,and,t6:00000000,,01dc7fb3,3,"and	x31,x24,x29","t6,s8,t4",
800088f0,fcvt.s.w,fa2:00000000,,d00eb653,3,"fcvt.s.w	f12,x29","fa2,t4",
800088f4,sub,ra:00000000,,414880b3,3,"sub	x1,x17,x20","ra,a7,s4",
800088f8,sltiu,s1:00000001,,90e43493,3,"sltiu	x9,x8,-1778","s1,s0,-1778",
800088fc,fsgnjn.s,ft6:80000000,,21049353,3,"fsgnjn.s	f6,f9,f16","ft6,fs1,fa6",
80008900,fmv.x.w,a5:4f000410,,e00b87d3,3,"fmv.x.w	x15,f23","a5,fs7",
80008904,fcvt.s.w,fa6:00000000,,d001f853,3,"fcvt.s.w	f16,x3","fa6,gp",
80008908,or,a4:80041025,,0134e733,3,"or	x14,x9,x19","a4,s1,s3",
8000890c,xor,sp:b0800410,,00fbc133,3,"xor	x2,x23,x15","sp,s7,a5",
80008910,xor,t4:00000000,,0070ceb3,3,"xor	x29,x1,x7","t4,ra,t2",
80008914,fcvt.wu.s,s3:00000000,,c014f9d3,3,"fcvt.wu.s	x19,f9","s3,fs1",
80008918,fcvt.s.wu,fs10:4f000411,,d015ad53,3,"fcvt.s.wu	f26,x11","fs10,a1",
8000891c,ori,a3:fffff805,,805fe693,3,"ori	x13,x31,-2043","a3,t6,-2043",
80008920,divu,a7:ffffffff,,0214d8b3,3,"divu	x17,x9,x1","a7,s1,ra",
80008924,fclass.s,t3:00000040,,e00d1e53,3,"fclass.s	x28,f26","t3,fs10",
80008928,srai,a3:ffffd8a6,,40ff5693,3,"srai	x13,x30,0xf","a3,t5,0xf",
8000892c,fadd.s,ft8:ce1bd1b7,,00747e53,3,"fadd.s	f28,f8,f7","ft8,fs0,ft7",
80008930,and,s9:00000000,,00cffcb3,3,"and	x25,x31,x12","s9,t6,a2",
80008934,fmv.x.w,s4:00000008,,e0050a53,3,"fmv.x.w	x20,f10","s4,fa0",
80008938,srai,s4:0c874eb8,,402c5a13,3,"srai	x20,x24,0x2","s4,s8,0x2",
8000893c,fmul.s,ft1:06000411,,10ad10d3,3,"fmul.s	f1,f26,f10","ft1,fs10,fa0",
80008940,sll,s5:80041024,,01531ab3,3,"sll	x21,x6,x21","s5,t1,s5",
80008944,xori,s1:800414aa,,49d5c493,3,"xori	x9,x11,1181","s1,a1,1181",
80008948,or,a1:2e8fceb8,,014565b3,3,"or	x11,x10,x20","a1,a0,s4",
8000894c,lui,s0:a0a42000,,a0a42437,3,"lui	x8,0xa0a42","s0,0xa0a42",
80008950,sll,t0:00000000,,01a292b3,3,"sll	x5,x5,x26","t0,t0,s10",
80008954,fmin.s,fs5:ce1bd1b7,,293e0ad3,3,"fmin.s	f21,f28,f19","fs5,ft8,fs3",
80008958,mulhsu,s10:00000000,,02132d33,3,"mulhsu	x26,x6,x1","s10,t1,ra",
80008960,andi,s0:a0a42000,,c1e47413,3,"andi	x8,x8,-994","s0,s0,-994",
8000896c,fsgnj.s,fa6:00000000,,20a18853,3,"fsgnj.s	f16,f3,f10","fa6,ft3,fa0",
80008970,fmin.s,fs5:00000000,,28460ad3,3,"fmin.s	f21,f12,f4","fs5,fa2,ft4",
80008974,remu,s7:00000000,,0209fbb3,3,"remu	x23,x19,x0","s7,s3,zero",
80008978,mulhsu,s4:00000000,,02e2aa33,3,"mulhsu	x20,x5,x14","s4,t0,a4",
8000897c,auipc,a4:9abc297c,,1abba717,3,"auipc	x14,0x1abba","a4,0x1abba",
80008980,fcvt.wu.s,s4:00000000,,c0139a53,3,"fcvt.wu.s	x20,f7","s4,ft7",
80008984,sltu,a2:00000000,,000db633,3,"sltu	x12,x27,x0","a2,s11,zero",
80008988,mulhu,ra:00000000,,03ae30b3,3,"mulhu	x1,x28,x26","ra,t3,s10",
8000898c,fsgnj.s,fs2:00000000,,21978953,3,"fsgnj.s	f18,f15,f25","fs2,fa5,fs9",
80008990,srl,s3:4f000410,,0177d9b3,3,"srl	x19,x15,x23","s3,a5,s7",
80008994,slt,a6:00000000,,01a3a833,3,"slt	x16,x7,x26","a6,t2,s10",
80008998,xor,a5:321d3ae0,,0183c7b3,3,"xor	x15,x7,x24","a5,t2,s8",
8000899c,sll,tp:00000000,,002f9233,3,"sll	x4,x31,x2","tp,t6,sp",
800089a0,mulhsu,t0:ecf9db48,,02a4a2b3,3,"mulhsu	x5,x9,x10","t0,s1,a0",
800089a4,xori,a5:fffffb4e,,b4ea4793,3,"xori	x15,x20,-1202","a5,s4,-1202",
800089a8,and,a0:4f000000,,0137f533,3,"and	x10,x15,x19","a0,a5,s3",
800089ac,fcvt.s.w,fs11:cd9d6762,,d00f7dd3,3,"fcvt.s.w	f27,x30","fs11,t5",
800089b0,divu,sp:ffffffff,,03675133,3,"divu	x2,x14,x22","sp,a4,s6",
800089b4,fle.s,a0:00000000,,a1f98553,3,"fle.s	x10,f19,f31","a0,fs3,ft11",
800089b8,fdiv.s,fs11:7f800000,,18357dd3,3,"fdiv.s	f27,f10,f3","fs11,fa0,ft3",
800089bc,rem,s4:00000000,,03086a33,3,"rem	x20,x16,x16","s4,a6,a6",
800089c0,slli,s5:0040fe40,,00491a93,3,"slli	x21,x18,0x4","s5,s2,0x4",
800089c4,add,s10:ffffffff,,002a0d33,3,"add	x26,x20,x2","s10,s4,sp",
800089c8,add,s9:325e3920,,018a8cb3,3,"add	x25,x21,x24","s9,s5,s8",
800089cc,fmax.s,fs5:cb000000,,29cc1ad3,3,"fmax.s	f21,f24,f28","fs5,fs8,ft8",
800089d0,mul,s8:00000000,,025b8c33,3,"mul	x24,x23,x5","s8,s7,t0",
800089d4,sll,a6:00000000,,00739833,3,"sll	x16,x7,x7","a6,t2,t2",
800089d8,slti,t3:00000001,,bc87ae13,3,"slti	x28,x15,-1080","t3,a5,-1080",
800089dc,mulhsu,s4:ecf9db48,,0222aa33,3,"mulhsu	x20,x5,x2","s4,t0,sp",
800089e0,fcvt.w.s,a3:ff800000,,c00fa6d3,3,"fcvt.w.s	x13,f31","a3,ft11",
800089e4,lui,a7:69e95000,,69e958b7,3,"lui	x17,0x69e95","a7,0x69e95",
800089e8,auipc,s3:0f0f89e8,,8f0f0997,3,"auipc	x19,0x8f0f0","s3,0x8f0f0",
800089ec,fclass.s,s11:00000002,,e0041dd3,3,"fclass.s	x27,f8","s11,fs0",
800089f0,fcvt.w.s,a4:7fffffff,,c00ec753,3,"fcvt.w.s	x14,f29","a4,ft9",
800089f4,or,t0:ecf9db48,,0162e2b3,3,"or	x5,x5,x22","t0,t0,s6",
800089f8,fadd.s,fa0:7f800000,,012dc553,3,"fadd.s	f10,f27,f18","fa0,fs11,fs2",
800089fc,fcvt.s.wu,ft7:4a81fc80,,d01af3d3,3,"fcvt.s.wu	f7,x21","ft7,s5",
80008a00,fcvt.s.w,fa3:bf800000,,d00d76d3,3,"fcvt.s.w	f13,x26","fa3,s10",
80008a04,sll,s3:00000000,,006399b3,3,"sll	x19,x7,x6","s3,t2,t1",
80008a08,fsub.s,ft7:7fc00000,,08ea73d3,3,"fsub.s	f7,f20,f14","ft7,fs4,fa4",
80008a0c,fsgnjx.s,ft7:bf800000,,2046a3d3,3,"fsgnjx.s	f7,f13,f4","ft7,fa3,ft4",
80008a10,fadd.s,ft0:7f800000,,01dda053,3,"fadd.s	f0,f27,f29","ft0,fs11,ft9",
80008a14,srl,t0:00000000,,018b52b3,3,"srl	x5,x22,x24","t0,s6,s8",
80008a18,ori,a1:800414ed,,4ed36593,3,"ori	x11,x6,1261","a1,t1,1261",
80008a1c,fmax.s,ft0:80000000,,28831053,3,"fmax.s	f0,f6,f8","ft0,ft6,fs0",
80008a20,andi,a7:00000000,,278df893,3,"andi	x17,x27,632","a7,s11,632",
80008a24,lui,s6:a313e000,,a313eb37,3,"lui	x22,0xa313e","s6,0xa313e",
80008a28,ori,s5:fffffdec,,de836a93,3,"ori	x21,x6,-536","s5,t1,-536",
80008a2c,sll,t6:00000000,,00f69fb3,3,"sll	x31,x13,x15","t6,a3,a5",
80008a30,fsub.s,fa7:3f800000,,08df08d3,3,"fsub.s	f17,f30,f13","fa7,ft10,fa3",
80008a34,srai,a0:00000000,,40b9d513,3,"srai	x10,x19,0xb","a0,s3,0xb",
80008a38,sra,t6:ec5313c0,,417f5fb3,3,"sra	x31,x30,x23","t6,t5,s7",
80008a3c,fle.s,s6:00000000,,a0188b53,3,"fle.s	x22,f17,f1","s6,fa7,ft1",
80008a40,rem,sp:7fffffff,,03076133,3,"rem	x2,x14,x16","sp,a4,a6",
80008a48,add,ra:fffffdec,,015e80b3,3,"add	x1,x29,x21","ra,t4,s5",
80008a4c,fsgnjn.s,ft2:bf800000,,20e39153,3,"fsgnjn.s	f2,f7,f14","ft2,ft7,fa4",
80008a50,fsgnjn.s,fs11:ce1bd1b7,,21741dd3,3,"fsgnjn.s	f27,f8,f23","fs11,fs0,fs7",
80008a54,slli,s3:00000000,,003b9993,3,"slli	x19,x23,0x3","s3,s7,0x3",
80008a58,feq.s,s0:00000000,,a0e02453,3,"feq.s	x8,f0,f14","s0,ft0,fa4",
80008a5c,fsgnj.s,fs5:cb000000,,20df8ad3,3,"fsgnj.s	f21,f31,f13","fs5,ft11,fa3",
80008a60,fdiv.s,ft9:ce846312,,182b8ed3,3,"fdiv.s	f29,f23,f2","ft9,fs7,ft2",
80008a64,fmv.x.w,a4:ce1bd1b7,,e0040753,3,"fmv.x.w	x14,f8","a4,fs0",
80008a68,remu,s11:ec5313c0,,03df7db3,3,"remu	x27,x30,x29","s11,t5,t4",
80008a6c,xor,s0:fffffb4e,,00f3c433,3,"xor	x8,x7,x15","s0,t2,a5",
80008a70,fcvt.wu.s,s0:00000000,,c0133453,3,"fcvt.wu.s	x8,f6","s0,ft6",
80008a74,fsgnj.s,ft8:cf000411,,21ed0e53,3,"fsgnj.s	f28,f26,f30","ft8,fs10,ft10",
80008a78,fmv.w.x,ft2:800414aa,,f0048153,3,"fmv.w.x	f2,x9","ft2,s1",
80008a7c,sll,t2:ce1bd1b7,,01d713b3,3,"sll	x7,x14,x29","t2,a4,t4",
80008a80,xori,s10:0000026b,,d94d4d13,3,"xori	x26,x26,-620","s10,s10,-620",
80008a84,xori,t4:ec531051,,391fce93,3,"xori	x29,x31,913","t4,t6,913",
80008a88,fsgnjx.s,ft8:4e1bd1b7,,218dae53,3,"fsgnjx.s	f28,f27,f24","ft8,fs11,fs8",
80008a8c,mulhu,s6:ec5311d4,,021fbb33,3,"mulhu	x22,x31,x1","s6,t6,ra",
80008a90,add,a4:00000000,,00088733,3,"add	x14,x17,x0","a4,a7,zero",
80008a94,fsgnjn.s,fs11:cf000410,,20bb9dd3,3,"fsgnjn.s	f27,f23,f11","fs11,fs7,fa1",
80008a98,remu,ra:0000026b,,023d70b3,3,"remu	x1,x26,x3","ra,s10,gp",
80008a9c,srai,s1:00000000,,406c5493,3,"srai	x9,x24,0x6","s1,s8,0x6",
80008aa0,fcvt.s.w,fs6:cd9d677d,,d00e9b53,3,"fcvt.s.w	f22,x29","fs6,t4",
80008aa4,slli,a2:00000000,,00199613,3,"slli	x12,x19,0x1","a2,s3,0x1",
80008aa8,mulhsu,s5:804412e2,,02d5aab3,3,"mulhsu	x21,x11,x13","s5,a1,a3",
80008aac,mulhsu,ra:00000000,,03b020b3,3,"mulhsu	x1,x0,x27","ra,zero,s11",
80008ab0,div,sp:ffffffff,,02574133,3,"div	x2,x14,x5","sp,a4,t0",
80008ab4,fsub.s,fs10:00000000,,095fbd53,3,"fsub.s	f26,f31,f21","fs10,ft11,fs5",
80008ab8,rem,ra:00000000,,0330e0b3,3,"rem	x1,x1,x19","ra,ra,s3",
80008abc,fdiv.s,fs4:7fc00000,,1901ca53,3,"fdiv.s	f20,f3,f16","fs4,ft3,fa6",
80008ac0,sll,gp:00000000,,01db91b3,3,"sll	x3,x23,x29","gp,s7,t4",
80008ac8,fmul.s,ft3:5a800410,,11baf1d3,3,"fmul.s	f3,f21,f27","ft3,fs5,fs11",
80008acc,fcvt.w.s,t6:00800000,,c00affd3,3,"fcvt.w.s	x31,f21","t6,fs5",
80008ad0,mulh,a7:ffffffd0,,03ad98b3,3,"mulh	x17,x27,x26","a7,s11,s10",
80008ad4,fsqrt.s,fa7:7f800000,,580578d3,3,"fsqrt.s	f17,f10","fa7,fa0",
80008ad8,fsqrt.s,ft1:00000000,,5805f0d3,3,"fsqrt.s	f1,f11","ft1,fa1",
80008adc,fmv.w.x,fs10:ec531051,,f00e8d53,3,"fmv.w.x	f26,x29","fs10,t4",
80008ae0,mul,a3:00000000,,022986b3,3,"mul	x13,x19,x2","a3,s3,sp",
80008ae4,mulh,ra:00000000,,022b90b3,3,"mulh	x1,x23,x2","ra,s7,sp",
80008ae8,fle.s,s3:00000000,,a19e89d3,3,"fle.s	x19,f29,f25","s3,ft9,fs9",
80008aec,flt.s,a1:00000001,,a1c695d3,3,"flt.s	x11,f13,f28","a1,fa3,ft8",
80008af0,fmul.s,fa3:80000000,,105f76d3,3,"fmul.s	f13,f30,f5","fa3,ft10,ft5",
80008af4,fcvt.wu.s,s1:00000000,,c01d34d3,3,"fcvt.wu.s	x9,f26","s1,fs10",
80008af8,ori,tp:fffffa6d,,a6d26213,3,"ori	x4,x4,-1427","tp,tp,-1427",
80008afc,mulhu,tp:00000000,,02dc3233,3,"mulhu	x4,x24,x13","tp,s8,a3",
80008b04,srai,a4:00000000,,41f85713,3,"srai	x14,x16,0x1f","a4,a6,0x1f",
80008b08,fadd.s,fs5:cf000410,,002dfad3,3,"fadd.s	f21,f27,f2","fs5,fs11,ft2",
80008b0c,ori,t0:0000006d,,06ce6293,3,"ori	x5,x28,108","t0,t3,108",
80008b10,fsgnjx.s,ft4:c0e00000,,2162a253,3,"fsgnjx.s	f4,f5,f22","ft4,ft5,fs6",
80008b14,remu,s6:00000000,,02f1fb33,3,"remu	x22,x3,x15","s6,gp,a5",
80008b18,fmv.w.x,fa4:fffffb4e,,f0078753,3,"fmv.w.x	f14,x15","fa4,a5",
80008b1c,mulh,s6:00000000,,03899b33,3,"mulh	x22,x19,x24","s6,s3,s8",
80008b20,fsub.s,fa7:bf800000,,0903a8d3,3,"fsub.s	f17,f7,f16","fa7,ft7,fa6",
80008b24,fmin.s,ft10:80000000,,28d70f53,3,"fmin.s	f30,f14,f13","ft10,fa4,fa3",
80008b28,andi,a5:00000300,,735f7793,3,"andi	x15,x30,1845","a5,t5,1845",
80008b2c,xori,a7:000001e8,,1e864893,3,"xori	x17,x12,488","a7,a2,488",
80008b30,and,s0:00000000,,01387433,3,"and	x8,x16,x19","s0,a6,s3",
80008b34,fmin.s,ft0:cf000410,,281a8053,3,"fmin.s	f0,f21,f1","ft0,fs5,ft1",
80008b38,fdiv.s,fs4:80000000,,1800fa53,3,"fdiv.s	f20,f1,f0","fs4,ft1,ft0",
80008b3c,slt,a6:00000001,,01f62833,3,"slt	x16,x12,x31","a6,a2,t6",
80008b40,fcvt.w.s,a3:00000000,,c00676d3,3,"fcvt.w.s	x13,f12","a3,fa2",
80008b44,div,a6:00000000,,03974833,3,"div	x16,x14,x25","a6,a4,s9",
80008b48,remu,tp:00000001,,035e7233,3,"remu	x4,x28,x21","tp,t3,s5",
80008b4c,add,t6:bb15acff,,007a0fb3,3,"add	x31,x20,x7","t6,s4,t2",
80008b50,mulh,tp:00000000,,02da1233,3,"mulh	x4,x20,x13","tp,s4,a3",
80008b54,fmul.s,fs11:80000000,,1189fdd3,3,"fmul.s	f27,f19,f24","fs11,fs3,fs8",
80008b58,srai,s7:00000003,,4052db93,3,"srai	x23,x5,0x5","s7,t0,0x5",
80008b5c,and,s3:00000000,,004df9b3,3,"and	x19,x27,x4","s3,s11,tp",
80008b60,remu,a5:00000001,,0235f7b3,3,"remu	x15,x11,x3","a5,a1,gp",
80008b64,fmv.x.w,tp:40e00000,,e0028253,3,"fmv.x.w	x4,f5","tp,ft5",
80008b68,and,s6:00000000,,00d9fb33,3,"and	x22,x19,x13","s6,s3,a3",
80008b6c,andi,s10:00000000,,dc9c7d13,3,"andi	x26,x24,-567","s10,s8,-567",
80008b70,addi,t2:000002e6,,2e578393,3,"addi	x7,x15,741","t2,a5,741",
80008b74,fcvt.s.w,fa4:44398000,,d0038753,3,"fcvt.s.w	f14,x7","fa4,t2",
80008b78,auipc,t6:195e1b78,,995d9f97,3,"auipc	x31,0x995d9","t6,0x995d9",
80008b7c,fsgnjn.s,ft9:4e846312,,215e9ed3,3,"fsgnjn.s	f29,f29,f21","ft9,ft9,fs5",
80008b84,fmin.s,fs7:cb000000,,29808bd3,3,"fmin.s	f23,f1,f24","fs7,ft1,fs8",
80008b88,fsgnjx.s,fs0:ce846312,,211ea453,3,"fsgnjx.s	f8,f29,f17","fs0,ft9,fa7",
80008b8c,mulhsu,gp:00000000,,029421b3,3,"mulhsu	x3,x8,x9","gp,s0,s1",
80008b90,fmin.s,fs11:cd9d677d,,29698dd3,3,"fmin.s	f27,f19,f22","fs11,fs3,fs6",
80008b94,fmv.x.w,t6:00000000,,e0078fd3,3,"fmv.x.w	x31,f15","t6,fa5",
80008b98,fle.s,sp:00000000,,a1b28153,3,"fle.s	x2,f5,f27","sp,ft5,fs11",
80008ba0,slt,a4:00000000,,00922733,3,"slt	x14,x4,x9","a4,tp,s1",
80008ba4,addi,a4:0000039b,,39bc0713,3,"addi	x14,x24,923","a4,s8,923",
80008ba8,fcvt.s.w,fa7:4466c000,,d00778d3,3,"fcvt.s.w	f17,x14","fa7,a4",
80008bac,auipc,a2:9d4b8bac,,1d4b0617,3,"auipc	x12,0x1d4b0","a2,0x1d4b0",
80008bb0,srai,t0:fffe0010,,40e35293,3,"srai	x5,x6,0xe","t0,t1,0xe",
80008bb4,and,t4:00000000,,00e07eb3,3,"and	x29,x0,x14","t4,zero,a4",
80008bb8,fcvt.s.w,ft9:44398000,,d003fed3,3,"fcvt.s.w	f29,x7","ft9,t2",
80008bbc,srli,a4:00000000,,00c7d713,3,"srli	x14,x15,0xc","a4,a5,0xc",
80008bc0,auipc,t2:1170dbc0,,91705397,3,"auipc	x7,0x91705","t2,0x91705",
80008bc4,fmv.w.x,fa0:00000000,,f0018553,3,"fmv.w.x	f10,x3","fa0,gp",
80008bc8,xori,gp:fffffd13,,d134c193,3,"xori	x3,x9,-749","gp,s1,-749",
80008bcc,addi,t0:0000045c,,45c80293,3,"addi	x5,x16,1116","t0,a6,1116",
80008bd0,fdiv.s,fa4:3c124c1c,,18e28753,3,"fdiv.s	f14,f5,f14","fa4,ft5,fa4",
80008bd4,fadd.s,fs8:4466c000,,01183c53,3,"fadd.s	f24,f16,f17","fs8,fa6,fa7",
80008bd8,ori,a7:00000786,,7866e893,3,"ori	x17,x13,1926","a7,a3,1926",
80008bdc,addi,s11:325e3241,,921c8d93,3,"addi	x27,x25,-1759","s11,s9,-1759",
80008be0,mulhu,s9:00000000,,03f0bcb3,3,"mulhu	x25,x1,x31","s9,ra,t6",
80008be4,sll,s7:30000000,,005b9bb3,3,"sll	x23,x23,x5","s7,s7,t0",
80008be8,fsgnjx.s,fa3:4e1bd1b7,,213e26d3,3,"fsgnjx.s	f13,f28,f19","fa3,ft8,fs3",
80008bec,fcvt.s.w,ft0:00000000,,d009f053,3,"fcvt.s.w	f0,x19","ft0,s3",
80008bf0,mul,a1:80041024,,03c305b3,3,"mul	x11,x6,x28","a1,t1,t3",
80008bf4,fsgnjx.s,ft2:00000000,,21ef2153,3,"fsgnjx.s	f2,f30,f30","ft2,ft10,ft10",
80008bf8,fsub.s,ft7:80000000,,08c173d3,3,"fsub.s	f7,f2,f12","ft7,ft2,fa2",
80008bfc,feq.s,t3:00000000,,a185ae53,3,"feq.s	x28,f11,f24","t3,fa1,fs8",
80008c00,fmul.s,ft3:00000000,,105171d3,3,"fmul.s	f3,f2,f5","ft3,ft2,ft5",
80008c04,sltu,s10:00000001,,01473d33,3,"sltu	x26,x14,x20","s10,a4,s4",
80008c08,lui,a1:08754000,,087545b7,3,"lui	x11,0x8754","a1,0x8754",
80008c0c,add,a0:cfa9bded,,00cd8533,3,"add	x10,x27,x12","a0,s11,a2",
80008c10,feq.s,s10:00000001,,a000ad53,3,"feq.s	x26,f1,f0","s10,ft1,ft0",
80008c14,srli,s3:20010409,,00235993,3,"srli	x19,x6,0x2","s3,t1,0x2",
80008c18,fsgnjx.s,fs10:00000000,,20d62d53,3,"fsgnjx.s	f26,f12,f13","fs10,fa2,fa3",
80008c20,remu,a0:00000000,,02607533,3,"remu	x10,x0,x6","a0,zero,t1",
80008c24,fsqrt.s,ft0:00000000,,5805f053,3,"fsqrt.s	f0,f11","ft0,fa1",
80008c28,fsub.s,fa4:80000000,,0927c753,3,"fsub.s	f14,f15,f18","fa4,fa5,fs2",
80008c2c,sub,sp:fffffd13,,40118133,3,"sub	x2,x3,x1","sp,gp,ra",
80008c30,fmv.x.w,sp:ce846312,,e0040153,3,"fmv.x.w	x2,f8","sp,fs0",
80008c34,srai,s5:00000008,,4193da93,3,"srai	x21,x7,0x19","s5,t2,0x19",
80008c38,fcvt.w.s,s0:26f46dc0,,c0068453,3,"fcvt.w.s	x8,f13","s0,fa3",
80008c3c,srl,a4:26f46dc0,,00745733,3,"srl	x14,x8,x7","a4,s0,t2",
80008c40,fsub.s,fs1:00000000,,08e874d3,3,"fsub.s	f9,f16,f14","fs1,fa6,fa4",
80008c44,div,s8:ffffffff,,02904c33,3,"div	x24,x0,x9","s8,zero,s1",
80008c48,fle.s,a0:00000001,,a0df8553,3,"fle.s	x10,f31,f13","a0,ft11,fa3",
80008c4c,fcvt.s.w,ft2:cefff7e0,,d0033153,3,"fcvt.s.w	f2,x6","ft2,t1",
80008c50,fcvt.s.w,ft7:c43b4000,,d001f3d3,3,"fcvt.s.w	f7,x3","ft7,gp",
80008c54,addi,sp:26f46d78,,fb840113,3,"addi	x2,x8,-72","sp,s0,-72",
80008c58,fcvt.s.w,ft7:00000000,,d00873d3,3,"fcvt.s.w	f7,x16","ft7,a6",
80008c5c,sll,s5:00000000,,01469ab3,3,"sll	x21,x13,x20","s5,a3,s4",
80008c60,fle.s,a7:00000000,,a04488d3,3,"fle.s	x17,f9,f4","a7,fs1,ft4",
80008c64,rem,t6:00000000,,032eefb3,3,"rem	x31,x29,x18","t6,t4,s2",
80008c68,mulhu,a3:ec53110c,,03e1b6b3,3,"mulhu	x13,x3,x30","a3,gp,t5",
80008c6c,fmv.w.x,fa3:325e3241,,f00d86d3,3,"fmv.w.x	f13,x27","fa3,s11",
80008c70,rem,t3:fffffd13,,02e1ee33,3,"rem	x28,x3,x14","t3,gp,a4",
80008c74,srl,t2:00000000,,00f4d3b3,3,"srl	x7,x9,x15","t2,s1,a5",
80008c78,sra,t6:80040fe4,,41695fb3,3,"sra	x31,x18,x22","t6,s2,s6",
80008c7c,mulhu,t3:00000000,,031fbe33,3,"mulhu	x28,x31,x17","t3,t6,a7",
80008c80,fmax.s,ft1:00000000,,28ff10d3,3,"fmax.s	f1,f30,f15","ft1,ft10,fa5",
80008c84,remu,s4:00000000,,0390fa33,3,"remu	x20,x1,x25","s4,ra,s9",
80008c88,fmv.w.x,fa7:80040fe4,,f00908d3,3,"fmv.w.x	f17,x18","fa7,s2",
80008c8c,sltiu,a3:00000001,,e8e03693,3,"sltiu	x13,x0,-370","a3,zero,-370",
80008c90,sltiu,s10:00000001,,37f53d13,3,"sltiu	x26,x10,895","s10,a0,895",
80008c94,fclass.s,s9:00000008,,e00a1cd3,3,"fclass.s	x25,f20","s9,fs4",
