pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000838c,fmin.s,fa3:7fc00000,,295b86d3,3,"fmin.s	f13,f23,f21","fa3,fs7,fs5",
80008390,andi,a2:00000000,,24d2f613,3,"andi	x12,x5,589","a2,t0,589",
80008398,fcvt.w.s,s7:00000000,,c0001bd3,3,"fcvt.w.s	x23,f0","s7,ft0",
8000839c,mul,a7:00000000,,038e08b3,3,"mul	x17,x28,x24","a7,t3,s8",
800083a0,fsub.s,ft2:80000001,,09f7f153,3,"fsub.s	f2,f15,f31","ft2,fa5,ft11",
800083a4,divu,s10:ffffffff,,03815d33,3,"divu	x26,x2,x24","s10,sp,s8",
800083a8,fcvt.s.w,ft9:00000000,,d0054ed3,3,"fcvt.s.w	f29,x10","ft9,a0",
800083ac,srli,sp:00000000,,008ad113,3,"srli	x2,x21,0x8","sp,s5,0x8",
800083b0,fcvt.wu.s,t2:f5abf900,,c01673d3,3,"fcvt.wu.s	x7,f12","t2,fa2",
800083b4,fmv.x.w,s7:7fc00000,,e00d0bd3,3,"fmv.x.w	x23,f26","s7,fs10",
800083b8,mul,a0:00000000,,03048533,3,"mul	x10,x9,x16","a0,s1,a6",
800083bc,fsgnj.s,fa4:4f7ffffd,,20780753,3,"fsgnj.s	f14,f16,f7","fa4,fa6,ft7",
800083c0,fsub.s,fa0:4f7ffffd,,09874553,3,"fsub.s	f10,f14,f24","fa0,fa4,fs8",
800083c4,and,s10:00040000,,01f2fd33,3,"and	x26,x5,x31","s10,t0,t6",
800083c8,slli,sp:00000000,,003c9113,3,"slli	x2,x25,0x3","sp,s9,0x3",
800083cc,fmax.s,ft6:00000000,,28b89353,3,"fmax.s	f6,f17,f11","ft6,fa7,fa1",
800083d0,fsgnjx.s,fs5:cf7ffffd,,20f72ad3,3,"fsgnjx.s	f21,f14,f15","fs5,fa4,fa5",
800083d4,mulh,t3:00000000,,03339e33,3,"mulh	x28,x7,x19","t3,t2,s3",
800083d8,fcvt.s.wu,fs1:00000000,,d01644d3,3,"fcvt.s.wu	f9,x12","fs1,a2",
800083dc,fle.s,s6:00000000,,a1350b53,3,"fle.s	x22,f10,f19","s6,fa0,fs3",
800083e0,srli,t2:fc000000,,000a5393,3,"srli	x7,x20,0x0","t2,s4,0x0",
800083e4,fsqrt.s,fa4:80000000,,5809c753,3,"fsqrt.s	f14,f19","fa4,fs3",
800083e8,sltiu,a4:00000001,,a9563713,3,"sltiu	x14,x12,-1387","a4,a2,-1387",
800083ec,fmin.s,ft8:80000000,,291d0e53,3,"fmin.s	f28,f26,f17","ft8,fs10,fa7",
800083f0,fcvt.s.wu,ft1:00000000,,d01980d3,3,"fcvt.s.wu	f1,x19","ft1,s3",
800083f4,fmin.s,ft11:00000000,,28630fd3,3,"fmin.s	f31,f6,f6","ft11,ft6,ft6",
800083f8,mulhsu,s8:00000000,,033c2c33,3,"mulhsu	x24,x24,x19","s8,s8,s3",
800083fc,sll,s5:00000000,,01ac1ab3,3,"sll	x21,x24,x26","s5,s8,s10",
80008400,fcvt.w.s,s4:00000000,,c000ba53,3,"fcvt.w.s	x20,f1","s4,ft1",
80008404,fdiv.s,ft10:6034b4b1,,19983f53,3,"fdiv.s	f30,f16,f25","ft10,fa6,fs9",
80008408,fdiv.s,fs1:32000000,,185a24d3,3,"fdiv.s	f9,f20,f5","fs1,fs4,ft5",
8000840c,fsgnj.s,ft9:cf7ffffd,,212a8ed3,3,"fsgnj.s	f29,f21,f18","ft9,fs5,fs2",
80008410,sll,s10:3ffbf02c,,003f1d33,3,"sll	x26,x30,x3","s10,t5,gp",
80008414,lui,s8:9c3b7000,,9c3b7c37,3,"lui	x24,0x9c3b7","s8,0x9c3b7",
80008418,sra,gp:00000000,,411651b3,3,"sra	x3,x12,x17","gp,a2,a7",
8000841c,srl,a7:00000000,,01e0d8b3,3,"srl	x17,x1,x30","a7,ra,t5",
80008420,srl,s3:00000000,,00e859b3,3,"srl	x19,x16,x14","s3,a6,a4",
80008424,auipc,s3:4fcc1424,,cfcb9997,3,"auipc	x19,0xcfcb9","s3,0xcfcb9",
80008428,slt,s2:00000001,,011c2933,3,"slt	x18,x24,x17","s2,s8,a7",
8000842c,divu,s9:ffffffff,,03b8dcb3,3,"divu	x25,x17,x27","s9,a7,s11",
80008430,fmax.s,fa7:00000000,,293318d3,3,"fmax.s	f17,f6,f19","fa7,ft6,fs3",
80008434,fcvt.w.s,t3:00000000,,c0034e53,3,"fcvt.w.s	x28,f6","t3,ft6",
80008438,fsqrt.s,fs7:4f7f8e44,,580f1bd3,3,"fsqrt.s	f23,f30","fs7,ft10",
8000843c,rem,a1:00000001,,024965b3,3,"rem	x11,x18,x4","a1,s2,tp",
80008440,sltiu,s6:00000000,,56e33b13,3,"sltiu	x22,x6,1390","s6,t1,1390",
80008444,fmul.s,fs3:80000000,,10f479d3,3,"fmul.s	f19,f8,f15","fs3,fs0,fa5",
80008448,fmv.x.w,s6:00000000,,e0000b53,3,"fmv.x.w	x22,f0","s6,ft0",
8000844c,fsgnjx.s,fa0:80000000,,20e5a553,3,"fsgnjx.s	f10,f11,f14","fa0,fa1,fa4",
80008450,fmv.x.w,ra:4f7f8e44,,e00b80d3,3,"fmv.x.w	x1,f23","ra,fs7",
80008454,and,s0:00000000,,01f87433,3,"and	x8,x16,x31","s0,a6,t6",
8000845c,fmul.s,fs8:00000000,,10ce4c53,3,"fmul.s	f24,f28,f12","fs8,ft8,fa2",
80008460,fmin.s,ft4:80000000,,28e40253,3,"fmin.s	f4,f8,f14","ft4,fs0,fa4",
80008464,srai,t0:00000000,,40c85293,3,"srai	x5,x16,0xc","t0,a6,0xc",
80008468,fclass.s,t2:00000010,,e00f93d3,3,"fclass.s	x7,f31","t2,ft11",
8000846c,feq.s,ra:00000000,,a10c20d3,3,"feq.s	x1,f24,f16","ra,fs8,fa6",
80008470,fsqrt.s,ft2:80000000,,580b7153,3,"fsqrt.s	f2,f22","ft2,fs6",
80008474,mulhu,s2:00000000,,02213933,3,"mulhu	x18,x2,x2","s2,sp,sp",
80008478,xori,t0:fffffb08,,b095c293,3,"xori	x5,x11,-1271","t0,a1,-1271",
8000847c,sub,s4:00000000,,40850a33,3,"sub	x20,x10,x8","s4,a0,s0",
80008480,xori,s7:fffffb02,,b0244b93,3,"xori	x23,x8,-1278","s7,s0,-1278",
80008484,fsgnjn.s,fs0:80000000,,20119453,3,"fsgnjn.s	f8,f3,f1","fs0,ft3,ft1",
80008488,mulhsu,s5:bffffff0,,024faab3,3,"mulhsu	x21,x31,x4","s5,t6,tp",
8000848c,divu,s9:ffffffff,,022ddcb3,3,"divu	x25,x27,x2","s9,s11,sp",
80008490,div,a0:00000000,,03d04533,3,"div	x10,x0,x29","a0,zero,t4",
80008494,mulhsu,a5:00000000,,020d27b3,3,"mulhsu	x15,x26,x0","a5,s10,zero",
80008498,sll,sp:00000000,,016b1133,3,"sll	x2,x22,x22","sp,s6,s6",
8000849c,fcvt.w.s,a5:00000000,,c008f7d3,3,"fcvt.w.s	x15,f17","a5,fa7",
800084a0,fsgnjx.s,ft7:00000000,,2115a3d3,3,"fsgnjx.s	f7,f11,f17","ft7,fa1,fa7",
800084a4,fcvt.s.w,fs9:00000000,,d0057cd3,3,"fcvt.s.w	f25,x10","fs9,a0",
800084a8,mul,s10:80040fe4,,02be8d33,3,"mul	x26,x29,x11","s10,t4,a1",
800084ac,mulhsu,s6:b1e4c2c7,,03822b33,3,"mulhsu	x22,x4,x24","s6,tp,s8",
800084b0,flt.s,s5:00000000,,a1941ad3,3,"flt.s	x21,f8,f25","s5,fs0,fs9",
800084b4,slt,t5:00000001,,0074af33,3,"slt	x30,x9,x7","t5,s1,t2",
800084b8,fmv.w.x,ft5:00000000,,f00602d3,3,"fmv.w.x	f5,x12","ft5,a2",
800084bc,sra,s7:00000000,,40315bb3,3,"sra	x23,x2,x3","s7,sp,gp",
800084c0,or,s10:7fffffff,,0106ed33,3,"or	x26,x13,x16","s10,a3,a6",
800084c4,feq.s,a2:00000001,,a1c3a653,3,"feq.s	x12,f7,f28","a2,ft7,ft8",
800084c8,fcvt.w.s,s11:7fffffff,,c00dbdd3,3,"fcvt.w.s	x27,f27","s11,fs11",
800084cc,lui,s4:189fe000,,189fea37,3,"lui	x20,0x189fe","s4,0x189fe",
800084d0,addi,ra:fffffa19,,a1978093,3,"addi	x1,x15,-1511","ra,a5,-1511",
800084d4,sra,a5:00000000,,40e5d7b3,3,"sra	x15,x11,x14","a5,a1,a4",
800084d8,fmul.s,fs0:7fc00000,,11b79453,3,"fmul.s	f8,f15,f27","fs0,fa5,fs11",
800084dc,add,a1:80040fe4,,010f85b3,3,"add	x11,x31,x16","a1,t6,a6",
800084e0,auipc,t2:387b74e0,,b87af397,3,"auipc	x7,0xb87af","t2,0xb87af",
800084e4,div,s3:00000000,,03f449b3,3,"div	x19,x8,x31","s3,s0,t6",
800084e8,fmin.s,fs9:00000000,,28b08cd3,3,"fmin.s	f25,f1,f11","fs9,ft1,fa1",
800084ec,divu,s0:00000001,,0382d433,3,"divu	x8,x5,x24","s0,t0,s8",
800084f0,auipc,gp:b15684f0,,31560197,3,"auipc	x3,0x31560","gp,0x31560",
800084f4,fsub.s,fa5:00000000,,08a3a7d3,3,"fsub.s	f15,f7,f10","fa5,ft7,fa0",
800084f8,remu,t3:00000000,,024bfe33,3,"remu	x28,x23,x4","t3,s7,tp",
800084fc,srl,s0:00000000,,01e85433,3,"srl	x8,x16,x30","s0,a6,t5",
80008500,fadd.s,fs8:32000000,,00e4ac53,3,"fadd.s	f24,f9,f14","fs8,fs1,fa4",
80008504,fmin.s,fs5:80000000,,284b0ad3,3,"fmin.s	f21,f22,f4","fs5,fs6,ft4",
80008508,remu,s8:80040fe4,,029efc33,3,"remu	x24,x29,x9","s8,t4,s1",
8000850c,mulhu,s4:00000000,,035dba33,3,"mulhu	x20,x27,x21","s4,s11,s5",
80008510,fclass.s,s0:00000008,,e00e1453,3,"fclass.s	x8,f28","s0,ft8",
80008514,fmax.s,fs2:4f7ffffd,,29281953,3,"fmax.s	f18,f16,f18","fs2,fa6,fs2",
80008518,srl,a5:387b74e0,,0153d7b3,3,"srl	x15,x7,x21","a5,t2,s5",
8000851c,fsub.s,fs9:7fc00000,,092d8cd3,3,"fsub.s	f25,f27,f18","fs9,fs11,fs2",
80008520,fsgnj.s,ft7:00000000,,21e703d3,3,"fsgnj.s	f7,f14,f30","ft7,fa4,ft10",
80008524,fcvt.w.s,s3:00000000,,c00309d3,3,"fcvt.w.s	x19,f6","s3,ft6",
80008528,addi,s1:fffffb8b,,b8b50493,3,"addi	x9,x10,-1141","s1,a0,-1141",
8000852c,fcvt.s.wu,ft0:00000000,,d0181053,3,"fcvt.s.wu	f0,x16","ft0,a6",
80008530,mulhu,s11:00000000,,03443db3,3,"mulhu	x27,x8,x20","s11,s0,s4",
80008534,divu,s1:00000001,,03f2d4b3,3,"divu	x9,x5,x31","s1,t0,t6",
80008538,fdiv.s,fs1:7f800000,,183f74d3,3,"fdiv.s	f9,f30,f3","fs1,ft10,ft3",
8000853c,srai,t3:ffffff63,,417b5e13,3,"srai	x28,x22,0x17","t3,s6,0x17",
80008540,fcvt.w.s,s9:7fffffff,,c00d7cd3,3,"fcvt.w.s	x25,f26","s9,fs10",
80008544,remu,a1:7fffffff,,0226f5b3,3,"remu	x11,x13,x2","a1,a3,sp",
80008548,fsub.s,fa1:80000000,,08fe75d3,3,"fsub.s	f11,f28,f15","fa1,ft8,fa5",
8000854c,fdiv.s,fs4:7f800000,,193efa53,3,"fdiv.s	f20,f29,f19","fs4,ft9,fs3",
80008550,lui,a2:d6544000,,d6544637,3,"lui	x12,0xd6544","a2,0xd6544",
80008554,or,s8:d6544000,,00c9ec33,3,"or	x24,x19,x12","s8,s3,a2",
80008558,rem,a0:fffffa19,,0240e533,3,"rem	x10,x1,x4","a0,ra,tp",
8000855c,add,sp:b87f84c4,,01d38133,3,"add	x2,x7,x29","sp,t2,t4",
80008560,andi,t0:00000000,,8d3a7293,3,"andi	x5,x20,-1837","t0,s4,-1837",
80008564,srli,t0:00000016,,01bb5293,3,"srli	x5,x22,0x1b","t0,s6,0x1b",
80008568,andi,s11:00000000,,3efc7d93,3,"andi	x27,x24,1007","s11,s8,1007",
8000856c,fmul.s,fs3:80000000,,104c79d3,3,"fmul.s	f19,f24,f4","fs3,fs8,ft4",
80008574,fsub.s,ft6:7fc00000,,09b02353,3,"fsub.s	f6,f0,f27","ft6,ft0,fs11",
80008578,slti,a6:00000000,,0857a813,3,"slti	x16,x15,133","a6,a5,133",
8000857c,xor,s1:fffffa19,,0130c4b3,3,"xor	x9,x1,x19","s1,ra,s3",
80008580,fmax.s,ft8:80000000,,28b99e53,3,"fmax.s	f28,f19,f11","ft8,fs3,fa1",
80008584,fmax.s,fs2:7f800000,,297a1953,3,"fmax.s	f18,f20,f23","fs2,fs4,fs7",
80008588,mulhu,a7:b15680d9,,023538b3,3,"mulhu	x17,x10,x3","a7,a0,gp",
8000858c,srli,ra:07fffffb,,005e5093,3,"srli	x1,x28,0x5","ra,t3,0x5",
80008594,fmv.w.x,fs5:00000000,,f0090ad3,3,"fmv.w.x	f21,x18","fs5,s2",
80008598,mulh,t5:00000000,,02021f33,3,"mulh	x30,x4,x0","t5,tp,zero",
8000859c,sra,sp:00000016,,4152d133,3,"sra	x2,x5,x21","sp,t0,s5",
800085a0,div,a6:fffffffd,,038d4833,3,"div	x16,x26,x24","a6,s10,s8",
800085a8,and,s6:00000000,,0140fb33,3,"and	x22,x1,x20","s6,ra,s4",
800085ac,divu,sp:ffffffff,,03525133,3,"divu	x2,x4,x21","sp,tp,s5",
800085b0,mulhu,a3:80040fd5,,03c236b3,3,"mulhu	x13,x4,x28","a3,tp,t3",
800085b4,feq.s,s1:00000000,,a16ca4d3,3,"feq.s	x9,f25,f22","s1,fs9,fs6",
800085b8,addi,s4:387b72e9,,e0938a13,3,"addi	x20,x7,-503","s4,t2,-503",
800085bc,slli,s3:00000000,,00001993,3,"slli	x19,x0,0x0","s3,zero,0x0",
800085c0,slti,a4:00000000,,5995a713,3,"slti	x14,x11,1433","a4,a1,1433",
800085c4,srai,a6:00000000,,4049d813,3,"srai	x16,x19,0x4","a6,s3,0x4",
800085c8,fdiv.s,fs8:00000000,,19eafc53,3,"fdiv.s	f24,f21,f30","fs8,fs5,ft10",
800085cc,and,s5:d4004000,,00667ab3,3,"and	x21,x12,x6","s5,a2,t1",
800085d0,xor,a0:00000000,,01e84533,3,"xor	x10,x16,x30","a0,a6,t5",
800085d4,sll,s10:00000000,,01471d33,3,"sll	x26,x14,x20","s10,a4,s4",
800085d8,remu,s3:00000000,,021079b3,3,"remu	x19,x0,x1","s3,zero,ra",
800085dc,mulhu,a2:00000000,,0219b633,3,"mulhu	x12,x19,x1","a2,s3,ra",
800085e0,rem,s8:00000000,,034bec33,3,"rem	x24,x23,x20","s8,s7,s4",
800085e4,sub,a1:00000008,,40e405b3,3,"sub	x11,x8,x14","a1,s0,a4",
800085e8,divu,ra:00000001,,0252d0b3,3,"divu	x1,x5,x5","ra,t0,t0",
800085ec,xori,a4:8004097d,,6a86c713,3,"xori	x14,x13,1704","a4,a3,1704",
800085f0,fcvt.s.wu,fa3:4f75abf8,,d01376d3,3,"fcvt.s.wu	f13,x6","fa3,t1",
800085f4,slti,t2:00000001,,342da393,3,"slti	x7,x27,834","t2,s11,834",
800085f8,fsgnjx.s,ft5:80000000,,211722d3,3,"fsgnjx.s	f5,f14,f17","ft5,fa4,fa7",
800085fc,rem,s11:80041024,,02e26db3,3,"rem	x27,x4,x14","s11,tp,a4",
80008600,sltiu,s11:00000000,,7826bd93,3,"sltiu	x27,x13,1922","s11,a3,1922",
80008604,sub,a7:00000000,,41df88b3,3,"sub	x17,x31,x29","a7,t6,t4",
80008608,fdiv.s,ft4:7fc00000,,1998f253,3,"fdiv.s	f4,f17,f25","ft4,fa7,fs9",
8000860c,fcvt.s.w,ft6:00000000,,d009f353,3,"fcvt.s.w	f6,x19","ft6,s3",
80008610,or,a6:8004097d,,00e9e833,3,"or	x16,x19,x14","a6,s3,a4",
80008614,fle.s,sp:00000000,,a0830153,3,"fle.s	x2,f6,f8","sp,ft6,fs0",
80008618,fsub.s,fa3:7f800000,,08a4f6d3,3,"fsub.s	f13,f9,f10","fa3,fs1,fa0",
80008620,mulhsu,a1:ffffffff,,027825b3,3,"mulhsu	x11,x16,x7","a1,a6,t2",
80008624,mulhu,s1:00000000,,0283b4b3,3,"mulhu	x9,x7,x8","s1,t2,s0",
80008628,fsgnj.s,fs3:6034b4b1,,21af09d3,3,"fsgnj.s	f19,f30,f26","fs3,ft10,fs10",
8000862c,sra,s11:387b72e9,,417a5db3,3,"sra	x27,x20,x23","s11,s4,s7",
80008630,fmax.s,ft4:7f800000,,28d11253,3,"fmax.s	f4,f2,f13","ft4,ft2,fa3",
80008634,divu,s8:ffffffff,,02045c33,3,"divu	x24,x8,x0","s8,s0,zero",
80008638,flt.s,a1:00000000,,a02915d3,3,"flt.s	x11,f18,f2","a1,fs2,ft2",
8000863c,slt,a5:00000001,,014027b3,3,"slt	x15,x0,x20","a5,zero,s4",
80008640,ori,t0:000004a7,,4a706293,3,"ori	x5,x0,1191","t0,zero,1191",
80008644,srai,t2:ffffffff,,406c5393,3,"srai	x7,x24,0x6","t2,s8,0x6",
80008648,fsgnjx.s,fa4:4f75abf9,,20a62753,3,"fsgnjx.s	f14,f12,f10","fa4,fa2,fa0",
8000864c,remu,a2:00000000,,03f5f633,3,"remu	x12,x11,x31","a2,a1,t6",
80008650,sltu,sp:00000001,,00d93133,3,"sltu	x2,x18,x13","sp,s2,a3",
80008654,ori,s3:ffffff66,,f6226993,3,"ori	x19,x4,-158","s3,tp,-158",
80008658,sltiu,a1:00000001,,c11eb593,3,"sltiu	x11,x29,-1007","a1,t4,-1007",
8000865c,fcvt.w.s,s10:80000000,,c00efd53,3,"fcvt.w.s	x26,f29","s10,ft9",
80008660,sra,t3:00000001,,41a7de33,3,"sra	x28,x15,x26","t3,a5,s10",
80008664,fcvt.w.s,a0:7fffffff,,c0048553,3,"fcvt.w.s	x10,f9","a0,fs1",
80008668,slt,s0:00000001,,01b9a433,3,"slt	x8,x19,x27","s0,s3,s11",
8000866c,mul,a2:00000000,,03300633,3,"mul	x12,x0,x19","a2,zero,s3",
80008670,fsgnjn.s,fa6:80000000,,21b29853,3,"fsgnjn.s	f16,f5,f27","fa6,ft5,fs11",
80008674,rem,s6:f5abf8b2,,02936b33,3,"rem	x22,x6,x9","s6,t1,s1",
80008678,feq.s,t5:00000000,,a1a42f53,3,"feq.s	x30,f8,f26","t5,fs0,fs10",
8000867c,sltiu,s10:00000001,,b1893d13,3,"sltiu	x26,x18,-1256","s10,s2,-1256",
80008680,auipc,t0:3c673680,,bc66b297,3,"auipc	x5,0xbc66b","t0,0xbc66b",
80008684,fsgnj.s,fs10:80000000,,20580d53,3,"fsgnj.s	f26,f16,f5","fs10,fa6,ft5",
80008688,rem,a0:00000001,,02ae6533,3,"rem	x10,x28,x10","a0,t3,a0",
8000868c,fmv.x.w,s1:4f7f8e44,,e00b84d3,3,"fmv.x.w	x9,f23","s1,fs7",
80008690,fsgnj.s,fs11:00000000,,21928dd3,3,"fsgnj.s	f27,f5,f25","fs11,ft5,fs9",
80008694,fclass.s,a2:00000010,,e00d9653,3,"fclass.s	x12,f27","a2,fs11",
80008698,srl,s4:3c673680,,01e2da33,3,"srl	x20,x5,x30","s4,t0,t5",
8000869c,fle.s,t2:00000001,,a0fb03d3,3,"fle.s	x7,f22,f15","t2,fs6,fa5",
800086a0,xor,s7:00000000,,01a54bb3,3,"xor	x23,x10,x26","s7,a0,s10",
800086a4,fsgnj.s,fs9:6034b4b1,,21f98cd3,3,"fsgnj.s	f25,f19,f31","fs9,fs3,ft11",
800086a8,fcvt.s.w,ft5:bf800000,,d00c72d3,3,"fcvt.s.w	f5,x24","ft5,s8",
800086ac,fdiv.s,fs4:80000000,,18e84a53,3,"fdiv.s	f20,f16,f14","fs4,fa6,fa4",
800086b0,fcvt.s.w,fs6:3f800000,,d0038b53,3,"fcvt.s.w	f22,x7","fs6,t2",
800086b4,lui,a6:08694000,,08694837,3,"lui	x16,0x8694","a6,0x8694",
800086b8,srli,a5:00000001,,000e5793,3,"srli	x15,x28,0x0","a5,t3,0x0",
800086bc,mulhsu,s10:01fc0f23,,02582d33,3,"mulhsu	x26,x16,x5","s10,a6,t0",
800086c0,addi,s11:08693c42,,c4280d93,3,"addi	x27,x16,-958","s11,a6,-958",
800086c4,flt.s,s10:00000000,,a1b79d53,3,"flt.s	x26,f15,f27","s10,fa5,fs11",
800086c8,fcvt.wu.s,s9:00000000,,c01c3cd3,3,"fcvt.wu.s	x25,f24","s9,fs8",
800086cc,rem,a3:f8d27ce4,,025ee6b3,3,"rem	x13,x29,x5","a3,t4,t0",
800086d0,fmin.s,ft1:80000000,,28fe00d3,3,"fmin.s	f1,f28,f15","ft1,ft8,fa5",
800086d4,fcvt.s.wu,fs1:41800000,,d01624d3,3,"fcvt.s.wu	f9,x12","fs1,a2",
800086d8,fsqrt.s,ft8:00000000,,5808fe53,3,"fsqrt.s	f28,f17","ft8,fa7",
800086dc,xori,t3:3c673209,,489a4e13,3,"xori	x28,x20,1161","t3,s4,1161",
800086e0,andi,t6:00000000,,1940ff93,3,"andi	x31,x1,404","t6,ra,404",
800086e4,fcvt.w.s,s7:7fffffff,,c009fbd3,3,"fcvt.w.s	x23,f19","s7,fs3",
800086e8,srli,s6:0000000f,,01c35b13,3,"srli	x22,x6,0x1c","s6,t1,0x1c",
800086ec,remu,s4:00000000,,0227fa33,3,"remu	x20,x15,x2","s4,a5,sp",
800086f0,fmv.x.w,s7:00000000,,e0018bd3,3,"fmv.x.w	x23,f3","s7,ft3",
800086f4,srai,s11:00000000,,40b3dd93,3,"srai	x27,x7,0xb","s11,t2,0xb",
80008700,mulhu,a0:00000000,,0322b533,3,"mulhu	x10,x5,x18","a0,t0,s2",
80008704,ori,s8:000004f8,,4f896c13,3,"ori	x24,x18,1272","s8,s2,1272",
80008708,add,s7:8004097d,,00e00bb3,3,"add	x23,x0,x14","s7,zero,a4",
8000870c,ori,s11:fffffd7d,,d3c76d93,3,"ori	x27,x14,-708","s11,a4,-708",
80008710,remu,s6:f5abf8b2,,03337b33,3,"remu	x22,x6,x19","s6,t1,s3",
80008714,fsgnjx.s,ft0:cf75abf9,,21e62053,3,"fsgnjx.s	f0,f12,f30","ft0,fa2,ft10",
80008718,div,a0:00000001,,0223c533,3,"div	x10,x7,x2","a0,t2,sp",
80008720,fcvt.s.w,fa1:3f800000,,d00515d3,3,"fcvt.s.w	f11,x10","fa1,a0",
80008724,fsgnjx.s,fa4:80000000,,2107a753,3,"fsgnjx.s	f14,f15,f16","fa4,fa5,fa6",
80008728,remu,s1:00000001,,0297f4b3,3,"remu	x9,x15,x9","s1,a5,s1",
8000872c,feq.s,a2:00000000,,a1712653,3,"feq.s	x12,f2,f23","a2,ft2,fs7",
80008730,xor,s11:7ffbf299,,01becdb3,3,"xor	x27,x29,x27","s11,t4,s11",
80008738,fmv.x.w,s0:00000000,,e00c0453,3,"fmv.x.w	x8,f24","s0,fs8",
8000873c,fmv.x.w,a5:00000000,,e00787d3,3,"fmv.x.w	x15,f15","a5,fa5",
80008740,and,s3:00000000,,01a0f9b3,3,"and	x19,x1,x26","s3,ra,s10",
80008744,remu,s5:00000000,,02047ab3,3,"remu	x21,x8,x0","s5,s0,zero",
80008748,divu,s11:ffffffff,,0319ddb3,3,"divu	x27,x19,x17","s11,s3,a7",
8000874c,fadd.s,ft2:6034b4b1,,014f4153,3,"fadd.s	f2,f30,f20","ft2,ft10,fs4",
80008750,fsgnjx.s,ft2:6034b4b1,,21cca153,3,"fsgnjx.s	f2,f25,f28","ft2,fs9,ft8",
80008754,fclass.s,a1:00000010,,e00895d3,3,"fclass.s	x11,f17","a1,fa7",
80008758,andi,s11:00000001,,e314fd93,3,"andi	x27,x9,-463","s11,s1,-463",
8000875c,srl,a1:00000000,,010f55b3,3,"srl	x11,x30,x16","a1,t5,a6",
80008760,ori,a6:00000762,,762d6813,3,"ori	x16,x26,1890","a6,s10,1890",
80008764,fadd.s,fs3:7f800000,,00dfc9d3,3,"fadd.s	f19,f31,f13","fs3,ft11,fa3",
80008768,rem,a6:00000000,,03be6833,3,"rem	x16,x28,x27","a6,t3,s11",
8000876c,fcvt.s.wu,fs2:00000000,,d01cf953,3,"fcvt.s.wu	f18,x25","fs2,s9",
80008770,fcvt.w.s,s10:00000000,,c00e7d53,3,"fcvt.w.s	x26,f28","s10,ft8",
80008774,addi,s1:0000053f,,53fd0493,3,"addi	x9,x26,1343","s1,s10,1343",
80008778,flt.s,s10:00000000,,a1c59d53,3,"flt.s	x26,f11,f28","s10,fa1,ft8",
8000877c,divu,s2:ffffffff,,02cbd933,3,"divu	x18,x23,x12","s2,s7,a2",
80008780,div,a5:00000000,,03c647b3,3,"div	x15,x12,x28","a5,a2,t3",
80008784,sub,a4:f8d27ce4,,41168733,3,"sub	x14,x13,x17","a4,a3,a7",
80008788,slli,s3:00001000,,00c09993,3,"slli	x19,x1,0xc","s3,ra,0xc",
8000878c,mul,s6:00000000,,03928b33,3,"mul	x22,x5,x25","s6,t0,s9",
80008790,mul,s3:00000000,,03fd09b3,3,"mul	x19,x26,x31","s3,s10,t6",
80008794,or,ra:00000000,,01f660b3,3,"or	x1,x12,x31","ra,a2,t6",
80008798,fsgnjn.s,fa4:80000000,,21909753,3,"fsgnjn.s	f14,f1,f25","fa4,ft1,fs9",
8000879c,div,s8:ffffffff,,0316cc33,3,"div	x24,x13,x17","s8,a3,a7",
800087a0,fmv.x.w,s4:80000000,,e0008a53,3,"fmv.x.w	x20,f1","s4,ft1",
800087a8,xor,t6:00000001,,00a7cfb3,3,"xor	x31,x15,x10","t6,a5,a0",
800087ac,addi,gp:00000174,,173d8193,3,"addi	x3,x27,371","gp,s11,371",
800087b0,or,t2:3c67337d,,003e63b3,3,"or	x7,x28,x3","t2,t3,gp",
800087b4,fmv.x.w,s5:4f7f8e44,,e00b8ad3,3,"fmv.x.w	x21,f23","s5,fs7",
800087b8,slti,t5:00000000,,b4cd2f13,3,"slti	x30,x26,-1204","t5,s10,-1204",
800087bc,fmv.x.w,t2:bf800000,,e00283d3,3,"fmv.x.w	x7,f5","t2,ft5",
800087c0,mulhsu,s4:839aae10,,02dbaa33,3,"mulhsu	x20,x23,x13","s4,s7,a3",
800087c4,remu,s4:00000477,,03c2fa33,3,"remu	x20,x5,x28","s4,t0,t3",
800087c8,lui,s1:bdc87000,,bdc874b7,3,"lui	x9,0xbdc87","s1,0xbdc87",
800087cc,auipc,s11:b8e2f7cc,,38e27d97,3,"auipc	x27,0x38e27","s11,0x38e27",
800087d0,mul,a4:40800000,,02790733,3,"mul	x14,x18,x7","a4,s2,t2",
800087d4,srli,s10:00008100,,00f75d13,3,"srli	x26,x14,0xf","s10,a4,0xf",
800087d8,srli,s2:00008004,,01025913,3,"srli	x18,x4,0x10","s2,tp,0x10",
800087dc,andi,gp:00000000,,6eb07193,3,"andi	x3,x0,1771","gp,zero,1771",
800087e0,fmv.x.w,t6:cf75abf9,,e0060fd3,3,"fmv.x.w	x31,f12","t6,fa2",
800087e4,mulhsu,ra:00000000,,0341a0b3,3,"mulhsu	x1,x3,x20","ra,gp,s4",
800087e8,andi,t0:00000646,,646c7293,3,"andi	x5,x24,1606","t0,s8,1606",
800087ec,fcvt.s.w,ft9:cd254075,,d0033ed3,3,"fcvt.s.w	f29,x6","ft9,t1",
