pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007f84,mul,t1:80040fe4,,02208333,3,"mul	x6,x1,x2","t1,ra,sp",
80007f88,fdiv.s,ft2:80000000,,18347153,3,"fdiv.s	f2,f8,f3","ft2,fs0,ft3",
80007f8c,fsgnj.s,ft7:ffc00000,,203883d3,3,"fsgnj.s	f7,f17,f3","ft7,fa7,ft3",
80007f90,add,t2:3113d96e,,00f703b3,3,"add	x7,x14,x15","t2,a4,a5",
80007f94,fmax.s,fa7:7fc00000,,280618d3,3,"fmax.s	f17,f12,f0","fa7,fa2,ft0",
80007f98,fmv.x.w,s7:7fc00000,,e00c0bd3,3,"fmv.x.w	x23,f24","s7,fs8",
80007f9c,auipc,a1:24d68f9c,,a4d61597,3,"auipc	x11,0xa4d61","a1,0xa4d61",
80007fa0,or,t2:35d7dffe,,00b3e3b3,3,"or	x7,x7,x11","t2,t2,a1",
80007fa4,fmin.s,fs10:80000000,,282b0d53,3,"fmin.s	f26,f22,f2","fs10,fs6,ft2",
80007fa8,feq.s,s5:00000001,,a0eaaad3,3,"feq.s	x21,f21,f14","s5,fs5,fa4",
80007fac,fsqrt.s,ft0:00000000,,580b3053,3,"fsqrt.s	f0,f22","ft0,fs6",
80007fb0,divu,gp:ffffffff,,034ed1b3,3,"divu	x3,x29,x20","gp,t4,s4",
80007fb4,srl,a7:6776101c,,01ab58b3,3,"srl	x17,x22,x26","a7,s6,s10",
80007fb8,ori,gp:7fc00497,,497be193,3,"ori	x3,x23,1175","gp,s7,1175",
80007fbc,fcvt.wu.s,gp:ffffffff,,c01971d3,3,"fcvt.wu.s	x3,f18","gp,fs2",
80007fc0,andi,s7:00000452,,4533fb93,3,"andi	x23,x7,1107","s7,t2,1107",
80007fc4,fle.s,tp:00000000,,a0e98253,3,"fle.s	x4,f19,f14","tp,fs3,fa4",
80007fc8,add,s5:35d7dfff,,00138ab3,3,"add	x21,x7,x1","s5,t2,ra",
80007fcc,remu,t5:14544fe8,,02717f33,3,"remu	x30,x2,x7","t5,sp,t2",
80007fd0,slti,a0:00000000,,b2772513,3,"slti	x10,x14,-1241","a0,a4,-1241",
80007fd4,div,t2:00000001,,0318c3b3,3,"div	x7,x17,x17","t2,a7,a7",
80007fd8,ori,a0:0000047c,,47ce6513,3,"ori	x10,x28,1148","a0,t3,1148",
80007fdc,fsub.s,ft11:7fc00000,,0898afd3,3,"fsub.s	f31,f17,f9","ft11,fa7,fs1",
80007fe0,slt,a5:00000000,,01dca7b3,3,"slt	x15,x25,x29","a5,s9,t4",
80007fe4,sll,ra:00000000,,006e10b3,3,"sll	x1,x28,x6","ra,t3,t1",
80007fe8,or,s9:35d7dfff,,00faecb3,3,"or	x25,x21,x15","s9,s5,a5",
80007fec,srai,a2:00000000,,413dd613,3,"srai	x12,x27,0x13","a2,s11,0x13",
80007ff0,mulh,s2:cc469c50,,03199933,3,"mulh	x18,x19,x17","s2,s3,a7",
80007ff4,slt,a3:00000000,,0073a6b3,3,"slt	x13,x7,x7","a3,t2,t2",
80007ff8,mulh,a1:00000000,,02c215b3,3,"mulh	x11,x4,x12","a1,tp,a2",
80007ffc,rem,a7:00000452,,035be8b3,3,"rem	x17,x23,x21","a7,s7,s5",
80008000,mul,a4:000000fe,,02728733,3,"mul	x14,x5,x7","a4,t0,t2",
80008004,fadd.s,fs5:7fc00000,,00197ad3,3,"fadd.s	f21,f18,f1","fs5,fs2,ft1",
80008008,mulh,s0:00000000,,03701433,3,"mulh	x8,x0,x23","s0,zero,s7",
80008010,fcvt.s.wu,ft11:4f4c469c,,d0197fd3,3,"fcvt.s.wu	f31,x18","ft11,s2",
80008014,mulhsu,a4:00000000,,02eba733,3,"mulhsu	x14,x23,x14","a4,s7,a4",
80008018,feq.s,t3:00000000,,a147ae53,3,"feq.s	x28,f15,f20","t3,fa5,fs4",
8000801c,or,gp:00000000,,0187e1b3,3,"or	x3,x15,x24","gp,a5,s8",
80008020,fsgnj.s,fs9:4f4c469c,,201f8cd3,3,"fsgnj.s	f25,f31,f1","fs9,ft11,ft1",
80008024,slti,s6:00000001,,4331ab13,3,"slti	x22,x3,1075","s6,gp,1075",
80008028,feq.s,s4:00000000,,a0aeaa53,3,"feq.s	x20,f29,f10","s4,ft9,fa0",
8000802c,xori,s10:00000048,,0487cd13,3,"xori	x26,x15,72","s10,a5,72",
80008030,xor,s2:00000000,,0001c933,3,"xor	x18,x3,x0","s2,gp,zero",
80008034,sub,a0:00000000,,40c18533,3,"sub	x10,x3,x12","a0,gp,a2",
80008038,xori,tp:00000757,,75704213,3,"xori	x4,x0,1879","tp,zero,1879",
8000803c,ori,s7:00000257,,257deb93,3,"ori	x23,x27,599","s7,s11,599",
80008040,mulhsu,s5:00000000,,03dcaab3,3,"mulhsu	x21,x25,x29","s5,s9,t4",
80008044,sltu,t1:00000000,,01d8b333,3,"sltu	x6,x17,x29","t1,a7,t4",
80008048,fmax.s,fa1:80000000,,29ab95d3,3,"fmax.s	f11,f23,f26","fa1,fs7,fs10",
8000804c,fsgnjx.s,ft2:a3aac720,,207ea153,3,"fsgnjx.s	f2,f29,f7","ft2,ft9,ft7",
80008050,fmin.s,ft11:80000000,,280d0fd3,3,"fmin.s	f31,f26,f0","ft11,fs10,ft0",
80008054,sltiu,s10:00000001,,2136bd13,3,"sltiu	x26,x13,531","s10,a3,531",
80008058,srli,t6:00000000,,01325f93,3,"srli	x31,x4,0x13","t6,tp,0x13",
8000805c,srai,s2:ffffffff,,41f9d913,3,"srai	x18,x19,0x1f","s2,s3,0x1f",
80008060,sra,s8:00000001,,40b85c33,3,"sra	x24,x16,x11","s8,a6,a1",
80008064,sll,t1:00000000,,01bf9333,3,"sll	x6,x31,x27","t1,t6,s11",
80008068,lui,s0:c7799000,,c7799437,3,"lui	x8,0xc7799","s0,0xc7799",
8000806c,andi,a5:0000007e,,07e97793,3,"andi	x15,x18,126","a5,s2,126",
80008070,or,a5:f7ffdfff,,008ce7b3,3,"or	x15,x25,x8","a5,s9,s0",
80008074,mulhsu,a7:00000000,,030b28b3,3,"mulhsu	x17,x22,x16","a7,s6,a6",
80008078,fsub.s,ft11:00000000,,08b07fd3,3,"fsub.s	f31,f0,f11","ft11,ft0,fa1",
8000807c,fclass.s,t6:00000002,,e00b9fd3,3,"fclass.s	x31,f23","t6,fs7",
80008080,fcvt.s.wu,fs2:00000000,,d01e4953,3,"fcvt.s.wu	f18,x28","fs2,t3",
80008084,mulhu,ra:00000000,,0325b0b3,3,"mulhu	x1,x11,x18","ra,a1,s2",
80008088,div,s10:ffffffff,,03dccd33,3,"div	x26,x25,x29","s10,s9,t4",
8000808c,fmv.x.w,s2:7fc00000,,e0060953,3,"fmv.x.w	x18,f12","s2,fa2",
80008090,rem,gp:00000000,,036fe1b3,3,"rem	x3,x31,x22","gp,t6,s6",
80008094,lui,a3:32955000,,329556b7,3,"lui	x13,0x32955","a3,0x32955",
80008098,andi,s6:32955000,,99d6fb13,3,"andi	x22,x13,-1635","s6,a3,-1635",
8000809c,slt,t6:00000000,,00cb2fb3,3,"slt	x31,x22,x12","t6,s6,a2",
800080a0,srl,t6:00000000,,01e85fb3,3,"srl	x31,x16,x30","t6,a6,t5",
800080a8,fsqrt.s,fs9:00000000,,58004cd3,3,"fsqrt.s	f25,f0","fs9,ft0",
800080ac,ori,a7:fffff8c9,,8c9de893,3,"ori	x17,x27,-1847","a7,s11,-1847",
800080b0,andi,t2:00000705,,705cf393,3,"andi	x7,x25,1797","t2,s9,1797",
800080b4,flt.s,s7:00000000,,a1b09bd3,3,"flt.s	x23,f1,f27","s7,ft1,fs11",
800080b8,sltu,t6:00000000,,01693fb3,3,"sltu	x31,x18,x22","t6,s2,s6",
800080bc,mulh,gp:00000000,,038811b3,3,"mulh	x3,x16,x24","gp,a6,s8",
800080c0,xor,t5:00000001,,01074f33,3,"xor	x30,x14,x16","t5,a4,a6",
800080c4,fclass.s,t6:00000010,,e0079fd3,3,"fclass.s	x31,f15","t6,fa5",
800080cc,fmin.s,fs11:00000000,,29e40dd3,3,"fmin.s	f27,f8,f30","fs11,fs0,ft10",
800080d0,fmax.s,ft5:3113d96d,,284e12d3,3,"fmax.s	f5,f28,f4","ft5,ft8,ft4",
800080d4,fmin.s,fs11:00000001,,284a0dd3,3,"fmin.s	f27,f20,f4","fs11,fs4,ft4",
800080d8,fmv.w.x,ft3:00000001,,f00801d3,3,"fmv.w.x	f3,x16","ft3,a6",
800080dc,fsgnjn.s,fs1:80000001,,206194d3,3,"fsgnjn.s	f9,f3,f6","fs1,ft3,ft6",
800080e0,mulh,a7:00000032,,036298b3,3,"mulh	x17,x5,x22","a7,t0,s6",
800080e4,or,t1:00000032,,01166333,3,"or	x6,x12,x17","t1,a2,a7",
800080e8,slti,s6:00000000,,92de2b13,3,"slti	x22,x28,-1747","s6,t3,-1747",
800080ec,sra,s11:32955000,,4156ddb3,3,"sra	x27,x13,x21","s11,a3,s5",
800080f0,fdiv.s,fs10:7fc00000,,196b2d53,3,"fdiv.s	f26,f22,f22","fs10,fs6,fs6",
800080f4,lui,s11:9f155000,,9f155db7,3,"lui	x27,0x9f155","s11,0x9f155",
800080f8,fmv.w.x,fs11:ffffffff,,f00d0dd3,3,"fmv.w.x	f27,x26","fs11,s10",
800080fc,sra,tp:00000000,,40405233,3,"sra	x4,x0,x4","tp,zero,tp",
80008100,add,tp:c7799000,,00040233,3,"add	x4,x8,x0","tp,s0,zero",
80008108,slti,a2:00000001,,07c02613,3,"slti	x12,x0,124","a2,zero,124",
8000810c,slt,a6:00000001,,01f9a833,3,"slt	x16,x19,x31","a6,s3,t6",
80008110,andi,t3:000005e6,,5e6d7e13,3,"andi	x28,x26,1510","t3,s10,1510",
80008114,sra,gp:00000000,,41a651b3,3,"sra	x3,x12,x26","gp,a2,s10",
80008118,sub,a3:00000010,,417f86b3,3,"sub	x13,x31,x23","a3,t6,s7",
8000811c,slli,t0:f8000000,,00591293,3,"slli	x5,x18,0x5","t0,s2,0x5",
80008120,mulhsu,tp:fbffcf7f,,0227a233,3,"mulhsu	x4,x15,x2","tp,a5,sp",
80008124,sub,tp:00000000,,40528233,3,"sub	x4,x5,x5","tp,t0,t0",
80008128,srai,s0:00000000,,40725413,3,"srai	x8,x4,0x7","s0,tp,0x7",
8000812c,sra,s2:00000001,,40585933,3,"sra	x18,x16,x5","s2,a6,t0",
80008130,divu,s7:00000000,,02555bb3,3,"divu	x23,x10,x5","s7,a0,t0",
80008134,fcvt.wu.s,a0:00000000,,c0147553,3,"fcvt.wu.s	x10,f8","a0,fs0",
80008138,sub,s2:fffff8fb,,407b8933,3,"sub	x18,x23,x7","s2,s7,t2",
8000813c,or,t3:00000010,,015fee33,3,"or	x28,x31,x21","t3,t6,s5",
80008140,fsqrt.s,ft11:7fc00000,,5809cfd3,3,"fsqrt.s	f31,f19","ft11,fs3",
80008144,fsqrt.s,fs3:80000000,,5806a9d3,3,"fsqrt.s	f19,f13","fs3,fa3",
80008148,fcvt.s.wu,ft8:4f780000,,d012ce53,3,"fcvt.s.wu	f28,x5","ft8,t0",
80008150,add,s6:00000010,,01c20b33,3,"add	x22,x4,x28","s6,tp,t3",
80008154,sub,s6:00000001,,41a70b33,3,"sub	x22,x14,x26","s6,a4,s10",
80008158,add,tp:00000000,,00820233,3,"add	x4,x4,x8","tp,tp,s0",
8000815c,sra,s2:00000001,,41765933,3,"sra	x18,x12,x23","s2,a2,s7",
80008160,fmax.s,fa4:7fc00000,,29fa9753,3,"fmax.s	f14,f21,f31","fa4,fs5,ft11",
80008164,and,a3:00000000,,013476b3,3,"and	x13,x8,x19","a3,s0,s3",
80008168,lui,gp:d9204000,,d92041b7,3,"lui	x3,0xd9204","gp,0xd9204",
8000816c,lui,s0:ba427000,,ba427437,3,"lui	x8,0xba427","s0,0xba427",
80008170,fsub.s,ft3:80000000,,0969b1d3,3,"fsub.s	f3,f19,f22","ft3,fs3,fs6",
80008174,div,s11:00000000,,03cf4db3,3,"div	x27,x30,x28","s11,t5,t3",
80008178,fclass.s,s7:00000020,,e0081bd3,3,"fclass.s	x23,f16","s7,fa6",
8000817c,fmv.x.w,s7:a3aac720,,e0010bd3,3,"fmv.x.w	x23,f2","s7,ft2",
80008180,fsub.s,ft0:23aac720,,099e9053,3,"fsub.s	f0,f29,f25","ft0,ft9,fs9",
80008184,rem,a2:dc594904,,0379e633,3,"rem	x12,x19,x23","a2,s3,s7",
80008188,lui,a2:69d80000,,69d80637,3,"lui	x12,0x69d80","a2,0x69d80",
8000818c,fsgnjn.s,fa7:80000000,,214998d3,3,"fsgnjn.s	f17,f19,f20","fa7,fs3,fs4",
80008190,ori,t2:000002de,,2de06393,3,"ori	x7,x0,734","t2,zero,734",
80008194,fsgnjx.s,fs6:a3aac720,,21702b53,3,"fsgnjx.s	f22,f0,f23","fs6,ft0,fs7",
8000819c,xor,s8:ba427000,,01544c33,3,"xor	x24,x8,x21","s8,s0,s5",
800081a0,mulh,t3:1927572f,,038b9e33,3,"mulh	x28,x23,x24","t3,s7,s8",
800081a4,fsqrt.s,ft6:3113d96d,,58000353,3,"fsqrt.s	f6,f0","ft6,ft0",
800081a8,fsqrt.s,fs7:00000000,,580f2bd3,3,"fsqrt.s	f23,f30","fs7,ft10",
800081ac,fcvt.s.w,fa1:3f800000,,d00b75d3,3,"fcvt.s.w	f11,x22","fa1,s6",
800081b0,slli,t2:00000000,,01ef9393,3,"slli	x7,x31,0x1e","t2,t6,0x1e",
800081b4,xori,tp:000004d7,,4d6f4213,3,"xori	x4,x30,1238","tp,t5,1238",
800081b8,rem,s6:00000001,,03fb6b33,3,"rem	x22,x22,x31","s6,s6,t6",
800081bc,fdiv.s,fa7:5daf0f0d,,186e78d3,3,"fdiv.s	f17,f28,f6","fa7,ft8,ft6",
800081c0,rem,ra:00000000,,0200e0b3,3,"rem	x1,x1,x0","ra,ra,zero",
800081c4,fcvt.w.s,t1:7fffffff,,c00a4353,3,"fcvt.w.s	x6,f20","t1,fs4",
800081c8,fcvt.s.wu,ft4:00000000,,d01eb253,3,"fcvt.s.wu	f4,x29","ft4,t4",
800081d0,add,t4:00000000,,01d50eb3,3,"add	x29,x10,x29","t4,a0,t4",
800081d4,fcvt.wu.s,s0:ffffffff,,c0177453,3,"fcvt.wu.s	x8,f14","s0,fa4",
800081d8,auipc,s2:0be191d8,,8be11917,3,"auipc	x18,0x8be11","s2,0x8be11",
800081dc,andi,gp:00000000,,23167193,3,"andi	x3,x12,561","gp,a2,561",
800081e0,sltu,s9:00000000,,01123cb3,3,"sltu	x25,x4,x17","s9,tp,a7",
800081e4,fclass.s,t2:00000040,,e00013d3,3,"fclass.s	x7,f0","t2,ft0",
800081e8,or,t4:00000032,,011aeeb3,3,"or	x29,x21,x17","t4,s5,a7",
800081ec,mulhsu,a6:00000000,,03422833,3,"mulhsu	x16,x4,x20","a6,tp,s4",
800081f0,srai,t5:00000000,,40ccdf13,3,"srai	x30,x25,0xc","t5,s9,0xc",
800081f4,remu,a2:00000000,,02cf7633,3,"remu	x12,x30,x12","a2,t5,a2",
800081f8,sll,tp:00000000,,003d9233,3,"sll	x4,x27,x3","tp,s11,gp",
800081fc,mulh,t6:00000000,,03a51fb3,3,"mulh	x31,x10,x26","t6,a0,s10",
80008200,xor,a7:80041024,,013048b3,3,"xor	x17,x0,x19","a7,zero,s3",
80008204,fsgnjx.s,ft7:ffc00000,,213a23d3,3,"fsgnjx.s	f7,f20,f19","ft7,fs4,fs3",
80008208,fsgnjn.s,fa6:ffc00000,,20e61853,3,"fsgnjn.s	f16,f12,f14","fa6,fa2,fa4",
8000820c,xori,ra:000007a4,,7a404093,3,"xori	x1,x0,1956","ra,zero,1956",
80008210,srai,tp:ffffffff,,405d5213,3,"srai	x4,x26,0x5","tp,s10,0x5",
80008214,fsqrt.s,fs8:3113d96d,,580efc53,3,"fsqrt.s	f24,f29","fs8,ft9",
80008218,sll,s2:00000000,,00759933,3,"sll	x18,x11,x7","s2,a1,t2",
8000821c,mul,t5:00000000,,024a8f33,3,"mul	x30,x21,x4","t5,s5,tp",
80008224,rem,a2:00000040,,0263e633,3,"rem	x12,x7,x6","a2,t2,t1",
80008228,xori,s11:fffffe21,,e2184d93,3,"xori	x27,x16,-479","s11,a6,-479",
8000822c,add,s8:00000000,,01f58c33,3,"add	x24,x11,x31","s8,a1,t6",
80008230,fmul.s,fs2:00000000,,101cf953,3,"fmul.s	f18,f25,f1","fs2,fs9,ft1",
80008234,fcvt.s.wu,ft10:42800000,,d0138f53,3,"fcvt.s.wu	f30,x7","ft10,t2",
80008238,mulhsu,a5:00000000,,029727b3,3,"mulhsu	x15,x14,x9","a5,a4,s1",
8000823c,srai,t1:00000000,,402fd313,3,"srai	x6,x31,0x2","t1,t6,0x2",
80008240,flt.s,s2:00000000,,a19d9953,3,"flt.s	x18,f27,f25","s2,fs11,fs9",
80008244,sub,s10:ffffffcf,,41db0d33,3,"sub	x26,x22,x29","s10,s6,t4",
80008248,srl,s0:00000000,,002cd433,3,"srl	x8,x25,x2","s0,s9,sp",
8000824c,srli,s11:00000000,,00045d93,3,"srli	x27,x8,0x0","s11,s0,0x0",
80008250,fcvt.s.wu,ft6:44f48000,,d010b353,3,"fcvt.s.wu	f6,x1","ft6,ra",
80008254,fsqrt.s,ft1:7fc00000,,580730d3,3,"fsqrt.s	f1,f14","ft1,fa4",
80008258,lui,s6:bbfd2000,,bbfd2b37,3,"lui	x22,0xbbfd2","s6,0xbbfd2",
8000825c,andi,t5:00000003,,aa34ff13,3,"andi	x30,x9,-1373","t5,s1,-1373",
80008260,flt.s,s6:00000000,,a0eb1b53,3,"flt.s	x22,f22,f14","s6,fs6,fa4",
80008264,fcvt.s.w,fs4:00000000,,d00afa53,3,"fcvt.s.w	f20,x21","fs4,s5",
80008268,sub,a0:7ffbefab,,413d0533,3,"sub	x10,x26,x19","a0,s10,s3",
8000826c,feq.s,t3:00000000,,a170ae53,3,"feq.s	x28,f1,f23","t3,ft1,fs7",
80008270,srl,ra:0a3aac72,,013bd0b3,3,"srl	x1,x23,x19","ra,s7,s3",
80008274,fadd.s,ft0:a3aac720,,0024c053,3,"fadd.s	f0,f9,f2","ft0,fs1,ft2",
80008278,fsub.s,fa4:7fc00000,,08ad2753,3,"fsub.s	f14,f26,f10","fa4,fs10,fa0",
8000827c,mulhsu,s6:0000000a,,0254ab33,3,"mulhsu	x22,x9,x5","s6,s1,t0",
80008280,and,t4:00000000,,00ea7eb3,3,"and	x29,x20,x14","t4,s4,a4",
80008284,fmv.w.x,fs4:00000000,,f00a8a53,3,"fmv.w.x	f20,x21","fs4,s5",
80008288,slt,a1:00000000,,00ba25b3,3,"slt	x11,x20,x11","a1,s4,a1",
8000828c,slti,t2:00000001,,2123a393,3,"slti	x7,x7,530","t2,t2,530",
80008290,fadd.s,ft5:3113d96d,,005a72d3,3,"fadd.s	f5,f20,f5","ft5,fs4,ft5",
80008294,fcvt.wu.s,a5:00000000,,c01c47d3,3,"fcvt.wu.s	x15,f24","a5,fs8",
80008298,divu,a7:ffffffff,,02fad8b3,3,"divu	x17,x21,x15","a7,s5,a5",
8000829c,sub,s7:a3aac720,,40fb8bb3,3,"sub	x23,x23,x15","s7,s7,a5",
800082a0,fmv.x.w,t1:3113d96d,,e00c0353,3,"fmv.x.w	x6,f24","t1,fs8",
800082a4,ori,t4:0000054e,,54ec6e93,3,"ori	x29,x24,1358","t4,s8,1358",
800082a8,fsub.s,ft3:7fc00000,,086611d3,3,"fsub.s	f3,f12,f6","ft3,fa2,ft6",
800082ac,fcvt.wu.s,a1:ffffffff,,c011f5d3,3,"fcvt.wu.s	x11,f3","a1,ft3",
800082b0,fclass.s,s6:00000040,,e0029b53,3,"fclass.s	x22,f5","s6,ft5",
800082b4,ori,s8:ffffffef,,e6c56c13,3,"ori	x24,x10,-404","s8,a0,-404",
800082b8,fmv.w.x,fs5:f8000000,,f0028ad3,3,"fmv.w.x	f21,x5","fs5,t0",
800082bc,andi,t1:0000000a,,2bbef313,3,"andi	x6,x29,699","t1,t4,699",
800082c0,sltiu,t0:00000000,,3f09b293,3,"sltiu	x5,x19,1008","t0,s3,1008",
800082c4,fadd.s,fa6:42800000,,00ff7853,3,"fadd.s	f16,f30,f15","fa6,ft10,fa5",
800082c8,lui,s5:c6d16000,,c6d16ab7,3,"lui	x21,0xc6d16","s5,0xc6d16",
800082d0,remu,a6:c6d16000,,032af833,3,"remu	x16,x21,x18","a6,s5,s2",
800082d4,rem,tp:00000000,,03346233,3,"rem	x4,x8,x19","tp,s0,s3",
800082d8,or,gp:a3aac720,,00dbe1b3,3,"or	x3,x23,x13","gp,s7,a3",
800082dc,ori,a4:0000030f,,30fde713,3,"ori	x14,x27,783","a4,s11,783",
800082e0,fsqrt.s,fa3:00000000,,580b86d3,3,"fsqrt.s	f13,f23","fa3,fs7",
800082e4,sub,t1:00000000,,40400333,3,"sub	x6,x0,x4","t1,zero,tp",
800082e8,add,a4:00000040,,00f60733,3,"add	x14,x12,x15","a4,a2,a5",
800082ec,fmul.s,fa5:00000000,,1107f7d3,3,"fmul.s	f15,f15,f16","fa5,fa5,fa6",
800082f0,mulhsu,tp:00000000,,02c22233,3,"mulhsu	x4,x4,x12","tp,tp,a2",
800082f4,srai,t2:00000000,,4197d393,3,"srai	x7,x15,0x19","t2,a5,0x19",
800082f8,rem,a7:00000040,,020668b3,3,"rem	x17,x12,x0","a7,a2,zero",
800082fc,remu,t6:c6d16000,,024affb3,3,"remu	x31,x21,x4","t6,s5,tp",
80008300,sub,t4:ffffffc0,,40ee0eb3,3,"sub	x29,x28,x14","t4,t3,a4",
80008304,divu,s6:00000000,,02b45b33,3,"divu	x22,x8,x11","s6,s0,a1",
80008308,fsgnjn.s,fs3:7fffffff,,20ad99d3,3,"fsgnjn.s	f19,f27,f10","fs3,fs11,fa0",
8000830c,mulh,a0:00000000,,03e49533,3,"mulh	x10,x9,x30","a0,s1,t5",
80008310,fmax.s,fs0:00000000,,29241453,3,"fmax.s	f8,f8,f18","fs0,fs0,fs2",
80008314,fsub.s,fs3:23aac720,,082249d3,3,"fsub.s	f19,f4,f2","fs3,ft4,ft2",
80008318,fcvt.s.w,fs7:4d23aac7,,d000fbd3,3,"fcvt.s.w	f23,x1","fs7,ra",
8000831c,fle.s,t6:00000000,,a01d0fd3,3,"fle.s	x31,f26,f1","t6,fs10,ft1",
80008320,fmax.s,fs8:5daf0f0d,,29169c53,3,"fmax.s	f24,f13,f17","fs8,fa3,fa7",
80008324,fsqrt.s,fs0:7fc00000,,5800b453,3,"fsqrt.s	f8,f1","fs0,ft1",
80008328,slli,s0:ffff8000,,009e9413,3,"slli	x8,x29,0x9","s0,t4,0x9",
8000832c,feq.s,s11:00000000,,a086add3,3,"feq.s	x27,f13,f8","s11,fa3,fs0",
80008330,fclass.s,s5:00000002,,e0051ad3,3,"fclass.s	x21,f10","s5,fa0",
80008334,fsgnj.s,fs1:c2800000,,216f04d3,3,"fsgnj.s	f9,f30,f22","fs1,ft10,fs6",
80008338,remu,a7:00000000,,0231f8b3,3,"remu	x17,x3,x3","a7,gp,gp",
8000833c,fsqrt.s,fs11:00000000,,5807fdd3,3,"fsqrt.s	f27,f15","fs11,fa5",
80008340,divu,t2:ffffffff,,039253b3,3,"divu	x7,x4,x25","t2,tp,s9",
80008344,flt.s,s7:00000000,,a0999bd3,3,"flt.s	x23,f19,f9","s7,fs3,fs1",
80008348,or,t1:00000002,,01536333,3,"or	x6,x6,x21","t1,t1,s5",
8000834c,feq.s,tp:00000001,,a0a02253,3,"feq.s	x4,f0,f10","tp,ft0,fa0",
80008350,srai,s5:00000000,,403cda93,3,"srai	x21,x25,0x3","s5,s9,0x3",
80008354,auipc,a1:9d2df354,,1d2d7597,3,"auipc	x11,0x1d2d7","a1,0x1d2d7",
8000835c,mulhu,s8:00000000,,02063c33,3,"mulhu	x24,x12,x0","s8,a2,zero",
80008360,fmul.s,ft11:23aac720,,10bebfd3,3,"fmul.s	f31,f29,f11","ft11,ft9,fa1",
80008364,slti,s4:00000000,,aeb22a13,3,"slti	x20,x4,-1301","s4,tp,-1301",
80008368,sltu,a0:00000001,,003b3533,3,"sltu	x10,x22,x3","a0,s6,gp",
8000836c,lui,a5:80992000,,809927b7,3,"lui	x15,0x80992","a5,0x80992",
80008370,fcvt.s.w,fs7:00000000,,d00d9bd3,3,"fcvt.s.w	f23,x27","fs7,s11",
80008374,fmin.s,ft2:a3aac720,,28e50153,3,"fmin.s	f2,f10,f14","ft2,fa0,fa4",
80008378,remu,t2:00000040,,033673b3,3,"remu	x7,x12,x19","t2,a2,s3",
8000837c,mulhu,t6:00000000,,0343bfb3,3,"mulhu	x31,x7,x20","t6,t2,s4",
80008380,fsqrt.s,fa3:4230e813,,580376d3,3,"fsqrt.s	f13,f6","fa3,ft6",
80008384,fmul.s,fs1:7fc00000,,1088c4d3,3,"fmul.s	f9,f17,f8","fs1,fa7,fs0",
80008388,fcvt.s.w,fa0:00000000,,d00cf553,3,"fcvt.s.w	f10,x25","fa0,s9",
8000838c,fcvt.s.wu,ft1:42800000,,d013f0d3,3,"fcvt.s.wu	f1,x7","ft1,t2",
80008390,fmin.s,ft2:23aac720,,29ae8153,3,"fmin.s	f2,f29,f26","ft2,ft9,fs10",
80008394,or,s5:ffff9024,,01346ab3,3,"or	x21,x8,x19","s5,s0,s3",
80008398,sra,s4:00000000,,415bda33,3,"sra	x20,x23,x21","s4,s7,s5",
8000839c,fcvt.w.s,t5:00000001,,c005ff53,3,"fcvt.w.s	x30,f11","t5,fa1",
800083a0,addi,a7:00000447,,44728893,3,"addi	x17,x5,1095","a7,t0,1095",
800083a4,fcvt.s.w,fs5:00000000,,d006fad3,3,"fcvt.s.w	f21,x13","fs5,a3",
800083a8,mulhsu,t4:00000000,,02252eb3,3,"mulhsu	x29,x10,x2","t4,a0,sp",
800083ac,fcvt.wu.s,s7:00000040,,c01f7bd3,3,"fcvt.wu.s	x23,f30","s7,ft10",
800083b0,fsgnjx.s,fa0:44f48000,,20232553,3,"fsgnjx.s	f10,f6,f2","fa0,ft6,ft2",
800083b4,srli,t5:00000031,,01a85f13,3,"srli	x30,x16,0x1a","t5,a6,0x1a",
800083b8,feq.s,t2:00000000,,a09da3d3,3,"feq.s	x7,f27,f9","t2,fs11,fs1",
800083bc,div,ra:ffffffff,,032cc0b3,3,"div	x1,x25,x18","ra,s9,s2",
800083c0,fadd.s,ft3:00000000,,017db1d3,3,"fadd.s	f3,f27,f23","ft3,fs11,fs7",
800083c4,fsgnj.s,fa0:5daf0f0d,,202c0553,3,"fsgnj.s	f10,f24,f2","fa0,fs8,ft2",
800083c8,slli,a4:44700000,,01489713,3,"slli	x14,x17,0x14","a4,a7,0x14",
800083cc,andi,a1:00000000,,2fb7f593,3,"andi	x11,x15,763","a1,a5,763",
800083d0,fmv.x.w,s7:7fc00000,,e00d0bd3,3,"fmv.x.w	x23,f26","s7,fs10",
800083d4,mulhu,s4:00000000,,020c3a33,3,"mulhu	x20,x24,x0","s4,s8,zero",
800083d8,fmul.s,fs9:7fc00000,,10c2acd3,3,"fmul.s	f25,f5,f12","fs9,ft5,fa2",
800083dc,rem,a4:00000000,,0210e733,3,"rem	x14,x1,x1","a4,ra,ra",
800083e0,slli,gp:40000000,,01d31193,3,"slli	x3,x6,0x1d","gp,t1,0x1d",
800083e4,fcvt.wu.s,a5:00000001,,c015c7d3,3,"fcvt.wu.s	x15,f11","a5,fa1",
800083e8,sra,s7:00000000,,4152dbb3,3,"sra	x23,x5,x21","s7,t0,s5",
800083ec,add,a5:ffff8ff3,,01aa87b3,3,"add	x15,x21,x26","a5,s5,s10",
