pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008ef0,fsgnj.s,fa4:4ee8a060,,21d38753,3,"fsgnj.s	f14,f7,f29","fa4,ft7,ft9",
80008ef4,divu,s1:ffffffff,,0238d4b3,3,"divu	x9,x17,x3","s1,a7,gp",
80008ef8,fcvt.s.wu,ft9:00000000,,d01e4ed3,3,"fcvt.s.wu	f29,x28","ft9,t3",
80008efc,fsub.s,fa4:4ffffffb,,0965f753,3,"fsub.s	f14,f11,f22","fa4,fa1,fs6",
80008f00,sra,a3:00000001,,4165d6b3,3,"sra	x13,x11,x22","a3,a1,s6",
80008f04,slti,s8:00000001,,8adaac13,3,"slti	x24,x21,-1875","s8,s5,-1875",
80008f08,and,s2:00000000,,0119f933,3,"and	x18,x19,x17","s2,s3,a7",
80008f0c,fsgnj.s,ft3:44fffffc,,20cc81d3,3,"fsgnj.s	f3,f25,f12","ft3,fs9,fa2",
80008f10,rem,a1:00000000,,029be5b3,3,"rem	x11,x23,x9","a1,s7,s1",
80008f14,fmul.s,fs9:8382047e,,10337cd3,3,"fmul.s	f25,f6,f3","fs9,ft6,ft3",
80008f1c,sltu,a4:00000001,,009cb733,3,"sltu	x14,x25,x9","a4,s9,s1",
80008f20,fsub.s,fs2:4ee8a060,,09d0c953,3,"fsub.s	f18,f1,f29","fs2,ft1,ft9",
80008f24,fcvt.wu.s,t6:fffffb00,,c01b7fd3,3,"fcvt.wu.s	x31,f22","t6,fs6",
80008f28,mul,ra:00000000,,03ba00b3,3,"mul	x1,x20,x27","ra,s4,s11",
80008f2c,mul,s3:00000000,,031909b3,3,"mul	x19,x18,x17","s3,s2,a7",
80008f30,xori,s8:5c437d0d,,d0d34c13,3,"xori	x24,x6,-755","s8,t1,-755",
80008f34,xori,t3:0000044e,,2aa54e13,3,"xori	x28,x10,682","t3,a0,682",
80008f38,fmax.s,fa2:4ee8a060,,29299653,3,"fmax.s	f12,f19,f18","fa2,fs3,fs2",
80008f3c,fsgnj.s,fs2:00041024,,21e40953,3,"fsgnj.s	f18,f8,f30","fs2,fs0,ft10",
80008f40,rem,a2:00000000,,0222e633,3,"rem	x12,x5,x2","a2,t0,sp",
80008f44,add,t0:00001d14,,005e82b3,3,"add	x5,x29,x5","t0,t4,t0",
80008f48,fmin.s,ft3:3f800000,,29af01d3,3,"fmin.s	f3,f30,f26","ft3,ft10,fs10",
80008f4c,ori,s0:0000012b,,12b9e413,3,"ori	x8,x19,299","s0,s3,299",
80008f50,slt,t0:00000001,,008122b3,3,"slt	x5,x2,x8","t0,sp,s0",
80008f54,sltiu,t2:00000001,,1440b393,3,"sltiu	x7,x1,324","t2,ra,324",
80008f58,mulhsu,a2:00000000,,03cda633,3,"mulhsu	x12,x27,x28","a2,s11,t3",
80008f5c,mulh,tp:00000000,,02f99233,3,"mulh	x4,x19,x15","tp,s3,a5",
80008f60,add,a3:0000044e,,01cd86b3,3,"add	x13,x27,x28","a3,s11,t3",
80008f64,fsgnjx.s,fa7:80041024,,207328d3,3,"fsgnjx.s	f17,f6,f7","fa7,ft6,ft7",
80008f68,mulhsu,s8:00000000,,0336ac33,3,"mulhsu	x24,x13,x19","s8,a3,s3",
80008f6c,fcvt.w.s,s11:74503000,,c000fdd3,3,"fcvt.w.s	x27,f1","s11,ft1",
80008f70,fcvt.s.wu,fa6:00000000,,d0127853,3,"fcvt.s.wu	f16,x4","fa6,tp",
80008f74,fcvt.wu.s,s4:ffffffff,,c0107a53,3,"fcvt.wu.s	x20,f0","s4,ft0",
80008f78,add,s1:fffff600,,01ff84b3,3,"add	x9,x31,x31","s1,t6,t6",
80008f7c,xori,s6:bed7c3bd,,3fbacb13,3,"xori	x22,x21,1019","s6,s5,1019",
80008f80,srl,s6:00000000,,00e2db33,3,"srl	x22,x5,x14","s6,t0,a4",
80008f84,sub,s3:7ffbeeb0,,404789b3,3,"sub	x19,x15,x4","s3,a5,tp",
80008f88,and,s4:00000000,,00b1fa33,3,"and	x20,x3,x11","s4,gp,a1",
80008f8c,srai,a4:00000000,,40d25713,3,"srai	x14,x4,0xd","a4,tp,0xd",
80008f90,sra,ra:74503000,,419cd0b3,3,"sra	x1,x25,x25","ra,s9,s9",
80008f94,fmax.s,fs11:00000000,,296e9dd3,3,"fmax.s	f27,f29,f22","fs11,ft9,fs6",
80008f98,flt.s,a1:00000000,,a13795d3,3,"flt.s	x11,f15,f19","a1,fa5,fs3",
80008f9c,sltu,a3:00000000,,01d7b6b3,3,"sltu	x13,x15,x29","a3,a5,t4",
80008fa0,fclass.s,t3:00000200,,e00a9e53,3,"fclass.s	x28,f21","t3,fs5",
80008fa4,sltiu,s4:00000001,,bf703a13,3,"sltiu	x20,x0,-1033","s4,zero,-1033",
80008fa8,fmv.x.w,t0:fdc45728,,e00202d3,3,"fmv.x.w	x5,f4","t0,ft4",
80008fac,srli,ra:00000000,,00405093,3,"srli	x1,x0,0x4","ra,zero,0x4",
80008fb0,srai,t1:00000000,,41dc5313,3,"srai	x6,x24,0x1d","t1,s8,0x1d",
80008fb4,srl,s6:00000000,,01d35b33,3,"srl	x22,x6,x29","s6,t1,t4",
80008fb8,fmul.s,fa0:00000000,,11ada553,3,"fmul.s	f10,f27,f26","fa0,fs11,fs10",
80008fbc,add,t1:00000000,,001d0333,3,"add	x6,x26,x1","t1,s10,ra",
80008fc0,fsqrt.s,fa0:47b504a9,,58077553,3,"fsqrt.s	f10,f14","fa0,fa4",
80008fc4,slti,s6:00000000,,dbeeab13,3,"slti	x22,x29,-578","s6,t4,-578",
80008fc8,sltu,a4:00000000,,004d3733,3,"sltu	x14,x26,x4","a4,s10,tp",
80008fd0,slt,a3:00000001,,0148a6b3,3,"slt	x13,x17,x20","a3,a7,s4",
80008fd4,fmv.w.x,fa1:7ffbeeb0,,f00985d3,3,"fmv.w.x	f11,x19","fa1,s3",
80008fd8,fcvt.wu.s,s11:0011fa42,,c0168dd3,3,"fcvt.wu.s	x27,f13","s11,fa3",
80008fdc,remu,t2:000006e4,,033573b3,3,"remu	x7,x10,x19","t2,a0,s3",
80008fe0,auipc,t4:90740fe0,,10738e97,3,"auipc	x29,0x10738","t4,0x10738",
80008fe4,feq.s,s2:00000000,,a04da953,3,"feq.s	x18,f27,f4","s2,fs11,ft4",
80008fe8,ori,s0:fffffe55,,e55d6413,3,"ori	x8,x26,-427","s0,s10,-427",
80008fec,mulhu,a3:00000000,,028236b3,3,"mulhu	x13,x4,x8","a3,tp,s0",
80008ff0,addi,a6:00000dea,,70638813,3,"addi	x16,x7,1798","a6,t2,1798",
80008ff4,remu,t6:00000dea,,02387fb3,3,"remu	x31,x16,x3","t6,a6,gp",
80008ff8,and,s2:00000000,,0026f933,3,"and	x18,x13,x2","s2,a3,sp",
80008ffc,srl,t2:0000006e,,00a3d3b3,3,"srl	x7,x7,x10","t2,t2,a0",
80009000,feq.s,a2:00000000,,a0cf2653,3,"feq.s	x12,f30,f12","a2,ft10,fa2",
80009004,fmax.s,fs4:4ee8a060,,281c1a53,3,"fmax.s	f20,f24,f1","fs4,fs8,ft1",
80009008,andi,t0:00000000,,7f677293,3,"andi	x5,x14,2038","t0,a4,2038",
8000900c,auipc,t4:2bfb400c,,abfabe97,3,"auipc	x29,0xabfab","t4,0xabfab",
80009010,mulhsu,s0:00000000,,0254a433,3,"mulhsu	x8,x9,x5","s0,s1,t0",
80009014,mulhu,t1:00000000,,02973333,3,"mulhu	x6,x14,x9","t1,a4,s1",
80009018,addi,s3:fffffbcd,,bcd08993,3,"addi	x19,x1,-1075","s3,ra,-1075",
8000901c,sltiu,t0:00000000,,7ef9b293,3,"sltiu	x5,x19,2031","t0,s3,2031",
80009020,mulhu,s10:00000000,,028abd33,3,"mulhu	x26,x21,x8","s10,s5,s0",
80009024,mulh,a6:00000652,,030c9833,3,"mulh	x16,x25,x16","a6,s9,a6",
80009028,feq.s,tp:00000000,,a0602253,3,"feq.s	x4,f0,f6","tp,ft0,ft6",
8000902c,mulh,t6:00000000,,03ad9fb3,3,"mulh	x31,x27,x26","t6,s11,s10",
80009030,fsgnj.s,ft3:4ee8a060,,209381d3,3,"fsgnj.s	f3,f7,f9","ft3,ft7,fs1",
80009034,srl,t6:00000000,,007c5fb3,3,"srl	x31,x24,x7","t6,s8,t2",
80009038,sra,a6:ffffffbc,,41e9d833,3,"sra	x16,x19,x30","a6,s3,t5",
8000903c,sltiu,gp:00000001,,cf9f3193,3,"sltiu	x3,x30,-775","gp,t5,-775",
80009040,andi,s3:00000200,,a62e7993,3,"andi	x19,x28,-1438","s3,t3,-1438",
80009044,fadd.s,fs7:41800000,,012c7bd3,3,"fadd.s	f23,f24,f18","fs7,fs8,fs2",
80009048,div,s11:ffffffff,,02c14db3,3,"div	x27,x2,x12","s11,sp,a2",
8000904c,or,t2:2bfb400c,,01d263b3,3,"or	x7,x4,x29","t2,tp,t4",
80009050,sub,t3:7ffbefdc,,41e30e33,3,"sub	x28,x6,x30","t3,t1,t5",
80009054,divu,s6:00000001,,0354db33,3,"divu	x22,x9,x21","s6,s1,s5",
80009058,mulh,tp:00000000,,03831233,3,"mulh	x4,x6,x24","tp,t1,s8",
8000905c,addi,s10:fffffa25,,a26d8d13,3,"addi	x26,x27,-1498","s10,s11,-1498",
80009060,xor,t4:3ed3cfa2,,01514eb3,3,"xor	x29,x2,x21","t4,sp,s5",
80009064,sub,a1:fffff600,,40e485b3,3,"sub	x11,x9,x14","a1,s1,a4",
80009068,fmax.s,fs7:00000000,,29ed9bd3,3,"fmax.s	f23,f27,f30","fs7,fs11,ft10",
8000906c,sltu,ra:00000001,,002930b3,3,"sltu	x1,x18,x2","ra,s2,sp",
80009070,fsgnj.s,fs8:00041024,,21c88c53,3,"fsgnj.s	f24,f17,f28","fs8,fa7,ft8",
80009074,mulhsu,a1:00000000,,0383a5b3,3,"mulhsu	x11,x7,x24","a1,t2,s8",
80009078,fclass.s,s7:00000010,,e00b9bd3,3,"fclass.s	x23,f23","s7,fs7",
8000907c,mulhsu,a5:00000000,,034927b3,3,"mulhsu	x15,x18,x20","a5,s2,s4",
80009080,fsqrt.s,ft6:00000000,,580dc353,3,"fsqrt.s	f6,f27","ft6,fs11",
80009084,and,t0:00000000,,00eb72b3,3,"and	x5,x22,x14","t0,s6,a4",
80009088,lui,a5:01d95000,,01d957b7,3,"lui	x15,0x1d95","a5,0x1d95",
8000908c,andi,a6:00000000,,767c7813,3,"andi	x16,x24,1895","a6,s8,1895",
80009090,fmv.w.x,ft5:00000001,,f00a02d3,3,"fmv.w.x	f5,x20","ft5,s4",
80009094,fmul.s,fs2:0d6c4b0f,,11809953,3,"fmul.s	f18,f1,f24","fs2,ft1,fs8",
80009098,fcvt.s.wu,fs10:44dc8000,,d0154d53,3,"fcvt.s.wu	f26,x10","fs10,a0",
8000909c,xori,a5:fffff968,,9685c793,3,"xori	x15,x11,-1688","a5,a1,-1688",
800090a0,flt.s,a4:00000000,,a09d1753,3,"flt.s	x14,f26,f9","a4,fs10,fs1",
800090a4,srl,ra:05f6be02,,01aad0b3,3,"srl	x1,x21,x26","ra,s5,s10",
800090ac,fcvt.s.wu,fs1:4ee8a060,,d01cf4d3,3,"fcvt.s.wu	f9,x25","fs1,s9",
800090b0,remu,a7:00000200,,03e9f8b3,3,"remu	x17,x19,x30","a7,s3,t5",
800090b4,slli,s6:00410240,,004f1b13,3,"slli	x22,x30,0x4","s6,t5,0x4",
800090b8,fmv.x.w,tp:4ee8a060,,e0060253,3,"fmv.x.w	x4,f12","tp,fa2",
800090bc,xori,a0:7ffbeb62,,b46f4513,3,"xori	x10,x30,-1210","a0,t5,-1210",
800090c0,fclass.s,t6:00000040,,e00d1fd3,3,"fclass.s	x31,f26","t6,fs10",
800090c4,srl,a6:00000000,,0066d833,3,"srl	x16,x13,x6","a6,a3,t1",
800090c8,srai,gp:00000000,,40f6d193,3,"srai	x3,x13,0xf","gp,a3,0xf",
800090cc,mulhsu,s7:fffffe61,,03d7abb3,3,"mulhsu	x23,x15,x29","s7,a5,t4",
800090d0,mulh,t6:00000000,,02d39fb3,3,"mulh	x31,x7,x13","t6,t2,a3",
800090d4,or,s6:fffff968,,00f7eb33,3,"or	x22,x15,x15","s6,a5,a5",
800090d8,remu,a0:2417b92c,,0277f533,3,"remu	x10,x15,x7","a0,a5,t2",
800090dc,fadd.s,fa1:7fc00000,,014175d3,3,"fadd.s	f11,f2,f20","fa1,ft2,fs4",
800090e0,addi,t6:0000072f,,72f18f93,3,"addi	x31,x3,1839","t6,gp,1839",
800090e4,fsgnjn.s,fs6:80041024,,202c1b53,3,"fsgnjn.s	f22,f24,f2","fs6,fs8,ft2",
800090e8,and,a5:00000000,,01fcf7b3,3,"and	x15,x25,x31","a5,s9,t6",
800090ec,lui,a6:6930a000,,6930a837,3,"lui	x16,0x6930a","a6,0x6930a",
800090f0,sub,t4:745028d1,,41fc8eb3,3,"sub	x29,x25,x31","t4,s9,t6",
800090f4,fsgnj.s,ft5:00000000,,21e302d3,3,"fsgnj.s	f5,f6,f30","ft5,ft6,ft10",
800090f8,fle.s,s2:00000001,,a0e60953,3,"fle.s	x18,f12,f14","s2,fa2,fa4",
800090fc,mulh,s9:ffffff43,,037c9cb3,3,"mulh	x25,x25,x23","s9,s9,s7",
80009100,srai,t3:00000000,,4125de13,3,"srai	x28,x11,0x12","t3,a1,0x12",
80009104,sltiu,a0:00000001,,5e79b513,3,"sltiu	x10,x19,1511","a0,s3,1511",
80009108,fclass.s,ra:00000004,,e00890d3,3,"fclass.s	x1,f17","ra,fa7",
8000910c,sltiu,a7:00000001,,d09ab893,3,"sltiu	x17,x21,-759","a7,s5,-759",
80009110,fcvt.w.s,s9:7fffffff,,c005fcd3,3,"fcvt.w.s	x25,f11","s9,fa1",
80009114,fsgnjn.s,fs4:00041024,,20889a53,3,"fsgnjn.s	f20,f17,f8","fs4,fa7,fs0",
80009118,srl,t6:00000001,,00f8dfb3,3,"srl	x31,x17,x15","t6,a7,a5",
8000911c,add,gp:fffffa25,,01cd01b3,3,"add	x3,x26,x28","gp,s10,t3",
80009120,sltiu,a3:00000000,,654d3693,3,"sltiu	x13,x26,1620","a3,s10,1620",
80009124,and,s11:00000000,,0017fdb3,3,"and	x27,x15,x1","s11,a5,ra",
8000912c,lui,s1:fc69c000,,fc69c4b7,3,"lui	x9,0xfc69c","s1,0xfc69c",
80009130,sltiu,s4:00000001,,e25aba13,3,"sltiu	x20,x21,-475","s4,s5,-475",
80009134,lui,a1:c7325000,,c73255b7,3,"lui	x11,0xc7325","a1,0xc7325",
80009138,sra,s2:00000000,,41b05933,3,"sra	x18,x0,x27","s2,zero,s11",
8000913c,fsqrt.s,ft0:00000000,,58083053,3,"fsqrt.s	f0,f16","ft0,fa6",
80009140,fsgnj.s,ft2:4ee8a060,,21f60153,3,"fsgnj.s	f2,f12,f31","ft2,fa2,ft11",
80009144,div,a4:00230a4b,,0375c733,3,"div	x14,x11,x23","a4,a1,s7",
80009148,addi,ra:8000063a,,63bc8093,3,"addi	x1,x25,1595","ra,s9,1595",
8000914c,fcvt.s.wu,ft2:00000000,,d016f153,3,"fcvt.s.wu	f2,x13","ft2,a3",
80009150,xori,s3:000004ec,,4eda4993,3,"xori	x19,x20,1261","s3,s4,1261",
80009154,fcvt.s.wu,ft10:3f800000,,d01a2f53,3,"fcvt.s.wu	f30,x20","ft10,s4",
80009158,auipc,t3:42998158,,c298fe17,3,"auipc	x28,0xc298f","t3,0xc298f",
8000915c,srl,t6:00000001,,019bdfb3,3,"srl	x31,x23,x25","t6,s7,s9",
80009160,sra,ra:15fda006,,4113d0b3,3,"sra	x1,x7,x17","ra,t2,a7",
80009164,mulh,s1:00000000,,025194b3,3,"mulh	x9,x3,x5","s1,gp,t0",
80009168,fcvt.s.w,fa3:3f800000,,d008f6d3,3,"fcvt.s.w	f13,x17","fa3,a7",
8000916c,mulhu,t4:00000000,,02a33eb3,3,"mulhu	x29,x6,x10","t4,t1,a0",
80009170,slli,a1:25000000,,01819593,3,"slli	x11,x3,0x18","a1,gp,0x18",
80009174,fdiv.s,ft5:00000000,,189002d3,3,"fdiv.s	f5,f0,f9","ft5,ft0,fs1",
80009178,srli,a7:00001fff,,013bd893,3,"srli	x17,x23,0x13","a7,s7,0x13",
8000917c,srl,t3:000000ff,,0038de33,3,"srl	x28,x17,x3","t3,a7,gp",
80009180,and,s4:00000000,,00d77a33,3,"and	x20,x14,x13","s4,a4,a3",
80009184,sra,t2:00000000,,411753b3,3,"sra	x7,x14,x17","t2,a4,a7",
80009188,add,s4:6930a001,,010f8a33,3,"add	x20,x31,x16","s4,t6,a6",
8000918c,slti,s3:00000001,,6b152993,3,"slti	x19,x10,1713","s3,a0,1713",
80009190,fmax.s,fs9:4ee8a060,,28d49cd3,3,"fmax.s	f25,f9,f13","fs9,fs1,fa3",
80009194,srai,a3:00000000,,418c5693,3,"srai	x13,x24,0x18","a3,s8,0x18",
80009198,fmv.x.w,s3:3f800000,,e00f09d3,3,"fmv.x.w	x19,f30","s3,ft10",
8000919c,fmul.s,fs3:00000000,,11be99d3,3,"fmul.s	f19,f29,f27","fs3,ft9,fs11",
800091a0,lui,s6:ee0c1000,,ee0c1b37,3,"lui	x22,0xee0c1","s6,0xee0c1",
800091a4,mulhu,a4:00000000,,02fc3733,3,"mulhu	x14,x24,x15","a4,s8,a5",
800091a8,fdiv.s,fs2:00000000,,19f28953,3,"fdiv.s	f18,f5,f31","fs2,ft5,ft11",
800091ac,lui,t6:377e6000,,377e6fb7,3,"lui	x31,0x377e6","t6,0x377e6",
800091b0,and,t1:00000000,,00307333,3,"and	x6,x0,x3","t1,zero,gp",
800091b4,and,s0:00000000,,01f77433,3,"and	x8,x14,x31","s0,a4,t6",
800091b8,fadd.s,fs3:43d78000,,01f179d3,3,"fadd.s	f19,f2,f31","fs3,ft2,ft11",
800091bc,divu,a1:00000000,,03c4d5b3,3,"divu	x11,x9,x28","a1,s1,t3",
800091c0,sra,a5:00000000,,417657b3,3,"sra	x15,x12,x23","a5,a2,s7",
800091c4,fmul.s,fa6:00000000,,10c07853,3,"fmul.s	f16,f0,f12","fa6,ft0,fa2",
800091c8,fcvt.w.s,a5:00000000,,c00a77d3,3,"fcvt.w.s	x15,f20","a5,fs4",
800091cc,mulhu,tp:00000000,,02503233,3,"mulhu	x4,x0,x5","tp,zero,t0",
800091d0,fmin.s,fa1:00000000,,286685d3,3,"fmin.s	f11,f13,f6","fa1,fa3,ft6",
800091d4,fcvt.s.wu,ft0:4dafed00,,d010f053,3,"fcvt.s.wu	f0,x1","ft0,ra",
800091d8,fsgnj.s,fs9:00041024,,20ea0cd3,3,"fsgnj.s	f25,f20,f14","fs9,fs4,fa4",
800091dc,ori,gp:ffffffff,,eb48e193,3,"ori	x3,x17,-332","gp,a7,-332",
800091e0,feq.s,a6:00000001,,a10ba853,3,"feq.s	x16,f23,f16","a6,fs7,fa6",
800091e4,lui,t2:b6d61000,,b6d613b7,3,"lui	x7,0xb6d61","t2,0xb6d61",
800091e8,mulh,gp:00000000,,023791b3,3,"mulh	x3,x15,x3","gp,a5,gp",
800091ec,fsgnj.s,fs9:7dc45728,,21d20cd3,3,"fsgnj.s	f25,f4,f29","fs9,ft4,ft9",
800091f0,fsgnjn.s,ft11:80000000,,21731fd3,3,"fsgnjn.s	f31,f6,f23","ft11,ft6,fs7",
800091f4,sra,s4:00000000,,4156da33,3,"sra	x20,x13,x21","s4,a3,s5",
800091f8,fcvt.w.s,gp:7fffffff,,c00771d3,3,"fcvt.w.s	x3,f14","gp,fa4",
800091fc,mulhu,t0:7fffff2f,,023bb2b3,3,"mulhu	x5,x23,x3","t0,s7,gp",
80009200,fmv.w.x,fs10:80041024,,f00f0d53,3,"fmv.w.x	f26,x30","fs10,t5",
80009204,fmax.s,ft3:4ffffffb,,29a711d3,3,"fmax.s	f3,f14,f26","ft3,fa4,fs10",
80009208,srl,tp:3fffff97,,0172d233,3,"srl	x4,x5,x23","tp,t0,s7",
8000920c,fcvt.w.s,a6:00000000,,c00da853,3,"fcvt.w.s	x16,f27","a6,fs11",
80009210,sltiu,t0:00000001,,be77b293,3,"sltiu	x5,x15,-1049","t0,a5,-1049",
80009214,remu,tp:00000000,,02887233,3,"remu	x4,x16,x8","tp,a6,s0",
80009218,fcvt.wu.s,t6:74503000,,c013ffd3,3,"fcvt.wu.s	x31,f7","t6,ft7",
8000921c,fcvt.s.w,fs10:00000000,,d0087d53,3,"fcvt.s.w	f26,x16","fs10,a6",
80009220,fsgnjn.s,ft4:00000000,,21111253,3,"fsgnjn.s	f4,f2,f17","ft4,ft2,fa7",
80009224,fmv.x.w,s3:00000000,,e00209d3,3,"fmv.x.w	x19,f4","s3,ft4",
80009228,fsgnjx.s,fa0:4ee8a060,,21c3a553,3,"fsgnjx.s	f10,f7,f28","fa0,ft7,ft8",
8000922c,sll,a3:00000000,,018616b3,3,"sll	x13,x12,x24","a3,a2,s8",
80009230,ori,s3:fffffbb7,,bb796993,3,"ori	x19,x18,-1097","s3,s2,-1097",
80009234,fadd.s,fa6:00000000,,01022853,3,"fadd.s	f16,f4,f16","fa6,ft4,fa6",
80009238,srl,a5:00000000,,0166d7b3,3,"srl	x15,x13,x22","a5,a3,s6",
8000923c,ori,a3:fffffc23,,c2356693,3,"ori	x13,x10,-989","a3,a0,-989",
80009240,ori,s7:0000010b,,10b86b93,3,"ori	x23,x16,267","s7,a6,267",
80009244,fsub.s,fs1:4ee8a060,,0864f4d3,3,"fsub.s	f9,f9,f6","fs1,fs1,ft6",
80009248,srli,a2:00000000,,014e5613,3,"srli	x12,x28,0x14","a2,t3,0x14",
8000924c,sltu,s7:00000000,,01253bb3,3,"sltu	x23,x10,x18","s7,a0,s2",
80009250,sra,t0:00000001,,41b552b3,3,"sra	x5,x10,x27","t0,a0,s11",
80009254,mulh,t3:00000000,,03e49e33,3,"mulh	x28,x9,x30","t3,s1,t5",
80009258,fdiv.s,fs4:30000000,,18cf7a53,3,"fdiv.s	f20,f30,f12","fs4,ft10,fa2",
8000925c,ori,t1:ffffffff,,a561e313,3,"ori	x6,x3,-1450","t1,gp,-1450",
80009260,sra,a0:00000000,,4014d533,3,"sra	x10,x9,x1","a0,s1,ra",
80009264,fmax.s,fa1:4ee8a060,,281a95d3,3,"fmax.s	f11,f21,f1","fa1,fs5,ft1",
80009268,fsqrt.s,fa4:47b504a9,,5801f753,3,"fsqrt.s	f14,f3","fa4,ft3",
8000926c,fmax.s,ft8:00041024,,29ac1e53,3,"fmax.s	f28,f24,f26","ft8,fs8,fs10",
80009270,fsgnjn.s,fs9:b0000000,,21da1cd3,3,"fsgnjn.s	f25,f20,f29","fs9,fs4,ft9",
80009274,andi,a0:00000000,,9a5c7513,3,"andi	x10,x24,-1627","a0,s8,-1627",
80009278,fsgnj.s,fs7:00000000,,21e30bd3,3,"fsgnj.s	f23,f6,f30","fs7,ft6,ft10",
8000927c,rem,s2:00000000,,02e4e933,3,"rem	x18,x9,x14","s2,s1,a4",
80009280,fcvt.s.w,fa0:cefff7e0,,d0017553,3,"fcvt.s.w	f10,x2","fa0,sp",
80009284,mul,s7:00000000,,02d48bb3,3,"mul	x23,x9,x13","s7,s1,a3",
80009288,fsgnjn.s,fs3:4dafed00,,208019d3,3,"fsgnjn.s	f19,f0,f8","fs3,ft0,fs0",
8000928c,fle.s,a7:00000000,,a19288d3,3,"fle.s	x17,f5,f25","a7,ft5,fs9",
80009290,or,s4:00000000,,0115ea33,3,"or	x20,x11,x17","s4,a1,a7",
80009294,sltu,s2:00000000,,01b1b933,3,"sltu	x18,x3,x27","s2,gp,s11",
80009298,fmax.s,fs10:4ee8a060,,29361d53,3,"fmax.s	f26,f12,f19","fs10,fa2,fs3",
8000929c,fmv.w.x,ft10:00000000,,f00c0f53,3,"fmv.w.x	f30,x24","ft10,s8",
800092a0,remu,a1:36d1ffdc,,03e3f5b3,3,"remu	x11,x7,x30","a1,t2,t5",
800092a4,fsqrt.s,fs4:80000000,,580fba53,3,"fsqrt.s	f20,f31","fs4,ft11",
800092a8,fmv.x.w,s8:4ee8a060,,e0058c53,3,"fmv.x.w	x24,f11","s8,fa1",
800092ac,slt,a5:00000000,,0055a7b3,3,"slt	x15,x11,x5","a5,a1,t0",
800092b0,andi,s1:4ee8a000,,e90c7493,3,"andi	x9,x24,-368","s1,s8,-368",
800092b4,slti,t6:00000000,,a5b92f93,3,"slti	x31,x18,-1445","t6,s2,-1445",
800092b8,fsgnjx.s,ft11:00000000,,21a7afd3,3,"fsgnjx.s	f31,f15,f26","ft11,fa5,fs10",
800092bc,addi,s7:fffff428,,87198b93,3,"addi	x23,x19,-1935","s7,s3,-1935",
800092c0,slli,a3:00000000,,01b89693,3,"slli	x13,x17,0x1b","a3,a7,0x1b",
800092c4,and,a2:14d1a004,,0015f633,3,"and	x12,x11,x1","a2,a1,ra",
800092cc,mulh,t2:00000000,,02c213b3,3,"mulh	x7,x4,x12","t2,tp,a2",
800092d0,fmin.s,fa6:cefff7e0,,28a80853,3,"fmin.s	f16,f16,f10","fa6,fa6,fa0",
800092d4,mul,s11:00000000,,028f8db3,3,"mul	x27,x31,x8","s11,t6,s0",
800092d8,fclass.s,a4:00000040,,e0001753,3,"fclass.s	x14,f0","a4,ft0",
800092dc,fadd.s,fs2:4ee8a060,,00d58953,3,"fadd.s	f18,f11,f13","fs2,fa1,fa3",
800092e0,slli,a6:00000000,,01fe1813,3,"slli	x16,x28,0x1f","a6,t3,0x1f",
800092e4,andi,s4:4ee8a000,,994c7a13,3,"andi	x20,x24,-1644","s4,s8,-1644",
800092e8,fclass.s,a0:00000008,,e00a1553,3,"fclass.s	x10,f20","a0,fs4",
800092ec,fcvt.s.wu,fa2:4da68d00,,d0167653,3,"fcvt.s.wu	f12,x12","fa2,a2",
800092f0,fsub.s,fa2:80000000,,08959653,3,"fsub.s	f12,f11,f9","fa2,fa1,fs1",
800092f4,addi,t1:ffffecc1,,899b8313,3,"addi	x6,x23,-1895","t1,s7,-1895",
800092f8,xor,s0:5a390004,,00964433,3,"xor	x8,x12,x9","s0,a2,s1",
800092fc,feq.s,t4:00000000,,a1b02ed3,3,"feq.s	x29,f0,f27","t4,ft0,fs11",
80009300,feq.s,t1:00000000,,a0a4a353,3,"feq.s	x6,f9,f10","t1,fs1,fa0",
80009304,fsgnj.s,ft2:80000000,,20af8153,3,"fsgnj.s	f2,f31,f10","ft2,ft11,fa0",
80009308,mulhsu,a3:3fffffff,,0231a6b3,3,"mulhsu	x13,x3,x3","a3,gp,gp",
8000930c,fle.s,t0:00000000,,a14e02d3,3,"fle.s	x5,f28,f20","t0,ft8,fs4",
80009310,andi,s8:00000134,,1749fc13,3,"andi	x24,x19,372","s8,s3,372",
80009314,sltiu,s6:00000001,,87d3bb13,3,"sltiu	x22,x7,-1923","s6,t2,-1923",
80009318,xori,s9:a5c6fcd0,,cd444c93,3,"xori	x25,x8,-812","s9,s0,-812",
8000931c,rem,tp:00000000,,021fe233,3,"rem	x4,x31,x1","tp,t6,ra",
80009320,addi,a2:fffff88a,,88a90613,3,"addi	x12,x18,-1910","a2,s2,-1910",
80009324,auipc,tp:41b80324,,c1b77217,3,"auipc	x4,0xc1b77","tp,0xc1b77",
80009328,remu,tp:80040fe4,,03317233,3,"remu	x4,x2,x19","tp,sp,s3",
8000932c,fmul.s,fa6:0d6c4b0f,,109c2853,3,"fmul.s	f16,f24,f9","fa6,fs8,fs1",
80009330,or,t3:5a390004,,01c46e33,3,"or	x28,x8,x28","t3,s0,t3",
80009334,fdiv.s,ft0:3cb78de4,,18841053,3,"fdiv.s	f0,f8,f8","ft0,fs0,fs0",
80009338,sll,a5:ba280000,,015497b3,3,"sll	x15,x9,x21","a5,s1,s5",
