pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800081c4,fcvt.wu.s,tp:ffffff00,,c0187253,3,"fcvt.wu.s	x4,f16","tp,fa6",
800081c8,ori,s5:000003e3,,3e37ea93,3,"ori	x21,x15,995","s5,a5,995",
800081cc,fmax.s,fa2:0000078c,,29699653,3,"fmax.s	f12,f19,f22","fa2,fs3,fs6",
800081d0,fcvt.wu.s,t0:7fc31180,,c01502d3,3,"fcvt.wu.s	x5,f10","t0,fa0",
800081d4,addi,a1:fffffebc,,ebba0593,3,"addi	x11,x20,-325","a1,s4,-325",
800081d8,fcvt.w.s,s1:00000486,,c00074d3,3,"fcvt.w.s	x9,f0","s1,ft0",
800081dc,and,s1:4490c000,,0035f4b3,3,"and	x9,x11,x3","s1,a1,gp",
800081e0,add,a2:fffffff0,,001f8633,3,"add	x12,x31,x1","a2,t6,ra",
800081e4,fsqrt.s,ft9:7fc00000,,5804fed3,3,"fsqrt.s	f29,f9","ft9,fs1",
800081e8,slt,a3:00000000,,017f26b3,3,"slt	x13,x30,x23","a3,t5,s7",
800081ec,andi,t0:00000000,,bfd7f293,3,"andi	x5,x15,-1027","t0,a5,-1027",
800081f0,mulh,t4:00000000,,03f69eb3,3,"mulh	x29,x13,x31","t4,a3,t6",
800081f4,rem,s0:0000000c,,03ace433,3,"rem	x8,x25,x26","s0,s9,s10",
800081f8,lui,a7:24408000,,244088b7,3,"lui	x17,0x24408","a7,0x24408",
800081fc,fmul.s,ft0:00000000,,10597053,3,"fmul.s	f0,f18,f5","ft0,fs2,ft5",
80008200,slt,a2:00000001,,0032a633,3,"slt	x12,x5,x3","a2,t0,gp",
80008204,ori,a3:fffffc63,,c63a6693,3,"ori	x13,x20,-925","a3,s4,-925",
80008208,fmv.w.x,fa4:00000000,,f0000753,3,"fmv.w.x	f14,x0","fa4,zero",
8000820c,fsgnjn.s,fa0:cf7fffff,,20409553,3,"fsgnjn.s	f10,f1,f4","fa0,ft1,ft4",
80008210,flt.s,a0:00000000,,a0769553,3,"flt.s	x10,f13,f7","a0,fa3,ft7",
80008214,xori,t1:00000537,,537f4313,3,"xori	x6,x30,1335","t1,t5,1335",
80008218,fsub.s,fa3:cf7fffff,,0960f6d3,3,"fsub.s	f13,f1,f22","fa3,ft1,fs6",
8000821c,or,s4:ffffffbc,,00bcea33,3,"or	x20,x25,x11","s4,s9,a1",
80008220,mulhsu,s2:846d43cc,,032e2933,3,"mulhsu	x18,x28,x18","s2,t3,s2",
80008224,srl,s10:00000000,,00165d33,3,"srl	x26,x12,x1","s10,a2,ra",
80008228,remu,s1:0000057b,,024b74b3,3,"remu	x9,x22,x4","s1,s6,tp",
8000822c,fle.s,a4:00000001,,a0f70753,3,"fle.s	x14,f14,f15","a4,fa4,fa5",
80008230,sll,ra:00000000,,010e90b3,3,"sll	x1,x29,x16","ra,t4,a6",
80008234,sll,s0:ffffffbc,,002a1433,3,"sll	x8,x20,x2","s0,s4,sp",
80008238,auipc,a3:7ab5d238,,fab55697,3,"auipc	x13,0xfab55","a3,0xfab55",
8000823c,fmv.x.w,s0:00000001,,e00c8453,3,"fmv.x.w	x8,f25","s0,fs9",
80008240,slli,s8:00000000,,00429c13,3,"slli	x24,x5,0x4","s8,t0,0x4",
80008244,fsgnj.s,fs0:4f7fffff,,21a08453,3,"fsgnj.s	f8,f1,f26","fs0,ft1,fs10",
80008248,ori,a5:fffff8c7,,8c716793,3,"ori	x15,x2,-1849","a5,sp,-1849",
8000824c,fmin.s,fs9:cf7fffff,,28d28cd3,3,"fmin.s	f25,f5,f13","fs9,ft5,fa3",
80008250,fclass.s,a0:00000002,,e0009553,3,"fclass.s	x10,f1","a0,ft1",
80008254,sltiu,t1:00000000,,0616b313,3,"sltiu	x6,x13,97","t1,a3,97",
80008258,slli,t4:00000000,,008c1e93,3,"slli	x29,x24,0x8","t4,s8,0x8",
8000825c,ori,a5:000007ff,,3974e793,3,"ori	x15,x9,919","a5,s1,919",
80008260,ori,a4:000007e3,,441ae713,3,"ori	x14,x21,1089","a4,s5,1089",
80008264,auipc,t1:e27f6264,,627ee317,3,"auipc	x6,0x627ee","t1,0x627ee",
80008268,fmax.s,fs10:00000000,,28e01d53,3,"fmax.s	f26,f0,f14","fs10,ft0,fa4",
8000826c,mulhu,t1:00000000,,02873333,3,"mulhu	x6,x14,x8","t1,a4,s0",
80008270,fcvt.s.w,ft5:4e110200,,d008b2d3,3,"fcvt.s.w	f5,x17","ft5,a7",
80008274,feq.s,a1:00000000,,a05ba5d3,3,"feq.s	x11,f23,f5","a1,fs7,ft5",
80008278,lui,t4:61428000,,61428eb7,3,"lui	x29,0x61428","t4,0x61428",
8000827c,fadd.s,fa2:4f7fffff,,01a87653,3,"fadd.s	f12,f16,f26","fa2,fa6,fs10",
80008280,xor,gp:00000000,,01f9c1b3,3,"xor	x3,x19,x31","gp,s3,t6",
80008284,div,s5:ffffffff,,02bb4ab3,3,"div	x21,x22,x11","s5,s6,a1",
80008288,sra,ra:09102000,,40a8d0b3,3,"sra	x1,x17,x10","ra,a7,a0",
8000828c,fmax.s,fa2:0000078c,,296b1653,3,"fmax.s	f12,f22,f22","fa2,fs6,fs6",
80008290,fle.s,s9:00000000,,a1310cd3,3,"fle.s	x25,f2,f19","s9,ft2,fs3",
80008294,lui,s1:3ccf8000,,3ccf84b7,3,"lui	x9,0x3ccf8","s1,0x3ccf8",
80008298,fclass.s,a7:00000200,,e00e98d3,3,"fclass.s	x17,f29","a7,ft9",
8000829c,slti,gp:00000000,,8ca02193,3,"slti	x3,x0,-1846","gp,zero,-1846",
800082a0,flt.s,a5:00000000,,a15f97d3,3,"flt.s	x15,f31,f21","a5,ft11,fs5",
800082a4,sub,s4:7ffbefd8,,417a0a33,3,"sub	x20,x20,x23","s4,s4,s7",
800082a8,and,s10:00000000,,00d1fd33,3,"and	x26,x3,x13","s10,gp,a3",
800082ac,fmv.x.w,a1:00000001,,e00785d3,3,"fmv.x.w	x11,f15","a1,fa5",
800082b0,fcvt.s.wu,fa4:4f000410,,d01ba753,3,"fcvt.s.wu	f14,x23","fa4,s7",
800082b4,srai,s1:00000000,,403d5493,3,"srai	x9,x26,0x3","s1,s10,0x3",
800082b8,and,s1:00000000,,0057f4b3,3,"and	x9,x15,x5","s1,a5,t0",
800082c0,lui,a0:cc2a4000,,cc2a4537,3,"lui	x10,0xcc2a4","a0,0xcc2a4",
800082c8,sll,t5:00000000,,00419f33,3,"sll	x30,x3,x4","t5,gp,tp",
800082cc,or,a2:ffffffff,,014ae633,3,"or	x12,x21,x20","a2,s5,s4",
800082d0,fsqrt.s,ft9:5603fc5d,,580c3ed3,3,"fsqrt.s	f29,f24","ft9,fs8",
800082d4,slli,s6:00000000,,01c11b13,3,"slli	x22,x2,0x1c","s6,sp,0x1c",
800082d8,lui,ra:0451c000,,0451c0b7,3,"lui	x1,0x451c","ra,0x451c",
800082dc,fcvt.s.w,fa5:00000000,,d00127d3,3,"fcvt.s.w	f15,x2","fa5,sp",
800082e0,fdiv.s,ft7:32800000,,19caf3d3,3,"fdiv.s	f7,f21,f28","ft7,fs5,ft8",
800082e4,xori,a0:fffffbb8,,bb87c513,3,"xori	x10,x15,-1096","a0,a5,-1096",
800082e8,slli,s1:00000000,,01781493,3,"slli	x9,x16,0x17","s1,a6,0x17",
800082ec,slti,s3:00000000,,93a72993,3,"slti	x19,x14,-1734","s3,a4,-1734",
800082f0,add,t0:00000000,,009b02b3,3,"add	x5,x22,x9","t0,s6,s1",
800082f4,fadd.s,ft11:0000078c,,00c8cfd3,3,"fadd.s	f31,f17,f12","ft11,fa7,fa2",
800082f8,sltu,tp:00000001,,01df3233,3,"sltu	x4,x30,x29","tp,t5,t4",
800082fc,addi,a4:7ffbeaf2,,b1aa0713,3,"addi	x14,x20,-1254","a4,s4,-1254",
80008300,sub,a6:80041023,,404e0833,3,"sub	x16,x28,x4","a6,t3,tp",
80008304,sll,a7:00200000,,012898b3,3,"sll	x17,x17,x18","a7,a7,s2",
80008308,srai,s10:00004000,,4078dd13,3,"srai	x26,x17,0x7","s10,a7,0x7",
8000830c,mulhu,a7:00000000,,0342b8b3,3,"mulhu	x17,x5,x20","a7,t0,s4",
80008310,slti,t2:00000000,,1a36a393,3,"slti	x7,x13,419","t2,a3,419",
80008314,fcvt.s.wu,fa1:00000000,,d01345d3,3,"fcvt.s.wu	f11,x6","fa1,t1",
80008318,fcvt.s.w,fs4:cd66c91f,,d00daa53,3,"fcvt.s.w	f20,x27","fs4,s11",
8000831c,sltu,a6:00000001,,01d33833,3,"sltu	x16,x6,x29","a6,t1,t4",
80008320,divu,sp:ffffffff,,03605133,3,"divu	x2,x0,x22","sp,zero,s6",
80008324,mulh,t1:00000000,,02341333,3,"mulh	x6,x8,x3","t1,s0,gp",
80008328,fclass.s,a0:00000010,,e0099553,3,"fclass.s	x10,f19","a0,fs3",
8000832c,sltiu,s5:00000000,,0c0eba93,3,"sltiu	x21,x29,192","s5,t4,192",
80008330,fsgnjx.s,fa0:0000078c,,21cb2553,3,"fsgnjx.s	f10,f22,f28","fa0,fs6,ft8",
80008334,sll,t1:00000000,,01b49333,3,"sll	x6,x9,x27","t1,s1,s11",
80008338,sltu,a1:00000001,,0127b5b3,3,"sltu	x11,x15,x18","a1,a5,s2",
8000833c,mul,t1:50f30000,,032d0333,3,"mul	x6,x26,x18","t1,s10,s2",
80008340,andi,a5:00000060,,46077793,3,"andi	x15,x14,1120","a5,a4,1120",
80008344,fmv.x.w,a4:cf7fffff,,e0008753,3,"fmv.x.w	x14,f1","a4,ft1",
80008348,sra,a2:00000000,,40eed633,3,"sra	x12,x29,x14","a2,t4,a4",
8000834c,slli,s4:00000000,,015f9a13,3,"slli	x20,x31,0x15","s4,t6,0x15",
80008350,fclass.s,s5:00000010,,e0091ad3,3,"fclass.s	x21,f18","s5,fs2",
80008354,addi,t1:000000ba,,0bac8313,3,"addi	x6,x25,186","t1,s9,186",
80008358,feq.s,t5:00000000,,a16e2f53,3,"feq.s	x30,f28,f22","t5,ft8,fs6",
8000835c,add,a4:00000000,,00760733,3,"add	x14,x12,x7","a4,a2,t2",
80008360,mul,t1:68092bcc,,03cd8333,3,"mul	x6,x27,x28","t1,s11,t3",
80008364,mul,ra:00000000,,022c80b3,3,"mul	x1,x25,x2","ra,s9,sp",
80008368,fmax.s,ft1:4f7fffff,,291e10d3,3,"fmax.s	f1,f28,f17","ft1,ft8,fa7",
8000836c,fsqrt.s,fs6:47350461,,58043b53,3,"fsqrt.s	f22,f8","fs6,fs0",
80008370,sll,sp:00000000,,00ef9133,3,"sll	x2,x31,x14","sp,t6,a4",
80008374,or,ra:f1936e1b,,003de0b3,3,"or	x1,x27,x3","ra,s11,gp",
80008378,addi,a6:846d3d80,,9b490813,3,"addi	x16,x18,-1612","a6,s2,-1612",
8000837c,mulhu,sp:00000000,,0355b133,3,"mulhu	x2,x11,x21","sp,a1,s5",
80008380,fcvt.w.s,s8:00000000,,c005fc53,3,"fcvt.w.s	x24,f11","s8,fa1",
80008384,fcvt.wu.s,s2:ffffff00,,c0144953,3,"fcvt.wu.s	x18,f8","s2,fs0",
80008388,xor,s2:00000000,,011c4933,3,"xor	x18,x24,x17","s2,s8,a7",
8000838c,auipc,s5:3a66b38c,,ba663a97,3,"auipc	x21,0xba663","s5,0xba663",
80008390,rem,s4:00000000,,035c6a33,3,"rem	x20,x24,x21","s4,s8,s5",
80008394,srli,t6:00000680,,01435f93,3,"srli	x31,x6,0x14","t6,t1,0x14",
80008398,fmv.x.w,sp:0000078c,,e0060153,3,"fmv.x.w	x2,f12","sp,fa2",
8000839c,xori,s9:fffffd7d,,d7c44c93,3,"xori	x25,x8,-644","s9,s0,-644",
800083a4,fsgnjn.s,fa2:cf000410,,20271653,3,"fsgnjn.s	f12,f14,f2","fa2,fa4,ft2",
800083a8,fcvt.s.w,fa6:00000000,,d0091853,3,"fcvt.s.w	f16,x18","fa6,s2",
800083ac,fsub.s,ft5:d603fc5d,,09d1c2d3,3,"fsub.s	f5,f3,f29","ft5,ft3,ft9",
800083b0,xori,s6:fffff91d,,91c24b13,3,"xori	x22,x4,-1764","s6,tp,-1764",
800083b4,andi,t1:00000000,,636ef313,3,"andi	x6,x29,1590","t1,t4,1590",
800083b8,sltu,s0:00000000,,006a3433,3,"sltu	x8,x20,x6","s0,s4,t1",
800083c0,fcvt.s.w,fs5:44f18000,,d0010ad3,3,"fcvt.s.w	f21,x2","fs5,sp",
800083c4,andi,t6:00000000,,c99f7f93,3,"andi	x31,x30,-871","t6,t5,-871",
800083c8,ori,s6:fffffff4,,dd0beb13,3,"ori	x22,x23,-560","s6,s7,-560",
800083cc,fcvt.s.wu,fa7:00000000,,d01478d3,3,"fcvt.s.wu	f17,x8","fa7,s0",
800083d0,sltu,s9:00000000,,014d3cb3,3,"sltu	x25,x26,x20","s9,s10,s4",
800083d4,slt,s0:00000000,,01162433,3,"slt	x8,x12,x17","s0,a2,a7",
800083d8,xor,gp:00004000,,01a1c1b3,3,"xor	x3,x3,x26","gp,gp,s10",
800083dc,mulhu,gp:00000000,,033731b3,3,"mulhu	x3,x14,x19","gp,a4,s3",
800083e0,fmv.x.w,s3:00000000,,e00f09d3,3,"fmv.x.w	x19,f30","s3,ft10",
800083e4,xor,a7:00004000,,000d48b3,3,"xor	x17,x26,x0","a7,s10,zero",
800083e8,slti,s5:00000001,,5312aa93,3,"slti	x21,x5,1329","s5,t0,1329",
800083ec,slt,s9:00000000,,003cacb3,3,"slt	x25,x25,x3","s9,s9,gp",
800083f0,srli,a2:00000000,,01b7d613,3,"srli	x12,x15,0x1b","a2,a5,0x1b",
800083f4,fsgnjx.s,ft11:80000000,,21a1afd3,3,"fsgnjx.s	f31,f3,f26","ft11,ft3,fs10",
800083f8,sll,s8:00000000,,00331c33,3,"sll	x24,x6,x3","s8,t1,gp",
800083fc,fmv.w.x,fs11:00000001,,f00a8dd3,3,"fmv.w.x	f27,x21","fs11,s5",
80008400,and,s6:00000000,,00c6fb33,3,"and	x22,x13,x12","s6,a3,a2",
80008404,fcvt.wu.s,s2:00000000,,c01d3953,3,"fcvt.wu.s	x18,f26","s2,fs10",
80008408,rem,t2:00000000,,022163b3,3,"rem	x7,x2,x2","t2,sp,sp",
8000840c,remu,a4:00000001,,021af733,3,"remu	x14,x21,x1","a4,s5,ra",
80008410,srl,ra:00000001,,013750b3,3,"srl	x1,x14,x19","ra,a4,s3",
80008414,rem,ra:00000000,,0394e0b3,3,"rem	x1,x9,x25","ra,s1,s9",
80008418,mulhu,s3:00000000,,034139b3,3,"mulhu	x19,x2,x20","s3,sp,s4",
8000841c,divu,t0:ffffffff,,026d52b3,3,"divu	x5,x26,x6","t0,s10,t1",
80008420,div,t1:00000000,,03a44333,3,"div	x6,x8,x26","t1,s0,s10",
80008424,sltiu,s5:00000001,,ba273a93,3,"sltiu	x21,x14,-1118","s5,a4,-1118",
8000842c,mulhu,a3:00000000,,03a7b6b3,3,"mulhu	x13,x15,x26","a3,a5,s10",
80008430,sltu,s3:00000001,,01c439b3,3,"sltu	x19,x8,x28","s3,s0,t3",
80008434,srli,a7:00020010,,00ebd893,3,"srli	x17,x23,0xe","a7,s7,0xe",
80008438,divu,s2:ffffffff,,038fd933,3,"divu	x18,x31,x24","s2,t6,s8",
8000843c,add,a6:846d3d7f,,01280833,3,"add	x16,x16,x18","a6,a6,s2",
80008440,sub,gp:00000000,,41f401b3,3,"sub	x3,x8,x31","gp,s0,t6",
80008444,fmin.s,ft3:cd66c920,,296481d3,3,"fmin.s	f3,f9,f22","ft3,fs1,fs6",
8000844c,fdiv.s,ft3:7f800000,,18aeb1d3,3,"fdiv.s	f3,f29,f10","ft3,ft9,fa0",
80008450,divu,tp:00000000,,02225233,3,"divu	x4,x4,x2","tp,tp,sp",
80008454,add,t5:00008000,,01ad0f33,3,"add	x30,x26,x26","t5,s10,s10",
80008458,sltiu,s8:00000001,,acd1bc13,3,"sltiu	x24,x3,-1331","s8,gp,-1331",
8000845c,sll,s5:00000000,,01801ab3,3,"sll	x21,x0,x24","s5,zero,s8",
80008460,andi,s10:fffffbea,,bea97d13,3,"andi	x26,x18,-1046","s10,s2,-1046",
80008464,srli,a7:00000000,,0089d893,3,"srli	x17,x19,0x8","a7,s3,0x8",
8000846c,ori,a7:fffffe06,,e06ae893,3,"ori	x17,x21,-506","a7,s5,-506",
80008470,sltu,s5:00000000,,014ebab3,3,"sltu	x21,x29,x20","s5,t4,s4",
80008474,xor,s6:fffffe06,,011fcb33,3,"xor	x22,x31,x17","s6,t6,a7",
80008478,xor,a7:00000000,,0071c8b3,3,"xor	x17,x3,x7","a7,gp,t2",
8000847c,fsqrt.s,fs7:00000000,,5805fbd3,3,"fsqrt.s	f23,f11","fs7,fa1",
80008480,fmv.x.w,tp:cf7fffff,,e0068253,3,"fmv.x.w	x4,f13","tp,fa3",
80008484,slt,a2:00000001,,00b4a633,3,"slt	x12,x9,x11","a2,s1,a1",
80008488,fsgnjn.s,ft5:7f800000,,214192d3,3,"fsgnjn.s	f5,f3,f20","ft5,ft3,fs4",
8000848c,and,s8:00000000,,00a17c33,3,"and	x24,x2,x10","s8,sp,a0",
80008490,fsqrt.s,fs4:47350461,,580e7a53,3,"fsqrt.s	f20,f28","fs4,ft8",
80008494,fcvt.wu.s,a6:ffffff00,,c0147853,3,"fcvt.wu.s	x16,f8","a6,fs0",
80008498,mulh,ra:00000000,,02ce90b3,3,"mulh	x1,x29,x12","ra,t4,a2",
8000849c,fcvt.wu.s,s5:000001ad,,c0127ad3,3,"fcvt.wu.s	x21,f4","s5,ft4",
800084a0,fmax.s,ft3:4f7fffff,,296e11d3,3,"fmax.s	f3,f28,f22","ft3,ft8,fs6",
800084a4,xori,t5:80041432,,416e4f13,3,"xori	x30,x28,1046","t5,t3,1046",
800084a8,remu,a1:00000000,,03ecf5b3,3,"remu	x11,x25,x30","a1,s9,t5",
800084ac,fsgnj.s,fa6:00000000,,21358853,3,"fsgnj.s	f16,f11,f19","fa6,fa1,fs3",
800084b0,fsgnjn.s,ft4:80000000,,20e81253,3,"fsgnjn.s	f4,f16,f14","ft4,fa6,fa4",
800084b4,feq.s,s10:00000000,,a061ad53,3,"feq.s	x26,f3,f6","s10,ft3,ft6",
800084b8,mulh,a3:00000000,,020a16b3,3,"mulh	x13,x20,x0","a3,s4,zero",
800084bc,fmin.s,fa5:1f350483,,286107d3,3,"fmin.s	f15,f2,f6","fa5,ft2,ft6",
800084c0,fsgnjx.s,fs9:cf000410,,21062cd3,3,"fsgnjx.s	f25,f12,f16","fs9,fa2,fa6",
800084c4,xor,s6:ffffffff,,01234b33,3,"xor	x22,x6,x18","s6,t1,s2",
800084c8,mulhu,ra:00000000,,02e6b0b3,3,"mulhu	x1,x13,x14","ra,a3,a4",
800084cc,ori,t2:fffffa11,,a0156393,3,"ori	x7,x10,-1535","t2,a0,-1535",
800084d4,fmv.w.x,fs2:00000000,,f0068953,3,"fmv.w.x	f18,x13","fs2,a3",
800084d8,feq.s,s3:00000000,,a1a429d3,3,"feq.s	x19,f8,f26","s3,fs0,fs10",
800084dc,divu,s4:ffffffff,,02945a33,3,"divu	x20,x8,x9","s4,s0,s1",
800084e0,sub,s8:9ebd8000,,41d48c33,3,"sub	x24,x9,x29","s8,s1,t4",
800084e4,fsqrt.s,fs0:7fc00000,,580cc453,3,"fsqrt.s	f8,f25","fs0,fs9",
800084e8,div,a1:00000004,,035145b3,3,"div	x11,x2,x21","a1,sp,s5",
800084ec,fsub.s,ft9:cd66c920,,0804fed3,3,"fsub.s	f29,f9,f0","ft9,fs1,ft0",
800084f0,srli,sp:00000004,,00255113,3,"srli	x2,x10,0x2","sp,a0,0x2",
800084f4,sltiu,s4:00000001,,fe943a13,3,"sltiu	x20,x8,-23","s4,s0,-23",
800084f8,fsgnj.s,ft10:4f000410,,202c8f53,3,"fsgnj.s	f30,f25,f2","ft10,fs9,ft2",
800084fc,slli,s3:b0000000,,01cd9993,3,"slli	x19,x27,0x1c","s3,s11,0x1c",
80008500,slt,sp:00000001,,01f92133,3,"slt	x2,x18,x31","sp,s2,t6",
80008508,and,a6:00000001,,01b67833,3,"and	x16,x12,x27","a6,a2,s11",
8000850c,lui,s6:4649b000,,4649bb37,3,"lui	x22,0x4649b","s6,0x4649b",
80008510,mul,a3:b0000000,,022986b3,3,"mul	x13,x19,x2","a3,s3,sp",
80008514,rem,t6:00000000,,030eefb3,3,"rem	x31,x29,x16","t6,t4,a6",
80008518,fsgnjn.s,fa6:8000078c,,20751853,3,"fsgnjn.s	f16,f10,f7","fa6,fa0,ft7",
8000851c,sll,s2:649b0000,,017b1933,3,"sll	x18,x22,x23","s2,s6,s7",
80008520,fsgnj.s,fs1:47350461,,218b04d3,3,"fsgnj.s	f9,f22,f24","fs1,fs6,fs8",
80008524,fmin.s,fs3:1f350483,,296789d3,3,"fmin.s	f19,f15,f22","fs3,fa5,fs6",
80008528,sll,t1:00000001,,000a1333,3,"sll	x6,x20,x0","t1,s4,zero",
8000852c,fmin.s,fs7:00000000,,28188bd3,3,"fmin.s	f23,f17,f1","fs7,fa7,ft1",
80008530,add,t2:00000001,,002d03b3,3,"add	x7,x26,x2","t2,s10,sp",
80008534,mulh,s0:00000000,,027b1433,3,"mulh	x8,x22,x7","s0,s6,t2",
80008538,xor,t1:8004159f,,015f4333,3,"xor	x6,x30,x21","t1,t5,s5",
8000853c,auipc,a3:b47c053c,,347b8697,3,"auipc	x13,0x347b8","a3,0x347b8",
80008540,mul,t4:00000000,,039a0eb3,3,"mul	x29,x20,x25","t4,s4,s9",
80008544,srli,a1:00004002,,011bd593,3,"srli	x11,x23,0x11","a1,s7,0x11",
80008548,fclass.s,sp:00000040,,e0099153,3,"fclass.s	x2,f19","sp,fs3",
8000854c,fmul.s,fs6:00000000,,11794b53,3,"fmul.s	f22,f18,f23","fs6,fs2,fs7",
80008550,mulhu,s10:00000000,,030b3d33,3,"mulhu	x26,x22,x16","s10,s6,a6",
80008554,fsgnj.s,ft3:1f350483,,206981d3,3,"fsgnj.s	f3,f19,f6","ft3,fs3,ft6",
80008558,fadd.s,fs4:cd66c920,,01db8a53,3,"fadd.s	f20,f23,f29","fs4,fs7,ft9",
8000855c,ori,t4:fffffeb7,,eb73ee93,3,"ori	x29,x7,-329","t4,t2,-329",
80008560,fsub.s,fa5:ff800000,,0858f7d3,3,"fsub.s	f15,f17,f5","fa5,fa7,ft5",
80008564,divu,s0:00000000,,033c5433,3,"divu	x8,x24,x19","s0,s8,s3",
80008568,srl,s8:ffffffff,,01a2dc33,3,"srl	x24,x5,x26","s8,t0,s10",
8000856c,sltu,t5:00000000,,00373f33,3,"sltu	x30,x14,x3","t5,a4,gp",
80008570,rem,gp:00004002,,0315e1b3,3,"rem	x3,x11,x17","gp,a1,a7",
80008574,mulhu,a0:00000000,,02083533,3,"mulhu	x10,x16,x0","a0,a6,zero",
80008578,addi,t2:0000026e,,26d70393,3,"addi	x7,x14,621","t2,a4,621",
8000857c,fsgnj.s,ft2:00000000,,21558153,3,"fsgnj.s	f2,f11,f21","ft2,fa1,fs5",
80008580,mulh,s1:00000000,,021714b3,3,"mulh	x9,x14,x1","s1,a4,ra",
80008588,slt,s9:00000000,,01cc2cb3,3,"slt	x25,x24,x28","s9,s8,t3",
8000858c,add,s6:000001ad,,01ea8b33,3,"add	x22,x21,x30","s6,s5,t5",
80008590,fle.s,s8:00000001,,a1bb8c53,3,"fle.s	x24,f23,f27","s8,fs7,fs11",
80008594,fsgnjn.s,fa1:cf7fffff,,203095d3,3,"fsgnjn.s	f11,f1,f3","fa1,ft1,ft3",
80008598,srl,s5:0fffffeb,,017edab3,3,"srl	x21,x29,x23","s5,t4,s7",
8000859c,div,gp:ffffffff,,031741b3,3,"div	x3,x14,x17","gp,a4,a7",
800085a0,mulh,a0:00000000,,02929533,3,"mulh	x10,x5,x9","a0,t0,s1",
800085a4,mulhsu,s4:00000000,,03c8aa33,3,"mulhsu	x20,x17,x28","s4,a7,t3",
800085a8,slli,a6:00000000,,00b01813,3,"slli	x16,x0,0xb","a6,zero,0xb",
800085ac,remu,s0:00000000,,03457433,3,"remu	x8,x10,x20","s0,a0,s4",
800085b0,sltiu,s9:00000001,,c8623c93,3,"sltiu	x25,x4,-890","s9,tp,-890",
800085b4,or,s0:80040fe4,,01706433,3,"or	x8,x0,x23","s0,zero,s7",
800085b8,fadd.s,fa3:7f800000,,0162f6d3,3,"fadd.s	f13,f5,f22","fa3,ft5,fs6",
800085c0,fle.s,s6:00000000,,a1f18b53,3,"fle.s	x22,f3,f31","s6,ft3,ft11",
800085c4,fsub.s,fa3:7f800000,,0836c6d3,3,"fsub.s	f13,f13,f3","fa3,fa3,ft3",
800085c8,fdiv.s,fs0:7f800000,,197aa453,3,"fdiv.s	f8,f21,f23","fs0,fs5,fs7",
800085cc,mulhu,tp:00000000,,02c53233,3,"mulhu	x4,x10,x12","tp,a0,a2",
800085d0,addi,t2:b47c0712,,1d668393,3,"addi	x7,x13,470","t2,a3,470",
800085d4,ori,a1:fffff804,,8044e593,3,"ori	x11,x9,-2044","a1,s1,-2044",
800085d8,mulh,t5:07360e5b,,03bb9f33,3,"mulh	x30,x23,x27","t5,s7,s11",
800085dc,fmin.s,ft10:cf7fffff,,28bb0f53,3,"fmin.s	f30,f22,f11","ft10,fs6,fa1",
800085e0,fmv.w.x,fs5:b47c053c,,f0068ad3,3,"fmv.w.x	f21,x13","fs5,a3",
800085e4,sra,s8:00000000,,406adc33,3,"sra	x24,x21,x6","s8,s5,t1",
800085e8,auipc,a7:7cf5c5e8,,fcf54897,3,"auipc	x17,0xfcf54","a7,0xfcf54",
800085ec,lui,s1:128b6000,,128b64b7,3,"lui	x9,0x128b6","s1,0x128b6",
800085f0,flt.s,a7:00000000,,a14498d3,3,"flt.s	x17,f9,f20","a7,fs1,fs4",
800085f4,fadd.s,ft7:7f800000,,00dff3d3,3,"fadd.s	f7,f31,f13","ft7,ft11,fa3",
800085f8,addi,s4:fffffd29,,d29b0a13,3,"addi	x20,x22,-727","s4,s6,-727",
800085fc,fle.s,s9:00000000,,a0b20cd3,3,"fle.s	x25,f4,f11","s9,ft4,fa1",
80008600,fmv.x.w,s1:00000000,,e00004d3,3,"fmv.x.w	x9,f0","s1,ft0",
80008604,auipc,s8:2fcdb604,,afcd3c17,3,"auipc	x24,0xafcd3","s8,0xafcd3",
80008608,rem,s8:00000000,,0228ec33,3,"rem	x24,x17,x2","s8,a7,sp",
8000860c,mulhsu,a5:00000000,,038f27b3,3,"mulhsu	x15,x30,x24","a5,t5,s8",
80008610,fle.s,s3:00000000,,a1a389d3,3,"fle.s	x19,f7,f26","s3,ft7,fs10",
80008614,slti,a3:00000001,,1088a693,3,"slti	x13,x17,264","a3,a7,264",
8000861c,fsgnj.s,fa1:b47c053c,,20ba85d3,3,"fsgnj.s	f11,f21,f11","fa1,fs5,fa1",
80008620,srli,a2:00000000,,00815613,3,"srli	x12,x2,0x8","a2,sp,0x8",
80008624,fsgnjx.s,fa0:cf000410,,21862553,3,"fsgnjx.s	f10,f12,f24","fa0,fa2,fs8",
80008628,or,a5:ffffffff,,0102e7b3,3,"or	x15,x5,x16","a5,t0,a6",
8000862c,fmax.s,fs11:7f800000,,29e39dd3,3,"fmax.s	f27,f7,f30","fs11,ft7,ft10",
80008630,fmin.s,fs4:00000000,,29a10a53,3,"fmin.s	f20,f2,f26","fs4,ft2,fs10",
80008634,ori,a4:ffffffed,,84946713,3,"ori	x14,x8,-1975","a4,s0,-1975",
80008638,fle.s,tp:00000001,,a1a10253,3,"fle.s	x4,f2,f26","tp,ft2,fs10",
