pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008b84,sltiu,a6:00000001,,382f3813,3,"sltiu	x16,x30,898","a6,t5,898",
80008b88,fsub.s,fs1:80000000,,082ef4d3,3,"fsub.s	f9,f29,f2","fs1,ft9,ft2",
80008b8c,add,s11:80000000,,00b88db3,3,"add	x27,x17,x11","s11,a7,a1",
80008b90,fcvt.s.w,fs11:cefff7e0,,d00c8dd3,3,"fcvt.s.w	f27,x25","fs11,s9",
80008b94,fmax.s,fs5:00000000,,28c19ad3,3,"fmax.s	f21,f3,f12","fs5,ft3,fa2",
80008b98,slli,t5:00000000,,01599f13,3,"slli	x30,x19,0x15","t5,s3,0x15",
80008b9c,fmin.s,fs11:000377de,,29c20dd3,3,"fmin.s	f27,f4,f28","fs11,ft4,ft8",
80008ba0,fclass.s,a0:00000200,,e00d1553,3,"fclass.s	x10,f26","a0,fs10",
80008ba4,fmv.x.w,t3:00000000,,e0038e53,3,"fmv.x.w	x28,f7","t3,ft7",
80008ba8,mulhsu,s1:00000000,,023a24b3,3,"mulhsu	x9,x20,x3","s1,s4,gp",
80008bac,xori,s1:0000034c,,34cf4493,3,"xori	x9,x30,844","s1,t5,844",
80008bb0,feq.s,tp:00000000,,a0f8a253,3,"feq.s	x4,f17,f15","tp,fa7,fa5",
80008bb4,fdiv.s,ft8:7fc00000,,18cb8e53,3,"fdiv.s	f28,f23,f12","ft8,fs7,fa2",
80008bb8,fmul.s,ft10:00000000,,119dcf53,3,"fmul.s	f30,f27,f25","ft10,fs11,fs9",
80008bbc,fcvt.s.w,fs8:00000000,,d000ac53,3,"fcvt.s.w	f24,x1","fs8,ra",
80008bc0,fsub.s,fa7:80000000,,0831c8d3,3,"fsub.s	f17,f3,f3","fa7,ft3,ft3",
80008bc4,fsgnjn.s,ft5:80000000,,21b292d3,3,"fsgnjn.s	f5,f5,f27","ft5,ft5,fs11",
80008bc8,fsub.s,ft2:7fc00000,,082bf153,3,"fsub.s	f2,f23,f2","ft2,fs7,ft2",
80008bcc,add,s3:80041024,,014609b3,3,"add	x19,x12,x20","s3,a2,s4",
80008bd0,lui,s5:4b3c8000,,4b3c8ab7,3,"lui	x21,0x4b3c8","s5,0x4b3c8",
80008bd4,mulhsu,s8:00000000,,03d42c33,3,"mulhsu	x24,x8,x29","s8,s0,t4",
80008bd8,fsqrt.s,fa7:80000000,,580298d3,3,"fsqrt.s	f17,f5","fa7,ft5",
80008bdc,flt.s,t1:00000001,,a0ba9353,3,"flt.s	x6,f21,f11","t1,fs5,fa1",
80008be0,sub,t5:00000000,,40cc0f33,3,"sub	x30,x24,x12","t5,s8,a2",
80008be4,ori,a6:000000a1,,0a136813,3,"ori	x16,x6,161","a6,t1,161",
80008be8,xori,t5:fffffad3,,ad234f13,3,"xori	x30,x6,-1326","t5,t1,-1326",
80008bec,xor,a7:fffff8d3,,00af48b3,3,"xor	x17,x30,x10","a7,t5,a0",
80008bf4,mulhsu,s7:00000000,,02112bb3,3,"mulhsu	x23,x2,x1","s7,sp,ra",
80008bf8,slt,a6:00000001,,00da2833,3,"slt	x16,x20,x13","a6,s4,a3",
80008bfc,mul,a2:00000000,,021b8633,3,"mul	x12,x23,x1","a2,s7,ra",
80008c00,slli,s11:00000000,,00929d93,3,"slli	x27,x5,0x9","s11,t0,0x9",
80008c04,feq.s,t6:00000000,,a02f2fd3,3,"feq.s	x31,f30,f2","t6,ft10,ft2",
80008c08,fmin.s,ft6:80000000,,296b0353,3,"fmin.s	f6,f22,f22","ft6,fs6,fs6",
80008c0c,srai,t2:00000000,,41f4d393,3,"srai	x7,x9,0x1f","t2,s1,0x1f",
80008c10,srai,a6:f0008204,,403a5813,3,"srai	x16,x20,0x3","a6,s4,0x3",
80008c14,fcvt.wu.s,a4:00000000,,c01cf753,3,"fcvt.wu.s	x14,f25","a4,fs9",
80008c18,fmin.s,ft8:3f5b9aae,,28b50e53,3,"fmin.s	f28,f10,f11","ft8,fa0,fa1",
80008c1c,add,t0:80040ab7,,01ec82b3,3,"add	x5,x25,x30","t0,s9,t5",
80008c20,or,t2:00000000,,00e063b3,3,"or	x7,x0,x14","t2,zero,a4",
80008c24,fcvt.s.wu,fa3:00000000,,d01776d3,3,"fcvt.s.wu	f13,x14","fa3,a4",
80008c28,fmax.s,ft7:00000234,,297c93d3,3,"fmax.s	f7,f25,f23","ft7,fs9,fs7",
80008c2c,srl,t0:00000000,,006352b3,3,"srl	x5,x6,x6","t0,t1,t1",
80008c30,fle.s,s1:00000001,,a0e384d3,3,"fle.s	x9,f7,f14","s1,ft7,fa4",
80008c34,slt,t1:00000000,,003c2333,3,"slt	x6,x24,x3","t1,s8,gp",
80008c38,fcvt.wu.s,sp:00000000,,c013a153,3,"fcvt.wu.s	x2,f7","sp,ft7",
80008c3c,slt,tp:00000000,,00562233,3,"slt	x4,x12,x5","tp,a2,t0",
80008c40,fsgnjx.s,fa6:7fc00000,,21d02853,3,"fsgnjx.s	f16,f0,f29","fa6,ft0,ft9",
80008c44,xor,sp:80041224,,00aa4133,3,"xor	x2,x20,x10","sp,s4,a0",
80008c48,fcvt.s.wu,fa1:44a62000,,d01945d3,3,"fcvt.s.wu	f11,x18","fa1,s2",
80008c4c,sltiu,t6:00000000,,2ed5bf93,3,"sltiu	x31,x11,749","t6,a1,749",
80008c50,fmv.w.x,fs2:00000000,,f0000953,3,"fmv.w.x	f18,x0","fs2,zero",
80008c54,fadd.s,ft4:1f3abc2c,,01e79253,3,"fadd.s	f4,f15,f30","ft4,fa5,ft10",
80008c58,and,t2:00000000,,015473b3,3,"and	x7,x8,x21","t2,s0,s5",
80008c5c,fle.s,t0:00000001,,a0f482d3,3,"fle.s	x5,f9,f15","t0,fs1,fa5",
80008c60,xori,s5:fffff840,,840b4a93,3,"xori	x21,x22,-1984","s5,s6,-1984",
80008c64,divu,ra:ffffffff,,03ca50b3,3,"divu	x1,x20,x28","ra,s4,t3",
80008c68,andi,s3:00000000,,fc37f993,3,"andi	x19,x15,-61","s3,a5,-61",
80008c6c,fcvt.s.wu,ft1:00000000,,d01bf0d3,3,"fcvt.s.wu	f1,x23","ft1,s7",
80008c70,sll,s0:00000001,,01a29433,3,"sll	x8,x5,x26","s0,t0,s10",
80008c74,xori,a6:ffffffad,,facec813,3,"xori	x16,x29,-84","a6,t4,-84",
80008c78,and,t0:00000000,,003e72b3,3,"and	x5,x28,x3","t0,t3,gp",
80008c7c,fadd.s,ft2:7fc00000,,01367153,3,"fadd.s	f2,f12,f19","ft2,fa2,fs3",
80008c80,mul,s6:00000053,,02d80b33,3,"mul	x22,x16,x13","s6,a6,a3",
80008c84,fcvt.s.wu,ft0:00000000,,d012a053,3,"fcvt.s.wu	f0,x5","ft0,t0",
80008c88,xor,ra:00000200,,00a740b3,3,"xor	x1,x14,x10","ra,a4,a0",
80008c8c,srl,s1:00000000,,000bd4b3,3,"srl	x9,x23,x0","s1,s7,zero",
80008c90,fsgnjn.s,ft10:ffc00000,,21e99f53,3,"fsgnjn.s	f30,f19,f30","ft10,fs3,ft10",
80008c94,add,s5:00000053,,01628ab3,3,"add	x21,x5,x22","s5,t0,s6",
80008c98,andi,t0:00000000,,06b37293,3,"andi	x5,x6,107","t0,t1,107",
80008c9c,divu,a5:00000000,,0284d7b3,3,"divu	x15,x9,x8","a5,s1,s0",
80008ca0,feq.s,a0:00000000,,a1aba553,3,"feq.s	x10,f23,f26","a0,fs7,fs10",
80008ca4,ori,s2:00000333,,33246913,3,"ori	x18,x8,818","s2,s0,818",
80008cac,feq.s,s3:00000000,,a04829d3,3,"feq.s	x19,f16,f4","s3,fa6,ft4",
80008cb0,addi,t4:fffffce8,,ce740e93,3,"addi	x29,x8,-793","t4,s0,-793",
80008cb4,sra,a7:00000000,,405bd8b3,3,"sra	x17,x23,x5","a7,s7,t0",
80008cb8,srl,a5:00000000,,002bd7b3,3,"srl	x15,x23,x2","a5,s7,sp",
80008cc0,slt,ra:00000000,,014120b3,3,"slt	x1,x2,x20","ra,sp,s4",
80008cc4,fadd.s,fs8:7fc00000,,01817c53,3,"fadd.s	f24,f2,f24","fs8,ft2,fs8",
80008cc8,feq.s,a5:00000001,,a018a7d3,3,"feq.s	x15,f17,f1","a5,fa7,ft1",
80008ccc,slti,s7:00000001,,1e3e2b93,3,"slti	x23,x28,483","s7,t3,483",
80008cd0,fmul.s,fa5:000001e4,,10e3c7d3,3,"fmul.s	f15,f7,f14","fa5,ft7,fa4",
80008cd4,sltu,s11:00000001,,01603db3,3,"sltu	x27,x0,x22","s11,zero,s6",
80008cd8,fcvt.s.w,fs7:cf000000,,d005cbd3,3,"fcvt.s.w	f23,x11","fs7,a1",
80008cdc,fmv.x.w,s0:80000000,,e0048453,3,"fmv.x.w	x8,f9","s0,fs1",
80008ce0,rem,s7:00000000,,022febb3,3,"rem	x23,x31,x2","s7,t6,sp",
80008ce4,fmax.s,ft6:00000000,,29e19353,3,"fmax.s	f6,f3,f30","ft6,ft3,ft10",
80008ce8,fsqrt.s,ft7:7fc00000,,580173d3,3,"fsqrt.s	f7,f2","ft7,ft2",
80008cec,fle.s,t2:00000000,,a18803d3,3,"fle.s	x7,f16,f24","t2,fa6,fs8",
80008cf0,mul,sp:00000000,,03348133,3,"mul	x2,x9,x19","sp,s1,s3",
80008cf4,lui,s10:bb0e9000,,bb0e9d37,3,"lui	x26,0xbb0e9","s10,0xbb0e9",
80008cf8,mulhu,s1:00000000,,038034b3,3,"mulhu	x9,x0,x24","s1,zero,s8",
80008cfc,mulh,s10:00000000,,03c09d33,3,"mulh	x26,x1,x28","s10,ra,t3",
80008d04,fcvt.w.s,a5:7fffffff,,c00ff7d3,3,"fcvt.w.s	x15,f31","a5,ft11",
80008d08,fsqrt.s,fs3:1f39ec16,,580df9d3,3,"fsqrt.s	f19,f27","fs3,fs11",
80008d0c,andi,s1:00000000,,85837493,3,"andi	x9,x6,-1960","s1,t1,-1960",
80008d10,add,s3:00000000,,01ab89b3,3,"add	x19,x23,x26","s3,s7,s10",
80008d14,divu,a7:ffffffff,,025ed8b3,3,"divu	x17,x29,x5","a7,t4,t0",
80008d18,fsgnjx.s,ft9:00000000,,20feaed3,3,"fsgnjx.s	f29,f29,f15","ft9,ft9,fa5",
80008d1c,fcvt.wu.s,s2:ffffffff,,c01f7953,3,"fcvt.wu.s	x18,f30","s2,ft10",
80008d20,fdiv.s,ft0:7fc00000,,196e9053,3,"fdiv.s	f0,f29,f22","ft0,ft9,fs6",
80008d24,fsgnj.s,fa0:7fc00000,,21300553,3,"fsgnj.s	f10,f0,f19","fa0,ft0,fs3",
80008d28,sltiu,s3:00000000,,4e4cb993,3,"sltiu	x19,x25,1252","s3,s9,1252",
80008d2c,fsqrt.s,fa5:7fc00000,,580847d3,3,"fsqrt.s	f15,f16","fa5,fa6",
80008d30,fsub.s,ft0:7fc00000,,09067053,3,"fsub.s	f0,f12,f16","ft0,fa2,fa6",
80008d34,mulh,s2:00000000,,03379933,3,"mulh	x18,x15,x19","s2,a5,s3",
80008d38,fmax.s,fs11:80000000,,28849dd3,3,"fmax.s	f27,f9,f8","fs11,fs1,fs0",
80008d3c,xor,a6:ffffffad,,01c84833,3,"xor	x16,x16,x28","a6,a6,t3",
80008d40,or,t3:ffffffff,,011bee33,3,"or	x28,x23,x17","t3,s7,a7",
80008d44,fsgnj.s,ft6:7fc00000,,20a10353,3,"fsgnj.s	f6,f2,f10","ft6,ft2,fa0",
80008d48,sll,a5:fffffffe,,01be17b3,3,"sll	x15,x28,x27","a5,t3,s11",
80008d4c,sll,s3:80000000,,00da99b3,3,"sll	x19,x21,x13","s3,s5,a3",
80008d50,fsgnj.s,fs4:bf5b9aae,,209e0a53,3,"fsgnj.s	f20,f28,f9","fs4,ft8,fs1",
80008d54,fmv.w.x,fs2:80041024,,f00a0953,3,"fmv.w.x	f18,x20","fs2,s4",
80008d58,xori,s2:800003cf,,3cf9c913,3,"xori	x18,x19,975","s2,s3,975",
80008d5c,fsgnjx.s,fa0:1f3abc2c,,20822553,3,"fsgnjx.s	f10,f4,f8","fa0,ft4,fs0",
80008d60,fsqrt.s,ft11:2f037770,,5809cfd3,3,"fsqrt.s	f31,f19","ft11,fs3",
80008d64,fsgnj.s,fs9:00000000,,20718cd3,3,"fsgnj.s	f25,f3,f7","fs9,ft3,ft7",
80008d68,divu,t5:00000001,,02f6df33,3,"divu	x30,x13,x15","t5,a3,a5",
80008d6c,fcvt.s.wu,ft0:00000000,,d0153053,3,"fcvt.s.wu	f0,x10","ft0,a0",
80008d70,fsgnjn.s,fs1:ffc00000,,20ec14d3,3,"fsgnjn.s	f9,f24,f14","fs1,fs8,fa4",
80008d74,mulhu,a3:400207f2,,0395b6b3,3,"mulhu	x13,x11,x25","a3,a1,s9",
80008d78,auipc,t2:894e1d78,,094d9397,3,"auipc	x7,0x94d9","t2,0x94d9",
80008d7c,fmin.s,fa4:cf000000,,29720753,3,"fmin.s	f14,f4,f23","fa4,ft4,fs7",
80008d80,and,t4:00000000,,01ebfeb3,3,"and	x29,x23,x30","t4,s7,t5",
80008d84,andi,a6:00000000,,197ef813,3,"andi	x16,x29,407","a6,t4,407",
80008d88,mulh,t4:00000000,,038c9eb3,3,"mulh	x29,x25,x24","t4,s9,s8",
80008d8c,slt,gp:00000001,,01efa1b3,3,"slt	x3,x31,x30","gp,t6,t5",
80008d90,fsub.s,fs4:4f000000,,0978fa53,3,"fsub.s	f20,f17,f23","fs4,fa7,fs7",
80008d94,remu,a2:00000001,,02e1f633,3,"remu	x12,x3,x14","a2,gp,a4",
80008d98,fsqrt.s,ft8:00000000,,58000e53,3,"fsqrt.s	f28,f0","ft8,ft0",
80008d9c,fsgnj.s,fa0:44a62000,,21a58553,3,"fsgnj.s	f10,f11,f26","fa0,fa1,fs10",
80008da0,fclass.s,s1:00000200,,e00794d3,3,"fclass.s	x9,f15","s1,fa5",
80008da4,xori,sp:000001c0,,3c04c113,3,"xori	x2,x9,960","sp,s1,960",
80008da8,sltiu,tp:00000000,,4615b213,3,"sltiu	x4,x11,1121","tp,a1,1121",
80008dac,mulhu,s3:00000000,,039839b3,3,"mulhu	x19,x16,x25","s3,a6,s9",
80008db0,feq.s,s5:00000000,,a0ad2ad3,3,"feq.s	x21,f26,f10","s5,fs10,fa0",
80008db4,mulh,s5:00000000,,02dd9ab3,3,"mulh	x21,x27,x13","s5,s11,a3",
80008db8,feq.s,t4:00000000,,a18caed3,3,"feq.s	x29,f25,f24","t4,fs9,fs8",
80008dbc,or,a7:00000001,,01e868b3,3,"or	x17,x16,x30","a7,a6,t5",
80008dc0,sltiu,t2:00000001,,e24cb393,3,"sltiu	x7,x25,-476","t2,s9,-476",
80008dc4,div,a7:ffffffff,,02a548b3,3,"div	x17,x10,x10","a7,a0,a0",
80008dcc,fsqrt.s,fs6:7fc00000,,580f7b53,3,"fsqrt.s	f22,f30","fs6,ft10",
80008dd0,fclass.s,s3:00000040,,e00599d3,3,"fclass.s	x19,f11","s3,fa1",
80008dd4,ori,a3:fffffff7,,9d3ce693,3,"ori	x13,x25,-1581","a3,s9,-1581",
80008dd8,fsgnjn.s,fs10:ffc00000,,21381d53,3,"fsgnjn.s	f26,f16,f19","fs10,fa6,fs3",
80008ddc,fmax.s,fs5:00000000,,29911ad3,3,"fmax.s	f21,f2,f25","fs5,ft2,fs9",
80008de0,flt.s,s10:00000000,,a1739d53,3,"flt.s	x26,f7,f23","s10,ft7,fs7",
80008de4,slli,t4:00000000,,00809e93,3,"slli	x29,x1,0x8","t4,ra,0x8",
80008de8,fcvt.s.w,fa6:bf800000,,d00e3853,3,"fcvt.s.w	f16,x28","fa6,t3",
80008df0,xor,ra:00000000,,006040b3,3,"xor	x1,x0,x6","ra,zero,t1",
80008df4,fsgnjn.s,fs3:9f39ec16,,208999d3,3,"fsgnjn.s	f19,f19,f8","fs3,fs3,fs0",
80008df8,fclass.s,s6:00000010,,e00e9b53,3,"fclass.s	x22,f29","s6,ft9",
80008dfc,srl,s1:00000000,,01b854b3,3,"srl	x9,x16,x27","s1,a6,s11",
80008e00,sltu,t4:00000001,,002f3eb3,3,"sltu	x29,x30,x2","t4,t5,sp",
80008e04,srli,s11:00000000,,00e75d93,3,"srli	x27,x14,0xe","s11,a4,0xe",
80008e08,srli,s5:00000000,,01775a93,3,"srli	x21,x14,0x17","s5,a4,0x17",
80008e0c,fmax.s,fa0:00000000,,29a09553,3,"fmax.s	f10,f1,f26","fa0,ft1,fs10",
80008e10,fsgnj.s,fa2:ffc00000,,21060653,3,"fsgnj.s	f12,f12,f16","fa2,fa2,fa6",
80008e14,sll,gp:00000000,,018c11b3,3,"sll	x3,x24,x24","gp,s8,s8",
80008e18,fsgnj.s,fa2:80000000,,21708653,3,"fsgnj.s	f12,f1,f23","fa2,ft1,fs7",
80008e1c,slt,a2:00000000,,00572633,3,"slt	x12,x14,x5","a2,a4,t0",
80008e20,remu,t6:00000000,,035d7fb3,3,"remu	x31,x26,x21","t6,s10,s5",
80008e24,fmv.w.x,fs3:00000000,,f00d09d3,3,"fmv.w.x	f19,x26","fs3,s10",
80008e28,fcvt.s.w,ft9:00000000,,d0007ed3,3,"fcvt.s.w	f29,x0","ft9,zero",
80008e2c,sub,a0:fffffff7,,40968533,3,"sub	x10,x13,x9","a0,a3,s1",
80008e34,mulhu,a4:00000000,,03af3733,3,"mulhu	x14,x30,x26","a4,t5,s10",
80008e38,addi,a4:80040b40,,b5cc8713,3,"addi	x14,x25,-1188","a4,s9,-1188",
80008e3c,div,ra:00000000,,022040b3,3,"div	x1,x0,x2","ra,zero,sp",
80008e40,mulhu,t0:00000000,,0310b2b3,3,"mulhu	x5,x1,x17","t0,ra,a7",
80008e44,fmul.s,fs8:00000000,,10d03c53,3,"fmul.s	f24,f0,f13","fs8,ft0,fa3",
80008e48,sltu,a2:00000000,,00693633,3,"sltu	x12,x18,x6","a2,s2,t1",
80008e4c,fle.s,s0:00000000,,a01b0453,3,"fle.s	x8,f22,f1","s0,fs6,ft1",
80008e50,fadd.s,fs9:80000000,,01b2bcd3,3,"fadd.s	f25,f5,f27","fs9,ft5,fs11",
80008e54,mulh,s10:00000000,,02cc1d33,3,"mulh	x26,x24,x12","s10,s8,a2",
80008e58,fle.s,t1:00000000,,a1e18353,3,"fle.s	x6,f3,f30","t1,ft3,ft10",
80008e5c,fcvt.s.w,ft8:00000000,,d0030e53,3,"fcvt.s.w	f28,x6","ft8,t1",
80008e60,div,s11:00000000,,02fd4db3,3,"div	x27,x26,x15","s11,s10,a5",
80008e64,fmax.s,fs3:7fc00000,,288b19d3,3,"fmax.s	f19,f22,f8","fs3,fs6,fs0",
80008e68,mulhsu,s10:ffffffff,,027e2d33,3,"mulhsu	x26,x28,x7","s10,t3,t2",
80008e6c,addi,a7:ffffface,,90e10893,3,"addi	x17,x2,-1778","a7,sp,-1778",
80008e70,srli,s0:00000002,,01e95413,3,"srli	x8,x18,0x1e","s0,s2,0x1e",
80008e74,sltu,a3:00000000,,015836b3,3,"sltu	x13,x16,x21","a3,a6,s5",
80008e78,fsub.s,ft3:7fc00000,,087b71d3,3,"fsub.s	f3,f22,f7","ft3,fs6,ft7",
80008e7c,fsub.s,fs10:7fc00000,,08f07d53,3,"fsub.s	f26,f0,f15","fs10,ft0,fa5",
80008e80,sll,t2:00000000,,01cb13b3,3,"sll	x7,x22,x28","t2,s6,t3",
80008e84,sra,s10:00000000,,41505d33,3,"sra	x26,x0,x21","s10,zero,s5",
80008e88,auipc,a3:ef977e88,,6f96f697,3,"auipc	x13,0x6f96f","a3,0x6f96f",
80008e8c,fcvt.s.w,ft8:00000000,,d00dfe53,3,"fcvt.s.w	f28,x27","ft8,s11",
80008e90,slt,s7:00000001,,01332bb3,3,"slt	x23,x6,x19","s7,t1,s3",
80008e94,slti,tp:00000000,,8bb12213,3,"slti	x4,x2,-1861","tp,sp,-1861",
80008e98,fdiv.s,fs1:7fc00000,,188ac4d3,3,"fdiv.s	f9,f21,f8","fs1,fs5,fs0",
80008e9c,fsgnjn.s,fs4:ffc00000,,20099a53,3,"fsgnjn.s	f20,f19,f0","fs4,fs3,ft0",
80008ea4,fclass.s,s2:00000040,,e00f9953,3,"fclass.s	x18,f31","s2,ft11",
80008ea8,fcvt.wu.s,t2:ffffffff,,c019f3d3,3,"fcvt.wu.s	x7,f19","t2,fs3",
80008eac,xori,a7:fffffaf6,,af634893,3,"xori	x17,x6,-1290","a7,t1,-1290",
80008eb0,fclass.s,t2:00000040,,e00593d3,3,"fclass.s	x7,f11","t2,fa1",
80008eb4,srai,a4:00000000,,40285713,3,"srai	x14,x16,0x2","a4,a6,0x2",
80008eb8,rem,a0:00000000,,03d06533,3,"rem	x10,x0,x29","a0,zero,t4",
80008ec0,mulhsu,s2:00000000,,02e12933,3,"mulhsu	x18,x2,x14","s2,sp,a4",
80008ec4,fmin.s,ft6:44a62000,,28ba0353,3,"fmin.s	f6,f20,f11","ft6,fs4,fa1",
80008ec8,srai,t6:00000000,,416b5f93,3,"srai	x31,x22,0x16","t6,s6,0x16",
80008ecc,addi,t5:00000206,,206a8f13,3,"addi	x30,x21,518","t5,s5,518",
80008ed0,feq.s,s6:00000000,,a17f2b53,3,"feq.s	x22,f30,f23","s6,ft10,fs7",
80008ed4,lui,t6:4bde7000,,4bde7fb7,3,"lui	x31,0x4bde7","t6,0x4bde7",
80008ed8,fmv.w.x,ft2:fffffffe,,f0078153,3,"fmv.w.x	f2,x15","ft2,a5",
80008edc,fmv.w.x,ft2:00000000,,f0018153,3,"fmv.w.x	f2,x3","ft2,gp",
80008ee0,or,s3:00000000,,000569b3,3,"or	x19,x10,x0","s3,a0,zero",
80008ee8,sltiu,s10:00000000,,3d05bd13,3,"sltiu	x26,x11,976","s10,a1,976",
80008eec,fmul.s,fa3:7fc00000,,112a76d3,3,"fmul.s	f13,f20,f18","fa3,fs4,fs2",
80008ef0,div,s5:00000001,,0273cab3,3,"div	x21,x7,x7","s5,t2,t2",
80008ef4,sra,a2:00000000,,40c05633,3,"sra	x12,x0,x12","a2,zero,a2",
80008ef8,slli,gp:00000000,,00d29193,3,"slli	x3,x5,0xd","gp,t0,0xd",
80008efc,fmin.s,ft7:80041024,,289903d3,3,"fmin.s	f7,f18,f9","ft7,fs2,fs1",
80008f00,feq.s,s11:00000000,,a037add3,3,"feq.s	x27,f15,f3","s11,fa5,ft3",
80008f04,andi,gp:000004c4,,4c4cf193,3,"andi	x3,x25,1220","gp,s9,1220",
80008f08,fle.s,t4:00000001,,a0070ed3,3,"fle.s	x29,f14,f0","t4,fa4,ft0",
80008f0c,remu,a7:00000001,,03ebf8b3,3,"remu	x17,x23,x30","a7,s7,t5",
80008f14,sub,a6:00000206,,404f0833,3,"sub	x16,x30,x4","a6,t5,tp",
80008f18,add,s1:ffffffff,,005e04b3,3,"add	x9,x28,x5","s1,t3,t0",
80008f1c,fsgnjn.s,fs2:7fc00000,,219a1953,3,"fsgnjn.s	f18,f20,f25","fs2,fs4,fs9",
80008f20,sltiu,s10:00000000,,5824bd13,3,"sltiu	x26,x9,1410","s10,s1,1410",
80008f24,sll,a0:00000000,,01ac1533,3,"sll	x10,x24,x26","a0,s8,s10",
80008f28,fsgnjx.s,fs10:00000000,,21aaad53,3,"fsgnjx.s	f26,f21,f26","fs10,fs5,fs10",
80008f2c,add,sp:80000000,,00bd8133,3,"add	x2,x27,x11","sp,s11,a1",
80008f30,sub,sp:ffffffff,,411c0133,3,"sub	x2,x24,x17","sp,s8,a7",
80008f34,fsqrt.s,fs10:00000000,,58057d53,3,"fsqrt.s	f26,f10","fs10,fa0",
80008f38,rem,s6:00000000,,03566b33,3,"rem	x22,x12,x21","s6,a2,s5",
80008f3c,fsgnjn.s,ft3:80000000,,20ba91d3,3,"fsgnjn.s	f3,f21,f11","ft3,fs5,fa1",
80008f40,srl,s5:00000000,,013c5ab3,3,"srl	x21,x24,x19","s5,s8,s3",
80008f44,fsgnj.s,ft6:00041024,,20138353,3,"fsgnj.s	f6,f7,f1","ft6,ft7,ft1",
80008f48,mulhsu,s1:000004c3,,0221a4b3,3,"mulhsu	x9,x3,x2","s1,gp,sp",
80008f4c,add,s7:00000207,,01d80bb3,3,"add	x23,x16,x29","s7,a6,t4",
80008f50,fsub.s,fa1:bf800000,,081875d3,3,"fsub.s	f11,f16,f1","fa1,fa6,ft1",
80008f54,fcvt.wu.s,s7:ffffffff,,c01a7bd3,3,"fcvt.wu.s	x23,f20","s7,fs4",
80008f5c,fle.s,s2:00000001,,a0608953,3,"fle.s	x18,f1,f6","s2,ft1,ft6",
80008f60,sub,a2:00000000,,418b0633,3,"sub	x12,x22,x24","a2,s6,s8",
80008f64,fmv.x.w,a5:bf800000,,e00587d3,3,"fmv.x.w	x15,f11","a5,fa1",
80008f68,lui,t1:dbc4c000,,dbc4c337,3,"lui	x6,0xdbc4c","t1,0xdbc4c",
80008f6c,fmax.s,ft10:80041024,,287b1f53,3,"fmax.s	f30,f22,f7","ft10,fs6,ft7",
80008f70,flt.s,a4:00000000,,a1ac9753,3,"flt.s	x14,f25,f26","a4,fs9,fs10",
80008f74,mulhu,t0:00000000,,025ab2b3,3,"mulhu	x5,x21,x5","t0,s5,t0",
80008f78,rem,t5:4bde7000,,035fef33,3,"rem	x30,x31,x21","t5,t6,s5",
80008f7c,or,s5:ffffffff,,009e6ab3,3,"or	x21,x28,x9","s5,t3,s1",
80008f80,sltu,s6:00000001,,0025bb33,3,"sltu	x22,x11,x2","s6,a1,sp",
80008f84,slli,ra:00000000,,00121093,3,"slli	x1,x4,0x1","ra,tp,0x1",
80008f8c,fcvt.s.wu,fs4:3f800000,,d01b7a53,3,"fcvt.s.wu	f20,x22","fs4,s6",
80008f90,mulhsu,a6:00000000,,02a3a833,3,"mulhsu	x16,x7,x10","a6,t2,a0",
80008f94,divu,a6:ffffffff,,038cd833,3,"divu	x16,x25,x24","a6,s9,s8",
80008f98,mulh,s1:00000000,,02ba94b3,3,"mulh	x9,x21,x11","s1,s5,a1",
80008fa0,fcvt.s.wu,ft8:3f800000,,d018ae53,3,"fcvt.s.wu	f28,x17","ft8,a7",
80008fa4,mulhsu,s6:00000000,,02b52b33,3,"mulhsu	x22,x10,x11","s6,a0,a1",
80008fa8,fcvt.s.w,fa2:cefff7e0,,d00c8653,3,"fcvt.s.w	f12,x25","fa2,s9",
80008fac,fsub.s,ft6:4f000000,,08edb353,3,"fsub.s	f6,f27,f14","ft6,fs11,fa4",
80008fb0,fle.s,t1:00000000,,a1db0353,3,"fle.s	x6,f22,f29","t1,fs6,ft9",
80008fb4,fmin.s,fa2:80041024,,28af0653,3,"fmin.s	f12,f30,f10","fa2,ft10,fa0",
80008fb8,sll,s11:00000000,,01501db3,3,"sll	x27,x0,x21","s11,zero,s5",
80008fbc,sltiu,a2:00000000,,1cfcb613,3,"sltiu	x12,x25,463","a2,s9,463",
80008fc0,sub,t2:bf7fffff,,411783b3,3,"sub	x7,x15,x17","t2,a5,a7",
80008fc4,slt,t5:00000001,,00612f33,3,"slt	x30,x2,x6","t5,sp,t1",
80008fc8,rem,t5:00000000,,03936f33,3,"rem	x30,x6,x25","t5,t1,s9",
80008fcc,andi,s2:80041020,,9e1a7913,3,"andi	x18,x20,-1567","s2,s4,-1567",
80008fd0,srl,t5:00000000,,01b55f33,3,"srl	x30,x10,x27","t5,a0,s11",
80008fd4,fcvt.w.s,t3:00000000,,c00f9e53,3,"fcvt.w.s	x28,f31","t3,ft11",
80008fd8,flt.s,t0:00000001,,a1c512d3,3,"flt.s	x5,f10,f28","t0,fa0,ft8",
80008fdc,fcvt.s.w,ft5:00000000,,d00f72d3,3,"fcvt.s.w	f5,x30","ft5,t5",
