pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008d8c,fclass.s,s0:00000200,,e00d1453,3,"fclass.s	x8,f26","s0,fs10",
80008d90,fmul.s,fa2:ff800000,,1124b653,3,"fmul.s	f12,f9,f18","fa2,fs1,fs2",
80008d94,fmin.s,fs2:ff800000,,29680953,3,"fmin.s	f18,f16,f22","fs2,fa6,fs6",
80008d98,remu,s2:00000000,,036ef933,3,"remu	x18,x29,x22","s2,t4,s6",
80008d9c,fmv.w.x,fs3:00000000,,f00609d3,3,"fmv.w.x	f19,x12","fs3,a2",
80008da0,fcvt.wu.s,t4:00000000,,c0129ed3,3,"fcvt.wu.s	x29,f5","t4,ft5",
80008da4,srli,s5:00000000,,0083da93,3,"srli	x21,x7,0x8","s5,t2,0x8",
80008da8,slti,a5:00000001,,41bf2793,3,"slti	x15,x30,1051","a5,t5,1051",
80008dac,auipc,s3:41313dac,,c130b997,3,"auipc	x19,0xc130b","s3,0xc130b",
80008db0,fmax.s,ft5:7f800000,,29d592d3,3,"fmax.s	f5,f11,f29","ft5,fa1,ft9",
80008db4,lui,s11:f725c000,,f725cdb7,3,"lui	x27,0xf725c","s11,0xf725c",
80008db8,sll,t1:fff9d200,,01ef1333,3,"sll	x6,x30,x30","t1,t5,t5",
80008dbc,mulhu,t3:00000000,,027abe33,3,"mulhu	x28,x21,x7","t3,s5,t2",
80008dc0,fclass.s,a1:00000001,,e00915d3,3,"fclass.s	x11,f18","a1,fs2",
80008dc4,mulhsu,a7:00000000,,023728b3,3,"mulhsu	x17,x14,x3","a7,a4,gp",
80008dc8,auipc,tp:8afc9dc8,,0afc1217,3,"auipc	x4,0xafc1","tp,0xafc1",
80008dcc,flt.s,s8:00000001,,a1d59c53,3,"flt.s	x24,f11,f29","s8,fa1,ft9",
80008dd0,fclass.s,t1:00000200,,e0069353,3,"fclass.s	x6,f13","t1,fa3",
80008dd4,slt,s7:00000001,,00252bb3,3,"slt	x23,x10,x2","s7,a0,sp",
80008dd8,fsgnj.s,fa7:00000000,,202f88d3,3,"fsgnj.s	f17,f31,f2","fa7,ft11,ft2",
80008ddc,sltu,s6:00000000,,01ffbb33,3,"sltu	x22,x31,x31","s6,t6,t6",
80008de0,fle.s,a0:00000000,,a0200553,3,"fle.s	x10,f0,f2","a0,ft0,ft2",
80008de4,sub,gp:00000001,,40ed01b3,3,"sub	x3,x26,x14","gp,s10,a4",
80008de8,sltiu,t1:00000000,,0e4f3313,3,"sltiu	x6,x30,228","t1,t5,228",
80008dec,sra,a7:00000000,,40b8d8b3,3,"sra	x17,x17,x11","a7,a7,a1",
80008df0,fclass.s,s2:00000001,,e0081953,3,"fclass.s	x18,f16","s2,fa6",
80008df4,flt.s,t4:00000000,,a1a01ed3,3,"flt.s	x29,f0,f26","t4,ft0,fs10",
80008df8,fmv.x.w,t2:ff800000,,e00503d3,3,"fmv.x.w	x7,f10","t2,fa0",
80008dfc,div,t1:00000001,,032bc333,3,"div	x6,x23,x18","t1,s7,s2",
80008e00,fmul.s,fs1:ff800000,,116c44d3,3,"fmul.s	f9,f24,f22","fs1,fs8,fs6",
80008e04,slli,s6:00000000,,00929b13,3,"slli	x22,x5,0x9","s6,t0,0x9",
80008e08,sltu,a4:00000000,,01cf3733,3,"sltu	x14,x30,x28","a4,t5,t3",
80008e0c,srai,s7:020989ed,,4059db93,3,"srai	x23,x19,0x5","s7,s3,0x5",
80008e10,slli,tp:00000000,,01d71213,3,"slli	x4,x14,0x1d","tp,a4,0x1d",
80008e14,fsub.s,ft3:7fc00000,,09e2f1d3,3,"fsub.s	f3,f5,f30","ft3,ft5,ft10",
80008e18,fsgnjn.s,ft10:7fc00000,,21719f53,3,"fsgnjn.s	f30,f3,f23","ft10,ft3,fs7",
80008e1c,slli,a1:00000000,,01649593,3,"slli	x11,x9,0x16","a1,s1,0x16",
80008e20,xori,sp:fffffa0b,,5f4fc113,3,"xori	x2,x31,1524","sp,t6,1524",
80008e24,fcvt.s.wu,fa1:00000000,,d01e25d3,3,"fcvt.s.wu	f11,x28","fa1,t3",
80008e28,fclass.s,s11:00000001,,e0081dd3,3,"fclass.s	x27,f16","s11,fa6",
80008e2c,fcvt.s.w,ft10:00000000,,d000af53,3,"fcvt.s.w	f30,x1","ft10,ra",
80008e30,fsgnj.s,ft9:ff800000,,20928ed3,3,"fsgnj.s	f29,f5,f9","ft9,ft5,fs1",
80008e34,mul,a7:00000000,,03d308b3,3,"mul	x17,x6,x29","a7,t1,t4",
80008e38,rem,s8:ff800000,,0203ec33,3,"rem	x24,x7,x0","s8,t2,zero",
80008e3c,mul,t0:00000000,,022582b3,3,"mul	x5,x11,x2","t0,a1,sp",
80008e40,sub,s10:80041024,,409c8d33,3,"sub	x26,x25,x9","s10,s9,s1",
80008e44,feq.s,a1:00000000,,a0aa25d3,3,"feq.s	x11,f20,f10","a1,fs4,fa0",
80008e48,fsgnjx.s,fs11:ffc00000,,2166add3,3,"fsgnjx.s	f27,f13,f22","fs11,fa3,fs6",
80008e4c,fcvt.s.wu,fs11:00000000,,d0167dd3,3,"fcvt.s.wu	f27,x12","fs11,a2",
80008e50,fmv.x.w,gp:7f800000,,e00c01d3,3,"fmv.x.w	x3,f24","gp,fs8",
80008e54,xori,s8:fffffe70,,e705cc13,3,"xori	x24,x11,-400","s8,a1,-400",
80008e58,fmax.s,ft4:00000000,,296a9253,3,"fmax.s	f4,f21,f22","ft4,fs5,fs6",
80008e5c,fmax.s,fs4:00000000,,28289a53,3,"fmax.s	f20,f17,f2","fs4,fa7,ft2",
80008e60,or,a7:ff840fe4,,007a68b3,3,"or	x17,x20,x7","a7,s4,t2",
80008e64,and,a3:00000000,,01da76b3,3,"and	x13,x20,x29","a3,s4,t4",
80008e68,fadd.s,ft5:7fc00000,,01f172d3,3,"fadd.s	f5,f2,f31","ft5,ft2,ft11",
80008e6c,rem,sp:00000000,,020e6133,3,"rem	x2,x28,x0","sp,t3,zero",
80008e70,sra,a1:00000001,,401355b3,3,"sra	x11,x6,x1","a1,t1,ra",
80008e74,sub,a1:fffffce9,,41df05b3,3,"sub	x11,x30,x29","a1,t5,t4",
80008e78,lui,s1:c5575000,,c55754b7,3,"lui	x9,0xc5575","s1,0xc5575",
80008e7c,fsqrt.s,fa7:7fc00000,,580288d3,3,"fsqrt.s	f17,f5","fa7,ft5",
80008e80,srai,t0:00000000,,41bad293,3,"srai	x5,x21,0x1b","t0,s5,0x1b",
80008e84,fcvt.w.s,sp:80000000,,c0082153,3,"fcvt.w.s	x2,f16","sp,fa6",
80008e8c,flt.s,t3:00000001,,a1ec9e53,3,"flt.s	x28,f25,f30","t3,fs9,ft10",
80008e90,fle.s,s7:00000001,,a1870bd3,3,"fle.s	x23,f14,f24","s7,fa4,fs8",
80008e94,or,t1:41313dad,,0179e333,3,"or	x6,x19,x23","t1,s3,s7",
80008e98,remu,s10:00000000,,03b1fd33,3,"remu	x26,x3,x27","s10,gp,s11",
80008e9c,fmv.w.x,ft3:00000000,,f00d01d3,3,"fmv.w.x	f3,x26","ft3,s10",
80008ea0,sll,s2:00000000,,00261933,3,"sll	x18,x12,x2","s2,a2,sp",
80008ea4,feq.s,sp:00000000,,a06b2153,3,"feq.s	x2,f22,f6","sp,fs6,ft6",
80008ea8,fcvt.wu.s,s2:ffffffff,,c010f953,3,"fcvt.wu.s	x18,f1","s2,ft1",
80008eac,mulh,s0:00000000,,03469433,3,"mulh	x8,x13,x20","s0,a3,s4",
80008eb0,fsgnjx.s,fa1:ff800000,,215825d3,3,"fsgnjx.s	f11,f16,f21","fa1,fa6,fs5",
80008eb4,fdiv.s,fs3:7fc00000,,19c6c9d3,3,"fdiv.s	f19,f13,f28","fs3,fa3,ft8",
80008eb8,slti,t0:00000000,,b1952293,3,"slti	x5,x10,-1255","t0,a0,-1255",
80008ebc,xori,a1:7f8007a2,,7a21c593,3,"xori	x11,x3,1954","a1,gp,1954",
80008ec0,mulh,tp:ffffffff,,03179233,3,"mulh	x4,x15,x17","tp,a5,a7",
80008ec4,mulh,s8:00000000,,03d29c33,3,"mulh	x24,x5,x29","s8,t0,t4",
80008ec8,fcvt.wu.s,s5:ffffffff,,c01d3ad3,3,"fcvt.wu.s	x21,f26","s5,fs10",
80008ecc,fsgnjx.s,fs10:ff800000,,21f5ad53,3,"fsgnjx.s	f26,f11,f31","fs10,fa1,ft11",
80008ed0,flt.s,t2:00000000,,a09013d3,3,"flt.s	x7,f0,f9","t2,ft0,fs1",
80008ed4,fmv.x.w,t5:ff800000,,e0048f53,3,"fmv.x.w	x30,f9","t5,fs1",
80008ed8,fmin.s,fa5:ff800000,,289007d3,3,"fmin.s	f15,f0,f9","fa5,ft0,fs1",
80008edc,slti,s10:00000001,,006ead13,3,"slti	x26,x29,6","s10,t4,6",
80008ee0,slti,t0:00000000,,b2b2a293,3,"slti	x5,x5,-1237","t0,t0,-1237",
80008ee4,andi,s5:00000000,,998bfa93,3,"andi	x21,x23,-1640","s5,s7,-1640",
80008ee8,sltiu,s7:00000001,,1e70bb93,3,"sltiu	x23,x1,487","s7,ra,487",
80008eec,slli,a7:20000000,,01d79893,3,"slli	x17,x15,0x1d","a7,a5,0x1d",
80008ef0,xor,t1:00000001,,01a44333,3,"xor	x6,x8,x26","t1,s0,s10",
80008ef4,fadd.s,ft4:ff800000,,009ff253,3,"fadd.s	f4,f31,f9","ft4,ft11,fs1",
80008ef8,fsub.s,fs0:7fc00000,,09117453,3,"fsub.s	f8,f2,f17","fs0,ft2,fa7",
80008efc,fsgnjn.s,fs9:3f800000,,216e1cd3,3,"fsgnjn.s	f25,f28,f22","fs9,ft8,fs6",
80008f04,fadd.s,fs9:ff800000,,006afcd3,3,"fadd.s	f25,f21,f6","fs9,fs5,ft6",
80008f08,fcvt.wu.s,t2:ffffffff,,c010f3d3,3,"fcvt.wu.s	x7,f1","t2,ft1",
80008f0c,fsgnjx.s,fa4:80000000,,212f2753,3,"fsgnjx.s	f14,f30,f18","fa4,ft10,fs2",
80008f10,fsub.s,fs8:ff800000,,09767c53,3,"fsub.s	f24,f12,f23","fs8,fa2,fs7",
80008f14,fsgnj.s,fa2:00000000,,21370653,3,"fsgnj.s	f12,f14,f19","fa2,fa4,fs3",
80008f1c,fsgnjn.s,fs10:ffc00000,,21c41d53,3,"fsgnjn.s	f26,f8,f28","fs10,fs0,ft8",
80008f20,fsub.s,ft10:7fc00000,,091fcf53,3,"fsub.s	f30,f31,f17","ft10,ft11,fa7",
80008f24,fcvt.s.wu,fs7:4eff0000,,d011abd3,3,"fcvt.s.wu	f23,x3","fs7,gp",
80008f28,sltiu,s3:00000001,,c044b993,3,"sltiu	x19,x9,-1020","s3,s1,-1020",
80008f2c,divu,sp:ffffffff,,02dfd133,3,"divu	x2,x31,x13","sp,t6,a3",
80008f30,fdiv.s,ft9:7fc00000,,19323ed3,3,"fdiv.s	f29,f4,f19","ft9,ft4,fs3",
80008f34,srai,s6:fffffe00,,40ef5b13,3,"srai	x22,x30,0xe","s6,t5,0xe",
80008f38,fcvt.wu.s,a3:ffffffff,,c016f6d3,3,"fcvt.wu.s	x13,f13","a3,fa3",
80008f3c,flt.s,a7:00000000,,a12698d3,3,"flt.s	x17,f13,f18","a7,fa3,fs2",
80008f40,andi,s3:00000000,,fbc77993,3,"andi	x19,x14,-68","s3,a4,-68",
80008f44,fmv.w.x,ft4:00000000,,f0098253,3,"fmv.w.x	f4,x19","ft4,s3",
80008f48,srl,s11:00000000,,01f55db3,3,"srl	x27,x10,x31","s11,a0,t6",
80008f4c,and,s6:7f800000,,003ffb33,3,"and	x22,x31,x3","s6,t6,gp",
80008f50,fsgnjn.s,fs1:ff800000,,21c794d3,3,"fsgnjn.s	f9,f15,f28","fs1,fa5,ft8",
80008f54,sltiu,sp:00000000,,bc123113,3,"sltiu	x2,x4,-1087","sp,tp,-1087",
80008f58,sltu,sp:00000001,,00b33133,3,"sltu	x2,x6,x11","sp,t1,a1",
80008f5c,divu,a7:00000000,,030c58b3,3,"divu	x17,x24,x16","a7,s8,a6",
80008f60,auipc,tp:8e149f60,,0e141217,3,"auipc	x4,0xe141","tp,0xe141",
80008f64,remu,s5:00000000,,03677ab3,3,"remu	x21,x14,x22","s5,a4,s6",
80008f6c,fcvt.s.wu,fs7:41700000,,d0180bd3,3,"fcvt.s.wu	f23,x16","fs7,a6",
80008f70,fmax.s,ft11:3f800000,,29c89fd3,3,"fmax.s	f31,f17,f28","ft11,fa7,ft8",
80008f74,xor,t2:0000000f,,010ac3b3,3,"xor	x7,x21,x16","t2,s5,a6",
80008f78,sra,s7:00000000,,4170dbb3,3,"sra	x23,x1,x23","s7,ra,s7",
80008f7c,mulh,s2:00000000,,02751933,3,"mulh	x18,x10,x7","s2,a0,t2",
80008f80,div,s3:ffffffff,,0339c9b3,3,"div	x19,x19,x19","s3,s3,s3",
80008f84,mul,t0:00000000,,03b002b3,3,"mul	x5,x0,x27","t0,zero,s11",
80008f88,fle.s,s5:00000000,,a1088ad3,3,"fle.s	x21,f17,f16","s5,fa7,fa6",
80008f8c,fle.s,t6:00000001,,a0448fd3,3,"fle.s	x31,f9,f4","t6,fs1,ft4",
80008f90,xori,a2:fffffec6,,ec654613,3,"xori	x12,x10,-314","a2,a0,-314",
80008f94,mul,s6:ffffffff,,03378b33,3,"mul	x22,x15,x19","s6,a5,s3",
80008f98,fcvt.s.w,ft8:3f800000,,d00e7e53,3,"fcvt.s.w	f28,x28","ft8,t3",
80008f9c,mul,ra:7f800000,,023e00b3,3,"mul	x1,x28,x3","ra,t3,gp",
80008fa0,fcvt.s.w,fa0:3f800000,,d0033553,3,"fcvt.s.w	f10,x6","fa0,t1",
80008fa4,fmin.s,fs6:7fc00000,,282e8b53,3,"fmin.s	f22,f29,f2","fs6,ft9,ft2",
80008fa8,fmv.w.x,ft4:7f8007a2,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
80008fac,slti,a7:00000000,,b4d62893,3,"slti	x17,x12,-1203","a7,a2,-1203",
80008fb0,fsgnj.s,fa0:00000000,,20818553,3,"fsgnj.s	f10,f3,f8","fa0,ft3,fs0",
80008fb4,div,s7:08800000,,0301cbb3,3,"div	x23,x3,x16","s7,gp,a6",
80008fb8,sll,ra:00000000,,003d90b3,3,"sll	x1,x27,x3","ra,s11,gp",
80008fbc,slti,s2:00000001,,18dd2913,3,"slti	x18,x26,397","s2,s10,397",
80008fc0,sub,s0:7f8007a2,,40158433,3,"sub	x8,x11,x1","s0,a1,ra",
80008fc4,fcvt.w.s,s5:00000000,,c0067ad3,3,"fcvt.w.s	x21,f12","s5,fa2",
80008fc8,fsqrt.s,fs2:00000000,,58063953,3,"fsqrt.s	f18,f12","fs2,fa2",
80008fcc,sub,a0:f780000f,,41780533,3,"sub	x10,x16,x23","a0,a6,s7",
80008fd0,sll,t0:80040fe4,,003a12b3,3,"sll	x5,x20,x3","t0,s4,gp",
80008fd4,srl,tp:00000000,,01075233,3,"srl	x4,x14,x16","tp,a4,a6",
80008fd8,fsqrt.s,fs11:00000000,,58052dd3,3,"fsqrt.s	f27,f10","fs11,fa0",
80008fe0,and,a7:00000000,,014bf8b3,3,"and	x17,x23,x20","a7,s7,s4",
80008fe4,auipc,t4:e0608fe4,,60600e97,3,"auipc	x29,0x60600","t4,0x60600",
80008fe8,rem,t3:00000000,,0278ee33,3,"rem	x28,x17,x7","t3,a7,t2",
80008fec,feq.s,t6:00000000,,a1b42fd3,3,"feq.s	x31,f8,f27","t6,fs0,fs11",
80008ff0,fclass.s,t3:00000001,,e0059e53,3,"fclass.s	x28,f11","t3,fa1",
80008ff4,mulh,s1:00000000,,035f14b3,3,"mulh	x9,x30,x21","s1,t5,s5",
80008ff8,mulh,t1:00000000,,031f9333,3,"mulh	x6,x31,x17","t1,t6,a7",
80008ffc,srli,s11:000ff000,,00b1dd93,3,"srli	x27,x3,0xb","s11,gp,0xb",
80009000,mulh,s6:00000000,,033c1b33,3,"mulh	x22,x24,x19","s6,s8,s3",
80009004,fmv.x.w,s6:7fc00000,,e0088b53,3,"fmv.x.w	x22,f17","s6,fa7",
80009008,or,t0:00000000,,009062b3,3,"or	x5,x0,x9","t0,zero,s1",
80009010,srli,s11:00000ff0,,01345d93,3,"srli	x27,x8,0x13","s11,s0,0x13",
80009014,ori,a7:ffffffff,,1856e893,3,"ori	x17,x13,389","a7,a3,389",
80009018,flt.s,t2:00000000,,a1d493d3,3,"flt.s	x7,f9,f29","t2,fs1,ft9",
80009020,fdiv.s,ft10:ff800000,,18a5af53,3,"fdiv.s	f30,f11,f10","ft10,fa1,fa0",
80009024,mul,s1:00000000,,03f104b3,3,"mul	x9,x2,x31","s1,sp,t6",
80009028,or,s1:f780000f,,002564b3,3,"or	x9,x10,x2","s1,a0,sp",
8000902c,fle.s,t3:00000000,,a09f8e53,3,"fle.s	x28,f31,f9","t3,ft11,fs1",
80009030,xor,s1:7fc00001,,00fb44b3,3,"xor	x9,x22,x15","s1,s6,a5",
80009034,fcvt.s.wu,fs6:4d080000,,d01bbb53,3,"fcvt.s.wu	f22,x23","fs6,s7",
80009038,sub,s0:08800fe1,,40ad8433,3,"sub	x8,x27,x10","s0,s11,a0",
8000903c,fcvt.s.wu,fs11:4f7f8000,,d01f7dd3,3,"fcvt.s.wu	f27,x30","fs11,t5",
80009040,divu,t1:ffffffff,,026cd333,3,"divu	x6,x25,x6","t1,s9,t1",
80009044,flt.s,s10:00000000,,a1799d53,3,"flt.s	x26,f19,f23","s10,fs3,fs7",
8000904c,fsub.s,ft11:7f800000,,098fffd3,3,"fsub.s	f31,f31,f24","ft11,ft11,fs8",
80009050,fcvt.s.wu,fa7:00000000,,d01d78d3,3,"fcvt.s.wu	f17,x26","fa7,s10",
80009054,fmax.s,fa4:00000000,,28819753,3,"fmax.s	f14,f3,f8","fa4,ft3,fs0",
80009058,fdiv.s,fs6:7fc00000,,19a6fb53,3,"fdiv.s	f22,f13,f26","fs6,fa3,fs10",
8000905c,andi,s2:00000620,,6695f913,3,"andi	x18,x11,1641","s2,a1,1641",
80009060,fcvt.s.w,ft11:cefff7e1,,d00a3fd3,3,"fcvt.s.w	f31,x20","ft11,s4",
80009064,add,tp:7f8007a2,,00e58233,3,"add	x4,x11,x14","tp,a1,a4",
80009068,xor,t1:00000000,,001ac333,3,"xor	x6,x21,x1","t1,s5,ra",
8000906c,add,t0:7fc00001,,00fb02b3,3,"add	x5,x22,x15","t0,s6,a5",
80009070,flt.s,s5:00000000,,a0c19ad3,3,"flt.s	x21,f3,f12","s5,ft3,fa2",
80009074,flt.s,tp:00000000,,a0de9253,3,"flt.s	x4,f29,f13","tp,ft9,fa3",
80009078,ori,s5:fffffd4f,,d4756a93,3,"ori	x21,x10,-697","s5,a0,-697",
8000907c,fmv.x.w,a1:ff800000,,e00f05d3,3,"fmv.x.w	x11,f30","a1,ft10",
80009080,ori,t5:fffffa33,,a322ef13,3,"ori	x30,x5,-1486","t5,t0,-1486",
80009084,xor,t3:00000000,,006e4e33,3,"xor	x28,x28,x6","t3,t3,t1",
80009088,mulh,t0:00000000,,03f512b3,3,"mulh	x5,x10,x31","t0,a0,t6",
8000908c,fmul.s,fa4:7fc00000,,11a3a753,3,"fmul.s	f14,f7,f26","fa4,ft7,fs10",
80009090,fcvt.s.wu,fa2:00000000,,d01fc653,3,"fcvt.s.wu	f12,x31","fa2,t6",
80009094,sub,s0:ffffffff,,41a68433,3,"sub	x8,x13,x26","s0,a3,s10",
80009098,srl,t3:00000001,,00dede33,3,"srl	x28,x29,x13","t3,t4,a3",
8000909c,srai,sp:ffffffff,,41a5d113,3,"srai	x2,x11,0x1a","sp,a1,0x1a",
800090a0,mulh,s1:00000000,,028294b3,3,"mulh	x9,x5,x8","s1,t0,s0",
800090a4,fmin.s,ft6:ff800000,,28f98353,3,"fmin.s	f6,f19,f15","ft6,fs3,fa5",
800090a8,rem,s11:00000620,,02196db3,3,"rem	x27,x18,x1","s11,s2,ra",
800090b4,fsgnjn.s,ft8:7f800000,,21f01e53,3,"fsgnjn.s	f28,f0,f31","ft8,ft0,ft11",
800090b8,ori,s11:fffffafd,,afdbed93,3,"ori	x27,x23,-1283","s11,s7,-1283",
800090bc,flt.s,t3:00000000,,a0ee9e53,3,"flt.s	x28,f29,f14","t3,ft9,fa4",
800090c0,div,t5:00000000,,02f3cf33,3,"div	x30,x7,x15","t5,t2,a5",
800090c4,and,t2:00000000,,007873b3,3,"and	x7,x16,x7","t2,a6,t2",
800090c8,srl,t5:0000000f,,00b85f33,3,"srl	x30,x16,x11","t5,a6,a1",
800090cc,xor,s7:00000000,,0139cbb3,3,"xor	x23,x19,x19","s7,s3,s3",
800090d0,or,a2:ffffffff,,01216633,3,"or	x12,x2,x18","a2,sp,s2",
800090d4,srai,t5:ffffffff,,41145f13,3,"srai	x30,x8,0x11","t5,s0,0x11",
800090d8,sra,tp:ffffffff,,404f5233,3,"sra	x4,x30,x4","tp,t5,tp",
800090dc,fmul.s,fa5:7fc00000,,103177d3,3,"fmul.s	f15,f2,f3","fa5,ft2,ft3",
800090e0,mulhsu,a1:00000000,,026fa5b3,3,"mulhsu	x11,x31,x6","a1,t6,t1",
800090e4,ori,gp:ffffffff,,81916193,3,"ori	x3,x2,-2023","gp,sp,-2023",
800090e8,divu,sp:ffffffff,,03ab5133,3,"divu	x2,x22,x26","sp,s6,s10",
800090ec,add,t5:80040fe4,,01400f33,3,"add	x30,x0,x20","t5,zero,s4",
800090f0,remu,ra:00000000,,02f6f0b3,3,"remu	x1,x13,x15","ra,a3,a5",
800090f8,feq.s,a0:00000000,,a1cc2553,3,"feq.s	x10,f24,f28","a0,fs8,ft8",
800090fc,auipc,s10:312b70fc,,b12aed17,3,"auipc	x26,0xb12ae","s10,0xb12ae",
80009100,srai,t6:ffffffff,,40eadf93,3,"srai	x31,x21,0xe","t6,s5,0xe",
80009104,flt.s,s3:00000000,,a08019d3,3,"flt.s	x19,f0,f8","s3,ft0,fs0",
80009108,mulh,s11:00000000,,02639db3,3,"mulh	x27,x7,x6","s11,t2,t1",
8000910c,add,a5:7fc00001,,00fb07b3,3,"add	x15,x22,x15","a5,s6,a5",
80009110,fsgnjx.s,fs9:7f800000,,21a5acd3,3,"fsgnjx.s	f25,f11,f26","fs9,fa1,fs10",
80009114,fclass.s,a3:00000200,,e00716d3,3,"fclass.s	x13,f14","a3,fa4",
80009118,sltiu,a7:00000001,,b3f4b893,3,"sltiu	x17,x9,-1217","a7,s1,-1217",
8000911c,sra,t4:00000000,,40f55eb3,3,"sra	x29,x10,x15","t4,a0,a5",
80009120,fsgnjx.s,fs2:7fc00000,,21142953,3,"fsgnjx.s	f18,f8,f17","fs2,fs0,fa7",
80009124,sra,sp:80040fe4,,41bf5133,3,"sra	x2,x30,x27","sp,t5,s11",
80009128,remu,s10:ffffffff,,02927d33,3,"remu	x26,x4,x9","s10,tp,s1",
8000912c,fmax.s,fa5:cefff7e1,,29f417d3,3,"fmax.s	f15,f8,f31","fa5,fs0,ft11",
80009130,fcvt.wu.s,s6:00000000,,c01afb53,3,"fcvt.wu.s	x22,f21","s6,fs5",
80009134,fcvt.w.s,t1:7fffffff,,c002f353,3,"fcvt.w.s	x6,f5","t1,ft5",
80009138,ori,a1:0000065c,,65cbe593,3,"ori	x11,x23,1628","a1,s7,1628",
8000913c,fsgnj.s,fa7:7f800000,,216c08d3,3,"fsgnj.s	f17,f24,f22","fa7,fs8,fs6",
80009140,addi,s2:7fc000f0,,0ef78913,3,"addi	x18,x15,239","s2,a5,239",
80009144,fcvt.s.w,fs10:4effffff,,d0030d53,3,"fcvt.s.w	f26,x6","fs10,t1",
80009148,fdiv.s,fs8:7fc00000,,19043c53,3,"fdiv.s	f24,f8,f16","fs8,fs0,fa6",
8000914c,flt.s,s8:00000001,,a1a39c53,3,"flt.s	x24,f7,f26","s8,ft7,fs10",
80009150,divu,t4:00000000,,02305eb3,3,"divu	x29,x0,x3","t4,zero,gp",
80009154,sra,s10:00000000,,409edd33,3,"sra	x26,x29,x9","s10,t4,s1",
80009158,and,t6:00000000,,01257fb3,3,"and	x31,x10,x18","t6,a0,s2",
8000915c,fcvt.s.wu,fa7:00000000,,d01e98d3,3,"fcvt.s.wu	f17,x29","fa7,t4",
80009160,divu,t0:00000000,,022952b3,3,"divu	x5,x18,x2","t0,s2,sp",
80009164,fdiv.s,ft10:7f800000,,191dff53,3,"fdiv.s	f30,f27,f17","ft10,fs11,fa7",
80009168,fcvt.s.wu,fs0:4f000410,,d0112453,3,"fcvt.s.wu	f8,x2","fs0,sp",
8000916c,fsqrt.s,ft2:00000000,,58054153,3,"fsqrt.s	f2,f10","ft2,fa0",
80009170,mulh,a4:00000000,,03c41733,3,"mulh	x14,x8,x28","a4,s0,t3",
80009174,fmul.s,fa5:7fc00000,,11a2b7d3,3,"fmul.s	f15,f5,f26","fa5,ft5,fs10",
80009178,fcvt.s.w,fs1:00000000,,d00fb4d3,3,"fcvt.s.w	f9,x31","fs1,t6",
8000917c,mul,s3:00000000,,038489b3,3,"mul	x19,x9,x24","s3,s1,s8",
80009180,add,s3:00000000,,01fb09b3,3,"add	x19,x22,x31","s3,s6,t6",
80009184,fsub.s,ft0:7fc00000,,09ec0053,3,"fsub.s	f0,f24,f30","ft0,fs8,ft10",
80009188,fmv.x.w,s6:00000000,,e0050b53,3,"fmv.x.w	x22,f10","s6,fa0",
8000918c,fmul.s,fa0:7fc00000,,10e3f553,3,"fmul.s	f10,f7,f14","fa0,ft7,fa4",
80009190,fsgnjx.s,fa7:7fc00000,,2097a8d3,3,"fsgnjx.s	f17,f15,f9","fa7,fa5,fs1",
80009194,fmax.s,ft1:7f800000,,28dc90d3,3,"fmax.s	f1,f25,f13","ft1,fs9,fa3",
80009198,lui,t5:52376000,,52376f37,3,"lui	x30,0x52376","t5,0x52376",
8000919c,fcvt.s.w,fa0:bf800000,,d0063553,3,"fcvt.s.w	f10,x12","fa0,a2",
800091a0,div,s6:80000001,,02834b33,3,"div	x22,x6,x8","s6,t1,s0",
800091a4,ori,tp:fffffc1f,,c1f8e213,3,"ori	x4,x17,-993","tp,a7,-993",
800091a8,fcvt.s.wu,fs0:00000000,,d012c453,3,"fcvt.s.wu	f8,x5","fs0,t0",
800091ac,or,a7:fffffd4f,,015068b3,3,"or	x17,x0,x21","a7,zero,s5",
800091b0,fsub.s,fa2:7f800000,,089c8653,3,"fsub.s	f12,f25,f9","fa2,fs9,fs1",
800091b4,fdiv.s,fs11:7f800000,,1830add3,3,"fdiv.s	f27,f1,f3","fs11,ft1,ft3",
800091b8,fsqrt.s,fa0:7f800000,,580e1553,3,"fsqrt.s	f10,f28","fa0,ft8",
800091bc,xori,a7:7fc001e9,,1e87c893,3,"xori	x17,x15,488","a7,a5,488",
800091c0,fmin.s,ft11:7f800000,,29250fd3,3,"fmin.s	f31,f10,f18","ft11,fa0,fs2",
800091c4,fdiv.s,fa5:7f800000,,189d97d3,3,"fdiv.s	f15,f27,f9","fa5,fs11,fs1",
800091c8,and,a0:80000001,,003b7533,3,"and	x10,x22,x3","a0,s6,gp",
800091cc,xor,s1:80000001,,00a044b3,3,"xor	x9,x0,x10","s1,zero,a0",
800091d0,xor,a2:7ffffff0,,01034633,3,"xor	x12,x6,x16","a2,t1,a6",
800091d4,feq.s,s7:00000001,,a071abd3,3,"feq.s	x23,f3,f7","s7,ft3,ft7",
800091d8,fsub.s,fa5:7fc00000,,0981f7d3,3,"fsub.s	f15,f3,f24","fa5,ft3,fs8",
800091dc,fdiv.s,fa3:7fc00000,,185076d3,3,"fdiv.s	f13,f0,f5","fa3,ft0,ft5",
800091e0,fdiv.s,ft8:7fc00000,,192f4e53,3,"fdiv.s	f28,f30,f18","ft8,ft10,fs2",
