pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007f5c,slli,a0:00000000,,01d09513,3,"slli	x10,x1,0x1d","a0,ra,0x1d",
80007f60,xori,t4:00000465,,b9a2ce93,3,"xori	x29,x5,-1126","t4,t0,-1126",
80007f64,fle.s,t5:00000000,,a1898f53,3,"fle.s	x30,f19,f24","t5,fs3,fs8",
80007f6c,mulhu,t6:0000002b,,0350bfb3,3,"mulhu	x31,x1,x21","t6,ra,s5",
80007f70,fsub.s,ft10:4eff8000,,0876ff53,3,"fsub.s	f30,f13,f7","ft10,fa3,ft7",
80007f78,srai,s8:fffffff8,,41c6dc13,3,"srai	x24,x13,0x1c","s8,a3,0x1c",
80007f7c,srl,t0:00000000,,00add2b3,3,"srl	x5,x27,x10","t0,s11,a0",
80007f84,fsqrt.s,fa2:00000000,,5805c653,3,"fsqrt.s	f12,f11","fa2,fa1",
80007f88,fcvt.s.wu,ft1:3f800000,,d01730d3,3,"fcvt.s.wu	f1,x14","ft1,a4",
80007f8c,slt,s0:00000000,,0128a433,3,"slt	x8,x17,x18","s0,a7,s2",
80007f90,fclass.s,s11:00000002,,e0049dd3,3,"fclass.s	x27,f9","s11,fs1",
80007f94,sltu,t0:00000000,,010332b3,3,"sltu	x5,x6,x16","t0,t1,a6",
80007f98,ori,t1:ffffff4b,,f4bb6313,3,"ori	x6,x22,-181","t1,s6,-181",
80007f9c,srl,ra:00000000,,012a50b3,3,"srl	x1,x20,x18","ra,s4,s2",
80007fa0,srli,s4:00000000,,01cdda13,3,"srli	x20,x27,0x1c","s4,s11,0x1c",
80007fa4,mulhsu,s1:00000000,,03ba24b3,3,"mulhsu	x9,x20,x27","s1,s4,s11",
80007fa8,sltu,t6:00000001,,01823fb3,3,"sltu	x31,x4,x24","t6,tp,s8",
80007fac,fmv.w.x,ft4:00000000,,f00b0253,3,"fmv.w.x	f4,x22","ft4,s6",
80007fb0,srli,t2:00000000,,001b5393,3,"srli	x7,x22,0x1","t2,s6,0x1",
80007fb4,fmv.w.x,ft7:00000010,,f00883d3,3,"fmv.w.x	f7,x17","ft7,a7",
80007fb8,fsub.s,fs3:3f800000,,0870f9d3,3,"fsub.s	f19,f1,f7","fs3,ft1,ft7",
80007fbc,andi,s4:00000620,,6219fa13,3,"andi	x20,x19,1569","s4,s3,1569",
80007fc4,sltu,t0:00000000,,002eb2b3,3,"sltu	x5,x29,x2","t0,t4,sp",
80007fc8,sltiu,a4:00000001,,a2eab713,3,"sltiu	x14,x21,-1490","a4,s5,-1490",
80007fcc,srl,s7:00000004,,01b8dbb3,3,"srl	x23,x17,x27","s7,a7,s11",
80007fd0,fmul.s,fs6:7fc00000,,102c7b53,3,"fmul.s	f22,f24,f2","fs6,fs8,ft2",
80007fd4,add,a3:00082008,,013d06b3,3,"add	x13,x26,x19","a3,s10,s3",
80007fd8,andi,a3:00000001,,c69ff693,3,"andi	x13,x31,-919","a3,t6,-919",
80007fdc,ori,s4:ffffffef,,eac36a13,3,"ori	x20,x6,-340","s4,t1,-340",
80007fe0,slli,tp:00000100,,008f9213,3,"slli	x4,x31,0x8","tp,t6,0x8",
80007fe4,srl,a5:00000000,,019457b3,3,"srl	x15,x8,x25","a5,s0,s9",
80007fe8,slt,a1:00000001,,011c25b3,3,"slt	x11,x24,x17","a1,s8,a7",
80007fec,sltu,sp:00000000,,008cb133,3,"sltu	x2,x25,x8","sp,s9,s0",
80007ff0,mul,s11:00000000,,03010db3,3,"mul	x27,x2,x16","s11,sp,a6",
80007ff4,fsgnj.s,fa1:bf800000,,219985d3,3,"fsgnj.s	f11,f19,f25","fa1,fs3,fs9",
80007ff8,fsgnj.s,fa3:3f800000,,21b586d3,3,"fsgnj.s	f13,f11,f27","fa3,fa1,fs11",
80007ffc,slt,a3:00000000,,01f8a6b3,3,"slt	x13,x17,x31","a3,a7,t6",
80008000,lui,a4:3952c000,,3952c737,3,"lui	x14,0x3952c","a4,0x3952c",
80008004,fmax.s,fa2:00000000,,29721653,3,"fmax.s	f12,f4,f23","fa2,ft4,fs7",
80008008,add,ra:00000454,,014e80b3,3,"add	x1,x29,x20","ra,t4,s4",
8000800c,remu,a5:00000000,,032f77b3,3,"remu	x15,x30,x18","a5,t5,s2",
80008010,slti,a4:00000000,,82282713,3,"slti	x14,x16,-2014","a4,a6,-2014",
80008014,slt,a5:00000001,,008aa7b3,3,"slt	x15,x21,x8","a5,s5,s0",
80008018,sll,a6:00000000,,00969833,3,"sll	x16,x13,x9","a6,a3,s1",
8000801c,fmin.s,fs8:00000010,,29b38c53,3,"fmin.s	f24,f7,f27","fs8,ft7,fs11",
80008020,srl,s8:00000001,,0007dc33,3,"srl	x24,x15,x0","s8,a5,zero",
80008024,fle.s,a4:00000000,,a09c0753,3,"fle.s	x14,f24,f9","a4,fs8,fs1",
80008028,srl,tp:ffffff4b,,01035233,3,"srl	x4,x6,x16","tp,t1,a6",
8000802c,fdiv.s,ft3:7fc00000,,195a71d3,3,"fdiv.s	f3,f20,f21","ft3,fs4,fs5",
80008030,slli,t0:fffffe96,,00131293,3,"slli	x5,x6,0x1","t0,t1,0x1",
80008034,mulhsu,ra:fffffdd6,,0219a0b3,3,"mulhsu	x1,x19,x1","ra,s3,ra",
80008038,fsgnjn.s,fa4:ceff8000,,21ae1753,3,"fsgnjn.s	f14,f28,f26","fa4,ft8,fs10",
8000803c,mulh,s5:00000000,,03539ab3,3,"mulh	x21,x7,x21","s5,t2,s5",
80008040,auipc,t0:0fa7f040,,8fa77297,3,"auipc	x5,0x8fa77","t0,0x8fa77",
80008044,fcvt.s.wu,fs7:00000000,,d01d8bd3,3,"fcvt.s.wu	f23,x27","fs7,s11",
80008048,fclass.s,a1:00000200,,e00b15d3,3,"fclass.s	x11,f22","a1,fs6",
8000804c,mul,s5:fffff4b0,,03130ab3,3,"mul	x21,x6,x17","s5,t1,a7",
80008054,mulh,s4:00000000,,02299a33,3,"mulh	x20,x19,x2","s4,s3,sp",
80008058,sltiu,t1:00000000,,331d3313,3,"sltiu	x6,x26,817","t1,s10,817",
8000805c,sra,t2:00000000,,400853b3,3,"sra	x7,x16,x0","t2,a6,zero",
80008060,sltu,a6:00000000,,00d6b833,3,"sltu	x16,x13,x13","a6,a3,a3",
80008064,add,s7:fffffdd6,,001d8bb3,3,"add	x23,x27,x1","s7,s11,ra",
80008068,fcvt.wu.s,a7:00000000,,c01cc8d3,3,"fcvt.wu.s	x17,f25","a7,fs9",
8000806c,fmax.s,fs4:c825e1e3,,28619a53,3,"fmax.s	f20,f3,f6","fs4,ft3,ft6",
80008070,fdiv.s,fs10:7fc00000,,18e8fd53,3,"fdiv.s	f26,f17,f14","fs10,fa7,fa4",
80008074,fmax.s,fs0:4eff8000,,298e1453,3,"fmax.s	f8,f28,f24","fs0,ft8,fs8",
80008078,srl,a3:00000465,,006ed6b3,3,"srl	x13,x29,x6","a3,t4,t1",
8000807c,slt,t4:00000000,,01a4aeb3,3,"slt	x29,x9,x26","t4,s1,s10",
80008080,fsgnjn.s,fs8:ffc00000,,20d11c53,3,"fsgnjn.s	f24,f2,f13","fs8,ft2,fa3",
80008084,auipc,s0:6a388084,,ea380417,3,"auipc	x8,0xea380","s0,0xea380",
80008088,lui,ra:db913000,,db9130b7,3,"lui	x1,0xdb913","ra,0xdb913",
8000808c,fmul.s,fs9:7fc00000,,11827cd3,3,"fmul.s	f25,f4,f24","fs9,ft4,fs8",
80008090,srai,s9:00000000,,41195c93,3,"srai	x25,x18,0x11","s9,s2,0x11",
80008094,fcvt.wu.s,a4:00000000,,c01a8753,3,"fcvt.wu.s	x14,f21","a4,fs5",
80008098,lui,a0:ef166000,,ef166537,3,"lui	x10,0xef166","a0,0xef166",
8000809c,feq.s,gp:00000000,,a12421d3,3,"feq.s	x3,f8,f18","gp,fs0,fs2",
800080a4,fsgnj.s,ft4:4eff8000,,21270253,3,"fsgnj.s	f4,f14,f18","ft4,fa4,fs2",
800080a8,remu,a3:00000000,,02f976b3,3,"remu	x13,x18,x15","a3,s2,a5",
800080ac,add,t1:80000001,,01fe0333,3,"add	x6,x28,x31","t1,t3,t6",
800080b0,fmul.s,ft8:4eff8000,,11323e53,3,"fmul.s	f28,f4,f19","ft8,ft4,fs3",
800080b4,rem,a5:00000001,,028c67b3,3,"rem	x15,x24,x8","a5,s8,s0",
800080b8,fsgnjn.s,fs10:80000010,,21539d53,3,"fsgnjn.s	f26,f7,f21","fs10,ft7,fs5",
800080c0,div,gp:00000000,,0355c1b3,3,"div	x3,x11,x21","gp,a1,s5",
800080c4,xor,a3:fffffdd6,,017846b3,3,"xor	x13,x16,x23","a3,a6,s7",
800080c8,srai,t2:00000000,,41ca5393,3,"srai	x7,x20,0x1c","t2,s4,0x1c",
800080cc,or,s9:00000000,,011b6cb3,3,"or	x25,x22,x17","s9,s6,a7",
800080d0,fadd.s,fs1:00000000,,00c674d3,3,"fadd.s	f9,f12,f12","fs1,fa2,fa2",
800080d8,sll,a0:00000000,,00849533,3,"sll	x10,x9,x8","a0,s1,s0",
800080dc,slt,s9:00000001,,0087acb3,3,"slt	x25,x15,x8","s9,a5,s0",
800080e0,fmax.s,ft0:bf800000,,28359053,3,"fmax.s	f0,f11,f3","ft0,fa1,ft3",
800080e4,andi,s4:fffff943,,9f727a13,3,"andi	x20,x4,-1545","s4,tp,-1545",
800080e8,slti,sp:00000001,,403fa113,3,"slti	x2,x31,1027","sp,t6,1027",
800080ec,fsub.s,ft9:7fc00000,,083e3ed3,3,"fsub.s	f29,f28,f3","ft9,ft8,ft3",
800080f0,andi,s6:6a388084,,9ed47b13,3,"andi	x22,x8,-1555","s6,s0,-1555",
800080f4,fsgnj.s,ft2:00000000,,20160153,3,"fsgnj.s	f2,f12,f1","ft2,fa2,ft1",
800080f8,xori,a3:fffffde0,,de01c693,3,"xori	x13,x3,-544","a3,gp,-544",
800080fc,srli,s9:fffffdd6,,000bdc93,3,"srli	x25,x23,0x0","s9,s7,0x0",
80008100,sll,gp:ffffff4b,,00a211b3,3,"sll	x3,x4,x10","gp,tp,a0",
80008104,fcvt.s.wu,fa3:3f800000,,d01c46d3,3,"fcvt.s.wu	f13,x24","fa3,s8",
80008108,flt.s,s4:00000000,,a0af1a53,3,"flt.s	x20,f30,f10","s4,ft10,fa0",
8000810c,fmin.s,ft1:ceff8000,,28e680d3,3,"fmin.s	f1,f13,f14","ft1,fa3,fa4",
80008110,xor,s9:80041024,,009d4cb3,3,"xor	x25,x26,x9","s9,s10,s1",
80008114,andi,s6:00000080,,18947b13,3,"andi	x22,x8,393","s6,s0,393",
80008118,or,t1:fffff4b1,,01516333,3,"or	x6,x2,x21","t1,sp,s5",
8000811c,fmin.s,ft9:00000000,,282a8ed3,3,"fmin.s	f29,f21,f2","ft9,fs5,ft2",
80008120,srli,a6:00000000,,00185813,3,"srli	x16,x16,0x1","a6,a6,0x1",
80008124,addi,a1:000003e8,,3e8f0593,3,"addi	x11,x30,1000","a1,t5,1000",
80008128,sra,a5:00fa7f04,,4192d7b3,3,"sra	x15,x5,x25","a5,t0,s9",
80008130,mulhsu,a4:00000000,,02e8a733,3,"mulhsu	x14,x17,x14","a4,a7,a4",
80008134,mul,t4:00000000,,029d0eb3,3,"mul	x29,x26,x9","t4,s10,s1",
80008138,fadd.s,fa3:4734d669,,01b5f6d3,3,"fadd.s	f13,f11,f27","fa3,fa1,fs11",
8000813c,auipc,a0:e45b213c,,645aa517,3,"auipc	x10,0x645aa","a0,0x645aa",
80008140,add,t6:00fa7f04,,00f80fb3,3,"add	x31,x16,x15","t6,a6,a5",
80008144,fsgnjn.s,fa5:ffc00000,,211c97d3,3,"fsgnjn.s	f15,f25,f17","fa5,fs9,fa7",
80008148,fcvt.s.w,fs0:4d7a7f04,,d002f453,3,"fcvt.s.w	f8,x5","fs0,t0",
8000814c,flt.s,a5:00000000,,a0b117d3,3,"flt.s	x15,f2,f11","a5,ft2,fa1",
80008150,auipc,a0:b909f150,,39097517,3,"auipc	x10,0x39097","a0,0x39097",
80008154,slli,s4:04000000,,01a11a13,3,"slli	x20,x2,0x1a","s4,sp,0x1a",
80008158,fsqrt.s,fa3:7fc00000,,580cc6d3,3,"fsqrt.s	f13,f25","fa3,fs9",
8000815c,mulhu,t2:00000000,,026c33b3,3,"mulhu	x7,x24,x6","t2,s8,t1",
80008160,fmv.x.w,s6:00000000,,e00b8b53,3,"fmv.x.w	x22,f23","s6,fs7",
80008164,mul,s2:82248510,,03ac8933,3,"mul	x18,x25,x26","s2,s9,s10",
80008168,sra,ra:00000000,,40cb50b3,3,"sra	x1,x22,x12","ra,s6,a2",
8000816c,xor,t2:fffff4b1,,00e343b3,3,"xor	x7,x6,x14","t2,t1,a4",
80008170,slti,t4:00000000,,9e322e93,3,"slti	x29,x4,-1565","t4,tp,-1565",
80008174,fdiv.s,fa2:7fc00000,,18e1b653,3,"fdiv.s	f12,f3,f14","fa2,ft3,fa4",
80008178,auipc,t1:ffe13178,,7fe0b317,3,"auipc	x6,0x7fe0b","t1,0x7fe0b",
8000817c,div,t5:00000000,,03a7cf33,3,"div	x30,x15,x26","t5,a5,s10",
80008180,fcvt.s.w,fs0:3f800000,,d0067453,3,"fcvt.s.w	f8,x12","fs0,a2",
80008184,fsgnjn.s,ft4:4eff8000,,21471253,3,"fsgnjn.s	f4,f14,f20","ft4,fa4,fs4",
80008188,fdiv.s,ft5:7fc00000,,198972d3,3,"fdiv.s	f5,f18,f24","ft5,fs2,fs8",
8000818c,fsgnjx.s,ft0:00000000,,2164a053,3,"fsgnjx.s	f0,f9,f22","ft0,fs1,fs6",
80008190,fclass.s,a6:00000010,,e0011853,3,"fclass.s	x16,f2","a6,ft2",
80008194,rem,a2:00000000,,03b06633,3,"rem	x12,x0,x27","a2,zero,s11",
80008198,sra,s7:00000000,,406ddbb3,3,"sra	x23,x27,x6","s7,s11,t1",
8000819c,ori,t6:0000029c,,29cf6f93,3,"ori	x31,x30,668","t6,t5,668",
800081a0,flt.s,a7:00000000,,a19898d3,3,"flt.s	x17,f17,f25","a7,fa7,fs9",
800081a4,remu,t1:00000000,,03277333,3,"remu	x6,x14,x18","t1,a4,s2",
800081ac,srli,a4:00000000,,00b7d713,3,"srli	x14,x15,0xb","a4,a5,0xb",
800081b4,mulhsu,a1:00000000,,033725b3,3,"mulhsu	x11,x14,x19","a1,a4,s3",
800081b8,fcvt.wu.s,a2:00000000,,c01ea653,3,"fcvt.wu.s	x12,f29","a2,ft9",
800081bc,sltiu,s1:00000001,,a8783493,3,"sltiu	x9,x16,-1401","s1,a6,-1401",
800081c0,fle.s,s1:00000001,,a13984d3,3,"fle.s	x9,f19,f19","s1,fs3,fs3",
800081c4,andi,a1:00000000,,fd017593,3,"andi	x11,x2,-48","a1,sp,-48",
800081c8,fmax.s,fs2:4eff8000,,282f1953,3,"fmax.s	f18,f30,f2","fs2,ft10,ft2",
800081cc,fmax.s,fs10:4eff8000,,298e1d53,3,"fmax.s	f26,f28,f24","fs10,ft8,fs8",
800081d0,fcvt.s.w,fs3:00000000,,d00df9d3,3,"fcvt.s.w	f19,x27","fs3,s11",
800081d4,add,a4:00000010,,01180733,3,"add	x14,x16,x17","a4,a6,a7",
800081d8,fsgnjx.s,ft5:7fc00000,,216622d3,3,"fsgnjx.s	f5,f12,f22","ft5,fa2,fs6",
800081dc,mulh,t2:fffffeb2,,03f993b3,3,"mulh	x7,x19,x31","t2,s3,t6",
800081e0,fdiv.s,fs9:7fc00000,,18d87cd3,3,"fdiv.s	f25,f16,f13","fs9,fa6,fa3",
800081e4,fmv.x.w,s8:57a5dc9e,,e0080c53,3,"fmv.x.w	x24,f16","s8,fa6",
800081e8,ori,a3:00000233,,233be693,3,"ori	x13,x23,563","a3,s7,563",
800081ec,sra,s5:ffffffa5,,40225ab3,3,"sra	x21,x4,x2","s5,tp,sp",
800081f0,sub,gp:b909f150,,411501b3,3,"sub	x3,x10,x17","gp,a0,a7",
800081f4,or,s11:0fa7f040,,0142edb3,3,"or	x27,x5,x20","s11,t0,s4",
800081f8,slli,s7:00000002,,00111b93,3,"slli	x23,x2,0x1","s7,sp,0x1",
800081fc,sltu,gp:00000000,,001eb1b3,3,"sltu	x3,x29,x1","gp,t4,ra",
80008200,fcvt.w.s,t6:00000001,,c0047fd3,3,"fcvt.w.s	x31,f8","t6,fs0",
80008204,srli,s0:00100081,,00b9d413,3,"srli	x8,x19,0xb","s0,s3,0xb",
80008208,mulhu,t6:00000000,,02bd3fb3,3,"mulhu	x31,x26,x11","t6,s10,a1",
8000820c,fle.s,a7:00000000,,a14c88d3,3,"fle.s	x17,f25,f20","a7,fs9,fs4",
80008210,sltiu,a1:00000001,,e4043593,3,"sltiu	x11,x8,-448","a1,s0,-448",
80008214,xor,s1:80100081,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80008218,sub,s4:7fefff7f,,40930a33,3,"sub	x20,x6,x9","s4,t1,s1",
8000821c,fsqrt.s,ft2:4b91b4a5,,58080153,3,"fsqrt.s	f2,f16","ft2,fa6",
80008220,andi,a4:00100001,,d7d47713,3,"andi	x14,x8,-643","a4,s0,-643",
80008224,slt,s9:00000001,,012d2cb3,3,"slt	x25,x26,x18","s9,s10,s2",
80008228,fle.s,tp:00000000,,a1590253,3,"fle.s	x4,f18,f21","tp,fs2,fs5",
8000822c,or,a5:8fa7f064,,01a2e7b3,3,"or	x15,x5,x26","a5,t0,s10",
80008230,and,tp:00000000,,0199f233,3,"and	x4,x19,x25","tp,s3,s9",
80008234,ori,a3:8000028a,,28ae6693,3,"ori	x13,x28,650","a3,t3,650",
80008238,mulhu,a1:00000000,,03eb35b3,3,"mulhu	x11,x22,x30","a1,s6,t5",
8000823c,addi,s8:fffffd7b,,d7a10c13,3,"addi	x24,x2,-646","s8,sp,-646",
80008240,fadd.s,fs5:ceff852f,,00677ad3,3,"fadd.s	f21,f14,f6","fs5,fa4,ft6",
80008244,sltiu,t2:00000001,,10bfb393,3,"sltiu	x7,x31,267","t2,t6,267",
80008248,fcvt.w.s,s4:7fc00000,,c00e0a53,3,"fcvt.w.s	x20,f28","s4,ft8",
8000824c,fmv.w.x,fa3:7fc00000,,f00a06d3,3,"fmv.w.x	f13,x20","fa3,s4",
80008250,sll,s2:00000000,,01ab1933,3,"sll	x18,x22,x26","s2,s6,s10",
80008254,fmin.s,fs0:7fc00000,,29178453,3,"fmin.s	f8,f15,f17","fs0,fa5,fa7",
80008258,rem,t6:00000000,,027defb3,3,"rem	x31,x27,x7","t6,s11,t2",
8000825c,fmin.s,fa2:ceff852f,,287a8653,3,"fmin.s	f12,f21,f7","fa2,fs5,ft7",
80008260,rem,sp:00000000,,02246133,3,"rem	x2,x8,x2","sp,s0,sp",
80008264,fmv.w.x,ft5:00000000,,f00102d3,3,"fmv.w.x	f5,x2","ft5,sp",
80008268,fsgnjx.s,fs6:bf800000,,2035ab53,3,"fsgnjx.s	f22,f11,f3","fs6,fa1,ft3",
8000826c,fcvt.wu.s,ra:7fc29780,,c01600d3,3,"fcvt.wu.s	x1,f12","ra,fa2",
80008270,auipc,t2:4c460270,,cc458397,3,"auipc	x7,0xcc458","t2,0xcc458",
80008274,fmv.w.x,ft2:00000000,,f00f8153,3,"fmv.w.x	f2,x31","ft2,t6",
80008278,add,t1:b909f160,,01050333,3,"add	x6,x10,x16","t1,a0,a6",
8000827c,remu,a6:00000000,,0208f833,3,"remu	x16,x17,x0","a6,a7,zero",
80008280,addi,a4:4c460878,,60838713,3,"addi	x14,x7,1544","a4,t2,1544",
80008284,fdiv.s,ft4:7fc00000,,1958f253,3,"fdiv.s	f4,f17,f21","ft4,fa7,fs5",
80008288,fmax.s,ft4:c825e1e3,,29469253,3,"fmax.s	f4,f13,f20","ft4,fa3,fs4",
8000828c,flt.s,a0:00000001,,a0a29553,3,"flt.s	x10,f5,f10","a0,ft5,fa0",
80008290,fcvt.s.wu,fs11:00000000,,d01f8dd3,3,"fcvt.s.wu	f27,x31","fs11,t6",
80008294,fcvt.s.wu,fa2:4f7fffff,,d01af653,3,"fcvt.s.wu	f12,x21","fa2,s5",
80008298,fsgnjn.s,ft5:ffc00000,,21ec92d3,3,"fsgnjn.s	f5,f25,f30","ft5,fs9,ft10",
8000829c,slt,t6:00000001,,01b02fb3,3,"slt	x31,x0,x27","t6,zero,s11",
800082a0,fmv.w.x,fs2:4c460878,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
800082a4,xor,s5:33860878,,01474ab3,3,"xor	x21,x14,x20","s5,a4,s4",
800082a8,fmv.x.w,sp:00000000,,e0098153,3,"fmv.x.w	x2,f19","sp,fs3",
800082ac,fmv.w.x,fs6:00000000,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
800082b0,addi,t2:4c45fb0f,,89f38393,3,"addi	x7,x7,-1889","t2,t2,-1889",
800082b4,rem,a7:00000001,,023568b3,3,"rem	x17,x10,x3","a7,a0,gp",
800082b8,mulh,s0:c020bb38,,02199433,3,"mulh	x8,x19,x1","s0,s3,ra",
800082bc,fsqrt.s,ft5:7fc00000,,580222d3,3,"fsqrt.s	f5,f4","ft5,ft4",
800082c0,fmv.w.x,fs7:8fa7f064,,f0078bd3,3,"fmv.w.x	f23,x15","fs7,a5",
800082c4,fdiv.s,ft2:7f800000,,196f1153,3,"fdiv.s	f2,f30,f22","ft2,ft10,fs6",
800082c8,fmv.w.x,fs2:b909f160,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
800082cc,addi,ra:0fa7f15b,,11b28093,3,"addi	x1,x5,283","ra,t0,283",
800082d0,sltu,tp:00000000,,0104b233,3,"sltu	x4,x9,x16","tp,s1,a6",
800082d4,fcvt.s.w,ft8:ce7f7d14,,d0043e53,3,"fcvt.s.w	f28,x8","ft8,s0",
800082d8,sra,sp:00000000,,40a85133,3,"sra	x2,x16,x10","sp,a6,a0",
800082dc,fmax.s,ft11:c825e1e3,,28629fd3,3,"fmax.s	f31,f5,f6","ft11,ft5,ft6",
800082e0,mulhu,a2:00000000,,022eb633,3,"mulhu	x12,x29,x2","a2,t4,sp",
800082e4,sltu,s7:00000000,,0194bbb3,3,"sltu	x23,x9,x25","s7,s1,s9",
800082e8,fsgnjx.s,ft4:c825e1e3,,20152253,3,"fsgnjx.s	f4,f10,f1","ft4,fa0,ft1",
800082ec,slli,a1:80000000,,01f49593,3,"slli	x11,x9,0x1f","a1,s1,0x1f",
800082f0,ori,a2:000007bb,,7bb26613,3,"ori	x12,x4,1979","a2,tp,1979",
800082f4,fmv.w.x,fa6:0fa7f040,,f00d8853,3,"fmv.w.x	f16,x27","fa6,s11",
800082f8,andi,ra:00000000,,92097093,3,"andi	x1,x18,-1760","ra,s2,-1760",
800082fc,fsgnjx.s,fa5:7fc00000,,2138a7d3,3,"fsgnjx.s	f15,f17,f19","fa5,fa7,fs3",
80008304,srl,a5:00000000,,01d157b3,3,"srl	x15,x2,x29","a5,sp,t4",
80008308,remu,a1:00000001,,03b8f5b3,3,"remu	x11,x17,x27","a1,a7,s11",
8000830c,fsgnjx.s,fs8:7fc00000,,20c7ac53,3,"fsgnjx.s	f24,f15,f12","fs8,fa5,fa2",
80008310,fdiv.s,fa7:7fc00000,,18d978d3,3,"fdiv.s	f17,f18,f13","fa7,fs2,fa3",
80008314,and,s6:00000000,,00a7fb33,3,"and	x22,x15,x10","s6,a5,a0",
80008318,remu,s4:258ea1d0,,03547a33,3,"remu	x20,x8,x21","s4,s0,s5",
8000831c,auipc,s9:bd4e331c,,3d4dbc97,3,"auipc	x25,0x3d4db","s9,0x3d4db",
80008320,srl,a4:258ea1d0,,01da5733,3,"srl	x14,x20,x29","a4,s4,t4",
80008324,fsgnjx.s,ft10:c825e1e3,,216faf53,3,"fsgnjx.s	f30,f31,f22","ft10,ft11,fs6",
80008328,fsgnjn.s,fa6:c825e1e3,,20a31853,3,"fsgnjn.s	f16,f6,f10","fa6,ft6,fa0",
8000832c,auipc,t1:7d4d032c,,fd4c8317,3,"auipc	x6,0xfd4c8","t1,0xfd4c8",
80008330,fsqrt.s,fa4:7fc00000,,5808f753,3,"fsqrt.s	f14,f17","fa4,fa7",
80008334,flt.s,t2:00000001,,a02993d3,3,"flt.s	x7,f19,f2","t2,fs3,ft2",
80008338,sra,s0:00000000,,41a0d433,3,"sra	x8,x1,x26","s0,ra,s10",
8000833c,auipc,t6:f5a0333c,,759fbf97,3,"auipc	x31,0x759fb","t6,0x759fb",
80008340,remu,a4:0565f723,,026c7733,3,"remu	x14,x24,x6","a4,s8,t1",
80008344,mulh,t0:00000000,,026e92b3,3,"mulh	x5,x29,x6","t0,t4,t1",
80008348,feq.s,s5:00000000,,a0222ad3,3,"feq.s	x21,f4,f2","s5,ft4,ft2",
8000834c,sltiu,s4:00000001,,c413ba13,3,"sltiu	x20,x7,-959","s4,t2,-959",
80008354,fsgnjn.s,ft6:80000000,,209d9353,3,"fsgnjn.s	f6,f27,f9","ft6,fs11,fs1",
80008358,sub,ra:00000001,,402a00b3,3,"sub	x1,x20,x2","ra,s4,sp",
8000835c,remu,a5:00000000,,0316f7b3,3,"remu	x15,x13,x17","a5,a3,a7",
80008360,fle.s,s8:00000000,,a1980c53,3,"fle.s	x24,f16,f25","s8,fa6,fs9",
80008364,fmax.s,ft4:ce7f7d14,,29cc9253,3,"fmax.s	f4,f25,f28","ft4,fs9,ft8",
80008368,mulhu,s7:40041014,,033d3bb3,3,"mulhu	x23,x26,x19","s7,s10,s3",
8000836c,fcvt.s.wu,fs11:00000000,,d0107dd3,3,"fcvt.s.wu	f27,x0","fs11,zero",
80008370,fmin.s,fs8:bf800000,,28bc0c53,3,"fmin.s	f24,f24,f11","fs8,fs8,fa1",
80008374,srai,a5:00000000,,41845793,3,"srai	x15,x8,0x18","a5,s0,0x18",
80008378,srai,t0:00000000,,40cf5293,3,"srai	x5,x30,0xc","t0,t5,0xc",
8000837c,mulh,s0:00000000,,032d9433,3,"mulh	x8,x27,x18","s0,s11,s2",
80008388,fcvt.s.w,fs8:cf000000,,d00e4c53,3,"fcvt.s.w	f24,x28","fs8,t3",
8000838c,addi,a1:7ffffe9d,,e9de0593,3,"addi	x11,x28,-355","a1,t3,-355",
80008390,add,s5:00000002,,01108ab3,3,"add	x21,x1,x17","s5,ra,a7",
80008394,xori,s4:00000470,,4718ca13,3,"xori	x20,x17,1137","s4,a7,1137",
80008398,xori,t6:7ffff9d0,,9d0e4f93,3,"xori	x31,x28,-1584","t6,t3,-1584",
8000839c,mulh,s11:fe97f677,,02ec9db3,3,"mulh	x27,x25,x14","s11,s9,a4",
800083a0,lui,gp:de225000,,de2251b7,3,"lui	x3,0xde225","gp,0xde225",
800083a4,slt,a3:00000001,,0171a6b3,3,"slt	x13,x3,x23","a3,gp,s7",
800083ac,ori,a5:00000431,,4312e793,3,"ori	x15,x5,1073","a5,t0,1073",
800083b0,xori,s2:80000466,,afb5c913,3,"xori	x18,x11,-1285","s2,a1,-1285",
800083b4,flt.s,s6:00000000,,a1c29b53,3,"flt.s	x22,f5,f28","s6,ft5,ft8",
800083b8,fcvt.s.w,fa1:4cacbee4,,d00775d3,3,"fcvt.s.w	f11,x14","fa1,a4",
800083bc,fmul.s,ft5:80000000,,11b0b2d3,3,"fmul.s	f5,f1,f27","ft5,ft1,fs11",
800083c0,addi,s8:000006a0,,6a000c13,3,"addi	x24,x0,1696","s8,zero,1696",
800083c4,mulhu,a1:000001ee,,037635b3,3,"mulhu	x11,x12,x23","a1,a2,s7",
800083c8,fsqrt.s,fs11:80000000,,58029dd3,3,"fsqrt.s	f27,f5","fs11,ft5",
800083cc,add,a5:7ffff9d0,,01f287b3,3,"add	x15,x5,x31","a5,t0,t6",
