pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007a9c,srai,t4:ffffffff,,41415e93,3,"srai	x29,x2,0x14","t4,sp,0x14",
80007aa0,mul,t4:00000000,,03e00eb3,3,"mul	x29,x0,x30","t4,zero,t5",
80007aa4,div,t2:00000000,,039a43b3,3,"div	x7,x20,x25","t2,s4,s9",
80007aa8,fsgnjx.s,fa0:7fc00000,,2132a553,3,"fsgnjx.s	f10,f5,f19","fa0,ft5,fs3",
80007aac,rem,a2:fffffaeb,,02cb6633,3,"rem	x12,x22,x12","a2,s6,a2",
80007ab0,or,sp:fffffbdc,,00dde133,3,"or	x2,x27,x13","sp,s11,a3",
80007ab4,srl,t6:7fc00000,,00725fb3,3,"srl	x31,x4,x7","t6,tp,t2",
80007ab8,ori,gp:fffffaeb,,26a66193,3,"ori	x3,x12,618","gp,a2,618",
80007abc,mulh,t6:00000000,,03449fb3,3,"mulh	x31,x9,x20","t6,s1,s4",
80007ac0,mulh,a5:00000000,,02e797b3,3,"mulh	x15,x15,x14","a5,a5,a4",
80007ac4,add,a6:fdd9faeb,,01760833,3,"add	x16,x12,x23","a6,a2,s7",
80007ac8,xor,t1:26c405b9,,0130c333,3,"xor	x6,x1,x19","t1,ra,s3",
80007acc,remu,gp:00000001,,025d71b3,3,"remu	x3,x26,x5","gp,s10,t0",
80007ad0,lui,t4:64fee000,,64feeeb7,3,"lui	x29,0x64fee","t4,0x64fee",
80007ad4,mul,a4:00000000,,02f30733,3,"mul	x14,x6,x15","a4,t1,a5",
80007ad8,fsqrt.s,fa0:7fc00000,,58029553,3,"fsqrt.s	f10,f5","fa0,ft5",
80007adc,xori,t4:ffffff02,,f038ce93,3,"xori	x29,x17,-253","t4,a7,-253",
80007ae0,fmin.s,fs4:4f00040f,,28960a53,3,"fmin.s	f20,f12,f9","fs4,fa2,fs1",
80007ae4,fsub.s,fs9:7fc00000,,09cb0cd3,3,"fsub.s	f25,f22,f28","fs9,fs6,ft8",
80007ae8,mul,s11:ef2e33f0,,03b48db3,3,"mul	x27,x9,x27","s11,s1,s11",
80007aec,flt.s,s6:00000000,,a1909b53,3,"flt.s	x22,f1,f25","s6,ft1,fs9",
80007af0,sltiu,s11:00000001,,9de23d93,3,"sltiu	x27,x4,-1570","s11,tp,-1570",
80007af8,sltiu,t6:00000001,,0a08bf93,3,"sltiu	x31,x17,160","t6,a7,160",
80007afc,slti,a7:00000000,,81a1a893,3,"slti	x17,x3,-2022","a7,gp,-2022",
80007b00,auipc,s3:e799db00,,67996997,3,"auipc	x19,0x67996","s3,0x67996",
80007b04,fmax.s,fs8:4f7fffff,,294e1c53,3,"fmax.s	f24,f28,f20","fs8,ft8,fs4",
80007b08,mulhu,s6:00000000,,03fbbb33,3,"mulhu	x22,x23,x31","s6,s7,t6",
80007b0c,divu,ra:00000000,,03cc50b3,3,"divu	x1,x24,x28","ra,s8,t3",
80007b10,fcvt.s.wu,ft10:4f7dd9fb,,d0184f53,3,"fcvt.s.wu	f30,x16","ft10,a6",
80007b14,fcvt.wu.s,s11:ffffffff,,c01b7dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
80007b18,fsgnjn.s,fs5:ffc00000,,20cc9ad3,3,"fsgnjn.s	f21,f25,f12","fs5,fs9,fa2",
80007b1c,fcvt.s.wu,fa0:4f7dda00,,d01bf553,3,"fcvt.s.wu	f10,x23","fa0,s7",
80007b20,srli,t5:00000002,,01e4df13,3,"srli	x30,x9,0x1e","t5,s1,0x1e",
80007b24,fadd.s,fa2:5f7ffffe,,0126f653,3,"fadd.s	f12,f13,f18","fa2,fa3,fs2",
80007b28,fsqrt.s,ft4:7fc00000,,58047253,3,"fsqrt.s	f4,f8","ft4,fs0",
80007b2c,mul,s5:00000000,,02478ab3,3,"mul	x21,x15,x4","s5,a5,tp",
80007b30,srli,tp:00000000,,015d5213,3,"srli	x4,x26,0x15","tp,s10,0x15",
80007b34,fmv.w.x,ft11:ffffffff,,f00d8fd3,3,"fmv.w.x	f31,x27","ft11,s11",
80007b38,mulh,a7:ffffffff,,029f18b3,3,"mulh	x17,x30,x9","a7,t5,s1",
80007b3c,fmul.s,ft10:6f00040e,,1124ff53,3,"fmul.s	f30,f9,f18","ft10,fs1,fs2",
80007b40,remu,s7:ffffffff,,038dfbb3,3,"remu	x23,x27,x24","s7,s11,s8",
80007b44,sltiu,gp:00000000,,0bb6b193,3,"sltiu	x3,x13,187","gp,a3,187",
80007b48,slt,a6:00000000,,013e2833,3,"slt	x16,x28,x19","a6,t3,s3",
80007b4c,srli,a6:00000000,,018cd813,3,"srli	x16,x25,0x18","a6,s9,0x18",
80007b50,fle.s,sp:00000000,,a0380153,3,"fle.s	x2,f16,f3","sp,fa6,ft3",
80007b54,fmul.s,ft5:7fc00000,,1083b2d3,3,"fmul.s	f5,f7,f8","ft5,ft7,fs0",
80007b58,fsgnjx.s,ft11:00040fe5,,215eafd3,3,"fsgnjx.s	f31,f29,f21","ft11,ft9,fs5",
80007b5c,fclass.s,t1:00000010,,e0069353,3,"fclass.s	x6,f13","t1,fa3",
80007b60,mulhu,s6:00000000,,0317bb33,3,"mulhu	x22,x15,x17","s6,a5,a7",
80007b64,xori,s11:000003af,,3b1ccd93,3,"xori	x27,x25,945","s11,s9,945",
80007b68,xori,s4:fffff9b4,,9b474a13,3,"xori	x20,x14,-1612","s4,a4,-1612",
80007b6c,fmul.s,ft9:7fc00000,,10b89ed3,3,"fmul.s	f29,f17,f11","ft9,fa7,fa1",
80007b70,sltiu,t3:00000001,,c8a0be13,3,"sltiu	x28,x1,-886","t3,ra,-886",
80007b74,slt,s5:00000000,,01852ab3,3,"slt	x21,x10,x24","s5,a0,s8",
80007b78,srai,a2:00000000,,41d85613,3,"srai	x12,x16,0x1d","a2,a6,0x1d",
80007b7c,and,s11:00000000,,00a17db3,3,"and	x27,x2,x10","s11,sp,a0",
80007b80,slt,s8:00000000,,00ffac33,3,"slt	x24,x31,x15","s8,t6,a5",
80007b84,fle.s,s10:00000000,,a0870d53,3,"fle.s	x26,f14,f8","s10,fa4,fs0",
80007b88,div,t2:00000000,,03d3c3b3,3,"div	x7,x7,x29","t2,t2,t4",
80007b8c,addi,tp:00000086,,6d2a0213,3,"addi	x4,x20,1746","tp,s4,1746",
80007b90,slt,t6:00000000,,01402fb3,3,"slt	x31,x0,x20","t6,zero,s4",
80007b94,fsgnjn.s,fs2:df7ffffe,,20391953,3,"fsgnjn.s	f18,f18,f3","fs2,fs2,ft3",
80007b98,fle.s,t6:00000000,,a1838fd3,3,"fle.s	x31,f7,f24","t6,ft7,fs8",
80007b9c,xor,s4:ffffffff,,00f8ca33,3,"xor	x20,x17,x15","s4,a7,a5",
80007ba0,and,s3:80041024,,005a79b3,3,"and	x19,x20,x5","s3,s4,t0",
80007ba4,fcvt.wu.s,a5:ffffffff,,c01397d3,3,"fcvt.wu.s	x15,f7","a5,ft7",
80007ba8,fmin.s,fa7:df7ffffe,,292088d3,3,"fmin.s	f17,f1,f18","fa7,ft1,fs2",
80007bac,div,ra:00000000,,029240b3,3,"div	x1,x4,x9","ra,tp,s1",
80007bb0,andi,a6:00000002,,b3af7813,3,"andi	x16,x30,-1222","a6,t5,-1222",
80007bb8,sll,s7:00000008,,01df1bb3,3,"sll	x23,x30,x29","s7,t5,t4",
80007bbc,xori,sp:fffffaff,,500a4113,3,"xori	x2,x20,1280","sp,s4,1280",
80007bc0,xor,s8:ffffffff,,001a4c33,3,"xor	x24,x20,x1","s8,s4,ra",
80007bc4,srl,sp:00000002,,001f5133,3,"srl	x2,x30,x1","sp,t5,ra",
80007bcc,fdiv.s,fs2:00000000,,188d7953,3,"fdiv.s	f18,f26,f8","fs2,fs10,fs0",
80007bd0,fmv.w.x,ft11:00000000,,f0090fd3,3,"fmv.w.x	f31,x18","ft11,s2",
80007bd4,sltiu,s10:00000001,,33dabd13,3,"sltiu	x26,x21,829","s10,s5,829",
80007bd8,slti,s2:00000000,,ad88a913,3,"slti	x18,x17,-1320","s2,a7,-1320",
80007bdc,slt,s2:00000001,,01eea933,3,"slt	x18,x29,x30","s2,t4,t5",
80007be0,sltu,s10:00000000,,01bf3d33,3,"sltu	x26,x30,x27","s10,t5,s11",
80007be4,xori,a4:7ffbe843,,8672c713,3,"xori	x14,x5,-1945","a4,t0,-1945",
80007be8,mulhu,s0:00000000,,03f3b433,3,"mulhu	x8,x7,x31","s0,t2,t6",
80007bec,srl,ra:f5500000,,00d6d0b3,3,"srl	x1,x13,x13","ra,a3,a3",
80007bf0,slti,tp:00000001,,6508a213,3,"slti	x4,x17,1616","tp,a7,1616",
80007bf4,slti,a6:00000000,,e7a72813,3,"slti	x16,x14,-390","a6,a4,-390",
80007bf8,srai,s4:00000000,,41f25a13,3,"srai	x20,x4,0x1f","s4,tp,0x1f",
80007bfc,sltu,s0:00000000,,0198b433,3,"sltu	x8,x17,x25","s0,a7,s9",
80007c00,andi,a7:00000000,,2512f893,3,"andi	x17,x5,593","a7,t0,593",
80007c04,fsgnjn.s,ft4:ffc00000,,212c9253,3,"fsgnjn.s	f4,f25,f18","ft4,fs9,fs2",
80007c08,and,a7:00000000,,01fe78b3,3,"and	x17,x28,x31","a7,t3,t6",
80007c0c,div,a6:ffffffff,,035fc833,3,"div	x16,x31,x21","a6,t6,s5",
80007c10,and,a0:00000000,,01ebf533,3,"and	x10,x23,x30","a0,s7,t5",
80007c14,fmv.x.w,t1:7fc00000,,e0098353,3,"fmv.x.w	x6,f19","t1,fs3",
80007c18,sub,t3:fffffffe,,41c80e33,3,"sub	x28,x16,x28","t3,a6,t3",
80007c1c,srli,a7:00000000,,0051d893,3,"srli	x17,x3,0x5","a7,gp,0x5",
80007c20,fmax.s,ft1:4f7fffff,,29c110d3,3,"fmax.s	f1,f2,f28","ft1,ft2,ft8",
80007c24,fdiv.s,fs9:7fc00000,,18981cd3,3,"fdiv.s	f25,f16,f9","fs9,fa6,fs1",
80007c28,div,s3:00000000,,032549b3,3,"div	x19,x10,x18","s3,a0,s2",
80007c2c,or,a0:ffffffff,,00ac6533,3,"or	x10,x24,x10","a0,s8,a0",
80007c30,fmv.w.x,fs11:7fc00000,,f0030dd3,3,"fmv.w.x	f27,x6","fs11,t1",
80007c34,ori,s3:ffffffff,,4ebe6993,3,"ori	x19,x28,1259","s3,t3,1259",
80007c38,mul,s4:800417bd,,03370a33,3,"mul	x20,x14,x19","s4,a4,s3",
80007c3c,mulhu,s3:00000000,,03e8b9b3,3,"mulhu	x19,x17,x30","s3,a7,t5",
80007c40,fsqrt.s,fa3:7fc00000,,580af6d3,3,"fsqrt.s	f13,f21","fa3,fs5",
80007c44,srl,a2:00000000,,00fbd633,3,"srl	x12,x23,x15","a2,s7,a5",
80007c48,lui,s9:65858000,,65858cb7,3,"lui	x25,0x65858","s9,0x65858",
80007c4c,fmv.w.x,ft4:ffffffff,,f0080253,3,"fmv.w.x	f4,x16","ft4,a6",
80007c50,fsqrt.s,ft7:46b50a40,,580a13d3,3,"fsqrt.s	f7,f20","ft7,fs4",
80007c54,slti,s3:00000001,,edc4a993,3,"slti	x19,x9,-292","s3,s1,-292",
80007c58,fsqrt.s,fa3:7fc00000,,580df6d3,3,"fsqrt.s	f13,f27","fa3,fs11",
80007c5c,add,a0:ffffffff,,00a88533,3,"add	x10,x17,x10","a0,a7,a0",
80007c60,flt.s,s3:00000000,,a17d19d3,3,"flt.s	x19,f26,f23","s3,fs10,fs7",
80007c64,fadd.s,ft9:00000e42,,00002ed3,3,"fadd.s	f29,f0,f0","ft9,ft0,ft0",
80007c68,sra,s3:00000000,,410359b3,3,"sra	x19,x6,x16","s3,t1,a6",
80007c6c,sll,sp:ffffffff,,01351133,3,"sll	x2,x10,x19","sp,a0,s3",
80007c70,srli,a0:003d5400,,00a0d513,3,"srli	x10,x1,0xa","a0,ra,0xa",
80007c74,fmv.w.x,ft3:00000000,,f00f81d3,3,"fmv.w.x	f3,x31","ft3,t6",
80007c78,fclass.s,s9:00000200,,e0079cd3,3,"fclass.s	x25,f15","s9,fa5",
80007c7c,andi,a6:00000000,,b7c67813,3,"andi	x16,x12,-1156","a6,a2,-1156",
80007c80,fdiv.s,fa4:7f800000,,18057753,3,"fdiv.s	f14,f10,f0","fa4,fa0,ft0",
80007c84,fle.s,t4:00000000,,a0e28ed3,3,"fle.s	x29,f5,f14","t4,ft5,fa4",
80007c88,slli,t6:00000000,,01fd1f93,3,"slli	x31,x26,0x1f","t6,s10,0x1f",
80007c8c,fcvt.wu.s,s10:ffffffff,,c0137d53,3,"fcvt.wu.s	x26,f6","s10,ft6",
80007c90,ori,a5:00000380,,38086793,3,"ori	x15,x16,896","a5,a6,896",
80007c94,andi,t3:00000000,,de687e13,3,"andi	x28,x16,-538","t3,a6,-538",
80007c98,srl,s3:7aa80000,,0126d9b3,3,"srl	x19,x13,x18","s3,a3,s2",
80007c9c,sltu,ra:00000000,,005d30b3,3,"sltu	x1,x26,x5","ra,s10,t0",
80007ca0,srai,s0:00000000,,40865413,3,"srai	x8,x12,0x8","s0,a2,0x8",
80007ca4,slt,a7:00000000,,01a628b3,3,"slt	x17,x12,x26","a7,a2,s10",
80007ca8,mulhsu,s11:ffffffff,,02ec2db3,3,"mulhsu	x27,x24,x14","s11,s8,a4",
80007cac,mul,s8:00000000,,03140c33,3,"mul	x24,x8,x17","s8,s0,a7",
80007cb0,fsgnjn.s,fs3:80000e42,,20fe99d3,3,"fsgnjn.s	f19,f29,f15","fs3,ft9,fa5",
80007cb4,fclass.s,s9:00000040,,e0059cd3,3,"fclass.s	x25,f11","s9,fa1",
80007cb8,ori,s3:ffffffbf,,9aea6993,3,"ori	x19,x20,-1618","s3,s4,-1618",
80007cbc,fcvt.w.s,gp:7fffffff,,c00c21d3,3,"fcvt.w.s	x3,f24","gp,fs8",
80007cc4,or,s0:ffffffff,,01b9e433,3,"or	x8,x19,x27","s0,s3,s11",
80007cc8,slt,s0:00000000,,00f7a433,3,"slt	x8,x15,x15","s0,a5,a5",
80007ccc,and,sp:00000000,,00a67133,3,"and	x2,x12,x10","sp,a2,a0",
80007cd0,mul,s3:00000000,,02fc09b3,3,"mul	x19,x24,x15","s3,s8,a5",
80007cd4,slli,a6:f0000000,,00631813,3,"slli	x16,x6,0x6","a6,t1,0x6",
80007cd8,sltu,tp:00000000,,0028b233,3,"sltu	x4,x17,x2","tp,a7,sp",
80007cdc,mul,a2:eaa00000,,03e68633,3,"mul	x12,x13,x30","a2,a3,t5",
80007ce0,sub,a4:0ab00000,,40da8733,3,"sub	x14,x21,x13","a4,s5,a3",
80007ce4,sub,s10:00000000,,41608d33,3,"sub	x26,x1,x22","s10,ra,s6",
80007ce8,fsgnjn.s,fa3:4f7fffff,,21ae16d3,3,"fsgnjn.s	f13,f28,f26","fa3,ft8,fs10",
80007cec,fsub.s,fa1:7fc00000,,08ecf5d3,3,"fsub.s	f11,f25,f14","fa1,fs9,fa4",
80007cf0,flt.s,a0:00000001,,a0d01553,3,"flt.s	x10,f0,f13","a0,ft0,fa3",
80007cf4,fsgnj.s,ft1:7fffffff,,20a200d3,3,"fsgnj.s	f1,f4,f10","ft1,ft4,fa0",
80007cf8,xor,s11:80040fe4,,0014cdb3,3,"xor	x27,x9,x1","s11,s1,ra",
80007cfc,xori,s6:fffffc98,,c9814b13,3,"xori	x22,x2,-872","s6,sp,-872",
80007d00,mulh,s9:00000000,,03829cb3,3,"mulh	x25,x5,x24","s9,t0,s8",
80007d04,auipc,s2:7de74d04,,fde6d917,3,"auipc	x18,0xfde6d","s2,0xfde6d",
80007d08,xori,s2:fffffbe8,,be954913,3,"xori	x18,x10,-1047","s2,a0,-1047",
80007d0c,fcvt.w.s,t3:7fffffff,,c000fe53,3,"fcvt.w.s	x28,f1","t3,ft1",
80007d10,fmin.s,ft5:80041024,,29a602d3,3,"fmin.s	f5,f12,f26","ft5,fa2,fs10",
80007d14,slti,t5:00000000,,09a7af13,3,"slti	x30,x15,154","t5,a5,154",
80007d18,ori,gp:000002e7,,2e79e193,3,"ori	x3,x19,743","gp,s3,743",
80007d1c,andi,sp:00000000,,2013f113,3,"andi	x2,x7,513","sp,t2,513",
80007d20,sltiu,s3:00000001,,5e51b993,3,"sltiu	x19,x3,1509","s3,gp,1509",
80007d24,fcvt.wu.s,s6:ffffffff,,c0167b53,3,"fcvt.wu.s	x22,f12","s6,fa2",
80007d28,lui,s7:405be000,,405bebb7,3,"lui	x23,0x405be","s7,0x405be",
80007d2c,fdiv.s,fs7:7fc00000,,188cfbd3,3,"fdiv.s	f23,f25,f8","fs7,fs9,fs0",
80007d30,fmin.s,ft7:4f00040f,,289c03d3,3,"fmin.s	f7,f24,f9","ft7,fs8,fs1",
80007d34,xori,s9:0ab00719,,71974c93,3,"xori	x25,x14,1817","s9,a4,1817",
80007d38,fmul.s,ft3:7fc00000,,108b91d3,3,"fmul.s	f3,f23,f8","ft3,fs7,fs0",
80007d3c,or,t4:7fffffff,,01c26eb3,3,"or	x29,x4,x28","t4,tp,t3",
80007d40,fsqrt.s,fs3:46b50a40,,5804b9d3,3,"fsqrt.s	f19,f9","fs3,fs1",
80007d44,mulhu,s10:00000000,,03e43d33,3,"mulhu	x26,x8,x30","s10,s0,t5",
80007d48,fsgnjx.s,fs4:ffc00000,,21512a53,3,"fsgnjx.s	f20,f2,f21","fs4,ft2,fs5",
80007d4c,fsqrt.s,fa6:7fc00000,,580da853,3,"fsqrt.s	f16,f27","fa6,fs11",
80007d50,fdiv.s,ft6:7fc00000,,18e09353,3,"fdiv.s	f6,f1,f14","ft6,ft1,fa4",
80007d54,fle.s,s3:00000000,,a0d709d3,3,"fle.s	x19,f14,f13","s3,fa4,fa3",
80007d58,andi,s2:7fc00000,,8d037913,3,"andi	x18,x6,-1840","s2,t1,-1840",
80007d5c,sll,s0:7fffffff,,018e1433,3,"sll	x8,x28,x24","s0,t3,s8",
80007d60,mul,s5:00000000,,03a48ab3,3,"mul	x21,x9,x26","s5,s1,s10",
80007d64,fadd.s,fs5:7fc00000,,01a27ad3,3,"fadd.s	f21,f4,f26","fs5,ft4,fs10",
80007d68,fcvt.wu.s,s9:ffffffff,,c0170cd3,3,"fcvt.wu.s	x25,f14","s9,fa4",
80007d6c,fcvt.s.w,fs5:4effffff,,d0047ad3,3,"fcvt.s.w	f21,x8","fs5,s0",
80007d70,mulhu,a2:0a050000,,02e83633,3,"mulhu	x12,x16,x14","a2,a6,a4",
80007d74,remu,a6:7fffffff,,033e7833,3,"remu	x16,x28,x19","a6,t3,s3",
80007d78,slt,a3:00000000,,000826b3,3,"slt	x13,x16,x0","a3,a6,zero",
80007d7c,sltu,t6:00000001,,00ba3fb3,3,"sltu	x31,x20,x11","t6,s4,a1",
80007d80,feq.s,s0:00000001,,a1cc2453,3,"feq.s	x8,f24,f28","s0,fs8,ft8",
80007d84,feq.s,a5:00000000,,a164a7d3,3,"feq.s	x15,f9,f22","a5,fs1,fs6",
80007d88,fadd.s,fs7:46b40a41,,0089fbd3,3,"fadd.s	f23,f19,f8","fs7,fs3,fs0",
80007d8c,rem,a4:80040fe4,,03ade733,3,"rem	x14,x27,x26","a4,s11,s10",
80007d90,sra,s0:00000000,,40b8d433,3,"sra	x8,x17,x11","s0,a7,a1",
80007d94,slti,a3:00000001,,3e9a2693,3,"slti	x13,x20,1001","a3,s4,1001",
80007d98,sra,ra:07fc0000,,41b350b3,3,"sra	x1,x6,x27","ra,t1,s11",
80007d9c,xor,s10:80040fe4,,01bd4d33,3,"xor	x26,x26,x27","s10,s10,s11",
80007da4,addi,s6:0000051c,,51c20b13,3,"addi	x22,x4,1308","s6,tp,1308",
80007da8,ori,a5:fffffba7,,ba746793,3,"ori	x15,x8,-1113","a5,s0,-1113",
80007dac,fmul.s,ft5:7fc00000,,10e872d3,3,"fmul.s	f5,f16,f14","ft5,fa6,fa4",
80007db0,fsgnj.s,fa7:ffc00000,,208808d3,3,"fsgnj.s	f17,f16,f8","fa7,fa6,fs0",
80007db4,xori,s0:bfa41a39,,a39bc413,3,"xori	x8,x23,-1479","s0,s7,-1479",
80007db8,feq.s,t3:00000000,,a13cae53,3,"feq.s	x28,f25,f19","t3,fs9,fs3",
80007dbc,fmin.s,fa7:00000000,,29b908d3,3,"fmin.s	f17,f18,f27","fa7,fs2,fs11",
80007dc0,fsgnjn.s,fa3:cf7fffff,,213c16d3,3,"fsgnjn.s	f13,f24,f19","fa3,fs8,fs3",
80007dc4,mulhu,s11:00000000,,03e8bdb3,3,"mulhu	x27,x17,x30","s11,a7,t5",
80007dc8,srl,s2:00000000,,00e25933,3,"srl	x18,x4,x14","s2,tp,a4",
80007dd0,srai,t4:00000000,,41725e93,3,"srai	x29,x4,0x17","t4,tp,0x17",
80007dd4,fmul.s,fs11:8e020480,,11ae7dd3,3,"fmul.s	f27,f28,f26","fs11,ft8,fs10",
80007dd8,fle.s,t2:00000000,,a11583d3,3,"fle.s	x7,f11,f17","t2,fa1,fa7",
80007ddc,xor,a0:803fffff,,006cc533,3,"xor	x10,x25,x6","a0,s9,t1",
80007de0,divu,ra:00000000,,03f9d0b3,3,"divu	x1,x19,x31","ra,s3,t6",
80007de4,sltiu,s6:00000001,,cf123b13,3,"sltiu	x22,x4,-783","s6,tp,-783",
80007de8,fmul.s,fs3:7fc00000,,10b0f9d3,3,"fmul.s	f19,f1,f11","fs3,ft1,fa1",
80007dec,and,s5:00000000,,01f0fab3,3,"and	x21,x1,x31","s5,ra,t6",
80007df0,fmax.s,ft7:5f7ffffe,,28c513d3,3,"fmax.s	f7,f10,f12","ft7,fa0,fa2",
80007df4,fsgnjx.s,ft2:cf7dda00,,20452153,3,"fsgnjx.s	f2,f10,f4","ft2,fa0,ft4",
80007df8,fsqrt.s,fs8:7fc00000,,58079c53,3,"fsqrt.s	f24,f15","fs8,fa5",
80007dfc,srli,s8:00000002,,01e55c13,3,"srli	x24,x10,0x1e","s8,a0,0x1e",
80007e00,fle.s,t2:00000000,,a12283d3,3,"fle.s	x7,f5,f18","t2,ft5,fs2",
80007e04,fcvt.w.s,s4:80000000,,c006aa53,3,"fcvt.w.s	x20,f13","s4,fa3",
80007e08,flt.s,t6:00000000,,a0419fd3,3,"flt.s	x31,f3,f4","t6,ft3,ft4",
80007e0c,add,s5:80000000,,014f8ab3,3,"add	x21,x31,x20","s5,t6,s4",
80007e10,fmv.x.w,s5:7fc00000,,e00b0ad3,3,"fmv.x.w	x21,f22","s5,fs6",
80007e14,slli,t5:00000000,,00109f13,3,"slli	x30,x1,0x1","t5,ra,0x1",
80007e18,div,s8:00000001,,0254cc33,3,"div	x24,x9,x5","s8,s1,t0",
80007e1c,fcvt.w.s,s0:7fffffff,,c0019453,3,"fcvt.w.s	x8,f3","s0,ft3",
80007e20,sra,s10:80000000,,417a5d33,3,"sra	x26,x20,x23","s10,s4,s7",
80007e24,add,s4:0a04fba7,,00f60a33,3,"add	x20,x12,x15","s4,a2,a5",
80007e28,fmul.s,fs0:7fc00000,,10fef453,3,"fmul.s	f8,f29,f15","fs0,ft9,fa5",
80007e2c,fcvt.wu.s,s6:ffffffff,,c0172b53,3,"fcvt.wu.s	x22,f14","s6,fa4",
80007e30,fsub.s,fs10:7fc00000,,09f9ad53,3,"fsub.s	f26,f19,f31","fs10,fs3,ft11",
80007e34,mulhsu,t2:00000000,,0233a3b3,3,"mulhsu	x7,x7,x3","t2,t2,gp",
80007e38,fadd.s,fa2:7fc00000,,010df653,3,"fadd.s	f12,f27,f16","fa2,fs11,fa6",
80007e3c,fmax.s,fa0:00000000,,29f99553,3,"fmax.s	f10,f19,f31","fa0,fs3,ft11",
80007e40,fadd.s,fs8:7fc00000,,003b7c53,3,"fadd.s	f24,f22,f3","fs8,fs6,ft3",
80007e44,fdiv.s,fa1:7fc00000,,184875d3,3,"fdiv.s	f11,f16,f4","fa1,fa6,ft4",
80007e48,fmv.x.w,gp:7fc00000,,e00981d3,3,"fmv.x.w	x3,f19","gp,fs3",
80007e4c,or,s10:7fc00000,,003aed33,3,"or	x26,x21,x3","s10,s5,gp",
80007e50,mulh,t2:00000000,,021713b3,3,"mulh	x7,x14,x1","t2,a4,ra",
80007e54,remu,a2:00000000,,0378f633,3,"remu	x12,x17,x23","a2,a7,s7",
80007e58,fmul.s,ft1:7fc00000,,115800d3,3,"fmul.s	f1,f16,f21","ft1,fa6,fs5",
80007e5c,add,a2:ffffffff,,01690633,3,"add	x12,x18,x22","a2,s2,s6",
80007e60,xori,a5:fffffc5a,,c5a14793,3,"xori	x15,x2,-934","a5,sp,-934",
80007e64,and,tp:00000000,,01137233,3,"and	x4,x6,x17","tp,t1,a7",
80007e68,ori,s3:7fc00145,,1451e993,3,"ori	x19,x3,325","s3,gp,325",
80007e6c,fsgnjn.s,ft8:00000000,,20df9e53,3,"fsgnjn.s	f28,f31,f13","ft8,ft11,fa3",
80007e70,slli,s8:00004000,,00e69c13,3,"slli	x24,x13,0xe","s8,a3,0xe",
80007e74,addi,tp:8004088b,,86728213,3,"addi	x4,x5,-1945","tp,t0,-1945",
80007e78,fcvt.wu.s,s9:ffffffff,,c01f0cd3,3,"fcvt.wu.s	x25,f30","s9,ft10",
80007e7c,xori,s7:ffffff13,,3497cb93,3,"xori	x23,x15,841","s7,a5,841",
80007e80,srl,t4:ffffffff,,01bb5eb3,3,"srl	x29,x22,x27","t4,s6,s11",
80007e84,fclass.s,s7:00000200,,e0009bd3,3,"fclass.s	x23,f1","s7,ft1",
80007e88,fsgnj.s,ft8:00000721,,21f00e53,3,"fsgnj.s	f28,f0,f31","ft8,ft0,ft11",
80007e8c,slli,a6:ffff1680,,00679813,3,"slli	x16,x15,0x6","a6,a5,0x6",
80007e90,auipc,s6:9f574e90,,1f56db17,3,"auipc	x22,0x1f56d","s6,0x1f56d",
80007e94,sub,a5:7fc00001,,40af87b3,3,"sub	x15,x31,x10","a5,t6,a0",
80007e9c,fmv.w.x,fs11:00000000,,f0008dd3,3,"fmv.w.x	f27,x1","fs11,ra",
80007ea0,sltu,t6:00000001,,01d3bfb3,3,"sltu	x31,x7,x29","t6,t2,t4",
80007ea4,fmv.x.w,s8:00000721,,e00e0c53,3,"fmv.x.w	x24,f28","s8,ft8",
80007ea8,or,a7:ffffffff,,00b668b3,3,"or	x17,x12,x11","a7,a2,a1",
80007eac,and,t3:00000000,,01e37e33,3,"and	x28,x6,x30","t3,t1,t5",
80007eb0,fcvt.wu.s,s4:ffffffff,,c01c2a53,3,"fcvt.wu.s	x20,f24","s4,fs8",
80007eb4,divu,a0:ffffffff,,03cd5533,3,"divu	x10,x26,x28","a0,s10,t3",
80007eb8,fsqrt.s,fa7:7fc00000,,5806a8d3,3,"fsqrt.s	f17,f13","fa7,fa3",
80007ebc,or,s2:ffff1680,,01e86933,3,"or	x18,x16,x30","s2,a6,t5",
80007ec0,ori,t4:ffffffff,,d6146e93,3,"ori	x29,x8,-671","t4,s0,-671",
80007ec4,srli,ra:00000000,,00905093,3,"srli	x1,x0,0x9","ra,zero,0x9",
80007ec8,addi,t2:7fc0086d,,72898393,3,"addi	x7,x19,1832","t2,s3,1832",
80007ecc,sra,s5:ffffffff,,40f55ab3,3,"sra	x21,x10,x15","s5,a0,a5",
80007ed0,fmax.s,fa3:7fc00000,,288196d3,3,"fmax.s	f13,f3,f8","fa3,ft3,fs0",
80007ed4,fdiv.s,fs9:7fc00000,,19971cd3,3,"fdiv.s	f25,f14,f25","fs9,fa4,fs9",
80007ed8,lui,a0:15b90000,,15b90537,3,"lui	x10,0x15b90","a0,0x15b90",
80007edc,fcvt.wu.s,s9:7fffff80,,c01accd3,3,"fcvt.wu.s	x25,f21","s9,fs5",
