pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008558,fsgnjx.s,ft11:00000000,,21c1afd3,3,"fsgnjx.s	f31,f3,f28","ft11,ft3,ft8",
8000855c,fmul.s,fs3:00000000,,108939d3,3,"fmul.s	f19,f18,f8","fs3,fs2,fs0",
80008560,andi,a1:00000180,,1a7ff593,3,"andi	x11,x31,423","a1,t6,423",
80008564,div,t3:ffffffff,,02484e33,3,"div	x28,x16,x4","t3,a6,tp",
80008568,fmin.s,ft4:80000000,,28eb8253,3,"fmin.s	f4,f23,f14","ft4,fs7,fa4",
8000856c,lui,s11:cede6000,,cede6db7,3,"lui	x27,0xcede6","s11,0xcede6",
80008570,sra,t0:ffffffff,,41c852b3,3,"sra	x5,x16,x28","t0,a6,t3",
80008574,add,a1:00000000,,008305b3,3,"add	x11,x6,x8","a1,t1,s0",
80008578,fclass.s,sp:00000010,,e0099153,3,"fclass.s	x2,f19","sp,fs3",
8000857c,ori,a4:fffffd78,,d78de713,3,"ori	x14,x27,-648","a4,s11,-648",
80008580,fle.s,sp:00000001,,a0a20153,3,"fle.s	x2,f4,f10","sp,ft4,fa0",
80008584,fcvt.s.w,ft3:cefff7df,,d00871d3,3,"fcvt.s.w	f3,x16","ft3,a6",
80008588,fsub.s,ft10:80000000,,088f7f53,3,"fsub.s	f30,f30,f8","ft10,ft10,fs0",
8000858c,sra,s10:80040fe4,,4008dd33,3,"sra	x26,x17,x0","s10,a7,zero",
80008590,div,t4:00000001,,03a8ceb3,3,"div	x29,x17,x26","t4,a7,s10",
80008594,sub,s5:ffffffff,,41d50ab3,3,"sub	x21,x10,x29","s5,a0,t4",
80008598,fsub.s,fa6:bf800000,,090b4853,3,"fsub.s	f16,f22,f16","fa6,fs6,fa6",
8000859c,rem,s6:00000000,,02b96b33,3,"rem	x22,x18,x11","s6,s2,a1",
800085a0,slt,t0:00000000,,0089a2b3,3,"slt	x5,x19,x8","t0,s3,s0",
800085a4,slti,s7:00000000,,b590ab93,3,"slti	x23,x1,-1191","s7,ra,-1191",
800085a8,or,t6:00000000,,01856fb3,3,"or	x31,x10,x24","t6,a0,s8",
800085ac,fcvt.s.w,fa6:00000000,,d0049853,3,"fcvt.s.w	f16,x9","fa6,s1",
800085b0,srai,a1:fffff800,,41465593,3,"srai	x11,x12,0x14","a1,a2,0x14",
800085b4,fcvt.s.w,fs5:bf800000,,d0078ad3,3,"fcvt.s.w	f21,x15","fs5,a5",
800085b8,fcvt.wu.s,t0:00000000,,c01812d3,3,"fcvt.wu.s	x5,f16","t0,fa6",
800085bc,mul,t0:00000000,,037482b3,3,"mul	x5,x9,x23","t0,s1,s7",
800085c4,remu,t6:00000000,,032b7fb3,3,"remu	x31,x22,x18","t6,s6,s2",
800085c8,remu,s11:00000000,,0212fdb3,3,"remu	x27,x5,x1","s11,t0,ra",
800085cc,addi,a3:fffffae8,,ae738693,3,"addi	x13,x7,-1305","a3,t2,-1305",
800085d0,rem,t1:00000001,,03eee333,3,"rem	x6,x29,x30","t1,t4,t5",
800085d4,sll,s3:00001000,,01e319b3,3,"sll	x19,x6,x30","s3,t1,t5",
800085d8,fmax.s,ft2:00000120,,29991153,3,"fmax.s	f2,f18,f25","ft2,fs2,fs9",
800085dc,add,ra:00000000,,018000b3,3,"add	x1,x0,x24","ra,zero,s8",
800085e0,and,t3:00000000,,00ba7e33,3,"and	x28,x20,x11","t3,s4,a1",
800085e4,slti,s5:00000001,,35262a93,3,"slti	x21,x12,850","s5,a2,850",
800085e8,fdiv.s,fa3:00000000,,18cbb6d3,3,"fdiv.s	f13,f23,f12","fa3,fs7,fa2",
800085ec,xori,a5:fffffbfe,,bfecc793,3,"xori	x15,x25,-1026","a5,s9,-1026",
800085f0,fadd.s,ft1:00000000,,01c8b0d3,3,"fadd.s	f1,f17,f28","ft1,fa7,ft8",
800085f4,fsqrt.s,fs2:1f35061c,,580d7953,3,"fsqrt.s	f18,f26","fs2,fs10",
800085f8,remu,ra:00000000,,02b570b3,3,"remu	x1,x10,x11","ra,a0,a1",
800085fc,div,s6:ffffffff,,03c34b33,3,"div	x22,x6,x28","s6,t1,t3",
80008600,remu,s3:800417c6,,02d679b3,3,"remu	x19,x12,x13","s3,a2,a3",
80008604,fmv.x.w,t4:00000000,,e0058ed3,3,"fmv.x.w	x29,f11","t4,fa1",
80008608,and,a5:00000000,,01a3f7b3,3,"and	x15,x7,x26","a5,t2,s10",
8000860c,andi,t1:00000000,,f9757313,3,"andi	x6,x10,-105","t1,a0,-105",
80008610,mul,gp:00000000,,034901b3,3,"mul	x3,x18,x20","gp,s2,s4",
80008614,and,t6:fffffae8,,0166ffb3,3,"and	x31,x13,x22","t6,a3,s6",
80008618,sra,gp:00000000,,418c51b3,3,"sra	x3,x24,x24","gp,s8,s8",
8000861c,fsgnjx.s,ft2:00000120,,20812153,3,"fsgnjx.s	f2,f2,f8","ft2,ft2,fs0",
80008620,fcvt.s.w,fs8:00000000,,d00a1c53,3,"fcvt.s.w	f24,x20","fs8,s4",
80008624,sll,s7:00000000,,001a1bb3,3,"sll	x23,x20,x1","s7,s4,ra",
80008628,fmul.s,ft11:80000120,,11aaffd3,3,"fmul.s	f31,f21,f26","ft11,fs5,fs10",
8000862c,fcvt.s.w,fs10:00000000,,d001bd53,3,"fcvt.s.w	f26,x3","fs10,gp",
80008630,sltiu,s3:00000001,,f10f3993,3,"sltiu	x19,x30,-240","s3,t5,-240",
80008634,fsqrt.s,ft10:00000000,,580e7f53,3,"fsqrt.s	f30,f28","ft10,ft8",
80008638,mulhu,a1:00000000,,03ddb5b3,3,"mulhu	x11,x27,x29","a1,s11,t4",
8000863c,srli,s8:00000000,,0020dc13,3,"srli	x24,x1,0x2","s8,ra,0x2",
80008640,fcvt.s.w,ft4:00000000,,d0053253,3,"fcvt.s.w	f4,x10","ft4,a0",
80008648,sub,s6:00000518,,40d00b33,3,"sub	x22,x0,x13","s6,zero,a3",
8000864c,fmv.w.x,ft3:00000000,,f00081d3,3,"fmv.w.x	f3,x1","ft3,ra",
80008650,fcvt.w.s,s3:00000000,,c001f9d3,3,"fcvt.w.s	x19,f3","s3,ft3",
80008654,lui,s8:df94a000,,df94ac37,3,"lui	x24,0xdf94a","s8,0xdf94a",
80008658,fadd.s,ft7:00000000,,01aa23d3,3,"fadd.s	f7,f20,f26","ft7,fs4,fs10",
8000865c,fmul.s,fs0:00000000,,10d8c453,3,"fmul.s	f8,f17,f13","fs0,fa7,fa3",
80008660,fsqrt.s,fa5:00000000,,580b47d3,3,"fsqrt.s	f15,f22","fa5,fs6",
80008664,xor,s4:7ffbeacc,,00d84a33,3,"xor	x20,x16,x13","s4,a6,a3",
80008668,fcvt.w.s,s8:00000000,,c0074c53,3,"fcvt.w.s	x24,f14","s8,fa4",
8000866c,fcvt.s.wu,fa2:4f7ffffa,,d01ff653,3,"fcvt.s.wu	f12,x31","fa2,t6",
80008670,fmv.x.w,tp:00000000,,e00d0253,3,"fmv.x.w	x4,f26","tp,fs10",
80008674,div,t4:ffffffff,,0230ceb3,3,"div	x29,x1,x3","t4,ra,gp",
80008678,xori,s2:fffffe31,,e31cc913,3,"xori	x18,x25,-463","s2,s9,-463",
8000867c,sub,s1:00000000,,41ce04b3,3,"sub	x9,x28,x28","s1,t3,t3",
80008680,fsub.s,ft7:80000000,,08b813d3,3,"fsub.s	f7,f16,f11","ft7,fa6,fa1",
80008684,fsgnjx.s,ft3:00000000,,2096a1d3,3,"fsgnjx.s	f3,f13,f9","ft3,fa3,fs1",
80008688,rem,t4:00000000,,03b4eeb3,3,"rem	x29,x9,x27","t4,s1,s11",
8000868c,fcvt.s.w,fa1:00000000,,d00bf5d3,3,"fcvt.s.w	f11,x23","fa1,s7",
80008690,fadd.s,ft2:00000000,,0019f153,3,"fadd.s	f2,f19,f1","ft2,fs3,ft1",
80008694,fclass.s,a4:00000002,,e00e9753,3,"fclass.s	x14,f29","a4,ft9",
80008698,srli,a1:00000000,,019bd593,3,"srli	x11,x23,0x19","a1,s7,0x19",
8000869c,fsqrt.s,ft4:00000000,,58050253,3,"fsqrt.s	f4,f10","ft4,fa0",
800086a0,mulh,tp:00000000,,03f29233,3,"mulh	x4,x5,x31","tp,t0,t6",
800086a4,sll,s3:00000000,,008099b3,3,"sll	x19,x1,x8","s3,ra,s0",
800086a8,xori,s4:80040cba,,35ed4a13,3,"xori	x20,x26,862","s4,s10,862",
800086ac,ori,s6:ffffffb5,,da596b13,3,"ori	x22,x18,-603","s6,s2,-603",
800086b0,fcvt.w.s,gp:00000000,,c003c1d3,3,"fcvt.w.s	x3,f7","gp,ft7",
800086b4,sltiu,s4:00000001,,ce623a13,3,"sltiu	x20,x4,-794","s4,tp,-794",
800086b8,mulhsu,t6:00000000,,03aeafb3,3,"mulhsu	x31,x29,x26","t6,t4,s10",
800086bc,sra,s2:00000000,,411ed933,3,"sra	x18,x29,x17","s2,t4,a7",
800086c0,rem,s4:800417c6,,02566a33,3,"rem	x20,x12,x5","s4,a2,t0",
800086c4,fmv.w.x,fa4:00000000,,f0040753,3,"fmv.w.x	f14,x8","fa4,s0",
800086c8,add,a5:00000001,,001a87b3,3,"add	x15,x21,x1","a5,s5,ra",
800086cc,fmul.s,ft7:80000000,,105bc3d3,3,"fmul.s	f7,f23,f5","ft7,fs7,ft5",
800086d0,srl,s1:00000001,,0087d4b3,3,"srl	x9,x15,x8","s1,a5,s0",
800086d4,slli,t1:00000000,,00d99313,3,"slli	x6,x19,0xd","t1,s3,0xd",
800086d8,fdiv.s,fs9:7fc00000,,1906fcd3,3,"fdiv.s	f25,f13,f16","fs9,fa3,fa6",
800086dc,sub,s8:80040fe4,,40a88c33,3,"sub	x24,x17,x10","s8,a7,a0",
800086e0,fsgnjn.s,fa6:80000000,,212c1853,3,"fsgnjn.s	f16,f24,f18","fa6,fs8,fs2",
800086e4,fmv.x.w,sp:bf800000,,e00a8153,3,"fmv.x.w	x2,f21","sp,fs5",
800086e8,fadd.s,fa2:1f35061c,,00e94653,3,"fadd.s	f12,f18,f14","fa2,fs2,fa4",
800086ec,flt.s,a5:00000000,,a1fb17d3,3,"flt.s	x15,f22,f31","a5,fs6,ft11",
800086f0,mulhsu,s3:00000000,,02e729b3,3,"mulhsu	x19,x14,x14","s3,a4,a4",
800086f4,mulh,s9:00000000,,03f81cb3,3,"mulh	x25,x16,x31","s9,a6,t6",
800086f8,sltiu,t1:00000001,,7ddfb313,3,"sltiu	x6,x31,2013","t1,t6,2013",
800086fc,sltu,s3:00000001,,00deb9b3,3,"sltu	x19,x29,x13","s3,t4,a3",
80008700,fadd.s,ft0:7fc00000,,014cf053,3,"fadd.s	f0,f25,f20","ft0,fs9,fs4",
80008704,srl,gp:fffffae8,,0126d1b3,3,"srl	x3,x13,x18","gp,a3,s2",
80008708,slli,gp:00000800,,00b31193,3,"slli	x3,x6,0xb","gp,t1,0xb",
8000870c,div,s5:ffffffff,,03bf4ab3,3,"div	x21,x30,x27","s5,t5,s11",
80008714,remu,sp:00000000,,0315f133,3,"remu	x2,x11,x17","sp,a1,a7",
80008718,fcvt.w.s,t1:00000000,,c00b3353,3,"fcvt.w.s	x6,f22","t1,fs6",
8000871c,srai,a3:00000000,,40015693,3,"srai	x13,x2,0x0","a3,sp,0x0",
80008720,fcvt.w.s,s11:00000000,,c00d9dd3,3,"fcvt.w.s	x27,f27","s11,fs11",
80008724,fcvt.w.s,tp:00000000,,c0010253,3,"fcvt.w.s	x4,f2","tp,ft2",
80008728,fmv.x.w,s10:1f35061c,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
8000872c,xori,tp:fffffacf,,acffc213,3,"xori	x4,x31,-1329","tp,t6,-1329",
80008730,fcvt.w.s,t4:00000000,,c0027ed3,3,"fcvt.w.s	x29,f4","t4,ft4",
80008734,slti,t5:00000001,,5e6eaf13,3,"slti	x30,x29,1510","t5,t4,1510",
80008738,div,ra:ffffffff,,025cc0b3,3,"div	x1,x25,x5","ra,s9,t0",
8000873c,sltu,a4:00000000,,019d3733,3,"sltu	x14,x26,x25","a4,s10,s9",
80008740,fsgnjx.s,fs10:80000000,,21f0ad53,3,"fsgnjx.s	f26,f1,f31","fs10,ft1,ft11",
80008744,srl,s10:00000000,,00fbdd33,3,"srl	x26,x23,x15","s10,s7,a5",
80008748,add,ra:00000001,,01cf00b3,3,"add	x1,x30,x28","ra,t5,t3",
8000874c,rem,s7:00000000,,020d6bb3,3,"rem	x23,x26,x0","s7,s10,zero",
80008750,rem,a2:00000000,,03106633,3,"rem	x12,x0,x17","a2,zero,a7",
80008754,fcvt.s.w,ft4:cefff7df,,d0087253,3,"fcvt.s.w	f4,x16","ft4,a6",
80008758,sltu,t4:00000001,,015e3eb3,3,"sltu	x29,x28,x21","t4,t3,s5",
8000875c,fmul.s,ft1:00000000,,11db90d3,3,"fmul.s	f1,f23,f29","ft1,fs7,ft9",
80008764,mul,a3:00000000,,036906b3,3,"mul	x13,x18,x22","a3,s2,s6",
80008768,mulhu,t2:00000000,,03e6b3b3,3,"mulhu	x7,x13,x30","t2,a3,t5",
80008770,fcvt.wu.s,a5:00000000,,c01e77d3,3,"fcvt.wu.s	x15,f28","a5,ft8",
80008774,slt,s0:00000000,,01cca433,3,"slt	x8,x25,x28","s0,s9,t3",
80008778,div,a4:ffffffff,,032bc733,3,"div	x14,x23,x18","a4,s7,s2",
8000877c,fsqrt.s,ft7:00000000,,5806f3d3,3,"fsqrt.s	f7,f13","ft7,fa3",
80008780,ori,a2:80041424,,40486613,3,"ori	x12,x16,1028","a2,a6,1028",
80008784,slt,s8:00000000,,01532c33,3,"slt	x24,x6,x21","s8,t1,s5",
80008788,fsgnj.s,fs9:7fc00000,,201c8cd3,3,"fsgnj.s	f25,f25,f1","fs9,fs9,ft1",
8000878c,sra,s10:c0020a12,,41e65d33,3,"sra	x26,x12,x30","s10,a2,t5",
80008790,feq.s,s10:00000000,,a08ead53,3,"feq.s	x26,f29,f8","s10,ft9,fs0",
80008794,feq.s,s6:00000001,,a0adab53,3,"feq.s	x22,f27,f10","s6,fs11,fa0",
80008798,sltiu,sp:00000001,,b2f4b113,3,"sltiu	x2,x9,-1233","sp,s1,-1233",
8000879c,mulh,a3:00000000,,03ef16b3,3,"mulh	x13,x30,x30","a3,t5,t5",
800087a0,or,a5:ffffffff,,019ae7b3,3,"or	x15,x21,x25","a5,s5,s9",
800087a4,fcvt.s.wu,ft3:00000000,,d016a1d3,3,"fcvt.s.wu	f3,x13","ft3,a3",
800087a8,div,s4:00000000,,034d4a33,3,"div	x20,x26,x20","s4,s10,s4",
800087ac,fmul.s,fs1:7fc00000,,101074d3,3,"fmul.s	f9,f0,f1","fs1,ft0,ft1",
800087b0,fsgnjx.s,ft11:00000000,,20fe2fd3,3,"fsgnjx.s	f31,f28,f15","ft11,ft8,fa5",
800087b4,slli,s4:02000000,,019e9a13,3,"slli	x20,x29,0x19","s4,t4,0x19",
800087b8,sll,s1:00000000,,00ee14b3,3,"sll	x9,x28,x14","s1,t3,a4",
800087bc,sra,t0:00000000,,41bd52b3,3,"sra	x5,x26,x27","t0,s10,s11",
800087c4,fadd.s,fs3:80000000,,01ae79d3,3,"fadd.s	f19,f28,f26","fs3,ft8,fs10",
800087c8,fadd.s,ft4:7fc00000,,00007253,3,"fadd.s	f4,f0,f0","ft4,ft0,ft0",
800087cc,srai,a1:00000000,,40f15593,3,"srai	x11,x2,0xf","a1,sp,0xf",
800087d0,fle.s,t4:00000001,,a17c0ed3,3,"fle.s	x29,f24,f23","t4,fs8,fs7",
800087d8,mulh,s4:00000000,,03431a33,3,"mulh	x20,x6,x20","s4,t1,s4",
800087dc,divu,s8:00000000,,02c3dc33,3,"divu	x24,x7,x12","s8,t2,a2",
800087e0,fsub.s,ft9:9f35061c,,092b3ed3,3,"fsub.s	f29,f22,f18","ft9,fs6,fs2",
800087e4,sll,s6:00000001,,01b09b33,3,"sll	x22,x1,x27","s6,ra,s11",
800087e8,sll,s11:80041424,,00561db3,3,"sll	x27,x12,x5","s11,a2,t0",
800087ec,lui,a4:3d92c000,,3d92c737,3,"lui	x14,0x3d92c","a4,0x3d92c",
800087f0,andi,a3:00000000,,d45a7693,3,"andi	x13,x20,-699","a3,s4,-699",
800087f4,div,s0:00000000,,03bd4433,3,"div	x8,x26,x27","s0,s10,s11",
800087f8,xor,s10:3d92c000,,00e2cd33,3,"xor	x26,x5,x14","s10,t0,a4",
800087fc,addi,s3:fffff93e,,93e38993,3,"addi	x19,x7,-1730","s3,t2,-1730",
80008800,rem,s0:3d92c000,,02bd6433,3,"rem	x8,x26,x11","s0,s10,a1",
80008804,fsqrt.s,fs6:2f0000b3,,58091b53,3,"fsqrt.s	f22,f18","fs6,fs2",
80008808,srl,t4:00000001,,0120deb3,3,"srl	x29,x1,x18","t4,ra,s2",
8000880c,lui,s0:6bc86000,,6bc86437,3,"lui	x8,0x6bc86","s0,0x6bc86",
80008810,fcvt.s.wu,fa7:00000000,,d01ba8d3,3,"fcvt.s.wu	f17,x23","fa7,s7",
80008814,or,s7:00000800,,0033ebb3,3,"or	x23,x7,x3","s7,t2,gp",
80008818,mulh,a1:00000000,,029f95b3,3,"mulh	x11,x31,x9","a1,t6,s1",
8000881c,fcvt.s.wu,fa3:4f7fffff,,d017f6d3,3,"fcvt.s.wu	f13,x15","fa3,a5",
80008824,fsqrt.s,fs7:80000000,,580b8bd3,3,"fsqrt.s	f23,f23","fs7,fs7",
80008828,and,a5:00000800,,015bf7b3,3,"and	x15,x23,x21","a5,s7,s5",
8000882c,flt.s,t1:00000000,,a1129353,3,"flt.s	x6,f5,f17","t1,ft5,fa7",
80008830,ori,t6:ffffffff,,e0aaef93,3,"ori	x31,x21,-502","t6,s5,-502",
80008834,srli,s5:00000000,,01d95a93,3,"srli	x21,x18,0x1d","s5,s2,0x1d",
80008838,srai,a4:00000000,,41c95713,3,"srai	x14,x18,0x1c","a4,s2,0x1c",
8000883c,slt,a4:00000000,,00bea733,3,"slt	x14,x29,x11","a4,t4,a1",
80008840,fcvt.wu.s,t1:00000000,,c01f8353,3,"fcvt.wu.s	x6,f31","t1,ft11",
80008844,flt.s,s3:00000000,,a1d899d3,3,"flt.s	x19,f17,f29","s3,fa7,ft9",
80008848,fmul.s,fa6:80000000,,1149b853,3,"fmul.s	f16,f19,f20","fa6,fs3,fs4",
8000884c,div,t4:00000000,,03b74eb3,3,"div	x29,x14,x27","t4,a4,s11",
80008850,sll,tp:00000001,,01309233,3,"sll	x4,x1,x19","tp,ra,s3",
80008858,fsgnjn.s,fa5:ffc00000,,20fc97d3,3,"fsgnjn.s	f15,f25,f15","fa5,fs9,fa5",
8000885c,or,gp:00000000,,014761b3,3,"or	x3,x14,x20","gp,a4,s4",
80008860,fadd.s,ft9:00000000,,00abfed3,3,"fadd.s	f29,f23,f10","ft9,fs7,fa0",
80008864,sub,ra:7ffbebdc,,41b000b3,3,"sub	x1,x0,x27","ra,zero,s11",
8000886c,fcvt.wu.s,a1:00000000,,c01d95d3,3,"fcvt.wu.s	x11,f27","a1,fs11",
80008870,fcvt.wu.s,a2:00000000,,c0157653,3,"fcvt.wu.s	x12,f10","a2,fa0",
80008874,srl,t4:00000000,,01835eb3,3,"srl	x29,x6,x24","t4,t1,s8",
80008878,fcvt.s.w,fa2:45000000,,d007f653,3,"fcvt.s.w	f12,x15","fa2,a5",
8000887c,fmv.x.w,s8:00000000,,e00d8c53,3,"fmv.x.w	x24,f27","s8,fs11",
80008880,fmv.w.x,ft4:00000000,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
80008884,remu,ra:00000000,,03aa70b3,3,"remu	x1,x20,x26","ra,s4,s10",
80008888,fmv.w.x,fs6:00000000,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
8000888c,fsgnjx.s,fa7:80000000,,205ba8d3,3,"fsgnjx.s	f17,f23,f5","fa7,fs7,ft5",
80008890,fsqrt.s,fa1:00000000,,580db5d3,3,"fsqrt.s	f11,f27","fa1,fs11",
80008894,sltiu,a3:00000001,,90c9b693,3,"sltiu	x13,x19,-1780","a3,s3,-1780",
80008898,slt,t0:00000001,,01e622b3,3,"slt	x5,x12,x30","t0,a2,t5",
8000889c,fclass.s,a2:00000010,,e00d9653,3,"fclass.s	x12,f27","a2,fs11",
800088a0,mulhsu,tp:ffffffff,,036fa233,3,"mulhsu	x4,x31,x22","tp,t6,s6",
800088a4,slli,s11:00000000,,01ae9d93,3,"slli	x27,x29,0x1a","s11,t4,0x1a",
800088a8,divu,a1:ffffffff,,036255b3,3,"divu	x11,x4,x22","a1,tp,s6",
800088ac,andi,ra:80041000,,e9b87093,3,"andi	x1,x16,-357","ra,a6,-357",
800088b0,fmin.s,fs3:bf800000,,295809d3,3,"fmin.s	f19,f16,f21","fs3,fa6,fs5",
800088b4,slt,s5:00000000,,01c6aab3,3,"slt	x21,x13,x28","s5,a3,t3",
800088b8,sltu,ra:00000000,,00e230b3,3,"sltu	x1,x4,x14","ra,tp,a4",
800088bc,andi,t5:00000000,,4de17f13,3,"andi	x30,x2,1246","t5,sp,1246",
800088c0,slt,s11:00000000,,0109adb3,3,"slt	x27,x19,x16","s11,s3,a6",
800088c4,fsqrt.s,ft1:80000000,,5808f0d3,3,"fsqrt.s	f1,f17","ft1,fa7",
800088c8,xor,s11:00000000,,013a4db3,3,"xor	x27,x20,x19","s11,s4,s3",
800088cc,feq.s,sp:00000000,,a07ca153,3,"feq.s	x2,f25,f7","sp,fs9,ft7",
800088d0,slt,tp:00000000,,00b92233,3,"slt	x4,x18,x11","tp,s2,a1",
800088d4,sltiu,a4:00000000,,1fdd3713,3,"sltiu	x14,x26,509","a4,s10,509",
800088d8,slti,t6:00000001,,94182f93,3,"slti	x31,x16,-1727","t6,a6,-1727",
800088dc,fmin.s,ft10:bf800000,,295a0f53,3,"fmin.s	f30,f20,f21","ft10,fs4,fs5",
800088e0,rem,s9:00000000,,02f26cb3,3,"rem	x25,x4,x15","s9,tp,a5",
800088e4,divu,t4:00000000,,02dddeb3,3,"divu	x29,x27,x13","t4,s11,a3",
800088e8,xori,s6:fffff8f7,,8f704b13,3,"xori	x22,x0,-1801","s6,zero,-1801",
800088f0,xor,s6:00000000,,0060cb33,3,"xor	x22,x1,x6","s6,ra,t1",
800088f4,fsgnjn.s,ft4:1f35061c,,21391253,3,"fsgnjn.s	f4,f18,f19","ft4,fs2,fs3",
800088f8,divu,gp:ffffffff,,0260d1b3,3,"divu	x3,x1,x6","gp,ra,t1",
800088fc,fmv.w.x,ft0:00000000,,f0098053,3,"fmv.w.x	f0,x19","ft0,s3",
80008900,div,s7:ffffffff,,03b74bb3,3,"div	x23,x14,x27","s7,a4,s11",
80008904,sltiu,a4:00000000,,33b7b713,3,"sltiu	x14,x15,827","a4,a5,827",
80008908,fsgnjx.s,fs10:80000000,,217c2d53,3,"fsgnjx.s	f26,f24,f23","fs10,fs8,fs7",
8000890c,slt,t3:00000000,,0113ae33,3,"slt	x28,x7,x17","t3,t2,a7",
80008910,fsgnjn.s,ft3:80000000,,216e11d3,3,"fsgnjn.s	f3,f28,f22","ft3,ft8,fs6",
80008914,sub,t0:fffffffe,,405582b3,3,"sub	x5,x11,x5","t0,a1,t0",
80008918,mul,t6:7ffbf01c,,03118fb3,3,"mul	x31,x3,x17","t6,gp,a7",
8000891c,slt,t6:00000000,,01562fb3,3,"slt	x31,x12,x21","t6,a2,s5",
80008920,fmv.x.w,t6:80000000,,e0080fd3,3,"fmv.x.w	x31,f16","t6,fa6",
80008924,ori,s7:000007e2,,7e2ceb93,3,"ori	x23,x25,2018","s7,s9,2018",
80008928,sltu,s11:00000000,,001abdb3,3,"sltu	x27,x21,x1","s11,s5,ra",
8000892c,slti,t2:00000000,,a0eca393,3,"slti	x7,x25,-1522","t2,s9,-1522",
80008930,fcvt.w.s,a1:00000000,,c00745d3,3,"fcvt.w.s	x11,f14","a1,fa4",
80008934,xor,s11:00000000,,00bacdb3,3,"xor	x27,x21,x11","s11,s5,a1",
80008938,srl,s8:00000000,,015ddc33,3,"srl	x24,x27,x21","s8,s11,s5",
8000893c,fsub.s,fa4:3f800000,,09ebf753,3,"fsub.s	f14,f23,f30","fa4,fs7,ft10",
80008940,fsgnjx.s,ft5:4f7fffff,,2006a2d3,3,"fsgnjx.s	f5,f13,f0","ft5,fa3,ft0",
80008944,lui,gp:823c0000,,823c01b7,3,"lui	x3,0x823c0","gp,0x823c0",
8000894c,srli,s1:00000000,,010ad493,3,"srli	x9,x21,0x10","s1,s5,0x10",
80008950,fmul.s,ft4:00000000,,112df253,3,"fmul.s	f4,f27,f18","ft4,fs11,fs2",
80008954,fcvt.s.wu,fa3:00000000,,d01716d3,3,"fcvt.s.wu	f13,x14","fa3,a4",
80008958,fsgnjn.s,ft8:3f800000,,210f1e53,3,"fsgnjn.s	f28,f30,f16","ft8,ft10,fa6",
8000895c,fadd.s,ft4:00000000,,0046f253,3,"fadd.s	f4,f13,f4","ft4,fa3,ft4",
80008960,divu,t6:ffffffff,,03b65fb3,3,"divu	x31,x12,x27","t6,a2,s11",
80008964,fmul.s,fs6:80000000,,1176fb53,3,"fmul.s	f22,f13,f23","fs6,fa3,fs7",
80008968,xor,t3:00000000,,0003ce33,3,"xor	x28,x7,x0","t3,t2,zero",
8000896c,add,a2:00000001,,00668633,3,"add	x12,x13,x6","a2,a3,t1",
80008970,sll,a2:00000000,,009c9633,3,"sll	x12,x25,x9","a2,s9,s1",
80008974,mulhu,t0:36d503b6,,023432b3,3,"mulhu	x5,x8,x3","t0,s0,gp",
80008978,and,a3:00000000,,015676b3,3,"and	x13,x12,x21","a3,a2,s5",
8000897c,fsgnjn.s,ft3:00000000,,21a891d3,3,"fsgnjn.s	f3,f17,f26","ft3,fa7,fs10",
80008980,and,t3:00000000,,00f6fe33,3,"and	x28,x13,x15","t3,a3,a5",
80008984,or,s4:00000800,,00a7ea33,3,"or	x20,x15,x10","s4,a5,a0",
80008988,fsgnjx.s,fa7:80000000,,20c328d3,3,"fsgnjx.s	f17,f6,f12","fa7,ft6,fa2",
8000898c,sll,a5:f9000000,,005897b3,3,"sll	x15,x17,x5","a5,a7,t0",
80008990,fmul.s,fs11:00000000,,10d60dd3,3,"fmul.s	f27,f12,f13","fs11,fa2,fa3",
80008994,sll,t3:00000000,,00a31e33,3,"sll	x28,x6,x10","t3,t1,a0",
80008998,sll,t0:00000000,,01d692b3,3,"sll	x5,x13,x29","t0,a3,t4",
8000899c,sub,t0:00000000,,41bd82b3,3,"sub	x5,x27,x27","t0,s11,s11",
800089a0,fcvt.s.wu,fs7:00000000,,d01e1bd3,3,"fcvt.s.wu	f23,x28","fs7,t3",
800089a4,fsub.s,fs3:80000000,,0876b9d3,3,"fsub.s	f19,f13,f7","fs3,fa3,ft7",
800089a8,ori,a5:fffffacd,,acd4e793,3,"ori	x15,x9,-1331","a5,s1,-1331",
800089ac,flt.s,ra:00000000,,a1f710d3,3,"flt.s	x1,f14,f31","ra,fa4,ft11",
800089b0,feq.s,a4:00000000,,a1ae2753,3,"feq.s	x14,f28,f26","a4,ft8,fs10",
800089b4,feq.s,s10:00000001,,a119ad53,3,"feq.s	x26,f19,f17","s10,fs3,fa7",
800089b8,fcvt.w.s,t6:00000001,,c0071fd3,3,"fcvt.w.s	x31,f14","t6,fa4",
800089bc,fmul.s,fa5:2f35061b,,105927d3,3,"fmul.s	f15,f18,f5","fa5,fs2,ft5",
800089c0,fmv.w.x,fs10:80041024,,f0080d53,3,"fmv.w.x	f26,x16","fs10,a6",
800089c4,mul,t1:00000000,,03748333,3,"mul	x6,x9,x23","t1,s1,s7",
800089c8,rem,a4:00000000,,02d66733,3,"rem	x14,x12,x13","a4,a2,a3",
