pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800077b0,sltiu,t3:00000001,,fa8c3e13,3,"sltiu	x28,x24,-88","t3,s8,-88",
800077b4,or,s0:80040fef,,0159e433,3,"or	x8,x19,x21","s0,s3,s5",
800077b8,auipc,a2:9489c7b8,,14895617,3,"auipc	x12,0x14895","a2,0x14895",
800077bc,or,a2:000007a5,,0044e633,3,"or	x12,x9,x4","a2,s1,tp",
800077c0,fsgnj.s,fs10:41600000,,21b48d53,3,"fsgnj.s	f26,f9,f27","fs10,fs1,fs11",
800077c4,slti,a2:00000001,,72c1a613,3,"slti	x12,x3,1836","a2,gp,1836",
800077c8,ori,t5:0000044c,,44c16f13,3,"ori	x30,x2,1100","t5,sp,1100",
800077cc,remu,t0:0000060c,,03f3f2b3,3,"remu	x5,x7,x31","t0,t2,t6",
800077d0,srai,sp:00000000,,400bd113,3,"srai	x2,x23,0x0","sp,s7,0x0",
800077d4,fmv.x.w,t6:41600000,,e00d8fd3,3,"fmv.x.w	x31,f27","t6,fs11",
800077d8,sra,a3:fffffff8,,40ded6b3,3,"sra	x13,x29,x13","a3,t4,a3",
800077dc,xor,t3:00000010,,00b94e33,3,"xor	x28,x18,x11","t3,s2,a1",
800077e0,fsgnjx.s,fa2:bf800000,,211e2653,3,"fsgnjx.s	f12,f28,f17","fa2,ft8,fa7",
800077e4,flt.s,s2:00000000,,a04d9953,3,"flt.s	x18,f27,f4","s2,fs11,ft4",
800077e8,sra,a1:03902bbc,,409cd5b3,3,"sra	x11,x25,x9","a1,s9,s1",
800077ec,srl,s0:0002da94,,0058d433,3,"srl	x8,x17,x5","s0,a7,t0",
800077f0,fmin.s,ft11:80000000,,28708fd3,3,"fmin.s	f31,f1,f7","ft11,ft1,ft7",
800077f4,addi,a4:000000c5,,0b7a8713,3,"addi	x14,x21,183","a4,s5,183",
800077f8,fclass.s,s4:00000200,,e0041a53,3,"fclass.s	x20,f8","s4,fs0",
800077fc,or,ra:000000c5,,00e660b3,3,"or	x1,x12,x14","ra,a2,a4",
80007800,sll,s11:0000000e,,003a9db3,3,"sll	x27,x21,x3","s11,s5,gp",
80007804,fsgnj.s,fs1:ffc00000,,211a04d3,3,"fsgnj.s	f9,f20,f17","fs1,fs4,fa7",
80007808,div,a0:00000000,,0390c533,3,"div	x10,x1,x25","a0,ra,s9",
8000780c,fsgnjn.s,fs7:80000000,,204f1bd3,3,"fsgnjn.s	f23,f30,f4","fs7,ft10,ft4",
80007810,sltu,s11:00000000,,0003bdb3,3,"sltu	x27,x7,x0","s11,t2,zero",
80007814,sltiu,t0:00000001,,a0d33293,3,"sltiu	x5,x6,-1523","t0,t1,-1523",
80007818,sra,s9:ffffff80,,40d7dcb3,3,"sra	x25,x15,x13","s9,a5,a3",
8000781c,fsqrt.s,ft10:3f350482,,5805ff53,3,"fsqrt.s	f30,f11","ft10,fa1",
80007820,divu,s4:ffffffff,,02afda33,3,"divu	x20,x31,x10","s4,t6,a0",
80007824,srli,a1:00000002,,00635593,3,"srli	x11,x6,0x6","a1,t1,0x6",
80007828,andi,ra:00000000,,35d87093,3,"andi	x1,x16,861","ra,a6,861",
8000782c,fle.s,s11:00000000,,a1898dd3,3,"fle.s	x27,f19,f24","s11,fs3,fs8",
80007830,fcvt.s.wu,fs2:4f800000,,d0168953,3,"fcvt.s.wu	f18,x13","fs2,a3",
80007834,auipc,a0:aa272834,,2a26b517,3,"auipc	x10,0x2a26b","a0,0x2a26b",
80007838,mulhsu,gp:ffffffff,,03ea21b3,3,"mulhsu	x3,x20,x30","gp,s4,t5",
8000783c,sltiu,s2:00000001,,fac9b913,3,"sltiu	x18,x19,-84","s2,s3,-84",
80007840,sll,a2:000b4000,,01e31633,3,"sll	x12,x6,x30","a2,t1,t5",
80007844,fdiv.s,fa6:ff800000,,19df0853,3,"fdiv.s	f16,f30,f29","fa6,ft10,ft9",
80007848,and,a7:fffffff8,,00d1f8b3,3,"and	x17,x3,x13","a7,gp,a3",
80007850,srl,s1:00000000,,00ead4b3,3,"srl	x9,x21,x14","s1,s5,a4",
80007854,srai,t4:00000006,,4083de93,3,"srai	x29,x7,0x8","t4,t2,0x8",
80007858,fsgnj.s,ft6:bf800000,,20c28353,3,"fsgnj.s	f6,f5,f12","ft6,ft5,fa2",
8000785c,flt.s,t0:00000000,,a06f12d3,3,"flt.s	x5,f30,f6","t0,ft10,ft6",
80007860,sltiu,t5:00000001,,47ae3f13,3,"sltiu	x30,x28,1146","t5,t3,1146",
80007868,sltu,s3:00000001,,007039b3,3,"sltu	x19,x0,x7","s3,zero,t2",
8000786c,fmv.w.x,ft11:00000006,,f00e8fd3,3,"fmv.w.x	f31,x29","ft11,t4",
80007870,fclass.s,s4:00000080,,e0011a53,3,"fclass.s	x20,f2","s4,ft2",
80007874,slli,s4:00000000,,00d49a13,3,"slli	x20,x9,0xd","s4,s1,0xd",
80007878,fclass.s,t0:00000080,,e00112d3,3,"fclass.s	x5,f2","t0,ft2",
8000787c,fmin.s,fs6:00000000,,28a08b53,3,"fmin.s	f22,f1,f10","fs6,ft1,fa0",
80007880,auipc,s7:2df7a880,,adf73b97,3,"auipc	x23,0xadf73","s7,0xadf73",
80007884,div,s10:000001dc,,02764d33,3,"div	x26,x12,x7","s10,a2,t2",
80007888,mul,s3:ffe92b60,,028689b3,3,"mul	x19,x13,x8","s3,a3,s0",
8000788c,fcvt.w.s,a3:00000000,,c007a6d3,3,"fcvt.w.s	x13,f15","a3,fa5",
80007890,rem,s2:ffffffff,,02b1e933,3,"rem	x18,x3,x11","s2,gp,a1",
80007894,slti,s5:00000001,,34812a93,3,"slti	x21,x2,840","s5,sp,840",
80007898,mul,a3:00000000,,021606b3,3,"mul	x13,x12,x1","a3,a2,ra",
8000789c,lui,s10:f297b000,,f297bd37,3,"lui	x26,0xf297b","s10,0xf297b",
800078a0,flt.s,a2:00000000,,a0101653,3,"flt.s	x12,f0,f1","a2,ft0,ft1",
800078a4,fmul.s,ft8:80000000,,1041fe53,3,"fmul.s	f28,f3,f4","ft8,ft3,ft4",
800078a8,srai,a2:00000000,,41435613,3,"srai	x12,x6,0x14","a2,t1,0x14",
800078ac,feq.s,t1:00000000,,a0fda353,3,"feq.s	x6,f27,f15","t1,fs11,fa5",
800078b0,fdiv.s,ft5:00000000,,18cc42d3,3,"fdiv.s	f5,f24,f12","ft5,fs8,fa2",
800078b4,srai,s7:fffffffe,,41e7db93,3,"srai	x23,x15,0x1e","s7,a5,0x1e",
800078b8,ori,s10:00000605,,60586d13,3,"ori	x26,x16,1541","s10,a6,1541",
800078bc,fsqrt.s,fs11:80000000,,580bfdd3,3,"fsqrt.s	f27,f23","fs11,fs7",
800078c0,addi,a6:000005d8,,5cab0813,3,"addi	x16,x22,1482","a6,s6,1482",
800078c4,mulh,s5:00000000,,02709ab3,3,"mulh	x21,x1,x7","s5,ra,t2",
800078c8,sra,t3:ffffffff,,41895e33,3,"sra	x28,x18,x24","t3,s2,s8",
800078cc,sub,a7:41600000,,40cf88b3,3,"sub	x17,x31,x12","a7,t6,a2",
800078d0,divu,t6:00000000,,03dadfb3,3,"divu	x31,x21,x29","t6,s5,t4",
800078d8,fmv.x.w,a2:40000000,,e0058653,3,"fmv.x.w	x12,f11","a2,fa1",
800078dc,sll,t4:0c000000,,01039eb3,3,"sll	x29,x7,x16","t4,t2,a6",
800078e0,sltu,a1:00000000,,010835b3,3,"sltu	x11,x16,x16","a1,a6,a6",
800078e4,fadd.s,ft9:80040fe4,,00d18ed3,3,"fadd.s	f29,f3,f13","ft9,ft3,fa3",
800078e8,lui,sp:dbb34000,,dbb34137,3,"lui	x2,0xdbb34","sp,0xdbb34",
800078ec,srai,s10:fffffe92,,40c9dd13,3,"srai	x26,x19,0xc","s10,s3,0xc",
800078f4,fcvt.w.s,t6:00000000,,c00bcfd3,3,"fcvt.w.s	x31,f23","t6,fs7",
800078f8,srl,t2:0000000e,,000b53b3,3,"srl	x7,x22,x0","t2,s6,zero",
800078fc,fmv.w.x,ft6:00000000,,f0030353,3,"fmv.w.x	f6,x6","ft6,t1",
80007900,sltiu,a6:00000000,,e96e3813,3,"sltiu	x16,x28,-362","a6,t3,-362",
80007904,slt,a4:00000000,,00a9a733,3,"slt	x14,x19,x10","a4,s3,a0",
80007908,fsgnjx.s,fa2:80000000,,2077a653,3,"fsgnjx.s	f12,f15,f7","fa2,fa5,ft7",
8000790c,auipc,t5:bff4a90c,,3ff43f17,3,"auipc	x30,0x3ff43","t5,0x3ff43",
80007910,div,t1:00000000,,022dc333,3,"div	x6,x27,x2","t1,s11,sp",
80007914,addi,a0:000005ec,,5eb20513,3,"addi	x10,x4,1515","a0,tp,1515",
80007918,fdiv.s,fs7:7fc00000,,18e4abd3,3,"fdiv.s	f23,f9,f14","fs7,fs1,fa4",
8000791c,fmul.s,fs2:80000000,,11267953,3,"fmul.s	f18,f12,f18","fs2,fa2,fs2",
80007920,rem,s3:00000001,,037269b3,3,"rem	x19,x4,x23","s3,tp,s7",
80007924,andi,a0:00000000,,6e94f513,3,"andi	x10,x9,1769","a0,s1,1769",
80007928,and,a6:00000000,,01a0f833,3,"and	x16,x1,x26","a6,ra,s10",
8000792c,ori,a0:000005cd,,5cda6513,3,"ori	x10,x20,1485","a0,s4,1485",
80007930,fdiv.s,fs1:7fc00000,,18e814d3,3,"fdiv.s	f9,f16,f14","fs1,fa6,fa4",
80007934,rem,a0:00000000,,022ae533,3,"rem	x10,x21,x2","a0,s5,sp",
80007938,slti,s1:00000000,,94aba493,3,"slti	x9,x23,-1718","s1,s7,-1718",
80007940,srli,t0:00000000,,0186d293,3,"srli	x5,x13,0x18","t0,a3,0x18",
80007944,ori,s4:ffffffc9,,249cea13,3,"ori	x20,x25,585","s4,s9,585",
80007948,slti,a0:00000000,,b573a513,3,"slti	x10,x7,-1193","a0,t2,-1193",
8000794c,fsub.s,fa6:7fc00000,,09974853,3,"fsub.s	f16,f14,f25","fa6,fa4,fs9",
80007950,fsgnjx.s,ft9:ff800000,,21212ed3,3,"fsgnjx.s	f29,f2,f18","ft9,ft2,fs2",
80007954,fcvt.s.wu,ft7:3f800000,,d01223d3,3,"fcvt.s.wu	f7,x4","ft7,tp",
80007958,fmv.x.w,s11:3f350482,,e00f0dd3,3,"fmv.x.w	x27,f30","s11,ft10",
8000795c,rem,a3:00000000,,023766b3,3,"rem	x13,x14,x3","a3,a4,gp",
80007960,mul,sp:00000000,,026c8133,3,"mul	x2,x25,x6","sp,s9,t1",
80007964,slli,a6:00000400,,00a21813,3,"slli	x16,x4,0xa","a6,tp,0xa",
80007968,fsqrt.s,ft4:7fc00000,,58074253,3,"fsqrt.s	f4,f14","ft4,fa4",
8000796c,slt,t6:00000001,,00acafb3,3,"slt	x31,x25,x10","t6,s9,a0",
80007970,sltu,t1:00000000,,00e03333,3,"sltu	x6,x0,x14","t1,zero,a4",
80007974,fmul.s,fs0:80000000,,10337453,3,"fmul.s	f8,f6,f3","fs0,ft6,ft3",
80007978,mulhsu,a1:00000000,,024325b3,3,"mulhsu	x11,x6,x4","a1,t1,tp",
8000797c,fmax.s,fa0:80000000,,28461553,3,"fmax.s	f10,f12,f4","fa0,fa2,ft4",
80007980,divu,t1:00000001,,03b65333,3,"divu	x6,x12,x27","t1,a2,s11",
80007984,feq.s,a0:00000000,,a0f72553,3,"feq.s	x10,f14,f15","a0,fa4,fa5",
80007988,mulh,sp:00000000,,02559133,3,"mulh	x2,x11,x5","sp,a1,t0",
8000798c,xori,t2:00000371,,cf1cc393,3,"xori	x7,x25,-783","t2,s9,-783",
80007990,srai,s9:00000000,,40a9dc93,3,"srai	x25,x19,0xa","s9,s3,0xa",
80007994,fmv.w.x,ft0:00000000,,f00c8053,3,"fmv.w.x	f0,x25","ft0,s9",
80007998,or,t3:ffffffff,,0121ee33,3,"or	x28,x3,x18","t3,gp,s2",
8000799c,fmul.s,fa3:7fc00000,,102576d3,3,"fmul.s	f13,f10,f2","fa3,fa0,ft2",
800079a0,fcvt.s.w,ft9:cefff7e0,,d00c2ed3,3,"fcvt.s.w	f29,x24","ft9,s8",
800079a4,fmv.w.x,fa3:fffffffe,,f00b86d3,3,"fmv.w.x	f13,x23","fa3,s7",
800079a8,fsgnj.s,fa2:ffc00000,,21da0653,3,"fsgnj.s	f12,f20,f29","fa2,fs4,ft9",
800079ac,fclass.s,a3:00000040,,e00c96d3,3,"fclass.s	x13,f25","a3,fs9",
800079b0,mul,t1:00000000,,02900333,3,"mul	x6,x0,x9","t1,zero,s1",
800079b4,fcvt.wu.s,a6:00000001,,c013f853,3,"fcvt.wu.s	x16,f7","a6,ft7",
800079b8,or,a1:40000000,,00c2e5b3,3,"or	x11,x5,x12","a1,t0,a2",
800079bc,srli,a7:00000000,,01dcd893,3,"srli	x17,x25,0x1d","a7,s9,0x1d",
800079c0,fcvt.w.s,t2:7fffffff,,c00693d3,3,"fcvt.w.s	x7,f13","t2,fa3",
800079c4,add,s0:bff4a90b,,003f0433,3,"add	x8,x30,x3","s0,t5,gp",
800079c8,fsgnjn.s,fa5:00000000,,20d417d3,3,"fsgnjn.s	f15,f8,f13","fa5,fs0,fa3",
800079cc,remu,s11:00000000,,0321fdb3,3,"remu	x27,x3,x18","s11,gp,s2",
800079d4,fmul.s,ft11:80000000,,101dffd3,3,"fmul.s	f31,f27,f1","ft11,fs11,ft1",
800079d8,fsqrt.s,ft4:3f7fffae,,5809f253,3,"fsqrt.s	f4,f19","ft4,fs3",
800079dc,srli,a7:7fffffe4,,001a5893,3,"srli	x17,x20,0x1","a7,s4,0x1",
800079e0,auipc,s2:e79369e0,,6792f917,3,"auipc	x18,0x6792f","s2,0x6792f",
800079e4,mulhsu,s1:00000000,,0213a4b3,3,"mulhsu	x9,x7,x1","s1,t2,ra",
800079e8,slli,t6:00000000,,00dc9f93,3,"slli	x31,x25,0xd","t6,s9,0xd",
800079ec,sra,t2:00000000,,41d553b3,3,"sra	x7,x10,x29","t2,a0,t4",
800079f0,ori,t0:000005f2,,5f206293,3,"ori	x5,x0,1522","t0,zero,1522",
800079f4,sll,a0:00000000,,008c9533,3,"sll	x10,x25,x8","a0,s9,s0",
800079f8,fcvt.wu.s,t1:ffffffff,,c01a0353,3,"fcvt.wu.s	x6,f20","t1,fs4",
800079fc,sll,s4:fffffffe,,004e1a33,3,"sll	x20,x28,x4","s4,t3,tp",
80007a00,slli,s3:00000000,,01f29993,3,"slli	x19,x5,0x1f","s3,t0,0x1f",
80007a04,srai,s1:00000000,,400ad493,3,"srai	x9,x21,0x0","s1,s5,0x0",
80007a08,div,ra:ffffffff,,03b740b3,3,"div	x1,x14,x27","ra,a4,s11",
80007a0c,fmv.x.w,t5:7fc00000,,e0048f53,3,"fmv.x.w	x30,f9","t5,fs1",
80007a10,remu,a4:0000000e,,037b7733,3,"remu	x14,x22,x23","a4,s6,s7",
80007a14,mulhsu,t1:00000000,,03f72333,3,"mulhsu	x6,x14,x31","t1,a4,t6",
80007a18,add,t5:bfc00000,,00cf0f33,3,"add	x30,x30,x12","t5,t5,a2",
80007a1c,fmv.w.x,fs6:40000000,,f0058b53,3,"fmv.w.x	f22,x11","fs6,a1",
80007a20,mulh,s2:00000000,,034a9933,3,"mulh	x18,x21,x20","s2,s5,s4",
80007a24,fmin.s,fs0:00000000,,29300453,3,"fmin.s	f8,f0,f19","fs0,ft0,fs3",
80007a28,divu,s7:ffffffff,,027fdbb3,3,"divu	x23,x31,x7","s7,t6,t2",
80007a2c,sltiu,s9:00000000,,5202bc93,3,"sltiu	x25,x5,1312","s9,t0,1312",
80007a30,mulhu,t1:3fffffff,,02bbb333,3,"mulhu	x6,x23,x11","t1,s7,a1",
80007a34,fcvt.wu.s,a4:ffffffff,,c01b9753,3,"fcvt.wu.s	x14,f23","a4,fs7",
80007a38,srl,s9:7fffffe4,,00d8dcb3,3,"srl	x25,x17,x13","s9,a7,a3",
80007a3c,mul,t6:80800000,,034f0fb3,3,"mul	x31,x30,x20","t6,t5,s4",
80007a40,srai,s9:00000000,,40e05c93,3,"srai	x25,x0,0xe","s9,zero,0xe",
80007a44,srai,s5:00000000,,411cda93,3,"srai	x21,x25,0x11","s5,s9,0x11",
80007a48,srai,t0:fffffffc,,41d7d293,3,"srai	x5,x15,0x1d","t0,a5,0x1d",
80007a4c,fdiv.s,fs3:7fc00000,,181ba9d3,3,"fdiv.s	f19,f23,f1","fs3,fs7,ft1",
80007a50,or,s10:00000000,,0079ed33,3,"or	x26,x19,x7","s10,s3,t2",
80007a54,sll,ra:00000000,,012010b3,3,"sll	x1,x0,x18","ra,zero,s2",
80007a58,fmin.s,ft3:80000000,,298201d3,3,"fmin.s	f3,f4,f24","ft3,ft4,fs8",
80007a5c,fcvt.s.wu,fa4:00000000,,d0107753,3,"fcvt.s.wu	f14,x0","fa4,zero",
80007a60,fcvt.s.wu,fs10:4f7fffff,,d01a7d53,3,"fcvt.s.wu	f26,x20","fs10,s4",
80007a64,sltiu,tp:00000000,,bb0a3213,3,"sltiu	x4,x20,-1104","tp,s4,-1104",
80007a68,fcvt.s.wu,ft11:4f000000,,d018cfd3,3,"fcvt.s.wu	f31,x17","ft11,a7",
80007a6c,sub,s7:0c000000,,401e8bb3,3,"sub	x23,x29,x1","s7,t4,ra",
80007a70,fsgnj.s,ft0:4effffff,,20788053,3,"fsgnj.s	f0,f17,f7","ft0,fa7,ft7",
80007a74,fle.s,s4:00000000,,a18f8a53,3,"fle.s	x20,f31,f24","s4,ft11,fs8",
80007a78,divu,s10:ffffffff,,02a2dd33,3,"divu	x26,x5,x10","s10,t0,a0",
80007a7c,xor,t0:ffffffff,,000d42b3,3,"xor	x5,x26,x0","t0,s10,zero",
80007a80,xori,t0:bffff843,,84364293,3,"xori	x5,x12,-1981","t0,a2,-1981",
80007a84,remu,t5:80041024,,023c7f33,3,"remu	x30,x24,x3","t5,s8,gp",
80007a88,fcvt.s.w,ft2:00000000,,d00af153,3,"fcvt.s.w	f2,x21","ft2,s5",
80007a8c,srai,s4:ffffffff,,41bd5a13,3,"srai	x20,x26,0x1b","s4,s10,0x1b",
80007a90,fcvt.wu.s,ra:ffffffff,,c01a70d3,3,"fcvt.wu.s	x1,f20","ra,fs4",
80007a94,fmul.s,ft1:7fc00000,,10ce20d3,3,"fmul.s	f1,f28,f12","ft1,ft8,fa2",
80007a98,fmax.s,fs2:80000000,,29299953,3,"fmax.s	f18,f19,f18","fs2,fs3,fs2",
80007a9c,fcvt.s.w,ft10:00000000,,d003bf53,3,"fcvt.s.w	f30,x7","ft10,t2",
80007aa0,fsqrt.s,fa0:7fc00000,,58063553,3,"fsqrt.s	f10,f12","fa0,fa2",
80007aa4,fmul.s,ft7:7fc00000,,109943d3,3,"fmul.s	f7,f18,f9","ft7,fs2,fs1",
80007aa8,sra,a0:00000000,,4084d533,3,"sra	x10,x9,x8","a0,s1,s0",
80007aac,sra,a3:ffffffff,,410a56b3,3,"sra	x13,x20,x16","a3,s4,a6",
80007ab0,mulhsu,s7:00000000,,03e52bb3,3,"mulhsu	x23,x10,x30","s7,a0,t5",
80007ab4,fcvt.wu.s,s5:00000000,,c012fad3,3,"fcvt.wu.s	x21,f5","s5,ft5",
80007ab8,sltu,a1:00000001,,01a2b5b3,3,"sltu	x11,x5,x26","a1,t0,s10",
80007abc,fmv.w.x,ft2:ffffffff,,f0068153,3,"fmv.w.x	f2,x13","ft2,a3",
80007ac0,mul,s7:40000000,,03060bb3,3,"mul	x23,x12,x16","s7,a2,a6",
80007ac4,flt.s,a6:00000000,,a05c1853,3,"flt.s	x16,f24,f5","a6,fs8,ft5",
80007ac8,srai,t3:00000000,,4023de13,3,"srai	x28,x7,0x2","t3,t2,0x2",
80007acc,fmv.w.x,fa4:00000000,,f0080753,3,"fmv.w.x	f14,x16","fa4,a6",
80007ad0,feq.s,ra:00000001,,a1b7a0d3,3,"feq.s	x1,f15,f27","ra,fa5,fs11",
80007ad4,fcvt.s.wu,fa5:4e7fffff,,d01377d3,3,"fcvt.s.wu	f15,x6","fa5,t1",
80007ad8,fmin.s,ft5:cefff7e0,,29d702d3,3,"fmin.s	f5,f14,f29","ft5,fa4,ft9",
80007adc,xori,t2:80000076,,f928c393,3,"xori	x7,x17,-110","t2,a7,-110",
80007ae0,fmax.s,ft0:4effffff,,28c01053,3,"fmax.s	f0,f0,f12","ft0,ft0,fa2",
80007ae4,fadd.s,fa7:41600000,,019c78d3,3,"fadd.s	f17,f24,f25","fa7,fs8,fs9",
80007ae8,slti,a0:00000001,,5ef0a513,3,"slti	x10,x1,1519","a0,ra,1519",
80007aec,fclass.s,s4:00000040,,e0001a53,3,"fclass.s	x20,f0","s4,ft0",
80007af0,fsgnj.s,fa7:7fc00000,,215a08d3,3,"fsgnj.s	f17,f20,f21","fa7,fs4,fs5",
80007af4,fsgnj.s,ft11:7fc00000,,21998fd3,3,"fsgnj.s	f31,f19,f25","ft11,fs3,fs9",
80007af8,ori,a3:000006f4,,6f486693,3,"ori	x13,x16,1780","a3,a6,1780",
80007afc,fsgnj.s,fa7:ffc00000,,218508d3,3,"fsgnj.s	f17,f10,f24","fa7,fa0,fs8",
80007b00,and,t2:80800000,,01f1f3b3,3,"and	x7,x3,x31","t2,gp,t6",
80007b04,mulhu,a6:0fffffff,,03733833,3,"mulhu	x16,x6,x23","a6,t1,s7",
80007b08,andi,t4:80041000,,b41f7e93,3,"andi	x29,x30,-1215","t4,t5,-1215",
80007b0c,fcvt.wu.s,s11:ffffffff,,c0163dd3,3,"fcvt.wu.s	x27,f12","s11,fa2",
80007b10,sltiu,t1:00000001,,3159b313,3,"sltiu	x6,x19,789","t1,s3,789",
80007b14,fadd.s,ft7:7fc00000,,00cb43d3,3,"fadd.s	f7,f22,f12","ft7,fs6,fa2",
80007b18,fadd.s,fs7:40000000,,0125abd3,3,"fadd.s	f23,f11,f18","fs7,fa1,fs2",
80007b1c,fsub.s,fs3:80000000,,09e979d3,3,"fsub.s	f19,f18,f30","fs3,fs2,ft10",
80007b20,fmv.x.w,t4:7fc00000,,e0048ed3,3,"fmv.x.w	x29,f9","t4,fs1",
80007b24,andi,t1:00000000,,72a3f313,3,"andi	x6,x7,1834","t1,t2,1834",
80007b28,fsqrt.s,ft2:00000000,,58047153,3,"fsqrt.s	f2,f8","ft2,fs0",
80007b2c,fdiv.s,fa4:7fc00000,,182df753,3,"fdiv.s	f14,f27,f2","fa4,fs11,ft2",
80007b34,srl,a4:80041024,,007f5733,3,"srl	x14,x30,x7","a4,t5,t2",
80007b38,auipc,s0:2f52ab38,,af523417,3,"auipc	x8,0xaf523","s0,0xaf523",
80007b3c,slti,a2:00000000,,bb59a613,3,"slti	x12,x19,-1099","a2,s3,-1099",
80007b40,fsgnj.s,ft3:7fc00000,,20f081d3,3,"fsgnj.s	f3,f1,f15","ft3,ft1,fa5",
80007b44,div,a1:00000001,,028445b3,3,"div	x11,x8,x8","a1,s0,s0",
80007b48,fsqrt.s,fs11:00000000,,58034dd3,3,"fsqrt.s	f27,f6","fs11,ft6",
80007b4c,fmv.x.w,s1:40000000,,e00b04d3,3,"fmv.x.w	x9,f22","s1,fs6",
80007b50,div,a6:00000000,,02eec833,3,"div	x16,x29,x14","a6,t4,a4",
80007b54,fsub.s,ft7:7fc00000,,0876f3d3,3,"fsub.s	f7,f13,f7","ft7,fa3,ft7",
80007b58,fclass.s,a6:00000002,,e0029853,3,"fclass.s	x16,f5","a6,ft5",
80007b5c,andi,s4:00000000,,935a7a13,3,"andi	x20,x20,-1739","s4,s4,-1739",
80007b60,fmin.s,ft9:41600000,,28fc8ed3,3,"fmin.s	f29,f25,f15","ft9,fs9,fa5",
80007b64,auipc,a0:5c0f3b64,,dc0ec517,3,"auipc	x10,0xdc0ec","a0,0xdc0ec",
80007b68,add,s0:5c0f3b64,,00a30433,3,"add	x8,x6,x10","s0,t1,a0",
80007b6c,lui,t2:7b3b7000,,7b3b73b7,3,"lui	x7,0x7b3b7","t2,0x7b3b7",
80007b70,srli,s5:00000000,,018e5a93,3,"srli	x21,x28,0x18","s5,t3,0x18",
80007b74,add,s5:80800000,,013f8ab3,3,"add	x21,x31,x19","s5,t6,s3",
80007b78,fmul.s,ft0:7fc00000,,101c7053,3,"fmul.s	f0,f24,f1","ft0,fs8,ft1",
80007b7c,add,a6:00000001,,01208833,3,"add	x16,x1,x18","a6,ra,s2",
80007b80,auipc,a3:9fae2b80,,1fadb697,3,"auipc	x13,0x1fadb","a3,0x1fadb",
80007b84,sub,s9:00441024,,41d70cb3,3,"sub	x25,x14,x29","s9,a4,t4",
80007b88,slli,a1:00200000,,01509593,3,"slli	x11,x1,0x15","a1,ra,0x15",
80007b8c,fclass.s,t5:00000200,,e0061f53,3,"fclass.s	x30,f12","t5,fa2",
80007b90,fsgnjx.s,ft0:7f800000,,206aa053,3,"fsgnjx.s	f0,f21,f6","ft0,fs5,ft6",
80007b94,sltiu,s10:00000001,,b3783d13,3,"sltiu	x26,x16,-1225","s10,a6,-1225",
80007b98,fmax.s,fa6:00000000,,298d9853,3,"fmax.s	f16,f27,f24","fa6,fs11,fs8",
80007b9c,fcvt.w.s,a6:7ffbf000,,c002f853,3,"fcvt.w.s	x16,f5","a6,ft5",
80007ba0,fdiv.s,ft8:ff800000,,193b9e53,3,"fdiv.s	f28,f23,f19","ft8,fs7,fs3",
80007ba4,fclass.s,t2:00000200,,e00613d3,3,"fclass.s	x7,f12","t2,fa2",
80007ba8,mulhu,gp:00000000,,0268b1b3,3,"mulhu	x3,x17,x6","gp,a7,t1",
80007bac,fcvt.s.w,ft11:3f800000,,d00d7fd3,3,"fcvt.s.w	f31,x26","ft11,s10",
80007bb0,slti,t6:00000000,,f4e8af93,3,"slti	x31,x17,-178","t6,a7,-178",
80007bb4,ori,t3:fffffd45,,d440ee13,3,"ori	x28,x1,-700","t3,ra,-700",
80007bb8,fsgnjn.s,fa1:c0000000,,214b15d3,3,"fsgnjn.s	f11,f22,f20","fa1,fs6,fs4",
80007bbc,lui,a7:669ef000,,669ef8b7,3,"lui	x17,0x669ef","a7,0x669ef",
80007bc0,divu,a7:00000000,,0360d8b3,3,"divu	x17,x1,x22","a7,ra,s6",
80007bc4,ori,t0:000005d6,,5d6fe293,3,"ori	x5,x31,1494","t0,t6,1494",
80007bc8,srli,s11:00000000,,002a5d93,3,"srli	x27,x20,0x2","s11,s4,0x2",
80007bcc,remu,a3:7fc00000,,034ef6b3,3,"remu	x13,x29,x20","a3,t4,s4",
80007bd0,fmin.s,fs9:00000000,,290d0cd3,3,"fmin.s	f25,f26,f16","fs9,fs10,fa6",
80007bd4,fsub.s,ft4:7fc00000,,09b4f253,3,"fsub.s	f4,f9,f27","ft4,fs1,fs11",
80007bd8,fsgnjx.s,fs11:7fc00000,,20d8add3,3,"fsgnjx.s	f27,f17,f13","fs11,fa7,fa3",
80007bdc,rem,t5:00000000,,02bdef33,3,"rem	x30,x27,x11","t5,s11,a1",
80007be0,fsgnjn.s,fs4:7fc00000,,21289a53,3,"fsgnjn.s	f20,f17,f18","fs4,fa7,fs2",
80007be4,fcvt.w.s,a7:00000000,,c00478d3,3,"fcvt.w.s	x17,f8","a7,fs0",
80007be8,fcvt.s.w,fs6:4eb81e76,,d0051b53,3,"fcvt.s.w	f22,x10","fs6,a0",
80007bec,fdiv.s,fs5:7f800000,,199bcad3,3,"fdiv.s	f21,f23,f25","fs5,fs7,fs9",
80007bf0,fclass.s,a2:00000010,,e0031653,3,"fclass.s	x12,f6","a2,ft6",
80007bf4,fclass.s,s0:00000080,,e0001453,3,"fclass.s	x8,f0","s0,ft0",
80007bf8,fmv.x.w,gp:7fc00000,,e00081d3,3,"fmv.x.w	x3,f1","gp,ft1",
