pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007400,sll,s5:a0000000,,003e1ab3,3,"sll	x21,x28,x3","s5,t3,gp",
80007404,fmul.s,ft5:7fc00000,,119172d3,3,"fmul.s	f5,f2,f25","ft5,ft2,fs9",
80007408,rem,s0:a0000000,,03dae433,3,"rem	x8,x21,x29","s0,s5,t4",
8000740c,fdiv.s,fa0:7fc00000,,1858f553,3,"fdiv.s	f10,f17,f5","fa0,fa7,ft5",
80007410,add,s11:80041024,,00220db3,3,"add	x27,x4,x2","s11,tp,sp",
80007414,fsgnj.s,ft0:80000000,,211b8053,3,"fsgnj.s	f0,f23,f17","ft0,fs7,fa7",
80007418,fcvt.wu.s,s2:00000000,,c017a953,3,"fcvt.wu.s	x18,f15","s2,fa5",
8000741c,fmin.s,fs6:0000001d,,29d28b53,3,"fmin.s	f22,f5,f29","fs6,ft5,ft9",
80007420,ori,a3:0000002f,,02ec6693,3,"ori	x13,x24,46","a3,s8,46",
80007424,andi,a7:e0000000,,9a177893,3,"andi	x17,x14,-1631","a7,a4,-1631",
80007428,or,t3:e0040fe4,,0112ee33,3,"or	x28,x5,x17","t3,t0,a7",
8000742c,fcvt.wu.s,t4:00000000,,c015fed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
80007430,fsgnj.s,ft3:000000d0,,205f81d3,3,"fsgnj.s	f3,f31,f5","ft3,ft11,ft5",
80007434,sub,a0:fffffff0,,40a78533,3,"sub	x10,x15,x10","a0,a5,a0",
80007438,ori,t4:ffffff8f,,c8a86e93,3,"ori	x29,x16,-886","t4,a6,-886",
8000743c,fcvt.s.wu,fs10:42800000,,d019fd53,3,"fcvt.s.wu	f26,x19","fs10,s3",
80007440,sltu,t3:00000000,,008abe33,3,"sltu	x28,x21,x8","t3,s5,s0",
80007444,ori,t4:fffffeb6,,aa436e93,3,"ori	x29,x6,-1372","t4,t1,-1372",
80007448,andi,s7:00000000,,f1497b93,3,"andi	x23,x18,-236","s7,s2,-236",
8000744c,sltu,t3:00000000,,019fbe33,3,"sltu	x28,x31,x25","t3,t6,s9",
80007454,mulh,s7:00000000,,02159bb3,3,"mulh	x23,x11,x1","s7,a1,ra",
80007458,and,s3:00000000,,01dc79b3,3,"and	x19,x24,x29","s3,s8,t4",
8000745c,srl,s7:0000000e,,0181dbb3,3,"srl	x23,x3,x24","s7,gp,s8",
80007460,and,a0:00000000,,01f0f533,3,"and	x10,x1,x31","a0,ra,t6",
80007464,fadd.s,fs2:7fc00000,,01641953,3,"fadd.s	f18,f8,f22","fs2,fs0,fs6",
80007468,fadd.s,ft9:7fc00000,,008a4ed3,3,"fadd.s	f29,f20,f8","ft9,fs4,fs0",
8000746c,sltu,t2:00000000,,01e6b3b3,3,"sltu	x7,x13,x30","t2,a3,t5",
80007470,srl,a7:40041014,,014d58b3,3,"srl	x17,x26,x20","a7,s10,s4",
80007474,lui,s7:70ad6000,,70ad6bb7,3,"lui	x23,0x70ad6","s7,0x70ad6",
80007478,mulhu,s9:40020812,,03ba3cb3,3,"mulhu	x25,x20,x27","s9,s4,s11",
8000747c,mulhsu,a7:00000000,,02a5a8b3,3,"mulhsu	x17,x11,x10","a7,a1,a0",
80007480,and,t4:00000000,,01107eb3,3,"and	x29,x0,x17","t4,zero,a7",
80007484,sub,a3:bffdf7ee,,419e06b3,3,"sub	x13,x28,x25","a3,t3,s9",
80007488,mul,a4:00000000,,031c8733,3,"mul	x14,x25,x17","a4,s9,a7",
8000748c,fmax.s,fa0:00040f54,,290c1553,3,"fmax.s	f10,f24,f16","fa0,fs8,fa6",
80007490,fsgnjx.s,fa7:cefff7e0,,21f328d3,3,"fsgnjx.s	f17,f6,f31","fa7,ft6,ft11",
80007494,remu,s8:00000000,,0290fc33,3,"remu	x24,x1,x9","s8,ra,s1",
80007498,slti,s2:00000000,,f897a913,3,"slti	x18,x15,-119","s2,a5,-119",
8000749c,andi,s5:00000000,,7329fa93,3,"andi	x21,x19,1842","s5,s3,1842",
800074a0,fcvt.wu.s,s3:ffffffff,,c01979d3,3,"fcvt.wu.s	x19,f18","s3,fs2",
800074a4,remu,s6:80040fe4,,03b2fb33,3,"remu	x22,x5,x27","s6,t0,s11",
800074a8,mulhu,t4:80040fe2,,029b3eb3,3,"mulhu	x29,x22,x9","t4,s6,s1",
800074ac,or,a7:40020812,,0193e8b3,3,"or	x17,x7,x25","a7,t2,s9",
800074b0,srl,s3:80040fe4,,0142d9b3,3,"srl	x19,x5,x20","s3,t0,s4",
800074b4,add,s2:00000000,,01270933,3,"add	x18,x14,x18","s2,a4,s2",
800074bc,or,s11:a0000000,,00816db3,3,"or	x27,x2,x8","s11,sp,s0",
800074c0,fclass.s,s5:00000040,,e0021ad3,3,"fclass.s	x21,f4","s5,ft4",
800074c4,srli,a1:00000020,,019d5593,3,"srli	x11,x26,0x19","a1,s10,0x19",
800074c8,fmin.s,fs11:800000d0,,28bf8dd3,3,"fmin.s	f27,f31,f11","fs11,ft11,fa1",
800074cc,fsgnjn.s,ft5:000000d0,,20f592d3,3,"fsgnjn.s	f5,f11,f15","ft5,fa1,fa5",
800074d0,mulh,a3:00000000,,02f996b3,3,"mulh	x13,x19,x15","a3,s3,a5",
800074d4,sra,sp:00000000,,41c15133,3,"sra	x2,x2,x28","sp,sp,t3",
800074d8,xor,s9:00000000,,00174cb3,3,"xor	x25,x14,x1","s9,a4,ra",
800074dc,fsgnjn.s,ft7:ffc00000,,204913d3,3,"fsgnjn.s	f7,f18,f4","ft7,fs2,ft4",
800074e0,slt,sp:00000001,,00c0a133,3,"slt	x2,x1,x12","sp,ra,a2",
800074e4,sltu,a0:00000001,,01bab533,3,"sltu	x10,x21,x27","a0,s5,s11",
800074e8,addi,s5:9ffff8dc,,8dc40a93,3,"addi	x21,x8,-1828","s5,s0,-1828",
800074ec,ori,s5:c02207df,,4db86a93,3,"ori	x21,x16,1243","s5,a6,1243",
800074f0,srli,t4:00000000,,00355e93,3,"srli	x29,x10,0x3","t4,a0,0x3",
800074f4,auipc,s0:fa6a44f4,,7a69d417,3,"auipc	x8,0x7a69d","s0,0x7a69d",
800074f8,fsgnj.s,ft4:800000d0,,20f18253,3,"fsgnj.s	f4,f3,f15","ft4,ft3,fa5",
800074fc,fmax.s,ft4:91853174,,29581253,3,"fmax.s	f4,f16,f21","ft4,fa6,fs5",
80007500,fsgnjx.s,ft11:ffc00000,,21942fd3,3,"fsgnjx.s	f31,f8,f25","ft11,fs0,fs9",
80007504,fcvt.wu.s,s6:00000000,,c01c7b53,3,"fcvt.wu.s	x22,f24","s6,fs8",
80007508,mul,a6:00000000,,039c8833,3,"mul	x16,x25,x25","a6,s9,s9",
8000750c,fdiv.s,fs0:f034b4b6,,18dd7453,3,"fdiv.s	f8,f26,f13","fs0,fs10,fa3",
80007510,xori,t1:000003d3,,3d374313,3,"xori	x6,x14,979","t1,a4,979",
80007514,or,t4:000003d3,,01e36eb3,3,"or	x29,x6,x30","t4,t1,t5",
80007518,addi,t2:000003c9,,3c9c8393,3,"addi	x7,x25,969","t2,s9,969",
8000751c,xor,t5:4002080f,,0111cf33,3,"xor	x30,x3,x17","t5,gp,a7",
80007520,and,s0:00000000,,008cf433,3,"and	x8,x25,x8","s0,s9,s0",
80007524,remu,sp:40020812,,0218f133,3,"remu	x2,x17,x1","sp,a7,ra",
80007528,feq.s,s9:00000000,,a1dfacd3,3,"feq.s	x25,f31,f29","s9,ft11,ft9",
8000752c,sltu,s10:00000000,,013fbd33,3,"sltu	x26,x31,x19","s10,t6,s3",
80007530,sltiu,s3:00000000,,292db993,3,"sltiu	x19,x27,658","s3,s11,658",
80007534,fsqrt.s,fs5:1f3505a6,,58049ad3,3,"fsqrt.s	f21,f9","fs5,fs1",
80007538,sra,t2:c02207df,,401ad3b3,3,"sra	x7,x21,x1","t2,s5,ra",
8000753c,sra,a3:00000000,,410056b3,3,"sra	x13,x0,x16","a3,zero,a6",
80007540,fcvt.wu.s,a6:00000000,,c0109853,3,"fcvt.wu.s	x16,f1","a6,ft1",
80007544,mulh,s9:00000000,,02c11cb3,3,"mulh	x25,x2,x12","s9,sp,a2",
80007548,sll,s8:00000000,,01f11c33,3,"sll	x24,x2,x31","s8,sp,t6",
8000754c,fsub.s,ft11:7fc00000,,09084fd3,3,"fsub.s	f31,f16,f16","ft11,fa6,fa6",
80007550,slt,t1:00000000,,0144a333,3,"slt	x6,x9,x20","t1,s1,s4",
80007554,sub,s5:3fddf821,,41578ab3,3,"sub	x21,x15,x21","s5,a5,s5",
80007558,and,ra:00000000,,00e970b3,3,"and	x1,x18,x14","ra,s2,a4",
8000755c,fsgnjx.s,fa2:91853174,,20522653,3,"fsgnjx.s	f12,f4,f5","fa2,ft4,ft5",
80007560,slti,a5:00000001,,13b0a793,3,"slti	x15,x1,315","a5,ra,315",
80007564,slt,s10:00000001,,01d3ad33,3,"slt	x26,x7,x29","s10,t2,t4",
80007568,sltiu,t4:00000001,,e19d3e93,3,"sltiu	x29,x26,-487","t4,s10,-487",
8000756c,fsqrt.s,fs4:7fc00000,,580c9a53,3,"fsqrt.s	f20,f25","fs4,fs9",
80007570,fcvt.s.w,fa6:42000000,,d005f853,3,"fcvt.s.w	f16,x11","fa6,a1",
80007574,fmin.s,ft7:1f3505a6,,295d03d3,3,"fmin.s	f7,f26,f21","ft7,fs10,fs5",
80007578,fclass.s,gp:00000040,,e00811d3,3,"fclass.s	x3,f16","gp,fa6",
8000757c,slt,s2:00000001,,01cfa933,3,"slt	x18,x31,x28","s2,t6,t3",
80007584,fsqrt.s,ft10:80000000,,58007f53,3,"fsqrt.s	f30,f0","ft10,ft0",
80007588,xori,s6:80040ad7,,5332cb13,3,"xori	x22,x5,1331","s6,t0,1331",
8000758c,fsgnjn.s,fs2:800000d0,,21429953,3,"fsgnjn.s	f18,f5,f20","fs2,ft5,fs4",
80007590,srai,s2:00000000,,40a0d913,3,"srai	x18,x1,0xa","s2,ra,0xa",
80007594,fsgnj.s,fs11:7cb4aefa,,21a98dd3,3,"fsgnj.s	f27,f19,f26","fs11,fs3,fs10",
80007598,fsgnj.s,ft9:00000000,,21d78ed3,3,"fsgnj.s	f29,f15,f29","ft9,fa5,ft9",
8000759c,mulh,t3:00000000,,02d21e33,3,"mulh	x28,x4,x13","t3,tp,a3",
800075a0,feq.s,s5:00000000,,a1bd2ad3,3,"feq.s	x21,f26,f27","s5,fs10,fs11",
800075a4,auipc,a7:da7745a4,,5a76d897,3,"auipc	x17,0x5a76d","a7,0x5a76d",
800075a8,fcvt.w.s,sp:00000000,,c000f153,3,"fcvt.w.s	x2,f1","sp,ft1",
800075ac,sltiu,t1:00000001,,268cb313,3,"sltiu	x6,x25,616","t1,s9,616",
800075b0,feq.s,a1:00000000,,a16f25d3,3,"feq.s	x11,f30,f22","a1,ft10,fs6",
800075b4,fcvt.w.s,t4:00000000,,c0062ed3,3,"fcvt.w.s	x29,f12","t4,fa2",
800075b8,addi,a0:00000054,,053d0513,3,"addi	x10,x26,83","a0,s10,83",
800075bc,slli,s3:00000000,,018e9993,3,"slli	x19,x29,0x18","s3,t4,0x18",
800075c0,fcvt.w.s,s7:00000000,,c005bbd3,3,"fcvt.w.s	x23,f11","s7,fa1",
800075c4,lui,t5:98689000,,98689f37,3,"lui	x30,0x98689","t5,0x98689",
800075c8,slt,s6:00000000,,010bab33,3,"slt	x22,x23,x16","s6,s7,a6",
800075cc,div,sp:ffffffff,,033fc133,3,"div	x2,x31,x19","sp,t6,s3",
800075d0,fcvt.s.w,fa1:ce7f77e1,,d003a5d3,3,"fcvt.s.w	f11,x7","fa1,t2",
800075d4,lui,s8:c61cd000,,c61cdc37,3,"lui	x24,0xc61cd","s8,0xc61cd",
800075d8,fle.s,s1:00000000,,a03c84d3,3,"fle.s	x9,f25,f3","s1,fs9,ft3",
800075dc,andi,s0:00000000,,075df413,3,"andi	x8,x27,117","s0,s11,117",
800075e0,sra,t5:00000000,,41bcdf33,3,"sra	x30,x25,x27","t5,s9,s11",
800075e4,slti,s6:00000000,,d0912b13,3,"slti	x22,x2,-759","s6,sp,-759",
800075e8,slti,s9:00000000,,8f082c93,3,"slti	x25,x16,-1808","s9,a6,-1808",
800075f0,fle.s,a4:00000001,,a1268753,3,"fle.s	x14,f13,f18","a4,fa3,fs2",
800075f4,remu,s5:80000000,,03ea7ab3,3,"remu	x21,x20,x30","s5,s4,t5",
800075f8,fsqrt.s,ft3:7fc00000,,580231d3,3,"fsqrt.s	f3,f4","ft3,ft4",
800075fc,fcvt.s.wu,fs6:00000000,,d0147b53,3,"fcvt.s.wu	f22,x8","fs6,s0",
80007600,and,a2:00000000,,0046f633,3,"and	x12,x13,x4","a2,a3,tp",
80007604,fcvt.wu.s,s9:00000000,,c0171cd3,3,"fcvt.wu.s	x25,f14","s9,fa4",
80007608,fsqrt.s,fs5:5e1813b4,,5809fad3,3,"fsqrt.s	f21,f19","fs5,fs3",
8000760c,srai,gp:fffff8c3,,413c5193,3,"srai	x3,x24,0x13","gp,s8,0x13",
80007610,slli,a5:00000000,,007a9793,3,"slli	x15,x21,0x7","a5,s5,0x7",
80007614,auipc,ra:97762614,,1775b097,3,"auipc	x1,0x1775b","ra,0x1775b",
80007618,fsgnjn.s,ft1:80000000,,21b790d3,3,"fsgnjn.s	f1,f15,f27","ft1,fa5,fs11",
8000761c,slti,ra:00000001,,195da093,3,"slti	x1,x27,405","ra,s11,405",
80007620,sub,a3:fffffffe,,401106b3,3,"sub	x13,x2,x1","a3,sp,ra",
80007624,fcvt.w.s,a6:7fffffff,,c0018853,3,"fcvt.w.s	x16,f3","a6,ft3",
80007628,mulhsu,t5:00000000,,02a92f33,3,"mulhsu	x30,x18,x10","t5,s2,a0",
8000762c,flt.s,a1:00000000,,a1d795d3,3,"flt.s	x11,f15,f29","a1,fa5,ft9",
80007630,or,a5:c61cd001,,018767b3,3,"or	x15,x14,x24","a5,a4,s8",
80007634,fcvt.w.s,s1:3fddf840,,c005f4d3,3,"fcvt.w.s	x9,f11","s1,fa1",
80007638,sltiu,a5:00000001,,83f9b793,3,"sltiu	x15,x19,-1985","a5,s3,-1985",
8000763c,mul,t5:00000000,,03e90f33,3,"mul	x30,x18,x30","t5,s2,t5",
80007640,fclass.s,s1:00000010,,e00114d3,3,"fclass.s	x9,f2","s1,ft2",
80007644,ori,s5:fffffb36,,b3626a93,3,"ori	x21,x4,-1226","s5,tp,-1226",
80007648,remu,s1:00000000,,038bf4b3,3,"remu	x9,x23,x24","s1,s7,s8",
8000764c,flt.s,s10:00000001,,a1091d53,3,"flt.s	x26,f18,f16","s10,fs2,fa6",
80007650,ori,sp:fffff8ef,,06e1e113,3,"ori	x2,x3,110","sp,gp,110",
80007654,lui,a4:65001000,,65001737,3,"lui	x14,0x65001","a4,0x65001",
80007658,slli,t6:00000000,,005a1f93,3,"slli	x31,x20,0x5","t6,s4,0x5",
80007660,add,gp:00000000,,00cb01b3,3,"add	x3,x22,x12","gp,s6,a2",
80007664,and,a7:00000000,,01e478b3,3,"and	x17,x8,x30","a7,s0,t5",
80007668,slti,t4:00000001,,7c832e93,3,"slti	x29,x6,1992","t4,t1,1992",
80007670,fmin.s,fs7:f034b4b6,,29f40bd3,3,"fmin.s	f23,f8,f31","fs7,fs0,ft11",
80007674,fcvt.s.w,ft11:4eca0020,,d0077fd3,3,"fcvt.s.w	f31,x14","ft11,a4",
80007678,fmax.s,fs5:1f3505a6,,28731ad3,3,"fmax.s	f21,f6,f7","fs5,ft6,ft7",
8000767c,or,a2:80000000,,000a6633,3,"or	x12,x20,x0","a2,s4,zero",
80007680,fdiv.s,fa1:7fc00000,,196175d3,3,"fdiv.s	f11,f2,f22","fa1,ft2,fs6",
80007684,fadd.s,ft3:7cb4aefa,,01b571d3,3,"fadd.s	f3,f10,f27","ft3,fa0,fs11",
80007688,fmax.s,fs4:80000000,,29201a53,3,"fmax.s	f20,f0,f18","fs4,ft0,fs2",
8000768c,fmv.x.w,t3:f034b4b6,,e00b8e53,3,"fmv.x.w	x28,f23","t3,fs7",
80007690,slti,t2:00000001,,6d592393,3,"slti	x7,x18,1749","t2,s2,1749",
80007694,mulhu,t3:00000000,,031e3e33,3,"mulhu	x28,x28,x17","t3,t3,a7",
80007698,ori,s2:00000717,,716d6913,3,"ori	x18,x26,1814","s2,s10,1814",
800076a0,feq.s,sp:00000000,,a0cda153,3,"feq.s	x2,f27,f12","sp,fs11,fa2",
800076a4,add,a0:461cd000,,014c0533,3,"add	x10,x24,x20","a0,s8,s4",
800076a8,mulh,s0:ffffffff,,021c1433,3,"mulh	x8,x24,x1","s0,s8,ra",
800076ac,fclass.s,a7:00000008,,e00e18d3,3,"fclass.s	x17,f28","a7,ft8",
800076b0,fsgnjn.s,fa4:00000000,,20de1753,3,"fsgnjn.s	f14,f28,f13","fa4,ft8,fa3",
800076b4,lui,a2:b775a000,,b775a637,3,"lui	x12,0xb775a","a2,0xb775a",
800076b8,fsgnjn.s,ft2:9f3505a6,,20ba9153,3,"fsgnjn.s	f2,f21,f11","ft2,fs5,fa1",
800076bc,fle.s,t5:00000001,,a0d10f53,3,"fle.s	x30,f2,f13","t5,ft2,fa3",
800076c0,sub,t2:ffffffff,,41ab03b3,3,"sub	x7,x22,x26","t2,s6,s10",
800076c4,sra,gp:ffffffff,,40e3d1b3,3,"sra	x3,x7,x14","gp,t2,a4",
800076c8,fmin.s,fa4:800000d0,,292e0753,3,"fmin.s	f14,f28,f18","fa4,ft8,fs2",
800076cc,sra,s7:00000001,,41435bb3,3,"sra	x23,x6,x20","s7,t1,s4",
800076d0,fsgnjx.s,ft1:80000000,,207020d3,3,"fsgnjx.s	f1,f0,f7","ft1,ft0,ft7",
800076d4,fsgnjx.s,fa2:000000d0,,2182a653,3,"fsgnjx.s	f12,f5,f24","fa2,ft5,fs8",
800076d8,fdiv.s,fa5:00000000,,1917f7d3,3,"fdiv.s	f15,f15,f17","fa5,fa5,fa7",
800076dc,sltiu,s0:00000001,,980cb413,3,"sltiu	x8,x25,-1664","s0,s9,-1664",
800076e0,fcvt.w.s,sp:00000000,,c0067153,3,"fcvt.w.s	x2,f12","sp,fa2",
800076e4,fmul.s,ft1:00000000,,115c70d3,3,"fmul.s	f1,f24,f21","ft1,fs8,fs5",
800076e8,mul,t1:fffffb36,,021a8333,3,"mul	x6,x21,x1","t1,s5,ra",
800076ec,mulhu,t5:00000000,,0378bf33,3,"mulhu	x30,x17,x23","t5,a7,s7",
800076f0,fcvt.s.wu,fa5:4f3775a0,,d01617d3,3,"fcvt.s.wu	f15,x12","fa5,a2",
800076f4,fle.s,s9:00000001,,a1670cd3,3,"fle.s	x25,f14,f22","s9,fa4,fs6",
800076f8,fsgnjn.s,ft7:000000d0,,200293d3,3,"fsgnjn.s	f7,f5,f0","ft7,ft5,ft0",
800076fc,fcvt.wu.s,s7:00000000,,c0197bd3,3,"fcvt.wu.s	x23,f18","s7,fs2",
80007700,sltu,s9:00000001,,011b3cb3,3,"sltu	x25,x22,x17","s9,s6,a7",
80007708,fsub.s,ft10:00000000,,09137f53,3,"fsub.s	f30,f6,f17","ft10,ft6,fa7",
8000770c,fle.s,t3:00000001,,a0700e53,3,"fle.s	x28,f0,f7","t3,ft0,ft7",
80007710,fsub.s,fa0:7cb4aefa,,087d8553,3,"fsub.s	f10,f27,f7","fa0,fs11,ft7",
80007714,fcvt.w.s,s11:7fffffff,,c005fdd3,3,"fcvt.w.s	x27,f11","s11,fa1",
80007718,slti,s7:00000001,,5032ab93,3,"slti	x23,x5,1283","s7,t0,1283",
8000771c,slt,a0:00000000,,00852533,3,"slt	x10,x10,x8","a0,a0,s0",
80007720,div,s0:00000000,,0303c433,3,"div	x8,x7,x16","s0,t2,a6",
80007724,fmul.s,fa7:d17ff7e0,,110328d3,3,"fmul.s	f17,f6,f16","fa7,ft6,fa6",
80007728,fcvt.w.s,s10:00000000,,c00a2d53,3,"fcvt.w.s	x26,f20","s10,fs4",
8000772c,fcvt.w.s,a7:65001000,,c00f98d3,3,"fcvt.w.s	x17,f31","a7,ft11",
80007730,sll,s7:00000000,,015b1bb3,3,"sll	x23,x22,x21","s7,s6,s5",
80007734,slti,s2:00000000,,9d832913,3,"slti	x18,x6,-1576","s2,t1,-1576",
80007738,fcvt.s.w,ft9:4eca0020,,d008fed3,3,"fcvt.s.w	f29,x17","ft9,a7",
8000773c,xori,ra:fffffeae,,eaf7c093,3,"xori	x1,x15,-337","ra,a5,-337",
80007740,fsqrt.s,ft1:4701b99d,,5807f0d3,3,"fsqrt.s	f1,f15","ft1,fa5",
80007744,fcvt.w.s,s0:00000000,,c0022453,3,"fcvt.w.s	x8,f4","s0,ft4",
80007748,sra,a1:00000000,,4139d5b3,3,"sra	x11,x19,x19","a1,s3,s3",
8000774c,srai,s11:00000000,,40b9dd93,3,"srai	x27,x19,0xb","s11,s3,0xb",
80007750,slt,ra:00000001,,011ca0b3,3,"slt	x1,x25,x17","ra,s9,a7",
80007754,remu,s6:00000001,,0307fb33,3,"remu	x22,x15,x16","s6,a5,a6",
80007758,or,t4:65001000,,01f76eb3,3,"or	x29,x14,x31","t4,a4,t6",
8000775c,fcvt.s.wu,fs1:00000000,,d019f4d3,3,"fcvt.s.wu	f9,x19","fs1,s3",
80007760,slt,s6:00000001,,0110ab33,3,"slt	x22,x1,x17","s6,ra,a7",
80007764,srl,a6:00000000,,0150d833,3,"srl	x16,x1,x21","a6,ra,s5",
80007768,sll,s9:fffff66c,,01ca9cb3,3,"sll	x25,x21,x28","s9,s5,t3",
8000776c,sra,s9:00000000,,41b05cb3,3,"sra	x25,x0,x27","s9,zero,s11",
80007770,sra,t1:00000000,,418d5333,3,"sra	x6,x26,x24","t1,s10,s8",
80007774,sll,t4:00000000,,00fa1eb3,3,"sll	x29,x20,x15","t4,s4,a5",
80007778,andi,t1:fffffb92,,b921f313,3,"andi	x6,x3,-1134","t1,gp,-1134",
8000777c,slt,a3:00000000,,006d26b3,3,"slt	x13,x26,x6","a3,s10,t1",
80007780,fcvt.w.s,gp:00000000,,c00c21d3,3,"fcvt.w.s	x3,f24","gp,fs8",
80007784,sll,s1:00000000,,014194b3,3,"sll	x9,x3,x20","s1,gp,s4",
80007788,srai,s10:ffffffdb,,41965d13,3,"srai	x26,x12,0x19","s10,a2,0x19",
8000778c,fdiv.s,fs7:d03c0996,,18c6abd3,3,"fdiv.s	f23,f13,f12","fs7,fa3,fa2",
80007790,fcvt.wu.s,a0:00000000,,c01a0553,3,"fcvt.wu.s	x10,f20","a0,fs4",
80007794,fclass.s,s11:00000002,,e0011dd3,3,"fclass.s	x27,f2","s11,ft2",
80007798,srai,t2:fffff000,,4132d393,3,"srai	x7,x5,0x13","t2,t0,0x13",
8000779c,slli,s2:00000000,,00849913,3,"slli	x18,x9,0x8","s2,s1,0x8",
800077a0,add,s5:c61cd001,,01878ab3,3,"add	x21,x15,x24","s5,a5,s8",
800077a4,sub,s9:00000001,,40308cb3,3,"sub	x25,x1,x3","s9,ra,gp",
800077a8,srl,s1:32800800,,016754b3,3,"srl	x9,x14,x22","s1,a4,s6",
800077ac,mulhu,s7:3281a25e,,02473bb3,3,"mulhu	x23,x14,x4","s7,a4,tp",
800077b4,srli,s7:00000000,,019fdb93,3,"srli	x23,x31,0x19","s7,t6,0x19",
800077b8,and,a6:00000000,,01807833,3,"and	x16,x0,x24","a6,zero,s8",
800077c0,fmv.x.w,s8:7cb4aefa,,e0050c53,3,"fmv.x.w	x24,f10","s8,fa0",
800077c4,divu,s6:7fffffed,,03bd5b33,3,"divu	x22,x26,x27","s6,s10,s11",
800077c8,fsgnjx.s,ft7:000000d0,,212723d3,3,"fsgnjx.s	f7,f14,f18","ft7,fa4,fs2",
800077cc,fmin.s,ft2:80000000,,29480153,3,"fmin.s	f2,f16,f20","ft2,fa6,fs4",
800077d0,auipc,s6:a73097d0,,27302b17,3,"auipc	x22,0x27302","s6,0x27302",
800077d4,sltu,s6:00000000,,00253b33,3,"sltu	x22,x10,x2","s6,a0,sp",
800077d8,sltiu,a2:00000001,,d07b3613,3,"sltiu	x12,x22,-761","a2,s6,-761",
800077dc,xor,ra:00000000,,003140b3,3,"xor	x1,x2,x3","ra,sp,gp",
800077e0,sll,a6:ca002000,,01b49833,3,"sll	x16,x9,x27","a6,s1,s11",
800077e8,add,ra:00000001,,00ff80b3,3,"add	x1,x31,x15","ra,t6,a5",
800077ec,fcvt.s.wu,ft8:00000000,,d0107e53,3,"fcvt.s.wu	f28,x0","ft8,zero",
800077f0,addi,t3:fffffc55,,c5460e13,3,"addi	x28,x12,-940","t3,a2,-940",
800077f4,add,s9:65000fdb,,01a88cb3,3,"add	x25,x17,x26","s9,a7,s10",
800077f8,fmv.w.x,fs1:32800800,,f00484d3,3,"fmv.w.x	f9,x9","fs1,s1",
800077fc,fadd.s,fs10:d179a7df,,011e8d53,3,"fadd.s	f26,f29,f17","fs10,ft9,fa7",
80007800,fsgnjx.s,fa5:7034b4b6,,206427d3,3,"fsgnjx.s	f15,f8,f6","fa5,fs0,ft6",
80007804,divu,t4:ffffffff,,03285eb3,3,"divu	x29,x16,x18","t4,a6,s2",
80007808,flt.s,t3:00000001,,a0489e53,3,"flt.s	x28,f17,f4","t3,fa7,ft4",
8000780c,addi,s11:fffffe01,,e0190d93,3,"addi	x27,x18,-511","s11,s2,-511",
80007814,mulh,sp:ffffffff,,026e1133,3,"mulh	x2,x28,x6","sp,t3,t1",
80007818,sltu,s2:00000000,,018d3933,3,"sltu	x18,x26,x24","s2,s10,s8",
8000781c,fsqrt.s,fa6:4720cc55,,580fb853,3,"fsqrt.s	f16,f31","fa6,ft11",
80007820,slti,a7:00000001,,2162a893,3,"slti	x17,x5,534","a7,t0,534",
80007824,sll,s0:00000000,,01a41433,3,"sll	x8,x8,x26","s0,s0,s10",
80007828,andi,s9:00000000,,4e4ffc93,3,"andi	x25,x31,1252","s9,t6,1252",
8000782c,xori,a0:fffffbad,,badf4513,3,"xori	x10,x30,-1107","a0,t5,-1107",
80007830,fcvt.s.wu,fa2:3f800000,,d010a653,3,"fcvt.s.wu	f12,x1","fa2,ra",
80007834,div,a1:ffffffff,,02b9c5b3,3,"div	x11,x19,x11","a1,s3,a1",
80007838,mulhu,a5:3280079b,,03b4b7b3,3,"mulhu	x15,x9,x27","a5,s1,s11",
80007840,fmin.s,ft11:d179a7df,,29a98fd3,3,"fmin.s	f31,f19,f26","ft11,fs3,fs10",
80007844,feq.s,t1:00000000,,a110a353,3,"feq.s	x6,f1,f17","t1,ft1,fa7",
80007848,divu,gp:80000000,,03ca51b3,3,"divu	x3,x20,x28","gp,s4,t3",
8000784c,sub,gp:35ffe000,,410981b3,3,"sub	x3,x19,x16","gp,s3,a6",
80007850,xori,a4:7ffbf12e,,eca2c713,3,"xori	x14,x5,-310","a4,t0,-310",
80007854,xor,t4:32800800,,0084ceb3,3,"xor	x29,x9,x8","t4,s1,s0",
80007858,sub,s11:687fe800,,410e8db3,3,"sub	x27,x29,x16","s11,t4,a6",
8000785c,fadd.s,fa2:7cb4aefa,,00a6f653,3,"fadd.s	f12,f13,f10","fa2,fa3,fa0",
80007860,fcvt.wu.s,t3:00000000,,c01b2e53,3,"fcvt.wu.s	x28,f22","t3,fs6",
80007864,fcvt.w.s,s2:7fffffff,,c0054953,3,"fcvt.w.s	x18,f10","s2,fa0",
8000786c,fdiv.s,ft2:00000000,,193c7153,3,"fdiv.s	f2,f24,f19","ft2,fs8,fs3",
80007870,auipc,a2:08128870,,88121617,3,"auipc	x12,0x88121","a2,0x88121",
80007874,remu,a0:687fe800,,036df533,3,"remu	x10,x27,x22","a0,s11,s6",
80007878,srl,s5:00000000,,0159dab3,3,"srl	x21,x19,x21","s5,s3,s5",
