pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000906c,fsgnjx.s,fa2:ffc00000,,214ca653,3,"fsgnjx.s	f12,f25,f20","fa2,fs9,fs4",
80009070,or,s2:b94afb7e,,0102e933,3,"or	x18,x5,x16","s2,t0,a6",
80009074,fmax.s,ft10:4f57f6f0,,29051f53,3,"fmax.s	f30,f10,f16","ft10,fa0,fa6",
80009078,fcvt.s.wu,fa7:00000000,,d01118d3,3,"fcvt.s.wu	f17,x2","fa7,sp",
8000907c,slti,a4:00000001,,4adda713,3,"slti	x14,x27,1197","a4,s11,1197",
80009080,div,t3:ffffffff,,037ece33,3,"div	x28,x29,x23","t3,t4,s7",
80009084,add,s3:80040fe5,,000689b3,3,"add	x19,x13,x0","s3,a3,zero",
80009088,fcvt.wu.s,a2:00000000,,c01d4653,3,"fcvt.wu.s	x12,f26","a2,fs10",
8000908c,ori,s3:b94aff7e,,76e96993,3,"ori	x19,x18,1902","s3,s2,1902",
80009090,fmax.s,ft7:4f000000,,297093d3,3,"fmax.s	f7,f1,f23","ft7,ft1,fs7",
80009094,fcvt.w.s,a3:7fffffff,,c00096d3,3,"fcvt.w.s	x13,f1","a3,ft1",
80009098,fmax.s,fs5:4ae6b210,,293e9ad3,3,"fmax.s	f21,f29,f19","fs5,ft9,fs3",
8000909c,mulh,t6:00000000,,03261fb3,3,"mulh	x31,x12,x18","t6,a2,s2",
800090a0,addi,t2:b94af5dd,,a5f90393,3,"addi	x7,x18,-1441","t2,s2,-1441",
800090a4,div,s9:00000000,,03684cb3,3,"div	x25,x16,x22","s9,a6,s6",
800090a8,addi,s4:fffffdb7,,db7b8a13,3,"addi	x20,x23,-585","s4,s7,-585",
800090ac,sub,s4:46b50483,,40530a33,3,"sub	x20,x6,x5","s4,t1,t0",
800090b0,mulh,tp:00000000,,030a9233,3,"mulh	x4,x21,x16","tp,s5,a6",
800090b4,fcvt.w.s,s1:7fffffff,,c00094d3,3,"fcvt.w.s	x9,f1","s1,ft1",
800090b8,xori,gp:ffffffa2,,fa3b4193,3,"xori	x3,x22,-93","gp,s6,-93",
800090bc,fsqrt.s,fs8:4718b5c5,,58057c53,3,"fsqrt.s	f24,f10","fs8,fa0",
800090c0,sltu,s6:00000001,,015dbb33,3,"sltu	x22,x27,x21","s6,s11,s5",
800090c4,fle.s,s1:00000001,,a01784d3,3,"fle.s	x9,f15,f1","s1,fa5,ft1",
800090c8,fcvt.s.w,ft2:3f800000,,d0077153,3,"fcvt.s.w	f2,x14","ft2,a4",
800090cc,addi,a4:b94affe5,,46790713,3,"addi	x14,x18,1127","a4,s2,1127",
800090d0,fcvt.s.wu,fa1:4f000410,,d015b5d3,3,"fcvt.s.wu	f11,x11","fa1,a1",
800090d4,lui,a6:7f905000,,7f905837,3,"lui	x16,0x7f905","a6,0x7f905",
800090d8,slt,s10:00000000,,01592d33,3,"slt	x26,x18,x21","s10,s2,s5",
800090dc,addi,ra:b94b033e,,3c098093,3,"addi	x1,x19,960","ra,s3,960",
800090e0,xor,s2:00000000,,000c4933,3,"xor	x18,x24,x0","s2,s8,zero",
800090e4,fcvt.s.w,fa5:ce8d6a0a,,d002a7d3,3,"fcvt.s.w	f15,x5","fa5,t0",
800090e8,auipc,t2:dcfee0e8,,5cfe5397,3,"auipc	x7,0x5cfe5","t2,0x5cfe5",
800090f0,sll,ra:bfb77bd0,,014410b3,3,"sll	x1,x8,x20","ra,s0,s4",
800090f4,fmin.s,fa7:00000000,,29ab88d3,3,"fmin.s	f17,f23,f26","fa7,fs7,fs10",
800090f8,fcvt.s.wu,ft6:4f394aff,,d0171353,3,"fcvt.s.wu	f6,x14","ft6,a4",
800090fc,srl,s10:00000000,,011bdd33,3,"srl	x26,x23,x17","s10,s7,a7",
80009100,xori,t3:e1540b6e,,89254e13,3,"xori	x28,x10,-1902","t3,a0,-1902",
80009104,slt,s3:00000000,,005f29b3,3,"slt	x19,x30,x5","s3,t5,t0",
80009108,fdiv.s,ft4:430d6a0a,,1807c253,3,"fdiv.s	f4,f15,f0","ft4,fa5,ft0",
8000910c,add,a4:80040fe5,,00b10733,3,"add	x14,x2,x11","a4,sp,a1",
80009110,fmax.s,fs3:4f000000,,298099d3,3,"fmax.s	f19,f1,f24","fs3,ft1,fs8",
80009114,sltu,s9:00000000,,01783cb3,3,"sltu	x25,x16,x23","s9,a6,s7",
80009118,lui,a6:94fb6000,,94fb6837,3,"lui	x16,0x94fb6","a6,0x94fb6",
8000911c,fle.s,s1:00000000,,a16504d3,3,"fle.s	x9,f10,f22","s1,fa0,fs6",
80009120,sra,tp:00000000,,4187d233,3,"sra	x4,x15,x24","tp,a5,s8",
80009124,fle.s,a7:00000000,,a00388d3,3,"fle.s	x17,f7,f0","a7,ft7,ft0",
80009128,div,s10:00000001,,03ef4d33,3,"div	x26,x30,x30","s10,t5,t5",
8000912c,slti,a1:00000001,,7dd42593,3,"slti	x11,x8,2013","a1,s0,2013",
80009130,rem,s9:b94afb7e,,0342ecb3,3,"rem	x25,x5,x20","s9,t0,s4",
80009134,sra,s8:80040fe4,,417ddc33,3,"sra	x24,x27,x23","s8,s11,s7",
80009138,slli,s2:00000000,,00299913,3,"slli	x18,x19,0x2","s2,s3,0x2",
8000913c,fdiv.s,fs10:7f800000,,19b0cd53,3,"fdiv.s	f26,f1,f27","fs10,ft1,fs11",
80009140,sub,t2:00000000,,406f03b3,3,"sub	x7,x30,x6","t2,t5,t1",
80009144,div,a3:ffffffff,,0223c6b3,3,"div	x13,x7,x2","a3,t2,sp",
80009148,srl,s9:00000000,,01e65cb3,3,"srl	x25,x12,x30","s9,a2,t5",
8000914c,mul,t1:00000000,,027d8333,3,"mul	x6,x27,x7","t1,s11,t2",
80009150,and,s7:00000000,,00a07bb3,3,"and	x23,x0,x10","s7,zero,a0",
80009154,srl,a4:094fb600,,01885733,3,"srl	x14,x16,x24","a4,a6,s8",
80009158,lui,t6:67180000,,67180fb7,3,"lui	x31,0x67180","t6,0x67180",
8000915c,fcvt.w.s,a6:00000000,,c0089853,3,"fcvt.w.s	x16,f17","a6,fa7",
80009160,or,s3:ffffffa3,,0035e9b3,3,"or	x19,x11,x3","s3,a1,gp",
80009164,slt,s4:00000000,,005b2a33,3,"slt	x20,x22,x5","s4,s6,t0",
80009168,xori,t3:000001d9,,1d94ce13,3,"xori	x28,x9,473","t3,s1,473",
8000916c,srl,s1:00000000,,018154b3,3,"srl	x9,x2,x24","s1,sp,s8",
80009170,fcvt.s.wu,fs2:00000000,,d0189953,3,"fcvt.s.wu	f18,x17","fs2,a7",
80009174,mulh,sp:3ffbf00c,,038a9133,3,"mulh	x2,x21,x24","sp,s5,s8",
80009178,fsqrt.s,fa1:3ea01db8,,580b85d3,3,"fsqrt.s	f11,f23","fa1,fs7",
8000917c,remu,t6:0497cda2,,02e1ffb3,3,"remu	x31,x3,x14","t6,gp,a4",
80009180,fmax.s,ft1:00003208,,288610d3,3,"fmax.s	f1,f12,f8","ft1,fa2,fs0",
80009184,xori,s7:7ffbe934,,910acb93,3,"xori	x23,x21,-1776","s7,s5,-1776",
80009188,mul,a3:00000000,,026206b3,3,"mul	x13,x4,x6","a3,tp,t1",
8000918c,fsub.s,fa1:7fc00000,,09fff5d3,3,"fsub.s	f11,f31,f31","fa1,ft11,ft11",
80009190,fsgnjn.s,ft9:7fc00000,,20f59ed3,3,"fsgnjn.s	f29,f11,f15","ft9,fa1,fa5",
80009194,add,s2:00000000,,00f88933,3,"add	x18,x17,x15","s2,a7,a5",
8000919c,and,a2:00000000,,01367633,3,"and	x12,x12,x19","a2,a2,s3",
800091a0,slli,t5:00000000,,014a1f13,3,"slli	x30,x20,0x14","t5,s4,0x14",
800091a4,divu,a5:ffffffff,,032057b3,3,"divu	x15,x0,x18","a5,zero,s2",
800091a8,srli,ra:00000007,,01b15093,3,"srli	x1,x2,0x1b","ra,sp,0x1b",
800091ac,mulhu,a3:00000000,,02c5b6b3,3,"mulhu	x13,x11,x12","a3,a1,a2",
800091b0,fcvt.s.w,ft8:cefff7e0,,d00d8e53,3,"fcvt.s.w	f28,x27","ft8,s11",
800091b4,slti,a2:00000000,,a3c02613,3,"slti	x12,x0,-1476","a2,zero,-1476",
800091b8,fsub.s,ft11:bf800000,,082a4fd3,3,"fsub.s	f31,f20,f2","ft11,fs4,ft2",
800091bc,divu,sp:ffffffff,,039a5133,3,"divu	x2,x20,x25","sp,s4,s9",
800091c4,slt,s2:00000000,,00562933,3,"slt	x18,x12,x5","s2,a2,t0",
800091c8,xori,s1:fffffb38,,b395c493,3,"xori	x9,x11,-1223","s1,a1,-1223",
800091cc,mulhsu,a2:00000000,,0328a633,3,"mulhsu	x12,x17,x18","a2,a7,s2",
800091d0,fmin.s,fs4:3ec84a5a,,29730a53,3,"fmin.s	f20,f6,f23","fs4,ft6,fs7",
800091d4,fmv.x.w,s4:00003208,,e0008a53,3,"fmv.x.w	x20,f1","s4,ft1",
800091d8,fsgnj.s,fs0:4ae6b210,,207a8453,3,"fsgnj.s	f8,f21,f7","fs0,fs5,ft7",
800091dc,auipc,s8:7336c1dc,,f3363c17,3,"auipc	x24,0xf3363","s8,0xf3363",
800091e0,andi,s1:00000000,,9a387493,3,"andi	x9,x16,-1629","s1,a6,-1629",
800091e8,fsgnjx.s,ft0:4e8d6a0a,,21c7a053,3,"fsgnjx.s	f0,f15,f28","ft0,fa5,ft8",
800091ec,fcvt.s.wu,fs4:00000000,,d01f7a53,3,"fcvt.s.wu	f20,x30","fs4,t5",
800091f0,fmv.x.w,t0:7f800000,,e00d02d3,3,"fmv.x.w	x5,f26","t0,fs10",
800091fc,andi,t1:00000000,,24c6f313,3,"andi	x6,x13,588","t1,a3,588",
80009200,slli,t5:fb600000,,00c71f13,3,"slli	x30,x14,0xc","t5,a4,0xc",
80009208,fcvt.s.w,fa4:00000000,,d0037753,3,"fcvt.s.w	f14,x6","fa4,t1",
80009210,fclass.s,a7:00000040,,e00f18d3,3,"fclass.s	x17,f30","a7,ft10",
80009214,ori,ra:fb6002a3,,2a3f6093,3,"ori	x1,x30,675","ra,t5,675",
80009218,slt,a5:00000001,,00a627b3,3,"slt	x15,x12,x10","a5,a2,a0",
8000921c,div,s4:1eabf3fc,,02f54a33,3,"div	x20,x10,x15","s4,a0,a5",
80009220,fmul.s,ft3:7fc00000,,104671d3,3,"fmul.s	f3,f12,f4","ft3,fa2,ft4",
80009224,fcvt.w.s,gp:00000001,,c00171d3,3,"fcvt.w.s	x3,f2","gp,ft2",
80009228,xor,s8:61501ac8,,017a4c33,3,"xor	x24,x20,x23","s8,s4,s7",
8000922c,fcvt.wu.s,s10:b5d0b000,,c012ad53,3,"fcvt.wu.s	x26,f5","s10,ft5",
80009230,sltiu,a7:00000001,,0bcb3893,3,"sltiu	x17,x22,188","a7,s6,188",
80009234,mulhsu,s7:7d325000,,03e2abb3,3,"mulhsu	x23,x5,x30","s7,t0,t5",
8000923c,feq.s,tp:00000000,,a14aa253,3,"feq.s	x4,f21,f20","tp,fs5,fs4",
80009240,divu,s10:ffffffff,,03015d33,3,"divu	x26,x2,x16","s10,sp,a6",
80009244,fmv.x.w,s8:7f800000,,e00d0c53,3,"fmv.x.w	x24,f26","s8,fs10",
80009248,srai,a0:00000000,,4025d513,3,"srai	x10,x11,0x2","a0,a1,0x2",
8000924c,or,s10:80041025,,003aed33,3,"or	x26,x21,x3","s10,s5,gp",
80009250,slli,t4:00000000,,00f81e93,3,"slli	x29,x16,0xf","t4,a6,0xf",
80009254,remu,a5:00000001,,0227f7b3,3,"remu	x15,x15,x2","a5,a5,sp",
80009258,sll,ra:fa64a000,,00fb90b3,3,"sll	x1,x23,x15","ra,s7,a5",
8000925c,mulh,a0:ffffffff,,02289533,3,"mulh	x10,x17,x2","a0,a7,sp",
80009260,div,a7:00000000,,021248b3,3,"div	x17,x4,x1","a7,tp,ra",
80009264,divu,a0:ffffffff,,02475533,3,"divu	x10,x14,x4","a0,a4,tp",
80009268,xori,a3:00000728,,7283c693,3,"xori	x13,x7,1832","a3,t2,1832",
8000926c,fle.s,a6:00000000,,a1d20853,3,"fle.s	x16,f4,f29","a6,ft4,ft9",
80009270,fle.s,s8:00000000,,a1f30c53,3,"fle.s	x24,f6,f31","s8,ft6,ft11",
80009274,feq.s,s10:00000000,,a11cad53,3,"feq.s	x26,f25,f17","s10,fs9,fa7",
80009278,and,t0:00000000,,01bd72b3,3,"and	x5,x26,x27","t0,s10,s11",
8000927c,fsqrt.s,fs1:42d7f650,,580c74d3,3,"fsqrt.s	f9,f24","fs1,fs8",
80009280,feq.s,a2:00000001,,a0e8a653,3,"feq.s	x12,f17,f14","a2,fa7,fa4",
80009284,and,a1:00000000,,00acf5b3,3,"and	x11,x25,x10","a1,s9,a0",
80009288,fmul.s,fs1:7fc00000,,118674d3,3,"fmul.s	f9,f12,f24","fs1,fa2,fs8",
8000928c,mulhu,a4:7d324fd2,,0379b733,3,"mulhu	x14,x19,x23","a4,s3,s7",
80009290,fcvt.s.w,fs3:c2ba0000,,d009f9d3,3,"fcvt.s.w	f19,x19","fs3,s3",
80009294,flt.s,s8:00000000,,a0fe9c53,3,"flt.s	x24,f29,f15","s8,ft9,fa5",
80009298,srli,t2:0000007d,,019f5393,3,"srli	x7,x30,0x19","t2,t5,0x19",
8000929c,slt,t1:00000001,,01422333,3,"slt	x6,x4,x20","t1,tp,s4",
800092a0,slt,s2:00000001,,005f2933,3,"slt	x18,x30,x5","s2,t5,t0",
800092a4,fdiv.s,ft4:7fc00000,,1814f253,3,"fdiv.s	f4,f9,f1","ft4,fs1,ft1",
800092a8,slti,ra:00000000,,fcb82093,3,"slti	x1,x16,-53","ra,a6,-53",
800092ac,fcvt.w.s,ra:7fffffff,,c002f0d3,3,"fcvt.w.s	x1,f5","ra,ft5",
800092b0,add,a6:000001d9,,01c28833,3,"add	x16,x5,x28","a6,t0,t3",
800092b4,fsgnjx.s,fs11:ffc00000,,20962dd3,3,"fsgnjx.s	f27,f12,f9","fs11,fa2,fs1",
800092b8,divu,s4:00000000,,0284da33,3,"divu	x20,x9,x8","s4,s1,s0",
800092bc,sll,a0:00000000,,01101533,3,"sll	x10,x0,x17","a0,zero,a7",
800092c0,fsgnj.s,ft7:4ae6b210,,20e403d3,3,"fsgnj.s	f7,f8,f14","ft7,fs0,fa4",
800092c4,lui,t6:0d8a9000,,0d8a9fb7,3,"lui	x31,0xd8a9","t6,0xd8a9",
800092c8,mulhu,sp:069f5198,,02efb133,3,"mulhu	x2,x31,x14","sp,t6,a4",
800092cc,slt,s7:00000001,,001dabb3,3,"slt	x23,x27,x1","s7,s11,ra",
800092d0,fadd.s,ft4:4ae6b210,,0158f253,3,"fadd.s	f4,f17,f21","ft4,fa7,fs5",
800092d4,mulh,s7:ffffffd1,,03309bb3,3,"mulh	x23,x1,x19","s7,ra,s3",
800092d8,div,s4:00000000,,02dbca33,3,"div	x20,x23,x13","s4,s7,a3",
800092dc,fdiv.s,ft2:33484a5a,,187bf153,3,"fdiv.s	f2,f23,f7","ft2,fs7,ft7",
800092e0,xori,t5:00000663,,7bae4f13,3,"xori	x30,x28,1978","t5,t3,1978",
800092e4,slt,a6:00000001,,010aa833,3,"slt	x16,x21,x16","a6,s5,a6",
800092e8,ori,t2:ffffffe3,,fc29e393,3,"ori	x7,x19,-62","t2,s3,-62",
800092ec,flt.s,s6:00000000,,a1ad9b53,3,"flt.s	x22,f27,f26","s6,fs11,fs10",
800092f0,addi,gp:00000620,,620a0193,3,"addi	x3,x20,1568","gp,s4,1568",
800092f4,fsgnjx.s,fs0:ffc00000,,20b6a453,3,"fsgnjx.s	f8,f13,f11","fs0,fa3,fa1",
800092f8,sltiu,a3:00000001,,aae7b693,3,"sltiu	x13,x15,-1362","a3,a5,-1362",
800092fc,rem,a7:00000000,,020c68b3,3,"rem	x17,x24,x0","a7,s8,zero",
80009300,rem,s1:00000000,,032ee4b3,3,"rem	x9,x29,x18","s1,t4,s2",
80009304,sub,s4:00000030,,41768a33,3,"sub	x20,x13,x23","s4,a3,s7",
80009308,and,s8:00000000,,00ccfc33,3,"and	x24,x25,x12","s8,s9,a2",
8000930c,fcvt.s.w,fs8:ce202442,,d0047c53,3,"fcvt.s.w	f24,x8","fs8,s0",
80009310,sra,s8:00000000,,40955c33,3,"sra	x24,x10,x9","s8,a0,s1",
80009314,divu,s6:00000000,,027cdb33,3,"divu	x22,x25,x7","s6,s9,t2",
80009318,mulh,s10:00000331,,021f1d33,3,"mulh	x26,x30,x1","s10,t5,ra",
8000931c,fmv.x.w,t0:4e8d6a0a,,e00002d3,3,"fmv.x.w	x5,f0","t0,ft0",
80009320,srli,t3:d7f6ef7a,,00045e13,3,"srli	x28,x8,0x0","t3,s0,0x0",
80009324,divu,ra:00000000,,034850b3,3,"divu	x1,x16,x20","ra,a6,s4",
80009328,fsgnjx.s,fs0:4ae6b210,,20882453,3,"fsgnjx.s	f8,f16,f8","fs0,fa6,fs0",
8000932c,mul,t0:37359000,,03fd02b3,3,"mul	x5,x26,x31","t0,s10,t6",
80009330,mulhsu,a4:00000000,,029aa733,3,"mulhsu	x14,x21,x9","a4,s5,s1",
80009334,srli,s9:00000000,,00b4dc93,3,"srli	x25,x9,0xb","s9,s1,0xb",
80009338,fsgnjx.s,fa4:c2ba0000,,2079a753,3,"fsgnjx.s	f14,f19,f7","fa4,fs3,ft7",
8000933c,slli,a4:00000000,,00b21713,3,"slli	x14,x4,0xb","a4,tp,0xb",
80009340,fmv.x.w,s3:00003208,,e00089d3,3,"fmv.x.w	x19,f1","s3,ft1",
80009344,flt.s,tp:00000001,,a0af9253,3,"flt.s	x4,f31,f10","tp,ft11,fa0",
80009348,and,tp:00000000,,0011f233,3,"and	x4,x3,x1","tp,gp,ra",
8000934c,fsgnj.s,fs4:7fc00000,,20b18a53,3,"fsgnj.s	f20,f3,f11","fs4,ft3,fa1",
80009350,lui,t5:d1335000,,d1335f37,3,"lui	x30,0xd1335","t5,0xd1335",
80009354,fmul.s,fs11:00000000,,1118add3,3,"fmul.s	f27,f17,f17","fs11,fa7,fa7",
80009358,fcvt.wu.s,t1:00000000,,c0112353,3,"fcvt.wu.s	x6,f2","t1,ft2",
8000935c,fmul.s,fs11:7fc00000,,11218dd3,3,"fmul.s	f27,f3,f18","fs11,ft3,fs2",
80009360,div,a0:00000000,,03b0c533,3,"div	x10,x1,x27","a0,ra,s11",
80009364,sll,t6:00000000,,00549fb3,3,"sll	x31,x9,x5","t6,s1,t0",
80009368,mul,t2:00000000,,025083b3,3,"mul	x7,x1,x5","t2,ra,t0",
8000936c,mulh,a0:00000000,,02ac9533,3,"mulh	x10,x25,x10","a0,s9,a0",
80009370,mulhu,a6:00000000,,029bb833,3,"mulhu	x16,x23,x9","a6,s7,s1",
80009374,fcvt.w.s,a3:00000001,,c00ff6d3,3,"fcvt.w.s	x13,f31","a3,ft11",
80009378,slli,s6:00100000,,01469b13,3,"slli	x22,x13,0x14","s6,a3,0x14",
8000937c,mulhu,t6:00000000,,02473fb3,3,"mulhu	x31,x14,x4","t6,a4,tp",
80009380,remu,s2:00000001,,0316f933,3,"remu	x18,x13,x17","s2,a3,a7",
80009384,fmv.x.w,s10:4e8d6a0a,,e0000d53,3,"fmv.x.w	x26,f0","s10,ft0",
80009388,divu,a3:00000000,,033fd6b3,3,"divu	x13,x31,x19","a3,t6,s3",
8000938c,fsgnjx.s,ft11:4f35d0b0,,2012afd3,3,"fsgnjx.s	f31,f5,f1","ft11,ft5,ft1",
80009390,mul,t6:00000000,,02470fb3,3,"mul	x31,x14,x4","t6,a4,tp",
80009394,fsqrt.s,ft6:00000000,,58089353,3,"fsqrt.s	f6,f17","ft6,fa7",
80009398,slti,s2:00000001,,2ca4a913,3,"slti	x18,x9,714","s2,s1,714",
8000939c,div,t6:00000620,,0321cfb3,3,"div	x31,x3,x18","t6,gp,s2",
800093a0,rem,tp:00000000,,02b86233,3,"rem	x4,x16,x11","tp,a6,a1",
800093a4,fclass.s,t0:00000040,,e00b92d3,3,"fclass.s	x5,f23","t0,fs7",
800093a8,fcvt.s.w,fa4:00000000,,d0057753,3,"fcvt.s.w	f14,x10","fa4,a0",
800093ac,fclass.s,s1:00000040,,e00a94d3,3,"fclass.s	x9,f21","s1,fs5",
800093b0,fmv.w.x,fs9:80041024,,f00a8cd3,3,"fmv.w.x	f25,x21","fs9,s5",
800093b8,fle.s,ra:00000001,,a11e00d3,3,"fle.s	x1,f28,f17","ra,ft8,fa7",
800093bc,fcvt.s.w,ft5:44c40000,,d00ff2d3,3,"fcvt.s.w	f5,x31","ft5,t6",
800093c0,andi,t2:d7f6eb62,,be647393,3,"andi	x7,x8,-1050","t2,s0,-1050",
800093c4,fsgnjn.s,fs2:42ba0000,,20f99953,3,"fsgnjn.s	f18,f19,f15","fs2,fs3,fa5",
800093c8,lui,t5:ea344000,,ea344f37,3,"lui	x30,0xea344","t5,0xea344",
800093cc,fsqrt.s,ft1:7fc00000,,580c70d3,3,"fsqrt.s	f1,f24","ft1,fs8",
800093d0,fle.s,t1:00000000,,a05b0353,3,"fle.s	x6,f22,f5","t1,fs6,ft5",
800093d4,slt,s1:00000000,,01e4a4b3,3,"slt	x9,x9,x30","s1,s1,t5",
800093d8,mulh,s6:000069f5,,022b1b33,3,"mulh	x22,x22,x2","s6,s6,sp",
800093dc,fmax.s,fs10:42ba0000,,29491d53,3,"fmax.s	f26,f18,f20","fs10,fs2,fs4",
800093e0,fsub.s,fa4:7fc00000,,0874c753,3,"fsub.s	f14,f9,f7","fa4,fs1,ft7",
800093e4,fcvt.s.wu,fa2:3f800000,,d0197653,3,"fcvt.s.wu	f12,x18","fa2,s2",
800093e8,fcvt.w.s,s6:00005a82,,c00b7b53,3,"fcvt.w.s	x22,f22","s6,fs6",
800093ec,remu,a7:00000000,,036578b3,3,"remu	x17,x10,x22","a7,a0,s6",
800093f0,mulh,a4:ffffffff,,02761733,3,"mulh	x14,x12,x7","a4,a2,t2",
800093f4,fsgnjx.s,ft5:4ae6b210,,217aa2d3,3,"fsgnjx.s	f5,f21,f23","ft5,fs5,fs7",
800093f8,fsub.s,ft5:cae6b210,,082872d3,3,"fsub.s	f5,f16,f2","ft5,fa6,ft2",
800093fc,auipc,a6:241b43fc,,a41ab817,3,"auipc	x16,0xa41ab","a6,0xa41ab",
80009400,slli,a4:04000000,,01a91713,3,"slli	x14,x18,0x1a","a4,s2,0x1a",
80009404,srl,a3:00000035,,01ce56b3,3,"srl	x13,x28,x28","a3,t3,t3",
80009408,fmv.w.x,fs4:00003208,,f0098a53,3,"fmv.w.x	f20,x19","fs4,s3",
8000940c,or,t6:00005a83,,001b6fb3,3,"or	x31,x22,x1","t6,s6,ra",
80009410,ori,s4:00000248,,248c6a13,3,"ori	x20,x24,584","s4,s8,584",
80009414,sra,sp:00000000,,41f65133,3,"sra	x2,x12,x31","sp,a2,t6",
80009418,auipc,sp:da451418,,5a448117,3,"auipc	x2,0x5a448","sp,0x5a448",
8000941c,srli,a7:00000000,,0129d893,3,"srli	x17,x19,0x12","a7,s3,0x12",
80009420,sltu,ra:00000000,,00d130b3,3,"sltu	x1,x2,x13","ra,sp,a3",
80009424,mul,a4:12f04864,,03ad0733,3,"mul	x14,x26,x26","a4,s10,s10",
80009428,sll,t1:00000000,,01851333,3,"sll	x6,x10,x24","t1,a0,s8",
8000942c,remu,t6:00000000,,02b0ffb3,3,"remu	x31,x1,x11","t6,ra,a1",
80009430,sltu,a0:00000001,,007c3533,3,"sltu	x10,x24,x7","a0,s8,t2",
80009434,mulhsu,s10:00000003,,02e6ad33,3,"mulhsu	x26,x13,x14","s10,a3,a4",
80009438,fmin.s,ft10:ce202442,,284c0f53,3,"fmin.s	f30,f24,f4","ft10,fs8,ft4",
8000943c,fmin.s,fs2:00000000,,28388953,3,"fmin.s	f18,f17,f3","fs2,fa7,ft3",
80009440,addi,a0:00000962,,71aa0513,3,"addi	x10,x20,1818","a0,s4,1818",
80009444,fcvt.wu.s,ra:28091080,,c01f70d3,3,"fcvt.wu.s	x1,f30","ra,ft10",
80009448,fmul.s,fs5:d64fe470,,110a9ad3,3,"fmul.s	f21,f21,f16","fs5,fs5,fa6",
8000944c,fadd.s,ft0:7fc00000,,01477053,3,"fadd.s	f0,f14,f20","ft0,fa4,fs4",
80009450,addi,t6:000004b5,,4b548f93,3,"addi	x31,x9,1205","t6,s1,1205",
80009454,slt,t6:00000001,,00fbafb3,3,"slt	x31,x23,x15","t6,s7,a5",
80009458,fcvt.w.s,a2:00000000,,c0017653,3,"fcvt.w.s	x12,f2","a2,ft2",
8000945c,slt,a4:00000000,,000b2733,3,"slt	x14,x22,x0","a4,s6,zero",
80009460,slt,tp:00000000,,01eb2233,3,"slt	x4,x22,x30","tp,s6,t5",
80009464,fsgnjx.s,fa6:7fc00000,,20e02853,3,"fsgnjx.s	f16,f0,f14","fa6,ft0,fa4",
80009468,add,t1:00005a83,,016f8333,3,"add	x6,x31,x22","t1,t6,s6",
8000946c,div,t6:00000000,,02a4cfb3,3,"div	x31,x9,x10","t6,s1,a0",
80009470,fadd.s,fa1:33484a5a,,002a25d3,3,"fadd.s	f11,f20,f2","fa1,fs4,ft2",
80009474,srli,s4:00000000,,01c95a13,3,"srli	x20,x18,0x1c","s4,s2,0x1c",
80009478,auipc,s10:56837478,,d682ed17,3,"auipc	x26,0xd682e","s10,0xd682e",
8000947c,ori,t3:0000046f,,46f4ee13,3,"ori	x28,x9,1135","t3,s1,1135",
80009480,fdiv.s,ft6:2ffbe79e,,19a59353,3,"fdiv.s	f6,f11,f26","ft6,fa1,fs10",
80009484,sltu,ra:00000000,,010ab0b3,3,"sltu	x1,x21,x16","ra,s5,a6",
80009488,fmax.s,ft3:4ae6b210,,284711d3,3,"fmax.s	f3,f14,f4","ft3,fa4,ft4",
8000948c,sra,s4:00000000,,41465a33,3,"sra	x20,x12,x20","s4,a2,s4",
80009490,rem,s9:ea344000,,03df6cb3,3,"rem	x25,x30,x29","s9,t5,t4",
80009494,srl,a2:0000001a,,00f6d633,3,"srl	x12,x13,x15","a2,a3,a5",
80009498,fcvt.w.s,ra:00005a82,,c00b70d3,3,"fcvt.w.s	x1,f22","ra,fs6",
8000949c,or,a1:ea345024,,015f65b3,3,"or	x11,x30,x21","a1,t5,s5",
800094a0,remu,a6:000014ae,,0363f833,3,"remu	x16,x7,x22","a6,t2,s6",
800094a4,divu,s10:00000001,,02a55d33,3,"divu	x26,x10,x10","s10,a0,a0",
800094a8,slt,a1:00000000,,012e25b3,3,"slt	x11,x28,x18","a1,t3,s2",
800094ac,sll,a2:00005a82,,005b1633,3,"sll	x12,x22,x5","a2,s6,t0",
800094b0,srai,t0:fffffffd,,41bf5293,3,"srai	x5,x30,0x1b","t0,t5,0x1b",
800094b4,fcvt.w.s,a3:00000000,,c00376d3,3,"fcvt.w.s	x13,f6","a3,ft6",
800094b8,andi,s6:00000020,,7e9afb13,3,"andi	x22,x21,2025","s6,s5,2025",
800094bc,sub,s7:fffff9dd,,40328bb3,3,"sub	x23,x5,x3","s7,t0,gp",
800094c0,srl,ra:ea344000,,000cd0b3,3,"srl	x1,x25,x0","ra,s9,zero",
800094c4,lui,a6:6dc5e000,,6dc5e837,3,"lui	x16,0x6dc5e","a6,0x6dc5e",
800094c8,sltiu,a3:00000001,,1125b693,3,"sltiu	x13,x11,274","a3,a1,274",
800094cc,fle.s,a1:00000000,,a18105d3,3,"fle.s	x11,f2,f24","a1,ft2,fs8",
800094d0,srl,s4:00000000,,00675a33,3,"srl	x20,x14,x6","s4,a4,t1",
800094d4,fdiv.s,fs7:cf034b49,,18b99bd3,3,"fdiv.s	f23,f19,f11","fs7,fs3,fa1",
