pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000833c,srl,t1:80040fe4,,00575333,3,"srl	x6,x14,x5","t1,a4,t0",
80008340,srl,t0:0a0f6911,,003f52b3,3,"srl	x5,x30,x3","t0,t5,gp",
80008344,fmax.s,fs10:00000000,,297b1d53,3,"fmax.s	f26,f22,f23","fs10,fs6,fs7",
80008348,div,s1:00000000,,025944b3,3,"div	x9,x18,x5","s1,s2,t0",
8000834c,fcvt.s.w,fa5:00000000,,d004f7d3,3,"fcvt.s.w	f15,x9","fa5,s1",
80008350,fcvt.s.wu,fa6:00000000,,d013f853,3,"fcvt.s.wu	f16,x7","fa6,t2",
80008354,fmv.w.x,fs2:0a0f6911,,f0028953,3,"fmv.w.x	f18,x5","fs2,t0",
80008358,slli,s2:8b500000,,01469913,3,"slli	x18,x13,0x14","s2,a3,0x14",
8000835c,fsgnj.s,ft7:99a1df8c,,201203d3,3,"fsgnj.s	f7,f4,f1","ft7,ft4,ft1",
80008360,fcvt.w.s,a2:00000000,,c0041653,3,"fcvt.w.s	x12,f8","a2,fs0",
80008364,mulhsu,s11:00000000,,0229adb3,3,"mulhsu	x27,x19,x2","s11,s3,sp",
80008368,and,t5:00000000,,00867f33,3,"and	x30,x12,x8","t5,a2,s0",
8000836c,xor,t0:00000000,,01a042b3,3,"xor	x5,x0,x26","t0,zero,s10",
80008370,srl,gp:03ffffe5,,014e51b3,3,"srl	x3,x28,x20","gp,t3,s4",
80008374,mulhu,s3:00000000,,031b39b3,3,"mulhu	x19,x22,x17","s3,s6,a7",
80008378,flt.s,a0:00000000,,a1549553,3,"flt.s	x10,f9,f21","a0,fs1,fs5",
8000837c,xor,a3:74aff96f,,01c946b3,3,"xor	x13,x18,x28","a3,s2,t3",
80008380,divu,s1:004c9845,,0346d4b3,3,"divu	x9,x13,x20","s1,a3,s4",
80008384,fmul.s,ft8:80000000,,11367e53,3,"fmul.s	f28,f12,f19","ft8,fa2,fs3",
80008388,slti,tp:00000001,,3eed2213,3,"slti	x4,x26,1006","tp,s10,1006",
8000838c,add,t3:74aff96f,,00d28e33,3,"add	x28,x5,x13","t3,t0,a3",
80008390,or,t6:74aff96f,,0006efb3,3,"or	x31,x13,x0","t6,a3,zero",
80008394,fle.s,s0:00000000,,a0010453,3,"fle.s	x8,f2,f0","s0,ft2,ft0",
80008398,fcvt.s.w,fs5:4a99308a,,d0049ad3,3,"fcvt.s.w	f21,x9","fs5,s1",
8000839c,srai,a2:ffffc002,,41135613,3,"srai	x12,x6,0x11","a2,t1,0x11",
800083a0,and,a5:00000000,,003f77b3,3,"and	x15,x30,x3","a5,t5,gp",
800083a4,ori,s11:74affb7f,,336e6d93,3,"ori	x27,x28,822","s11,t3,822",
800083a8,slti,a2:00000001,,1de32613,3,"slti	x12,x6,478","a2,t1,478",
800083ac,mulh,s4:cad009fe,,03269a33,3,"mulh	x20,x13,x18","s4,a3,s2",
800083b0,srli,t2:00000000,,0050d393,3,"srli	x7,x1,0x5","t2,ra,0x5",
800083bc,sltu,ra:00000001,,0062b0b3,3,"sltu	x1,x5,x6","ra,t0,t1",
800083c0,mulhsu,a7:00000000,,0220a8b3,3,"mulhsu	x17,x1,x2","a7,ra,sp",
800083c4,xor,tp:f4abf68b,,01c34233,3,"xor	x4,x6,x28","tp,t1,t3",
800083c8,addi,s7:00000470,,470d0b93,3,"addi	x23,x26,1136","s7,s10,1136",
800083cc,sltu,tp:00000001,,012e3233,3,"sltu	x4,x28,x18","tp,t3,s2",
800083d0,feq.s,a6:00000000,,a1b82853,3,"feq.s	x16,f16,f27","a6,fa6,fs11",
800083d4,fcvt.s.wu,fa4:3f800000,,d010f753,3,"fcvt.s.wu	f14,x1","fa4,ra",
800083d8,srli,s4:0007ffff,,0071da13,3,"srli	x20,x3,0x7","s4,gp,0x7",
800083e0,fsgnjn.s,fa1:ca99308a,,218a95d3,3,"fsgnjn.s	f11,f21,f24","fa1,fs5,fs8",
800083e4,sra,a5:fffffffe,,40ced7b3,3,"sra	x15,x29,x12","a5,t4,a2",
800083e8,slli,t1:f9000000,,01671313,3,"slli	x6,x14,0x16","t1,a4,0x16",
800083ec,slt,s5:00000000,,01312ab3,3,"slt	x21,x2,x19","s5,sp,s3",
800083f0,fcvt.wu.s,t2:00000000,,c01913d3,3,"fcvt.wu.s	x7,f18","t2,fs2",
800083f4,xori,a0:8b500785,,eeae4513,3,"xori	x10,x28,-278","a0,t3,-278",
800083f8,mulhsu,s0:00000000,,0322a433,3,"mulhsu	x8,x5,x18","s0,t0,s2",
800083fc,mulhu,a2:00000000,,028db633,3,"mulhu	x12,x27,x8","a2,s11,s0",
80008400,div,s0:00000000,,02abc433,3,"div	x8,x23,x10","s0,s7,a0",
80008404,srl,a0:00000000,,01815533,3,"srl	x10,x2,x24","a0,sp,s8",
80008408,fcvt.wu.s,s8:00000001,,c0110c53,3,"fcvt.wu.s	x24,f2","s8,ft2",
8000840c,mulhsu,t3:00000000,,02c4ae33,3,"mulhsu	x28,x9,x12","t3,s1,a2",
80008410,flt.s,a5:00000000,,a04e17d3,3,"flt.s	x15,f28,f4","a5,ft8,ft4",
80008418,or,sp:0007ffff,,014ae133,3,"or	x2,x21,x20","sp,s5,s4",
8000841c,fcvt.s.wu,fa7:4f790000,,d01378d3,3,"fcvt.s.wu	f17,x6","fa7,t1",
80008420,mulhsu,t5:c0000030,,02ecaf33,3,"mulhsu	x30,x25,x14","t5,s9,a4",
80008424,auipc,a5:78e85424,,f8e7d797,3,"auipc	x15,0xf8e7d","a5,0xf8e7d",
80008428,mul,a0:00000000,,03800533,3,"mul	x10,x0,x24","a0,zero,s8",
8000842c,srl,tp:80041024,,015cd233,3,"srl	x4,x25,x21","tp,s9,s5",
80008430,fmax.s,fs0:4a99308a,,290a9453,3,"fmax.s	f8,f21,f16","fs0,fs5,fa6",
80008434,lui,s10:c8fa6000,,c8fa6d37,3,"lui	x26,0xc8fa6","s10,0xc8fa6",
80008438,fcvt.s.wu,ft2:00000000,,d0167153,3,"fcvt.s.wu	f2,x12","ft2,a2",
8000843c,or,t0:80040fe4,,005762b3,3,"or	x5,x14,x5","t0,a4,t0",
80008440,fcvt.wu.s,t0:004c9845,,c01472d3,3,"fcvt.wu.s	x5,f8","t0,fs0",
80008444,add,s2:88040fe9,,01620933,3,"add	x18,x4,x22","s2,tp,s6",
80008448,auipc,s3:289a9448,,a89a1997,3,"auipc	x19,0xa89a1","s3,0xa89a1",
8000844c,fmv.x.w,sp:00000000,,e00b0153,3,"fmv.x.w	x2,f22","sp,fs6",
80008450,fmv.x.w,t4:00000000,,e00f0ed3,3,"fmv.x.w	x29,f30","t4,ft10",
80008454,xori,t4:fffffd4f,,d4f04e93,3,"xori	x29,x0,-689","t4,zero,-689",
80008458,div,s0:ffffffff,,0282c433,3,"div	x8,x5,x8","s0,t0,s0",
8000845c,slt,a5:00000001,,009527b3,3,"slt	x15,x10,x9","a5,a0,s1",
80008460,fmv.w.x,fs7:283c5d65,,f0058bd3,3,"fmv.w.x	f23,x11","fs7,a1",
80008464,remu,s10:38ffffd0,,03e37d33,3,"remu	x26,x6,x30","s10,t1,t5",
80008468,slli,a2:00000000,,01831613,3,"slli	x12,x6,0x18","a2,t1,0x18",
8000846c,rem,t6:fffffd4f,,039eefb3,3,"rem	x31,x29,x25","t6,t4,s9",
80008470,mulh,t1:00000000,,02181333,3,"mulh	x6,x16,x1","t1,a6,ra",
80008474,lui,s8:e2235000,,e2235c37,3,"lui	x24,0xe2235","s8,0xe2235",
80008478,fmin.s,fa1:00000000,,295b05d3,3,"fmin.s	f11,f22,f21","fa1,fs6,fs5",
8000847c,fsgnjx.s,fs0:3f710280,,21aa2453,3,"fsgnjx.s	f8,f20,f26","fs0,fs4,fs10",
80008484,divu,a6:00000020,,036fd833,3,"divu	x16,x31,x22","a6,t6,s6",
80008488,fmul.s,fs0:a4c1ba97,,103ab453,3,"fmul.s	f8,f21,f3","fs0,fs5,ft3",
8000848c,fmul.s,fs0:00000000,,10c83453,3,"fmul.s	f8,f16,f12","fs0,fa6,fa2",
80008490,rem,t2:e2235000,,027c63b3,3,"rem	x7,x24,x7","t2,s8,t2",
80008494,srl,t3:00000000,,01465e33,3,"srl	x28,x12,x20","t3,a2,s4",
80008498,fmv.x.w,a7:00000000,,e00588d3,3,"fmv.x.w	x17,f11","a7,fa1",
8000849c,sra,a2:00000470,,411bd633,3,"sra	x12,x23,x17","a2,s7,a7",
800084a0,feq.s,a5:00000001,,a16827d3,3,"feq.s	x15,f16,f22","a5,fa6,fs6",
800084a4,mulh,s10:00000001,,02961d33,3,"mulh	x26,x12,x9","s10,a2,s1",
800084a8,or,gp:a83c5fed,,00b961b3,3,"or	x3,x18,x11","gp,s2,a1",
800084ac,flt.s,t1:00000001,,a1dc1353,3,"flt.s	x6,f24,f29","t1,fs8,ft9",
800084b0,feq.s,s8:00000000,,a0a2ac53,3,"feq.s	x24,f5,f10","s8,ft5,fa0",
800084b4,mulh,t3:000141e2,,02ba1e33,3,"mulh	x28,x20,x11","t3,s4,a1",
800084b8,fsub.s,fa1:bf800000,,08e635d3,3,"fsub.s	f11,f12,f14","fa1,fa2,fa4",
800084bc,fsgnjn.s,fa0:80000000,,219c1553,3,"fsgnjn.s	f10,f24,f25","fa0,fs8,fs9",
800084c0,ori,t0:88040fed,,66496293,3,"ori	x5,x18,1636","t0,s2,1636",
800084c4,fsub.s,ft5:00000000,,09c6f2d3,3,"fsub.s	f5,f13,f28","ft5,fa3,ft8",
800084c8,add,s8:0007fd4e,,01da0c33,3,"add	x24,x20,x29","s8,s4,t4",
800084cc,srl,s4:3888d400,,01c3da33,3,"srl	x20,x7,x28","s4,t2,t3",
800084d0,flt.s,gp:00000000,,a06411d3,3,"flt.s	x3,f8,f6","gp,fs0,ft6",
800084d4,addi,t1:00000544,,54400313,3,"addi	x6,x0,1348","t1,zero,1348",
800084d8,fclass.s,sp:00000010,,e0079153,3,"fclass.s	x2,f15","sp,fa5",
800084dc,fmv.w.x,fs10:00000470,,f00b8d53,3,"fmv.w.x	f26,x23","fs10,s7",
800084e0,sltiu,s5:00000000,,2d8bba93,3,"sltiu	x21,x23,728","s5,s7,728",
800084e4,mulhsu,s7:00000000,,0258abb3,3,"mulhsu	x23,x17,x5","s7,a7,t0",
800084e8,fle.s,s4:00000001,,a16f0a53,3,"fle.s	x20,f30,f22","s4,ft10,fs6",
800084ec,fle.s,a6:00000000,,a05b8853,3,"fle.s	x16,f23,f5","a6,fs7,ft5",
800084f0,xori,gp:000002b6,,2b7d4193,3,"xori	x3,x26,695","gp,s10,695",
800084f4,addi,s3:0000024a,,249d0993,3,"addi	x19,x26,585","s3,s10,585",
800084fc,fsgnj.s,ft5:80000000,,204302d3,3,"fsgnj.s	f5,f6,f4","ft5,ft6,ft4",
80008500,fcvt.w.s,t1:00000000,,c0067353,3,"fcvt.w.s	x6,f12","t1,fa2",
80008504,fadd.s,fs1:3f800000,,01f874d3,3,"fadd.s	f9,f16,f31","fs1,fa6,ft11",
80008508,fle.s,t1:00000001,,a11b8353,3,"fle.s	x6,f23,f17","t1,fs7,fa7",
8000850c,add,t5:00000001,,00150f33,3,"add	x30,x10,x1","t5,a0,ra",
80008510,xor,t3:88040fe9,,01194e33,3,"xor	x28,x18,x17","t3,s2,a7",
80008514,sltu,sp:00000001,,0054b133,3,"sltu	x2,x9,x5","sp,s1,t0",
8000851c,srl,t3:004c9845,,0114de33,3,"srl	x28,x9,x17","t3,s1,a7",
80008520,srli,t0:00000000,,01bb5293,3,"srli	x5,x22,0x1b","t0,s6,0x1b",
80008524,sltiu,s11:00000001,,5681bd93,3,"sltiu	x27,x3,1384","s11,gp,1384",
80008528,fsqrt.s,ft7:7fc00000,,5801a3d3,3,"fsqrt.s	f7,f3","ft7,ft3",
8000852c,flt.s,s4:00000001,,a12d1a53,3,"flt.s	x20,f26,f18","s4,fs10,fs2",
80008530,sltu,a3:00000000,,011736b3,3,"sltu	x13,x14,x17","a3,a4,a7",
80008534,fcvt.s.w,fs4:3f800000,,d007ba53,3,"fcvt.s.w	f20,x15","fs4,a5",
80008538,fclass.s,gp:00000008,,e00991d3,3,"fclass.s	x3,f19","gp,fs3",
8000853c,fclass.s,s11:00000010,,e0041dd3,3,"fclass.s	x27,f8","s11,fs0",
80008540,xori,t0:0000048a,,b7544293,3,"xori	x5,x8,-1163","t0,s0,-1163",
80008544,fmul.s,ft2:00000000,,10be7153,3,"fmul.s	f2,f28,f11","ft2,ft8,fa1",
80008548,sltiu,s5:00000001,,d2acba93,3,"sltiu	x21,x25,-726","s5,s9,-726",
8000854c,xor,t5:8803f2a7,,01894f33,3,"xor	x30,x18,x24","t5,s2,s8",
80008550,slli,s6:50000000,,01039b13,3,"slli	x22,x7,0x10","s6,t2,0x10",
80008554,fsgnj.s,fs1:00000000,,21d404d3,3,"fsgnj.s	f9,f8,f29","fs1,fs0,ft9",
80008558,feq.s,s0:00000000,,a03d2453,3,"feq.s	x8,f26,f3","s0,fs10,ft3",
8000855c,fmin.s,ft10:00000000,,298f8f53,3,"fmin.s	f30,f31,f24","ft10,ft11,fs8",
80008560,or,gp:8803f2a7,,015f61b3,3,"or	x3,x30,x21","gp,t5,s5",
80008564,xori,s10:00000308,,30854d13,3,"xori	x26,x10,776","s10,a0,776",
80008568,mul,a3:00000000,,03e886b3,3,"mul	x13,x17,x30","a3,a7,t5",
8000856c,and,ra:00000100,,00bd70b3,3,"and	x1,x26,x11","ra,s10,a1",
80008570,srli,s7:00000000,,00305b93,3,"srli	x23,x0,0x3","s7,zero,0x3",
80008574,divu,tp:00000000,,03d35233,3,"divu	x4,x6,x29","tp,t1,t4",
80008578,sub,s7:1ddcb470,,40760bb3,3,"sub	x23,x12,x7","s7,a2,t2",
80008580,fmax.s,ft1:00000470,,29ad10d3,3,"fmax.s	f1,f26,f26","ft1,fs10,fs10",
80008584,fsgnjx.s,fs11:7fc00000,,20f3add3,3,"fsgnjx.s	f27,f7,f15","fs11,ft7,fa5",
8000858c,fmv.x.w,t3:7fc00000,,e0038e53,3,"fmv.x.w	x28,f7","t3,ft7",
80008590,mulhsu,a5:00000000,,0258a7b3,3,"mulhsu	x15,x17,x5","a5,a7,t0",
80008594,srli,a0:07772d1c,,002bd513,3,"srli	x10,x23,0x2","a0,s7,0x2",
80008598,fclass.s,s0:00000040,,e00c9453,3,"fclass.s	x8,f25","s0,fs9",
8000859c,fcvt.wu.s,a3:00000001,,c01cf6d3,3,"fcvt.wu.s	x13,f25","a3,fs9",
800085a0,sltu,t6:00000001,,01303fb3,3,"sltu	x31,x0,x19","t6,zero,s3",
800085a4,sra,a0:88040fe9,,41c95533,3,"sra	x10,x18,x28","a0,s2,t3",
800085a8,fcvt.s.w,fa2:42800000,,d0040653,3,"fcvt.s.w	f12,x8","fa2,s0",
800085ac,fmv.x.w,t1:00000000,,e0040353,3,"fmv.x.w	x6,f8","t1,fs0",
800085b0,slti,s4:00000000,,e30a2a13,3,"slti	x20,x20,-464","s4,s4,-464",
800085b4,fsub.s,ft6:99a1df8c,,08d24353,3,"fsub.s	f6,f4,f13","ft6,ft4,fa3",
800085b8,fcvt.s.wu,fs4:00000000,,d017aa53,3,"fcvt.s.wu	f20,x15","fs4,a5",
800085bc,fmv.x.w,sp:00000000,,e0048153,3,"fmv.x.w	x2,f9","sp,fs1",
800085c0,mulhsu,s0:00000000,,035d2433,3,"mulhsu	x8,x26,x21","s0,s10,s5",
800085c4,fsqrt.s,fa1:00000000,,580875d3,3,"fsqrt.s	f11,f16","fa1,fa6",
800085c8,fcvt.w.s,s8:00000000,,c007fc53,3,"fcvt.w.s	x24,f15","s8,fa5",
800085cc,fmv.w.x,fs4:00000000,,f0078a53,3,"fmv.w.x	f20,x15","fs4,a5",
800085d0,mulhsu,t1:00000000,,028b2333,3,"mulhsu	x6,x22,x8","t1,s6,s0",
800085d4,fsqrt.s,fa7:80000000,,5809a8d3,3,"fsqrt.s	f17,f19","fa7,fs3",
800085d8,addi,s0:fffffaa1,,85798413,3,"addi	x8,x19,-1961","s0,s3,-1961",
800085dc,fadd.s,fs11:4a99308a,,0156fdd3,3,"fadd.s	f27,f13,f21","fs11,fa3,fs5",
800085e0,fadd.s,fs4:9a21df8c,,0031fa53,3,"fadd.s	f20,f3,f3","fs4,ft3,ft3",
800085e4,fcvt.s.wu,fs7:4eff8000,,d01e3bd3,3,"fcvt.s.wu	f23,x28","fs7,t3",
800085e8,fmul.s,fa5:00000000,,108cf7d3,3,"fmul.s	f15,f25,f8","fa5,fs9,fs0",
800085ec,div,t1:ffffffff,,0246c333,3,"div	x6,x13,x4","t1,a3,tp",
800085f4,fsqrt.s,fa1:450c075c,,580db5d3,3,"fsqrt.s	f11,f27","fa1,fs11",
800085f8,or,a0:0000024a,,0138e533,3,"or	x10,x17,x19","a0,a7,s3",
800085fc,addi,s3:000001d4,,1d3a8993,3,"addi	x19,x21,467","s3,s5,467",
80008600,xori,sp:000001a5,,0719c113,3,"xori	x2,x19,113","sp,s3,113",
80008604,lui,s6:bd223000,,bd223b37,3,"lui	x22,0xbd223","s6,0xbd223",
80008608,add,a2:00000644,,00c98633,3,"add	x12,x19,x12","a2,s3,a2",
8000860c,fadd.s,fs6:00000000,,010e2b53,3,"fadd.s	f22,f28,f16","fs6,ft8,fa6",
80008610,add,tp:fffffd4f,,00fe8233,3,"add	x4,x29,x15","tp,t4,a5",
80008614,fcvt.wu.s,s6:00000000,,c01c1b53,3,"fcvt.wu.s	x22,f24","s6,fs8",
80008618,mulhu,t3:000001d3,,0249be33,3,"mulhu	x28,x19,x4","t3,s3,tp",
8000861c,fcvt.s.wu,fs5:00000000,,d0180ad3,3,"fcvt.s.wu	f21,x16","fs5,a6",
80008620,fmv.x.w,t1:99a1df8c,,e0018353,3,"fmv.x.w	x6,f3","t1,ft3",
80008624,slti,t5:00000000,,8c67af13,3,"slti	x30,x15,-1850","t5,a5,-1850",
80008628,xori,s4:0000014c,,04c0ca13,3,"xori	x20,x1,76","s4,ra,76",
8000862c,fcvt.wu.s,t6:00000000,,c016afd3,3,"fcvt.wu.s	x31,f13","t6,fa3",
80008630,fsqrt.s,ft9:00000000,,5806ced3,3,"fsqrt.s	f29,f13","ft9,fa3",
80008634,srli,s2:00000000,,01f0d913,3,"srli	x18,x1,0x1f","s2,ra,0x1f",
80008638,fmul.s,fs8:0529f1da,,101d8c53,3,"fmul.s	f24,f27,f1","fs8,fs11,ft1",
8000863c,ori,s10:fffffff8,,bd8bed13,3,"ori	x26,x23,-1064","s10,s7,-1064",
80008640,and,s7:00000040,,00a4fbb3,3,"and	x23,x9,x10","s7,s1,a0",
80008644,and,s3:00000000,,01ac79b3,3,"and	x19,x24,x26","s3,s8,s10",
80008648,fclass.s,ra:00000008,,e00510d3,3,"fclass.s	x1,f10","ra,fa0",
8000864c,feq.s,t4:00000001,,a057aed3,3,"feq.s	x29,f15,f5","t4,fa5,ft5",
80008650,lui,s7:0ea89000,,0ea89bb7,3,"lui	x23,0xea89","s7,0xea89",
80008654,xori,s1:000003f9,,3f984493,3,"xori	x9,x16,1017","s1,a6,1017",
80008658,and,s0:00000080,,0022f433,3,"and	x8,x5,x2","s0,t0,sp",
8000865c,addi,t2:8803f54d,,2a618393,3,"addi	x7,x3,678","t2,gp,678",
80008660,sra,a6:ffe200fc,,40a1d833,3,"sra	x16,x3,x10","a6,gp,a0",
80008664,andi,t3:0000014c,,56ea7e13,3,"andi	x28,x20,1390","t3,s4,1390",
80008668,sltiu,s2:00000001,,1f3fb913,3,"sltiu	x18,x31,499","s2,t6,499",
8000866c,remu,a3:00000000,,03d1f6b3,3,"remu	x13,x3,x29","a3,gp,t4",
80008670,fsqrt.s,ft10:80000000,,580e7f53,3,"fsqrt.s	f30,f28","ft10,ft8",
80008674,fsgnj.s,fa0:7fc00000,,21d38553,3,"fsgnj.s	f10,f7,f29","fa0,ft7,ft9",
80008678,sltiu,a0:00000000,,4d323513,3,"sltiu	x10,x4,1235","a0,tp,1235",
8000867c,fclass.s,s0:00000010,,e0011453,3,"fclass.s	x8,f2","s0,ft2",
80008680,slt,s2:00000000,,00dda933,3,"slt	x18,x27,x13","s2,s11,a3",
80008684,or,a5:000003f9,,0094e7b3,3,"or	x15,x9,x9","a5,s1,s1",
80008688,rem,s7:99a1df8c,,02736bb3,3,"rem	x23,x6,x7","s7,t1,t2",
8000868c,rem,s5:00000000,,0266eab3,3,"rem	x21,x13,x6","s5,a3,t1",
80008690,fdiv.s,fs6:7fc00000,,1827fb53,3,"fdiv.s	f22,f15,f2","fs6,fa5,ft2",
80008694,srli,sp:00000000,,01bb5113,3,"srli	x2,x22,0x1b","sp,s6,0x1b",
80008698,fcvt.s.w,ft9:ceeff815,,d003fed3,3,"fcvt.s.w	f29,x7","ft9,t2",
8000869c,rem,t3:000003f9,,02c7ee33,3,"rem	x28,x15,x12","t3,a5,a2",
800086a0,addi,s1:800412a9,,2c570493,3,"addi	x9,x14,709","s1,a4,709",
800086a4,fle.s,s6:00000000,,a1490b53,3,"fle.s	x22,f18,f20","s6,fs2,fs4",
800086a8,divu,s2:00406938,,02f85933,3,"divu	x18,x16,x15","s2,a6,a5",
800086ac,slti,t2:00000001,,dcb22393,3,"slti	x7,x4,-565","t2,tp,-565",
800086b0,fmin.s,ft1:3f800000,,28e600d3,3,"fmin.s	f1,f12,f14","ft1,fa2,fa4",
800086b4,fcvt.w.s,t0:00000001,,c000b2d3,3,"fcvt.w.s	x5,f1","t0,ft1",
800086b8,fmin.s,ft6:9a21df8c,,287a0353,3,"fmin.s	f6,f20,f7","ft6,fs4,ft7",
800086bc,feq.s,sp:00000000,,a04ca153,3,"feq.s	x2,f25,f4","sp,fs9,ft4",
800086c4,srli,s5:00001000,,01375a93,3,"srli	x21,x14,0x13","s5,a4,0x13",
800086c8,sra,s11:ffffff99,,41abddb3,3,"sra	x27,x23,x26","s11,s7,s10",
800086cc,fcvt.s.wu,fa0:00000000,,d019f553,3,"fcvt.s.wu	f10,x19","fa0,s3",
800086d0,slti,s0:00000000,,239e2413,3,"slti	x8,x28,569","s0,t3,569",
800086d4,mulhu,tp:00000000,,02dd3233,3,"mulhu	x4,x26,x13","tp,s10,a3",
800086d8,flt.s,tp:00000000,,a1e29253,3,"flt.s	x4,f5,f30","tp,ft5,ft10",
800086dc,add,gp:00000001,,002281b3,3,"add	x3,x5,x2","gp,t0,sp",
800086e0,xor,a7:00000000,,011048b3,3,"xor	x17,x0,x17","a7,zero,a7",
800086e4,mulhu,s4:00000000,,0296ba33,3,"mulhu	x20,x13,x9","s4,a3,s1",
800086e8,lui,ra:5db42000,,5db420b7,3,"lui	x1,0x5db42","ra,0x5db42",
800086f0,ori,s5:fffffd2c,,d2c0ea93,3,"ori	x21,x1,-724","s5,ra,-724",
800086f4,mulhu,a0:00000000,,02013533,3,"mulhu	x10,x2,x0","a0,sp,zero",
800086f8,andi,s1:283c5825,,8375f493,3,"andi	x9,x11,-1993","s1,a1,-1993",
800086fc,or,a3:000003f9,,00fb66b3,3,"or	x13,x22,x15","a3,s6,a5",
80008700,slt,t6:00000000,,00a1afb3,3,"slt	x31,x3,x10","t6,gp,a0",
80008704,slt,s5:00000001,,01572ab3,3,"slt	x21,x14,x21","s5,a4,s5",
80008708,srli,t6:00000000,,00af5f93,3,"srli	x31,x30,0xa","t6,t5,0xa",
8000870c,fsqrt.s,ft0:7fc00000,,58019053,3,"fsqrt.s	f0,f3","ft0,ft3",
80008710,fmul.s,fa1:00000000,,113275d3,3,"fmul.s	f11,f4,f19","fa1,ft4,fs3",
80008714,fmin.s,ft8:99a1df8c,,28400e53,3,"fmin.s	f28,f0,f4","ft8,ft0,ft4",
80008718,fcvt.wu.s,s8:00000001,,c0109c53,3,"fcvt.wu.s	x24,f1","s8,ft1",
8000871c,or,s4:00000000,,01e8ea33,3,"or	x20,x17,x30","s4,a7,t5",
80008720,sra,s3:00000000,,40a9d9b3,3,"sra	x19,x19,x10","s3,s3,a0",
80008724,fsgnjx.s,fs5:80000000,,2144aad3,3,"fsgnjx.s	f21,f9,f20","fs5,fs1,fs4",
80008728,ori,s7:000007bf,,7beaeb93,3,"ori	x23,x21,1982","s7,s5,1982",
8000872c,xor,t0:00000061,,01bd42b3,3,"xor	x5,x26,x27","t0,s10,s11",
80008730,srli,a6:00000000,,00a8d813,3,"srli	x16,x17,0xa","a6,a7,0xa",
80008734,andi,t2:00000000,,e8e87393,3,"andi	x7,x16,-370","t2,a6,-370",
80008738,rem,a3:0000002b,,025be6b3,3,"rem	x13,x23,x5","a3,s7,t0",
8000873c,or,ra:80040fe4,,00e160b3,3,"or	x1,x2,x14","ra,sp,a4",
80008740,srai,t3:00000000,,41ffde13,3,"srai	x28,x31,0x1f","t3,t6,0x1f",
80008744,ori,t5:000007fd,,5cd7ef13,3,"ori	x30,x15,1485","t5,a5,1485",
80008748,fcvt.wu.s,s3:00000040,,c01609d3,3,"fcvt.wu.s	x19,f12","s3,fa2",
8000874c,slti,a5:00000000,,d3b02793,3,"slti	x15,x0,-709","a5,zero,-709",
80008750,fadd.s,fs1:80000000,,0114f4d3,3,"fadd.s	f9,f9,f17","fs1,fs1,fa7",
80008754,flt.s,t1:00000001,,a0c79353,3,"flt.s	x6,f15,f12","t1,fa5,fa2",
80008758,fmin.s,fs5:00000000,,28050ad3,3,"fmin.s	f21,f10,f0","fs5,fa0,ft0",
8000875c,mulhsu,gp:00000000,,031321b3,3,"mulhsu	x3,x6,x17","gp,t1,a7",
80008760,fmax.s,fa6:9a21df8c,,28731853,3,"fmax.s	f16,f6,f7","fa6,ft6,ft7",
80008764,fdiv.s,ft7:7f800000,,18b903d3,3,"fdiv.s	f7,f18,f11","ft7,fs2,fa1",
80008768,fsgnj.s,ft7:00000000,,21aa83d3,3,"fsgnj.s	f7,f21,f26","ft7,fs5,fs10",
8000876c,div,t2:ffffffff,,036243b3,3,"div	x7,x4,x22","t2,tp,s6",
80008770,andi,t1:00406938,,f7997313,3,"andi	x6,x18,-135","t1,s2,-135",
80008774,fle.s,a3:00000000,,a02d06d3,3,"fle.s	x13,f26,f2","a3,fs10,ft2",
80008778,fsqrt.s,fa4:7fc00000,,5801b753,3,"fsqrt.s	f14,f3","fa4,ft3",
8000877c,fmin.s,fa0:99a1df8c,,289e0553,3,"fmin.s	f10,f28,f9","fa0,ft8,fs1",
80008780,fmul.s,fs10:80000000,,11112d53,3,"fmul.s	f26,f2,f17","fs10,ft2,fa7",
80008784,or,s4:fffffff8,,01a6ea33,3,"or	x20,x13,x26","s4,a3,s10",
80008788,fsqrt.s,ft9:00000000,,580afed3,3,"fsqrt.s	f29,f21","ft9,fs5",
8000878c,addi,s3:ffffffbd,,fbce8993,3,"addi	x19,x29,-68","s3,t4,-68",
80008790,mulh,s6:00000000,,034b1b33,3,"mulh	x22,x22,x20","s6,s6,s4",
80008794,slti,s3:00000000,,8b4ea993,3,"slti	x19,x29,-1868","s3,t4,-1868",
80008798,srl,s4:00000000,,00a1da33,3,"srl	x20,x3,x10","s4,gp,a0",
8000879c,sub,s10:80041024,,400c8d33,3,"sub	x26,x25,x0","s10,s9,zero",
800087a0,fadd.s,ft11:7fc00000,,010b1fd3,3,"fadd.s	f31,f22,f16","ft11,fs6,fa6",
800087a8,sltiu,t4:00000000,,d20dbe93,3,"sltiu	x29,x27,-736","t4,s11,-736",
800087ac,srai,a5:00000000,,4116d793,3,"srai	x15,x13,0x11","a5,a3,0x11",
800087b0,andi,t3:00000692,,e92bfe13,3,"andi	x28,x23,-366","t3,s7,-366",
800087b4,sltu,s7:00000000,,00213bb3,3,"sltu	x23,x2,x2","s7,sp,sp",
