pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008210,rem,t4:00000000,,02f7eeb3,3,"rem	x29,x15,x15","t4,a5,a5",
80008214,fmv.w.x,fa2:00000000,,f0088653,3,"fmv.w.x	f12,x17","fa2,a7",
80008218,mulh,s3:00000000,,020299b3,3,"mulh	x19,x5,x0","s3,t0,zero",
80008220,fsqrt.s,ft8:7fc00000,,58044e53,3,"fsqrt.s	f28,f8","ft8,fs0",
80008224,fsgnj.s,ft4:ffc00000,,20b18253,3,"fsgnj.s	f4,f3,f11","ft4,ft3,fa1",
80008228,add,s9:00000007,,00570cb3,3,"add	x25,x14,x5","s9,a4,t0",
8000822c,rem,t2:000005cd,,02c5e3b3,3,"rem	x7,x11,x12","t2,a1,a2",
80008230,fmul.s,fa0:7fc00000,,11b93553,3,"fmul.s	f10,f18,f27","fa0,fs2,fs11",
80008234,fmv.x.w,s8:7fc00000,,e0040c53,3,"fmv.x.w	x24,f8","s8,fs0",
80008238,fmax.s,ft4:00000000,,28191253,3,"fmax.s	f4,f18,f1","ft4,fs2,ft1",
8000823c,sll,gp:00000007,,004c91b3,3,"sll	x3,x25,x4","gp,s9,tp",
80008240,slt,s8:00000000,,01d1ac33,3,"slt	x24,x3,x29","s8,gp,t4",
80008244,fsgnjn.s,fs5:ce800000,,219b9ad3,3,"fsgnjn.s	f21,f23,f25","fs5,fs7,fs9",
80008248,fsgnjx.s,fa2:7fc00000,,2121a653,3,"fsgnjx.s	f12,f3,f18","fa2,ft3,fs2",
8000824c,sltu,sp:00000001,,00feb133,3,"sltu	x2,x29,x15","sp,t4,a5",
80008250,fmul.s,fa4:7fc00000,,1134b753,3,"fmul.s	f14,f9,f19","fa4,fs1,fs3",
80008254,fadd.s,fs3:4e800000,,014b89d3,3,"fadd.s	f19,f23,f20","fs3,fs7,fs4",
80008258,or,s1:fdf7d000,,00f464b3,3,"or	x9,x8,x15","s1,s0,a5",
8000825c,addi,s11:0000044c,,44c88d93,3,"addi	x27,x17,1100","s11,a7,1100",
80008264,mulhu,s2:00000000,,0235b933,3,"mulhu	x18,x11,x3","s2,a1,gp",
80008268,xori,a3:0000031c,,31c04693,3,"xori	x13,x0,796","a3,zero,796",
8000826c,fsgnjn.s,fs3:ffc00000,,211399d3,3,"fsgnjn.s	f19,f7,f17","fs3,ft7,fa7",
80008270,andi,t4:00000144,,347bfe93,3,"andi	x29,x23,839","t4,s7,839",
80008274,fsgnjn.s,fa4:ffc00000,,20389753,3,"fsgnjn.s	f14,f17,f3","fa4,fa7,ft3",
80008278,srl,a0:01041800,,016d5533,3,"srl	x10,x26,x22","a0,s10,s6",
8000827c,fsub.s,fs3:7fc00000,,09e619d3,3,"fsub.s	f19,f12,f30","fs3,fa2,ft10",
80008280,fsqrt.s,ft9:7fc00000,,58033ed3,3,"fsqrt.s	f29,f6","ft9,ft6",
80008284,lui,s1:55865000,,558654b7,3,"lui	x9,0x55865","s1,0x55865",
80008288,andi,s11:00000308,,b0b6fd93,3,"andi	x27,x13,-1269","s11,a3,-1269",
8000828c,slli,s3:00000000,,01409993,3,"slli	x19,x1,0x14","s3,ra,0x14",
80008290,feq.s,a4:00000000,,a17e2753,3,"feq.s	x14,f28,f23","a4,ft8,fs7",
80008294,sltiu,s2:00000001,,89a53913,3,"sltiu	x18,x10,-1894","s2,a0,-1894",
80008298,fadd.s,ft9:7fc00000,,01397ed3,3,"fadd.s	f29,f18,f19","ft9,fs2,fs3",
8000829c,fcvt.wu.s,tp:ffffffff,,c01c7253,3,"fcvt.wu.s	x4,f24","tp,fs8",
800082a0,fmax.s,fa7:ce800000,,29c798d3,3,"fmax.s	f17,f15,f28","fa7,fa5,ft8",
800082a4,feq.s,t4:00000000,,a17faed3,3,"feq.s	x29,f31,f23","t4,ft11,fs7",
800082a8,fmv.x.w,s11:ce800000,,e00a8dd3,3,"fmv.x.w	x27,f21","s11,fs5",
800082ac,addi,a6:fffffbc7,,bc028813,3,"addi	x16,x5,-1088","a6,t0,-1088",
800082b0,fclass.s,s7:00000200,,e0071bd3,3,"fclass.s	x23,f14","s7,fa4",
800082b4,fmin.s,fs8:ce800000,,291b8c53,3,"fmin.s	f24,f23,f17","fs8,fs7,fa7",
800082b8,slli,s8:00080000,,013f9c13,3,"slli	x24,x31,0x13","s8,t6,0x13",
800082bc,fle.s,gp:00000000,,a11001d3,3,"fle.s	x3,f0,f17","gp,ft0,fa7",
800082c0,sltiu,s6:00000001,,08c1bb13,3,"sltiu	x22,x3,140","s6,gp,140",
800082c4,slli,s10:a0000000,,01149d13,3,"slli	x26,x9,0x11","s10,s1,0x11",
800082c8,fclass.s,s10:00000200,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
800082d0,fcvt.wu.s,a4:00000000,,c010f753,3,"fcvt.wu.s	x14,f1","a4,ft1",
800082d4,andi,a4:00000000,,2df07713,3,"andi	x14,x0,735","a4,zero,735",
800082d8,fmv.w.x,fs8:00000000,,f0000c53,3,"fmv.w.x	f24,x0","fs8,zero",
800082dc,div,s0:00000000,,02904433,3,"div	x8,x0,x9","s0,zero,s1",
800082e4,fsgnj.s,ft11:7fc00000,,212e0fd3,3,"fsgnj.s	f31,f28,f18","ft11,ft8,fs2",
800082e8,fsgnj.s,ft10:7fc00000,,20870f53,3,"fsgnj.s	f30,f14,f8","ft10,fa4,fs0",
800082ec,fmul.s,fs4:7fc00000,,10d10a53,3,"fmul.s	f20,f2,f13","fs4,ft2,fa3",
800082f0,srli,s3:00000010,,005bd993,3,"srli	x19,x23,0x5","s3,s7,0x5",
800082f4,mulhu,a4:00000002,,03753733,3,"mulhu	x14,x10,x23","a4,a0,s7",
800082f8,sra,sp:00000000,,40a1d133,3,"sra	x2,x3,x10","sp,gp,a0",
800082fc,fsgnjx.s,fa0:ffc00000,,2113a553,3,"fsgnjx.s	f10,f7,f17","fa0,ft7,fa7",
80008300,mulhsu,t4:00000000,,0252aeb3,3,"mulhsu	x29,x5,x5","t4,t0,t0",
80008304,lui,tp:70e5f000,,70e5f237,3,"lui	x4,0x70e5f","tp,0x70e5f",
80008308,add,s1:ce800000,,01b084b3,3,"add	x9,x1,x27","s1,ra,s11",
8000830c,srl,s9:00000200,,01ad5cb3,3,"srl	x25,x26,x26","s9,s10,s10",
80008310,sra,a6:ff00081f,,405f5833,3,"sra	x16,x30,x5","a6,t5,t0",
80008314,sub,s10:00000200,,402b8d33,3,"sub	x26,x23,x2","s10,s7,sp",
80008318,fclass.s,a1:00000002,,e00695d3,3,"fclass.s	x11,f13","a1,fa3",
8000831c,mulhu,a3:31ca0087,,024236b3,3,"mulhu	x13,x4,x4","a3,tp,tp",
80008320,remu,t3:00000000,,03befe33,3,"remu	x28,x29,x27","t3,t4,s11",
80008324,or,a4:00000200,,001be733,3,"or	x14,x23,x1","a4,s7,ra",
80008328,srl,s6:00000007,,0092db33,3,"srl	x22,x5,x9","s6,t0,s1",
8000832c,xori,a2:00000439,,438fc613,3,"xori	x12,x31,1080","a2,t6,1080",
80008330,sll,s4:31ca0087,,01b69a33,3,"sll	x20,x13,x27","s4,a3,s11",
80008334,fsgnj.s,ft0:80000000,,20b90053,3,"fsgnj.s	f0,f18,f11","ft0,fs2,fa1",
80008338,slli,s3:00040000,,01159993,3,"slli	x19,x11,0x11","s3,a1,0x11",
8000833c,sltiu,s6:00000000,,4814bb13,3,"sltiu	x22,x9,1153","s6,s1,1153",
80008340,mul,s4:00000000,,03788a33,3,"mul	x20,x17,x23","s4,a7,s7",
80008344,sltu,a1:00000000,,016235b3,3,"sltu	x11,x4,x22","a1,tp,s6",
80008348,auipc,t3:a25e6348,,225dee17,3,"auipc	x28,0x225de","t3,0x225de",
8000834c,fsgnjn.s,fa0:fffc65f7,,21f49553,3,"fsgnjn.s	f10,f9,f31","fa0,fs1,ft11",
80008350,div,t4:ffffffff,,0360ceb3,3,"div	x29,x1,x22","t4,ra,s6",
80008354,slti,a0:00000001,,5a2aa513,3,"slti	x10,x21,1442","a0,s5,1442",
80008358,fcvt.s.wu,fs11:44000000,,d01c8dd3,3,"fcvt.s.wu	f27,x25","fs11,s9",
8000835c,lui,a1:69f07000,,69f075b7,3,"lui	x11,0x69f07","a1,0x69f07",
80008360,fcvt.s.wu,fs1:3f800000,,d01f84d3,3,"fcvt.s.wu	f9,x31","fs1,t6",
80008364,slti,s8:00000000,,a72c2c13,3,"slti	x24,x24,-1422","s8,s8,-1422",
80008368,or,s6:80041025,,01f36b33,3,"or	x22,x6,x31","s6,t1,t6",
8000836c,divu,s7:00512f31,,037e5bb3,3,"divu	x23,x28,x23","s7,t3,s7",
80008370,div,a3:80040fe4,,03ff46b3,3,"div	x13,x30,x31","a3,t5,t6",
80008374,sll,s9:00000000,,01041cb3,3,"sll	x25,x8,x16","s9,s0,a6",
80008378,sltu,gp:00000000,,01c7b1b3,3,"sltu	x3,x15,x28","gp,a5,t3",
8000837c,sll,a1:00000000,,007895b3,3,"sll	x11,x17,x7","a1,a7,t2",
80008380,xori,a7:fffff832,,7cdec893,3,"xori	x17,x29,1997","a7,t4,1997",
80008384,fsgnjn.s,ft8:80000000,,209c9e53,3,"fsgnjn.s	f28,f25,f9","ft8,fs9,fs1",
80008388,fsgnjn.s,fs7:ffc00000,,21fe9bd3,3,"fsgnjn.s	f23,f29,f31","fs7,ft9,ft11",
8000838c,xori,t3:80041179,,15d34e13,3,"xori	x28,x6,349","t3,t1,349",
80008390,rem,a7:ffffffff,,025ee8b3,3,"rem	x17,x29,x5","a7,t4,t0",
80008394,and,a5:00000000,,00ea77b3,3,"and	x15,x20,x14","a5,s4,a4",
80008398,ori,s11:000006c2,,6c25ed93,3,"ori	x27,x11,1730","s11,a1,1730",
8000839c,ori,t3:fffffac5,,ac546e13,3,"ori	x28,x8,-1339","t3,s0,-1339",
800083a0,fdiv.s,ft8:7fc00000,,183f7e53,3,"fdiv.s	f28,f30,f3","ft8,ft10,ft3",
800083a4,mulh,a3:0000029d,,03cb16b3,3,"mulh	x13,x22,x28","a3,s6,t3",
800083a8,sub,s7:00000000,,40fc0bb3,3,"sub	x23,x24,x15","s7,s8,a5",
800083ac,and,s7:00000001,,007ffbb3,3,"and	x23,x31,x7","s7,t6,t2",
800083b4,fmul.s,fa7:00000000,,112da8d3,3,"fmul.s	f17,f27,f18","fa7,fs11,fs2",
800083b8,fsgnjx.s,fa4:00000000,,2020a753,3,"fsgnjx.s	f14,f1,f2","fa4,ft1,ft2",
800083bc,remu,a6:00000000,,03d1f833,3,"remu	x16,x3,x29","a6,gp,t4",
800083c4,slti,s1:00000000,,e5122493,3,"slti	x9,x4,-431","s1,tp,-431",
800083c8,fdiv.s,fs4:7fc00000,,189bca53,3,"fdiv.s	f20,f23,f9","fs4,fs7,fs1",
800083cc,auipc,s11:1150b3cc,,91503d97,3,"auipc	x27,0x91503","s11,0x91503",
800083d0,sltiu,s2:00000001,,b783b913,3,"sltiu	x18,x7,-1160","s2,t2,-1160",
800083d4,fdiv.s,fs11:7fc00000,,19d2add3,3,"fdiv.s	f27,f5,f29","fs11,ft5,ft9",
800083d8,divu,a2:ffffffff,,034b5633,3,"divu	x12,x22,x20","a2,s6,s4",
800083dc,fmv.w.x,fa2:00000000,,f00c8653,3,"fmv.w.x	f12,x25","fa2,s9",
800083e0,fmin.s,ft7:7fc00000,,282183d3,3,"fmin.s	f7,f3,f2","ft7,ft3,ft2",
800083e4,fmv.x.w,s4:fffc65f7,,e0050a53,3,"fmv.x.w	x20,f10","s4,fa0",
800083e8,fcvt.w.s,a4:7fffffff,,c00e7753,3,"fcvt.w.s	x14,f28","a4,ft8",
800083f0,remu,a2:00000000,,03ac7633,3,"remu	x12,x24,x26","a2,s8,s10",
800083f4,mulh,a3:00000000,,03fc16b3,3,"mulh	x13,x24,x31","a3,s8,t6",
800083f8,fcvt.wu.s,s6:ffffffff,,c01bfb53,3,"fcvt.wu.s	x22,f23","s6,fs7",
800083fc,lui,s2:9d316000,,9d316937,3,"lui	x18,0x9d316","s2,0x9d316",
80008400,fmv.w.x,ft7:00000000,,f00c03d3,3,"fmv.w.x	f7,x24","ft7,s8",
80008404,slt,a7:00000000,,0111a8b3,3,"slt	x17,x3,x17","a7,gp,a7",
80008408,fsgnjn.s,ft9:80000000,,21b39ed3,3,"fsgnjn.s	f29,f7,f27","ft9,ft7,fs11",
8000840c,slti,a5:00000001,,306c2793,3,"slti	x15,x24,774","a5,s8,774",
80008410,sltiu,s6:00000000,,4af9bb13,3,"sltiu	x22,x19,1199","s6,s3,1199",
80008414,fclass.s,a5:00000200,,e00117d3,3,"fclass.s	x15,f2","a5,ft2",
80008418,ori,t2:000003ab,,3abce393,3,"ori	x7,x25,939","t2,s9,939",
8000841c,mul,s8:eeaf4c34,,03be8c33,3,"mul	x24,x29,x27","s8,t4,s11",
80008420,sll,sp:00000000,,01c59133,3,"sll	x2,x11,x28","sp,a1,t3",
80008424,xori,t6:fffffe4d,,e4cbcf93,3,"xori	x31,x23,-436","t6,s7,-436",
80008428,fsgnjn.s,fs3:ffc00000,,212599d3,3,"fsgnjn.s	f19,f11,f18","fs3,fa1,fs2",
8000842c,feq.s,s10:00000000,,a087ad53,3,"feq.s	x26,f15,f8","s10,fa5,fs0",
80008430,divu,a6:ffffffff,,029fd833,3,"divu	x16,x31,x9","a6,t6,s1",
80008434,and,a3:00000000,,013cf6b3,3,"and	x13,x25,x19","a3,s9,s3",
80008438,fmax.s,fs0:80000000,,28f01453,3,"fmax.s	f8,f0,f15","fs0,ft0,fa5",
8000843c,divu,a7:00000000,,033b58b3,3,"divu	x17,x22,x19","a7,s6,s3",
80008440,fcvt.s.wu,fs6:4d8a859e,,d01dfb53,3,"fcvt.s.wu	f22,x27","fs6,s11",
80008444,or,a2:fffffe4d,,01f4e633,3,"or	x12,x9,x31","a2,s1,t6",
80008448,sll,s6:ffd62800,,007e1b33,3,"sll	x22,x28,x7","s6,t3,t2",
8000844c,divu,t2:00000000,,0277d3b3,3,"divu	x7,x15,x7","t2,a5,t2",
80008450,srai,a0:00000000,,40f7d513,3,"srai	x10,x15,0xf","a0,a5,0xf",
80008458,fsgnjn.s,ft9:ffc00000,,21ce1ed3,3,"fsgnjn.s	f29,f28,f28","ft9,ft8,ft8",
8000845c,fmax.s,fs10:80000000,,280d9d53,3,"fmax.s	f26,f27,f0","fs10,fs11,ft0",
80008460,and,gp:00000000,,0091f1b3,3,"and	x3,x3,x9","gp,gp,s1",
80008464,slt,s6:00000000,,0087ab33,3,"slt	x22,x15,x8","s6,a5,s0",
80008468,fmin.s,fa0:00000000,,28c08553,3,"fmin.s	f10,f1,f12","fa0,ft1,fa2",
8000846c,sltiu,s2:00000001,,aadd3913,3,"sltiu	x18,x26,-1363","s2,s10,-1363",
80008470,sll,a3:fffffe4d,,00f616b3,3,"sll	x13,x12,x15","a3,a2,a5",
80008474,fsgnjx.s,fa3:00000000,,212c26d3,3,"fsgnjx.s	f13,f24,f18","fa3,fs8,fs2",
80008478,remu,a6:0000004d,,02fff833,3,"remu	x16,x31,x15","a6,t6,a5",
8000847c,ori,t3:fffffb3d,,b3dd6e13,3,"ori	x28,x26,-1219","t3,s10,-1219",
80008480,srl,a7:00000000,,01fcd8b3,3,"srl	x17,x25,x31","a7,s9,t6",
80008484,fsqrt.s,fs9:00000000,,580cfcd3,3,"fsqrt.s	f25,f25","fs9,fs9",
80008488,fle.s,a7:00000000,,a17d88d3,3,"fle.s	x17,f27,f23","a7,fs11,fs7",
8000848c,slti,t2:00000000,,87302393,3,"slti	x7,x0,-1933","t2,zero,-1933",
80008490,srli,a1:00000080,,00b9d593,3,"srli	x11,x19,0xb","a1,s3,0xb",
80008494,fle.s,a6:00000000,,a1b48853,3,"fle.s	x16,f9,f27","a6,fs1,fs11",
80008498,slli,s4:00000000,,00381a13,3,"slli	x20,x16,0x3","s4,a6,0x3",
800084a4,mulhsu,t6:f757a61a,,02ec2fb3,3,"mulhsu	x31,x24,x14","t6,s8,a4",
800084a8,add,s11:70e5f000,,00320db3,3,"add	x27,x4,x3","s11,tp,gp",
800084ac,fsub.s,ft4:7fc00000,,087e9253,3,"fsub.s	f4,f29,f7","ft4,ft9,ft7",
800084b0,xor,a6:f757a61a,,011fc833,3,"xor	x16,x31,x17","a6,t6,a7",
800084b4,slt,s11:00000000,,0153adb3,3,"slt	x27,x7,x21","s11,t2,s5",
800084b8,sltiu,t3:00000001,,7e85be13,3,"sltiu	x28,x11,2024","t3,a1,2024",
800084bc,divu,a7:00000000,,02c1d8b3,3,"divu	x17,x3,x12","a7,gp,a2",
800084c0,fclass.s,t3:00000200,,e0059e53,3,"fclass.s	x28,f11","t3,fa1",
800084c4,fsub.s,ft1:7fc00000,,09cfb0d3,3,"fsub.s	f1,f31,f28","ft1,ft11,ft8",
800084c8,fcvt.s.w,fa6:00000000,,d0057853,3,"fcvt.s.w	f16,x10","fa6,a0",
800084cc,fsub.s,ft7:7fc00000,,081f73d3,3,"fsub.s	f7,f30,f1","ft7,ft10,ft1",
800084d0,fle.s,t3:00000000,,a0ff8e53,3,"fle.s	x28,f31,f15","t3,ft11,fa5",
800084d4,addi,sp:f757ab47,,52df8113,3,"addi	x2,x31,1325","sp,t6,1325",
800084d8,fadd.s,ft10:7fc00000,,0035cf53,3,"fadd.s	f30,f11,f3","ft10,fa1,ft3",
800084dc,fsgnj.s,fa6:80000000,,20f70853,3,"fsgnj.s	f16,f14,f15","fa6,fa4,fa5",
800084e0,fmv.x.w,gp:7fc00000,,e00081d3,3,"fmv.x.w	x3,f1","gp,ft1",
800084e4,mulhu,s5:00000000,,0278bab3,3,"mulhu	x21,x17,x7","s5,a7,t2",
800084e8,fcvt.s.w,fs5:bf800000,,d00efad3,3,"fcvt.s.w	f21,x29","fs5,t4",
800084ec,feq.s,tp:00000000,,a0cfa253,3,"feq.s	x4,f31,f12","tp,ft11,fa2",
800084f0,fcvt.s.wu,fs1:4f6eaf4c,,d01c74d3,3,"fcvt.s.wu	f9,x24","fs1,s8",
800084f4,ori,s7:fffff957,,9562eb93,3,"ori	x23,x5,-1706","s7,t0,-1706",
800084f8,sltu,s4:00000000,,0121ba33,3,"sltu	x20,x3,x18","s4,gp,s2",
800084fc,fmin.s,fs9:00000000,,29f68cd3,3,"fmin.s	f25,f13,f31","fs9,fa3,ft11",
80008500,div,s10:ffffffc2,,02564d33,3,"div	x26,x12,x5","s10,a2,t0",
80008504,mul,gp:00000000,,028601b3,3,"mul	x3,x12,x8","gp,a2,s0",
80008508,fmin.s,fs3:80000000,,289d09d3,3,"fmin.s	f19,f26,f9","fs3,fs10,fs1",
8000850c,srai,t6:00000000,,4071df93,3,"srai	x31,x3,0x7","t6,gp,0x7",
80008510,fsqrt.s,fa3:80000000,,5809b6d3,3,"fsqrt.s	f13,f19","fa3,fs3",
80008518,fcvt.wu.s,s0:00000000,,c016c453,3,"fcvt.wu.s	x8,f13","s0,fa3",
8000851c,fadd.s,ft11:7fc00000,,01b67fd3,3,"fadd.s	f31,f12,f27","ft11,fa2,fs11",
80008524,sltu,s4:00000001,,01d2ba33,3,"sltu	x20,x5,x29","s4,t0,t4",
80008528,feq.s,s0:00000000,,a06c2453,3,"feq.s	x8,f24,f6","s0,fs8,ft6",
8000852c,fclass.s,gp:00000002,,e00a91d3,3,"fclass.s	x3,f21","gp,fs5",
80008530,add,t2:00000000,,001d83b3,3,"add	x7,x27,x1","t2,s11,ra",
80008534,and,s5:00000080,,01a5fab3,3,"and	x21,x11,x26","s5,a1,s10",
80008538,fclass.s,s0:00000002,,e0079453,3,"fclass.s	x8,f15","s0,fa5",
8000853c,fclass.s,a4:00000200,,e0029753,3,"fclass.s	x14,f5","a4,ft5",
80008540,slli,s6:0000001c,,00229b13,3,"slli	x22,x5,0x2","s6,t0,0x2",
80008544,mulhsu,s8:eeaf4c51,,02dc2c33,3,"mulhsu	x24,x24,x13","s8,s8,a3",
80008548,fmin.s,fa4:00000000,,29938753,3,"fmin.s	f14,f7,f25","fa4,ft7,fs9",
8000854c,fsqrt.s,ft1:7fc00000,,580ef0d3,3,"fsqrt.s	f1,f29","ft1,ft9",
80008550,flt.s,s0:00000000,,a09e1453,3,"flt.s	x8,f28,f9","s0,ft8,fs1",
80008558,slti,s4:00000000,,fc8e2a13,3,"slti	x20,x28,-56","s4,t3,-56",
8000855c,div,s11:000001b3,,03d64db3,3,"div	x27,x12,x29","s11,a2,t4",
80008560,fle.s,s5:00000000,,a0db8ad3,3,"fle.s	x21,f23,f13","s5,fs7,fa3",
80008564,remu,s4:ffffffff,,035efa33,3,"remu	x20,x29,x21","s4,t4,s5",
80008568,srl,tp:eeaf4c51,,00fc5233,3,"srl	x4,x24,x15","tp,s8,a5",
8000856c,fsqrt.s,ft1:7fc00000,,580ef0d3,3,"fsqrt.s	f1,f29","ft1,ft9",
80008570,fsqrt.s,fa4:7fc00000,,580a9753,3,"fsqrt.s	f14,f21","fa4,fs5",
80008574,srai,s3:00000000,,41cb5993,3,"srai	x19,x22,0x1c","s3,s6,0x1c",
80008578,rem,s3:ffffffa4,,02b369b3,3,"rem	x19,x6,x11","s3,t1,a1",
8000857c,sub,s8:00000000,,415c8c33,3,"sub	x24,x25,x21","s8,s9,s5",
80008580,feq.s,sp:00000000,,a04ca153,3,"feq.s	x2,f25,f4","sp,fs9,ft4",
80008584,flt.s,t4:00000000,,a1869ed3,3,"flt.s	x29,f13,f24","t4,fa3,fs8",
80008588,and,t6:00000000,,00167fb3,3,"and	x31,x12,x1","t6,a2,ra",
8000858c,fcvt.s.w,ft8:c4d52000,,d00b9e53,3,"fcvt.s.w	f28,x23","ft8,s7",
80008590,mulhu,s11:00000000,,02763db3,3,"mulhu	x27,x12,x7","s11,a2,t2",
80008594,fcvt.wu.s,a6:00000000,,c01cf853,3,"fcvt.wu.s	x16,f25","a6,fs9",
80008598,div,s0:00000000,,02dd4433,3,"div	x8,x26,x13","s0,s10,a3",
8000859c,add,s4:00000000,,01888a33,3,"add	x20,x17,x24","s4,a7,s8",
800085a0,xor,s9:00000000,,014dccb3,3,"xor	x25,x27,x20","s9,s11,s4",
800085a4,fsqrt.s,ft8:80000000,,58098e53,3,"fsqrt.s	f28,f19","ft8,fs3",
800085a8,xor,s9:00000082,,00b1ccb3,3,"xor	x25,x3,x11","s9,gp,a1",
800085b0,fcvt.s.wu,ft4:4f800000,,d01d3253,3,"fcvt.s.wu	f4,x26","ft4,s10",
800085b4,fcvt.wu.s,s10:00000000,,c01e2d53,3,"fcvt.wu.s	x26,f28","s10,ft8",
800085b8,srai,s7:ffffffff,,4099db93,3,"srai	x23,x19,0x9","s7,s3,0x9",
800085bc,srli,s5:0000000f,,01c9da93,3,"srli	x21,x19,0x1c","s5,s3,0x1c",
800085c0,fsgnj.s,fa5:80000000,,21d007d3,3,"fsgnj.s	f15,f0,f29","fa5,ft0,ft9",
800085c4,flt.s,t3:00000000,,a18b9e53,3,"flt.s	x28,f23,f24","t3,fs7,fs8",
800085c8,mulh,a1:00000000,,03d795b3,3,"mulh	x11,x15,x29","a1,a5,t4",
800085cc,and,s2:00000000,,0175f933,3,"and	x18,x11,x23","s2,a1,s7",
800085d0,rem,s6:00000000,,0303eb33,3,"rem	x22,x7,x16","s6,t2,a6",
800085d4,ori,s2:fffffadc,,adcee913,3,"ori	x18,x29,-1316","s2,t4,-1316",
800085d8,slti,s10:00000001,,3bf0ad13,3,"slti	x26,x1,959","s10,ra,959",
800085dc,fmin.s,fs9:80000000,,288d0cd3,3,"fmin.s	f25,f26,f8","fs9,fs10,fs0",
800085e0,divu,s9:0fe98d9f,,03525cb3,3,"divu	x25,x4,x21","s9,tp,s5",
800085e8,srli,a0:00000000,,00b15513,3,"srli	x10,x2,0xb","a0,sp,0xb",
800085ec,andi,tp:0000000a,,50aaf213,3,"andi	x4,x21,1290","tp,s5,1290",
800085f0,mul,a2:00000000,,03aa0633,3,"mul	x12,x20,x26","a2,s4,s10",
800085f8,srai,a0:00000000,,41e0d513,3,"srai	x10,x1,0x1e","a0,ra,0x1e",
800085fc,sltu,s8:00000000,,00b3bc33,3,"sltu	x24,x7,x11","s8,t2,a1",
80008600,fdiv.s,fs4:00000000,,18460a53,3,"fdiv.s	f20,f12,f4","fs4,fa2,ft4",
80008604,div,s5:ffffffff,,03b14ab3,3,"div	x21,x2,x27","s5,sp,s11",
80008608,slt,s7:00000000,,00522bb3,3,"slt	x23,x4,x5","s7,tp,t0",
8000860c,fsgnjx.s,fs4:00000000,,201c2a53,3,"fsgnjx.s	f20,f24,f1","fs4,fs8,ft1",
80008610,fsub.s,fs7:7fc00000,,0858abd3,3,"fsub.s	f23,f17,f5","fs7,fa7,ft5",
80008614,sll,s8:00000200,,01079c33,3,"sll	x24,x15,x16","s8,a5,a6",
80008618,div,a2:00000001,,02e7c633,3,"div	x12,x15,x14","a2,a5,a4",
8000861c,srl,a3:0fffffff,,006ad6b3,3,"srl	x13,x21,x6","a3,s5,t1",
80008620,addi,a1:fffff872,,87240593,3,"addi	x11,x8,-1934","a1,s0,-1934",
80008624,fcvt.s.w,fs1:c2b80000,,d009a4d3,3,"fcvt.s.w	f9,x19","fs1,s3",
80008628,sll,t4:0fe98d9f,,01cc9eb3,3,"sll	x29,x25,x28","t4,s9,t3",
8000862c,fsgnjx.s,fs0:00000000,,20982453,3,"fsgnjx.s	f8,f16,f9","fs0,fa6,fs1",
80008630,and,s0:00000000,,00a17433,3,"and	x8,x2,x10","s0,sp,a0",
80008634,rem,ra:00000200,,029760b3,3,"rem	x1,x14,x9","ra,a4,s1",
80008638,xor,s2:00000201,,00c7c933,3,"xor	x18,x15,x12","s2,a5,a2",
8000863c,fsub.s,ft3:7fc00000,,09ee31d3,3,"fsub.s	f3,f28,f30","ft3,ft8,ft10",
80008640,fsgnjx.s,fs5:00000000,,201a2ad3,3,"fsgnjx.s	f21,f20,f1","fs5,fs4,ft1",
80008644,srai,s6:00000000,,4024db13,3,"srai	x22,x9,0x2","s6,s1,0x2",
80008648,fdiv.s,fs3:7fc00000,,194979d3,3,"fdiv.s	f19,f18,f20","fs3,fs2,fs4",
8000864c,fsgnj.s,fs11:7fc00000,,203f8dd3,3,"fsgnj.s	f27,f31,f3","fs11,ft11,ft3",
80008650,sub,a7:0fe98d9d,,403e88b3,3,"sub	x17,x29,x3","a7,t4,gp",
80008654,ori,s11:000007ca,,5ca76d93,3,"ori	x27,x14,1482","s11,a4,1482",
80008658,mulhsu,a3:00000000,,03ff26b3,3,"mulhsu	x13,x30,x31","a3,t5,t6",
8000865c,feq.s,s4:00000001,,a18a2a53,3,"feq.s	x20,f20,f24","s4,fs4,fs8",
80008660,addi,sp:000002c5,,2c4d0113,3,"addi	x2,x26,708","sp,s10,708",
80008664,xori,a5:000002c3,,2c924793,3,"xori	x15,x4,713","a5,tp,713",
80008668,divu,s7:007fc01f,,0329dbb3,3,"divu	x23,x19,x18","s7,s3,s2",
8000866c,or,a3:007fc21f,,017966b3,3,"or	x13,x18,x23","a3,s2,s7",
80008670,fmv.x.w,s1:80000000,,e00804d3,3,"fmv.x.w	x9,f16","s1,fa6",
80008674,auipc,s6:1484e674,,94846b17,3,"auipc	x22,0x94846","s6,0x94846",
80008678,auipc,a7:8b61f678,,0b617897,3,"auipc	x17,0xb617","a7,0xb617",
8000867c,srai,s5:00000000,,41e85a93,3,"srai	x21,x16,0x1e","s5,a6,0x1e",
80008680,slti,t6:00000001,,6ae5af93,3,"slti	x31,x11,1710","t6,a1,1710",
80008684,fmv.w.x,fa3:00000200,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
80008688,slli,s6:00000000,,01101b13,3,"slli	x22,x0,0x11","s6,zero,0x11",
