pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008800,fdiv.s,ft6:80000000,,19680353,3,"fdiv.s	f6,f16,f22","ft6,fa6,fs6",
80008804,add,tp:f9952024,,002a8233,3,"add	x4,x21,x2","tp,s5,sp",
80008808,mulhu,s1:00000000,,038934b3,3,"mulhu	x9,x18,x24","s1,s2,s8",
8000880c,fmv.w.x,fa5:00000001,,f00b87d3,3,"fmv.w.x	f15,x23","fa5,s7",
80008810,slti,s8:00000000,,8a04ac13,3,"slti	x24,x9,-1888","s8,s1,-1888",
80008818,auipc,s7:86dd7818,,06dcfb97,3,"auipc	x23,0x6dcf","s7,0x6dcf",
8000881c,mul,t0:00000000,,030602b3,3,"mul	x5,x12,x16","t0,a2,a6",
80008820,fcvt.wu.s,s0:00000000,,c010a453,3,"fcvt.wu.s	x8,f1","s0,ft1",
80008824,auipc,t5:e4b8f824,,64b87f17,3,"auipc	x30,0x64b87","t5,0x64b87",
80008828,fdiv.s,ft7:00000000,,196213d3,3,"fdiv.s	f7,f4,f22","ft7,ft4,fs6",
8000882c,fadd.s,ft7:7fc00000,,01a273d3,3,"fadd.s	f7,f4,f26","ft7,ft4,fs10",
80008830,flt.s,s4:00000000,,a1111a53,3,"flt.s	x20,f2,f17","s4,ft2,fa7",
80008834,slli,a6:08000000,,01b51813,3,"slli	x16,x10,0x1b","a6,a0,0x1b",
80008838,slt,a1:00000000,,01c2a5b3,3,"slt	x11,x5,x28","a1,t0,t3",
8000883c,fcvt.w.s,t0:00000000,,c00bf2d3,3,"fcvt.w.s	x5,f23","t0,fs7",
80008840,sra,t0:00000020,,418ed2b3,3,"sra	x5,x29,x24","t0,t4,s8",
80008844,sltiu,s4:00000000,,59423a13,3,"sltiu	x20,x4,1428","s4,tp,1428",
80008848,fsgnjx.s,ft0:80000000,,2166a053,3,"fsgnjx.s	f0,f13,f22","ft0,fa3,fs6",
8000884c,srli,s3:000725c7,,00df5993,3,"srli	x19,x30,0xd","s3,t5,0xd",
80008850,flt.s,t2:00000000,,a1c893d3,3,"flt.s	x7,f17,f28","t2,fa7,ft8",
80008854,xor,a2:80040fe4,,0163c633,3,"xor	x12,x7,x22","a2,t2,s6",
80008858,mul,t5:00000000,,02160f33,3,"mul	x30,x12,x1","t5,a2,ra",
8000885c,and,gp:00000000,,00df71b3,3,"and	x3,x30,x13","gp,t5,a3",
80008860,slti,tp:00000001,,45622213,3,"slti	x4,x4,1110","tp,tp,1110",
80008868,srai,tp:fc002081,,405ad213,3,"srai	x4,x21,0x5","tp,s5,0x5",
8000886c,fsqrt.s,ft1:46951f81,,580880d3,3,"fsqrt.s	f1,f17","ft1,fa7",
80008870,rem,s3:00000000,,02a6e9b3,3,"rem	x19,x13,x10","s3,a3,a0",
80008874,mulhsu,s4:00000000,,02ecaa33,3,"mulhsu	x20,x25,x14","s4,s9,a4",
80008878,fmax.s,ft11:4f89eeac,,28a71fd3,3,"fmax.s	f31,f14,f10","ft11,fa4,fa0",
8000887c,and,tp:00000000,,0063f233,3,"and	x4,x7,x6","tp,t2,t1",
80008880,fcvt.w.s,sp:7fffffff,,c00f8153,3,"fcvt.w.s	x2,f31","sp,ft11",
80008884,fcvt.wu.s,s0:ffffffff,,c01c7453,3,"fcvt.wu.s	x8,f24","s0,fs8",
80008888,fmax.s,ft10:4df04000,,28c41f53,3,"fmax.s	f30,f8,f12","ft10,fs0,fa2",
8000888c,mulhu,a7:00000000,,033c38b3,3,"mulhu	x17,x24,x19","a7,s8,s3",
80008890,addi,t5:fffffeca,,ec8f8f13,3,"addi	x30,x31,-312","t5,t6,-312",
80008898,fcvt.s.wu,fa0:00000000,,d0123553,3,"fcvt.s.wu	f10,x4","fa0,tp",
8000889c,slti,s7:00000000,,98f1ab93,3,"slti	x23,x3,-1649","s7,gp,-1649",
800088a0,fle.s,s7:00000001,,a0a80bd3,3,"fle.s	x23,f16,f10","s7,fa6,fa0",
800088a4,ori,a1:000004e5,,4e5a6593,3,"ori	x11,x20,1253","a1,s4,1253",
800088a8,slt,gp:00000000,,008ea1b3,3,"slt	x3,x29,x8","gp,t4,s0",
800088ac,fsqrt.s,fs1:80000000,,580704d3,3,"fsqrt.s	f9,f14","fs1,fa4",
800088b0,and,t2:00000000,,014d73b3,3,"and	x7,x26,x20","t2,s10,s4",
800088b4,fsgnjn.s,ft7:7fc00000,,200e13d3,3,"fsgnjn.s	f7,f28,f0","ft7,ft8,ft0",
800088b8,lui,s0:a7ee8000,,a7ee8437,3,"lui	x8,0xa7ee8","s0,0xa7ee8",
800088bc,fsgnjx.s,fs7:00000001,,2137abd3,3,"fsgnjx.s	f23,f15,f19","fs7,fa5,fs3",
800088c0,fclass.s,tp:00000010,,e0069253,3,"fclass.s	x4,f13","tp,fa3",
800088c4,or,s0:00000002,,01f3e433,3,"or	x8,x7,x31","s0,t2,t6",
800088c8,srl,s10:0000ffff,,004f5d33,3,"srl	x26,x30,x4","s10,t5,tp",
800088cc,sra,s4:00000010,,41325a33,3,"sra	x20,x4,x19","s4,tp,s3",
800088d0,sltiu,s0:00000001,,3570b413,3,"sltiu	x8,x1,855","s0,ra,855",
800088d4,sra,a3:80040fe4,,41c656b3,3,"sra	x13,x12,x28","a3,a2,t3",
800088d8,fmax.s,ft4:00000000,,28bc9253,3,"fmax.s	f4,f25,f11","ft4,fs9,fa1",
800088e0,or,tp:00000002,,006fe233,3,"or	x4,x31,x6","tp,t6,t1",
800088e4,divu,s3:ffffffff,,02ebd9b3,3,"divu	x19,x23,x14","s3,s7,a4",
800088e8,fclass.s,a6:00000020,,e00b9853,3,"fclass.s	x16,f23","a6,fs7",
800088ec,xor,tp:8004f01b,,00dd4233,3,"xor	x4,x26,x13","tp,s10,a3",
800088f0,srli,t6:080040fe,,004b5f93,3,"srli	x31,x22,0x4","t6,s6,0x4",
800088f4,fcvt.wu.s,s7:00000000,,c012cbd3,3,"fcvt.wu.s	x23,f5","s7,ft5",
800088fc,sub,s5:ffffffe0,,40500ab3,3,"sub	x21,x0,x5","s5,zero,t0",
80008900,srai,t5:00000000,,4114df13,3,"srai	x30,x9,0x11","t5,s1,0x11",
80008904,mulh,s9:00000000,,038b1cb3,3,"mulh	x25,x22,x24","s9,s6,s8",
80008908,andi,ra:00000001,,2c127093,3,"andi	x1,x4,705","ra,tp,705",
8000890c,fsqrt.s,fs8:46af5cc6,,580f3c53,3,"fsqrt.s	f24,f30","fs8,ft10",
80008910,mul,a1:00000000,,03dc05b3,3,"mul	x11,x24,x29","a1,s8,t4",
80008914,fsqrt.s,ft8:00000000,,58080e53,3,"fsqrt.s	f28,f16","ft8,fa6",
80008918,mulhsu,s7:00000000,,03c22bb3,3,"mulhsu	x23,x4,x28","s7,tp,t3",
8000891c,srai,a2:fe00103f,,4066d613,3,"srai	x12,x13,0x6","a2,a3,0x6",
80008920,fdiv.s,fs9:7fc00000,,18d57cd3,3,"fdiv.s	f25,f10,f13","fs9,fa0,fa3",
80008924,fmin.s,fs6:7fc00000,,29a90b53,3,"fmin.s	f22,f18,f26","fs6,fs2,fs10",
80008928,andi,tp:00000446,,4469f213,3,"andi	x4,x19,1094","tp,s3,1094",
8000892c,fmul.s,fs3:00000000,,1086f9d3,3,"fmul.s	f19,f13,f8","fs3,fa3,fs0",
80008930,fmul.s,fa0:7fc00000,,113cb553,3,"fmul.s	f10,f25,f19","fa0,fs9,fs3",
80008934,rem,gp:00000000,,028e61b3,3,"rem	x3,x28,x8","gp,t3,s0",
80008938,mulh,t6:ffffffff,,03461fb3,3,"mulh	x31,x12,x20","t6,a2,s4",
8000893c,fsgnj.s,ft4:00000000,,20be0253,3,"fsgnj.s	f4,f28,f11","ft4,ft8,fa1",
80008940,srai,s2:00000000,,4192d913,3,"srai	x18,x5,0x19","s2,t0,0x19",
80008948,auipc,s9:3a7a0948,,ba798c97,3,"auipc	x25,0xba798","s9,0xba798",
8000894c,mulh,gp:ffffffff,,033211b3,3,"mulh	x3,x4,x19","gp,tp,s3",
80008950,remu,ra:00000446,,037270b3,3,"remu	x1,x4,x23","ra,tp,s7",
80008954,fcvt.s.wu,ft10:00000000,,d013ff53,3,"fcvt.s.wu	f30,x7","ft10,t2",
80008958,rem,a4:00000000,,03d5e733,3,"rem	x14,x11,x29","a4,a1,t4",
8000895c,divu,a6:00000022,,02525833,3,"divu	x16,x4,x5","a6,tp,t0",
80008960,sltiu,a0:00000001,,92c03513,3,"sltiu	x10,x0,-1748","a0,zero,-1748",
80008968,fclass.s,s11:00000200,,e0051dd3,3,"fclass.s	x27,f10","s11,fa0",
8000896c,fmul.s,fs4:7fc00000,,101d7a53,3,"fmul.s	f20,f26,f1","fs4,fs10,ft1",
80008970,sub,s5:00000022,,40780ab3,3,"sub	x21,x16,x7","s5,a6,t2",
80008974,div,s1:ffffffff,,023544b3,3,"div	x9,x10,x3","s1,a0,gp",
80008978,rem,s9:00000020,,0312ecb3,3,"rem	x25,x5,x17","s9,t0,a7",
8000897c,lui,s3:2753b000,,2753b9b7,3,"lui	x19,0x2753b","s3,0x2753b",
80008984,fsgnjx.s,fa1:00000001,,215ba5d3,3,"fsgnjx.s	f11,f23,f21","fa1,fs7,fs5",
80008988,addi,t0:fffffcf2,,cf2b8293,3,"addi	x5,x23,-782","t0,s7,-782",
8000898c,xori,a2:fffffa28,,828dc613,3,"xori	x12,x27,-2008","a2,s11,-2008",
80008990,sra,tp:80040fe4,,40e6d233,3,"sra	x4,x13,x14","tp,a3,a4",
80008994,remu,s10:00000022,,026afd33,3,"remu	x26,x21,x6","s10,s5,t1",
80008998,fclass.s,s5:00000040,,e00f9ad3,3,"fclass.s	x21,f31","s5,ft11",
8000899c,fmax.s,ft7:00000001,,28b693d3,3,"fmax.s	f7,f13,f11","ft7,fa3,fa1",
800089a0,fsgnj.s,ft9:00000001,,21f78ed3,3,"fsgnj.s	f29,f15,f31","ft9,fa5,ft11",
800089a4,flt.s,s5:00000000,,a17e9ad3,3,"flt.s	x21,f29,f23","s5,ft9,fs7",
800089a8,and,s0:00000020,,010b7433,3,"and	x8,x22,x16","s0,s6,a6",
800089ac,or,a1:80040fe4,,0045e5b3,3,"or	x11,x11,x4","a1,a1,tp",
800089b0,sltu,s3:00000001,,016539b3,3,"sltu	x19,x10,x22","s3,a0,s6",
800089b4,fmax.s,fs4:7fc00000,,28ac9a53,3,"fmax.s	f20,f25,f10","fs4,fs9,fa0",
800089b8,slli,a0:00088000,,00ed1513,3,"slli	x10,x26,0xe","a0,s10,0xe",
800089bc,fle.s,s8:00000001,,a0c20c53,3,"fle.s	x24,f4,f12","s8,ft4,fa2",
800089c0,auipc,t2:887539c0,,0874b397,3,"auipc	x7,0x874b","t2,0x874b",
800089c4,mulhsu,s1:00000000,,032da4b3,3,"mulhsu	x9,x27,x18","s1,s11,s2",
800089c8,fmv.x.w,s4:7fc00000,,e00a0a53,3,"fmv.x.w	x20,f20","s4,fs4",
800089cc,fle.s,t0:00000001,,a1d002d3,3,"fle.s	x5,f0,f29","t0,ft0,ft9",
800089d0,sltiu,a6:00000001,,b5a8b813,3,"sltiu	x16,x17,-1190","a6,a7,-1190",
800089d4,lui,s5:a320f000,,a320fab7,3,"lui	x21,0xa320f","s5,0xa320f",
800089d8,srai,s7:ffffffff,,41265b93,3,"srai	x23,x12,0x12","s7,a2,0x12",
800089dc,slli,s5:fffe0000,,01111a93,3,"slli	x21,x2,0x11","s5,sp,0x11",
800089e0,xor,s2:08713624,,0043c933,3,"xor	x18,x7,x4","s2,t2,tp",
800089e4,fadd.s,ft8:4dadbba3,,0119fe53,3,"fadd.s	f28,f19,f17","ft8,fs3,fa7",
800089e8,xor,a4:00000022,,01a74733,3,"xor	x14,x14,x26","a4,a4,s10",
800089ec,mulhsu,t6:00000000,,02632fb3,3,"mulhsu	x31,x6,x6","t6,t1,t1",
800089f0,add,a1:7fc00000,,014485b3,3,"add	x11,x9,x20","a1,s1,s4",
800089f4,div,sp:ffffffff,,031c4133,3,"div	x2,x24,x17","sp,s8,a7",
800089f8,sltiu,a4:00000000,,2cebb713,3,"sltiu	x14,x23,718","a4,s7,718",
800089fc,slt,a0:00000001,,01a02533,3,"slt	x10,x0,x26","a0,zero,s10",
80008a00,fsqrt.s,fs11:1f350483,,580e8dd3,3,"fsqrt.s	f27,f29","fs11,ft9",
80008a04,or,s3:fffe0000,,015e69b3,3,"or	x19,x28,x21","s3,t3,s5",
80008a08,div,a0:00000020,,02acc533,3,"div	x10,x25,x10","a0,s9,a0",
80008a0c,ori,t0:ffffffff,,5b01e293,3,"ori	x5,x3,1456","t0,gp,1456",
80008a10,fcvt.s.wu,ft5:42000000,,d01412d3,3,"fcvt.s.wu	f5,x8","ft5,s0",
80008a14,fsub.s,fa7:80000001,,08f478d3,3,"fsub.s	f17,f8,f15","fa7,fs0,fa5",
80008a18,add,s1:00000000,,00e304b3,3,"add	x9,x6,x14","s1,t1,a4",
80008a1c,slt,s1:00000000,,004324b3,3,"slt	x9,x6,x4","s1,t1,tp",
80008a20,mulh,tp:00000000,,03f39233,3,"mulh	x4,x7,x31","tp,t2,t6",
80008a24,auipc,t0:8f16ea24,,0f166297,3,"auipc	x5,0xf166","t0,0xf166",
80008a28,sll,a7:00000000,,019718b3,3,"sll	x17,x14,x25","a7,a4,s9",
80008a2c,rem,t0:00000000,,02d6e2b3,3,"rem	x5,x13,x13","t0,a3,a3",
80008a30,fdiv.s,fs9:7f800000,,1937fcd3,3,"fdiv.s	f25,f15,f19","fs9,fa5,fs3",
80008a34,mulhu,t6:00000221,,0340bfb3,3,"mulhu	x31,x1,x20","t6,ra,s4",
80008a38,feq.s,t6:00000000,,a0fd2fd3,3,"feq.s	x31,f26,f15","t6,fs10,fa5",
80008a40,divu,sp:00000001,,02f1d133,3,"divu	x2,x3,x15","sp,gp,a5",
80008a44,slti,a6:00000000,,85c02813,3,"slti	x16,x0,-1956","a6,zero,-1956",
80008a48,andi,s3:00000020,,971cf993,3,"andi	x19,x25,-1679","s3,s9,-1679",
80008a4c,fcvt.w.s,a7:7fffffff,,c00d78d3,3,"fcvt.w.s	x17,f26","a7,fs10",
80008a50,srai,s3:ffffffff,,40a1d993,3,"srai	x19,x3,0xa","s3,gp,0xa",
80008a54,andi,a6:00000000,,3a527813,3,"andi	x16,x4,933","a6,tp,933",
80008a58,mul,s8:00000000,,034e0c33,3,"mul	x24,x28,x20","s8,t3,s4",
80008a5c,sra,a7:7fc00000,,41ca58b3,3,"sra	x17,x20,x28","a7,s4,t3",
80008a60,mulh,t3:00000000,,02d99e33,3,"mulh	x28,x19,x13","t3,s3,a3",
80008a64,sll,ra:00000000,,019210b3,3,"sll	x1,x4,x25","ra,tp,s9",
80008a68,slti,s7:00000001,,5ce02b93,3,"slti	x23,x0,1486","s7,zero,1486",
80008a6c,andi,t0:00000000,,8582f293,3,"andi	x5,x5,-1960","t0,t0,-1960",
80008a70,fcvt.s.wu,fa5:4f000411,,d017a7d3,3,"fcvt.s.wu	f15,x15","fa5,a5",
80008a74,fmul.s,fs8:7fc00000,,10217c53,3,"fmul.s	f24,f2,f2","fs8,ft2,ft2",
80008a7c,fsub.s,ft0:80000000,,08d03053,3,"fsub.s	f0,f0,f13","ft0,ft0,fa3",
80008a80,slt,a3:00000000,,01fd26b3,3,"slt	x13,x26,x31","a3,s10,t6",
80008a84,sll,tp:fffffff0,,00f19233,3,"sll	x4,x3,x15","tp,gp,a5",
80008a88,mulhu,a7:0438bd5c,,032b38b3,3,"mulhu	x17,x22,x18","a7,s6,s2",
80008a8c,mulhu,t3:00000000,,033f3e33,3,"mulhu	x28,x30,x19","t3,t5,s3",
80008a94,divu,t3:00000000,,02455e33,3,"divu	x28,x10,x4","t3,a0,tp",
80008a98,fsgnjn.s,ft11:c6951f81,,20409fd3,3,"fsgnjn.s	f31,f1,f4","ft11,ft1,ft4",
80008a9c,fdiv.s,fa0:7fc00000,,180b2553,3,"fdiv.s	f10,f22,f0","fa0,fs6,ft0",
80008aa0,mul,a2:fffffff0,,02220633,3,"mul	x12,x4,x2","a2,tp,sp",
80008aa4,srl,sp:00000000,,01ef5133,3,"srl	x2,x30,x30","sp,t5,t5",
80008aa8,sra,s3:fffffff0,,40a659b3,3,"sra	x19,x12,x10","s3,a2,a0",
80008aac,or,t5:00000000,,0014ef33,3,"or	x30,x9,x1","t5,s1,ra",
80008ab0,fle.s,s2:00000000,,a1840953,3,"fle.s	x18,f8,f24","s2,fs0,fs8",
80008ab4,fsgnj.s,fa7:1f350483,,20fd88d3,3,"fsgnj.s	f17,f27,f15","fa7,fs11,fa5",
80008ab8,srli,s3:00000200,,0167d993,3,"srli	x19,x15,0x16","s3,a5,0x16",
80008abc,mulhsu,s11:00000000,,026eadb3,3,"mulhsu	x27,x29,x6","s11,t4,t1",
80008ac0,sltiu,tp:00000000,,19c23213,3,"sltiu	x4,x4,412","tp,tp,412",
80008ac4,srai,s11:00000000,,40315d93,3,"srai	x27,x2,0x3","s11,sp,0x3",
80008ac8,fcvt.wu.s,ra:00000000,,c011a0d3,3,"fcvt.wu.s	x1,f3","ra,ft3",
80008acc,fmax.s,fa3:00000000,,28db16d3,3,"fmax.s	f13,f22,f13","fa3,fs6,fa3",
80008ad0,ori,sp:fffffe62,,e6256113,3,"ori	x2,x10,-414","sp,a0,-414",
80008ad4,sub,s4:80400020,,40b40a33,3,"sub	x20,x8,x11","s4,s0,a1",
80008ad8,xor,sp:00000000,,015ac133,3,"xor	x2,x21,x21","sp,s5,s5",
80008adc,sub,s0:ffffffde,,41a68433,3,"sub	x8,x13,x26","s0,a3,s10",
80008ae0,fdiv.s,ft2:7f800000,,18de7153,3,"fdiv.s	f2,f28,f13","ft2,ft8,fa3",
80008ae4,fsgnjn.s,fs6:ff800000,,204a9b53,3,"fsgnjn.s	f22,f21,f4","fs6,fs5,ft4",
80008ae8,fcvt.w.s,sp:00004a8f,,c00ff153,3,"fcvt.w.s	x2,f31","sp,ft11",
80008aec,ori,t3:000006b4,,6b4c6e13,3,"ori	x28,x24,1716","t3,s8,1716",
80008af0,sll,t2:00000000,,017f93b3,3,"sll	x7,x31,x23","t2,t6,s7",
80008af4,srli,a0:00000000,,00325513,3,"srli	x10,x4,0x3","a0,tp,0x3",
80008af8,fsqrt.s,ft11:7f800000,,58017fd3,3,"fsqrt.s	f31,f2","ft11,ft2",
80008b00,fmv.w.x,fa4:00000000,,f0038753,3,"fmv.w.x	f14,x7","fa4,t2",
80008b04,fsgnjn.s,ft10:ff800000,,213c9f53,3,"fsgnjn.s	f30,f25,f19","ft10,fs9,fs3",
80008b08,and,s8:00000000,,016ffc33,3,"and	x24,x31,x22","s8,t6,s6",
80008b0c,divu,s1:ffffffff,,02e4d4b3,3,"divu	x9,x9,x14","s1,s1,a4",
80008b14,mulh,a2:00000000,,02601633,3,"mulh	x12,x0,x6","a2,zero,t1",
80008b18,fsgnjn.s,ft5:ffc00000,,20bd12d3,3,"fsgnjn.s	f5,f26,f11","ft5,fs10,fa1",
80008b1c,remu,gp:00000000,,0226f1b3,3,"remu	x3,x13,x2","gp,a3,sp",
80008b20,or,s5:80040fe6,,01ab6ab3,3,"or	x21,x22,x26","s5,s6,s10",
80008b28,fsqrt.s,ft10:7fc00000,,58057f53,3,"fsqrt.s	f30,f10","ft10,fa0",
80008b2c,fmv.w.x,ft3:80400020,,f00a01d3,3,"fmv.w.x	f3,x20","ft3,s4",
80008b30,divu,s7:ffffffff,,0322dbb3,3,"divu	x23,x5,x18","s7,t0,s2",
80008b34,fmv.w.x,ft7:ffffffff,,f00b83d3,3,"fmv.w.x	f7,x23","ft7,s7",
80008b38,fsgnjn.s,fs3:80000000,,210499d3,3,"fsgnjn.s	f19,f9,f16","fs3,fs1,fa6",
80008b3c,srai,s2:00000000,,41e3d913,3,"srai	x18,x7,0x1e","s2,t2,0x1e",
80008b40,and,s1:00000000,,008874b3,3,"and	x9,x16,x8","s1,a6,s0",
80008b44,ori,s0:0000042a,,42afe413,3,"ori	x8,x31,1066","s0,t6,1066",
80008b48,fclass.s,s5:00000040,,e0061ad3,3,"fclass.s	x21,f12","s5,fa2",
80008b4c,rem,a7:00000000,,02e868b3,3,"rem	x17,x16,x14","a7,a6,a4",
80008b50,sltu,t5:00000001,,01973f33,3,"sltu	x30,x14,x25","t5,a4,s9",
80008b58,sll,s7:00000000,,01a69bb3,3,"sll	x23,x13,x26","s7,a3,s10",
80008b5c,remu,a1:00000000,,028df5b3,3,"remu	x11,x27,x8","a1,s11,s0",
80008b60,fsgnjx.s,ft1:80000000,,210320d3,3,"fsgnjx.s	f1,f6,f16","ft1,ft6,fa6",
80008b64,remu,ra:00000000,,025370b3,3,"remu	x1,x6,x5","ra,t1,t0",
80008b68,srli,s9:00000000,,006ddc93,3,"srli	x25,x27,0x6","s9,s11,0x6",
80008b6c,fmin.s,fs9:00000000,,28460cd3,3,"fmin.s	f25,f12,f4","fs9,fa2,ft4",
80008b70,mulh,t5:00000000,,02bc1f33,3,"mulh	x30,x24,x11","t5,s8,a1",
80008b74,div,sp:00000001,,02fb4133,3,"div	x2,x22,x15","sp,s6,a5",
80008b78,fsqrt.s,ft6:00000000,,580cf353,3,"fsqrt.s	f6,f25","ft6,fs9",
80008b7c,fmax.s,fs9:00000000,,28a81cd3,3,"fmax.s	f25,f16,f10","fs9,fa6,fa0",
80008b80,mulhsu,t6:00000000,,02052fb3,3,"mulhsu	x31,x10,x0","t6,a0,zero",
80008b84,sltu,a3:00000000,,003536b3,3,"sltu	x13,x10,x3","a3,a0,gp",
80008b88,ori,sp:000001f1,,1f1be113,3,"ori	x2,x23,497","sp,s7,497",
80008b8c,fadd.s,fs2:7f800000,,00fff953,3,"fadd.s	f18,f31,f15","fs2,ft11,fa5",
80008b90,sltiu,a7:00000001,,2945b893,3,"sltiu	x17,x11,660","a7,a1,660",
80008b94,or,a4:00000040,,00dae733,3,"or	x14,x21,x13","a4,s5,a3",
80008b98,lui,s3:f2364000,,f23649b7,3,"lui	x19,0xf2364","s3,0xf2364",
80008b9c,fclass.s,s8:00000010,,e0031c53,3,"fclass.s	x24,f6","s8,ft6",
80008ba0,srai,s4:00000000,,4145da13,3,"srai	x20,x11,0x14","s4,a1,0x14",
80008ba4,rem,a3:00000000,,026666b3,3,"rem	x13,x12,x6","a3,a2,t1",
80008ba8,srai,gp:00000000,,401dd193,3,"srai	x3,x27,0x1","gp,s11,0x1",
80008bac,xori,a2:00000155,,15524613,3,"xori	x12,x4,341","a2,tp,341",
80008bb0,fcvt.s.w,fa6:42800000,,d0072853,3,"fcvt.s.w	f16,x14","fa6,a4",
80008bb4,flt.s,ra:00000000,,a07690d3,3,"flt.s	x1,f13,f7","ra,fa3,ft7",
80008bb8,and,a0:00000000,,00b27533,3,"and	x10,x4,x11","a0,tp,a1",
80008bbc,fmv.x.w,gp:80000000,,e00081d3,3,"fmv.x.w	x3,f1","gp,ft1",
80008bc0,slti,a3:00000000,,b5a42693,3,"slti	x13,x8,-1190","a3,s0,-1190",
80008bc4,sra,s0:80000000,,4041d433,3,"sra	x8,x3,x4","s0,gp,tp",
80008bd0,fmin.s,fs9:1f350483,,28288cd3,3,"fmin.s	f25,f17,f2","fs9,fa7,ft2",
80008bd4,andi,ra:00000000,,e2727093,3,"andi	x1,x4,-473","ra,tp,-473",
80008bd8,div,tp:00000000,,03c54233,3,"div	x4,x10,x28","tp,a0,t3",
80008bdc,xor,t2:00000000,,00ddc3b3,3,"xor	x7,x27,x13","t2,s11,a3",
80008be0,feq.s,a3:00000000,,a0fb26d3,3,"feq.s	x13,f22,f15","a3,fs6,fa5",
80008be4,and,t0:00000000,,001572b3,3,"and	x5,x10,x1","t0,a0,ra",
80008be8,divu,s10:00000000,,0220dd33,3,"divu	x26,x1,x2","s10,ra,sp",
80008bec,lui,s5:859dd000,,859ddab7,3,"lui	x21,0x859dd","s5,0x859dd",
80008bf0,feq.s,s4:00000000,,a0cfaa53,3,"feq.s	x20,f31,f12","s4,ft11,fa2",
80008bf4,and,s11:00000000,,00367db3,3,"and	x27,x12,x3","s11,a2,gp",
80008bf8,or,a4:00000000,,01ba6733,3,"or	x14,x20,x27","a4,s4,s11",
80008bfc,div,s0:ffffffff,,03e0c433,3,"div	x8,x1,x30","s0,ra,t5",
80008c00,xor,s10:859dd000,,006acd33,3,"xor	x26,x21,x6","s10,s5,t1",
80008c04,srli,a6:00000000,,01e4d813,3,"srli	x16,x9,0x1e","a6,s1,0x1e",
80008c08,sltiu,s1:00000001,,83fdb493,3,"sltiu	x9,x27,-1985","s1,s11,-1985",
80008c0c,fsqrt.s,fa0:2effff26,,5808a553,3,"fsqrt.s	f10,f17","fa0,fa7",
80008c10,mulh,a4:00000000,,02a31733,3,"mulh	x14,x6,x10","a4,t1,a0",
80008c14,sll,s9:00000000,,00201cb3,3,"sll	x25,x0,x2","s9,zero,sp",
80008c18,fclass.s,a4:00000010,,e0021753,3,"fclass.s	x14,f4","a4,ft4",
80008c1c,fdiv.s,fa4:ff800000,,180fc753,3,"fdiv.s	f14,f31,f0","fa4,ft11,ft0",
80008c20,rem,tp:00000010,,02376233,3,"rem	x4,x14,x3","tp,a4,gp",
80008c24,fcvt.s.wu,fs7:43aa8000,,d0161bd3,3,"fcvt.s.wu	f23,x12","fs7,a2",
80008c28,and,s8:00000000,,01a87c33,3,"and	x24,x16,x26","s8,a6,s10",
80008c2c,or,a7:00000021,,011ee8b3,3,"or	x17,x29,x17","a7,t4,a7",
80008c30,slt,s4:00000001,,0187aa33,3,"slt	x20,x15,x24","s4,a5,s8",
80008c34,fmin.s,ft11:1f350483,,29990fd3,3,"fmin.s	f31,f18,f25","ft11,fs2,fs9",
80008c38,fsgnjx.s,fa7:1f350483,,2188a8d3,3,"fsgnjx.s	f17,f17,f24","fa7,fa7,fs8",
80008c3c,flt.s,s10:00000001,,a0f71d53,3,"flt.s	x26,f14,f15","s10,fa4,fa5",
80008c40,slli,s10:00000000,,008f9d13,3,"slli	x26,x31,0x8","s10,t6,0x8",
80008c44,sll,ra:00000000,,01ca90b3,3,"sll	x1,x21,x28","ra,s5,t3",
80008c48,fcvt.s.wu,fs9:00000000,,d0102cd3,3,"fcvt.s.wu	f25,x0","fs9,zero",
80008c4c,fmul.s,fs7:00000000,,11957bd3,3,"fmul.s	f23,f10,f25","fs7,fa0,fs9",
80008c50,sll,s1:00000000,,00d014b3,3,"sll	x9,x0,x13","s1,zero,a3",
80008c54,fsgnj.s,ft7:00000000,,214303d3,3,"fsgnj.s	f7,f6,f20","ft7,ft6,fs4",
80008c58,or,t2:859dd000,,01eae3b3,3,"or	x7,x21,x30","t2,s5,t5",
80008c5c,fmax.s,fs6:7f800000,,292a1b53,3,"fmax.s	f22,f20,f18","fs6,fs4,fs2",
80008c60,fdiv.s,fs3:00000000,,19d249d3,3,"fdiv.s	f19,f4,f29","fs3,ft4,ft9",
80008c64,mulhu,t2:00000000,,020833b3,3,"mulhu	x7,x16,x0","t2,a6,zero",
80008c68,and,s8:00000000,,00577c33,3,"and	x24,x14,x5","s8,a4,t0",
80008c6c,sltu,t2:00000000,,0179b3b3,3,"sltu	x7,x19,x23","t2,s3,s7",
80008c70,slti,s8:00000001,,28e8ac13,3,"slti	x24,x17,654","s8,a7,654",
80008c74,srl,gp:00000021,,0198d1b3,3,"srl	x3,x17,x25","gp,a7,s9",
80008c78,or,a6:00000021,,0113e833,3,"or	x16,x7,x17","a6,t2,a7",
80008c80,xor,s7:00000155,,01264bb3,3,"xor	x23,x12,x18","s7,a2,s2",
80008c84,fle.s,a3:00000001,,a12686d3,3,"fle.s	x13,f13,f18","a3,fa3,fs2",
80008c88,ori,a7:ffffff03,,f0396893,3,"ori	x17,x18,-253","a7,s2,-253",
