pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007260,andi,a5:00000001,,223cf793,3,"andi	x15,x25,547","a5,s9,547",
80007264,fcvt.s.w,fa3:44b02000,,d00af6d3,3,"fcvt.s.w	f13,x21","fa3,s5",
80007268,auipc,a2:a5996268,,2598f617,3,"auipc	x12,0x2598f","a2,0x2598f",
8000726c,add,a1:80000000,,01c985b3,3,"add	x11,x19,x28","a1,s3,t3",
80007270,fmul.s,ft3:19920d7a,,10eff1d3,3,"fmul.s	f3,f31,f14","ft3,ft11,fa4",
80007274,xor,t0:09c0d7ee,,01ebc2b3,3,"xor	x5,x23,x30","t0,s7,t5",
80007278,flt.s,s8:00000001,,a0f99c53,3,"flt.s	x24,f19,f15","s8,fs3,fa5",
8000727c,fmv.w.x,fa4:80041024,,f0048753,3,"fmv.w.x	f14,x9","fa4,s1",
80007280,fmax.s,fs0:7f800000,,28091453,3,"fmax.s	f8,f18,f0","fs0,fs2,ft0",
80007284,sub,a4:ffffe000,,419c0733,3,"sub	x14,x24,x25","a4,s8,s9",
80007288,lui,a1:a30b7000,,a30b75b7,3,"lui	x11,0xa30b7","a1,0xa30b7",
8000728c,fsub.s,ft1:19920d7a,,0931f0d3,3,"fsub.s	f1,f3,f19","ft1,ft3,fs3",
80007290,auipc,t1:4d3e6290,,cd3df317,3,"auipc	x6,0xcd3df","t1,0xcd3df",
80007294,remu,t5:00000000,,02a17f33,3,"remu	x30,x2,x10","t5,sp,a0",
80007298,divu,t0:00000027,,027552b3,3,"divu	x5,x10,x7","t0,a0,t2",
800072a0,divu,s6:00000000,,025ddb33,3,"divu	x22,x27,x5","s6,s11,t0",
800072a4,fsqrt.s,fa7:1f350483,,580b78d3,3,"fsqrt.s	f17,f22","fa7,fs6",
800072a8,slli,a3:c4d00000,,01161693,3,"slli	x13,x12,0x11","a3,a2,0x11",
800072ac,divu,s8:00000002,,02655c33,3,"divu	x24,x10,x6","s8,a0,t1",
800072b0,div,a7:00000000,,02c0c8b3,3,"div	x17,x1,x12","a7,ra,a2",
800072b4,addi,s6:000002bf,,2bee8b13,3,"addi	x22,x29,702","s6,t4,702",
800072b8,fmv.w.x,ft0:00000002,,f00c0053,3,"fmv.w.x	f0,x24","ft0,s8",
800072bc,add,ra:80041024,,012480b3,3,"add	x1,x9,x18","ra,s1,s2",
800072c0,sltu,t4:00000000,,019cbeb3,3,"sltu	x29,x25,x25","t4,s9,s9",
800072c4,srl,tp:00000058,,009ad233,3,"srl	x4,x21,x9","tp,s5,s1",
800072c8,rem,s7:00000010,,02da6bb3,3,"rem	x23,x20,x13","s7,s4,a3",
800072cc,fsgnjx.s,fs7:80041024,,20372bd3,3,"fsgnjx.s	f23,f14,f3","fs7,fa4,ft3",
800072d0,auipc,s4:9a3e12d0,,1a3daa17,3,"auipc	x20,0x1a3da","s4,0x1a3da",
800072d4,fclass.s,s5:00000040,,e0019ad3,3,"fclass.s	x21,f3","s5,ft3",
800072d8,fle.s,a7:00000001,,a12088d3,3,"fle.s	x17,f1,f18","a7,ft1,fs2",
800072dc,feq.s,s7:00000000,,a113abd3,3,"feq.s	x23,f7,f17","s7,ft7,fa7",
800072e0,fsqrt.s,ft8:42c1e1f6,,580f0e53,3,"fsqrt.s	f28,f30","ft8,ft10",
800072e4,sltu,s3:00000001,,00d4b9b3,3,"sltu	x19,x9,x13","s3,s1,a3",
800072ec,fmax.s,fs4:4f41e296,,29381a53,3,"fmax.s	f20,f16,f19","fs4,fa6,fs3",
800072f0,divu,a2:ffffffff,,0229d633,3,"divu	x12,x19,x2","a2,s3,sp",
800072f4,remu,ra:00000000,,030bf0b3,3,"remu	x1,x23,x16","ra,s7,a6",
800072f8,fmin.s,ft2:80041024,,28270153,3,"fmin.s	f2,f14,f2","ft2,fa4,ft2",
800072fc,mulhsu,s3:04e09396,,02c3a9b3,3,"mulhsu	x19,x7,x12","s3,t2,a2",
80007300,feq.s,t5:00000000,,a021af53,3,"feq.s	x30,f3,f2","t5,ft3,ft2",
80007304,add,a5:00000027,,005d07b3,3,"add	x15,x26,x5","a5,s10,t0",
8000730c,mulh,a5:ffffffff,,02c397b3,3,"mulh	x15,x7,x12","a5,t2,a2",
80007310,add,a3:00000000,,017186b3,3,"add	x13,x3,x23","a3,gp,s7",
80007314,fmv.w.x,fs0:4d3e6290,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
80007318,fsgnj.s,fs2:44b02000,,21a68953,3,"fsgnj.s	f18,f13,f26","fs2,fa3,fs10",
8000731c,fcvt.w.s,a6:7fffffff,,c00dc853,3,"fcvt.w.s	x16,f27","a6,fs11",
80007320,fmax.s,ft11:00000000,,29d49fd3,3,"fmax.s	f31,f9,f29","ft11,fs1,ft9",
80007324,feq.s,s8:00000000,,a12aac53,3,"feq.s	x24,f21,f18","s8,fs5,fs2",
80007328,fsgnj.s,ft3:00000001,,203b01d3,3,"fsgnj.s	f3,f22,f3","ft3,fs6,ft3",
8000732c,xor,a1:00000000,,0080c5b3,3,"xor	x11,x1,x8","a1,ra,s0",
80007330,mul,tp:00000000,,02ba0233,3,"mul	x4,x20,x11","tp,s4,a1",
80007334,xor,s11:00000000,,01704db3,3,"xor	x27,x0,x23","s11,zero,s7",
80007338,fmin.s,ft6:4efe0000,,28c58353,3,"fmin.s	f6,f11,f12","ft6,fa1,fa2",
8000733c,slli,t1:00000000,,01819313,3,"slli	x6,x3,0x18","t1,gp,0x18",
80007340,sll,s7:00000001,,00689bb3,3,"sll	x23,x17,x6","s7,a7,t1",
80007344,mulhu,s9:00000000,,022d3cb3,3,"mulhu	x25,x26,x2","s9,s10,sp",
80007348,fmv.x.w,sp:7fc00000,,e00d8153,3,"fmv.x.w	x2,f27","sp,fs11",
8000734c,fsgnjx.s,fa0:470918eb,,207f2553,3,"fsgnjx.s	f10,f30,f7","fa0,ft10,ft7",
80007350,sltiu,s2:00000001,,54b33913,3,"sltiu	x18,x6,1355","s2,t1,1355",
80007354,srli,a2:00000000,,011b5613,3,"srli	x12,x22,0x11","a2,s6,0x11",
80007358,fdiv.s,fs4:3f2dede0,,18f7fa53,3,"fdiv.s	f20,f15,f15","fs4,fa5,fa5",
8000735c,add,t0:00000000,,019d02b3,3,"add	x5,x26,x25","t0,s10,s9",
80007360,fmax.s,ft4:470918eb,,28a79253,3,"fmax.s	f4,f15,f10","ft4,fa5,fa0",
80007364,fcvt.w.s,t1:7fffffff,,c00d7353,3,"fcvt.w.s	x6,f26","t1,fs10",
80007368,fsgnj.s,ft6:7fc00000,,20948353,3,"fsgnj.s	f6,f9,f9","ft6,fs1,fs1",
8000736c,fmv.x.w,t3:00000581,,e0038e53,3,"fmv.x.w	x28,f7","t3,ft7",
80007370,addi,a5:00000707,,707c0793,3,"addi	x15,x24,1799","a5,s8,1799",
80007374,sub,sp:00000000,,41a20133,3,"sub	x2,x4,x26","sp,tp,s10",
80007378,srli,a5:00000000,,01f8d793,3,"srli	x15,x17,0x1f","a5,a7,0x1f",
8000737c,fclass.s,t3:00000200,,e00c1e53,3,"fclass.s	x28,f24","t3,fs8",
80007380,fmax.s,ft1:19920d7a,,297090d3,3,"fmax.s	f1,f1,f23","ft1,ft1,fs7",
80007384,sltiu,s6:00000001,,41ef3b13,3,"sltiu	x22,x30,1054","s6,t5,1054",
80007388,srai,s9:00000000,,41395c93,3,"srai	x25,x18,0x13","s9,s2,0x13",
8000738c,fadd.s,ft11:7fc00000,,01ac7fd3,3,"fadd.s	f31,f24,f26","ft11,fs8,fs10",
80007390,fclass.s,a6:00000004,,e00b9853,3,"fclass.s	x16,f23","a6,fs7",
80007394,sll,t1:00000000,,010c9333,3,"sll	x6,x25,x16","t1,s9,a6",
80007398,fmax.s,ft5:4f41e296,,290412d3,3,"fmax.s	f5,f8,f16","ft5,fs0,fa6",
8000739c,fcvt.w.s,s8:7fffffff,,c004fc53,3,"fcvt.w.s	x24,f9","s8,fs1",
800073a0,slti,s3:00000001,,79e0a993,3,"slti	x19,x1,1950","s3,ra,1950",
800073a4,and,t0:00000000,,0077f2b3,3,"and	x5,x15,x7","t0,a5,t2",
800073a8,auipc,a4:331a43a8,,b319d717,3,"auipc	x14,0xb319d","a4,0xb319d",
800073ac,flt.s,s5:00000000,,a1f19ad3,3,"flt.s	x21,f3,f31","s5,ft3,ft11",
800073b0,sll,a2:00000000,,001c9633,3,"sll	x12,x25,x1","a2,s9,ra",
800073b4,xori,s3:fb1f6f19,,c8e3c993,3,"xori	x19,x7,-882","s3,t2,-882",
800073b8,slli,t1:bc640000,,01299313,3,"slli	x6,x19,0x12","t1,s3,0x12",
800073bc,fadd.s,ft6:5a570d0e,,01a63353,3,"fadd.s	f6,f12,f26","ft6,fa2,fs10",
800073c0,fcvt.s.wu,fs10:44000000,,d01e4d53,3,"fcvt.s.wu	f26,x28","fs10,t3",
800073c4,addi,a2:fffff921,,921c8613,3,"addi	x12,x25,-1759","a2,s9,-1759",
800073c8,rem,t3:00000000,,027aee33,3,"rem	x28,x21,x7","t3,s5,t2",
800073cc,and,t3:00000000,,01ce7e33,3,"and	x28,x28,x28","t3,t3,t3",
800073d0,fclass.s,a7:00000200,,e00498d3,3,"fclass.s	x17,f9","a7,fs1",
800073d4,fsgnjx.s,fa3:80041024,,209726d3,3,"fsgnjx.s	f13,f14,f9","fa3,fa4,fs1",
800073d8,fsqrt.s,fs6:3ef5f8bc,,580a7b53,3,"fsqrt.s	f22,f20","fs6,fs4",
800073dc,ori,s2:04e097df,,44c3e913,3,"ori	x18,x7,1100","s2,t2,1100",
800073e0,fclass.s,sp:00000010,,e00e9153,3,"fclass.s	x2,f29","sp,ft9",
800073e4,fmul.s,ft1:00000000,,111c80d3,3,"fmul.s	f1,f25,f17","ft1,fs9,fa7",
800073e8,andi,a7:00000000,,1a117893,3,"andi	x17,x2,417","a7,sp,417",
800073ec,fcvt.wu.s,t2:00008918,,c01273d3,3,"fcvt.wu.s	x7,f4","t2,ft4",
800073f0,mulhsu,s0:00000000,,0377a433,3,"mulhsu	x8,x15,x23","s0,a5,s7",
800073f8,srli,a1:00000000,,00f2d593,3,"srli	x11,x5,0xf","a1,t0,0xf",
800073fc,feq.s,s4:00000000,,a03aaa53,3,"feq.s	x20,f21,f3","s4,fs5,ft3",
80007400,mulhsu,s7:00000000,,03792bb3,3,"mulhsu	x23,x18,x23","s7,s2,s7",
80007404,srli,a3:00000000,,00f8d693,3,"srli	x13,x17,0xf","a3,a7,0xf",
80007408,fcvt.wu.s,s3:00008918,,c017f9d3,3,"fcvt.wu.s	x19,f15","s3,fa5",
8000740c,sll,s6:00008918,,01739b33,3,"sll	x22,x7,x23","s6,t2,s7",
80007410,fsgnjx.s,ft2:80041024,,2186a153,3,"fsgnjx.s	f2,f13,f24","ft2,fa3,fs8",
80007414,fsgnjn.s,ft3:cf41e296,,208811d3,3,"fsgnjn.s	f3,f16,f8","ft3,fa6,fs0",
80007418,fsub.s,fa5:80041024,,09d777d3,3,"fsub.s	f15,f14,f29","fa5,fa4,ft9",
8000741c,fmul.s,fa0:7fc00000,,11cc7553,3,"fmul.s	f10,f24,f28","fa0,fs8,ft8",
80007420,slli,t1:00000080,,00311313,3,"slli	x6,x2,0x3","t1,sp,0x3",
80007424,fsgnjn.s,ft8:cf41e296,,21181e53,3,"fsgnjn.s	f28,f16,f17","ft8,fa6,fa7",
80007428,fcvt.w.s,a6:00000000,,c00b8853,3,"fcvt.w.s	x16,f23","a6,fs7",
8000742c,and,s0:00000000,,01dd7433,3,"and	x8,x26,x29","s0,s10,t4",
80007430,slti,s4:00000001,,159eaa13,3,"slti	x20,x29,345","s4,t4,345",
80007434,fcvt.w.s,s2:00000000,,c00b1953,3,"fcvt.w.s	x18,f22","s2,fs6",
80007438,fsub.s,fa7:4f41e31f,,083f78d3,3,"fsub.s	f17,f30,f3","fa7,ft10,ft3",
8000743c,fsgnjn.s,ft10:00041024,,20271f53,3,"fsgnjn.s	f30,f14,f2","ft10,fa4,ft2",
80007440,fdiv.s,ft8:fdada086,,18fb7e53,3,"fdiv.s	f28,f22,f15","ft8,fs6,fa5",
80007444,fclass.s,s9:00000040,,e00a1cd3,3,"fclass.s	x25,f20","s9,fs4",
8000744c,sll,t4:00000000,,01481eb3,3,"sll	x29,x16,x20","t4,a6,s4",
80007450,fsgnjx.s,fs9:3ef5f8bc,,20bb2cd3,3,"fsgnjx.s	f25,f22,f11","fs9,fs6,fa1",
80007454,fsgnjx.s,fs11:5a570d0e,,21432dd3,3,"fsgnjx.s	f27,f6,f20","fs11,ft6,fs4",
80007458,sll,sp:00008918,,003b1133,3,"sll	x2,x22,x3","sp,s6,gp",
8000745c,div,a7:ffffffff,,03af48b3,3,"div	x17,x30,x26","a7,t5,s10",
80007460,fmv.x.w,a4:80041024,,e00b8753,3,"fmv.x.w	x14,f23","a4,fs7",
80007464,fsub.s,ft10:cf41e31f,,0913cf53,3,"fsub.s	f30,f7,f17","ft10,ft7,fa7",
80007468,fcvt.wu.s,s0:ffffffff,,c0150453,3,"fcvt.wu.s	x8,f10","s0,fa0",
8000746c,div,t4:00000000,,034dceb3,3,"div	x29,x27,x20","t4,s11,s4",
80007470,fmin.s,fa5:80041024,,28f087d3,3,"fmin.s	f15,f1,f15","fa5,ft1,fa5",
80007474,fcvt.wu.s,s8:ffffffff,,c015ac53,3,"fcvt.wu.s	x24,f11","s8,fa1",
80007478,fmul.s,fa2:00000000,,10f14653,3,"fmul.s	f12,f2,f15","fa2,ft2,fa5",
8000747c,sub,s10:80040fe5,,418f8d33,3,"sub	x26,x31,x24","s10,t6,s8",
80007480,add,s3:00000000,,01bf09b3,3,"add	x19,x30,x27","s3,t5,s11",
80007484,and,s0:00000000,,0145f433,3,"and	x8,x11,x20","s0,a1,s4",
80007488,divu,s11:ffffffff,,02b05db3,3,"divu	x27,x0,x11","s11,zero,a1",
8000748c,srli,t1:00000000,,017cd313,3,"srli	x6,x25,0x17","t1,s9,0x17",
80007490,ori,a4:ffffffe5,,c20d6713,3,"ori	x14,x26,-992","a4,s10,-992",
80007494,fsub.s,fs1:80000000,,093994d3,3,"fsub.s	f9,f19,f19","fs1,fs3,fs3",
80007498,flt.s,s4:00000001,,a1979a53,3,"flt.s	x20,f15,f25","s4,fa5,fs9",
8000749c,flt.s,a2:00000000,,a0031653,3,"flt.s	x12,f6,f0","a2,ft6,ft0",
800074a0,srl,a6:00000000,,00125833,3,"srl	x16,x4,x1","a6,tp,ra",
800074a4,fmin.s,ft7:3ef5f8bc,,296803d3,3,"fmin.s	f7,f16,f22","ft7,fa6,fs6",
800074a8,div,a6:ffffffff,,03da4833,3,"div	x16,x20,x29","a6,s4,t4",
800074ac,fcvt.w.s,t0:00008919,,c00202d3,3,"fcvt.w.s	x5,f4","t0,ft4",
800074b0,fle.s,s11:00000000,,a0ab0dd3,3,"fle.s	x27,f22,f10","s11,fs6,fa0",
800074b4,and,a5:00000000,,0079f7b3,3,"and	x15,x19,x7","a5,s3,t2",
800074b8,slli,a5:00000000,,01631793,3,"slli	x15,x6,0x16","a5,t1,0x16",
800074bc,fsgnjx.s,ft3:3f2dede0,,205a21d3,3,"fsgnjx.s	f3,f20,f5","ft3,fs4,ft5",
800074c4,slli,s11:fffffffe,,00181d93,3,"slli	x27,x16,0x1","s11,a6,0x1",
800074c8,fcvt.s.wu,ft3:47091800,,d01b71d3,3,"fcvt.s.wu	f3,x22","ft3,s6",
800074cc,srli,a4:7fffffff,,00185713,3,"srli	x14,x16,0x1","a4,a6,0x1",
800074d0,fsub.s,fa3:da570d0a,,09b836d3,3,"fsub.s	f13,f16,f27","fa3,fa6,fs11",
800074d4,fsgnjn.s,fs7:47091800,,21e19bd3,3,"fsgnjn.s	f23,f3,f30","fs7,ft3,ft10",
800074d8,fmin.s,ft9:80041024,,28e08ed3,3,"fmin.s	f29,f1,f14","ft9,ft1,fa4",
800074e0,slt,s8:00000000,,0175ac33,3,"slt	x24,x11,x23","s8,a1,s7",
800074e4,fsgnjx.s,fa2:c4000000,,202d2653,3,"fsgnjx.s	f12,f26,f2","fa2,fs10,ft2",
800074e8,sra,a2:ffffffff,,4118d633,3,"sra	x12,x17,x17","a2,a7,a7",
800074ec,srl,t0:0000007f,,005852b3,3,"srl	x5,x16,x5","t0,a6,t0",
800074f0,div,ra:ffffffff,,0231c0b3,3,"div	x1,x3,x3","ra,gp,gp",
800074f4,slti,gp:00000001,,524ba193,3,"slti	x3,x23,1316","gp,s7,1316",
800074f8,mulhsu,s6:00000000,,02fdab33,3,"mulhsu	x22,x27,x15","s6,s11,a5",
800074fc,slti,s6:00000000,,9cf42b13,3,"slti	x22,x8,-1585","s6,s0,-1585",
80007504,add,s6:c1e296fd,,01b50b33,3,"add	x22,x10,x27","s6,a0,s11",
80007508,fcvt.w.s,t0:00000000,,c00392d3,3,"fcvt.w.s	x5,f7","t0,ft7",
8000750c,fcvt.wu.s,s4:ffffffff,,c01ffa53,3,"fcvt.wu.s	x20,f31","s4,ft11",
80007510,mulhsu,t0:ffffffff,,0278a2b3,3,"mulhsu	x5,x17,x7","t0,a7,t2",
80007514,sltiu,s3:00000000,,495fb993,3,"sltiu	x19,x31,1173","s3,t6,1173",
80007518,rem,s6:ffffffff,,0200eb33,3,"rem	x22,x1,x0","s6,ra,zero",
8000751c,fsgnjx.s,fa3:4f41e31f,,20ff26d3,3,"fsgnjx.s	f13,f30,f15","fa3,ft10,fa5",
80007520,rem,a3:00000000,,032066b3,3,"rem	x13,x0,x18","a3,zero,s2",
80007524,fcvt.w.s,s9:7fffffff,,c005bcd3,3,"fcvt.w.s	x25,f11","s9,fa1",
80007528,fcvt.s.w,fa7:00000000,,d00ab8d3,3,"fcvt.s.w	f17,x21","fa7,s5",
8000752c,fdiv.s,fs7:7f800000,,19144bd3,3,"fdiv.s	f23,f8,f17","fs7,fs0,fa7",
80007530,lui,a1:9f757000,,9f7575b7,3,"lui	x11,0x9f757","a1,0x9f757",
80007534,slli,a1:00000000,,002b9593,3,"slli	x11,x23,0x2","a1,s7,0x2",
80007538,addi,tp:ffffff2d,,f2d58213,3,"addi	x4,x11,-211","tp,a1,-211",
8000753c,fmv.x.w,s11:cf41e31f,,e00f0dd3,3,"fmv.x.w	x27,f30","s11,ft10",
80007540,div,a6:cf41e31f,,023dc833,3,"div	x16,x27,x3","a6,s11,gp",
80007544,and,t1:00000000,,00d57333,3,"and	x6,x10,x13","t1,a0,a3",
80007548,fsub.s,ft0:da570d0e,,09b0f053,3,"fsub.s	f0,f1,f27","ft0,ft1,fs11",
8000754c,xori,a6:7ffbf05b,,fbffc813,3,"xori	x16,x31,-65","a6,t6,-65",
80007550,slli,s8:00000000,,00b01c13,3,"slli	x24,x0,0xb","s8,zero,0xb",
80007554,sltu,t5:00000001,,00523f33,3,"sltu	x30,x4,x5","t5,tp,t0",
80007558,fcvt.w.s,s11:00000000,,c00efdd3,3,"fcvt.w.s	x27,f29","s11,ft9",
8000755c,lui,tp:ab40c000,,ab40c237,3,"lui	x4,0xab40c","tp,0xab40c",
80007560,fcvt.s.wu,ft10:4f7fffff,,d0167f53,3,"fcvt.s.wu	f30,x12","ft10,a2",
80007564,fsgnjx.s,ft11:bef5f8bc,,20fcafd3,3,"fsgnjx.s	f31,f25,f15","ft11,fs9,fa5",
80007568,fmv.w.x,ft2:ffffffff,,f0028153,3,"fmv.w.x	f2,x5","ft2,t0",
8000756c,fcvt.s.w,ft9:bf800000,,d0028ed3,3,"fcvt.s.w	f29,x5","ft9,t0",
80007570,fmin.s,fa5:80000000,,289987d3,3,"fmin.s	f15,f19,f9","fa5,fs3,fs1",
80007574,fsub.s,fs5:c7090000,,08d2bad3,3,"fsub.s	f21,f5,f13","fs5,ft5,fa3",
80007578,fsgnjn.s,fa2:c7090000,,21aa9653,3,"fsgnjn.s	f12,f21,f26","fa2,fs5,fs10",
8000757c,fmax.s,ft8:47091800,,283c1e53,3,"fmax.s	f28,f24,f3","ft8,fs8,ft3",
80007580,fsgnjn.s,ft11:ffc00000,,21451fd3,3,"fsgnjn.s	f31,f10,f20","ft11,fa0,fs4",
80007584,mul,sp:80df5667,,030d0133,3,"mul	x2,x26,x16","sp,s10,a6",
8000758c,fle.s,s11:00000000,,a05f0dd3,3,"fle.s	x27,f30,f5","s11,ft10,ft5",
80007590,srli,t2:000060f1,,01155393,3,"srli	x7,x10,0x11","t2,a0,0x11",
80007594,andi,s2:00000000,,a8c37913,3,"andi	x18,x6,-1396","s2,t1,-1396",
80007598,div,t1:ffffffff,,033ec333,3,"div	x6,x29,x19","t1,t4,s3",
8000759c,fcvt.w.s,a6:7fffffff,,c00db853,3,"fcvt.w.s	x16,f27","a6,fs11",
800075a0,fsqrt.s,fs3:7fc00000,,580c79d3,3,"fsqrt.s	f19,f24","fs3,fs8",
800075a4,ori,gp:fffff832,,832be193,3,"ori	x3,x23,-1998","gp,s7,-1998",
800075ac,slti,a7:00000001,,252ea893,3,"slti	x17,x29,594","a7,t4,594",
800075b0,div,t5:7ffbf01b,,034d4f33,3,"div	x30,x26,x20","t5,s10,s4",
800075b4,fmv.w.x,fs5:ffffffff,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
800075bc,fsgnj.s,fs11:7f800000,,20a58dd3,3,"fsgnj.s	f27,f11,f10","fs11,fa1,fa0",
800075c0,flt.s,ra:00000001,,a1ee10d3,3,"flt.s	x1,f28,f30","ra,ft8,ft10",
800075c4,fle.s,s3:00000000,,a18a09d3,3,"fle.s	x19,f20,f24","s3,fs4,fs8",
800075c8,fle.s,s9:00000000,,a0a98cd3,3,"fle.s	x25,f19,f10","s9,fs3,fa0",
800075cc,remu,s2:7fffffff,,03a87933,3,"remu	x18,x16,x26","s2,a6,s10",
800075d0,mulh,sp:00000000,,02f31133,3,"mulh	x2,x6,x15","sp,t1,a5",
800075d4,sltiu,t3:00000000,,1c4d3e13,3,"sltiu	x28,x26,452","t3,s10,452",
800075d8,auipc,s4:67c4d5d8,,e7c46a17,3,"auipc	x20,0xe7c46","s4,0xe7c46",
800075e0,sltiu,s10:00000001,,100c3d13,3,"sltiu	x26,x24,256","s10,s8,256",
800075e4,slti,s6:00000000,,b7f12b13,3,"slti	x22,x2,-1153","s6,sp,-1153",
800075ec,fcvt.s.wu,ft3:00000000,,d01d81d3,3,"fcvt.s.wu	f3,x27","ft3,s11",
800075f0,fcvt.wu.s,a4:c1e31f00,,c016a753,3,"fcvt.wu.s	x14,f13","a4,fa3",
800075f4,fcvt.s.wu,fa5:4efff7e0,,d01f47d3,3,"fcvt.s.wu	f15,x30","fa5,t5",
800075f8,rem,gp:d4c34fe4,,024fe1b3,3,"rem	x3,x31,x4","gp,t6,tp",
800075fc,mulhsu,a5:00000000,,03c6a7b3,3,"mulhsu	x15,x13,x28","a5,a3,t3",
80007600,fle.s,a4:00000001,,a1000753,3,"fle.s	x14,f0,f16","a4,ft0,fa6",
80007604,or,tp:00000001,,00d8e233,3,"or	x4,x17,x13","tp,a7,a3",
80007608,fle.s,s2:00000001,,a0d18953,3,"fle.s	x18,f3,f13","s2,ft3,fa3",
8000760c,fle.s,t2:00000000,,a15b83d3,3,"fle.s	x7,f23,f21","t2,fs7,fs5",
80007610,fmv.w.x,fa3:7fffffff,,f00806d3,3,"fmv.w.x	f13,x16","fa3,a6",
80007614,xori,s8:000005ee,,5ef8cc13,3,"xori	x24,x17,1519","s8,a7,1519",
80007618,flt.s,s9:00000001,,a0901cd3,3,"flt.s	x25,f0,f9","s9,ft0,fs1",
8000761c,xor,s4:00000000,,00f04a33,3,"xor	x20,x0,x15","s4,zero,a5",
80007620,fsgnjx.s,ft3:3f2dede0,,218a21d3,3,"fsgnjx.s	f3,f20,f24","ft3,fs4,fs8",
80007624,fmul.s,ft2:3e6c560a,,116cf153,3,"fmul.s	f2,f25,f22","ft2,fs9,fs6",
80007628,fsgnjx.s,fs0:ff800000,,209ba453,3,"fsgnjx.s	f8,f23,f9","fs0,fs7,fs1",
8000762c,mulhu,t3:00000000,,029b3e33,3,"mulhu	x28,x22,x9","t3,s6,s1",
80007630,fclass.s,s5:00000200,,e00c1ad3,3,"fclass.s	x21,f24","s5,fs8",
80007634,feq.s,tp:00000000,,a03d2253,3,"feq.s	x4,f26,f3","tp,fs10,ft3",
80007638,andi,a5:00000001,,b7b8f793,3,"andi	x15,x17,-1157","a5,a7,-1157",
8000763c,sra,s2:000002f7,,41ac5933,3,"sra	x18,x24,x26","s2,s8,s10",
80007640,addi,t2:000002cb,,2cb00393,3,"addi	x7,x0,715","t2,zero,715",
80007644,fclass.s,s0:00000002,,e00e9453,3,"fclass.s	x8,f29","s0,ft9",
80007648,auipc,t0:2633d648,,a6336297,3,"auipc	x5,0xa6336","t0,0xa6336",
8000764c,mulhsu,t4:3ffdf80d,,03e82eb3,3,"mulhsu	x29,x16,x30","t4,a6,t5",
80007650,remu,a2:000005ee,,026c7633,3,"remu	x12,x24,x6","a2,s8,t1",
80007654,fdiv.s,fa4:80000000,,1883f753,3,"fdiv.s	f14,f7,f8","fa4,ft7,fs0",
80007658,lui,s2:a6140000,,a6140937,3,"lui	x18,0xa6140","s2,0xa6140",
8000765c,fdiv.s,fa1:371bff7e,,19c3a5d3,3,"fdiv.s	f11,f7,f28","fa1,ft7,ft8",
80007660,fmax.s,ft11:3e6c560a,,282a9fd3,3,"fmax.s	f31,f21,f2","ft11,fs5,ft2",
80007664,fcvt.wu.s,a7:c1e29600,,c01818d3,3,"fcvt.wu.s	x17,f16","a7,fa6",
80007668,mulhu,a6:00000000,,02623833,3,"mulhu	x16,x4,x6","a6,tp,t1",
8000766c,fmul.s,ft0:442939c0,,1123f053,3,"fmul.s	f0,f7,f18","ft0,ft7,fs2",
80007670,fle.s,sp:00000001,,a0658153,3,"fle.s	x2,f11,f6","sp,fa1,ft6",
80007674,fclass.s,s6:00000200,,e00c1b53,3,"fclass.s	x22,f24","s6,fs8",
80007678,fsgnjn.s,ft3:3ef5f8bc,,21db11d3,3,"fsgnjn.s	f3,f22,f29","ft3,fs6,ft9",
8000767c,fcvt.s.w,fa0:44bdc000,,d0061553,3,"fcvt.s.w	f10,x12","fa0,a2",
80007680,srli,t4:00000000,,0179de93,3,"srli	x29,x19,0x17","t4,s3,0x17",
80007688,fsub.s,fa0:da570d0e,,086cf553,3,"fsub.s	f10,f25,f6","fa0,fs9,ft6",
8000768c,ori,s11:fffffeff,,8b656d93,3,"ori	x27,x10,-1866","s11,a0,-1866",
80007690,fsub.s,fs7:3e4bc608,,096a7bd3,3,"fsub.s	f23,f20,f22","fs7,fs4,fs6",
80007694,fsqrt.s,fs3:7fc00000,,5809f9d3,3,"fsqrt.s	f19,f19","fs3,fs3",
80007698,slti,s9:00000001,,7883ac93,3,"slti	x25,x7,1928","s9,t2,1928",
8000769c,remu,a7:00000000,,03c6f8b3,3,"remu	x17,x13,x28","a7,a3,t3",
800076a0,flt.s,s10:00000001,,a1cb1d53,3,"flt.s	x26,f22,f28","s10,fs6,ft8",
800076a4,sll,a3:00000002,,001d16b3,3,"sll	x13,x26,x1","a3,s10,ra",
800076a8,srli,ra:40020812,,0014d093,3,"srli	x1,x9,0x1","ra,s1,0x1",
800076ac,fadd.s,fa6:5a570d11,,006f7853,3,"fadd.s	f16,f30,f6","fa6,ft10,ft6",
800076b0,sra,s2:00000165,,40f3d933,3,"sra	x18,x7,x15","s2,t2,a5",
800076b4,fmin.s,fa2:47091800,,29c98653,3,"fmin.s	f12,f19,f28","fa2,fs3,ft8",
800076b8,sltu,ra:00000000,,01d9b0b3,3,"sltu	x1,x19,x29","ra,s3,t4",
800076bc,xori,t4:ffffff0d,,f0ccce93,3,"xori	x29,x25,-244","t4,s9,-244",
