pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008108,auipc,s11:5e7b3108,,de7abd97,3,"auipc	x27,0xde7ab","s11,0xde7ab",
8000810c,auipc,a3:538b110c,,d38a9697,3,"auipc	x13,0xd38a9","a3,0xd38a9",
80008110,and,gp:00000088,,01ee71b3,3,"and	x3,x28,x30","gp,t3,t5",
80008114,or,a5:00000001,,001667b3,3,"or	x15,x12,x1","a5,a2,ra",
80008118,fcvt.s.w,fs2:430d0000,,d0058953,3,"fcvt.s.w	f18,x11","fs2,a1",
8000811c,fmv.w.x,ft8:538b110c,,f0068e53,3,"fmv.w.x	f28,x13","ft8,a3",
80008120,sra,a1:22707000,,40f455b3,3,"sra	x11,x8,x15","a1,s0,a5",
80008124,slti,s0:00000000,,ed002413,3,"slti	x8,x0,-304","s0,zero,-304",
80008128,fmax.s,fa1:4f000000,,291415d3,3,"fmax.s	f11,f8,f17","fa1,fs0,fa7",
8000812c,sll,s3:00000000,,010019b3,3,"sll	x19,x0,x16","s3,zero,a6",
80008130,auipc,a6:e92e6130,,692de817,3,"auipc	x16,0x692de","a6,0x692de",
80008134,add,t3:fffff194,,01ef0e33,3,"add	x28,x30,x30","t3,t5,t5",
80008138,mul,s0:0067fec8,,03ee0433,3,"mul	x8,x28,x30","s0,t3,t5",
8000813c,lui,gp:89420000,,894201b7,3,"lui	x3,0x89420","gp,0x89420",
80008140,fcvt.s.w,fs0:00000000,,d00a8453,3,"fcvt.s.w	f8,x21","fs0,s5",
80008144,divu,t6:fffff8ca,,02ff5fb3,3,"divu	x31,x30,x15","t6,t5,a5",
8000814c,auipc,a5:611c014c,,e11b8797,3,"auipc	x15,0xe11b8","a5,0xe11b8",
80008150,addi,ra:80040988,,96430093,3,"addi	x1,x6,-1692","ra,t1,-1692",
80008154,fmul.s,fs6:7fc00000,,1024bb53,3,"fmul.s	f22,f9,f2","fs6,fs1,ft2",
80008158,sub,s0:7ffbf01d,,40960433,3,"sub	x8,x12,x9","s0,a2,s1",
8000815c,srli,ra:00000000,,00715093,3,"srli	x1,x2,0x7","ra,sp,0x7",
80008160,remu,gp:00000001,,029a71b3,3,"remu	x3,x20,x9","gp,s4,s1",
80008164,fcvt.s.wu,fs7:3f800000,,d011bbd3,3,"fcvt.s.wu	f23,x3","fs7,gp",
80008168,slti,tp:00000001,,6f192213,3,"slti	x4,x18,1777","tp,s2,1777",
80008170,divu,a1:00000001,,026c55b3,3,"divu	x11,x24,x6","a1,s8,t1",
80008174,fclass.s,s2:00000040,,e0009953,3,"fclass.s	x18,f1","s2,ft1",
80008178,rem,ra:00000001,,0378e0b3,3,"rem	x1,x17,x23","ra,a7,s7",
8000817c,addi,s8:611bfeb3,,d6778c13,3,"addi	x24,x15,-665","s8,a5,-665",
80008184,fmin.s,fa2:430d0000,,29690653,3,"fmin.s	f12,f18,f22","fa2,fs2,fs6",
80008188,and,s0:00000000,,01987433,3,"and	x8,x16,x25","s0,a6,s9",
8000818c,div,a6:00000000,,03b8c833,3,"div	x16,x17,x27","a6,a7,s11",
80008190,sll,a3:611bfeb3,,012c16b3,3,"sll	x13,x24,x18","a3,s8,s2",
80008198,fcvt.w.s,s10:00000000,,c0043d53,3,"fcvt.w.s	x26,f8","s10,fs0",
8000819c,sltu,a7:00000001,,01dab8b3,3,"sltu	x17,x21,x29","a7,s5,t4",
800081a0,srli,t4:00000000,,00b1de93,3,"srli	x29,x3,0xb","t4,gp,0xb",
800081a4,fcvt.s.wu,ft4:00000000,,d019a253,3,"fcvt.s.wu	f4,x19","ft4,s3",
800081a8,fcvt.w.s,s6:0000008d,,c0093b53,3,"fcvt.w.s	x22,f18","s6,fs2",
800081ac,slti,gp:00000001,,362aa193,3,"slti	x3,x21,866","gp,s5,866",
800081b0,mulh,s9:00000000,,035e9cb3,3,"mulh	x25,x29,x21","s9,t4,s5",
800081b4,lui,t2:15087000,,150873b7,3,"lui	x7,0x15087","t2,0x15087",
800081b8,sll,s7:ffff8ca0,,017f9bb3,3,"sll	x23,x31,x23","s7,t6,s7",
800081bc,mulh,s3:ffffffff,,03e599b3,3,"mulh	x19,x11,x30","s3,a1,t5",
800081c0,auipc,s8:a71bd1c0,,271b5c17,3,"auipc	x24,0x271b5","s8,0x271b5",
800081c4,fle.s,s0:00000001,,a00c0453,3,"fle.s	x8,f24,f0","s0,fs8,ft0",
800081c8,sltiu,gp:00000001,,99a3b193,3,"sltiu	x3,x7,-1638","gp,t2,-1638",
800081cc,srl,a1:80040fe4,,01d4d5b3,3,"srl	x11,x9,x29","a1,s1,t4",
800081d0,ori,t5:fffffcf2,,cf2d6f13,3,"ori	x30,x26,-782","t5,s10,-782",
800081d4,feq.s,a6:00000000,,a0aba853,3,"feq.s	x16,f23,f10","a6,fs7,fa0",
800081d8,and,t2:00000000,,005073b3,3,"and	x7,x0,x5","t2,zero,t0",
800081dc,fadd.s,fs7:4f000000,,01122bd3,3,"fadd.s	f23,f4,f17","fs7,ft4,fa7",
800081e0,fadd.s,fs10:7fc00000,,01694d53,3,"fadd.s	f26,f18,f22","fs10,fs2,fs6",
800081e4,mulhu,t4:00000000,,0356beb3,3,"mulhu	x29,x13,x21","t4,a3,s5",
800081e8,sub,t5:00000000,,41140f33,3,"sub	x30,x8,x17","t5,s0,a7",
800081ec,fadd.s,ft11:7fc00000,,0158ffd3,3,"fadd.s	f31,f17,f21","ft11,fa7,fs5",
800081f0,sra,s6:80040fe4,,4195db33,3,"sra	x22,x11,x25","s6,a1,s9",
800081f4,mulhu,s3:00000000,,023eb9b3,3,"mulhu	x19,x29,x3","s3,t4,gp",
800081f8,feq.s,ra:00000000,,a07fa0d3,3,"feq.s	x1,f31,f7","ra,ft11,ft7",
800081fc,fcvt.s.w,fs11:4ec23803,,d007add3,3,"fcvt.s.w	f27,x15","fs11,a5",
80008200,fsgnj.s,fs7:430d0000,,21a60bd3,3,"fsgnj.s	f23,f12,f26","fs7,fa2,fs10",
80008204,fcvt.s.w,ft5:3f800000,,d00142d3,3,"fcvt.s.w	f5,x2","ft5,sp",
80008208,fsqrt.s,ft11:00000000,,58037fd3,3,"fsqrt.s	f31,f6","ft11,ft6",
8000820c,andi,s2:00000000,,0302f913,3,"andi	x18,x5,48","s2,t0,48",
80008210,remu,s3:611bfeb3,,03d6f9b3,3,"remu	x19,x13,x29","s3,a3,t4",
80008214,slti,t2:00000000,,1a76a393,3,"slti	x7,x13,423","t2,a3,423",
80008218,xori,sp:00000741,,74104113,3,"xori	x2,x0,1857","sp,zero,1857",
8000821c,ori,s3:fffffef7,,c469e993,3,"ori	x19,x19,-954","s3,s3,-954",
80008220,sltiu,t4:00000000,,0fddbe93,3,"sltiu	x29,x27,253","t4,s11,253",
80008224,srl,a3:400207f2,,0034d6b3,3,"srl	x13,x9,x3","a3,s1,gp",
80008228,srli,t0:00000000,,0030d293,3,"srli	x5,x1,0x3","t0,ra,0x3",
8000822c,fcvt.w.s,tp:611c0180,,c00df253,3,"fcvt.w.s	x4,f27","tp,fs11",
80008230,fclass.s,s11:00000040,,e0029dd3,3,"fclass.s	x27,f5","s11,ft5",
80008234,xori,ra:00000382,,3822c093,3,"xori	x1,x5,898","ra,t0,898",
80008238,addi,ra:fffffc82,,c82a8093,3,"addi	x1,x21,-894","ra,s5,-894",
8000823c,srli,sp:00000000,,00e85113,3,"srli	x2,x16,0xe","sp,a6,0xe",
80008240,rem,gp:80040fe4,,03a4e1b3,3,"rem	x3,x9,x26","gp,s1,s10",
80008244,fcvt.w.s,s7:7fffffff,,c0083bd3,3,"fcvt.w.s	x23,f16","s7,fa6",
80008248,fsgnjx.s,fs5:00000000,,21432ad3,3,"fsgnjx.s	f21,f6,f20","fs5,ft6,fs4",
8000824c,fcvt.wu.s,a6:80000000,,c018c853,3,"fcvt.wu.s	x16,f17","a6,fa7",
80008250,srl,a2:00000000,,001f5633,3,"srl	x12,x30,x1","a2,t5,ra",
80008254,ori,s0:ffffffe4,,e801e413,3,"ori	x8,x3,-384","s0,gp,-384",
80008258,or,t5:80040fe4,,0025ef33,3,"or	x30,x11,x2","t5,a1,sp",
8000825c,sra,t3:00000000,,40cade33,3,"sra	x28,x21,x12","t3,s5,a2",
80008260,ori,t4:ffffffff,,a1f5ee93,3,"ori	x29,x11,-1505","t4,a1,-1505",
80008264,fsgnjx.s,fs6:3f1e0000,,20f72b53,3,"fsgnjx.s	f22,f14,f15","fs6,fa4,fa5",
80008268,feq.s,s10:00000000,,a06a2d53,3,"feq.s	x26,f20,f6","s10,fs4,ft6",
8000826c,fcvt.s.w,fs2:cefff7e1,,d001b953,3,"fcvt.s.w	f18,x3","fs2,gp",
80008270,ori,t2:ffffffff,,925ee393,3,"ori	x7,x29,-1755","t2,t4,-1755",
80008274,xori,a2:fffffe6d,,e6ca4613,3,"xori	x12,x20,-404","a2,s4,-404",
80008278,andi,s2:00000074,,0743f913,3,"andi	x18,x7,116","s2,t2,116",
8000827c,fmin.s,ft11:00000000,,29bf0fd3,3,"fmin.s	f31,f30,f27","ft11,ft10,fs11",
80008280,slli,t6:1fc80000,,01149f93,3,"slli	x31,x9,0x11","t6,s1,0x11",
80008284,fsub.s,fs10:3f800000,,08d2cd53,3,"fsub.s	f26,f5,f13","fs10,ft5,fa3",
80008288,fsgnjn.s,fs10:bf1e0000,,20c01d53,3,"fsgnjn.s	f26,f0,f12","fs10,ft0,fa2",
8000828c,flt.s,s10:00000000,,a1569d53,3,"flt.s	x26,f13,f21","s10,fa3,fs5",
80008290,sltu,s10:00000000,,00b4bd33,3,"sltu	x26,x9,x11","s10,s1,a1",
80008294,srl,a6:a71bd1c0,,018c5833,3,"srl	x16,x24,x24","a6,s8,s8",
80008298,div,ra:00000000,,038940b3,3,"div	x1,x18,x24","ra,s2,s8",
8000829c,srai,ra:00000000,,4172d093,3,"srai	x1,x5,0x17","ra,t0,0x17",
800082a0,auipc,t4:c47fa2a0,,447f2e97,3,"auipc	x29,0x447f2","t4,0x447f2",
800082a8,andi,s7:fffffb00,,b0847b93,3,"andi	x23,x8,-1272","s7,s0,-1272",
800082ac,auipc,s6:5546f2ac,,d5467b17,3,"auipc	x22,0xd5467","s6,0xd5467",
800082b0,slt,a2:00000000,,01dfa633,3,"slt	x12,x31,x29","a2,t6,t4",
800082b4,mulh,s6:00000000,,03c71b33,3,"mulh	x22,x14,x28","s6,a4,t3",
800082bc,sra,a7:ffffffff,,4153d8b3,3,"sra	x17,x7,x21","a7,t2,s5",
800082c0,fsgnjx.s,ft9:80000000,,202f2ed3,3,"fsgnjx.s	f29,f30,f2","ft9,ft10,ft2",
800082c4,div,s5:00000001,,03294ab3,3,"div	x21,x18,x18","s5,s2,s2",
800082c8,addi,s6:80041356,,37218b13,3,"addi	x22,x3,882","s6,gp,882",
800082cc,fmul.s,ft6:80000000,,113f7353,3,"fmul.s	f6,f30,f19","ft6,ft10,fs3",
800082d0,slti,sp:00000000,,a4992113,3,"slti	x2,x18,-1463","sp,s2,-1463",
800082d4,fsgnj.s,ft5:538b110c,,207e02d3,3,"fsgnj.s	f5,f28,f7","ft5,ft8,ft7",
800082d8,fmv.w.x,ft9:400207f2,,f0068ed3,3,"fmv.w.x	f29,x13","ft9,a3",
800082dc,and,s4:00000000,,0196fa33,3,"and	x20,x13,x25","s4,a3,s9",
800082e0,mulhsu,sp:c5f97cee,,03082133,3,"mulhsu	x2,x16,x16","sp,a6,a6",
800082e4,srai,t2:000000c2,,4177d393,3,"srai	x7,x15,0x17","t2,a5,0x17",
800082e8,flt.s,s0:00000000,,a04d9453,3,"flt.s	x8,f27,f4","s0,fs11,ft4",
800082ec,mulhsu,a1:ffffff9f,,0271a5b3,3,"mulhsu	x11,x3,x7","a1,gp,t2",
800082f4,add,ra:0008233a,,016480b3,3,"add	x1,x9,x22","ra,s1,s6",
800082f8,fsgnjx.s,fa6:470e35dc,,2074a853,3,"fsgnjx.s	f16,f9,f7","fa6,fs1,ft7",
800082fc,or,a6:611c0180,,004a6833,3,"or	x16,x20,x4","a6,s4,tp",
80008300,divu,s9:00000000,,0224dcb3,3,"divu	x25,x9,x2","s9,s1,sp",
80008304,fcvt.s.w,fs0:43420000,,d003f453,3,"fcvt.s.w	f8,x7","fs0,t2",
80008308,addi,a1:000007fb,,7faa8593,3,"addi	x11,x21,2042","a1,s5,2042",
8000830c,fmul.s,fa4:7fc00000,,11981753,3,"fmul.s	f14,f16,f25","fa4,fa6,fs9",
80008310,div,t6:ffffffff,,0396cfb3,3,"div	x31,x13,x25","t6,a3,s9",
80008314,fsqrt.s,fs6:80000000,,5806fb53,3,"fsqrt.s	f22,f13","fs6,fa3",
80008318,fle.s,t5:00000000,,a0488f53,3,"fle.s	x30,f17,f4","t5,fa7,ft4",
8000831c,fmax.s,fa7:4e8db139,,289798d3,3,"fmax.s	f17,f15,f9","fa7,fa5,fs1",
80008320,lui,gp:3ef02000,,3ef021b7,3,"lui	x3,0x3ef02","gp,0x3ef02",
80008328,sltiu,t0:00000001,,89843293,3,"sltiu	x5,x8,-1896","t0,s0,-1896",
8000832c,slti,t3:00000001,,1db72e13,3,"slti	x28,x14,475","t3,a4,475",
80008330,mulhu,a3:00000000,,0232b6b3,3,"mulhu	x13,x5,x3","a3,t0,gp",
80008334,fsub.s,fa2:c00207f2,,09dab653,3,"fsub.s	f12,f21,f29","fa2,fs5,ft9",
80008338,fsgnj.s,ft5:7fc00000,,207c82d3,3,"fsgnj.s	f5,f25,f7","ft5,fs9,ft7",
8000833c,slt,s5:00000001,,010d2ab3,3,"slt	x21,x26,x16","s5,s10,a6",
80008340,xor,sp:000007fb,,00bcc133,3,"xor	x2,x25,x11","sp,s9,a1",
80008344,fmax.s,ft11:538b110c,,28ce1fd3,3,"fmax.s	f31,f28,f12","ft11,ft8,fa2",
80008348,srai,s5:00000000,,419ada93,3,"srai	x21,x21,0x19","s5,s5,0x19",
8000834c,fmin.s,ft4:cf000000,,29378253,3,"fmin.s	f4,f15,f19","ft4,fa5,fs3",
80008350,mulhu,s5:00000306,,02f13ab3,3,"mulhu	x21,x2,x15","s5,sp,a5",
80008354,srai,t2:0000000c,,41b85393,3,"srai	x7,x16,0x1b","t2,a6,0x1b",
80008358,srai,s10:00000080,,40255d13,3,"srai	x26,x10,0x2","s10,a0,0x2",
8000835c,mulhu,sp:00000000,,02593133,3,"mulhu	x2,x18,x5","sp,s2,t0",
80008360,fmv.w.x,ft9:00000000,,f0068ed3,3,"fmv.w.x	f29,x13","ft9,a3",
80008364,sub,t0:fff7dcc7,,401282b3,3,"sub	x5,x5,x1","t0,t0,ra",
80008368,fmul.s,ft5:7fc00000,,104382d3,3,"fmul.s	f5,f7,f4","ft5,ft7,ft4",
8000836c,remu,a3:00000040,,035df6b3,3,"remu	x13,x27,x21","a3,s11,s5",
80008370,slt,ra:00000000,,01b920b3,3,"slt	x1,x18,x27","ra,s2,s11",
80008374,fmax.s,fs6:4f800000,,28189b53,3,"fmax.s	f22,f17,f1","fs6,fa7,ft1",
80008378,ori,s10:fffffbf3,,b7386d13,3,"ori	x26,x16,-1165","s10,a6,-1165",
8000837c,fcvt.wu.s,s11:00000000,,c010fdd3,3,"fcvt.wu.s	x27,f1","s11,ft1",
80008380,fsgnj.s,ft5:4f000000,,201202d3,3,"fsgnj.s	f5,f4,f1","ft5,ft4,ft1",
80008384,fmv.x.w,s8:c00207f2,,e0060c53,3,"fmv.x.w	x24,f12","s8,fa2",
80008388,divu,a0:ffffffff,,02815533,3,"divu	x10,x2,x8","a0,sp,s0",
8000838c,fcvt.w.s,ra:00000000,,c00370d3,3,"fcvt.w.s	x1,f6","ra,ft6",
80008390,fsub.s,fa3:4e8db13a,,08c7b6d3,3,"fsub.s	f13,f15,f12","fa3,fa5,fa2",
80008394,srai,s6:0000003e,,4181db13,3,"srai	x22,x3,0x18","s6,gp,0x18",
80008398,sub,t5:00000000,,40528f33,3,"sub	x30,x5,x5","t5,t0,t0",
8000839c,lui,t2:26cbe000,,26cbe3b7,3,"lui	x7,0x26cbe","t2,0x26cbe",
800083a0,fcvt.s.w,ft10:42e80000,,d0091f53,3,"fcvt.s.w	f30,x18","ft10,s2",
800083a4,fsgnj.s,fa3:430d0000,,21fb86d3,3,"fsgnj.s	f13,f23,f31","fa3,fs7,ft11",
800083a8,xor,t3:fff7dcc7,,005a4e33,3,"xor	x28,x20,x5","t3,s4,t0",
800083ac,xori,s5:000005be,,a41fca93,3,"xori	x21,x31,-1471","s5,t6,-1471",
800083b0,sltiu,a6:00000001,,7f1b3813,3,"sltiu	x16,x22,2033","a6,s6,2033",
800083b4,xori,a2:000006d2,,6d204613,3,"xori	x12,x0,1746","a2,zero,1746",
800083b8,flt.s,t5:00000000,,a1eb9f53,3,"flt.s	x30,f23,f30","t5,fs7,ft10",
800083bc,andi,s2:000004c7,,6ff2f913,3,"andi	x18,x5,1791","s2,t0,1791",
800083c0,fsgnjn.s,fs10:ce8db139,,20b79d53,3,"fsgnjn.s	f26,f15,f11","fs10,fa5,fa1",
800083c4,mul,ra:00000000,,021a00b3,3,"mul	x1,x20,x1","ra,s4,ra",
800083c8,and,t4:00000000,,00087eb3,3,"and	x29,x16,x0","t4,a6,zero",
800083cc,fmv.w.x,fs10:00000000,,f0008d53,3,"fmv.w.x	f26,x1","fs10,ra",
800083d0,fcvt.s.wu,fs3:4f7ff7dc,,d01e79d3,3,"fcvt.s.wu	f19,x28","fs3,t3",
800083d4,xori,s0:fffff961,,292d4413,3,"xori	x8,x26,658","s0,s10,658",
800083d8,fadd.s,fs4:7fc00000,,01f74a53,3,"fadd.s	f20,f14,f31","fs4,fa4,ft11",
800083dc,feq.s,s4:00000000,,a0022a53,3,"feq.s	x20,f4,f0","s4,ft4,ft0",
800083e0,fclass.s,t5:00000002,,e0021f53,3,"fclass.s	x30,f4","t5,ft4",
800083e4,fcvt.s.w,fs2:4e1b2f80,,d003f953,3,"fcvt.s.w	f18,x7","fs2,t2",
800083e8,divu,s6:00000000,,02db5b33,3,"divu	x22,x22,x13","s6,s6,a3",
800083ec,sub,s4:7ffbefdc,,40610a33,3,"sub	x20,x2,x6","s4,sp,t1",
800083f0,xor,s11:80000001,,01074db3,3,"xor	x27,x14,x16","s11,a4,a6",
800083f8,divu,a1:26cbe000,,0303d5b3,3,"divu	x11,x7,x16","a1,t2,a6",
800083fc,fmin.s,ft9:cf000000,,29b20ed3,3,"fmin.s	f29,f4,f27","ft9,ft4,fs11",
80008400,fmax.s,fs6:4f000000,,29e59b53,3,"fmax.s	f22,f11,f30","fs6,fa1,ft10",
80008404,fmv.w.x,ft5:fffffef7,,f00982d3,3,"fmv.w.x	f5,x19","ft5,s3",
80008408,and,s5:00000000,,00dcfab3,3,"and	x21,x25,x13","s5,s9,a3",
8000840c,mulhsu,ra:00000000,,037ea0b3,3,"mulhsu	x1,x29,x23","ra,t4,s7",
80008410,fclass.s,s10:00000040,,e0049d53,3,"fclass.s	x26,f9","s10,fs1",
80008414,flt.s,a5:00000001,,a0fb97d3,3,"flt.s	x15,f23,f15","a5,fs7,fa5",
80008418,xori,a1:0008213e,,df92c593,3,"xori	x11,x5,-519","a1,t0,-519",
8000841c,fsqrt.s,ft5:40c766da,,580692d3,3,"fsqrt.s	f5,f13","ft5,fa3",
80008420,mul,t6:00000000,,022d0fb3,3,"mul	x31,x26,x2","t6,s10,sp",
80008424,auipc,s4:6cebc424,,eceb4a17,3,"auipc	x20,0xeceb4","s4,0xeceb4",
80008428,sub,s7:ffffffff,,40188bb3,3,"sub	x23,x17,x1","s7,a7,ra",
8000842c,and,a3:00000000,,018af6b3,3,"and	x13,x21,x24","a3,s5,s8",
80008430,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80008434,fcvt.w.s,a0:7fffffff,,c00b2553,3,"fcvt.w.s	x10,f22","a0,fs6",
80008438,slli,t6:00000000,,012a9f93,3,"slli	x31,x21,0x12","t6,s5,0x12",
8000843c,sltu,tp:00000000,,01f5b233,3,"sltu	x4,x11,x31","tp,a1,t6",
80008440,div,t0:ffffffff,,03fcc2b3,3,"div	x5,x25,x31","t0,s9,t6",
80008444,fcvt.s.w,ft8:c9023390,,d00e3e53,3,"fcvt.s.w	f28,x28","ft8,t3",
80008448,fdiv.s,ft11:c5000000,,19cb7fd3,3,"fdiv.s	f31,f22,f28","ft11,fs6,ft8",
8000844c,srli,t3:01ffffff,,00655e13,3,"srli	x28,x10,0x6","t3,a0,0x6",
80008450,xori,s10:000002cd,,2cc84d13,3,"xori	x26,x16,716","s10,a6,716",
80008454,fsqrt.s,ft3:7fc00000,,580741d3,3,"fsqrt.s	f3,f14","ft3,fa4",
80008458,fle.s,a5:00000000,,a02687d3,3,"fle.s	x15,f13,f2","a5,fa3,ft2",
8000845c,fclass.s,t0:00000040,,e00792d3,3,"fclass.s	x5,f15","t0,fa5",
80008460,sltiu,s9:00000001,,d7903c93,3,"sltiu	x25,x0,-647","s9,zero,-647",
80008464,sub,s3:6cebc425,,411a09b3,3,"sub	x19,x20,x17","s3,s4,a7",
80008468,fle.s,sp:00000000,,a14d8153,3,"fle.s	x2,f27,f20","sp,fs11,fs4",
8000846c,fmin.s,fs3:470e35dc,,28f809d3,3,"fmin.s	f19,f16,f15","fs3,fa6,fa5",
80008470,ori,t2:fffffffa,,988c6393,3,"ori	x7,x24,-1656","t2,s8,-1656",
80008474,add,a6:00000000,,00de8833,3,"add	x16,x29,x13","a6,t4,a3",
80008478,fsub.s,ft11:4f00008e,,08449fd3,3,"fsub.s	f31,f9,f4","ft11,fs1,ft4",
8000847c,divu,s6:000ff857,,02c9db33,3,"divu	x22,x19,x12","s6,s3,a2",
80008480,sll,a3:00000000,,004696b3,3,"sll	x13,x13,x4","a3,a3,tp",
80008484,fmv.x.w,t0:4f00008e,,e00f82d3,3,"fmv.x.w	x5,f31","t0,ft11",
80008488,fdiv.s,ft0:ff800000,,186ba053,3,"fdiv.s	f0,f23,f6","ft0,fs7,ft6",
8000848c,add,a5:4f000090,,01e287b3,3,"add	x15,x5,x30","a5,t0,t5",
80008490,mulhu,a0:fffffff9,,0278b533,3,"mulhu	x10,x17,x7","a0,a7,t2",
80008494,mulhsu,sp:01fffff1,,028e2133,3,"mulhsu	x2,x28,x8","sp,t3,s0",
80008498,addi,a6:fffffc4a,,c4ae8813,3,"addi	x16,x29,-950","a6,t4,-950",
8000849c,or,a0:fffffff9,,00a06533,3,"or	x10,x0,x10","a0,zero,a0",
800084a0,mulhsu,a2:00000000,,02aaa633,3,"mulhsu	x12,x21,x10","a2,s5,a0",
800084a4,fsub.s,fs0:470e35dc,,09882453,3,"fsub.s	f8,f16,f24","fs0,fa6,fs8",
800084a8,andi,sp:00000000,,da66f113,3,"andi	x2,x13,-602","sp,a3,-602",
800084ac,sub,a1:7ffbec26,,406805b3,3,"sub	x11,x16,x6","a1,a6,t1",
800084b0,mulhu,s10:00000000,,03423d33,3,"mulhu	x26,x4,x20","s10,tp,s4",
800084b4,divu,s2:00000000,,027d5933,3,"divu	x18,x26,x7","s2,s10,t2",
800084b8,srli,a5:00600103,,009c5793,3,"srli	x15,x24,0x9","a5,s8,0x9",
800084bc,div,t6:ffffffff,,0353cfb3,3,"div	x31,x7,x21","t6,t2,s5",
800084c0,fmv.x.w,s8:4e8db139,,e0078c53,3,"fmv.x.w	x24,f15","s8,fa5",
800084c4,andi,a2:00000000,,8a4ef613,3,"andi	x12,x29,-1884","a2,t4,-1884",
800084c8,srli,a7:00020000,,00e75893,3,"srli	x17,x14,0xe","a7,a4,0xe",
800084cc,fmax.s,fs4:4e8db139,,28979a53,3,"fmax.s	f20,f15,f9","fs4,fa5,fs1",
800084d0,xori,a3:80041003,,c255c693,3,"xori	x13,x11,-987","a3,a1,-987",
800084d4,xor,s4:4e8db13b,,018f4a33,3,"xor	x20,x30,x24","s4,t5,s8",
800084d8,srli,t5:00000000,,01d05f13,3,"srli	x30,x0,0x1d","t5,zero,0x1d",
800084dc,fcvt.wu.s,t6:ffffffff,,c013cfd3,3,"fcvt.wu.s	x31,f7","t6,ft7",
800084e0,sub,a2:00000001,,41720633,3,"sub	x12,x4,x23","a2,tp,s7",
800084e4,flt.s,a5:00000000,,a13097d3,3,"flt.s	x15,f1,f19","a5,ft1,fs3",
800084e8,fmax.s,ft1:00000000,,295c90d3,3,"fmax.s	f1,f25,f21","ft1,fs9,fs5",
800084ec,div,a0:ffffffff,,02f7c533,3,"div	x10,x15,x15","a0,a5,a5",
800084f0,mulh,t6:fffffcb0,,02859fb3,3,"mulh	x31,x11,x8","t6,a1,s0",
800084f4,feq.s,s2:00000000,,a1d0a953,3,"feq.s	x18,f1,f29","s2,ft1,ft9",
800084f8,mulhu,s4:fffffc44,,02783a33,3,"mulhu	x20,x16,x7","s4,a6,t2",
800084fc,fle.s,s3:00000001,,a0b209d3,3,"fle.s	x19,f4,f11","s3,ft4,fa1",
80008504,sra,a3:00000000,,419256b3,3,"sra	x13,x4,x25","a3,tp,s9",
80008508,or,s11:4f00008e,,00506db3,3,"or	x27,x0,x5","s11,zero,t0",
8000850c,sll,t3:80000000,,00ac1e33,3,"sll	x28,x24,x10","t3,s8,a0",
80008510,fsgnjx.s,fa3:00000000,,2080a6d3,3,"fsgnjx.s	f13,f1,f8","fa3,ft1,fs0",
80008514,fsqrt.s,fs10:7fc00000,,5801fd53,3,"fsqrt.s	f26,f3","fs10,ft3",
80008518,slt,t3:00000000,,014eae33,3,"slt	x28,x29,x20","t3,t4,s4",
8000851c,fdiv.s,ft9:7fc00000,,18ed7ed3,3,"fdiv.s	f29,f26,f14","ft9,fs10,fa4",
80008520,add,t3:00000000,,00190e33,3,"add	x28,x18,x1","t3,s2,ra",
80008524,xor,s5:00000001,,01904ab3,3,"xor	x21,x0,x25","s5,zero,s9",
8000852c,add,s2:00000001,,00d60933,3,"add	x18,x12,x13","s2,a2,a3",
80008530,addi,t0:000002f6,,646f8293,3,"addi	x5,x31,1606","t0,t6,1606",
80008534,fsgnjn.s,ft5:ffc00000,,20fd12d3,3,"fsgnjn.s	f5,f26,f15","ft5,fs10,fa5",
80008538,fsgnjx.s,fs3:49023390,,218e29d3,3,"fsgnjx.s	f19,f28,f24","fs3,ft8,fs8",
8000853c,sltiu,a7:00000001,,91ecb893,3,"sltiu	x17,x25,-1762","a7,s9,-1762",
80008540,add,a2:00000001,,019e0633,3,"add	x12,x28,x25","a2,t3,s9",
80008544,or,a7:fffff961,,01e468b3,3,"or	x17,x8,x30","a7,s0,t5",
80008548,fsgnjx.s,fa4:80000000,,21a32753,3,"fsgnjx.s	f14,f6,f26","fa4,ft6,fs10",
8000854c,and,a3:00000000,,00b676b3,3,"and	x13,x12,x11","a3,a2,a1",
80008550,add,t3:fffffff9,,007b8e33,3,"add	x28,x23,x7","t3,s7,t2",
80008554,xor,a7:fffffcb0,,00dfc8b3,3,"xor	x17,x31,x13","a7,t6,a3",
80008558,andi,a3:00000000,,bc5f7693,3,"andi	x13,x30,-1083","a3,t5,-1083",
8000855c,div,t5:80040fe4,,02c4cf33,3,"div	x30,x9,x12","t5,s1,a2",
80008560,fadd.s,fa5:490b16ee,,010987d3,3,"fadd.s	f15,f19,f16","fa5,fs3,fa6",
80008564,fmul.s,ft4:5d9cd966,,114a7253,3,"fmul.s	f4,f20,f20","ft4,fs4,fs4",
80008568,and,a7:00000000,,0197f8b3,3,"and	x17,x15,x25","a7,a5,s9",
8000856c,flt.s,s6:00000000,,a05c1b53,3,"flt.s	x22,f24,f5","s6,fs8,ft5",
80008570,srli,a0:0007ffff,,00d55513,3,"srli	x10,x10,0xd","a0,a0,0xd",
80008574,addi,t5:8004091c,,93848f13,3,"addi	x30,x9,-1736","t5,s1,-1736",
