pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006fcc,fmv.x.w,ra:7f800000,,e00100d3,3,"fmv.x.w	x1,f2","ra,ft2",
80006fd0,sltu,a0:00000001,,007e3533,3,"sltu	x10,x28,x7","a0,t3,t2",
80006fd4,sltu,t2:00000000,,01bb33b3,3,"sltu	x7,x22,x27","t2,s6,s11",
80006fd8,andi,a4:00000000,,2c737713,3,"andi	x14,x6,711","a4,t1,711",
80006fdc,mulh,s1:ffffff80,,039114b3,3,"mulh	x9,x2,x25","s1,sp,s9",
80006fe0,fle.s,t1:00000000,,a1788353,3,"fle.s	x6,f17,f23","t1,fa7,fs7",
80006fe4,fclass.s,t2:00000080,,e00c93d3,3,"fclass.s	x7,f25","t2,fs9",
80006fe8,fsgnjx.s,fa4:7f800000,,21eca753,3,"fsgnjx.s	f14,f25,f30","fa4,fs9,ft10",
80006fec,srli,ra:00000000,,00d05093,3,"srli	x1,x0,0xd","ra,zero,0xd",
80006ff4,fcvt.wu.s,s6:7f800000,,c01b7b53,3,"fcvt.wu.s	x22,f22","s6,fs6",
80006ff8,xori,s8:fffffdb4,,92eecc13,3,"xori	x24,x29,-1746","s8,t4,-1746",
80006ffc,fmax.s,fs11:80000000,,29c09dd3,3,"fmax.s	f27,f1,f28","fs11,ft1,ft8",
80007000,fcvt.w.s,s8:00000000,,c00dfc53,3,"fcvt.w.s	x24,f27","s8,fs11",
80007004,flt.s,s5:00000001,,a0b39ad3,3,"flt.s	x21,f7,f11","s5,ft7,fa1",
80007008,slti,s3:00000000,,fe1aa993,3,"slti	x19,x21,-31","s3,s5,-31",
8000700c,div,a5:ffffffff,,020bc7b3,3,"div	x15,x23,x0","a5,s7,zero",
80007010,slt,s10:00000001,,016f2d33,3,"slt	x26,x30,x22","s10,t5,s6",
80007014,slti,a4:00000000,,e64ba713,3,"slti	x14,x23,-412","a4,s7,-412",
80007018,sra,a3:00000000,,4078d6b3,3,"sra	x13,x17,x7","a3,a7,t2",
8000701c,xor,t1:ffffff80,,0184c333,3,"xor	x6,x9,x24","t1,s1,s8",
80007020,div,a5:ffffffff,,027bc7b3,3,"div	x15,x23,x7","a5,s7,t2",
80007024,srli,s1:00000000,,01cc5493,3,"srli	x9,x24,0x1c","s1,s8,0x1c",
80007028,fsgnj.s,ft2:4f7ff7fb,,20748153,3,"fsgnj.s	f2,f9,f7","ft2,fs1,ft7",
8000702c,fcvt.s.w,fs1:44934000,,d00ef4d3,3,"fcvt.s.w	f9,x29","fs1,t4",
80007030,fadd.s,fs4:00000001,,00c41a53,3,"fadd.s	f20,f8,f12","fs4,fs0,fa2",
80007034,mulh,a5:00000000,,02a397b3,3,"mulh	x15,x7,x10","a5,t2,a0",
80007038,xori,s6:000007b1,,7b10cb13,3,"xori	x22,x1,1969","s6,ra,1969",
8000703c,slli,sp:00000000,,01009113,3,"slli	x2,x1,0x10","sp,ra,0x10",
80007040,addi,t5:000000fe,,0fe78f13,3,"addi	x30,x15,254","t5,a5,254",
80007044,xor,a7:ffffff01,,0197c8b3,3,"xor	x17,x15,x25","a7,a5,s9",
8000704c,fmv.w.x,fa4:ffffff80,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
80007050,fmax.s,ft3:7fc00000,,283f11d3,3,"fmax.s	f3,f30,f3","ft3,ft10,ft3",
80007054,sll,sp:00000000,,00671133,3,"sll	x2,x14,x6","sp,a4,t1",
80007058,fmv.w.x,fs2:00000000,,f0020953,3,"fmv.w.x	f18,x4","fs2,tp",
8000705c,slli,t3:fc040000,,012c9e13,3,"slli	x28,x25,0x12","t3,s9,0x12",
80007060,ori,s0:000007ff,,787f6413,3,"ori	x8,x30,1927","s0,t5,1927",
80007064,fmul.s,fa7:7fc00000,,10c278d3,3,"fmul.s	f17,f4,f12","fa7,ft4,fa2",
80007068,lui,gp:a50fd000,,a50fd1b7,3,"lui	x3,0xa50fd","gp,0xa50fd",
8000706c,fcvt.wu.s,gp:ffffffff,,c01771d3,3,"fcvt.wu.s	x3,f14","gp,fa4",
80007070,srli,tp:00000000,,009c5213,3,"srli	x4,x24,0x9","tp,s8,0x9",
80007074,fsgnjx.s,fs6:401e6453,,203eab53,3,"fsgnjx.s	f22,f29,f3","fs6,ft9,ft3",
8000707c,sltu,s6:00000001,,011c3b33,3,"sltu	x22,x24,x17","s6,s8,a7",
80007080,fsgnjx.s,ft3:80000000,,210621d3,3,"fsgnjx.s	f3,f12,f16","ft3,fa2,fa6",
80007084,fmax.s,fs1:7f800000,,295c94d3,3,"fmax.s	f9,f25,f21","fs1,fs9,fs5",
80007088,fcvt.wu.s,a3:1e6a2280,,c01af6d3,3,"fcvt.wu.s	x13,f21","a3,fs5",
8000708c,divu,s5:80041024,,02afdab3,3,"divu	x21,x31,x10","s5,t6,a0",
80007090,fmv.x.w,s1:cdf35114,,e00b84d3,3,"fmv.x.w	x9,f23","s1,fs7",
80007094,fcvt.w.s,a4:00000000,,c0094753,3,"fcvt.w.s	x14,f18","a4,fs2",
80007098,fmul.s,fs7:00000000,,10defbd3,3,"fmul.s	f23,f29,f13","fs7,ft9,fa3",
8000709c,fclass.s,sp:00000080,,e0059153,3,"fclass.s	x2,f11","sp,fa1",
800070a0,fsgnjn.s,fs1:401e6453,,20e994d3,3,"fsgnjn.s	f9,f19,f14","fs1,fs3,fa4",
800070a4,mulhsu,s0:00000000,,0338a433,3,"mulhsu	x8,x17,x19","s0,a7,s3",
800070a8,fdiv.s,fs1:00000000,,189bf4d3,3,"fdiv.s	f9,f23,f9","fs1,fs7,fs1",
800070ac,slt,a7:00000001,,0165a8b3,3,"slt	x17,x11,x22","a7,a1,s6",
800070b0,fcvt.s.wu,fa6:43000000,,d0111853,3,"fcvt.s.wu	f16,x2","fa6,sp",
800070b4,rem,a1:00000000,,02c165b3,3,"rem	x11,x2,x12","a1,sp,a2",
800070b8,fmv.x.w,s1:7fc00000,,e00084d3,3,"fmv.x.w	x9,f1","s1,ft1",
800070bc,mulhu,s1:00000000,,0262b4b3,3,"mulhu	x9,x5,x6","s1,t0,t1",
800070c0,fle.s,s3:00000001,,a19809d3,3,"fle.s	x19,f16,f25","s3,fa6,fs9",
800070c4,divu,a5:000000fe,,036f57b3,3,"divu	x15,x30,x22","a5,t5,s6",
800070c8,rem,a4:ffffffff,,03b1e733,3,"rem	x14,x3,x27","a4,gp,s11",
800070cc,slli,s2:00000000,,011c1913,3,"slli	x18,x24,0x11","s2,s8,0x11",
800070d0,slli,s4:00000000,,016e1a13,3,"slli	x20,x28,0x16","s4,t3,0x16",
800070d4,slt,s3:00000000,,0006a9b3,3,"slt	x19,x13,x0","s3,a3,zero",
800070d8,fmul.s,fs4:00000000,,10d03a53,3,"fmul.s	f20,f0,f13","fs4,ft0,fa3",
800070dc,div,t0:ffffffff,,033f42b3,3,"div	x5,x30,x19","t0,t5,s3",
800070e0,xor,t3:00000001,,01a24e33,3,"xor	x28,x4,x26","t3,tp,s10",
800070e4,slti,a7:00000001,,4611a893,3,"slti	x17,x3,1121","a7,gp,1121",
800070e8,auipc,a3:75bb60e8,,f5baf697,3,"auipc	x13,0xf5baf","a3,0xf5baf",
800070ec,andi,a2:00000000,,d5117613,3,"andi	x12,x2,-687","a2,sp,-687",
800070f0,fsub.s,fs6:43000000,,09284b53,3,"fsub.s	f22,f16,f18","fs6,fa6,fs2",
800070f4,fmv.w.x,fs8:00000000,,f0048c53,3,"fmv.w.x	f24,x9","fs8,s1",
800070f8,fdiv.s,fs1:7fc00000,,18acf4d3,3,"fdiv.s	f9,f25,f10","fs1,fs9,fa0",
800070fc,auipc,s6:921f00fc,,121e9b17,3,"auipc	x22,0x121e9","s6,0x121e9",
80007100,fcvt.s.w,fa1:cefff7df,,d00ff5d3,3,"fcvt.s.w	f11,x31","fa1,t6",
80007104,divu,s7:ffffffff,,029bdbb3,3,"divu	x23,x23,x9","s7,s7,s1",
80007108,auipc,s7:fdaa9108,,7daa2b97,3,"auipc	x23,0x7daa2","s7,0x7daa2",
8000710c,fadd.s,fa7:7fc00000,,00eb88d3,3,"fadd.s	f17,f23,f14","fa7,fs7,fa4",
80007110,add,a5:921f00fc,,016007b3,3,"add	x15,x0,x22","a5,zero,s6",
80007114,andi,s3:0000006a,,36af7993,3,"andi	x19,x30,874","s3,t5,874",
80007118,lui,s1:4b951000,,4b9514b7,3,"lui	x9,0x4b951","s1,0x4b951",
8000711c,or,a2:ffffffff,,0011e633,3,"or	x12,x3,x1","a2,gp,ra",
80007120,andi,s5:fffffc5f,,c5f2fa93,3,"andi	x21,x5,-929","s5,t0,-929",
80007124,sll,s2:a0000000,,01699933,3,"sll	x18,x19,x22","s2,s3,s6",
8000712c,fcvt.w.s,a5:00000000,,c00427d3,3,"fcvt.w.s	x15,f8","a5,fs0",
80007130,fsqrt.s,ft7:7fc00000,,5808f3d3,3,"fsqrt.s	f7,f17","ft7,fa7",
80007134,ori,t5:fffffd08,,d0846f13,3,"ori	x30,x8,-760","t5,s0,-760",
80007138,sltiu,s10:00000001,,ed0c3d13,3,"sltiu	x26,x24,-304","s10,s8,-304",
8000713c,fcvt.s.w,fs9:cedbc1fe,,d00b7cd3,3,"fcvt.s.w	f25,x22","fs9,s6",
80007140,divu,s2:ffffffff,,02fe5933,3,"divu	x18,x28,x15","s2,t3,a5",
80007144,fdiv.s,ft3:7fc00000,,19f571d3,3,"fdiv.s	f3,f10,f31","ft3,fa0,ft11",
80007148,slli,a3:00100000,,00d11693,3,"slli	x13,x2,0xd","a3,sp,0xd",
8000714c,fcvt.w.s,s1:00000000,,c00a74d3,3,"fcvt.w.s	x9,f20","s1,fs4",
80007150,or,a5:ffffffff,,0022e7b3,3,"or	x15,x5,x2","a5,t0,sp",
80007154,mul,a1:ffef4d26,,035e85b3,3,"mul	x11,x29,x21","a1,t4,s5",
80007158,slti,gp:00000000,,b767a193,3,"slti	x3,x15,-1162","gp,a5,-1162",
8000715c,fmax.s,ft5:cefff7df,,28b512d3,3,"fmax.s	f5,f10,f11","ft5,fa0,fa1",
80007160,srl,a3:00100000,,0186d6b3,3,"srl	x13,x13,x24","a3,a3,s8",
80007164,xor,s7:ffffffff,,00194bb3,3,"xor	x23,x18,x1","s7,s2,ra",
80007168,sra,a2:00000000,,414c5633,3,"sra	x12,x24,x20","a2,s8,s4",
8000716c,slti,s7:00000000,,9ebbab93,3,"slti	x23,x23,-1557","s7,s7,-1557",
80007170,or,sp:80040fe4,,00c86133,3,"or	x2,x16,x12","sp,a6,a2",
80007174,divu,t3:00000000,,02505e33,3,"divu	x28,x0,x5","t3,zero,t0",
80007178,mulhu,t3:fffffffe,,02e73e33,3,"mulhu	x28,x14,x14","t3,a4,a4",
8000717c,sltu,s8:00000001,,01903c33,3,"sltu	x24,x0,x25","s8,zero,s9",
80007184,sltiu,a5:00000001,,8520b793,3,"sltiu	x15,x1,-1966","a5,ra,-1966",
80007188,srai,s7:00000000,,40755b93,3,"srai	x23,x10,0x7","s7,a0,0x7",
8000718c,fsgnj.s,fs0:4edbc1fe,,20dc8453,3,"fsgnj.s	f8,f25,f13","fs0,fs9,fa3",
80007190,addi,t3:000002b3,,5abf0e13,3,"addi	x28,x30,1451","t3,t5,1451",
80007194,fcvt.s.w,ft0:3f800000,,d008a053,3,"fcvt.s.w	f0,x17","ft0,a7",
80007198,fcvt.wu.s,s7:ffffffff,,c0157bd3,3,"fcvt.wu.s	x23,f10","s7,fa0",
8000719c,srai,s2:00000000,,4078d913,3,"srai	x18,x17,0x7","s2,a7,0x7",
800071a0,fsgnj.s,fa3:4edbc1fe,,201406d3,3,"fsgnj.s	f13,f8,f1","fa3,fs0,ft1",
800071a4,auipc,a7:a07951a4,,2078e897,3,"auipc	x17,0x2078e","a7,0x2078e",
800071a8,fcvt.s.wu,fs9:4f800000,,d01bacd3,3,"fcvt.s.wu	f25,x23","fs9,s7",
800071ac,slti,a0:00000000,,ced42513,3,"slti	x10,x8,-787","a0,s0,-787",
800071b4,fmv.w.x,fa0:00000001,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
800071b8,fcvt.s.w,ft10:c98596d0,,d005ff53,3,"fcvt.s.w	f30,x11","ft10,a1",
800071c0,mulhsu,gp:00000000,,02f3a1b3,3,"mulhsu	x3,x7,x15","gp,t2,a5",
800071c4,lui,s6:2c087000,,2c087b37,3,"lui	x22,0x2c087","s6,0x2c087",
800071c8,fdiv.s,fa1:7fc00000,,187905d3,3,"fdiv.s	f11,f18,f7","fa1,fs2,ft7",
800071cc,fclass.s,gp:00000080,,e00d11d3,3,"fclass.s	x3,f26","gp,fs10",
800071d0,rem,tp:ffffff01,,036ce233,3,"rem	x4,x25,x22","tp,s9,s6",
800071d4,fle.s,sp:00000001,,a1b78153,3,"fle.s	x2,f15,f27","sp,fa5,fs11",
800071d8,fsgnjn.s,ft7:ff800000,,202213d3,3,"fsgnjn.s	f7,f4,f2","ft7,ft4,ft2",
800071dc,fsub.s,fs1:80000000,,094a34d3,3,"fsub.s	f9,f20,f20","fs1,fs4,fs4",
800071e4,fadd.s,fs6:7fc00000,,00178b53,3,"fadd.s	f22,f15,f1","fs6,fa5,ft1",
800071e8,addi,a1:00000326,,61ef0593,3,"addi	x11,x30,1566","a1,t5,1566",
800071ec,addi,sp:000002ca,,2ca48113,3,"addi	x2,x9,714","sp,s1,714",
800071f0,slli,s8:ffff8000,,00f29c13,3,"slli	x24,x5,0xf","s8,t0,0xf",
800071f4,fcvt.s.w,fs3:cebf0d5c,,d008f9d3,3,"fcvt.s.w	f19,x17","fs3,a7",
800071f8,andi,a7:ffffff01,,fc127893,3,"andi	x17,x4,-63","a7,tp,-63",
800071fc,sll,t4:fff80000,,01fc1eb3,3,"sll	x29,x24,x31","t4,s8,t6",
80007200,feq.s,s3:00000001,,a0f7a9d3,3,"feq.s	x19,f15,f15","s3,fa5,fa5",
80007204,fsub.s,fs2:7f800000,,08700953,3,"fsub.s	f18,f0,f7","fs2,ft0,ft7",
80007208,xor,s6:fffffdcb,,01914b33,3,"xor	x22,x2,x25","s6,sp,s9",
8000720c,slti,a5:00000000,,979aa793,3,"slti	x15,x21,-1671","a5,s5,-1671",
80007210,fsqrt.s,ft6:7fc00000,,58034353,3,"fsqrt.s	f6,f6","ft6,ft6",
80007214,fsub.s,fs6:7f800000,,0842ab53,3,"fsub.s	f22,f5,f4","fs6,ft5,ft4",
80007218,auipc,a5:80313218,,0030c797,3,"auipc	x15,0x30c","a5,0x30c",
8000721c,sub,s8:80041219,,41680c33,3,"sub	x24,x16,x22","s8,a6,s6",
80007220,fle.s,s9:00000000,,a1490cd3,3,"fle.s	x25,f18,f20","s9,fs2,fs4",
80007224,fmul.s,ft9:7fc00000,,11e8aed3,3,"fmul.s	f29,f17,f30","ft9,fa7,ft10",
80007228,fsgnjx.s,ft3:00000000,,212ba1d3,3,"fsgnjx.s	f3,f23,f18","ft3,fs7,fs2",
8000722c,div,t4:00000000,,035b4eb3,3,"div	x29,x22,x21","t4,s6,s5",
80007230,xor,ra:ffefffff,,0176c0b3,3,"xor	x1,x13,x23","ra,a3,s7",
80007234,fcvt.w.s,a0:00000080,,c0087553,3,"fcvt.w.s	x10,f16","a0,fa6",
80007238,or,a3:ffffff01,,011466b3,3,"or	x13,x8,x17","a3,s0,a7",
8000723c,sub,s2:00000000,,412c8933,3,"sub	x18,x25,x18","s2,s9,s2",
80007240,divu,sp:00000000,,023a5133,3,"divu	x2,x20,x3","sp,s4,gp",
80007244,div,a2:00000000,,038dc633,3,"div	x12,x27,x24","a2,s11,s8",
80007248,fcvt.wu.s,t0:00000000,,c01df2d3,3,"fcvt.wu.s	x5,f27","t0,fs11",
8000724c,fmv.w.x,fs1:00000326,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
80007250,fmin.s,fs2:cebf0d5c,,29d98953,3,"fmin.s	f18,f19,f29","fs2,fs3,ft9",
80007254,fmv.x.w,ra:7fc00000,,e00f80d3,3,"fmv.x.w	x1,f31","ra,ft11",
80007258,fmax.s,fs9:cdf35114,,293a9cd3,3,"fmax.s	f25,f21,f19","fs9,fs5,fs3",
8000725c,fmul.s,fs2:ddf34975,,11917953,3,"fmul.s	f18,f2,f25","fs2,ft2,fs9",
80007260,fsub.s,ft9:7fc00000,,09d7ced3,3,"fsub.s	f29,f15,f29","ft9,fa5,ft9",
80007268,fsgnj.s,fa3:ffc00000,,207306d3,3,"fsgnj.s	f13,f6,f7","fa3,ft6,ft7",
8000726c,slti,sp:00000000,,dfe12113,3,"slti	x2,x2,-514","sp,sp,-514",
80007270,mul,ra:04ca36c8,,03c780b3,3,"mul	x1,x15,x28","ra,a5,t3",
80007274,slti,a7:00000000,,c369a893,3,"slti	x17,x19,-970","a7,s3,-970",
80007278,addi,t2:0000018e,,18e60393,3,"addi	x7,x12,398","t2,a2,398",
8000727c,srai,a7:0000004c,,4140d893,3,"srai	x17,x1,0x14","a7,ra,0x14",
80007280,flt.s,t5:00000000,,a0b49f53,3,"flt.s	x30,f9,f11","t5,fs1,fa1",
80007284,rem,a1:fffffdcb,,03fb65b3,3,"rem	x11,x22,x31","a1,s6,t6",
80007288,fmv.x.w,a4:7fc00000,,e0088753,3,"fmv.x.w	x14,f17","a4,fa7",
8000728c,slt,a2:00000001,,011c2633,3,"slt	x12,x24,x17","a2,s8,a7",
80007290,sub,t0:7fcecbb3,,40f582b3,3,"sub	x5,x11,x15","t0,a1,a5",
80007294,fmv.x.w,a7:cdf35114,,e00a88d3,3,"fmv.x.w	x17,f21","a7,fs5",
80007298,srai,s2:00000000,,41f9d913,3,"srai	x18,x19,0x1f","s2,s3,0x1f",
8000729c,fmax.s,ft11:7fc00000,,28d69fd3,3,"fmax.s	f31,f13,f13","ft11,fa3,fa3",
800072a0,mulhsu,a7:00000000,,0343a8b3,3,"mulhsu	x17,x7,x20","a7,t2,s4",
800072a4,xor,a0:000003df,,006ac533,3,"xor	x10,x21,x6","a0,s5,t1",
800072a8,fsgnjn.s,fa4:cefff7df,,20929753,3,"fsgnjn.s	f14,f5,f9","fa4,ft5,fs1",
800072ac,fdiv.s,fs8:80000000,,1844fc53,3,"fdiv.s	f24,f9,f4","fs8,fs1,ft4",
800072b0,mul,t0:0001ef80,,02a182b3,3,"mul	x5,x3,x10","t0,gp,a0",
800072b4,fdiv.s,fs9:3f3fa5d0,,19084cd3,3,"fdiv.s	f25,f16,f16","fs9,fa6,fa6",
800072b8,slli,s6:90000000,,01af9b13,3,"slli	x22,x31,0x1a","s6,t6,0x1a",
800072bc,sltu,tp:00000000,,01ac3233,3,"sltu	x4,x24,x26","tp,s8,s10",
800072c0,slti,a4:00000001,,2b082713,3,"slti	x14,x16,688","a4,a6,688",
800072c4,slti,s5:00000000,,e8072a93,3,"slti	x21,x14,-384","s5,a4,-384",
800072c8,fmin.s,fa3:3f800000,,282006d3,3,"fmin.s	f13,f0,f2","fa3,ft0,ft2",
800072cc,add,s8:00000000,,01ef0c33,3,"add	x24,x30,x30","s8,t5,t5",
800072d0,fsub.s,fa4:7fc00000,,09bef753,3,"fsub.s	f14,f29,f27","fa4,ft9,fs11",
800072d4,xor,s10:90000001,,00cb4d33,3,"xor	x26,x22,x12","s10,s6,a2",
800072d8,mulhu,t4:00000000,,038a3eb3,3,"mulhu	x29,x20,x24","t4,s4,s8",
800072dc,fle.s,a2:00000001,,a1aa8653,3,"fle.s	x12,f21,f26","a2,fs5,fs10",
800072e0,andi,t1:00000400,,5260f313,3,"andi	x6,x1,1318","t1,ra,1318",
800072e4,fclass.s,s4:00000002,,e0079a53,3,"fclass.s	x20,f15","s4,fa5",
800072e8,sltiu,s5:00000001,,1ae43a93,3,"sltiu	x21,x8,430","s5,s0,430",
800072ec,fdiv.s,ft0:7fc00000,,18cdf053,3,"fdiv.s	f0,f27,f12","ft0,fs11,fa2",
800072f0,slt,s8:00000001,,003b2c33,3,"slt	x24,x22,x3","s8,s6,gp",
800072f4,srl,s9:00000000,,01755cb3,3,"srl	x25,x10,x23","s9,a0,s7",
800072f8,addi,tp:fffffba8,,ba8f0213,3,"addi	x4,x30,-1112","tp,t5,-1112",
800072fc,fsgnjn.s,fs0:ff800000,,219d1453,3,"fsgnjn.s	f8,f26,f25","fs0,fs10,fs9",
80007300,fmv.x.w,s7:cdf35114,,e00a8bd3,3,"fmv.x.w	x23,f21","s7,fs5",
80007304,fmul.s,fa5:00000000,,117697d3,3,"fmul.s	f15,f13,f23","fa5,fa3,fs7",
80007308,fsqrt.s,ft7:7f800000,,580b23d3,3,"fsqrt.s	f7,f22","ft7,fs6",
8000730c,fsgnjx.s,fs4:00000000,,215c2a53,3,"fsgnjx.s	f20,f24,f21","fs4,fs8,fs5",
80007310,fsqrt.s,fa4:00000000,,580a3753,3,"fsqrt.s	f14,f20","fa4,fs4",
80007314,xori,s10:80040832,,7d684d13,3,"xori	x26,x16,2006","s10,a6,2006",
80007318,sra,s2:00000000,,41895933,3,"sra	x18,x18,x24","s2,s2,s8",
8000731c,sra,sp:000001ef,,4042d133,3,"sra	x2,x5,x4","sp,t0,tp",
80007324,mulh,t0:ffffffff,,02b712b3,3,"mulh	x5,x14,x11","t0,a4,a1",
80007328,fcvt.s.wu,ft8:3f800000,,d01c7e53,3,"fcvt.s.wu	f28,x24","ft8,s8",
8000732c,srai,a5:00000000,,410f5793,3,"srai	x15,x30,0x10","a5,t5,0x10",
80007330,fcvt.s.w,fa7:cee00000,,d00b38d3,3,"fcvt.s.w	f17,x22","fa7,s6",
80007334,fsub.s,fa7:cefff7df,,0892f8d3,3,"fsub.s	f17,f5,f9","fa7,ft5,fs1",
80007338,slli,a4:00000000,,01679713,3,"slli	x14,x15,0x16","a4,a5,0x16",
8000733c,xori,s10:0000078b,,78bccd13,3,"xori	x26,x25,1931","s10,s9,1931",
80007340,auipc,a4:ec8cf340,,6c8c8717,3,"auipc	x14,0x6c8c8","a4,0x6c8c8",
80007344,mulh,a7:ffffffff,,023698b3,3,"mulh	x17,x13,x3","a7,a3,gp",
80007348,fsgnjx.s,ft10:7f800000,,202b2f53,3,"fsgnjx.s	f30,f22,f2","ft10,fs6,ft2",
8000734c,slli,s10:00000000,,00bf1d13,3,"slli	x26,x30,0xb","s10,t5,0xb",
80007350,sltiu,t2:00000001,,c6153393,3,"sltiu	x7,x10,-927","t2,a0,-927",
80007354,fmv.x.w,a5:00000000,,e00787d3,3,"fmv.x.w	x15,f15","a5,fa5",
80007358,mulhu,t3:00000001,,034fbe33,3,"mulhu	x28,x31,x20","t3,t6,s4",
8000735c,fcvt.w.s,s3:00000000,,c00499d3,3,"fcvt.w.s	x19,f9","s3,fs1",
80007360,remu,t3:00000000,,0219fe33,3,"remu	x28,x19,x1","t3,s3,ra",
80007364,or,a4:80040fe4,,010d6733,3,"or	x14,x26,x16","a4,s10,a6",
80007368,fadd.s,ft1:7fc00000,,010020d3,3,"fadd.s	f1,f0,f16","ft1,ft0,fa6",
8000736c,flt.s,tp:00000001,,a0961253,3,"flt.s	x4,f12,f9","tp,fa2,fs1",
80007370,fmax.s,ft7:00000000,,288a13d3,3,"fmax.s	f7,f20,f8","ft7,fs4,fs0",
80007374,addi,a0:00000605,,605c8513,3,"addi	x10,x25,1541","a0,s9,1541",
80007378,xori,t0:000007e7,,3e734293,3,"xori	x5,x6,999","t0,t1,999",
8000737c,fmul.s,fa4:7fc00000,,11fe7753,3,"fmul.s	f14,f28,f31","fa4,ft8,ft11",
80007380,andi,t3:00000000,,c4e9fe13,3,"andi	x28,x19,-946","t3,s3,-946",
80007384,fmv.w.x,ft7:00000001,,f00383d3,3,"fmv.w.x	f7,x7","ft7,t2",
80007388,auipc,s4:cef41388,,4ef3aa17,3,"auipc	x20,0x4ef3a","s4,0x4ef3a",
8000738c,fmv.w.x,fa5:00000000,,f00487d3,3,"fmv.w.x	f15,x9","fa5,s1",
80007390,feq.s,s7:00000000,,a061abd3,3,"feq.s	x23,f3,f6","s7,ft3,ft6",
80007394,srl,s7:00000000,,01fe5bb3,3,"srl	x23,x28,x31","s7,t3,t6",
80007398,or,s9:0000000f,,01b66cb3,3,"or	x25,x12,x27","s9,a2,s11",
8000739c,add,t0:0000001d,,01bc82b3,3,"add	x5,x25,x27","t0,s9,s11",
800073a0,fmv.w.x,ft1:00000000,,f00980d3,3,"fmv.w.x	f1,x19","ft1,s3",
800073a4,xor,a0:4ef003ac,,014fc533,3,"xor	x10,x31,x20","a0,t6,s4",
800073a8,fmax.s,fa5:00000000,,280797d3,3,"fmax.s	f15,f15,f0","fa5,fa5,ft0",
800073ac,slt,sp:00000000,,01ef2133,3,"slt	x2,x30,x30","sp,t5,t5",
800073b0,fmax.s,fa2:7f800000,,296c1653,3,"fmax.s	f12,f24,f22","fa2,fs8,fs6",
800073b4,addi,ra:ffffffa1,,fa060093,3,"addi	x1,x12,-96","ra,a2,-96",
800073b8,andi,gp:fffff800,,8186f193,3,"andi	x3,x13,-2024","gp,a3,-2024",
800073bc,or,s3:ffffffa1,,01d0e9b3,3,"or	x19,x1,x29","s3,ra,t4",
800073c0,and,s5:00000000,,0127fab3,3,"and	x21,x15,x18","s5,a5,s2",
800073c4,andi,s8:00000244,,25d87c13,3,"andi	x24,x16,605","s8,a6,605",
800073c8,fmul.s,fa5:7f800000,,1049f7d3,3,"fmul.s	f15,f19,f4","fa5,fs3,ft4",
800073cc,mul,a0:0000001d,,02428533,3,"mul	x10,x5,x4","a0,t0,tp",
800073d0,slt,s9:00000000,,01de2cb3,3,"slt	x25,x28,x29","s9,t3,t4",
800073d4,auipc,t5:289b03d4,,a89a9f17,3,"auipc	x30,0xa89a9","t5,0xa89a9",
800073d8,srli,t4:00000000,,01fd5e93,3,"srli	x29,x26,0x1f","t4,s10,0x1f",
800073dc,srl,t5:00000024,,00ec5f33,3,"srl	x30,x24,x14","t5,s8,a4",
800073e0,slt,t1:00000000,,00d2a333,3,"slt	x6,x5,x13","t1,t0,a3",
800073e4,fadd.s,ft11:4300bfa5,,01982fd3,3,"fadd.s	f31,f16,f25","ft11,fa6,fs9",
800073e8,fcvt.s.w,fs2:00000000,,d00ef953,3,"fcvt.s.w	f18,x29","fs2,t4",
800073ec,sltu,s3:00000001,,00b1b9b3,3,"sltu	x19,x3,x11","s3,gp,a1",
800073f0,fcvt.s.w,fa6:41e80000,,d0057853,3,"fcvt.s.w	f16,x10","fa6,a0",
800073f4,and,t0:00000001,,0042f2b3,3,"and	x5,x5,x4","t0,t0,tp",
800073f8,slli,t1:00009100,,006c1313,3,"slli	x6,x24,0x6","t1,s8,0x6",
800073fc,fcvt.s.wu,fs0:00000000,,d01af453,3,"fcvt.s.wu	f8,x21","fs0,s5",
80007400,fmv.w.x,ft10:00000000,,f0040f53,3,"fmv.w.x	f30,x8","ft10,s0",
80007404,fsgnjn.s,ft3:80000000,,206911d3,3,"fsgnjn.s	f3,f18,f6","ft3,fs2,ft6",
80007408,fadd.s,fa0:7f800000,,01b67553,3,"fadd.s	f10,f12,f27","fa0,fa2,fs11",
8000740c,xor,s4:ffffffa1,,0000ca33,3,"xor	x20,x1,x0","s4,ra,zero",
80007410,andi,a4:00000000,,735bf713,3,"andi	x14,x23,1845","a4,s7,1845",
80007414,fmul.s,ft1:d167f8a2,,111840d3,3,"fmul.s	f1,f16,f17","ft1,fa6,fa7",
80007418,fdiv.s,fa1:7fc00000,,18d075d3,3,"fdiv.s	f11,f0,f13","fa1,ft0,fa3",
8000741c,sltiu,t4:00000001,,48ddbe93,3,"sltiu	x29,x27,1165","t4,s11,1165",
80007420,slt,s3:00000000,,01fc29b3,3,"slt	x19,x24,x31","s3,s8,t6",
80007424,remu,a0:0000000f,,03e5f533,3,"remu	x10,x11,x30","a0,a1,t5",
