pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006f04,fmax.s,fs10:7f800000,,28981d53,3,"fmax.s	f26,f16,f9","fs10,fa6,fs1",
80006f08,ori,a1:ffffff9e,,f9e16593,3,"ori	x11,x2,-98","a1,sp,-98",
80006f0c,auipc,tp:52f3ff0c,,d2f39217,3,"auipc	x4,0xd2f39","tp,0xd2f39",
80006f10,sltiu,s10:00000001,,120a3d13,3,"sltiu	x26,x20,288","s10,s4,288",
80006f14,fcvt.wu.s,a6:ffffffff,,c01a7853,3,"fcvt.wu.s	x16,f20","a6,fs4",
80006f18,addi,t5:ffffff99,,82660f13,3,"addi	x30,x12,-2010","t5,a2,-2010",
80006f1c,add,s10:00000107,,00270d33,3,"add	x26,x14,x2","s10,a4,sp",
80006f20,ori,a6:fffffa48,,a4846813,3,"ori	x16,x8,-1464","a6,s0,-1464",
80006f24,fadd.s,ft0:4c7671dc,,004df053,3,"fadd.s	f0,f27,f4","ft0,fs11,ft4",
80006f28,fcvt.wu.s,s5:00000000,,c0139ad3,3,"fcvt.wu.s	x21,f7","s5,ft7",
80006f2c,slti,s8:00000000,,a4392c13,3,"slti	x24,x18,-1469","s8,s2,-1469",
80006f30,srl,t0:00000000,,011152b3,3,"srl	x5,x2,x17","t0,sp,a7",
80006f34,fmv.w.x,fa5:00000010,,f00e87d3,3,"fmv.w.x	f15,x29","fa5,t4",
80006f38,auipc,a0:67668f38,,e7662517,3,"auipc	x10,0xe7662","a0,0xe7662",
80006f3c,div,t5:ffffffff,,026ecf33,3,"div	x30,x29,x6","t5,t4,t1",
80006f40,sltu,s10:00000000,,0144bd33,3,"sltu	x26,x9,x20","s10,s1,s4",
80006f44,sltiu,a5:00000001,,7a68b793,3,"sltiu	x15,x17,1958","a5,a7,1958",
80006f48,fsgnjx.s,fa0:00000000,,20dba553,3,"fsgnjx.s	f10,f23,f13","fa0,fs7,fa3",
80006f4c,ori,s4:0000036d,,36d2ea13,3,"ori	x20,x5,877","s4,t0,877",
80006f50,fmv.w.x,ft10:00000000,,f0000f53,3,"fmv.w.x	f30,x0","ft10,zero",
80006f54,fdiv.s,fs8:7fc00000,,18ed8c53,3,"fdiv.s	f24,f27,f14","fs8,fs11,fa4",
80006f58,fcvt.s.w,fa6:44ee6000,,d0062853,3,"fcvt.s.w	f16,x12","fa6,a2",
80006f5c,srai,s2:ffffffff,,4104d913,3,"srai	x18,x9,0x10","s2,s1,0x10",
80006f60,fsub.s,ft0:47350461,,08510053,3,"fsub.s	f0,f2,f5","ft0,ft2,ft5",
80006f64,sub,ra:ffffff8e,,41d580b3,3,"sub	x1,x11,x29","ra,a1,t4",
80006f68,fcvt.s.wu,ft11:4ececd1e,,d0151fd3,3,"fcvt.s.wu	f31,x10","ft11,a0",
80006f6c,fcvt.wu.s,t5:ffffffff,,c01caf53,3,"fcvt.wu.s	x30,f25","t5,fs9",
80006f70,or,a1:67668f38,,002565b3,3,"or	x11,x10,x2","a1,a0,sp",
80006f74,fmul.s,ft4:7fc00000,,11ca7253,3,"fmul.s	f4,f20,f28","ft4,fs4,ft8",
80006f78,fmul.s,fs6:7fc00000,,11639b53,3,"fmul.s	f22,f7,f22","fs6,ft7,fs6",
80006f7c,xori,a2:02043df2,,922e4613,3,"xori	x12,x28,-1758","a2,t3,-1758",
80006f80,fsub.s,ft2:80000000,,0918f153,3,"fsub.s	f2,f17,f17","ft2,fa7,fa7",
80006f84,flt.s,tp:00000000,,a1db9253,3,"flt.s	x4,f23,f29","tp,fs7,ft9",
80006f88,sra,a5:00000000,,409257b3,3,"sra	x15,x4,x9","a5,tp,s1",
80006f8c,xori,t4:00000531,,ace94e93,3,"xori	x29,x18,-1330","t4,s2,-1330",
80006f90,auipc,a2:44167f90,,c4161617,3,"auipc	x12,0xc4161","a2,0xc4161",
80006f94,fsgnj.s,fs0:7fc00000,,21408453,3,"fsgnj.s	f8,f1,f20","fs0,ft1,fs4",
80006f98,div,s2:00000000,,03d9c933,3,"div	x18,x19,x29","s2,s3,t4",
80006f9c,fmin.s,ft6:c7350461,,29828353,3,"fmin.s	f6,f5,f24","ft6,ft5,fs8",
80006fa0,sltiu,s3:00000000,,28a83993,3,"sltiu	x19,x16,650","s3,a6,650",
80006fa4,fdiv.s,ft3:7f800000,,191df1d3,3,"fdiv.s	f3,f27,f17","ft3,fs11,fa7",
80006fa8,div,s2:00000000,,03b0c933,3,"div	x18,x1,x27","s2,ra,s11",
80006fac,fdiv.s,fa3:7fc00000,,198676d3,3,"fdiv.s	f13,f12,f24","fa3,fa2,fs8",
80006fb0,fsgnjn.s,fa2:ffc00000,,21841653,3,"fsgnjn.s	f12,f8,f24","fa2,fs0,fs8",
80006fb4,fmul.s,fs1:7fc00000,,10fcf4d3,3,"fmul.s	f9,f25,f15","fs1,fs9,fa5",
80006fb8,slli,tp:00000107,,00071213,3,"slli	x4,x14,0x0","tp,a4,0x0",
80006fbc,fcvt.s.w,fs6:4efff7df,,d001fb53,3,"fcvt.s.w	f22,x3","fs6,gp",
80006fc0,fmax.s,ft4:4efff7df,,296c1253,3,"fmax.s	f4,f24,f22","ft4,fs8,fs6",
80006fc4,slti,a5:00000000,,d1d1a793,3,"slti	x15,x3,-739","a5,gp,-739",
80006fc8,auipc,a7:f9639fc8,,79633897,3,"auipc	x17,0x79633","a7,0x79633",
80006fcc,srl,a6:00033b34,,0145d833,3,"srl	x16,x11,x20","a6,a1,s4",
80006fd4,mulhu,a0:00000000,,03033533,3,"mulhu	x10,x6,x16","a0,t1,a6",
80006fd8,add,s4:80074b58,,010c8a33,3,"add	x20,x25,x16","s4,s9,a6",
80006fdc,srli,s3:3fffffff,,002f5993,3,"srli	x19,x30,0x2","s3,t5,0x2",
80006fe0,divu,a3:00000000,,029956b3,3,"divu	x13,x18,x9","a3,s2,s1",
80006fe4,fsgnjn.s,fs8:80000000,,21e39c53,3,"fsgnjn.s	f24,f7,f30","fs8,ft7,ft10",
80006fe8,auipc,s3:ea834fe8,,6a82e997,3,"auipc	x19,0x6a82e","s3,0x6a82e",
80006fec,sll,s8:00000000,,017d1c33,3,"sll	x24,x26,x23","s8,s10,s7",
80006ff0,slt,s5:00000000,,019d2ab3,3,"slt	x21,x26,x25","s5,s10,s9",
80006ff4,fadd.s,ft1:4c767000,,011d90d3,3,"fadd.s	f1,f27,f17","ft1,fs11,fa7",
80006ff8,fdiv.s,fs1:80000000,,191bf4d3,3,"fdiv.s	f9,f23,f17","fs1,fs7,fa7",
80007000,srai,t0:fffff793,,412dd293,3,"srai	x5,x27,0x12","t0,s11,0x12",
80007004,srli,a7:7ffffbc9,,0012d893,3,"srli	x17,x5,0x1","a7,t0,0x1",
80007008,mulhu,s11:00000000,,03333db3,3,"mulhu	x27,x6,x19","s11,t1,s3",
8000700c,feq.s,s1:00000000,,a07824d3,3,"feq.s	x9,f16,f7","s1,fa6,ft7",
80007010,fmul.s,ft2:7fc00000,,11962153,3,"fmul.s	f2,f12,f25","ft2,fa2,fs9",
80007014,fmul.s,fa2:80000000,,1003f653,3,"fmul.s	f12,f7,f0","fa2,ft7,ft0",
80007018,ori,s5:fffffddb,,9cbe6a93,3,"ori	x21,x28,-1589","s5,t3,-1589",
8000701c,fadd.s,fs7:7fc00000,,01474bd3,3,"fadd.s	f23,f14,f20","fs7,fa4,fs4",
80007020,fclass.s,t4:00000040,,e00d9ed3,3,"fclass.s	x29,f27","t4,fs11",
80007024,slli,t2:00000000,,00b49393,3,"slli	x7,x9,0xb","t2,s1,0xb",
80007028,fcvt.s.wu,ft1:4f6a8350,,d019c0d3,3,"fcvt.s.wu	f1,x19","ft1,s3",
8000702c,remu,s3:00000000,,02a379b3,3,"remu	x19,x6,x10","s3,t1,a0",
80007030,divu,s10:ffffffff,,036ddd33,3,"divu	x26,x27,x22","s10,s11,s6",
80007034,sub,s8:fffff805,,40128c33,3,"sub	x24,x5,x1","s8,t0,ra",
80007038,fmv.w.x,ft3:80074b58,,f00a01d3,3,"fmv.w.x	f3,x20","ft3,s4",
8000703c,fmv.w.x,ft1:7ffffbc9,,f00880d3,3,"fmv.w.x	f1,x17","ft1,a7",
80007040,slti,s3:00000000,,06b72993,3,"slti	x19,x14,107","s3,a4,107",
80007044,divu,a4:00000000,,025dd733,3,"divu	x14,x27,x5","a4,s11,t0",
80007048,sltiu,t4:00000001,,85f8be93,3,"sltiu	x29,x17,-1953","t4,a7,-1953",
8000704c,fcvt.w.s,a1:7fffffff,,c00ba5d3,3,"fcvt.w.s	x11,f23","a1,fs7",
80007050,sltiu,s4:00000001,,2424ba13,3,"sltiu	x20,x9,578","s4,s1,578",
80007054,fdiv.s,fa2:7f800000,,1891f653,3,"fdiv.s	f12,f3,f9","fa2,ft3,fs1",
80007058,divu,t0:00000000,,024dd2b3,3,"divu	x5,x27,x4","t0,s11,tp",
8000705c,fcvt.s.w,fa5:00000000,,d00b77d3,3,"fcvt.s.w	f15,x22","fa5,s6",
80007060,and,s6:00000000,,006a7b33,3,"and	x22,x20,x6","s6,s4,t1",
80007064,sll,a7:00000000,,01a018b3,3,"sll	x17,x0,x26","a7,zero,s10",
80007068,fmv.w.x,fs2:7ffbefdc,,f0018953,3,"fmv.w.x	f18,x3","fs2,gp",
8000706c,fclass.s,t6:00000040,,e00f9fd3,3,"fclass.s	x31,f31","t6,ft11",
80007070,xor,s4:ffffffff,,01edca33,3,"xor	x20,x27,x30","s4,s11,t5",
80007074,div,a4:00000000,,03cec733,3,"div	x14,x29,x28","a4,t4,t3",
80007078,flt.s,t6:00000000,,a1de1fd3,3,"flt.s	x31,f28,f29","t6,ft8,ft9",
8000707c,srai,a2:44167f90,,40065613,3,"srai	x12,x12,0x0","a2,a2,0x0",
80007080,slt,sp:00000000,,017ca133,3,"slt	x2,x25,x23","sp,s9,s7",
80007084,srl,s6:0ffffff8,,0190db33,3,"srl	x22,x1,x25","s6,ra,s9",
80007088,fdiv.s,fs11:80000000,,18cc7dd3,3,"fdiv.s	f27,f24,f12","fs11,fs8,fa2",
8000708c,sub,s1:7fffff8f,,40b084b3,3,"sub	x9,x1,x11","s1,ra,a1",
80007090,fmax.s,fs0:00000210,,291a9453,3,"fmax.s	f8,f21,f17","fs0,fs5,fa7",
80007094,xori,s5:fffff8b4,,8b414a93,3,"xori	x21,x2,-1868","s5,sp,-1868",
80007098,fmv.w.x,fs9:00000000,,f0068cd3,3,"fmv.w.x	f25,x13","fs9,a3",
8000709c,slt,s1:00000000,,01fda4b3,3,"slt	x9,x27,x31","s1,s11,t6",
800070a0,add,a2:00000000,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
800070a4,slli,a6:00000000,,01ad9813,3,"slli	x16,x27,0x1a","a6,s11,0x1a",
800070a8,slt,s10:00000001,,0030ad33,3,"slt	x26,x1,x3","s10,ra,gp",
800070ac,fsqrt.s,fs10:7f800000,,58064d53,3,"fsqrt.s	f26,f12","fs10,fa2",
800070b0,fcvt.s.wu,fs5:3f800000,,d01d2ad3,3,"fcvt.s.wu	f21,x26","fs5,s10",
800070b4,rem,s0:00000000,,03afe433,3,"rem	x8,x31,x26","s0,t6,s10",
800070b8,slt,s5:00000001,,00ac2ab3,3,"slt	x21,x24,x10","s5,s8,a0",
800070bc,feq.s,a3:00000000,,a0ffa6d3,3,"feq.s	x13,f31,f15","a3,ft11,fa5",
800070c0,fsgnj.s,fa5:00000000,,210d87d3,3,"fsgnj.s	f15,f27,f16","fa5,fs11,fa6",
800070c4,fmin.s,ft5:80000000,,288c02d3,3,"fmin.s	f5,f24,f8","ft5,fs8,fs0",
800070c8,feq.s,ra:00000000,,a15420d3,3,"feq.s	x1,f8,f21","ra,fs0,fs5",
800070cc,fsub.s,fa0:4dc4ab04,,09f27553,3,"fsub.s	f10,f4,f31","fa0,ft4,ft11",
800070d0,or,a7:fffff805,,018de8b3,3,"or	x17,x27,x24","a7,s11,s8",
800070d4,fmv.x.w,s11:7fc00000,,e0098dd3,3,"fmv.x.w	x27,f19","s11,fs3",
800070d8,mulhsu,t5:00000000,,02f8af33,3,"mulhsu	x30,x17,x15","t5,a7,a5",
800070dc,fsub.s,fs3:7f800000,,088d29d3,3,"fsub.s	f19,f26,f8","fs3,fs10,fs0",
800070e0,fmul.s,fa4:7fc00000,,103bf753,3,"fmul.s	f14,f23,f3","fa4,fs7,ft3",
800070e4,xor,t2:7fffffff,,0065c3b3,3,"xor	x7,x11,x6","t2,a1,t1",
800070e8,mul,t0:00000000,,027082b3,3,"mul	x5,x1,x7","t0,ra,t2",
800070ec,ori,gp:fffffbc0,,bc07e193,3,"ori	x3,x15,-1088","gp,a5,-1088",
800070f0,fmul.s,fa3:7fc00000,,113926d3,3,"fmul.s	f13,f18,f19","fa3,fs2,fs3",
800070f4,fmul.s,fs4:7fc00000,,11e5ca53,3,"fmul.s	f20,f11,f30","fs4,fa1,ft10",
800070f8,div,sp:00000000,,02bb4133,3,"div	x2,x22,x11","sp,s6,a1",
800070fc,srli,tp:00000000,,01065213,3,"srli	x4,x12,0x10","tp,a2,0x10",
80007100,fdiv.s,fs5:7fc00000,,182e3ad3,3,"fdiv.s	f21,f28,f2","fs5,ft8,ft2",
80007104,fle.s,s10:00000001,,a1088d53,3,"fle.s	x26,f17,f16","s10,fa7,fa6",
8000710c,sra,s11:00000000,,41425db3,3,"sra	x27,x4,x20","s11,tp,s4",
80007110,flt.s,sp:00000000,,a0b21153,3,"flt.s	x2,f4,f11","sp,ft4,fa1",
80007114,addi,ra:000000b0,,0b0d8093,3,"addi	x1,x27,176","ra,s11,176",
80007118,sll,t4:00000000,,01e29eb3,3,"sll	x29,x5,x30","t4,t0,t5",
8000711c,fmul.s,fs11:7fc00000,,11d57dd3,3,"fmul.s	f27,f10,f29","fs11,fa0,ft9",
80007120,rem,s3:00000000,,02d069b3,3,"rem	x19,x0,x13","s3,zero,a3",
80007124,sub,a1:80000001,,40bd85b3,3,"sub	x11,x27,x11","a1,s11,a1",
80007128,fle.s,a6:00000000,,a12d8853,3,"fle.s	x16,f27,f18","a6,fs11,fs2",
8000712c,fsgnjn.s,fs8:7fc00000,,20511c53,3,"fsgnjn.s	f24,f2,f5","fs8,ft2,ft5",
80007130,flt.s,a4:00000000,,a14a1753,3,"flt.s	x14,f20,f20","a4,fs4,fs4",
80007134,srli,sp:00000007,,019b5113,3,"srli	x2,x22,0x19","sp,s6,0x19",
80007138,fmul.s,fs3:ff800000,,11a189d3,3,"fmul.s	f19,f3,f26","fs3,ft3,fs10",
8000713c,mulhu,a1:00000000,,034d35b3,3,"mulhu	x11,x26,x20","a1,s10,s4",
80007140,fmul.s,ft11:7fc00000,,1085ffd3,3,"fmul.s	f31,f11,f8","ft11,fa1,fs0",
80007148,fcvt.s.w,fa3:43300000,,d000f6d3,3,"fcvt.s.w	f13,x1","fa3,ra",
8000714c,and,s8:00000000,,018f7c33,3,"and	x24,x30,x24","s8,t5,s8",
80007150,fsgnj.s,ft9:c3300000,,20768ed3,3,"fsgnj.s	f29,f13,f7","ft9,fa3,ft7",
80007154,fmv.x.w,s11:7fc00000,,e0010dd3,3,"fmv.x.w	x27,f2","s11,ft2",
80007158,sltu,s1:00000001,,0154b4b3,3,"sltu	x9,x9,x21","s1,s1,s5",
8000715c,mulh,a0:00000000,,03651533,3,"mulh	x10,x10,x22","a0,a0,s6",
80007160,fsgnj.s,ft4:7fc00000,,20af8253,3,"fsgnj.s	f4,f31,f10","ft4,ft11,fa0",
80007164,sll,s0:00000000,,00e41433,3,"sll	x8,x8,x14","s0,s0,a4",
80007168,sll,s0:80000000,,01439433,3,"sll	x8,x7,x20","s0,t2,s4",
8000716c,rem,a1:00000000,,023365b3,3,"rem	x11,x6,x3","a1,t1,gp",
80007170,fmv.x.w,a2:80000000,,e0028653,3,"fmv.x.w	x12,f5","a2,ft5",
80007174,mul,s8:00000000,,032b8c33,3,"mul	x24,x23,x18","s8,s7,s2",
80007178,fle.s,s11:00000000,,a0188dd3,3,"fle.s	x27,f17,f1","s11,fa7,ft1",
8000717c,fmin.s,fs4:00000000,,29c90a53,3,"fmin.s	f20,f18,f28","fs4,fs2,ft8",
80007180,lui,s0:11eb9000,,11eb9437,3,"lui	x8,0x11eb9","s0,0x11eb9",
80007184,fsqrt.s,ft4:80000000,,5803f253,3,"fsqrt.s	f4,f7","ft4,ft7",
80007188,mul,ra:00000000,,027280b3,3,"mul	x1,x5,x7","ra,t0,t2",
8000718c,mulh,tp:00000000,,02aa1233,3,"mulh	x4,x20,x10","tp,s4,a0",
80007190,feq.s,t5:00000000,,a038af53,3,"feq.s	x30,f17,f3","t5,fa7,ft3",
80007194,feq.s,t2:00000000,,a1fda3d3,3,"feq.s	x7,f27,f31","t2,fs11,ft11",
80007198,sll,a6:00000001,,01dd1833,3,"sll	x16,x26,x29","a6,s10,t4",
8000719c,slti,t5:00000001,,68b12f13,3,"slti	x30,x2,1675","t5,sp,1675",
800071a0,and,ra:00000000,,008770b3,3,"and	x1,x14,x8","ra,a4,s0",
800071a4,fsgnjn.s,fs6:c3300000,,21769b53,3,"fsgnjn.s	f22,f13,f23","fs6,fa3,fs7",
800071a8,xor,t1:00000001,,015c4333,3,"xor	x6,x24,x21","t1,s8,s5",
800071ac,mulh,a3:00000000,,033716b3,3,"mulh	x13,x14,x19","a3,a4,s3",
800071b4,xor,s0:00000001,,00b84433,3,"xor	x8,x16,x11","s0,a6,a1",
800071b8,or,t0:00000000,,00dde2b3,3,"or	x5,x27,x13","t0,s11,a3",
800071bc,fsgnjx.s,ft2:00000000,,2044a153,3,"fsgnjx.s	f2,f9,f4","ft2,fs1,ft4",
800071c0,mulhu,a7:00000000,,0226b8b3,3,"mulhu	x17,x13,x2","a7,a3,sp",
800071c4,auipc,a1:66f401c4,,e6f39597,3,"auipc	x11,0xe6f39","a1,0xe6f39",
800071c8,fmax.s,ft7:7f800000,,29a093d3,3,"fmax.s	f7,f1,f26","ft7,ft1,fs10",
800071cc,fmax.s,fs0:c3300000,,296d9453,3,"fmax.s	f8,f27,f22","fs0,fs11,fs6",
800071d0,fmv.x.w,tp:7fc00000,,e00d8253,3,"fmv.x.w	x4,f27","tp,fs11",
800071d4,fle.s,tp:00000000,,a0e58253,3,"fle.s	x4,f11,f14","tp,fa1,fa4",
800071d8,fmin.s,fs3:c3300000,,296689d3,3,"fmin.s	f19,f13,f22","fs3,fa3,fs6",
800071dc,lui,s2:3298f000,,3298f937,3,"lui	x18,0x3298f","s2,0x3298f",
800071e0,addi,a7:0000050e,,50ec0893,3,"addi	x17,x24,1294","a7,s8,1294",
800071e4,fcvt.wu.s,t6:000000b0,,c01effd3,3,"fcvt.wu.s	x31,f29","t6,ft9",
800071e8,sll,s0:00000000,,01b51433,3,"sll	x8,x10,x27","s0,a0,s11",
800071ec,feq.s,a4:00000000,,a1c3a753,3,"feq.s	x14,f7,f28","a4,ft7,ft8",
800071f0,fsgnjx.s,fa7:7fc00000,,21b5a8d3,3,"fsgnjx.s	f17,f11,f27","fa7,fa1,fs11",
800071f4,fcvt.wu.s,a1:000000b0,,c01ef5d3,3,"fcvt.wu.s	x11,f29","a1,ft9",
800071f8,slti,t1:00000000,,cb8fa313,3,"slti	x6,x31,-840","t1,t6,-840",
800071fc,fsqrt.s,fs4:7fc00000,,58019a53,3,"fsqrt.s	f20,f3","fs4,ft3",
80007200,sltiu,t6:00000001,,65e0bf93,3,"sltiu	x31,x1,1630","t6,ra,1630",
80007204,remu,t1:00000001,,021af333,3,"remu	x6,x21,x1","t1,s5,ra",
8000720c,remu,a2:00040fe4,,02cbf633,3,"remu	x12,x23,x12","a2,s7,a2",
80007210,fclass.s,s1:00000010,,e00114d3,3,"fclass.s	x9,f2","s1,ft2",
80007214,fsqrt.s,ft2:00000000,,58012153,3,"fsqrt.s	f2,f2","ft2,ft2",
80007218,mul,a2:00000000,,03570633,3,"mul	x12,x14,x21","a2,a4,s5",
8000721c,slt,s2:00000000,,0197a933,3,"slt	x18,x15,x25","s2,a5,s9",
80007220,fcvt.s.wu,fa4:44a1c000,,d018f753,3,"fcvt.s.wu	f14,x17","fa4,a7",
80007224,lui,s2:5d299000,,5d299937,3,"lui	x18,0x5d299","s2,0x5d299",
80007228,fcvt.s.wu,ft1:00000000,,d01670d3,3,"fcvt.s.wu	f1,x12","ft1,a2",
8000722c,auipc,a1:59ff922c,,d9ff2597,3,"auipc	x11,0xd9ff2","a1,0xd9ff2",
80007230,fcvt.s.w,fs10:cefff7e0,,d00b9d53,3,"fcvt.s.w	f26,x23","fs10,s7",
80007234,fcvt.wu.s,t2:00000000,,c014f3d3,3,"fcvt.wu.s	x7,f9","t2,fs1",
80007238,fmv.x.w,s0:80000000,,e0028453,3,"fmv.x.w	x8,f5","s0,ft5",
8000723c,addi,a1:0fffff85,,f8db0593,3,"addi	x11,x22,-115","a1,s6,-115",
80007240,fdiv.s,fa7:7fc00000,,19fb18d3,3,"fdiv.s	f17,f22,f31","fa7,fs6,ft11",
80007244,srai,a3:00000000,,414f5693,3,"srai	x13,x30,0x14","a3,t5,0x14",
80007248,fsgnjn.s,fs6:ffc00000,,20fc1b53,3,"fsgnjn.s	f22,f24,f15","fs6,fs8,fa5",
8000724c,slti,a4:00000000,,f8fda713,3,"slti	x14,x27,-113","a4,s11,-113",
80007250,slti,ra:00000001,,2a14a093,3,"slti	x1,x9,673","ra,s1,673",
80007254,slti,s2:00000000,,e9092913,3,"slti	x18,x18,-368","s2,s2,-368",
80007258,fsqrt.s,ft2:80000000,,5802f153,3,"fsqrt.s	f2,f5","ft2,ft5",
8000725c,fmv.w.x,fa1:00000000,,f00785d3,3,"fmv.w.x	f11,x15","fa1,a5",
80007260,fsub.s,fa2:7fc00000,,087aa653,3,"fsub.s	f12,f21,f7","fa2,fs5,ft7",
80007264,fcvt.s.w,fs7:cf000000,,d0047bd3,3,"fcvt.s.w	f23,x8","fs7,s0",
80007268,ori,a1:000005cb,,5ca0e593,3,"ori	x11,x1,1482","a1,ra,1482",
8000726c,fmul.s,fs10:7fc00000,,10c93d53,3,"fmul.s	f26,f18,f12","fs10,fs2,fa2",
80007270,add,s2:00000000,,00c50933,3,"add	x18,x10,x12","s2,a0,a2",
80007274,slli,s1:00000000,,00d69493,3,"slli	x9,x13,0xd","s1,a3,0xd",
80007278,fsub.s,fs5:7fc00000,,09cd3ad3,3,"fsub.s	f21,f26,f28","fs5,fs10,ft8",
8000727c,srli,a7:00000000,,00a75893,3,"srli	x17,x14,0xa","a7,a4,0xa",
80007280,fsgnjn.s,fs6:00000000,,20449b53,3,"fsgnjn.s	f22,f9,f4","fs6,fs1,ft4",
80007284,sub,s10:00000000,,41080d33,3,"sub	x26,x16,x16","s10,a6,a6",
80007288,add,s5:00000001,,005a8ab3,3,"add	x21,x21,x5","s5,s5,t0",
8000728c,fsgnj.s,ft11:ffc00000,,202d0fd3,3,"fsgnj.s	f31,f26,f2","ft11,fs10,ft2",
80007290,divu,sp:ffffffff,,0386d133,3,"divu	x2,x13,x24","sp,a3,s8",
80007294,div,t6:ffffffff,,03134fb3,3,"div	x31,x6,x17","t6,t1,a7",
80007298,fdiv.s,fs3:7fc00000,,184d79d3,3,"fdiv.s	f19,f26,f4","fs3,fs10,ft4",
8000729c,rem,a4:00000000,,0354e733,3,"rem	x14,x9,x21","a4,s1,s5",
800072a0,sltu,s6:00000001,,01e93b33,3,"sltu	x22,x18,x30","s6,s2,t5",
800072a4,add,s10:00000001,,01e90d33,3,"add	x26,x18,x30","s10,s2,t5",
800072a8,remu,t2:00000000,,03cdf3b3,3,"remu	x7,x27,x28","t2,s11,t3",
800072ac,slt,a5:00000001,,01dca7b3,3,"slt	x15,x25,x29","a5,s9,t4",
800072b0,sra,a6:00000000,,41dc5833,3,"sra	x16,x24,x29","a6,s8,t4",
800072b4,fmv.x.w,sp:00000000,,e0078153,3,"fmv.x.w	x2,f15","sp,fa5",
800072b8,sltu,s2:00000001,,01663933,3,"sltu	x18,x12,x22","s2,a2,s6",
800072bc,fmul.s,ft11:7fc00000,,11997fd3,3,"fmul.s	f31,f18,f25","ft11,fs2,fs9",
800072c0,fcvt.w.s,t0:00000773,,c00802d3,3,"fcvt.w.s	x5,f16","t0,fa6",
800072c4,fmv.w.x,ft7:00000000,,f00683d3,3,"fmv.w.x	f7,x13","ft7,a3",
800072c8,fcvt.s.w,ft7:00000000,,d00683d3,3,"fcvt.s.w	f7,x13","ft7,a3",
800072cc,fsgnjx.s,fs10:7fc00000,,21efad53,3,"fsgnjx.s	f26,f31,f30","fs10,ft11,ft10",
800072d0,ori,t4:ffffffff,,fb9a6e93,3,"ori	x29,x20,-71","t4,s4,-71",
800072d4,feq.s,s8:00000000,,a0042c53,3,"feq.s	x24,f8,f0","s8,fs0,ft0",
800072d8,sltiu,tp:00000001,,de1bb213,3,"sltiu	x4,x23,-543","tp,s7,-543",
800072dc,sll,t0:00000002,,012f12b3,3,"sll	x5,x30,x18","t0,t5,s2",
800072e0,flt.s,gp:00000000,,a17491d3,3,"flt.s	x3,f9,f23","gp,fs1,fs7",
800072e4,mulhsu,s3:00000000,,02eca9b3,3,"mulhsu	x19,x25,x14","s3,s9,a4",
800072e8,add,ra:fdfbc4d1,,015e00b3,3,"add	x1,x28,x21","ra,t3,s5",
800072ec,srli,t2:00000000,,01c4d393,3,"srli	x7,x9,0x1c","t2,s1,0x1c",
800072f0,sra,t0:00000000,,41cb52b3,3,"sra	x5,x22,x28","t0,s6,t3",
800072f8,fcvt.s.w,ft11:00000000,,d00c1fd3,3,"fcvt.s.w	f31,x24","ft11,s8",
800072fc,fcvt.s.w,ft4:00000000,,d001f253,3,"fcvt.s.w	f4,x3","ft4,gp",
80007300,fcvt.w.s,a6:00000000,,c00f8853,3,"fcvt.w.s	x16,f31","a6,ft11",
80007304,slli,s4:00000000,,00519a13,3,"slli	x20,x3,0x5","s4,gp,0x5",
80007308,fsgnjn.s,fs1:c3300000,,201694d3,3,"fsgnjn.s	f9,f13,f1","fs1,fa3,ft1",
80007310,andi,gp:fffffd65,,d65ef193,3,"andi	x3,x29,-667","gp,t4,-667",
80007314,fcvt.w.s,s5:ffff4afc,,c0031ad3,3,"fcvt.w.s	x21,f6","s5,ft6",
80007318,fmul.s,fa4:80000000,,11931753,3,"fmul.s	f14,f6,f25","fa4,ft6,fs9",
8000731c,andi,a3:00000000,,b9c57693,3,"andi	x13,x10,-1124","a3,a0,-1124",
80007320,fmul.s,ft5:c6f20000,,10dec2d3,3,"fmul.s	f5,f29,f13","ft5,ft9,fa3",
80007324,slti,s0:00000001,,09112413,3,"slti	x8,x2,145","s0,sp,145",
80007328,mulh,t5:ffffffff,,03cd1f33,3,"mulh	x30,x26,x28","t5,s10,t3",
8000732c,divu,t5:00000000,,037c5f33,3,"divu	x30,x24,x23","t5,s8,s7",
80007330,fmv.x.w,s3:00000000,,e00089d3,3,"fmv.x.w	x19,f1","s3,ft1",
80007334,sltiu,a7:00000001,,77f43893,3,"sltiu	x17,x8,1919","a7,s0,1919",
80007338,addi,s10:00000011,,011c0d13,3,"addi	x26,x24,17","s10,s8,17",
8000733c,fmin.s,fa3:c7350461,,28b306d3,3,"fmin.s	f13,f6,f11","fa3,ft6,fa1",
80007340,fcvt.wu.s,tp:ffffffff,,c01a1253,3,"fcvt.wu.s	x4,f20","tp,fs4",
80007348,lui,a7:c8698000,,c86988b7,3,"lui	x17,0xc8698","a7,0xc8698",
8000734c,fsub.s,fs3:44ee6000,,087879d3,3,"fsub.s	f19,f16,f7","fs3,fa6,ft7",
80007350,sra,s10:00000000,,41ab5d33,3,"sra	x26,x22,x26","s10,s6,s10",
80007354,fmin.s,fs7:00000000,,29958bd3,3,"fmin.s	f23,f11,f25","fs7,fa1,fs9",
