pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007c00,div,sp:ff9e327c,,03994133,3,"div	x2,x18,x25","sp,s2,s9",
80007c04,ori,s1:80040ffe,,3ba96493,3,"ori	x9,x18,954","s1,s2,954",
80007c08,sltiu,s10:00000001,,731c3d13,3,"sltiu	x26,x24,1841","s10,s8,1841",
80007c0c,sub,a7:00000593,,40f988b3,3,"sub	x17,x19,x15","a7,s3,a5",
80007c10,fmul.s,fs0:60733736,,10341453,3,"fmul.s	f8,f8,f3","fs0,fs0,ft3",
80007c14,remu,a5:00000000,,0220f7b3,3,"remu	x15,x1,x2","a5,ra,sp",
80007c18,divu,s11:00000000,,02d45db3,3,"divu	x27,x8,x13","s11,s0,a3",
80007c1c,add,tp:7f800001,,00850233,3,"add	x4,x10,x8","tp,a0,s0",
80007c20,add,t5:b7d919d7,,014f0f33,3,"add	x30,x30,x20","t5,t5,s4",
80007c24,slli,t5:00000150,,000e1f13,3,"slli	x30,x28,0x0","t5,t3,0x0",
80007c28,fsqrt.s,fs11:7fc00000,,580e7dd3,3,"fsqrt.s	f27,f28","fs11,ft8",
80007c2c,or,s10:00000001,,0069ed33,3,"or	x26,x19,x6","s10,s3,t1",
80007c30,andi,t6:00000001,,76b3ff93,3,"andi	x31,x7,1899","t6,t2,1899",
80007c34,mul,s10:fff7da78,,02cc0d33,3,"mul	x26,x24,x12","s10,s8,a2",
80007c38,lui,a5:2a92d000,,2a92d7b7,3,"lui	x15,0x2a92d","a5,0x2a92d",
80007c40,mulh,ra:ffffffff,,035b10b3,3,"mulh	x1,x22,x21","ra,s6,s5",
80007c44,fcvt.w.s,t1:000001f3,,c0089353,3,"fcvt.w.s	x6,f17","t1,fa7",
80007c48,fsub.s,fa7:60733736,,09a478d3,3,"fsub.s	f17,f8,f26","fa7,fs0,fs10",
80007c4c,mulhu,t0:c29c98ef,,034132b3,3,"mulhu	x5,x2,x20","t0,sp,s4",
80007c50,addi,a2:e28e909e,,4eae8613,3,"addi	x12,x29,1258","a2,t4,1258",
80007c54,auipc,s6:a22acc54,,222a5b17,3,"auipc	x22,0x222a5","s6,0x222a5",
80007c58,fsgnjx.s,ft6:00000000,,20caa353,3,"fsgnjx.s	f6,f21,f12","ft6,fs5,fa2",
80007c5c,mulh,s11:00000000,,03f89db3,3,"mulh	x27,x17,x31","s11,a7,t6",
80007c60,srli,s6:0007ffff,,00d0db13,3,"srli	x22,x1,0xd","s6,ra,0xd",
80007c64,fclass.s,t0:00000002,,e00912d3,3,"fclass.s	x5,f18","t0,fs2",
80007c6c,fmul.s,fa2:00000000,,100d3653,3,"fmul.s	f12,f26,f0","fa2,fs10,ft0",
80007c70,sub,t1:00000000,,41840333,3,"sub	x6,x8,x24","t1,s0,s8",
80007c74,fmv.x.w,t4:7fc00000,,e0028ed3,3,"fmv.x.w	x29,f5","t4,ft5",
80007c78,mulhu,s4:7fbbef45,,03aeba33,3,"mulhu	x20,x29,x26","s4,t4,s10",
80007c7c,slt,t1:00000001,,01c5a333,3,"slt	x6,x11,x28","t1,a1,t3",
80007c80,mulhu,t6:000000a7,,03df3fb3,3,"mulhu	x31,x30,x29","t6,t5,t4",
80007c84,slti,s7:00000000,,345a2b93,3,"slti	x23,x20,837","s7,s4,837",
80007c88,and,ra:0007da78,,01ab70b3,3,"and	x1,x22,x26","ra,s6,s10",
80007c8c,fdiv.s,fs2:7fc00000,,1966f953,3,"fdiv.s	f18,f13,f22","fs2,fa3,fs6",
80007c90,fmin.s,fa7:4efb1ec0,,28a188d3,3,"fmin.s	f17,f3,f10","fa7,ft3,fa0",
80007c94,lui,s7:72ced000,,72cedbb7,3,"lui	x23,0x72ced","s7,0x72ced",
80007c98,srli,t5:00000000,,01d2df13,3,"srli	x30,x5,0x1d","t5,t0,0x1d",
80007c9c,fmul.s,fs10:ff800000,,10d72d53,3,"fmul.s	f26,f14,f13","fs10,fa4,fa3",
80007ca0,mulhsu,s0:fa78d88a,,0326a433,3,"mulhsu	x8,x13,x18","s0,a3,s2",
80007ca4,fmul.s,fa2:06a151cf,,10068653,3,"fmul.s	f12,f13,f0","fa2,fa3,ft0",
80007ca8,fsgnjn.s,ft7:c3f9e4ee,,20c113d3,3,"fsgnjn.s	f7,f2,f12","ft7,ft2,fa2",
80007cac,fcvt.w.s,t1:7fffffff,,c0054353,3,"fcvt.w.s	x6,f10","t1,fa0",
80007cb0,sltiu,ra:00000001,,9a8e3093,3,"sltiu	x1,x28,-1624","ra,t3,-1624",
80007cb4,fsqrt.s,fs6:7fc00000,,580b7b53,3,"fsqrt.s	f22,f22","fs6,fs6",
80007cb8,div,t4:ff9e327c,,02714eb3,3,"div	x29,x2,x7","t4,sp,t2",
80007cbc,xor,t6:7ffffeb0,,006ccfb3,3,"xor	x31,x25,x6","t6,s9,t1",
80007cc0,srli,s8:000001ff,,016fdc13,3,"srli	x24,x31,0x16","s8,t6,0x16",
80007cc4,addi,a5:8004153f,,55b90793,3,"addi	x15,x18,1371","a5,s2,1371",
80007cc8,flt.s,a5:00000000,,a04797d3,3,"flt.s	x15,f15,f4","a5,fa5,ft4",
80007ccc,rem,s8:000001ff,,03dc6c33,3,"rem	x24,x24,x29","s8,s8,t4",
80007cd0,fcvt.s.wu,fa5:4efffffd,,d01ff7d3,3,"fcvt.s.wu	f15,x31","fa5,t6",
80007cd4,mulhu,s7:00000000,,03a0bbb3,3,"mulhu	x23,x1,x26","s7,ra,s10",
80007cd8,remu,tp:0006526f,,036ef233,3,"remu	x4,x29,x22","tp,t4,s6",
80007cdc,fcvt.s.w,fa0:3f800000,,d0009553,3,"fcvt.s.w	f10,x1","fa0,ra",
80007ce0,remu,t4:00000000,,0336feb3,3,"remu	x29,x13,x19","t4,a3,s3",
80007ce4,xor,a5:c2e70bac,,0030c7b3,3,"xor	x15,x1,x3","a5,ra,gp",
80007ce8,divu,t1:ffffffff,,02bcd333,3,"divu	x6,x25,x11","t1,s9,a1",
80007cec,addi,s6:f4f20be1,,0fe68b13,3,"addi	x22,x13,254","s6,a3,254",
80007cf4,remu,t4:00000000,,03777eb3,3,"remu	x29,x14,x23","t4,a4,s7",
80007cf8,slli,s7:bd140000,,012a1b93,3,"slli	x23,x20,0x12","s7,s4,0x12",
80007cfc,lui,t6:eb504000,,eb504fb7,3,"lui	x31,0xeb504","t6,0xeb504",
80007d00,fsgnj.s,fs9:06a151cf,,20a60cd3,3,"fsgnj.s	f25,f12,f10","fs9,fa2,fa0",
80007d08,xor,a5:80040ffe,,01b4c7b3,3,"xor	x15,x9,x27","a5,s1,s11",
80007d0c,or,s0:fa7cdffe,,0087e433,3,"or	x8,x15,x8","s0,a5,s0",
80007d10,fcvt.w.s,t4:000001f3,,c00b8ed3,3,"fcvt.w.s	x29,f23","t4,fs7",
80007d18,fsgnjn.s,ft2:c6b50a40,,21c99153,3,"fsgnjn.s	f2,f19,f28","ft2,fs3,ft8",
80007d1c,fsgnjn.s,fs9:ffc00000,,203b1cd3,3,"fsgnjn.s	f25,f22,f3","fs9,fs6,ft3",
80007d20,fsgnjx.s,fs10:ff800000,,20672d53,3,"fsgnjx.s	f26,f14,f6","fs10,fa4,ft6",
80007d24,fcvt.wu.s,s6:ffffffff,,c0142b53,3,"fcvt.wu.s	x22,f8","s6,fs0",
80007d28,mulhu,s1:7ffffcfe,,03a934b3,3,"mulhu	x9,x18,x26","s1,s2,s10",
80007d2c,div,t2:00000000,,03a343b3,3,"div	x7,x6,x26","t2,t1,s10",
80007d30,or,s7:7f800000,,00a76bb3,3,"or	x23,x14,x10","s7,a4,a0",
80007d34,remu,s3:00000001,,0249f9b3,3,"remu	x19,x19,x4","s3,s3,tp",
80007d38,fclass.s,t5:00000010,,e00a9f53,3,"fclass.s	x30,f21","t5,fs5",
80007d3c,slt,t6:00000000,,00812fb3,3,"slt	x31,x2,x8","t6,sp,s0",
80007d40,fle.s,gp:00000001,,a11d01d3,3,"fle.s	x3,f26,f17","gp,fs10,fa7",
80007d44,sltiu,ra:00000001,,8dd9b093,3,"sltiu	x1,x19,-1827","ra,s3,-1827",
80007d48,fsqrt.s,ft0:1f350483,,5806f053,3,"fsqrt.s	f0,f13","ft0,fa3",
80007d4c,sub,sp:8b12051b,,40d78133,3,"sub	x2,x15,x13","sp,a5,a3",
80007d50,fdiv.s,ft10:bc8a946f,,182fcf53,3,"fdiv.s	f30,f31,f2","ft10,ft11,ft2",
80007d54,divu,s3:00000001,,037bd9b3,3,"divu	x19,x23,x23","s3,s7,s7",
80007d58,xori,s6:7ffffcb8,,34784b13,3,"xori	x22,x16,839","s6,a6,839",
80007d60,fmv.w.x,ft9:00000000,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
80007d64,div,t6:fffffffc,,02cb4fb3,3,"div	x31,x22,x12","t6,s6,a2",
80007d6c,add,gp:ff3bef45,,014501b3,3,"add	x3,x10,x20","gp,a0,s4",
80007d70,mulhu,s6:00000000,,02033b33,3,"mulhu	x22,x6,x0","s6,t1,zero",
80007d74,fle.s,t4:00000000,,a1430ed3,3,"fle.s	x29,f6,f20","t4,ft6,fs4",
80007d78,fsgnj.s,fs2:50f7f124,,20508953,3,"fsgnj.s	f18,f1,f5","fs2,ft1,ft5",
80007d7c,fsub.s,ft6:7fc00000,,084e7353,3,"fsub.s	f6,f28,f4","ft6,ft8,ft4",
80007d80,srli,t1:00000000,,0132d313,3,"srli	x6,x5,0x13","t1,t0,0x13",
80007d84,lui,t0:2f483000,,2f4832b7,3,"lui	x5,0x2f483","t0,0x2f483",
80007d88,fmv.w.x,fs11:00000000,,f00b0dd3,3,"fmv.w.x	f27,x22","fs11,s6",
80007d8c,addi,t6:ffffff9a,,e4bc8f93,3,"addi	x31,x25,-437","t6,s9,-437",
80007d90,mulhsu,s1:00000000,,0212a4b3,3,"mulhsu	x9,x5,x1","s1,t0,ra",
80007d94,srai,a0:00000000,,401ed513,3,"srai	x10,x29,0x1","a0,t4,0x1",
80007d98,mulh,s7:00000000,,02c01bb3,3,"mulh	x23,x0,x12","s7,zero,a2",
80007da4,fcvt.w.s,s1:7fffffff,,c00474d3,3,"fcvt.w.s	x9,f8","s1,fs0",
80007da8,flt.s,sp:00000000,,a1469153,3,"flt.s	x2,f13,f20","sp,fa3,fs4",
80007dac,flt.s,s8:00000000,,a19b1c53,3,"flt.s	x24,f22,f25","s8,fs6,fs9",
80007db0,rem,s0:ff3bef45,,02e1e433,3,"rem	x8,x3,x14","s0,gp,a4",
80007db4,xori,s0:7ffffc4e,,3b184413,3,"xori	x8,x16,945","s0,a6,945",
80007db8,fmv.w.x,fs11:ffffff9a,,f00f8dd3,3,"fmv.w.x	f27,x31","fs11,t6",
80007dbc,flt.s,a0:00000000,,a02b9553,3,"flt.s	x10,f23,f2","a0,fs7,ft2",
80007dc0,fmul.s,fa6:7fc00000,,104e7853,3,"fmul.s	f16,f28,f4","fa6,ft8,ft4",
80007dc4,fsub.s,fa5:7fc00000,,084277d3,3,"fsub.s	f15,f4,f4","fa5,ft4,ft4",
80007dc8,fmv.x.w,gp:c6b50a40,,e00101d3,3,"fmv.x.w	x3,f2","gp,ft2",
80007dcc,fsgnj.s,fs6:e0733736,,21b40b53,3,"fsgnj.s	f22,f8,f27","fs6,fs0,fs11",
80007dd0,mulhu,s9:00000000,,0359bcb3,3,"mulhu	x25,x19,x21","s9,s3,s5",
80007dd4,fmv.w.x,fa7:00000001,,f00088d3,3,"fmv.w.x	f17,x1","fa7,ra",
80007dd8,srl,a2:00000000,,0095d633,3,"srl	x12,x11,x9","a2,a1,s1",
80007ddc,sra,t5:2f483000,,4022df33,3,"sra	x30,x5,x2","t5,t0,sp",
80007de0,or,s3:2f483150,,005e69b3,3,"or	x19,x28,x5","s3,t3,t0",
80007de4,slt,gp:00000000,,01e9a1b3,3,"slt	x3,x19,x30","gp,s3,t5",
80007dec,slli,a5:81200000,,013a9793,3,"slli	x15,x21,0x13","a5,s5,0x13",
80007df0,sltiu,s9:00000001,,51813c93,3,"sltiu	x25,x2,1304","s9,sp,1304",
80007df4,xori,s9:8120070a,,70a7cc93,3,"xori	x25,x15,1802","s9,a5,1802",
80007df8,sltu,t5:00000001,,00fabf33,3,"sltu	x30,x21,x15","t5,s5,a5",
80007dfc,mulhsu,s7:00000000,,0248abb3,3,"mulhsu	x23,x17,x4","s7,a7,tp",
80007e00,mulhu,s10:00000000,,02ba3d33,3,"mulhu	x26,x20,x11","s10,s4,a1",
80007e04,srl,s6:00000000,,017d5b33,3,"srl	x22,x26,x23","s6,s10,s7",
80007e08,fcvt.s.w,ft9:44b26000,,d008fed3,3,"fcvt.s.w	f29,x17","ft9,a7",
80007e0c,fclass.s,a6:00000002,,e00f1853,3,"fclass.s	x16,f30","a6,ft10",
80007e10,fadd.s,ft3:ff800000,,007d21d3,3,"fadd.s	f3,f26,f7","ft3,fs10,ft7",
80007e14,sltu,s8:00000000,,00e03c33,3,"sltu	x24,x0,x14","s8,zero,a4",
80007e18,fmax.s,ft7:e0733736,,296313d3,3,"fmax.s	f7,f6,f22","ft7,ft6,fs6",
80007e1c,slli,a2:00000004,,00209613,3,"slli	x12,x1,0x2","a2,ra,0x2",
80007e20,fdiv.s,fa6:53be3bc0,,19e0a853,3,"fdiv.s	f16,f1,f30","fa6,ft1,ft10",
80007e24,fmin.s,ft0:5e2151cd,,28548053,3,"fmin.s	f0,f9,f5","ft0,fs1,ft5",
80007e2c,srai,a7:00000000,,404c5893,3,"srai	x17,x24,0x4","a7,s8,0x4",
80007e30,fdiv.s,fa5:7fc00000,,1948c7d3,3,"fdiv.s	f15,f17,f20","fa5,fa7,fs4",
80007e34,and,sp:00001000,,0042f133,3,"and	x2,x5,x4","sp,t0,tp",
80007e38,ori,t1:ffffff08,,f0806313,3,"ori	x6,x0,-248","t1,zero,-248",
80007e3c,sll,s9:00000000,,01b59cb3,3,"sll	x25,x11,x27","s9,a1,s11",
80007e40,rem,a6:80041024,,031ae833,3,"rem	x16,x21,x17","a6,s5,a7",
80007e44,fdiv.s,fa4:3fa19036,,197fc753,3,"fdiv.s	f14,f31,f23","fa4,ft11,fs7",
80007e48,srai,t4:00000000,,41c8de93,3,"srai	x29,x17,0x1c","t4,a7,0x1c",
80007e4c,fsgnjn.s,fa1:ff800000,,209d15d3,3,"fsgnjn.s	f11,f26,f9","fa1,fs10,fs1",
80007e50,srli,a1:00000000,,01f3d593,3,"srli	x11,x7,0x1f","a1,t2,0x1f",
80007e54,fmul.s,fa7:7fc00000,,118948d3,3,"fmul.s	f17,f18,f24","fa7,fs2,fs8",
80007e58,fsqrt.s,fa7:3f7fffae,,580578d3,3,"fsqrt.s	f17,f10","fa7,fa0",
80007e5c,andi,t4:00000004,,59eafe93,3,"andi	x29,x21,1438","t4,s5,1438",
80007e64,mulhsu,a4:00000000,,024ca733,3,"mulhsu	x14,x25,x4","a4,s9,tp",
80007e68,fsgnj.s,fs8:80000001,,20368c53,3,"fsgnj.s	f24,f13,f3","fs8,fa3,ft3",
80007e6c,xor,s0:af4c2024,,0152c433,3,"xor	x8,x5,x21","s0,t0,s5",
80007e70,rem,s6:00000000,,03306b33,3,"rem	x22,x0,x19","s6,zero,s3",
80007e74,sll,t2:7fffffff,,018493b3,3,"sll	x7,x9,x24","t2,s1,s8",
80007e78,slli,t1:00400000,,01461313,3,"slli	x6,x12,0x14","t1,a2,0x14",
80007e7c,fcvt.s.w,fa1:00000000,,d00ba5d3,3,"fcvt.s.w	f11,x23","fa1,s7",
80007e80,fsgnjx.s,fs7:7fc00000,,21bcabd3,3,"fsgnjx.s	f23,f25,f27","fs7,fs9,fs11",
80007e84,mul,s4:00000000,,02af0a33,3,"mul	x20,x30,x10","s4,t5,a0",
80007e88,xori,a1:00000159,,159d4593,3,"xori	x11,x26,345","a1,s10,345",
80007e8c,fdiv.s,ft4:7fc00000,,193a2253,3,"fdiv.s	f4,f20,f19","ft4,fs4,fs3",
80007e90,fsgnjn.s,fs11:3f7fffae,,20389dd3,3,"fsgnjn.s	f27,f17,f3","fs11,fa7,ft3",
80007e94,sltu,t4:00000001,,00853eb3,3,"sltu	x29,x10,x8","t4,a0,s0",
80007e98,srli,a7:00000000,,01655893,3,"srli	x17,x10,0x16","a7,a0,0x16",
80007e9c,xori,a7:00000082,,083ec893,3,"xori	x17,x29,131","a7,t4,131",
80007ea4,fmul.s,fa0:ff194370,,109b0553,3,"fmul.s	f10,f22,f9","fa0,fs6,fs1",
80007ea8,mulh,s10:e85ca768,,03299d33,3,"mulh	x26,x19,x18","s10,s3,s2",
80007eac,mulhsu,s11:00000000,,02652db3,3,"mulhsu	x27,x10,x6","s11,a0,t1",
80007eb0,fsqrt.s,ft7:00000000,,580593d3,3,"fsqrt.s	f7,f11","ft7,fa1",
80007eb4,mulhu,t0:00000000,,029f32b3,3,"mulhu	x5,x30,x9","t0,t5,s1",
80007eb8,fcvt.s.w,fs3:3f800000,,d00ef9d3,3,"fcvt.s.w	f19,x29","fs3,t4",
80007ebc,remu,t0:00000001,,03cef2b3,3,"remu	x5,x29,x28","t0,t4,t3",
80007ec0,feq.s,t2:00000000,,a127a3d3,3,"feq.s	x7,f15,f18","t2,fa5,fs2",
80007ec4,andi,t0:00000000,,536ef293,3,"andi	x5,x29,1334","t0,t4,1334",
80007ec8,sltu,ra:00000000,,0055b0b3,3,"sltu	x1,x11,x5","ra,a1,t0",
80007ecc,fclass.s,a7:00000200,,e00a18d3,3,"fclass.s	x17,f20","a7,fs4",
80007ed0,fsub.s,fs11:44b26000,,087e9dd3,3,"fsub.s	f27,f29,f7","fs11,ft9,ft7",
80007ed4,fmv.w.x,fs3:00000000,,f00189d3,3,"fmv.w.x	f19,x3","fs3,gp",
80007ed8,fcvt.w.s,t6:7fffffff,,c0027fd3,3,"fcvt.w.s	x31,f4","t6,ft4",
80007edc,srai,t5:00000003,,41dfdf13,3,"srai	x30,x31,0x1d","t5,t6,0x1d",
80007ee0,fsgnjx.s,ft9:bc8a946f,,207f2ed3,3,"fsgnjx.s	f29,f30,f7","ft9,ft10,ft7",
80007ee4,fsgnjn.s,fa3:ff194370,,213516d3,3,"fsgnjn.s	f13,f10,f19","fa3,fa0,fs3",
80007ee8,slti,s9:00000000,,96502c93,3,"slti	x25,x0,-1691","s9,zero,-1691",
80007eec,xor,s6:80441024,,01534b33,3,"xor	x22,x6,x21","s6,t1,s5",
80007ef0,mulhsu,a1:8c0f738e,,03ab25b3,3,"mulhsu	x11,x22,x26","a1,s6,s10",
80007ef4,flt.s,t0:00000001,,a13692d3,3,"flt.s	x5,f13,f19","t0,fa3,fs3",
80007ef8,fmul.s,ft10:bc8a9443,,111f7f53,3,"fmul.s	f30,f30,f17","ft10,ft10,fa7",
80007efc,lui,s7:321e2000,,321e2bb7,3,"lui	x23,0x321e2","s7,0x321e2",
80007f00,srai,s0:fffffc00,,41595413,3,"srai	x8,x18,0x15","s0,s2,0x15",
80007f08,sub,t4:80040fe4,,40090eb3,3,"sub	x29,x18,x0","t4,s2,zero",
80007f0c,fdiv.s,fs1:7fc00000,,18ae24d3,3,"fdiv.s	f9,f28,f10","fs1,ft8,fa0",
80007f10,div,t6:ffffffff,,0387cfb3,3,"div	x31,x15,x24","t6,a5,s8",
80007f14,fcvt.w.s,s6:80000000,,c0019b53,3,"fcvt.w.s	x22,f3","s6,ft3",
80007f18,rem,s8:ffffffff,,037fec33,3,"rem	x24,x31,x23","s8,t6,s7",
80007f1c,fsqrt.s,fa1:7fc00000,,580275d3,3,"fsqrt.s	f11,f4","fa1,ft4",
80007f20,sub,a0:00000000,,40770533,3,"sub	x10,x14,x7","a0,a4,t2",
80007f24,fcvt.w.s,tp:7fffffff,,c0047253,3,"fcvt.w.s	x4,f8","tp,fs0",
80007f28,add,a6:fffff800,,00840833,3,"add	x16,x8,x8","a6,s0,s0",
80007f2c,sltiu,s4:00000001,,2bca3a13,3,"sltiu	x20,x20,700","s4,s4,700",
80007f30,rem,a1:00000000,,02b5e5b3,3,"rem	x11,x11,x11","a1,a1,a1",
80007f34,fle.s,t2:00000000,,a03983d3,3,"fle.s	x7,f19,f3","t2,fs3,ft3",
80007f38,fcvt.wu.s,s0:ffffffff,,c01e4453,3,"fcvt.wu.s	x8,f28","s0,ft8",
80007f3c,fcvt.w.s,t5:7fffffff,,c00e0f53,3,"fcvt.w.s	x30,f28","t5,ft8",
80007f40,mulhsu,a7:00000000,,034e28b3,3,"mulhsu	x17,x28,x20","a7,t3,s4",
80007f44,mulhsu,t6:00000000,,0383afb3,3,"mulhsu	x31,x7,x24","t6,t2,s8",
80007f48,fsgnjx.s,fa0:50f7f124,,21592553,3,"fsgnjx.s	f10,f18,f21","fa0,fs2,fs5",
80007f4c,fsub.s,ft2:7fc00000,,09479153,3,"fsub.s	f2,f15,f20","ft2,fa5,fs4",
80007f54,srl,t1:7a790571,,0146d333,3,"srl	x6,x13,x20","t1,a3,s4",
80007f58,srli,s3:1fffffff,,0024d993,3,"srli	x19,x9,0x2","s3,s1,0x2",
80007f5c,mulhsu,a6:00000000,,03072833,3,"mulhsu	x16,x14,x16","a6,a4,a6",
80007f60,div,s1:00000000,,037844b3,3,"div	x9,x16,x23","s1,a6,s7",
80007f64,fcvt.w.s,gp:00000000,,c00ef1d3,3,"fcvt.w.s	x3,f29","gp,ft9",
80007f68,fcvt.s.w,ft6:00000000,,d0051353,3,"fcvt.s.w	f6,x10","ft6,a0",
80007f70,divu,a6:ffffffff,,02365833,3,"divu	x16,x12,x3","a6,a2,gp",
80007f74,fadd.s,ft7:53be3bc0,,018873d3,3,"fadd.s	f7,f16,f24","ft7,fa6,fs8",
80007f78,fsgnjx.s,fa4:ffc00000,,2197a753,3,"fsgnjx.s	f14,f15,f25","fa4,fa5,fs9",
80007f7c,fcvt.s.w,ft8:45800000,,d0012e53,3,"fcvt.s.w	f28,x2","ft8,sp",
80007f80,slli,s6:e3000000,,01869b13,3,"slli	x22,x13,0x18","s6,a3,0x18",
80007f84,fle.s,s11:00000000,,a0110dd3,3,"fle.s	x27,f2,f1","s11,ft2,ft1",
80007f88,fmin.s,fs9:e0733736,,290b0cd3,3,"fmin.s	f25,f22,f16","fs9,fs6,fa6",
80007f8c,mulhu,gp:00000000,,023d31b3,3,"mulhu	x3,x26,x3","gp,s10,gp",
80007f90,div,s0:ffffffff,,03954433,3,"div	x8,x10,x25","s0,a0,s9",
80007f94,fclass.s,s4:00000040,,e0091a53,3,"fclass.s	x20,f18","s4,fs2",
80007f98,fsgnjx.s,fa5:50f7f124,,20c927d3,3,"fsgnjx.s	f15,f18,f12","fa5,fs2,fa2",
80007f9c,slli,s0:00000000,,002d9413,3,"slli	x8,x27,0x2","s0,s11,0x2",
80007fa0,fcvt.wu.s,a2:00000000,,c0137653,3,"fcvt.wu.s	x12,f6","a2,ft6",
80007fa4,fsgnj.s,fs10:5e2151cd,,21f00d53,3,"fsgnj.s	f26,f0,f31","fs10,ft0,ft11",
80007fa8,auipc,s10:54fe0fa8,,d4fd9d17,3,"auipc	x26,0xd4fd9","s10,0xd4fd9",
80007fac,fcvt.wu.s,gp:00000001,,c01881d3,3,"fcvt.wu.s	x3,f17","gp,fa7",
80007fb0,mul,a5:00000000,,021b87b3,3,"mul	x15,x23,x1","a5,s7,ra",
80007fb4,lui,t5:71ffe000,,71ffef37,3,"lui	x30,0x71ffe","t5,0x71ffe",
80007fb8,ori,ra:fffff8de,,8dea6093,3,"ori	x1,x20,-1826","ra,s4,-1826",
80007fbc,sltu,s8:00000000,,01febc33,3,"sltu	x24,x29,x31","s8,t4,t6",
80007fc0,divu,tp:00000000,,034fd233,3,"divu	x4,x31,x20","tp,t6,s4",
80007fc4,slt,t6:00000000,,00a32fb3,3,"slt	x31,x6,x10","t6,t1,a0",
80007fc8,addi,s9:fffff573,,c9508c93,3,"addi	x25,x1,-875","s9,ra,-875",
80007fcc,srai,t4:00000000,,40d3de93,3,"srai	x29,x7,0xd","t4,t2,0xd",
80007fd0,slti,tp:00000000,,9d872213,3,"slti	x4,x14,-1576","tp,a4,-1576",
80007fd4,fadd.s,fa4:7fc00000,,011bf753,3,"fadd.s	f14,f23,f17","fa4,fs7,fa7",
80007fd8,sltiu,a1:00000001,,ee963593,3,"sltiu	x11,x12,-279","a1,a2,-279",
80007fdc,fsub.s,fs7:e0733736,,0883abd3,3,"fsub.s	f23,f7,f8","fs7,ft7,fs0",
80007fe4,fcvt.s.wu,fa6:4dffffff,,d019f853,3,"fcvt.s.wu	f16,x19","fa6,s3",
80007fe8,fcvt.s.wu,fa6:00000000,,d0127853,3,"fcvt.s.wu	f16,x4","fa6,tp",
80007fec,sub,s9:cde1e000,,41738cb3,3,"sub	x25,x7,x23","s9,t2,s7",
80007ff0,mulh,a1:00000000,,020595b3,3,"mulh	x11,x11,x0","a1,a1,zero",
80007ff4,fmv.x.w,s9:3f7fffae,,e0088cd3,3,"fmv.x.w	x25,f17","s9,fa7",
80007ff8,slti,t2:00000001,,9e36a393,3,"slti	x7,x13,-1565","t2,a3,-1565",
80007ffc,fadd.s,ft0:7fc00000,,01c11053,3,"fadd.s	f0,f2,f28","ft0,ft2,ft8",
80008000,fadd.s,ft6:7fc00000,,0015f353,3,"fadd.s	f6,f11,f1","ft6,fa1,ft1",
80008004,rem,t3:00000001,,03e3ee33,3,"rem	x28,x7,x30","t3,t2,t5",
80008008,fadd.s,fa6:e0733735,,012c9853,3,"fadd.s	f16,f25,f18","fa6,fs9,fs2",
8000800c,fadd.s,ft6:7fc00000,,0062f353,3,"fadd.s	f6,f5,f6","ft6,ft5,ft6",
80008010,fdiv.s,fs9:7fc00000,,189a8cd3,3,"fdiv.s	f25,f21,f9","fs9,fs5,fs1",
80008014,xori,sp:000011e6,,1e614113,3,"xori	x2,x2,486","sp,sp,486",
8000801c,sltu,t1:00000001,,00223333,3,"sltu	x6,x4,x2","t1,tp,sp",
80008020,mulhsu,s11:00000000,,02d4adb3,3,"mulhsu	x27,x9,x13","s11,s1,a3",
80008024,feq.s,t1:00000000,,a06ba353,3,"feq.s	x6,f23,f6","t1,fs7,ft6",
80008028,flt.s,s7:00000000,,a1081bd3,3,"flt.s	x23,f16,f16","s7,fa6,fa6",
8000802c,fle.s,sp:00000000,,a14e8153,3,"fle.s	x2,f29,f20","sp,ft9,fs4",
80008030,fadd.s,fs9:5e2151cd,,01bd1cd3,3,"fadd.s	f25,f26,f27","fs9,fs10,fs11",
80008034,lui,s10:35865000,,35865d37,3,"lui	x26,0x35865","s10,0x35865",
80008038,addi,s4:fffffb08,,b0738a13,3,"addi	x20,x7,-1273","s4,t2,-1273",
8000803c,fmax.s,fs9:60733736,,288d9cd3,3,"fmax.s	f25,f27,f8","fs9,fs11,fs0",
80008040,div,a7:00000000,,0332c8b3,3,"div	x17,x5,x19","a7,t0,s3",
80008044,fcvt.wu.s,s4:00000000,,c011fa53,3,"fcvt.wu.s	x20,f3","s4,ft3",
80008048,fcvt.w.s,a1:7fffffff,,c003f5d3,3,"fcvt.w.s	x11,f7","a1,ft7",
8000804c,xor,t1:00000001,,00a3c333,3,"xor	x6,x7,x10","t1,t2,a0",
80008050,or,s1:3f7fffaf,,0192e4b3,3,"or	x9,x5,x25","s1,t0,s9",
80008054,slt,s1:00000000,,010724b3,3,"slt	x9,x14,x16","s1,a4,a6",
80008058,xori,a5:fffffe10,,e10a4793,3,"xori	x15,x20,-496","a5,s4,-496",
80008060,fclass.s,t4:00000200,,e0029ed3,3,"fclass.s	x29,f5","t4,ft5",
80008064,sra,t0:00000000,,40b8d2b3,3,"sra	x5,x17,x11","t0,a7,a1",
80008068,fsqrt.s,fs2:7fc00000,,58082953,3,"fsqrt.s	f18,f16","fs2,fa6",
