pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000712c,addi,tp:fffffd0f,,d0f00213,3,"addi	x4,x0,-753","tp,zero,-753",
80007130,and,gp:00000000,,00c071b3,3,"and	x3,x0,x12","gp,zero,a2",
80007134,or,s11:80040fe4,,008e6db3,3,"or	x27,x28,x8","s11,t3,s0",
80007138,feq.s,s8:00000000,,a125ac53,3,"feq.s	x24,f11,f18","s8,fa1,fs2",
8000713c,fmul.s,fa3:7fc00000,,106476d3,3,"fmul.s	f13,f8,f6","fa3,fs0,ft6",
80007140,fcvt.wu.s,a4:ffffffff,,c0137753,3,"fcvt.wu.s	x14,f6","a4,ft6",
80007144,add,t0:00000000,,011b82b3,3,"add	x5,x23,x17","t0,s7,a7",
80007148,fsub.s,fa6:7fc00000,,08d28853,3,"fsub.s	f16,f5,f13","fa6,ft5,fa3",
8000714c,andi,ra:00000000,,61cff093,3,"andi	x1,x31,1564","ra,t6,1564",
80007150,flt.s,s11:00000000,,a1be9dd3,3,"flt.s	x27,f29,f27","s11,ft9,fs11",
80007154,addi,s2:000003b0,,3b170913,3,"addi	x18,x14,945","s2,a4,945",
80007158,add,s7:000003b0,,012c0bb3,3,"add	x23,x24,x18","s7,s8,s2",
8000715c,fmin.s,fs9:00000000,,28a50cd3,3,"fmin.s	f25,f10,f10","fs9,fa0,fa0",
80007160,srl,a7:00000000,,00cc58b3,3,"srl	x17,x24,x12","a7,s8,a2",
80007164,fmul.s,ft1:7fc00000,,10fdf0d3,3,"fmul.s	f1,f27,f15","ft1,fs11,fa5",
80007168,fclass.s,a2:00000010,,e00c9653,3,"fclass.s	x12,f25","a2,fs9",
8000716c,mulhsu,t5:ffffffff,,02a32f33,3,"mulhsu	x30,x6,x10","t5,t1,a0",
80007170,xor,s2:80040fe4,,00884933,3,"xor	x18,x16,x8","s2,a6,s0",
80007174,fclass.s,a6:00000200,,e00a9853,3,"fclass.s	x16,f21","a6,fs5",
80007178,feq.s,t5:00000001,,a181af53,3,"feq.s	x30,f3,f24","t5,ft3,fs8",
8000717c,lui,sp:4531d000,,4531d137,3,"lui	x2,0x4531d","sp,0x4531d",
80007180,slt,s2:00000000,,00bea933,3,"slt	x18,x29,x11","s2,t4,a1",
80007184,fcvt.w.s,s1:00000000,,c00174d3,3,"fcvt.w.s	x9,f2","s1,ft2",
80007188,andi,t6:00000000,,8349ff93,3,"andi	x31,x19,-1996","t6,s3,-1996",
8000718c,sra,s4:ffffffff,,40475a33,3,"sra	x20,x14,x4","s4,a4,tp",
80007190,rem,t6:80040fe4,,02146fb3,3,"rem	x31,x8,x1","t6,s0,ra",
80007194,fmax.s,fs6:cee39298,,292a9b53,3,"fmax.s	f22,f21,f18","fs6,fs5,fs2",
80007198,sra,a6:ffffffff,,40b75833,3,"sra	x16,x14,x11","a6,a4,a1",
8000719c,fcvt.s.wu,fa5:4f7fffff,,d015f7d3,3,"fcvt.s.wu	f15,x11","fa5,a1",
800071a4,div,t4:00000000,,0396ceb3,3,"div	x29,x13,x25","t4,a3,s9",
800071a8,fcvt.w.s,s4:00000000,,c0024a53,3,"fcvt.w.s	x20,f4","s4,ft4",
800071ac,auipc,a4:1a5261ac,,9a51f717,3,"auipc	x14,0x9a51f","a4,0x9a51f",
800071b0,fcvt.s.wu,fs8:44000000,,d013fc53,3,"fcvt.s.wu	f24,x7","fs8,t2",
800071b4,fmv.x.w,t3:cee39298,,e00b0e53,3,"fmv.x.w	x28,f22","t3,fs6",
800071b8,fsgnj.s,ft4:00000000,,21a18253,3,"fsgnj.s	f4,f3,f26","ft4,ft3,fs10",
800071bc,add,a3:1a5261ab,,00b706b3,3,"add	x13,x14,x11","a3,a4,a1",
800071c0,fmv.x.w,s10:7fc00000,,e00d8d53,3,"fmv.x.w	x26,f27","s10,fs11",
800071c4,fmv.x.w,s0:ffffffff,,e0088453,3,"fmv.x.w	x8,f17","s0,fa7",
800071c8,fdiv.s,fs1:7fc00000,,184674d3,3,"fdiv.s	f9,f12,f4","fs1,fa2,ft4",
800071cc,addi,s8:0000049c,,78d20c13,3,"addi	x24,x4,1933","s8,tp,1933",
800071d0,fmax.s,fs10:4f7fffff,,28f29d53,3,"fmax.s	f26,f5,f15","fs10,ft5,fa5",
800071d4,fsgnj.s,fa1:00000002,,20bf05d3,3,"fsgnj.s	f11,f30,f11","fa1,ft10,fa1",
800071d8,fdiv.s,fs7:00000000,,19e21bd3,3,"fdiv.s	f23,f4,f30","fs7,ft4,ft10",
800071dc,fsgnjn.s,fs5:ffc00000,,20369ad3,3,"fsgnjn.s	f21,f13,f3","fs5,fa3,ft3",
800071e0,sltiu,t2:00000000,,35ac3393,3,"sltiu	x7,x24,858","t2,s8,858",
800071e4,fsgnj.s,fs3:3f800000,,206289d3,3,"fsgnj.s	f19,f5,f6","fs3,ft5,ft6",
800071e8,fsub.s,ft9:80000002,,08b1fed3,3,"fsub.s	f29,f3,f11","ft9,ft3,fa1",
800071ec,fdiv.s,fa7:7fc00000,,195c78d3,3,"fdiv.s	f17,f24,f21","fa7,fs8,fs5",
800071f0,srai,s2:00000000,,4039d913,3,"srai	x18,x19,0x3","s2,s3,0x3",
800071f4,mulhu,a7:000003af,,035bb8b3,3,"mulhu	x17,x23,x21","a7,s7,s5",
800071f8,fdiv.s,fs1:7fc00000,,195bf4d3,3,"fdiv.s	f9,f23,f21","fs1,fs7,fs5",
800071fc,sltu,s4:00000000,,01123a33,3,"sltu	x20,x4,x17","s4,tp,a7",
80007200,fcvt.s.w,ft1:cefff7e1,,d007b0d3,3,"fcvt.s.w	f1,x15","ft1,a5",
80007204,mulhsu,s11:000000fe,,03112db3,3,"mulhsu	x27,x2,x17","s11,sp,a7",
80007208,or,s11:1a5265bf,,0186edb3,3,"or	x27,x13,x24","s11,a3,s8",
8000720c,addi,s3:cee390de,,e46e0993,3,"addi	x19,x28,-442","s3,t3,-442",
80007210,or,s8:9a566fff,,01fdec33,3,"or	x24,x27,x31","s8,s11,t6",
80007214,mulhu,t5:00000000,,02763f33,3,"mulhu	x30,x12,x7","t5,a2,t2",
80007218,fsub.s,fs5:7fc00000,,08347ad3,3,"fsub.s	f21,f8,f3","fs5,fs0,ft3",
8000721c,srai,a0:ffffffff,,4075d513,3,"srai	x10,x11,0x7","a0,a1,0x7",
80007220,fcvt.s.w,fs11:41800000,,d0067dd3,3,"fcvt.s.w	f27,x12","fs11,a2",
80007224,flt.s,a1:00000000,,a14a15d3,3,"flt.s	x11,f20,f20","a1,fs4,fs4",
80007228,add,t5:536af982,,01910f33,3,"add	x30,x2,x25","t5,sp,s9",
80007230,sra,t6:00000000,,4021dfb3,3,"sra	x31,x3,x2","t6,gp,sp",
80007234,or,t6:536af982,,01ea6fb3,3,"or	x31,x20,x30","t6,s4,t5",
80007238,slti,t0:00000000,,c213a293,3,"slti	x5,x7,-991","t0,t2,-991",
8000723c,flt.s,s3:00000000,,a1fa19d3,3,"flt.s	x19,f20,f31","s3,fs4,ft11",
80007240,sltiu,s1:00000001,,0d5a3493,3,"sltiu	x9,x20,213","s1,s4,213",
80007244,mulhu,s4:00000000,,0350ba33,3,"mulhu	x20,x1,x21","s4,ra,s5",
80007248,fmv.x.w,a7:7fc00000,,e00608d3,3,"fmv.x.w	x17,f12","a7,fa2",
8000724c,fsqrt.s,fa0:7fc00000,,58073553,3,"fsqrt.s	f10,f14","fa0,fa4",
80007250,mul,a3:00000000,,033886b3,3,"mul	x13,x17,x19","a3,a7,s3",
80007254,add,a7:6dbd5b2e,,01f708b3,3,"add	x17,x14,x31","a7,a4,t6",
80007258,srl,t3:fffffd0f,,00125e33,3,"srl	x28,x4,x1","t3,tp,ra",
8000725c,srai,sp:00000d29,,41175113,3,"srai	x2,x14,0x11","sp,a4,0x11",
80007260,andi,a1:00000000,,019ef593,3,"andi	x11,x29,25","a1,t4,25",
80007264,sltiu,t2:00000000,,07023393,3,"sltiu	x7,x4,112","t2,tp,112",
80007268,xor,s6:00000001,,0164cb33,3,"xor	x22,x9,x22","s6,s1,s6",
8000726c,fclass.s,a3:00000040,,e00296d3,3,"fclass.s	x13,f5","a3,ft5",
80007270,srai,s10:fffffff0,,41b35d13,3,"srai	x26,x6,0x1b","s10,t1,0x1b",
80007274,fsqrt.s,fs7:472aac4e,,58007bd3,3,"fsqrt.s	f23,f0","fs7,ft0",
80007278,flt.s,t4:00000000,,a1779ed3,3,"flt.s	x29,f15,f23","t4,fa5,fs7",
8000727c,and,a2:6dbd590e,,01c8f633,3,"and	x12,x17,x28","a2,a7,t3",
80007280,fadd.s,fa3:7fc00000,,0061f6d3,3,"fadd.s	f13,f3,f6","fa3,ft3,ft6",
80007284,fmax.s,ft0:9665f5e0,,29171053,3,"fmax.s	f0,f14,f17","ft0,fa4,fa7",
80007288,fmul.s,fs6:7fc00000,,11fe7b53,3,"fmul.s	f22,f28,f31","fs6,ft8,ft11",
8000728c,srai,s3:00000000,,4053d993,3,"srai	x19,x7,0x5","s3,t2,0x5",
80007290,mul,s4:00000000,,02f98a33,3,"mul	x20,x19,x15","s4,s3,a5",
80007294,fsgnjn.s,fs11:bf800000,,21129dd3,3,"fsgnjn.s	f27,f5,f17","fs11,ft5,fa7",
8000729c,sltiu,t3:00000001,,c0fa3e13,3,"sltiu	x28,x20,-1009","t3,s4,-1009",
800072a0,remu,t4:248549a3,,03147eb3,3,"remu	x29,x8,x17","t4,s0,a7",
800072a4,sltiu,t3:00000000,,59e63e13,3,"sltiu	x28,x12,1438","t3,a2,1438",
800072a8,fdiv.s,fa7:7fc00000,,187678d3,3,"fdiv.s	f17,f12,f7","fa7,fa2,ft7",
800072ac,slli,a2:fffffffe,,00151613,3,"slli	x12,x10,0x1","a2,a0,0x1",
800072b0,fsqrt.s,ft6:7fc00000,,5806f353,3,"fsqrt.s	f6,f13","ft6,fa3",
800072b4,slt,s10:00000000,,00672d33,3,"slt	x26,x14,x6","s10,a4,t1",
800072b8,mulhu,t4:1604830c,,03dc3eb3,3,"mulhu	x29,x24,x29","t4,s8,t4",
800072bc,fmv.x.w,s10:7fc00000,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
800072c0,ori,a1:0000055f,,55f06593,3,"ori	x11,x0,1375","a1,zero,1375",
800072c8,fadd.s,ft8:0e3929ba,,01e17e53,3,"fadd.s	f28,f2,f30","ft8,ft2,ft10",
800072cc,slt,gp:00000000,,001f21b3,3,"slt	x3,x30,x1","gp,t5,ra",
800072d0,fcvt.s.w,fa3:00000000,,d00976d3,3,"fcvt.s.w	f13,x18","fa3,s2",
800072d4,divu,t0:00000000,,03ee52b3,3,"divu	x5,x28,x30","t0,t3,t5",
800072dc,mulh,s4:00000000,,03bb1a33,3,"mulh	x20,x22,x27","s4,s6,s11",
800072e0,sltiu,s2:00000001,,faf93913,3,"sltiu	x18,x18,-81","s2,s2,-81",
800072e4,srli,t2:00005812,,00eed393,3,"srli	x7,x29,0xe","t2,t4,0xe",
800072e8,or,s0:7fff7bae,,00e8e433,3,"or	x8,x17,x14","s0,a7,a4",
800072ec,fmin.s,ft3:80000002,,282e81d3,3,"fmin.s	f3,f29,f2","ft3,ft9,ft2",
800072f4,fsqrt.s,ft3:47350461,,580d71d3,3,"fsqrt.s	f3,f26","ft3,fs10",
800072f8,flt.s,s7:00000000,,a0d11bd3,3,"flt.s	x23,f2,f13","s7,ft2,fa3",
800072fc,fmv.x.w,t3:7fc00000,,e0088e53,3,"fmv.x.w	x28,f17","t3,fa7",
80007300,slli,t4:94c10000,,00fc9e93,3,"slli	x29,x25,0xf","t4,s9,0xf",
80007304,xori,t4:803ffb38,,b38d4e93,3,"xori	x29,x26,-1224","t4,s10,-1224",
80007308,add,t3:803ffb39,,01d90e33,3,"add	x28,x18,x29","t3,s2,t4",
8000730c,feq.s,a1:00000000,,a1d625d3,3,"feq.s	x11,f12,f29","a1,fa2,ft9",
80007310,fsgnjn.s,fs11:80000000,,218c9dd3,3,"fsgnjn.s	f27,f25,f24","fs11,fs9,fs8",
80007314,rem,s3:00002aa0,,027469b3,3,"rem	x19,x8,x7","s3,s0,t2",
80007318,fadd.s,ft4:44000000,,018ef253,3,"fadd.s	f4,f29,f24","ft4,ft9,fs8",
8000731c,remu,s3:00000000,,03c5f9b3,3,"remu	x19,x11,x28","s3,a1,t3",
80007320,slli,s10:ffd9c000,,00be9d13,3,"slli	x26,x29,0xb","s10,t4,0xb",
80007324,remu,s4:00000040,,0206fa33,3,"remu	x20,x13,x0","s4,a3,zero",
80007328,srli,a3:00000000,,01e6d693,3,"srli	x13,x13,0x1e","a3,a3,0x1e",
80007330,remu,s5:00000000,,02607ab3,3,"remu	x21,x0,x6","s5,zero,t1",
80007334,auipc,a0:fdf45334,,7df3e517,3,"auipc	x10,0x7df3e","a0,0x7df3e",
80007338,fmv.x.w,a0:7fc00000,,e0088553,3,"fmv.x.w	x10,f17","a0,fa7",
8000733c,lui,t0:aa4a9000,,aa4a92b7,3,"lui	x5,0xaa4a9","t0,0xaa4a9",
80007344,fadd.s,fa1:7fc00000,,00d4f5d3,3,"fadd.s	f11,f9,f13","fa1,fs1,fa3",
80007348,sra,a2:00000004,,40fa5633,3,"sra	x12,x20,x15","a2,s4,a5",
8000734c,fsqrt.s,fa7:3f7fffae,,5802b8d3,3,"fsqrt.s	f17,f5","fa7,ft5",
80007350,fsqrt.s,ft3:41350482,,580231d3,3,"fsqrt.s	f3,f4","ft3,ft4",
80007354,addi,s4:80041240,,25c78a13,3,"addi	x20,x15,604","s4,a5,604",
80007358,mulhsu,s8:00000000,,0345ac33,3,"mulhsu	x24,x11,x20","s8,a1,s4",
8000735c,and,s4:536af902,,01e27a33,3,"and	x20,x4,x30","s4,tp,t5",
80007360,fmv.w.x,fs1:1a5265bf,,f00d84d3,3,"fmv.w.x	f9,x27","fs1,s11",
80007364,fcvt.s.w,fs0:3f800000,,d004f453,3,"fcvt.s.w	f8,x9","fs0,s1",
80007368,sll,s3:ffffffff,,00a819b3,3,"sll	x19,x16,x10","s3,a6,a0",
8000736c,addi,t6:6dbd55fa,,acc88f93,3,"addi	x31,x17,-1332","t6,a7,-1332",
80007370,fsqrt.s,ft5:7fc00000,,580532d3,3,"fsqrt.s	f5,f10","ft5,fa0",
80007374,fmax.s,fa0:80000000,,281d9553,3,"fmax.s	f10,f27,f1","fa0,fs11,ft1",
80007378,or,t5:ffddd024,,01a36f33,3,"or	x30,x6,x26","t5,t1,s10",
80007380,fsub.s,ft10:cefff7e2,,0910af53,3,"fsub.s	f30,f1,f17","ft10,ft1,fa7",
80007384,slli,s10:00000000,,01d09d13,3,"slli	x26,x1,0x1d","s10,ra,0x1d",
80007388,feq.s,a1:00000001,,a0dda5d3,3,"feq.s	x11,f27,f13","a1,fs11,fa3",
8000738c,srl,t4:0003ffff,,00825eb3,3,"srl	x29,x4,x8","t4,tp,s0",
80007390,mulh,s10:00000000,,021b1d33,3,"mulh	x26,x22,x1","s10,s6,ra",
80007394,mulhu,t0:4001c5c6,,0287b2b3,3,"mulhu	x5,x15,x8","t0,a5,s0",
80007398,ori,gp:00000f6d,,36516193,3,"ori	x3,x2,869","gp,sp,869",
8000739c,xori,tp:000002e2,,2e394213,3,"xori	x4,x18,739","tp,s2,739",
800073a0,add,s7:536af903,,00ba0bb3,3,"add	x23,x20,x11","s7,s4,a1",
800073a4,mulh,a0:00000000,,02e61533,3,"mulh	x10,x12,x14","a0,a2,a4",
800073a8,fsqrt.s,ft6:473503e8,,5807f353,3,"fsqrt.s	f6,f15","ft6,fa5",
800073ac,srai,a4:0000000b,,40625713,3,"srai	x14,x4,0x6","a4,tp,0x6",
800073b0,slti,a7:00000001,,0e4f2893,3,"slti	x17,x30,228","a7,t5,228",
800073b4,div,a4:ffffffff,,035c4733,3,"div	x14,x24,x21","a4,s8,s5",
800073b8,addi,sp:0000122f,,2c218113,3,"addi	x2,x3,706","sp,gp,706",
800073bc,fcvt.w.s,ra:7fffffff,,c003f0d3,3,"fcvt.w.s	x1,f7","ra,ft7",
800073c0,fmul.s,fs9:7fc00000,,10183cd3,3,"fmul.s	f25,f16,f1","fs9,fa6,ft1",
800073c4,fcvt.s.w,fa2:3f800000,,d0097653,3,"fcvt.s.w	f12,x18","fa2,s2",
800073c8,sub,s10:71c6522c,,41940d33,3,"sub	x26,x8,x25","s10,s0,s9",
800073d0,mulhsu,a7:00000000,,02f5a8b3,3,"mulhsu	x17,x11,x15","a7,a1,a5",
800073d4,fmax.s,fs10:0e3929ba,,28269d53,3,"fmax.s	f26,f13,f2","fs10,fa3,ft2",
800073d8,fsgnjx.s,fa1:00000002,,21eea5d3,3,"fsgnjx.s	f11,f29,f30","fa1,ft9,ft10",
800073e0,fmv.w.x,fs2:00000f6d,,f0018953,3,"fmv.w.x	f18,x3","fs2,gp",
800073e4,flt.s,a4:00000001,,a1791753,3,"flt.s	x14,f18,f23","a4,fs2,fs7",
800073e8,ori,s1:000005b3,,5b24e493,3,"ori	x9,x9,1458","s1,s1,1458",
800073ec,lui,t3:3a617000,,3a617e37,3,"lui	x28,0x3a617","t3,0x3a617",
800073f0,fsgnj.s,fs0:1665f5e0,,20b70453,3,"fsgnj.s	f8,f14,f11","fs0,fa4,fa1",
800073f4,sltu,s1:00000001,,01c034b3,3,"sltu	x9,x0,x28","s1,zero,t3",
800073f8,rem,s4:00000000,,0376ea33,3,"rem	x20,x13,x23","s4,a3,s7",
800073fc,sub,s10:71c6522c,,40ad0d33,3,"sub	x26,x26,x10","s10,s10,a0",
80007400,mulh,s7:ffffffff,,03981bb3,3,"mulh	x23,x16,x25","s7,a6,s9",
80007404,mulhsu,a7:071cce87,,02fca8b3,3,"mulhsu	x17,x25,x15","a7,s9,a5",
80007408,mulhsu,a2:00000000,,03d52633,3,"mulhsu	x12,x10,x29","a2,a0,t4",
8000740c,fsgnjx.s,fs10:0e3929ba,,214d2d53,3,"fsgnjx.s	f26,f26,f20","fs10,fs10,fs4",
80007410,lui,a2:ddb8b000,,ddb8b637,3,"lui	x12,0xddb8b","a2,0xddb8b",
80007414,fle.s,a3:00000000,,a1fb86d3,3,"fle.s	x13,f23,f31","a3,fs7,ft11",
80007418,mulh,t5:c71ea513,,02fd1f33,3,"mulh	x30,x26,x15","t5,s10,a5",
8000741c,sltiu,a0:00000001,,4634b513,3,"sltiu	x10,x9,1123","a0,s1,1123",
80007420,fle.s,s4:00000000,,a1560a53,3,"fle.s	x20,f12,f21","s4,fa2,fs5",
80007424,fsgnjn.s,ft10:44000000,,21e21f53,3,"fsgnjn.s	f30,f4,f30","ft10,ft4,ft10",
80007428,sltu,a0:00000000,,00c63533,3,"sltu	x10,x12,x12","a0,a2,a2",
8000742c,and,tp:c518a000,,00cf7233,3,"and	x4,x30,x12","tp,t5,a2",
80007430,add,t6:0e392981,,010c8fb3,3,"add	x31,x25,x16","t6,s9,a6",
80007434,remu,s10:0000462c,,02737d33,3,"remu	x26,x6,x7","s10,t1,t2",
80007438,fsgnjn.s,fs7:ffc00000,,204f9bd3,3,"fsgnjn.s	f23,f31,f4","fs7,ft11,ft4",
8000743c,feq.s,a2:00000000,,a061a653,3,"feq.s	x12,f3,f6","a2,ft3,ft6",
80007440,srai,a4:ff146280,,40625713,3,"srai	x14,x4,0x6","a4,tp,0x6",
80007444,lui,a3:aea06000,,aea066b7,3,"lui	x13,0xaea06","a3,0xaea06",
80007448,fmv.x.w,a0:7fc00000,,e00b0553,3,"fmv.x.w	x10,f22","a0,fs6",
8000744c,mulhu,sp:994dbc5a,,03e23133,3,"mulhu	x2,x4,x30","sp,tp,t5",
80007450,sra,t6:c0020812,,41235fb3,3,"sra	x31,x6,x18","t6,t1,s2",
80007454,mulhsu,a0:3fdfffff,,02a0a533,3,"mulhsu	x10,x1,x10","a0,ra,a0",
80007458,or,s2:071cce87,,01196933,3,"or	x18,x18,x17","s2,s2,a7",
80007460,fdiv.s,fs11:cd23e478,,18309dd3,3,"fdiv.s	f27,f1,f3","fs11,ft1,ft3",
80007464,addi,t4:000005d0,,5cf58e93,3,"addi	x29,x11,1487","t4,a1,1487",
80007468,rem,s1:fcdd3fcd,,0316e4b3,3,"rem	x9,x13,x17","s1,a3,a7",
8000746c,slli,gp:d4a26000,,00df1193,3,"slli	x3,x30,0xd","gp,t5,0xd",
80007470,sltu,s0:00000000,,019bb433,3,"sltu	x8,x23,x25","s0,s7,s9",
80007474,xor,tp:7f1072a4,,00674233,3,"xor	x4,x14,x6","tp,a4,t1",
80007478,feq.s,a4:00000001,,a0c9a753,3,"feq.s	x14,f19,f12","a4,fs3,fa2",
8000747c,divu,s8:aea06000,,02e6dc33,3,"divu	x24,x13,x14","s8,a3,a4",
80007480,srl,s6:000005d0,,01cedb33,3,"srl	x22,x29,x28","s6,t4,t3",
80007484,mulh,s1:f3074b20,,03ee14b3,3,"mulh	x9,x28,x30","s1,t3,t5",
80007488,flt.s,s10:00000001,,a06d9d53,3,"flt.s	x26,f27,f6","s10,fs11,ft6",
8000748c,sltu,t3:00000000,,01c13e33,3,"sltu	x28,x2,x28","t3,sp,t3",
80007490,fcvt.s.wu,fs11:4dd2932e,,d01dcdd3,3,"fcvt.s.wu	f27,x27","fs11,s11",
80007494,fcvt.s.wu,fs1:4efe20e6,,d01234d3,3,"fcvt.s.wu	f9,x4","fs1,tp",
80007498,slt,gp:00000000,,01eea1b3,3,"slt	x3,x29,x30","gp,t4,t5",
8000749c,fcvt.s.w,ft10:ce63856c,,d00f3f53,3,"fcvt.s.w	f30,x30","ft10,t5",
800074a0,fmul.s,fa3:7fc00000,,100bf6d3,3,"fmul.s	f13,f23,f0","fa3,fs7,ft0",
800074a4,or,ra:471dcfc7,,0122e0b3,3,"or	x1,x5,x18","ra,t0,s2",
800074a8,srl,s8:2000e2e3,,00b2dc33,3,"srl	x24,x5,x11","s8,t0,a1",
800074ac,auipc,s4:c14084ac,,41401a17,3,"auipc	x20,0x41401","s4,0x41401",
800074b0,mulhu,gp:00000000,,028131b3,3,"mulhu	x3,x2,x8","gp,sp,s0",
800074b4,sra,a6:e0010409,,40efd833,3,"sra	x16,x31,x14","a6,t6,a4",
800074b8,flt.s,sp:00000000,,a1bf9153,3,"flt.s	x2,f31,f27","sp,ft11,fs11",
800074bc,sra,s7:aea06000,,41c6dbb3,3,"sra	x23,x13,x28","s7,a3,t3",
800074c0,fcvt.s.wu,ft8:3f800000,,d0177e53,3,"fcvt.s.wu	f28,x14","ft8,a4",
800074c4,xor,s3:69bec513,,01ebc9b3,3,"xor	x19,x23,x30","s3,s7,t5",
800074c8,fle.s,a1:00000000,,a1c805d3,3,"fle.s	x11,f16,f28","a1,fa6,ft8",
800074cc,fsgnjn.s,fs7:bf800000,,21061bd3,3,"fsgnjn.s	f23,f12,f16","fs7,fa2,fa6",
800074d0,xori,a3:00000607,,607ac693,3,"xori	x13,x21,1543","a3,s5,1543",
800074d4,mulhsu,s5:000000ba,,038eaab3,3,"mulhsu	x21,x29,x24","s5,t4,s8",
800074d8,addi,s11:aea05f74,,f74b8d93,3,"addi	x27,x23,-140","s11,s7,-140",
800074dc,and,ra:00000000,,00b6f0b3,3,"and	x1,x13,x11","ra,a3,a1",
800074e0,slti,s1:00000001,,557a2493,3,"slti	x9,x20,1367","s1,s4,1367",
800074e4,mulhsu,s4:00000000,,03b1aa33,3,"mulhsu	x20,x3,x27","s4,gp,s11",
800074e8,mulh,a7:00000000,,02bf98b3,3,"mulh	x17,x31,x11","a7,t6,a1",
800074f0,lui,a1:ba856000,,ba8565b7,3,"lui	x11,0xba856","a1,0xba856",
800074f4,remu,s11:00000000,,02c07db3,3,"remu	x27,x0,x12","s11,zero,a2",
800074f8,xor,tp:3fdfffff,,00adc233,3,"xor	x4,x27,x10","tp,s11,a0",
800074fc,ori,t3:000005bf,,50faee13,3,"ori	x28,x21,1295","t3,s5,1295",
80007500,sub,a6:3fdffa40,,41c20833,3,"sub	x16,x4,x28","a6,tp,t3",
80007504,fsgnjx.s,fs8:7fc00000,,21fb2c53,3,"fsgnjx.s	f24,f22,f31","fs8,fs6,ft11",
80007508,fmv.w.x,fa0:3fdfffff,,f0050553,3,"fmv.w.x	f10,x10","fa0,a0",
8000750c,fsgnj.s,ft3:4e63856c,,20ff01d3,3,"fsgnj.s	f3,f30,f15","ft3,ft10,fa5",
80007510,lui,s6:7fed9000,,7fed9b37,3,"lui	x22,0x7fed9","s6,0x7fed9",
80007514,slti,a6:00000000,,f970a813,3,"slti	x16,x1,-105","a6,ra,-105",
80007518,slti,s6:00000000,,08022b13,3,"slti	x22,x4,128","s6,tp,128",
8000751c,fcvt.s.w,ft1:cefff7e0,,d007c0d3,3,"fcvt.s.w	f1,x15","ft1,a5",
80007520,fmv.w.x,fs7:80040fe4,,f0078bd3,3,"fmv.w.x	f23,x15","fs7,a5",
80007524,srl,a4:00000000,,006d5733,3,"srl	x14,x26,x6","a4,s10,t1",
80007528,mulh,s11:00000000,,036f9db3,3,"mulh	x27,x31,x22","s11,t6,s6",
8000752c,lui,a7:8c71f000,,8c71f8b7,3,"lui	x17,0x8c71f","a7,0x8c71f",
80007530,mulhsu,t3:00000000,,02c2ae33,3,"mulhsu	x28,x5,x12","t3,t0,a2",
80007534,remu,s10:00000001,,039d7d33,3,"remu	x26,x26,x25","s10,s10,s9",
80007538,addi,s5:fffff87a,,87a10a93,3,"addi	x21,x2,-1926","s5,sp,-1926",
8000753c,slli,s5:00000000,,006d9a93,3,"slli	x21,x27,0x6","s5,s11,0x6",
80007540,fdiv.s,fa2:7fc00000,,193af653,3,"fdiv.s	f12,f21,f19","fa2,fs5,fs3",
80007544,lui,a4:2ef32000,,2ef32737,3,"lui	x14,0x2ef32","a4,0x2ef32",
80007548,slt,gp:00000001,,00e021b3,3,"slt	x3,x0,x14","gp,zero,a4",
8000754c,fsqrt.s,ft11:7fc00000,,580f7fd3,3,"fsqrt.s	f31,f30","ft11,ft10",
80007550,fsgnjx.s,ft11:00000002,,20c5afd3,3,"fsgnjx.s	f31,f11,f12","ft11,fa1,fa2",
80007558,fdiv.s,fs2:55225336,,19d07953,3,"fdiv.s	f18,f0,f29","fs2,ft0,ft9",
8000755c,fmul.s,fs2:00000400,,11f27953,3,"fmul.s	f18,f4,f31","fs2,ft4,ft11",
80007560,fsub.s,ft3:3f800000,,08be71d3,3,"fsub.s	f3,f28,f11","ft3,ft8,fa1",
80007564,fdiv.s,fs7:1665f52c,,18347bd3,3,"fdiv.s	f23,f8,f3","fs7,fs0,ft3",
80007568,addi,a7:fffffbf9,,bf910893,3,"addi	x17,x2,-1031","a7,sp,-1031",
8000756c,ori,sp:000002a9,,2a90e113,3,"ori	x2,x1,681","sp,ra,681",
80007570,slt,t0:00000000,,01b0a2b3,3,"slt	x5,x1,x27","t0,ra,s11",
80007574,fle.s,ra:00000000,,a12d80d3,3,"fle.s	x1,f27,f18","ra,fs11,fs2",
80007578,or,a7:c71ea513,,01e868b3,3,"or	x17,x16,x30","a7,a6,t5",
8000757c,fsgnj.s,fs5:7fc00000,,21028ad3,3,"fsgnj.s	f21,f5,f16","fs5,ft5,fa6",
80007580,and,a7:071ea513,,00af78b3,3,"and	x17,x30,x10","a7,t5,a0",
80007584,auipc,t4:327f6584,,b27efe97,3,"auipc	x29,0xb27ef","t4,0xb27ef",
80007588,mulh,s5:07fc389c,,02ac1ab3,3,"mulh	x21,x24,x10","s5,s8,a0",
8000758c,fadd.s,ft5:7fc00000,,0113f2d3,3,"fadd.s	f5,f7,f17","ft5,ft7,fa7",
80007590,sltiu,t2:00000001,,3bfd3393,3,"sltiu	x7,x26,959","t2,s10,959",
80007594,andi,s4:00000600,,6b06fa13,3,"andi	x20,x13,1712","s4,a3,1712",
