pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800080ac,mul,s7:00000000,,02c60bb3,3,"mul	x23,x12,x12","s7,a2,a2",
800080b0,srli,t5:0100081f,,007e5f13,3,"srli	x30,x28,0x7","t5,t3,0x7",
800080b4,divu,a0:00000000,,02fcd533,3,"divu	x10,x25,x15","a0,s9,a5",
800080b8,fmin.s,fs0:3f800000,,29338453,3,"fmin.s	f8,f7,f19","fs0,ft7,fs3",
800080bc,srli,ra:00000000,,0197d093,3,"srli	x1,x15,0x19","ra,a5,0x19",
800080c4,feq.s,ra:00000001,,a0c1a0d3,3,"feq.s	x1,f3,f12","ra,ft3,fa2",
800080c8,sltu,a0:00000000,,017a3533,3,"sltu	x10,x20,x23","a0,s4,s7",
800080cc,srl,a1:00000000,,002c55b3,3,"srl	x11,x24,x2","a1,s8,sp",
800080d0,ori,a7:00000575,,574ae893,3,"ori	x17,x21,1396","a7,s5,1396",
800080d4,fcvt.s.wu,fs4:00000000,,d015fa53,3,"fcvt.s.wu	f20,x11","fs4,a1",
800080d8,sra,a0:00000000,,4118d533,3,"sra	x10,x17,x17","a0,a7,a7",
800080e0,sub,t0:80040fe4,,40be02b3,3,"sub	x5,x28,x11","t0,t3,a1",
800080e4,sll,s4:00000000,,01ad9a33,3,"sll	x20,x27,x26","s4,s11,s10",
800080e8,sll,s6:08120000,,00c61b33,3,"sll	x22,x12,x12","s6,a2,a2",
800080ec,and,s3:00000040,,005c79b3,3,"and	x19,x24,x5","s3,s8,t0",
800080f0,and,s11:00000001,,01f17db3,3,"and	x27,x2,x31","s11,sp,t6",
800080f4,lui,t5:00b1a000,,00b1af37,3,"lui	x30,0xb1a","t5,0xb1a",
800080f8,or,sp:00000001,,009d6133,3,"or	x2,x26,x9","sp,s10,s1",
800080fc,fsgnj.s,fs10:7fc00000,,21a88d53,3,"fsgnj.s	f26,f17,f26","fs10,fa7,fs10",
80008100,flt.s,s11:00000000,,a0e99dd3,3,"flt.s	x27,f19,f14","s11,fs3,fa4",
80008104,divu,s11:00000000,,0234ddb3,3,"divu	x27,x9,x3","s11,s1,gp",
80008108,lui,s8:e783e000,,e783ec37,3,"lui	x24,0xe783e","s8,0xe783e",
8000810c,remu,s10:80040fe4,,024e7d33,3,"remu	x26,x28,x4","s10,t3,tp",
80008110,fsgnj.s,fs2:3f800000,,21640953,3,"fsgnj.s	f18,f8,f22","fs2,fs0,fs6",
80008114,fle.s,ra:00000001,,a0d980d3,3,"fle.s	x1,f19,f13","ra,fs3,fa3",
80008118,mulhu,t4:00000000,,02a5beb3,3,"mulhu	x29,x11,x10","t4,a1,a0",
8000811c,mul,a2:1ffefbf7,,02338633,3,"mul	x12,x7,x3","a2,t2,gp",
80008120,fmv.x.w,t2:3f800000,,e00203d3,3,"fmv.x.w	x7,f4","t2,ft4",
80008124,fsqrt.s,fa3:3f7fffae,,5803c6d3,3,"fsqrt.s	f13,f7","fa3,ft7",
80008128,fadd.s,fa2:7fc00000,,014a8653,3,"fadd.s	f12,f21,f20","fa2,fs5,fs4",
8000812c,fsub.s,fa1:7fc00000,,09fe25d3,3,"fsub.s	f11,f28,f31","fa1,ft8,ft11",
80008130,fclass.s,s10:00000200,,e0009d53,3,"fclass.s	x26,f1","s10,ft1",
80008134,fcvt.s.w,fa6:3f800000,,d004a853,3,"fcvt.s.w	f16,x9","fa6,s1",
80008138,mulhsu,a0:000000b3,,03262533,3,"mulhsu	x10,x12,x18","a0,a2,s2",
8000813c,fsgnj.s,ft9:00000000,,20ca0ed3,3,"fsgnj.s	f29,f20,f12","ft9,fs4,fa2",
80008140,or,gp:3f800575,,0113e1b3,3,"or	x3,x7,x17","gp,t2,a7",
80008144,sltu,a3:00000000,,00e036b3,3,"sltu	x13,x0,x14","a3,zero,a4",
80008148,fcvt.s.w,ft1:44b36000,,d00970d3,3,"fcvt.s.w	f1,x18","ft1,s2",
8000814c,slti,a4:00000000,,4e23a713,3,"slti	x14,x7,1250","a4,t2,1250",
80008150,mulh,a0:00000000,,03da9533,3,"mulh	x10,x21,x29","a0,s5,t4",
80008154,fsub.s,ft5:80000000,,097972d3,3,"fsub.s	f5,f18,f23","ft5,fs2,fs7",
80008158,divu,t6:00000000,,035ddfb3,3,"divu	x31,x27,x21","t6,s11,s5",
8000815c,and,a3:00800000,,01e1f6b3,3,"and	x13,x3,x30","a3,gp,t5",
80008160,fmv.w.x,fs11:00000001,,f0010dd3,3,"fmv.w.x	f27,x2","fs11,sp",
80008168,sltiu,t0:00000001,,e0313293,3,"sltiu	x5,x2,-509","t0,sp,-509",
8000816c,fcvt.s.wu,ft1:00000000,,d01a70d3,3,"fcvt.s.wu	f1,x20","ft1,s4",
80008170,fmv.w.x,ft11:00000001,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
80008174,fsgnjn.s,ft2:bf800000,,21f81153,3,"fsgnjn.s	f2,f16,f31","ft2,fa6,ft11",
80008178,fsgnjx.s,fs9:7fc00000,,2018acd3,3,"fsgnjx.s	f25,f17,f1","fs9,fa7,ft1",
8000817c,sra,a7:08120000,,419b58b3,3,"sra	x17,x22,x25","a7,s6,s9",
80008180,srl,tp:1fc002ba,,0091d233,3,"srl	x4,x3,x9","tp,gp,s1",
80008184,addi,a3:fffffe15,,e1558693,3,"addi	x13,x11,-491","a3,a1,-491",
80008188,andi,s10:00000000,,150dfd13,3,"andi	x26,x27,336","s10,s11,336",
8000818c,mulhu,a4:0000003f,,03343733,3,"mulhu	x14,x8,x19","a4,s0,s3",
80008190,slt,s10:00000000,,010a2d33,3,"slt	x26,x20,x16","s10,s4,a6",
80008194,mulhsu,s6:00000000,,02acab33,3,"mulhsu	x22,x25,x10","s6,s9,a0",
80008198,sltu,t0:00000001,,01c7b2b3,3,"sltu	x5,x15,x28","t0,a5,t3",
8000819c,fcvt.s.w,ft9:c3f58000,,d0069ed3,3,"fcvt.s.w	f29,x13","ft9,a3",
800081a0,srl,sp:00000000,,00495133,3,"srl	x2,x18,x4","sp,s2,tp",
800081a4,mulhsu,a4:00000000,,03502733,3,"mulhsu	x14,x0,x21","a4,zero,s5",
800081a8,divu,a3:00000000,,032ed6b3,3,"divu	x13,x29,x18","a3,t4,s2",
800081b0,fcvt.w.s,s9:7fffffff,,c0001cd3,3,"fcvt.w.s	x25,f0","s9,ft0",
800081b4,fdiv.s,fa7:3f7fff38,,183878d3,3,"fdiv.s	f17,f16,f3","fa7,fa6,ft3",
800081b8,xor,sp:f843e2ba,,01824133,3,"xor	x2,x4,x24","sp,tp,s8",
800081bc,xor,t4:80040fe5,,01c4ceb3,3,"xor	x29,x9,x28","t4,s1,t3",
800081c0,xori,t4:3f8001f0,,1f03ce93,3,"xori	x29,x7,496","t4,t2,496",
800081c4,sltu,a0:00000001,,0038b533,3,"sltu	x10,x17,x3","a0,a7,gp",
800081c8,fclass.s,a7:00000020,,e00d98d3,3,"fclass.s	x17,f27","a7,fs11",
800081cc,mulh,a1:00000000,,03ad95b3,3,"mulh	x11,x27,x26","a1,s11,s10",
800081d0,or,t2:7fffffff,,019fe3b3,3,"or	x7,x31,x25","t2,t6,s9",
800081d4,sra,t4:7fffffff,,40ecdeb3,3,"sra	x29,x25,x14","t4,s9,a4",
800081d8,mulh,s9:ffffffff,,02891cb3,3,"mulh	x25,x18,x8","s9,s2,s0",
800081e4,sll,s5:00000000,,010b1ab3,3,"sll	x21,x22,x16","s5,s6,a6",
800081e8,add,a0:3ffdf7ee,,00c60533,3,"add	x10,x12,x12","a0,a2,a2",
800081ec,xori,s2:f843e22b,,09114913,3,"xori	x18,x2,145","s2,sp,145",
800081f0,flt.s,s1:00000000,,a13314d3,3,"flt.s	x9,f6,f19","s1,ft6,fs3",
800081f4,xor,s0:00000002,,00f74433,3,"xor	x8,x14,x15","s0,a4,a5",
800081f8,sll,a4:00000000,,007a1733,3,"sll	x14,x20,x7","a4,s4,t2",
800081fc,mulhu,s1:73c59ca8,,026c34b3,3,"mulhu	x9,x24,x6","s1,s8,t1",
80008200,fsqrt.s,fs9:7fc00000,,58017cd3,3,"fsqrt.s	f25,f2","fs9,ft2",
80008204,addi,a2:fffffe63,,e63d0613,3,"addi	x12,x26,-413","a2,s10,-413",
8000820c,slt,a7:00000000,,018aa8b3,3,"slt	x17,x21,x24","a7,s5,s8",
80008210,sub,t2:00000000,,417703b3,3,"sub	x7,x14,x23","t2,a4,s7",
80008214,fle.s,a2:00000000,,a17f0653,3,"fle.s	x12,f30,f23","a2,ft10,fs7",
80008218,auipc,t0:fc845218,,7c83d297,3,"auipc	x5,0x7c83d","t0,0x7c83d",
8000821c,remu,s9:e783e000,,02cc7cb3,3,"remu	x25,x24,x12","s9,s8,a2",
80008220,fmv.x.w,s2:00000001,,e00f8953,3,"fmv.x.w	x18,f31","s2,ft11",
80008224,rem,a3:3ffdf7ee,,02e566b3,3,"rem	x13,x10,x14","a3,a0,a4",
80008228,fdiv.s,fs11:7fc00000,,18de7dd3,3,"fdiv.s	f27,f28,f13","fs11,ft8,fa3",
8000822c,divu,s0:00000000,,022c5433,3,"divu	x8,x24,x2","s0,s8,sp",
80008230,fcvt.wu.s,s6:00000001,,c011fb53,3,"fcvt.wu.s	x22,f3","s6,ft3",
80008234,fmin.s,fa7:80000000,,293508d3,3,"fmin.s	f17,f10,f19","fa7,fa0,fs3",
80008238,remu,a1:00000000,,038475b3,3,"remu	x11,x8,x24","a1,s0,s8",
8000823c,fcvt.wu.s,a1:00000001,,c01175d3,3,"fcvt.wu.s	x11,f2","a1,ft2",
80008240,mulhu,s1:00000000,,0290b4b3,3,"mulhu	x9,x1,x9","s1,ra,s1",
80008244,divu,t0:ffffffff,,0348d2b3,3,"divu	x5,x17,x20","t0,a7,s4",
80008248,fclass.s,t4:00000200,,e0001ed3,3,"fclass.s	x29,f0","t4,ft0",
8000824c,sltiu,s2:00000001,,e1193913,3,"sltiu	x18,x18,-495","s2,s2,-495",
80008250,fmin.s,fa3:3f800000,,283b86d3,3,"fmin.s	f13,f23,f3","fa3,fs7,ft3",
80008254,slli,s11:fc800000,,015e1d93,3,"slli	x27,x28,0x15","s11,t3,0x15",
80008258,xori,a6:07bc1ecb,,c7114813,3,"xori	x16,x2,-911","a6,sp,-911",
8000825c,fdiv.s,fs10:3f045ede,,18211d53,3,"fdiv.s	f26,f2,f2","fs10,ft2,ft2",
80008260,sub,t2:00000001,,400b03b3,3,"sub	x7,x22,x0","t2,s6,zero",
80008264,fcvt.w.s,s7:7fffffff,,c00afbd3,3,"fcvt.w.s	x23,f21","s7,fs5",
80008268,srli,s6:3fffffff,,0022db13,3,"srli	x22,x5,0x2","s6,t0,0x2",
8000826c,divu,a4:ffffffff,,03a15733,3,"divu	x14,x2,x26","a4,sp,s10",
80008274,fmin.s,fs6:3f800000,,29c80b53,3,"fmin.s	f22,f16,f28","fs6,fa6,ft8",
80008278,fsub.s,fs3:7fc00000,,09c429d3,3,"fsub.s	f19,f8,f28","fs3,fs0,ft8",
8000827c,rem,t2:00000000,,021663b3,3,"rem	x7,x12,x1","t2,a2,ra",
80008280,sub,s10:c0000001,,41640d33,3,"sub	x26,x8,x22","s10,s0,s6",
80008284,srl,a7:3ffdf7ee,,009558b3,3,"srl	x17,x10,x9","a7,a0,s1",
80008288,mulhsu,s4:0fdf805c,,0311aa33,3,"mulhsu	x20,x3,x17","s4,gp,a7",
8000828c,remu,a6:3ffdf7ee,,0286f833,3,"remu	x16,x13,x8","a6,a3,s0",
80008290,mulhu,a2:00000000,,03343633,3,"mulhu	x12,x8,x19","a2,s0,s3",
80008294,fclass.s,s6:00000200,,e0061b53,3,"fclass.s	x22,f12","s6,fa2",
80008298,fdiv.s,fs7:7fc00000,,19bcabd3,3,"fdiv.s	f23,f25,f27","fs7,fs9,fs11",
8000829c,sub,gp:7c800001,,417d81b3,3,"sub	x3,x27,x23","gp,s11,s7",
800082a0,fsqrt.s,fs1:7fc00000,,5809f4d3,3,"fsqrt.s	f9,f19","fs1,fs3",
800082a4,sltu,a4:00000001,,006fb733,3,"sltu	x14,x31,x6","a4,t6,t1",
800082a8,andi,s4:00000200,,272efa13,3,"andi	x20,x29,626","s4,t4,626",
800082ac,fmv.w.x,fa6:1fc002ba,,f0020853,3,"fmv.w.x	f16,x4","fa6,tp",
800082b0,fmul.s,fa0:80000000,,10a38553,3,"fmul.s	f10,f7,f10","fa0,ft7,fa0",
800082b4,fclass.s,a0:00000040,,e0019553,3,"fclass.s	x10,f3","a0,ft3",
800082b8,fsgnjn.s,fa1:ffc00000,,204595d3,3,"fsgnjn.s	f11,f11,f4","fa1,fa1,ft4",
800082bc,fcvt.w.s,s7:7fffffff,,c00ccbd3,3,"fcvt.w.s	x23,f25","s7,fs9",
800082c0,fsgnjn.s,ft10:bf800000,,20d39f53,3,"fsgnjn.s	f30,f7,f13","ft10,ft7,fa3",
800082c4,mulh,a6:00000000,,026a9833,3,"mulh	x16,x21,x6","a6,s5,t1",
800082c8,fsgnjn.s,ft6:1fc002ba,,21e81353,3,"fsgnjn.s	f6,f16,f30","ft6,fa6,ft10",
800082cc,fsgnj.s,ft2:00000001,,200f8153,3,"fsgnj.s	f2,f31,f0","ft2,ft11,ft0",
800082d0,sltu,gp:00000000,,00e531b3,3,"sltu	x3,x10,x14","gp,a0,a4",
800082d4,fsub.s,ft6:80000000,,0926f353,3,"fsub.s	f6,f13,f18","ft6,fa3,fs2",
800082d8,divu,s10:ffffffff,,0281dd33,3,"divu	x26,x3,x8","s10,gp,s0",
800082dc,sub,a6:ff4e6001,,41e90833,3,"sub	x16,x18,x30","a6,s2,t5",
800082e0,fadd.s,fs3:7fc00000,,013039d3,3,"fadd.s	f19,f0,f19","fs3,ft0,fs3",
800082e4,fsqrt.s,fs2:3f7fffae,,58047953,3,"fsqrt.s	f18,f8","fs2,fs0",
800082e8,slli,s8:00000000,,01ee9c13,3,"slli	x24,x29,0x1e","s8,t4,0x1e",
800082ec,slti,t5:00000000,,890f2f13,3,"slti	x30,x30,-1904","t5,t5,-1904",
800082f0,fclass.s,t6:00000040,,e0041fd3,3,"fclass.s	x31,f8","t6,fs0",
800082f4,srl,a3:00000000,,008056b3,3,"srl	x13,x0,x8","a3,zero,s0",
800082f8,fsgnj.s,fa0:56ff862e,,215c0553,3,"fsgnj.s	f10,f24,f21","fa0,fs8,fs5",
800082fc,mulhu,a6:00000000,,02823833,3,"mulhu	x16,x4,x8","a6,tp,s0",
80008300,fsgnj.s,fs3:7fc00000,,209b89d3,3,"fsgnj.s	f19,f23,f9","fs3,fs7,fs1",
80008308,fmul.s,ft5:7fc00000,,11c372d3,3,"fmul.s	f5,f6,f28","ft5,ft6,ft8",
8000830c,mulhsu,s8:00000000,,02beac33,3,"mulhsu	x24,x29,x11","s8,t4,a1",
80008310,andi,a0:00000000,,01aaf513,3,"andi	x10,x21,26","a0,s5,26",
80008314,fmv.w.x,fa2:fc800000,,f00d8653,3,"fmv.w.x	f12,x27","fa2,s11",
80008318,sra,a0:f843e2ba,,41915533,3,"sra	x10,x2,x25","a0,sp,s9",
8000831c,srl,s8:0000003f,,002d5c33,3,"srl	x24,x26,x2","s8,s10,sp",
80008324,fsgnj.s,ft7:3f800000,,203203d3,3,"fsgnj.s	f7,f4,f3","ft7,ft4,ft3",
80008328,fsgnjx.s,fa7:bf800000,,209f28d3,3,"fsgnjx.s	f17,f30,f9","fa7,ft10,fs1",
8000832c,remu,a6:00000000,,03d3f833,3,"remu	x16,x7,x29","a6,t2,t4",
80008330,sltu,a2:00000000,,00fe3633,3,"sltu	x12,x28,x15","a2,t3,a5",
80008334,fmin.s,ft0:fc800000,,28260053,3,"fmin.s	f0,f12,f2","ft0,fa2,ft2",
80008338,sltu,s1:00000001,,004fb4b3,3,"sltu	x9,x31,x4","s1,t6,tp",
8000833c,sra,t5:00000000,,4059df33,3,"sra	x30,x19,x5","t5,s3,t0",
80008340,fsgnjx.s,fa7:7fc00000,,2072a8d3,3,"fsgnjx.s	f17,f5,f7","fa7,ft5,ft7",
80008344,fsgnjx.s,fs2:bf800000,,21c1a953,3,"fsgnjx.s	f18,f3,f28","fs2,ft3,ft8",
80008348,andi,a7:00000080,,5c557893,3,"andi	x17,x10,1477","a7,a0,1477",
8000834c,andi,s9:80041024,,bfe37c93,3,"andi	x25,x6,-1026","s9,t1,-1026",
80008354,div,t2:ffffff80,,0258c3b3,3,"div	x7,x17,x5","t2,a7,t0",
80008358,slt,t0:00000001,,0165a2b3,3,"slt	x5,x11,x22","t0,a1,s6",
8000835c,sub,s6:1fc002ba,,40c20b33,3,"sub	x22,x4,x12","s6,tp,a2",
80008360,andi,s11:00000000,,2ca1fd93,3,"andi	x27,x3,714","s11,gp,714",
80008364,xori,a0:000000d3,,f2cd4513,3,"xori	x10,x26,-212","a0,s10,-212",
80008368,srai,t5:c00207f2,,401e5f13,3,"srai	x30,x28,0x1","t5,t3,0x1",
8000836c,fdiv.s,ft0:7fc00000,,18eac053,3,"fdiv.s	f0,f21,f14","ft0,fs5,fa4",
80008370,mul,sp:00000000,,02960133,3,"mul	x2,x12,x9","sp,a2,s1",
80008374,fsgnj.s,fa3:3f800000,,208686d3,3,"fsgnj.s	f13,f13,f8","fa3,fa3,fs0",
80008378,sltu,s0:00000001,,01693433,3,"sltu	x8,x18,x22","s0,s2,s6",
8000837c,auipc,a3:37e5437c,,b7e4c697,3,"auipc	x13,0xb7e4c","a3,0xb7e4c",
80008380,fsqrt.s,fa3:7fc00000,,580f26d3,3,"fsqrt.s	f13,f30","fa3,ft10",
80008384,mulhsu,a4:00000000,,0367a733,3,"mulhsu	x14,x15,x22","a4,a5,s6",
80008388,mul,a3:00000000,,035906b3,3,"mul	x13,x18,x21","a3,s2,s5",
8000838c,slli,ra:08000000,,01b49093,3,"slli	x1,x9,0x1b","ra,s1,0x1b",
80008390,mul,s1:ffffe080,,038384b3,3,"mul	x9,x7,x24","s1,t2,s8",
80008394,fmul.s,fs5:56ff862e,,10854ad3,3,"fmul.s	f21,f10,f8","fs5,fa0,fs0",
80008398,rem,a7:00000000,,02bbe8b3,3,"rem	x17,x23,x11","a7,s7,a1",
8000839c,sub,s5:00000000,,410d8ab3,3,"sub	x21,x27,x16","s5,s11,a6",
800083a0,add,a4:00000000,,008d0733,3,"add	x14,x26,x8","a4,s10,s0",
800083a4,fmax.s,ft3:00000000,,28da11d3,3,"fmax.s	f3,f20,f13","ft3,fs4,fa3",
800083a8,xori,s4:c00206ea,,118f4a13,3,"xori	x20,x30,280","s4,t5,280",
800083ac,add,t2:ffffe080,,011483b3,3,"add	x7,x9,x17","t2,s1,a7",
800083b0,ori,s5:fffffdf0,,d704ea93,3,"ori	x21,x9,-656","s5,s1,-656",
800083b4,add,a2:c00207f2,,00cf0633,3,"add	x12,x30,x12","a2,t5,a2",
800083b8,fsub.s,fa0:7fc00000,,08503553,3,"fsub.s	f10,f0,f5","fa0,ft0,ft5",
800083bc,addi,a1:ffffff34,,f3480593,3,"addi	x11,x16,-204","a1,a6,-204",
800083c0,fmv.w.x,ft6:08000000,,f0008353,3,"fmv.w.x	f6,x1","ft6,ra",
800083c4,xori,a3:800411ab,,18f34693,3,"xori	x13,x6,399","a3,t1,399",
800083c8,sltu,s9:00000000,,00083cb3,3,"sltu	x25,x16,x0","s9,a6,zero",
800083cc,fsgnjx.s,fs11:7fc00000,,21b9add3,3,"fsgnjx.s	f27,f19,f27","fs11,fs3,fs11",
800083d0,auipc,s3:ef9e13d0,,6f9d9997,3,"auipc	x19,0x6f9d9","s3,0x6f9d9",
800083d4,srl,s4:00000000,,00b1da33,3,"srl	x20,x3,x11","s4,gp,a1",
800083d8,fsgnjx.s,ft7:7fc00000,,214723d3,3,"fsgnjx.s	f7,f14,f20","ft7,fa4,fs4",
800083dc,fsgnjn.s,ft7:ffc00000,,215293d3,3,"fsgnjn.s	f7,f5,f21","ft7,ft5,fs5",
800083e0,andi,s5:00000000,,a1ecfa93,3,"andi	x21,x25,-1506","s5,s9,-1506",
800083e4,srli,s5:10008235,,0036da93,3,"srli	x21,x13,0x3","s5,a3,0x3",
800083ec,slt,t5:00000001,,01602f33,3,"slt	x30,x0,x22","t5,zero,s6",
800083f0,slli,gp:00000000,,00701193,3,"slli	x3,x0,0x7","gp,zero,0x7",
800083f4,add,a7:00000000,,014008b3,3,"add	x17,x0,x20","a7,zero,s4",
800083f8,fsqrt.s,ft11:7fc00000,,580cbfd3,3,"fsqrt.s	f31,f25","ft11,fs9",
800083fc,srl,t2:00001fc0,,013253b3,3,"srl	x7,x4,x19","t2,tp,s3",
80008400,srl,t2:0000003f,,01fc53b3,3,"srl	x7,x24,x31","t2,s8,t6",
80008404,fdiv.s,fa2:7fc00000,,19a5b653,3,"fdiv.s	f12,f11,f26","fa2,fa1,fs10",
80008408,fmv.w.x,fs6:1fc002ba,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
8000840c,div,t6:ffffffff,,0235cfb3,3,"div	x31,x11,x3","t6,a1,gp",
80008410,ori,s0:000006f3,,63156413,3,"ori	x8,x10,1585","s0,a0,1585",
80008414,fmv.x.w,a2:1fc002ba,,e0080653,3,"fmv.x.w	x12,f16","a2,fa6",
80008418,fmin.s,fa3:7fc00000,,29b006d3,3,"fmin.s	f13,f0,f27","fa3,ft0,fs11",
8000841c,remu,s5:ffffffff,,039ffab3,3,"remu	x21,x31,x25","s5,t6,s9",
80008420,fmv.w.x,ft1:80041024,,f00300d3,3,"fmv.w.x	f1,x6","ft1,t1",
80008424,rem,t2:00000000,,03e063b3,3,"rem	x7,x0,x30","t2,zero,t5",
80008428,xor,s4:1fc002ba,,01674a33,3,"xor	x20,x14,x22","s4,a4,s6",
8000842c,auipc,gp:b2e8242c,,32e7a197,3,"auipc	x3,0x32e7a","gp,0x32e7a",
80008430,fdiv.s,fa4:7fc00000,,190e7753,3,"fdiv.s	f14,f28,f16","fa4,ft8,fa6",
80008434,mulh,a2:00000000,,02711633,3,"mulh	x12,x2,x7","a2,sp,t2",
80008438,slti,a4:00000001,,bcf32713,3,"slti	x14,x6,-1073","a4,t1,-1073",
8000843c,srli,ra:3fffffff,,002d5093,3,"srli	x1,x26,0x2","ra,s10,0x2",
80008440,fsgnjx.s,fa5:ffc00000,,21d727d3,3,"fsgnjx.s	f15,f14,f29","fa5,fa4,ft9",
80008444,fdiv.s,ft9:7fc00000,,19760ed3,3,"fdiv.s	f29,f12,f23","ft9,fa2,fs7",
80008448,xori,a3:1fc00356,,1ecb4693,3,"xori	x13,x22,492","a3,s6,492",
8000844c,srai,a1:00003f80,,40f25593,3,"srai	x11,x4,0xf","a1,tp,0xf",
80008450,mulh,s0:00000000,,03109433,3,"mulh	x8,x1,x17","s0,ra,a7",
80008454,fsqrt.s,ft3:7fc00000,,5803f1d3,3,"fsqrt.s	f3,f7","ft3,ft7",
80008458,fmv.x.w,s3:56ff862e,,e00c09d3,3,"fmv.x.w	x19,f24","s3,fs8",
8000845c,mulhsu,s5:00000000,,03012ab3,3,"mulhsu	x21,x2,x16","s5,sp,a6",
80008460,fmv.w.x,fs7:00000000,,f00d8bd3,3,"fmv.w.x	f23,x27","fs7,s11",
80008464,add,t6:b2e8242c,,01518fb3,3,"add	x31,x3,x21","t6,gp,s5",
80008468,fcvt.s.wu,fs3:4effffff,,d01bf9d3,3,"fcvt.s.wu	f19,x23","fs3,s7",
8000846c,srli,a3:00000fff,,0120d693,3,"srli	x13,x1,0x12","a3,ra,0x12",
80008470,fcvt.s.w,fa7:427c0000,,d00c18d3,3,"fcvt.s.w	f17,x24","fa7,s8",
80008474,sltu,s8:00000001,,0145bc33,3,"sltu	x24,x11,x20","s8,a1,s4",
80008478,fcvt.s.w,fa6:cefff7df,,d0037853,3,"fcvt.s.w	f16,x6","fa6,t1",
8000847c,xor,s8:7ffbef64,,01c4cc33,3,"xor	x24,x9,x28","s8,s1,t3",
80008480,mulhsu,t4:00000000,,035c2eb3,3,"mulhsu	x29,x24,x21","t4,s8,s5",
80008484,srl,a3:01fc002b,,006256b3,3,"srl	x13,x4,x6","a3,tp,t1",
80008488,sltiu,t0:00000001,,21373293,3,"sltiu	x5,x14,531","t0,a4,531",
8000848c,fsgnj.s,ft11:00000000,,202b8fd3,3,"fsgnj.s	f31,f23,f2","ft11,fs7,ft2",
80008490,fmv.x.w,s2:7fc00000,,e0018953,3,"fmv.x.w	x18,f3","s2,ft3",
80008494,flt.s,s4:00000000,,a15e9a53,3,"flt.s	x20,f29,f21","s4,ft9,fs5",
80008498,sltu,s8:00000001,,01c93c33,3,"sltu	x24,x18,x28","s8,s2,t3",
8000849c,slt,gp:00000000,,0010a1b3,3,"slt	x3,x1,x1","gp,ra,ra",
800084a4,slti,a4:00000000,,30f6a713,3,"slti	x14,x13,783","a4,a3,783",
800084ac,fcvt.s.wu,ft10:43530000,,d0150f53,3,"fcvt.s.wu	f30,x10","ft10,a0",
800084b0,fsgnjx.s,fa4:ffc00000,,21262753,3,"fsgnjx.s	f14,f12,f18","fa4,fa2,fs2",
800084b4,andi,s3:80040884,,88de7993,3,"andi	x19,x28,-1907","s3,t3,-1907",
800084b8,sltu,a0:00000000,,01ebb533,3,"sltu	x10,x23,x30","a0,s7,t5",
800084bc,feq.s,s7:00000000,,a1db2bd3,3,"feq.s	x23,f22,f29","s7,fs6,ft9",
800084c0,fmax.s,fa5:56ff862e,,295d17d3,3,"fmax.s	f15,f26,f21","fa5,fs10,fs5",
800084c4,fmv.w.x,fa0:00000001,,f00f0553,3,"fmv.w.x	f10,x30","fa0,t5",
800084c8,sltu,ra:00000000,,01e2b0b3,3,"sltu	x1,x5,x30","ra,t0,t5",
800084cc,and,ra:00000000,,0016f0b3,3,"and	x1,x13,x1","ra,a3,ra",
800084d0,auipc,sp:fdda14d0,,7dd99117,3,"auipc	x2,0x7dd99","sp,0x7dd99",
800084d4,fsub.s,fs0:7fc00000,,099f7453,3,"fsub.s	f8,f30,f25","fs0,ft10,fs9",
800084d8,fcvt.wu.s,s11:ffffffff,,c011add3,3,"fcvt.wu.s	x27,f3","s11,ft3",
800084dc,fmin.s,fa3:bf800000,,299906d3,3,"fmin.s	f13,f18,f25","fa3,fs2,fs9",
800084e0,mulh,a3:00000000,,035596b3,3,"mulh	x13,x11,x21","a3,a1,s5",
800084e4,lui,t2:64b21000,,64b213b7,3,"lui	x7,0x64b21","t2,0x64b21",
800084e8,fmv.x.w,a4:00000000,,e00a0753,3,"fmv.x.w	x14,f20","a4,fs4",
800084ec,fmax.s,fs6:1fc002ba,,29db1b53,3,"fmax.s	f22,f22,f29","fs6,fs6,ft9",
800084f0,fle.s,ra:00000001,,a13200d3,3,"fle.s	x1,f4,f19","ra,ft4,fs3",
800084f4,fsgnj.s,ft9:80041024,,21008ed3,3,"fsgnj.s	f29,f1,f16","ft9,ft1,fa6",
800084f8,fcvt.s.wu,ft11:4dfe0015,,d01b7fd3,3,"fcvt.s.wu	f31,x22","ft11,s6",
800084fc,addi,s4:ffffff9e,,f9ea0a13,3,"addi	x20,x20,-98","s4,s4,-98",
80008500,xori,sp:fffffd00,,d00ec113,3,"xori	x2,x29,-768","sp,t4,-768",
80008504,fclass.s,s2:00000040,,e00c1953,3,"fclass.s	x18,f24","s2,fs8",
80008508,srli,s2:0007ffff,,00ddd913,3,"srli	x18,x27,0xd","s2,s11,0xd",
8000850c,srai,a3:fffffc00,,4159d693,3,"srai	x13,x19,0x15","a3,s3,0x15",
80008510,fcvt.wu.s,s8:0000003f,,c018fc53,3,"fcvt.wu.s	x24,f17","s8,fa7",
80008514,fsqrt.s,fs1:41153313,,580f14d3,3,"fsqrt.s	f9,f30","fs1,ft10",
80008518,feq.s,s1:00000000,,a15824d3,3,"feq.s	x9,f16,f21","s1,fa6,fs5",
