pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007814,add,s3:ffffffff,,019189b3,3,"add	x19,x3,x25","s3,gp,s9",
80007818,fmax.s,fa1:00000000,,28e215d3,3,"fmax.s	f11,f4,f14","fa1,ft4,fa4",
8000781c,fmax.s,fs10:00000000,,28d49d53,3,"fmax.s	f26,f9,f13","fs10,fs1,fa3",
80007820,fclass.s,a6:00000040,,e0029853,3,"fclass.s	x16,f5","a6,ft5",
80007824,rem,s1:00000000,,03dfe4b3,3,"rem	x9,x31,x29","s1,t6,t4",
80007828,and,s8:80000000,,016bfc33,3,"and	x24,x23,x22","s8,s7,s6",
8000782c,fmax.s,ft10:80000000,,28239f53,3,"fmax.s	f30,f7,f2","ft10,ft7,ft2",
80007830,fadd.s,fs11:80000000,,001cfdd3,3,"fadd.s	f27,f25,f1","fs11,fs9,ft1",
80007834,slti,tp:00000001,,caeb2213,3,"slti	x4,x22,-850","tp,s6,-850",
80007838,lui,a7:2feb9000,,2feb98b7,3,"lui	x17,0x2feb9","a7,0x2feb9",
8000783c,sub,t5:00000000,,41968f33,3,"sub	x30,x13,x25","t5,a3,s9",
80007840,fmul.s,fs7:80000000,,1068fbd3,3,"fmul.s	f23,f17,f6","fs7,fa7,ft6",
80007844,fsqrt.s,ft3:4283b217,,580921d3,3,"fsqrt.s	f3,f18","ft3,fs2",
80007848,rem,t4:00000000,,0242eeb3,3,"rem	x29,x5,x4","t4,t0,tp",
80007850,mul,a3:00000000,,039606b3,3,"mul	x13,x12,x25","a3,a2,s9",
80007854,fmin.s,fs1:80000000,,29d504d3,3,"fmin.s	f9,f10,f29","fs1,fa0,ft9",
80007858,and,a4:00000000,,00d47733,3,"and	x14,x8,x13","a4,s0,a3",
8000785c,add,a0:00000221,,00508533,3,"add	x10,x1,x5","a0,ra,t0",
80007860,fmv.x.w,tp:49800410,,e0060253,3,"fmv.x.w	x4,f12","tp,fa2",
80007864,sltiu,ra:00000000,,f251b093,3,"sltiu	x1,x3,-219","ra,gp,-219",
80007868,fsgnj.s,fs8:80041023,,206e0c53,3,"fsgnj.s	f24,f28,f6","fs8,ft8,ft6",
80007870,slti,a4:00000001,,692f2713,3,"slti	x14,x30,1682","a4,t5,1682",
80007874,fcvt.s.w,fa6:00000000,,d00d7853,3,"fcvt.s.w	f16,x26","fa6,s10",
80007878,or,t6:80040fe4,,019b6fb3,3,"or	x31,x22,x25","t6,s6,s9",
8000787c,div,t3:00000000,,02254e33,3,"div	x28,x10,x2","t3,a0,sp",
80007880,mulhu,s0:00000000,,0275b433,3,"mulhu	x8,x11,x7","s0,a1,t2",
80007884,feq.s,s8:00000001,,a19b2c53,3,"feq.s	x24,f22,f25","s8,fs6,fs9",
80007888,divu,s0:ffffffff,,02bbd433,3,"divu	x8,x23,x11","s0,s7,a1",
8000788c,ori,t1:00000068,,068ce313,3,"ori	x6,x25,104","t1,s9,104",
80007890,sltiu,a1:00000001,,82913593,3,"sltiu	x11,x2,-2007","a1,sp,-2007",
80007894,fmv.w.x,fa3:00000000,,f00486d3,3,"fmv.w.x	f13,x9","fa3,s1",
80007898,mulhsu,s3:00000000,,0264a9b3,3,"mulhsu	x19,x9,x6","s3,s1,t1",
8000789c,fsgnj.s,fs9:80000000,,20f88cd3,3,"fsgnj.s	f25,f17,f15","fs9,fa7,fa5",
800078a0,xori,s5:498006d5,,2c524a93,3,"xori	x21,x4,709","s5,tp,709",
800078a4,fadd.s,ft6:7fc00000,,00410353,3,"fadd.s	f6,f2,f4","ft6,ft2,ft4",
800078ac,mulhu,s4:00000000,,03c33a33,3,"mulhu	x20,x6,x28","s4,t1,t3",
800078b0,ori,ra:00000129,,12906093,3,"ori	x1,x0,297","ra,zero,297",
800078b4,auipc,t6:bb7148b4,,3b70df97,3,"auipc	x31,0x3b70d","t6,0x3b70d",
800078b8,fsub.s,fs9:80000000,,09027cd3,3,"fsub.s	f25,f4,f16","fs9,ft4,fa6",
800078bc,fsgnj.s,ft10:80000000,,21738f53,3,"fsgnj.s	f30,f7,f23","ft10,ft7,fs7",
800078c0,fmul.s,ft6:00000000,,119ec353,3,"fmul.s	f6,f29,f25","ft6,ft9,fs9",
800078c4,fmv.w.x,fa0:00000001,,f0028553,3,"fmv.w.x	f10,x5","fa0,t0",
800078c8,fmv.w.x,ft1:ffffffff,,f00400d3,3,"fmv.w.x	f1,x8","ft1,s0",
800078cc,or,t2:00000000,,000d63b3,3,"or	x7,x26,x0","t2,s10,zero",
800078d0,fmul.s,ft0:7fc00000,,1157f053,3,"fmul.s	f0,f15,f21","ft0,fa5,fs5",
800078d8,fsub.s,ft8:80041023,,08bc7e53,3,"fsub.s	f28,f24,f11","ft8,fs8,fa1",
800078dc,fsub.s,fa2:7fc00000,,0967f653,3,"fsub.s	f12,f15,f22","fa2,fa5,fs6",
800078e0,mulh,a3:00000000,,02aa16b3,3,"mulh	x13,x20,x10","a3,s4,a0",
800078e4,div,s2:00000000,,024e4933,3,"div	x18,x28,x4","s2,t3,tp",
800078e8,fsgnjn.s,fs5:00000000,,20ed9ad3,3,"fsgnjn.s	f21,f27,f14","fs5,fs11,fa4",
800078ec,fsgnjx.s,fs8:00000000,,203a2c53,3,"fsgnjx.s	f24,f20,f3","fs8,fs4,ft3",
800078f0,remu,s0:00000001,,03e5f433,3,"remu	x8,x11,x30","s0,a1,t5",
800078f4,slt,s10:00000001,,00a82d33,3,"slt	x26,x16,x10","s10,a6,a0",
800078f8,slt,s5:00000001,,00132ab3,3,"slt	x21,x6,x1","s5,t1,ra",
800078fc,fsgnjx.s,fs1:00000000,,20b824d3,3,"fsgnjx.s	f9,f16,f11","fs1,fa6,fa1",
80007900,rem,s11:00000000,,02b96db3,3,"rem	x27,x18,x11","s11,s2,a1",
80007904,auipc,a4:eb9c1904,,6b9ba717,3,"auipc	x14,0x6b9ba","a4,0x6b9ba",
80007908,lui,s10:bd735000,,bd735d37,3,"lui	x26,0xbd735","s10,0xbd735",
8000790c,fclass.s,a7:00000040,,e00198d3,3,"fclass.s	x17,f3","a7,ft3",
80007910,addi,t6:0000045c,,33308f93,3,"addi	x31,x1,819","t6,ra,819",
80007914,feq.s,s2:00000001,,a17aa953,3,"feq.s	x18,f21,f23","s2,fs5,fs7",
80007918,fsgnjx.s,fs7:00000000,,20322bd3,3,"fsgnjx.s	f23,f4,f3","fs7,ft4,ft3",
8000791c,xori,s9:00000578,,5795cc93,3,"xori	x25,x11,1401","s9,a1,1401",
80007920,flt.s,a0:00000000,,a0b89553,3,"flt.s	x10,f17,f11","a0,fa7,fa1",
80007924,xori,t2:0000051d,,4340c393,3,"xori	x7,x1,1076","t2,ra,1076",
80007928,fsub.s,fs9:80000000,,091cfcd3,3,"fsub.s	f25,f25,f17","fs9,fs9,fa7",
8000792c,fsub.s,fa0:7fc00000,,0867f553,3,"fsub.s	f10,f15,f6","fa0,fa5,ft6",
80007930,fcvt.s.w,ft4:00000000,,d0057253,3,"fcvt.s.w	f4,x10","ft4,a0",
80007934,slli,t5:00000000,,003f1f13,3,"slli	x30,x30,0x3","t5,t5,0x3",
80007938,divu,a7:ffffffff,,03e058b3,3,"divu	x17,x0,x30","a7,zero,t5",
8000793c,fsgnj.s,ft1:00000000,,205c80d3,3,"fsgnj.s	f1,f25,f5","ft1,fs9,ft5",
80007940,fclass.s,a3:00000010,,e00816d3,3,"fclass.s	x13,f16","a3,fa6",
80007944,feq.s,tp:00000000,,a1be2253,3,"feq.s	x4,f28,f27","tp,ft8,fs11",
80007948,flt.s,tp:00000000,,a1bc9253,3,"flt.s	x4,f25,f27","tp,fs9,fs11",
8000794c,addi,a1:0000007d,,07d98593,3,"addi	x11,x19,125","a1,s3,125",
80007954,xori,tp:000002ad,,2ac2c213,3,"xori	x4,x5,684","tp,t0,684",
80007958,sltiu,a1:00000001,,9173b593,3,"sltiu	x11,x7,-1769","a1,t2,-1769",
8000795c,div,t1:eb9c1904,,03574333,3,"div	x6,x14,x21","t1,a4,s5",
80007960,srai,s0:00000000,,4054d413,3,"srai	x8,x9,0x5","s0,s1,0x5",
80007964,mulh,t6:00000000,,02461fb3,3,"mulh	x31,x12,x4","t6,a2,tp",
80007968,fmv.x.w,ra:00000000,,e00480d3,3,"fmv.x.w	x1,f9","ra,fs1",
8000796c,fsqrt.s,fs9:4283b217,,58097cd3,3,"fsqrt.s	f25,f18","fs9,fs2",
80007970,fsgnjn.s,ft9:cf7feffa,,21a71ed3,3,"fsgnjn.s	f29,f14,f26","ft9,fa4,fs10",
80007974,fcvt.wu.s,a0:00000000,,c01a0553,3,"fcvt.wu.s	x10,f20","a0,fs4",
80007978,ori,s4:fffffc7e,,c5a16a13,3,"ori	x20,x2,-934","s4,sp,-934",
8000797c,flt.s,t0:00000001,,a15e12d3,3,"flt.s	x5,f28,f21","t0,ft8,fs5",
80007980,sra,s10:00000000,,40d6dd33,3,"sra	x26,x13,x13","s10,a3,a3",
80007984,fmax.s,ft8:00000000,,29e59e53,3,"fmax.s	f28,f11,f30","ft8,fa1,ft10",
80007988,sra,a2:00000000,,41d55633,3,"sra	x12,x10,x29","a2,a0,t4",
8000798c,xor,gp:00000010,,00d541b3,3,"xor	x3,x10,x13","gp,a0,a3",
80007990,and,a1:00000000,,00a875b3,3,"and	x11,x16,x10","a1,a6,a0",
80007994,slti,s9:00000001,,8e972c93,3,"slti	x25,x14,-1815","s9,a4,-1815",
80007998,divu,t4:00000000,,0260deb3,3,"divu	x29,x1,x6","t4,ra,t1",
8000799c,srai,gp:fffffffd,,41b75193,3,"srai	x3,x14,0x1b","gp,a4,0x1b",
800079a0,fdiv.s,ft4:7fc00000,,195b1253,3,"fdiv.s	f4,f22,f21","ft4,fs6,fs5",
800079a8,sll,a3:00000000,,015616b3,3,"sll	x13,x12,x21","a3,a2,s5",
800079ac,srl,a1:00000004,,003b55b3,3,"srl	x11,x22,x3","a1,s6,gp",
800079b0,fsgnjn.s,fs4:80000000,,21189a53,3,"fsgnjn.s	f20,f17,f17","fs4,fa7,fa7",
800079b4,srli,s5:00000000,,0075da93,3,"srli	x21,x11,0x7","s5,a1,0x7",
800079b8,sltiu,s1:00000000,,0b7bb493,3,"sltiu	x9,x23,183","s1,s7,183",
800079bc,slt,s2:00000001,,0109a933,3,"slt	x18,x19,x16","s2,s3,a6",
800079c0,fmv.x.w,s8:00000000,,e00c0c53,3,"fmv.x.w	x24,f24","s8,fs8",
800079c4,slli,t0:00000000,,01be1293,3,"slli	x5,x28,0x1b","t0,t3,0x1b",
800079c8,slt,a7:00000000,,0195a8b3,3,"slt	x17,x11,x25","a7,a1,s9",
800079cc,sltiu,a7:00000001,,06153893,3,"sltiu	x17,x10,97","a7,a0,97",
800079d0,xor,a6:eb9c1904,,00e04833,3,"xor	x16,x0,x14","a6,zero,a4",
800079d4,fmin.s,fs2:00000000,,28158953,3,"fmin.s	f18,f11,f1","fs2,fa1,ft1",
800079d8,div,a0:fffffffd,,0391c533,3,"div	x10,x3,x25","a0,gp,s9",
800079dc,sra,s10:ffff5ce0,,40475d33,3,"sra	x26,x14,x4","s10,a4,tp",
800079e4,fsgnj.s,fa1:00000000,,208405d3,3,"fsgnj.s	f11,f8,f8","fa1,fs0,fs0",
800079e8,fdiv.s,fs10:7fc00000,,19920d53,3,"fdiv.s	f26,f4,f25","fs10,ft4,fs9",
800079ec,or,s0:00000000,,005fe433,3,"or	x8,x31,x5","s0,t6,t0",
800079f0,sltiu,a0:00000001,,fa613513,3,"sltiu	x10,x2,-90","a0,sp,-90",
800079f4,ori,s1:00000345,,3458e493,3,"ori	x9,x17,837","s1,a7,837",
800079f8,fsub.s,fs2:7fc00000,,08479953,3,"fsub.s	f18,f15,f4","fs2,fa5,ft4",
800079fc,xor,a7:00000000,,0009c8b3,3,"xor	x17,x19,x0","a7,s3,zero",
80007a00,fcvt.w.s,a1:00000000,,c00fa5d3,3,"fcvt.w.s	x11,f31","a1,ft11",
80007a04,fmin.s,ft3:80000000,,29b481d3,3,"fmin.s	f3,f9,f27","ft3,fs1,fs11",
80007a08,fsgnj.s,fs0:00000000,,21788453,3,"fsgnj.s	f8,f17,f23","fs0,fa7,fs7",
80007a0c,slt,t6:00000000,,01d5afb3,3,"slt	x31,x11,x29","t6,a1,t4",
80007a10,rem,a7:00000000,,026768b3,3,"rem	x17,x14,x6","a7,a4,t1",
80007a14,mulh,a2:00000000,,02869633,3,"mulh	x12,x13,x8","a2,a3,s0",
80007a18,fclass.s,s9:00000200,,e0051cd3,3,"fclass.s	x25,f10","s9,fa0",
80007a1c,add,t2:eb9c1905,,010903b3,3,"add	x7,x18,x16","t2,s2,a6",
80007a20,fclass.s,s4:00000008,,e0039a53,3,"fclass.s	x20,f7","s4,ft7",
80007a24,div,t2:ffffffff,,03ca43b3,3,"div	x7,x20,x28","t2,s4,t3",
80007a28,srl,s2:00000000,,01ef5933,3,"srl	x18,x30,x30","s2,t5,t5",
80007a2c,add,tp:00000000,,01fe0233,3,"add	x4,x28,x31","tp,t3,t6",
80007a34,mulhu,a5:00000000,,028ab7b3,3,"mulhu	x15,x21,x8","a5,s5,s0",
80007a38,fmax.s,ft2:80000000,,29671153,3,"fmax.s	f2,f14,f22","ft2,fa4,fs6",
80007a3c,or,t5:eb9c1904,,0068ef33,3,"or	x30,x17,x6","t5,a7,t1",
80007a40,div,t6:ffffffff,,02b54fb3,3,"div	x31,x10,x11","t6,a0,a1",
80007a44,srli,a6:00000000,,0125d813,3,"srli	x16,x11,0x12","a6,a1,0x12",
80007a48,xori,ra:000004b2,,b4f1c093,3,"xori	x1,x3,-1201","ra,gp,-1201",
80007a4c,remu,s9:00000000,,03aefcb3,3,"remu	x25,x29,x26","s9,t4,s10",
80007a50,feq.s,a4:00000001,,a1bda753,3,"feq.s	x14,f27,f27","a4,fs11,fs11",
80007a54,srli,t0:00000400,,01515293,3,"srli	x5,x2,0x15","t0,sp,0x15",
80007a58,or,t1:00000001,,00a26333,3,"or	x6,x4,x10","t1,tp,a0",
80007a5c,sltiu,t4:00000001,,92b2be93,3,"sltiu	x29,x5,-1749","t4,t0,-1749",
80007a60,sra,s9:00000000,,40b95cb3,3,"sra	x25,x18,x11","s9,s2,a1",
80007a64,fadd.s,fa7:7fc00000,,002038d3,3,"fadd.s	f17,f0,f2","fa7,ft0,ft2",
80007a68,sub,s8:1463e6fc,,41e40c33,3,"sub	x24,x8,x30","s8,s0,t5",
80007a6c,slli,ra:00000000,,015a9093,3,"slli	x1,x21,0x15","ra,s5,0x15",
80007a70,xor,a4:80000000,,0170c733,3,"xor	x14,x1,x23","a4,ra,s7",
80007a74,srli,s3:00010000,,00f75993,3,"srli	x19,x14,0xf","s3,a4,0xf",
80007a78,andi,a6:00000000,,1c097813,3,"andi	x16,x18,448","a6,s2,448",
80007a7c,fmax.s,fa5:80000000,,282197d3,3,"fmax.s	f15,f3,f2","fa5,ft3,ft2",
80007a80,andi,s1:00000000,,4bd47493,3,"andi	x9,x8,1213","s1,s0,1213",
80007a84,fadd.s,fs6:80000000,,014f9b53,3,"fadd.s	f22,f31,f20","fs6,ft11,fs4",
80007a88,sra,s1:00000000,,41bdd4b3,3,"sra	x9,x27,x27","s1,s11,s11",
80007a8c,mulh,s3:00000000,,026799b3,3,"mulh	x19,x15,x6","s3,a5,t1",
80007a90,fsqrt.s,fs2:00000000,,580ff953,3,"fsqrt.s	f18,f31","fs2,ft11",
80007a94,mul,ra:81207c10,,036100b3,3,"mul	x1,x2,x22","ra,sp,s6",
80007a98,sltu,s2:00000000,,01b93933,3,"sltu	x18,x18,x27","s2,s2,s11",
80007a9c,sra,a1:00000000,,419ad5b3,3,"sra	x11,x21,x25","a1,s5,s9",
80007aa0,sub,t1:81207c10,,40808333,3,"sub	x6,x1,x8","t1,ra,s0",
80007aa4,slt,t1:00000001,,00dd2333,3,"slt	x6,x26,x13","t1,s10,a3",
80007aa8,mulhsu,s10:000003ff,,03f2ad33,3,"mulhsu	x26,x5,x31","s10,t0,t6",
80007ab0,fcvt.s.wu,fa1:3f800000,,d01ef5d3,3,"fcvt.s.wu	f11,x29","fa1,t4",
80007ab4,addi,s5:fffffff6,,ff698a93,3,"addi	x21,x19,-10","s5,s3,-10",
80007ab8,sltu,s0:00000000,,016b3433,3,"sltu	x8,x22,x22","s0,s6,s6",
80007abc,fsqrt.s,ft7:7fc00000,,580773d3,3,"fsqrt.s	f7,f14","ft7,fa4",
80007ac0,srai,a6:ffffffff,,4031d813,3,"srai	x16,x3,0x3","a6,gp,0x3",
80007ac4,slt,gp:00000000,,0106a1b3,3,"slt	x3,x13,x16","gp,a3,a6",
80007ac8,add,s2:00000000,,01360933,3,"add	x18,x12,x19","s2,a2,s3",
80007acc,sltu,s9:00000000,,0193bcb3,3,"sltu	x25,x7,x25","s9,t2,s9",
80007ad0,xori,t1:ffffffcb,,c34d4313,3,"xori	x6,x26,-972","t1,s10,-972",
80007ad4,rem,t1:00000000,,035e6333,3,"rem	x6,x28,x21","t1,t3,s5",
80007ad8,fsub.s,fs4:7fc00000,,0843ba53,3,"fsub.s	f20,f7,f4","fs4,ft7,ft4",
80007adc,andi,t3:00000000,,2470fe13,3,"andi	x28,x1,583","t3,ra,583",
80007ae0,fmin.s,fs0:00000000,,28740453,3,"fmin.s	f8,f8,f7","fs0,fs0,ft7",
80007ae4,sltu,s0:00000001,,015c3433,3,"sltu	x8,x24,x21","s0,s8,s5",
80007ae8,sra,s0:00000000,,41e55433,3,"sra	x8,x10,x30","s0,a0,t5",
80007aec,fmin.s,ft4:cf7feffa,,28770253,3,"fmin.s	f4,f14,f7","ft4,fa4,ft7",
80007af0,sltu,s3:00000000,,00ce39b3,3,"sltu	x19,x28,x12","s3,t3,a2",
80007af4,fsgnj.s,ft5:80000000,,20f082d3,3,"fsgnj.s	f5,f1,f15","ft5,ft1,fa5",
80007af8,div,a6:fffffff6,,02aac833,3,"div	x16,x21,x10","a6,s5,a0",
80007afc,feq.s,s0:00000000,,a1982453,3,"feq.s	x8,f16,f25","s0,fa6,fs9",
80007b00,ori,a3:fffffb5c,,b5c26693,3,"ori	x13,x4,-1188","a3,tp,-1188",
80007b04,fmax.s,fs9:00000000,,28dd9cd3,3,"fmax.s	f25,f27,f13","fs9,fs11,fa3",
80007b08,fle.s,a5:00000000,,a07507d3,3,"fle.s	x15,f10,f7","a5,fa0,ft7",
80007b0c,sltu,s9:00000001,,002d3cb3,3,"sltu	x25,x26,x2","s9,s10,sp",
80007b10,addi,s4:00000322,,32240a13,3,"addi	x20,x8,802","s4,s0,802",
80007b14,rem,a3:00000000,,037366b3,3,"rem	x13,x6,x23","a3,t1,s7",
80007b18,fdiv.s,fs1:7fc00000,,186da4d3,3,"fdiv.s	f9,f27,f6","fs1,fs11,ft6",
80007b1c,or,a4:fffffff6,,00b86733,3,"or	x14,x16,x11","a4,a6,a1",
80007b20,sltu,s3:00000000,,0020b9b3,3,"sltu	x19,x1,x2","s3,ra,sp",
80007b24,sra,t1:00000000,,413e5333,3,"sra	x6,x28,x19","t1,t3,s3",
80007b28,and,tp:00000400,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80007b2c,slli,a7:00000040,,006c9893,3,"slli	x17,x25,0x6","a7,s9,0x6",
80007b30,srai,t5:ffffffff,,4003df13,3,"srai	x30,x7,0x0","t5,t2,0x0",
80007b38,sra,s3:00000000,,407a59b3,3,"sra	x19,x20,x7","s3,s4,t2",
80007b3c,xor,a7:00000000,,0004c8b3,3,"xor	x17,x9,x0","a7,s1,zero",
80007b40,srai,s10:fffffffe,,403add13,3,"srai	x26,x21,0x3","s10,s5,0x3",
80007b44,srl,gp:81207c10,,0050d1b3,3,"srl	x3,x1,x5","gp,ra,t0",
80007b48,fsgnjx.s,fa2:7fc00000,,20d4a653,3,"fsgnjx.s	f12,f9,f13","fa2,fs1,fa3",
80007b4c,fdiv.s,ft3:00000000,,18b941d3,3,"fdiv.s	f3,f18,f11","ft3,fs2,fa1",
80007b50,xor,tp:00000009,,00774233,3,"xor	x4,x14,x7","tp,a4,t2",
80007b54,sra,s3:00000000,,415359b3,3,"sra	x19,x6,x21","s3,t1,s5",
80007b58,and,gp:00000000,,0112f1b3,3,"and	x3,x5,x17","gp,t0,a7",
80007b5c,fsqrt.s,ft3:7fc00000,,580721d3,3,"fsqrt.s	f3,f14","ft3,fa4",
80007b60,ori,ra:00000195,,1955e093,3,"ori	x1,x11,405","ra,a1,405",
80007b64,rem,ra:00000000,,03e8e0b3,3,"rem	x1,x17,x30","ra,a7,t5",
80007b68,fsgnjn.s,ft10:4f7feffa,,20e71f53,3,"fsgnjn.s	f30,f14,f14","ft10,fa4,fa4",
80007b6c,ori,gp:ffffffff,,df83e193,3,"ori	x3,x7,-520","gp,t2,-520",
80007b70,fcvt.s.wu,ft0:00000000,,d0100053,3,"fcvt.s.wu	f0,x0","ft0,zero",
80007b74,andi,s5:00000000,,18007a93,3,"andi	x21,x0,384","s5,zero,384",
80007b78,fle.s,s11:00000000,,a0a98dd3,3,"fle.s	x27,f19,f10","s11,fs3,fa0",
80007b7c,srai,a7:00000000,,40aed893,3,"srai	x17,x29,0xa","a7,t4,0xa",
80007b80,mulhu,t0:00000000,,039632b3,3,"mulhu	x5,x12,x25","t0,a2,s9",
80007b84,slli,tp:00000000,,01ba9213,3,"slli	x4,x21,0x1b","tp,s5,0x1b",
80007b88,fsgnjn.s,fs5:4f7feffa,,20221ad3,3,"fsgnjn.s	f21,f4,f2","fs5,ft4,ft2",
80007b8c,fmul.s,ft1:7fc00000,,10f610d3,3,"fmul.s	f1,f12,f15","ft1,fa2,fa5",
80007b90,fsgnjn.s,fa1:ffc00000,,201615d3,3,"fsgnjn.s	f11,f12,f1","fa1,fa2,ft1",
80007b94,fsqrt.s,fs7:00000000,,580bcbd3,3,"fsqrt.s	f23,f23","fs7,fs7",
80007b98,fclass.s,s5:00000010,,e0041ad3,3,"fclass.s	x21,f8","s5,fs0",
80007b9c,fsqrt.s,fs2:00000000,,58043953,3,"fsqrt.s	f18,f8","fs2,fs0",
80007ba0,srai,s10:00000000,,4040dd13,3,"srai	x26,x1,0x4","s10,ra,0x4",
80007ba4,fmul.s,fs8:00000000,,100aac53,3,"fmul.s	f24,f21,f0","fs8,fs5,ft0",
80007ba8,fle.s,tp:00000000,,a1308253,3,"fle.s	x4,f1,f19","tp,ft1,fs3",
80007bac,fsgnjn.s,fs11:ffc00000,,20a61dd3,3,"fsgnjn.s	f27,f12,f10","fs11,fa2,fa0",
80007bb0,feq.s,s1:00000000,,a14724d3,3,"feq.s	x9,f14,f20","s1,fa4,fs4",
80007bb4,remu,a7:05aca63c,,038178b3,3,"remu	x17,x2,x24","a7,sp,s8",
80007bb8,fmul.s,ft5:00000000,,11ebf2d3,3,"fmul.s	f5,f23,f30","ft5,fs7,ft10",
80007bbc,add,s3:05aca63c,,000889b3,3,"add	x19,x17,x0","s3,a7,zero",
80007bc0,fcvt.s.w,ft2:bf800000,,d003b153,3,"fcvt.s.w	f2,x7","ft2,t2",
80007bc4,fsub.s,fa6:4f7feffa,,085f0853,3,"fsub.s	f16,f30,f5","fa6,ft10,ft5",
80007bc8,sll,t0:80000000,,01ff12b3,3,"sll	x5,x30,x31","t0,t5,t6",
80007bcc,slli,s4:00000000,,001b9a13,3,"slli	x20,x23,0x1","s4,s7,0x1",
80007bd0,and,ra:00000000,,0107f0b3,3,"and	x1,x15,x16","ra,a5,a6",
80007bd4,addi,a4:fffffa2c,,a3670713,3,"addi	x14,x14,-1482","a4,a4,-1482",
80007bd8,xori,s3:00000125,,1256c993,3,"xori	x19,x13,293","s3,a3,293",
80007bdc,or,a1:00000001,,019e65b3,3,"or	x11,x28,x25","a1,t3,s9",
80007be0,fcvt.s.w,fs10:00000000,,d00dfd53,3,"fcvt.s.w	f26,x27","fs10,s11",
80007be4,sub,tp:1463e6fc,,401c0233,3,"sub	x4,x24,x1","tp,s8,ra",
80007be8,fadd.s,ft8:7fc00000,,00960e53,3,"fadd.s	f28,f12,f9","ft8,fa2,fs1",
80007bec,fsgnjn.s,ft5:ffc00000,,218e12d3,3,"fsgnjn.s	f5,f28,f24","ft5,ft8,fs8",
80007bf0,fcvt.wu.s,a3:ffeffa00,,c01276d3,3,"fcvt.wu.s	x13,f4","a3,ft4",
80007bf4,fcvt.wu.s,t0:ffffffff,,c014f2d3,3,"fcvt.wu.s	x5,f9","t0,fs1",
80007bf8,ori,a5:000001f4,,1f4a6793,3,"ori	x15,x20,500","a5,s4,500",
80007bfc,fsgnj.s,fs7:00000000,,206b0bd3,3,"fsgnj.s	f23,f22,f6","fs7,fs6,ft6",
80007c00,addi,s2:ffffffc6,,fc608913,3,"addi	x18,x1,-58","s2,ra,-58",
80007c08,fadd.s,fs9:7fc00000,,0175bcd3,3,"fadd.s	f25,f11,f23","fs9,fa1,fs7",
80007c0c,fcvt.w.s,t0:00000000,,c00c72d3,3,"fcvt.w.s	x5,f24","t0,fs8",
80007c10,lui,a4:ab81b000,,ab81b737,3,"lui	x14,0xab81b","a4,0xab81b",
80007c14,lui,a5:c78c9000,,c78c97b7,3,"lui	x15,0xc78c9","a5,0xc78c9",
80007c18,remu,a7:00000000,,03ff78b3,3,"remu	x17,x30,x31","a7,t5,t6",
80007c1c,slli,gp:00000000,,01e41193,3,"slli	x3,x8,0x1e","gp,s0,0x1e",
80007c20,mul,s4:00000000,,031c8a33,3,"mul	x20,x25,x17","s4,s9,a7",
80007c24,fmv.x.w,s3:80000000,,e00789d3,3,"fmv.x.w	x19,f15","s3,fa5",
80007c28,mulh,s11:00000000,,035a9db3,3,"mulh	x27,x21,x21","s11,s5,s5",
80007c30,fmv.w.x,fa6:80000000,,f0098853,3,"fmv.w.x	f16,x19","fa6,s3",
80007c34,fmin.s,fa6:80000000,,28f40853,3,"fmin.s	f16,f8,f15","fa6,fs0,fa5",
80007c38,xor,a3:1463e6fc,,004046b3,3,"xor	x13,x0,x4","a3,zero,tp",
80007c3c,xori,a1:000007c4,,7c48c593,3,"xori	x11,x17,1988","a1,a7,1988",
80007c40,auipc,s3:3d851c40,,bd84a997,3,"auipc	x19,0xbd84a","s3,0xbd84a",
80007c44,remu,t4:00000001,,03b57eb3,3,"remu	x29,x10,x27","t4,a0,s11",
80007c4c,fsgnj.s,fa3:00000000,,218806d3,3,"fsgnj.s	f13,f16,f24","fa3,fa6,fs8",
80007c50,sll,s11:00000000,,01509db3,3,"sll	x27,x1,x21","s11,ra,s5",
80007c54,fadd.s,fa2:00000000,,0069f653,3,"fadd.s	f12,f19,f6","fa2,fs3,ft6",
80007c58,feq.s,a1:00000000,,a01b25d3,3,"feq.s	x11,f22,f1","a1,fs6,ft1",
80007c5c,fsub.s,fs1:7fc00000,,09ccf4d3,3,"fsub.s	f9,f25,f28","fs1,fs9,ft8",
80007c60,feq.s,gp:00000001,,a16421d3,3,"feq.s	x3,f8,f22","gp,fs0,fs6",
80007c64,auipc,s5:2dbeac64,,adbe3a97,3,"auipc	x21,0xadbe3","s5,0xadbe3",
80007c68,fdiv.s,fs11:7fc00000,,18393dd3,3,"fdiv.s	f27,f18,f3","fs11,fs2,ft3",
80007c6c,rem,t1:80040fe4,,03cb6333,3,"rem	x6,x22,x28","t1,s6,t3",
80007c70,fsgnjn.s,ft3:ffc00000,,203d91d3,3,"fsgnjn.s	f3,f27,f3","ft3,fs11,ft3",
80007c74,srl,a3:00000000,,011656b3,3,"srl	x13,x12,x17","a3,a2,a7",
80007c78,fsgnjn.s,fa6:7fc00000,,20259853,3,"fsgnjn.s	f16,f11,f2","fa6,fa1,ft2",
80007c7c,srl,t0:00000000,,007552b3,3,"srl	x5,x10,x7","t0,a0,t2",
