pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000942c,srli,tp:00000000,,01015213,3,"srli	x4,x2,0x10","tp,sp,0x10",
80009430,fsgnjx.s,fs4:c596ef49,,21ecaa53,3,"fsgnjx.s	f20,f25,f30","fs4,fs9,ft10",
80009434,xori,a6:fffffd76,,289ec813,3,"xori	x16,x29,649","a6,t4,649",
80009438,sll,s5:00000000,,005a9ab3,3,"sll	x21,x21,x5","s5,s5,t0",
8000943c,and,t0:80000f20,,003772b3,3,"and	x5,x14,x3","t0,a4,gp",
80009440,sll,a0:80041024,,005e1533,3,"sll	x10,x28,x5","a0,t3,t0",
80009444,lui,t3:b9953000,,b9953e37,3,"lui	x28,0xb9953","t3,0xb9953",
80009448,fcvt.s.w,ft1:cefff7df,,d00570d3,3,"fcvt.s.w	f1,x10","ft1,a0",
80009450,addi,gp:000005f9,,5f940193,3,"addi	x3,x8,1529","gp,s0,1529",
80009454,fsgnj.s,ft7:ffc00000,,208b83d3,3,"fsgnj.s	f7,f23,f8","ft7,fs7,fs0",
80009458,srl,s2:00000000,,01645933,3,"srl	x18,x8,x22","s2,s0,s6",
80009464,mulhu,s0:00000000,,0349b433,3,"mulhu	x8,x19,x20","s0,s3,s4",
80009468,andi,a3:00000000,,e0427693,3,"andi	x13,x4,-508","a3,tp,-508",
8000946c,xori,gp:0355d73c,,80f3c193,3,"xori	x3,x7,-2033","gp,t2,-2033",
80009470,add,s0:b9952d76,,01c80433,3,"add	x8,x16,x28","s0,a6,t3",
80009474,fsub.s,ft10:4596ef49,,09941f53,3,"fsub.s	f30,f8,f25","ft10,fs0,fs9",
80009480,ori,t1:000006a6,,6a65e313,3,"ori	x6,x11,1702","t1,a1,1702",
80009484,andi,t0:00000000,,8960f293,3,"andi	x5,x1,-1898","t0,ra,-1898",
80009488,fsub.s,fs11:4596ef49,,08347dd3,3,"fsub.s	f27,f8,f3","fs11,fs0,ft3",
8000948c,mulh,s3:00000000,,03ac99b3,3,"mulh	x19,x25,x26","s3,s9,s10",
80009490,and,a0:00000000,,00617533,3,"and	x10,x2,x6","a0,sp,t1",
80009494,ori,sp:fffff9ab,,9ab56113,3,"ori	x2,x10,-1621","sp,a0,-1621",
80009498,remu,a3:00000000,,0273f6b3,3,"remu	x13,x7,x7","a3,t2,t2",
8000949c,fcvt.s.w,ft10:4e93761a,,d00dff53,3,"fcvt.s.w	f30,x27","ft10,s11",
800094a0,fmv.x.w,a7:7fc00000,,e00a88d3,3,"fmv.x.w	x17,f21","a7,fs5",
800094a4,fmax.s,ft2:00000000,,29669153,3,"fmax.s	f2,f13,f22","ft2,fa3,fs6",
800094a8,fmin.s,ft9:c596ef49,,28218ed3,3,"fmin.s	f29,f3,f2","ft9,ft3,ft2",
800094ac,div,s0:00000001,,02f7c433,3,"div	x8,x15,x15","s0,a5,a5",
800094b0,flt.s,a5:00000000,,a03d97d3,3,"flt.s	x15,f27,f3","a5,fs11,ft3",
800094b4,slt,t3:00000001,,00a3ae33,3,"slt	x28,x7,x10","t3,t2,a0",
800094b8,srli,a0:00000000,,00c0d513,3,"srli	x10,x1,0xc","a0,ra,0xc",
800094bc,sub,s6:00000040,,40bc0b33,3,"sub	x22,x24,x11","s6,s8,a1",
800094c0,flt.s,t3:00000000,,a14a1e53,3,"flt.s	x28,f20,f20","t3,fs4,fs4",
800094c8,xor,s9:24890290,,016bccb3,3,"xor	x25,x23,x22","s9,s7,s6",
800094cc,fle.s,s1:00000001,,a10284d3,3,"fle.s	x9,f5,f16","s1,ft5,fa6",
800094d0,xori,t4:00000146,,14654e93,3,"xori	x29,x10,326","t4,a0,326",
800094d4,sra,t6:00000000,,417d5fb3,3,"sra	x31,x26,x23","t6,s10,s7",
800094d8,fsqrt.s,ft11:7fc00000,,5804cfd3,3,"fsqrt.s	f31,f9","ft11,fs1",
800094dc,mulh,a1:00000000,,03a295b3,3,"mulh	x11,x5,x26","a1,t0,s10",
800094e4,fle.s,t0:00000000,,a0ff82d3,3,"fle.s	x5,f31,f15","t0,ft11,fa5",
800094e8,slti,s9:00000000,,e4dcac93,3,"slti	x25,x25,-435","s9,s9,-435",
800094ec,fcvt.wu.s,a5:ffffffff,,c01fc7d3,3,"fcvt.wu.s	x15,f31","a5,ft11",
800094f0,fcvt.wu.s,s8:000012de,,c0100c53,3,"fcvt.wu.s	x24,f0","s8,ft0",
800094f4,fsub.s,ft0:7fc00000,,097c1053,3,"fsub.s	f0,f24,f23","ft0,fs8,fs7",
800094f8,auipc,s1:8b8904f8,,0b887497,3,"auipc	x9,0xb887","s1,0xb887",
800094fc,and,a7:00000000,,01eaf8b3,3,"and	x17,x21,x30","a7,s5,t5",
80009500,sra,s6:00355d73,,40c1db33,3,"sra	x22,x3,x12","s6,gp,a2",
80009504,div,a7:00000000,,0230c8b3,3,"div	x17,x1,x3","a7,ra,gp",
8000950c,divu,t5:00000000,,0260df33,3,"divu	x30,x1,x6","t5,ra,t1",
80009510,xori,a0:fffffe08,,1f77c513,3,"xori	x10,x15,503","a0,a5,503",
80009514,ori,sp:000007d6,,7d696113,3,"ori	x2,x18,2006","sp,s2,2006",
80009518,mulhsu,t0:00000000,,025122b3,3,"mulhsu	x5,x2,x5","t0,sp,t0",
8000951c,sltiu,ra:00000001,,6875b093,3,"sltiu	x1,x11,1671","ra,a1,1671",
80009520,fmul.s,ft7:7fc00000,,1006f3d3,3,"fmul.s	f7,f13,f0","ft7,fa3,ft0",
80009524,slt,t0:00000001,,005522b3,3,"slt	x5,x10,x5","t0,a0,t0",
80009528,srai,a7:00000000,,41ced893,3,"srai	x17,x29,0x1c","a7,t4,0x1c",
8000952c,sub,s3:00000000,,415c89b3,3,"sub	x19,x25,x21","s3,s9,s5",
80009530,fsgnjx.s,fs0:80000000,,2012a453,3,"fsgnjx.s	f8,f5,f1","fs0,ft5,ft1",
80009534,sra,a5:00000000,,40bf57b3,3,"sra	x15,x30,x11","a5,t5,a1",
80009538,fcvt.wu.s,t4:000012dd,,c01a7ed3,3,"fcvt.wu.s	x29,f20","t4,fs4",
8000953c,fclass.s,gp:00000200,,e00a91d3,3,"fclass.s	x3,f21","gp,fs5",
80009540,ori,t6:ffffffdf,,f06eef93,3,"ori	x31,x29,-250","t6,t4,-250",
80009544,fmax.s,fs4:80000000,,29a19a53,3,"fmax.s	f20,f3,f26","fs4,ft3,fs10",
80009548,srl,a7:0248902d,,00cbd8b3,3,"srl	x17,x23,x12","a7,s7,a2",
8000954c,sltiu,s7:00000001,,68a03b93,3,"sltiu	x23,x0,1674","s7,zero,1674",
80009550,fsgnjx.s,fs9:4596ef49,,207dacd3,3,"fsgnjx.s	f25,f27,f7","fs9,fs11,ft7",
80009554,lui,s2:4ef19000,,4ef19937,3,"lui	x18,0x4ef19","s2,0x4ef19",
80009558,mul,t1:00000000,,03ca8333,3,"mul	x6,x21,x28","t1,s5,t3",
8000955c,fmul.s,fa1:7fc00000,,111575d3,3,"fmul.s	f11,f10,f17","fa1,fa0,fa7",
80009560,xor,a1:00000001,,0042c5b3,3,"xor	x11,x5,x4","a1,t0,tp",
80009564,mulh,a6:00000000,,03bc9833,3,"mulh	x16,x25,x27","a6,s9,s11",
80009568,fmul.s,fs3:00000000,,105989d3,3,"fmul.s	f19,f19,f5","fs3,fs3,ft5",
8000956c,fclass.s,s1:00000040,,e00c14d3,3,"fclass.s	x9,f24","s1,fs8",
80009570,fmv.w.x,fa7:fffffe08,,f00508d3,3,"fmv.w.x	f17,x10","fa7,a0",
80009574,auipc,gp:2d79d574,,ad794197,3,"auipc	x3,0xad794","gp,0xad794",
80009578,ori,a1:ffffffec,,86876593,3,"ori	x11,x14,-1944","a1,a4,-1944",
8000957c,and,s10:00000000,,0096fd33,3,"and	x26,x13,x9","s10,a3,s1",
80009580,fmul.s,fa2:00000000,,114d2653,3,"fmul.s	f12,f26,f20","fa2,fs10,fs4",
80009584,fsgnjn.s,ft7:80000000,,20c713d3,3,"fsgnjn.s	f7,f14,f12","ft7,fa4,fa2",
80009588,fsub.s,fs5:4efff7de,,081b7ad3,3,"fsub.s	f21,f22,f1","fs5,fs6,ft1",
8000958c,fsgnjx.s,ft2:00000000,,21b6a153,3,"fsgnjx.s	f2,f13,f27","ft2,fa3,fs11",
80009590,slt,s7:00000001,,01472bb3,3,"slt	x23,x14,x20","s7,a4,s4",
80009594,slti,s8:00000000,,b3992c13,3,"slti	x24,x18,-1223","s8,s2,-1223",
80009598,remu,s2:00000555,,03d1f933,3,"remu	x18,x3,x29","s2,gp,t4",
8000959c,div,s2:00000000,,03b5c933,3,"div	x18,x11,x27","s2,a1,s11",
800095a0,fcvt.s.w,ft0:00000000,,d00f7053,3,"fcvt.s.w	f0,x30","ft0,t5",
800095a4,fmv.w.x,ft3:00000001,,f00281d3,3,"fmv.w.x	f3,x5","ft3,t0",
800095a8,sub,s6:00000000,,41740b33,3,"sub	x22,x8,x23","s6,s0,s7",
800095ac,fcvt.s.wu,fs5:00000000,,d0178ad3,3,"fcvt.s.wu	f21,x15","fs5,a5",
800095b0,fle.s,s8:00000001,,a1ad0c53,3,"fle.s	x24,f26,f26","s8,fs10,fs10",
800095b4,add,a0:fffffe09,,00550533,3,"add	x10,x10,x5","a0,a0,t0",
800095b8,fmv.x.w,a1:00000000,,e00005d3,3,"fmv.x.w	x11,f0","a1,ft0",
800095bc,sub,a1:00000000,,410d05b3,3,"sub	x11,x26,x16","a1,s10,a6",
800095c0,fle.s,tp:00000000,,a1dc0253,3,"fle.s	x4,f24,f29","tp,fs8,ft9",
800095c4,sltiu,t5:00000000,,1f953f13,3,"sltiu	x30,x10,505","t5,a0,505",
800095c8,sub,a1:ffffed23,,41d785b3,3,"sub	x11,x15,x29","a1,a5,t4",
800095cc,lui,s2:54189000,,54189937,3,"lui	x18,0x54189","s2,0x54189",
800095d0,div,a5:00000000,,037cc7b3,3,"div	x15,x25,x23","a5,s9,s7",
800095d4,fmv.x.w,t0:80000000,,e00402d3,3,"fmv.x.w	x5,f8","t0,fs0",
800095d8,auipc,a5:f9ebb5d8,,79eb2797,3,"auipc	x15,0x79eb2","a5,0x79eb2",
800095dc,ori,t1:fffff9ed,,9ec0e313,3,"ori	x6,x1,-1556","t1,ra,-1556",
800095e0,sll,s7:00000000,,00269bb3,3,"sll	x23,x13,x2","s7,a3,sp",
800095e4,sub,s11:000001f7,,40ad0db3,3,"sub	x27,x26,x10","s11,s10,a0",
800095e8,fmax.s,fa6:00000000,,28801853,3,"fmax.s	f16,f0,f8","fa6,ft0,fs0",
800095ec,fcvt.s.wu,fs0:4f00040f,,d0177453,3,"fcvt.s.wu	f8,x14","fs0,a4",
800095f0,div,a0:ffffffff,,0204c533,3,"div	x10,x9,x0","a0,s1,zero",
800095f4,divu,a1:ffffffff,,033bd5b3,3,"divu	x11,x23,x19","a1,s7,s3",
800095f8,andi,s1:000000c8,,0cb7f493,3,"andi	x9,x15,203","s1,a5,203",
800095fc,feq.s,s0:00000000,,a13ca453,3,"feq.s	x8,f25,f19","s0,fs9,fs3",
80009600,xor,s4:00000000,,01024a33,3,"xor	x20,x4,x16","s4,tp,a6",
80009604,flt.s,s6:00000000,,a0aa1b53,3,"flt.s	x22,f20,f10","s6,fs4,fa0",
80009608,fsub.s,fs5:7fc00000,,09187ad3,3,"fsub.s	f21,f16,f17","fs5,fa6,fa7",
8000960c,rem,s7:ffffffff,,02c5ebb3,3,"rem	x23,x11,x12","s7,a1,a2",
80009610,sltiu,t6:00000001,,e548bf93,3,"sltiu	x31,x17,-428","t6,a7,-428",
80009614,and,s3:00000000,,003e79b3,3,"and	x19,x28,x3","s3,t3,gp",
80009618,fmv.x.w,s8:4596ef49,,e00c0c53,3,"fmv.x.w	x24,f24","s8,fs8",
8000961c,fmv.x.w,s0:7fc00000,,e0030453,3,"fmv.x.w	x8,f6","s0,ft6",
80009624,fcvt.wu.s,s1:ffffffff,,c01574d3,3,"fcvt.wu.s	x9,f10","s1,fa0",
80009628,slli,s0:5e660000,,01139413,3,"slli	x8,x7,0x11","s0,t2,0x11",
8000962c,addi,a3:fcaa2e7d,,f4a38693,3,"addi	x13,x7,-182","a3,t2,-182",
80009630,fsgnj.s,fs7:ffc00000,,21df8bd3,3,"fsgnj.s	f23,f31,f29","fs7,ft11,ft9",
80009634,fmin.s,fs11:80000000,,29af0dd3,3,"fmin.s	f27,f30,f26","fs11,ft10,fs10",
80009638,fsub.s,fs4:4596ef49,,08dc8a53,3,"fsub.s	f20,f25,f13","fs4,fs9,fa3",
8000963c,srli,t0:00000000,,00f25293,3,"srli	x5,x4,0xf","t0,tp,0xf",
80009640,addi,a0:000000d1,,0d1b0513,3,"addi	x10,x22,209","a0,s6,209",
80009644,srl,a1:00000007,,00d6d5b3,3,"srl	x11,x13,x13","a1,a3,a3",
80009648,fsgnj.s,fs5:45800000,,20f90ad3,3,"fsgnj.s	f21,f18,f15","fs5,fs2,fa5",
8000964c,fsqrt.s,fs6:428afe8a,,580c1b53,3,"fsqrt.s	f22,f24","fs6,fs8",
80009650,sll,sp:0d100000,,00351133,3,"sll	x2,x10,x3","sp,a0,gp",
80009654,remu,s1:ffffffff,,020bf4b3,3,"remu	x9,x23,x0","s1,s7,zero",
80009658,mul,s0:00000000,,03608433,3,"mul	x8,x1,x22","s0,ra,s6",
8000965c,fmv.x.w,s5:4f00040f,,e0040ad3,3,"fmv.x.w	x21,f8","s5,fs0",
80009660,srli,ra:00000000,,01ef5093,3,"srli	x1,x30,0x1e","ra,t5,0x1e",
80009664,fadd.s,fs0:00000001,,0021f453,3,"fadd.s	f8,f3,f2","fs0,ft3,ft2",
80009668,sltu,ra:00000000,,00c3b0b3,3,"sltu	x1,x7,x12","ra,t2,a2",
80009670,fdiv.s,fa0:7fc00000,,18b2a553,3,"fdiv.s	f10,f5,f11","fa0,ft5,fa1",
80009674,remu,s4:0248902d,,0208fa33,3,"remu	x20,x17,x0","s4,a7,zero",
80009678,fsgnj.s,fs9:00000000,,21838cd3,3,"fsgnj.s	f25,f7,f24","fs9,ft7,fs8",
8000967c,div,s1:ffffffff,,0394c4b3,3,"div	x9,x9,x25","s1,s1,s9",
80009680,sub,t0:fffffe09,,41be02b3,3,"sub	x5,x28,x27","t0,t3,s11",
80009684,mul,t3:f2f00000,,02910e33,3,"mul	x28,x2,x9","t3,sp,s1",
80009688,slli,sp:f5daec00,,00779113,3,"slli	x2,x15,0x7","sp,a5,0x7",
8000968c,mul,s5:fffffe09,,037d8ab3,3,"mul	x21,x27,x23","s5,s11,s7",
80009690,xori,a1:fffff9a8,,657bc593,3,"xori	x11,x23,1623","a1,s7,1623",
80009694,fle.s,s11:00000000,,a1788dd3,3,"fle.s	x27,f17,f23","s11,fa7,fs7",
80009698,lui,s3:1c6e0000,,1c6e09b7,3,"lui	x19,0x1c6e0","s3,0x1c6e0",
8000969c,addi,a3:fffffb84,,b84d8693,3,"addi	x13,x27,-1148","a3,s11,-1148",
800096a0,div,t5:00000000,,033b4f33,3,"div	x30,x22,x19","t5,s6,s3",
800096a4,ori,s0:fffffe0d,,20d2e413,3,"ori	x8,x5,525","s0,t0,525",
800096a8,lui,s9:8b876000,,8b876cb7,3,"lui	x25,0x8b876","s9,0x8b876",
800096ac,xori,sp:f9ebb01b,,5c37c113,3,"xori	x2,x15,1475","sp,a5,1475",
800096b0,sub,s5:000001f7,,415f0ab3,3,"sub	x21,x30,x21","s5,t5,s5",
800096b4,fclass.s,s6:00000040,,e00b1b53,3,"fclass.s	x22,f22","s6,fs6",
800096b8,and,a3:f2f00000,,01c2f6b3,3,"and	x13,x5,x28","a3,t0,t3",
800096bc,addi,a5:fffffa5b,,a5b80793,3,"addi	x15,x16,-1445","a5,a6,-1445",
800096c4,fcvt.s.w,fs0:00000000,,d0027453,3,"fcvt.s.w	f8,x4","fs0,tp",
800096c8,fadd.s,fa5:4596ef49,,00fc77d3,3,"fadd.s	f15,f24,f15","fa5,fs8,fa5",
800096cc,flt.s,a6:00000000,,a0069853,3,"flt.s	x16,f13,f0","a6,fa3,ft0",
800096d0,fsub.s,fa5:00000000,,09b747d3,3,"fsub.s	f15,f14,f27","fa5,fa4,fs11",
800096d4,fsub.s,ft0:c596ef49,,09ae9053,3,"fsub.s	f0,f29,f26","ft0,ft9,fs10",
800096d8,sltiu,s10:00000001,,92dfbd13,3,"sltiu	x26,x31,-1747","s10,t6,-1747",
800096dc,lui,s0:b76c2000,,b76c2437,3,"lui	x8,0xb76c2","s0,0xb76c2",
800096e0,feq.s,s3:00000000,,a01629d3,3,"feq.s	x19,f12,f1","s3,fa2,ft1",
800096e4,mulh,t4:00000000,,03981eb3,3,"mulh	x29,x16,x25","t4,a6,s9",
800096e8,sub,a5:e7e2e62b,,418187b3,3,"sub	x15,x3,x24","a5,gp,s8",
800096ec,fdiv.s,ft4:7fc00000,,18ab9253,3,"fdiv.s	f4,f23,f10","ft4,fs7,fa0",
800096f0,or,a6:ffffffff,,0174e833,3,"or	x16,x9,x23","a6,s1,s7",
800096f4,sltiu,s11:00000001,,5cadbd93,3,"sltiu	x27,x27,1482","s11,s11,1482",
800096f8,slt,t0:00000000,,01c522b3,3,"slt	x5,x10,x28","t0,a0,t3",
800096fc,fadd.s,fs6:4596ef49,,0187fb53,3,"fadd.s	f22,f15,f24","fs6,fa5,fs8",
80009700,fsgnjn.s,fa2:c596ef49,,218b1653,3,"fsgnjn.s	f12,f22,f24","fa2,fs6,fs8",
80009704,srai,s3:00000000,,402d5993,3,"srai	x19,x26,0x2","s3,s10,0x2",
80009708,sub,tp:0d100000,,40d28233,3,"sub	x4,x5,x13","tp,t0,a3",
8000970c,fsgnjx.s,fa2:4596ef49,,20062653,3,"fsgnjx.s	f12,f12,f0","fa2,fa2,ft0",
80009710,fmv.x.w,s3:4596ef49,,e00c09d3,3,"fmv.x.w	x19,f24","s3,fs8",
80009714,or,s11:000001f7,,0152edb3,3,"or	x27,x5,x21","s11,t0,s5",
80009718,add,s9:fcaa312a,,01538cb3,3,"add	x25,x7,x21","s9,t2,s5",
8000971c,sll,s2:00000040,,000b1933,3,"sll	x18,x22,x0","s2,s6,zero",
80009720,mulhu,s5:000000fb,,02cabab3,3,"mulhu	x21,x21,x12","s5,s5,a2",
80009724,fmax.s,fs4:4596ef49,,29849a53,3,"fmax.s	f20,f9,f24","fs4,fs1,fs8",
80009728,srli,tp:1165bbd2,,0029d213,3,"srli	x4,x19,0x2","tp,s3,0x2",
8000972c,feq.s,t6:00000000,,a198afd3,3,"feq.s	x31,f17,f25","t6,fa7,fs9",
80009730,xori,s11:fffffbfc,,4034cd93,3,"xori	x27,x9,1027","s11,s1,1027",
80009734,fsgnjn.s,ft0:ffc00000,,206b9053,3,"fsgnjn.s	f0,f23,f6","ft0,fs7,ft6",
80009738,fsgnjn.s,fa7:c596ef49,,208618d3,3,"fsgnjn.s	f17,f12,f8","fa7,fa2,fs0",
8000973c,lui,s5:f9be9000,,f9be9ab7,3,"lui	x21,0xf9be9","s5,0xf9be9",
80009740,fmul.s,fa1:7fc00000,,11c535d3,3,"fmul.s	f11,f10,f28","fa1,fa0,ft8",
80009744,slli,s9:00000000,,004e9c93,3,"slli	x25,x29,0x4","s9,t4,0x4",
80009748,mulhu,a1:0027b9e0,,0248b5b3,3,"mulhu	x11,x17,x4","a1,a7,tp",
8000974c,fsgnjx.s,fa7:80000000,,219da8d3,3,"fsgnjx.s	f17,f27,f25","fa7,fs11,fs9",
80009750,fle.s,a1:00000000,,a1cb05d3,3,"fle.s	x11,f22,f28","a1,fs6,ft8",
80009754,slti,sp:00000001,,44dea113,3,"slti	x2,x29,1101","sp,t4,1101",
80009758,feq.s,s9:00000000,,a06eacd3,3,"feq.s	x25,f29,f6","s9,ft9,ft6",
8000975c,rem,tp:00000000,,022c6233,3,"rem	x4,x24,x2","tp,s8,sp",
80009760,slli,a0:00000000,,01c01513,3,"slli	x10,x0,0x1c","a0,zero,0x1c",
80009764,fcvt.wu.s,s1:00000000,,c01874d3,3,"fcvt.wu.s	x9,f16","s1,fa6",
80009768,divu,s11:ffffffff,,02aaddb3,3,"divu	x27,x21,x10","s11,s5,a0",
8000976c,fmv.w.x,ft2:00000000,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
80009770,fcvt.wu.s,s5:00000000,,c011aad3,3,"fcvt.wu.s	x21,f3","s5,ft3",
80009774,feq.s,s9:00000000,,a0b4acd3,3,"feq.s	x25,f9,f11","s9,fs1,fa1",
80009778,rem,s1:00000040,,027b64b3,3,"rem	x9,x22,x7","s1,s6,t2",
8000977c,sltiu,t6:00000001,,96303f93,3,"sltiu	x31,x0,-1693","t6,zero,-1693",
80009780,rem,gp:00000001,,02cd61b3,3,"rem	x3,x26,x12","gp,s10,a2",
80009784,mulhu,a1:00000000,,020135b3,3,"mulhu	x11,x2,x0","a1,sp,zero",
80009788,slti,t1:00000001,,74eb2313,3,"slti	x6,x22,1870","t1,s6,1870",
8000978c,feq.s,s5:00000000,,a17b2ad3,3,"feq.s	x21,f22,f23","s5,fs6,fs7",
80009794,addi,gp:fffffbd8,,bd7d0193,3,"addi	x3,x26,-1065","gp,s10,-1065",
80009798,fclass.s,s7:00000040,,e0091bd3,3,"fclass.s	x23,f18","s7,fs2",
8000979c,or,t3:fcaa2f33,,00756e33,3,"or	x28,x10,x7","t3,a0,t2",
800097a0,srl,s3:00000001,,019159b3,3,"srl	x19,x2,x25","s3,sp,s9",
800097a4,andi,sp:00000000,,71627113,3,"andi	x2,x4,1814","sp,tp,1814",
800097a8,fmin.s,fa1:80000000,,28e405d3,3,"fmin.s	f11,f8,f14","fa1,fs0,fa4",
800097ac,slti,s6:00000000,,b8a52b13,3,"slti	x22,x10,-1142","s6,a0,-1142",
800097b0,add,a7:b76c2000,,008008b3,3,"add	x17,x0,x8","a7,zero,s0",
800097b4,rem,sp:00000000,,026c6133,3,"rem	x2,x24,x6","sp,s8,t1",
800097b8,fle.s,a6:00000000,,a0bc0853,3,"fle.s	x16,f24,f11","a6,fs8,fa1",
800097bc,fcvt.s.w,fa0:00000000,,d00ab553,3,"fcvt.s.w	f10,x21","fa0,s5",
800097c0,lui,a1:9a73e000,,9a73e5b7,3,"lui	x11,0x9a73e","a1,0x9a73e",
800097c4,fsub.s,fs8:c596ef49,,091efc53,3,"fsub.s	f24,f29,f17","fs8,ft9,fa7",
800097c8,fsqrt.s,fa3:00000000,,5806f6d3,3,"fsqrt.s	f13,f13","fa3,fa3",
800097cc,fmv.w.x,fs1:00000001,,f00d04d3,3,"fmv.w.x	f9,x26","fs1,s10",
800097d0,lui,gp:0e4ba000,,0e4ba1b7,3,"lui	x3,0xe4ba","gp,0xe4ba",
800097d4,fsgnj.s,ft4:00000001,,21518253,3,"fsgnj.s	f4,f3,f21","ft4,ft3,fs5",
800097d8,fsgnjn.s,fs0:80000001,,21921453,3,"fsgnjn.s	f8,f4,f25","fs0,ft4,fs9",
800097dc,fsub.s,ft4:7fc00000,,08021253,3,"fsub.s	f4,f4,f0","ft4,ft4,ft0",
800097e0,fsgnjx.s,ft11:80000000,,20e2afd3,3,"fsgnjx.s	f31,f5,f14","ft11,ft5,fa4",
800097e4,slt,a6:00000001,,014ba833,3,"slt	x16,x23,x20","a6,s7,s4",
800097e8,srl,a7:9a73e000,,0175d8b3,3,"srl	x17,x11,x23","a7,a1,s7",
800097ec,mulhu,s10:00000000,,039cbd33,3,"mulhu	x26,x25,x25","s10,s9,s9",
800097f0,andi,s10:00000000,,1e1b7d13,3,"andi	x26,x22,481","s10,s6,481",
800097f4,fsub.s,ft8:ce93761a,,09e10e53,3,"fsub.s	f28,f2,f30","ft8,ft2,ft10",
800097f8,fle.s,s7:00000001,,a16b0bd3,3,"fle.s	x23,f22,f22","s7,fs6,fs6",
800097fc,fdiv.s,ft3:7f800000,,19fef1d3,3,"fdiv.s	f3,f29,f31","ft3,ft9,ft11",
80009800,fcvt.s.w,ft8:3f800000,,d00ffe53,3,"fcvt.s.w	f28,x31","ft8,t6",
80009804,slt,s5:00000001,,005daab3,3,"slt	x21,x27,x5","s5,s11,t0",
80009808,sub,gp:4893e040,,408901b3,3,"sub	x3,x18,x8","gp,s2,s0",
80009810,xori,s5:fffff874,,874f4a93,3,"xori	x21,x30,-1932","s5,t5,-1932",
80009814,fadd.s,fs3:00000000,,00a779d3,3,"fadd.s	f19,f14,f10","fs3,fa4,fa0",
80009818,rem,a3:00000000,,036d66b3,3,"rem	x13,x26,x22","a3,s10,s6",
8000981c,fcvt.s.wu,fs3:42800000,,d01979d3,3,"fcvt.s.wu	f19,x18","fs3,s2",
80009820,and,a5:00000000,,00aef7b3,3,"and	x15,x29,x10","a5,t4,a0",
80009824,xor,s4:80040fe4,,00e0ca33,3,"xor	x20,x1,x14","s4,ra,a4",
80009828,mulh,s1:00000000,,028f14b3,3,"mulh	x9,x30,x8","s1,t5,s0",
8000982c,mulhsu,gp:00000000,,030b21b3,3,"mulhsu	x3,x22,x16","gp,s6,a6",
80009830,div,gp:ffffffff,,0393c1b3,3,"div	x3,x7,x25","gp,t2,s9",
80009834,fsub.s,ft4:00000000,,08eff253,3,"fsub.s	f4,f31,f14","ft4,ft11,fa4",
80009838,sra,tp:00000000,,415f5233,3,"sra	x4,x30,x21","tp,t5,s5",
8000983c,xori,a1:0000029b,,d641c593,3,"xori	x11,x3,-668","a1,gp,-668",
80009840,fcvt.s.w,fa2:00000000,,d00b7653,3,"fcvt.s.w	f12,x22","fa2,s6",
80009844,sltu,t1:00000000,,00433333,3,"sltu	x6,x6,x4","t1,t1,tp",
80009848,mulh,a3:00000000,,036a96b3,3,"mulh	x13,x21,x22","a3,s5,s6",
8000984c,lui,s8:6128c000,,6128cc37,3,"lui	x24,0x6128c","s8,0x6128c",
80009850,addi,a1:fffffc39,,c3930593,3,"addi	x11,x6,-967","a1,t1,-967",
80009854,fsqrt.s,fs5:80000000,,580d7ad3,3,"fsqrt.s	f21,f26","fs5,fs10",
80009858,fmul.s,fs9:00000000,,102cacd3,3,"fmul.s	f25,f25,f2","fs9,fs9,ft2",
80009860,divu,s2:ffffffff,,02405933,3,"divu	x18,x0,x4","s2,zero,tp",
80009864,feq.s,a3:00000000,,a0ab26d3,3,"feq.s	x13,f22,f10","a3,fs6,fa0",
80009868,fsgnj.s,ft2:45800000,,21c90153,3,"fsgnj.s	f2,f18,f28","ft2,fs2,ft8",
8000986c,addi,tp:0000040f,,40f00213,3,"addi	x4,x0,1039","tp,zero,1039",
80009870,mulh,t4:00000000,,03b01eb3,3,"mulh	x29,x0,x27","t4,zero,s11",
80009874,mulhu,sp:00000000,,02c03133,3,"mulhu	x2,x0,x12","sp,zero,a2",
80009878,srai,gp:00000000,,40a05193,3,"srai	x3,x0,0xa","gp,zero,0xa",
8000987c,feq.s,a3:00000000,,a06a26d3,3,"feq.s	x13,f20,f6","a3,fs4,ft6",
80009880,auipc,s7:87d80880,,07d77b97,3,"auipc	x23,0x7d77","s7,0x7d77",
80009884,fmul.s,fs2:7fc00000,,106bf953,3,"fmul.s	f18,f23,f6","fs2,fs7,ft6",
80009888,divu,s1:00000001,,027dd4b3,3,"divu	x9,x27,x7","s1,s11,t2",
8000988c,mulhu,t0:00000000,,03d1b2b3,3,"mulhu	x5,x3,x29","t0,gp,t4",
80009890,fcvt.s.w,ft9:00000000,,d00efed3,3,"fcvt.s.w	f29,x29","ft9,t4",
80009894,fcvt.s.wu,ft6:4f000410,,d0172353,3,"fcvt.s.wu	f6,x14","ft6,a4",
80009898,mul,gp:206fc429,,027381b3,3,"mul	x3,x7,x7","gp,t2,t2",
8000989c,fle.s,tp:00000001,,a0758253,3,"fle.s	x4,f11,f7","tp,fa1,ft7",
