pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800084d4,sub,t6:00000000,,409d8fb3,3,"sub	x31,x27,x9","t6,s11,s1",
800084d8,fmv.w.x,fs11:00000000,,f00b0dd3,3,"fmv.w.x	f27,x22","fs11,s6",
800084dc,sltu,a6:00000001,,01ecb833,3,"sltu	x16,x25,x30","a6,s9,t5",
800084e0,slti,t4:00000001,,2dc32e93,3,"slti	x29,x6,732","t4,t1,732",
800084e4,feq.s,s9:00000001,,a0ccacd3,3,"feq.s	x25,f25,f12","s9,fs9,fa2",
800084e8,fclass.s,t2:00000002,,e00a13d3,3,"fclass.s	x7,f20","t2,fs4",
800084ec,ori,s10:ffffffe7,,aa2c6d13,3,"ori	x26,x24,-1374","s10,s8,-1374",
800084f0,fsgnjn.s,ft3:4ea956f1,,210e11d3,3,"fsgnjn.s	f3,f28,f16","ft3,ft8,fa6",
800084f4,fadd.s,ft1:7fc00000,,001530d3,3,"fadd.s	f1,f10,f1","ft1,fa0,ft1",
800084f8,slli,a3:00000000,,01a89693,3,"slli	x13,x17,0x1a","a3,a7,0x1a",
800084fc,or,gp:00000000,,016de1b3,3,"or	x3,x27,x22","gp,s11,s6",
80008500,slli,a3:00082048,,001f1693,3,"slli	x13,x30,0x1","a3,t5,0x1",
80008504,andi,t0:00000000,,17e8f293,3,"andi	x5,x17,382","t0,a7,382",
80008508,mulhsu,s6:00000000,,025c2b33,3,"mulhsu	x22,x24,x5","s6,s8,t0",
8000850c,slt,t0:00000001,,005a22b3,3,"slt	x5,x20,x5","t0,s4,t0",
80008510,fmul.s,ft4:00000000,,10099253,3,"fmul.s	f4,f19,f0","ft4,fs3,ft0",
80008514,srli,s3:00000022,,0177d993,3,"srli	x19,x15,0x17","s3,a5,0x17",
80008518,or,a0:00000000,,01146533,3,"or	x10,x8,x17","a0,s0,a7",
8000851c,and,a3:00000000,,0149f6b3,3,"and	x13,x19,x20","a3,s3,s4",
80008520,sltu,sp:00000000,,017bb133,3,"sltu	x2,x23,x23","sp,s7,s7",
80008524,mulh,s0:00000000,,03e01433,3,"mulh	x8,x0,x30","s0,zero,t5",
80008528,addi,s7:00000169,,168c8b93,3,"addi	x23,x25,360","s7,s9,360",
8000852c,fsub.s,ft1:433b0000,,08bef0d3,3,"fsub.s	f1,f29,f11","ft1,ft9,fa1",
80008530,fcvt.s.w,fs8:00000000,,d0067c53,3,"fcvt.s.w	f24,x12","fs8,a2",
80008534,mulhsu,s2:00000000,,0356a933,3,"mulhsu	x18,x13,x21","s2,a3,s5",
80008538,add,s4:80040fe4,,00858a33,3,"add	x20,x11,x8","s4,a1,s0",
8000853c,auipc,t3:fd9f653c,,7d9eee17,3,"auipc	x28,0x7d9ee","t3,0x7d9ee",
80008540,mulhu,t6:00000000,,03aebfb3,3,"mulhu	x31,x29,x26","t6,t4,s10",
80008544,add,s6:00000000,,00348b33,3,"add	x22,x9,x3","s6,s1,gp",
80008548,xor,a5:80040fe4,,014fc7b3,3,"xor	x15,x31,x20","a5,t6,s4",
8000854c,fsgnj.s,ft9:80400000,,20778ed3,3,"fsgnj.s	f29,f15,f7","ft9,fa5,ft7",
80008550,remu,s7:00000000,,03357bb3,3,"remu	x23,x10,x19","s7,a0,s3",
80008554,addi,tp:fffff95d,,a18c0213,3,"addi	x4,x24,-1512","tp,s8,-1512",
80008558,sltiu,ra:00000001,,514b3093,3,"sltiu	x1,x22,1300","ra,s6,1300",
8000855c,fcvt.s.w,fs0:00000000,,d0073453,3,"fcvt.s.w	f8,x14","fs0,a4",
80008560,fsgnjx.s,ft3:00000000,,208da1d3,3,"fsgnjx.s	f3,f27,f8","ft3,fs11,fs0",
80008564,sltiu,s6:00000000,,79c5bb13,3,"sltiu	x22,x11,1948","s6,a1,1948",
80008568,slti,sp:00000001,,4b43a113,3,"slti	x2,x7,1204","sp,t2,1204",
8000856c,or,s6:fd9f653c,,01cfeb33,3,"or	x22,x31,x28","s6,t6,t3",
80008570,fle.s,a0:00000000,,a1430553,3,"fle.s	x10,f6,f20","a0,ft6,fs4",
80008574,sra,s2:00000001,,40c2d933,3,"sra	x18,x5,x12","s2,t0,a2",
80008578,fsqrt.s,ft6:00000000,,580fb353,3,"fsqrt.s	f6,f31","ft6,ft11",
8000857c,sub,t4:ffffffff,,41030eb3,3,"sub	x29,x6,x16","t4,t1,a6",
80008580,auipc,gp:9854e580,,18546197,3,"auipc	x3,0x18546","gp,0x18546",
80008584,and,t6:00000000,,01237fb3,3,"and	x31,x6,x18","t6,t1,s2",
80008588,mulhu,ra:00000000,,031730b3,3,"mulhu	x1,x14,x17","ra,a4,a7",
8000858c,fcvt.s.w,ft6:3f800000,,d0017353,3,"fcvt.s.w	f6,x2","ft6,sp",
80008590,fadd.s,fs3:00000000,,0081b9d3,3,"fadd.s	f19,f3,f8","fs3,ft3,fs0",
80008594,fmul.s,fs3:00000000,,11fcf9d3,3,"fmul.s	f19,f25,f31","fs3,fs9,ft11",
80008598,srl,a4:00000000,,00f8d733,3,"srl	x14,x17,x15","a4,a7,a5",
8000859c,ori,t3:000002b3,,2b2cee13,3,"ori	x28,x25,690","t3,s9,690",
800085a0,div,s2:ffffffff,,02694933,3,"div	x18,x18,x6","s2,s2,t1",
800085a4,srli,s4:00054ab7,,00cada13,3,"srli	x20,x21,0xc","s4,s5,0xc",
800085a8,lui,sp:a225f000,,a225f137,3,"lui	x2,0xa225f","sp,0xa225f",
800085ac,lui,s6:53e52000,,53e52b37,3,"lui	x22,0x53e52","s6,0x53e52",
800085b0,srai,t6:ffffffff,,41295f93,3,"srai	x31,x18,0x12","t6,s2,0x12",
800085b4,div,s7:00000000,,0353cbb3,3,"div	x23,x7,x21","s7,t2,s5",
800085bc,fsgnjx.s,ft1:3f800000,,210a20d3,3,"fsgnjx.s	f1,f20,f16","ft1,fs4,fa6",
800085c0,xor,t0:00000000,,0016c2b3,3,"xor	x5,x13,x1","t0,a3,ra",
800085c8,srl,a4:00000000,,01dad733,3,"srl	x14,x21,x29","a4,s5,t4",
800085cc,div,t4:ffffffff,,03794eb3,3,"div	x29,x18,x23","t4,s2,s7",
800085d0,fclass.s,s8:00000200,,e0051c53,3,"fclass.s	x24,f10","s8,fa0",
800085d4,slt,s2:00000000,,0058a933,3,"slt	x18,x17,x5","s2,a7,t0",
800085d8,sltiu,s8:00000001,,e629bc13,3,"sltiu	x24,x19,-414","s8,s3,-414",
800085dc,addi,sp:fffffaa4,,a8298113,3,"addi	x2,x19,-1406","sp,s3,-1406",
800085e0,flt.s,s8:00000000,,a0769c53,3,"flt.s	x24,f13,f7","s8,fa3,ft7",
800085e4,add,t6:00000002,,01738fb3,3,"add	x31,x7,x23","t6,t2,s7",
800085e8,fdiv.s,fa2:7fc00000,,18c8f653,3,"fdiv.s	f12,f17,f12","fa2,fa7,fa2",
800085ec,feq.s,s9:00000000,,a05bacd3,3,"feq.s	x25,f23,f5","s9,fs7,ft5",
800085f0,srai,s8:00000000,,40bfdc13,3,"srai	x24,x31,0xb","s8,t6,0xb",
800085f4,srl,t1:00000000,,019dd333,3,"srl	x6,x27,x25","t1,s11,s9",
800085fc,fsqrt.s,fs6:00000000,,5801fb53,3,"fsqrt.s	f22,f3","fs6,ft3",
80008600,ori,t1:ffffffe7,,684d6313,3,"ori	x6,x26,1668","t1,s10,1668",
80008604,fsgnj.s,fs6:00000000,,20088b53,3,"fsgnj.s	f22,f17,f0","fs6,fa7,ft0",
80008608,fsub.s,ft0:00000000,,08544053,3,"fsub.s	f0,f8,f5","ft0,fs0,ft5",
8000860c,feq.s,s8:00000000,,a1362c53,3,"feq.s	x24,f12,f19","s8,fa2,fs3",
80008610,fsgnjn.s,ft6:00000000,,21e91353,3,"fsgnjn.s	f6,f18,f30","ft6,fs2,ft10",
80008614,ori,gp:0000069e,,69ece193,3,"ori	x3,x25,1694","gp,s9,1694",
80008618,sltu,a4:00000000,,00ee3733,3,"sltu	x14,x28,x14","a4,t3,a4",
8000861c,fdiv.s,fa4:7fc00000,,19467753,3,"fdiv.s	f14,f12,f20","fa4,fa2,fs4",
80008620,addi,sp:fffff82a,,82ac0113,3,"addi	x2,x24,-2006","sp,s8,-2006",
80008624,srl,t1:00000000,,01755333,3,"srl	x6,x10,x23","t1,a0,s7",
80008628,xor,s2:ab548008,,002ac933,3,"xor	x18,x21,x2","s2,s5,sp",
8000862c,sltiu,t1:00000001,,3be83313,3,"sltiu	x6,x16,958","t1,a6,958",
80008630,lui,ra:00c04000,,00c040b7,3,"lui	x1,0xc04","ra,0xc04",
80008634,sltiu,ra:00000001,,7edfb093,3,"sltiu	x1,x31,2029","ra,t6,2029",
80008638,fsqrt.s,fs11:00000000,,580dfdd3,3,"fsqrt.s	f27,f27","fs11,fs11",
8000863c,addi,a0:ab548155,,14d90513,3,"addi	x10,x18,333","a0,s2,333",
80008640,srl,t6:ab548155,,00855fb3,3,"srl	x31,x10,x8","t6,a0,s0",
80008644,mulhsu,sp:00000000,,02dca133,3,"mulhsu	x2,x25,x13","sp,s9,a3",
80008648,sub,gp:ab548021,,41a901b3,3,"sub	x3,x18,x26","gp,s2,s10",
8000864c,sltiu,a3:00000001,,fbd3b693,3,"sltiu	x13,x7,-67","a3,t2,-67",
80008650,or,tp:ab55cab7,,0141e233,3,"or	x4,x3,x20","tp,gp,s4",
80008654,remu,s1:00000000,,02b4f4b3,3,"remu	x9,x9,x11","s1,s1,a1",
80008658,fcvt.s.wu,ft5:3f800000,,d016f2d3,3,"fcvt.s.wu	f5,x13","ft5,a3",
8000865c,slli,t1:aa800000,,017f9313,3,"slli	x6,x31,0x17","t1,t6,0x17",
80008660,rem,s6:00000000,,0202eb33,3,"rem	x22,x5,x0","s6,t0,zero",
80008664,srl,s0:00000001,,00285433,3,"srl	x8,x16,x2","s0,a6,sp",
80008668,sra,t1:ffffffe7,,417d5333,3,"sra	x6,x26,x23","t1,s10,s7",
8000866c,srli,tp:00000000,,0114d213,3,"srli	x4,x9,0x11","tp,s1,0x11",
80008670,fsgnjx.s,ft7:7fc00000,,20d523d3,3,"fsgnjx.s	f7,f10,f13","ft7,fa0,fa3",
80008674,fcvt.wu.s,s9:00000000,,c01efcd3,3,"fcvt.wu.s	x25,f29","s9,ft9",
80008678,fmax.s,fa5:4ea956f1,,29cc97d3,3,"fmax.s	f15,f25,f28","fa5,fs9,ft8",
8000867c,xor,a0:80040fc6,,00f9c533,3,"xor	x10,x19,x15","a0,s3,a5",
80008680,mulhu,t0:00000000,,0336b2b3,3,"mulhu	x5,x13,x19","t0,a3,s3",
80008684,fsgnjn.s,ft5:80000000,,201d92d3,3,"fsgnjn.s	f5,f27,f1","ft5,fs11,ft1",
80008688,add,s8:00000001,,00d28c33,3,"add	x24,x5,x13","s8,t0,a3",
8000868c,fmax.s,ft1:00000000,,287f90d3,3,"fmax.s	f1,f31,f7","ft1,ft11,ft7",
80008690,mulhsu,t3:00000000,,020a2e33,3,"mulhsu	x28,x20,x0","t3,s4,zero",
80008694,slli,t4:00000000,,01661e93,3,"slli	x29,x12,0x16","t4,a2,0x16",
80008698,fadd.s,fs2:7fc00000,,00a27953,3,"fadd.s	f18,f4,f10","fs2,ft4,fa0",
8000869c,add,s3:80040fc7,,008509b3,3,"add	x19,x10,x8","s3,a0,s0",
800086a0,feq.s,t3:00000000,,a1862e53,3,"feq.s	x28,f12,f24","t3,fa2,fs8",
800086a4,or,sp:ab548021,,0111e133,3,"or	x2,x3,x17","sp,gp,a7",
800086a8,ori,s9:ffffffe7,,8675ec93,3,"ori	x25,x11,-1945","s9,a1,-1945",
800086ac,fle.s,ra:00000001,,a1f300d3,3,"fle.s	x1,f6,f31","ra,ft6,ft11",
800086b0,fsgnj.s,ft0:00000000,,21c00053,3,"fsgnj.s	f0,f0,f28","ft0,ft0,ft8",
800086b4,fle.s,a4:00000001,,a1618753,3,"fle.s	x14,f3,f22","a4,ft3,fs6",
800086b8,srl,a3:40020812,,001f56b3,3,"srl	x13,x30,x1","a3,t5,ra",
800086bc,fsgnjn.s,ft1:3f800000,,21d490d3,3,"fsgnjn.s	f1,f9,f29","ft1,fs1,ft9",
800086c0,fcvt.wu.s,t2:00000000,,c01df3d3,3,"fcvt.wu.s	x7,f27","t2,fs11",
800086c4,ori,s8:fffff86e,,84af6c13,3,"ori	x24,x30,-1974","s8,t5,-1974",
800086c8,andi,s2:00000021,,43517913,3,"andi	x18,x2,1077","s2,sp,1077",
800086cc,sll,s4:80041024,,00e69a33,3,"sll	x20,x13,x14","s4,a3,a4",
800086d0,fsqrt.s,ft4:7fc00000,,58011253,3,"fsqrt.s	f4,f2","ft4,ft2",
800086d4,ori,tp:ffffffef,,f6e9e213,3,"ori	x4,x19,-146","tp,s3,-146",
800086d8,xor,s9:80040fc6,,00a8ccb3,3,"xor	x25,x17,x10","s9,a7,a0",
800086dc,srai,t0:00000000,,41585293,3,"srai	x5,x16,0x15","t0,a6,0x15",
800086e0,ori,ra:fffffb33,,b3316093,3,"ori	x1,x2,-1229","ra,sp,-1229",
800086e4,fle.s,s0:00000001,,a11c0453,3,"fle.s	x8,f24,f17","s0,fs8,fa7",
800086e8,fcvt.s.wu,ft1:4f00040f,,d015f0d3,3,"fcvt.s.wu	f1,x11","ft1,a1",
800086ec,fmax.s,fa2:41000000,,29751653,3,"fmax.s	f12,f10,f23","fa2,fa0,fs7",
800086f0,fcvt.s.wu,fa0:00000000,,d012f553,3,"fcvt.s.wu	f10,x5","fa0,t0",
800086f4,add,gp:ffffffe7,,01a001b3,3,"add	x3,x0,x26","gp,zero,s10",
800086f8,mulhu,sp:40040fd6,,02acb133,3,"mulhu	x2,x25,x10","sp,s9,a0",
800086fc,sltiu,ra:00000001,,bb26b093,3,"sltiu	x1,x13,-1102","ra,a3,-1102",
80008700,sub,a5:00000000,,411b87b3,3,"sub	x15,x23,x17","a5,s7,a7",
80008704,fsgnjn.s,ft10:80000000,,21719f53,3,"fsgnjn.s	f30,f3,f23","ft10,ft3,fs7",
80008708,flt.s,a7:00000001,,a17e98d3,3,"flt.s	x17,f29,f23","a7,ft9,fs7",
8000870c,mulh,s10:00000000,,033d9d33,3,"mulh	x26,x27,x19","s10,s11,s3",
80008710,fcvt.s.wu,ft11:4f7fffff,,d0137fd3,3,"fcvt.s.wu	f31,x6","ft11,t1",
80008714,fsgnj.s,fs0:4ea956f1,,21678453,3,"fsgnj.s	f8,f15,f22","fs0,fa5,fs6",
8000871c,fdiv.s,fs10:7fc00000,,18713d53,3,"fdiv.s	f26,f2,f7","fs10,ft2,ft7",
80008720,lui,t2:a2cad000,,a2cad3b7,3,"lui	x7,0xa2cad","t2,0xa2cad",
80008724,add,t2:ab548156,,01f083b3,3,"add	x7,x1,x31","t2,ra,t6",
8000872c,srl,s11:00000000,,01c05db3,3,"srl	x27,x0,x28","s11,zero,t3",
80008730,andi,t3:00000110,,5993fe13,3,"andi	x28,x7,1433","t3,t2,1433",
80008734,sra,s11:d5aa40ab,,4083ddb3,3,"sra	x27,x7,x8","s11,t2,s0",
80008738,sltiu,a2:00000000,,2d4c3613,3,"sltiu	x12,x24,724","a2,s8,724",
8000873c,mulhu,a3:00000000,,02d736b3,3,"mulhu	x13,x14,x13","a3,a4,a3",
80008740,slli,tp:ffffce00,,00931213,3,"slli	x4,x6,0x9","tp,t1,0x9",
80008744,addi,a7:800414be,,49af0893,3,"addi	x17,x30,1178","a7,t5,1178",
80008748,or,s1:ffffffe7,,0031e4b3,3,"or	x9,x3,x3","s1,gp,gp",
8000874c,sll,tp:00008800,,009e1233,3,"sll	x4,x28,x9","tp,t3,s1",
80008750,sll,s9:80040fc6,,01dc9cb3,3,"sll	x25,x25,x29","s9,s9,t4",
80008754,divu,s0:00000000,,031a5433,3,"divu	x8,x20,x17","s0,s4,a7",
80008758,mulhu,s3:00000000,,033b39b3,3,"mulhu	x19,x22,x19","s3,s6,s3",
8000875c,fsub.s,ft6:80000000,,095f2353,3,"fsub.s	f6,f30,f21","ft6,ft10,fs5",
80008760,srli,ra:00000000,,00a95093,3,"srli	x1,x18,0xa","ra,s2,0xa",
80008764,sltu,s7:00000001,,0112bbb3,3,"sltu	x23,x5,x17","s7,t0,a7",
80008768,srli,s9:00000000,,00d7dc93,3,"srli	x25,x15,0xd","s9,a5,0xd",
8000876c,fdiv.s,ft3:ff800000,,193eb1d3,3,"fdiv.s	f3,f29,f19","ft3,ft9,fs3",
80008770,div,s4:ffffffff,,03a74a33,3,"div	x20,x14,x26","s4,a4,s10",
80008774,srai,t0:00000000,,40fd5293,3,"srai	x5,x26,0xf","t0,s10,0xf",
80008778,mulhu,s9:00000000,,02c4bcb3,3,"mulhu	x25,x9,x12","s9,s1,a2",
8000877c,fmv.x.w,s6:bf800000,,e00a0b53,3,"fmv.x.w	x22,f20","s6,fs4",
80008780,fdiv.s,fs5:7fc00000,,1909fad3,3,"fdiv.s	f21,f19,f16","fs5,fs3,fa6",
80008784,slli,t6:00000000,,01c01f93,3,"slli	x31,x0,0x1c","t6,zero,0x1c",
80008788,fle.s,a7:00000000,,a0a108d3,3,"fle.s	x17,f2,f10","a7,ft2,fa0",
8000878c,add,s11:40040fd6,,00110db3,3,"add	x27,x2,x1","s11,sp,ra",
80008790,or,t2:ffffffe7,,0037e3b3,3,"or	x7,x15,x3","t2,a5,gp",
80008794,flt.s,s0:00000000,,a12b1453,3,"flt.s	x8,f22,f18","s0,fs6,fs2",
8000879c,addi,a6:000006c5,,6c588813,3,"addi	x16,x17,1733","a6,a7,1733",
800087a0,fmv.x.w,tp:00000000,,e00d8253,3,"fmv.x.w	x4,f27","tp,fs11",
800087a4,addi,s6:000001b4,,1b5a0b13,3,"addi	x22,x20,437","s6,s4,437",
800087a8,slli,s0:00044000,,00ae1413,3,"slli	x8,x28,0xa","s0,t3,0xa",
800087ac,and,gp:00000000,,01d271b3,3,"and	x3,x4,x29","gp,tp,t4",
800087b0,sltiu,a3:00000001,,3037b693,3,"sltiu	x13,x15,771","a3,a5,771",
800087b4,slli,t6:56f04400,,009a9f93,3,"slli	x31,x21,0x9","t6,s5,0x9",
800087b8,sltu,a7:00000000,,0050b8b3,3,"sltu	x17,x1,x5","a7,ra,t0",
800087bc,xor,s11:ffffffff,,0148cdb3,3,"xor	x27,x17,x20","s11,a7,s4",
800087c0,mulh,s9:00000000,,02ef9cb3,3,"mulh	x25,x31,x14","s9,t6,a4",
800087c4,mulhsu,ra:00000000,,021920b3,3,"mulhsu	x1,x18,x1","ra,s2,ra",
800087c8,feq.s,t6:00000000,,a00eafd3,3,"feq.s	x31,f29,f0","t6,ft9,ft0",
800087cc,fcvt.w.s,t4:ffffff45,,c005aed3,3,"fcvt.w.s	x29,f11","t4,fa1",
800087d0,ori,t2:0000019d,,19d8e393,3,"ori	x7,x17,413","t2,a7,413",
800087d4,sltu,a3:00000000,,002ab6b3,3,"sltu	x13,x21,x2","a3,s5,sp",
800087d8,fsub.s,ft10:41000000,,09364f53,3,"fsub.s	f30,f12,f19","ft10,fa2,fs3",
800087dc,fsgnj.s,fa7:80000000,,210d88d3,3,"fsgnj.s	f17,f27,f16","fa7,fs11,fa6",
800087e0,slti,a3:00000001,,4b232693,3,"slti	x13,x6,1202","a3,t1,1202",
800087e4,fcvt.wu.s,a7:00000001,,c014b8d3,3,"fcvt.wu.s	x17,f9","a7,fs1",
800087e8,srli,s6:0040040f,,00815b13,3,"srli	x22,x2,0x8","s6,sp,0x8",
800087ec,add,a5:ffffffff,,003a07b3,3,"add	x15,x20,x3","a5,s4,gp",
800087f0,fsub.s,ft7:c1000000,,09e2b3d3,3,"fsub.s	f7,f5,f30","ft7,ft5,ft10",
800087f4,and,a0:00000000,,01147533,3,"and	x10,x8,x17","a0,s0,a7",
800087f8,fle.s,t2:00000000,,a1fd03d3,3,"fle.s	x7,f26,f31","t2,fs10,ft11",
800087fc,fsgnjn.s,ft9:80000000,,21801ed3,3,"fsgnjn.s	f29,f0,f24","ft9,ft0,fs8",
80008800,fmin.s,ft9:ff800000,,28518ed3,3,"fmin.s	f29,f3,f5","ft9,ft3,ft5",
80008804,slti,a5:00000001,,6f472793,3,"slti	x15,x14,1780","a5,a4,1780",
80008808,ori,s1:000006d8,,6d8fe493,3,"ori	x9,x31,1752","s1,t6,1752",
8000880c,fmax.s,ft0:41000000,,28cb9053,3,"fmax.s	f0,f23,f12","ft0,fs7,fa2",
80008810,srai,a0:00000000,,4042d513,3,"srai	x10,x5,0x4","a0,t0,0x4",
80008814,rem,t1:00000001,,02bbe333,3,"rem	x6,x23,x11","t1,s7,a1",
80008818,mulhu,s0:00000000,,02643433,3,"mulhu	x8,x8,x6","s0,s0,t1",
8000881c,fmv.w.x,fs5:0040040f,,f00b0ad3,3,"fmv.w.x	f21,x22","fs5,s6",
80008820,slti,s1:00000000,,9a78a493,3,"slti	x9,x17,-1625","s1,a7,-1625",
80008824,remu,t3:80040fe4,,0255fe33,3,"remu	x28,x11,x5","t3,a1,t0",
8000882c,fsgnjn.s,fa3:cea956f1,,208416d3,3,"fsgnjn.s	f13,f8,f8","fa3,fs0,fs0",
80008830,fsgnjx.s,ft8:4f7fffff,,216fae53,3,"fsgnjx.s	f28,f31,f22","ft8,ft11,fs6",
80008834,fsqrt.s,fa3:3fb50482,,580626d3,3,"fsqrt.s	f13,f12","fa3,fa2",
80008838,fmax.s,fs2:4ea956f1,,288b1953,3,"fmax.s	f18,f22,f8","fs2,fs6,fs0",
8000883c,sra,ra:00000000,,410050b3,3,"sra	x1,x0,x16","ra,zero,a6",
80008840,flt.s,a2:00000000,,a1601653,3,"flt.s	x12,f0,f22","a2,ft0,fs6",
80008844,srli,s8:00000001,,00595c13,3,"srli	x24,x18,0x5","s8,s2,0x5",
80008848,sub,a0:7ffbefdc,,41e00533,3,"sub	x10,x0,x30","a0,zero,t5",
8000884c,flt.s,sp:00000000,,a0481153,3,"flt.s	x2,f16,f4","sp,fa6,ft4",
80008850,addi,tp:fffffc31,,c3070213,3,"addi	x4,x14,-976","tp,a4,-976",
80008854,lui,s11:a9dda000,,a9ddadb7,3,"lui	x27,0xa9dda","s11,0xa9dda",
80008858,srli,ra:0152ade0,,006ad093,3,"srli	x1,x21,0x6","ra,s5,0x6",
8000885c,srai,t4:00000010,,40195e93,3,"srai	x29,x18,0x1","t4,s2,0x1",
80008860,rem,t0:80040fe4,,0255e2b3,3,"rem	x5,x11,x5","t0,a1,t0",
80008868,srai,s6:00000000,,406c5b13,3,"srai	x22,x24,0x6","s6,s8,0x6",
8000886c,fsgnjn.s,ft2:c33b0000,,21f59153,3,"fsgnjn.s	f2,f11,f31","ft2,fa1,ft11",
80008870,sub,t2:7ffbf01d,,405b83b3,3,"sub	x7,x23,x5","t2,s7,t0",
80008874,fmul.s,fa0:80000000,,111ba553,3,"fmul.s	f10,f23,f17","fa0,fs7,fa7",
80008878,sra,s2:00000000,,4021d933,3,"sra	x18,x3,x2","s2,gp,sp",
8000887c,fcvt.s.w,fs6:3f800000,,d0068b53,3,"fcvt.s.w	f22,x13","fs6,a3",
80008880,slli,s4:62800000,,01781a13,3,"slli	x20,x16,0x17","s4,a6,0x17",
80008884,remu,s11:00000000,,02a17db3,3,"remu	x27,x2,x10","s11,sp,a0",
80008888,fcvt.w.s,a3:00000000,,c00536d3,3,"fcvt.w.s	x13,f10","a3,fa0",
8000888c,rem,s11:00000001,,02476db3,3,"rem	x27,x14,x4","s11,a4,tp",
80008890,fsqrt.s,fs2:3fb50482,,580f1953,3,"fsqrt.s	f18,f30","fs2,ft10",
80008894,mul,ra:00000010,,038e80b3,3,"mul	x1,x29,x24","ra,t4,s8",
80008898,mul,tp:05cbe484,,035a8233,3,"mul	x4,x21,x21","tp,s5,s5",
800088a0,fle.s,a7:00000001,,a05988d3,3,"fle.s	x17,f19,f5","a7,fs3,ft5",
800088a4,flt.s,a6:00000000,,a0b11853,3,"flt.s	x16,f2,f11","a6,ft2,fa1",
800088a8,sub,gp:00000000,,416101b3,3,"sub	x3,x2,x22","gp,sp,s6",
800088ac,slt,a0:00000000,,00362533,3,"slt	x10,x12,x3","a0,a2,gp",
800088b0,xori,t3:0000004c,,04c64e13,3,"xori	x28,x12,76","t3,a2,76",
800088b4,srli,a6:00000000,,01a8d813,3,"srli	x16,x17,0x1a","a6,a7,0x1a",
800088b8,rem,t2:00000000,,02b6e3b3,3,"rem	x7,x13,x11","t2,a3,a1",
800088bc,slli,t3:00000000,,01f69e13,3,"slli	x28,x13,0x1f","t3,a3,0x1f",
800088c0,fsgnj.s,fs11:4ea956f1,,21840dd3,3,"fsgnj.s	f27,f8,f24","fs11,fs0,fs8",
800088c4,fsgnj.s,ft3:7fc00000,,20c701d3,3,"fsgnj.s	f3,f14,f12","ft3,fa4,fa2",
800088c8,addi,sp:fffffb2e,,b2dd8113,3,"addi	x2,x27,-1235","sp,s11,-1235",
800088cc,fle.s,s8:00000001,,a1f00c53,3,"fle.s	x24,f0,f31","s8,ft0,ft11",
800088d0,fcvt.s.w,fs2:00000000,,d00d4953,3,"fcvt.s.w	f18,x26","fs2,s10",
800088d4,remu,s2:00000000,,031df933,3,"remu	x18,x27,x17","s2,s11,a7",
800088d8,srai,a2:00000000,,40735613,3,"srai	x12,x6,0x7","a2,t1,0x7",
800088dc,srai,sp:fff80041,,40cf5113,3,"srai	x2,x30,0xc","sp,t5,0xc",
800088e0,srl,a0:00000000,,01255533,3,"srl	x10,x10,x18","a0,a0,s2",
800088e4,sub,a5:00000010,,41f087b3,3,"sub	x15,x1,x31","a5,ra,t6",
800088e8,slti,t1:00000001,,7b9f2313,3,"slti	x6,x30,1977","t1,t5,1977",
800088ec,ori,ra:fffffb62,,b626e093,3,"ori	x1,x13,-1182","ra,a3,-1182",
800088f0,flt.s,t6:00000000,,a0481fd3,3,"flt.s	x31,f16,f4","t6,fa6,ft4",
800088f8,ori,t2:000004b1,,4b186393,3,"ori	x7,x16,1201","t2,a6,1201",
800088fc,fsub.s,fa5:433b0000,,082ac7d3,3,"fsub.s	f15,f21,f2","fa5,fs5,ft2",
80008900,srai,s10:ffffffff,,41f2dd13,3,"srai	x26,x5,0x1f","s10,t0,0x1f",
80008904,fmul.s,fs3:00000000,,118b19d3,3,"fmul.s	f19,f22,f24","fs3,fs6,fs8",
80008908,remu,s1:80040fe4,,0362f4b3,3,"remu	x9,x5,x22","s1,t0,s6",
8000890c,slli,a2:ffffe000,,00dd1613,3,"slli	x12,x26,0xd","a2,s10,0xd",
80008910,add,tp:ffffffff,,01a00233,3,"add	x4,x0,x26","tp,zero,s10",
80008914,sltu,t0:00000001,,002db2b3,3,"sltu	x5,x27,x2","t0,s11,sp",
80008918,srli,t2:00000000,,014c5393,3,"srli	x7,x24,0x14","t2,s8,0x14",
8000891c,fadd.s,fa5:4ea956f0,,008107d3,3,"fadd.s	f15,f2,f8","fa5,ft2,fs0",
80008920,fcvt.s.w,fs4:00000000,,d0099a53,3,"fcvt.s.w	f20,x19","fs4,s3",
80008924,fcvt.w.s,s7:00000001,,c00b7bd3,3,"fcvt.w.s	x23,f22","s7,fs6",
80008928,div,t6:00000000,,03d34fb3,3,"div	x31,x6,x29","t6,t1,t4",
8000892c,div,a2:00000001,,0295c633,3,"div	x12,x11,x9","a2,a1,s1",
80008930,lui,t4:33028000,,33028eb7,3,"lui	x29,0x33028","t4,0x33028",
80008934,srai,s9:00000001,,4008dc93,3,"srai	x25,x17,0x0","s9,a7,0x0",
80008938,ori,s4:fffffa77,,a762ea13,3,"ori	x20,x5,-1418","s4,t0,-1418",
80008940,fcvt.wu.s,a2:00000008,,c01b9653,3,"fcvt.wu.s	x12,f23","a2,fs7",
80008944,fmax.s,ft1:4ea956f1,,28c410d3,3,"fmax.s	f1,f8,f12","ft1,fs0,fa2",
