pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800074a8,flt.s,t6:00000000,,a11c1fd3,3,"flt.s	x31,f24,f17","t6,fs8,fa7",
800074ac,divu,t6:80000000,,02a0dfb3,3,"divu	x31,x1,x10","t6,ra,a0",
800074b0,fsgnjn.s,fa1:80000000,,20da15d3,3,"fsgnjn.s	f11,f20,f13","fa1,fs4,fa3",
800074b4,ori,s11:00000004,,00496d93,3,"ori	x27,x18,4","s11,s2,4",
800074b8,xor,a7:00000001,,01ae48b3,3,"xor	x17,x28,x26","a7,t3,s10",
800074bc,fmv.x.w,a1:00000000,,e00285d3,3,"fmv.x.w	x11,f5","a1,ft5",
800074c0,sltu,gp:00000001,,008b31b3,3,"sltu	x3,x22,x8","gp,s6,s0",
800074c4,auipc,gp:63f284c4,,e3f21197,3,"auipc	x3,0xe3f21","gp,0xe3f21",
800074c8,srl,a4:0c92d700,,0174d733,3,"srl	x14,x9,x23","a4,s1,s7",
800074cc,fmv.x.w,s4:7fc00000,,e00c0a53,3,"fmv.x.w	x20,f24","s4,fs8",
800074d0,slti,s9:00000001,,4b922c93,3,"slti	x25,x4,1209","s9,tp,1209",
800074d4,mul,s11:00000000,,02ab0db3,3,"mul	x27,x22,x10","s11,s6,a0",
800074d8,fmv.x.w,s6:4d7bc924,,e00c8b53,3,"fmv.x.w	x22,f25","s6,fs9",
800074dc,fdiv.s,ft4:7fc00000,,181ef253,3,"fdiv.s	f4,f29,f1","ft4,ft9,ft1",
800074e0,fcvt.s.wu,fs9:00000000,,d0107cd3,3,"fcvt.s.wu	f25,x0","fs9,zero",
800074e4,mulh,t5:00000000,,028e1f33,3,"mulh	x30,x28,x8","t5,t3,s0",
800074e8,sltiu,t4:00000001,,49c93e93,3,"sltiu	x29,x18,1180","t4,s2,1180",
800074ec,remu,t5:00000060,,03667f33,3,"remu	x30,x12,x22","t5,a2,s6",
800074f0,andi,s10:00000000,,d295fd13,3,"andi	x26,x11,-727","s10,a1,-727",
800074f4,fcvt.wu.s,s1:00000000,,c01924d3,3,"fcvt.wu.s	x9,f18","s1,fs2",
800074f8,fsqrt.s,fs7:00000000,,580ccbd3,3,"fsqrt.s	f23,f25","fs7,fs9",
800074fc,fclass.s,a0:00000040,,e00d9553,3,"fclass.s	x10,f27","a0,fs11",
80007500,fsqrt.s,fs8:80000000,,580aac53,3,"fsqrt.s	f24,f21","fs8,fs5",
80007504,slli,t4:e0000000,,01d21e93,3,"slli	x29,x4,0x1d","t4,tp,0x1d",
80007508,mul,t0:00000000,,03a882b3,3,"mul	x5,x17,x26","t0,a7,s10",
8000750c,fadd.s,ft9:7fc00000,,000f8ed3,3,"fadd.s	f29,f31,f0","ft9,ft11,ft0",
80007510,ori,a4:ffffff1e,,a1e76713,3,"ori	x14,x14,-1506","a4,a4,-1506",
80007514,lui,s5:05fd9000,,05fd9ab7,3,"lui	x21,0x5fd9","s5,0x5fd9",
80007518,slti,s2:00000000,,aaa5a913,3,"slti	x18,x11,-1366","s2,a1,-1366",
8000751c,divu,s4:00000000,,022eda33,3,"divu	x20,x29,x2","s4,t4,sp",
80007520,sub,s8:80041024,,40980c33,3,"sub	x24,x16,x9","s8,a6,s1",
80007524,fmax.s,fa6:dd2eeebc,,29ef1853,3,"fmax.s	f16,f30,f30","fa6,ft10,ft10",
80007528,srli,s0:00000000,,01de5413,3,"srli	x8,x28,0x1d","s0,t3,0x1d",
8000752c,slli,a7:00000000,,01c01893,3,"slli	x17,x0,0x1c","a7,zero,0x1c",
80007530,fmul.s,fs8:00000000,,118acc53,3,"fmul.s	f24,f21,f24","fs8,fs5,fs8",
80007534,xori,a1:fffffaca,,aca94593,3,"xori	x11,x18,-1334","a1,s2,-1334",
80007538,fsub.s,fs10:5d2eeebc,,0861ad53,3,"fsub.s	f26,f3,f6","fs10,ft3,ft6",
8000753c,fdiv.s,fa1:7fc00000,,187075d3,3,"fdiv.s	f11,f0,f7","fa1,ft0,ft7",
80007540,mulhsu,t0:00000000,,03eda2b3,3,"mulhsu	x5,x27,x30","t0,s11,t5",
80007544,flt.s,t0:00000001,,a1a712d3,3,"flt.s	x5,f14,f26","t0,fa4,fs10",
80007548,remu,a1:00000001,,02a175b3,3,"remu	x11,x2,x10","a1,sp,a0",
8000754c,addi,t0:000003f8,,3f8d8293,3,"addi	x5,x27,1016","t0,s11,1016",
80007550,fcvt.s.w,fa4:42c00000,,d00f7753,3,"fcvt.s.w	f14,x30","fa4,t5",
80007554,rem,t3:00000000,,0239ee33,3,"rem	x28,x19,x3","t3,s3,gp",
80007558,fmv.w.x,fa5:80000000,,f00f87d3,3,"fmv.w.x	f15,x31","fa5,t6",
8000755c,feq.s,s6:00000000,,a041ab53,3,"feq.s	x22,f3,f4","s6,ft3,ft4",
80007560,sra,sp:80000000,,4010d133,3,"sra	x2,x1,x1","sp,ra,ra",
80007564,rem,a4:00000040,,02c56733,3,"rem	x14,x10,x12","a4,a0,a2",
80007568,remu,a2:00000020,,02c17633,3,"remu	x12,x2,x12","a2,sp,a2",
8000756c,fsgnjn.s,fs9:ff800000,,20041cd3,3,"fsgnjn.s	f25,f8,f0","fs9,fs0,ft0",
80007570,fcvt.s.w,ft0:42800000,,d0057053,3,"fcvt.s.w	f0,x10","ft0,a0",
80007574,sra,t3:00000060,,413f5e33,3,"sra	x28,x30,x19","t3,t5,s3",
80007578,div,a4:00000000,,02a8c733,3,"div	x14,x17,x10","a4,a7,a0",
8000757c,mulhsu,t5:00000000,,027aaf33,3,"mulhsu	x30,x21,x7","t5,s5,t2",
80007580,fsgnjn.s,ft8:7fc00000,,21369e53,3,"fsgnjn.s	f28,f13,f19","ft8,fa3,fs3",
80007584,fsub.s,fs0:ff800000,,08991453,3,"fsub.s	f8,f18,f9","fs0,fs2,fs1",
80007588,add,t5:80041024,,01090f33,3,"add	x30,x18,x16","t5,s2,a6",
8000758c,fmv.w.x,fs11:00000000,,f00b0dd3,3,"fmv.w.x	f27,x22","fs11,s6",
80007590,and,a4:00000000,,008b7733,3,"and	x14,x22,x8","a4,s6,s0",
80007594,fsgnj.s,ft3:00000000,,20da01d3,3,"fsgnj.s	f3,f20,f13","ft3,fs4,fa3",
8000759c,add,t5:00000000,,007d8f33,3,"add	x30,x27,x7","t5,s11,t2",
800075a4,sltiu,s8:00000001,,e1ed3c13,3,"sltiu	x24,x26,-482","s8,s10,-482",
800075a8,srli,a2:00000000,,0055d613,3,"srli	x12,x11,0x5","a2,a1,0x5",
800075ac,fmin.s,ft11:ff800000,,29f40fd3,3,"fmin.s	f31,f8,f31","ft11,fs0,ft11",
800075b0,xori,s10:1ffff958,,958ecd13,3,"xori	x26,x29,-1704","s10,t4,-1704",
800075b4,feq.s,s8:00000000,,a0b62c53,3,"feq.s	x24,f12,f11","s8,fa2,fa1",
800075b8,auipc,s2:8f9755b8,,0f96e917,3,"auipc	x18,0xf96e","s2,0xf96e",
800075bc,fmul.s,fa6:7fc00000,,11c51853,3,"fmul.s	f16,f10,f28","fa6,fa0,ft8",
800075c0,divu,t1:00000000,,0267d333,3,"divu	x6,x15,x6","t1,a5,t1",
800075c4,sltu,t3:00000000,,00c4be33,3,"sltu	x28,x9,x12","t3,s1,a2",
800075c8,fcvt.s.wu,fa3:4f000411,,d01826d3,3,"fcvt.s.wu	f13,x16","fa3,a6",
800075cc,ori,t4:000005fc,,5fca6e93,3,"ori	x29,x20,1532","t4,s4,1532",
800075d0,fmv.x.w,s5:00000000,,e00d8ad3,3,"fmv.x.w	x21,f27","s5,fs11",
800075d4,or,s6:00000040,,01556b33,3,"or	x22,x10,x21","s6,a0,s5",
800075d8,fmv.w.x,fs7:00000000,,f0000bd3,3,"fmv.w.x	f23,x0","fs7,zero",
800075dc,srai,a5:0000007f,,4032d793,3,"srai	x15,x5,0x3","a5,t0,0x3",
800075e0,fmv.w.x,fa6:000003f8,,f0028853,3,"fmv.w.x	f16,x5","fa6,t0",
800075e4,fsgnjx.s,fa4:7fc00000,,210ea753,3,"fsgnjx.s	f14,f29,f16","fa4,ft9,fa6",
800075e8,fsub.s,fa0:7fc00000,,09fe4553,3,"fsub.s	f10,f28,f31","fa0,ft8,ft11",
800075ec,fcvt.s.w,ft11:cefff7e0,,d00bcfd3,3,"fcvt.s.w	f31,x23","ft11,s7",
800075f0,mul,s4:00000000,,03538a33,3,"mul	x20,x7,x21","s4,t2,s5",
800075f4,fcvt.s.w,fa7:42800000,,d00b78d3,3,"fcvt.s.w	f17,x22","fa7,s6",
800075f8,slti,t5:00000001,,22baaf13,3,"slti	x30,x21,555","t5,s5,555",
800075fc,mul,a5:80000000,,03ef87b3,3,"mul	x15,x31,x30","a5,t6,t5",
80007600,fmin.s,fs6:80000000,,29388b53,3,"fmin.s	f22,f17,f19","fs6,fa7,fs3",
80007604,sltiu,sp:00000001,,22b03113,3,"sltiu	x2,x0,555","sp,zero,555",
80007608,or,a2:8f9755b8,,012e6633,3,"or	x12,x28,x18","a2,t3,s2",
8000760c,fcvt.wu.s,a2:00000000,,c01da653,3,"fcvt.wu.s	x12,f27","a2,fs11",
80007614,remu,s10:00000000,,0376fd33,3,"remu	x26,x13,x23","s10,a3,s7",
80007618,or,tp:00000001,,0155e233,3,"or	x4,x11,x21","tp,a1,s5",
8000761c,ori,s4:fffffca6,,ca686a13,3,"ori	x20,x16,-858","s4,a6,-858",
80007620,sltiu,s11:00000001,,7dedbd93,3,"sltiu	x27,x27,2014","s11,s11,2014",
80007624,srai,s10:00000000,,41b5dd13,3,"srai	x26,x11,0x1b","s10,a1,0x1b",
80007628,sub,s9:0000035a,,41468cb3,3,"sub	x25,x13,x20","s9,a3,s4",
8000762c,fclass.s,s2:00000010,,e0039953,3,"fclass.s	x18,f7","s2,ft7",
80007630,fadd.s,fa4:ff800000,,0084f753,3,"fadd.s	f14,f9,f8","fa4,fs1,fs0",
80007634,mul,a0:00000000,,03c48533,3,"mul	x10,x9,x28","a0,s1,t3",
80007638,mulhu,t1:00000000,,03843333,3,"mulhu	x6,x8,x24","t1,s0,s8",
8000763c,slt,s8:00000000,,00e4ac33,3,"slt	x24,x9,x14","s8,s1,a4",
80007640,mul,t2:00000000,,033b83b3,3,"mul	x7,x23,x19","t2,s7,s3",
80007644,divu,s2:ffffffff,,02d7d933,3,"divu	x18,x15,x13","s2,a5,a3",
8000764c,fcvt.w.s,s9:00000000,,c00c0cd3,3,"fcvt.w.s	x25,f24","s9,fs8",
80007650,slli,a2:00000000,,01b09613,3,"slli	x12,x1,0x1b","a2,ra,0x1b",
80007654,andi,t6:80000000,,c5f7ff93,3,"andi	x31,x15,-929","t6,a5,-929",
80007658,addi,t4:63f28396,,ed218e93,3,"addi	x29,x3,-302","t4,gp,-302",
8000765c,auipc,a7:a0ea765c,,20ea0897,3,"auipc	x17,0x20ea0","a7,0x20ea0",
80007660,sltiu,a2:00000001,,b314b613,3,"sltiu	x12,x9,-1231","a2,s1,-1231",
80007664,mulh,s0:00000000,,03e11433,3,"mulh	x8,x2,x30","s0,sp,t5",
80007668,add,sp:00000002,,00b58133,3,"add	x2,x11,x11","sp,a1,a1",
80007670,slt,s3:00000000,,001629b3,3,"slt	x19,x12,x1","s3,a2,ra",
80007674,mulh,s10:00000000,,021c9d33,3,"mulh	x26,x25,x1","s10,s9,ra",
80007678,fcvt.s.w,ft6:00000000,,d004f353,3,"fcvt.s.w	f6,x9","ft6,s1",
8000767c,sub,s6:80000000,,401e0b33,3,"sub	x22,x28,x1","s6,t3,ra",
80007680,addi,s2:00000739,,73938913,3,"addi	x18,x7,1849","s2,t2,1849",
80007684,fdiv.s,fs2:7fc00000,,195df953,3,"fdiv.s	f18,f27,f21","fs2,fs11,fs5",
80007688,fmin.s,ft4:ff800000,,28470253,3,"fmin.s	f4,f14,f4","ft4,fa4,ft4",
8000768c,andi,a5:00000001,,62b27793,3,"andi	x15,x4,1579","a5,tp,1579",
80007694,srli,s2:00000200,,01685913,3,"srli	x18,x16,0x16","s2,a6,0x16",
80007698,fmv.w.x,fa4:00000000,,f0048753,3,"fmv.w.x	f14,x9","fa4,s1",
8000769c,fcvt.wu.s,s11:ffffffff,,c015fdd3,3,"fcvt.wu.s	x27,f11","s11,fa1",
800076a0,sub,a0:00000000,,40800533,3,"sub	x10,x0,x8","a0,zero,s0",
800076a4,or,t1:a0ea765c,,01196333,3,"or	x6,x18,x17","t1,s2,a7",
800076a8,fcvt.s.w,fs5:3f800000,,d007bad3,3,"fcvt.s.w	f21,x15","fs5,a5",
800076ac,feq.s,sp:00000000,,a1cda153,3,"feq.s	x2,f27,f28","sp,fs11,ft8",
800076b0,sltu,a0:00000000,,009cb533,3,"sltu	x10,x25,x9","a0,s9,s1",
800076b4,sub,s5:fffffe00,,41248ab3,3,"sub	x21,x9,x18","s5,s1,s2",
800076b8,fcvt.wu.s,a5:00000001,,c01aa7d3,3,"fcvt.wu.s	x15,f21","a5,fs5",
800076bc,fle.s,a5:00000000,,a16587d3,3,"fle.s	x15,f11,f22","a5,fa1,fs6",
800076c0,addi,s2:63f2882a,,36618913,3,"addi	x18,x3,870","s2,gp,870",
800076c4,fmin.s,ft0:cefff7e0,,29f58053,3,"fmin.s	f0,f11,f31","ft0,fa1,ft11",
800076d0,lui,s4:b08cc000,,b08cca37,3,"lui	x20,0xb08cc","s4,0xb08cc",
800076d4,sll,a1:00000000,,017d15b3,3,"sll	x11,x26,x23","a1,s10,s7",
800076d8,and,tp:00000000,,0188f233,3,"and	x4,x17,x24","tp,a7,s8",
800076dc,mul,t5:00000000,,02398f33,3,"mul	x30,x19,x3","t5,s3,gp",
800076e0,flt.s,s8:00000001,,a1421c53,3,"flt.s	x24,f4,f20","s8,ft4,fs4",
800076e4,fsgnjn.s,fa6:ffc00000,,21251853,3,"fsgnjn.s	f16,f10,f18","fa6,fa0,fs2",
800076e8,flt.s,sp:00000000,,a0b09153,3,"flt.s	x2,f1,f11","sp,ft1,fa1",
800076ec,xori,a2:000001b1,,1b1d4613,3,"xori	x12,x26,433","a2,s10,433",
800076f0,fsqrt.s,fs4:00000000,,5804aa53,3,"fsqrt.s	f20,f9","fs4,fs1",
800076f4,divu,a4:ffffffff,,02725733,3,"divu	x14,x4,x7","a4,tp,t2",
800076f8,divu,a5:00000000,,02ccd7b3,3,"divu	x15,x25,x12","a5,s9,a2",
800076fc,auipc,t2:855d76fc,,055d0397,3,"auipc	x7,0x55d0","t2,0x55d0",
80007700,mulh,a7:00000000,,02be18b3,3,"mulh	x17,x28,x11","a7,t3,a1",
80007704,srai,a2:ffffff80,,41885613,3,"srai	x12,x16,0x18","a2,a6,0x18",
80007708,srli,t3:00000000,,01bcde13,3,"srli	x28,x25,0x1b","t3,s9,0x1b",
8000770c,fmv.w.x,ft9:00000000,,f0088ed3,3,"fmv.w.x	f29,x17","ft9,a7",
80007710,fmax.s,ft0:00000000,,29701053,3,"fmax.s	f0,f0,f23","ft0,ft0,fs7",
80007714,xori,a3:00000187,,1879c693,3,"xori	x13,x19,391","a3,s3,391",
80007718,slli,s6:00003f80,,00429b13,3,"slli	x22,x5,0x4","s6,t0,0x4",
8000771c,slti,s4:00000001,,ae0a2a13,3,"slti	x20,x20,-1312","s4,s4,-1312",
80007720,fsgnj.s,fa2:7f800000,,200c8653,3,"fsgnj.s	f12,f25,f0","fa2,fs9,ft0",
80007724,sltu,a5:00000001,,01b2b7b3,3,"sltu	x15,x5,x27","a5,t0,s11",
80007728,sltu,s6:00000000,,019b3b33,3,"sltu	x22,x22,x25","s6,s6,s9",
8000772c,fle.s,tp:00000000,,a0e80253,3,"fle.s	x4,f16,f14","tp,fa6,fa4",
80007730,slti,s3:00000000,,8aec2993,3,"slti	x19,x24,-1874","s3,s8,-1874",
80007734,srli,a7:00000000,,004c5893,3,"srli	x17,x24,0x4","a7,s8,0x4",
80007738,fdiv.s,fs10:7fc00000,,19448d53,3,"fdiv.s	f26,f9,f20","fs10,fs1,fs4",
8000773c,ori,s5:fffffb49,,b494ea93,3,"ori	x21,x9,-1207","s5,s1,-1207",
80007740,slli,s1:00000000,,00651493,3,"slli	x9,x10,0x6","s1,a0,0x6",
80007744,lui,s11:53532000,,53532db7,3,"lui	x27,0x53532","s11,0x53532",
80007748,mulhsu,s10:ffffffff,,02ffad33,3,"mulhsu	x26,x31,x15","s10,t6,a5",
8000774c,feq.s,gp:00000000,,a1fda1d3,3,"feq.s	x3,f27,f31","gp,fs11,ft11",
80007750,and,s2:00000000,,0137f933,3,"and	x18,x15,x19","s2,a5,s3",
80007758,fadd.s,fs1:ff800000,,016474d3,3,"fadd.s	f9,f8,f22","fs1,fs0,fs6",
8000775c,fdiv.s,ft6:7fc00000,,19024353,3,"fdiv.s	f6,f4,f16","ft6,ft4,fa6",
80007760,or,s3:80040fe5,,018be9b3,3,"or	x19,x23,x24","s3,s7,s8",
80007764,flt.s,t1:00000000,,a04b9353,3,"flt.s	x6,f23,f4","t1,fs7,ft4",
80007768,slt,tp:00000000,,017ba233,3,"slt	x4,x23,x23","tp,s7,s7",
8000776c,xori,s8:acacddb5,,db5dcc13,3,"xori	x24,x27,-587","s8,s11,-587",
80007774,lui,t2:a45db000,,a45db3b7,3,"lui	x7,0xa45db","t2,0xa45db",
80007778,sltiu,s11:00000001,,ca633d93,3,"sltiu	x27,x6,-858","s11,t1,-858",
8000777c,fsgnjn.s,fa4:7fc00000,,20231753,3,"fsgnjn.s	f14,f6,f2","fa4,ft6,ft2",
80007780,fadd.s,fs6:7fc00000,,00a91b53,3,"fadd.s	f22,f18,f10","fs6,fs2,fa0",
80007784,auipc,a4:09f56784,,89f4f717,3,"auipc	x14,0x89f4f","a4,0x89f4f",
80007788,fmv.w.x,fa5:a45db000,,f00387d3,3,"fmv.w.x	f15,x7","fa5,t2",
80007790,fsgnjn.s,fa2:80000000,,20ee9653,3,"fsgnjn.s	f12,f29,f14","fa2,ft9,fa4",
80007794,slli,a0:00000000,,00dc9513,3,"slli	x10,x25,0xd","a0,s9,0xd",
80007798,mulh,sp:ffffffff,,03b09133,3,"mulh	x2,x1,x27","sp,ra,s11",
8000779c,srl,s9:00000000,,01205cb3,3,"srl	x25,x0,x18","s9,zero,s2",
800077a0,slti,s3:00000000,,fbee2993,3,"slti	x19,x28,-66","s3,t3,-66",
800077a4,fsub.s,ft6:7fc00000,,08adf353,3,"fsub.s	f6,f27,f10","ft6,fs11,fa0",
800077ac,sub,t3:00000000,,40600e33,3,"sub	x28,x0,x6","t3,zero,t1",
800077b0,fmin.s,ft2:ff800000,,28968153,3,"fmin.s	f2,f13,f9","ft2,fa3,fs1",
800077b4,fmv.x.w,s11:00000000,,e00a0dd3,3,"fmv.x.w	x27,f20","s11,fs4",
800077b8,fsub.s,fs5:7f800000,,099f1ad3,3,"fsub.s	f21,f30,f25","fs5,ft10,fs9",
800077bc,fsgnjx.s,fa4:7fc00000,,21bd2753,3,"fsgnjx.s	f14,f26,f27","fa4,fs10,fs11",
800077c0,andi,t6:00000000,,71d4ff93,3,"andi	x31,x9,1821","t6,s1,1821",
800077c4,xori,s3:ffffff2a,,f2a4c993,3,"xori	x19,x9,-214","s3,s1,-214",
800077c8,fadd.s,fa3:ff800000,,0184f6d3,3,"fadd.s	f13,f9,f24","fa3,fs1,fs8",
800077cc,fsub.s,fs1:7fc00000,,09be74d3,3,"fsub.s	f9,f28,f27","fs1,ft8,fs11",
800077d0,fsqrt.s,fs4:00000000,,5801fa53,3,"fsqrt.s	f20,f3","fs4,ft3",
800077d4,srai,t2:00000000,,412f5393,3,"srai	x7,x30,0x12","t2,t5,0x12",
800077d8,xor,s3:09f56784,,00ee49b3,3,"xor	x19,x28,x14","s3,t3,a4",
800077dc,fsqrt.s,fs0:7fc00000,,580b7453,3,"fsqrt.s	f8,f22","fs0,fs6",
800077e0,fsgnjn.s,fs0:dd2eeebc,,209f1453,3,"fsgnjn.s	f8,f30,f9","fs0,ft10,fs1",
800077e4,sltiu,s2:00000001,,1ee1b913,3,"sltiu	x18,x3,494","s2,gp,494",
800077e8,mulh,s10:00000000,,02319d33,3,"mulh	x26,x3,x3","s10,gp,gp",
800077ec,sra,sp:fffffda4,,414ad133,3,"sra	x2,x21,x20","sp,s5,s4",
800077f0,sltiu,sp:00000001,,d27a3113,3,"sltiu	x2,x20,-729","sp,s4,-729",
800077f4,fadd.s,fs1:7fc00000,,0070f4d3,3,"fadd.s	f9,f1,f7","fs1,ft1,ft7",
800077f8,addi,s9:80000337,,33708c93,3,"addi	x25,x1,823","s9,ra,823",
80007800,fmv.x.w,t0:7fc00000,,e00582d3,3,"fmv.x.w	x5,f11","t0,fa1",
80007804,fcvt.s.wu,fa0:4d1f5678,,d0177553,3,"fcvt.s.wu	f10,x14","fa0,a4",
80007808,mulhu,s11:00000000,,03743db3,3,"mulhu	x27,x8,x23","s11,s0,s7",
8000780c,fsqrt.s,fa0:7fc00000,,58031553,3,"fsqrt.s	f10,f6","fa0,ft6",
80007814,flt.s,s6:00000001,,a1b79b53,3,"flt.s	x22,f15,f27","s6,fa5,fs11",
80007818,fcvt.w.s,s11:7fffffff,,c0037dd3,3,"fcvt.w.s	x27,f6","s11,ft6",
8000781c,andi,s5:00000000,,cbf57a93,3,"andi	x21,x10,-833","s5,a0,-833",
80007820,slt,a5:00000000,,00c4a7b3,3,"slt	x15,x9,x12","a5,s1,a2",
80007824,rem,a0:00000000,,0326e533,3,"rem	x10,x13,x18","a0,a3,s2",
80007828,fdiv.s,ft2:00000000,,1913a153,3,"fdiv.s	f2,f7,f17","ft2,ft7,fa7",
8000782c,sra,a2:00000001,,40495633,3,"sra	x12,x18,x4","a2,s2,tp",
80007830,andi,a1:00000284,,2c577593,3,"andi	x11,x14,709","a1,a4,709",
80007834,fmul.s,ft5:7fc00000,,108872d3,3,"fmul.s	f5,f16,f8","ft5,fa6,fs0",
80007838,fle.s,s9:00000000,,a1530cd3,3,"fle.s	x25,f6,f21","s9,ft6,fs5",
8000783c,fmul.s,ft7:7fc00000,,11ac73d3,3,"fmul.s	f7,f24,f26","ft7,fs8,fs10",
80007840,srl,s8:063f2839,,00bedc33,3,"srl	x24,x29,x11","s8,t4,a1",
80007844,mulhu,t6:00000000,,02fa3fb3,3,"mulhu	x31,x20,x15","t6,s4,a5",
80007848,flt.s,s1:00000000,,a02994d3,3,"flt.s	x9,f19,f2","s1,fs3,ft2",
8000784c,auipc,s9:0cad884c,,8cad1c97,3,"auipc	x25,0x8cad1","s9,0x8cad1",
80007850,fcvt.w.s,t1:7fffffff,,c0092353,3,"fcvt.w.s	x6,f18","t1,fs2",
80007854,mulhsu,a3:00000000,,037e26b3,3,"mulhsu	x13,x28,x23","a3,t3,s7",
80007858,div,s11:00000000,,02bfcdb3,3,"div	x27,x31,x11","s11,t6,a1",
8000785c,and,gp:00000000,,0181f1b3,3,"and	x3,x3,x24","gp,gp,s8",
80007860,addi,t0:00000017,,017d8293,3,"addi	x5,x27,23","t0,s11,23",
80007868,sll,s11:09f56784,,01599db3,3,"sll	x27,x19,x21","s11,s3,s5",
8000786c,and,s8:00000001,,00517c33,3,"and	x24,x2,x5","s8,sp,t0",
80007870,remu,t1:09f56784,,039df333,3,"remu	x6,x27,x25","t1,s11,s9",
80007874,fdiv.s,fs4:7fc00000,,18664a53,3,"fdiv.s	f20,f12,f6","fs4,fa2,ft6",
80007878,sltiu,s4:00000000,,74b0ba13,3,"sltiu	x20,x1,1867","s4,ra,1867",
8000787c,fclass.s,s0:00000010,,e00d9453,3,"fclass.s	x8,f27","s0,fs11",
80007880,fadd.s,ft7:7fc00000,,0069f3d3,3,"fadd.s	f7,f19,f6","ft7,fs3,ft6",
80007884,andi,s3:00000000,,3260f993,3,"andi	x19,x1,806","s3,ra,806",
80007888,lui,tp:691e1000,,691e1237,3,"lui	x4,0x691e1","tp,0x691e1",
80007890,slt,a4:00000001,,0087a733,3,"slt	x14,x15,x8","a4,a5,s0",
80007894,fmax.s,ft3:00000000,,283511d3,3,"fmax.s	f3,f10,f3","ft3,fa0,ft3",
80007898,fmax.s,ft6:7f800000,,29fa9353,3,"fmax.s	f6,f21,f31","ft6,fs5,ft11",
8000789c,addi,a1:fffffc65,,c6500593,3,"addi	x11,x0,-923","a1,zero,-923",
800078a0,fsqrt.s,fa1:7fc00000,,580775d3,3,"fsqrt.s	f11,f14","fa1,fa4",
800078a4,fsgnjn.s,fs7:ffc00000,,21651bd3,3,"fsgnjn.s	f23,f10,f22","fs7,fa0,fs6",
800078a8,flt.s,a5:00000000,,a07197d3,3,"flt.s	x15,f3,f7","a5,ft3,ft7",
800078ac,ori,tp:00000334,,3343e213,3,"ori	x4,x7,820","tp,t2,820",
800078b0,sub,s10:00000001,,40a70d33,3,"sub	x26,x14,x10","s10,a4,a0",
800078b4,add,t3:00000000,,01418e33,3,"add	x28,x3,x20","t3,gp,s4",
800078b8,remu,s3:0cad884c,,03fcf9b3,3,"remu	x19,x25,x31","s3,s9,t6",
800078bc,fsgnj.s,ft2:00000000,,21b18153,3,"fsgnj.s	f2,f3,f27","ft2,ft3,fs11",
800078c0,fle.s,t1:00000000,,a07b8353,3,"fle.s	x6,f23,f7","t1,fs7,ft7",
800078c4,fmv.x.w,s1:7fc00000,,e00d04d3,3,"fmv.x.w	x9,f26","s1,fs10",
800078c8,fadd.s,fs10:7fc00000,,00c3cd53,3,"fadd.s	f26,f7,f12","fs10,ft7,fa2",
800078cc,fcvt.s.w,fs10:00000000,,d001fd53,3,"fcvt.s.w	f26,x3","fs10,gp",
800078d0,fsgnj.s,fs4:7fc00000,,21108a53,3,"fsgnj.s	f20,f1,f17","fs4,ft1,fa7",
800078d4,fsgnjx.s,fs5:dd2eeebc,,20942ad3,3,"fsgnjx.s	f21,f8,f9","fs5,fs0,fs1",
800078d8,fle.s,t0:00000000,,a1ab02d3,3,"fle.s	x5,f22,f26","t0,fs6,fs10",
800078dc,fclass.s,a5:00000040,,e00897d3,3,"fclass.s	x15,f17","a5,fa7",
800078e0,fcvt.w.s,t0:7fffffff,,c00872d3,3,"fcvt.w.s	x5,f16","t0,fa6",
800078e4,fsqrt.s,ft9:7fc00000,,5806fed3,3,"fsqrt.s	f29,f13","ft9,fa3",
800078e8,slt,a2:00000001,,01b12633,3,"slt	x12,x2,x27","a2,sp,s11",
800078ec,ori,s4:0000024a,,24a36a13,3,"ori	x20,x6,586","s4,t1,586",
800078f4,xori,sp:7ffffbed,,bed0c113,3,"xori	x2,x1,-1043","sp,ra,-1043",
800078f8,fmv.w.x,fa4:00000000,,f0088753,3,"fmv.w.x	f14,x17","fa4,a7",
800078fc,fsqrt.s,fa0:7fc00000,,58087553,3,"fsqrt.s	f10,f16","fa0,fa6",
80007900,fsgnjx.s,fa3:ff800000,,2036a6d3,3,"fsgnjx.s	f13,f13,f3","fa3,fa3,ft3",
80007904,addi,s10:ffffff64,,f6450d13,3,"addi	x26,x10,-156","s10,a0,-156",
80007908,addi,a0:fffffa6b,,b07d0513,3,"addi	x10,x26,-1273","a0,s10,-1273",
8000790c,srai,s9:00000000,,4131dc93,3,"srai	x25,x3,0x13","s9,gp,0x13",
80007910,fmv.w.x,fs8:00000000,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
80007914,srli,tp:00000000,,0156d213,3,"srli	x4,x13,0x15","tp,a3,0x15",
80007918,sltiu,a1:00000001,,8834b593,3,"sltiu	x11,x9,-1917","a1,s1,-1917",
8000791c,srli,s8:00000000,,0177dc13,3,"srli	x24,x15,0x17","s8,a5,0x17",
80007920,fsqrt.s,fs7:7fc00000,,580cfbd3,3,"fsqrt.s	f23,f25","fs7,fs9",
80007924,feq.s,a5:00000000,,a14b27d3,3,"feq.s	x15,f22,f20","a5,fs6,fs4",
