pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007754,fcvt.s.w,fa1:00000000,,d00675d3,3,"fcvt.s.w	f11,x12","fa1,a2",
80007758,sltiu,s3:00000000,,38173993,3,"sltiu	x19,x14,897","s3,a4,897",
8000775c,fsub.s,fa2:7fc00000,,08089653,3,"fsub.s	f12,f17,f0","fa2,fa7,ft0",
80007760,fmax.s,fs11:4efff7df,,29bf9dd3,3,"fmax.s	f27,f31,f27","fs11,ft11,fs11",
80007764,fsgnj.s,ft7:00000000,,20ee03d3,3,"fsgnj.s	f7,f28,f14","ft7,ft8,fa4",
80007768,sltiu,s0:00000001,,9c493413,3,"sltiu	x8,x18,-1596","s0,s2,-1596",
8000776c,sltu,t3:00000001,,01e2be33,3,"sltu	x28,x5,x30","t3,t0,t5",
80007770,fsgnjx.s,fs7:ffc00000,,20402bd3,3,"fsgnjx.s	f23,f0,f4","fs7,ft0,ft4",
80007774,addi,s11:fffffaad,,aae08d93,3,"addi	x27,x1,-1362","s11,ra,-1362",
80007778,srai,s11:00000000,,41fadd93,3,"srai	x27,x21,0x1f","s11,s5,0x1f",
8000777c,add,s6:00000003,,01540b33,3,"add	x22,x8,x21","s6,s0,s5",
80007780,mulhu,s0:00000000,,02153433,3,"mulhu	x8,x10,x1","s0,a0,ra",
80007784,remu,a3:00000002,,03daf6b3,3,"remu	x13,x21,x29","a3,s5,t4",
80007788,fsqrt.s,ft4:7fc00000,,580fc253,3,"fsqrt.s	f4,f31","ft4,ft11",
8000778c,sll,a5:00000000,,00f397b3,3,"sll	x15,x7,x15","a5,t2,a5",
80007790,and,a5:00000000,,008277b3,3,"and	x15,x4,x8","a5,tp,s0",
80007794,flt.s,s3:00000000,,a05a19d3,3,"flt.s	x19,f20,f5","s3,fs4,ft5",
80007798,div,s9:00000000,,0353ccb3,3,"div	x25,x7,x21","s9,t2,s5",
8000779c,add,ra:fffffffe,,001080b3,3,"add	x1,x1,x1","ra,ra,ra",
800077a0,flt.s,ra:00000000,,a19110d3,3,"flt.s	x1,f2,f25","ra,ft2,fs9",
800077a4,mulhsu,s9:00000000,,03b12cb3,3,"mulhsu	x25,x2,x27","s9,sp,s11",
800077a8,sltu,a3:00000000,,00f936b3,3,"sltu	x13,x18,x15","a3,s2,a5",
800077ac,mulh,a1:00000000,,02db95b3,3,"mulh	x11,x23,x13","a1,s7,a3",
800077b0,flt.s,t5:00000000,,a0aa9f53,3,"flt.s	x30,f21,f10","t5,fs5,fa0",
800077b4,slli,s7:00000000,,00c89b93,3,"slli	x23,x17,0xc","s7,a7,0xc",
800077b8,sll,s11:80040fe4,,00291db3,3,"sll	x27,x18,x2","s11,s2,sp",
800077bc,divu,gp:ffffffff,,0270d1b3,3,"divu	x3,x1,x7","gp,ra,t2",
800077c0,slt,t0:00000000,,00d422b3,3,"slt	x5,x8,x13","t0,s0,a3",
800077c4,mulhsu,a5:00000000,,0386a7b3,3,"mulhsu	x15,x13,x24","a5,a3,s8",
800077c8,sltiu,s0:00000000,,5b073413,3,"sltiu	x8,x14,1456","s0,a4,1456",
800077cc,mulh,a3:00000000,,023696b3,3,"mulh	x13,x13,x3","a3,a3,gp",
800077d0,fsub.s,fa7:7fc00000,,094ba8d3,3,"fsub.s	f17,f23,f20","fa7,fs7,fs4",
800077d4,fsgnjx.s,fs1:00000000,,203f24d3,3,"fsgnjx.s	f9,f30,f3","fs1,ft10,ft3",
800077d8,fcvt.wu.s,t5:ffffffff,,c01bff53,3,"fcvt.wu.s	x30,f23","t5,fs7",
800077e0,fmv.x.w,a5:7f800000,,e00987d3,3,"fmv.x.w	x15,f19","a5,fs3",
800077e4,add,t6:00000000,,00bb8fb3,3,"add	x31,x23,x11","t6,s7,a1",
800077e8,slli,t3:00000000,,01009e13,3,"slli	x28,x1,0x10","t3,ra,0x10",
800077ec,fsgnj.s,fa2:cefff7df,,215d8653,3,"fsgnj.s	f12,f27,f21","fa2,fs11,fs5",
800077f0,xori,s8:00000413,,41334c13,3,"xori	x24,x6,1043","s8,t1,1043",
800077f4,fadd.s,fs8:7fc00000,,01737c53,3,"fadd.s	f24,f6,f23","fs8,ft6,fs7",
800077f8,fcvt.wu.s,sp:ffffffff,,c012c153,3,"fcvt.wu.s	x2,f5","sp,ft5",
800077fc,fcvt.s.wu,fs11:4f7fffff,,d0149dd3,3,"fcvt.s.wu	f27,x9","fs11,s1",
80007800,mul,s4:00000000,,03568a33,3,"mul	x20,x13,x21","s4,a3,s5",
80007804,sltiu,a1:00000000,,063f3593,3,"sltiu	x11,x30,99","a1,t5,99",
80007808,mulh,t4:00000000,,032e9eb3,3,"mulh	x29,x29,x18","t4,t4,s2",
8000780c,fcvt.wu.s,t6:ffffffff,,c011ffd3,3,"fcvt.wu.s	x31,f3","t6,ft3",
80007810,slt,t2:00000001,,019723b3,3,"slt	x7,x14,x25","t2,a4,s9",
80007814,fcvt.wu.s,t4:ffffffff,,c01bfed3,3,"fcvt.wu.s	x29,f23","t4,fs7",
80007818,rem,tp:00000000,,03c66233,3,"rem	x4,x12,x28","tp,a2,t3",
8000781c,sltu,a1:00000001,,0098b5b3,3,"sltu	x11,x17,x9","a1,a7,s1",
80007820,and,t6:00000000,,00e07fb3,3,"and	x31,x0,x14","t6,zero,a4",
80007828,fdiv.s,fa4:7fc00000,,1967f753,3,"fdiv.s	f14,f15,f22","fa4,fa5,fs6",
8000782c,fmv.x.w,s10:cefff7df,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
80007830,fadd.s,fs5:cefff7df,,00de1ad3,3,"fadd.s	f21,f28,f13","fs5,ft8,fa3",
80007834,fcvt.wu.s,s11:00000000,,c0134dd3,3,"fcvt.wu.s	x27,f6","s11,ft6",
80007838,slt,s9:00000000,,003c2cb3,3,"slt	x25,x24,x3","s9,s8,gp",
8000783c,lui,s0:5cb57000,,5cb57437,3,"lui	x8,0x5cb57","s0,0x5cb57",
80007840,fsgnjx.s,ft1:80000000,,216f20d3,3,"fsgnjx.s	f1,f30,f22","ft1,ft10,fs6",
80007844,fadd.s,ft5:7fc00000,,008e82d3,3,"fadd.s	f5,f29,f8","ft5,ft9,fs0",
80007848,sltu,s1:00000000,,013634b3,3,"sltu	x9,x12,x19","s1,a2,s3",
8000784c,sltiu,a0:00000001,,10103513,3,"sltiu	x10,x0,257","a0,zero,257",
80007850,fclass.s,t1:00000002,,e0061353,3,"fclass.s	x6,f12","t1,fa2",
80007854,sll,tp:00000002,,01fa9233,3,"sll	x4,x21,x31","tp,s5,t6",
80007858,xori,tp:0000064c,,64cdc213,3,"xori	x4,x27,1612","tp,s11,1612",
80007860,div,s1:00000000,,0363c4b3,3,"div	x9,x7,x22","s1,t2,s6",
80007864,mul,t5:00000000,,02930f33,3,"mul	x30,x6,x9","t5,t1,s1",
80007868,ori,s10:fffff8d7,,8d736d13,3,"ori	x26,x6,-1833","s10,t1,-1833",
8000786c,sltu,t6:00000001,,00a0bfb3,3,"sltu	x31,x1,x10","t6,ra,a0",
80007870,fdiv.s,ft1:7fc00000,,19e170d3,3,"fdiv.s	f1,f2,f30","ft1,ft2,ft10",
80007874,lui,a2:5bb14000,,5bb14637,3,"lui	x12,0x5bb14","a2,0x5bb14",
80007878,srl,s11:00000000,,015e5db3,3,"srl	x27,x28,x21","s11,t3,s5",
8000787c,fdiv.s,fa6:7fc00000,,19b0f853,3,"fdiv.s	f16,f1,f27","fa6,ft1,fs11",
80007880,andi,s11:00000000,,0a56fd93,3,"andi	x27,x13,165","s11,a3,165",
80007884,div,s9:7ffbefdc,,02374cb3,3,"div	x25,x14,x3","s9,a4,gp",
80007888,fmin.s,ft0:cefff7df,,28250053,3,"fmin.s	f0,f10,f2","ft0,fa0,ft2",
8000788c,sra,t3:00000001,,411fde33,3,"sra	x28,x31,x17","t3,t6,a7",
80007890,fsgnjx.s,fs4:7fc00000,,20f8aa53,3,"fsgnjx.s	f20,f17,f15","fs4,fa7,fa5",
80007898,fsub.s,fa5:7fc00000,,08e3f7d3,3,"fsub.s	f15,f7,f14","fa5,ft7,fa4",
8000789c,or,s8:5cb57000,,00d46c33,3,"or	x24,x8,x13","s8,s0,a3",
800078a0,mul,t2:00000000,,021d03b3,3,"mul	x7,x26,x1","t2,s10,ra",
800078a4,divu,t5:00000000,,02205f33,3,"divu	x30,x0,x2","t5,zero,sp",
800078a8,srl,gp:ffffffff,,000ed1b3,3,"srl	x3,x29,x0","gp,t4,zero",
800078ac,mulhu,s7:2e5c3096,,032c3bb3,3,"mulhu	x23,x24,x18","s7,s8,s2",
800078b0,or,s4:5cb57000,,005c6a33,3,"or	x20,x24,x5","s4,s8,t0",
800078b4,mulh,s11:00000000,,03801db3,3,"mulh	x27,x0,x24","s11,zero,s8",
800078b8,remu,s11:00000000,,03c67db3,3,"remu	x27,x12,x28","s11,a2,t3",
800078bc,sltu,a0:00000000,,0131b533,3,"sltu	x10,x3,x19","a0,gp,s3",
800078c0,mulhu,tp:00000000,,0299b233,3,"mulhu	x4,x19,x9","tp,s3,s1",
800078c4,fcvt.s.w,fs10:bf800000,,d00efd53,3,"fcvt.s.w	f26,x29","fs10,t4",
800078c8,div,a7:00000001,,038a48b3,3,"div	x17,x20,x24","a7,s4,s8",
800078cc,mulh,s0:2192e917,,038c1433,3,"mulh	x8,x24,x24","s0,s8,s8",
800078d0,fdiv.s,fs7:7fc00000,,1802abd3,3,"fdiv.s	f23,f5,f0","fs7,ft5,ft0",
800078d4,rem,s10:00000000,,031eed33,3,"rem	x26,x29,x17","s10,t4,a7",
800078d8,slli,t6:00000000,,00709f93,3,"slli	x31,x1,0x7","t6,ra,0x7",
800078dc,slt,t6:00000001,,00392fb3,3,"slt	x31,x18,x3","t6,s2,gp",
800078e0,fdiv.s,ft5:7fc00000,,193c82d3,3,"fdiv.s	f5,f25,f19","ft5,fs9,fs3",
800078e4,fcvt.wu.s,a1:00000001,,c01d75d3,3,"fcvt.wu.s	x11,f26","a1,fs10",
800078e8,fcvt.wu.s,s11:ffffffff,,c01c7dd3,3,"fcvt.wu.s	x27,f24","s11,fs8",
800078ec,fle.s,t5:00000000,,a1910f53,3,"fle.s	x30,f2,f25","t5,ft2,fs9",
800078f0,srai,a1:ffc00208,,40975593,3,"srai	x11,x14,0x9","a1,a4,0x9",
800078f4,fcvt.s.wu,ft5:00000000,,d01572d3,3,"fcvt.s.wu	f5,x10","ft5,a0",
800078f8,fmul.s,fa7:80000000,,105308d3,3,"fmul.s	f17,f6,f5","fa7,ft6,ft5",
800078fc,sll,tp:00000000,,002a1233,3,"sll	x4,x20,x2","tp,s4,sp",
80007900,auipc,a1:7caf1900,,fcaea597,3,"auipc	x11,0xfcaea","a1,0xfcaea",
80007904,mulhu,s11:00000000,,02f33db3,3,"mulhu	x27,x6,x15","s11,t1,a5",
80007908,divu,a7:00000000,,0238d8b3,3,"divu	x17,x17,x3","a7,a7,gp",
80007910,add,t1:dcb15fdc,,019a0333,3,"add	x6,x20,x25","t1,s4,s9",
80007914,srli,a0:00000000,,016e5513,3,"srli	x10,x28,0x16","a0,t3,0x16",
80007918,ori,t6:fffffdc0,,dc06ef93,3,"ori	x31,x13,-576","t6,a3,-576",
8000791c,fcvt.wu.s,t6:fff7df00,,c01fffd3,3,"fcvt.wu.s	x31,f31","t6,ft11",
80007920,fcvt.w.s,s6:00000000,,c0017b53,3,"fcvt.w.s	x22,f2","s6,ft2",
80007928,mulhu,t0:00000000,,03cf32b3,3,"mulhu	x5,x30,x28","t0,t5,t3",
8000792c,ori,s10:fffffbdf,,b5bbed13,3,"ori	x26,x23,-1189","s10,s7,-1189",
80007930,mulh,s6:00000000,,02109b33,3,"mulh	x22,x1,x1","s6,ra,ra",
80007934,remu,a0:80041024,,03d77533,3,"remu	x10,x14,x29","a0,a4,t4",
80007938,fadd.s,ft2:7f800000,,003d7153,3,"fadd.s	f2,f26,f3","ft2,fs10,ft3",
8000793c,mulhsu,t6:00000000,,029d2fb3,3,"mulhsu	x31,x26,x9","t6,s10,s1",
80007940,mulhsu,a2:00000000,,03eca633,3,"mulhsu	x12,x25,x30","a2,s9,t5",
80007944,srai,t1:00000000,,4194d313,3,"srai	x6,x9,0x19","t1,s1,0x19",
80007948,sltiu,a2:00000001,,cc08b613,3,"sltiu	x12,x17,-832","a2,a7,-832",
8000794c,fsgnjn.s,ft11:ffc00000,,21479fd3,3,"fsgnjn.s	f31,f15,f20","ft11,fa5,fs4",
80007950,sra,t1:00000000,,4174d333,3,"sra	x6,x9,x23","t1,s1,s7",
80007954,fcvt.wu.s,t1:ffffffff,,c0127353,3,"fcvt.wu.s	x6,f4","t1,ft4",
80007958,mulhu,a5:00000000,,02afb7b3,3,"mulhu	x15,x31,x10","a5,t6,a0",
8000795c,mulhsu,a0:fffffbdf,,03dd2533,3,"mulhsu	x10,x26,x29","a0,s10,t4",
80007960,srli,sp:000172e1,,00dbd113,3,"srli	x2,x23,0xd","sp,s7,0xd",
80007964,div,ra:00000000,,03cdc0b3,3,"div	x1,x27,x28","ra,s11,t3",
80007968,div,s9:c00207f2,,03094cb3,3,"div	x25,x18,x16","s9,s2,a6",
8000796c,remu,ra:00000000,,02f6f0b3,3,"remu	x1,x13,x15","ra,a3,a5",
80007974,srl,a3:ffffffff,,018ed6b3,3,"srl	x13,x29,x24","a3,t4,s8",
80007978,fsqrt.s,ft10:7fc00000,,58087f53,3,"fsqrt.s	f30,f16","ft10,fa6",
8000797c,mulh,a2:00000000,,02d71633,3,"mulh	x12,x14,x13","a2,a4,a3",
80007980,and,s4:00000000,,011c7a33,3,"and	x20,x24,x17","s4,s8,a7",
80007984,srai,a0:fffffffc,,41d75513,3,"srai	x10,x14,0x1d","a0,a4,0x1d",
8000798c,addi,s9:fffff832,,833e8c93,3,"addi	x25,x29,-1997","s9,t4,-1997",
80007990,ori,s6:ffffffff,,68b56b13,3,"ori	x22,x10,1675","s6,a0,1675",
80007994,fadd.s,ft3:7fc00000,,018481d3,3,"fadd.s	f3,f9,f24","ft3,fs1,fs8",
80007998,fcvt.s.wu,ft2:00000000,,d0138153,3,"fcvt.s.wu	f2,x7","ft2,t2",
8000799c,fsgnjn.s,fa2:80041024,,20f31653,3,"fsgnjn.s	f12,f6,f15","fa2,ft6,fa5",
800079a4,sub,s9:2e5c309a,,40ab8cb3,3,"sub	x25,x23,x10","s9,s7,a0",
800079a8,fsgnjn.s,fs0:ffc00000,,20e09453,3,"fsgnjn.s	f8,f1,f14","fs0,ft1,fa4",
800079b0,sltiu,s6:00000001,,6249bb13,3,"sltiu	x22,x19,1572","s6,s3,1572",
800079b4,fsgnjx.s,fs9:7fc00000,,213eacd3,3,"fsgnjx.s	f25,f29,f19","fs9,ft9,fs3",
800079b8,mulh,s7:00000000,,02949bb3,3,"mulh	x23,x9,x9","s7,s1,s1",
800079c0,fcvt.w.s,a5:00000000,,c00977d3,3,"fcvt.w.s	x15,f18","a5,fs2",
800079c4,sltiu,a0:00000001,,8af9b513,3,"sltiu	x10,x19,-1873","a0,s3,-1873",
800079c8,fclass.s,sp:00000200,,e00e9153,3,"fclass.s	x2,f29","sp,ft9",
800079cc,fsub.s,ft5:4efff7df,,08a672d3,3,"fsub.s	f5,f12,f10","ft5,fa2,fa0",
800079d0,auipc,a7:303fe9d0,,b03f7897,3,"auipc	x17,0xb03f7","a7,0xb03f7",
800079d4,sltu,a7:00000000,,01f138b3,3,"sltu	x17,x2,x31","a7,sp,t6",
800079d8,fdiv.s,ft6:7fc00000,,1821f353,3,"fdiv.s	f6,f3,f2","ft6,ft3,ft2",
800079dc,fsgnjx.s,fa0:00000000,,2055a553,3,"fsgnjx.s	f10,f11,f5","fa0,fa1,ft5",
800079e0,fcvt.wu.s,gp:7ffbef80,,c01af1d3,3,"fcvt.wu.s	x3,f21","gp,fs5",
800079e4,fle.s,s6:00000000,,a0038b53,3,"fle.s	x22,f7,f0","s6,ft7,ft0",
800079e8,xori,t1:0000054f,,54f64313,3,"xori	x6,x12,1359","t1,a2,1359",
800079ec,div,s11:00000000,,03554db3,3,"div	x27,x10,x21","s11,a0,s5",
800079f0,xori,s8:0000059b,,59bfcc13,3,"xori	x24,x31,1435","s8,t6,1435",
800079f4,fmax.s,fs3:80041024,,28cc19d3,3,"fmax.s	f19,f24,f12","fs3,fs8,fa2",
800079f8,fmax.s,fs6:80000000,,28489b53,3,"fmax.s	f22,f17,f4","fs6,fa7,ft4",
800079fc,fsgnjx.s,fa2:7fc00000,,21e0a653,3,"fsgnjx.s	f12,f1,f30","fa2,ft1,ft10",
80007a00,mulhsu,t6:00000000,,03c42fb3,3,"mulhsu	x31,x8,x28","t6,s0,t3",
80007a04,mulhu,a1:00000000,,0246b5b3,3,"mulhu	x11,x13,x4","a1,a3,tp",
80007a08,feq.s,a2:00000000,,a06da653,3,"feq.s	x12,f27,f6","a2,fs11,ft6",
80007a0c,xori,t2:fffffdb5,,24aec393,3,"xori	x7,x29,586","t2,t4,586",
80007a10,fdiv.s,fa0:ff800000,,18b98553,3,"fdiv.s	f10,f19,f11","fa0,fs3,fa1",
80007a14,and,s4:00000000,,008a7a33,3,"and	x20,x20,x8","s4,s4,s0",
80007a18,fmv.w.x,ft0:00000000,,f0000053,3,"fmv.w.x	f0,x0","ft0,zero",
80007a1c,auipc,a7:f04b8a1c,,704b1897,3,"auipc	x17,0x704b1","a7,0x704b1",
80007a20,div,s8:00000000,,039a4c33,3,"div	x24,x20,x25","s8,s4,s9",
80007a24,addi,t2:fffffb13,,b1328393,3,"addi	x7,x5,-1261","t2,t0,-1261",
80007a28,sltiu,s4:00000001,,a9bcba13,3,"sltiu	x20,x25,-1381","s4,s9,-1381",
80007a2c,add,a0:800411e4,,01210533,3,"add	x10,x2,x18","a0,sp,s2",
80007a30,remu,a2:00000000,,02f5f633,3,"remu	x12,x11,x15","a2,a1,a5",
80007a34,lui,s5:2347f000,,2347fab7,3,"lui	x21,0x2347f","s5,0x2347f",
80007a38,slli,t2:00000000,,00821393,3,"slli	x7,x4,0x8","t2,tp,0x8",
80007a3c,add,t6:00000200,,01b10fb3,3,"add	x31,x2,x27","t6,sp,s11",
80007a40,andi,a3:00000000,,26fdf693,3,"andi	x13,x27,623","a3,s11,623",
80007a44,fmul.s,ft6:7fc00000,,11ca2353,3,"fmul.s	f6,f20,f28","ft6,fs4,ft8",
80007a48,slti,t5:00000000,,db5e2f13,3,"slti	x30,x28,-587","t5,t3,-587",
80007a4c,feq.s,s5:00000001,,a0bb2ad3,3,"feq.s	x21,f22,f11","s5,fs6,fa1",
80007a50,fsgnj.s,fs5:00041024,,20998ad3,3,"fsgnj.s	f21,f19,f9","fs5,fs3,fs1",
80007a54,or,s11:fffffbdf,,01a46db3,3,"or	x27,x8,x26","s11,s0,s10",
80007a58,srli,s3:00000000,,007a5993,3,"srli	x19,x20,0x7","s3,s4,0x7",
80007a5c,fsgnj.s,ft8:7fc00000,,21b20e53,3,"fsgnj.s	f28,f4,f27","ft8,ft4,fs11",
80007a60,fsub.s,ft10:7fc00000,,09dcbf53,3,"fsub.s	f30,f25,f29","ft10,fs9,ft9",
80007a64,srli,s10:0001e097,,00f8dd13,3,"srli	x26,x17,0xf","s10,a7,0xf",
80007a68,srli,t6:000001ff,,017edf93,3,"srli	x31,x29,0x17","t6,t4,0x17",
80007a6c,xori,a5:00000743,,74184793,3,"xori	x15,x16,1857","a5,a6,1857",
80007a70,fcvt.s.wu,ft10:4e064ba5,,d0142f53,3,"fcvt.s.wu	f30,x8","ft10,s0",
80007a74,fsgnjx.s,fs3:ffc00000,,20a1a9d3,3,"fsgnjx.s	f19,f3,f10","fs3,ft3,fa0",
80007a78,fsgnj.s,fs8:00000000,,21e10c53,3,"fsgnj.s	f24,f2,f30","fs8,ft2,ft10",
80007a7c,fmv.x.w,t5:ffc00000,,e0040f53,3,"fmv.x.w	x30,f8","t5,fs0",
80007a80,feq.s,tp:00000000,,a1132253,3,"feq.s	x4,f6,f17","tp,ft6,fa7",
80007a84,mul,s4:2030df7c,,032d0a33,3,"mul	x20,x26,x18","s4,s10,s2",
80007a88,srl,a5:ffc00000,,00bf57b3,3,"srl	x15,x30,x11","a5,t5,a1",
80007a8c,srai,t1:00000000,,40b85313,3,"srai	x6,x16,0xb","t1,a6,0xb",
80007a90,srai,ra:00000000,,4149d093,3,"srai	x1,x19,0x14","ra,s3,0x14",
80007a94,div,t1:ffffffff,,02bac333,3,"div	x6,x21,x11","t1,s5,a1",
80007a98,slt,s4:00000000,,007c2a33,3,"slt	x20,x24,x7","s4,s8,t2",
80007a9c,fmv.w.x,ft2:00000000,,f0020153,3,"fmv.w.x	f2,x4","ft2,tp",
80007aa0,fclass.s,tp:00000200,,e00e9253,3,"fclass.s	x4,f29","tp,ft9",
80007aa4,fmin.s,ft11:00000000,,28700fd3,3,"fmin.s	f31,f0,f7","ft11,ft0,ft7",
80007aa8,fsub.s,fs1:7fc00000,,095724d3,3,"fsub.s	f9,f14,f21","fs1,fa4,fs5",
80007aac,fmul.s,fs4:7fc00000,,113e3a53,3,"fmul.s	f20,f28,f19","fs4,ft8,fs3",
80007ab0,xor,t0:00000001,,015642b3,3,"xor	x5,x12,x21","t0,a2,s5",
80007ab4,fsgnj.s,fs9:00000000,,20138cd3,3,"fsgnj.s	f25,f7,f1","fs9,ft7,ft1",
80007ab8,add,gp:0001e097,,01a381b3,3,"add	x3,x7,x26","gp,t2,s10",
80007abc,srli,t1:00000000,,015c5313,3,"srli	x6,x24,0x15","t1,s8,0x15",
80007ac0,xor,s6:ffc00002,,010f4b33,3,"xor	x22,x30,x16","s6,t5,a6",
80007ac4,fcvt.s.w,ft2:47f04b80,,d001f153,3,"fcvt.s.w	f2,x3","ft2,gp",
80007ac8,fcvt.s.wu,fs6:00000000,,d0131b53,3,"fcvt.s.wu	f22,x6","fs6,t1",
80007acc,sltiu,tp:00000000,,1ba93213,3,"sltiu	x4,x18,442","tp,s2,442",
80007ad0,slli,s7:24000000,,01871b93,3,"slli	x23,x14,0x18","s7,a4,0x18",
80007ad4,fsqrt.s,fa0:7fc00000,,58027553,3,"fsqrt.s	f10,f4","fa0,ft4",
80007ad8,and,s1:00000000,,014b74b3,3,"and	x9,x22,x20","s1,s6,s4",
80007adc,srai,a3:00000000,,415a5693,3,"srai	x13,x20,0x15","a3,s4,0x15",
80007ae0,mulh,a3:ffffff87,,036d16b3,3,"mulh	x13,x26,x22","a3,s10,s6",
80007ae4,fdiv.s,fa4:7fc00000,,18f42753,3,"fdiv.s	f14,f8,f15","fa4,fs0,fa5",
80007ae8,fcvt.s.wu,fs10:4f704b8a,,d018cd53,3,"fcvt.s.wu	f26,x17","fs10,a7",
80007aec,fmv.x.w,ra:4efff7df,,e00280d3,3,"fmv.x.w	x1,f5","ra,ft5",
80007af0,fadd.s,ft0:7fc00000,,008c7053,3,"fadd.s	f0,f24,f8","ft0,fs8,fs0",
80007af4,div,s3:00000000,,032349b3,3,"div	x19,x6,x18","s3,t1,s2",
80007af8,fmv.w.x,ft7:0001e097,,f00d03d3,3,"fmv.w.x	f7,x26","ft7,s10",
80007afc,fsgnj.s,fs4:00000000,,21858a53,3,"fsgnj.s	f20,f11,f24","fs4,fa1,fs8",
80007b00,andi,t4:00000000,,e2337e93,3,"andi	x29,x6,-477","t4,t1,-477",
80007b04,fcvt.wu.s,gp:00000000,,c01cf1d3,3,"fcvt.wu.s	x3,f25","gp,fs9",
80007b08,mulh,s7:00000000,,035a9bb3,3,"mulh	x23,x21,x21","s7,s5,s5",
80007b0c,mulhsu,ra:00000000,,033fa0b3,3,"mulhsu	x1,x31,x19","ra,t6,s3",
80007b10,fmul.s,fs11:7fc00000,,10b37dd3,3,"fmul.s	f27,f6,f11","fs11,ft6,fa1",
80007b14,remu,a3:00000001,,0282f6b3,3,"remu	x13,x5,x8","a3,t0,s0",
80007b1c,fle.s,a3:00000000,,a17986d3,3,"fle.s	x13,f19,f23","a3,fs3,fs7",
80007b20,feq.s,t5:00000000,,a1642f53,3,"feq.s	x30,f8,f22","t5,fs0,fs6",
80007b24,slli,t0:00000000,,00a31293,3,"slli	x5,x6,0xa","t0,t1,0xa",
80007b28,lui,s1:15be3000,,15be34b7,3,"lui	x9,0x15be3","s1,0x15be3",
80007b2c,or,ra:000001ff,,018fe0b3,3,"or	x1,x31,x24","ra,t6,s8",
80007b30,fcvt.w.s,s3:7fffffff,,c00779d3,3,"fcvt.w.s	x19,f14","s3,fa4",
80007b34,sll,s7:0e000000,,00889bb3,3,"sll	x23,x17,x8","s7,a7,s0",
80007b38,fmul.s,fs6:7fc00000,,10c70b53,3,"fmul.s	f22,f14,f12","fs6,fa4,fa2",
80007b3c,ori,sp:fffff944,,944be113,3,"ori	x2,x23,-1724","sp,s7,-1724",
80007b44,fclass.s,s5:00000200,,e0021ad3,3,"fclass.s	x21,f4","s5,ft4",
80007b48,sub,s0:00000000,,41820433,3,"sub	x8,x4,x24","s0,tp,s8",
80007b4c,fcvt.w.s,s0:00000000,,c008f453,3,"fcvt.w.s	x8,f17","s0,fa7",
80007b50,or,s0:7fffffff,,0131e433,3,"or	x8,x3,x19","s0,gp,s3",
80007b54,mulhsu,s5:00000000,,033a2ab3,3,"mulhsu	x21,x20,x19","s5,s4,s3",
80007b58,feq.s,t1:00000000,,a0a9a353,3,"feq.s	x6,f19,f10","t1,fs3,fa0",
80007b5c,flt.s,s4:00000000,,a0ab1a53,3,"flt.s	x20,f22,f10","s4,fs6,fa0",
80007b60,fcvt.s.w,fa7:4dadf180,,d004a8d3,3,"fcvt.s.w	f17,x9","fa7,s1",
80007b64,fsgnjn.s,ft7:cf704b8a,,210d13d3,3,"fsgnjn.s	f7,f26,f16","ft7,fs10,fa6",
80007b68,sll,t2:00000000,,010f13b3,3,"sll	x7,x30,x16","t2,t5,a6",
80007b6c,srl,t3:fffff944,,01715e33,3,"srl	x28,x2,x23","t3,sp,s7",
80007b70,slli,s8:3f900000,,01291c13,3,"slli	x24,x18,0x12","s8,s2,0x12",
80007b74,slti,ra:00000000,,a72ba093,3,"slti	x1,x23,-1422","ra,s7,-1422",
80007b78,addi,s8:fffff3a1,,a5d10c13,3,"addi	x24,x2,-1443","s8,sp,-1443",
80007b7c,sltu,s4:00000000,,0141ba33,3,"sltu	x20,x3,x20","s4,gp,s4",
80007b80,sra,ra:00000000,,41d1d0b3,3,"sra	x1,x3,x29","ra,gp,t4",
80007b84,sra,t3:00000000,,4100de33,3,"sra	x28,x1,x16","t3,ra,a6",
80007b88,rem,s10:00000000,,02306d33,3,"rem	x26,x0,x3","s10,zero,gp",
80007b8c,sll,sp:800411e4,,00151133,3,"sll	x2,x10,x1","sp,a0,ra",
80007b90,fsgnjn.s,fs10:80000000,,21591d53,3,"fsgnjn.s	f26,f18,f21","fs10,fs2,fs5",
80007b94,fsub.s,fa0:7fc00000,,0865f553,3,"fsub.s	f10,f11,f6","fa0,fa1,ft6",
80007b98,mulhsu,gp:00000000,,029e21b3,3,"mulhsu	x3,x28,x9","gp,t3,s1",
80007b9c,fadd.s,fs4:80000000,,01a97a53,3,"fadd.s	f20,f18,f26","fs4,fs2,fs10",
80007ba0,xori,t2:fffffb99,,a66fc393,3,"xori	x7,x31,-1434","t2,t6,-1434",
80007ba4,feq.s,t6:00000001,,a15aafd3,3,"feq.s	x31,f21,f21","t6,fs5,fs5",
80007ba8,xori,sp:0fb47170,,b6c8c113,3,"xori	x2,x17,-1172","sp,a7,-1172",
80007bac,xor,tp:7fffffff,,013ec233,3,"xor	x4,x29,x19","tp,t4,s3",
80007bb0,fmul.s,fs6:7fc00000,,10c3fb53,3,"fmul.s	f22,f7,f12","fs6,ft7,fa2",
80007bb8,fmv.x.w,s10:4e064ba5,,e00f0d53,3,"fmv.x.w	x26,f30","s10,ft10",
