pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009480,add,a2:00000002,,01b80633,3,"add	x12,x16,x27","a2,a6,s11",
80009488,auipc,t0:9b92b488,,1b922297,3,"auipc	x5,0x1b922","t0,0x1b922",
8000948c,fcvt.s.w,fs2:00000000,,d00b9953,3,"fcvt.s.w	f18,x23","fs2,s7",
80009490,fsgnjx.s,fs9:00000000,,20b92cd3,3,"fsgnjx.s	f25,f18,f11","fs9,fs2,fa1",
80009494,xori,t6:646d4d3d,,9b52cf93,3,"xori	x31,x5,-1611","t6,t0,-1611",
80009498,slti,s5:00000001,,8fbc2a93,3,"slti	x21,x24,-1797","s5,s8,-1797",
8000949c,or,sp:80041024,,018f6133,3,"or	x2,x30,x24","sp,t5,s8",
800094a0,fcvt.w.s,a2:00000000,,c00cf653,3,"fcvt.w.s	x12,f25","a2,fs9",
800094a4,fmul.s,fs8:7f800000,,10b64c53,3,"fmul.s	f24,f12,f11","fs8,fa2,fa1",
800094a8,mul,s9:00000000,,031a8cb3,3,"mul	x25,x21,x17","s9,s5,a7",
800094ac,remu,tp:00000000,,0299f233,3,"remu	x4,x19,x9","tp,s3,s1",
800094b0,mulhsu,s0:00000000,,03332433,3,"mulhsu	x8,x6,x19","s0,t1,s3",
800094b4,andi,t6:00000000,,5e997f93,3,"andi	x31,x18,1513","t6,s2,1513",
800094b8,fcvt.s.w,fs7:00000000,,d0050bd3,3,"fcvt.s.w	f23,x10","fs7,a0",
800094bc,fmax.s,ft0:00000000,,29c21053,3,"fmax.s	f0,f4,f28","ft0,ft4,ft8",
800094c0,div,gp:00000000,,0388c1b3,3,"div	x3,x17,x24","gp,a7,s8",
800094c4,fdiv.s,fs7:7fc00000,,18ea2bd3,3,"fdiv.s	f23,f20,f14","fs7,fs4,fa4",
800094c8,sltu,a5:00000000,,003237b3,3,"sltu	x15,x4,x3","a5,tp,gp",
800094cc,addi,a0:30a47e00,,e0008513,3,"addi	x10,x1,-512","a0,ra,-512",
800094d0,mulhu,t0:00000000,,03adb2b3,3,"mulhu	x5,x27,x26","t0,s11,s10",
800094d4,sub,s6:fffffffe,,406d0b33,3,"sub	x22,x26,x6","s6,s10,t1",
800094d8,mulhsu,s9:ffffffff,,03b72cb3,3,"mulhsu	x25,x14,x27","s9,a4,s11",
800094dc,fcvt.wu.s,s3:00000000,,c01289d3,3,"fcvt.wu.s	x19,f5","s3,ft5",
800094e0,fmax.s,ft0:00000001,,28ff1053,3,"fmax.s	f0,f30,f15","ft0,ft10,fa5",
800094e4,fadd.s,ft9:7fc00000,,00abfed3,3,"fadd.s	f29,f23,f10","ft9,fs7,fa0",
800094e8,xori,t1:000005df,,a21b4313,3,"xori	x6,x22,-1503","t1,s6,-1503",
800094ec,fdiv.s,ft11:7fc00000,,1893ffd3,3,"fdiv.s	f31,f7,f9","ft11,ft7,fs1",
800094f0,slti,a6:00000001,,51882813,3,"slti	x16,x16,1304","a6,a6,1304",
800094f4,fsgnj.s,fs9:00000000,,20a08cd3,3,"fsgnj.s	f25,f1,f10","fs9,ft1,fa0",
800094f8,rem,t0:fffffd7c,,03e3e2b3,3,"rem	x5,x7,x30","t0,t2,t5",
800094fc,fsgnj.s,fs0:7fc00000,,200b8453,3,"fsgnj.s	f8,f23,f0","fs0,fs7,ft0",
80009500,sltu,tp:00000000,,01ebb233,3,"sltu	x4,x23,x30","tp,s7,t5",
80009504,fadd.s,ft3:3f800000,,006811d3,3,"fadd.s	f3,f16,f6","ft3,fa6,ft6",
80009508,fcvt.w.s,a7:00000000,,c00c88d3,3,"fcvt.w.s	x17,f25","a7,fs9",
8000950c,srli,s10:03fffff5,,0062dd13,3,"srli	x26,x5,0x6","s10,t0,0x6",
80009510,addi,s9:ffffff58,,97930c93,3,"addi	x25,x6,-1671","s9,t1,-1671",
80009514,fmv.x.w,a0:3f800000,,e0018553,3,"fmv.x.w	x10,f3","a0,ft3",
80009518,sra,ra:00000000,,416250b3,3,"sra	x1,x4,x22","ra,tp,s6",
8000951c,fsgnjx.s,fs7:80000000,,21ccabd3,3,"fsgnjx.s	f23,f25,f28","fs7,fs9,ft8",
80009524,fmin.s,ft3:80000000,,28e281d3,3,"fmin.s	f3,f5,f14","ft3,ft5,fa4",
80009528,or,a7:80041024,,00fc68b3,3,"or	x17,x24,x15","a7,s8,a5",
8000952c,add,a0:ffffff58,,019b8533,3,"add	x10,x23,x25","a0,s7,s9",
80009530,andi,s6:fffffcc4,,cc44fb13,3,"andi	x22,x9,-828","s6,s1,-828",
80009534,sltu,a4:00000001,,00b9b733,3,"sltu	x14,x19,x11","a4,s3,a1",
80009538,fadd.s,fs6:00000000,,00ddbb53,3,"fadd.s	f22,f27,f13","fs6,fs11,fa3",
8000953c,fle.s,s6:00000000,,a1a80b53,3,"fle.s	x22,f16,f26","s6,fa6,fs10",
80009540,fclass.s,t5:00000020,,e0001f53,3,"fclass.s	x30,f0","t5,ft0",
80009544,auipc,a5:f1b2f544,,71b26797,3,"auipc	x15,0x71b26","a5,0x71b26",
80009548,div,s7:ffffffff,,0245cbb3,3,"div	x23,x11,x4","s7,a1,tp",
8000954c,fsub.s,fa4:00000040,,09c3c753,3,"fsub.s	f14,f7,f28","fa4,ft7,ft8",
80009550,auipc,t6:50b0c550,,d0b03f97,3,"auipc	x31,0xd0b03","t6,0xd0b03",
80009554,remu,s0:00000000,,0308f433,3,"remu	x8,x17,x16","s0,a7,a6",
80009558,sltiu,t1:00000000,,b87bb313,3,"sltiu	x6,x23,-1145","t1,s7,-1145",
8000955c,slt,gp:00000000,,0105a1b3,3,"slt	x3,x11,x16","gp,a1,a6",
80009560,fmul.s,ft6:3f350482,,1108a353,3,"fmul.s	f6,f17,f16","ft6,fa7,fa6",
80009564,ori,t0:ffffff7b,,e63ce293,3,"ori	x5,x25,-413","t0,s9,-413",
80009568,fadd.s,ft10:7fc00000,,01daaf53,3,"fadd.s	f30,f21,f29","ft10,fs5,ft9",
8000956c,rem,s2:00000000,,02b9e933,3,"rem	x18,x19,x11","s2,s3,a1",
80009570,xor,s10:00000000,,0039cd33,3,"xor	x26,x19,x3","s10,s3,gp",
80009574,sltu,gp:00000001,,0053b1b3,3,"sltu	x3,x7,x5","gp,t2,t0",
80009578,fmv.w.x,fa1:00000001,,f00805d3,3,"fmv.w.x	f11,x16","fa1,a6",
8000957c,fle.s,ra:00000000,,a0f600d3,3,"fle.s	x1,f12,f15","ra,fa2,fa5",
80009580,addi,s11:00000689,,669f0d93,3,"addi	x27,x30,1641","s11,t5,1641",
80009584,mulh,s10:00000000,,03dd9d33,3,"mulh	x26,x27,x29","s10,s11,t4",
80009588,sll,a0:80040fe4,,00669533,3,"sll	x10,x13,x6","a0,a3,t1",
8000958c,divu,s3:00000000,,02fad9b3,3,"divu	x19,x21,x15","s3,s5,a5",
80009590,addi,a6:800412be,,29a10813,3,"addi	x16,x2,666","a6,sp,666",
80009594,fmax.s,ft4:00000000,,28211253,3,"fmax.s	f4,f2,f2","ft4,ft2,ft2",
80009598,mulhu,s0:00000030,,03413433,3,"mulhu	x8,x2,x20","s0,sp,s4",
8000959c,srli,s2:142c3154,,002fd913,3,"srli	x18,x31,0x2","s2,t6,0x2",
800095a0,or,s2:80040fe5,,00a76933,3,"or	x18,x14,x10","s2,a4,a0",
800095a4,srl,sp:00000689,,00cdd133,3,"srl	x2,x27,x12","sp,s11,a2",
800095a8,mulhu,t6:00000000,,03fe3fb3,3,"mulhu	x31,x28,x31","t6,t3,t6",
800095ac,fsgnj.s,fs5:00000000,,21b48ad3,3,"fsgnj.s	f21,f9,f27","fs5,fs1,fs11",
800095b0,srli,t1:00000000,,0199d313,3,"srli	x6,x19,0x19","t1,s3,0x19",
800095b4,feq.s,a0:00000000,,a0ec2553,3,"feq.s	x10,f24,f14","a0,fs8,fa4",
800095b8,xor,t1:80041024,,01804333,3,"xor	x6,x0,x24","t1,zero,s8",
800095bc,lui,s7:f9597000,,f9597bb7,3,"lui	x23,0xf9597","s7,0xf9597",
800095c0,srl,gp:7fffffff,,0154d1b3,3,"srl	x3,x9,x21","gp,s1,s5",
800095c4,xor,s7:800412bf,,00e84bb3,3,"xor	x23,x16,x14","s7,a6,a4",
800095cc,mulhu,t0:00000000,,025d32b3,3,"mulhu	x5,x26,x5","t0,s10,t0",
800095d0,slti,a2:00000000,,6b75a613,3,"slti	x12,x11,1719","a2,a1,1719",
800095d4,srai,s5:00000000,,41f15a93,3,"srai	x21,x2,0x1f","s5,sp,0x1f",
800095d8,remu,t6:00000040,,02d8ffb3,3,"remu	x31,x17,x13","t6,a7,a3",
800095dc,or,s0:00000000,,000e6433,3,"or	x8,x28,x0","s0,t3,zero",
800095e0,sll,tp:ffffffff,,00849233,3,"sll	x4,x9,x8","tp,s1,s0",
800095e4,flt.s,s5:00000001,,a1079ad3,3,"flt.s	x21,f15,f16","s5,fa5,fa6",
800095e8,fsgnjx.s,fs0:00000001,,2147a453,3,"fsgnjx.s	f8,f15,f20","fs0,fa5,fs4",
800095ec,addi,a7:80041294,,270c0893,3,"addi	x17,x24,624","a7,s8,624",
800095f0,and,t1:00000000,,0179f333,3,"and	x6,x19,x23","t1,s3,s7",
800095f4,fcvt.s.wu,fs6:4effffff,,d011fb53,3,"fcvt.s.wu	f22,x3","fs6,gp",
800095f8,fcvt.s.w,fs6:00000000,,d0030b53,3,"fcvt.s.w	f22,x6","fs6,t1",
800095fc,fclass.s,s5:00000040,,e0081ad3,3,"fclass.s	x21,f16","s5,fa6",
80009600,fsgnj.s,fa5:00000000,,219b07d3,3,"fsgnj.s	f15,f22,f25","fa5,fs6,fs9",
80009604,mulh,a1:00000000,,02b515b3,3,"mulh	x11,x10,x11","a1,a0,a1",
80009608,fle.s,t0:00000001,,a11a82d3,3,"fle.s	x5,f21,f17","t0,fs5,fa7",
8000960c,remu,sp:00000689,,03c17133,3,"remu	x2,x2,x28","sp,sp,t3",
80009610,divu,a1:ffffffff,,036455b3,3,"divu	x11,x8,x22","a1,s0,s6",
80009614,add,t0:00000004,,01ce82b3,3,"add	x5,x29,x28","t0,t4,t3",
80009618,remu,s1:00000000,,0219f4b3,3,"remu	x9,x19,x1","s1,s3,ra",
8000961c,fsgnj.s,fa7:4a020480,,209608d3,3,"fsgnj.s	f17,f12,f9","fa7,fa2,fs1",
80009620,remu,s11:00000000,,039cfdb3,3,"remu	x27,x25,x25","s11,s9,s9",
80009624,mulh,ra:00000000,,032590b3,3,"mulh	x1,x11,x18","ra,a1,s2",
8000962c,feq.s,sp:00000001,,a0042153,3,"feq.s	x2,f8,f0","sp,fs0,ft0",
80009630,fclass.s,t6:00000020,,e0059fd3,3,"fclass.s	x31,f11","t6,fa1",
80009634,fcvt.s.w,fs8:c3280000,,d00cfc53,3,"fcvt.s.w	f24,x25","fs8,s9",
80009638,and,s1:00000000,,0015f4b3,3,"and	x9,x11,x1","s1,a1,ra",
8000963c,fle.s,s5:00000000,,a1758ad3,3,"fle.s	x21,f11,f23","s5,fa1,fs7",
80009640,remu,t3:00000000,,03e37e33,3,"remu	x28,x6,x30","t3,t1,t5",
80009644,sll,s10:800412bf,,01bb9d33,3,"sll	x26,x23,x27","s10,s7,s11",
80009648,fle.s,a7:00000001,,a02b88d3,3,"fle.s	x17,f23,f2","a7,fs7,ft2",
8000964c,or,s4:fffffd7d,,007a6a33,3,"or	x20,x20,x7","s4,s4,t2",
80009650,srai,sp:ffffffff,,4163d113,3,"srai	x2,x7,0x16","sp,t2,0x16",
80009654,fsub.s,fs10:bf800000,,0902bd53,3,"fsub.s	f26,f5,f16","fs10,ft5,fa6",
80009658,rem,a6:00000004,,0202e833,3,"rem	x16,x5,x0","a6,t0,zero",
8000965c,mulhsu,s10:f1b2f54d,,0397ad33,3,"mulhsu	x26,x15,x25","s10,a5,s9",
80009660,fcvt.s.w,ft1:3f800000,,d008f0d3,3,"fcvt.s.w	f1,x17","ft1,a7",
80009664,fmv.x.w,t5:3f350482,,e0030f53,3,"fmv.x.w	x30,f6","t5,ft6",
80009668,sll,t6:00000001,,00089fb3,3,"sll	x31,x17,x0","t6,a7,zero",
8000966c,fcvt.s.w,ft11:40800000,,d002bfd3,3,"fcvt.s.w	f31,x5","ft11,t0",
80009670,mulh,s7:ffffffff,,03dc9bb3,3,"mulh	x23,x25,x29","s7,s9,t4",
80009674,fcvt.s.w,fs6:00000000,,d004fb53,3,"fcvt.s.w	f22,x9","fs6,s1",
80009678,fsub.s,fa5:80000000,,0921f7d3,3,"fsub.s	f15,f3,f18","fa5,ft3,fs2",
8000967c,fclass.s,gp:00000010,,e00c91d3,3,"fclass.s	x3,f25","gp,fs9",
80009680,mulhu,s7:00000000,,03b6bbb3,3,"mulhu	x23,x13,x27","s7,a3,s11",
80009684,fclass.s,gp:00000002,,e00d11d3,3,"fclass.s	x3,f26","gp,fs10",
80009688,add,s11:80041024,,01860db3,3,"add	x27,x12,x24","s11,a2,s8",
8000968c,fsub.s,ft2:80000001,,08b7f153,3,"fsub.s	f2,f15,f11","ft2,fa5,fa1",
80009690,fdiv.s,fs1:80000000,,1811f4d3,3,"fdiv.s	f9,f3,f1","fs1,ft3,ft1",
80009694,andi,s2:00000418,,49ccf913,3,"andi	x18,x25,1180","s2,s9,1180",
80009698,fmin.s,fs11:3f350482,,28a30dd3,3,"fmin.s	f27,f6,f10","fs11,ft6,fa0",
8000969c,fmin.s,ft0:80000001,,28250053,3,"fmin.s	f0,f10,f2","ft0,fa0,ft2",
800096a0,fmin.s,ft6:bf800000,,29a78353,3,"fmin.s	f6,f15,f26","ft6,fa5,fs10",
800096a4,fclass.s,a5:00000008,,e00197d3,3,"fclass.s	x15,f3","a5,ft3",
800096a8,slt,t6:00000001,,00f12fb3,3,"slt	x31,x2,x15","t6,sp,a5",
800096ac,and,t5:00000000,,00f07f33,3,"and	x30,x0,x15","t5,zero,a5",
800096b0,xori,t2:f1b2f56b,,026d4393,3,"xori	x7,x26,38","t2,s10,38",
800096b4,srl,s5:00000001,,00b3dab3,3,"srl	x21,x7,x11","s5,t2,a1",
800096b8,div,s5:ffffffff,,033acab3,3,"div	x21,x21,x19","s5,s5,s3",
800096bc,fsgnjn.s,ft4:80000000,,219a1253,3,"fsgnjn.s	f4,f20,f25","ft4,fs4,fs9",
800096c0,rem,s10:80040fe4,,0266ed33,3,"rem	x26,x13,x6","s10,a3,t1",
800096c4,sra,t0:00000000,,40af52b3,3,"sra	x5,x30,x10","t0,t5,a0",
800096c8,feq.s,t2:00000000,,a0e423d3,3,"feq.s	x7,f8,f14","t2,fs0,fa4",
800096cc,fsub.s,ft10:3f800000,,09483f53,3,"fsub.s	f30,f16,f20","ft10,fa6,fs4",
800096d0,xori,t6:fffff8e5,,8ed7cf93,3,"xori	x31,x15,-1811","t6,a5,-1811",
800096d4,div,t1:ffffffff,,03e0c333,3,"div	x6,x1,x30","t1,ra,t5",
800096d8,auipc,s7:5b6696d8,,db660b97,3,"auipc	x23,0xdb660","s7,0xdb660",
800096dc,fsgnj.s,ft10:00000000,,21318f53,3,"fsgnj.s	f30,f3,f19","ft10,ft3,fs3",
800096e0,sub,s7:00000000,,40708bb3,3,"sub	x23,x1,x7","s7,ra,t2",
800096e4,fadd.s,fa3:4a020490,,01f676d3,3,"fadd.s	f13,f12,f31","fa3,fa2,ft11",
800096e8,xori,gp:fffffbbf,,bbf54193,3,"xori	x3,x10,-1089","gp,a0,-1089",
800096ec,fsub.s,ft1:ca020480,,0915b0d3,3,"fsub.s	f1,f11,f17","ft1,fa1,fa7",
800096f0,fsgnjn.s,ft4:cef777e7,,21099253,3,"fsgnjn.s	f4,f19,f16","ft4,fs3,fa6",
800096f4,divu,gp:ffffffff,,029251b3,3,"divu	x3,x4,x9","gp,tp,s1",
800096f8,sub,s11:fffffbe8,,412f0db3,3,"sub	x27,x30,x18","s11,t5,s2",
800096fc,mulhu,gp:00000000,,029b31b3,3,"mulhu	x3,x22,x9","gp,s6,s1",
80009700,flt.s,t1:00000000,,a0c89353,3,"flt.s	x6,f17,f12","t1,fa7,fa2",
80009704,sra,s7:00000004,,40f95bb3,3,"sra	x23,x18,x15","s7,s2,a5",
80009708,lui,t0:08421000,,084212b7,3,"lui	x5,0x8421","t0,0x8421",
8000970c,fmv.w.x,ft4:08421000,,f0028253,3,"fmv.w.x	f4,x5","ft4,t0",
80009710,ori,s0:0000079e,,7967e413,3,"ori	x8,x15,1942","s0,a5,1942",
80009714,mulhsu,s5:00000000,,03c1aab3,3,"mulhsu	x21,x3,x28","s5,gp,t3",
80009718,fadd.s,fa4:bf800000,,012d7753,3,"fadd.s	f14,f26,f18","fa4,fs10,fs2",
8000971c,addi,ra:fffffe42,,e42e0093,3,"addi	x1,x28,-446","ra,t3,-446",
80009720,sub,s2:00000418,,40a90933,3,"sub	x18,x18,x10","s2,s2,a0",
80009724,fcvt.w.s,s6:00208124,,c006fb53,3,"fcvt.w.s	x22,f13","s6,fa3",
80009728,fcvt.wu.s,a1:00208120,,c010c5d3,3,"fcvt.wu.s	x11,f1","a1,ft1",
8000972c,ori,t6:ffffffff,,55d26f93,3,"ori	x31,x4,1373","t6,tp,1373",
80009730,sub,s2:ffffffff,,415f8933,3,"sub	x18,x31,x21","s2,t6,s5",
80009734,fmax.s,ft8:3f350482,,29b21e53,3,"fmax.s	f28,f4,f27","ft8,ft4,fs11",
80009738,fdiv.s,fa6:34350482,,18cdf853,3,"fdiv.s	f16,f27,f12","fa6,fs11,fa2",
8000973c,fcvt.s.wu,ft4:00000000,,d01ac253,3,"fcvt.s.wu	f4,x21","ft4,s5",
80009744,mulhsu,s9:00000000,,03f52cb3,3,"mulhsu	x25,x10,x31","s9,a0,t6",
80009748,srl,a5:00000000,,0122d7b3,3,"srl	x15,x5,x18","a5,t0,s2",
8000974c,fsqrt.s,ft7:00000000,,580a43d3,3,"fsqrt.s	f7,f20","ft7,fs4",
80009750,fsqrt.s,fs10:4437deec,,58067d53,3,"fsqrt.s	f26,f12","fs10,fa2",
80009754,andi,a4:00000292,,ad247713,3,"andi	x14,x8,-1326","a4,s0,-1326",
80009758,srl,a6:00000004,,00685833,3,"srl	x16,x16,x6","a6,a6,t1",
8000975c,slli,s2:a0000000,,01da1913,3,"slli	x18,x20,0x1d","s2,s4,0x1d",
80009760,fdiv.s,fa4:3437deec,,18ad7753,3,"fdiv.s	f14,f26,f10","fa4,fs10,fa0",
80009764,div,s11:00000000,,03414db3,3,"div	x27,x2,x20","s11,sp,s4",
80009768,fdiv.s,fs0:80000000,,191bc453,3,"fdiv.s	f8,f23,f17","fs0,fs7,fa7",
8000976c,sltu,s7:00000000,,010c3bb3,3,"sltu	x23,x24,x16","s7,s8,a6",
80009770,fadd.s,fs0:ca020480,,0080f453,3,"fadd.s	f8,f1,f8","fs0,ft1,fs0",
80009774,srai,sp:00000000,,41fbd113,3,"srai	x2,x23,0x1f","sp,s7,0x1f",
80009778,fsqrt.s,fa3:80000000,,5804f6d3,3,"fsqrt.s	f13,f9","fa3,fs1",
8000977c,fmul.s,fa5:00000000,,1014f7d3,3,"fmul.s	f15,f9,f1","fa5,fs1,ft1",
80009780,xori,t1:ffffff14,,f147c313,3,"xori	x6,x15,-236","t1,a5,-236",
80009784,and,a1:00000000,,00b075b3,3,"and	x11,x0,x11","a1,zero,a1",
80009788,fcvt.s.wu,ft0:00000000,,d01d9053,3,"fcvt.s.wu	f0,x27","ft0,s11",
8000978c,slli,a0:fff00000,,01421513,3,"slli	x10,x4,0x14","a0,tp,0x14",
80009790,fsqrt.s,fa3:80000000,,5804f6d3,3,"fsqrt.s	f13,f9","fa3,fs1",
80009794,add,s0:fffffe42,,001e0433,3,"add	x8,x28,x1","s0,t3,ra",
80009798,fmul.s,ft11:00000000,,116b1fd3,3,"fmul.s	f31,f22,f22","ft11,fs6,fs6",
8000979c,auipc,a4:d393579c,,5392c717,3,"auipc	x14,0x5392c","a4,0x5392c",
800097a0,rem,t6:d393579c,,02c76fb3,3,"rem	x31,x14,x12","t6,a4,a2",
800097a8,lui,s3:5ad5e000,,5ad5e9b7,3,"lui	x19,0x5ad5e","s3,0x5ad5e",
800097ac,remu,a4:00000000,,0385f733,3,"remu	x14,x11,x24","a4,a1,s8",
800097b0,fsgnj.s,ft1:cef777e7,,203980d3,3,"fsgnj.s	f1,f19,f3","ft1,fs3,ft3",
800097b4,and,s4:00000000,,0056fa33,3,"and	x20,x13,x5","s4,a3,t0",
800097b8,mulhu,sp:00000000,,0261b133,3,"mulhu	x2,x3,x6","sp,gp,t1",
800097bc,sll,a5:00000000,,004f17b3,3,"sll	x15,x30,x4","a5,t5,tp",
800097c0,srli,s6:00000000,,0164db13,3,"srli	x22,x9,0x16","s6,s1,0x16",
800097c4,fdiv.s,ft1:80000000,,19ab90d3,3,"fdiv.s	f1,f23,f26","ft1,fs7,fs10",
800097c8,fcvt.w.s,gp:00208120,,c00891d3,3,"fcvt.w.s	x3,f17","gp,fa7",
800097cc,addi,s3:fffffd42,,d42b8993,3,"addi	x19,x23,-702","s3,s7,-702",
800097d0,sra,gp:ffffffff,,406451b3,3,"sra	x3,x8,x6","gp,s0,t1",
800097d4,fcvt.w.s,s1:00000000,,c00124d3,3,"fcvt.w.s	x9,f2","s1,ft2",
800097d8,fmv.x.w,s2:00000000,,e0090953,3,"fmv.x.w	x18,f18","s2,fs2",
800097dc,fsqrt.s,fs7:7fc00000,,580e9bd3,3,"fsqrt.s	f23,f29","fs7,ft9",
800097e0,auipc,s10:5d34b7e0,,dd342d17,3,"auipc	x26,0xdd342","s10,0xdd342",
800097e4,fmv.x.w,s0:00000000,,e00f0453,3,"fmv.x.w	x8,f30","s0,ft10",
800097e8,fsgnj.s,fs10:00000000,,21628d53,3,"fsgnj.s	f26,f5,f22","fs10,ft5,fs6",
800097ec,srli,s6:001fffff,,00b25b13,3,"srli	x22,x4,0xb","s6,tp,0xb",
800097f0,slti,a4:00000000,,5602a713,3,"slti	x14,x5,1376","a4,t0,1376",
800097f4,srl,a1:00000000,,019055b3,3,"srl	x11,x0,x25","a1,zero,s9",
800097f8,fclass.s,t3:00000010,,e00d1e53,3,"fclass.s	x28,f26","t3,fs10",
800097fc,xor,a0:fff00000,,00a04533,3,"xor	x10,x0,x10","a0,zero,a0",
80009800,fcvt.s.wu,fs7:49fffff8,,d01b4bd3,3,"fcvt.s.wu	f23,x22","fs7,s6",
80009804,fsub.s,fa5:80000000,,095397d3,3,"fsub.s	f15,f7,f21","fa5,ft7,fs5",
80009808,flt.s,s4:00000000,,a1681a53,3,"flt.s	x20,f16,f22","s4,fa6,fs6",
8000980c,fdiv.s,fs2:7fc00000,,18597953,3,"fdiv.s	f18,f18,f5","fs2,fs2,ft5",
80009810,ori,a5:fffffdd8,,dd8e6793,3,"ori	x15,x28,-552","a5,t3,-552",
80009814,andi,sp:00000000,,46497113,3,"andi	x2,x18,1124","sp,s2,1124",
8000981c,srli,t6:00000000,,00675f93,3,"srli	x31,x14,0x6","t6,a4,0x6",
80009820,xori,s1:00000316,,d540c493,3,"xori	x9,x1,-684","s1,ra,-684",
80009824,or,t5:00000000,,01ff6f33,3,"or	x30,x30,x31","t5,t5,t6",
80009828,sltiu,ra:00000001,,e2283093,3,"sltiu	x1,x16,-478","ra,a6,-478",
80009830,sltiu,s3:00000000,,bc71b993,3,"sltiu	x19,x3,-1081","s3,gp,-1081",
80009834,mulhu,s1:00000000,,0203b4b3,3,"mulhu	x9,x7,x0","s1,t2,zero",
80009838,slt,a2:00000000,,017d2633,3,"slt	x12,x26,x23","a2,s10,s7",
8000983c,fcvt.s.w,fs11:00000000,,d0070dd3,3,"fcvt.s.w	f27,x14","fs11,a4",
80009840,srl,s3:00000001,,00e8d9b3,3,"srl	x19,x17,x14","s3,a7,a4",
80009844,mul,s11:f73dbc60,,02d78db3,3,"mul	x27,x15,x13","s11,a5,a3",
80009848,sra,t6:00000000,,41a15fb3,3,"sra	x31,x2,x26","t6,sp,s10",
8000984c,lui,t0:b8cc1000,,b8cc12b7,3,"lui	x5,0xb8cc1","t0,0xb8cc1",
80009850,sltu,t5:00000000,,00b3bf33,3,"sltu	x30,x7,x11","t5,t2,a1",
80009854,fsub.s,ft11:7fc00000,,09240fd3,3,"fsub.s	f31,f8,f18","ft11,fs0,fs2",
80009858,rem,s4:00000000,,02436a33,3,"rem	x20,x6,x4","s4,t1,tp",
8000985c,slli,s1:01000000,,014e1493,3,"slli	x9,x28,0x14","s1,t3,0x14",
80009860,sra,t5:fffffdd8,,4157df33,3,"sra	x30,x15,x21","t5,a5,s5",
80009864,and,s1:00000000,,002d74b3,3,"and	x9,x26,x2","s1,s10,sp",
80009868,fclass.s,gp:00000008,,e00291d3,3,"fclass.s	x3,f5","gp,ft5",
8000986c,lui,a1:2ee2d000,,2ee2d5b7,3,"lui	x11,0x2ee2d","a1,0x2ee2d",
80009870,ori,s6:00000789,,7811eb13,3,"ori	x22,x3,1921","s6,gp,1921",
80009874,divu,s5:ffffffff,,020ddab3,3,"divu	x21,x27,x0","s5,s11,zero",
80009878,fsqrt.s,fs10:80000000,,5801bd53,3,"fsqrt.s	f26,f3","fs10,ft3",
8000987c,srl,a2:f73dbc60,,005dd633,3,"srl	x12,x27,x5","a2,s11,t0",
80009880,sltiu,t6:00000001,,2ccbbf93,3,"sltiu	x31,x23,716","t6,s7,716",
80009884,xori,tp:0000030e,,30e44213,3,"xori	x4,x8,782","tp,s0,782",
80009888,fsqrt.s,fs1:80000000,,5807f4d3,3,"fsqrt.s	f9,f15","fs1,fa5",
8000988c,divu,sp:00000000,,03ee5133,3,"divu	x2,x28,x30","sp,t3,t5",
80009890,addi,s11:fffffc89,,d7530d93,3,"addi	x27,x6,-651","s11,t1,-651",
80009894,xori,a4:fffff8f5,,7e134713,3,"xori	x14,x6,2017","a4,t1,2017",
80009898,add,t6:0000030e,,01720fb3,3,"add	x31,x4,x23","t6,tp,s7",
8000989c,feq.s,s2:00000001,,a0122953,3,"feq.s	x18,f4,f1","s2,ft4,ft1",
800098a0,div,t0:00000000,,02d642b3,3,"div	x5,x12,x13","t0,a2,a3",
800098a4,fsgnjn.s,ft3:bf350482,,20ae11d3,3,"fsgnjn.s	f3,f28,f10","ft3,ft8,fa0",
800098a8,fcvt.s.w,fa6:c9800000,,d0052853,3,"fcvt.s.w	f16,x10","fa6,a0",
800098ac,fmv.x.w,s2:80000000,,e0048953,3,"fmv.x.w	x18,f9","s2,fs1",
800098b0,fmv.x.w,ra:80000000,,e00d00d3,3,"fmv.x.w	x1,f26","ra,fs10",
800098b4,mulh,s4:00000000,,020b9a33,3,"mulh	x20,x23,x0","s4,s7,zero",
800098b8,srl,s9:002e9a5b,,01bd5cb3,3,"srl	x25,x26,x27","s9,s10,s11",
800098bc,sltiu,s5:00000001,,a39fba93,3,"sltiu	x21,x31,-1479","s5,t6,-1479",
800098c0,addi,t5:2ee2d596,,59658f13,3,"addi	x30,x11,1430","t5,a1,1430",
800098c4,xori,t2:800415f6,,5d2c4393,3,"xori	x7,x24,1490","t2,s8,1490",
800098c8,slti,s10:00000001,,65c12d13,3,"slti	x26,x2,1628","s10,sp,1628",
800098cc,mulhu,sp:7b9ede30,,02c0b133,3,"mulhu	x2,x1,x12","sp,ra,a2",
800098d0,fmv.w.x,ft5:00000004,,f00802d3,3,"fmv.w.x	f5,x16","ft5,a6",
800098d4,mul,s6:00000000,,025f8b33,3,"mul	x22,x31,x5","s6,t6,t0",
800098d8,fmv.x.w,a6:00000001,,e0058853,3,"fmv.x.w	x16,f11","a6,fa1",
800098dc,fmax.s,fa6:49fffff8,,29eb9853,3,"fmax.s	f16,f23,f30","fa6,fs7,ft10",
800098e0,fmin.s,fs6:80000001,,29610b53,3,"fmin.s	f22,f2,f22","fs6,ft2,fs6",
