pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008688,feq.s,s11:00000001,,a181add3,3,"feq.s	x27,f3,f24","s11,ft3,fs8",
8000868c,fle.s,s11:00000000,,a1e98dd3,3,"fle.s	x27,f19,f30","s11,fs3,ft10",
80008690,and,gp:00000000,,005df1b3,3,"and	x3,x27,x5","gp,s11,t0",
80008694,sll,s1:08680556,,000a94b3,3,"sll	x9,x21,x0","s1,s5,zero",
80008698,fle.s,t3:00000000,,a05e8e53,3,"fle.s	x28,f29,f5","t3,ft9,ft5",
8000869c,srai,ra:021a0155,,402ad093,3,"srai	x1,x21,0x2","ra,s5,0x2",
800086a0,sltu,s11:00000001,,0098bdb3,3,"sltu	x27,x17,x9","s11,a7,s1",
800086a4,auipc,a2:f59096a4,,75901617,3,"auipc	x12,0x75901","a2,0x75901",
800086a8,divu,t5:00000000,,0267df33,3,"divu	x30,x15,x6","t5,a5,t1",
800086ac,fmin.s,ft10:00000000,,28020f53,3,"fmin.s	f30,f4,f0","ft10,ft4,ft0",
800086b0,feq.s,s0:00000001,,a0002453,3,"feq.s	x8,f0,f0","s0,ft0,ft0",
800086b4,auipc,t2:a9e656b4,,29e5d397,3,"auipc	x7,0x29e5d","t2,0x29e5d",
800086b8,fsgnjx.s,ft1:7fc00000,,2169a0d3,3,"fsgnjx.s	f1,f19,f22","ft1,fs3,fs6",
800086bc,sltu,t3:00000000,,0083be33,3,"sltu	x28,x7,x8","t3,t2,s0",
800086c0,sltiu,s6:00000001,,b876bb13,3,"sltiu	x22,x13,-1145","s6,a3,-1145",
800086c4,xori,s0:f797fe0c,,b5aac413,3,"xori	x8,x21,-1190","s0,s5,-1190",
800086c8,xor,ra:00000000,,005940b3,3,"xor	x1,x18,x5","ra,s2,t0",
800086cc,fmin.s,fs2:7fc00000,,28c30953,3,"fmin.s	f18,f6,f12","fs2,ft6,fa2",
800086d4,slt,s0:00000001,,00342433,3,"slt	x8,x8,x3","s0,s0,gp",
800086d8,fcvt.w.s,s5:7fffffff,,c00efad3,3,"fcvt.w.s	x21,f29","s5,ft9",
800086dc,srli,a3:0fffffff,,003ad693,3,"srli	x13,x21,0x3","a3,s5,0x3",
800086e0,andi,tp:80041020,,c3877213,3,"andi	x4,x14,-968","tp,a4,-968",
800086e4,fmv.w.x,fs0:00000001,,f0040453,3,"fmv.w.x	f8,x8","fs0,s0",
800086e8,fsqrt.s,fs8:00000000,,580f2c53,3,"fsqrt.s	f24,f30","fs8,ft10",
800086ec,slti,a5:00000000,,cfcc2793,3,"slti	x15,x24,-772","a5,s8,-772",
800086f0,mulhsu,t2:00000000,,02b0a3b3,3,"mulhsu	x7,x1,x11","t2,ra,a1",
800086f4,fcvt.wu.s,gp:ffffffff,,c01bc1d3,3,"fcvt.wu.s	x3,f23","gp,fs7",
800086f8,fsgnjx.s,fa4:7fc00000,,21dca753,3,"fsgnjx.s	f14,f25,f29","fa4,fs9,ft9",
800086fc,or,s2:80041fe4,,00276933,3,"or	x18,x14,x2","s2,a4,sp",
80008700,sltu,tp:00000000,,01703233,3,"sltu	x4,x0,x23","tp,zero,s7",
80008704,fdiv.s,ft7:7fc00000,,180493d3,3,"fdiv.s	f7,f9,f0","ft7,fs1,ft0",
80008708,sltu,gp:00000000,,018eb1b3,3,"sltu	x3,x29,x24","gp,t4,s8",
8000870c,sub,gp:f0000002,,40dd81b3,3,"sub	x3,x27,x13","gp,s11,a3",
80008718,remu,t5:08680556,,02a4ff33,3,"remu	x30,x9,x10","t5,s1,a0",
8000871c,mul,ra:00000000,,02f800b3,3,"mul	x1,x16,x15","ra,a6,a5",
80008720,fmax.s,fs5:00000001,,28891ad3,3,"fmax.s	f21,f18,f8","fs5,fs2,fs0",
80008728,or,tp:7fe80556,,01efe233,3,"or	x4,x31,x30","tp,t6,t5",
80008730,feq.s,tp:00000000,,a1eba253,3,"feq.s	x4,f23,f30","tp,fs7,ft10",
80008734,andi,s4:08680114,,b14c7a13,3,"andi	x20,x24,-1260","s4,s8,-1260",
80008738,fmv.x.w,s11:7fc00000,,e0030dd3,3,"fmv.x.w	x27,f6","s11,ft6",
8000873c,slti,t4:00000000,,3df52e93,3,"slti	x29,x10,991","t4,a0,991",
80008740,rem,t5:00000004,,03e86f33,3,"rem	x30,x16,x30","t5,a6,t5",
80008744,fmax.s,fa2:7fc00000,,292e9653,3,"fmax.s	f12,f29,f18","fa2,ft9,fs2",
80008748,xori,s9:80041b24,,4c094c93,3,"xori	x25,x18,1216","s9,s2,1216",
8000874c,fmv.x.w,s2:00000001,,e00a8953,3,"fmv.x.w	x18,f21","s2,fs5",
80008750,flt.s,a1:00000000,,a0e095d3,3,"flt.s	x11,f1,f14","a1,ft1,fa4",
80008754,fsub.s,ft8:7fc00000,,09b0be53,3,"fsub.s	f28,f1,f27","ft8,ft1,fs11",
80008758,srai,t0:0000003f,,4166d293,3,"srai	x5,x13,0x16","t0,a3,0x16",
80008760,lui,s8:831c6000,,831c6c37,3,"lui	x24,0x831c6","s8,0x831c6",
80008764,div,s11:00000000,,02e54db3,3,"div	x27,x10,x14","s11,a0,a4",
80008768,fdiv.s,fa2:7fc00000,,1889f653,3,"fdiv.s	f12,f19,f8","fa2,fs3,fs0",
8000876c,auipc,s1:34fc276c,,b4fba497,3,"auipc	x9,0xb4fba","s1,0xb4fba",
80008770,slt,t1:00000001,,0063a333,3,"slt	x6,x7,x6","t1,t2,t1",
80008774,or,s2:00000000,,0117e933,3,"or	x18,x15,x17","s2,a5,a7",
80008778,auipc,a0:33a7c778,,b3a74517,3,"auipc	x10,0xb3a74","a0,0xb3a74",
80008780,or,t1:00000000,,011e6333,3,"or	x6,x28,x17","t1,t3,a7",
80008784,mulh,t4:ffffffff,,023b1eb3,3,"mulh	x29,x22,x3","t4,s6,gp",
80008788,fmv.x.w,t2:00000001,,e00403d3,3,"fmv.x.w	x7,f8","t2,fs0",
8000878c,fsgnjx.s,ft1:4e76000c,,2132a0d3,3,"fsgnjx.s	f1,f5,f19","ft1,ft5,fs3",
80008794,and,s2:00000000,,01507933,3,"and	x18,x0,x21","s2,zero,s5",
80008798,fmax.s,fa3:7fc00000,,291316d3,3,"fmax.s	f13,f6,f17","fa3,ft6,fa7",
8000879c,fmul.s,ft1:00000000,,1027a0d3,3,"fmul.s	f1,f15,f2","ft1,fa5,ft2",
800087a0,fcvt.s.wu,ft8:4f00040f,,d0117e53,3,"fcvt.s.wu	f28,x2","ft8,sp",
800087a4,sltu,a1:00000000,,013eb5b3,3,"sltu	x11,x29,x19","a1,t4,s3",
800087a8,fdiv.s,fs11:7fc00000,,1894fdd3,3,"fdiv.s	f27,f9,f9","fs11,fs1,fs1",
800087ac,fmin.s,fs7:7fc00000,,28d48bd3,3,"fmin.s	f23,f9,f13","fs7,fs1,fa3",
800087b0,fmul.s,fs0:7fc00000,,10191453,3,"fmul.s	f8,f18,f1","fs0,fs2,ft1",
800087b4,divu,a3:00000000,,033956b3,3,"divu	x13,x18,x19","a3,s2,s3",
800087b8,srli,s0:00000000,,01435413,3,"srli	x8,x6,0x14","s0,t1,0x14",
800087bc,fcvt.w.s,a7:08680000,,c00508d3,3,"fcvt.w.s	x17,f10","a7,fa0",
800087c0,fsgnjx.s,ft3:00000000,,204021d3,3,"fsgnjx.s	f3,f0,f4","ft3,ft0,ft4",
800087c8,remu,gp:3160e21f,,02aef1b3,3,"remu	x3,x29,x10","gp,t4,a0",
800087cc,fsub.s,ft5:7fc00000,,08d1f2d3,3,"fsub.s	f5,f3,f13","ft5,ft3,fa3",
800087d0,fmul.s,ft10:7fc00000,,11bc0f53,3,"fmul.s	f30,f24,f27","ft10,fs8,fs11",
800087d4,sra,s8:c0020d92,,407cdc33,3,"sra	x24,x25,x7","s8,s9,t2",
800087d8,slli,s3:00000000,,01bf9993,3,"slli	x19,x31,0x1b","s3,t6,0x1b",
800087dc,slli,a3:c0000000,,01e29693,3,"slli	x13,x5,0x1e","a3,t0,0x1e",
800087e0,mulhu,t1:00000003,,02d83333,3,"mulhu	x6,x16,x13","t1,a6,a3",
800087e4,mulhsu,t1:00000000,,037ca333,3,"mulhsu	x6,x25,x23","t1,s9,s7",
800087e8,sltu,s2:00000001,,01e23933,3,"sltu	x18,x4,x30","s2,tp,t5",
800087ec,fmul.s,fs4:7fc00000,,11967a53,3,"fmul.s	f20,f12,f25","fs4,fa2,fs9",
800087f0,srli,t1:00000021,,0168d313,3,"srli	x6,x17,0x16","t1,a7,0x16",
800087f4,slt,a2:00000001,,01b6a633,3,"slt	x12,x13,x27","a2,a3,s11",
800087f8,add,a5:88280000,,01f887b3,3,"add	x15,x17,x31","a5,a7,t6",
800087fc,rem,s2:ffffffff,,03cee933,3,"rem	x18,x29,x28","s2,t4,t3",
80008800,fsub.s,ft10:7fc00000,,0886ff53,3,"fsub.s	f30,f13,f8","ft10,fa3,fs0",
80008804,sll,s4:00000004,,001f1a33,3,"sll	x20,x30,x1","s4,t5,ra",
80008808,mulhu,t2:00000000,,033133b3,3,"mulhu	x7,x2,x19","t2,sp,s3",
8000880c,mul,s0:00000000,,02a68433,3,"mul	x8,x13,x10","s0,a3,a0",
80008810,sra,s10:80040fe4,,40015d33,3,"sra	x26,x2,x0","s10,sp,zero",
80008814,sltu,s1:00000001,,0169b4b3,3,"sltu	x9,x19,x22","s1,s3,s6",
80008818,fle.s,t6:00000000,,a0cf0fd3,3,"fle.s	x31,f30,f12","t6,ft10,fa2",
8000881c,slti,tp:00000001,,1ac32213,3,"slti	x4,x6,428","tp,t1,428",
80008820,flt.s,a7:00000000,,a1bd98d3,3,"flt.s	x17,f27,f27","a7,fs11,fs11",
80008824,srl,s6:00000001,,01bb5b33,3,"srl	x22,x22,x27","s6,s6,s11",
80008828,srli,a0:00000000,,01e1d513,3,"srli	x10,x3,0x1e","a0,gp,0x1e",
8000882c,xori,a2:00000244,,244dc613,3,"xori	x12,x27,580","a2,s11,580",
80008830,andi,t4:00000001,,f5d4fe93,3,"andi	x29,x9,-163","t4,s1,-163",
80008834,slli,a0:00400000,,01481513,3,"slli	x10,x16,0x14","a0,a6,0x14",
80008838,fmv.w.x,fa3:3160e21f,,f00186d3,3,"fmv.w.x	f13,x3","fa3,gp",
8000883c,fcvt.wu.s,ra:4ae3ed80,,c01ff0d3,3,"fcvt.wu.s	x1,f31","ra,ft11",
80008840,slt,s2:00000001,,00cd2933,3,"slt	x18,x26,x12","s2,s10,a2",
80008844,mulhsu,s9:00000006,,0261acb3,3,"mulhsu	x25,x3,x6","s9,gp,t1",
80008848,xori,a2:4ae3ec0b,,18b0c613,3,"xori	x12,x1,395","a2,ra,395",
8000884c,fmv.x.w,t4:7fc00000,,e0040ed3,3,"fmv.x.w	x29,f8","t4,fs0",
80008850,srl,s2:00000001,,00f95933,3,"srl	x18,x18,x15","s2,s2,a5",
80008854,sltiu,a7:00000000,,71613893,3,"sltiu	x17,x2,1814","a7,sp,1814",
80008858,fcvt.s.w,fs8:cefff7e0,,d0017c53,3,"fcvt.s.w	f24,x2","fs8,sp",
8000885c,fsub.s,fa7:b160e21f,,08d1f8d3,3,"fsub.s	f17,f3,f13","fa7,ft3,fa3",
80008860,fclass.s,s10:00000200,,e0041d53,3,"fclass.s	x26,f8","s10,fs0",
80008864,xor,a2:7f800000,,01d54633,3,"xor	x12,x10,x29","a2,a0,t4",
80008868,sll,a5:00000000,,000417b3,3,"sll	x15,x8,x0","a5,s0,zero",
8000886c,mul,t4:00000000,,03b00eb3,3,"mul	x29,x0,x27","t4,zero,s11",
80008870,feq.s,t3:00000001,,a1a0ae53,3,"feq.s	x28,f1,f26","t3,ft1,fs10",
80008874,fmul.s,ft5:7fc00000,,10b3f2d3,3,"fmul.s	f5,f7,f11","ft5,ft7,fa1",
80008878,srl,ra:c0020d92,,01bc50b3,3,"srl	x1,x24,x27","ra,s8,s11",
8000887c,or,s3:c0060ff6,,0020e9b3,3,"or	x19,x1,x2","s3,ra,sp",
80008880,fsub.s,ft11:7fc00000,,09bc9fd3,3,"fsub.s	f31,f25,f27","ft11,fs9,fs11",
80008884,srli,a7:00000000,,01795893,3,"srli	x17,x18,0x17","a7,s2,0x17",
80008888,divu,a2:ffffffff,,02885633,3,"divu	x12,x16,x8","a2,a6,s0",
8000888c,sub,s0:7fffffc0,,405a8433,3,"sub	x8,x21,x5","s0,s5,t0",
80008890,slti,a0:00000001,,1505a513,3,"slti	x10,x11,336","a0,a1,336",
80008894,fmin.s,fs11:00000000,,282f0dd3,3,"fmin.s	f27,f30,f2","fs11,ft10,ft2",
80008898,fsub.s,ft9:7fc00000,,08164ed3,3,"fsub.s	f29,f12,f1","ft9,fa2,ft1",
8000889c,ori,s3:ffffffb2,,f200e993,3,"ori	x19,x1,-224","s3,ra,-224",
800088a0,or,s2:3160e21f,,0121e933,3,"or	x18,x3,x18","s2,gp,s2",
800088a4,fcvt.w.s,a1:7fffffff,,c00445d3,3,"fcvt.w.s	x11,f8","a1,fs0",
800088a8,or,t3:00000001,,00a8ee33,3,"or	x28,x17,x10","t3,a7,a0",
800088ac,fcvt.w.s,t0:7fffffff,,c00e72d3,3,"fcvt.w.s	x5,f28","t0,ft8",
800088b0,fclass.s,t2:00000040,,e00793d3,3,"fclass.s	x7,f15","t2,fa5",
800088b4,fmin.s,ft1:00000001,,28da80d3,3,"fmin.s	f1,f21,f13","ft1,fs5,fa3",
800088b8,sll,a2:3160e21f,,00091633,3,"sll	x12,x18,x0","a2,s2,zero",
800088bc,sltiu,ra:00000001,,c9bab093,3,"sltiu	x1,x21,-869","ra,s5,-869",
800088c0,ori,s5:0000048b,,48a56a93,3,"ori	x21,x10,1162","s5,a0,1162",
800088c4,mulhu,s5:00000000,,03d1bab3,3,"mulhu	x21,x3,x29","s5,gp,t4",
800088c8,fsgnjx.s,fs9:b160e21f,,21b8acd3,3,"fsgnjx.s	f25,f17,f27","fs9,fa7,fs11",
800088cc,sltu,a1:00000000,,01d5b5b3,3,"sltu	x11,x11,x29","a1,a1,t4",
800088d0,fcvt.w.s,t6:08680000,,c0023fd3,3,"fcvt.w.s	x31,f4","t6,ft4",
800088d4,addi,t3:fffffdf0,,decf0e13,3,"addi	x28,x30,-532","t3,t5,-532",
800088d8,slti,s9:00000001,,22782c93,3,"slti	x25,x16,551","s9,a6,551",
800088dc,flt.s,a7:00000000,,a1d798d3,3,"flt.s	x17,f15,f29","a7,fa5,ft9",
800088e0,sub,s6:ffffffe0,,40608b33,3,"sub	x22,x1,x6","s6,ra,t1",
800088e4,fcvt.s.wu,fs1:4f7fffff,,d019f4d3,3,"fcvt.s.wu	f9,x19","fs1,s3",
800088e8,or,ra:ffffffff,,0162e0b3,3,"or	x1,x5,x22","ra,t0,s6",
800088ec,sltiu,s1:00000000,,ee3b3493,3,"sltiu	x9,x22,-285","s1,s6,-285",
800088f0,fdiv.s,ft5:7fc00000,,194ba2d3,3,"fdiv.s	f5,f23,f20","ft5,fs7,fs4",
800088f4,mulhu,s5:0867fffe,,036fbab3,3,"mulhu	x21,x31,x22","s5,t6,s6",
800088f8,add,s3:fffffdf0,,01c589b3,3,"add	x19,x11,x28","s3,a1,t3",
800088fc,addi,a0:fffffaec,,aece8513,3,"addi	x10,x29,-1300","a0,t4,-1300",
80008900,fcvt.w.s,t2:7fffffff,,c00eb3d3,3,"fcvt.w.s	x7,f29","t2,ft9",
80008904,fmax.s,ft7:4f7fffff,,293493d3,3,"fmax.s	f7,f9,f19","ft7,fs1,fs3",
80008908,fcvt.w.s,a2:7fffffff,,c002f653,3,"fcvt.w.s	x12,f5","a2,ft5",
80008910,sll,t5:7fffffff,,01a61f33,3,"sll	x30,x12,x26","t5,a2,s10",
80008914,fmul.s,fa6:00000000,,11b07853,3,"fmul.s	f16,f0,f27","fa6,ft0,fs11",
80008918,sltiu,s11:00000000,,74c93d93,3,"sltiu	x27,x18,1868","s11,s2,1868",
8000891c,and,s2:00000000,,00b57933,3,"and	x18,x10,x11","s2,a0,a1",
80008920,fmv.w.x,fs2:7fffffc0,,f0040953,3,"fmv.w.x	f18,x8","fs2,s0",
80008924,mulh,s1:00000000,,031394b3,3,"mulh	x9,x7,x17","s1,t2,a7",
80008928,sra,ra:08680000,,408fd0b3,3,"sra	x1,x31,x8","ra,t6,s0",
8000892c,srli,t0:00000000,,010ed293,3,"srli	x5,x29,0x10","t0,t4,0x10",
80008930,or,s2:0867fffe,,01dae933,3,"or	x18,x21,x29","s2,s5,t4",
80008934,mulh,a0:00000001,,02881533,3,"mulh	x10,x16,x8","a0,a6,s0",
80008938,srl,s5:00000000,,0027dab3,3,"srl	x21,x15,x2","s5,a5,sp",
8000893c,remu,a5:00000000,,030df7b3,3,"remu	x15,x27,x16","a5,s11,a6",
80008940,fcvt.s.wu,ft7:42040000,,d01343d3,3,"fcvt.s.wu	f7,x6","ft7,t1",
80008944,srai,s5:0000000f,,41b45a93,3,"srai	x21,x8,0x1b","s5,s0,0x1b",
80008948,fcvt.wu.s,a5:ffffffff,,c01617d3,3,"fcvt.wu.s	x15,f12","a5,fa2",
8000894c,fadd.s,fs0:4d068000,,01ab3453,3,"fadd.s	f8,f22,f26","fs0,fs6,fs10",
80008950,srai,s1:00000000,,417dd493,3,"srai	x9,x27,0x17","s1,s11,0x17",
80008954,add,t4:80040fe3,,00f10eb3,3,"add	x29,x2,x15","t4,sp,a5",
80008958,fsqrt.s,fs7:7fc00000,,58037bd3,3,"fsqrt.s	f23,f6","fs7,ft6",
8000895c,sll,s10:80040fe4,,00011d33,3,"sll	x26,x2,x0","s10,sp,zero",
80008960,remu,s7:00000003,,0301fbb3,3,"remu	x23,x3,x16","s7,gp,a6",
80008964,addi,s8:0000077d,,77980c13,3,"addi	x24,x16,1913","s8,a6,1913",
80008968,fcvt.s.w,fs2:4effffff,,d003f953,3,"fcvt.s.w	f18,x7","fs2,t2",
8000896c,slt,a5:00000000,,016327b3,3,"slt	x15,x6,x22","a5,t1,s6",
80008970,slli,s7:00000400,,00881b93,3,"slli	x23,x16,0x8","s7,a6,0x8",
80008978,mulhsu,s1:00000000,,03bb24b3,3,"mulhsu	x9,x22,x27","s1,s6,s11",
80008980,srai,s7:00000000,,4008db93,3,"srai	x23,x17,0x0","s7,a7,0x0",
80008984,mulh,s3:00000007,,02ca99b3,3,"mulh	x19,x21,x12","s3,s5,a2",
80008988,add,t3:0000077d,,00fc0e33,3,"add	x28,x24,x15","t3,s8,a5",
8000898c,addi,t5:fffff9f0,,9eca0f13,3,"addi	x30,x20,-1556","t5,s4,-1556",
80008990,mulhsu,t1:00000000,,02a0a333,3,"mulhsu	x6,x1,x10","t1,ra,a0",
80008994,sub,a3:fffff884,,41c506b3,3,"sub	x13,x10,x28","a3,a0,t3",
80008998,slli,t2:00000020,,00551393,3,"slli	x7,x10,0x5","t2,a0,0x5",
8000899c,mulhsu,t1:00000000,,02662333,3,"mulhsu	x6,x12,x6","t1,a2,t1",
800089a0,mulhsu,t5:00000001,,03f3af33,3,"mulhsu	x30,x7,x31","t5,t2,t6",
800089a4,mul,tp:0000077d,,03ec0233,3,"mul	x4,x24,x30","tp,s8,t5",
800089a8,mul,s1:00000000,,021f84b3,3,"mul	x9,x31,x1","s1,t6,ra",
800089ac,and,s4:00000000,,01f17a33,3,"and	x20,x2,x31","s4,sp,t6",
800089b0,flt.s,t2:00000000,,a18a93d3,3,"flt.s	x7,f21,f24","t2,fs5,fs8",
800089b4,fcvt.wu.s,t6:427bed80,,c0158fd3,3,"fcvt.wu.s	x31,f11","t6,fa1",
800089b8,fmul.s,ft1:7fc00000,,1176c0d3,3,"fmul.s	f1,f13,f23","ft1,fa3,fs7",
800089bc,fmv.w.x,fs7:00000000,,f0030bd3,3,"fmv.w.x	f23,x6","fs7,t1",
800089c0,auipc,s4:1ed8c9c0,,9ed84a17,3,"auipc	x20,0x9ed84","s4,0x9ed84",
800089c4,xori,gp:e1273491,,d51a4193,3,"xori	x3,x20,-687","gp,s4,-687",
800089c8,addi,t2:0867fabb,,abb08393,3,"addi	x7,x1,-1349","t2,ra,-1349",
800089d0,or,t4:fffffffd,,0046eeb3,3,"or	x29,x13,x4","t4,a3,tp",
800089d4,flt.s,s5:00000000,,a14d1ad3,3,"flt.s	x21,f26,f20","s5,fs10,fs4",
800089d8,srl,t0:00000000,,0197d2b3,3,"srl	x5,x15,x25","t0,a5,s9",
800089dc,slt,a5:00000000,,01b3a7b3,3,"slt	x15,x7,x27","a5,t2,s11",
800089e0,fsgnj.s,ft7:4effffff,,20c903d3,3,"fsgnj.s	f7,f18,f12","ft7,fs2,fa2",
800089e4,srai,t5:0000003b,,40525f13,3,"srai	x30,x4,0x5","t5,tp,0x5",
800089e8,div,gp:ffffffff,,02b8c1b3,3,"div	x3,x17,x11","gp,a7,a1",
800089ec,flt.s,t1:00000000,,a0bf1353,3,"flt.s	x6,f30,f11","t1,ft10,fa1",
800089f0,fmv.x.w,s4:7fc00000,,e0060a53,3,"fmv.x.w	x20,f12","s4,fa2",
800089f4,fmv.x.w,s8:00000000,,e00b8c53,3,"fmv.x.w	x24,f23","s8,fs7",
800089f8,andi,s4:00000000,,fbc4fa13,3,"andi	x20,x9,-68","s4,s1,-68",
800089fc,fclass.s,t3:00000200,,e0099e53,3,"fclass.s	x28,f19","t3,fs3",
80008a00,fsqrt.s,ft5:473504ab,,580972d3,3,"fsqrt.s	f5,f18","ft5,fs2",
80008a04,sltiu,t2:00000001,,d9f93393,3,"sltiu	x7,x18,-609","t2,s2,-609",
80008a08,rem,s4:0000003f,,02866a33,3,"rem	x20,x12,x8","s4,a2,s0",
80008a0c,fmul.s,fa4:7fc00000,,10690753,3,"fmul.s	f14,f18,f6","fa4,fs2,ft6",
80008a10,andi,ra:00000003,,47b9f093,3,"andi	x1,x19,1147","ra,s3,1147",
80008a14,or,t4:80040fff,,014d6eb3,3,"or	x29,x26,x20","t4,s10,s4",
80008a18,xori,s10:7ffff8a0,,75f64d13,3,"xori	x26,x12,1887","s10,a2,1887",
80008a1c,xori,a0:000000f9,,0f9ac513,3,"xori	x10,x21,249","a0,s5,249",
80008a20,slti,t5:00000001,,65a0af13,3,"slti	x30,x1,1626","t5,ra,1626",
80008a24,lui,t4:ba679000,,ba679eb7,3,"lui	x29,0xba679","t4,0xba679",
80008a28,fcvt.wu.s,s9:0000b504,,c012fcd3,3,"fcvt.wu.s	x25,f5","s9,ft5",
80008a2c,mulhu,s2:00000000,,03583933,3,"mulhu	x18,x16,x21","s2,a6,s5",
80008a30,feq.s,a3:00000000,,a051a6d3,3,"feq.s	x13,f3,f5","a3,ft3,ft5",
80008a34,fsgnj.s,fs4:473504ab,,20528a53,3,"fsgnj.s	f20,f5,f5","fs4,ft5,ft5",
80008a38,sltu,s6:00000000,,0120bb33,3,"sltu	x22,x1,x18","s6,ra,s2",
80008a3c,slti,t3:00000000,,adc2ae13,3,"slti	x28,x5,-1316","t3,t0,-1316",
80008a40,fmax.s,fs0:80000000,,29ac9453,3,"fmax.s	f8,f25,f26","fs0,fs9,fs10",
80008a44,xori,t4:7ffbec6e,,c4a74e93,3,"xori	x29,x14,-950","t4,a4,-950",
80008a48,fsgnjx.s,fa6:4f00040f,,20ae2853,3,"fsgnjx.s	f16,f28,f10","fa6,ft8,fa0",
80008a4c,slti,s9:00000001,,633aac93,3,"slti	x25,x21,1587","s9,s5,1587",
80008a54,and,a7:00000000,,008b78b3,3,"and	x17,x22,x8","a7,s6,s0",
80008a58,flt.s,s3:00000000,,a0e599d3,3,"flt.s	x19,f11,f14","s3,fa1,fa4",
80008a5c,fadd.s,fs9:7fc00000,,001eacd3,3,"fadd.s	f25,f29,f1","fs9,ft9,ft1",
80008a60,xori,s6:fffffde9,,de994b13,3,"xori	x22,x18,-535","s6,s2,-535",
80008a64,auipc,s7:38ceca64,,b8ce4b97,3,"auipc	x23,0xb8ce4","s7,0xb8ce4",
80008a68,fmax.s,ft0:4f00040f,,29ce9053,3,"fmax.s	f0,f29,f28","ft0,ft9,ft8",
80008a6c,div,t5:00000000,,028c4f33,3,"div	x30,x24,x8","t5,s8,s0",
80008a70,feq.s,s3:00000000,,a06129d3,3,"feq.s	x19,f2,f6","s3,ft2,ft6",
80008a74,fsqrt.s,ft6:7fc00000,,580ff353,3,"fsqrt.s	f6,f31","ft6,ft11",
80008a7c,fclass.s,t1:00000040,,e0081353,3,"fclass.s	x6,f16","t1,fa6",
80008a80,feq.s,t1:00000000,,a090a353,3,"feq.s	x6,f1,f9","t1,ft1,fs1",
80008a84,fcvt.wu.s,t6:7ffbf000,,c01c7fd3,3,"fcvt.wu.s	x31,f24","t6,fs8",
80008a88,fmv.w.x,fs8:7ffbf000,,f00f8c53,3,"fmv.w.x	f24,x31","fs8,t6",
80008a8c,addi,a0:fffffb1d,,b1d48513,3,"addi	x10,x9,-1251","a0,s1,-1251",
80008a90,andi,a2:00000000,,0ea37613,3,"andi	x12,x6,234","a2,t1,234",
80008a94,flt.s,s0:00000000,,a1e59453,3,"flt.s	x8,f11,f30","s0,fa1,ft10",
80008a98,fsgnj.s,ft4:00000000,,209d8253,3,"fsgnj.s	f4,f27,f9","ft4,fs11,fs1",
80008a9c,ori,s2:fffffb1b,,b1a0e913,3,"ori	x18,x1,-1254","s2,ra,-1254",
80008aa0,lui,s0:66062000,,66062437,3,"lui	x8,0x66062","s0,0x66062",
80008aa4,slli,a0:8d800000,,01791513,3,"slli	x10,x18,0x17","a0,s2,0x17",
80008aa8,fcvt.s.w,fa2:bf800000,,d001f653,3,"fcvt.s.w	f12,x3","fa2,gp",
80008aac,andi,a5:00000000,,2a89f793,3,"andi	x15,x19,680","a5,s3,680",
80008ab0,fcvt.s.wu,ft1:00000000,,d012a0d3,3,"fcvt.s.wu	f1,x5","ft1,t0",
80008ab4,sltiu,s0:00000001,,3f883413,3,"sltiu	x8,x16,1016","s0,a6,1016",
80008ab8,mulh,s8:00000000,,02f69c33,3,"mulh	x24,x13,x15","s8,a3,a5",
80008abc,div,s6:00000000,,03fbcb33,3,"div	x22,x23,x31","s6,s7,t6",
80008ac0,fdiv.s,fs11:3d868000,,19257dd3,3,"fdiv.s	f27,f10,f18","fs11,fa0,fs2",
80008ac4,fmin.s,fa1:4d068000,,287505d3,3,"fmin.s	f11,f10,f7","fa1,fa0,ft7",
80008ac8,addi,s8:fffffb61,,b6128c13,3,"addi	x24,x5,-1183","s8,t0,-1183",
80008acc,ori,t0:0000046f,,46f6e293,3,"ori	x5,x13,1135","t0,a3,1135",
80008ad0,fle.s,a3:00000001,,a04886d3,3,"fle.s	x13,f17,f4","a3,fa7,ft4",
80008ad8,fsub.s,fa4:4f7fffff,,09a4b753,3,"fsub.s	f14,f9,f26","fa4,fs1,fs10",
80008adc,fdiv.s,fa1:7f800000,,1825b5d3,3,"fdiv.s	f11,f11,f2","fa1,fa1,ft2",
80008ae0,sltiu,tp:00000001,,7c863213,3,"sltiu	x4,x12,1992","tp,a2,1992",
80008ae4,srli,ra:00000001,,01efd093,3,"srli	x1,x31,0x1e","ra,t6,0x1e",
80008ae8,fsqrt.s,fs6:46adf2ab,,5807fb53,3,"fsqrt.s	f22,f15","fs6,fa5",
80008aec,lui,t0:cf672000,,cf6722b7,3,"lui	x5,0xcf672","t0,0xcf672",
80008af0,ori,s1:fffff871,,8713e493,3,"ori	x9,x7,-1935","s1,t2,-1935",
80008af4,add,a0:00000000,,00ff0533,3,"add	x10,x30,x15","a0,t5,a5",
80008af8,srai,s1:000000ff,,417ed493,3,"srai	x9,x29,0x17","s1,t4,0x17",
80008afc,xori,t2:fffff956,,9567c393,3,"xori	x7,x15,-1706","t2,a5,-1706",
80008b00,lui,a0:675ef000,,675ef537,3,"lui	x10,0x675ef","a0,0x675ef",
