pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008758,fsqrt.s,fa4:00000000,,5806c753,3,"fsqrt.s	f14,f13","fa4,fa3",
8000875c,fle.s,s2:00000000,,a1e78953,3,"fle.s	x18,f15,f30","s2,fa5,ft10",
80008760,fmin.s,fa1:c3b80000,,296e05d3,3,"fmin.s	f11,f28,f22","fa1,ft8,fs6",
80008768,fadd.s,fa5:7fc00000,,0186f7d3,3,"fadd.s	f15,f13,f24","fa5,fa3,fs8",
8000876c,fcvt.s.w,fs5:ce712000,,d004fad3,3,"fcvt.s.w	f21,x9","fs5,s1",
80008770,fcvt.wu.s,sp:ffffffff,,c01fb153,3,"fcvt.wu.s	x2,f31","sp,ft11",
80008774,fsgnjn.s,ft7:7fc00000,,217e13d3,3,"fsgnjn.s	f7,f28,f23","ft7,ft8,fs7",
80008778,sra,s6:00000000,,408b5b33,3,"sra	x22,x22,x8","s6,s6,s0",
8000877c,div,tp:ffffffff,,031a4233,3,"div	x4,x20,x17","tp,s4,a7",
80008780,andi,s4:0000028f,,28f57a13,3,"andi	x20,x10,655","s4,a0,655",
80008784,sub,s10:fffbf01b,,40c50d33,3,"sub	x26,x10,x12","s10,a0,a2",
80008788,rem,s11:ffffffff,,02d16db3,3,"rem	x27,x2,x13","s11,sp,a3",
8000878c,feq.s,t0:00000000,,a14922d3,3,"feq.s	x5,f18,f20","t0,fs2,fs4",
80008790,fcvt.s.w,ft0:00000000,,d008f053,3,"fcvt.s.w	f0,x17","ft0,a7",
80008794,rem,a1:ffffffff,,02e165b3,3,"rem	x11,x2,x14","a1,sp,a4",
80008798,mulhsu,t6:00000000,,0368afb3,3,"mulhsu	x31,x17,x22","t6,a7,s6",
800087a0,xori,sp:fffffc99,,36624113,3,"xori	x2,x4,870","sp,tp,870",
800087a4,slti,a4:00000001,,00de2713,3,"slti	x14,x28,13","a4,t3,13",
800087a8,fdiv.s,fa6:7fc00000,,182f7853,3,"fdiv.s	f16,f30,f2","fa6,ft10,ft2",
800087ac,fsqrt.s,ft5:7fc00000,,580932d3,3,"fsqrt.s	f5,f18","ft5,fs2",
800087b0,sub,sp:ffffffd8,,407f8133,3,"sub	x2,x31,x7","sp,t6,t2",
800087b4,flt.s,t0:00000000,,a03e12d3,3,"flt.s	x5,f28,f3","t0,ft8,ft3",
800087b8,fmin.s,fs7:00000000,,290e8bd3,3,"fmin.s	f23,f29,f16","fs7,ft9,fa6",
800087bc,slli,s3:fffc0000,,012d9993,3,"slli	x19,x27,0x12","s3,s11,0x12",
800087c0,fcvt.s.w,ft9:bf800000,,d00dfed3,3,"fcvt.s.w	f29,x27","ft9,s11",
800087c4,and,gp:00000000,,0174f1b3,3,"and	x3,x9,x23","gp,s1,s7",
800087c8,fdiv.s,fs4:7fc00000,,180e7a53,3,"fdiv.s	f20,f28,f0","fs4,ft8,ft0",
800087cc,mulh,t6:00000000,,027f9fb3,3,"mulh	x31,x31,x7","t6,t6,t2",
800087d0,div,sp:ffffffff,,0287c133,3,"div	x2,x15,x8","sp,a5,s0",
800087d4,sltiu,t3:00000001,,8fb8be13,3,"sltiu	x28,x17,-1797","t3,a7,-1797",
800087d8,fcvt.s.w,ft11:00000000,,d0089fd3,3,"fcvt.s.w	f31,x17","ft11,a7",
800087dc,fdiv.s,ft6:7fc00000,,19f52353,3,"fdiv.s	f6,f10,f31","ft6,fa0,ft11",
800087e0,srai,t1:ffffffff,,41bd5313,3,"srai	x6,x26,0x1b","t1,s10,0x1b",
800087e4,fsqrt.s,fa3:80000000,,580d16d3,3,"fsqrt.s	f13,f26","fa3,fs10",
800087e8,flt.s,t2:00000001,,a0de93d3,3,"flt.s	x7,f29,f13","t2,ft9,fa3",
800087ec,div,a5:00000000,,038047b3,3,"div	x15,x0,x24","a5,zero,s8",
800087f0,slti,s2:00000001,,746aa913,3,"slti	x18,x21,1862","s2,s5,1862",
800087f4,flt.s,tp:00000000,,a18d9253,3,"flt.s	x4,f27,f24","tp,fs11,fs8",
800087f8,mulhu,a7:7ffdf80c,,03a538b3,3,"mulhu	x17,x10,x26","a7,a0,s10",
800087fc,fcvt.s.w,fa6:cc6f5128,,d0087853,3,"fcvt.s.w	f16,x16","fa6,a6",
80008800,srli,t4:01ffffff,,00715e93,3,"srli	x29,x2,0x7","t4,sp,0x7",
80008804,fclass.s,s2:00000200,,e0041953,3,"fclass.s	x18,f8","s2,fs0",
80008808,or,ra:ffffffff,,0150e0b3,3,"or	x1,x1,x21","ra,ra,s5",
8000880c,fle.s,t1:00000000,,a11e0353,3,"fle.s	x6,f28,f17","t1,ft8,fa7",
80008810,fcvt.w.s,s6:00000000,,c006bb53,3,"fcvt.w.s	x22,f13","s6,fa3",
80008814,rem,s9:00000000,,029becb3,3,"rem	x25,x23,x9","s9,s7,s1",
80008818,addi,s1:fffffd6b,,d6b78493,3,"addi	x9,x15,-661","s1,a5,-661",
8000881c,div,t1:00000000,,02ccc333,3,"div	x6,x25,x12","t1,s9,a2",
80008824,flt.s,a1:00000000,,a0fa95d3,3,"flt.s	x11,f21,f15","a1,fs5,fa5",
80008828,ori,tp:00000539,,538e6213,3,"ori	x4,x28,1336","tp,t3,1336",
8000882c,sub,a5:80040e24,,412c07b3,3,"sub	x15,x24,x18","a5,s8,s2",
80008830,sltiu,a7:00000001,,3f003893,3,"sltiu	x17,x0,1008","a7,zero,1008",
80008834,slti,sp:00000001,,005c2113,3,"slti	x2,x24,5","sp,s8,5",
80008838,slli,s9:00000000,,005b1c93,3,"slli	x25,x22,0x5","s9,s6,0x5",
8000883c,fcvt.s.w,ft6:00000000,,d00b3353,3,"fcvt.s.w	f6,x22","ft6,s6",
80008840,remu,s5:ffffffff,,039dfab3,3,"remu	x21,x27,x25","s5,s11,s9",
80008844,lui,a0:ecd66000,,ecd66537,3,"lui	x10,0xecd66","a0,0xecd66",
80008848,fmv.x.w,t6:80000000,,e0068fd3,3,"fmv.x.w	x31,f13","t6,fa3",
8000884c,fmv.x.w,t4:00000000,,e0030ed3,3,"fmv.x.w	x29,f6","t4,ft6",
80008850,addi,t2:fc42bd9e,,24080393,3,"addi	x7,x16,576","t2,a6,576",
80008854,mulhsu,tp:ffffffff,,03c4a233,3,"mulhsu	x4,x9,x28","tp,s1,t3",
80008858,slti,t0:00000001,,f1dfa293,3,"slti	x5,x31,-227","t0,t6,-227",
8000885c,fsub.s,ft4:43b80000,,08c34253,3,"fsub.s	f4,f6,f12","ft4,ft6,fa2",
80008860,flt.s,t0:00000000,,a11d12d3,3,"flt.s	x5,f26,f17","t0,fs10,fa7",
80008864,fdiv.s,ft5:7fc00000,,19fd32d3,3,"fdiv.s	f5,f26,f31","ft5,fs10,ft11",
80008868,srl,t6:0000001f,,01a9dfb3,3,"srl	x31,x19,x26","t6,s3,s10",
8000886c,fsub.s,ft5:7fc00000,,08bc22d3,3,"fsub.s	f5,f24,f11","ft5,fs8,fa1",
80008870,fmul.s,ft5:7fc00000,,10a992d3,3,"fmul.s	f5,f19,f10","ft5,fs3,fa0",
80008874,fmv.x.w,t6:cc6f5128,,e0080fd3,3,"fmv.x.w	x31,f16","t6,fa6",
80008878,fsgnjx.s,fa4:80040fe4,,2070a753,3,"fsgnjx.s	f14,f1,f7","fa4,ft1,ft7",
8000887c,feq.s,s5:00000000,,a09daad3,3,"feq.s	x21,f27,f9","s5,fs11,fs1",
80008880,mul,s3:00000000,,021009b3,3,"mul	x19,x0,x1","s3,zero,ra",
80008884,fmax.s,fs4:c3b80000,,28ca9a53,3,"fmax.s	f20,f21,f12","fs4,fs5,fa2",
80008888,mulhu,t0:00000000,,0322b2b3,3,"mulhu	x5,x5,x18","t0,t0,s2",
8000888c,and,t5:00000000,,00027f33,3,"and	x30,x4,x0","t5,tp,zero",
80008890,slti,s7:00000001,,3a3f2b93,3,"slti	x23,x30,931","s7,t5,931",
80008894,ori,s5:80040fe7,,64366a93,3,"ori	x21,x12,1603","s5,a2,1603",
80008898,fsgnjx.s,fa5:00040fe4,,20c0a7d3,3,"fsgnjx.s	f15,f1,f12","fa5,ft1,fa2",
8000889c,fmv.w.x,fs11:00000001,,f00e0dd3,3,"fmv.w.x	f27,x28","fs11,t3",
800088a0,lui,s4:eda93000,,eda93a37,3,"lui	x20,0xeda93","s4,0xeda93",
800088a4,fmv.x.w,s0:00000001,,e00d8453,3,"fmv.x.w	x8,f27","s0,fs11",
800088a8,flt.s,t1:00000000,,a1cf9353,3,"flt.s	x6,f31,f28","t1,ft11,ft8",
800088ac,fcvt.s.wu,fa0:00000000,,d01ef553,3,"fcvt.s.wu	f10,x29","fa0,t4",
800088b0,fsgnjx.s,fs11:ffc00000,,21d92dd3,3,"fsgnjx.s	f27,f18,f29","fs11,fs2,ft9",
800088b4,sub,s10:80041024,,400c0d33,3,"sub	x26,x24,x0","s10,s8,zero",
800088bc,fsgnjx.s,fs9:c3b80000,,21ca2cd3,3,"fsgnjx.s	f25,f20,f28","fs9,fs4,ft8",
800088c0,div,a1:ffffffff,,0256c5b3,3,"div	x11,x13,x5","a1,a3,t0",
800088c4,fcvt.wu.s,s5:00000000,,c0177ad3,3,"fcvt.wu.s	x21,f14","s5,fa4",
800088c8,flt.s,s1:00000000,,a14314d3,3,"flt.s	x9,f6,f20","s1,ft6,fs4",
800088cc,mul,s7:00000001,,02458bb3,3,"mul	x23,x11,x4","s7,a1,tp",
800088d0,fmv.w.x,ft1:fc42bd9e,,f00380d3,3,"fmv.w.x	f1,x7","ft1,t2",
800088d4,fsgnj.s,fs8:7fc00000,,20818c53,3,"fsgnj.s	f24,f3,f8","fs8,ft3,fs0",
800088d8,fsgnj.s,fa0:7ffffe90,,21110553,3,"fsgnj.s	f10,f2,f17","fa0,ft2,fa7",
800088dc,sll,a5:00000000,,018317b3,3,"sll	x15,x6,x24","a5,t1,s8",
800088e0,div,s2:00000000,,03034933,3,"div	x18,x6,x16","s2,t1,a6",
800088e4,fcvt.wu.s,a3:ffffffff,,c01c76d3,3,"fcvt.wu.s	x13,f24","a3,fs8",
800088e8,mulhsu,s3:00000000,,03fb29b3,3,"mulhsu	x19,x22,x31","s3,s6,t6",
800088ec,or,t3:ecd66000,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800088f0,fmv.w.x,fs10:00000000,,f0028d53,3,"fmv.w.x	f26,x5","fs10,t0",
800088f4,fmul.s,ft8:c8044000,,11627e53,3,"fmul.s	f28,f4,f22","ft8,ft4,fs6",
800088f8,sll,a7:80041024,,019d18b3,3,"sll	x17,x26,x25","a7,s10,s9",
800088fc,andi,s3:eda93000,,f6ea7993,3,"andi	x19,x20,-146","s3,s4,-146",
80008900,fcvt.s.w,fa1:cd92b680,,d009f5d3,3,"fcvt.s.w	f11,x19","fa1,s3",
80008908,xori,s11:fffffdea,,2155cd93,3,"xori	x27,x11,533","s11,a1,533",
8000890c,fadd.s,ft8:7fc00000,,01847e53,3,"fadd.s	f28,f8,f24","ft8,fs0,fs8",
80008910,remu,t5:0f6c5b5e,,03c87f33,3,"remu	x30,x16,x28","t5,a6,t3",
80008914,sra,s4:00000001,,40f45a33,3,"sra	x20,x8,x15","s4,s0,a5",
80008918,rem,a7:00000001,,03b768b3,3,"rem	x17,x14,x27","a7,a4,s11",
8000891c,lui,s11:d1dd7000,,d1dd7db7,3,"lui	x27,0xd1dd7","s11,0xd1dd7",
80008920,fmax.s,ft7:fc42bd9e,,281e13d3,3,"fmax.s	f7,f28,f1","ft7,ft8,ft1",
80008924,fsub.s,fs0:7fc00000,,08f4f453,3,"fsub.s	f8,f9,f15","fs0,fs1,fa5",
80008928,srai,sp:00000000,,41a8d113,3,"srai	x2,x17,0x1a","sp,a7,0x1a",
80008930,srai,a3:ffffff98,,417fd693,3,"srai	x13,x31,0x17","a3,t6,0x17",
80008934,fmin.s,fa0:c3b80000,,29448553,3,"fmin.s	f10,f9,f20","fa0,fs1,fs4",
80008938,divu,t4:00000000,,02d85eb3,3,"divu	x29,x16,x13","t4,a6,a3",
8000893c,auipc,t5:d897d93c,,58975f17,3,"auipc	x30,0x58975","t5,0x58975",
80008940,fsgnjn.s,fs3:cc6f5128,,211819d3,3,"fsgnjn.s	f19,f16,f17","fs3,fa6,fa7",
80008944,fmax.s,fs4:7fc00000,,29c91a53,3,"fmax.s	f20,f18,f28","fs4,fs2,ft8",
80008948,andi,s3:00000000,,6cbef993,3,"andi	x19,x29,1739","s3,t4,1739",
8000894c,ori,ra:0000018d,,18c8e093,3,"ori	x1,x17,396","ra,a7,396",
80008950,slli,s6:00000000,,00e19b13,3,"slli	x22,x3,0xe","s6,gp,0xe",
80008954,fle.s,s0:00000000,,a09e0453,3,"fle.s	x8,f28,f9","s0,ft8,fs1",
80008958,fmax.s,ft0:00000000,,290d1053,3,"fmax.s	f0,f26,f16","ft0,fs10,fa6",
8000895c,fmin.s,ft2:cc6f5128,,290a0153,3,"fmin.s	f2,f20,f16","ft2,fs4,fa6",
80008960,feq.s,a0:00000000,,a1bd2553,3,"feq.s	x10,f26,f27","a0,fs10,fs11",
80008964,auipc,sp:25208964,,a5200117,3,"auipc	x2,0xa5200","sp,0xa5200",
80008968,mulhsu,a0:ffffffff,,034da533,3,"mulhsu	x10,x27,x20","a0,s11,s4",
8000896c,flt.s,t4:00000000,,a1111ed3,3,"flt.s	x29,f2,f17","t4,ft2,fa7",
80008970,mul,ra:0000018d,,031080b3,3,"mul	x1,x1,x17","ra,ra,a7",
80008974,add,s6:ffffff98,,00d90b33,3,"add	x22,x18,x13","s6,s2,a3",
80008978,fmv.x.w,tp:cc6f5128,,e0010253,3,"fmv.x.w	x4,f2","tp,ft2",
8000897c,fcvt.w.s,ra:fffffe90,,c00530d3,3,"fcvt.w.s	x1,f10","ra,fa0",
80008980,srai,ra:ffffffff,,415b5093,3,"srai	x1,x22,0x15","ra,s6,0x15",
80008984,ori,tp:fffff888,,8881e213,3,"ori	x4,x3,-1912","tp,gp,-1912",
80008988,fmin.s,fs9:7fc00000,,288c0cd3,3,"fmin.s	f25,f24,f8","fs9,fs8,fs0",
8000898c,rem,s0:00000000,,02e6e433,3,"rem	x8,x13,x14","s0,a3,a4",
80008990,fmax.s,fa2:cc6f5128,,29049653,3,"fmax.s	f12,f9,f16","fa2,fs1,fa6",
80008994,fmin.s,fa2:00000000,,297f0653,3,"fmin.s	f12,f30,f23","fa2,ft10,fs7",
80008998,fdiv.s,ft0:7fc00000,,18f2f053,3,"fdiv.s	f0,f5,f15","ft0,ft5,fa5",
8000899c,fadd.s,fs10:7fc00000,,008bfd53,3,"fadd.s	f26,f23,f8","fs10,fs7,fs0",
800089a0,fcvt.wu.s,t0:ffffffff,,c01032d3,3,"fcvt.wu.s	x5,f0","t0,ft0",
800089a4,fsub.s,ft7:7fc00000,,088db3d3,3,"fsub.s	f7,f27,f8","ft7,fs11,fs0",
800089a8,fsub.s,fs7:7fc00000,,08a8fbd3,3,"fsub.s	f23,f17,f10","fs7,fa7,fa0",
800089ac,divu,s3:00000000,,03c659b3,3,"divu	x19,x12,x28","s3,a2,t3",
800089b0,remu,t0:00000000,,0344f2b3,3,"remu	x5,x9,x20","t0,s1,s4",
800089b4,slt,t4:00000000,,0070aeb3,3,"slt	x29,x1,x7","t4,ra,t2",
800089b8,slt,t3:00000000,,005aae33,3,"slt	x28,x21,x5","t3,s5,t0",
800089bc,fclass.s,s0:00000200,,e00d1453,3,"fclass.s	x8,f26","s0,fs10",
800089c0,xori,t0:fffffa86,,a864c293,3,"xori	x5,x9,-1402","t0,s1,-1402",
800089c4,remu,gp:ffffff98,,03c6f1b3,3,"remu	x3,x13,x28","gp,a3,t3",
800089c8,fsgnjn.s,ft2:cd92b680,,20459153,3,"fsgnjn.s	f2,f11,f4","ft2,fa1,ft4",
800089cc,mul,t5:7ffbefdc,,02ac0f33,3,"mul	x30,x24,x10","t5,s8,a0",
800089d0,fsub.s,fa4:7fc00000,,08bf4753,3,"fsub.s	f14,f30,f11","fa4,ft10,fa1",
800089d4,fmv.w.x,ft3:00000000,,f00e81d3,3,"fmv.w.x	f3,x29","ft3,t4",
800089d8,flt.s,s4:00000001,,a0651a53,3,"flt.s	x20,f10,f6","s4,fa0,ft6",
800089dc,fmul.s,ft9:51d2e658,,10a14ed3,3,"fmul.s	f29,f2,f10","ft9,ft2,fa0",
800089e0,div,s11:ffffffff,,03d54db3,3,"div	x27,x10,x29","s11,a0,t4",
800089e4,and,gp:80041000,,004c71b3,3,"and	x3,x24,x4","gp,s8,tp",
800089e8,divu,tp:ffffffff,,03335233,3,"divu	x4,x6,x19","tp,t1,s3",
800089ec,srai,t5:ffffffa8,,4042df13,3,"srai	x30,x5,0x4","t5,t0,0x4",
800089f0,remu,s4:00000001,,036a7a33,3,"remu	x20,x20,x22","s4,s4,s6",
800089f4,mul,a4:00000000,,02068733,3,"mul	x14,x13,x0","a4,a3,zero",
800089f8,fcvt.wu.s,s11:00000000,,c017fdd3,3,"fcvt.wu.s	x27,f15","s11,fa5",
800089fc,sll,ra:ffffffff,,019210b3,3,"sll	x1,x4,x25","ra,tp,s9",
80008a00,lui,t3:4885f000,,4885fe37,3,"lui	x28,0x4885f","t3,0x4885f",
80008a04,sltu,s3:00000001,,0074b9b3,3,"sltu	x19,x9,x7","s3,s1,t2",
80008a08,flt.s,a5:00000000,,a0ec17d3,3,"flt.s	x15,f24,f14","a5,fs8,fa4",
80008a0c,xori,s9:fffffb1c,,b1c7cc93,3,"xori	x25,x15,-1252","s9,a5,-1252",
80008a10,div,tp:00000000,,03194233,3,"div	x4,x18,x17","tp,s2,a7",
80008a14,sltu,s9:00000000,,011c3cb3,3,"sltu	x25,x24,x17","s9,s8,a7",
80008a18,feq.s,s9:00000000,,a1e6acd3,3,"feq.s	x25,f13,f30","s9,fa3,ft10",
80008a1c,or,sp:ffffffff,,00356133,3,"or	x2,x10,x3","sp,a0,gp",
80008a20,srai,t2:fffffff8,,4173d393,3,"srai	x7,x7,0x17","t2,t2,0x17",
80008a24,sub,t6:0000057a,,40520fb3,3,"sub	x31,x4,x5","t6,tp,t0",
80008a28,sll,a7:00000000,,017718b3,3,"sll	x17,x14,x23","a7,a4,s7",
80008a2c,and,ra:00000000,,0094f0b3,3,"and	x1,x9,x9","ra,s1,s1",
80008a30,fdiv.s,ft1:7fc00000,,180eb0d3,3,"fdiv.s	f1,f29,f0","ft1,ft9,ft0",
80008a34,or,a7:ffffffa8,,00ff68b3,3,"or	x17,x30,x15","a7,t5,a5",
80008a3c,fmax.s,fa1:00000000,,28c115d3,3,"fmax.s	f11,f2,f12","fa1,ft2,fa2",
80008a40,fadd.s,fs6:7fc00000,,006e7b53,3,"fadd.s	f22,f28,f6","fs6,ft8,ft6",
80008a44,fdiv.s,fs4:7fc00000,,180e3a53,3,"fdiv.s	f20,f28,f0","fs4,ft8,ft0",
80008a48,fcvt.s.wu,fs8:00000000,,d01cfc53,3,"fcvt.s.wu	f24,x25","fs8,s9",
80008a4c,feq.s,s0:00000000,,a1632453,3,"feq.s	x8,f6,f22","s0,ft6,fs6",
80008a50,mulhsu,t3:ffffffff,,02c5ae33,3,"mulhsu	x28,x11,x12","t3,a1,a2",
80008a54,flt.s,s4:00000000,,a1671a53,3,"flt.s	x20,f14,f22","s4,fa4,fs6",
80008a58,fcvt.w.s,t6:fffffe90,,c0050fd3,3,"fcvt.w.s	x31,f10","t6,fa0",
80008a5c,srai,a0:00000000,,41575513,3,"srai	x10,x14,0x15","a0,a4,0x15",
80008a64,fadd.s,fa2:7fc00000,,00ab7653,3,"fadd.s	f12,f22,f10","fa2,fs6,fa0",
80008a68,andi,t1:00000000,,fac57313,3,"andi	x6,x10,-84","t1,a0,-84",
80008a6c,divu,s1:ffffffff,,03d454b3,3,"divu	x9,x8,x29","s1,s0,t4",
80008a70,fmul.s,ft4:80000000,,1036b253,3,"fmul.s	f4,f13,f3","ft4,fa3,ft3",
80008a74,fadd.s,fs10:7fc00000,,00247d53,3,"fadd.s	f26,f8,f2","fs10,fs0,ft2",
80008a78,feq.s,s10:00000000,,a05b2d53,3,"feq.s	x26,f22,f5","s10,fs6,ft5",
80008a7c,fsgnj.s,ft4:cc6f5128,,21380253,3,"fsgnj.s	f4,f16,f19","ft4,fa6,fs3",
80008a80,mulhsu,a1:ffffffff,,023125b3,3,"mulhsu	x11,x2,x3","a1,sp,gp",
80008a84,fle.s,t3:00000000,,a0188e53,3,"fle.s	x28,f17,f1","t3,fa7,ft1",
80008a88,xor,s11:ffffffa8,,01bf4db3,3,"xor	x27,x30,x27","s11,t5,s11",
80008a8c,fmv.x.w,t5:7fc00000,,e0008f53,3,"fmv.x.w	x30,f1","t5,ft1",
80008a90,ori,a1:fffffe9d,,e8dfe593,3,"ori	x11,x31,-371","a1,t6,-371",
80008a94,fsqrt.s,ft4:7fc00000,,5800f253,3,"fsqrt.s	f4,f1","ft4,ft1",
80008a98,srli,s2:00000000,,0157d913,3,"srli	x18,x15,0x15","s2,a5,0x15",
80008a9c,auipc,s1:2ecb8a9c,,aecb0497,3,"auipc	x9,0xaecb0","s1,0xaecb0",
80008aa0,div,a1:00000000,,0367c5b3,3,"div	x11,x15,x22","a1,a5,s6",
80008aa8,mulhsu,a5:3fe206fc,,023f27b3,3,"mulhsu	x15,x30,x3","a5,t5,gp",
80008aac,fdiv.s,fs5:7fc00000,,189efad3,3,"fdiv.s	f21,f29,f9","fs5,ft9,fs1",
80008ab0,rem,s10:ffffffa8,,038ded33,3,"rem	x26,x27,x24","s10,s11,s8",
80008ab8,fsqrt.s,ft3:7fc00000,,580011d3,3,"fsqrt.s	f3,f0","ft3,ft0",
80008abc,fcvt.s.w,fs9:c1000000,,d003fcd3,3,"fcvt.s.w	f25,x7","fs9,t2",
80008ac0,fsgnjx.s,fa6:7fc00000,,21ad2853,3,"fsgnjx.s	f16,f26,f26","fa6,fs10,fs10",
80008ac4,mulh,s9:00000000,,03379cb3,3,"mulh	x25,x15,x19","s9,a5,s3",
80008ac8,fmul.s,fs8:80000000,,1069bc53,3,"fmul.s	f24,f19,f6","fs8,fs3,ft6",
80008acc,sub,s4:00000058,,411a0a33,3,"sub	x20,x20,x17","s4,s4,a7",
80008ad0,sra,s3:00000000,,40f5d9b3,3,"sra	x19,x11,x15","s3,a1,a5",
80008ad4,xor,s4:00000000,,00b94a33,3,"xor	x20,x18,x11","s4,s2,a1",
80008ad8,xor,a1:00000030,,01b6c5b3,3,"xor	x11,x13,x27","a1,a3,s11",
80008adc,fcvt.s.wu,fs4:00000000,,d0120a53,3,"fcvt.s.wu	f20,x4","fs4,tp",
80008ae0,mulhsu,a3:bffffffe,,0381a6b3,3,"mulhsu	x13,x3,x24","a3,gp,s8",
80008ae4,fadd.s,fs1:7fc00000,,0098b4d3,3,"fadd.s	f9,f17,f9","fs1,fa7,fs1",
80008aec,mulhsu,t2:ffffffff,,0378a3b3,3,"mulhsu	x7,x17,x23","t2,a7,s7",
80008af0,add,t1:00000000,,01d40333,3,"add	x6,x8,x29","t1,s0,t4",
80008af8,addi,s3:fffffb43,,b43a8993,3,"addi	x19,x21,-1213","s3,s5,-1213",
80008afc,xor,s0:80041000,,0121c433,3,"xor	x8,x3,x18","s0,gp,s2",
80008b00,andi,s4:00000202,,37b2fa13,3,"andi	x20,x5,891","s4,t0,891",
80008b04,srl,t2:00000000,,013cd3b3,3,"srl	x7,x25,x19","t2,s9,s3",
80008b08,mul,t5:00000000,,03ca8f33,3,"mul	x30,x21,x28","t5,s5,t3",
80008b0c,fsub.s,ft1:7fc00000,,082df0d3,3,"fsub.s	f1,f27,f2","ft1,fs11,ft2",
80008b10,fsgnjn.s,fs7:80000000,,20831bd3,3,"fsgnjn.s	f23,f6,f8","fs7,ft6,fs0",
80008b14,fcvt.s.wu,ft9:4f400000,,d016ced3,3,"fcvt.s.wu	f29,x13","ft9,a3",
80008b18,addi,s1:bffff842,,84468493,3,"addi	x9,x13,-1980","s1,a3,-1980",
80008b1c,auipc,a1:127d5b1c,,927cd597,3,"auipc	x11,0x927cd","a1,0x927cd",
80008b20,xor,a5:c01df954,,00f8c7b3,3,"xor	x15,x17,x15","a5,a7,a5",
80008b24,auipc,t5:d1d29b24,,51d21f17,3,"auipc	x30,0x51d21","t5,0x51d21",
80008b28,srli,a3:00000000,,01fad693,3,"srli	x13,x21,0x1f","a3,s5,0x1f",
80008b2c,fle.s,s0:00000000,,a1630453,3,"fle.s	x8,f6,f22","s0,ft6,fs6",
80008b30,flt.s,t3:00000000,,a01a1e53,3,"flt.s	x28,f20,f1","t3,fs4,ft1",
80008b34,fsub.s,fs11:7fc00000,,08167dd3,3,"fsub.s	f27,f12,f1","fs11,fa2,ft1",
80008b38,xor,tp:80041000,,00334233,3,"xor	x4,x6,x3","tp,t1,gp",
80008b3c,fsqrt.s,fs6:7fc00000,,58087b53,3,"fsqrt.s	f22,f16","fs6,fa6",
80008b48,fclass.s,a3:00000200,,e00096d3,3,"fclass.s	x13,f1","a3,ft1",
80008b4c,fcvt.s.w,fa1:44008000,,d00a75d3,3,"fcvt.s.w	f11,x20","fa1,s4",
80008b50,fdiv.s,fs11:7fc00000,,18837dd3,3,"fdiv.s	f27,f6,f8","fs11,ft6,fs0",
80008b54,sra,s2:00000000,,41c3d933,3,"sra	x18,x7,x28","s2,t2,t3",
80008b58,fsgnjx.s,fs4:7fc00000,,21f0aa53,3,"fsgnjx.s	f20,f1,f31","fs4,ft1,ft11",
80008b5c,slt,t1:00000000,,01f8a333,3,"slt	x6,x17,x31","t1,a7,t6",
80008b60,rem,t2:ffffffff,,034163b3,3,"rem	x7,x2,x20","t2,sp,s4",
80008b64,divu,t2:00000001,,03bd53b3,3,"divu	x7,x26,x27","t2,s10,s11",
80008b68,flt.s,t6:00000000,,a0779fd3,3,"flt.s	x31,f15,f7","t6,fa5,ft7",
80008b6c,fle.s,t4:00000000,,a0f48ed3,3,"fle.s	x29,f9,f15","t4,fs1,fa5",
80008b70,sltiu,s11:00000001,,7773bd93,3,"sltiu	x27,x7,1911","s11,t2,1911",
80008b74,fsgnjx.s,ft2:cd92b680,,20e12153,3,"fsgnjx.s	f2,f2,f14","ft2,ft2,fa4",
80008b7c,divu,s6:ffffffa8,,0378db33,3,"divu	x22,x17,x23","s6,a7,s7",
80008b80,fcvt.w.s,tp:7fffffff,,c0028253,3,"fcvt.w.s	x4,f5","tp,ft5",
80008b84,fcvt.wu.s,s3:ffffffff,,c01e79d3,3,"fcvt.wu.s	x19,f28","s3,ft8",
80008b88,fcvt.s.w,fa4:00000000,,d00e7753,3,"fcvt.s.w	f14,x28","fa4,t3",
80008b8c,srl,a3:00000000,,012956b3,3,"srl	x13,x18,x18","a3,s2,s2",
80008b90,fsgnj.s,ft0:7fc00000,,20438053,3,"fsgnj.s	f0,f7,f4","ft0,ft7,ft4",
80008b94,fadd.s,fa5:7fc00000,,01f397d3,3,"fadd.s	f15,f7,f31","fa5,ft7,ft11",
80008b98,fle.s,s10:00000000,,a1f38d53,3,"fle.s	x26,f7,f31","s10,ft7,ft11",
80008b9c,fmul.s,fa2:7fc00000,,11137653,3,"fmul.s	f12,f6,f17","fa2,ft6,fa7",
80008ba0,fcvt.wu.s,s2:ffffffff,,c014f953,3,"fcvt.wu.s	x18,f9","s2,fs1",
80008ba4,addi,t3:d1d2996d,,e49f0e13,3,"addi	x28,x30,-439","t3,t5,-439",
80008ba8,xor,s2:bffff842,,009cc933,3,"xor	x18,x25,x9","s2,s9,s1",
80008bac,fclass.s,t5:00000200,,e00a1f53,3,"fclass.s	x30,f20","t5,fs4",
80008bb0,fle.s,s5:00000000,,a02b0ad3,3,"fle.s	x21,f22,f2","s5,fs6,ft2",
80008bb4,fsub.s,ft10:7fc00000,,08c7cf53,3,"fsub.s	f30,f15,f12","ft10,fa5,fa2",
