pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007a1c,andi,ra:503b3a10,,b92b7093,3,"andi	x1,x22,-1134","ra,s6,-1134",
80007a20,sra,a2:00000075,,41d55633,3,"sra	x12,x10,x29","a2,a0,t4",
80007a24,fdiv.s,fa2:7fc00000,,18962653,3,"fdiv.s	f12,f12,f9","fa2,fa2,fs1",
80007a28,fle.s,s5:00000000,,a0828ad3,3,"fle.s	x21,f5,f8","s5,ft5,fs0",
80007a2c,fsgnjn.s,fa7:80000000,,202298d3,3,"fsgnjn.s	f17,f5,f2","fa7,ft5,ft2",
80007a30,slti,a4:00000000,,aab52713,3,"slti	x14,x10,-1365","a4,a0,-1365",
80007a34,addi,a7:fffffb90,,b8f80893,3,"addi	x17,x16,-1137","a7,a6,-1137",
80007a38,mulh,gp:00000000,,023111b3,3,"mulh	x3,x2,x3","gp,sp,gp",
80007a3c,fdiv.s,fs5:7fc00000,,19227ad3,3,"fdiv.s	f21,f4,f18","fs5,ft4,fs2",
80007a40,auipc,s10:8afeea40,,0afe7d17,3,"auipc	x26,0xafe7","s10,0xafe7",
80007a44,mul,a6:00000000,,03710833,3,"mul	x16,x2,x23","a6,sp,s7",
80007a48,fmax.s,fa1:3f800000,,288515d3,3,"fmax.s	f11,f10,f8","fa1,fa0,fs0",
80007a50,fdiv.s,fs0:7fc00000,,19fdf453,3,"fdiv.s	f8,f27,f31","fs0,fs11,ft11",
80007a54,fcvt.s.w,fa4:00000000,,d0040753,3,"fcvt.s.w	f14,x8","fa4,s0",
80007a58,mul,t4:00000000,,03110eb3,3,"mul	x29,x2,x17","t4,sp,a7",
80007a5c,mulhu,t0:00d6f896,,0383b2b3,3,"mulhu	x5,x7,x24","t0,t2,s8",
80007a60,mulhu,s8:00000000,,02edbc33,3,"mulhu	x24,x27,x14","s8,s11,a4",
80007a64,fsgnjx.s,fs2:00000000,,20bf2953,3,"fsgnjx.s	f18,f30,f11","fs2,ft10,fa1",
80007a68,fsgnj.s,ft1:3f800000,,213300d3,3,"fsgnj.s	f1,f6,f19","ft1,ft6,fs3",
80007a6c,addi,s2:7e8785c9,,6c958913,3,"addi	x18,x11,1737","s2,a1,1737",
80007a70,srl,t4:00000000,,01e15eb3,3,"srl	x29,x2,x30","t4,sp,t5",
80007a74,fcvt.wu.s,s8:00000000,,c018fc53,3,"fcvt.wu.s	x24,f17","s8,fa7",
80007a78,mul,a5:fffdf8d0,,02c887b3,3,"mul	x15,x17,x12","a5,a7,a2",
80007a7c,fclass.s,t0:00000040,,e00192d3,3,"fclass.s	x5,f3","t0,ft3",
80007a80,xori,sp:fffffc71,,38e6c113,3,"xori	x2,x13,910","sp,a3,910",
80007a84,addi,sp:ffffff3a,,f3a80113,3,"addi	x2,x16,-198","sp,a6,-198",
80007a88,rem,t0:80041024,,028f62b3,3,"rem	x5,x30,x8","t0,t5,s0",
80007a8c,srl,t2:80041024,,0142d3b3,3,"srl	x7,x5,x20","t2,t0,s4",
80007a90,fmax.s,ft4:00000000,,29e21253,3,"fmax.s	f4,f4,f30","ft4,ft4,ft10",
80007a98,sra,s5:817881bf,,414bdab3,3,"sra	x21,x23,x20","s5,s7,s4",
80007a9c,fcvt.w.s,s11:7fffffff,,c00d7dd3,3,"fcvt.w.s	x27,f26","s11,fs10",
80007aa0,remu,sp:00000001,,025cf133,3,"remu	x2,x25,x5","sp,s9,t0",
80007aa4,sub,t0:503b3a0f,,419b02b3,3,"sub	x5,x22,x25","t0,s6,s9",
80007aa8,divu,t3:00000001,,021bde33,3,"divu	x28,x23,x1","t3,s7,ra",
80007aac,sub,sp:fffff8a8,,40ac0133,3,"sub	x2,x24,x10","sp,s8,a0",
80007ab0,ori,t6:fffffffd,,c594ef93,3,"ori	x31,x9,-935","t6,s1,-935",
80007ab4,fcvt.wu.s,t0:ffffffff,,c01df2d3,3,"fcvt.wu.s	x5,f27","t0,fs11",
80007ab8,srl,t4:457f7520,,019d5eb3,3,"srl	x29,x26,x25","t4,s10,s9",
80007abc,srl,s0:457f7520,,01ded433,3,"srl	x8,x29,x29","s0,t4,t4",
80007ac0,mul,s2:7fffffff,,03be0933,3,"mul	x18,x28,x27","s2,t3,s11",
80007ac4,sll,a7:7e877f00,,00e598b3,3,"sll	x17,x11,x14","a7,a1,a4",
80007ac8,mulhu,a1:00000000,,034035b3,3,"mulhu	x11,x0,x20","a1,zero,s4",
80007acc,fdiv.s,fs2:00000000,,183f8953,3,"fdiv.s	f18,f31,f3","fs2,ft11,ft3",
80007ad0,fcvt.s.wu,ft0:4effffff,,d0197053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80007ad4,slti,gp:00000001,,4757a193,3,"slti	x3,x15,1141","gp,a5,1141",
80007ad8,ori,a2:800414bc,,49c3e613,3,"ori	x12,x7,1180","a2,t2,1180",
80007adc,fcvt.s.w,fs2:c0400000,,d00fc953,3,"fcvt.s.w	f18,x31","fs2,t6",
80007ae0,ori,t1:7fffffff,,2c9de313,3,"ori	x6,x27,713","t1,s11,713",
80007ae4,sub,s3:01746d03,,40ca89b3,3,"sub	x19,x21,x12","s3,s5,a2",
80007ae8,sltiu,s8:00000001,,adea3c13,3,"sltiu	x24,x20,-1314","s8,s4,-1314",
80007aec,fsgnj.s,fs8:ffc00000,,21210c53,3,"fsgnj.s	f24,f2,f18","fs8,ft2,fs2",
80007af0,sra,sp:c0020a5e,,41865133,3,"sra	x2,x12,x24","sp,a2,s8",
80007af4,feq.s,sp:00000000,,a177a153,3,"feq.s	x2,f15,f23","sp,fa5,fs7",
80007af8,fcvt.wu.s,a5:ffffffff,,c017f7d3,3,"fcvt.wu.s	x15,f15","a5,fa5",
80007b00,rem,a2:00000000,,0339e633,3,"rem	x12,x19,x19","a2,s3,s3",
80007b04,srli,a3:0000022b,,01545693,3,"srli	x13,x8,0x15","a3,s0,0x15",
80007b08,mul,t6:ffffffff,,02378fb3,3,"mul	x31,x15,x3","t6,a5,gp",
80007b10,sra,t2:3fffffff,,418dd3b3,3,"sra	x7,x27,x24","t2,s11,s8",
80007b14,div,t3:ffffffff,,030f4e33,3,"div	x28,x30,x16","t3,t5,a6",
80007b18,fsgnjn.s,fa2:ffc00000,,219c1653,3,"fsgnjn.s	f12,f24,f25","fa2,fs8,fs9",
80007b1c,mulh,a3:00000000,,03b596b3,3,"mulh	x13,x11,x27","a3,a1,s11",
80007b20,xor,s2:fe8b92fc,,013fc933,3,"xor	x18,x31,x19","s2,t6,s3",
80007b24,fmax.s,fa2:c0400000,,28891653,3,"fmax.s	f12,f18,f8","fa2,fs2,fs0",
80007b28,fsgnjx.s,ft6:80000000,,21272353,3,"fsgnjx.s	f6,f14,f18","ft6,fa4,fs2",
80007b2c,mulhu,s3:7ffffffe,,02f339b3,3,"mulhu	x19,x6,x15","s3,t1,a5",
80007b30,fsqrt.s,fs5:80000000,,58037ad3,3,"fsqrt.s	f21,f6","fs5,ft6",
80007b34,sltiu,t2:00000000,,4c22b393,3,"sltiu	x7,x5,1218","t2,t0,1218",
80007b38,remu,tp:8afeea40,,030d7233,3,"remu	x4,x26,x16","tp,s10,a6",
80007b3c,mulhu,a0:00000000,,03bcb533,3,"mulhu	x10,x25,x27","a0,s9,s11",
80007b40,fle.s,a6:00000000,,a1998853,3,"fle.s	x16,f19,f25","a6,fs3,fs9",
80007b44,srli,t1:0040bc40,,009bd313,3,"srli	x6,x23,0x9","t1,s7,0x9",
80007b48,fmul.s,ft0:7fc00000,,11f6c053,3,"fmul.s	f0,f13,f31","ft0,fa3,ft11",
80007b4c,mulhu,a6:25bbe931,,03a43833,3,"mulhu	x16,x8,x26","a6,s0,s10",
80007b50,sltu,a2:00000000,,00253633,3,"sltu	x12,x10,x2","a2,a0,sp",
80007b54,remu,s6:0afeea42,,03327b33,3,"remu	x22,x4,x19","s6,tp,s3",
80007b58,lui,a5:25ace000,,25ace7b7,3,"lui	x15,0x25ace","a5,0x25ace",
80007b5c,fcvt.w.s,sp:7fffffff,,c0079153,3,"fcvt.w.s	x2,f15","sp,fa5",
80007b60,xori,s3:0040bdcf,,18f34993,3,"xori	x19,x6,399","s3,t1,399",
80007b64,fmv.x.w,a6:7fc00000,,e0038853,3,"fmv.x.w	x16,f7","a6,ft7",
80007b68,fdiv.s,fs7:7fc00000,,18d8fbd3,3,"fdiv.s	f23,f17,f13","fs7,fa7,fa3",
80007b6c,fmin.s,fs0:00000000,,29eb8453,3,"fmin.s	f8,f23,f30","fs0,fs7,ft10",
80007b74,or,t6:8044bfe4,,0064efb3,3,"or	x31,x9,x6","t6,s1,t1",
80007b78,rem,a3:80040fe4,,02d4e6b3,3,"rem	x13,x9,x13","a3,s1,a3",
80007b7c,fcvt.wu.s,t2:ffffffff,,c01b93d3,3,"fcvt.wu.s	x7,f23","t2,fs7",
80007b80,mulhsu,a4:00000000,,02d52733,3,"mulhsu	x14,x10,x13","a4,a0,a3",
80007b84,mulhsu,a7:00000000,,02cf28b3,3,"mulhsu	x17,x30,x12","a7,t5,a2",
80007b88,xor,a7:747578bc,,01a948b3,3,"xor	x17,x18,x26","a7,s2,s10",
80007b8c,sub,t4:afc4c5f0,,40158eb3,3,"sub	x29,x11,x1","t4,a1,ra",
80007b90,slli,a6:00000010,,00419813,3,"slli	x16,x3,0x4","a6,gp,0x4",
80007b94,mul,t1:00000000,,03750333,3,"mul	x6,x10,x23","t1,a0,s7",
80007b98,mulhu,t3:057f7520,,03bb3e33,3,"mulhu	x28,x22,x27","t3,s6,s11",
80007b9c,sll,a0:afc4c5f0,,00ce9533,3,"sll	x10,x29,x12","a0,t4,a2",
80007ba0,fmul.s,ft8:7fc00000,,117a7e53,3,"fmul.s	f28,f20,f23","ft8,fs4,fs7",
80007ba4,feq.s,a1:00000000,,a1a925d3,3,"feq.s	x11,f18,f26","a1,fs2,fs10",
80007ba8,srl,s6:00000000,,01075b33,3,"srl	x22,x14,x16","s6,a4,a6",
80007bac,andi,t0:00000000,,06aa7293,3,"andi	x5,x20,106","t0,s4,106",
80007bb0,srai,s10:f8004102,,404f5d13,3,"srai	x26,x30,0x4","s10,t5,0x4",
80007bb4,srai,t6:0281d9d0,,4050df93,3,"srai	x31,x1,0x5","t6,ra,0x5",
80007bb8,mul,t2:00000000,,03c283b3,3,"mul	x7,x5,x28","t2,t0,t3",
80007bbc,slt,a2:00000001,,0117a633,3,"slt	x12,x15,x17","a2,a5,a7",
80007bc0,divu,sp:00000002,,03495133,3,"divu	x2,x18,x20","sp,s2,s4",
80007bc4,auipc,sp:24808bc4,,a4801117,3,"auipc	x2,0xa4801","sp,0xa4801",
80007bc8,fcvt.w.s,a6:00000001,,c0057853,3,"fcvt.w.s	x16,f10","a6,fa0",
80007bd0,fmax.s,fa7:7e877f00,,28d198d3,3,"fmax.s	f17,f3,f13","fa7,ft3,fa3",
80007bd4,fmv.w.x,fs1:25ace000,,f00784d3,3,"fmv.w.x	f9,x15","fs1,a5",
80007bd8,fmax.s,fa7:7fc00000,,299c18d3,3,"fmax.s	f17,f24,f25","fa7,fs8,fs9",
80007bdc,flt.s,s6:00000001,,a0661b53,3,"flt.s	x22,f12,f6","s6,fa2,ft6",
80007be0,lui,sp:f6214000,,f6214137,3,"lui	x2,0xf6214","sp,0xf6214",
80007be4,sltu,t3:00000001,,00a83e33,3,"sltu	x28,x16,x10","t3,a6,a0",
80007be8,srl,s9:00000000,,0105dcb3,3,"srl	x25,x11,x16","s9,a1,a6",
80007bec,mulhsu,t2:fa820672,,02ad23b3,3,"mulhsu	x7,x26,x10","t2,s10,a0",
80007bf0,fsqrt.s,ft9:7fc00000,,580bced3,3,"fsqrt.s	f29,f23","ft9,fs7",
80007bf4,fcvt.wu.s,s10:ffffffff,,c0117d53,3,"fcvt.wu.s	x26,f2","s10,ft2",
80007bf8,and,a0:7fffffff,,01adf533,3,"and	x10,x27,x26","a0,s11,s10",
80007bfc,xori,s9:503b3cfd,,6ed0cc93,3,"xori	x25,x1,1773","s9,ra,1773",
80007c00,fmax.s,fa4:80000000,,28679753,3,"fmax.s	f14,f15,f6","fa4,fa5,ft6",
80007c04,fadd.s,fs11:cefd0efe,,01470dd3,3,"fadd.s	f27,f14,f20","fs11,fa4,fs4",
80007c08,fcvt.w.s,s2:00000001,,c0050953,3,"fcvt.w.s	x18,f10","s2,fa0",
80007c0c,fmin.s,fs1:7fc00000,,297784d3,3,"fmin.s	f9,f15,f23","fs1,fa5,fs7",
80007c10,fmv.x.w,a6:7fc00000,,e0048853,3,"fmv.x.w	x16,f9","a6,fs1",
80007c14,fcvt.wu.s,s6:00000001,,c015cb53,3,"fcvt.wu.s	x22,f11","s6,fa1",
80007c18,feq.s,t1:00000000,,a182a353,3,"feq.s	x6,f5,f24","t1,ft5,fs8",
80007c1c,fmin.s,ft6:c0400000,,28c68353,3,"fmin.s	f6,f13,f12","ft6,fa3,fa2",
80007c20,fadd.s,fs9:3f800000,,00199cd3,3,"fadd.s	f25,f19,f1","fs9,fs3,ft1",
80007c24,sll,s4:ec428000,,00311a33,3,"sll	x20,x2,x3","s4,sp,gp",
80007c28,flt.s,t3:00000000,,a1c31e53,3,"flt.s	x28,f6,f28","t3,ft6,ft8",
80007c2c,mulhu,s8:00000000,,02133c33,3,"mulhu	x24,x6,x1","s8,t1,ra",
80007c30,srl,t3:00000000,,006e5e33,3,"srl	x28,x28,x6","t3,t3,t1",
80007c34,srl,t3:00000005,,019ede33,3,"srl	x28,x29,x25","t3,t4,s9",
80007c38,fcvt.w.s,a5:00000001,,c005c7d3,3,"fcvt.w.s	x15,f11","a5,fa1",
80007c3c,fsqrt.s,fa2:00000000,,580f7653,3,"fsqrt.s	f12,f30","fa2,ft10",
80007c40,xori,a7:fffff968,,969b4893,3,"xori	x17,x22,-1687","a7,s6,-1687",
80007c44,mulhsu,s8:00000000,,0381ac33,3,"mulhsu	x24,x3,x24","s8,gp,s8",
80007c48,div,a0:00000017,,027bc533,3,"div	x10,x23,x7","a0,s7,t2",
80007c4c,sub,gp:00000000,,409681b3,3,"sub	x3,x13,x9","gp,a3,s1",
80007c50,remu,a3:00000000,,022c76b3,3,"remu	x13,x24,x2","a3,s8,sp",
80007c54,srli,s11:002bf131,,00aedd93,3,"srli	x27,x29,0xa","s11,t4,0xa",
80007c58,addi,s5:0000062c,,62c68a93,3,"addi	x21,x13,1580","s5,a3,1580",
80007c5c,slt,a1:00000001,,010e25b3,3,"slt	x11,x28,x16","a1,t3,a6",
80007c60,flt.s,a4:00000000,,a0009753,3,"flt.s	x14,f1,f0","a4,ft1,ft0",
80007c64,add,a1:457f7525,,008e05b3,3,"add	x11,x28,x8","a1,t3,s0",
80007c68,sub,a6:afc4c5f1,,41ae8833,3,"sub	x16,x29,x26","a6,t4,s10",
80007c6c,feq.s,a6:00000000,,a00da853,3,"feq.s	x16,f27,f0","a6,fs11,ft0",
80007c70,xor,s5:f6214000,,00204ab3,3,"xor	x21,x0,x2","s5,zero,sp",
80007c74,fmv.w.x,fa4:00000001,,f0078753,3,"fmv.w.x	f14,x15","fa4,a5",
80007c7c,addi,gp:817884eb,,32cb8193,3,"addi	x3,x23,812","gp,s7,812",
80007c80,fadd.s,ft7:7fc00000,,0094f3d3,3,"fadd.s	f7,f9,f9","ft7,fs1,fs1",
80007c84,mulhsu,s2:faa41875,,02ba2933,3,"mulhsu	x18,x20,x11","s2,s4,a1",
80007c88,sub,s5:750115c0,,404c0ab3,3,"sub	x21,x24,x4","s5,s8,tp",
80007c8c,remu,t4:00000001,,02b67eb3,3,"remu	x29,x12,x11","t4,a2,a1",
80007c90,fsgnjn.s,fa6:ffc00000,,209b9853,3,"fsgnjn.s	f16,f23,f9","fa6,fs7,fs1",
80007c94,and,s8:00000000,,01a77c33,3,"and	x24,x14,x26","s8,a4,s10",
80007c98,fcvt.w.s,s5:7fffffff,,c006cad3,3,"fcvt.w.s	x21,f13","s5,fa3",
80007c9c,add,s11:503b3a27,,00a08db3,3,"add	x27,x1,x10","s11,ra,a0",
80007ca0,ori,tp:fffffceb,,8601e213,3,"ori	x4,x3,-1952","tp,gp,-1952",
80007cac,fcvt.w.s,a7:00000000,,c00298d3,3,"fcvt.w.s	x17,f5","a7,ft5",
80007cb0,fdiv.s,ft6:7fc00000,,19ff7353,3,"fdiv.s	f6,f30,f31","ft6,ft10,ft11",
80007cb8,flt.s,s4:00000000,,a0d61a53,3,"flt.s	x20,f12,f13","s4,fa2,fa3",
80007cbc,fmv.x.w,a3:c0400000,,e00906d3,3,"fmv.x.w	x13,f18","a3,fs2",
80007cc0,sltiu,t6:00000001,,6788bf93,3,"sltiu	x31,x17,1656","t6,a7,1656",
80007cc4,fdiv.s,fs11:7fc00000,,19127dd3,3,"fdiv.s	f27,f4,f17","fs11,ft4,fa7",
80007cc8,fmv.w.x,fs3:faa41875,,f00909d3,3,"fmv.w.x	f19,x18","fs3,s2",
80007ccc,fmax.s,ft7:7fc00000,,280b93d3,3,"fmax.s	f7,f23,f0","ft7,fs7,ft0",
80007cd0,srl,s5:00000001,,014b5ab3,3,"srl	x21,x22,x20","s5,s6,s4",
80007cd4,mul,t2:00000000,,033303b3,3,"mul	x7,x6,x19","t2,t1,s3",
80007cd8,fsgnjx.s,fa5:3f800000,,20cca7d3,3,"fsgnjx.s	f15,f25,f12","fa5,fs9,fa2",
80007cdc,remu,a2:00000000,,035a7633,3,"remu	x12,x20,x21","a2,s4,s5",
80007ce0,addi,s5:fffff874,,873b0a93,3,"addi	x21,x22,-1933","s5,s6,-1933",
80007ce4,slti,t3:00000000,,c5e7ae13,3,"slti	x28,x15,-930","t3,a5,-930",
80007ce8,andi,a4:00000000,,29ab7713,3,"andi	x14,x22,666","a4,s6,666",
80007cec,ori,a6:ffffffe7,,dc7de813,3,"ori	x16,x27,-569","a6,s11,-569",
80007cf0,fsqrt.s,fs1:3f7fffae,,5800c4d3,3,"fsqrt.s	f9,f1","fs1,ft1",
80007cf4,auipc,s2:d299acf4,,52993917,3,"auipc	x18,0x52993","s2,0x52993",
80007cf8,fmax.s,ft4:7fc00000,,28001253,3,"fmax.s	f4,f0,f0","ft4,ft0,ft0",
80007cfc,fcvt.wu.s,s0:00000000,,c01f7453,3,"fcvt.wu.s	x8,f30","s0,ft10",
80007d00,andi,ra:00000000,,60e2f093,3,"andi	x1,x5,1550","ra,t0,1550",
80007d04,fle.s,a6:00000000,,a14f0853,3,"fle.s	x16,f30,f20","a6,ft10,fs4",
80007d08,and,t6:00000001,,019fffb3,3,"and	x31,x31,x25","t6,t6,s9",
80007d0c,addi,a1:0040c452,,68398593,3,"addi	x11,x19,1667","a1,s3,1667",
80007d10,sub,s9:00000000,,41bd8cb3,3,"sub	x25,x27,x27","s9,s11,s11",
80007d14,fcvt.w.s,t2:00000000,,c00fb3d3,3,"fcvt.w.s	x7,f31","t2,ft11",
80007d18,div,a6:ffffffff,,0314c833,3,"div	x16,x9,x17","a6,s1,a7",
80007d1c,lui,t3:974e0000,,974e0e37,3,"lui	x28,0x974e0","t3,0x974e0",
80007d20,mul,t2:00000000,,03e603b3,3,"mul	x7,x12,x30","t2,a2,t5",
80007d24,xor,a4:00000000,,01444733,3,"xor	x14,x8,x20","a4,s0,s4",
80007d28,feq.s,a6:00000000,,a1b92853,3,"feq.s	x16,f18,f27","a6,fs2,fs11",
80007d2c,slti,a0:00000001,,afa6a513,3,"slti	x10,x13,-1286","a0,a3,-1286",
80007d30,addi,s9:fffffab1,,ab160c93,3,"addi	x25,x12,-1359","s9,a2,-1359",
80007d34,sltu,a6:00000001,,0158b833,3,"sltu	x16,x17,x21","a6,a7,s5",
80007d38,sll,a6:817881bf,,00eb9833,3,"sll	x16,x23,x14","a6,s7,a4",
80007d3c,fsgnj.s,ft0:7fc00000,,21c10053,3,"fsgnj.s	f0,f2,f28","ft0,ft2,ft8",
80007d40,sub,a1:0000078c,,415305b3,3,"sub	x11,x6,x21","a1,t1,s5",
80007d44,remu,s8:00000000,,02a9fc33,3,"remu	x24,x19,x10","s8,s3,a0",
80007d48,fsgnjx.s,fs8:7fc00000,,212c2c53,3,"fsgnjx.s	f24,f24,f18","fs8,fs8,fs2",
80007d4c,feq.s,s6:00000000,,a10eab53,3,"feq.s	x22,f29,f16","s6,ft9,fa6",
80007d50,slti,s8:00000001,,43efac13,3,"slti	x24,x31,1086","s8,t6,1086",
80007d54,and,a2:00000001,,01d7f633,3,"and	x12,x15,x29","a2,a5,t4",
80007d58,auipc,ra:5b937d58,,db930097,3,"auipc	x1,0xdb930","ra,0xdb930",
80007d60,andi,t6:0000060c,,e6d5ff93,3,"andi	x31,x11,-403","t6,a1,-403",
80007d68,slli,s5:00000000,,01d31a93,3,"slli	x21,x6,0x1d","s5,t1,0x1d",
80007d6c,slti,t4:00000001,,05d52e93,3,"slti	x29,x10,93","t4,a0,93",
80007d70,fsgnj.s,fs11:7aa41875,,20098dd3,3,"fsgnj.s	f27,f19,f0","fs11,fs3,ft0",
80007d74,fle.s,s9:00000000,,a1558cd3,3,"fle.s	x25,f11,f21","s9,fa1,fs5",
80007d78,fsgnjx.s,ft8:7fc00000,,219e2e53,3,"fsgnjx.s	f28,f28,f25","ft8,ft8,fs9",
80007d7c,lui,s8:a7f9d000,,a7f9dc37,3,"lui	x24,0xa7f9d","s8,0xa7f9d",
80007d80,sltu,gp:00000001,,012531b3,3,"sltu	x3,x10,x18","gp,a0,s2",
80007d84,fcvt.s.wu,fa7:3f800000,,d01548d3,3,"fcvt.s.wu	f17,x10","fa7,a0",
80007d88,addi,t1:81788641,,48280313,3,"addi	x6,x16,1154","t1,a6,1154",
80007d8c,fsub.s,fs10:7fc00000,,09a47d53,3,"fsub.s	f26,f8,f26","fs10,fs0,fs10",
80007d90,divu,t0:00000001,,02dd52b3,3,"divu	x5,x26,x13","t0,s10,a3",
80007d94,ori,s11:817886c7,,2c636d93,3,"ori	x27,x6,710","s11,t1,710",
80007d98,flt.s,a7:00000000,,a1a298d3,3,"flt.s	x17,f5,f26","a7,ft5,fs10",
80007da0,fsub.s,fs3:bf7fffae,,089af9d3,3,"fsub.s	f19,f21,f9","fs3,fs5,fs1",
80007da4,srai,sp:00000000,,4022d113,3,"srai	x2,x5,0x2","sp,t0,0x2",
80007da8,fmul.s,fs0:7e877f00,,10f1a453,3,"fmul.s	f8,f3,f15","fs0,ft3,fa5",
80007dac,srli,t4:00000306,,001fde93,3,"srli	x29,x31,0x1","t4,t6,0x1",
80007db0,divu,s0:00000000,,033fd433,3,"divu	x8,x31,x19","s0,t6,s3",
80007db4,fsgnjx.s,fs6:7e877f00,,20b42b53,3,"fsgnjx.s	f22,f8,f11","fs6,fs0,fa1",
80007db8,div,s10:00000000,,026fcd33,3,"div	x26,x31,x6","s10,t6,t1",
80007dbc,slt,a2:00000000,,01caa633,3,"slt	x12,x21,x28","a2,s5,t3",
80007dc0,slti,t1:00000000,,e9a1a313,3,"slti	x6,x3,-358","t1,gp,-358",
80007dc4,mul,a5:5b937d58,,025087b3,3,"mul	x15,x1,x5","a5,ra,t0",
80007dc8,flt.s,a1:00000000,,a0b695d3,3,"flt.s	x11,f13,f11","a1,fa3,fa1",
80007dcc,fcvt.s.w,fa3:ced16400,,d00e76d3,3,"fcvt.s.w	f13,x28","fa3,t3",
80007dd0,ori,sp:0000073e,,132fe113,3,"ori	x2,x31,306","sp,t6,306",
80007dd4,slti,s5:00000001,,0d9f2a93,3,"slti	x21,x30,217","s5,t5,217",
80007ddc,fle.s,a3:00000000,,a06c86d3,3,"fle.s	x13,f25,f6","a3,fs9,ft6",
80007de0,fmv.w.x,fs6:817886c7,,f00d8b53,3,"fmv.w.x	f22,x27","fs6,s11",
80007de4,mulhsu,s0:00000000,,03dca433,3,"mulhsu	x8,x25,x29","s0,s9,t4",
80007de8,fmul.s,ft1:7fc00000,,11a220d3,3,"fmul.s	f1,f4,f26","ft1,ft4,fs10",
80007dec,fsub.s,fs7:7fc00000,,0989fbd3,3,"fsub.s	f23,f19,f24","fs7,fs3,fs8",
80007df0,fsgnj.s,ft5:7fc00000,,204002d3,3,"fsgnj.s	f5,f0,f4","ft5,ft0,ft4",
80007df4,fle.s,a7:00000000,,a06d08d3,3,"fle.s	x17,f26,f6","a7,fs10,ft6",
80007df8,rem,sp:00000000,,03bd6133,3,"rem	x2,x26,x27","sp,s10,s11",
80007dfc,slt,gp:00000001,,01a921b3,3,"slt	x3,x18,x26","gp,s2,s10",
80007e00,fcvt.wu.s,s3:ffffffff,,c01eb9d3,3,"fcvt.wu.s	x19,f29","s3,ft9",
80007e04,sub,s10:7ffbefdd,,41ea8d33,3,"sub	x26,x21,x30","s10,s5,t5",
80007e08,xor,t2:0000060d,,005fc3b3,3,"xor	x7,x31,x5","t2,t6,t0",
80007e0c,sltiu,a1:00000001,,5a6ab593,3,"sltiu	x11,x21,1446","a1,s5,1446",
80007e10,fsub.s,fa5:40800000,,0927f7d3,3,"fsub.s	f15,f15,f18","fa5,fa5,fs2",
80007e14,ori,a1:a7f9d33e,,33ec6593,3,"ori	x11,x24,830","a1,s8,830",
80007e18,divu,s4:00000000,,0370da33,3,"divu	x20,x1,x23","s4,ra,s7",
80007e1c,fsgnj.s,fs6:bf800000,,214c8b53,3,"fsgnj.s	f22,f25,f20","fs6,fs9,fs4",
80007e20,srli,s5:0000012e,,017e5a93,3,"srli	x21,x28,0x17","s5,t3,0x17",
80007e24,flt.s,s2:00000000,,a1cd1953,3,"flt.s	x18,f26,f28","s2,fs10,ft8",
80007e28,mul,s10:00000000,,032d8d33,3,"mul	x26,x27,x18","s10,s11,s2",
80007e2c,fdiv.s,fs5:7fc00000,,19527ad3,3,"fdiv.s	f21,f4,f21","fs5,ft4,fs5",
80007e34,fle.s,s0:00000000,,a0300453,3,"fle.s	x8,f0,f3","s0,ft0,ft3",
80007e38,fcvt.s.w,fa3:00000000,,d00476d3,3,"fcvt.s.w	f13,x8","fa3,s0",
80007e3c,sltiu,a7:00000001,,6673b893,3,"sltiu	x17,x7,1639","a7,t2,1639",
80007e40,fmin.s,ft0:3f800000,,29178053,3,"fmin.s	f0,f15,f17","ft0,fa5,fa7",
80007e44,mul,s4:817881bf,,02580a33,3,"mul	x20,x16,x5","s4,a6,t0",
80007e48,andi,ra:00000000,,77807093,3,"andi	x1,x0,1912","ra,zero,1912",
80007e4c,auipc,t1:56774e4c,,d676d317,3,"auipc	x6,0xd676d","t1,0xd676d",
80007e50,mulhu,a4:00000000,,02ceb733,3,"mulhu	x14,x29,x12","a4,t4,a2",
80007e54,fsgnjn.s,ft2:ffc00000,,21ca9153,3,"fsgnjn.s	f2,f21,f28","ft2,fs5,ft8",
80007e58,fsgnjn.s,fs3:ffc00000,,20a119d3,3,"fsgnjn.s	f19,f2,f10","fs3,ft2,fa0",
80007e5c,fsgnjx.s,fs9:00000001,,21772cd3,3,"fsgnjx.s	f25,f14,f23","fs9,fa4,fs7",
80007e60,auipc,s3:9bf6ae60,,1bf63997,3,"auipc	x19,0x1bf63","s3,0x1bf63",
80007e64,fsgnjn.s,fs3:7e877f00,,214199d3,3,"fsgnjn.s	f19,f3,f20","fs3,ft3,fs4",
80007e68,srl,t1:0014ff3a,,0045d333,3,"srl	x6,x11,x4","t1,a1,tp",
80007e6c,fcvt.w.s,s3:00000001,,c00b79d3,3,"fcvt.w.s	x19,f22","s3,fs6",
80007e70,fsgnjn.s,ft10:ffc00000,,21a11f53,3,"fsgnjn.s	f30,f2,f26","ft10,ft2,fs10",
80007e74,sltu,s10:00000000,,001b3d33,3,"sltu	x26,x22,x1","s10,s6,ra",
80007e78,fcvt.wu.s,t2:ffffffff,,c01343d3,3,"fcvt.wu.s	x7,f6","t2,ft6",
80007e7c,fcvt.w.s,a5:7fffffff,,c00407d3,3,"fcvt.w.s	x15,f8","a5,fs0",
