pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008eb4,slli,t4:00000000,,01a11e93,3,"slli	x29,x2,0x1a","t4,sp,0x1a",
80008eb8,sra,s7:00000000,,40d95bb3,3,"sra	x23,x18,x13","s7,s2,a3",
80008ebc,srl,a6:00000000,,01595833,3,"srl	x16,x18,x21","a6,s2,s5",
80008ec0,and,t3:00000000,,00007e33,3,"and	x28,x0,x0","t3,zero,zero",
80008ec4,fsqrt.s,fa6:473504ab,,5803f853,3,"fsqrt.s	f16,f7","fa6,ft7",
80008ec8,xori,t2:fffffd8c,,d8cec393,3,"xori	x7,x29,-628","t2,t4,-628",
80008ecc,feq.s,ra:00000000,,a19220d3,3,"feq.s	x1,f4,f25","ra,ft4,fs9",
80008ed0,mulhsu,t4:00000000,,03c32eb3,3,"mulhsu	x29,x6,x28","t4,t1,t3",
80008ed4,sra,s3:00000000,,41a259b3,3,"sra	x19,x4,x26","s3,tp,s10",
80008ed8,srai,s9:ffffff00,,4171dc93,3,"srai	x25,x3,0x17","s9,gp,0x17",
80008edc,srai,sp:fe001040,,4062d113,3,"srai	x2,x5,0x6","sp,t0,0x6",
80008ee0,fsqrt.s,fa3:7fc00000,,5804f6d3,3,"fsqrt.s	f13,f9","fa3,fs1",
80008ee4,feq.s,s7:00000000,,a0612bd3,3,"feq.s	x23,f2,f6","s7,ft2,ft6",
80008ee8,or,s0:00000000,,013e6433,3,"or	x8,x28,x19","s0,t3,s3",
80008eec,feq.s,s7:00000000,,a0bd2bd3,3,"feq.s	x23,f26,f11","s7,fs10,fa1",
80008ef0,mulh,t1:00000000,,03281333,3,"mulh	x6,x16,x18","t1,a6,s2",
80008ef4,fmax.s,ft11:7f800000,,28c71fd3,3,"fmax.s	f31,f14,f12","ft11,fa4,fa2",
80008ef8,fcvt.s.w,ft7:00000000,,d00c73d3,3,"fcvt.s.w	f7,x24","ft7,s8",
80008efc,fclass.s,s11:00000010,,e0001dd3,3,"fclass.s	x27,f0","s11,ft0",
80008f00,fmin.s,fa3:00000000,,280206d3,3,"fmin.s	f13,f4,f0","fa3,ft4,ft0",
80008f04,auipc,s10:a35c1f04,,235b9d17,3,"auipc	x26,0x235b9","s10,0x235b9",
80008f08,sll,t4:00000000,,01931eb3,3,"sll	x29,x6,x25","t4,t1,s9",
80008f0c,remu,a7:000003b8,,03e6f8b3,3,"remu	x17,x13,x30","a7,a3,t5",
80008f10,fcvt.s.w,fs5:cefffff5,,d001fad3,3,"fcvt.s.w	f21,x3","fs5,gp",
80008f14,fmv.w.x,ft3:ffffffff,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
80008f18,xor,a0:fffffc47,,013f4533,3,"xor	x10,x30,x19","a0,t5,s3",
80008f1c,or,a4:a35c1f04,,013d6733,3,"or	x14,x26,x19","a4,s10,s3",
80008f20,xor,sp:00000001,,012ec133,3,"xor	x2,x29,x18","sp,t4,s2",
80008f24,mulhu,s6:00000000,,020fbb33,3,"mulhu	x22,x31,x0","s6,t6,zero",
80008f28,or,s2:80000000,,00c36933,3,"or	x18,x6,x12","s2,t1,a2",
80008f2c,feq.s,t3:00000000,,a088ae53,3,"feq.s	x28,f17,f8","t3,fa7,fs0",
80008f30,slt,s0:00000001,,00b92433,3,"slt	x8,x18,x11","s0,s2,a1",
80008f34,srai,ra:ffffffff,,412f5093,3,"srai	x1,x30,0x12","ra,t5,0x12",
80008f38,mulhu,tp:7ffffe23,,03253233,3,"mulhu	x4,x10,x18","tp,a0,s2",
80008f3c,fmin.s,fs9:431837af,,28678cd3,3,"fmin.s	f25,f15,f6","fs9,fa5,ft6",
80008f40,srl,t6:00000000,,01c05fb3,3,"srl	x31,x0,x28","t6,zero,t3",
80008f44,auipc,s11:a91e6f44,,291ded97,3,"auipc	x27,0x291de","s11,0x291de",
80008f48,fmv.w.x,fa0:80000000,,f0090553,3,"fmv.w.x	f10,x18","fa0,s2",
80008f4c,srl,tp:a35c1f04,,01975233,3,"srl	x4,x14,x25","tp,a4,s9",
80008f54,fmax.s,fa4:431837af,,28669753,3,"fmax.s	f14,f13,f6","fa4,fa3,ft6",
80008f58,ori,t2:fffff861,,861fe393,3,"ori	x7,x31,-1951","t2,t6,-1951",
80008f5c,addi,t1:80000808,,30118313,3,"addi	x6,x3,769","t1,gp,769",
80008f60,flt.s,s9:00000000,,a1759cd3,3,"flt.s	x25,f11,f23","s9,fa1,fs7",
80008f64,fcvt.wu.s,t6:ffffffff,,c01e9fd3,3,"fcvt.wu.s	x31,f29","t6,ft9",
80008f68,divu,a7:00000000,,035158b3,3,"divu	x17,x2,x21","a7,sp,s5",
80008f6c,fmul.s,fs5:7fc00000,,11e5fad3,3,"fmul.s	f21,f11,f30","fs5,fa1,ft10",
80008f70,fle.s,s8:00000001,,a19c8c53,3,"fle.s	x24,f25,f25","s8,fs9,fs9",
80008f74,divu,s6:00000000,,03b1db33,3,"divu	x22,x3,x27","s6,gp,s11",
80008f78,fcvt.wu.s,t4:ffffffff,,c01d0ed3,3,"fcvt.wu.s	x29,f26","t4,fs10",
80008f7c,ori,tp:fffff9ed,,9ed3e213,3,"ori	x4,x7,-1555","tp,t2,-1555",
80008f80,fsgnj.s,fs1:00000000,,207684d3,3,"fsgnj.s	f9,f13,f7","fs1,fa3,ft7",
80008f84,xori,s8:003fff84,,f844cc13,3,"xori	x24,x9,-124","s8,s1,-124",
80008f88,auipc,a6:824f9f88,,024f1817,3,"auipc	x16,0x24f1","a6,0x24f1",
80008f8c,fsgnj.s,ft1:c73504ab,,20a800d3,3,"fsgnj.s	f1,f16,f10","ft1,fa6,fa0",
80008f90,fsgnjx.s,fs8:7f800000,,20612c53,3,"fsgnjx.s	f24,f2,f6","fs8,ft2,ft6",
80008f94,xori,t1:fffffba4,,ba48c313,3,"xori	x6,x17,-1116","t1,a7,-1116",
80008f98,divu,sp:00000000,,02ccd133,3,"divu	x2,x25,x12","sp,s9,a2",
80008fa0,fmax.s,fs1:00000000,,29ab14d3,3,"fmax.s	f9,f22,f26","fs1,fs6,fs10",
80008fa4,sltiu,t1:00000001,,925cb313,3,"sltiu	x6,x25,-1755","t1,s9,-1755",
80008fa8,add,s8:7ffff9ed,,00460c33,3,"add	x24,x12,x4","s8,a2,tp",
80008fac,feq.s,s7:00000000,,a107abd3,3,"feq.s	x23,f15,f16","s7,fa5,fa6",
80008fb0,fadd.s,fs10:431837af,,0198fd53,3,"fadd.s	f26,f17,f25","fs10,fa7,fs9",
80008fb4,fcvt.wu.s,t1:ffffffff,,c015a353,3,"fcvt.wu.s	x6,f11","t1,fa1",
80008fb8,feq.s,a1:00000001,,a0a025d3,3,"feq.s	x11,f0,f10","a1,ft0,fa0",
80008fbc,sltiu,t4:00000001,,e7523e93,3,"sltiu	x29,x4,-395","t4,tp,-395",
80008fc0,fcvt.w.s,s5:7fffffff,,c00c2ad3,3,"fcvt.w.s	x21,f24","s5,fs8",
80008fc4,sra,s8:fffc127c,,41885c33,3,"sra	x24,x16,x24","s8,a6,s8",
80008fc8,auipc,t1:776dbfc8,,f76d3317,3,"auipc	x6,0xf76d3","t1,0xf76d3",
80008fcc,mulhsu,a7:00000000,,0398a8b3,3,"mulhsu	x17,x17,x25","a7,a7,s9",
80008fd0,srai,a3:00000eed,,41335693,3,"srai	x13,x6,0x13","a3,t1,0x13",
80008fd4,rem,s5:ffc00000,,02c4eab3,3,"rem	x21,x9,x12","s5,s1,a2",
80008fd8,mul,s9:00400000,,029f8cb3,3,"mul	x25,x31,x9","s9,t6,s1",
80008fdc,andi,s2:00000000,,4a397913,3,"andi	x18,x18,1187","s2,s2,1187",
80008fe0,addi,t3:fffffc73,,c7390e13,3,"addi	x28,x18,-909","t3,s2,-909",
80008fe4,remu,s0:00000eed,,0386f433,3,"remu	x8,x13,x24","s0,a3,s8",
80008fe8,mulhu,a7:00000000,,031938b3,3,"mulhu	x17,x18,x17","a7,s2,a7",
80008fec,lui,s10:13db0000,,13db0d37,3,"lui	x26,0x13db0","s10,0x13db0",
80008ff0,xori,a5:80000632,,63264793,3,"xori	x15,x12,1586","a5,a2,1586",
80008ff4,div,a1:ffffffff,,036ec5b3,3,"div	x11,x29,x22","a1,t4,s6",
80008ff8,addi,t5:ffffffd2,,fd2b0f13,3,"addi	x30,x22,-46","t5,s6,-46",
80008ffc,auipc,t5:c658bffc,,46583f17,3,"auipc	x30,0x46583","t5,0x46583",
80009000,slli,s5:07768000,,00f41a93,3,"slli	x21,x8,0xf","s5,s0,0xf",
80009004,slli,s7:00005070,,00419b93,3,"slli	x23,x3,0x4","s7,gp,0x4",
80009008,xor,s5:0003ed83,,001c4ab3,3,"xor	x21,x24,x1","s5,s8,ra",
8000900c,slti,a3:00000001,,4a79a693,3,"slti	x13,x19,1191","a3,s3,1191",
80009010,sub,a5:00000000,,41f087b3,3,"sub	x15,x1,x31","a5,ra,t6",
80009014,auipc,sp:e1996014,,6198d117,3,"auipc	x2,0x6198d","sp,0x6198d",
80009018,and,a7:00000000,,012ff8b3,3,"and	x17,x31,x18","a7,t6,s2",
8000901c,fmax.s,fs9:00000000,,28dd9cd3,3,"fmax.s	f25,f27,f13","fs9,fs11,fa3",
80009020,add,a3:00005f5d,,017406b3,3,"add	x13,x8,x23","a3,s0,s7",
80009024,fcvt.w.s,a6:7ffb9500,,c00df853,3,"fcvt.w.s	x16,f27","a6,fs11",
80009028,fcvt.s.wu,ft10:3f800000,,d01e8f53,3,"fcvt.s.wu	f30,x29","ft10,t4",
8000902c,srl,s2:0fffff86,,00e3d933,3,"srl	x18,x7,x14","s2,t2,a4",
80009030,fmv.x.w,s8:7f800000,,e0010c53,3,"fmv.x.w	x24,f2","s8,ft2",
80009034,fcvt.s.w,fs7:bf800000,,d005bbd3,3,"fcvt.s.w	f23,x11","fs7,a1",
80009038,xor,a7:fffffc73,,01cb48b3,3,"xor	x17,x22,x28","a7,s6,t3",
8000903c,fmin.s,ft6:7f800000,,29840353,3,"fmin.s	f6,f8,f24","ft6,fs0,fs8",
80009040,xori,s1:000005da,,5da7c493,3,"xori	x9,x15,1498","s1,a5,1498",
80009044,fsgnj.s,ft4:7fc00000,,21440253,3,"fsgnj.s	f4,f8,f20","ft4,fs0,fs4",
80009048,fcvt.w.s,s2:ffffffff,,c00b8953,3,"fcvt.w.s	x18,f23","s2,fs7",
8000904c,add,a1:80000ae1,,009185b3,3,"add	x11,x3,x9","a1,gp,s1",
80009050,div,t2:00000000,,029fc3b3,3,"div	x7,x31,x9","t2,t6,s1",
80009054,sub,a4:7ffc1784,,41518733,3,"sub	x14,x3,x21","a4,gp,s5",
80009058,mul,s3:00000000,,036109b3,3,"mul	x19,x2,x22","s3,sp,s6",
8000905c,div,a3:ffffffff,,03bc46b3,3,"div	x13,x24,x27","a3,s8,s11",
80009060,mulhu,s10:0003ed82,,03cabd33,3,"mulhu	x26,x21,x28","s10,s5,t3",
80009064,fmv.w.x,fs7:00400000,,f00c8bd3,3,"fmv.w.x	f23,x25","fs7,s9",
80009068,add,s2:c659106c,,01eb8933,3,"add	x18,x23,x30","s2,s7,t5",
80009070,fcvt.s.wu,ft6:4f7ffffc,,d0188353,3,"fcvt.s.wu	f6,x17","ft6,a7",
80009074,slti,s5:00000000,,baf7aa93,3,"slti	x21,x15,-1105","s5,a5,-1105",
8000907c,fadd.s,ft3:47359ce2,,00e871d3,3,"fadd.s	f3,f16,f14","ft3,fa6,fa4",
80009080,div,t4:00000000,,0298ceb3,3,"div	x29,x17,x9","t4,a7,s1",
80009084,add,s1:000008da,,008204b3,3,"add	x9,x4,x8","s1,tp,s0",
80009088,slt,s7:00000000,,01f3abb3,3,"slt	x23,x7,x31","s7,t2,t6",
8000908c,remu,t6:291a5f60,,034dffb3,3,"remu	x31,x27,x20","t6,s11,s4",
80009090,sub,a5:00040b1d,,403287b3,3,"sub	x15,x5,x3","a5,t0,gp",
80009094,auipc,sp:c0cc7094,,40cbe117,3,"auipc	x2,0x40cbe","sp,0x40cbe",
8000909c,sra,s0:00400000,,41fcd433,3,"sra	x8,x25,x31","s0,s9,t6",
800090a0,fcvt.s.w,fs6:450da000,,d0049b53,3,"fcvt.s.w	f22,x9","fs6,s1",
800090a4,srai,s11:003ffdca,,40985d93,3,"srai	x27,x16,0x9","s11,a6,0x9",
800090a8,sltiu,gp:00000001,,c9983193,3,"sltiu	x3,x16,-871","gp,a6,-871",
800090ac,sub,a5:0003e4a8,,409d07b3,3,"sub	x15,x26,x9","a5,s10,s1",
800090b0,mulhu,s9:fffff8e6,,03c8bcb3,3,"mulhu	x25,x17,x28","s9,a7,t3",
800090b8,andi,a4:c658b91c,,91cf7713,3,"andi	x14,x30,-1764","a4,t5,-1764",
800090bc,add,s8:fffff660,,01120c33,3,"add	x24,x4,x17","s8,tp,a7",
800090c0,andi,s0:000007a0,,7a2f7413,3,"andi	x8,x30,1954","s0,t5,1954",
800090c4,fmv.w.x,fa7:ffffffff,,f00688d3,3,"fmv.w.x	f17,x13","fa7,a3",
800090c8,addi,a5:c658c44f,,453f0793,3,"addi	x15,x30,1107","a5,t5,1107",
800090cc,or,s7:7ffb9501,,0101ebb3,3,"or	x23,x3,x16","s7,gp,a6",
800090d0,fle.s,a4:00000000,,a0620753,3,"fle.s	x14,f4,f6","a4,ft4,ft6",
800090d4,fle.s,ra:00000000,,a01400d3,3,"fle.s	x1,f8,f1","ra,fs0,ft1",
800090d8,slli,s2:fb940000,,011d9913,3,"slli	x18,x27,0x11","s2,s11,0x11",
800090dc,addi,s2:fffff34d,,cedc0913,3,"addi	x18,x24,-787","s2,s8,-787",
800090e0,sub,s5:00000001,,40de8ab3,3,"sub	x21,x29,x13","s5,t4,a3",
800090e4,fclass.s,sp:00000200,,e0029153,3,"fclass.s	x2,f5","sp,ft5",
800090e8,fcvt.s.wu,fs2:4efff72a,,d01bf953,3,"fcvt.s.wu	f18,x23","fs2,s7",
800090ec,fsgnjn.s,fa4:ffc00000,,209e1753,3,"fsgnjn.s	f14,f28,f9","fa4,ft8,fs1",
800090f0,flt.s,s2:00000000,,a12a9953,3,"flt.s	x18,f21,f18","s2,fs5,fs2",
800090f4,auipc,gp:b737f0f4,,37376197,3,"auipc	x3,0x37376","gp,0x37376",
800090f8,sltiu,s0:00000001,,d7f53413,3,"sltiu	x8,x10,-641","s0,a0,-641",
800090fc,fcvt.s.w,ft0:44000000,,d0011053,3,"fcvt.s.w	f0,x2","ft0,sp",
80009100,fcvt.s.wu,fs9:4f4658bf,,d01f7cd3,3,"fcvt.s.wu	f25,x30","fs9,t5",
80009104,fsub.s,ft1:7fc00000,,0829f0d3,3,"fsub.s	f1,f19,f2","ft1,fs3,ft2",
80009108,mulhsu,s7:00000000,,03c72bb3,3,"mulhsu	x23,x14,x28","s7,a4,t3",
8000910c,slti,s9:00000001,,e3862c93,3,"slti	x25,x12,-456","s9,a2,-456",
80009110,fadd.s,fs7:7f800000,,006c7bd3,3,"fadd.s	f23,f24,f6","fs7,fs8,ft6",
80009114,lui,t3:1c858000,,1c858e37,3,"lui	x28,0x1c858","t3,0x1c858",
80009118,slt,s6:00000000,,01832b33,3,"slt	x22,x6,x24","s6,t1,s8",
8000911c,srli,s5:00000000,,01ddda93,3,"srli	x21,x27,0x1d","s5,s11,0x1d",
80009120,sll,t1:b737f0f4,,00119333,3,"sll	x6,x3,x1","t1,gp,ra",
80009124,fsub.s,fa6:7f800000,,08aa1853,3,"fsub.s	f16,f20,f10","fa6,fs4,fa0",
80009128,sll,s1:02081200,,00a294b3,3,"sll	x9,x5,x10","s1,t0,a0",
8000912c,fcvt.s.w,fs4:4c020480,,d004aa53,3,"fcvt.s.w	f20,x9","fs4,s1",
80009130,flt.s,a7:00000000,,a19318d3,3,"flt.s	x17,f6,f25","a7,ft6,fs9",
80009134,sra,a3:00000000,,415956b3,3,"sra	x13,x18,x21","a3,s2,s5",
80009138,slt,s3:00000001,,0011a9b3,3,"slt	x19,x3,x1","s3,gp,ra",
8000913c,auipc,s9:258ad13c,,a58a4c97,3,"auipc	x25,0xa58a4","s9,0xa58a4",
80009140,fsqrt.s,fa3:00000000,,5806f6d3,3,"fsqrt.s	f13,f13","fa3,fa3",
80009148,div,s1:00000000,,023b44b3,3,"div	x9,x22,x3","s1,s6,gp",
8000914c,mulh,s2:ffffffff,,03499933,3,"mulh	x18,x19,x20","s2,s3,s4",
80009150,xori,s10:0000026d,,e2a54d13,3,"xori	x26,x10,-470","s10,a0,-470",
80009154,auipc,a3:9158c154,,11583697,3,"auipc	x13,0x11583","a3,0x11583",
8000915c,divu,t4:00000000,,02c45eb3,3,"divu	x29,x8,x12","t4,s0,a2",
80009160,fcvt.s.w,fs4:ceffffea,,d005fa53,3,"fcvt.s.w	f20,x11","fs4,a1",
80009164,sltu,s0:00000000,,0197b433,3,"sltu	x8,x15,x25","s0,a5,s9",
80009168,fmax.s,fa1:7fc00000,,288e95d3,3,"fmax.s	f11,f29,f8","fa1,ft9,fs0",
8000916c,andi,t4:00000000,,b14efe93,3,"andi	x29,x29,-1260","t4,t4,-1260",
80009170,fsqrt.s,ft7:3f7fffae,,580f13d3,3,"fsqrt.s	f7,f30","ft7,ft10",
80009174,ori,sp:000003ad,,3ad06113,3,"ori	x2,x0,941","sp,zero,941",
80009178,flt.s,s3:00000000,,a0e819d3,3,"flt.s	x19,f16,f14","s3,fa6,fa4",
8000917c,auipc,s0:1f93817c,,9f92f417,3,"auipc	x8,0x9f92f","s0,0x9f92f",
80009184,sra,t1:fffffffb,,41e1d333,3,"sra	x6,x3,x30","t1,gp,t5",
8000918c,fmax.s,ft4:4f000000,,28fa9253,3,"fmax.s	f4,f21,f15","ft4,fs5,fa5",
80009190,fdiv.s,fs6:7fc00000,,1888ab53,3,"fdiv.s	f22,f17,f8","fs6,fa7,fs0",
80009194,fmin.s,ft8:3f800000,,29e30e53,3,"fmin.s	f28,f6,f30","ft8,ft6,ft10",
80009198,sltiu,s5:00000001,,f9fc3a93,3,"sltiu	x21,x24,-97","s5,s8,-97",
8000919c,fmin.s,fa2:47359ce2,,29318653,3,"fmin.s	f12,f3,f19","fa2,ft3,fs3",
800091a0,fadd.s,ft10:7fc00000,,01f8ff53,3,"fadd.s	f30,f17,f31","ft10,fa7,ft11",
800091a4,divu,tp:00000000,,0380d233,3,"divu	x4,x1,x24","tp,ra,s8",
800091a8,fdiv.s,fs4:7fc00000,,19c5fa53,3,"fdiv.s	f20,f11,f28","fs4,fa1,ft8",
800091ac,fclass.s,t2:00000200,,e00f13d3,3,"fclass.s	x7,f30","t2,ft10",
800091b0,fle.s,t4:00000000,,a07a8ed3,3,"fle.s	x29,f21,f7","t4,fs5,ft7",
800091b4,addi,t5:291a6310,,3b0f8f13,3,"addi	x30,x31,944","t5,t6,944",
800091b8,sub,ra:00000000,,40e980b3,3,"sub	x1,x19,x14","ra,s3,a4",
800091bc,addi,s9:9158bf7d,,e2968c93,3,"addi	x25,x13,-471","s9,a3,-471",
800091c0,fsqrt.s,fs10:7fc00000,,5800fd53,3,"fsqrt.s	f26,f1","fs10,ft1",
800091c4,add,t6:c658c7fc,,00278fb3,3,"add	x31,x15,x2","t6,a5,sp",
800091c8,fdiv.s,ft11:ff800000,,19bfffd3,3,"fdiv.s	f31,f31,f27","ft11,ft11,fs11",
800091cc,divu,s5:ffffffff,,02105ab3,3,"divu	x21,x0,x1","s5,zero,ra",
800091d0,xor,ra:1c8583ad,,01c140b3,3,"xor	x1,x2,x28","ra,sp,t3",
800091d4,sll,s1:f0000000,,01f794b3,3,"sll	x9,x15,x31","s1,a5,t6",
800091d8,lui,tp:ee101000,,ee101237,3,"lui	x4,0xee101","tp,0xee101",
800091dc,sltu,a3:00000000,,0139b6b3,3,"sltu	x13,x19,x19","a3,s3,s3",
800091e0,divu,ra:000bc1f6,,03a0d0b3,3,"divu	x1,x1,x26","ra,ra,s10",
800091e4,addi,s1:00000119,,119b8493,3,"addi	x9,x23,281","s1,s7,281",
800091e8,sub,s7:00040fe4,,40ca0bb3,3,"sub	x23,x20,x12","s7,s4,a2",
800091ec,srai,a6:ffffffff,,414ad813,3,"srai	x16,x21,0x14","a6,s5,0x14",
800091f0,xori,t2:003ffd4f,,085dc393,3,"xori	x7,x27,133","t2,s11,133",
800091f4,fcvt.wu.s,a1:00000000,,c016f5d3,3,"fcvt.wu.s	x11,f13","a1,fa3",
800091f8,fmin.s,fs8:7fc00000,,281f0c53,3,"fmin.s	f24,f30,f1","fs8,ft10,ft1",
800091fc,mulhsu,s11:fffffffd,,02532db3,3,"mulhsu	x27,x6,x5","s11,t1,t0",
80009200,flt.s,s0:00000000,,a1de1453,3,"flt.s	x8,f28,f29","s0,ft8,ft9",
80009204,srai,ra:ffffffff,,40995093,3,"srai	x1,x18,0x9","ra,s2,0x9",
80009208,sltu,t1:00000001,,0199b333,3,"sltu	x6,x19,x25","t1,s3,s9",
8000920c,mulhu,t4:00000000,,0248beb3,3,"mulhu	x29,x17,x4","t4,a7,tp",
80009210,fdiv.s,ft2:afffffae,,19b3f153,3,"fdiv.s	f2,f7,f27","ft2,ft7,fs11",
80009214,fsgnjx.s,ft11:bf7fffae,,2133afd3,3,"fsgnjx.s	f31,f7,f19","ft11,ft7,fs3",
80009218,mulh,t5:ffffff86,,03949f33,3,"mulh	x30,x9,x25","t5,s1,s9",
8000921c,add,s5:ee101000,,00440ab3,3,"add	x21,x8,x4","s5,s0,tp",
80009220,fdiv.s,fs5:ff800000,,189daad3,3,"fdiv.s	f21,f27,f9","fs5,fs11,fs1",
80009224,sra,t2:00000000,,40b453b3,3,"sra	x7,x8,x11","t2,s0,a1",
80009228,or,s7:ffffffff,,00c86bb3,3,"or	x23,x16,x12","s7,a6,a2",
8000922c,fsgnjn.s,ft9:ffc00000,,21009ed3,3,"fsgnjn.s	f29,f1,f16","ft9,ft1,fa6",
80009230,fsgnjn.s,ft2:80000000,,20469153,3,"fsgnjn.s	f2,f13,f4","ft2,fa3,ft4",
80009234,fcvt.s.w,fs5:c0400000,,d00dfad3,3,"fcvt.s.w	f21,x27","fs5,s11",
80009238,sub,t2:9158bf7e,,410c83b3,3,"sub	x7,x25,x16","t2,s9,a6",
8000923c,mulhsu,s3:e32c6227,,02c7a9b3,3,"mulhsu	x19,x15,x12","s3,a5,a2",
80009240,sra,s8:80040fe4,,408a5c33,3,"sra	x24,x20,x8","s8,s4,s0",
80009244,feq.s,ra:00000000,,a12c20d3,3,"feq.s	x1,f24,f18","ra,fs8,fs2",
80009248,fsub.s,fs2:7fc00000,,084f4953,3,"fsub.s	f18,f30,f4","fs2,ft10,ft4",
8000924c,xori,s11:000000ff,,0ffb4d93,3,"xori	x27,x22,255","s11,s6,255",
80009250,fclass.s,s6:00000200,,e0041b53,3,"fclass.s	x22,f8","s6,fs0",
80009254,remu,s10:000000ff,,021dfd33,3,"remu	x26,x27,x1","s10,s11,ra",
80009258,fsgnj.s,fs9:7fc00000,,20b58cd3,3,"fsgnj.s	f25,f11,f11","fs9,fa1,fa1",
8000925c,slli,ra:00000000,,00489093,3,"slli	x1,x17,0x4","ra,a7,0x4",
80009260,fsqrt.s,fs4:7fc00000,,580a7a53,3,"fsqrt.s	f20,f20","fs4,fs4",
80009264,fle.s,s5:00000001,,a0620ad3,3,"fle.s	x21,f4,f6","s5,ft4,ft6",
80009268,fcvt.s.wu,fa1:4f800000,,d01f05d3,3,"fcvt.s.wu	f11,x30","fa1,t5",
8000926c,fadd.s,fs3:cefff72a,,01b4f9d3,3,"fadd.s	f19,f9,f27","fs3,fs1,fs11",
80009270,sltiu,a1:00000000,,3d39b593,3,"sltiu	x11,x19,979","a1,s3,979",
80009274,fsub.s,ft5:cefffe94,,0841f2d3,3,"fsub.s	f5,f3,f4","ft5,ft3,ft4",
80009278,fdiv.s,fs11:7fc00000,,19d92dd3,3,"fdiv.s	f27,f18,f29","fs11,fs2,ft9",
8000927c,fsgnjn.s,ft0:ffc00000,,204c1053,3,"fsgnjn.s	f0,f24,f4","ft0,fs8,ft4",
80009280,auipc,a0:db8f9280,,5b8f0517,3,"auipc	x10,0x5b8f0","a0,0x5b8f0",
80009284,mulh,s6:fffffe69,,02711b33,3,"mulh	x22,x2,x7","s6,sp,t2",
80009288,xor,s0:3737f0f4,,00364433,3,"xor	x8,x12,x3","s0,a2,gp",
8000928c,fcvt.s.w,fs8:ce11c1b6,,d0057c53,3,"fcvt.s.w	f24,x10","fs8,a0",
80009290,xor,s10:9158bf7e,,0078cd33,3,"xor	x26,x17,x7","s10,a7,t2",
80009294,and,s3:00000000,,01be79b3,3,"and	x19,x28,x27","s3,t3,s11",
80009298,sra,a5:00000000,,408157b3,3,"sra	x15,x2,x8","a5,sp,s0",
8000929c,fsgnjx.s,fs6:4f000000,,20122b53,3,"fsgnjx.s	f22,f4,f1","fs6,ft4,ft1",
800092a0,fcvt.s.w,ft9:c3cb8000,,d00b4ed3,3,"fcvt.s.w	f29,x22","ft9,s6",
800092a4,sltu,s8:00000000,,00e83c33,3,"sltu	x24,x16,x14","s8,a6,a4",
800092a8,sub,s3:ffffffff,,406689b3,3,"sub	x19,x13,x6","s3,a3,t1",
800092ac,fsgnjn.s,fs7:ff800000,,21e81bd3,3,"fsgnjn.s	f23,f16,f30","fs7,fa6,ft10",
800092b0,srai,a4:ffffff86,,400f5713,3,"srai	x14,x30,0x0","a4,t5,0x0",
800092b4,add,gp:00000100,,015d81b3,3,"add	x3,x27,x21","gp,s11,s5",
800092b8,fle.s,s10:00000000,,a1128d53,3,"fle.s	x26,f5,f17","s10,ft5,fa7",
800092bc,mulhsu,s7:991990a7,,024cabb3,3,"mulhsu	x23,x25,x4","s7,s9,tp",
800092c0,divu,s11:00000000,,02e7ddb3,3,"divu	x27,x15,x14","s11,a5,a4",
800092c4,sltiu,t3:00000000,,100e3e13,3,"sltiu	x28,x28,256","t3,t3,256",
800092c8,fle.s,ra:00000000,,a18f80d3,3,"fle.s	x1,f31,f24","ra,ft11,fs8",
800092cc,fmul.s,fs1:5f000000,,116584d3,3,"fmul.s	f9,f11,f22","fs1,fa1,fs6",
800092d0,sltiu,s9:00000000,,a0b83c93,3,"sltiu	x25,x16,-1525","s9,a6,-1525",
800092d4,fsgnj.s,ft9:4f000000,,21c78ed3,3,"fsgnj.s	f29,f15,f28","ft9,fa5,ft8",
800092d8,fcvt.w.s,s0:7fffffff,,c000f453,3,"fcvt.w.s	x8,f1","s0,ft1",
800092dc,fmin.s,fs9:4f000000,,28448cd3,3,"fmin.s	f25,f9,f4","fs9,fs1,ft4",
800092e0,slt,s2:00000000,,00a82933,3,"slt	x18,x16,x10","s2,a6,a0",
800092e4,andi,s3:fffff902,,91377993,3,"andi	x19,x14,-1773","s3,a4,-1773",
800092e8,fcvt.s.w,fs6:c2f40000,,d0077b53,3,"fcvt.s.w	f22,x14","fs6,a4",
800092ec,feq.s,s5:00000000,,a00b2ad3,3,"feq.s	x21,f22,f0","s5,fs6,ft0",
800092f0,mulh,ra:00000031,,02eb90b3,3,"mulh	x1,x23,x14","ra,s7,a4",
800092f4,srli,s11:0048ac5f,,0093dd93,3,"srli	x27,x7,0x9","s11,t2,0x9",
800092f8,sltu,s10:00000000,,01b83d33,3,"sltu	x26,x16,x27","s10,a6,s11",
800092fc,andi,a4:00000000,,70867713,3,"andi	x14,x12,1800","a4,a2,1800",
80009300,fmin.s,fs8:cefff72a,,293a0c53,3,"fmin.s	f24,f20,f19","fs8,fs4,fs3",
80009304,fmax.s,fs9:4f000000,,28f61cd3,3,"fmax.s	f25,f12,f15","fs9,fa2,fa5",
80009308,fclass.s,s0:00000200,,e0009453,3,"fclass.s	x8,f1","s0,ft1",
8000930c,xor,sp:00000000,,01dd4133,3,"xor	x2,x26,x29","sp,s10,t4",
