pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008718,fle.s,t6:00000001,,a1038fd3,3,"fle.s	x31,f7,f16","t6,ft7,fa6",
8000871c,auipc,a0:92e9471c,,12e8c517,3,"auipc	x10,0x12e8c","a0,0x12e8c",
80008720,lui,a5:038dd000,,038dd7b7,3,"lui	x15,0x38dd","a5,0x38dd",
80008724,sra,s2:ffffffff,,41485933,3,"sra	x18,x16,x20","s2,a6,s4",
80008728,sra,a0:135a879a,,409c5533,3,"sra	x10,x24,x9","a0,s8,s1",
80008730,slt,t4:00000000,,0026aeb3,3,"slt	x29,x13,x2","t4,a3,sp",
80008734,fdiv.s,ft9:7fc00000,,19d27ed3,3,"fdiv.s	f29,f4,f29","ft9,ft4,ft9",
80008738,fmax.s,fs4:7fc00000,,28a51a53,3,"fmax.s	f20,f10,f10","fs4,fa0,fa0",
8000873c,fdiv.s,fa1:7fc00000,,1844a5d3,3,"fdiv.s	f11,f9,f4","fa1,fs1,ft4",
80008740,ori,s1:000000c3,,0c33e493,3,"ori	x9,x7,195","s1,t2,195",
80008744,fcvt.w.s,gp:7fffffff,,c00b41d3,3,"fcvt.w.s	x3,f22","gp,fs6",
80008748,fcvt.s.w,fs3:00000000,,d00009d3,3,"fcvt.s.w	f19,x0","fs3,zero",
80008750,xor,a4:935e887e,,00a8c733,3,"xor	x14,x17,x10","a4,a7,a0",
80008754,divu,tp:ffffffff,,03935233,3,"divu	x4,x6,x25","tp,t1,s9",
80008758,fmv.w.x,ft10:80041024,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
8000875c,srai,t4:00000135,,41455e93,3,"srai	x29,x10,0x14","t4,a0,0x14",
80008760,div,ra:7fffffff,,03f1c0b3,3,"div	x1,x3,x31","ra,gp,t6",
80008764,fsgnj.s,fs7:7fc00000,,20ae0bd3,3,"fsgnj.s	f23,f28,f10","fs7,ft8,fa0",
80008768,addi,t3:800005a9,,5aa08e13,3,"addi	x28,x1,1450","t3,ra,1450",
8000876c,rem,t2:00000000,,0339e3b3,3,"rem	x7,x19,x19","t2,s3,s3",
80008770,mulh,t1:00000000,,039d1333,3,"mulh	x6,x26,x25","t1,s10,s9",
80008778,addi,t6:8ca4b628,,70810f93,3,"addi	x31,x2,1800","t6,sp,1800",
8000877c,fmv.x.w,a2:43350000,,e0030653,3,"fmv.x.w	x12,f6","a2,ft6",
80008780,fsgnjx.s,fs2:4f0f59eb,,20d82953,3,"fsgnjx.s	f18,f16,f13","fs2,fa6,fa3",
80008784,fcvt.s.wu,ft2:00000000,,d0133153,3,"fcvt.s.wu	f2,x6","ft2,t1",
80008788,add,s7:80040fe4,,011d8bb3,3,"add	x23,x27,x17","s7,s11,a7",
8000878c,mul,s1:2212912e,,02ee04b3,3,"mul	x9,x28,x14","s1,t3,a4",
80008790,fsgnjn.s,ft9:ffc00000,,207e9ed3,3,"fsgnjn.s	f29,f29,f7","ft9,ft9,ft7",
80008794,auipc,s4:90560794,,10558a17,3,"auipc	x20,0x10558","s4,0x10558",
80008798,fsgnj.s,ft1:7fc00000,,217880d3,3,"fsgnj.s	f1,f17,f23","ft1,fa7,fs7",
8000879c,and,s2:00000000,,0087f933,3,"and	x18,x15,x8","s2,a5,s0",
800087a0,fsgnj.s,fa7:00000000,,211108d3,3,"fsgnj.s	f17,f2,f17","fa7,ft2,fa7",
800087a4,fadd.s,fs5:7fc00000,,015daad3,3,"fadd.s	f21,f27,f21","fs5,fs11,fs5",
800087a8,and,ra:cff60000,,0106f0b3,3,"and	x1,x13,x16","ra,a3,a6",
800087ac,fadd.s,fa7:7fc00000,,01d848d3,3,"fadd.s	f17,f16,f29","fa7,fa6,ft9",
800087b0,lui,t4:1e31c000,,1e31ceb7,3,"lui	x29,0x1e31c","t4,0x1e31c",
800087b4,flt.s,a4:00000000,,a1cc9753,3,"flt.s	x14,f25,f28","a4,fs9,ft8",
800087b8,feq.s,s0:00000000,,a11ca453,3,"feq.s	x8,f25,f17","s0,fs9,fa7",
800087bc,fcvt.w.s,s11:7fffffff,,c00cfdd3,3,"fcvt.w.s	x27,f25","s11,fs9",
800087c0,rem,s4:00000000,,029aea33,3,"rem	x20,x21,x9","s4,s5,s1",
800087c4,sll,t4:00000000,,000a1eb3,3,"sll	x29,x20,x0","t4,s4,zero",
800087c8,fsgnjn.s,fs1:c9021010,,20a714d3,3,"fsgnjn.s	f9,f14,f10","fs1,fa4,fa0",
800087cc,fsgnj.s,fs0:6ca57aac,,200c0453,3,"fsgnj.s	f8,f24,f0","fs0,fs8,ft0",
800087d0,mulhu,t5:00000000,,0292bf33,3,"mulhu	x30,x5,x9","t5,t0,s1",
800087d4,remu,gp:038dd000,,0227f1b3,3,"remu	x3,x15,x2","gp,a5,sp",
800087d8,fmul.s,fa7:7fc00000,,109b78d3,3,"fmul.s	f17,f22,f9","fa7,fs6,fs1",
800087dc,fmv.x.w,t6:43350000,,e0030fd3,3,"fmv.x.w	x31,f6","t6,ft6",
800087e0,sltiu,a2:00000001,,de7a3613,3,"sltiu	x12,x20,-537","a2,s4,-537",
800087e4,xori,ra:000003ce,,c3184093,3,"xori	x1,x16,-975","ra,a6,-975",
800087e8,fsqrt.s,fs5:46caba14,,58087ad3,3,"fsqrt.s	f21,f16","fs5,fa6",
800087ec,fcvt.s.w,fs10:00000000,,d00efd53,3,"fcvt.s.w	f26,x29","fs10,t4",
800087f0,fsub.s,ft6:cf800000,,083da353,3,"fsub.s	f6,f27,f3","ft6,fs11,ft3",
800087f4,fdiv.s,fa6:7fc00000,,185a3853,3,"fdiv.s	f16,f20,f5","fa6,fs4,ft5",
800087f8,mulhu,s11:00000000,,03ac3db3,3,"mulhu	x27,x24,x26","s11,s8,s10",
800087fc,addi,a2:038dd50e,,50e18613,3,"addi	x12,x3,1294","a2,gp,1294",
80008800,fmv.x.w,s11:7fc00000,,e00a0dd3,3,"fmv.x.w	x27,f20","s11,fs4",
80008804,fcvt.s.w,fa2:4d9ad43d,,d0054653,3,"fcvt.s.w	f12,x10","fa2,a0",
80008808,fmul.s,fa4:5881cf08,,10e3f753,3,"fmul.s	f14,f7,f14","fa4,ft7,fa4",
8000880c,srai,t2:fffffc00,,4155d393,3,"srai	x7,x11,0x15","t2,a1,0x15",
80008810,fsqrt.s,ft1:00000000,,580980d3,3,"fsqrt.s	f1,f19","ft1,fs3",
80008814,rem,s5:00000000,,02a46ab3,3,"rem	x21,x8,x10","s5,s0,a0",
80008818,feq.s,t2:00000000,,a02aa3d3,3,"feq.s	x7,f21,f2","t2,fs5,ft2",
8000881c,lui,s4:3df37000,,3df37a37,3,"lui	x20,0x3df37","s4,0x3df37",
80008820,flt.s,s2:00000001,,a0c11953,3,"flt.s	x18,f2,f12","s2,ft2,fa2",
80008824,fmin.s,fs6:eca57aac,,29bc0b53,3,"fmin.s	f22,f24,f27","fs6,fs8,fs11",
80008828,mul,s11:00000000,,035c0db3,3,"mul	x27,x24,x21","s11,s8,s5",
8000882c,remu,t5:00000000,,02bcff33,3,"remu	x30,x25,x11","t5,s9,a1",
80008830,or,t0:ffffffff,,002262b3,3,"or	x5,x4,x2","t0,tp,sp",
80008834,fcvt.s.wu,fs3:4e084a45,,d014c9d3,3,"fcvt.s.wu	f19,x9","fs3,s1",
80008838,and,t1:80040fe4,,0178f333,3,"and	x6,x17,x23","t1,a7,s7",
8000883c,srl,tp:ffffffff,,01d2d233,3,"srl	x4,x5,x29","tp,t0,t4",
80008840,feq.s,s0:00000000,,a1a02453,3,"feq.s	x8,f0,f26","s0,ft0,fs10",
80008844,divu,a5:00000000,,0343d7b3,3,"divu	x15,x7,x20","a5,t2,s4",
80008848,fsqrt.s,fs2:7fc00000,,580a7953,3,"fsqrt.s	f18,f20","fs2,fs4",
8000884c,rem,a5:00000000,,03bee7b3,3,"rem	x15,x29,x27","a5,t4,s11",
80008850,srl,sp:0003ffff,,00925133,3,"srl	x2,x4,x9","sp,tp,s1",
80008854,andi,tp:00000000,,1deff213,3,"andi	x4,x31,478","tp,t6,478",
80008858,auipc,s5:47eed858,,c7ee5a97,3,"auipc	x21,0xc7ee5","s5,0xc7ee5",
8000885c,sll,a0:135a879a,,01e51533,3,"sll	x10,x10,x30","a0,a0,t5",
80008860,xor,a6:4ff20fe4,,00dbc833,3,"xor	x16,x23,x13","a6,s7,a3",
80008864,fsub.s,fa6:7fc00000,,09447853,3,"fsub.s	f16,f8,f20","fa6,fs0,fs4",
80008868,srli,s7:00002001,,0125db93,3,"srli	x23,x11,0x12","s7,a1,0x12",
8000886c,srai,t4:000003ce,,4000de93,3,"srai	x29,x1,0x0","t4,ra,0x0",
80008870,fsgnjn.s,fa6:ffc00000,,20ae1853,3,"fsgnjn.s	f16,f28,f10","fa6,ft8,fa0",
80008874,fcvt.w.s,a0:00000000,,c000f553,3,"fcvt.w.s	x10,f1","a0,ft1",
80008878,fmul.s,fa4:7fc00000,,114b1753,3,"fmul.s	f14,f22,f20","fa4,fs6,fs4",
8000887c,fsub.s,ft5:7fc00000,,08dbf2d3,3,"fsub.s	f5,f23,f13","ft5,fs7,fa3",
80008880,fadd.s,fs3:7fc00000,,00ba39d3,3,"fadd.s	f19,f20,f11","fs3,fs4,fa1",
80008884,fcvt.s.wu,fs10:4d9ad43c,,d01c7d53,3,"fcvt.s.wu	f26,x24","fs10,s8",
80008888,fmax.s,fs5:00000000,,29611ad3,3,"fmax.s	f21,f2,f22","fs5,ft2,fs6",
8000888c,ori,s11:135a87de,,646c6d93,3,"ori	x27,x24,1606","s11,s8,1606",
80008890,or,a4:038dd50e,,00cf6733,3,"or	x14,x30,x12","a4,t5,a2",
80008894,fclass.s,ra:00000002,,e00310d3,3,"fclass.s	x1,f6","ra,ft6",
80008898,fle.s,sp:00000001,,a08b0153,3,"fle.s	x2,f22,f8","sp,fs6,fs0",
8000889c,ori,t5:fffffa25,,a2516f13,3,"ori	x30,x2,-1499","t5,sp,-1499",
800088a0,fadd.s,fs3:7fc00000,,0067f9d3,3,"fadd.s	f19,f15,f6","fs3,fa5,ft6",
800088a4,xor,s0:8cc30000,,01f6c433,3,"xor	x8,x13,x31","s0,a3,t6",
800088a8,fdiv.s,fs0:7fc00000,,1982c453,3,"fdiv.s	f8,f5,f24","fs0,ft5,fs8",
800088ac,slt,s10:00000000,,006b2d33,3,"slt	x26,x22,x6","s10,s6,t1",
800088b0,fmax.s,ft5:7fc00000,,290812d3,3,"fmax.s	f5,f16,f16","ft5,fa6,fa6",
800088b4,rem,a0:00000000,,03266533,3,"rem	x10,x12,x18","a0,a2,s2",
800088b8,fmin.s,fs4:cf800000,,29a30a53,3,"fmin.s	f20,f6,f26","fs4,ft6,fs10",
800088c0,slt,ra:00000000,,0052a0b3,3,"slt	x1,x5,x5","ra,t0,t0",
800088c4,feq.s,gp:00000000,,a1eba1d3,3,"feq.s	x3,f23,f30","gp,fs7,ft10",
800088c8,slli,t3:00000000,,00301e13,3,"slli	x28,x0,0x3","t3,zero,0x3",
800088cc,div,a4:00000000,,02614733,3,"div	x14,x2,x6","a4,sp,t1",
800088d0,xori,a2:ffffff53,,f53cc613,3,"xori	x12,x25,-173","a2,s9,-173",
800088d4,fsgnjx.s,fa5:7fc00000,,20e2a7d3,3,"fsgnjx.s	f15,f5,f14","fa5,ft5,fa4",
800088d8,fmin.s,fs8:80041024,,282f0c53,3,"fmin.s	f24,f30,f2","fs8,ft10,ft2",
800088dc,sltu,s10:00000001,,0059bd33,3,"sltu	x26,x19,x5","s10,s3,t0",
800088e0,fcvt.w.s,a3:00000000,,c00c26d3,3,"fcvt.w.s	x13,f24","a3,fs8",
800088e4,fsqrt.s,fs8:4734d769,,5803fc53,3,"fsqrt.s	f24,f7","fs8,ft7",
800088e8,sltu,tp:00000000,,00013233,3,"sltu	x4,x2,x0","tp,sp,zero",
800088ec,feq.s,s0:00000000,,a1fea453,3,"feq.s	x8,f29,f31","s0,ft9,ft11",
800088f0,fsgnj.s,fa5:ffc00000,,21d407d3,3,"fsgnj.s	f15,f8,f29","fa5,fs0,ft9",
800088f4,rem,a0:000003ce,,038ee533,3,"rem	x10,x29,x24","a0,t4,s8",
800088f8,fcvt.w.s,s0:7fffffff,,c0007453,3,"fcvt.w.s	x8,f0","s0,ft0",
800088fc,fle.s,s6:00000000,,a1230b53,3,"fle.s	x22,f6,f18","s6,ft6,fs2",
80008900,slli,s6:00000000,,01db1b13,3,"slli	x22,x22,0x1d","s6,s6,0x1d",
80008904,sub,a6:3df37001,,405a0833,3,"sub	x16,x20,x5","a6,s4,t0",
80008908,fle.s,s5:00000000,,a0ec8ad3,3,"fle.s	x21,f25,f14","s5,fs9,fa4",
8000890c,mulhsu,tp:135a876c,,03eda233,3,"mulhsu	x4,x27,x30","tp,s11,t5",
80008910,lui,a0:6f2db000,,6f2db537,3,"lui	x10,0x6f2db","a0,0x6f2db",
80008918,xori,s10:80040df9,,21d8cd13,3,"xori	x26,x17,541","s10,a7,541",
8000891c,mulhu,a5:00000000,,039f37b3,3,"mulhu	x15,x30,x25","a5,t5,s9",
80008920,and,s4:00000000,,00cb7a33,3,"and	x20,x22,x12","s4,s6,a2",
80008924,srl,sp:00000000,,008c5133,3,"srl	x2,x24,x8","sp,s8,s0",
80008928,sltu,s5:00000000,,0188bab3,3,"sltu	x21,x17,x24","s5,a7,s8",
8000892c,srai,t1:ffffffa9,,40165313,3,"srai	x6,x12,0x1","t1,a2,0x1",
80008930,fmin.s,fs10:00000000,,291a8d53,3,"fmin.s	f26,f21,f17","fs10,fs5,fa7",
80008934,feq.s,a3:00000000,,a1f2a6d3,3,"feq.s	x13,f5,f31","a3,ft5,ft11",
80008938,fmin.s,fs9:7fc00000,,288e0cd3,3,"fmin.s	f25,f28,f8","fs9,ft8,fs0",
8000893c,fmv.w.x,ft8:135a876c,,f0020e53,3,"fmv.w.x	f28,x4","ft8,tp",
80008940,srli,s5:00000000,,009b5a93,3,"srli	x21,x22,0x9","s5,s6,0x9",
80008944,fmin.s,ft4:7fc00000,,29d90253,3,"fmin.s	f4,f18,f29","ft4,fs2,ft9",
80008948,rem,s11:00000023,,0269edb3,3,"rem	x27,x19,x6","s11,s3,t1",
8000894c,fcvt.wu.s,t2:00000000,,c01b73d3,3,"fcvt.wu.s	x7,f22","t2,fs6",
80008950,mulhsu,s10:00000000,,03c22d33,3,"mulhsu	x26,x4,x28","s10,tp,t3",
80008954,or,a0:6f2db001,,00abe533,3,"or	x10,x23,x10","a0,s7,a0",
80008958,mulh,gp:00000000,,027211b3,3,"mulh	x3,x4,x7","gp,tp,t2",
8000895c,fcvt.s.wu,ft2:00000000,,d01a7153,3,"fcvt.s.wu	f2,x20","ft2,s4",
80008960,fadd.s,fs11:4d9ad43d,,00164dd3,3,"fadd.s	f27,f12,f1","fs11,fa2,ft1",
80008964,fsub.s,fs7:7fc00000,,08157bd3,3,"fsub.s	f23,f10,f1","fs7,fa0,ft1",
80008968,xor,s8:1fe1e12f,,00984c33,3,"xor	x24,x16,x9","s8,a6,s1",
8000896c,sltu,a0:00000000,,00863533,3,"sltu	x10,x12,x8","a0,a2,s0",
80008970,fmv.x.w,s1:ffc00000,,e00784d3,3,"fmv.x.w	x9,f15","s1,fa5",
80008974,fcvt.s.wu,fa2:4db886b9,,d019a653,3,"fcvt.s.wu	f12,x19","fa2,s3",
80008978,sltiu,gp:00000001,,3a973193,3,"sltiu	x3,x14,937","gp,a4,937",
8000897c,auipc,a0:8304197c,,03039517,3,"auipc	x10,0x3039","a0,0x3039",
80008980,sll,a6:ffffffff,,00729833,3,"sll	x16,x5,x7","a6,t0,t2",
80008984,xori,a0:000002d4,,d2b2c513,3,"xori	x10,x5,-725","a0,t0,-725",
80008988,feq.s,s2:00000000,,a1672953,3,"feq.s	x18,f14,f22","s2,fa4,fs6",
8000898c,andi,a5:00000000,,8a8d7793,3,"andi	x15,x26,-1880","a5,s10,-1880",
80008990,rem,s10:135a876c,,02826d33,3,"rem	x26,x4,x8","s10,tp,s0",
80008994,fsgnj.s,fa0:00000000,,21810553,3,"fsgnj.s	f10,f2,f24","fa0,ft2,fs8",
80008998,mulh,t0:00000000,,026492b3,3,"mulh	x5,x9,x6","t0,s1,t1",
8000899c,lui,t6:58449000,,58449fb7,3,"lui	x31,0x58449","t6,0x58449",
800089a4,fsub.s,fa1:4d9ad43d,,08adf5d3,3,"fsub.s	f11,f27,f10","fa1,fs11,fa0",
800089a8,xori,s7:fffffedd,,eddb4b93,3,"xori	x23,x22,-291","s7,s6,-291",
800089ac,add,s11:135a876c,,012d0db3,3,"add	x27,x26,x18","s11,s10,s2",
800089b0,mul,s0:fffcc904,,02ab8433,3,"mul	x8,x23,x10","s0,s7,a0",
800089b4,xor,sp:00000001,,0071c133,3,"xor	x2,x3,x7","sp,gp,t2",
800089b8,sra,a5:2c224800,,402fd7b3,3,"sra	x15,x31,x2","a5,t6,sp",
800089c0,rem,gp:135a876c,,032261b3,3,"rem	x3,x4,x18","gp,tp,s2",
800089c4,slli,s0:ffa25000,,00cf1413,3,"slli	x8,x30,0xc","s0,t5,0xc",
800089c8,fmv.w.x,fs0:00000000,,f0068453,3,"fmv.w.x	f8,x13","fs0,a3",
800089cc,mulh,s5:00000049,,03dd1ab3,3,"mulh	x21,x26,x29","s5,s10,t4",
800089d0,fle.s,s4:00000001,,a03d0a53,3,"fle.s	x20,f26,f3","s4,fs10,ft3",
800089d4,and,s10:135a8224,,01edfd33,3,"and	x26,x27,x30","s10,s11,t5",
800089d8,mulh,s2:00000000,,02fb1933,3,"mulh	x18,x22,x15","s2,s6,a5",
800089dc,srai,s11:00000000,,40a2dd93,3,"srai	x27,x5,0xa","s11,t0,0xa",
800089e0,sltu,s11:00000000,,015bbdb3,3,"sltu	x27,x23,x21","s11,s7,s5",
800089e4,slti,a3:00000000,,af192693,3,"slti	x13,x18,-1295","a3,s2,-1295",
800089e8,rem,t5:00000000,,02a6ef33,3,"rem	x30,x13,x10","t5,a3,a0",
800089f0,sltu,t1:00000001,,010d3333,3,"sltu	x6,x26,x16","t1,s10,a6",
800089f4,fmin.s,fa2:135a876c,,29cd8653,3,"fmin.s	f12,f27,f28","fa2,fs11,ft8",
800089f8,sltu,t4:00000000,,00083eb3,3,"sltu	x29,x16,x0","t4,a6,zero",
800089fc,srai,s7:00000001,,41cd5b93,3,"srai	x23,x26,0x1c","s7,s10,0x1c",
80008a00,fsub.s,ft10:7fc00000,,09e72f53,3,"fsub.s	f30,f14,f30","ft10,fa4,ft10",
80008a04,xor,t6:ffa25001,,01744fb3,3,"xor	x31,x8,x23","t6,s0,s7",
80008a08,div,t4:ffffffff,,03c44eb3,3,"div	x29,x8,x28","t4,s0,t3",
80008a0c,fcvt.wu.s,s0:ffffffff,,c0127453,3,"fcvt.wu.s	x8,f4","s0,ft4",
80008a10,fcvt.s.wu,ft2:42920000,,d01aa153,3,"fcvt.s.wu	f2,x21","ft2,s5",
80008a14,addi,ra:80040956,,97288093,3,"addi	x1,x17,-1678","ra,a7,-1678",
80008a18,mulh,gp:00000000,,02aa91b3,3,"mulh	x3,x21,x10","gp,s5,a0",
80008a1c,fmv.w.x,fs9:1fe1e12f,,f00c0cd3,3,"fmv.w.x	f25,x24","fs9,s8",
80008a20,mulhsu,s5:00000000,,0365aab3,3,"mulhsu	x21,x11,x22","s5,a1,s6",
80008a24,fcvt.s.wu,fa2:4d9ad411,,d01d7653,3,"fcvt.s.wu	f12,x26","fa2,s10",
80008a28,sltiu,a0:00000000,,6c60b513,3,"sltiu	x10,x1,1734","a0,ra,1734",
80008a30,div,s4:ffffffff,,02a14a33,3,"div	x20,x2,x10","s4,sp,a0",
80008a34,div,a0:2c224800,,0267c533,3,"div	x10,x15,x6","a0,a5,t1",
80008a38,fsqrt.s,fa0:00000000,,58051553,3,"fsqrt.s	f10,f10","fa0,fa0",
80008a3c,mul,a3:83933800,,038506b3,3,"mul	x13,x10,x24","a3,a0,s8",
80008a40,xor,s0:2c224800,,00f3c433,3,"xor	x8,x7,x15","s0,t2,a5",
80008a44,srl,tp:00000000,,005cd233,3,"srl	x4,x25,x5","tp,s9,t0",
80008a48,fmax.s,ft0:4eff8000,,28751053,3,"fmax.s	f0,f10,f7","ft0,fa0,ft7",
80008a4c,mulh,s1:3ffbf373,,021894b3,3,"mulh	x9,x17,x1","s1,a7,ra",
80008a50,feq.s,s6:00000000,,a130ab53,3,"feq.s	x22,f1,f19","s6,ft1,fs3",
80008a58,sll,t4:00000000,,013c9eb3,3,"sll	x29,x25,x19","t4,s9,s3",
80008a5c,sltiu,a0:00000001,,c37cb513,3,"sltiu	x10,x25,-969","a0,s9,-969",
80008a60,fcvt.s.wu,fa0:00000000,,d01e7553,3,"fcvt.s.wu	f10,x28","fa0,t3",
80008a64,fclass.s,t5:00000200,,e0081f53,3,"fclass.s	x30,f16","t5,fa6",
80008a68,sltiu,s4:00000000,,38083a13,3,"sltiu	x20,x16,896","s4,a6,896",
80008a70,fcvt.s.w,ft0:00000000,,d0077053,3,"fcvt.s.w	f0,x14","ft0,a4",
80008a74,slt,t3:00000001,,01332e33,3,"slt	x28,x6,x19","t3,t1,s3",
80008a78,srai,a5:ffd12800,,401fd793,3,"srai	x15,x31,0x1","a5,t6,0x1",
80008a80,andi,a0:00000200,,359d7513,3,"andi	x10,x26,857","a0,s10,857",
80008a88,mulh,s6:00000000,,03059b33,3,"mulh	x22,x11,x16","s6,a1,a6",
80008a8c,flt.s,a5:00000000,,a18f97d3,3,"flt.s	x15,f31,f24","a5,ft11,fs8",
80008a90,xori,s11:fffff9d4,,9d404d93,3,"xori	x27,x0,-1580","s11,zero,-1580",
80008a94,sra,s11:fffff000,,40c5ddb3,3,"sra	x27,x11,x12","s11,a1,a2",
80008a9c,fcvt.w.s,a6:7fffffff,,c0092853,3,"fcvt.w.s	x16,f18","a6,fs2",
80008aa0,sltiu,s1:00000001,,453e3493,3,"sltiu	x9,x28,1107","s1,t3,1107",
80008aa4,fmin.s,fs10:00000000,,28740d53,3,"fmin.s	f26,f8,f7","fs10,fs0,ft7",
80008aa8,lui,s2:fc16b000,,fc16b937,3,"lui	x18,0xfc16b","s2,0xfc16b",
80008aac,auipc,a2:269a0aac,,a6998617,3,"auipc	x12,0xa6998","a2,0xa6998",
80008ab0,srli,t1:00000fc1,,01495313,3,"srli	x6,x18,0x14","t1,s2,0x14",
80008ab4,add,s10:80040fe4,,011c8d33,3,"add	x26,x25,x17","s10,s9,a7",
80008ab8,andi,a3:00000000,,620df693,3,"andi	x13,x27,1568","a3,s11,1568",
80008abc,sra,t0:ffa25001,,41dfd2b3,3,"sra	x5,x31,x29","t0,t6,t4",
80008ac0,fsgnjx.s,fa0:cf800000,,20332553,3,"fsgnjx.s	f10,f6,f3","fa0,ft6,ft3",
80008ac4,addi,s2:ffffff73,,f7338913,3,"addi	x18,x7,-141","s2,t2,-141",
80008acc,fsgnjn.s,ft1:7fc00000,,20a210d3,3,"fsgnjn.s	f1,f4,f10","ft1,ft4,fa0",
80008ad0,or,ra:00000001,,014160b3,3,"or	x1,x2,x20","ra,sp,s4",
80008ad4,mulhsu,a0:04ceb6a2,,02cc2533,3,"mulhsu	x10,x24,x12","a0,s8,a2",
80008ad8,flt.s,t0:00000000,,a0e592d3,3,"flt.s	x5,f11,f14","t0,fa1,fa4",
80008adc,remu,a2:00000000,,0237f633,3,"remu	x12,x15,x3","a2,a5,gp",
80008ae0,mulhu,s0:02676ed9,,02b53433,3,"mulhu	x8,x10,x11","s0,a0,a1",
80008ae4,srli,a6:100081fc,,003d5813,3,"srli	x16,x26,0x3","a6,s10,0x3",
80008ae8,fsgnjn.s,fs0:ffc00000,,212f1453,3,"fsgnjn.s	f8,f30,f18","fs0,ft10,fs2",
80008aec,remu,s8:00000000,,028efc33,3,"remu	x24,x29,x8","s8,t4,s0",
80008af0,mul,t2:00000000,,03de83b3,3,"mul	x7,x29,x29","t2,t4,t4",
80008af4,xor,s11:100081fc,,00784db3,3,"xor	x27,x16,x7","s11,a6,t2",
80008af8,sll,t1:00000000,,01461333,3,"sll	x6,x12,x20","t1,a2,s4",
80008afc,sll,t4:00000000,,000a9eb3,3,"sll	x29,x21,x0","t4,s5,zero",
80008b00,sra,a3:00000000,,40ec56b3,3,"sra	x13,x24,x14","a3,s8,a4",
80008b04,srli,s11:00000000,,01e55d93,3,"srli	x27,x10,0x1e","s11,a0,0x1e",
80008b08,flt.s,a0:00000000,,a1ea9553,3,"flt.s	x10,f21,f30","a0,fs5,ft10",
80008b0c,fsgnjx.s,ft5:7fc00000,,21ef22d3,3,"fsgnjx.s	f5,f30,f30","ft5,ft10,ft10",
80008b10,sll,s9:00000000,,00351cb3,3,"sll	x25,x10,x3","s9,a0,gp",
80008b14,fle.s,s1:00000000,,a14c84d3,3,"fle.s	x9,f25,f20","s1,fs9,fs4",
80008b18,add,sp:00000000,,00a00133,3,"add	x2,x0,x10","sp,zero,a0",
80008b1c,fsqrt.s,fa0:47350461,,58019553,3,"fsqrt.s	f10,f3","fa0,ft3",
80008b24,xor,a6:00000000,,01b3c833,3,"xor	x16,x7,x27","a6,t2,s11",
80008b28,mulh,tp:00000000,,02011233,3,"mulh	x4,x2,x0","tp,sp,zero",
80008b2c,fle.s,s8:00000000,,a0a18c53,3,"fle.s	x24,f3,f10","s8,ft3,fa0",
80008b30,remu,t4:ffa25001,,024ffeb3,3,"remu	x29,x31,x4","t4,t6,tp",
80008b34,fle.s,ra:00000000,,a04380d3,3,"fle.s	x1,f7,f4","ra,ft7,ft4",
80008b38,addi,t2:fffffd5c,,de990393,3,"addi	x7,x18,-535","t2,s2,-535",
80008b3c,fsgnjx.s,ft9:135a876c,,205e2ed3,3,"fsgnjx.s	f29,f28,f5","ft9,ft8,ft5",
80008b40,sll,s8:80040fe4,,01e89c33,3,"sll	x24,x17,x30","s8,a7,t5",
80008b44,and,t3:00000000,,010afe33,3,"and	x28,x21,x16","t3,s5,a6",
80008b48,fmul.s,fa5:5f800000,,106337d3,3,"fmul.s	f15,f6,f6","fa5,ft6,ft6",
80008b4c,fmul.s,fs5:7fc00000,,117e9ad3,3,"fmul.s	f21,f29,f23","fs5,ft9,fs7",
80008b50,add,t0:00000000,,01ba82b3,3,"add	x5,x21,x27","t0,s5,s11",
80008b54,fcvt.s.wu,fs4:00000000,,d01dfa53,3,"fcvt.s.wu	f20,x27","fs4,s11",
80008b58,sltu,s0:00000000,,002d3433,3,"sltu	x8,x26,x2","s0,s10,sp",
80008b5c,sltiu,ra:00000001,,33a63093,3,"sltiu	x1,x12,826","ra,a2,826",
80008b60,slti,s6:00000000,,e9c62b13,3,"slti	x22,x12,-356","s6,a2,-356",
80008b64,srli,s6:00000000,,019adb13,3,"srli	x22,x21,0x19","s6,s5,0x19",
80008b68,xor,s2:00000000,,01954933,3,"xor	x18,x10,x25","s2,a0,s9",
80008b6c,fmin.s,fs8:1fe1e12f,,29990c53,3,"fmin.s	f24,f18,f25","fs8,fs2,fs9",
80008b70,add,t1:1710d712,,013a8333,3,"add	x6,x21,x19","t1,s5,s3",
80008b74,fcvt.w.s,s2:00000000,,c00cf953,3,"fcvt.w.s	x18,f25","s2,fs9",
80008b7c,andi,t5:fffffc5c,,cdc3ff13,3,"andi	x30,x7,-804","t5,t2,-804",
80008b80,div,s0:ffffffff,,02d54433,3,"div	x8,x10,x13","s0,a0,a3",
80008b84,auipc,s2:7bb29b84,,fbb21917,3,"auipc	x18,0xfbb21","s2,0xfbb21",
80008b88,sra,t4:ffa25001,,40eedeb3,3,"sra	x29,x29,x14","t4,t4,a4",
80008b8c,srl,s7:400207f2,,001c5bb3,3,"srl	x23,x24,x1","s7,s8,ra",
