pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009004,fmsub.s,ft4:7fc00000,,b9d9c247,3,"fmsub.s	f4,f19,f29,f23","ft4,fs3,ft9,fs7",
80009008,sll,s2:00410040,,01791933,3,"sll	x18,x18,x23","s2,s2,s7",
8000900c,addi,t1:1d47e1f7,,1f3f8313,3,"addi	x6,x31,499","t1,t6,499",
80009010,rem,s9:00000000,,0387ecb3,3,"rem	x25,x15,x24","s9,a5,s8",
80009014,fadd.s,fa7:7fc00000,,0131f8d3,3,"fadd.s	f17,f3,f19","fa7,ft3,fs3",
80009018,sltu,s3:00000000,,01bab9b3,3,"sltu	x19,x21,x27","s3,s5,s11",
8000901c,sub,a3:e2040804,,418386b3,3,"sub	x13,x7,x24","a3,t2,s8",
80009020,fcvt.wu.s,t4:ffffffff,,c0129ed3,3,"fcvt.wu.s	x29,f5","t4,ft5",
80009024,xori,t0:000004ab,,4abcc293,3,"xori	x5,x25,1195","t0,s9,1195",
80009028,sub,sp:fffffdff,,40c48133,3,"sub	x2,x9,x12","sp,s1,a2",
8000902c,mulhu,s0:00000000,,028e3433,3,"mulhu	x8,x28,x8","s0,t3,s0",
80009030,sll,ra:08100800,,01a690b3,3,"sll	x1,x13,x26","ra,a3,s10",
80009034,divu,t5:ffffffff,,03395f33,3,"divu	x30,x18,x19","t5,s2,s3",
80009038,srai,t6:00000000,,40d75f93,3,"srai	x31,x14,0xd","t6,a4,0xd",
8000903c,fcvt.s.wu,ft4:4f620408,,d016f253,3,"fcvt.s.wu	f4,x13","ft4,a3",
80009040,sltiu,s0:00000001,,36583413,3,"sltiu	x8,x16,869","s0,a6,869",
80009044,fsgnjx.s,fa4:45000000,,201e2753,3,"fsgnjx.s	f14,f28,f1","fa4,ft8,ft1",
80009048,sltiu,t4:00000001,,166b3e93,3,"sltiu	x29,x22,358","t4,s6,358",
8000904c,slti,s4:00000000,,98bb2a13,3,"slti	x20,x22,-1653","s4,s6,-1653",
80009050,fsgnjn.s,ft2:ff800000,,20891153,3,"fsgnjn.s	f2,f18,f8","ft2,fs2,fs0",
80009054,slt,a0:00000001,,0051a533,3,"slt	x10,x3,x5","a0,gp,t0",
80009058,flt.s,a3:00000000,,a02c16d3,3,"flt.s	x13,f24,f2","a3,fs8,ft2",
8000905c,divu,t1:00000000,,03eb5333,3,"divu	x6,x22,x30","t1,s6,t5",
80009060,lui,a5:1d78e000,,1d78e7b7,3,"lui	x15,0x1d78e","a5,0x1d78e",
80009064,xor,a0:80040fe5,,01cbc533,3,"xor	x10,x23,x28","a0,s7,t3",
80009068,fnmadd.s,fs8:7fc00000,,41f07c4f,3,"fnmadd.s	f24,f0,f31,f8","fs8,ft0,ft11,fs0",
80009070,xor,a3:00410040,,012cc6b3,3,"xor	x13,x25,x18","a3,s9,s2",
80009074,fcvt.s.wu,ft8:4efff7e0,,d0122e53,3,"fcvt.s.wu	f28,x4","ft8,tp",
80009078,fnmsub.s,fs1:7fc00000,,00e274cb,3,"fnmsub.s	f9,f4,f14,f0","fs1,ft4,fa4,ft0",
8000907c,sll,tp:c0010400,,00ac1233,3,"sll	x4,x24,x10","tp,s8,a0",
80009080,remu,a5:00000000,,0249f7b3,3,"remu	x15,x19,x4","a5,s3,tp",
80009084,sub,s3:00000000,,406009b3,3,"sub	x19,x0,x6","s3,zero,t1",
80009088,srai,t6:00000000,,418fdf93,3,"srai	x31,x31,0x18","t6,t6,0x18",
8000908c,flt.s,t5:00000000,,a0bf1f53,3,"flt.s	x30,f30,f11","t5,ft10,fa1",
80009090,fsgnjn.s,ft9:7f800000,,21451ed3,3,"fsgnjn.s	f29,f10,f20","ft9,fa0,fs4",
80009094,divu,a7:00000000,,022558b3,3,"divu	x17,x10,x2","a7,a0,sp",
80009098,fcvt.s.w,ft9:cec3ffef,,d00c0ed3,3,"fcvt.s.w	f29,x24","ft9,s8",
8000909c,fmv.x.w,t6:00000000,,e0078fd3,3,"fmv.x.w	x31,f15","t6,fa5",
800090a0,fdiv.s,fs7:7fc00000,,188ffbd3,3,"fdiv.s	f23,f31,f8","fs7,ft11,fs0",
800090a4,ori,a0:fffffe0e,,e0ede513,3,"ori	x10,x27,-498","a0,s11,-498",
800090a8,fsgnj.s,ft4:ffc00000,,214c8253,3,"fsgnj.s	f4,f25,f20","ft4,fs9,fs4",
800090ac,fmv.x.w,s9:7f800000,,e0050cd3,3,"fmv.x.w	x25,f10","s9,fa0",
800090b4,sltu,a0:00000000,,00bbb533,3,"sltu	x10,x23,x11","a0,s7,a1",
800090b8,andi,s1:00000000,,27d57493,3,"andi	x9,x10,637","s1,a0,637",
800090bc,fadd.s,ft2:7fc00000,,00027153,3,"fadd.s	f2,f4,f0","ft2,ft4,ft0",
800090c0,feq.s,t4:00000000,,a0fe2ed3,3,"feq.s	x29,f28,f15","t4,ft8,fa5",
800090c4,mulhsu,a6:00000000,,02ab2833,3,"mulhsu	x16,x22,x10","a6,s6,a0",
800090c8,fmv.x.w,a7:0000ff80,,e00808d3,3,"fmv.x.w	x17,f16","a7,fa6",
800090cc,remu,a4:00000000,,02e5f733,3,"remu	x14,x11,x14","a4,a1,a4",
800090d0,xor,tp:00000000,,01504233,3,"xor	x4,x0,x21","tp,zero,s5",
800090d4,fmadd.s,ft9:7fc00000,,60d13ec3,3,"fmadd.s	f29,f2,f13,f12","ft9,ft2,fa3,fa2",
800090d8,fmax.s,fa6:ff800000,,284d1853,3,"fmax.s	f16,f26,f4","fa6,fs10,ft4",
800090dc,fsqrt.s,fs3:7f800000,,580579d3,3,"fsqrt.s	f19,f10","fs3,fa0",
800090e0,addi,t4:000006e6,,23b28e93,3,"addi	x29,x5,571","t4,t0,571",
800090e4,fmsub.s,ft9:7fc00000,,38f8bec7,3,"fmsub.s	f29,f17,f15,f7","ft9,fa7,fa5,ft7",
800090e8,fmsub.s,fs8:7fc00000,,b8e1fc47,3,"fmsub.s	f24,f3,f14,f23","fs8,ft3,fa4,fs7",
800090ec,xor,s2:00410041,,012e4933,3,"xor	x18,x28,x18","s2,t3,s2",
800090f0,fmul.s,ft11:ff800000,,11cd1fd3,3,"fmul.s	f31,f26,f28","ft11,fs10,ft8",
800090f8,sub,t5:00000000,,416b0f33,3,"sub	x30,x22,x22","t5,s6,s6",
800090fc,sub,s2:00000000,,40e98933,3,"sub	x18,x19,x14","s2,s3,a4",
80009100,mulhsu,tp:fce9dd31,,021c2233,3,"mulhsu	x4,x24,x1","tp,s8,ra",
80009104,sltu,a7:00000000,,0110b8b3,3,"sltu	x17,x1,x17","a7,ra,a7",
80009108,andi,t1:00000000,,57f97313,3,"andi	x6,x18,1407","t1,s2,1407",
8000910c,xori,s5:fffff87f,,87faca93,3,"xori	x21,x21,-1921","s5,s5,-1921",
80009110,srai,s4:00000000,,40e4da13,3,"srai	x20,x9,0xe","s4,s1,0xe",
80009114,sra,s10:00000000,,41a9dd33,3,"sra	x26,x19,x26","s10,s3,s10",
80009118,div,s9:ffffffff,,02b94cb3,3,"div	x25,x18,x11","s9,s2,a1",
8000911c,rem,t4:00000000,,0309eeb3,3,"rem	x29,x19,x16","t4,s3,a6",
80009120,addi,a4:08100a6f,,26f08713,3,"addi	x14,x1,623","a4,ra,623",
80009124,ori,s3:00000283,,28346993,3,"ori	x19,x8,643","s3,s0,643",
80009128,mulh,a2:00000000,,03911633,3,"mulh	x12,x2,x25","a2,sp,s9",
8000912c,or,s8:80041024,,0074ec33,3,"or	x24,x9,x7","s8,s1,t2",
80009130,add,a7:80041023,,007c88b3,3,"add	x17,x25,x7","a7,s9,t2",
80009134,srli,gp:00000000,,00b5d193,3,"srli	x3,x11,0xb","gp,a1,0xb",
80009138,fmin.s,fa6:ff800000,,29038853,3,"fmin.s	f16,f7,f16","fa6,ft7,fa6",
8000913c,mulhsu,s8:00000000,,02802c33,3,"mulhsu	x24,x0,x8","s8,zero,s0",
80009140,div,s6:00000000,,024f4b33,3,"div	x22,x30,x4","s6,t5,tp",
80009144,fsqrt.s,fs5:7fc00000,,580dfad3,3,"fsqrt.s	f21,f27","fs5,fs11",
80009148,add,s1:80041023,,00f884b3,3,"add	x9,x17,x15","s1,a7,a5",
8000914c,div,s0:ffffffff,,023ec433,3,"div	x8,x29,x3","s0,t4,gp",
80009150,srl,t5:00208020,,01c6df33,3,"srl	x30,x13,x28","t5,a3,t3",
80009154,fmin.s,ft10:7fc00000,,29b58f53,3,"fmin.s	f30,f11,f27","ft10,fa1,fs11",
80009158,fadd.s,ft1:7fc00000,,00f2b0d3,3,"fadd.s	f1,f5,f15","ft1,ft5,fa5",
80009160,srai,s10:ffffffff,,40dcdd13,3,"srai	x26,x25,0xd","s10,s9,0xd",
80009164,srli,t0:00000000,,00d7d293,3,"srli	x5,x15,0xd","t0,a5,0xd",
80009168,fmv.w.x,ft1:00000000,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
8000916c,and,s4:00000000,,00bf7a33,3,"and	x20,x30,x11","s4,t5,a1",
80009170,ori,a1:fffffe91,,e91b6593,3,"ori	x11,x22,-367","a1,s6,-367",
80009174,fcvt.wu.s,s8:00000000,,c013fc53,3,"fcvt.wu.s	x24,f7","s8,ft7",
80009178,ori,a0:fffffcf0,,cf0fe513,3,"ori	x10,x31,-784","a0,t6,-784",
8000917c,fmul.s,ft8:7fc00000,,11effe53,3,"fmul.s	f28,f31,f30","ft8,ft11,ft10",
80009180,fcvt.s.w,fa4:00000000,,d001f753,3,"fcvt.s.w	f14,x3","fa4,gp",
80009184,addi,a4:000002de,,4df10713,3,"addi	x14,x2,1247","a4,sp,1247",
80009188,mul,s0:00000000,,032f0433,3,"mul	x8,x30,x18","s0,t5,s2",
8000918c,fmsub.s,fs5:7f800000,,09ad4ac7,3,"fmsub.s	f21,f26,f26,f1","fs5,fs10,fs10,ft1",
80009190,srai,s10:00000000,,41ffdd13,3,"srai	x26,x31,0x1f","s10,t6,0x1f",
80009194,lui,s9:f7bb6000,,f7bb6cb7,3,"lui	x25,0xf7bb6","s9,0xf7bb6",
80009198,mulh,s4:00000000,,022a1a33,3,"mulh	x20,x20,x2","s4,s4,sp",
8000919c,fmin.s,fs6:bf800000,,293a0b53,3,"fmin.s	f22,f20,f19","fs6,fs4,fs3",
800091a0,sra,ra:00000000,,4042d0b3,3,"sra	x1,x5,x4","ra,t0,tp",
800091a4,sltiu,ra:00000001,,56ce3093,3,"sltiu	x1,x28,1388","ra,t3,1388",
800091a8,sltu,a7:00000000,,012038b3,3,"sltu	x17,x0,x18","a7,zero,s2",
800091ac,fcvt.w.s,gp:80000000,,c00841d3,3,"fcvt.w.s	x3,f16","gp,fa6",
800091b0,rem,s4:fffffdff,,03016a33,3,"rem	x20,x2,x16","s4,sp,a6",
800091b4,and,a7:00000000,,00d9f8b3,3,"and	x17,x19,x13","a7,s3,a3",
800091b8,fcvt.w.s,t1:7fffffff,,c0047353,3,"fcvt.w.s	x6,f8","t1,fs0",
800091bc,sltu,a6:00000000,,00923833,3,"sltu	x16,x4,x9","a6,tp,s1",
800091c0,srai,tp:fffce9dd,,40825213,3,"srai	x4,x4,0x8","tp,tp,0x8",
800091c4,fmadd.s,fs8:7fc00000,,59622c43,3,"fmadd.s	f24,f4,f22,f11","fs8,ft4,fs6,fa1",
800091c8,or,s4:fffffdff,,018a6a33,3,"or	x20,x20,x24","s4,s4,s8",
800091cc,fcvt.s.w,fa1:cf000000,,d001f5d3,3,"fcvt.s.w	f11,x3","fa1,gp",
800091d0,fmv.x.w,sp:7fc00000,,e00e0153,3,"fmv.x.w	x2,f28","sp,ft8",
800091d4,fcvt.wu.s,a2:00000000,,c01d7653,3,"fcvt.wu.s	x12,f26","a2,fs10",
800091d8,xor,t4:7fffffff,,00834eb3,3,"xor	x29,x6,x8","t4,t1,s0",
800091dc,fmadd.s,fa7:00000000,,394198c3,3,"fmadd.s	f17,f3,f20,f7","fa7,ft3,fs4,ft7",
800091e0,divu,s3:00000000,,037d59b3,3,"divu	x19,x26,x23","s3,s10,s7",
800091e4,srli,a3:00400000,,0091d693,3,"srli	x13,x3,0x9","a3,gp,0x9",
800091e8,andi,s5:00000000,,2a8cfa93,3,"andi	x21,x25,680","s5,s9,680",
800091ec,fmadd.s,ft1:7fc00000,,796210c3,3,"fmadd.s	f1,f4,f22,f15","ft1,ft4,fs6,fa5",
800091f4,and,s10:00000000,,00e17d33,3,"and	x26,x2,x14","s10,sp,a4",
800091f8,sll,t1:00000000,,01ef9333,3,"sll	x6,x31,x30","t1,t6,t5",
800091fc,fcvt.w.s,s1:00000000,,c007a4d3,3,"fcvt.w.s	x9,f15","s1,fa5",
80009200,fcvt.s.wu,fs5:4f000410,,d01b8ad3,3,"fcvt.s.wu	f21,x23","fs5,s7",
80009204,fnmsub.s,fa6:ff800000,,f8ca784b,3,"fnmsub.s	f16,f20,f12,f31","fa6,fs4,fa2,ft11",
80009208,slt,a4:00000001,,01d52733,3,"slt	x14,x10,x29","a4,a0,t4",
8000920c,lui,s5:60d40000,,60d40ab7,3,"lui	x21,0x60d40","s5,0x60d40",
80009210,fsub.s,fa1:00000000,,0831f5d3,3,"fsub.s	f11,f3,f3","fa1,ft3,ft3",
80009214,rem,s8:fffce9dd,,02c26c33,3,"rem	x24,x4,x12","s8,tp,a2",
80009218,fcvt.s.wu,fs11:00000000,,d0133dd3,3,"fcvt.s.wu	f27,x6","fs11,t1",
8000921c,fclass.s,s3:00000200,,e00119d3,3,"fclass.s	x19,f2","s3,ft2",
80009220,xor,s9:7ffce9dd,,00324cb3,3,"xor	x25,x4,x3","s9,tp,gp",
80009224,fnmsub.s,fs1:7fc00000,,5064f4cb,3,"fnmsub.s	f9,f9,f6,f10","fs1,fs1,ft6,fa0",
80009228,div,s3:ffffffff,,030449b3,3,"div	x19,x8,x16","s3,s0,a6",
8000922c,srl,s8:60d40000,,01badc33,3,"srl	x24,x21,x27","s8,s5,s11",
80009230,fsgnjn.s,ft2:ffc00000,,20d11153,3,"fsgnjn.s	f2,f2,f13","ft2,ft2,fa3",
80009234,fsgnjx.s,ft8:00000000,,21e8ae53,3,"fsgnjx.s	f28,f17,f30","ft8,fa7,ft10",
80009238,fsgnj.s,fs11:00000000,,21b78dd3,3,"fsgnj.s	f27,f15,f27","fs11,fa5,fs11",
8000923c,fsqrt.s,ft11:00000000,,5805cfd3,3,"fsqrt.s	f31,f11","ft11,fa1",
80009240,mul,s2:00000000,,03190933,3,"mul	x18,x18,x17","s2,s2,a7",
80009244,fcvt.s.wu,ft8:00000000,,d0137e53,3,"fcvt.s.wu	f28,x6","ft8,t1",
80009248,fle.s,gp:00000000,,a07f01d3,3,"fle.s	x3,f30,f7","gp,ft10,ft7",
8000924c,fmv.w.x,fa6:00000000,,f0088853,3,"fmv.w.x	f16,x17","fa6,a7",
80009250,fmax.s,ft10:7f800000,,29b69f53,3,"fmax.s	f30,f13,f27","ft10,fa3,fs11",
80009254,fdiv.s,fa6:7fc00000,,19fdf853,3,"fdiv.s	f16,f27,f31","fa6,fs11,ft11",
80009258,slt,a2:00000000,,01212633,3,"slt	x12,x2,x18","a2,sp,s2",
8000925c,mulhu,t4:00000000,,021a3eb3,3,"mulhu	x29,x20,x1","t4,s4,ra",
80009260,fsqrt.s,ft2:7fc00000,,5803f153,3,"fsqrt.s	f2,f7","ft2,ft7",
80009264,addi,a3:000002ab,,2ab80693,3,"addi	x13,x16,683","a3,a6,683",
80009268,addi,t4:fffffbde,,bde28e93,3,"addi	x29,x5,-1058","t4,t0,-1058",
8000926c,fmv.x.w,a5:00000000,,e00f87d3,3,"fmv.x.w	x15,f31","a5,ft11",
80009270,flt.s,a4:00000000,,a1681753,3,"flt.s	x14,f16,f22","a4,fa6,fs6",
80009274,sub,t5:fffffbde,,40ee8f33,3,"sub	x30,x29,x14","t5,t4,a4",
80009278,auipc,s9:4e383278,,ce37ac97,3,"auipc	x25,0xce37a","s9,0xce37a",
8000927c,feq.s,a2:00000000,,a14aa653,3,"feq.s	x12,f21,f20","a2,fs5,fs4",
80009280,fmul.s,ft3:7fc00000,,100271d3,3,"fmul.s	f3,f4,f0","ft3,ft4,ft0",
80009284,ori,a1:000005b6,,5b6fe593,3,"ori	x11,x31,1462","a1,t6,1462",
80009288,srai,a4:ffff3a77,,40225713,3,"srai	x14,x4,0x2","a4,tp,0x2",
80009290,addi,s5:fffffb2b,,b2b00a93,3,"addi	x21,x0,-1237","s5,zero,-1237",
80009294,lui,a5:ea202000,,ea2027b7,3,"lui	x15,0xea202","a5,0xea202",
80009298,slti,a3:00000000,,7e5c2693,3,"slti	x13,x24,2021","a3,s8,2021",
8000929c,or,s8:fffffdff,,005a6c33,3,"or	x24,x20,x5","s8,s4,t0",
800092a0,divu,t1:00000002,,02255333,3,"divu	x6,x10,x2","t1,a0,sp",
800092a4,sub,sp:7fc0c589,,40e10133,3,"sub	x2,x2,x14","sp,sp,a4",
800092a8,mulh,s1:00000000,,033414b3,3,"mulh	x9,x8,x19","s1,s0,s3",
800092ac,fsub.s,fs8:ff800000,,09367c53,3,"fsub.s	f24,f12,f19","fs8,fa2,fs3",
800092b0,fmadd.s,fs2:7fc00000,,01eff943,3,"fmadd.s	f18,f31,f30,f0","fs2,ft11,ft10,ft0",
800092b4,div,s10:00000000,,02ef4d33,3,"div	x26,x30,x14","s10,t5,a4",
800092b8,ori,ra:ffffffb7,,bb55e093,3,"ori	x1,x11,-1099","ra,a1,-1099",
800092bc,and,s10:00000000,,00d2fd33,3,"and	x26,x5,x13","s10,t0,a3",
800092c0,andi,s9:000007b6,,7be0fc93,3,"andi	x25,x1,1982","s9,ra,1982",
800092c4,fsub.s,fs5:7fc00000,,08092ad3,3,"fsub.s	f21,f18,f0","fs5,fs2,ft0",
800092c8,mulhsu,s6:00000000,,030c2b33,3,"mulhsu	x22,x24,x16","s6,s8,a6",
800092cc,fmul.s,ft8:7fc00000,,10304e53,3,"fmul.s	f28,f0,f3","ft8,ft0,ft3",
800092d0,fle.s,s6:00000000,,a03d8b53,3,"fle.s	x22,f27,f3","s6,fs11,ft3",
800092d4,fdiv.s,ft5:7fc00000,,18bdc2d3,3,"fdiv.s	f5,f27,f11","ft5,fs11,fa1",
800092d8,xori,t1:fffffe17,,3e8a4313,3,"xori	x6,x20,1000","t1,s4,1000",
800092dc,fle.s,a4:00000000,,a1490753,3,"fle.s	x14,f18,f20","a4,fs2,fs4",
800092e0,fdiv.s,ft8:7f800000,,19b6be53,3,"fdiv.s	f28,f13,f27","ft8,fa3,fs11",
800092e4,slli,a6:00000000,,00e19813,3,"slli	x16,x3,0xe","a6,gp,0xe",
800092e8,fdiv.s,fs9:7fc00000,,18e87cd3,3,"fdiv.s	f25,f16,f14","fs9,fa6,fa4",
800092ec,mulh,gp:00000000,,03f291b3,3,"mulh	x3,x5,x31","gp,t0,t6",
800092f0,srli,a3:003fffff,,00a9d693,3,"srli	x13,x19,0xa","a3,s3,0xa",
800092f4,div,s4:ffff1f90,,0216ca33,3,"div	x20,x13,x1","s4,a3,ra",
800092f8,mulhu,s4:00000000,,03ca3a33,3,"mulhu	x20,x20,x28","s4,s4,t3",
800092fc,andi,a1:00000000,,c484f593,3,"andi	x11,x9,-952","a1,s1,-952",
80009300,fmsub.s,fs5:7fc00000,,f8abfac7,3,"fmsub.s	f21,f23,f10,f31","fs5,fs7,fa0,ft11",
80009304,or,s5:ffffffb7,,0190eab3,3,"or	x21,x1,x25","s5,ra,s9",
8000930c,and,ra:00000000,,0135f0b3,3,"and	x1,x11,x19","ra,a1,s3",
80009310,fle.s,a1:00000001,,a14c05d3,3,"fle.s	x11,f24,f20","a1,fs8,fs4",
80009314,fmv.x.w,s5:00000000,,e0088ad3,3,"fmv.x.w	x21,f17","s5,fa7",
80009318,lui,s4:00bcb000,,00bcba37,3,"lui	x20,0xbcb","s4,0xbcb",
80009320,div,a2:00000000,,022ac633,3,"div	x12,x21,x2","a2,s5,sp",
80009324,srli,s6:00000000,,01fe5b13,3,"srli	x22,x28,0x1f","s6,t3,0x1f",
80009328,sra,s6:ffffffff,,41e7db33,3,"sra	x22,x15,x30","s6,a5,t5",
8000932c,rem,a2:00000000,,03546633,3,"rem	x12,x8,x21","a2,s0,s5",
80009330,addi,a1:fffffffd,,ffd00593,3,"addi	x11,x0,-3","a1,zero,-3",
80009334,fle.s,a5:00000000,,a11487d3,3,"fle.s	x15,f9,f17","a5,fs1,fa7",
80009338,flt.s,a5:00000000,,a1c017d3,3,"flt.s	x15,f0,f28","a5,ft0,ft8",
8000933c,fmv.x.w,a4:7fc00000,,e0080753,3,"fmv.x.w	x14,f16","a4,fa6",
80009340,mul,s6:00000000,,02ca0b33,3,"mul	x22,x20,x12","s6,s4,a2",
80009344,addi,ra:000000ae,,0aeb0093,3,"addi	x1,x22,174","ra,s6,174",
80009348,fmv.x.w,t3:7f800000,,e0068e53,3,"fmv.x.w	x28,f13","t3,fa3",
8000934c,fdiv.s,ft8:7f800000,,18ef7e53,3,"fdiv.s	f28,f30,f14","ft8,ft10,fa4",
80009350,lui,s5:2cac7000,,2cac7ab7,3,"lui	x21,0x2cac7","s5,0x2cac7",
80009354,fsgnj.s,ft11:7fc00000,,21d28fd3,3,"fsgnj.s	f31,f5,f29","ft11,ft5,ft9",
80009358,sltiu,a7:00000001,,5a2b3893,3,"sltiu	x17,x22,1442","a7,s6,1442",
80009360,lui,ra:15068000,,150680b7,3,"lui	x1,0x15068","ra,0x15068",
80009364,fsgnj.s,ft2:7fc00000,,211b8153,3,"fsgnj.s	f2,f23,f17","ft2,fs7,fa7",
80009368,slti,ra:00000000,,94ff2093,3,"slti	x1,x30,-1713","ra,t5,-1713",
8000936c,sltiu,a2:00000001,,bc92b613,3,"sltiu	x12,x5,-1079","a2,t0,-1079",
80009370,fsub.s,ft2:7fc00000,,09709153,3,"fsub.s	f2,f1,f23","ft2,ft1,fs7",
80009374,feq.s,s4:00000000,,a0792a53,3,"feq.s	x20,f18,f7","s4,fs2,ft7",
80009378,auipc,a2:1f556378,,9f54d617,3,"auipc	x12,0x9f54d","a2,0x9f54d",
8000937c,fle.s,a3:00000000,,a07086d3,3,"fle.s	x13,f1,f7","a3,ft1,ft7",
80009380,mulhsu,ra:00000000,,0323a0b3,3,"mulhsu	x1,x7,x18","ra,t2,s2",
80009384,mulhu,t4:2cabe61d,,024abeb3,3,"mulhu	x29,x21,x4","t4,s5,tp",
80009388,sub,a1:2cabe61d,,414e85b3,3,"sub	x11,x29,x20","a1,t4,s4",
8000938c,slt,s1:00000000,,014824b3,3,"slt	x9,x16,x20","s1,a6,s4",
80009390,fsgnjx.s,fs8:7fc00000,,212fac53,3,"fsgnjx.s	f24,f31,f18","fs8,ft11,fs2",
80009394,fmv.w.x,ft8:80040fe4,,f00b8e53,3,"fmv.w.x	f28,x23","ft8,s7",
80009398,fmax.s,fs5:80040fe4,,29c41ad3,3,"fmax.s	f21,f8,f28","fs5,fs0,ft8",
8000939c,sltu,s6:00000001,,01eebb33,3,"sltu	x22,x29,x30","s6,t4,t5",
800093a0,sltu,gp:00000000,,00cc31b3,3,"sltu	x3,x24,x12","gp,s8,a2",
800093a4,fmsub.s,fa6:7fc00000,,a06ca847,3,"fmsub.s	f16,f25,f6,f20","fa6,fs9,ft6,fs4",
800093a8,slt,a5:00000001,,01d527b3,3,"slt	x15,x10,x29","a5,a0,t4",
800093ac,sltiu,gp:00000001,,d643b193,3,"sltiu	x3,x7,-668","gp,t2,-668",
800093b0,addi,a1:fffff9cd,,9cda0593,3,"addi	x11,x20,-1587","a1,s4,-1587",
800093b4,or,gp:00000001,,0116e1b3,3,"or	x3,x13,x17","gp,a3,a7",
800093b8,rem,s6:fffffe17,,02136b33,3,"rem	x22,x6,x1","s6,t1,ra",
800093bc,slt,s8:00000000,,006eac33,3,"slt	x24,x29,x6","s8,t4,t1",
800093c0,fnmadd.s,ft3:7fc00000,,890c71cf,3,"fnmadd.s	f3,f24,f16,f17","ft3,fs8,fa6,fa7",
800093c4,fsub.s,fa6:7f800000,,09157853,3,"fsub.s	f16,f10,f17","fa6,fa0,fa7",
800093c8,rem,s0:fffffcf0,,03f56433,3,"rem	x8,x10,x31","s0,a0,t6",
800093cc,fnmadd.s,fs8:7fc00000,,20779c4f,3,"fnmadd.s	f24,f15,f7,f4","fs8,fa5,ft7,ft4",
800093d0,fsgnjx.s,fs5:80040fe4,,203aaad3,3,"fsgnjx.s	f21,f21,f3","fs5,fs5,ft3",
800093d4,ori,t4:000007b7,,281cee93,3,"ori	x29,x25,641","t4,s9,641",
800093d8,fadd.s,fs7:7fc00000,,01329bd3,3,"fadd.s	f23,f5,f19","fs7,ft5,fs3",
800093dc,sra,tp:fffffbde,,414f5233,3,"sra	x4,x30,x20","tp,t5,s4",
800093e0,fsub.s,fa7:7fc00000,,0994f8d3,3,"fsub.s	f17,f9,f25","fa7,fs1,fs9",
800093e4,sltu,s2:00000001,,00283933,3,"sltu	x18,x16,x2","s2,a6,sp",
800093e8,srai,t0:00000000,,41405293,3,"srai	x5,x0,0x14","t0,zero,0x14",
800093ec,and,s6:00000001,,011b7b33,3,"and	x22,x22,x17","s6,s6,a7",
800093f0,xor,tp:00000000,,01b6c233,3,"xor	x4,x13,x27","tp,a3,s11",
800093f4,fcvt.w.s,s4:7fffffff,,c001fa53,3,"fcvt.w.s	x20,f3","s4,ft3",
800093fc,mulhsu,s5:ffffffff,,02b9aab3,3,"mulhsu	x21,x19,x11","s5,s3,a1",
80009400,div,tp:00000000,,0284c233,3,"div	x4,x9,x8","tp,s1,s0",
80009404,srl,a3:00000000,,0151d6b3,3,"srl	x13,x3,x21","a3,gp,s5",
80009408,fnmsub.s,fs8:7fc00000,,11fdfc4b,3,"fnmsub.s	f24,f27,f31,f2","fs8,fs11,ft11,ft2",
8000940c,fclass.s,a4:00000200,,e0089753,3,"fclass.s	x14,f17","a4,fa7",
80009414,fmv.w.x,fs1:00000001,,f00784d3,3,"fmv.w.x	f9,x15","fs1,a5",
80009418,or,s1:fffffff8,,008664b3,3,"or	x9,x12,x8","s1,a2,s0",
8000941c,fsqrt.s,fs9:00000000,,5805fcd3,3,"fsqrt.s	f25,f11","fs9,fa1",
80009420,slli,a0:01edc000,,00ee9513,3,"slli	x10,x29,0xe","a0,t4,0xe",
80009424,mulh,s2:00000000,,03af1933,3,"mulh	x18,x30,x26","s2,t5,s10",
80009428,fsgnjn.s,fs10:7fc00000,,21641d53,3,"fsgnjn.s	f26,f8,f22","fs10,fs0,fs6",
8000942c,slli,a4:00000000,,01d49713,3,"slli	x14,x9,0x1d","a4,s1,0x1d",
80009430,fsgnjn.s,ft4:80000000,,21d59253,3,"fsgnjn.s	f4,f11,f29","ft4,fa1,ft9",
80009434,mulh,s2:00000000,,02af9933,3,"mulh	x18,x31,x10","s2,t6,a0",
80009438,fmsub.s,ft0:7fc00000,,d050a047,3,"fmsub.s	f0,f1,f5,f26","ft0,ft1,ft5,fs10",
8000943c,divu,t1:00000000,,0230d333,3,"divu	x6,x1,x3","t1,ra,gp",
80009440,fclass.s,s5:00000200,,e0041ad3,3,"fclass.s	x21,f8","s5,fs0",
80009444,fmadd.s,fs11:00000000,,6044adc3,3,"fmadd.s	f27,f9,f4,f12","fs11,fs1,ft4,fa2",
80009448,fmul.s,fs11:7fc00000,,10327dd3,3,"fmul.s	f27,f4,f3","fs11,ft4,ft3",
8000944c,sltiu,t4:00000000,,9e69be93,3,"sltiu	x29,x19,-1562","t4,s3,-1562",
80009450,fclass.s,tp:00000008,,e0021253,3,"fclass.s	x4,f4","tp,ft4",
80009454,slli,t5:80000000,,01f89f13,3,"slli	x30,x17,0x1f","t5,a7,0x1f",
80009458,ori,s5:1f5563f8,,3a066a93,3,"ori	x21,x12,928","s5,a2,928",
