pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006f74,slti,s8:00000000,,e16dac13,3,"slti	x24,x27,-490","s8,s11,-490",
80006f78,remu,s2:f0c00000,,03d77933,3,"remu	x18,x14,x29","s2,a4,t4",
80006f7c,ori,t5:000000b3,,0b326f13,3,"ori	x30,x4,179","t5,tp,179",
80006f80,fcvt.s.w,fa5:4e9cbe5e,,d00d37d3,3,"fcvt.s.w	f15,x26","fa5,s10",
80006f84,xori,a3:2a530c4a,,31a5c693,3,"xori	x13,x11,794","a3,a1,794",
80006f88,slt,t5:00000001,,003f2f33,3,"slt	x30,x30,x3","t5,t5,gp",
80006f8c,remu,a0:00000010,,03a27533,3,"remu	x10,x4,x26","a0,tp,s10",
80006f90,sra,s7:00000000,,404b5bb3,3,"sra	x23,x22,x4","s7,s6,tp",
80006f94,fsgnjn.s,ft0:ffc00000,,20e01053,3,"fsgnjn.s	f0,f0,f14","ft0,ft0,fa4",
80006f98,slti,a3:00000000,,d78da693,3,"slti	x13,x27,-648","a3,s11,-648",
80006f9c,ori,a0:0000002b,,02bbe513,3,"ori	x10,x23,43","a0,s7,43",
80006fa0,fsgnj.s,ft7:7fc00000,,20ed03d3,3,"fsgnj.s	f7,f26,f14","ft7,fs10,fa4",
80006fa4,slt,t2:00000000,,00d323b3,3,"slt	x7,x6,x13","t2,t1,a3",
80006fa8,fsub.s,ft7:c41d8000,,09bac3d3,3,"fsub.s	f7,f21,f27","ft7,fs5,fs11",
80006fac,xor,t1:0000026a,,0190c333,3,"xor	x6,x1,x25","t1,ra,s9",
80006fb0,sltiu,a1:00000001,,1fce3593,3,"sltiu	x11,x28,508","a1,t3,508",
80006fb4,fdiv.s,fs11:7fc00000,,19429dd3,3,"fdiv.s	f27,f5,f20","fs11,ft5,fs4",
80006fb8,fmax.s,fs7:00000023,,29df1bd3,3,"fmax.s	f23,f30,f29","fs7,ft10,ft9",
80006fbc,fadd.s,fa1:7fc00000,,001605d3,3,"fadd.s	f11,f12,f1","fa1,fa2,ft1",
80006fc0,fmv.w.x,fs8:0000026a,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
80006fc4,xor,s8:7fc00000,,0179cc33,3,"xor	x24,x19,x23","s8,s3,s7",
80006fc8,fcvt.s.w,ft4:00000000,,d003f253,3,"fcvt.s.w	f4,x7","ft4,t2",
80006fcc,fcvt.s.wu,fs2:00000000,,d01e7953,3,"fcvt.s.wu	f18,x28","fs2,t3",
80006fd0,mul,s10:9c999311,,02948d33,3,"mul	x26,x9,x9","s10,s1,s1",
80006fd4,fmax.s,ft0:00000023,,284f9053,3,"fmax.s	f0,f31,f4","ft0,ft11,ft4",
80006fd8,fcvt.s.wu,ft4:00000000,,d01a7253,3,"fcvt.s.wu	f4,x20","ft4,s4",
80006fdc,rem,s4:7fc00000,,03dc6a33,3,"rem	x20,x24,x29","s4,s8,t4",
80006fe0,fcvt.wu.s,t5:00000000,,c016af53,3,"fcvt.wu.s	x30,f13","t5,fa3",
80006fe4,mul,a3:fc000000,,034206b3,3,"mul	x13,x4,x20","a3,tp,s4",
80006fe8,fcvt.s.wu,fs6:4f000410,,d017fb53,3,"fcvt.s.wu	f22,x15","fs6,a5",
80006fec,slli,t0:00000000,,00b71293,3,"slli	x5,x14,0xb","t0,a4,0xb",
80006ff0,mulh,s2:ffffffea,,02a79933,3,"mulh	x18,x15,x10","s2,a5,a0",
80006ff4,srli,a0:0000000f,,01c95513,3,"srli	x10,x18,0x1c","a0,s2,0x1c",
80006ff8,sll,t2:00000000,,01cb93b3,3,"sll	x7,x23,x28","t2,s7,t3",
80006ffc,xori,a1:000000db,,0db3c593,3,"xori	x11,x7,219","a1,t2,219",
80007000,flt.s,t5:00000001,,a1669f53,3,"flt.s	x30,f13,f22","t5,fa3,fs6",
80007004,mulhu,s0:00000000,,021bb433,3,"mulhu	x8,x23,x1","s0,s7,ra",
80007008,fcvt.s.w,ft6:cefff7df,,d007f353,3,"fcvt.s.w	f6,x15","ft6,a5",
8000700c,srai,s10:00000000,,41a2dd13,3,"srai	x26,x5,0x1a","s10,t0,0x1a",
80007010,and,s5:00000000,,01777ab3,3,"and	x21,x14,x23","s5,a4,s7",
80007014,fmin.s,fs4:7fc00000,,29458a53,3,"fmin.s	f20,f11,f20","fs4,fa1,fs4",
80007018,fcvt.s.w,ft2:4eff8000,,d00a7153,3,"fcvt.s.w	f2,x20","ft2,s4",
8000701c,mulhu,a6:00000000,,03b33833,3,"mulhu	x16,x6,x27","a6,t1,s11",
80007020,sra,t0:00000000,,409fd2b3,3,"sra	x5,x31,x9","t0,t6,s1",
80007024,fsub.s,fs3:80000023,,08a979d3,3,"fsub.s	f19,f18,f10","fs3,fs2,fa0",
80007028,fcvt.s.wu,fa0:4f7fffff,,d0197553,3,"fcvt.s.wu	f10,x18","fa0,s2",
8000702c,fmv.x.w,s6:c41d8000,,e0038b53,3,"fmv.x.w	x22,f7","s6,ft7",
80007034,divu,gp:00000000,,029851b3,3,"divu	x3,x16,x9","gp,a6,s1",
80007038,fmax.s,fa0:4f000410,,296f1553,3,"fmax.s	f10,f30,f22","fa0,ft10,fs6",
8000703c,fmin.s,fa6:00000000,,29280853,3,"fmin.s	f16,f16,f18","fa6,fa6,fs2",
80007040,fsgnjn.s,ft3:80000023,,20eb91d3,3,"fsgnjn.s	f3,f23,f14","ft3,fs7,fa4",
80007044,fcvt.w.s,t3:00000000,,c0082e53,3,"fcvt.w.s	x28,f16","t3,fa6",
80007048,or,a7:f0c0026a,,006768b3,3,"or	x17,x14,x6","a7,a4,t1",
8000704c,div,a6:002e8ba2,,0326c833,3,"div	x16,x13,x18","a6,a3,s2",
80007050,sll,a1:f0c00000,,005715b3,3,"sll	x11,x14,x5","a1,a4,t0",
80007054,addi,s2:000000e2,,0e200913,3,"addi	x18,x0,226","s2,zero,226",
80007058,and,s7:00000000,,005f7bb3,3,"and	x23,x30,x5","s7,t5,t0",
8000705c,and,ra:00000000,,010c70b3,3,"and	x1,x24,x16","ra,s8,a6",
80007064,fmin.s,ft11:cefff7df,,286b8fd3,3,"fmin.s	f31,f23,f6","ft11,fs7,ft6",
80007068,addi,s2:00000220,,22028913,3,"addi	x18,x5,544","s2,t0,544",
8000706c,sltiu,tp:00000001,,991db213,3,"sltiu	x4,x27,-1647","tp,s11,-1647",
80007070,ori,t2:ffffff75,,f75ee393,3,"ori	x7,x29,-139","t2,t4,-139",
80007074,or,t3:ffffff75,,007c6e33,3,"or	x28,x24,x7","t3,s8,t2",
80007078,srl,s10:00000000,,01dddd33,3,"srl	x26,x27,x29","s10,s11,t4",
8000707c,fmul.s,fs1:00000000,,10e7f4d3,3,"fmul.s	f9,f15,f14","fs1,fa5,fa4",
80007080,srl,a6:00000000,,00f1d833,3,"srl	x16,x3,x15","a6,gp,a5",
80007084,fsgnjx.s,ft1:7fc00000,,21a5a0d3,3,"fsgnjx.s	f1,f11,f26","ft1,fa1,fs10",
80007088,andi,a0:00000000,,c4b0f513,3,"andi	x10,x1,-949","a0,ra,-949",
8000708c,fcvt.s.w,fa7:44080000,,d00978d3,3,"fcvt.s.w	f17,x18","fa7,s2",
80007090,mulhsu,t4:00000000,,026daeb3,3,"mulhsu	x29,x27,x6","t4,s11,t1",
80007094,mul,s1:00000000,,02e984b3,3,"mul	x9,x19,x14","s1,s3,a4",
80007098,srli,ra:00000000,,01f65093,3,"srli	x1,x12,0x1f","ra,a2,0x1f",
8000709c,sll,s10:00000000,,01e01d33,3,"sll	x26,x0,x30","s10,zero,t5",
800070a0,fmul.s,fa1:00000000,,119ea5d3,3,"fmul.s	f11,f29,f25","fa1,ft9,fs9",
800070a4,fmax.s,ft11:00000023,,28091fd3,3,"fmax.s	f31,f18,f0","ft11,fs2,ft0",
800070a8,fsqrt.s,ft2:00000000,,58073153,3,"fsqrt.s	f2,f14","ft2,fa4",
800070ac,lui,t1:2058e000,,2058e337,3,"lui	x6,0x2058e","t1,0x2058e",
800070b0,fsgnjn.s,ft4:7fc00000,,207d9253,3,"fsgnjn.s	f4,f27,f7","ft4,fs11,ft7",
800070b4,xor,t3:f0c00200,,0195ce33,3,"xor	x28,x11,x25","t3,a1,s9",
800070b8,ori,s5:00000514,,5142ea93,3,"ori	x21,x5,1300","s5,t0,1300",
800070bc,mul,t5:00000000,,02d30f33,3,"mul	x30,x6,x13","t5,t1,a3",
800070c0,auipc,s10:7c6970c0,,fc690d17,3,"auipc	x26,0xfc690","s10,0xfc690",
800070c4,add,s3:00000000,,010e89b3,3,"add	x19,x29,x16","s3,t4,a6",
800070c8,xori,t5:00000799,,7999cf13,3,"xori	x30,x19,1945","t5,s3,1945",
800070cc,mulhsu,gp:00000000,,03c421b3,3,"mulhsu	x3,x8,x28","gp,s0,t3",
800070d0,fmv.w.x,fa1:f0c0026a,,f00885d3,3,"fmv.w.x	f11,x17","fa1,a7",
800070d4,fsqrt.s,fs6:00000000,,58077b53,3,"fsqrt.s	f22,f14","fs6,fa4",
800070d8,auipc,t4:6cfc10d8,,ecfbae97,3,"auipc	x29,0xecfba","t4,0xecfba",
800070dc,srli,t4:000620ec,,00db5e93,3,"srli	x29,x22,0xd","t4,s6,0xd",
800070e0,fsgnj.s,fa1:8000026a,,207c05d3,3,"fsgnj.s	f11,f24,f7","fa1,fs8,ft7",
800070e4,fcvt.s.w,ft3:00000000,,d00621d3,3,"fcvt.s.w	f3,x12","ft3,a2",
800070e8,fmin.s,ft8:0000026a,,29878e53,3,"fmin.s	f28,f15,f24","ft8,fa5,fs8",
800070ec,fsgnjn.s,ft0:80000000,,214e9053,3,"fsgnjn.s	f0,f29,f20","ft0,ft9,fs4",
800070f0,fsgnj.s,ft5:0000026a,,216582d3,3,"fsgnj.s	f5,f11,f22","ft5,fa1,fs6",
800070f4,fmul.s,fa2:7fc00000,,10183653,3,"fmul.s	f12,f16,f1","fa2,fa6,ft1",
800070f8,mulhsu,s11:00000000,,037d2db3,3,"mulhsu	x27,x26,x23","s11,s10,s7",
800070fc,ori,gp:000005e1,,5e156193,3,"ori	x3,x10,1505","gp,a0,1505",
80007100,lui,s10:c5a71000,,c5a71d37,3,"lui	x26,0xc5a71","s10,0xc5a71",
80007104,fmul.s,fa4:80000000,,10057753,3,"fmul.s	f14,f10,f0","fa4,fa0,ft0",
80007108,slli,s8:8e000000,,00c31c13,3,"slli	x24,x6,0xc","s8,t1,0xc",
8000710c,slli,a2:00000000,,01c69613,3,"slli	x12,x13,0x1c","a2,a3,0x1c",
80007110,fmv.w.x,ft6:80041024,,f0078353,3,"fmv.w.x	f6,x15","ft6,a5",
80007114,ori,s10:f0c00149,,14976d13,3,"ori	x26,x14,329","s10,a4,329",
80007120,ori,ra:fffffcbd,,c9d7e093,3,"ori	x1,x15,-867","ra,a5,-867",
80007124,fmv.w.x,fa5:fffffcbd,,f00087d3,3,"fmv.w.x	f15,x1","fa5,ra",
80007128,srai,a0:f1076000,,402b5513,3,"srai	x10,x22,0x2","a0,s6,0x2",
8000712c,fcvt.s.wu,ft0:00000000,,d014f053,3,"fcvt.s.wu	f0,x9","ft0,s1",
80007130,fdiv.s,fs4:7fc00000,,19d0fa53,3,"fdiv.s	f20,f1,f29","fs4,ft1,ft9",
80007134,mulhsu,s8:ffffffff,,02472c33,3,"mulhsu	x24,x14,x4","s8,a4,tp",
80007138,fcvt.s.wu,fs4:00000000,,d0167a53,3,"fcvt.s.wu	f20,x12","fs4,a2",
8000713c,xori,a4:c41d855b,,55bb4713,3,"xori	x14,x22,1371","a4,s6,1371",
80007140,and,s4:f0c00000,,0015fa33,3,"and	x20,x11,x1","s4,a1,ra",
80007144,div,s11:00000000,,022ecdb3,3,"div	x27,x29,x2","s11,t4,sp",
80007148,sll,ra:c41d8000,,006b10b3,3,"sll	x1,x22,x6","ra,s6,t1",
8000714c,fsgnj.s,fs3:00000023,,203b89d3,3,"fsgnj.s	f19,f23,f3","fs3,fs7,ft3",
80007150,fsgnjn.s,fs11:ffc00000,,21261dd3,3,"fsgnjn.s	f27,f12,f18","fs11,fa2,fs2",
80007154,divu,s7:00000000,,023bdbb3,3,"divu	x23,x23,x3","s7,s7,gp",
80007158,remu,t5:ffffffff,,033c7f33,3,"remu	x30,x24,x19","t5,s8,s3",
8000715c,mulh,a6:00000000,,03361833,3,"mulh	x16,x12,x19","a6,a2,s3",
80007164,div,s5:ffffffff,,03374ab3,3,"div	x21,x14,x19","s5,a4,s3",
80007168,srl,a6:00000000,,00905833,3,"srl	x16,x0,x9","a6,zero,s1",
8000716c,and,a4:00000000,,0106f733,3,"and	x14,x13,x16","a4,a3,a6",
80007170,and,s11:00000000,,00017db3,3,"and	x27,x2,x0","s11,sp,zero",
80007174,fmv.x.w,a0:00000023,,e00f0553,3,"fmv.x.w	x10,f30","a0,ft10",
80007178,fdiv.s,ft10:80000000,,19597f53,3,"fdiv.s	f30,f18,f21","ft10,fs2,fs5",
8000717c,fsub.s,ft0:80000000,,080f7053,3,"fsub.s	f0,f30,f0","ft0,ft10,ft0",
80007180,fsub.s,fa6:80000000,,09217853,3,"fsub.s	f16,f2,f18","fa6,ft2,fs2",
80007184,sra,t4:00000000,,40f05eb3,3,"sra	x29,x0,x15","t4,zero,a5",
80007188,fadd.s,ft11:00000000,,009b7fd3,3,"fadd.s	f31,f22,f9","ft11,fs6,fs1",
8000718c,div,gp:00000000,,036441b3,3,"div	x3,x8,x22","gp,s0,s6",
80007190,fsub.s,ft7:80000000,,099f93d3,3,"fsub.s	f7,f31,f25","ft7,ft11,fs9",
80007194,fsqrt.s,fs8:00000000,,580fac53,3,"fsqrt.s	f24,f31","fs8,ft11",
80007198,fcvt.s.w,fs11:cefff7e0,,d0017dd3,3,"fcvt.s.w	f27,x2","fs11,sp",
8000719c,divu,a6:ffffffff,,03bbd833,3,"divu	x16,x23,x27","a6,s7,s11",
800071a0,xor,s3:c41d8000,,0011c9b3,3,"xor	x19,x3,x1","s3,gp,ra",
800071a4,div,a0:006e4a97,,0279c533,3,"div	x10,x19,x7","a0,s3,t2",
800071a8,fmul.s,ft4:00000000,,11f1f253,3,"fmul.s	f4,f3,f31","ft4,ft3,ft11",
800071ac,and,gp:00000000,,0009f1b3,3,"and	x3,x19,x0","gp,s3,zero",
800071b0,fmv.x.w,t1:c41d8000,,e00a8353,3,"fmv.x.w	x6,f21","t1,fs5",
800071b4,fsqrt.s,ft6:7fc00000,,580d7353,3,"fsqrt.s	f6,f26","ft6,fs10",
800071b8,remu,s5:f0c0026a,,0208fab3,3,"remu	x21,x17,x0","s5,a7,zero",
800071bc,fadd.s,fa4:00000000,,01fcf753,3,"fadd.s	f14,f25,f31","fa4,fs9,ft11",
800071c0,fsgnj.s,fa0:80000000,,207a0553,3,"fsgnj.s	f10,f20,f7","fa0,fs4,ft7",
800071c4,sub,t4:fffffff4,,41f20eb3,3,"sub	x29,x4,x31","t4,tp,t6",
800071c8,fsqrt.s,fs6:00000000,,58041b53,3,"fsqrt.s	f22,f8","fs6,fs0",
800071cc,sltu,s10:00000000,,01c3bd33,3,"sltu	x26,x7,x28","s10,t2,t3",
800071d0,rem,s5:f0c00000,,028a6ab3,3,"rem	x21,x20,x8","s5,s4,s0",
800071d4,slt,a6:00000001,,00b7a833,3,"slt	x16,x15,x11","a6,a5,a1",
800071d8,sltu,s6:00000000,,00c03b33,3,"sltu	x22,x0,x12","s6,zero,a2",
800071dc,andi,t5:f0c00000,,813e7f13,3,"andi	x30,x28,-2029","t5,t3,-2029",
800071e0,fsqrt.s,fs11:80000000,,580f7dd3,3,"fsqrt.s	f27,f30","fs11,ft10",
800071e4,fadd.s,fa3:80000000,,01efb6d3,3,"fadd.s	f13,f31,f30","fa3,ft11,ft10",
800071e8,mulhu,t4:00000000,,02123eb3,3,"mulhu	x29,x4,x1","t4,tp,ra",
800071ec,remu,gp:00000000,,0245f1b3,3,"remu	x3,x11,x4","gp,a1,tp",
800071f0,slli,a1:00000000,,01231593,3,"slli	x11,x6,0x12","a1,t1,0x12",
800071f4,fsub.s,fs2:00000000,,08a97953,3,"fsub.s	f18,f18,f10","fs2,fs2,fa0",
800071f8,and,ra:00000000,,00bbf0b3,3,"and	x1,x23,x11","ra,s7,a1",
800071fc,fsgnjx.s,ft11:80000000,,21af2fd3,3,"fsgnjx.s	f31,f30,f26","ft11,ft10,fs10",
80007200,srai,s6:00000000,,4062db13,3,"srai	x22,x5,0x6","s6,t0,0x6",
80007204,slti,t5:00000001,,014eaf13,3,"slti	x30,x29,20","t5,t4,20",
80007208,fcvt.w.s,a3:00000000,,c003f6d3,3,"fcvt.w.s	x13,f7","a3,ft7",
8000720c,fmv.w.x,fs2:ffffff75,,f0038953,3,"fmv.w.x	f18,x7","fs2,t2",
80007210,fadd.s,fs11:7fc00000,,00cd9dd3,3,"fadd.s	f27,f27,f12","fs11,fs11,fa2",
80007214,andi,t1:00000387,,387c7313,3,"andi	x6,x24,903","t1,s8,903",
80007218,fclass.s,a3:00000010,,e00c16d3,3,"fclass.s	x13,f24","a3,fs8",
8000721c,fmv.w.x,ft11:00000001,,f00f0fd3,3,"fmv.w.x	f31,x30","ft11,t5",
80007220,rem,gp:00000000,,026ee1b3,3,"rem	x3,x29,x6","gp,t4,t1",
80007224,fadd.s,ft11:00000000,,00e49fd3,3,"fadd.s	f31,f9,f14","ft11,fs1,fa4",
80007228,divu,gp:00000000,,033d51b3,3,"divu	x3,x26,x19","gp,s10,s3",
8000722c,fmv.w.x,ft6:00000001,,f00f0353,3,"fmv.w.x	f6,x30","ft6,t5",
80007230,fmax.s,fs5:00000000,,295c9ad3,3,"fmax.s	f21,f25,f21","fs5,fs9,fs5",
80007234,rem,s9:00000000,,031eecb3,3,"rem	x25,x29,x17","s9,t4,a7",
80007238,fsgnjn.s,fs6:80000000,,20ea1b53,3,"fsgnjn.s	f22,f20,f14","fs6,fs4,fa4",
8000723c,addi,t4:00000107,,107d8e93,3,"addi	x29,x27,263","t4,s11,263",
80007240,sub,s4:00000107,,40be8a33,3,"sub	x20,x29,x11","s4,t4,a1",
80007244,sltu,a7:00000001,,002db8b3,3,"sltu	x17,x27,x2","a7,s11,sp",
80007248,fmul.s,ft0:7fc00000,,11bca053,3,"fmul.s	f0,f25,f27","ft0,fs9,fs11",
8000724c,slli,s0:00040000,,00e69413,3,"slli	x8,x13,0xe","s0,a3,0xe",
80007250,fsgnj.s,fs4:80000023,,210b8a53,3,"fsgnj.s	f20,f23,f16","fs4,fs7,fa6",
80007254,and,s8:00000000,,0031fc33,3,"and	x24,x3,x3","s8,gp,gp",
80007258,fle.s,s8:00000000,,a0ad0c53,3,"fle.s	x24,f26,f10","s8,fs10,fa0",
8000725c,fsgnj.s,fa0:00000000,,20248553,3,"fsgnj.s	f10,f9,f2","fa0,fs1,ft2",
80007260,sub,ra:fffffc79,,406d80b3,3,"sub	x1,x27,x6","ra,s11,t1",
80007264,lui,t4:5bd2e000,,5bd2eeb7,3,"lui	x29,0x5bd2e","t4,0x5bd2e",
80007268,lui,s4:7d00f000,,7d00fa37,3,"lui	x20,0x7d00f","s4,0x7d00f",
8000726c,fcvt.w.s,ra:00000000,,c00bf0d3,3,"fcvt.w.s	x1,f23","ra,fs7",
80007270,fdiv.s,fs6:7fc00000,,181a2b53,3,"fdiv.s	f22,f20,f1","fs6,fs4,ft1",
80007274,fle.s,s10:00000001,,a0420d53,3,"fle.s	x26,f4,f4","s10,ft4,ft4",
80007278,srli,t5:00000000,,0185df13,3,"srli	x30,x11,0x18","t5,a1,0x18",
8000727c,remu,a2:00000000,,031d7633,3,"remu	x12,x26,x17","a2,s10,a7",
80007280,sra,s11:00000001,,40e85db3,3,"sra	x27,x16,x14","s11,a6,a4",
80007284,fsub.s,ft3:7fc00000,,089b21d3,3,"fsub.s	f3,f22,f9","ft3,fs6,fs1",
80007288,fcvt.s.w,fs10:4461c000,,d0037d53,3,"fcvt.s.w	f26,x6","fs10,t1",
8000728c,mulhu,a3:00000000,,039e36b3,3,"mulhu	x13,x28,x25","a3,t3,s9",
80007290,fmv.x.w,s8:80000023,,e00a0c53,3,"fmv.x.w	x24,f20","s8,fs4",
80007298,srl,s9:00000000,,0051dcb3,3,"srl	x25,x3,x5","s9,gp,t0",
800072a0,slli,a6:00000000,,01fb1813,3,"slli	x16,x22,0x1f","a6,s6,0x1f",
800072a4,fmv.x.w,ra:7fc00000,,e00d80d3,3,"fmv.x.w	x1,f27","ra,fs11",
800072ac,slti,s3:00000000,,dc4d2993,3,"slti	x19,x26,-572","s3,s10,-572",
800072b0,fdiv.s,ft3:7fc00000,,182271d3,3,"fdiv.s	f3,f4,f2","ft3,ft4,ft2",
800072b4,fcvt.w.s,a4:00000220,,c008f753,3,"fcvt.w.s	x14,f17","a4,fa7",
800072b8,addi,t1:f0c00712,,512e0313,3,"addi	x6,x28,1298","t1,t3,1298",
800072bc,sll,s3:12000000,,00a799b3,3,"sll	x19,x15,x10","s3,a5,a0",
800072c0,flt.s,t5:00000000,,a0ba9f53,3,"flt.s	x30,f21,f11","t5,fs5,fa1",
800072c4,srai,t5:000016f4,,412edf13,3,"srai	x30,x29,0x12","t5,t4,0x12",
800072c8,fmv.x.w,tp:80000000,,e0038253,3,"fmv.x.w	x4,f7","tp,ft7",
800072cc,fmv.x.w,s5:80000000,,e0038ad3,3,"fmv.x.w	x21,f7","s5,ft7",
800072d0,rem,a4:00000000,,0206e733,3,"rem	x14,x13,x0","a4,a3,zero",
800072d4,mulh,s9:f7000002,,033c1cb3,3,"mulh	x25,x24,x19","s9,s8,s3",
800072d8,and,t0:80000000,,0157f2b3,3,"and	x5,x15,x21","t0,a5,s5",
800072dc,srli,s3:00000000,,01805993,3,"srli	x19,x0,0x18","s3,zero,0x18",
800072e4,fmv.w.x,ft8:00000000,,f0080e53,3,"fmv.w.x	f28,x16","ft8,a6",
800072e8,sltu,s0:00000001,,0124b433,3,"sltu	x8,x9,x18","s0,s1,s2",
800072ec,srli,t1:00000000,,00b5d313,3,"srli	x6,x11,0xb","t1,a1,0xb",
800072f0,mulhsu,t1:00000000,,024ba333,3,"mulhsu	x6,x23,x4","t1,s7,tp",
800072f4,sltiu,a0:00000000,,5d7e3513,3,"sltiu	x10,x28,1495","a0,t3,1495",
800072f8,andi,t5:00000000,,e4377f13,3,"andi	x30,x14,-445","t5,a4,-445",
800072fc,sll,t5:70000020,,00fc9f33,3,"sll	x30,x25,x15","t5,s9,a5",
80007300,fsqrt.s,fs8:00000000,,58022c53,3,"fsqrt.s	f24,f4","fs8,ft4",
80007304,fadd.s,fa7:7fc00000,,0036f8d3,3,"fadd.s	f17,f13,f3","fa7,fa3,ft3",
80007308,xori,t0:7ffbf79e,,87a14293,3,"xori	x5,x2,-1926","t0,sp,-1926",
80007310,fcvt.s.w,fs9:00000000,,d0049cd3,3,"fcvt.s.w	f25,x9","fs9,s1",
80007318,fcvt.s.w,fs0:00000000,,d0083453,3,"fcvt.s.w	f8,x16","fs0,a6",
8000731c,sltu,s3:00000000,,013ab9b3,3,"sltu	x19,x21,x19","s3,s5,s3",
80007320,fcvt.s.w,ft1:cf000000,,d00a80d3,3,"fcvt.s.w	f1,x21","ft1,s5",
80007324,fmax.s,ft8:00000023,,29b99e53,3,"fmax.s	f28,f19,f27","ft8,fs3,fs11",
80007328,lui,a4:8c15b000,,8c15b737,3,"lui	x14,0x8c15b","a4,0x8c15b",
8000732c,xori,s0:000003a2,,3a204413,3,"xori	x8,x0,930","s0,zero,930",
80007330,ori,t3:ffffff0b,,f0beee13,3,"ori	x28,x29,-245","t3,t4,-245",
80007334,and,s8:00000000,,010ffc33,3,"and	x24,x31,x16","s8,t6,a6",
80007338,andi,a2:00000000,,8b2c7613,3,"andi	x12,x24,-1870","a2,s8,-1870",
8000733c,fcvt.s.w,fa2:3f800000,,d00d0653,3,"fcvt.s.w	f12,x26","fa2,s10",
80007340,remu,a2:00081886,,0257f633,3,"remu	x12,x15,x5","a2,a5,t0",
80007344,fsgnjn.s,ft7:80000000,,21fc13d3,3,"fsgnjn.s	f7,f24,f31","ft7,fs8,ft11",
80007348,fsqrt.s,fs10:00000000,,5804cd53,3,"fsqrt.s	f26,f9","fs10,fs1",
8000734c,fmin.s,fs6:00000000,,28910b53,3,"fmin.s	f22,f2,f9","fs6,ft2,fs1",
80007350,fle.s,s4:00000001,,a0268a53,3,"fle.s	x20,f13,f2","s4,fa3,ft2",
80007354,and,t5:00000000,,0156ff33,3,"and	x30,x13,x21","t5,a3,s5",
80007358,remu,t4:00000001,,038a7eb3,3,"remu	x29,x20,x24","t4,s4,s8",
8000735c,fmul.s,fa6:7fc00000,,1068f853,3,"fmul.s	f16,f17,f6","fa6,fa7,ft6",
80007360,fsgnjx.s,fs3:cf000000,,2030a9d3,3,"fsgnjx.s	f19,f1,f3","fs3,ft1,ft3",
80007364,mulhsu,a7:00000000,,031b28b3,3,"mulhsu	x17,x22,x17","a7,s6,a7",
80007368,fmv.w.x,ft9:80040fe4,,f0010ed3,3,"fmv.w.x	f29,x2","ft9,sp",
8000736c,fcvt.s.w,fs4:00000000,,d00b9a53,3,"fcvt.s.w	f20,x23","fs4,s7",
80007370,slti,s4:00000000,,30162a13,3,"slti	x20,x12,769","s4,a2,769",
80007374,fcvt.wu.s,s9:00000000,,c01f4cd3,3,"fcvt.wu.s	x25,f30","s9,ft10",
80007378,fsgnj.s,ft10:80000000,,21d38f53,3,"fsgnj.s	f30,f7,f29","ft10,ft7,ft9",
8000737c,srl,t0:3ffdfbcf,,01d2d2b3,3,"srl	x5,x5,x29","t0,t0,t4",
80007380,fsqrt.s,fs3:7fc00000,,580e99d3,3,"fsqrt.s	f19,f29","fs3,ft9",
80007384,mul,t4:00000000,,02c58eb3,3,"mul	x29,x11,x12","t4,a1,a2",
80007388,fcvt.s.wu,fs4:00000000,,d016fa53,3,"fcvt.s.wu	f20,x13","fs4,a3",
8000738c,xor,s2:ffc40fe4,,0020c933,3,"xor	x18,x1,x2","s2,ra,sp",
80007390,fmv.w.x,fs10:00000000,,f00b8d53,3,"fmv.w.x	f26,x23","fs10,s7",
80007394,fmax.s,fs2:00000000,,28841953,3,"fmax.s	f18,f8,f8","fs2,fs0,fs0",
80007398,fmax.s,ft10:80040fe4,,291e9f53,3,"fmax.s	f30,f29,f17","ft10,ft9,fa7",
8000739c,div,s11:00000000,,02f1cdb3,3,"div	x27,x3,x15","s11,gp,a5",
800073a0,srli,a3:00001000,,01315693,3,"srli	x13,x2,0x13","a3,sp,0x13",
800073a4,sltu,gp:00000000,,01b831b3,3,"sltu	x3,x16,x27","gp,a6,s11",
800073a8,xor,a0:7fc00000,,0015c533,3,"xor	x10,x11,x1","a0,a1,ra",
800073ac,or,gp:ffffff75,,007261b3,3,"or	x3,x4,x7","gp,tp,t2",
800073b0,xor,tp:000003a2,,008b4233,3,"xor	x4,x22,x8","tp,s6,s0",
800073b4,ori,t5:fffffb3c,,b3ceef13,3,"ori	x30,x29,-1220","t5,t4,-1220",
800073b8,slti,a6:00000001,,18402813,3,"slti	x16,x0,388","a6,zero,388",
800073bc,mulh,a7:e0010218,,035298b3,3,"mulh	x17,x5,x21","a7,t0,s5",
800073c4,fmul.s,fs9:7fc00000,,103dbcd3,3,"fmul.s	f25,f27,f3","fs9,fs11,ft3",
800073c8,sltu,s0:00000000,,01f73433,3,"sltu	x8,x14,x31","s0,a4,t6",
800073cc,fsgnjn.s,fa3:ffc00000,,215196d3,3,"fsgnjn.s	f13,f3,f21","fa3,ft3,fs5",
800073d0,sub,t5:fffffb3c,,41df0f33,3,"sub	x30,x30,x29","t5,t5,t4",
800073d4,fsgnj.s,fa4:7fc00000,,21798753,3,"fsgnj.s	f14,f19,f23","fa4,fs3,fs7",
