pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800087b0,feq.s,a7:00000001,,a0fb28d3,3,"feq.s	x17,f22,f15","a7,fs6,fa5",
800087b4,fmax.s,fs0:00163a00,,289c1453,3,"fmax.s	f8,f24,f9","fs0,fs8,fs1",
800087b8,mul,s9:00000000,,03590cb3,3,"mul	x25,x18,x21","s9,s2,s5",
800087bc,sra,s11:ffffffff,,41e75db3,3,"sra	x27,x14,x30","s11,a4,t5",
800087c0,div,s2:00000000,,0305c933,3,"div	x18,x11,x16","s2,a1,a6",
800087c4,addi,a3:fffffdfa,,df8f0693,3,"addi	x13,x30,-520","a3,t5,-520",
800087c8,fmax.s,fa5:00000000,,280717d3,3,"fmax.s	f15,f14,f0","fa5,fa4,ft0",
800087cc,mulhsu,t3:000058e8,,036e2e33,3,"mulhsu	x28,x28,x22","t3,t3,s6",
800087d0,addi,s4:fffff976,,976a8a13,3,"addi	x20,x21,-1674","s4,s5,-1674",
800087d4,add,s9:000058e8,,002e0cb3,3,"add	x25,x28,x2","s9,t3,sp",
800087d8,addi,gp:80040e16,,e3248193,3,"addi	x3,x9,-462","gp,s1,-462",
800087dc,fmv.x.w,s2:00000000,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
800087e0,fmax.s,ft3:80000000,,294591d3,3,"fmax.s	f3,f11,f20","ft3,fa1,fs4",
800087e4,fcvt.wu.s,s4:00000000,,c018aa53,3,"fcvt.wu.s	x20,f17","s4,fa7",
800087e8,fcvt.s.w,ft1:41800000,,d00090d3,3,"fcvt.s.w	f1,x1","ft1,ra",
800087ec,fmin.s,fa0:00000000,,287f0553,3,"fmin.s	f10,f30,f7","fa0,ft10,ft7",
800087f0,fsgnjn.s,fs7:00000000,,21ac1bd3,3,"fsgnjn.s	f23,f24,f26","fs7,fs8,fs10",
800087f4,fadd.s,fa3:47b1d000,,005c96d3,3,"fadd.s	f13,f25,f5","fa3,fs9,ft5",
800087f8,mulhsu,a4:00000000,,02882733,3,"mulhsu	x14,x16,x8","a4,a6,s0",
800087fc,sub,ra:fffffe5b,,407700b3,3,"sub	x1,x14,x7","ra,a4,t2",
80008800,fcvt.wu.s,t2:ffffffff,,c01873d3,3,"fcvt.wu.s	x7,f16","t2,fa6",
80008804,fcvt.w.s,s8:80000000,,c0027c53,3,"fcvt.w.s	x24,f4","s8,ft4",
80008808,xori,s5:fffffa98,,a9894a93,3,"xori	x21,x18,-1384","s5,s2,-1384",
8000880c,srl,t5:00000000,,01ca5f33,3,"srl	x30,x20,x28","t5,s4,t3",
80008810,div,a7:ffffffff,,02e2c8b3,3,"div	x17,x5,x14","a7,t0,a4",
80008814,lui,t1:5180c000,,5180c337,3,"lui	x6,0x5180c","t1,0x5180c",
80008818,fcvt.wu.s,s5:ffffffff,,c0182ad3,3,"fcvt.wu.s	x21,f16","s5,fa6",
8000881c,slt,sp:00000000,,00322133,3,"slt	x2,x4,x3","sp,tp,gp",
80008820,fcvt.w.s,s7:00000000,,c008bbd3,3,"fcvt.w.s	x23,f17","s7,fa7",
80008824,xori,gp:fffffea4,,ea494193,3,"xori	x3,x18,-348","gp,s2,-348",
80008828,slti,a5:00000000,,c4b02793,3,"slti	x15,x0,-949","a5,zero,-949",
8000882c,xor,a2:f0d585cf,,00f2c633,3,"xor	x12,x5,x15","a2,t0,a5",
80008834,srli,t5:07ffffef,,0056df13,3,"srli	x30,x13,0x5","t5,a3,0x5",
80008838,fle.s,s2:00000000,,a0728953,3,"fle.s	x18,f5,f7","s2,ft5,ft7",
8000883c,mulhu,s9:fffffea3,,0351bcb3,3,"mulhu	x25,x3,x21","s9,gp,s5",
80008840,fsub.s,fs0:7fc00000,,08047453,3,"fsub.s	f8,f8,f0","fs0,fs0,ft0",
80008848,fclass.s,gp:00000002,,e00911d3,3,"fclass.s	x3,f18","gp,fs2",
80008850,fadd.s,fa0:cf000410,,00489553,3,"fadd.s	f10,f17,f4","fa0,fa7,ft4",
80008854,srl,ra:00000000,,01d850b3,3,"srl	x1,x16,x29","ra,a6,t4",
80008858,fmax.s,fs7:47b1d000,,294d9bd3,3,"fmax.s	f23,f27,f20","fs7,fs11,fs4",
8000885c,rem,s0:ffffffff,,029de433,3,"rem	x8,x27,x9","s0,s11,s1",
80008860,remu,a2:0000015c,,039af633,3,"remu	x12,x21,x25","a2,s5,s9",
80008864,fdiv.s,ft7:7fc00000,,19d593d3,3,"fdiv.s	f7,f11,f29","ft7,fa1,ft9",
80008868,fmax.s,fa4:c4dd6000,,28b81753,3,"fmax.s	f14,f16,f11","fa4,fa6,fa1",
8000886c,slti,s7:00000000,,f7592b93,3,"slti	x23,x18,-139","s7,s2,-139",
80008870,fmv.w.x,fa3:001cd968,,f00206d3,3,"fmv.w.x	f13,x4","fa3,tp",
80008874,srai,a1:00000000,,40375593,3,"srai	x11,x14,0x3","a1,a4,0x3",
80008878,fmax.s,ft4:00163a00,,28489253,3,"fmax.s	f4,f17,f4","ft4,fa7,ft4",
8000887c,srai,gp:00000000,,40075193,3,"srai	x3,x14,0x0","gp,a4,0x0",
80008880,ori,sp:fffffd15,,d15d6113,3,"ori	x2,x26,-747","sp,s10,-747",
80008884,slti,a4:00000000,,a960a713,3,"slti	x14,x1,-1386","a4,ra,-1386",
80008888,xori,ra:ffffa7d7,,f3fe4093,3,"xori	x1,x28,-193","ra,t3,-193",
8000888c,or,s9:80040ff4,,00986cb3,3,"or	x25,x16,x9","s9,a6,s1",
80008890,fle.s,a5:00000000,,a07307d3,3,"fle.s	x15,f6,f7","a5,ft6,ft7",
80008894,slti,t4:00000000,,f85b2e93,3,"slti	x29,x22,-123","t4,s6,-123",
80008898,fsgnjn.s,ft7:00000000,,214d13d3,3,"fsgnjn.s	f7,f26,f20","ft7,fs10,fs4",
8000889c,fcvt.s.w,fs3:00000000,,d00579d3,3,"fcvt.s.w	f19,x10","fs3,a0",
800088a0,sll,s5:00000000,,013c1ab3,3,"sll	x21,x24,x19","s5,s8,s3",
800088a4,fcvt.s.w,fa1:00000000,,d007a5d3,3,"fcvt.s.w	f11,x15","fa1,a5",
800088a8,divu,s8:00000000,,02dedc33,3,"divu	x24,x29,x13","s8,t4,a3",
800088ac,fle.s,a6:00000000,,a0a88853,3,"fle.s	x16,f17,f10","a6,fa7,fa0",
800088b0,divu,t3:00000000,,026ade33,3,"divu	x28,x21,x6","t3,s5,t1",
800088b4,mulh,ra:00000000,,029c10b3,3,"mulh	x1,x24,x9","ra,s8,s1",
800088b8,fclass.s,s0:00000200,,e00e9453,3,"fclass.s	x8,f29","s0,ft9",
800088bc,srli,t1:00000000,,0135d313,3,"srli	x6,x11,0x13","t1,a1,0x13",
800088c0,slti,a4:00000001,,38d9a713,3,"slti	x14,x19,909","a4,s3,909",
800088c4,fsgnjn.s,ft2:c4dd6000,,204a9153,3,"fsgnjn.s	f2,f21,f4","ft2,fs5,ft4",
800088c8,fmax.s,fs0:47b1d000,,282d9453,3,"fmax.s	f8,f27,f2","fs0,fs11,ft2",
800088cc,fcvt.s.wu,fs2:4f7fffff,,d018f953,3,"fcvt.s.wu	f18,x17","fs2,a7",
800088d0,fadd.s,ft4:47ae5a80,,00814253,3,"fadd.s	f4,f2,f8","ft4,ft2,fs0",
800088d4,fsgnjn.s,fa5:47b1d000,,203b97d3,3,"fsgnjn.s	f15,f23,f3","fa5,fs7,ft3",
800088d8,srl,t4:00000000,,01fe5eb3,3,"srl	x29,x28,x31","t4,t3,t6",
800088dc,add,s3:ffffffff,,007d09b3,3,"add	x19,x26,x7","s3,s10,t2",
800088e0,fmv.w.x,ft2:ffffffff,,f00d8153,3,"fmv.w.x	f2,x27","ft2,s11",
800088e4,mulh,a7:00000000,,021518b3,3,"mulh	x17,x10,x1","a7,a0,ra",
800088ec,fsgnjx.s,fs1:47b1d000,,201324d3,3,"fsgnjx.s	f9,f6,f1","fs1,ft6,ft1",
800088f0,xor,sp:0000015d,,00e64133,3,"xor	x2,x12,x14","sp,a2,a4",
800088f4,xori,t5:000004a4,,5f864f13,3,"xori	x30,x12,1528","t5,a2,1528",
800088f8,fsub.s,fs8:80000000,,096f4c53,3,"fsub.s	f24,f30,f22","fs8,ft10,fs6",
800088fc,fmul.s,fs7:80000000,,10fa1bd3,3,"fmul.s	f23,f20,f15","fs7,fs4,fa5",
80008900,srai,s5:00000000,,406c5a93,3,"srai	x21,x24,0x6","s5,s8,0x6",
80008904,fcvt.w.s,t5:7fffffff,,c00eff53,3,"fcvt.w.s	x30,f29","t5,ft9",
80008908,fsgnjn.s,ft1:c7b1d000,,200410d3,3,"fsgnjn.s	f1,f8,f0","ft1,fs0,ft0",
8000890c,lui,s9:ebfc2000,,ebfc2cb7,3,"lui	x25,0xebfc2","s9,0xebfc2",
80008910,flt.s,a1:00000000,,a1ea15d3,3,"flt.s	x11,f20,f30","a1,fs4,ft10",
80008914,fclass.s,a0:00000020,,e0089553,3,"fclass.s	x10,f17","a0,fa7",
80008918,addi,a2:ffffff72,,f7258613,3,"addi	x12,x11,-142","a2,a1,-142",
8000891c,xori,a7:ffe323ae,,ac624893,3,"xori	x17,x4,-1338","a7,tp,-1338",
80008920,xori,s6:fffffd5d,,c0014b13,3,"xori	x22,x2,-1024","s6,sp,-1024",
80008924,fcvt.wu.s,s2:000163a0,,c010f953,3,"fcvt.wu.s	x18,f1","s2,ft1",
80008928,fdiv.s,fs4:7fc00000,,18680a53,3,"fdiv.s	f20,f16,f6","fs4,fa6,ft6",
8000892c,mulhu,a2:00000000,,035cb633,3,"mulhu	x12,x25,x21","a2,s9,s5",
80008930,lui,s9:0fbe8000,,0fbe8cb7,3,"lui	x25,0xfbe8","s9,0xfbe8",
80008934,mulhsu,s4:00000000,,02f72a33,3,"mulhsu	x20,x14,x15","s4,a4,a5",
80008938,fcvt.s.wu,ft2:4f000410,,d01ff153,3,"fcvt.s.wu	f2,x31","ft2,t6",
8000893c,rem,a4:001cd968,,02326733,3,"rem	x14,x4,x3","a4,tp,gp",
80008940,srli,a4:00000000,,0101d713,3,"srli	x14,x3,0x10","a4,gp,0x10",
80008944,fcvt.wu.s,a2:00000000,,c01b7653,3,"fcvt.wu.s	x12,f22","a2,fs6",
80008948,xori,a4:000001db,,1db7c713,3,"xori	x14,x15,475","a4,a5,475",
8000894c,fdiv.s,fa0:7f800000,,18d7f553,3,"fdiv.s	f10,f15,f13","fa0,fa5,fa3",
80008950,fle.s,a7:00000001,,a11988d3,3,"fle.s	x17,f19,f17","a7,fs3,fa7",
80008954,sll,t4:00000000,,00309eb3,3,"sll	x29,x1,x3","t4,ra,gp",
80008958,flt.s,t4:00000000,,a15e1ed3,3,"flt.s	x29,f28,f21","t4,ft8,fs5",
8000895c,fsub.s,fs2:80000000,,08be7953,3,"fsub.s	f18,f28,f11","fs2,ft8,fa1",
80008960,lui,s10:56b9d000,,56b9dd37,3,"lui	x26,0x56b9d","s10,0x56b9d",
80008964,addi,s9:000005d5,,5d5e8c93,3,"addi	x25,x29,1493","s9,t4,1493",
80008968,fcvt.s.wu,fs8:00000000,,d0179c53,3,"fcvt.s.wu	f24,x15","fs8,a5",
8000896c,fmin.s,fa3:c4dd6000,,295586d3,3,"fmin.s	f13,f11,f21","fa3,fa1,fs5",
80008970,fcvt.w.s,t3:000163a0,,c004be53,3,"fcvt.w.s	x28,f9","t3,fs1",
80008974,fle.s,ra:00000000,,a1db00d3,3,"fle.s	x1,f22,f29","ra,fs6,ft9",
80008978,mulhu,a5:0000001f,,02d537b3,3,"mulhu	x15,x10,x13","a5,a0,a3",
8000897c,fsgnjx.s,fs11:00000000,,21c3add3,3,"fsgnjx.s	f27,f7,f28","fs11,ft7,ft8",
80008980,fle.s,tp:00000001,,a0708253,3,"fle.s	x4,f1,f7","tp,ft1,ft7",
80008984,fmul.s,fa2:5731d5a4,,10279653,3,"fmul.s	f12,f15,f2","fa2,fa5,ft2",
80008988,fsgnjn.s,fs11:7f800000,,20151dd3,3,"fsgnjn.s	f27,f10,f1","fs11,fa0,ft1",
8000898c,andi,s9:00000001,,82d8fc93,3,"andi	x25,x17,-2003","s9,a7,-2003",
80008990,add,s4:7fffffff,,01e30a33,3,"add	x20,x6,x30","s4,t1,t5",
80008994,slt,s5:00000000,,00662ab3,3,"slt	x21,x12,x6","s5,a2,t1",
80008998,fcvt.w.s,a4:7fffffff,,c00e9753,3,"fcvt.w.s	x14,f29","a4,ft9",
8000899c,sltiu,gp:00000001,,85f93193,3,"sltiu	x3,x18,-1953","gp,s2,-1953",
800089a0,fdiv.s,fs9:7fc00000,,1802fcd3,3,"fdiv.s	f25,f5,f0","fs9,ft5,ft0",
800089a4,sub,a7:ffffffdf,,40a388b3,3,"sub	x17,x7,x10","a7,t2,a0",
800089a8,fadd.s,fs2:47b1d000,,01341953,3,"fadd.s	f18,f8,f19","fs2,fs0,fs3",
800089ac,ori,t3:7fffffff,,651f6e13,3,"ori	x28,x30,1617","t3,t5,1617",
800089b0,fmv.w.x,fs2:000163a0,,f0090953,3,"fmv.w.x	f18,x18","fs2,s2",
800089b4,slti,t2:00000000,,e4f62393,3,"slti	x7,x12,-433","t2,a2,-433",
800089b8,add,sp:8000001f,,01e50133,3,"add	x2,x10,x30","sp,a0,t5",
800089bc,srl,tp:00000000,,0120d233,3,"srl	x4,x1,x18","tp,ra,s2",
800089c0,sll,s8:00000000,,01c31c33,3,"sll	x24,x6,x28","s8,t1,t3",
800089c4,feq.s,tp:00000000,,a0472253,3,"feq.s	x4,f14,f4","tp,fa4,ft4",
800089c8,fclass.s,a2:00000040,,e0061653,3,"fclass.s	x12,f12","a2,fa2",
800089cc,sub,s0:7fffffff,,40b70433,3,"sub	x8,x14,x11","s0,a4,a1",
800089d0,fsub.s,ft11:4f0002b3,,08414fd3,3,"fsub.s	f31,f2,f4","ft11,ft2,ft4",
800089d4,fmax.s,ft10:00163a00,,29101f53,3,"fmax.s	f30,f0,f17","ft10,ft0,fa7",
800089d8,mul,a1:00000000,,03d205b3,3,"mul	x11,x4,x29","a1,tp,t4",
800089dc,fmv.x.w,a5:47b1d000,,e00287d3,3,"fmv.x.w	x15,f5","a5,ft5",
800089e0,rem,gp:00000000,,023761b3,3,"rem	x3,x14,x3","gp,a4,gp",
800089e4,fadd.s,fs6:5731d624,,00cf8b53,3,"fadd.s	f22,f31,f12","fs6,ft11,fa2",
800089e8,fmul.s,fs4:7fc00000,,11d09a53,3,"fmul.s	f20,f1,f29","fs4,ft1,ft9",
800089ec,mulh,t5:fffffff0,,03f51f33,3,"mulh	x30,x10,x31","t5,a0,t6",
800089f0,fmin.s,fa5:80000000,,296187d3,3,"fmin.s	f15,f3,f22","fa5,ft3,fs6",
800089f4,fsqrt.s,fs2:46b50856,,580f8953,3,"fsqrt.s	f18,f31","fs2,ft11",
800089f8,mulhsu,a4:00000000,,03632733,3,"mulhsu	x14,x6,x22","a4,t1,s6",
800089fc,and,tp:00000000,,017b7233,3,"and	x4,x22,x23","tp,s6,s7",
80008a00,fcvt.w.s,t1:00000000,,c009b353,3,"fcvt.w.s	x6,f19","t1,fs3",
80008a04,fmv.x.w,s5:00163a00,,e0088ad3,3,"fmv.x.w	x21,f17","s5,fa7",
80008a08,fmin.s,fs4:c4dd6000,,28670a53,3,"fmin.s	f20,f14,f6","fs4,fa4,ft6",
80008a0c,mulhsu,t2:00000000,,029ba3b3,3,"mulhsu	x7,x23,x9","t2,s7,s1",
80008a10,addi,a3:000002c5,,28560693,3,"addi	x13,x12,645","a3,a2,645",
80008a14,xori,s3:fffffa41,,a411c993,3,"xori	x19,x3,-1471","s3,gp,-1471",
80008a18,sll,s3:00000000,,002319b3,3,"sll	x19,x6,x2","s3,t1,sp",
80008a1c,ori,a0:000002cf,,0ca6e513,3,"ori	x10,x13,202","a0,a3,202",
80008a20,mul,a3:7f79eb5c,,031f86b3,3,"mul	x13,x31,x17","a3,t6,a7",
80008a24,auipc,sp:7d107a24,,fd0ff117,3,"auipc	x2,0xfd0ff","sp,0xfd0ff",
80008a28,ori,a0:fffffff4,,dd416513,3,"ori	x10,x2,-556","a0,sp,-556",
80008a30,and,tp:00000000,,018af233,3,"and	x4,x21,x24","tp,s5,s8",
80008a34,fmax.s,fs0:7f800000,,29cd9453,3,"fmax.s	f8,f27,f28","fs0,fs11,ft8",
80008a38,srai,a5:ffffffff,,40eb5793,3,"srai	x15,x22,0xe","a5,s6,0xe",
80008a3c,fsgnjn.s,fs0:c4dd6000,,216a1453,3,"fsgnjn.s	f8,f20,f22","fs0,fs4,fs6",
80008a40,slt,t2:00000000,,003a23b3,3,"slt	x7,x20,x3","t2,s4,gp",
80008a44,mulhsu,s4:80040fe4,,02f4aa33,3,"mulhsu	x20,x9,x15","s4,s1,a5",
80008a48,srli,s6:007fffff,,009ddb13,3,"srli	x22,x27,0x9","s6,s11,0x9",
80008a4c,fmax.s,ft9:46b50856,,29271ed3,3,"fmax.s	f29,f14,f18","ft9,fa4,fs2",
80008a50,sltu,s8:00000001,,011c3c33,3,"sltu	x24,x24,x17","s8,s8,a7",
80008a54,fmv.w.x,ft7:00000000,,f00083d3,3,"fmv.w.x	f7,x1","ft7,ra",
80008a58,feq.s,a2:00000000,,a0b22653,3,"feq.s	x12,f4,f11","a2,ft4,fa1",
80008a5c,slt,tp:00000001,,00daa233,3,"slt	x4,x21,x13","tp,s5,a3",
80008a60,fmax.s,ft1:47b1d000,,286910d3,3,"fmax.s	f1,f18,f6","ft1,fs2,ft6",
80008a64,fmv.x.w,t2:47b1d000,,e00283d3,3,"fmv.x.w	x7,f5","t2,ft5",
80008a68,fcvt.w.s,ra:000163a0,,c00370d3,3,"fcvt.w.s	x1,f6","ra,ft6",
80008a6c,sltiu,s5:00000001,,94703a93,3,"sltiu	x21,x0,-1721","s5,zero,-1721",
80008a74,fsgnj.s,fs3:44dd6000,,212a89d3,3,"fsgnj.s	f19,f21,f18","fs3,fs5,fs2",
80008a78,fcvt.s.w,fa7:4efef3d6,,d006f8d3,3,"fcvt.s.w	f17,x13","fa7,a3",
80008a80,rem,a4:00000000,,02bbe733,3,"rem	x14,x23,x11","a4,s7,a1",
80008a84,remu,a5:80040fe4,,03d4f7b3,3,"remu	x15,x9,x29","a5,s1,t4",
80008a88,and,s8:00000000,,0176fc33,3,"and	x24,x13,x23","s8,a3,s7",
80008a8c,mul,sp:00000000,,02ed8133,3,"mul	x2,x27,x14","sp,s11,a4",
80008a90,sll,t4:00000000,,00931eb3,3,"sll	x29,x6,x9","t4,t1,s1",
80008a94,sra,s4:ffffffff,,4084da33,3,"sra	x20,x9,x8","s4,s1,s0",
80008a98,and,s9:007fffff,,008b7cb3,3,"and	x25,x22,x8","s9,s6,s0",
80008a9c,mul,s0:858d4000,,02778433,3,"mul	x8,x15,x7","s0,a5,t2",
80008aa0,fmul.s,fs11:00000000,,1182fdd3,3,"fmul.s	f27,f5,f24","fs11,ft5,fs8",
80008aa4,fmin.s,fs1:47ae5a80,,284604d3,3,"fmin.s	f9,f12,f4","fs1,fa2,ft4",
80008aa8,fmv.w.x,fs1:7fffffff,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
80008aac,slt,a3:00000000,,0106a6b3,3,"slt	x13,x13,x16","a3,a3,a6",
80008ab0,sra,s10:80040fe4,,4027dd33,3,"sra	x26,x15,x2","s10,a5,sp",
80008ab4,xor,a4:b84e2fff,,007a4733,3,"xor	x14,x20,x7","a4,s4,t2",
80008ab8,divu,a2:ffffffff,,03835633,3,"divu	x12,x6,x24","a2,t1,s8",
80008abc,lui,a3:45bfa000,,45bfa6b7,3,"lui	x13,0x45bfa","a3,0x45bfa",
80008ac0,fdiv.s,ft10:2fb1d000,,18c2bf53,3,"fdiv.s	f30,f5,f12","ft10,ft5,fa2",
80008ac4,lui,tp:4f914000,,4f914237,3,"lui	x4,0x4f914","tp,0x4f914",
80008ac8,fsgnj.s,fs3:80000000,,21ad89d3,3,"fsgnj.s	f19,f27,f26","fs3,fs11,fs10",
80008acc,ori,a3:b84e2fff,,2f576693,3,"ori	x13,x14,757","a3,a4,757",
80008ad4,fcvt.s.w,fa3:3f800000,,d00af6d3,3,"fcvt.s.w	f13,x21","fa3,s5",
80008ad8,fmax.s,ft4:7fc00000,,28901253,3,"fmax.s	f4,f0,f9","ft4,ft0,fs1",
80008adc,xor,s11:f0d4e66f,,00594db3,3,"xor	x27,x18,x5","s11,s2,t0",
80008ae0,fclass.s,a2:00000008,,e0019653,3,"fclass.s	x12,f3","a2,ft3",
80008ae4,sra,ra:fffffff0,,410f50b3,3,"sra	x1,x30,x16","ra,t5,a6",
80008ae8,sll,a5:02400000,,00af97b3,3,"sll	x15,x31,x10","a5,t6,a0",
80008aec,sra,s0:ffffffff,,40e4d433,3,"sra	x8,x9,x14","s0,s1,a4",
80008af0,xor,t5:00000008,,00c84f33,3,"xor	x30,x16,x12","t5,a6,a2",
80008af4,addi,t3:fffffeb4,,eb410e13,3,"addi	x28,x2,-332","t3,sp,-332",
80008af8,addi,a6:0000049a,,49a30813,3,"addi	x16,x6,1178","a6,t1,1178",
80008afc,srai,t2:00000000,,404c5393,3,"srai	x7,x24,0x4","t2,s8,0x4",
80008b00,feq.s,a3:00000000,,a148a6d3,3,"feq.s	x13,f17,f20","a3,fa7,fs4",
80008b04,fcvt.s.wu,fa6:4f384e2f,,d0177853,3,"fcvt.s.wu	f16,x14","fa6,a4",
80008b08,addi,a1:fffff90f,,910a0593,3,"addi	x11,x20,-1776","a1,s4,-1776",
80008b0c,fmv.w.x,fa3:00000000,,f00b86d3,3,"fmv.w.x	f13,x23","fa3,s7",
80008b10,ori,s6:fffff8a6,,8a6beb13,3,"ori	x22,x23,-1882","s6,s7,-1882",
80008b14,mulhsu,a7:00000000,,03d628b3,3,"mulhsu	x17,x12,x29","a7,a2,t4",
80008b18,mul,a7:7e464c3a,,025b08b3,3,"mul	x17,x22,x5","a7,s6,t0",
80008b1c,sra,s11:00000000,,40b35db3,3,"sra	x27,x6,x11","s11,t1,a1",
80008b20,fsqrt.s,fs5:80000000,,5801bad3,3,"fsqrt.s	f21,f3","fs5,ft3",
80008b24,xori,a4:fffffd2b,,d2b3c713,3,"xori	x14,x7,-725","a4,t2,-725",
80008b2c,fdiv.s,fs5:aa4a7cbe,,18ef2ad3,3,"fdiv.s	f21,f30,f14","fs5,ft10,fa4",
80008b30,fle.s,s2:00000000,,a1558953,3,"fle.s	x18,f11,f21","s2,fa1,fs5",
80008b34,slt,t4:00000000,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80008b38,srli,t2:00000000,,00835393,3,"srli	x7,x6,0x8","t2,t1,0x8",
80008b3c,rem,s9:0000049a,,02d86cb3,3,"rem	x25,x16,x13","s9,a6,a3",
80008b40,xori,s4:fffff834,,caecca13,3,"xori	x20,x25,-850","s4,s9,-850",
80008b44,fmul.s,fa0:80000000,,10daf553,3,"fmul.s	f10,f21,f13","fa0,fs5,fa3",
80008b48,fmul.s,ft3:56344ab4,,1128c1d3,3,"fmul.s	f3,f17,f18","ft3,fa7,fs2",
80008b4c,srli,t1:40020812,,001fd313,3,"srli	x6,x31,0x1","t1,t6,0x1",
80008b50,srai,s7:00000000,,4139db93,3,"srai	x23,x19,0x13","s7,s3,0x13",
80008b54,div,t1:ffffffff,,027d4333,3,"div	x6,x26,x7","t1,s10,t2",
80008b58,srli,tp:00000000,,009f5213,3,"srli	x4,x30,0x9","tp,t5,0x9",
80008b5c,fmv.w.x,fa5:ffffffff,,f00307d3,3,"fmv.w.x	f15,x6","fa5,t1",
80008b60,and,s11:00000000,,004afdb3,3,"and	x27,x21,x4","s11,s5,tp",
80008b64,fdiv.s,fs9:7fc00000,,1994fcd3,3,"fdiv.s	f25,f9,f25","fs9,fs1,fs9",
80008b68,add,t1:00000009,,01ea8333,3,"add	x6,x21,x30","t1,s5,t5",
80008b6c,fsgnjn.s,fa3:80000000,,20cd96d3,3,"fsgnjn.s	f13,f27,f12","fa3,fs11,fa2",
80008b70,srai,a1:00000000,,410dd593,3,"srai	x11,x27,0x10","a1,s11,0x10",
80008b74,fcvt.s.w,fa5:41000000,,d00647d3,3,"fcvt.s.w	f15,x12","fa5,a2",
80008b78,fcvt.s.wu,ft4:4f7ffffe,,d01e7253,3,"fcvt.s.wu	f4,x28","ft4,t3",
80008b7c,slt,s10:00000000,,0029ad33,3,"slt	x26,x19,x2","s10,s3,sp",
80008b80,slti,s11:00000000,,f466ad93,3,"slti	x27,x13,-186","s11,a3,-186",
80008b84,fdiv.s,fs0:80000000,,185d0453,3,"fdiv.s	f8,f26,f5","fs0,fs10,ft5",
80008b88,feq.s,sp:00000001,,a050a153,3,"feq.s	x2,f1,f5","sp,ft1,ft5",
80008b8c,remu,a0:00000000,,02327533,3,"remu	x10,x4,x3","a0,tp,gp",
80008b90,sra,s9:00012000,,4067dcb3,3,"sra	x25,x15,x6","s9,a5,t1",
80008b94,lui,a0:34418000,,34418537,3,"lui	x10,0x34418","a0,0x34418",
80008b98,and,s7:00000000,,00057bb3,3,"and	x23,x10,x0","s7,a0,zero",
80008b9c,fsgnjx.s,fs4:c6b50856,,21592a53,3,"fsgnjx.s	f20,f18,f21","fs4,fs2,fs5",
80008ba0,srai,ra:00000000,,4041d093,3,"srai	x1,x3,0x4","ra,gp,0x4",
80008ba4,fsgnjn.s,fs11:c7b1d000,,21909dd3,3,"fsgnjn.s	f27,f1,f25","fs11,ft1,fs9",
80008ba8,fcvt.s.w,ft7:3f800000,,d00af3d3,3,"fcvt.s.w	f7,x21","ft7,s5",
80008bac,fmv.x.w,t4:47b1d000,,e0030ed3,3,"fmv.x.w	x29,f6","t4,ft6",
80008bb0,xor,s7:fffff834,,01494bb3,3,"xor	x23,x18,x20","s7,s2,s4",
80008bb4,srl,t5:0fffff83,,01fa5f33,3,"srl	x30,x20,x31","t5,s4,t6",
80008bb8,divu,t4:00000000,,02585eb3,3,"divu	x29,x16,x5","t4,a6,t0",
80008bbc,mulhsu,s8:fffff8a6,,02eb2c33,3,"mulhsu	x24,x22,x14","s8,s6,a4",
80008bc0,sltiu,s2:00000001,,d904b913,3,"sltiu	x18,x9,-624","s2,s1,-624",
80008bc4,fmax.s,fs5:47b1d000,,29209ad3,3,"fmax.s	f21,f1,f18","fs5,ft1,fs2",
80008bc8,fle.s,s5:00000001,,a05e8ad3,3,"fle.s	x21,f29,f5","s5,ft9,ft5",
80008bcc,sub,a1:fdc00000,,40f685b3,3,"sub	x11,x13,x15","a1,a3,a5",
80008bd0,fsgnjn.s,fs6:ffc00000,,20201b53,3,"fsgnjn.s	f22,f0,f2","fs6,ft0,ft2",
80008bd4,flt.s,s10:00000000,,a1921d53,3,"flt.s	x26,f4,f25","s10,ft4,fs9",
80008bd8,fcvt.s.wu,fa5:4f7ffff8,,d01b77d3,3,"fcvt.s.wu	f15,x22","fa5,s6",
80008bdc,auipc,s10:ed35bbdc,,6d353d17,3,"auipc	x26,0x6d353","s10,0x6d353",
80008be0,fle.s,a5:00000001,,a01a87d3,3,"fle.s	x15,f21,f1","a5,fs5,ft1",
80008be4,fcvt.s.wu,fa1:41000000,,d01605d3,3,"fcvt.s.wu	f11,x12","fa1,a2",
80008be8,flt.s,a7:00000000,,a0d118d3,3,"flt.s	x17,f2,f13","a7,ft2,fa3",
80008bec,fmul.s,fs3:80000000,,11a129d3,3,"fmul.s	f19,f2,f26","fs3,ft2,fs10",
80008bf0,flt.s,t1:00000000,,a0449353,3,"flt.s	x6,f9,f4","t1,fs1,ft4",
80008bf4,xori,s0:fffff9c8,,77ce4413,3,"xori	x8,x28,1916","s0,t3,1916",
80008bf8,remu,gp:12ca3dec,,03a471b3,3,"remu	x3,x8,x26","gp,s0,s10",
