pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008c20,or,s4:9e9ccffb,,014f6a33,3,"or	x20,x30,x20","s4,t5,s4",
80008c24,srl,a6:a3a33000,,0066d833,3,"srl	x16,x13,x6","a6,a3,t1",
80008c28,fadd.s,fs10:7fc00000,,010f1d53,3,"fadd.s	f26,f30,f16","fs10,ft10,fa6",
80008c2c,srai,s1:00000000,,40a3d493,3,"srai	x9,x7,0xa","s1,t2,0xa",
80008c30,mulh,a4:0000013a,,03909733,3,"mulh	x14,x1,x25","a4,ra,s9",
80008c34,fmv.x.w,t2:00000000,,e00903d3,3,"fmv.x.w	x7,f18","t2,fs2",
80008c38,slli,s11:fffff81c,,000f9d93,3,"slli	x27,x31,0x0","s11,t6,0x0",
80008c3c,rem,t1:00000001,,02496333,3,"rem	x6,x18,x4","t1,s2,tp",
80008c40,add,t2:9e9ccffb,,013403b3,3,"add	x7,x8,x19","t2,s0,s3",
80008c44,slt,s10:00000001,,006ead33,3,"slt	x26,x29,x6","s10,t4,t1",
80008c48,slt,t5:00000001,,00adaf33,3,"slt	x30,x27,x10","t5,s11,a0",
80008c4c,sltiu,t2:00000001,,c9c03393,3,"sltiu	x7,x0,-868","t2,zero,-868",
80008c50,fmul.s,fs5:7fc00000,,10288ad3,3,"fmul.s	f21,f17,f2","fs5,fa7,ft2",
80008c54,xori,t5:5c5ccf36,,f3684f13,3,"xori	x30,x16,-202","t5,a6,-202",
80008c58,fdiv.s,fs6:7f800000,,19243b53,3,"fdiv.s	f22,f8,f18","fs6,fs0,fs2",
80008c5c,fmul.s,fs0:7fc00000,,10113453,3,"fmul.s	f8,f2,f1","fs0,ft2,ft1",
80008c60,remu,t4:00000001,,03eafeb3,3,"remu	x29,x21,x30","t4,s5,t5",
80008c64,srl,a0:00000001,,00555533,3,"srl	x10,x10,x5","a0,a0,t0",
80008c68,flt.s,a4:00000000,,a1439753,3,"flt.s	x14,f7,f20","a4,ft7,fs4",
80008c6c,fdiv.s,ft3:46b509b3,,18bff1d3,3,"fdiv.s	f3,f31,f11","ft3,ft11,fa1",
80008c70,fclass.s,t5:00000040,,e00f9f53,3,"fclass.s	x30,f31","t5,ft11",
80008c74,mul,sp:fffff81c,,03f38133,3,"mul	x2,x7,x31","sp,t2,t6",
80008c78,srli,a3:00000000,,01bd5693,3,"srli	x13,x26,0x1b","a3,s10,0x1b",
80008c7c,fsub.s,ft7:c6b50a40,,099543d3,3,"fsub.s	f7,f10,f25","ft7,fa0,fs9",
80008c80,sra,s11:fffffff9,,41fa5db3,3,"sra	x27,x20,x31","s11,s4,t6",
80008c84,mul,t4:00000000,,02478eb3,3,"mul	x29,x15,x4","t4,a5,tp",
80008c88,fcvt.s.wu,fs8:3f800000,,d01d7c53,3,"fcvt.s.wu	f24,x26","fs8,s10",
80008c90,div,t6:00000000,,0225cfb3,3,"div	x31,x11,x2","t6,a1,sp",
80008c94,lui,a5:2e1a0000,,2e1a07b7,3,"lui	x15,0x2e1a0","a5,0x2e1a0",
80008c98,fsgnjn.s,fa7:bf800000,,20ac18d3,3,"fsgnjn.s	f17,f24,f10","fa7,fs8,fa0",
80008c9c,feq.s,s3:00000000,,a106a9d3,3,"feq.s	x19,f13,f16","s3,fa3,fa6",
80008ca0,andi,ra:00000000,,fb0e7093,3,"andi	x1,x28,-80","ra,t3,-80",
80008ca4,slt,s2:00000000,,00062933,3,"slt	x18,x12,x0","s2,a2,zero",
80008ca8,fcvt.w.s,s6:00005a85,,c00f8b53,3,"fcvt.w.s	x22,f31","s6,ft11",
80008cac,xor,s1:00000001,,008d44b3,3,"xor	x9,x26,x8","s1,s10,s0",
80008cb0,div,s2:00000000,,0387c933,3,"div	x18,x15,x24","s2,a5,s8",
80008cb4,fmv.x.w,a2:c6b50840,,e00b8653,3,"fmv.x.w	x12,f23","a2,fs7",
80008cb8,fcvt.s.wu,ft6:00000000,,d012f353,3,"fcvt.s.wu	f6,x5","ft6,t0",
80008cbc,mulhu,a4:00000000,,02353733,3,"mulhu	x14,x10,x3","a4,a0,gp",
80008cc0,slt,s2:00000000,,0003a933,3,"slt	x18,x7,x0","s2,t2,zero",
80008cc4,mulhsu,ra:00000000,,033920b3,3,"mulhsu	x1,x18,x19","ra,s2,s3",
80008cc8,srli,ra:00000000,,0129d093,3,"srli	x1,x19,0x12","ra,s3,0x12",
80008ccc,mulhu,s7:00000000,,02cebbb3,3,"mulhu	x23,x29,x12","s7,t4,a2",
80008cd0,fmv.w.x,fa2:00000001,,f0050653,3,"fmv.w.x	f12,x10","fa2,a0",
80008cd8,fadd.s,fa1:7fc00000,,008135d3,3,"fadd.s	f11,f2,f8","fa1,ft2,fs0",
80008cdc,slti,t1:00000000,,3efb2313,3,"slti	x6,x22,1007","t1,s6,1007",
80008ce0,sub,s1:d1e60000,,40ff84b3,3,"sub	x9,x31,x15","s1,t6,a5",
80008ce4,mulh,a6:00000000,,02211833,3,"mulh	x16,x2,x2","a6,sp,sp",
80008ce8,slt,t2:00000000,,0157a3b3,3,"slt	x7,x15,x21","t2,a5,s5",
80008cec,fsqrt.s,ft3:00000000,,580771d3,3,"fsqrt.s	f3,f14","ft3,fa4",
80008cf0,fclass.s,t2:00000040,,e00f93d3,3,"fclass.s	x7,f31","t2,ft11",
80008cf4,fsqrt.s,fa2:43183a19,,580ff653,3,"fsqrt.s	f12,f31","fa2,ft11",
80008cf8,feq.s,t0:00000000,,a17da2d3,3,"feq.s	x5,f27,f23","t0,fs11,fs7",
80008d00,fsgnj.s,ft9:00000001,,21808ed3,3,"fsgnj.s	f29,f1,f24","ft9,ft1,fs8",
80008d04,fclass.s,t6:00000040,,e00f9fd3,3,"fclass.s	x31,f31","t6,ft11",
80008d08,fdiv.s,fs8:7fc00000,,18347c53,3,"fdiv.s	f24,f8,f3","fs8,fs0,ft3",
80008d0c,or,a1:c6b50840,,006665b3,3,"or	x11,x12,x6","a1,a2,t1",
80008d10,fcvt.s.w,fs11:00000000,,d0099dd3,3,"fcvt.s.w	f27,x19","fs11,s3",
80008d18,fle.s,t5:00000000,,a0ee8f53,3,"fle.s	x30,f29,f14","t5,ft9,fa4",
80008d1c,fsgnjn.s,fa5:80000001,,21be97d3,3,"fsgnjn.s	f15,f29,f27","fa5,ft9,fs11",
80008d20,srli,s7:00000000,,00325b93,3,"srli	x23,x4,0x3","s7,tp,0x3",
80008d24,mulh,gp:ffffffff,,023d11b3,3,"mulh	x3,x26,x3","gp,s10,gp",
80008d28,fdiv.s,fa5:7fc00000,,183d97d3,3,"fdiv.s	f15,f27,f3","fa5,fs11,ft3",
80008d2c,srli,s0:0fffffff,,004dd413,3,"srli	x8,x27,0x4","s0,s11,0x4",
80008d30,fclass.s,t4:00000010,,e0031ed3,3,"fclass.s	x29,f6","t4,ft6",
80008d34,srai,sp:00000000,,41e85113,3,"srai	x2,x16,0x1e","sp,a6,0x1e",
80008d3c,flt.s,a5:00000000,,a12117d3,3,"flt.s	x15,f2,f18","a5,ft2,fs2",
80008d40,fmin.s,ft5:00000000,,29be82d3,3,"fmin.s	f5,f29,f27","ft5,ft9,fs11",
80008d44,flt.s,ra:00000000,,a1c910d3,3,"flt.s	x1,f18,f28","ra,fs2,ft8",
80008d48,fmv.x.w,a2:00000001,,e0008653,3,"fmv.x.w	x12,f1","a2,ft1",
80008d4c,sltiu,a5:00000001,,a099b793,3,"sltiu	x15,x19,-1527","a5,s3,-1527",
80008d50,divu,s10:00000000,,02325d33,3,"divu	x26,x4,x3","s10,tp,gp",
80008d58,xor,ra:80040fe4,,013c40b3,3,"xor	x1,x24,x19","ra,s8,s3",
80008d5c,fsgnjx.s,fa2:00000001,,21aea653,3,"fsgnjx.s	f12,f29,f26","fa2,ft9,fs10",
80008d60,sltiu,a0:00000001,,f9a53513,3,"sltiu	x10,x10,-102","a0,a0,-102",
80008d64,fsub.s,fs7:7fc00000,,08990bd3,3,"fsub.s	f23,f18,f9","fs7,fs2,fs1",
80008d68,fsgnjn.s,ft11:ffc00000,,20ea9fd3,3,"fsgnjn.s	f31,f21,f14","ft11,fs5,fa4",
80008d6c,and,a3:00000000,,0125f6b3,3,"and	x13,x11,x18","a3,a1,s2",
80008d70,sra,a2:00000000,,40ae5633,3,"sra	x12,x28,x10","a2,t3,a0",
80008d74,sub,s5:00000040,,41c38ab3,3,"sub	x21,x7,x28","s5,t2,t3",
80008d78,remu,a2:00000000,,0282f633,3,"remu	x12,x5,x8","a2,t0,s0",
80008d7c,sll,t3:9e9ccffb,,01ea1e33,3,"sll	x28,x20,x30","t3,s4,t5",
80008d80,sltu,s5:00000001,,00b73ab3,3,"sltu	x21,x14,x11","s5,a4,a1",
80008d88,and,a3:00000000,,004176b3,3,"and	x13,x2,x4","a3,sp,tp",
80008d8c,feq.s,t3:00000000,,a17aae53,3,"feq.s	x28,f21,f23","t3,fs5,fs7",
80008d90,sra,a4:00000000,,41835733,3,"sra	x14,x6,x24","a4,t1,s8",
80008d94,feq.s,t0:00000000,,a1c9a2d3,3,"feq.s	x5,f19,f28","t0,fs3,ft8",
80008d98,fle.s,gp:00000000,,a07a01d3,3,"fle.s	x3,f20,f7","gp,fs4,ft7",
80008d9c,auipc,ra:48f26d9c,,c8f1e097,3,"auipc	x1,0xc8f1e","ra,0xc8f1e",
80008da0,fcvt.wu.s,s4:ffffffff,,c01c0a53,3,"fcvt.wu.s	x20,f24","s4,fs8",
80008da4,divu,t1:298acb35,,0358d333,3,"divu	x6,x17,x21","t1,a7,s5",
80008da8,fcvt.s.w,ft9:3f800000,,d007fed3,3,"fcvt.s.w	f29,x15","ft9,a5",
80008dac,and,s6:00000000,,00d17b33,3,"and	x22,x2,x13","s6,sp,a3",
80008db0,lui,a6:207fa000,,207fa837,3,"lui	x16,0x207fa","a6,0x207fa",
80008db4,remu,t3:298acb35,,02b37e33,3,"remu	x28,x6,x11","t3,t1,a1",
80008db8,divu,a0:00000000,,03b25533,3,"divu	x10,x4,x27","a0,tp,s11",
80008dbc,mulhsu,t6:00000000,,03b72fb3,3,"mulhsu	x31,x14,x27","t6,a4,s11",
80008dc0,mulhsu,a7:00000000,,02aaa8b3,3,"mulhsu	x17,x21,x10","a7,s5,a0",
80008dc4,divu,a3:ffffffff,,0206d6b3,3,"divu	x13,x13,x0","a3,a3,zero",
80008dc8,slli,t1:00000000,,01b89313,3,"slli	x6,x17,0x1b","t1,a7,0x1b",
80008dcc,slli,a3:00000000,,00719693,3,"slli	x13,x3,0x7","a3,gp,0x7",
80008dd0,rem,a4:00000000,,03fbe733,3,"rem	x14,x23,x31","a4,s7,t6",
80008dd4,fdiv.s,fs5:7fc00000,,188e4ad3,3,"fdiv.s	f21,f28,f8","fs5,ft8,fs0",
80008dd8,slt,a5:00000001,,01fda7b3,3,"slt	x15,x27,x31","a5,s11,t6",
80008ddc,slti,a3:00000000,,e957a693,3,"slti	x13,x15,-363","a3,a5,-363",
80008de0,fdiv.s,ft7:7fc00000,,197f73d3,3,"fdiv.s	f7,f30,f23","ft7,ft10,fs7",
80008de4,lui,t3:be3c9000,,be3c9e37,3,"lui	x28,0xbe3c9","t3,0xbe3c9",
80008de8,fsqrt.s,fs2:591229ac,,58027953,3,"fsqrt.s	f18,f4","fs2,ft4",
80008dec,srl,a3:00000000,,01e556b3,3,"srl	x13,x10,x30","a3,a0,t5",
80008df0,fsgnj.s,fa5:3f800000,,205e87d3,3,"fsgnj.s	f15,f29,f5","fa5,ft9,ft5",
80008df4,and,t2:00000000,,0004f3b3,3,"and	x7,x9,x0","t2,s1,zero",
80008df8,sltu,t1:00000001,,00173333,3,"sltu	x6,x14,x1","t1,a4,ra",
80008dfc,divu,s10:ffffffff,,0362dd33,3,"divu	x26,x5,x22","s10,t0,s6",
80008e00,rem,a2:00000001,,03b46633,3,"rem	x12,x8,x27","a2,s0,s11",
80008e04,fmin.s,ft3:00000001,,281781d3,3,"fmin.s	f3,f15,f1","ft3,fa5,ft1",
80008e08,fsgnjx.s,fs9:7fc00000,,20be2cd3,3,"fsgnjx.s	f25,f28,f11","fs9,ft8,fa1",
80008e0c,sll,s0:00000000,,00301433,3,"sll	x8,x0,x3","s0,zero,gp",
80008e10,sltu,a5:00000000,,01e5b7b3,3,"sltu	x15,x11,x30","a5,a1,t5",
80008e14,fmv.w.x,ft7:00000001,,f00603d3,3,"fmv.w.x	f7,x12","ft7,a2",
80008e18,addi,s1:000004f1,,4f138493,3,"addi	x9,x7,1265","s1,t2,1265",
80008e1c,add,t6:00000000,,01210fb3,3,"add	x31,x2,x18","t6,sp,s2",
80008e20,fmv.x.w,t6:7fc00000,,e00c0fd3,3,"fmv.x.w	x31,f24","t6,fs8",
80008e24,fmv.w.x,fs3:00000000,,f00889d3,3,"fmv.w.x	f19,x17","fs3,a7",
80008e28,fmin.s,fs6:00000000,,29ee0b53,3,"fmin.s	f22,f28,f30","fs6,ft8,ft10",
80008e2c,rem,sp:00000000,,02376133,3,"rem	x2,x14,x3","sp,a4,gp",
80008e30,srl,a6:00000000,,00225833,3,"srl	x16,x4,x2","a6,tp,sp",
80008e34,mul,s2:00000000,,030a8933,3,"mul	x18,x21,x16","s2,s5,a6",
80008e3c,fclass.s,a5:00000200,,e00817d3,3,"fclass.s	x15,f16","a5,fa6",
80008e40,addi,t1:fffff934,,93400313,3,"addi	x6,x0,-1740","t1,zero,-1740",
80008e44,srai,a7:00000000,,41a55893,3,"srai	x17,x10,0x1a","a7,a0,0x1a",
80008e48,fle.s,t1:00000000,,a0fa8353,3,"fle.s	x6,f21,f15","t1,fs5,fa5",
80008e4c,fadd.s,fa0:72a6e774,,00a22553,3,"fadd.s	f10,f4,f10","fa0,ft4,fa0",
80008e50,fsqrt.s,fa2:7fc00000,,580cf653,3,"fsqrt.s	f12,f25","fa2,fs9",
80008e54,sub,a4:7fbfffff,,415f8733,3,"sub	x14,x31,x21","a4,t6,s5",
80008e58,fadd.s,ft10:7fc00000,,000c4f53,3,"fadd.s	f30,f24,f0","ft10,fs8,ft0",
80008e5c,xor,s10:80041024,,003ccd33,3,"xor	x26,x25,x3","s10,s9,gp",
80008e60,fsgnj.s,fa4:72a6e774,,21820753,3,"fsgnj.s	f14,f4,f24","fa4,ft4,fs8",
80008e64,fsgnjn.s,ft10:80000000,,213a1f53,3,"fsgnjn.s	f30,f20,f19","ft10,fs4,fs3",
80008e68,fle.s,t3:00000000,,a15e0e53,3,"fle.s	x28,f28,f21","t3,ft8,fs5",
80008e6c,fclass.s,a5:00000200,,e00c17d3,3,"fclass.s	x15,f24","a5,fs8",
80008e70,sra,t4:0000004f,,4184deb3,3,"sra	x29,x9,x24","t4,s1,s8",
80008e74,ori,t4:00000333,,33316e93,3,"ori	x29,x2,819","t4,sp,819",
80008e78,xori,s10:000003fc,,3fc6cd13,3,"xori	x26,x13,1020","s10,a3,1020",
80008e7c,add,a0:ffffffff,,014e0533,3,"add	x10,x28,x20","a0,t3,s4",
80008e80,mulhsu,t0:00000000,,02d222b3,3,"mulhsu	x5,x4,x13","t0,tp,a3",
80008e84,add,t1:00000000,,00a60333,3,"add	x6,x12,x10","t1,a2,a0",
80008e88,andi,t1:00000184,,1c70f313,3,"andi	x6,x1,455","t1,ra,455",
80008e8c,srai,t3:00000000,,40895e13,3,"srai	x28,x18,0x8","t3,s2,0x8",
80008e90,srl,s11:00000000,,016bddb3,3,"srl	x27,x23,x22","s11,s7,s6",
80008e94,fle.s,s6:00000001,,a1ed8b53,3,"fle.s	x22,f27,f30","s6,fs11,ft10",
80008e98,divu,s0:ffffffff,,022ed433,3,"divu	x8,x29,x2","s0,t4,sp",
80008e9c,rem,ra:000003fc,,020d60b3,3,"rem	x1,x26,x0","ra,s10,zero",
80008ea4,ori,s10:fffffc4f,,c4f86d13,3,"ori	x26,x16,-945","s10,a6,-945",
80008ea8,andi,t1:00000000,,c7897313,3,"andi	x6,x18,-904","t1,s2,-904",
80008eac,flt.s,s5:00000000,,a1a61ad3,3,"flt.s	x21,f12,f26","s5,fa2,fs10",
80008eb0,lui,s11:23728000,,23728db7,3,"lui	x27,0x23728","s11,0x23728",
80008eb4,fadd.s,fs5:00000001,,01b08ad3,3,"fadd.s	f21,f1,f27","fs5,ft1,fs11",
80008eb8,fsgnjx.s,fa4:3f800000,,21cea753,3,"fsgnjx.s	f14,f29,f28","fa4,ft9,ft8",
80008ebc,divu,t0:ffffffff,,0330d2b3,3,"divu	x5,x1,x19","t0,ra,s3",
80008ec0,mulhu,a2:00000000,,03123633,3,"mulhu	x12,x4,x17","a2,tp,a7",
80008ec4,fcvt.wu.s,a1:00000000,,c013f5d3,3,"fcvt.wu.s	x11,f7","a1,ft7",
80008ecc,and,s3:00000000,,00b979b3,3,"and	x19,x18,x11","s3,s2,a1",
80008ed0,mulhu,t1:00000000,,02913333,3,"mulhu	x6,x2,x9","t1,sp,s1",
80008ed4,xor,a2:00000000,,00c3c633,3,"xor	x12,x7,x12","a2,t2,a2",
80008ed8,fsub.s,fa1:7fc00000,,09b875d3,3,"fsub.s	f11,f16,f27","fa1,fa6,fs11",
80008edc,fcvt.s.w,fa3:3f800000,,d00b36d3,3,"fcvt.s.w	f13,x22","fa3,s6",
80008ee0,fmv.x.w,gp:00000001,,e00a81d3,3,"fmv.x.w	x3,f21","gp,fs5",
80008ee4,slli,t6:00000000,,00531f93,3,"slli	x31,x6,0x5","t6,t1,0x5",
80008ee8,fclass.s,s6:00000200,,e00e1b53,3,"fclass.s	x22,f28","s6,ft8",
80008eec,mulh,a0:00000000,,02a59533,3,"mulh	x10,x11,x10","a0,a1,a0",
80008ef0,sub,t5:80400001,,40e80f33,3,"sub	x30,x16,x14","t5,a6,a4",
80008ef4,slli,s0:00000000,,01931413,3,"slli	x8,x6,0x19","s0,t1,0x19",
80008ef8,fcvt.wu.s,t4:00000000,,c013fed3,3,"fcvt.wu.s	x29,f7","t4,ft7",
80008efc,flt.s,a1:00000000,,a18c15d3,3,"flt.s	x11,f24,f24","a1,fs8,fs8",
80008f00,remu,s2:00000000,,02a37933,3,"remu	x18,x6,x10","s2,t1,a0",
80008f04,mulh,a2:00000000,,032a9633,3,"mulh	x12,x21,x18","a2,s5,s2",
80008f08,ori,t3:fffffa25,,a2566e13,3,"ori	x28,x12,-1499","t3,a2,-1499",
80008f0c,sltu,a5:00000000,,012c37b3,3,"sltu	x15,x24,x18","a5,s8,s2",
80008f10,mulh,t0:ffffffff,,03c092b3,3,"mulh	x5,x1,x28","t0,ra,t3",
80008f14,remu,t2:00000000,,032173b3,3,"remu	x7,x2,x18","t2,sp,s2",
80008f18,fmv.w.x,fa2:00000000,,f00f8653,3,"fmv.w.x	f12,x31","fa2,t6",
80008f1c,fsqrt.s,fa7:00000000,,580da8d3,3,"fsqrt.s	f17,f27","fa7,fs11",
80008f20,flt.s,s2:00000001,,a0ab1953,3,"flt.s	x18,f22,f10","s2,fs6,fa0",
80008f24,fcvt.w.s,t3:7fffffff,,c0087e53,3,"fcvt.w.s	x28,f16","t3,fa6",
80008f28,slt,t5:00000001,,015caf33,3,"slt	x30,x25,x21","t5,s9,s5",
80008f2c,sltu,s0:00000000,,0134b433,3,"sltu	x8,x9,x19","s0,s1,s3",
80008f30,sltu,a2:00000000,,00b53633,3,"sltu	x12,x10,x11","a2,a0,a1",
80008f34,xori,t1:dc8d7951,,951dc313,3,"xori	x6,x27,-1711","t1,s11,-1711",
80008f38,fcvt.w.s,gp:00000000,,c009a1d3,3,"fcvt.w.s	x3,f19","gp,fs3",
80008f3c,fcvt.s.wu,fa7:00000000,,d017f8d3,3,"fcvt.s.wu	f17,x15","fa7,a5",
80008f40,xor,a1:7fbfffff,,015745b3,3,"xor	x11,x14,x21","a1,a4,s5",
80008f44,fle.s,gp:00000000,,a1ca01d3,3,"fle.s	x3,f20,f28","gp,fs4,ft8",
80008f48,slli,s6:00003fc0,,00409b13,3,"slli	x22,x1,0x4","s6,ra,0x4",
80008f4c,fle.s,s5:00000000,,a1a70ad3,3,"fle.s	x21,f14,f26","s5,fa4,fs10",
80008f50,auipc,a4:26e21f50,,a6e19717,3,"auipc	x14,0xa6e19","a4,0xa6e19",
80008f54,div,a7:ffffffff,,030ac8b3,3,"div	x17,x21,x16","a7,s5,a6",
80008f58,fle.s,t0:00000001,,a16982d3,3,"fle.s	x5,f19,f22","t0,fs3,fs6",
80008f5c,sltu,t0:00000000,,012c32b3,3,"sltu	x5,x24,x18","t0,s8,s2",
80008f60,fdiv.s,ft11:7fc00000,,188b7fd3,3,"fdiv.s	f31,f22,f8","ft11,fs6,fs0",
80008f64,sltu,a6:00000001,,01c73833,3,"sltu	x16,x14,x28","a6,a4,t3",
80008f68,lui,a2:de081000,,de081637,3,"lui	x12,0xde081","a2,0xde081",
80008f6c,mulhsu,t2:00000000,,025423b3,3,"mulhsu	x7,x8,x5","t2,s0,t0",
80008f70,mul,t1:00000000,,022b0333,3,"mul	x6,x22,x2","t1,s6,sp",
80008f74,fcvt.wu.s,a7:00000000,,c01f48d3,3,"fcvt.wu.s	x17,f30","a7,ft10",
80008f7c,feq.s,s5:00000000,,a1792ad3,3,"feq.s	x21,f18,f23","s5,fs2,fs7",
80008f80,mul,s2:00000000,,02dd8933,3,"mul	x18,x27,x13","s2,s11,a3",
80008f84,fcvt.s.w,ft1:00000000,,d001c0d3,3,"fcvt.s.w	f1,x3","ft1,gp",
80008f88,mulhu,t5:00000000,,02fd3f33,3,"mulhu	x30,x26,x15","t5,s10,a5",
80008f8c,mulh,a0:00000000,,02be9533,3,"mulh	x10,x29,x11","a0,t4,a1",
80008f90,fclass.s,a0:00000010,,e00d9553,3,"fclass.s	x10,f27","a0,fs11",
80008f94,fsgnj.s,fa6:7fc00000,,219b8853,3,"fsgnj.s	f16,f23,f25","fa6,fs7,fs9",
80008f98,fsgnjn.s,fs6:80000000,,20ab1b53,3,"fsgnjn.s	f22,f22,f10","fs6,fs6,fa0",
80008f9c,addi,s11:8004101c,,ff8c8d93,3,"addi	x27,x25,-8","s11,s9,-8",
80008fa0,sll,t2:00000000,,00b293b3,3,"sll	x7,x5,x11","t2,t0,a1",
80008fa4,divu,t2:00000000,,02e053b3,3,"divu	x7,x0,x14","t2,zero,a4",
80008fa8,or,a3:fffffc4f,,01aee6b3,3,"or	x13,x29,x26","a3,t4,s10",
80008fac,mul,a4:00000000,,03328733,3,"mul	x14,x5,x19","a4,t0,s3",
80008fb0,fclass.s,s10:00000010,,e0031d53,3,"fclass.s	x26,f6","s10,ft6",
80008fb4,sra,a7:00000000,,4002d8b3,3,"sra	x17,x5,x0","a7,t0,zero",
80008fb8,sltiu,sp:00000001,,8e6cb113,3,"sltiu	x2,x25,-1818","sp,s9,-1818",
80008fbc,addi,a5:0000023f,,23f18793,3,"addi	x15,x3,575","a5,gp,575",
80008fc0,fdiv.s,fs7:7fc00000,,1881abd3,3,"fdiv.s	f23,f3,f8","fs7,ft3,fs0",
80008fc4,addi,s7:fffffc3b,,c2b50b93,3,"addi	x23,x10,-981","s7,a0,-981",
80008fcc,fcvt.wu.s,s10:00000000,,c0107d53,3,"fcvt.wu.s	x26,f0","s10,ft0",
80008fd0,sub,s10:00000010,,41150d33,3,"sub	x26,x10,x17","s10,a0,a7",
80008fd4,sltu,s0:00000000,,01fe3433,3,"sltu	x8,x28,x31","s0,t3,t6",
80008fd8,auipc,a2:dedb2fd8,,5edaa617,3,"auipc	x12,0x5edaa","a2,0x5edaa",
80008fdc,mul,a7:fffffc04,,03c088b3,3,"mul	x17,x1,x28","a7,ra,t3",
80008fe0,divu,gp:080040fe,,03ac51b3,3,"divu	x3,x24,x26","gp,s8,s10",
80008fe4,ori,t1:000007d5,,7d596313,3,"ori	x6,x18,2005","t1,s2,2005",
80008fe8,sll,s10:00000000,,005a9d33,3,"sll	x26,x21,x5","s10,s5,t0",
80008fec,fmax.s,fa7:3f800000,,28ea18d3,3,"fmax.s	f17,f20,f14","fa7,fs4,fa4",
80008ff0,fcvt.s.wu,ft5:4f5edb2f,,d01672d3,3,"fcvt.s.wu	f5,x12","ft5,a2",
80008ff4,lui,s4:4f99d000,,4f99da37,3,"lui	x20,0x4f99d","s4,0x4f99d",
80008ff8,add,s2:00000001,,00e10933,3,"add	x18,x2,x14","s2,sp,a4",
80008ffc,sra,a4:00000000,,40fe5733,3,"sra	x14,x28,x15","a4,t3,a5",
80009004,fsgnjx.s,ft9:7fc00000,,201baed3,3,"fsgnjx.s	f29,f23,f1","ft9,fs7,ft1",
80009008,xori,s2:b0662de7,,de7a4913,3,"xori	x18,x20,-537","s2,s4,-537",
8000900c,fsub.s,ft8:00000001,,086afe53,3,"fsub.s	f28,f21,f6","ft8,fs5,ft6",
80009010,or,s2:8004123f,,00fce933,3,"or	x18,x25,x15","s2,s9,a5",
80009014,sub,s3:00000000,,40ef09b3,3,"sub	x19,x30,x14","s3,t5,a4",
80009018,slt,a4:00000000,,00422733,3,"slt	x14,x4,x4","a4,tp,tp",
80009020,fmv.x.w,s3:3f800000,,e00689d3,3,"fmv.x.w	x19,f13","s3,fa3",
80009024,divu,a3:00000000,,036856b3,3,"divu	x13,x16,x22","a3,a6,s6",
80009028,slt,s0:00000001,,00bba433,3,"slt	x8,x23,x11","s0,s7,a1",
8000902c,slti,s3:00000000,,63bb2993,3,"slti	x19,x22,1595","s3,s6,1595",
80009030,ori,a4:fffffbb7,,bb7ce713,3,"ori	x14,x25,-1097","a4,s9,-1097",
80009034,fsub.s,fs7:7fc00000,,0979fbd3,3,"fsub.s	f23,f19,f23","fs7,fs3,fs7",
80009038,fcvt.s.wu,fa6:00000000,,d01d0853,3,"fcvt.s.wu	f16,x26","fa6,s10",
8000903c,fsqrt.s,fa1:00000000,,5809f5d3,3,"fsqrt.s	f11,f19","fa1,fs3",
80009040,feq.s,s0:00000000,,a037a453,3,"feq.s	x8,f15,f3","s0,fa5,ft3",
80009044,mulh,a1:00000000,,021215b3,3,"mulh	x11,x4,x1","a1,tp,ra",
80009048,slti,t2:00000001,,0c65a393,3,"slti	x7,x11,198","t2,a1,198",
8000904c,fmv.x.w,a6:00000000,,e0008853,3,"fmv.x.w	x16,f1","a6,ft1",
80009050,fcvt.s.w,fs7:c47f0000,,d008cbd3,3,"fcvt.s.w	f23,x17","fs7,a7",
80009054,fsgnj.s,fa4:72a6e774,,20a50753,3,"fsgnj.s	f14,f10,f10","fa4,fa0,fa0",
80009058,fcvt.wu.s,a2:00000000,,c0187653,3,"fcvt.wu.s	x12,f16","a2,fa6",
8000905c,fsqrt.s,ft0:00000000,,5809a053,3,"fsqrt.s	f0,f19","ft0,fs3",
80009064,fsgnjx.s,fs2:00000000,,2119a953,3,"fsgnjx.s	f18,f19,f17","fs2,fs3,fa7",
80009068,auipc,s10:bba0d068,,3ba04d17,3,"auipc	x26,0x3ba04","s10,0x3ba04",
8000906c,sll,s10:00000000,,01e69d33,3,"sll	x26,x13,x30","s10,a3,t5",
80009070,fmin.s,fs9:00000000,,299d8cd3,3,"fmin.s	f25,f27,f25","fs9,fs11,fs9",
80009074,andi,s2:00000000,,9e76f913,3,"andi	x18,x13,-1561","s2,a3,-1561",
80009078,srai,s6:00000004,,41ca5b13,3,"srai	x22,x20,0x1c","s6,s4,0x1c",
8000907c,rem,t6:00000000,,03b96fb3,3,"rem	x31,x18,x27","t6,s2,s11",
80009080,fcvt.s.w,fs1:44faa000,,d00374d3,3,"fcvt.s.w	f9,x6","fs1,t1",
80009084,rem,t3:000003fc,,0340ee33,3,"rem	x28,x1,x20","t3,ra,s4",
80009088,fsgnj.s,fa0:72a6e774,,21d50553,3,"fsgnj.s	f10,f10,f29","fa0,fa0,ft9",
8000908c,add,s0:8004125b,,00fd8433,3,"add	x8,x27,x15","s0,s11,a5",
