pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006e44,mulhsu,s8:00000000,,02c7ac33,3,"mulhsu	x24,x15,x12","s8,a5,a2",
80006e48,xori,a7:fffff9f4,,9f42c893,3,"xori	x17,x5,-1548","a7,t0,-1548",
80006e4c,andi,tp:00000402,,6466f213,3,"andi	x4,x13,1606","tp,a3,1606",
80006e50,sltu,s4:00000000,,00c63a33,3,"sltu	x20,x12,x12","s4,a2,a2",
80006e54,xori,t6:fffffb4c,,b4c2cf93,3,"xori	x31,x5,-1204","t6,t0,-1204",
80006e58,fclass.s,a1:00000080,,e00c15d3,3,"fclass.s	x11,f24","a1,fs8",
80006e5c,add,s3:00000000,,018389b3,3,"add	x19,x7,x24","s3,t2,s8",
80006e60,fsgnjx.s,fa4:9f350483,,21102753,3,"fsgnjx.s	f14,f0,f17","fa4,ft0,fa7",
80006e64,fcvt.s.w,fs6:44804000,,d0027b53,3,"fcvt.s.w	f22,x4","fs6,tp",
80006e68,fdiv.s,fs4:ddff8de8,,1859fa53,3,"fdiv.s	f20,f19,f5","fs4,fs3,ft5",
80006e6c,slti,s7:00000000,,8dadab93,3,"slti	x23,x27,-1830","s7,s11,-1830",
80006e70,mul,t2:00000000,,03ce83b3,3,"mul	x7,x29,x28","t2,t4,t3",
80006e74,sltu,s3:00000000,,007539b3,3,"sltu	x19,x10,x7","s3,a0,t2",
80006e78,srai,t4:fffc0020,,40d75e93,3,"srai	x29,x14,0xd","t4,a4,0xd",
80006e7c,rem,s1:00000000,,0341e4b3,3,"rem	x9,x3,x20","s1,gp,s4",
80006e80,fmul.s,ft0:bdb4b3d6,,113a7053,3,"fmul.s	f0,f20,f19","ft0,fs4,fs3",
80006e84,slt,s8:00000000,,0033ac33,3,"slt	x24,x7,x3","s8,t2,gp",
80006e88,fsqrt.s,fa6:7fc00000,,5804c853,3,"fsqrt.s	f16,f9","fa6,fs1",
80006e8c,fadd.s,ft0:7f800000,,0189a053,3,"fadd.s	f0,f19,f24","ft0,fs3,fs8",
80006e90,fmv.x.w,tp:1f350483,,e0090253,3,"fmv.x.w	x4,f18","tp,fs2",
80006e94,srai,a7:ffffffff,,41b8d893,3,"srai	x17,x17,0x1b","a7,a7,0x1b",
80006e98,srli,t4:00000000,,00b3de93,3,"srli	x29,x7,0xb","t4,t2,0xb",
80006e9c,ori,a6:fffff979,,9799e813,3,"ori	x16,x19,-1671","a6,s3,-1671",
80006ea0,fadd.s,ft6:7f800000,,002e7353,3,"fadd.s	f6,f28,f2","ft6,ft8,ft2",
80006ea4,slli,t2:00000000,,00351393,3,"slli	x7,x10,0x3","t2,a0,0x3",
80006ea8,remu,s0:00000000,,0264f433,3,"remu	x8,x9,x6","s0,s1,t1",
80006eac,andi,s4:00000000,,2af37a13,3,"andi	x20,x6,687","s4,t1,687",
80006eb0,srl,a6:00000000,,0172d833,3,"srl	x16,x5,x23","a6,t0,s7",
80006eb4,fsqrt.s,ft10:80000000,,580d0f53,3,"fsqrt.s	f30,f26","ft10,fs10",
80006eb8,ori,s3:fffffddd,,ddd86993,3,"ori	x19,x16,-547","s3,a6,-547",
80006ebc,srli,t6:00000000,,0181df93,3,"srli	x31,x3,0x18","t6,gp,0x18",
80006ec0,fmv.x.w,sp:1f350483,,e0050153,3,"fmv.x.w	x2,f10","sp,fa0",
80006ec4,or,sp:80040fe4,,01f66133,3,"or	x2,x12,x31","sp,a2,t6",
80006ec8,fcvt.s.w,fs6:4df9a824,,d00d9b53,3,"fcvt.s.w	f22,x27","fs6,s11",
80006ecc,sub,s8:80040fe4,,40010c33,3,"sub	x24,x2,x0","s8,sp,zero",
80006ed0,slli,sp:41800000,,01721113,3,"slli	x2,x4,0x17","sp,tp,0x17",
80006ed4,sltu,s9:00000000,,017a3cb3,3,"sltu	x25,x20,x23","s9,s4,s7",
80006ed8,fcvt.w.s,s6:7fffffff,,c0014b53,3,"fcvt.w.s	x22,f2","s6,ft2",
80006edc,or,s5:ffffffff,,01ed6ab3,3,"or	x21,x26,x30","s5,s10,t5",
80006ee0,sltiu,s9:00000001,,f4d23c93,3,"sltiu	x25,x4,-179","s9,tp,-179",
80006ee4,srl,s1:00000001,,016c54b3,3,"srl	x9,x24,x22","s1,s8,s6",
80006ee8,lui,t1:7ad60000,,7ad60337,3,"lui	x6,0x7ad60","t1,0x7ad60",
80006eec,fmax.s,fa5:80000000,,287d17d3,3,"fmax.s	f15,f26,f7","fa5,fs10,ft7",
80006ef0,fcvt.s.wu,fa4:00000000,,d011c753,3,"fcvt.s.wu	f14,x3","fa4,gp",
80006ef4,mulhsu,sp:00000000,,03dd2133,3,"mulhsu	x2,x26,x29","sp,s10,t4",
80006ef8,sltiu,s10:00000001,,9072bd13,3,"sltiu	x26,x5,-1785","s10,t0,-1785",
80006efc,srli,t1:00000000,,00bcd313,3,"srli	x6,x25,0xb","t1,s9,0xb",
80006f00,flt.s,a0:00000000,,a0971553,3,"flt.s	x10,f14,f9","a0,fa4,fs1",
80006f04,sltu,t2:00000001,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80006f08,flt.s,ra:00000001,,a18b10d3,3,"flt.s	x1,f22,f24","ra,fs6,fs8",
80006f0c,remu,t4:1f350483,,034dfeb3,3,"remu	x29,x27,x20","t4,s11,s4",
80006f10,rem,a5:00000000,,038467b3,3,"rem	x15,x8,x24","a5,s0,s8",
80006f14,mulh,s2:00000000,,03879933,3,"mulh	x18,x15,x24","s2,a5,s8",
80006f18,fsgnjn.s,ft0:c2900000,,20409053,3,"fsgnjn.s	f0,f1,f4","ft0,ft1,ft4",
80006f1c,remu,t1:fffffdaa,,02a6f333,3,"remu	x6,x13,x10","t1,a3,a0",
80006f20,remu,a0:ffffffff,,034af533,3,"remu	x10,x21,x20","a0,s5,s4",
80006f24,add,a6:ffffffff,,00a78833,3,"add	x16,x15,x10","a6,a5,a0",
80006f28,sra,t5:00000000,,403a5f33,3,"sra	x30,x20,x3","t5,s4,gp",
80006f2c,srli,s7:00000040,,01965b93,3,"srli	x23,x12,0x19","s7,a2,0x19",
80006f30,sll,t0:d4120c00,,00de92b3,3,"sll	x5,x29,x13","t0,t4,a3",
80006f34,fdiv.s,fs7:00000000,,19899bd3,3,"fdiv.s	f23,f19,f24","fs7,fs3,fs8",
80006f38,mul,a5:00000000,,03a907b3,3,"mul	x15,x18,x26","a5,s2,s10",
80006f3c,fle.s,t0:00000001,,a08382d3,3,"fle.s	x5,f7,f8","t0,ft7,fs0",
80006f44,and,t0:00040480,,004672b3,3,"and	x5,x12,x4","t0,a2,tp",
80006f48,add,a3:1f350483,,004906b3,3,"add	x13,x18,x4","a3,s2,tp",
80006f4c,fmv.x.w,s2:7f800000,,e00d8953,3,"fmv.x.w	x18,f27","s2,fs11",
80006f50,fsgnj.s,fa4:1f350483,,21590753,3,"fsgnj.s	f14,f18,f21","fa4,fs2,fs5",
80006f54,srai,t6:00000000,,4190df93,3,"srai	x31,x1,0x19","t6,ra,0x19",
80006f58,add,a7:3e6a0906,,01b688b3,3,"add	x17,x13,x27","a7,a3,s11",
80006f5c,fcvt.s.w,ft4:4df9a824,,d00df253,3,"fcvt.s.w	f4,x27","ft4,s11",
80006f60,fmv.x.w,t5:00000000,,e0088f53,3,"fmv.x.w	x30,f17","t5,fa7",
80006f64,div,ra:80040fe4,,029640b3,3,"div	x1,x12,x9","ra,a2,s1",
80006f68,sub,s7:ffffffff,,41900bb3,3,"sub	x23,x0,x25","s7,zero,s9",
80006f6c,or,s3:ffffffff,,019be9b3,3,"or	x19,x23,x25","s3,s7,s9",
80006f70,andi,s2:00000000,,000e7913,3,"andi	x18,x28,0","s2,t3,0",
80006f74,sll,gp:01012000,,011291b3,3,"sll	x3,x5,x17","gp,t0,a7",
80006f78,fadd.s,fa2:4df9a822,,00020653,3,"fadd.s	f12,f4,f0","fa2,ft4,ft0",
80006f7c,fcvt.w.s,a7:00000000,,c00b88d3,3,"fcvt.w.s	x17,f23","a7,fs7",
80006f80,fcvt.s.wu,ft4:4f7fffff,,d0157253,3,"fcvt.s.wu	f4,x10","ft4,a0",
80006f84,fle.s,s3:00000001,,a12489d3,3,"fle.s	x19,f9,f18","s3,fs1,fs2",
80006f88,fmv.w.x,ft5:7fffffff,,f00b02d3,3,"fmv.w.x	f5,x22","ft5,s6",
80006f8c,fmul.s,fa3:7fc00000,,100846d3,3,"fmul.s	f13,f16,f0","fa3,fa6,ft0",
80006f90,fcvt.wu.s,t5:00000000,,c01ebf53,3,"fcvt.wu.s	x30,f29","t5,ft9",
80006f94,sra,t0:c00207f2,,413c52b3,3,"sra	x5,x24,x19","t0,s8,s3",
80006f98,div,a3:00000000,,024d46b3,3,"div	x13,x26,x4","a3,s10,tp",
80006f9c,fle.s,s9:00000001,,a1b40cd3,3,"fle.s	x25,f8,f27","s9,fs0,fs11",
80006fa0,fsgnj.s,fa4:7f800000,,21730753,3,"fsgnj.s	f14,f6,f23","fa4,ft6,fs7",
80006fa4,feq.s,s8:00000000,,a14d2c53,3,"feq.s	x24,f26,f20","s8,fs10,fs4",
80006fa8,addi,s5:fffffcc8,,cc810a93,3,"addi	x21,x2,-824","s5,sp,-824",
80006fac,fsqrt.s,ft2:00000000,,5808a153,3,"fsqrt.s	f2,f17","ft2,fa7",
80006fb0,xori,t1:80040d34,,2d00c313,3,"xori	x6,x1,720","t1,ra,720",
80006fb4,addi,gp:fffffa97,,a9698193,3,"addi	x3,x19,-1386","gp,s3,-1386",
80006fb8,slt,gp:00000000,,002fa1b3,3,"slt	x3,x31,x2","gp,t6,sp",
80006fc0,fcvt.wu.s,s6:00000000,,c0198b53,3,"fcvt.wu.s	x22,f19","s6,fs3",
80006fc4,slt,t0:00000001,,007322b3,3,"slt	x5,x6,x7","t0,t1,t2",
80006fcc,slli,t2:00000000,,00389393,3,"slli	x7,x17,0x3","t2,a7,0x3",
80006fd0,slli,s11:20000000,,01b09d93,3,"slli	x27,x1,0x1b","s11,ra,0x1b",
80006fd4,fsgnjx.s,fs10:ddff8de8,,206a2d53,3,"fsgnjx.s	f26,f20,f6","fs10,fs4,ft6",
80006fd8,srai,s10:00000000,,41f2dd13,3,"srai	x26,x5,0x1f","s10,t0,0x1f",
80006fdc,and,t6:00000000,,012f7fb3,3,"and	x31,x30,x18","t6,t5,s2",
80006fe0,divu,tp:ffffffff,,03f7d233,3,"divu	x4,x15,x31","tp,a5,t6",
80006fe4,or,s5:ffffffff,,01056ab3,3,"or	x21,x10,x16","s5,a0,a6",
80006fe8,fcvt.s.w,ft8:bf800000,,d0020e53,3,"fcvt.s.w	f28,x4","ft8,tp",
80006fec,lui,s2:fe934000,,fe934937,3,"lui	x18,0xfe934","s2,0xfe934",
80006ff0,feq.s,s4:00000000,,a1ed2a53,3,"feq.s	x20,f26,f30","s4,fs10,ft10",
80006ff4,fadd.s,fa3:7fc00000,,0161f6d3,3,"fadd.s	f13,f3,f22","fa3,ft3,fs6",
80006ff8,fdiv.s,fa4:ff800000,,18767753,3,"fdiv.s	f14,f12,f7","fa4,fa2,ft7",
80006ffc,sltu,a5:00000000,,0192b7b3,3,"sltu	x15,x5,x25","a5,t0,s9",
80007000,mulh,s3:00000000,,02ae19b3,3,"mulh	x19,x28,x10","s3,t3,a0",
80007004,andi,a3:00000000,,a2d3f693,3,"andi	x13,x7,-1491","a3,t2,-1491",
80007008,srl,t4:00000000,,00ee5eb3,3,"srl	x29,x28,x14","t4,t3,a4",
8000700c,andi,t0:00000000,,6e4cf293,3,"andi	x5,x25,1764","t0,s9,1764",
80007010,fmin.s,fa4:ff800000,,29970753,3,"fmin.s	f14,f14,f25","fa4,fa4,fs9",
80007014,sra,s8:ffffffff,,41185c33,3,"sra	x24,x16,x17","s8,a6,a7",
80007018,feq.s,tp:00000000,,a10d2253,3,"feq.s	x4,f26,f16","tp,fs10,fa6",
8000701c,feq.s,gp:00000001,,a0fea1d3,3,"feq.s	x3,f29,f15","gp,ft9,fa5",
80007020,and,t4:00000000,,002e7eb3,3,"and	x29,x28,x2","t4,t3,sp",
80007024,lui,t4:ea815000,,ea815eb7,3,"lui	x29,0xea815","t4,0xea815",
80007028,fmv.w.x,fs11:ffffffff,,f00b8dd3,3,"fmv.w.x	f27,x23","fs11,s7",
8000702c,sltu,t2:00000000,,000d33b3,3,"sltu	x7,x26,x0","t2,s10,zero",
80007030,sll,sp:00000000,,019f9133,3,"sll	x2,x31,x25","sp,t6,s9",
80007034,sub,t6:00000000,,407f8fb3,3,"sub	x31,x31,x7","t6,t6,t2",
80007038,fsub.s,fa5:9f350483,,093f77d3,3,"fsub.s	f15,f30,f19","fa5,ft10,fs3",
8000703c,fmin.s,ft9:00000000,,29780ed3,3,"fmin.s	f29,f16,f23","ft9,fa6,fs7",
80007040,ori,a3:0000077f,,77fce693,3,"ori	x13,x25,1919","a3,s9,1919",
80007044,or,s11:0000077f,,00dcedb3,3,"or	x27,x25,x13","s11,s9,a3",
80007048,or,t1:80040fe4,,00cfe333,3,"or	x6,x31,x12","t1,t6,a2",
8000704c,fcvt.wu.s,s11:00000000,,c01a7dd3,3,"fcvt.wu.s	x27,f20","s11,fs4",
80007050,fsqrt.s,fa2:7f800000,,58037653,3,"fsqrt.s	f12,f6","fa2,ft6",
80007054,mul,s8:00000000,,02448c33,3,"mul	x24,x9,x4","s8,s1,tp",
80007058,mul,t4:00000000,,02230eb3,3,"mul	x29,x6,x2","t4,t1,sp",
8000705c,sra,s5:ffffffff,,41055ab3,3,"sra	x21,x10,x16","s5,a0,a6",
80007060,feq.s,t0:00000000,,a04aa2d3,3,"feq.s	x5,f21,f4","t0,fs5,ft4",
80007064,fmin.s,fa7:c2900000,,29b008d3,3,"fmin.s	f17,f0,f27","fa7,ft0,fs11",
80007068,mulhu,a5:00000000,,025ab7b3,3,"mulhu	x15,x21,x5","a5,s5,t0",
8000706c,auipc,t2:3dcfb06c,,bdcf4397,3,"auipc	x7,0xbdcf4","t2,0xbdcf4",
80007070,srl,s5:80040fe4,,0180dab3,3,"srl	x21,x1,x24","s5,ra,s8",
80007074,ori,t5:fffff918,,918e6f13,3,"ori	x30,x28,-1768","t5,t3,-1768",
80007078,lui,s3:ed5d9000,,ed5d99b7,3,"lui	x19,0xed5d9","s3,0xed5d9",
8000707c,slli,t2:ffffe000,,00d81393,3,"slli	x7,x16,0xd","t2,a6,0xd",
80007080,slti,sp:00000001,,7ec4a113,3,"slti	x2,x9,2028","sp,s1,2028",
80007084,rem,s3:ffffffff,,026569b3,3,"rem	x19,x10,x6","s3,a0,t1",
80007088,sll,s6:00000000,,004e1b33,3,"sll	x22,x28,x4","s6,t3,tp",
8000708c,fcvt.s.w,fa7:00000000,,d002f8d3,3,"fcvt.s.w	f17,x5","fa7,t0",
80007094,or,a7:fffff918,,01ed68b3,3,"or	x17,x26,x30","a7,s10,t5",
80007098,slli,t2:00000000,,001a1393,3,"slli	x7,x20,0x1","t2,s4,0x1",
8000709c,fsqrt.s,fa1:2effff26,,580975d3,3,"fsqrt.s	f11,f18","fa1,fs2",
800070a0,addi,s1:00000291,,b1268493,3,"addi	x9,x13,-1262","s1,a3,-1262",
800070a4,fmv.w.x,fs6:00000000,,f00e8b53,3,"fmv.w.x	f22,x29","fs6,t4",
800070a8,divu,s7:01fd2680,,02b95bb3,3,"divu	x23,x18,x11","s7,s2,a1",
800070b0,srli,a5:1fffff23,,003f5793,3,"srli	x15,x30,0x3","a5,t5,0x3",
800070b4,ori,a1:000003a2,,3a246593,3,"ori	x11,x8,930","a1,s0,930",
800070b8,fsgnjn.s,fs8:9f350483,,20a91c53,3,"fsgnjn.s	f24,f18,f10","fs8,fs2,fa0",
800070bc,divu,t2:00000001,,03ef53b3,3,"divu	x7,x30,x30","t2,t5,t5",
800070c0,fsgnjx.s,fs10:ddff8de8,,206d2d53,3,"fsgnjx.s	f26,f26,f6","fs10,fs10,ft6",
800070c4,div,s8:ffffffff,,038fcc33,3,"div	x24,x31,x24","s8,t6,s8",
800070c8,xori,s11:0000064e,,9b184d93,3,"xori	x27,x16,-1615","s11,a6,-1615",
800070cc,slti,t4:00000000,,edd6ae93,3,"slti	x29,x13,-291","t4,a3,-291",
800070d0,fadd.s,ft10:42900000,,00154f53,3,"fadd.s	f30,f10,f1","ft10,fa0,ft1",
800070d4,fmin.s,fs9:00000000,,297e8cd3,3,"fmin.s	f25,f29,f23","fs9,ft9,fs7",
800070d8,auipc,gp:a70f00d8,,270e9197,3,"auipc	x3,0x270e9","gp,0x270e9",
800070dc,andi,s3:0000051e,,d9e6f993,3,"andi	x19,x13,-610","s3,a3,-610",
800070e0,fcvt.wu.s,tp:00000000,,c0173253,3,"fcvt.wu.s	x4,f14","tp,fa4",
800070e4,fmv.x.w,sp:00000040,,e00a8153,3,"fmv.x.w	x2,f21","sp,fs5",
800070e8,addi,s4:fffff8ae,,f9688a13,3,"addi	x20,x17,-106","s4,a7,-106",
800070ec,auipc,ra:9ff350ec,,1ff2e097,3,"auipc	x1,0x1ff2e","ra,0x1ff2e",
800070f0,fmin.s,ft8:ddff8de8,,294a8e53,3,"fmin.s	f28,f21,f20","ft8,fs5,fs4",
800070f4,fdiv.s,ft8:ff800000,,196a7e53,3,"fdiv.s	f28,f20,f22","ft8,fs4,fs6",
800070f8,fsub.s,fs10:aeffff26,,08b48d53,3,"fsub.s	f26,f9,f11","fs10,fs1,fa1",
800070fc,lui,a3:019b9000,,019b96b7,3,"lui	x13,0x19b9","a3,0x19b9",
80007100,fsgnj.s,ft2:9f350483,,20f78153,3,"fsgnj.s	f2,f15,f15","ft2,fa5,fa5",
80007104,fdiv.s,fs4:00000000,,181e9a53,3,"fdiv.s	f20,f29,f1","fs4,ft9,ft1",
80007108,sltiu,s4:00000001,,d7613a13,3,"sltiu	x20,x2,-650","s4,sp,-650",
8000710c,srai,s5:00fffff9,,4057da93,3,"srai	x21,x15,0x5","s5,a5,0x5",
80007110,slli,s8:fffff000,,00cc1c13,3,"slli	x24,x24,0xc","s8,s8,0xc",
80007114,lui,s11:b0e4a000,,b0e4adb7,3,"lui	x27,0xb0e4a","s11,0xb0e4a",
80007118,fcvt.s.wu,fa5:00000000,,d01ef7d3,3,"fcvt.s.wu	f15,x29","fa5,t4",
8000711c,mulhsu,t5:00000000,,0361af33,3,"mulhsu	x30,x3,x22","t5,gp,s6",
80007120,fmin.s,fa3:00000000,,29df06d3,3,"fmin.s	f13,f30,f29","fa3,ft10,ft9",
80007124,div,t6:ffffffff,,03604fb3,3,"div	x31,x0,x22","t6,zero,s6",
80007128,fsgnjn.s,fa0:c2900000,,203f1553,3,"fsgnjn.s	f10,f30,f3","fa0,ft10,ft3",
8000712c,mul,t5:80040fe4,,026c8f33,3,"mul	x30,x25,x6","t5,s9,t1",
80007130,fsgnjx.s,fs0:c2900000,,21e02453,3,"fsgnjx.s	f8,f0,f30","fs0,ft0,ft10",
80007138,slt,t4:00000000,,01f6aeb3,3,"slt	x29,x13,x31","t4,a3,t6",
8000713c,mulhsu,s9:00000000,,02fcacb3,3,"mulhsu	x25,x25,x15","s9,s9,a5",
80007140,fsgnj.s,ft3:00000000,,203e81d3,3,"fsgnj.s	f3,f29,f3","ft3,ft9,ft3",
80007148,fmin.s,ft3:00000000,,292681d3,3,"fmin.s	f3,f13,f18","ft3,fa3,fs2",
8000714c,fcvt.w.s,gp:00000000,,c00171d3,3,"fcvt.w.s	x3,f2","gp,ft2",
80007150,fcvt.wu.s,s10:00000000,,c01efd53,3,"fcvt.wu.s	x26,f29","s10,ft9",
80007158,mul,s4:00000000,,03df8a33,3,"mul	x20,x31,x29","s4,t6,t4",
80007160,rem,t6:00000000,,033cefb3,3,"rem	x31,x25,x19","t6,s9,s3",
80007164,slli,s0:00000000,,00cc9413,3,"slli	x8,x25,0xc","s0,s9,0xc",
80007168,sltu,a5:00000000,,0198b7b3,3,"sltu	x15,x17,x25","a5,a7,s9",
8000716c,fle.s,a7:00000001,,a1d508d3,3,"fle.s	x17,f10,f29","a7,fa0,ft9",
80007170,sltu,a7:00000000,,002338b3,3,"sltu	x17,x6,x2","a7,t1,sp",
80007174,slli,s7:00000000,,01d19b93,3,"slli	x23,x3,0x1d","s7,gp,0x1d",
80007178,mulh,s0:00000000,,03079433,3,"mulh	x8,x15,x16","s0,a5,a6",
8000717c,fmv.x.w,gp:c2900000,,e00401d3,3,"fmv.x.w	x3,f8","gp,fs0",
80007180,fcvt.s.wu,fs2:4f000410,,d0160953,3,"fcvt.s.wu	f18,x12","fs2,a2",
80007184,add,t6:00000001,,007a0fb3,3,"add	x31,x20,x7","t6,s4,t2",
80007188,fmv.w.x,fs7:80041024,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
8000718c,fcvt.w.s,s9:7fffffff,,c0084cd3,3,"fcvt.w.s	x25,f16","s9,fa6",
80007190,sll,s7:7fffffff,,014c9bb3,3,"sll	x23,x25,x20","s7,s9,s4",
80007194,sra,sp:00000000,,408ed133,3,"sra	x2,x29,x8","sp,t4,s0",
80007198,addi,t4:000002fc,,2fce0e93,3,"addi	x29,x28,764","t4,t3,764",
8000719c,fadd.s,fs11:aeffff26,,01a19dd3,3,"fadd.s	f27,f3,f26","fs11,ft3,fs10",
800071a0,remu,t0:ffffffff,,028872b3,3,"remu	x5,x16,x8","t0,a6,s0",
800071a4,srl,s9:00000000,,01ad5cb3,3,"srl	x25,x26,x26","s9,s10,s10",
800071a8,div,s11:ffffffff,,02224db3,3,"div	x27,x4,x2","s11,tp,sp",
800071ac,auipc,s10:0b18c1ac,,8b185d17,3,"auipc	x26,0x8b185","s10,0x8b185",
800071b0,andi,s6:80040f84,,f8e37b13,3,"andi	x22,x6,-114","s6,t1,-114",
800071b4,fsub.s,fa3:4f000410,,096976d3,3,"fsub.s	f13,f18,f22","fa3,fs2,fs6",
800071b8,slli,a0:48800000,,01749513,3,"slli	x10,x9,0x17","a0,s1,0x17",
800071bc,srai,t4:00000000,,40d9de93,3,"srai	x29,x19,0xd","t4,s3,0xd",
800071c0,fdiv.s,fs1:3f8bfbe5,,188074d3,3,"fdiv.s	f9,f0,f8","fs1,ft0,fs0",
800071c4,xori,a1:fffffb45,,4ba2c593,3,"xori	x11,x5,1210","a1,t0,1210",
800071c8,sub,s6:80040f84,,408b0b33,3,"sub	x22,x22,x8","s6,s6,s0",
800071cc,fsgnjx.s,fa6:aeffff26,,21c5a853,3,"fsgnjx.s	f16,f11,f28","fa6,fa1,ft8",
800071d0,fdiv.s,fa7:7fc00000,,19f8f8d3,3,"fdiv.s	f17,f17,f31","fa7,fa7,ft11",
800071d4,slli,s3:00000000,,01879993,3,"slli	x19,x15,0x18","s3,a5,0x18",
800071d8,fle.s,s8:00000001,,a19b0c53,3,"fle.s	x24,f22,f25","s8,fs6,fs9",
800071dc,addi,a3:000005c3,,5c4d8693,3,"addi	x13,x27,1476","a3,s11,1476",
800071e4,sll,t5:0b18c1ac,,002d1f33,3,"sll	x30,x26,x2","t5,s10,sp",
800071e8,lui,a5:daabe000,,daabe7b7,3,"lui	x15,0xdaabe","a5,0xdaabe",
800071ec,srli,a1:00200103,,00a65593,3,"srli	x11,x12,0xa","a1,a2,0xa",
800071f0,sll,s7:9ff350ec,,00a09bb3,3,"sll	x23,x1,x10","s7,ra,a0",
800071f4,srai,a0:00000000,,414c5513,3,"srai	x10,x24,0x14","a0,s8,0x14",
800071f8,slt,s1:00000000,,016024b3,3,"slt	x9,x0,x22","s1,zero,s6",
800071fc,srai,s8:ffffff00,,41765c13,3,"srai	x24,x12,0x17","s8,a2,0x17",
80007200,srl,tp:00000000,,01ce5233,3,"srl	x4,x28,x28","tp,t3,t3",
80007204,fcvt.s.wu,ft6:4f1ff350,,d01bf353,3,"fcvt.s.wu	f6,x23","ft6,s7",
80007208,mulhu,t1:00000000,,02bcb333,3,"mulhu	x6,x25,x11","t1,s9,a1",
8000720c,srai,s0:fffe9340,,40895413,3,"srai	x8,x18,0x8","s0,s2,0x8",
80007210,fmv.w.x,fs5:000005c3,,f0068ad3,3,"fmv.w.x	f21,x13","fs5,a3",
80007214,addi,sp:000006e3,,6e238113,3,"addi	x2,x7,1762","sp,t2,1762",
80007218,flt.s,t4:00000001,,a1751ed3,3,"flt.s	x29,f10,f23","t4,fa0,fs7",
8000721c,ori,t5:fffff919,,919eef13,3,"ori	x30,x29,-1767","t5,t4,-1767",
80007220,remu,sp:80041024,,02377133,3,"remu	x2,x14,x3","sp,a4,gp",
80007224,xor,a5:00000000,,00ae47b3,3,"xor	x15,x28,x10","a5,t3,a0",
80007228,fcvt.s.w,ft4:ce75c000,,d001f253,3,"fcvt.s.w	f4,x3","ft4,gp",
8000722c,fdiv.s,fs5:7fc00000,,19c2bad3,3,"fdiv.s	f21,f5,f28","fs5,ft5,ft8",
80007230,remu,s11:80040f84,,037b7db3,3,"remu	x27,x22,x23","s11,s6,s7",
80007234,sll,s10:00000000,,01649d33,3,"sll	x26,x9,x22","s10,s1,s6",
80007238,slti,s1:00000001,,69c62493,3,"slti	x9,x12,1692","s1,a2,1692",
8000723c,sll,s11:00000000,,00a79db3,3,"sll	x27,x15,x10","s11,a5,a0",
80007244,fsgnjn.s,ft4:9f350483,,21999253,3,"fsgnjn.s	f4,f19,f25","ft4,fs3,fs9",
80007248,fclass.s,a6:00000002,,e00d9853,3,"fclass.s	x16,f27","a6,fs11",
80007250,flt.s,ra:00000000,,a1d790d3,3,"flt.s	x1,f15,f29","ra,fa5,ft9",
80007254,mulh,s6:3ffbf03c,,022b1b33,3,"mulh	x22,x22,x2","s6,s6,sp",
80007258,sltu,s4:00000001,,00e3ba33,3,"sltu	x20,x7,x14","s4,t2,a4",
8000725c,or,s2:ffffffff,,0162e933,3,"or	x18,x5,x22","s2,t0,s6",
80007260,sub,a3:00016cc0,,408986b3,3,"sub	x13,x19,x8","a3,s3,s0",
80007264,add,a1:ffffffff,,012985b3,3,"add	x11,x19,x18","a1,s3,s2",
80007268,div,ra:00fffff9,,029ac0b3,3,"div	x1,x21,x9","ra,s5,s1",
8000726c,slli,t6:00000000,,01499f93,3,"slli	x31,x19,0x14","t6,s3,0x14",
80007270,srai,a5:00000000,,4177d793,3,"srai	x15,x15,0x17","a5,a5,0x17",
80007274,add,s0:80041025,,002e8433,3,"add	x8,x29,x2","s0,t4,sp",
80007278,slli,s6:00000000,,01e79b13,3,"slli	x22,x15,0x1e","s6,a5,0x1e",
8000727c,srli,s8:00000001,,01f1dc13,3,"srli	x24,x3,0x1f","s8,gp,0x1f",
80007280,srai,a0:00000000,,41ced513,3,"srai	x10,x29,0x1c","a0,t4,0x1c",
80007284,addi,a1:fffffe3e,,e3f90593,3,"addi	x11,x18,-449","a1,s2,-449",
80007288,div,t4:ffffffff,,03b0ceb3,3,"div	x29,x1,x27","t4,ra,s11",
8000728c,sltu,a6:00000000,,01143833,3,"sltu	x16,x8,x17","a6,s0,a7",
80007290,ori,s1:fffffebe,,08c5e493,3,"ori	x9,x11,140","s1,a1,140",
80007294,slt,s3:00000000,,01a7a9b3,3,"slt	x19,x15,x26","s3,a5,s10",
80007298,divu,s2:ffffffff,,03ce5933,3,"divu	x18,x28,x28","s2,t3,t3",
8000729c,fmv.w.x,ft0:ffffffff,,f0028053,3,"fmv.w.x	f0,x5","ft0,t0",
800072a0,fdiv.s,ft9:7fc00000,,18a07ed3,3,"fdiv.s	f29,f0,f10","ft9,ft0,fa0",
800072a4,fclass.s,s8:00000002,,e0051c53,3,"fclass.s	x24,f10","s8,fa0",
800072a8,mulhsu,a5:9ff350ec,,032ba7b3,3,"mulhsu	x15,x23,x18","a5,s7,s2",
800072ac,sub,s9:80041024,,40a70cb3,3,"sub	x25,x14,x10","s9,a4,a0",
