pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800081f4,fcvt.s.w,fs11:c3310000,,d0067dd3,3,"fcvt.s.w	f27,x12","fs11,a2",
800081f8,fmv.w.x,ft11:3f900000,,f0078fd3,3,"fmv.w.x	f31,x15","ft11,a5",
800081fc,auipc,a0:65cf11fc,,e5ce9517,3,"auipc	x10,0xe5ce9","a0,0xe5ce9",
80008200,mulhu,gp:00000000,,03a9b1b3,3,"mulhu	x3,x19,x26","gp,s3,s10",
80008204,fsgnj.s,fs0:4f000410,,21748453,3,"fsgnj.s	f8,f9,f23","fs0,fs1,fs7",
80008208,fsqrt.s,ft4:46b50a40,,580c4253,3,"fsqrt.s	f4,f24","ft4,fs8",
8000820c,auipc,a5:fd65d20c,,7d655797,3,"auipc	x15,0x7d655","a5,0x7d655",
80008210,fcvt.w.s,t4:00000000,,c00cfed3,3,"fcvt.w.s	x29,f25","t4,fs9",
80008214,srl,s10:00000000,,01215d33,3,"srl	x26,x2,x18","s10,sp,s2",
80008218,fmv.x.w,a0:00000000,,e0058553,3,"fmv.x.w	x10,f11","a0,fa1",
8000821c,mulhsu,s0:00000000,,0376a433,3,"mulhsu	x8,x13,x23","s0,a3,s7",
80008220,fcvt.wu.s,t5:80041000,,c014bf53,3,"fcvt.wu.s	x30,f9","t5,fs1",
80008224,mulhu,s9:00000000,,02eb3cb3,3,"mulhu	x25,x22,x14","s9,s6,a4",
80008228,divu,s8:00000001,,02725c33,3,"divu	x24,x4,x7","s8,tp,t2",
8000822c,remu,s5:00000000,,028d7ab3,3,"remu	x21,x26,x8","s5,s10,s0",
80008230,divu,sp:ffffffff,,03bdd133,3,"divu	x2,x27,x27","sp,s11,s11",
80008234,lui,t6:32eef000,,32eeffb7,3,"lui	x31,0x32eef","t6,0x32eef",
80008238,sltiu,sp:00000001,,5ff8b113,3,"sltiu	x2,x17,1535","sp,a7,1535",
8000823c,rem,s8:00000000,,03d56c33,3,"rem	x24,x10,x29","s8,a0,t4",
80008240,lui,a1:32150000,,321505b7,3,"lui	x11,0x32150","a1,0x32150",
80008244,fmin.s,fs10:4f000410,,294c0d53,3,"fmin.s	f26,f24,f20","fs10,fs8,fs4",
80008248,mul,s11:00000000,,02340db3,3,"mul	x27,x8,x3","s11,s0,gp",
8000824c,fmax.s,ft9:4f000410,,28cc1ed3,3,"fmax.s	f29,f24,f12","ft9,fs8,fa2",
80008250,remu,a6:00000000,,03bef833,3,"remu	x16,x29,x27","a6,t4,s11",
80008254,flt.s,a0:00000000,,a1379553,3,"flt.s	x10,f15,f19","a0,fa5,fs3",
80008258,fsqrt.s,ft1:7fc00000,,580600d3,3,"fsqrt.s	f1,f12","ft1,fa2",
8000825c,mulh,s3:00000000,,032c99b3,3,"mulh	x19,x25,x18","s3,s9,s2",
80008260,fcvt.wu.s,t6:00000000,,c01bafd3,3,"fcvt.wu.s	x31,f23","t6,fs7",
80008264,fmv.w.x,fs6:80040c88,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
80008268,fcvt.wu.s,s4:00004425,,c01afa53,3,"fcvt.wu.s	x20,f21","s4,fs5",
8000826c,fdiv.s,fs4:7fc00000,,195e7a53,3,"fdiv.s	f20,f28,f21","fs4,ft8,fs5",
80008270,andi,a0:00000000,,390f7513,3,"andi	x10,x30,912","a0,t5,912",
80008274,mul,s7:81207c10,,02568bb3,3,"mul	x23,x13,x5","s7,a3,t0",
80008278,andi,a5:80040808,,84c3f793,3,"andi	x15,x7,-1972","a5,t2,-1972",
8000827c,fmv.w.x,fs10:00000001,,f0010d53,3,"fmv.w.x	f26,x2","fs10,sp",
80008280,sltiu,tp:00000001,,19d73213,3,"sltiu	x4,x14,413","tp,a4,413",
80008284,or,a4:00000000,,019b6733,3,"or	x14,x22,x25","a4,s6,s9",
80008288,sll,a0:06440000,,00c39533,3,"sll	x10,x7,x12","a0,t2,a2",
8000828c,sltiu,s0:00000001,,9c58b413,3,"sltiu	x8,x17,-1595","s0,a7,-1595",
80008290,xori,t6:80040852,,05a7cf93,3,"xori	x31,x15,90","t6,a5,90",
80008294,fcvt.s.wu,fs2:4cc88000,,d0152953,3,"fcvt.s.wu	f18,x10","fs2,a0",
80008298,fcvt.s.wu,ft4:3f800000,,d0132253,3,"fcvt.s.wu	f4,x6","ft4,t1",
8000829c,srai,t3:00000000,,41d05e13,3,"srai	x28,x0,0x1d","t3,zero,0x1d",
800082a0,sra,s3:fdcbb254,,40e0d9b3,3,"sra	x19,x1,x14","s3,ra,a4",
800082a4,sll,s11:00000020,,01421db3,3,"sll	x27,x4,x20","s11,tp,s4",
800082a8,srl,s5:00000000,,00515ab3,3,"srl	x21,x2,x5","s5,sp,t0",
800082ac,sltiu,a6:00000000,,510fb813,3,"sltiu	x16,x31,1296","a6,t6,1296",
800082b0,fadd.s,fs2:fdcbb254,,007f7953,3,"fadd.s	f18,f30,f7","fs2,ft10,ft7",
800082b4,slli,s3:20000000,,00b51993,3,"slli	x19,x10,0xb","s3,a0,0xb",
800082b8,andi,s5:80040e24,,e366fa93,3,"andi	x21,x13,-458","s5,a3,-458",
800082bc,fadd.s,ft5:7fc00000,,00c9c2d3,3,"fadd.s	f5,f19,f12","ft5,fs3,fa2",
800082c0,or,a0:ffffff4f,,00cf6533,3,"or	x10,x30,x12","a0,t5,a2",
800082c4,mulh,a7:fffffff0,,03bf98b3,3,"mulh	x17,x31,x27","a7,t6,s11",
800082c8,sra,s0:ff80040f,,40f6d433,3,"sra	x8,x13,x15","s0,a3,a5",
800082cc,fcvt.w.s,a2:000004d2,,c0077653,3,"fcvt.w.s	x12,f14","a2,fa4",
800082d0,auipc,a2:e7bec2d0,,67be4617,3,"auipc	x12,0x67be4","a2,0x67be4",
800082d4,fmv.x.w,s0:fdcbb254,,e0090453,3,"fmv.x.w	x8,f18","s0,fs2",
800082d8,sltiu,s6:00000001,,8b46bb13,3,"sltiu	x22,x13,-1868","s6,a3,-1868",
800082dc,sltu,s8:00000000,,0168bc33,3,"sltu	x24,x17,x22","s8,a7,s6",
800082e0,xor,a4:00001852,,01efc733,3,"xor	x14,x31,x30","a4,t6,t5",
800082e4,and,sp:00000000,,01b07133,3,"and	x2,x0,x27","sp,zero,s11",
800082e8,lui,tp:1c78a000,,1c78a237,3,"lui	x4,0x1c78a","tp,0x1c78a",
800082ec,fsgnjx.s,fs5:cf000410,,21642ad3,3,"fsgnjx.s	f21,f8,f22","fs5,fs0,fs6",
800082f0,slt,s10:00000000,,01edad33,3,"slt	x26,x27,x30","s10,s11,t5",
800082f4,srli,s4:0400207f,,0056da13,3,"srli	x20,x13,0x5","s4,a3,0x5",
800082f8,addi,s10:8004019e,,94cf8d13,3,"addi	x26,x31,-1716","s10,t6,-1716",
80008300,srli,s1:00000000,,0071d493,3,"srli	x9,x3,0x7","s1,gp,0x7",
80008304,rem,sp:00000001,,035b6133,3,"rem	x2,x22,x21","sp,s6,s5",
80008308,xori,gp:2000067b,,67b9c193,3,"xori	x3,x19,1659","gp,s3,1659",
8000830c,xori,s8:fffffa7b,,a7becc13,3,"xori	x24,x29,-1413","s8,t4,-1413",
80008310,div,s9:fffffffe,,02b7ccb3,3,"div	x25,x15,x11","s9,a5,a1",
80008314,fmin.s,ft9:3f800000,,28520ed3,3,"fmin.s	f29,f4,f5","ft9,ft4,ft5",
80008318,sll,a7:18520000,,017718b3,3,"sll	x17,x14,x23","a7,a4,s7",
8000831c,andi,sp:32150000,,8f75f113,3,"andi	x2,x11,-1801","sp,a1,-1801",
80008320,mul,s1:00000000,,03d384b3,3,"mul	x9,x7,x29","s1,t2,t4",
80008324,xori,a0:cdeaf884,,8845c513,3,"xori	x10,x11,-1916","a0,a1,-1916",
80008328,mul,t5:4b420000,,02c20f33,3,"mul	x30,x4,x12","t5,tp,a2",
8000832c,fsgnjx.s,fs9:7ffffa97,,20b62cd3,3,"fsgnjx.s	f25,f12,f11","fs9,fa2,fa1",
80008330,fcvt.s.wu,ft9:4f000408,,d01ffed3,3,"fcvt.s.wu	f29,x31","ft9,t6",
80008334,ori,s8:fffffbe4,,be4dec13,3,"ori	x24,x27,-1052","s8,s11,-1052",
80008338,fmul.s,fs6:80000000,,11bb8b53,3,"fmul.s	f22,f23,f27","fs6,fs7,fs11",
8000833c,sltu,tp:00000001,,0083b233,3,"sltu	x4,x7,x8","tp,t2,s0",
80008340,fsgnjn.s,ft3:7dcbb254,,207911d3,3,"fsgnjn.s	f3,f18,f7","ft3,fs2,ft7",
80008344,fclass.s,sp:00000040,,e00f9153,3,"fclass.s	x2,f31","sp,ft11",
80008348,fsgnjx.s,fa1:fdcbb254,,202925d3,3,"fsgnjx.s	f11,f18,f2","fa1,fs2,ft2",
8000834c,srai,t4:00000001,,41d1de93,3,"srai	x29,x3,0x1d","t4,gp,0x1d",
80008350,fadd.s,fa3:7fc00000,,01d0c6d3,3,"fadd.s	f13,f1,f29","fa3,ft1,ft9",
80008354,fmul.s,fa3:7fc00000,,11cc76d3,3,"fmul.s	f13,f24,f28","fa3,fs8,ft8",
80008358,ori,t4:000019f3,,1f176e93,3,"ori	x29,x14,497","t4,a4,497",
8000835c,fcvt.s.wu,fa0:4e485400,,d015f553,3,"fcvt.s.wu	f10,x11","fa0,a1",
80008360,mulh,s6:e6f64b6f,,02d59b33,3,"mulh	x22,x11,x13","s6,a1,a3",
80008364,fsqrt.s,ft10:7fc00000,,5803ff53,3,"fsqrt.s	f30,f7","ft10,ft7",
80008368,srai,s8:ffffffff,,417cdc13,3,"srai	x24,x25,0x17","s8,s9,0x17",
8000836c,add,a7:20000679,,019188b3,3,"add	x17,x3,x25","a7,gp,s9",
80008370,mul,s4:00000000,,033f0a33,3,"mul	x20,x30,x19","s4,t5,s3",
80008374,xori,a6:00000787,,78624813,3,"xori	x16,x4,1926","a6,tp,1926",
80008378,fmv.x.w,a2:c3310000,,e00d8653,3,"fmv.x.w	x12,f27","a2,fs11",
8000837c,fsgnj.s,ft5:00000000,,201b82d3,3,"fsgnj.s	f5,f23,f1","ft5,fs7,ft1",
80008380,fle.s,a0:00000000,,a1e18553,3,"fle.s	x10,f3,f30","a0,ft3,ft10",
80008384,div,gp:ffffffff,,034cc1b3,3,"div	x3,x25,x20","gp,s9,s4",
8000838c,mulhu,a4:00000000,,025e3733,3,"mulhu	x14,x28,x5","a4,t3,t0",
80008390,fsgnj.s,ft6:7fc00000,,20110353,3,"fsgnj.s	f6,f2,f1","ft6,ft2,ft1",
80008394,sll,a6:8004019e,,00bd1833,3,"sll	x16,x26,x11","a6,s10,a1",
80008398,srl,tp:00000001,,010f5233,3,"srl	x4,x30,x16","tp,t5,a6",
8000839c,fclass.s,a7:00000200,,e00798d3,3,"fclass.s	x17,f15","a7,fa5",
800083a0,fsqrt.s,ft3:7fc00000,,5807f1d3,3,"fsqrt.s	f3,f15","ft3,fa5",
800083a4,sltiu,s11:00000001,,fb7d3d93,3,"sltiu	x27,x26,-73","s11,s10,-73",
800083a8,rem,t6:0123c098,,0219efb3,3,"rem	x31,x19,x1","t6,s3,ra",
800083ac,fcvt.wu.s,s4:00000000,,c01b0a53,3,"fcvt.wu.s	x20,f22","s4,fs6",
800083b0,feq.s,sp:00000000,,a0a22153,3,"feq.s	x2,f4,f10","sp,ft4,fa0",
800083b4,fsqrt.s,fs1:7fc00000,,580ab4d3,3,"fsqrt.s	f9,f21","fs1,fs5",
800083b8,xor,a1:00000000,,01dec5b3,3,"xor	x11,x29,x29","a1,t4,t4",
800083bc,slt,s0:00000000,,00d02433,3,"slt	x8,x0,x13","s0,zero,a3",
800083c0,fmv.w.x,fa0:80040808,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
800083c4,sra,t1:00000000,,40105333,3,"sra	x6,x0,x1","t1,zero,ra",
800083c8,fsub.s,fa0:fdcbb254,,09059553,3,"fsub.s	f10,f11,f16","fa0,fa1,fa6",
800083d0,fmv.w.x,fs3:00000000,,f00109d3,3,"fmv.w.x	f19,x2","fs3,sp",
800083d4,fsgnjx.s,fs1:7fc00000,,213a24d3,3,"fsgnjx.s	f9,f20,f19","fs1,fs4,fs3",
800083d8,sra,s4:80040c88,,4023da33,3,"sra	x20,x7,x2","s4,t2,sp",
800083dc,fmax.s,ft4:00000000,,28c99253,3,"fmax.s	f4,f19,f12","ft4,fs3,fa2",
800083e0,slt,s9:00000000,,00042cb3,3,"slt	x25,x8,x0","s9,s0,zero",
800083e8,slli,a0:03f90000,,00e69513,3,"slli	x10,x13,0xe","a0,a3,0xe",
800083ec,fmv.x.w,tp:449a4000,,e0070253,3,"fmv.x.w	x4,f14","tp,fa4",
800083f0,fclass.s,t2:00000002,,e00393d3,3,"fclass.s	x7,f7","t2,ft7",
800083f4,sra,t6:449a4000,,40025fb3,3,"sra	x31,x4,x0","t6,tp,zero",
800083f8,xor,s11:ffffffff,,0034cdb3,3,"xor	x27,x9,x3","s11,s1,gp",
800083fc,remu,t5:000019f3,,02feff33,3,"remu	x30,x29,x15","t5,t4,a5",
80008400,mulhu,sp:7ee9d1f3,,03a0b133,3,"mulhu	x2,x1,x26","sp,ra,s10",
80008404,andi,s1:fffffde4,,de4c7493,3,"andi	x9,x24,-540","s1,s8,-540",
80008408,fsqrt.s,ft11:7fc00000,,5808ffd3,3,"fsqrt.s	f31,f17","ft11,fa7",
8000840c,or,a6:c3310000,,00066833,3,"or	x16,x12,x0","a6,a2,zero",
80008410,add,a5:8004019d,,01ac07b3,3,"add	x15,x24,x26","a5,s8,s10",
80008414,fsub.s,fs9:7fc00000,,082e8cd3,3,"fsub.s	f25,f29,f2","fs9,ft9,ft2",
80008418,sltiu,s0:00000001,,04943413,3,"sltiu	x8,x8,73","s0,s0,73",
8000841c,fcvt.s.w,fs2:4e893480,,d0022953,3,"fcvt.s.w	f18,x4","fs2,tp",
80008420,fsgnj.s,fs11:449a4000,,21a70dd3,3,"fsgnj.s	f27,f14,f26","fs11,fa4,fs10",
80008424,fadd.s,fs1:449a4000,,016704d3,3,"fadd.s	f9,f14,f22","fs1,fa4,fs6",
80008428,fmax.s,fa1:7fc00000,,28de15d3,3,"fmax.s	f11,f28,f13","fa1,ft8,fa3",
8000842c,sll,s2:cf980000,,002f1933,3,"sll	x18,x30,x2","s2,t5,sp",
80008434,fmv.x.w,s0:449a4000,,e00d8453,3,"fmv.x.w	x8,f27","s0,fs11",
80008438,sra,a0:003f9000,,41555533,3,"sra	x10,x10,x21","a0,a0,s5",
8000843c,fle.s,a4:00000000,,a0bd0753,3,"fle.s	x14,f26,f11","a4,fs10,fa1",
80008440,rem,s3:00000000,,022769b3,3,"rem	x19,x14,x2","s3,a4,sp",
80008444,fmax.s,fa4:4f000410,,298c1753,3,"fmax.s	f14,f24,f24","fa4,fs8,fs8",
80008448,sltu,s4:00000000,,000e3a33,3,"sltu	x20,x28,x0","s4,t3,zero",
8000844c,fsgnjx.s,fa3:00000001,,20dd26d3,3,"fsgnjx.s	f13,f26,f13","fa3,fs10,fa3",
80008450,fsgnj.s,fs6:cf000410,,20040b53,3,"fsgnj.s	f22,f8,f0","fs6,fs0,ft0",
80008454,fsub.s,ft8:7dcbb254,,08a4fe53,3,"fsub.s	f28,f9,f10","ft8,fs1,fa0",
80008458,fdiv.s,fa5:4b2273e0,,190437d3,3,"fdiv.s	f15,f8,f16","fa5,fs0,fa6",
8000845c,mul,a1:e96ed62c,,025f05b3,3,"mul	x11,x30,x5","a1,t5,t0",
80008460,sll,tp:00000000,,00261233,3,"sll	x4,x12,x2","tp,a2,sp",
80008464,mul,s2:00000000,,02628933,3,"mul	x18,x5,x6","s2,t0,t1",
80008468,mulh,s2:00000000,,02481933,3,"mulh	x18,x16,x4","s2,a6,tp",
8000846c,fclass.s,t3:00000040,,e0079e53,3,"fclass.s	x28,f15","t3,fa5",
80008470,fcvt.w.s,t5:7fffffff,,c000ff53,3,"fcvt.w.s	x30,f1","t5,ft1",
80008474,fsgnjn.s,ft10:4f000410,,216c1f53,3,"fsgnjn.s	f30,f24,f22","ft10,fs8,fs6",
80008478,mulhu,a4:00000000,,03e73733,3,"mulhu	x14,x14,x30","a4,a4,t5",
8000847c,srli,a1:0224d200,,00545593,3,"srli	x11,x8,0x5","a1,s0,0x5",
80008480,fmul.s,fs2:7f800000,,11cda953,3,"fmul.s	f18,f27,f28","fs2,fs11,ft8",
80008484,rem,t5:00000000,,02c86f33,3,"rem	x30,x16,x12","t5,a6,a2",
80008488,divu,tp:ffffffff,,034cd233,3,"divu	x4,x25,x20","tp,s9,s4",
8000848c,mul,s11:ffffe60d,,03dc0db3,3,"mul	x27,x24,x29","s11,s8,t4",
80008490,sub,a2:990dc475,,41668633,3,"sub	x12,x13,x22","a2,a3,s6",
80008494,sltiu,t2:00000001,,5d1e3393,3,"sltiu	x7,x28,1489","t2,t3,1489",
80008498,flt.s,a7:00000001,,a1d498d3,3,"flt.s	x17,f9,f29","a7,fs1,ft9",
8000849c,slti,a2:00000000,,ba672613,3,"slti	x12,x14,-1114","a2,a4,-1114",
800084a0,fmv.x.w,sp:7ffffa97,,e0060153,3,"fmv.x.w	x2,f12","sp,fa2",
800084a4,and,t3:8004019c,,00fd7e33,3,"and	x28,x26,x15","t3,s10,a5",
800084a8,sltu,s1:00000001,,003334b3,3,"sltu	x9,x6,x3","s1,t1,gp",
800084ac,sltu,t4:00000000,,013fbeb3,3,"sltu	x29,x31,x19","t4,t6,s3",
800084b0,or,s8:00000000,,00ecec33,3,"or	x24,x25,x14","s8,s9,a4",
800084b4,rem,sp:00000000,,036a6133,3,"rem	x2,x20,x22","sp,s4,s6",
800084b8,fsgnjn.s,ft4:cf000408,,21be9253,3,"fsgnjn.s	f4,f29,f27","ft4,ft9,fs11",
800084bc,slt,a6:00000000,,01c92833,3,"slt	x16,x18,x28","a6,s2,t3",
800084c0,or,sp:00000000,,01386133,3,"or	x2,x16,x19","sp,a6,s3",
800084c4,add,t2:003f8fff,,00a183b3,3,"add	x7,x3,x10","t2,gp,a0",
800084c8,mulhu,t4:00000000,,02e5beb3,3,"mulhu	x29,x11,x14","t4,a1,a4",
800084cc,divu,s10:00000203,,02ae5d33,3,"divu	x26,x28,x10","s10,t3,a0",
800084d0,mul,a7:00000000,,02e808b3,3,"mul	x17,x16,x14","a7,a6,a4",
800084d4,fmv.w.x,fs11:003f9000,,f0050dd3,3,"fmv.w.x	f27,x10","fs11,a0",
800084d8,fcvt.s.w,ft11:00000000,,d00a2fd3,3,"fcvt.s.w	f31,x20","ft11,s4",
800084dc,srl,a4:8004019d,,0107d733,3,"srl	x14,x15,x16","a4,a5,a6",
800084e0,fcvt.wu.s,t5:ffffffff,,c010af53,3,"fcvt.wu.s	x30,f1","t5,ft1",
800084e4,fsgnjn.s,fs3:ff800000,,210919d3,3,"fsgnjn.s	f19,f18,f16","fs3,fs2,fa6",
800084e8,divu,s7:00000000,,03cc5bb3,3,"divu	x23,x24,x28","s7,s8,t3",
800084f0,fmax.s,fa1:4f000408,,29dd95d3,3,"fmax.s	f11,f27,f29","fa1,fs11,ft9",
800084f4,remu,a1:8004019c,,038e75b3,3,"remu	x11,x28,x24","a1,t3,s8",
800084f8,sltiu,s8:00000001,,bde2bc13,3,"sltiu	x24,x5,-1058","s8,t0,-1058",
800084fc,mulh,t2:00000000,,038a13b3,3,"mulh	x7,x20,x24","t2,s4,s8",
80008504,fclass.s,s11:00000040,,e0049dd3,3,"fclass.s	x27,f9","s11,fs1",
80008508,mulhsu,gp:00000000,,032c21b3,3,"mulhsu	x3,x24,x18","gp,s8,s2",
8000850c,sra,s5:fffffffe,,40bb5ab3,3,"sra	x21,x22,x11","s5,s6,a1",
80008510,sll,tp:00000001,,00a49233,3,"sll	x4,x9,x10","tp,s1,a0",
80008514,fsgnj.s,fs3:00000000,,20f289d3,3,"fsgnj.s	f19,f5,f15","fs3,ft5,fa5",
80008518,divu,s11:00000000,,02ecddb3,3,"divu	x27,x25,x14","s11,s9,a4",
8000851c,slli,s4:00000000,,01e11a13,3,"slli	x20,x2,0x1e","s4,sp,0x1e",
80008520,slti,s4:00000000,,b9b12a13,3,"slti	x20,x2,-1125","s4,sp,-1125",
80008524,slli,s10:6f64b6f0,,004b1d13,3,"slli	x26,x22,0x4","s10,s6,0x4",
80008528,fcvt.s.w,fa1:00000000,,d00bf5d3,3,"fcvt.s.w	f11,x23","fa1,s7",
8000852c,divu,t5:ffffffff,,022cdf33,3,"divu	x30,x25,x2","t5,s9,sp",
80008530,sub,t1:e6f64b6e,,404b0333,3,"sub	x6,x22,x4","t1,s6,tp",
80008534,lui,sp:dbf1f000,,dbf1f137,3,"lui	x2,0xdbf1f","sp,0xdbf1f",
80008538,fcvt.wu.s,a7:ffffffff,,c01a78d3,3,"fcvt.wu.s	x17,f20","a7,fs4",
8000853c,fsqrt.s,fs6:7fc00000,,58060b53,3,"fsqrt.s	f22,f12","fs6,fa2",
80008540,fadd.s,fs7:7fc00000,,016aabd3,3,"fadd.s	f23,f21,f22","fs7,fs5,fs6",
80008544,fsgnjx.s,ft0:80000000,,215fa053,3,"fsgnjx.s	f0,f31,f21","ft0,ft11,fs5",
80008548,fcvt.w.s,s4:80000000,,c003ca53,3,"fcvt.w.s	x20,f7","s4,ft7",
8000854c,mulh,s10:00000000,,02049d33,3,"mulh	x26,x9,x0","s10,s1,zero",
80008550,fcvt.s.w,fa7:00000000,,d00038d3,3,"fcvt.s.w	f17,x0","fa7,zero",
80008554,fle.s,s6:00000001,,a0e68b53,3,"fle.s	x22,f13,f14","s6,fa3,fa4",
80008558,fmv.x.w,s7:7ffffa97,,e0060bd3,3,"fmv.x.w	x23,f12","s7,fa2",
8000855c,fsub.s,fa4:cf000408,,09dd1753,3,"fsub.s	f14,f26,f29","fa4,fs10,ft9",
80008560,srli,t5:00000000,,008cdf13,3,"srli	x30,x25,0x8","t5,s9,0x8",
80008564,feq.s,a2:00000000,,a1d5a653,3,"feq.s	x12,f11,f29","a2,fa1,ft9",
80008568,fmul.s,fs4:00000099,,1106fa53,3,"fmul.s	f20,f13,f16","fs4,fa3,fa6",
8000856c,fclass.s,gp:00000008,,e00011d3,3,"fclass.s	x3,f0","gp,ft0",
80008570,srai,s3:ffffffff,,4088d993,3,"srai	x19,x17,0x8","s3,a7,0x8",
80008578,ori,a2:fffffb4f,,b4fb6613,3,"ori	x12,x22,-1201","a2,s6,-1201",
8000857c,slli,t2:00000000,,010d9393,3,"slli	x7,x27,0x10","t2,s11,0x10",
80008580,rem,t5:00000001,,025b6f33,3,"rem	x30,x22,x5","t5,s6,t0",
80008584,mulhu,s3:001fc902,,02a6b9b3,3,"mulhu	x19,x13,x10","s3,a3,a0",
80008588,fsub.s,fa3:80000001,,09a596d3,3,"fsub.s	f13,f11,f26","fa3,fa1,fs10",
8000858c,fmin.s,fs0:4b2273e0,,28378453,3,"fmin.s	f8,f15,f3","fs0,fa5,ft3",
80008590,addi,s9:80040bac,,b8828c93,3,"addi	x25,x5,-1144","s9,t0,-1144",
80008594,srli,s5:0000007f,,01965a93,3,"srli	x21,x12,0x19","s5,a2,0x19",
80008598,srl,s1:400207f2,,0186d4b3,3,"srl	x9,x13,x24","s1,a3,s8",
8000859c,fadd.s,ft2:4b227478,,01040153,3,"fadd.s	f2,f8,f16","ft2,fs0,fa6",
800085a4,remu,a7:00000000,,03eff8b3,3,"remu	x17,x31,x30","a7,t6,t5",
800085a8,srai,gp:00000000,,4091d193,3,"srai	x3,x3,0x9","gp,gp,0x9",
800085ac,sra,t6:00000000,,41ad5fb3,3,"sra	x31,x26,x26","t6,s10,s10",
800085b0,xori,a4:00000034,,035f4713,3,"xori	x14,x30,53","a4,t5,53",
800085b4,flt.s,t2:00000000,,a16993d3,3,"flt.s	x7,f19,f22","t2,fs3,fs6",
800085b8,fle.s,s6:00000000,,a0708b53,3,"fle.s	x22,f1,f7","s6,ft1,ft7",
800085bc,divu,s3:ffffffff,,03f259b3,3,"divu	x19,x4,x31","s3,tp,t6",
800085c0,mulh,s6:00000000,,02b89b33,3,"mulh	x22,x17,x11","s6,a7,a1",
800085c8,fsub.s,fs3:7fc00000,,08c4f9d3,3,"fsub.s	f19,f9,f12","fs3,fs1,fa2",
800085cc,remu,s3:00000000,,0268f9b3,3,"remu	x19,x17,x6","s3,a7,t1",
800085d0,auipc,a1:8a8f45d0,,0a8ec597,3,"auipc	x11,0xa8ec","a1,0xa8ec",
800085d4,add,a5:00000001,,01e387b3,3,"add	x15,x7,x30","a5,t2,t5",
800085d8,fcvt.s.wu,ft10:3f800000,,d0122f53,3,"fcvt.s.wu	f30,x4","ft10,tp",
800085dc,fle.s,gp:00000000,,a0a981d3,3,"fle.s	x3,f19,f10","gp,fs3,fa0",
800085e0,fdiv.s,fa3:7fc00000,,193476d3,3,"fdiv.s	f13,f8,f19","fa3,fs0,fs3",
800085e4,addi,s0:fffffda6,,da618413,3,"addi	x8,x3,-602","s0,gp,-602",
800085e8,xor,s11:240e0da6,,00814db3,3,"xor	x27,x2,x8","s11,sp,s0",
800085ec,sltu,s6:00000000,,014e3b33,3,"sltu	x22,x28,x20","s6,t3,s4",
800085f0,fadd.s,fs10:7dcbb254,,00ee7d53,3,"fadd.s	f26,f28,f14","fs10,ft8,fa4",
800085f4,sll,a4:00000000,,00eb1733,3,"sll	x14,x22,x14","a4,s6,a4",
800085f8,slt,s6:00000000,,00d0ab33,3,"slt	x22,x1,x13","s6,ra,a3",
800085fc,fsgnj.s,fs11:4f000410,,21da8dd3,3,"fsgnj.s	f27,f21,f29","fs11,fs5,ft9",
80008604,xori,s1:fffffd77,,0d144493,3,"xori	x9,x8,209","s1,s0,209",
80008608,fsgnjx.s,ft2:cf000410,,20ada153,3,"fsgnjx.s	f2,f27,f10","ft2,fs11,fa0",
8000860c,fcvt.s.w,ft6:cefff7e0,,d002c353,3,"fcvt.s.w	f6,x5","ft6,t0",
80008610,slli,gp:00000000,,01999193,3,"slli	x3,x19,0x19","gp,s3,0x19",
80008614,slt,t3:00000000,,001b2e33,3,"slt	x28,x22,x1","t3,s6,ra",
80008618,fclass.s,a2:00000002,,e0011653,3,"fclass.s	x12,f2","a2,ft2",
8000861c,sll,s7:80041024,,01629bb3,3,"sll	x23,x5,x22","s7,t0,s6",
80008620,lui,a5:f0e57000,,f0e577b7,3,"lui	x15,0xf0e57","a5,0xf0e57",
80008624,lui,s7:82c12000,,82c12bb7,3,"lui	x23,0x82c12","s7,0x82c12",
80008628,xori,t1:fffffc79,,c793c313,3,"xori	x6,x7,-903","t1,t2,-903",
8000862c,or,t5:dbf1f000,,0029ef33,3,"or	x30,x19,x2","t5,s3,sp",
80008630,lui,sp:12607000,,12607137,3,"lui	x2,0x12607","sp,0x12607",
80008634,xori,t4:0000062b,,62b84e93,3,"xori	x29,x16,1579","t4,a6,1579",
80008638,mulhu,t2:00000000,,031433b3,3,"mulhu	x7,x8,x17","t2,s0,a7",
8000863c,xori,s6:000007ce,,7b1acb13,3,"xori	x22,x21,1969","s6,s5,1969",
80008640,fmin.s,ft4:cf000408,,28520253,3,"fmin.s	f4,f4,f5","ft4,ft4,ft5",
80008644,fmin.s,fs4:00000000,,28358a53,3,"fmin.s	f20,f11,f3","fs4,fa1,ft3",
80008648,fmv.x.w,a4:7fc00000,,e00b8753,3,"fmv.x.w	x14,f23","a4,fs7",
8000864c,fcvt.s.wu,fa0:4f7dcbb2,,d010c553,3,"fcvt.s.wu	f10,x1","fa0,ra",
80008650,flt.s,a5:00000000,,a15b17d3,3,"flt.s	x15,f22,f21","a5,fs6,fs5",
80008654,add,s8:7fc007ce,,00eb0c33,3,"add	x24,x22,x14","s8,s6,a4",
80008658,sltiu,s10:00000001,,a8773d13,3,"sltiu	x26,x14,-1401","s10,a4,-1401",
