pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007e08,fdiv.s,ft5:7fc00000,,19d122d3,3,"fdiv.s	f5,f2,f29","ft5,ft2,ft9",
80007e0c,fmin.s,ft2:5978b618,,29c78153,3,"fmin.s	f2,f15,f28","ft2,fa5,ft8",
80007e10,sub,s11:00000000,,40570db3,3,"sub	x27,x14,x5","s11,a4,t0",
80007e14,or,t2:00000000,,00c3e3b3,3,"or	x7,x7,x12","t2,t2,a2",
80007e18,fsub.s,ft10:7fc00000,,09edff53,3,"fsub.s	f30,f27,f30","ft10,fs11,ft10",
80007e1c,xori,ra:000004f6,,4f604093,3,"xori	x1,x0,1270","ra,zero,1270",
80007e20,fsgnjn.s,fs0:d978b618,,21ce1453,3,"fsgnjn.s	f8,f28,f28","fs0,ft8,ft8",
80007e24,fmin.s,fa5:cefff7e0,,29ea07d3,3,"fmin.s	f15,f20,f30","fa5,fs4,ft10",
80007e28,fmax.s,ft6:50c74fe8,,296c1353,3,"fmax.s	f6,f24,f22","ft6,fs8,fs6",
80007e2c,div,s6:00000000,,030ccb33,3,"div	x22,x25,x16","s6,s9,a6",
80007e30,and,t2:00000000,,019273b3,3,"and	x7,x4,x25","t2,tp,s9",
80007e34,fmv.x.w,s6:7fc00000,,e00c0b53,3,"fmv.x.w	x22,f24","s6,fs8",
80007e38,sub,a5:00000001,,412407b3,3,"sub	x15,x8,x18","a5,s0,s2",
80007e3c,fmax.s,fs6:3fb8f644,,293d9b53,3,"fmax.s	f22,f27,f19","fs6,fs11,fs3",
80007e40,div,tp:ffffffff,,0235c233,3,"div	x4,x11,x3","tp,a1,gp",
80007e44,fmv.x.w,s0:3fb8f644,,e00b0453,3,"fmv.x.w	x8,f22","s0,fs6",
80007e48,fcvt.s.wu,ft7:3f800000,,d01fb3d3,3,"fcvt.s.wu	f7,x31","ft7,t6",
80007e4c,ori,t5:5134f3c2,,3c286f13,3,"ori	x30,x16,962","t5,a6,962",
80007e50,mul,t2:fffffd19,,034483b3,3,"mul	x7,x9,x20","t2,s1,s4",
80007e54,sltu,tp:00000000,,0184b233,3,"sltu	x4,x9,x24","tp,s1,s8",
80007e58,fcvt.wu.s,s11:7ffbf000,,c017fdd3,3,"fcvt.wu.s	x27,f15","s11,fa5",
80007e60,srli,s9:0000000f,,01bddc93,3,"srli	x25,x27,0x1b","s9,s11,0x1b",
80007e64,divu,s11:ffffffff,,0208ddb3,3,"divu	x27,x17,x0","s11,a7,zero",
80007e68,fsub.s,ft0:3fb8f644,,099b2053,3,"fsub.s	f0,f22,f25","ft0,fs6,fs9",
80007e6c,xori,s10:0000020d,,20c34d13,3,"xori	x26,x6,524","s10,t1,524",
80007e70,sltu,ra:00000000,,00cc30b3,3,"sltu	x1,x24,x12","ra,s8,a2",
80007e74,mulhsu,a4:00000000,,038b2733,3,"mulhsu	x14,x22,x24","a4,s6,s8",
80007e78,fsgnjx.s,ft9:bfb8f644,,20f9aed3,3,"fsgnjx.s	f29,f19,f15","ft9,fs3,fa5",
80007e7c,andi,s0:00000000,,42b5f413,3,"andi	x8,x11,1067","s0,a1,1067",
80007e80,slt,a7:00000001,,000da8b3,3,"slt	x17,x27,x0","a7,s11,zero",
80007e84,flt.s,s4:00000000,,a1591a53,3,"flt.s	x20,f18,f21","s4,fs2,fs5",
80007e88,fmv.w.x,fs9:00000000,,f00e8cd3,3,"fmv.w.x	f25,x29","fs9,t4",
80007e8c,fcvt.s.wu,fa3:4f000410,,d01e06d3,3,"fcvt.s.wu	f13,x28","fa3,t3",
80007e90,fcvt.s.wu,ft8:41700000,,d01c9e53,3,"fcvt.s.wu	f28,x25","ft8,s9",
80007e94,sll,s2:0000041a,,00dd1933,3,"sll	x18,x26,x13","s2,s10,a3",
80007e98,sub,a3:2ecb0c3e,,41eb86b3,3,"sub	x13,x23,x30","a3,s7,t5",
80007e9c,xori,s1:fffffdd8,,0c13c493,3,"xori	x9,x7,193","s1,t2,193",
80007ea0,srl,ra:00000000,,01afd0b3,3,"srl	x1,x31,x26","ra,t6,s10",
80007ea8,fmv.x.w,s6:7fc00000,,e00d8b53,3,"fmv.x.w	x22,f27","s6,fs11",
80007eac,sll,a4:00000000,,01271733,3,"sll	x14,x14,x18","a4,a4,s2",
80007eb0,or,a2:0000000f,,01976633,3,"or	x12,x14,x25","a2,a4,s9",
80007eb4,sll,t5:80000000,,01bd1f33,3,"sll	x30,x26,x27","t5,s10,s11",
80007eb8,fmv.w.x,fa3:80000000,,f00106d3,3,"fmv.w.x	f13,x2","fa3,sp",
80007ebc,fdiv.s,fs6:7fc00000,,183fcb53,3,"fdiv.s	f22,f31,f3","fs6,ft11,ft3",
80007ec0,xor,a1:8000000f,,019bc5b3,3,"xor	x11,x23,x25","a1,s7,s9",
80007ec4,div,a0:ffffffff,,02504533,3,"div	x10,x0,x5","a0,zero,t0",
80007ec8,sub,sp:0000020d,,41a90133,3,"sub	x2,x18,x26","sp,s2,s10",
80007ecc,srai,ra:00000000,,4158d093,3,"srai	x1,x17,0x15","ra,a7,0x15",
80007ed0,rem,a6:00000000,,02fae833,3,"rem	x16,x21,x15","a6,s5,a5",
80007ed4,fadd.s,fa6:7f800000,,01567853,3,"fadd.s	f16,f12,f21","fa6,fa2,fs5",
80007ed8,fmv.x.w,s0:7fc00000,,e00f0453,3,"fmv.x.w	x8,f30","s0,ft10",
80007edc,fmul.s,fs9:7fc00000,,107f8cd3,3,"fmul.s	f25,f31,f7","fs9,ft11,ft7",
80007ee0,srai,s6:00000000,,41035b13,3,"srai	x22,x6,0x10","s6,t1,0x10",
80007ee4,remu,a1:8000000f,,0345f5b3,3,"remu	x11,x11,x20","a1,a1,s4",
80007ee8,fdiv.s,fs6:7fc00000,,19cdcb53,3,"fdiv.s	f22,f27,f28","fs6,fs11,ft8",
80007eec,fclass.s,s10:00000200,,e00f9d53,3,"fclass.s	x26,f31","s10,ft11",
80007ef0,auipc,ra:e1cfbef0,,61cf4097,3,"auipc	x1,0x61cf4","ra,0x61cf4",
80007ef4,xor,s1:00000000,,01f344b3,3,"xor	x9,x6,x31","s1,t1,t6",
80007ef8,fsub.s,ft0:4f7ffffe,,08022053,3,"fsub.s	f0,f4,f0","ft0,ft4,ft0",
80007efc,addi,s1:fffffa0e,,a0ec0493,3,"addi	x9,x24,-1522","s1,s8,-1522",
80007f00,fmv.x.w,sp:3fb8f644,,e0098153,3,"fmv.x.w	x2,f19","sp,fs3",
80007f04,fcvt.s.w,ft11:00000000,,d00ecfd3,3,"fcvt.s.w	f31,x29","ft11,t4",
80007f08,fcvt.s.w,ft11:00000000,,d002bfd3,3,"fcvt.s.w	f31,x5","ft11,t0",
80007f0c,srl,ra:00000020,,01cd50b3,3,"srl	x1,x26,x28","ra,s10,t3",
80007f10,add,gp:bfbd0628,,01c101b3,3,"add	x3,x2,x28","gp,sp,t3",
80007f14,div,tp:0000000f,,031cc233,3,"div	x4,x25,x17","tp,s9,a7",
80007f18,andi,t5:00000412,,f5697f13,3,"andi	x30,x18,-170","t5,s2,-170",
80007f1c,flt.s,a5:00000000,,a05a97d3,3,"flt.s	x15,f21,f5","a5,fs5,ft5",
80007f20,fcvt.s.wu,ft9:41700000,,d01cfed3,3,"fcvt.s.wu	f29,x25","ft9,s9",
80007f24,fsgnjx.s,fs6:d978b618,,21642b53,3,"fsgnjx.s	f22,f8,f22","fs6,fs0,fs6",
80007f28,fmul.s,ft0:e8f8ae33,,10f14053,3,"fmul.s	f0,f2,f15","ft0,ft2,fa5",
80007f2c,sra,s4:00000007,,411cda33,3,"sra	x20,x25,x17","s4,s9,a7",
80007f30,fadd.s,ft7:7fc00000,,010cf3d3,3,"fadd.s	f7,f25,f16","ft7,fs9,fa6",
80007f34,fsub.s,ft6:7fc00000,,09474353,3,"fsub.s	f6,f14,f20","ft6,fa4,fs4",
80007f38,fsqrt.s,fs4:00000000,,580ffa53,3,"fsqrt.s	f20,f31","fs4,ft11",
80007f3c,rem,a1:ffffffff,,02dde5b3,3,"rem	x11,x27,x13","a1,s11,a3",
80007f40,flt.s,tp:00000000,,a0e49253,3,"flt.s	x4,f9,f14","tp,fs1,fa4",
80007f44,add,a3:00000000,,004206b3,3,"add	x13,x4,x4","a3,tp,tp",
80007f48,fmv.w.x,ft2:00000000,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
80007f4c,divu,t4:ffffffff,,03865eb3,3,"divu	x29,x12,x24","t4,a2,s8",
80007f50,remu,s2:00000001,,0228f933,3,"remu	x18,x17,x2","s2,a7,sp",
80007f54,srl,gp:00000000,,01d251b3,3,"srl	x3,x4,x29","gp,tp,t4",
80007f58,slti,a1:00000000,,d2832593,3,"slti	x11,x6,-728","a1,t1,-728",
80007f5c,sltu,ra:00000000,,001430b3,3,"sltu	x1,x8,x1","ra,s0,ra",
80007f60,xori,a4:c0470d64,,b2014713,3,"xori	x14,x2,-1248","a4,sp,-1248",
80007f64,sltiu,a7:00000001,,143fb893,3,"sltiu	x17,x31,323","a7,t6,323",
80007f68,or,a7:ffffffff,,002de8b3,3,"or	x17,x27,x2","a7,s11,sp",
80007f6c,fmul.s,fs11:7fc00000,,10512dd3,3,"fmul.s	f27,f2,f5","fs11,ft2,ft5",
80007f70,sll,a3:00000000,,003296b3,3,"sll	x13,x5,x3","a3,t0,gp",
80007f78,mulhu,s2:00000007,,0399b933,3,"mulhu	x18,x19,x25","s2,s3,s9",
80007f7c,fsgnjx.s,fa7:00000000,,212128d3,3,"fsgnjx.s	f17,f2,f18","fa7,ft2,fs2",
80007f80,add,s8:bf38f644,,01510c33,3,"add	x24,x2,x21","s8,sp,s5",
80007f84,mulhu,a7:0000000e,,039538b3,3,"mulhu	x17,x10,x25","a7,a0,s9",
80007f88,andi,a2:00000000,,9851f613,3,"andi	x12,x3,-1659","a2,gp,-1659",
80007f8c,divu,s6:12492492,,034bdb33,3,"divu	x22,x23,x20","s6,s7,s4",
80007f90,fsqrt.s,fs4:4029b49a,,580e2a53,3,"fsqrt.s	f20,f28","fs4,ft8",
80007f94,mulhu,s6:00000000,,03c7bb33,3,"mulhu	x22,x15,x28","s6,a5,t3",
80007f98,slli,t1:00000000,,01d79313,3,"slli	x6,x15,0x1d","t1,a5,0x1d",
80007f9c,srli,s8:00000000,,00afdc13,3,"srli	x24,x31,0xa","s8,t6,0xa",
80007fa0,srl,t5:00000000,,01c85f33,3,"srl	x30,x16,x28","t5,a6,t3",
80007fa4,and,s11:00000000,,0032fdb3,3,"and	x27,x5,x3","s11,t0,gp",
80007fa8,auipc,s0:6aac7fa8,,eaac0417,3,"auipc	x8,0xeaac0","s0,0xeaac0",
80007fac,xori,a6:00000790,,790f4813,3,"xori	x16,x30,1936","a6,t5,1936",
80007fb0,xor,ra:7f800007,,012ac0b3,3,"xor	x1,x21,x18","ra,s5,s2",
80007fb8,fdiv.s,ft0:7f800000,,18a87053,3,"fdiv.s	f0,f16,f10","ft0,fa6,fa0",
80007fbc,fclass.s,a0:00000200,,e0039553,3,"fclass.s	x10,f7","a0,ft7",
80007fc0,divu,a7:00000000,,032058b3,3,"divu	x17,x0,x18","a7,zero,s2",
80007fc4,fle.s,ra:00000001,,a0b880d3,3,"fle.s	x1,f17,f11","ra,fa7,fa1",
80007fc8,fmax.s,fa4:7f800000,,29991753,3,"fmax.s	f14,f18,f25","fa4,fs2,fs9",
80007fcc,fadd.s,ft1:7f800000,,009b10d3,3,"fadd.s	f1,f22,f9","ft1,fs6,fs1",
80007fd0,mul,t6:00000000,,02378fb3,3,"mul	x31,x15,x3","t6,a5,gp",
80007fd4,slt,s5:00000000,,00c92ab3,3,"slt	x21,x18,x12","s5,s2,a2",
80007fd8,sll,a3:c0470d64,,01a716b3,3,"sll	x13,x14,x26","a3,a4,s10",
80007fdc,addi,ra:fffff6db,,ccd48093,3,"addi	x1,x9,-819","ra,s1,-819",
80007fe0,feq.s,s10:00000000,,a0bfad53,3,"feq.s	x26,f31,f11","s10,ft11,fa1",
80007fe4,fadd.s,fs4:7f800000,,0159ba53,3,"fadd.s	f20,f19,f21","fs4,fs3,fs5",
80007fe8,sltu,s8:00000000,,01c73c33,3,"sltu	x24,x14,x28","s8,a4,t3",
80007fec,fsgnjx.s,fa2:7f800000,,21eaa653,3,"fsgnjx.s	f12,f21,f30","fa2,fs5,ft10",
80007ff0,div,t2:00000000,,02e4c3b3,3,"div	x7,x9,x14","t2,s1,a4",
80007ff4,fsqrt.s,fs5:7f800000,,580afad3,3,"fsqrt.s	f21,f21","fs5,fs5",
80007ff8,divu,t4:ffffffff,,02b85eb3,3,"divu	x29,x16,x11","t4,a6,a1",
80007ffc,fmax.s,fs9:7f800000,,29751cd3,3,"fmax.s	f25,f10,f23","fs9,fa0,fs7",
80008000,auipc,a5:bf769000,,3f761797,3,"auipc	x15,0x3f761","a5,0x3f761",
80008004,mul,s5:00000000,,03360ab3,3,"mul	x21,x12,x19","s5,a2,s3",
80008008,fcvt.w.s,a7:7fffffff,,c00f08d3,3,"fcvt.w.s	x17,f30","a7,ft10",
8000800c,andi,a4:00000000,,1061f713,3,"andi	x14,x3,262","a4,gp,262",
80008010,slti,sp:00000000,,f3a1a113,3,"slti	x2,x3,-198","sp,gp,-198",
80008014,fmax.s,fa4:7f800000,,28481753,3,"fmax.s	f14,f16,f4","fa4,fa6,ft4",
80008018,fmin.s,fa4:d978b618,,29668753,3,"fmin.s	f14,f13,f22","fa4,fa3,fs6",
8000801c,fcvt.s.wu,fs10:4f000410,,d01e3d53,3,"fcvt.s.wu	f26,x28","fs10,t3",
80008020,feq.s,t1:00000000,,a0f52353,3,"feq.s	x6,f10,f15","t1,fa0,fa5",
80008024,fmul.s,ft7:80000000,,111423d3,3,"fmul.s	f7,f8,f17","ft7,fs0,fa7",
80008028,srli,ra:00000010,,01bbd093,3,"srli	x1,x23,0x1b","ra,s7,0x1b",
8000802c,sltu,s9:00000000,,0127bcb3,3,"sltu	x25,x15,x18","s9,a5,s2",
80008030,fsub.s,fs4:d978b627,,084b7a53,3,"fsub.s	f20,f22,f4","fs4,fs6,ft4",
80008034,mul,a2:00000000,,03c30633,3,"mul	x12,x6,x28","a2,t1,t3",
80008038,fsgnjn.s,ft6:d978b618,,21741353,3,"fsgnjn.s	f6,f8,f23","ft6,fs0,fs7",
8000803c,fadd.s,ft0:7fc00000,,01e27053,3,"fadd.s	f0,f4,f30","ft0,ft4,ft10",
80008040,fle.s,s2:00000001,,a11a0953,3,"fle.s	x18,f20,f17","s2,fs4,fa7",
80008044,fmv.w.x,fa5:00000000,,f00f87d3,3,"fmv.w.x	f15,x31","fa5,t6",
80008048,fle.s,t5:00000001,,a0f88f53,3,"fle.s	x30,f17,f15","t5,fa7,fa5",
8000804c,fadd.s,fs3:7f800000,,01d0f9d3,3,"fadd.s	f19,f1,f29","fs3,ft1,ft9",
80008050,divu,a5:ffffffff,,03ff57b3,3,"divu	x15,x30,x31","a5,t5,t6",
80008054,fsgnjn.s,fa0:d0c74fe8,,21119553,3,"fsgnjn.s	f10,f3,f17","fa0,ft3,fa7",
80008058,slti,a5:00000001,,43f2a793,3,"slti	x15,x5,1087","a5,t0,1087",
8000805c,lui,t1:504cd000,,504cd337,3,"lui	x6,0x504cd","t1,0x504cd",
80008060,fmin.s,ft10:7f800000,,290b8f53,3,"fmin.s	f30,f23,f16","ft10,fs7,fa6",
80008064,addi,ra:6aac7eca,,f2240093,3,"addi	x1,x8,-222","ra,s0,-222",
80008068,sltu,s5:00000000,,01a1bab3,3,"sltu	x21,x3,x26","s5,gp,s10",
8000806c,mul,t6:00000000,,029c8fb3,3,"mul	x31,x25,x9","t6,s9,s1",
80008070,xor,s6:00000000,,002ccb33,3,"xor	x22,x25,x2","s6,s9,sp",
80008074,fdiv.s,fs0:7f800000,,19f81453,3,"fdiv.s	f8,f16,f31","fs0,fa6,ft11",
80008078,flt.s,t1:00000000,,a11a9353,3,"flt.s	x6,f21,f17","t1,fs5,fa7",
8000807c,and,t0:00000000,,015a72b3,3,"and	x5,x20,x21","t0,s4,s5",
80008080,remu,sp:00000001,,02e7f133,3,"remu	x2,x15,x14","sp,a5,a4",
80008084,mulh,a5:00000000,,024e97b3,3,"mulh	x15,x29,x4","a5,t4,tp",
80008088,xori,ra:7ffbf301,,ce5e4093,3,"xori	x1,x28,-795","ra,t3,-795",
8000808c,auipc,sp:bf94408c,,3f93c117,3,"auipc	x2,0x3f93c","sp,0x3f93c",
80008090,lui,s0:cb837000,,cb837437,3,"lui	x8,0xcb837","s0,0xcb837",
80008094,fmv.w.x,fa2:00000000,,f0018653,3,"fmv.w.x	f12,x3","fa2,gp",
80008098,srai,ra:00000000,,4027d093,3,"srai	x1,x15,0x2","ra,a5,0x2",
8000809c,fsqrt.s,fa7:4152021c,,5805f8d3,3,"fsqrt.s	f17,f11","fa7,fa1",
800080a0,remu,t5:80041024,,0299ff33,3,"remu	x30,x19,x9","t5,s3,s1",
800080a4,auipc,a4:81d890a4,,01d81717,3,"auipc	x14,0x1d81","a4,0x1d81",
800080a8,flt.s,s0:00000000,,a0551453,3,"flt.s	x8,f10,f5","s0,fa0,ft5",
800080ac,fclass.s,a5:00000080,,e00997d3,3,"fclass.s	x15,f19","a5,fs3",
800080b0,div,sp:ffffffff,,0217c133,3,"div	x2,x15,x1","sp,a5,ra",
800080b4,srai,a5:00000000,,4087d793,3,"srai	x15,x15,0x8","a5,a5,0x8",
800080b8,fdiv.s,fs0:7fc00000,,188cb453,3,"fdiv.s	f8,f25,f8","fs0,fs9,fs0",
800080bc,fsgnjx.s,ft10:7fc00000,,20c42f53,3,"fsgnjx.s	f30,f8,f12","ft10,fs0,fa2",
800080c0,lui,a1:2c9b4000,,2c9b45b7,3,"lui	x11,0x2c9b4","a1,0x2c9b4",
800080c4,fsgnj.s,fs6:41700000,,204e8b53,3,"fsgnj.s	f22,f29,f4","fs6,ft9,ft4",
800080c8,add,gp:2c9b4000,,008581b3,3,"add	x3,x11,x8","gp,a1,s0",
800080cc,mulh,ra:00000000,,027910b3,3,"mulh	x1,x18,x7","ra,s2,t2",
800080d0,fcvt.s.wu,fs10:4e326d00,,d015fd53,3,"fcvt.s.wu	f26,x11","fs10,a1",
800080d4,xori,t0:2c9b4248,,2481c293,3,"xori	x5,x3,584","t0,gp,584",
800080d8,fcvt.w.s,s1:7fffffff,,c00c84d3,3,"fcvt.w.s	x9,f25","s1,fs9",
800080dc,fdiv.s,fs9:7f800000,,18d33cd3,3,"fdiv.s	f25,f6,f13","fs9,ft6,fa3",
800080e0,fsgnjn.s,ft8:ff800000,,203a9e53,3,"fsgnjn.s	f28,f21,f3","ft8,fs5,ft3",
800080e4,slt,ra:00000001,,012da0b3,3,"slt	x1,x27,x18","ra,s11,s2",
800080e8,fmv.w.x,fs11:2c9b4248,,f0028dd3,3,"fmv.w.x	f27,x5","fs11,t0",
800080ec,sltu,s1:00000000,,0195b4b3,3,"sltu	x9,x11,x25","s1,a1,s9",
800080f0,fmax.s,fa1:80000000,,28df15d3,3,"fmax.s	f11,f30,f13","fa1,ft10,fa3",
800080f4,sub,a7:00000007,,408a08b3,3,"sub	x17,x20,x8","a7,s4,s0",
800080f8,fsgnjx.s,ft6:00000000,,2145a353,3,"fsgnjx.s	f6,f11,f20","ft6,fa1,fs4",
800080fc,slli,a7:48000000,,019f1893,3,"slli	x17,x30,0x19","a7,t5,0x19",
80008100,fcvt.w.s,a7:00000000,,c00338d3,3,"fcvt.w.s	x17,f6","a7,ft6",
80008104,and,s11:00000000,,01e47db3,3,"and	x27,x8,x30","s11,s0,t5",
80008108,fadd.s,fs7:7fc00000,,00880bd3,3,"fadd.s	f23,f16,f8","fs7,fa6,fs0",
8000810c,fsgnjx.s,fa0:ff800000,,21cca553,3,"fsgnjx.s	f10,f25,f28","fa0,fs9,ft8",
80008110,srai,s2:00000000,,40905913,3,"srai	x18,x0,0x9","s2,zero,0x9",
80008114,fadd.s,fs4:7fc00000,,017cca53,3,"fadd.s	f20,f25,f23","fs4,fs9,fs7",
80008118,addi,tp:2c9b41d0,,1d018213,3,"addi	x4,x3,464","tp,gp,464",
8000811c,srai,s5:00000000,,40b45a93,3,"srai	x21,x8,0xb","s5,s0,0xb",
80008120,srl,s6:0c0470d6,,0136db33,3,"srl	x22,x13,x19","s6,a3,s3",
80008124,fsgnj.s,fs7:5978b618,,21970bd3,3,"fsgnj.s	f23,f14,f25","fs7,fa4,fs9",
80008128,lui,s2:c0707000,,c0707937,3,"lui	x18,0xc0707","s2,0xc0707",
8000812c,fmax.s,fa4:80000000,,28869753,3,"fmax.s	f14,f13,f8","fa4,fa3,fs0",
80008130,srli,ra:00000000,,00d35093,3,"srli	x1,x6,0xd","ra,t1,0xd",
80008134,mulhsu,t4:00000000,,03b2aeb3,3,"mulhsu	x29,x5,x27","t4,t0,s11",
80008138,rem,sp:00000000,,03136133,3,"rem	x2,x6,x17","sp,t1,a7",
8000813c,fmin.s,fa3:7f800000,,29e806d3,3,"fmin.s	f13,f16,f30","fa3,fa6,ft10",
80008140,fmin.s,ft0:7f800000,,293a8053,3,"fmin.s	f0,f21,f19","ft0,fs5,fs3",
80008144,add,s5:00000200,,00a00ab3,3,"add	x21,x0,x10","s5,zero,a0",
80008148,fmax.s,fa4:7f800000,,29fc9753,3,"fmax.s	f14,f25,f31","fa4,fs9,ft11",
8000814c,fsqrt.s,fa5:00000000,,580637d3,3,"fsqrt.s	f15,f12","fa5,fa2",
80008150,fmul.s,fs1:516fffff,,104b04d3,3,"fmul.s	f9,f22,f4","fs1,fs6,ft4",
80008154,fmv.w.x,fs7:00000000,,f00d0bd3,3,"fmv.w.x	f23,x26","fs7,s10",
80008158,sltiu,a6:00000001,,f2c73813,3,"sltiu	x16,x14,-212","a6,a4,-212",
8000815c,srl,s8:c0470d64,,01b6dc33,3,"srl	x24,x13,x27","s8,a3,s11",
80008160,fcvt.s.wu,fs0:4f000000,,d01b8453,3,"fcvt.s.wu	f8,x23","fs0,s7",
80008164,add,t1:00000000,,01f00333,3,"add	x6,x0,x31","t1,zero,t6",
80008168,fclass.s,s0:00000040,,e0021453,3,"fclass.s	x8,f4","s0,ft4",
8000816c,andi,t0:00000000,,59857293,3,"andi	x5,x10,1432","t0,a0,1432",
80008170,fsgnjx.s,fa1:00000000,,202625d3,3,"fsgnjx.s	f11,f12,f2","fa1,fa2,ft2",
80008174,fsqrt.s,fs8:4029b49a,,580e8c53,3,"fsqrt.s	f24,f29","fs8,ft9",
80008178,srli,ra:00000000,,004fd093,3,"srli	x1,x31,0x4","ra,t6,0x4",
8000817c,fle.s,s6:00000001,,a11d8b53,3,"fle.s	x22,f27,f17","s6,fs11,fa7",
80008180,sll,a2:00000000,,01c89633,3,"sll	x12,x17,x28","a2,a7,t3",
80008184,rem,t4:c0707000,,03196eb3,3,"rem	x29,x18,x17","t4,s2,a7",
80008188,fmul.s,fa7:7f800000,,11c528d3,3,"fmul.s	f17,f10,f28","fa7,fa0,ft8",
8000818c,auipc,s11:33eec18c,,b3ee4d97,3,"auipc	x27,0xb3ee4","s11,0xb3ee4",
80008190,fclass.s,s6:00000040,,e00e9b53,3,"fclass.s	x22,f29","s6,ft9",
80008194,fle.s,a2:00000000,,a0c28653,3,"fle.s	x12,f5,f12","a2,ft5,fa2",
80008198,fadd.s,fs5:4f7fffff,,00461ad3,3,"fadd.s	f21,f12,f4","fs5,fa2,ft4",
8000819c,sll,s8:00000000,,01331c33,3,"sll	x24,x6,x19","s8,t1,s3",
800081a0,fdiv.s,fs7:7fc00000,,19ba4bd3,3,"fdiv.s	f23,f20,f27","fs7,fs4,fs11",
800081a8,fcvt.s.w,fa3:00000000,,d00126d3,3,"fcvt.s.w	f13,x2","fa3,sp",
800081ac,div,s0:ffffffff,,03f14433,3,"div	x8,x2,x31","s0,sp,t6",
800081b0,rem,s6:c0707000,,02996b33,3,"rem	x22,x18,x9","s6,s2,s1",
800081b4,xori,t6:fffffad3,,ad30cf93,3,"xori	x31,x1,-1325","t6,ra,-1325",
800081b8,fsgnjn.s,ft8:00000000,,20769e53,3,"fsgnjn.s	f28,f13,f7","ft8,fa3,ft7",
800081bc,fcvt.s.w,fs9:4e326d07,,d0021cd3,3,"fcvt.s.w	f25,x4","fs9,tp",
800081c0,feq.s,sp:00000001,,a094a153,3,"feq.s	x2,f9,f9","sp,fs1,fs1",
800081c8,fmv.w.x,ft7:fffffad3,,f00f83d3,3,"fmv.w.x	f7,x31","ft7,t6",
800081cc,fmul.s,fs2:7f800000,,113d3953,3,"fmul.s	f18,f26,f19","fs2,fs10,fs3",
800081d0,fcvt.s.w,fs8:00000000,,d002ac53,3,"fcvt.s.w	f24,x5","fs8,t0",
800081d4,fdiv.s,ft10:7f800000,,18b73f53,3,"fdiv.s	f30,f14,f11","ft10,fa4,fa1",
800081d8,fsqrt.s,fa6:7f800000,,58097853,3,"fsqrt.s	f16,f18","fa6,fs2",
800081dc,fsub.s,fs1:4f000000,,08b474d3,3,"fsub.s	f9,f8,f11","fs1,fs0,fa1",
800081e0,fmul.s,fs7:00000000,,11cd7bd3,3,"fmul.s	f23,f26,f28","fs7,fs10,ft8",
800081e4,fdiv.s,ft11:7f800000,,1960afd3,3,"fdiv.s	f31,f1,f22","ft11,ft1,fs6",
800081e8,fcvt.wu.s,s8:00000000,,c016fc53,3,"fcvt.wu.s	x24,f13","s8,fa3",
800081ec,fsgnj.s,fs10:7f800000,,20800d53,3,"fsgnj.s	f26,f0,f8","fs10,ft0,fs0",
800081f4,andi,s0:00000000,,7690f413,3,"andi	x8,x1,1897","s0,ra,1897",
800081f8,ori,s6:fffffeac,,eac7eb13,3,"ori	x22,x15,-340","s6,a5,-340",
800081fc,fsgnjx.s,fa6:7f800000,,217fa853,3,"fsgnjx.s	f16,f31,f23","fa6,ft11,fs7",
80008200,fmax.s,fs7:7f800000,,29e29bd3,3,"fmax.s	f23,f5,f30","fs7,ft5,ft10",
80008204,fmv.x.w,s1:4f7fffff,,e00a84d3,3,"fmv.x.w	x9,f21","s1,fs5",
80008208,sub,s9:d364c000,,40330cb3,3,"sub	x25,x6,x3","s9,t1,gp",
8000820c,and,s5:00000000,,0058fab3,3,"and	x21,x17,x5","s5,a7,t0",
80008210,remu,a6:00000001,,03c87833,3,"remu	x16,x16,x28","a6,a6,t3",
80008218,fmv.w.x,ft10:2c9b4000,,f0018f53,3,"fmv.w.x	f30,x3","ft10,gp",
8000821c,addi,s2:fffff935,,93508913,3,"addi	x18,x1,-1739","s2,ra,-1739",
80008220,divu,t0:00000000,,03b0d2b3,3,"divu	x5,x1,x27","t0,ra,s11",
80008224,addi,t6:ffffff2f,,f2f60f93,3,"addi	x31,x12,-209","t6,a2,-209",
80008228,or,s6:3fffc18c,,01b1eb33,3,"or	x22,x3,x27","s6,gp,s11",
8000822c,fsqrt.s,fs3:4029b49a,,580b39d3,3,"fsqrt.s	f19,f22","fs3,fs6",
80008234,xor,t1:d364c000,,0190c333,3,"xor	x6,x1,x25","t1,ra,s9",
80008238,and,t0:2c9b4110,,004972b3,3,"and	x5,x18,x4","t0,s2,tp",
8000823c,add,t2:d364c000,,006003b3,3,"add	x7,x0,x6","t2,zero,t1",
80008240,slti,sp:00000000,,bbf12113,3,"slti	x2,x2,-1089","sp,sp,-1089",
80008244,fsgnjn.s,fa1:ce326d07,,21fc95d3,3,"fsgnjn.s	f11,f25,f31","fa1,fs9,ft11",
80008248,mulhsu,ra:ffffff63,,02dfa0b3,3,"mulhsu	x1,x31,x13","ra,t6,a3",
8000824c,fcvt.wu.s,s10:00000000,,c0114d53,3,"fcvt.wu.s	x26,f2","s10,ft2",
80008250,and,s9:80040000,,006f7cb3,3,"and	x25,x30,x6","s9,t5,t1",
