pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007384,sltu,a6:00000000,,01e43833,3,"sltu	x16,x8,x30","a6,s0,t5",
80007388,divu,a1:ffffffff,,020c55b3,3,"divu	x11,x24,x0","a1,s8,zero",
80007398,xor,s7:20000000,,00364bb3,3,"xor	x23,x12,x3","s7,a2,gp",
8000739c,feq.s,tp:00000000,,a09d2253,3,"feq.s	x4,f26,f9","tp,fs10,fs1",
800073a0,fcvt.s.w,fs10:3f800000,,d00e7d53,3,"fcvt.s.w	f26,x28","fs10,t3",
800073a4,slt,s7:00000000,,011d2bb3,3,"slt	x23,x26,x17","s7,s10,a7",
800073a8,mulhsu,t4:00000000,,03be2eb3,3,"mulhsu	x29,x28,x27","t4,t3,s11",
800073ac,fmax.s,fs6:4effffae,,293e9b53,3,"fmax.s	f22,f29,f19","fs6,ft9,fs3",
800073b0,slt,a4:00000000,,00452733,3,"slt	x14,x10,x4","a4,a0,tp",
800073b4,add,a4:7e989d8a,,01130733,3,"add	x14,x6,x17","a4,t1,a7",
800073b8,fmin.s,fs11:c4355000,,28050dd3,3,"fmin.s	f27,f10,f0","fs11,fa0,ft0",
800073bc,xor,s10:80040fe4,,01f84d33,3,"xor	x26,x16,x31","s10,a6,t6",
800073c0,fsub.s,ft11:7fc00000,,09e7ffd3,3,"fsub.s	f31,f15,f30","ft11,fa5,ft10",
800073c4,or,s9:fe989d8a,,00936cb3,3,"or	x25,x6,x9","s9,t1,s1",
800073c8,divu,s3:00000000,,022559b3,3,"divu	x19,x10,x2","s3,a0,sp",
800073d0,fcvt.w.s,t0:00000000,,c00392d3,3,"fcvt.w.s	x5,f7","t0,ft7",
800073d4,xor,s11:00000000,,00564db3,3,"xor	x27,x12,x5","s11,a2,t0",
800073d8,fmin.s,fs5:4effffae,,29718ad3,3,"fmin.s	f21,f3,f23","fs5,ft3,fs7",
800073dc,fmv.w.x,fa2:00000001,,f0078653,3,"fmv.w.x	f12,x15","fa2,a5",
800073e0,ori,t3:fffffc5e,,c5e4ee13,3,"ori	x28,x9,-930","t3,s1,-930",
800073e4,srai,gp:00000000,,41255193,3,"srai	x3,x10,0x12","gp,a0,0x12",
800073e8,fsub.s,ft2:7fc00000,,08d7f153,3,"fsub.s	f2,f15,f13","ft2,fa5,fa3",
800073ec,xor,t0:00000000,,018c42b3,3,"xor	x5,x24,x24","t0,s8,s8",
800073f0,sra,s2:fffffe2f,,40fe5933,3,"sra	x18,x28,x15","s2,t3,a5",
800073f4,srl,t5:00000001,,016d5f33,3,"srl	x30,x26,x22","t5,s10,s6",
800073f8,fcvt.s.w,ft5:cefff7e0,,d00d72d3,3,"fcvt.s.w	f5,x26","ft5,s10",
800073fc,fsub.s,fa0:7fc00000,,08bf9553,3,"fsub.s	f10,f31,f11","fa0,ft11,fa1",
80007400,add,tp:80040fe5,,01ef8233,3,"add	x4,x31,x30","tp,t6,t5",
80007408,srai,a0:ffffffff,,4155d513,3,"srai	x10,x11,0x15","a0,a1,0x15",
8000740c,fmin.s,fa1:4effffae,,280985d3,3,"fmin.s	f11,f19,f0","fa1,fs3,ft0",
80007410,fmv.w.x,fa5:00000000,,f00007d3,3,"fmv.w.x	f15,x0","fa5,zero",
80007414,fcvt.s.wu,fa0:00000000,,d0163553,3,"fcvt.s.wu	f10,x12","fa0,a2",
80007418,slli,s7:00000000,,00fa9b93,3,"slli	x23,x21,0xf","s7,s5,0xf",
8000741c,fcvt.wu.s,a4:000002d5,,c01df753,3,"fcvt.wu.s	x14,f27","a4,fs11",
80007420,fclass.s,gp:00000040,,e00d11d3,3,"fclass.s	x3,f26","gp,fs10",
80007424,feq.s,t3:00000000,,a1ab2e53,3,"feq.s	x28,f22,f26","t3,fs6,fs10",
80007428,fmin.s,fs10:cefff7e0,,29128d53,3,"fmin.s	f26,f5,f17","fs10,ft5,fa7",
8000742c,lui,a2:4b76b000,,4b76b637,3,"lui	x12,0x4b76b","a2,0x4b76b",
80007430,slti,t0:00000000,,89dba293,3,"slti	x5,x23,-1891","t0,s7,-1891",
80007434,div,s11:ffffffff,,03be4db3,3,"div	x27,x28,x27","s11,t3,s11",
80007438,fadd.s,fs10:4effffb0,,01327d53,3,"fadd.s	f26,f4,f19","fs10,ft4,fs3",
8000743c,fdiv.s,fs1:7f800000,,18fd74d3,3,"fdiv.s	f9,f26,f15","fs1,fs10,fa5",
80007440,fsgnj.s,ft9:4f7a1998,,20b70ed3,3,"fsgnj.s	f29,f14,f11","ft9,fa4,fa1",
80007444,mulhu,t3:00000000,,03e1be33,3,"mulhu	x28,x3,x30","t3,gp,t5",
80007448,fmv.w.x,fs5:80040fe4,,f00f8ad3,3,"fmv.w.x	f21,x31","fs5,t6",
8000744c,ori,a0:ffffffff,,69cde513,3,"ori	x10,x27,1692","a0,s11,1692",
80007450,andi,s9:00000000,,e5c9fc93,3,"andi	x25,x19,-420","s9,s3,-420",
80007454,fcvt.s.w,ft7:00000000,,d00b93d3,3,"fcvt.s.w	f7,x23","ft7,s7",
80007458,fle.s,ra:00000000,,a0bf80d3,3,"fle.s	x1,f31,f11","ra,ft11,fa1",
8000745c,or,s2:ffffffff,,00bde933,3,"or	x18,x27,x11","s2,s11,a1",
80007460,auipc,a6:3d659460,,bd652817,3,"auipc	x16,0xbd652","a6,0xbd652",
80007464,slt,s3:00000000,,019829b3,3,"slt	x19,x16,x25","s3,a6,s9",
80007468,mulhsu,s1:00000000,,03ca24b3,3,"mulhsu	x9,x20,x28","s1,s4,t3",
8000746c,mulhu,s10:000000bc,,030c3d33,3,"mulhu	x26,x24,x16","s10,s8,a6",
80007470,fmv.x.w,a1:45800000,,e00f05d3,3,"fmv.x.w	x11,f30","a1,ft10",
80007474,fle.s,s7:00000000,,a1e70bd3,3,"fle.s	x23,f14,f30","s7,fa4,ft10",
80007478,divu,s10:00000000,,0312dd33,3,"divu	x26,x5,x17","s10,t0,a7",
8000747c,fdiv.s,ft8:7fc00000,,19771e53,3,"fdiv.s	f28,f14,f23","ft8,fa4,fs7",
80007480,fcvt.w.s,gp:7fffd700,,c009f1d3,3,"fcvt.w.s	x3,f19","gp,fs3",
80007484,add,a3:4b76b000,,00cd06b3,3,"add	x13,x26,x12","a3,s10,a2",
80007488,add,s11:4b76afff,,00c50db3,3,"add	x27,x10,x12","s11,a0,a2",
8000748c,srai,s3:00000000,,407ed993,3,"srai	x19,x29,0x7","s3,t4,0x7",
80007490,fadd.s,fs0:4f7a1998,,010ef453,3,"fadd.s	f8,f29,f16","fs0,ft9,fa6",
80007494,fcvt.s.wu,fa1:4f800000,,d01525d3,3,"fcvt.s.wu	f11,x10","fa1,a0",
80007498,fdiv.s,fs5:7fc00000,,197a7ad3,3,"fdiv.s	f21,f20,f23","fs5,fs4,fs7",
8000749c,fadd.s,ft7:7fc00000,,018f93d3,3,"fadd.s	f7,f31,f24","ft7,ft11,fs8",
800074a0,sll,a4:80000000,,00089733,3,"sll	x14,x17,x0","a4,a7,zero",
800074a8,fcvt.s.wu,fs1:00000000,,d012f4d3,3,"fcvt.s.wu	f9,x5","fs1,t0",
800074ac,or,t1:00000001,,01ece333,3,"or	x6,x25,x30","t1,s9,t5",
800074b0,mul,gp:80000000,,036701b3,3,"mul	x3,x14,x22","gp,a4,s6",
800074b4,slli,s11:00000000,,00c29d93,3,"slli	x27,x5,0xc","s11,t0,0xc",
800074b8,divu,s11:ffffffff,,03a5ddb3,3,"divu	x27,x11,x26","s11,a1,s10",
800074bc,auipc,s11:5bfb94bc,,dbfb2d97,3,"auipc	x27,0xdbfb2","s11,0xdbfb2",
800074c0,sltiu,t5:00000001,,b94fbf13,3,"sltiu	x30,x31,-1132","t5,t6,-1132",
800074c4,div,t5:ffffffff,,0212cf33,3,"div	x30,x5,x1","t5,t0,ra",
800074c8,div,t0:ffffffff,,03ae42b3,3,"div	x5,x28,x26","t0,t3,s10",
800074cc,fsub.s,ft4:7fc00000,,09001253,3,"fsub.s	f4,f0,f16","ft4,ft0,fa6",
800074d0,xori,a5:8004151c,,53844793,3,"xori	x15,x8,1336","a5,s0,1336",
800074d4,lui,s6:1f5b1000,,1f5b1b37,3,"lui	x22,0x1f5b1","s6,0x1f5b1",
800074d8,feq.s,s3:00000000,,a1b8a9d3,3,"feq.s	x19,f17,f27","s3,fa7,fs11",
800074dc,fsqrt.s,fs4:477fffae,,5805aa53,3,"fsqrt.s	f20,f11","fs4,fa1",
800074e0,fsqrt.s,fa7:7fc00000,,580d98d3,3,"fsqrt.s	f17,f27","fa7,fs11",
800074e4,srli,t3:007acb28,,00785e13,3,"srli	x28,x16,0x7","t3,a6,0x7",
800074e8,fcvt.s.wu,fs8:4f600000,,d0117c53,3,"fcvt.s.wu	f24,x2","fs8,sp",
800074ec,fsgnjx.s,fs11:7fc00000,,20dcadd3,3,"fsgnjx.s	f27,f25,f13","fs11,fs9,fa3",
800074f0,sub,s8:7ffbf01c,,41fe8c33,3,"sub	x24,x29,x31","s8,t4,t6",
800074f4,fsqrt.s,fa1:00000000,,580525d3,3,"fsqrt.s	f11,f10","fa1,fa0",
800074f8,srai,a0:ff000820,,40745513,3,"srai	x10,x8,0x7","a0,s0,0x7",
80007500,fadd.s,fs1:4fed0ccc,,01dc34d3,3,"fadd.s	f9,f24,f29","fs1,fs8,ft9",
80007504,fmv.w.x,fa7:00000000,,f00c88d3,3,"fmv.w.x	f17,x25","fa7,s9",
80007508,srli,s4:00000000,,007a5a13,3,"srli	x20,x20,0x7","s4,s4,0x7",
8000750c,fadd.s,fs1:7fc00000,,0083f4d3,3,"fadd.s	f9,f7,f8","fs1,ft7,fs0",
80007510,fmax.s,ft1:7fc00000,,280a90d3,3,"fmax.s	f1,f21,f0","ft1,fs5,ft0",
80007514,fcvt.w.s,a3:00000000,,c007f6d3,3,"fcvt.w.s	x13,f15","a3,fa5",
80007518,lui,t2:18a5e000,,18a5e3b7,3,"lui	x7,0x18a5e","t2,0x18a5e",
8000751c,remu,s10:3485401c,,02cc7d33,3,"remu	x26,x24,x12","s10,s8,a2",
80007520,fsqrt.s,ft11:7fc00000,,58009fd3,3,"fsqrt.s	f31,f1","ft11,ft1",
80007528,fcvt.w.s,ra:7fffffff,,c00770d3,3,"fcvt.w.s	x1,f14","ra,fa4",
8000752c,feq.s,a1:00000000,,a021a5d3,3,"feq.s	x11,f3,f2","a1,ft3,ft2",
80007530,fcvt.s.w,fs0:4eb7f729,,d00df453,3,"fcvt.s.w	f8,x27","fs0,s11",
80007534,slt,sp:00000000,,0005a133,3,"slt	x2,x11,x0","sp,a1,zero",
80007538,xor,s10:80000000,,01374d33,3,"xor	x26,x14,x19","s10,a4,s3",
8000753c,auipc,s4:5cf3953c,,dcf32a17,3,"auipc	x20,0xdcf32","s4,0xdcf32",
80007540,sra,s10:1f5b1000,,400b5d33,3,"sra	x26,x22,x0","s10,s6,zero",
80007544,fcvt.w.s,s4:00000000,,c0057a53,3,"fcvt.w.s	x20,f10","s4,fa0",
80007548,xor,s7:ffffe500,,0187cbb3,3,"xor	x23,x15,x24","s7,a5,s8",
8000754c,srai,s3:ffffffff,,40a95993,3,"srai	x19,x18,0xa","s3,s2,0xa",
80007550,fadd.s,fa1:7fc00000,,008ca5d3,3,"fadd.s	f11,f25,f8","fa1,fs9,fs0",
80007554,fmv.w.x,fs7:00000000,,f00a0bd3,3,"fmv.w.x	f23,x20","fs7,s4",
80007558,add,t0:007acb28,,015e02b3,3,"add	x5,x28,x21","t0,t3,s5",
8000755c,sltu,s9:00000001,,0170bcb3,3,"sltu	x25,x1,x23","s9,ra,s7",
80007560,sub,s1:80000000,,403584b3,3,"sub	x9,x11,x3","s1,a1,gp",
80007564,add,s5:00f59650,,00528ab3,3,"add	x21,x5,x5","s5,t0,t0",
80007568,srai,a5:00000000,,401ed793,3,"srai	x15,x29,0x1","a5,t4,0x1",
8000756c,fmul.s,fa7:00000000,,1148f8d3,3,"fmul.s	f17,f17,f20","fa7,fa7,fs4",
80007570,fclass.s,a3:00000200,,e00596d3,3,"fclass.s	x13,f11","a3,fa1",
80007574,sra,s5:007acb28,,41ae5ab3,3,"sra	x21,x28,x26","s5,t3,s10",
80007578,fcvt.s.w,ft8:4dfad880,,d00b7e53,3,"fcvt.s.w	f28,x22","ft8,s6",
8000757c,mulhsu,ra:ffffffff,,026f20b3,3,"mulhsu	x1,x30,x6","ra,t5,t1",
80007580,fmin.s,fa6:4eb7f729,,29940853,3,"fmin.s	f16,f8,f25","fa6,fs0,fs9",
80007584,andi,a6:00000000,,621d7813,3,"andi	x16,x26,1569","a6,s10,1569",
80007588,fmv.w.x,fs5:1f5b1000,,f00b0ad3,3,"fmv.w.x	f21,x22","fs5,s6",
8000758c,ori,a4:fffff947,,9477e713,3,"ori	x14,x15,-1721","a4,a5,-1721",
80007590,div,s7:00000000,,031e4bb3,3,"div	x23,x28,x17","s7,t3,a7",
80007594,or,a0:ffffffff,,013be533,3,"or	x10,x23,x19","a0,s7,s3",
80007598,mulhu,a1:7fffffff,,0319b5b3,3,"mulhu	x11,x19,x17","a1,s3,a7",
8000759c,fsqrt.s,fa7:7fc00000,,5803c8d3,3,"fsqrt.s	f17,f7","fa7,ft7",
800075a0,fsgnj.s,fs0:45800000,,21af0453,3,"fsgnj.s	f8,f30,f26","fs0,ft10,fs10",
800075a4,sll,s3:76b00000,,005619b3,3,"sll	x19,x12,x5","s3,a2,t0",
800075a8,fsgnjx.s,fs8:7fc00000,,2043ac53,3,"fsgnjx.s	f24,f7,f4","fs8,ft7,ft4",
800075ac,add,s10:00000001,,019a0d33,3,"add	x26,x20,x25","s10,s4,s9",
800075b0,sra,t1:5bfb94bc,,40fdd333,3,"sra	x6,x27,x15","t1,s11,a5",
800075b4,ori,gp:ffffffff,,89256193,3,"ori	x3,x10,-1902","gp,a0,-1902",
800075b8,fcvt.wu.s,s4:00000000,,c01afa53,3,"fcvt.wu.s	x20,f21","s4,fs5",
800075bc,fcvt.wu.s,t4:ffffffff,,c01cfed3,3,"fcvt.wu.s	x29,f25","t4,fs9",
800075c4,xori,s7:fffffbcf,,430ecb93,3,"xori	x23,x29,1072","s7,t4,1072",
800075c8,fdiv.s,ft6:7fc00000,,18b39353,3,"fdiv.s	f6,f7,f11","ft6,ft7,fa1",
800075cc,fsub.s,fs8:7fc00000,,090c0c53,3,"fsub.s	f24,f24,f16","fs8,fs8,fa6",
800075d0,xor,s4:7ffbf01a,,0041ca33,3,"xor	x20,x3,x4","s4,gp,tp",
800075d4,div,t2:80000000,,0394c3b3,3,"div	x7,x9,x25","t2,s1,s9",
800075d8,fcvt.wu.s,s7:0000ffff,,c01a1bd3,3,"fcvt.wu.s	x23,f20","s7,fs4",
800075dc,fmin.s,fs5:7fc00000,,28648ad3,3,"fmin.s	f21,f9,f6","fs5,fs1,ft6",
800075e0,or,t4:ffffffff,,0019eeb3,3,"or	x29,x19,x1","t4,s3,ra",
800075e4,fcvt.wu.s,s7:7fffd700,,c01b0bd3,3,"fcvt.wu.s	x23,f22","s7,fs6",
800075e8,fcvt.w.s,s7:5bfb9480,,c0080bd3,3,"fcvt.w.s	x23,f16","s7,fa6",
800075ec,fmv.w.x,fs0:007acb28,,f00a8453,3,"fmv.w.x	f8,x21","fs0,s5",
800075f4,slli,s7:00103f90,,002f9b93,3,"slli	x23,x31,0x2","s7,t6,0x2",
800075f8,addi,a5:0000069f,,69f80793,3,"addi	x15,x16,1695","a5,a6,1695",
800075fc,fsub.s,ft4:7fc00000,,08bcf253,3,"fsub.s	f4,f25,f11","ft4,fs9,fa1",
80007604,flt.s,a2:00000001,,a1c79653,3,"flt.s	x12,f15,f28","a2,fa5,ft8",
80007608,fadd.s,ft0:7fc00000,,0091b053,3,"fadd.s	f0,f3,f9","ft0,ft3,fs1",
8000760c,addi,a5:007acf0a,,3e228793,3,"addi	x15,x5,994","a5,t0,994",
80007610,feq.s,s5:00000000,,a10f2ad3,3,"feq.s	x21,f30,f16","s5,ft10,fa6",
80007614,or,s2:ffffffff,,00eee933,3,"or	x18,x29,x14","s2,t4,a4",
80007618,mulhsu,sp:2dfdca5d,,03b5a133,3,"mulhsu	x2,x11,x27","sp,a1,s11",
8000761c,sra,s9:fffffff9,,40575cb3,3,"sra	x25,x14,x5","s9,a4,t0",
80007620,fdiv.s,fs5:4748d919,,194d7ad3,3,"fdiv.s	f21,f26,f20","fs5,fs10,fs4",
80007624,xor,s9:80000000,,0035ccb3,3,"xor	x25,x11,x3","s9,a1,gp",
8000762c,fsqrt.s,fs1:4735048f,,580b74d3,3,"fsqrt.s	f9,f22","fs1,fs6",
80007630,sltiu,s1:00000000,,7660b493,3,"sltiu	x9,x1,1894","s1,ra,1894",
80007634,fmv.w.x,fs5:ffffffff,,f0018ad3,3,"fmv.w.x	f21,x3","fs5,gp",
80007638,fcvt.s.w,fa1:4efff7e0,,d00c45d3,3,"fcvt.s.w	f11,x24","fa1,s8",
8000763c,mulhu,s4:00000000,,02023a33,3,"mulhu	x20,x4,x0","s4,tp,zero",
80007640,fclass.s,gp:00000040,,e00e91d3,3,"fclass.s	x3,f29","gp,ft9",
80007644,or,s9:2dffcb7d,,00516cb3,3,"or	x25,x2,x5","s9,sp,t0",
80007648,slt,s3:00000000,,004ea9b3,3,"slt	x19,x29,x4","s3,t4,tp",
8000764c,sltiu,t3:00000000,,01f2be13,3,"sltiu	x28,x5,31","t3,t0,31",
80007650,rem,t1:5bfb94bc,,02936333,3,"rem	x6,x6,x9","t1,t1,s1",
80007654,sub,sp:80000001,,407d0133,3,"sub	x2,x26,x7","sp,s10,t2",
80007658,slt,s7:00000001,,00f12bb3,3,"slt	x23,x2,x15","s7,sp,a5",
8000765c,slt,a0:00000001,,005aa533,3,"slt	x10,x21,x5","a0,s5,t0",
80007664,fcvt.wu.s,ra:7fffd700,,c019c0d3,3,"fcvt.wu.s	x1,f19","ra,fs3",
80007668,slt,s7:00000001,,00c72bb3,3,"slt	x23,x14,x12","s7,a4,a2",
80007670,andi,a4:80040f04,,f1dff713,3,"andi	x14,x31,-227","a4,t6,-227",
80007674,ori,s8:ffffff7c,,f7c06c13,3,"ori	x24,x0,-132","s8,zero,-132",
80007678,fmul.s,fs1:7fc00000,,100074d3,3,"fmul.s	f9,f0,f0","fs1,ft0,ft0",
8000767c,srl,a1:00000005,,01b355b3,3,"srl	x11,x6,x27","a1,t1,s11",
80007680,slt,s1:00000001,,008124b3,3,"slt	x9,x2,x8","s1,sp,s0",
80007684,fcvt.s.w,fa0:4eb7f729,,d00df553,3,"fcvt.s.w	f10,x27","fa0,s11",
8000768c,fsgnj.s,fs8:4effffae,,21398c53,3,"fsgnj.s	f24,f19,f19","fs8,fs3,fs3",
80007690,srai,t4:00000000,,4185de93,3,"srai	x29,x11,0x18","t4,a1,0x18",
80007694,fmul.s,fa1:7fc00000,,10f8c5d3,3,"fmul.s	f11,f17,f15","fa1,fa7,fa5",
80007698,sra,s6:00000000,,405edb33,3,"sra	x22,x29,x5","s6,t4,t0",
8000769c,srai,a1:00000000,,4177d593,3,"srai	x11,x15,0x17","a1,a5,0x17",
800076a0,feq.s,t1:00000000,,a0caa353,3,"feq.s	x6,f21,f12","t1,fs5,fa2",
800076a4,fsgnjn.s,ft7:80000000,,200b93d3,3,"fsgnjn.s	f7,f23,f0","ft7,fs7,ft0",
800076a8,or,gp:00000001,,01abe1b3,3,"or	x3,x23,x26","gp,s7,s10",
800076ac,xor,gp:80040fe5,,004841b3,3,"xor	x3,x16,x4","gp,a6,tp",
800076b0,rem,ra:00000001,,03b4e0b3,3,"rem	x1,x9,x27","ra,s1,s11",
800076b4,fclass.s,sp:00000040,,e00e1153,3,"fclass.s	x2,f28","sp,ft8",
800076b8,mulh,s11:00000000,,02a51db3,3,"mulh	x27,x10,x10","s11,a0,a0",
800076bc,fle.s,a0:00000000,,a0158553,3,"fle.s	x10,f11,f1","a0,fa1,ft1",
800076c0,sub,ra:00000000,,410e00b3,3,"sub	x1,x28,x16","ra,t3,a6",
800076c4,fclass.s,s1:00000040,,e00f14d3,3,"fclass.s	x9,f30","s1,ft10",
800076c8,fmv.w.x,fs8:ffffffff,,f00f0c53,3,"fmv.w.x	f24,x30","fs8,t5",
800076cc,ori,t3:fffffe9f,,e9fb6e13,3,"ori	x28,x22,-353","t3,s6,-353",
800076d0,slt,s9:00000001,,01092cb3,3,"slt	x25,x18,x16","s9,s2,a6",
800076d4,fmv.w.x,ft2:ffffffff,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
800076d8,div,s2:00000000,,03984933,3,"div	x18,x16,x25","s2,a6,s9",
800076dc,fsub.s,fa7:cec1498e,,093e78d3,3,"fsub.s	f17,f28,f19","fa7,ft8,fs3",
800076e0,fcvt.wu.s,a5:7fffd700,,c019f7d3,3,"fcvt.wu.s	x15,f19","a5,fs3",
800076e4,slli,s3:00000000,,00831993,3,"slli	x19,x6,0x8","s3,t1,0x8",
800076e8,fmax.s,fs0:4f7a1998,,280e9453,3,"fmax.s	f8,f29,f0","fs0,ft9,ft0",
800076ec,srli,s1:00000000,,0199d493,3,"srli	x9,x19,0x19","s1,s3,0x19",
800076f0,or,gp:00000001,,017be1b3,3,"or	x3,x23,x23","gp,s7,s7",
800076f4,andi,s4:80000000,,8ca3fa13,3,"andi	x20,x7,-1846","s4,t2,-1846",
800076f8,fsub.s,ft7:7fc00000,,08e373d3,3,"fsub.s	f7,f6,f14","ft7,ft6,fa4",
80007700,feq.s,t5:00000000,,a153af53,3,"feq.s	x30,f7,f21","t5,ft7,fs5",
80007704,fsgnjx.s,ft0:7fc00000,,2190a053,3,"fsgnjx.s	f0,f1,f25","ft0,ft1,fs9",
80007708,slt,a5:00000001,,01bfa7b3,3,"slt	x15,x31,x27","a5,t6,s11",
8000770c,srli,s3:00000080,,018a5993,3,"srli	x19,x20,0x18","s3,s4,0x18",
80007710,flt.s,t2:00000000,,a1d093d3,3,"flt.s	x7,f1,f29","t2,ft1,ft9",
80007714,addi,ra:fffffe48,,e0810093,3,"addi	x1,x2,-504","ra,sp,-504",
80007718,fmax.s,fa2:4f7a1998,,28171653,3,"fmax.s	f12,f14,f1","fa2,fa4,ft1",
8000771c,xori,a3:0000005a,,05aec693,3,"xori	x13,x29,90","a3,t4,90",
80007720,fdiv.s,fa3:7fc00000,,184e76d3,3,"fdiv.s	f13,f28,f4","fa3,ft8,ft4",
80007724,auipc,a0:52918724,,d2911517,3,"auipc	x10,0xd2911","a0,0xd2911",
80007728,xor,s1:fffffe9e,,01ccc4b3,3,"xor	x9,x25,x28","s1,s9,t3",
8000772c,fcvt.wu.s,gp:ffffffff,,c01f81d3,3,"fcvt.wu.s	x3,f31","gp,ft11",
80007730,fsgnj.s,fs3:7fc00000,,20d209d3,3,"fsgnj.s	f19,f4,f13","fs3,ft4,fa3",
80007734,auipc,s6:d9991734,,5998ab17,3,"auipc	x22,0x5998a","s6,0x5998a",
80007738,addi,a1:000001eb,,1eb90593,3,"addi	x11,x18,491","a1,s2,491",
8000773c,fsqrt.s,ft3:7fc00000,,580171d3,3,"fsqrt.s	f3,f2","ft3,ft2",
80007740,fcvt.w.s,t3:7fffffff,,c0094e53,3,"fcvt.w.s	x28,f18","t3,fs2",
80007744,xor,a1:00000000,,007f45b3,3,"xor	x11,x30,x7","a1,t5,t2",
80007748,fsub.s,ft0:4dfab948,,0858f053,3,"fsub.s	f0,f17,f5","ft0,fa7,ft5",
8000774c,fadd.s,fa3:4ef43b50,,00e2f6d3,3,"fadd.s	f13,f5,f14","fa3,ft5,fa4",
80007750,divu,t2:00000000,,028553b3,3,"divu	x7,x10,x8","t2,a0,s0",
80007754,fadd.s,ft8:4f1978b8,,01c69e53,3,"fadd.s	f28,f13,f28","ft8,fa3,ft8",
80007758,fmul.s,ft8:7fc00000,,101bce53,3,"fmul.s	f28,f23,f1","ft8,fs7,ft1",
80007764,addi,s5:800005da,,5da88a93,3,"addi	x21,x17,1498","s5,a7,1498",
80007768,sll,sp:80000000,,00949133,3,"sll	x2,x9,x9","sp,s1,s1",
8000776c,or,t5:00000001,,01ebef33,3,"or	x30,x23,x30","t5,s7,t5",
80007774,or,a6:ffffffff,,01c16833,3,"or	x16,x2,x28","a6,sp,t3",
80007778,fcvt.w.s,a5:80041000,,c002a7d3,3,"fcvt.w.s	x15,f5","a5,ft5",
8000777c,slt,s5:00000000,,00e7aab3,3,"slt	x21,x15,x14","s5,a5,a4",
80007780,fsgnjn.s,fa6:ffc00000,,21f21853,3,"fsgnjn.s	f16,f4,f31","fa6,ft4,ft11",
80007784,srai,a5:00000001,,4079d793,3,"srai	x15,x19,0x7","a5,s3,0x7",
80007788,fcvt.s.w,fs8:cf000000,,d00a1c53,3,"fcvt.s.w	f24,x20","fs8,s4",
8000778c,fsqrt.s,ft1:7fc00000,,580cf0d3,3,"fsqrt.s	f1,f25","ft1,fs9",
80007790,flt.s,s9:00000000,,a0371cd3,3,"flt.s	x25,f14,f3","s9,fa4,ft3",
80007794,mul,s5:48c39200,,02a98ab3,3,"mul	x21,x19,x10","s5,s3,a0",
8000779c,fsub.s,ft0:7fc00000,,09d27053,3,"fsub.s	f0,f4,f29","ft0,ft4,ft9",
800077a0,srl,s4:7fffff4f,,00c4da33,3,"srl	x20,x9,x12","s4,s1,a2",
800077a4,flt.s,t1:00000000,,a12e1353,3,"flt.s	x6,f28,f18","t1,ft8,fs2",
800077a8,addi,s1:d9991798,,064b0493,3,"addi	x9,x22,100","s1,s6,100",
800077ac,fle.s,s4:00000000,,a1ea8a53,3,"fle.s	x20,f21,f30","s4,fs5,ft10",
800077b0,sra,t4:80000000,,4008deb3,3,"sra	x29,x17,x0","t4,a7,zero",
800077b4,sll,gp:ffffff00,,005e11b3,3,"sll	x3,x28,x5","gp,t3,t0",
800077b8,fsgnjn.s,ft5:cf7a1998,,201e92d3,3,"fsgnjn.s	f5,f29,f1","ft5,ft9,ft1",
800077bc,fcvt.w.s,t1:7fffffff,,c0047353,3,"fcvt.w.s	x6,f8","t1,fs0",
800077c0,auipc,s8:54ad87c0,,d4ad1c17,3,"auipc	x24,0xd4ad1","s8,0xd4ad1",
800077c4,fmul.s,fa3:7fc00000,,115c96d3,3,"fmul.s	f13,f25,f21","fa3,fs9,fs5",
800077c8,fsgnjx.s,fa4:4ec1498e,,2158a753,3,"fsgnjx.s	f14,f17,f21","fa4,fa7,fs5",
800077cc,fmin.s,ft6:7fc00000,,29380353,3,"fmin.s	f6,f16,f19","ft6,fa6,fs3",
800077d0,fle.s,t0:00000000,,a1bf02d3,3,"fle.s	x5,f30,f27","t0,ft10,fs11",
800077d4,srli,s3:00000000,,01af5993,3,"srli	x19,x30,0x1a","s3,t5,0x1a",
800077d8,sra,a6:00000000,,4159d833,3,"sra	x16,x19,x21","a6,s3,s5",
800077dc,div,t3:00000000,,03d6ce33,3,"div	x28,x13,x29","t3,a3,t4",
800077e0,sltiu,a2:00000001,,0299b613,3,"sltiu	x12,x19,41","a2,s3,41",
800077e4,fdiv.s,ft7:7fc00000,,1904b3d3,3,"fdiv.s	f7,f9,f16","ft7,fs1,fa6",
800077e8,div,a2:00000000,,03584633,3,"div	x12,x16,x21","a2,a6,s5",
800077ec,fcvt.s.wu,ft3:4f00040f,,d01f91d3,3,"fcvt.s.wu	f3,x31","ft3,t6",
800077f0,fadd.s,fs0:7fc00000,,007f4453,3,"fadd.s	f8,f30,f7","fs0,ft10,ft7",
800077f4,fadd.s,fa2:7fc00000,,010df653,3,"fadd.s	f12,f27,f16","fa2,fs11,fa6",
800077f8,mulhsu,sp:00000000,,0209a133,3,"mulhsu	x2,x19,x0","sp,s3,zero",
800077fc,feq.s,t1:00000000,,a1942353,3,"feq.s	x6,f8,f25","t1,fs0,fs9",
