pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800087e8,srli,sp:00000002,,01ded113,3,"srli	x2,x29,0x1d","sp,t4,0x1d",
800087ec,auipc,s10:a43727ec,,2436ad17,3,"auipc	x26,0x2436a","s10,0x2436a",
800087f0,fsqrt.s,fa3:2effff26,,5808f6d3,3,"fsqrt.s	f13,f17","fa3,fa7",
800087f4,sltiu,a6:00000001,,0800b813,3,"sltiu	x16,x1,128","a6,ra,128",
800087f8,fmin.s,fs2:49ae0400,,285f8953,3,"fmin.s	f18,f31,f5","fs2,ft11,ft5",
800087fc,andi,a4:000000a4,,0a68f713,3,"andi	x14,x17,166","a4,a7,166",
80008800,remu,a3:80041024,,035bf6b3,3,"remu	x13,x23,x21","a3,s7,s5",
80008804,add,s9:0207f200,,018b0cb3,3,"add	x25,x22,x24","s9,s6,s8",
80008808,xor,sp:f4e707bc,,0057c133,3,"xor	x2,x15,x5","sp,a5,t0",
8000880c,slti,s9:00000001,,3a392c93,3,"slti	x25,x18,931","s9,s2,931",
80008810,slti,t5:00000000,,c88faf13,3,"slti	x30,x31,-888","t5,t6,-888",
80008814,mul,t1:00000000,,02048333,3,"mul	x6,x9,x0","t1,s1,zero",
80008818,fcvt.wu.s,s11:b7424e00,,c01bfdd3,3,"fcvt.wu.s	x27,f23","s11,fs7",
8000881c,fcvt.s.w,fs9:41100000,,d00fbcd3,3,"fcvt.s.w	f25,x31","fs9,t6",
80008820,fsub.s,ft2:cf37424e,,0973a153,3,"fsub.s	f2,f7,f23","ft2,ft7,fs7",
80008824,fsgnjn.s,fa7:9f350483,,21e898d3,3,"fsgnjn.s	f17,f17,f30","fa7,fa7,ft10",
80008828,fcvt.s.wu,fa3:3f800000,,d01cf6d3,3,"fcvt.s.wu	f13,x25","fa3,s9",
8000882c,slt,t1:00000000,,01a92333,3,"slt	x6,x18,x26","t1,s2,s10",
80008830,mulhu,a6:00000000,,035eb833,3,"mulhu	x16,x29,x21","a6,t4,s5",
80008834,sub,s10:0b18f844,,40280d33,3,"sub	x26,x16,x2","s10,a6,sp",
8000883c,addi,s1:f4e70760,,fa410493,3,"addi	x9,x2,-92","s1,sp,-92",
80008840,lui,s6:97770000,,97770b37,3,"lui	x22,0x97770","s6,0x97770",
80008844,xor,t2:ffffff43,,01c743b3,3,"xor	x7,x14,x28","t2,a4,t3",
80008848,srli,gp:00000000,,00a75193,3,"srli	x3,x14,0xa","gp,a4,0xa",
8000884c,fsub.s,fs4:7fc00000,,0851fa53,3,"fsub.s	f20,f3,f5","fs4,ft3,ft5",
80008850,fsgnjx.s,ft7:80000000,,202423d3,3,"fsgnjx.s	f7,f8,f2","ft7,fs0,ft2",
80008854,divu,t1:00000000,,0391d333,3,"divu	x6,x3,x25","t1,gp,s9",
80008858,mulhu,s0:b7424dee,,03cdb433,3,"mulhu	x8,x27,x28","s0,s11,t3",
8000885c,mulhsu,ra:00000000,,028320b3,3,"mulhsu	x1,x6,x8","ra,t1,s0",
80008860,mul,a3:2232f800,,03bb86b3,3,"mul	x13,x23,x27","a3,s7,s11",
80008864,div,s11:00000000,,02b1cdb3,3,"div	x27,x3,x11","s11,gp,a1",
80008868,slti,tp:00000001,,4df32213,3,"slti	x4,x6,1247","tp,t1,1247",
8000886c,fsgnj.s,fa0:7f800000,,20360553,3,"fsgnj.s	f10,f12,f3","fa0,fa2,ft3",
80008874,rem,s3:0b18f844,,037d69b3,3,"rem	x19,x26,x23","s3,s10,s7",
80008878,fle.s,t5:00000000,,a1e20f53,3,"fle.s	x30,f4,f30","t5,ft4,ft10",
8000887c,fdiv.s,fa2:00000000,,1808f653,3,"fdiv.s	f12,f17,f0","fa2,fa7,ft0",
80008880,fmin.s,fs6:00000000,,28cb0b53,3,"fmin.s	f22,f22,f12","fs6,fs6,fa2",
80008884,fsgnjx.s,fs11:00000000,,203e2dd3,3,"fsgnjx.s	f27,f28,f3","fs11,ft8,ft3",
80008888,addi,s5:000005bb,,5ba20a93,3,"addi	x21,x4,1466","s5,tp,1466",
8000888c,and,t3:00000000,,00337e33,3,"and	x28,x6,x3","t3,t1,gp",
80008890,div,s11:00000000,,02824db3,3,"div	x27,x4,x8","s11,tp,s0",
80008894,add,s10:97770000,,01618d33,3,"add	x26,x3,x22","s10,gp,s6",
80008898,div,s6:ffffffff,,02c74b33,3,"div	x22,x14,x12","s6,a4,a2",
8000889c,sll,a0:4f3b6292,,00ce9533,3,"sll	x10,x29,x12","a0,t4,a2",
800088a4,add,s1:97770000,,01ed04b3,3,"add	x9,x26,x30","s1,s10,t5",
800088a8,fcvt.s.w,fa2:3f800000,,d0027653,3,"fcvt.s.w	f12,x4","fa2,tp",
800088ac,sltiu,s6:00000001,,60573b13,3,"sltiu	x22,x14,1541","s6,a4,1541",
800088b0,add,t5:d05b3800,,00f68f33,3,"add	x30,x13,x15","t5,a3,a5",
800088b4,slti,sp:00000000,,a2cfa113,3,"slti	x2,x31,-1492","sp,t6,-1492",
800088b8,fclass.s,s4:00000010,,e00e1a53,3,"fclass.s	x20,f28","s4,ft8",
800088bc,fsgnjn.s,fa1:80000000,,20d495d3,3,"fsgnjn.s	f11,f9,f13","fa1,fs1,fa3",
800088c0,rem,a4:00000000,,02a86733,3,"rem	x14,x16,x10","a4,a6,a0",
800088c4,fsgnjn.s,ft4:80000000,,21f41253,3,"fsgnjn.s	f4,f8,f31","ft4,fs0,ft11",
800088c8,fsgnj.s,fa3:00000000,,206e06d3,3,"fsgnj.s	f13,f28,f6","fa3,ft8,ft6",
800088cc,andi,t1:97770000,,8d34f313,3,"andi	x6,x9,-1837","t1,s1,-1837",
800088d0,fmin.s,fs6:49ae0400,,29728b53,3,"fmin.s	f22,f5,f23","fs6,ft5,fs7",
800088d4,mulh,s0:00000000,,03fd9433,3,"mulh	x8,x27,x31","s0,s11,t6",
800088d8,fmv.w.x,fa7:00000000,,f00708d3,3,"fmv.w.x	f17,x14","fa7,a4",
800088dc,div,tp:00000000,,03604233,3,"div	x4,x0,x22","tp,zero,s6",
800088e0,fcvt.w.s,a2:00000009,,c00cf653,3,"fcvt.w.s	x12,f25","a2,fs9",
800088e4,ori,s0:977703c7,,3c7d6413,3,"ori	x8,x26,967","s0,s10,967",
800088e8,fadd.s,fa4:4a2e0400,,01297753,3,"fadd.s	f14,f18,f18","fa4,fs2,fs2",
800088ec,feq.s,a1:00000000,,a12aa5d3,3,"feq.s	x11,f21,f18","a1,fs5,fs2",
800088f0,flt.s,s1:00000001,,a17114d3,3,"flt.s	x9,f2,f23","s1,ft2,fs7",
800088f4,srl,s1:00000000,,005a54b3,3,"srl	x9,x20,x5","s1,s4,t0",
800088f8,and,a3:00000000,,0045f6b3,3,"and	x13,x11,x4","a3,a1,tp",
80008900,xori,t1:ffffff39,,f3984313,3,"xori	x6,x16,-199","t1,a6,-199",
80008904,mul,s10:80225600,,03838d33,3,"mul	x26,x7,x24","s10,t2,s8",
8000890c,remu,sp:00000000,,0340f133,3,"remu	x2,x1,x20","sp,ra,s4",
80008910,lui,t0:1b3e7000,,1b3e72b7,3,"lui	x5,0x1b3e7","t0,0x1b3e7",
80008914,sll,a4:fffffe72,,01931733,3,"sll	x14,x6,x25","a4,t1,s9",
80008918,fsgnjx.s,ft3:80000000,,2044a1d3,3,"fsgnjx.s	f3,f9,f4","ft3,fs1,ft4",
8000891c,fmv.w.x,fs11:977703c7,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
80008920,fmin.s,fs8:977703c7,,29dd8c53,3,"fmin.s	f24,f27,f29","fs8,fs11,ft9",
80008924,fcvt.s.w,fs4:00000000,,d005aa53,3,"fcvt.s.w	f20,x11","fs4,a1",
80008928,fcvt.w.s,s2:00000000,,c0022953,3,"fcvt.w.s	x18,f4","s2,ft4",
8000892c,feq.s,t0:00000000,,a16422d3,3,"feq.s	x5,f8,f22","t0,fs0,fs6",
80008930,sltu,a0:00000000,,01c03533,3,"sltu	x10,x0,x28","a0,zero,t3",
80008938,andi,s11:00000000,,06c4fd93,3,"andi	x27,x9,108","s11,s1,108",
80008940,mulhu,s11:00000008,,03f33db3,3,"mulhu	x27,x6,x31","s11,t1,t6",
80008944,fcvt.wu.s,a5:00000000,,c01277d3,3,"fcvt.wu.s	x15,f4","a5,ft4",
80008948,sub,s3:00000001,,400c89b3,3,"sub	x19,x25,x0","s3,s9,zero",
80008950,fcvt.w.s,t4:80000000,,c0017ed3,3,"fcvt.w.s	x29,f2","t4,ft2",
80008954,fcvt.w.s,a3:00000000,,c004a6d3,3,"fcvt.w.s	x13,f9","a3,fs1",
80008958,sra,t3:00000000,,408dde33,3,"sra	x28,x27,x8","t3,s11,s0",
8000895c,fcvt.s.w,fa3:41800000,,d00a06d3,3,"fcvt.s.w	f13,x20","fa3,s4",
80008960,ori,t3:00000792,,782a6e13,3,"ori	x28,x20,1922","t3,s4,1922",
80008964,fcvt.s.wu,ft6:4f000000,,d01ec353,3,"fcvt.s.wu	f6,x29","ft6,t4",
80008968,feq.s,t5:00000000,,a12baf53,3,"feq.s	x30,f23,f18","t5,fs7,fs2",
8000896c,slli,s4:00000000,,01e81a13,3,"slli	x20,x16,0x1e","s4,a6,0x1e",
80008970,fclass.s,t0:00000040,,e00312d3,3,"fclass.s	x5,f6","t0,ft6",
80008974,fmul.s,fs11:7f800000,,10a97dd3,3,"fmul.s	f27,f18,f10","fs11,fs2,fa0",
80008978,sra,s6:ffffff9c,,41935b33,3,"sra	x22,x6,x25","s6,t1,s9",
8000897c,feq.s,s8:00000000,,a1612c53,3,"feq.s	x24,f2,f22","s8,ft2,fs6",
80008980,fcvt.wu.s,a4:00000000,,c015c753,3,"fcvt.wu.s	x14,f11","a4,fa1",
80008984,fmv.w.x,fs8:00000000,,f0000c53,3,"fmv.w.x	f24,x0","fs8,zero",
80008988,remu,t5:00000000,,0252ff33,3,"remu	x30,x5,x5","t5,t0,t0",
8000898c,fsgnjn.s,fs4:80000000,,20621a53,3,"fsgnjn.s	f20,f4,f6","fs4,ft4,ft6",
80008990,sltiu,t4:00000000,,dae33e93,3,"sltiu	x29,x6,-594","t4,t1,-594",
80008994,fmul.s,fs4:7fc00000,,113efa53,3,"fmul.s	f20,f29,f19","fs4,ft9,fs3",
80008998,srl,t0:00000792,,00ee52b3,3,"srl	x5,x28,x14","t0,t3,a4",
8000899c,mulhu,s8:00000000,,0374bc33,3,"mulhu	x24,x9,x23","s8,s1,s7",
800089a0,srli,t0:00000000,,00375293,3,"srli	x5,x14,0x3","t0,a4,0x3",
800089a4,flt.s,t2:00000000,,a00913d3,3,"flt.s	x7,f18,f0","t2,fs2,ft0",
800089a8,or,a0:00000009,,012fe533,3,"or	x10,x31,x18","a0,t6,s2",
800089ac,divu,s10:ffffffff,,02e6dd33,3,"divu	x26,x13,x14","s10,a3,a4",
800089b0,xori,t2:000002b5,,d29b4393,3,"xori	x7,x22,-727","t2,s6,-727",
800089b4,fmax.s,fs10:7fc00000,,28109d53,3,"fmax.s	f26,f1,f1","fs10,ft1,ft1",
800089b8,srai,s3:00000000,,41915993,3,"srai	x19,x2,0x19","s3,sp,0x19",
800089bc,xori,s11:fffffb0e,,b0e14d93,3,"xori	x27,x2,-1266","s11,sp,-1266",
800089c0,fcvt.s.wu,fs4:00000000,,d015ca53,3,"fcvt.s.wu	f20,x11","fs4,a1",
800089c8,sub,t5:ffffff39,,41230f33,3,"sub	x30,x6,x18","t5,t1,s2",
800089d0,fcvt.s.wu,fs2:00000000,,d01e8953,3,"fcvt.s.wu	f18,x29","fs2,t4",
800089d4,andi,gp:000001a9,,3adaf193,3,"andi	x3,x21,941","gp,s5,941",
800089d8,ori,s2:ffffff1b,,f1b86913,3,"ori	x18,x16,-229","s2,a6,-229",
800089dc,mulhu,s0:00000000,,0214b433,3,"mulhu	x8,x9,x1","s0,s1,ra",
800089e0,auipc,ra:f44eb9e0,,744e3097,3,"auipc	x1,0x744e3","ra,0x744e3",
800089e4,mulhsu,s8:00000000,,02ca2c33,3,"mulhsu	x24,x20,x12","s8,s4,a2",
800089e8,fdiv.s,fs6:ff800000,,18432b53,3,"fdiv.s	f22,f6,f4","fs6,ft6,ft4",
800089f0,fsub.s,fs11:ff800000,,08f88dd3,3,"fsub.s	f27,f17,f15","fs11,fa7,fa5",
800089f4,xori,a6:fffff9ba,,9ba44813,3,"xori	x16,x8,-1606","a6,s0,-1606",
800089f8,slti,t2:00000000,,625e2393,3,"slti	x7,x28,1573","t2,t3,1573",
800089fc,xori,s11:fffffa61,,a614cd93,3,"xori	x27,x9,-1439","s11,s1,-1439",
80008a00,fcvt.s.w,ft2:00000000,,d002a153,3,"fcvt.s.w	f2,x5","ft2,t0",
80008a04,fcvt.s.wu,fa7:00000000,,d016b8d3,3,"fcvt.s.wu	f17,x13","fa7,a3",
80008a08,srl,t3:00000000,,01ce5e33,3,"srl	x28,x28,x28","t3,t3,t3",
80008a0c,remu,tp:00000000,,03907233,3,"remu	x4,x0,x25","tp,zero,s9",
80008a10,add,a6:ffffff9c,,004b0833,3,"add	x16,x22,x4","a6,s6,tp",
80008a14,sra,a6:ffffff1b,,41395833,3,"sra	x16,x18,x19","a6,s2,s3",
80008a18,div,a5:000000c7,,03a347b3,3,"div	x15,x6,x26","a5,t1,s10",
80008a1c,srl,a2:00000000,,005ed633,3,"srl	x12,x29,x5","a2,t4,t0",
80008a20,fsqrt.s,fs8:7f800000,,580ffc53,3,"fsqrt.s	f24,f31","fs8,ft11",
80008a24,xor,a3:00000000,,00b4c6b3,3,"xor	x13,x9,x11","a3,s1,a1",
80008a28,sra,ra:00000000,,4151d0b3,3,"sra	x1,x3,x21","ra,gp,s5",
80008a2c,addi,t1:fffffe20,,e2098313,3,"addi	x6,x19,-480","t1,s3,-480",
80008a30,xori,t1:fffffbca,,bca74313,3,"xori	x6,x14,-1078","t1,a4,-1078",
80008a34,mul,a6:00000000,,03a10833,3,"mul	x16,x2,x26","a6,sp,s10",
80008a38,fmv.x.w,s3:80000000,,e00389d3,3,"fmv.x.w	x19,f7","s3,ft7",
80008a40,xor,s10:00000000,,01444d33,3,"xor	x26,x8,x20","s10,s0,s4",
80008a44,fmin.s,fs10:ff800000,,29658d53,3,"fmin.s	f26,f11,f22","fs10,fa1,fs6",
80008a48,sltiu,gp:00000001,,6f6cb193,3,"sltiu	x3,x25,1782","gp,s9,1782",
80008a4c,fsgnjn.s,fa1:80000000,,21f915d3,3,"fsgnjn.s	f11,f18,f31","fa1,fs2,ft11",
80008a50,fle.s,a4:00000001,,a0580753,3,"fle.s	x14,f16,f5","a4,fa6,ft5",
80008a54,fmv.w.x,fa6:00000001,,f0018853,3,"fmv.w.x	f16,x3","fa6,gp",
80008a58,fmv.w.x,ft3:00000001,,f00181d3,3,"fmv.w.x	f3,x3","ft3,gp",
80008a5c,slt,a4:00000000,,009d2733,3,"slt	x14,x26,x9","a4,s10,s1",
80008a60,div,gp:00000000,,02f041b3,3,"div	x3,x0,x15","gp,zero,a5",
80008a64,lui,s11:a17dc000,,a17dcdb7,3,"lui	x27,0xa17dc","s11,0xa17dc",
80008a68,slt,t4:00000000,,00052eb3,3,"slt	x29,x10,x0","t4,a0,zero",
80008a6c,fcvt.w.s,s11:7fffffff,,c00e9dd3,3,"fcvt.w.s	x27,f29","s11,ft9",
80008a70,lui,t1:7b798000,,7b798337,3,"lui	x6,0x7b798","t1,0x7b798",
80008a74,fle.s,s5:00000000,,a1bb8ad3,3,"fle.s	x21,f23,f27","s5,fs7,fs11",
80008a78,fadd.s,ft1:7fc00000,,001a40d3,3,"fadd.s	f1,f20,f1","ft1,fs4,ft1",
80008a7c,fmin.s,fs10:00000001,,29d80d53,3,"fmin.s	f26,f16,f29","fs10,fa6,ft9",
80008a80,addi,s5:fffffbc8,,bc858a93,3,"addi	x21,x11,-1080","s5,a1,-1080",
80008a84,fcvt.s.wu,fs11:00000000,,d01ebdd3,3,"fcvt.s.wu	f27,x29","fs11,t4",
80008a88,fadd.s,ft10:7f800000,,011c7f53,3,"fadd.s	f30,f24,f17","ft10,fs8,fa7",
80008a8c,addi,s2:7ffff84b,,84b98913,3,"addi	x18,x19,-1973","s2,s3,-1973",
80008a94,fcvt.s.w,ft8:00000000,,d0081e53,3,"fcvt.s.w	f28,x16","ft8,a6",
80008a98,fmin.s,ft7:80000000,,287703d3,3,"fmin.s	f7,f14,f7","ft7,fa4,ft7",
80008a9c,sltu,t0:00000001,,006d32b3,3,"sltu	x5,x26,x6","t0,s10,t1",
80008aa0,mulh,ra:00000000,,021890b3,3,"mulh	x1,x17,x1","ra,a7,ra",
80008aa4,fmv.w.x,ft8:00000000,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
80008aa8,fmin.s,fs7:00000000,,28878bd3,3,"fmin.s	f23,f15,f8","fs7,fa5,fs0",
80008aac,and,s10:7ffff808,,01697d33,3,"and	x26,x18,x22","s10,s2,s6",
80008ab0,sra,ra:00000000,,419650b3,3,"sra	x1,x12,x25","ra,a2,s9",
80008ab4,xori,t5:00000617,,6170cf13,3,"xori	x30,x1,1559","t5,ra,1559",
80008ab8,sub,t3:7ffff84a,,40590e33,3,"sub	x28,x18,x5","t3,s2,t0",
80008abc,fmv.w.x,fs8:00000009,,f0050c53,3,"fmv.w.x	f24,x10","fs8,a0",
80008ac0,sub,s3:00000000,,402389b3,3,"sub	x19,x7,x2","s3,t2,sp",
80008ac4,fmv.w.x,fs9:00000000,,f0068cd3,3,"fmv.w.x	f25,x13","fs9,a3",
80008ac8,rem,t3:00000000,,03ceee33,3,"rem	x28,x29,x28","t3,t4,t3",
80008acc,fcvt.s.w,ft2:00000000,,d001f153,3,"fcvt.s.w	f2,x3","ft2,gp",
80008ad0,rem,a3:00000617,,03bf66b3,3,"rem	x13,x30,x27","a3,t5,s11",
80008ad4,srli,a5:00000000,,0149d793,3,"srli	x15,x19,0x14","a5,s3,0x14",
80008ad8,fsqrt.s,fa7:00000000,,580448d3,3,"fsqrt.s	f17,f8","fa7,fs0",
80008adc,div,a4:ffffffff,,02b74733,3,"div	x14,x14,x11","a4,a4,a1",
80008ae0,fcvt.s.w,fs9:00000000,,d001acd3,3,"fcvt.s.w	f25,x3","fs9,gp",
80008ae4,srai,t5:00000000,,40b6df13,3,"srai	x30,x13,0xb","t5,a3,0xb",
80008ae8,fmul.s,fs8:00000000,,110c7c53,3,"fmul.s	f24,f24,f16","fs8,fs8,fa6",
80008aec,sll,tp:00000000,,00fe1233,3,"sll	x4,x28,x15","tp,t3,a5",
80008af0,fmv.x.w,ra:00000000,,e00e00d3,3,"fmv.x.w	x1,f28","ra,ft8",
80008af4,sll,a1:00000000,,014595b3,3,"sll	x11,x11,x20","a1,a1,s4",
80008af8,mulhsu,t3:00000000,,03dfae33,3,"mulhsu	x28,x31,x29","t3,t6,t4",
80008afc,add,t0:00000000,,01c982b3,3,"add	x5,x19,x28","t0,s3,t3",
80008b00,fsgnjn.s,ft6:80000000,,21849353,3,"fsgnjn.s	f6,f9,f24","ft6,fs1,fs8",
80008b04,sltiu,a1:00000001,,b8b7b593,3,"sltiu	x11,x15,-1141","a1,a5,-1141",
80008b08,or,s9:00000000,,00926cb3,3,"or	x25,x4,x9","s9,tp,s1",
80008b0c,ori,sp:fffff924,,92486113,3,"ori	x2,x16,-1756","sp,a6,-1756",
80008b10,and,s1:00000000,,0040f4b3,3,"and	x9,x1,x4","s1,ra,tp",
80008b14,mul,t3:00000000,,02c10e33,3,"mul	x28,x2,x12","t3,sp,a2",
80008b18,fsqrt.s,fs4:407fffae,,5806fa53,3,"fsqrt.s	f20,f13","fs4,fa3",
80008b1c,auipc,s1:2a5cab1c,,aa5c2497,3,"auipc	x9,0xaa5c2","s1,0xaa5c2",
80008b20,srl,t2:00000000,,0160d3b3,3,"srl	x7,x1,x22","t2,ra,s6",
80008b24,mulhsu,s8:00000000,,03882c33,3,"mulhsu	x24,x16,x24","s8,a6,s8",
80008b28,srl,gp:00000000,,0010d1b3,3,"srl	x3,x1,x1","gp,ra,ra",
80008b2c,fcvt.wu.s,s2:00000001,,c0167953,3,"fcvt.wu.s	x18,f12","s2,fa2",
80008b30,auipc,tp:9d1e0b30,,1d1d8217,3,"auipc	x4,0x1d1d8","tp,0x1d1d8",
80008b34,fcvt.wu.s,s4:ffffffff,,c010ba53,3,"fcvt.wu.s	x20,f1","s4,ft1",
80008b38,or,s5:00000000,,01066ab3,3,"or	x21,x12,x16","s5,a2,a6",
80008b3c,auipc,s5:0acfab3c,,8acf2a97,3,"auipc	x21,0x8acf2","s5,0x8acf2",
80008b40,fadd.s,fs6:7f800000,,018ffb53,3,"fadd.s	f22,f31,f24","fs6,ft11,fs8",
80008b44,fsgnjx.s,ft2:00000000,,20622153,3,"fsgnjx.s	f2,f4,f6","ft2,ft4,ft6",
80008b48,srli,t4:00000000,,0117de93,3,"srli	x29,x15,0x11","t4,a5,0x11",
80008b4c,sub,ra:ffffff9c,,41cb00b3,3,"sub	x1,x22,x28","ra,s6,t3",
80008b50,fcvt.w.s,t0:00000004,,c00a32d3,3,"fcvt.w.s	x5,f20","t0,fs4",
80008b54,slt,a4:00000001,,00f8a733,3,"slt	x14,x17,x15","a4,a7,a5",
80008b58,fmv.w.x,fs2:7b798000,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
80008b5c,sub,s9:00000000,,40fe0cb3,3,"sub	x25,x28,x15","s9,t3,a5",
80008b60,sltiu,tp:00000000,,5dbab213,3,"sltiu	x4,x21,1499","tp,s5,1499",
80008b64,rem,a6:00000000,,02ae6833,3,"rem	x16,x28,x10","a6,t3,a0",
80008b68,srai,s4:00000000,,40905a13,3,"srai	x20,x0,0x9","s4,zero,0x9",
80008b6c,mulh,s11:00000000,,03ec9db3,3,"mulh	x27,x25,x30","s11,s9,t5",
80008b70,lui,s1:421bb000,,421bb4b7,3,"lui	x9,0x421bb","s1,0x421bb",
80008b74,sub,s6:fffffffc,,405c8b33,3,"sub	x22,x25,x5","s6,s9,t0",
80008b78,fmv.w.x,fs1:00000001,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
80008b7c,fadd.s,ft6:7f800000,,00c98353,3,"fadd.s	f6,f19,f12","ft6,fs3,fa2",
80008b80,fmv.x.w,s8:00000000,,e0010c53,3,"fmv.x.w	x24,f2","s8,ft2",
80008b84,ori,tp:000006ff,,0fc6e213,3,"ori	x4,x13,252","tp,a3,252",
80008b88,auipc,s9:d5613b88,,5560bc97,3,"auipc	x25,0x5560b","s9,0x5560b",
80008b8c,fcvt.s.w,fs7:00000000,,d009cbd3,3,"fcvt.s.w	f23,x19","fs7,s3",
80008b90,and,s2:00000000,,00abf933,3,"and	x18,x23,x10","s2,s7,a0",
80008b98,lui,tp:8546e000,,8546e237,3,"lui	x4,0x8546e","tp,0x8546e",
80008b9c,fcvt.wu.s,s1:00000000,,c01034d3,3,"fcvt.wu.s	x9,f0","s1,ft0",
80008ba0,or,ra:00000000,,00fa60b3,3,"or	x1,x20,x15","ra,s4,a5",
80008ba4,fmin.s,ft1:00000000,,297e00d3,3,"fmin.s	f1,f28,f23","ft1,ft8,fs7",
80008ba8,fsgnjx.s,fs5:00000000,,219aaad3,3,"fsgnjx.s	f21,f21,f25","fs5,fs5,fs9",
80008bac,fsqrt.s,fs2:7f800000,,5809b953,3,"fsqrt.s	f18,f19","fs2,fs3",
80008bb0,slt,a4:00000000,,00f32733,3,"slt	x14,x6,x15","a4,t1,a5",
80008bb4,fmin.s,fs5:ff800000,,280d0ad3,3,"fmin.s	f21,f26,f0","fs5,fs10,ft0",
80008bb8,xor,s4:00000009,,01f04a33,3,"xor	x20,x0,x31","s4,zero,t6",
80008bbc,feq.s,t3:00000000,,a1d02e53,3,"feq.s	x28,f0,f29","t3,ft0,ft9",
80008bc0,flt.s,gp:00000001,,a1e391d3,3,"flt.s	x3,f7,f30","gp,ft7,ft10",
80008bc4,sltiu,t0:00000001,,3330b293,3,"sltiu	x5,x1,819","t0,ra,819",
80008bcc,sub,s8:fffff9e9,,40df0c33,3,"sub	x24,x30,x13","s8,t5,a3",
80008bd0,fmv.x.w,tp:49ae0400,,e0028253,3,"fmv.x.w	x4,f5","tp,ft5",
80008bd4,or,t4:fffff9e9,,0180eeb3,3,"or	x29,x1,x24","t4,ra,s8",
80008bd8,slti,s4:00000001,,ce68aa13,3,"slti	x20,x17,-794","s4,a7,-794",
80008bdc,slli,s6:00000000,,00181b13,3,"slli	x22,x16,0x1","s6,a6,0x1",
80008be0,sltu,s5:00000001,,0029bab3,3,"sltu	x21,x19,x2","s5,s3,sp",
80008be4,fsgnj.s,fa5:49ae0400,,20d287d3,3,"fsgnj.s	f15,f5,f13","fa5,ft5,fa3",
80008be8,sltiu,s6:00000001,,e8a93b13,3,"sltiu	x22,x18,-374","s6,s2,-374",
80008bec,fsgnj.s,ft11:49ae0400,,20878fd3,3,"fsgnj.s	f31,f15,f8","ft11,fa5,fs0",
80008bf0,mulh,sp:00000000,,02ee1133,3,"mulh	x2,x28,x14","sp,t3,a4",
80008bf4,sll,a4:00000900,,01af9733,3,"sll	x14,x31,x26","a4,t6,s10",
80008bf8,mulh,t0:00000000,,02b992b3,3,"mulh	x5,x19,x11","t0,s3,a1",
80008bfc,fmv.w.x,fs4:00000000,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
80008c00,xor,s5:00000000,,00914ab3,3,"xor	x21,x2,x9","s5,sp,s1",
80008c04,fcvt.s.wu,ft0:00000000,,d0191053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80008c08,fmin.s,fs0:ff800000,,29ba8453,3,"fmin.s	f8,f21,f27","fs0,fs5,fs11",
80008c0c,sltu,s3:00000000,,012c39b3,3,"sltu	x19,x24,x18","s3,s8,s2",
80008c10,sub,a4:00000000,,40f10733,3,"sub	x14,x2,x15","a4,sp,a5",
80008c14,slli,t3:00000000,,01471e13,3,"slli	x28,x14,0x14","t3,a4,0x14",
80008c18,fclass.s,a6:00000008,,e0039853,3,"fclass.s	x16,f7","a6,ft7",
80008c1c,fadd.s,ft11:7f800000,,011f1fd3,3,"fadd.s	f31,f30,f17","ft11,ft10,fa7",
80008c20,fle.s,t2:00000001,,a18883d3,3,"fle.s	x7,f17,f24","t2,fa7,fs8",
80008c24,addi,t3:00000410,,40f18e13,3,"addi	x28,x3,1039","t3,gp,1039",
80008c28,lui,a2:e01e7000,,e01e7637,3,"lui	x12,0xe01e7","a2,0xe01e7",
80008c2c,xor,s11:e01e7000,,01b64db3,3,"xor	x27,x12,x27","s11,a2,s11",
80008c30,xor,a2:00000001,,01404633,3,"xor	x12,x0,x20","a2,zero,s4",
80008c34,sltiu,s4:00000001,,fb9dba13,3,"sltiu	x20,x27,-71","s4,s11,-71",
80008c38,lui,t0:2c2af000,,2c2af2b7,3,"lui	x5,0x2c2af","t0,0x2c2af",
80008c3c,feq.s,s11:00000000,,a0c9add3,3,"feq.s	x27,f19,f12","s11,fs3,fa2",
80008c40,fclass.s,ra:00000010,,e00a10d3,3,"fclass.s	x1,f20","ra,fs4",
80008c44,rem,gp:ffffff64,,03c8e1b3,3,"rem	x3,x17,x28","gp,a7,t3",
80008c48,divu,gp:00000000,,023951b3,3,"divu	x3,x18,x3","gp,s2,gp",
80008c4c,slli,a1:00200000,,01539593,3,"slli	x11,x7,0x15","a1,t2,0x15",
80008c50,sub,s2:800007f8,,41a10933,3,"sub	x18,x2,x26","s2,sp,s10",
80008c54,mulhsu,t2:00000000,,035823b3,3,"mulhsu	x7,x16,x21","t2,a6,s5",
80008c58,fcvt.w.s,s0:0015c080,,c002b453,3,"fcvt.w.s	x8,f5","s0,ft5",
80008c5c,fsgnjx.s,ft9:7f800000,,21df2ed3,3,"fsgnjx.s	f29,f30,f29","ft9,ft10,ft9",
