pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008564,fmv.x.w,t1:00000000,,e0048353,3,"fmv.x.w	x6,f9","t1,fs1",
80008568,fclass.s,s4:00000010,,e0089a53,3,"fclass.s	x20,f17","s4,fa7",
80008570,fcvt.s.wu,fs3:3f800000,,d01479d3,3,"fcvt.s.wu	f19,x8","fs3,s0",
80008574,mul,s2:00000504,,03258933,3,"mul	x18,x11,x18","s2,a1,s2",
80008578,flt.s,gp:00000000,,a16511d3,3,"flt.s	x3,f10,f22","gp,fa0,fs6",
8000857c,fle.s,a1:00000000,,a03085d3,3,"fle.s	x11,f1,f3","a1,ft1,ft3",
80008580,flt.s,s8:00000000,,a0329c53,3,"flt.s	x24,f5,f3","s8,ft5,ft3",
80008584,srl,t5:00000000,,013bdf33,3,"srl	x30,x23,x19","t5,s7,s3",
80008588,rem,s8:80040fd5,,0262ec33,3,"rem	x24,x5,x6","s8,t0,t1",
80008590,xori,s6:00000696,,6d63cb13,3,"xori	x22,x7,1750","s6,t2,1750",
80008594,fsgnjx.s,fs11:00000000,,2132add3,3,"fsgnjx.s	f27,f5,f19","fs11,ft5,fs3",
8000859c,mulhsu,s9:00000003,,03162cb3,3,"mulhsu	x25,x12,x17","s9,a2,a7",
800085a0,fmul.s,fs11:8a1f0bf4,,116c9dd3,3,"fmul.s	f27,f25,f22","fs11,fs9,fs6",
800085a4,fsgnjn.s,fs7:80000000,,20431bd3,3,"fsgnjn.s	f23,f6,f4","fs7,ft6,ft4",
800085a8,flt.s,a7:00000001,,a11398d3,3,"flt.s	x17,f7,f17","a7,ft7,fa7",
800085ac,sltiu,s2:00000001,,61d4b913,3,"sltiu	x18,x9,1565","s2,s1,1565",
800085b0,fmin.s,ft9:80000000,,28e60ed3,3,"fmin.s	f29,f12,f14","ft9,fa2,fa4",
800085b4,sll,t2:80040fd5,,007c13b3,3,"sll	x7,x24,x7","t2,s8,t2",
800085b8,fdiv.s,fs6:ff800000,,19a79b53,3,"fdiv.s	f22,f15,f26","fs6,fa5,fs10",
800085bc,srli,t2:003fffff,,00ad5393,3,"srli	x7,x26,0xa","t2,s10,0xa",
800085c0,fcvt.w.s,t3:80000000,,c00b7e53,3,"fcvt.w.s	x28,f22","t3,fs6",
800085c4,fsgnjx.s,fs0:bf800000,,20762453,3,"fsgnjx.s	f8,f12,f7","fs0,fa2,ft7",
800085c8,slli,s4:01fffff8,,00339a13,3,"slli	x20,x7,0x3","s4,t2,0x3",
800085cc,srai,s9:00000000,,41b1dc93,3,"srai	x25,x3,0x1b","s9,gp,0x1b",
800085d0,add,s2:00000696,,00bb0933,3,"add	x18,x22,x11","s2,s6,a1",
800085d4,xor,s10:00000696,,000b4d33,3,"xor	x26,x22,x0","s10,s6,zero",
800085d8,fmin.s,fs5:cd800000,,29d78ad3,3,"fmin.s	f21,f15,f29","fs5,fa5,ft9",
800085dc,feq.s,s2:00000000,,a1c7a953,3,"feq.s	x18,f15,f28","s2,fa5,ft8",
800085e0,sltu,s6:00000000,,017c3b33,3,"sltu	x22,x24,x23","s6,s8,s7",
800085e4,fle.s,s6:00000001,,a06e8b53,3,"fle.s	x22,f29,f6","s6,ft9,ft6",
800085e8,divu,s9:ffffffff,,02d1dcb3,3,"divu	x25,x3,x13","s9,gp,a3",
800085f0,mulhu,t0:00000000,,034932b3,3,"mulhu	x5,x18,x20","t0,s2,s4",
800085f4,fsgnjn.s,ft10:4d800000,,21b59f53,3,"fsgnjn.s	f30,f11,f27","ft10,fa1,fs11",
800085f8,sub,t5:7e000008,,414e0f33,3,"sub	x30,x28,x20","t5,t3,s4",
800085fc,andi,s0:00000000,,186e7413,3,"andi	x8,x28,390","s0,t3,390",
80008600,fdiv.s,fs9:7f800000,,19127cd3,3,"fdiv.s	f25,f4,f17","fs9,ft4,fa7",
80008604,rem,tp:00000000,,0271e233,3,"rem	x4,x3,x7","tp,gp,t2",
80008608,srl,s4:ffffffff,,00dcda33,3,"srl	x20,x25,x13","s4,s9,a3",
8000860c,sll,s6:00000000,,00859b33,3,"sll	x22,x11,x8","s6,a1,s0",
80008610,mulhu,a5:00000000,,028d37b3,3,"mulhu	x15,x26,x8","a5,s10,s0",
80008614,fsgnjx.s,ft5:00000000,,207322d3,3,"fsgnjx.s	f5,f6,f7","ft5,ft6,ft7",
80008618,fclass.s,t0:00000040,,e00012d3,3,"fclass.s	x5,f0","t0,ft0",
8000861c,mul,t4:00000000,,02390eb3,3,"mul	x29,x18,x3","t4,s2,gp",
80008620,fcvt.w.s,t0:7fffffff,,c00cf2d3,3,"fcvt.w.s	x5,f25","t0,fs9",
80008624,xor,s2:00000696,,015d4933,3,"xor	x18,x26,x21","s2,s10,s5",
80008628,remu,s10:00000696,,03097d33,3,"remu	x26,x18,x16","s10,s2,a6",
8000862c,mulh,s0:00000000,,02609433,3,"mulh	x8,x1,x6","s0,ra,t1",
80008630,addi,a7:fffffd6e,,d6fc8893,3,"addi	x17,x25,-657","a7,s9,-657",
80008634,fcvt.s.w,ft9:00000000,,d0047ed3,3,"fcvt.s.w	f29,x8","ft9,s0",
80008638,sltiu,a0:00000000,,65f8b513,3,"sltiu	x10,x17,1631","a0,a7,1631",
80008640,fle.s,tp:00000000,,a1cc8253,3,"fle.s	x4,f25,f28","tp,fs9,ft8",
80008644,fsgnjn.s,fs3:4f04e8f0,,20e099d3,3,"fsgnjn.s	f19,f1,f14","fs3,ft1,fa4",
80008648,fcvt.wu.s,s3:10000000,,c017f9d3,3,"fcvt.wu.s	x19,f15","s3,fa5",
8000864c,fmin.s,fa5:00000001,,298007d3,3,"fmin.s	f15,f0,f24","fa5,ft0,fs8",
80008650,xor,t3:10000000,,00a9ce33,3,"xor	x28,x19,x10","t3,s3,a0",
80008654,mulhsu,s2:00000000,,036a2933,3,"mulhsu	x18,x20,x22","s2,s4,s6",
8000865c,div,t3:00000000,,03834e33,3,"div	x28,x6,x24","t3,t1,s8",
80008660,fmul.s,ft1:00000000,,101ef0d3,3,"fmul.s	f1,f29,f1","ft1,ft9,ft1",
80008664,rem,gp:fffffe8b,,02fde1b3,3,"rem	x3,x27,x15","gp,s11,a5",
80008668,auipc,t1:ca0d6668,,4a0ce317,3,"auipc	x6,0x4a0ce","t1,0x4a0ce",
8000866c,srli,a1:00008004,,01085593,3,"srli	x11,x16,0x10","a1,a6,0x10",
80008670,remu,a1:00000000,,033bf5b3,3,"remu	x11,x23,x19","a1,s7,s3",
80008674,auipc,s11:bdbcd674,,3dbc5d97,3,"auipc	x27,0x3dbc5","s11,0x3dbc5",
80008678,mul,t3:729e0000,,02610e33,3,"mul	x28,x2,x6","t3,sp,t1",
8000867c,fcvt.w.s,a3:7fffffff,,c009f6d3,3,"fcvt.w.s	x13,f19","a3,fs3",
80008680,fle.s,t0:00000001,,a00d02d3,3,"fle.s	x5,f26,f0","t0,fs10,ft0",
80008684,and,t1:00000000,,01b07333,3,"and	x6,x0,x27","t1,zero,s11",
80008688,mulhsu,a2:00000222,,03a62633,3,"mulhsu	x12,x12,x26","a2,a2,s10",
8000868c,fcvt.s.wu,fs6:00000000,,d0137b53,3,"fcvt.s.wu	f22,x6","fs6,t1",
80008690,remu,t4:00000001,,0390feb3,3,"remu	x29,x1,x25","t4,ra,s9",
80008694,fmax.s,fa6:00000001,,28f09853,3,"fmax.s	f16,f1,f15","fa6,ft1,fa5",
80008698,xor,a0:00000696,,01a04533,3,"xor	x10,x0,x26","a0,zero,s10",
8000869c,remu,a4:0e000008,,033f7733,3,"remu	x14,x30,x19","a4,t5,s3",
800086a0,and,s3:00000696,,01ad79b3,3,"and	x19,x26,x26","s3,s10,s10",
800086a4,srl,t0:00000001,,00f2d2b3,3,"srl	x5,x5,x15","t0,t0,a5",
800086a8,fcvt.s.w,ft9:4a7ffffc,,d003ced3,3,"fcvt.s.w	f29,x7","ft9,t2",
800086ac,fmv.x.w,a1:d4bbf600,,e00385d3,3,"fmv.x.w	x11,f7","a1,ft7",
800086b0,feq.s,s7:00000000,,a1e52bd3,3,"feq.s	x23,f10,f30","s7,fa0,ft10",
800086b4,mulhsu,a7:ffffffff,,029a28b3,3,"mulhsu	x17,x20,x9","a7,s4,s1",
800086b8,fclass.s,sp:00000040,,e0021153,3,"fclass.s	x2,f4","sp,ft4",
800086bc,andi,t2:fffffe6a,,e6a8f393,3,"andi	x7,x17,-406","t2,a7,-406",
800086c0,slli,ra:79ace800,,009d9093,3,"slli	x1,x27,0x9","ra,s11,0x9",
800086c4,fdiv.s,ft7:80000000,,1957f3d3,3,"fdiv.s	f7,f15,f21","ft7,fa5,fs5",
800086c8,ori,s7:fffffefa,,cd866b93,3,"ori	x23,x12,-808","s7,a2,-808",
800086cc,slli,t5:00000000,,01b91f13,3,"slli	x30,x18,0x1b","t5,s2,0x1b",
800086d0,xori,a5:00000778,,77824793,3,"xori	x15,x4,1912","a5,tp,1912",
800086d8,div,s7:00000000,,029f4bb3,3,"div	x23,x30,x9","s7,t5,s1",
800086dc,xor,t0:00000696,,004542b3,3,"xor	x5,x10,x4","t0,a0,tp",
800086e0,mulhsu,t3:bdbcd674,,039dae33,3,"mulhsu	x28,x27,x25","t3,s11,s9",
800086e4,fcvt.wu.s,s6:10000000,,c01a9b53,3,"fcvt.wu.s	x22,f21","s6,fs5",
800086e8,or,t5:80040fd5,,018f6f33,3,"or	x30,x30,x24","t5,t5,s8",
800086ec,mulh,a2:00000000,,03601633,3,"mulh	x12,x0,x22","a2,zero,s6",
800086f0,fsub.s,ft3:80000000,,08f871d3,3,"fsub.s	f3,f16,f15","ft3,fa6,fa5",
800086f4,fmv.x.w,a2:00000001,,e0078653,3,"fmv.x.w	x12,f15","a2,fa5",
800086f8,sub,a2:bdbccfde,,41ad8633,3,"sub	x12,x27,x26","a2,s11,s10",
800086fc,rem,s0:ffffffff,,03ba6433,3,"rem	x8,x20,x27","s0,s4,s11",
80008700,andi,a7:7ffffee2,,ee26f893,3,"andi	x17,x13,-286","a7,a3,-286",
80008704,andi,ra:0000061c,,63d67093,3,"andi	x1,x12,1597","ra,a2,1597",
80008708,mulhu,s0:00000000,,0210b433,3,"mulhu	x8,x1,x1","s0,ra,ra",
8000870c,or,s0:ffffffdf,,00c1e433,3,"or	x8,x3,x12","s0,gp,a2",
80008710,sltu,a4:00000000,,01fa3733,3,"sltu	x14,x20,x31","a4,s4,t6",
80008714,srl,t3:ffffffff,,016a5e33,3,"srl	x28,x20,x22","t3,s4,s6",
80008718,fcvt.s.wu,ft1:4f7ffffe,,d013f0d3,3,"fcvt.s.wu	f1,x7","ft1,t2",
8000871c,mulh,s0:00000000,,02501433,3,"mulh	x8,x0,x5","s0,zero,t0",
80008720,ori,a0:fffffffb,,b933e513,3,"ori	x10,x7,-1133","a0,t2,-1133",
80008724,slli,a0:7f200000,,013f9513,3,"slli	x10,x31,0x13","a0,t6,0x13",
80008728,fcvt.s.w,fa1:44d2c000,,d009f5d3,3,"fcvt.s.w	f11,x19","fa1,s3",
8000872c,fmin.s,fa6:80000000,,29760853,3,"fmin.s	f16,f12,f23","fa6,fa2,fs7",
80008730,mulhu,a3:00000000,,027ab6b3,3,"mulhu	x13,x21,x7","a3,s5,t2",
80008734,fsub.s,ft5:00000000,,090872d3,3,"fsub.s	f5,f16,f16","ft5,fa6,fa6",
80008738,fcvt.s.w,ft2:3f800000,,d00ef153,3,"fcvt.s.w	f2,x29","ft2,t4",
8000873c,fsgnj.s,ft8:7f800000,,200c8e53,3,"fsgnj.s	f28,f25,f0","ft8,fs9,ft0",
80008740,sltiu,s4:00000001,,d8b9ba13,3,"sltiu	x20,x19,-629","s4,s3,-629",
80008744,fmin.s,fs10:00000000,,29290d53,3,"fmin.s	f26,f18,f18","fs10,fs2,fs2",
80008748,flt.s,s3:00000001,,a13519d3,3,"flt.s	x19,f10,f19","s3,fa0,fs3",
8000874c,fsqrt.s,ft10:467fffae,,580f7f53,3,"fsqrt.s	f30,f30","ft10,ft10",
80008750,andi,gp:00000000,,4976f193,3,"andi	x3,x13,1175","gp,a3,1175",
80008754,fmul.s,fs6:4f7ffffe,,10117b53,3,"fmul.s	f22,f2,f1","fs6,ft2,ft1",
80008758,sll,a4:7f200000,,00651733,3,"sll	x14,x10,x6","a4,a0,t1",
8000875c,fcvt.s.w,ft11:4efe4000,,d0072fd3,3,"fcvt.s.w	f31,x14","ft11,a4",
80008760,fcvt.s.wu,fs3:4f7ffffe,,d013f9d3,3,"fcvt.s.wu	f19,x7","fs3,t2",
80008764,divu,t5:000001b9,,0334df33,3,"divu	x30,x9,x19","t5,s1,s3",
80008768,mul,s1:00000000,,038684b3,3,"mul	x9,x13,x24","s1,a3,s8",
80008770,addi,s3:0000017b,,17b30993,3,"addi	x19,x6,379","s3,t1,379",
80008774,xor,a0:00000697,,005a4533,3,"xor	x10,x20,x5","a0,s4,t0",
80008778,fsub.s,fs1:0a1f0bf3,,098074d3,3,"fsub.s	f9,f0,f24","fs1,ft0,fs8",
8000877c,fclass.s,t3:00000020,,e0079e53,3,"fclass.s	x28,f15","t3,fa5",
80008780,srai,s8:00000000,,41305c13,3,"srai	x24,x0,0x13","s8,zero,0x13",
80008784,addi,s2:000002fc,,2dce0913,3,"addi	x18,x28,732","s2,t3,732",
80008788,sub,s0:00000696,,40d28433,3,"sub	x8,x5,x13","s0,t0,a3",
8000878c,divu,tp:00000004,,03355233,3,"divu	x4,x10,x19","tp,a0,s3",
80008790,sltu,a4:00000000,,0094b733,3,"sltu	x14,x9,x9","a4,s1,s1",
80008794,srai,s7:00000696,,40045b93,3,"srai	x23,x8,0x0","s7,s0,0x0",
80008798,srl,a5:00000000,,00d6d7b3,3,"srl	x15,x13,x13","a5,a3,a3",
8000879c,fsgnjx.s,fs9:7f800000,,20bcacd3,3,"fsgnjx.s	f25,f25,f11","fs9,fs9,fa1",
800087a0,sltu,a2:00000001,,01f73633,3,"sltu	x12,x14,x31","a2,a4,t6",
800087a8,ori,s6:fffffbd1,,bd136b13,3,"ori	x22,x6,-1071","s6,t1,-1071",
800087ac,sltu,a3:00000000,,017436b3,3,"sltu	x13,x8,x23","a3,s0,s7",
800087b0,srai,s0:00000000,,41c7d413,3,"srai	x8,x15,0x1c","s0,a5,0x1c",
800087b4,remu,a4:0000014c,,03adf733,3,"remu	x14,x27,x26","a4,s11,s10",
800087b8,feq.s,sp:00000000,,a0312153,3,"feq.s	x2,f2,f3","sp,ft2,ft3",
800087bc,rem,a3:fffffee9,,03e866b3,3,"rem	x13,x16,x30","a3,a6,t5",
800087c4,sra,s8:00000696,,418d5c33,3,"sra	x24,x26,x24","s8,s10,s8",
800087c8,mulh,s8:00000000,,02a11c33,3,"mulh	x24,x2,x10","s8,sp,a0",
800087cc,fsqrt.s,fa2:80000000,,58033653,3,"fsqrt.s	f12,f6","fa2,ft6",
800087d0,addi,t4:fffff933,,93348e93,3,"addi	x29,x9,-1741","t4,s1,-1741",
800087d8,sra,s1:00000000,,41bd54b3,3,"sra	x9,x26,x27","s1,s10,s11",
800087dc,rem,s0:0000061c,,0370e433,3,"rem	x8,x1,x23","s0,ra,s7",
800087e0,fmin.s,ft3:00000000,,29a281d3,3,"fmin.s	f3,f5,f26","ft3,ft5,fs10",
800087e4,fmin.s,ft9:80000000,,28790ed3,3,"fmin.s	f29,f18,f7","ft9,fs2,ft7",
800087e8,fle.s,a2:00000000,,a06b0653,3,"fle.s	x12,f22,f6","a2,fs6,ft6",
800087ec,slli,a5:fb000000,,00f59793,3,"slli	x15,x11,0xf","a5,a1,0xf",
800087f0,mulhsu,tp:ffffffff,,033ca233,3,"mulhsu	x4,x25,x19","tp,s9,s3",
800087f4,fsgnj.s,fs9:80000000,,20dd0cd3,3,"fsgnj.s	f25,f26,f13","fs9,fs10,fa3",
800087f8,sub,s9:7ffbefdc,,41018cb3,3,"sub	x25,x3,x16","s9,gp,a6",
800087fc,srl,t5:00000352,,0055df33,3,"srl	x30,x11,x5","t5,a1,t0",
80008800,addi,a0:000005a2,,f0b50513,3,"addi	x10,x10,-245","a0,a0,-245",
80008808,mulhsu,a2:00000000,,03c1a633,3,"mulhsu	x12,x3,x28","a2,gp,t3",
8000880c,remu,t5:00000020,,032e7f33,3,"remu	x30,x28,x18","t5,t3,s2",
80008810,fsqrt.s,ft10:3f7fffae,,58017f53,3,"fsqrt.s	f30,f2","ft10,ft2",
80008814,fcvt.s.wu,ft2:42000000,,d01e2153,3,"fcvt.s.wu	f2,x28","ft2,t3",
80008818,slt,a3:00000000,,00b526b3,3,"slt	x13,x10,x11","a3,a0,a1",
8000881c,flt.s,s1:00000001,,a18a94d3,3,"flt.s	x9,f21,f24","s1,fs5,fs8",
80008820,mul,s6:00000000,,027c0b33,3,"mul	x22,x24,x7","s6,s8,t2",
80008824,fmv.x.w,t0:bf800000,,e00682d3,3,"fmv.x.w	x5,f13","t0,fa3",
80008828,fmin.s,fs11:80000000,,29480dd3,3,"fmin.s	f27,f16,f20","fs11,fa6,fs4",
8000882c,sub,sp:80040fe4,,402f8133,3,"sub	x2,x31,x2","sp,t6,sp",
80008830,addi,s3:bdbcd688,,014d8993,3,"addi	x19,x27,20","s3,s11,20",
80008834,mul,s10:00000000,,02c10d33,3,"mul	x26,x2,x12","s10,sp,a2",
80008838,fcvt.s.w,fa0:44d2c000,,d00bf553,3,"fcvt.s.w	f10,x23","fa0,s7",
8000883c,fcvt.s.w,fs2:43a60000,,d0077953,3,"fcvt.s.w	f18,x14","fs2,a4",
80008840,fcvt.s.w,fs5:43a60000,,d0077ad3,3,"fcvt.s.w	f21,x14","fs5,a4",
80008844,addi,t4:bdbcd572,,eea98e93,3,"addi	x29,x19,-278","t4,s3,-278",
80008848,slt,a7:00000001,,00cfa8b3,3,"slt	x17,x31,x12","a7,t6,a2",
8000884c,srli,t1:00000000,,00b35313,3,"srli	x6,x6,0xb","t1,t1,0xb",
80008850,fsqrt.s,ft2:47350461,,5809f153,3,"fsqrt.s	f2,f19","ft2,fs3",
80008854,rem,s9:d68c23e4,,02b16cb3,3,"rem	x25,x2,x11","s9,sp,a1",
80008858,div,t5:ffffffff,,02c44f33,3,"div	x30,x8,x12","t5,s0,a2",
8000885c,sltu,s0:00000000,,0062b433,3,"sltu	x8,x5,x6","s0,t0,t1",
80008860,sra,a4:e0010409,,40a85733,3,"sra	x14,x16,x10","a4,a6,a0",
80008864,sltiu,a4:00000000,,2b313713,3,"sltiu	x14,x2,691","a4,sp,691",
80008868,lui,gp:8cb86000,,8cb861b7,3,"lui	x3,0x8cb86","gp,0x8cb86",
8000886c,mulhsu,s0:00000000,,03732433,3,"mulhsu	x8,x6,x23","s0,t1,s7",
80008870,fsgnjx.s,ft11:80000001,,2177afd3,3,"fsgnjx.s	f31,f15,f23","ft11,fa5,fs7",
80008874,slt,t4:00000001,,01612eb3,3,"slt	x29,x2,x22","t4,sp,s6",
80008878,fmax.s,ft4:00000000,,290d1253,3,"fmax.s	f4,f26,f16","ft4,fs10,fa6",
8000887c,or,s11:00000001,,018a6db3,3,"or	x27,x20,x24","s11,s4,s8",
80008880,auipc,t1:e9371880,,69369317,3,"auipc	x6,0x69369","t1,0x69369",
80008884,srli,t4:000000fb,,0187de93,3,"srli	x29,x15,0x18","t4,a5,0x18",
80008888,fcvt.wu.s,s8:00000000,,c017cc53,3,"fcvt.wu.s	x24,f15","s8,fa5",
8000888c,auipc,sp:913dc88c,,113d4117,3,"auipc	x2,0x113d4","sp,0x113d4",
80008890,fmin.s,fa5:80000000,,29e807d3,3,"fmin.s	f15,f16,f30","fa5,fa6,ft10",
80008894,srl,t1:465c3000,,0111d333,3,"srl	x6,x3,x17","t1,gp,a7",
80008898,fclass.s,t3:00000010,,e0089e53,3,"fclass.s	x28,f17","t3,fa7",
8000889c,mulh,s1:ffffff02,,039094b3,3,"mulh	x9,x1,x25","s1,ra,s9",
800088a0,mulhu,s4:00000000,,03583a33,3,"mulhu	x20,x16,x21","s4,a6,s5",
800088a4,slti,s8:00000000,,95cd2c13,3,"slti	x24,x26,-1700","s8,s10,-1700",
800088a8,addi,s0:0000002e,,f33e8413,3,"addi	x8,x29,-205","s0,t4,-205",
800088ac,fsgnjn.s,fa5:4f7ffffe,,206097d3,3,"fsgnjn.s	f15,f1,f6","fa5,ft1,ft6",
800088b4,andi,s3:00000000,,9a28f993,3,"andi	x19,x17,-1630","s3,a7,-1630",
800088b8,fcvt.s.wu,fs8:4f7b0000,,d0179c53,3,"fcvt.s.wu	f24,x15","fs8,a5",
800088bc,remu,a5:00000001,,02e8f7b3,3,"remu	x15,x17,x14","a5,a7,a4",
800088c0,xori,s3:00000501,,501c4993,3,"xori	x19,x24,1281","s3,s8,1281",
800088c4,auipc,s11:e6c438c4,,66c3bd97,3,"auipc	x27,0x66c3b","s11,0x66c3b",
800088c8,fcvt.wu.s,t2:00000000,,c011a3d3,3,"fcvt.wu.s	x7,f3","t2,ft3",
800088cc,fsub.s,fs7:4f7ffff7,,08b79bd3,3,"fsub.s	f23,f15,f11","fs7,fa5,fa1",
800088d0,or,s9:00000010,,01cb6cb3,3,"or	x25,x22,x28","s9,s6,t3",
800088d8,fsub.s,fa5:4f7ffff7,,09eb87d3,3,"fsub.s	f15,f23,f30","fa5,fs7,ft10",
800088dc,slti,s2:00000001,,01062913,3,"slti	x18,x12,16","s2,a2,16",
800088e0,auipc,t0:c51e98e0,,451e1297,3,"auipc	x5,0x451e1","t0,0x451e1",
800088e4,addi,sp:913dc08d,,80110113,3,"addi	x2,x2,-2047","sp,sp,-2047",
800088e8,mulhsu,gp:00000000,,0204a1b3,3,"mulhsu	x3,x9,x0","gp,s1,zero",
800088ec,fcvt.s.w,fs2:00000000,,d0073953,3,"fcvt.s.w	f18,x14","fs2,a4",
800088f0,xor,a7:00000010,,000e48b3,3,"xor	x17,x28,x0","a7,t3,zero",
800088f4,fcvt.w.s,a2:00000000,,c00f7653,3,"fcvt.w.s	x12,f30","a2,ft10",
800088f8,fclass.s,t2:00000040,,e00013d3,3,"fclass.s	x7,f0","t2,ft0",
800088fc,fmax.s,ft4:4f7ffffe,,29651253,3,"fmax.s	f4,f10,f22","ft4,fa0,fs6",
80008900,fle.s,s9:00000001,,a07f8cd3,3,"fle.s	x25,f31,f7","s9,ft11,ft7",
80008904,fcvt.w.s,a2:00000000,,c0083653,3,"fcvt.w.s	x12,f16","a2,fa6",
80008908,fsqrt.s,ft6:80000000,,58064353,3,"fsqrt.s	f6,f12","ft6,fa2",
8000890c,fmin.s,ft8:80000000,,28e20e53,3,"fmin.s	f28,f4,f14","ft8,ft4,fa4",
80008910,and,s0:00000000,,01aff433,3,"and	x8,x31,x26","s0,t6,s10",
80008914,fle.s,a0:00000000,,a1f10553,3,"fle.s	x10,f2,f31","a0,ft2,ft11",
80008918,fsgnjx.s,fs3:4f7ffffe,,21e229d3,3,"fsgnjx.s	f19,f4,f30","fs3,ft4,ft10",
8000891c,fsub.s,ft3:80000000,,091e71d3,3,"fsub.s	f3,f28,f17","ft3,ft8,fa7",
80008920,mulhsu,a0:00000000,,0201a533,3,"mulhsu	x10,x3,x0","a0,gp,zero",
80008924,slti,s3:00000000,,be07a993,3,"slti	x19,x15,-1056","s3,a5,-1056",
80008928,divu,a4:00000000,,030a5733,3,"divu	x14,x20,x16","a4,s4,a6",
8000892c,fclass.s,a1:00000008,,e00715d3,3,"fclass.s	x11,f14","a1,fa4",
80008930,rem,t3:00000000,,03edee33,3,"rem	x28,x27,x30","t3,s11,t5",
80008934,fmv.w.x,fs11:00000000,,f00a8dd3,3,"fmv.w.x	f27,x21","fs11,s5",
80008938,lui,s9:f9002000,,f9002cb7,3,"lui	x25,0xf9002","s9,0xf9002",
8000893c,xori,s4:f9002623,,623cca13,3,"xori	x20,x25,1571","s4,s9,1571",
80008940,xori,t1:00000399,,362ec313,3,"xori	x6,x29,866","t1,t4,866",
80008944,sra,tp:ffffffff,,40b4d233,3,"sra	x4,x9,x11","tp,s1,a1",
80008948,fsgnjx.s,fs8:00000000,,21ccac53,3,"fsgnjx.s	f24,f25,f28","fs8,fs9,ft8",
80008950,fsgnjn.s,fs7:bf7fffae,,217f1bd3,3,"fsgnjn.s	f23,f30,f23","fs7,ft10,fs7",
80008954,sra,t1:00000000,,41d3d333,3,"sra	x6,x7,x29","t1,t2,t4",
80008958,divu,t4:00000000,,03485eb3,3,"divu	x29,x16,x20","t4,a6,s4",
8000895c,rem,a5:00000000,,02fbe7b3,3,"rem	x15,x23,x15","a5,s7,a5",
80008960,mulh,t4:00000000,,03ff1eb3,3,"mulh	x29,x30,x31","t4,t5,t6",
80008964,andi,ra:00000000,,c5057093,3,"andi	x1,x10,-944","ra,a0,-944",
80008968,flt.s,a2:00000001,,a16c1653,3,"flt.s	x12,f24,f22","a2,fs8,fs6",
80008970,fmax.s,fs2:4f7ffffe,,29fb1953,3,"fmax.s	f18,f22,f31","fs2,fs6,ft11",
80008974,fsqrt.s,fa1:42243e64,,580595d3,3,"fsqrt.s	f11,f11","fa1,fa1",
80008978,or,s11:80041024,,01386db3,3,"or	x27,x16,x19","s11,a6,s3",
8000897c,fdiv.s,fa4:af7fffae,,196b9753,3,"fdiv.s	f14,f23,f22","fa4,fs7,fs6",
80008980,sltu,s1:00000000,,01a534b3,3,"sltu	x9,x10,x26","s1,a0,s10",
80008984,fmv.x.w,s4:af7fffae,,e0070a53,3,"fmv.x.w	x20,f14","s4,fa4",
80008988,slti,t5:00000001,,75a1af13,3,"slti	x30,x3,1882","t5,gp,1882",
8000898c,xori,s3:fffffdb5,,db51c993,3,"xori	x19,x3,-587","s3,gp,-587",
80008990,xor,t2:00000000,,0167c3b3,3,"xor	x7,x15,x22","t2,a5,s6",
80008994,fle.s,s0:00000001,,a12c0453,3,"fle.s	x8,f24,f18","s0,fs8,fs2",
80008998,fsgnjn.s,ft8:2f7fffae,,21c71e53,3,"fsgnjn.s	f28,f14,f28","ft8,fa4,ft8",
8000899c,fcvt.wu.s,s0:00000000,,c01ff453,3,"fcvt.wu.s	x8,f31","s0,ft11",
800089a0,andi,sp:00000000,,41c3f113,3,"andi	x2,x7,1052","sp,t2,1052",
800089a4,fcvt.w.s,a7:7fffffff,,c00b78d3,3,"fcvt.w.s	x17,f22","a7,fs6",
800089a8,sra,s10:00000000,,4161dd33,3,"sra	x26,x3,x22","s10,gp,s6",
800089ac,flt.s,t2:00000000,,a1e093d3,3,"flt.s	x7,f1,f30","t2,ft1,ft10",
800089b0,or,gp:7fffffff,,011e61b3,3,"or	x3,x28,x17","gp,t3,a7",
800089b4,or,tp:00000001,,01c66233,3,"or	x4,x12,x28","tp,a2,t3",
800089b8,fle.s,s8:00000001,,a0fc8c53,3,"fle.s	x24,f25,f15","s8,fs9,fa5",
800089bc,div,s7:ffffffff,,02964bb3,3,"div	x23,x12,x9","s7,a2,s1",
800089c0,sll,s2:00000000,,00d41933,3,"sll	x18,x8,x13","s2,s0,a3",
800089c4,fcvt.s.w,ft5:3f800000,,d00602d3,3,"fcvt.s.w	f5,x12","ft5,a2",
800089c8,sub,s9:8000024a,,41318cb3,3,"sub	x25,x3,x19","s9,gp,s3",
800089cc,fmin.s,ft2:80000000,,28f60153,3,"fmin.s	f2,f12,f15","ft2,fa2,fa5",
800089d0,fmin.s,fs5:80000000,,29a18ad3,3,"fmin.s	f21,f3,f26","fs5,ft3,fs10",
800089d4,sltiu,t3:00000001,,92cabe13,3,"sltiu	x28,x21,-1748","t3,s5,-1748",
800089d8,fcvt.s.w,ft3:00000000,,d00311d3,3,"fcvt.s.w	f3,x6","ft3,t1",
800089dc,rem,a3:00000000,,02b766b3,3,"rem	x13,x14,x11","a3,a4,a1",
800089e0,fsgnj.s,ft11:00000001,,21af8fd3,3,"fsgnj.s	f31,f31,f26","ft11,ft11,fs10",
