pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007fe8,srli,ra:00000000,,00df5093,3,"srli	x1,x30,0xd","ra,t5,0xd",
80007fec,fmv.x.w,s8:7fc00000,,e0068c53,3,"fmv.x.w	x24,f13","s8,fa3",
80007ff0,fle.s,tp:00000000,,a0bd0253,3,"fle.s	x4,f26,f11","tp,fs10,fa1",
80007ff4,xori,a2:fffffc96,,c960c613,3,"xori	x12,x1,-874","a2,ra,-874",
80007ffc,fcvt.s.wu,ft11:3f800000,,d01b8fd3,3,"fcvt.s.wu	f31,x23","ft11,s7",
80008000,fcvt.wu.s,s9:4ee26f80,,c018acd3,3,"fcvt.wu.s	x25,f17","s9,fa7",
80008004,mulh,t6:00000000,,03571fb3,3,"mulh	x31,x14,x21","t6,a4,s5",
80008008,slli,a0:00100000,,014b9513,3,"slli	x10,x23,0x14","a0,s7,0x14",
8000800c,mulhsu,s5:00000000,,03adaab3,3,"mulhsu	x21,x27,x26","s5,s11,s10",
80008010,slli,a1:00000400,,00a99593,3,"slli	x11,x19,0xa","a1,s3,0xa",
80008014,slt,s5:00000000,,017daab3,3,"slt	x21,x27,x23","s5,s11,s7",
80008018,and,a2:00000000,,01d37633,3,"and	x12,x6,x29","a2,t1,t4",
8000801c,xori,a5:fffffec2,,ec21c793,3,"xori	x15,x3,-318","a5,gp,-318",
80008020,remu,a5:00000001,,0329f7b3,3,"remu	x15,x19,x18","a5,s3,s2",
80008024,fcvt.wu.s,s8:ffffffff,,c01abc53,3,"fcvt.wu.s	x24,f21","s8,fs5",
80008028,srl,s1:00000000,,017f54b3,3,"srl	x9,x30,x23","s1,t5,s7",
8000802c,fadd.s,ft10:7fc00000,,01973f53,3,"fadd.s	f30,f14,f25","ft10,fa4,fs9",
80008030,xori,s9:fffff9c5,,9c53cc93,3,"xori	x25,x7,-1595","s9,t2,-1595",
80008034,fcvt.w.s,a2:00000000,,c0092653,3,"fcvt.w.s	x12,f18","a2,fs2",
80008038,add,a4:80040fe4,,016f8733,3,"add	x14,x31,x22","a4,t6,s6",
8000803c,andi,a2:800408a0,,8a077613,3,"andi	x12,x14,-1888","a2,a4,-1888",
80008040,fcvt.s.w,fs0:cefff7e1,,d00b2453,3,"fcvt.s.w	f8,x22","fs0,s6",
80008044,flt.s,a2:00000000,,a0989653,3,"flt.s	x12,f17,f9","a2,fa7,fs1",
80008048,fmin.s,ft7:3f800000,,28df83d3,3,"fmin.s	f7,f31,f13","ft7,ft11,fa3",
8000804c,auipc,a2:a8c8c04c,,28c84617,3,"auipc	x12,0x28c84","a2,0x28c84",
80008050,xori,ra:7ffbf12e,,eca74093,3,"xori	x1,x14,-310","ra,a4,-310",
80008054,or,t3:d7ab1e18,,0096ee33,3,"or	x28,x13,x9","t3,a3,s1",
80008058,fmax.s,fs3:00000000,,29d719d3,3,"fmax.s	f19,f14,f29","fs3,fa4,ft9",
8000805c,xor,gp:00000001,,00f2c1b3,3,"xor	x3,x5,x15","gp,t0,a5",
80008060,lui,s11:81bcf000,,81bcfdb7,3,"lui	x27,0x81bcf","s11,0x81bcf",
80008064,andi,t2:00000185,,38dcf393,3,"andi	x7,x25,909","t2,s9,909",
80008068,sra,t5:7ffbf12e,,4090df33,3,"sra	x30,x1,x9","t5,ra,s1",
8000806c,fcvt.s.w,fa1:4efff7e2,,d000c5d3,3,"fcvt.s.w	f11,x1","fa1,ra",
80008070,fcvt.s.w,fa4:00000000,,d0087753,3,"fcvt.s.w	f14,x16","fa4,a6",
80008074,ori,s9:ffffffff,,788c6c93,3,"ori	x25,x24,1928","s9,s8,1928",
80008078,mul,t5:2854e1e8,,02dc8f33,3,"mul	x30,x25,x13","t5,s9,a3",
8000807c,fcvt.s.wu,ft8:3f800000,,d017fe53,3,"fcvt.s.wu	f28,x15","ft8,a5",
80008080,srli,t3:00000050,,017a5e13,3,"srli	x28,x20,0x17","t3,s4,0x17",
80008084,mulhsu,ra:00000000,,035520b3,3,"mulhsu	x1,x10,x21","ra,a0,s5",
80008088,fcvt.s.wu,ft0:4f000411,,d018a053,3,"fcvt.s.wu	f0,x17","ft0,a7",
8000808c,xor,a6:00000000,,01f84833,3,"xor	x16,x16,x31","a6,a6,t6",
80008090,sltiu,sp:00000001,,7b25b113,3,"sltiu	x2,x11,1970","sp,a1,1970",
80008094,flt.s,t2:00000000,,a0d093d3,3,"flt.s	x7,f1,f13","t2,ft1,fa3",
80008098,addi,t5:fffffb2d,,b2c18f13,3,"addi	x30,x3,-1236","t5,gp,-1236",
8000809c,fcvt.wu.s,ra:fffffb00,,c010c0d3,3,"fcvt.wu.s	x1,f1","ra,ft1",
800080a0,fle.s,s8:00000000,,a19e0c53,3,"fle.s	x24,f28,f25","s8,ft8,fs9",
800080a4,fsqrt.s,fa1:7fc00000,,580675d3,3,"fsqrt.s	f11,f12","fa1,fa2",
800080a8,mulh,tp:00000261,,03ed9233,3,"mulh	x4,x27,x30","tp,s11,t5",
800080ac,slli,tp:00000008,,00379213,3,"slli	x4,x15,0x3","tp,a5,0x3",
800080b0,fsqrt.s,fs6:7fc00000,,5804fb53,3,"fsqrt.s	f22,f9","fs6,fs1",
800080b4,rem,s1:00000000,,03ed64b3,3,"rem	x9,x26,x30","s1,s10,t5",
800080b8,feq.s,s8:00000000,,a07b2c53,3,"feq.s	x24,f22,f7","s8,fs6,ft7",
800080c0,mulhsu,s4:ffffffff,,02feaa33,3,"mulhsu	x20,x29,x15","s4,t4,a5",
800080c4,srl,gp:00000000,,007ad1b3,3,"srl	x3,x21,x7","gp,s5,t2",
800080c8,sltiu,a4:00000001,,1417b713,3,"sltiu	x14,x15,321","a4,a5,321",
800080cc,fsgnjn.s,ft10:bf800000,,200d9f53,3,"fsgnjn.s	f30,f27,f0","ft10,fs11,ft0",
800080d0,divu,ra:ffffffff,,03a4d0b3,3,"divu	x1,x9,x26","ra,s1,s10",
800080d4,sub,s2:ffffffff,,405a0933,3,"sub	x18,x20,x5","s2,s4,t0",
800080d8,mulh,t6:ffffffff,,03e51fb3,3,"mulh	x31,x10,x30","t6,a0,t5",
800080dc,sltiu,t1:00000000,,29cb3313,3,"sltiu	x6,x22,668","t1,s6,668",
800080e0,rem,a3:a8c8c04c,,03d666b3,3,"rem	x13,x12,x29","a3,a2,t4",
800080e4,fclass.s,a2:00000200,,e0061653,3,"fclass.s	x12,f12","a2,fa2",
800080ec,sltiu,a2:00000001,,764c3613,3,"sltiu	x12,x24,1892","a2,s8,1892",
800080f0,fdiv.s,fs8:af800000,,181e7c53,3,"fdiv.s	f24,f28,f1","fs8,ft8,ft1",
800080f4,flt.s,s8:00000000,,a1951c53,3,"flt.s	x24,f10,f25","s8,fa0,fs9",
800080f8,mul,t0:fffffff8,,034202b3,3,"mul	x5,x4,x20","t0,tp,s4",
800080fc,srai,s4:ffffffe0,,41adda13,3,"srai	x20,x27,0x1a","s4,s11,0x1a",
80008100,fmv.x.w,a2:7fc00000,,e0028653,3,"fmv.x.w	x12,f5","a2,ft5",
80008104,fcvt.s.wu,ft5:4f7fffff,,d01a72d3,3,"fcvt.s.wu	f5,x20","ft5,s4",
80008108,xori,t2:000006f3,,90c0c393,3,"xori	x7,x1,-1780","t2,ra,-1780",
8000810c,addi,t6:a8c8c3ad,,36168f93,3,"addi	x31,x13,865","t6,a3,865",
80008110,sub,s4:80040fe4,,409b0a33,3,"sub	x20,x22,x9","s4,s6,s1",
80008114,fsub.s,ft0:7fc00000,,0821a053,3,"fsub.s	f0,f3,f2","ft0,ft3,ft2",
80008118,lui,a5:51f18000,,51f187b7,3,"lui	x15,0x51f18","a5,0x51f18",
8000811c,fsqrt.s,ft0:3f7fffae,,580fc053,3,"fsqrt.s	f0,f31","ft0,ft11",
80008120,fmv.x.w,s1:7fc00000,,e00b84d3,3,"fmv.x.w	x9,f23","s1,fs7",
80008124,xori,a3:000007f9,,8012c693,3,"xori	x13,x5,-2047","a3,t0,-2047",
80008128,remu,a3:00000001,,021776b3,3,"remu	x13,x14,x1","a3,a4,ra",
8000812c,fsgnjx.s,fa7:cf7ffffb,,200328d3,3,"fsgnjx.s	f17,f6,f0","fa7,ft6,ft0",
80008130,fle.s,s11:00000000,,a01b0dd3,3,"fle.s	x27,f22,f1","s11,fs6,ft1",
80008134,ori,s0:ffffffff,,e11ce413,3,"ori	x8,x25,-495","s0,s9,-495",
80008138,fdiv.s,fs1:7fc00000,,18abf4d3,3,"fdiv.s	f9,f23,f10","fs1,fs7,fa0",
8000813c,fcvt.s.wu,fa2:4f000410,,d01b0653,3,"fcvt.s.wu	f12,x22","fa2,s6",
80008140,andi,t5:00000369,,369cff13,3,"andi	x30,x25,873","t5,s9,873",
80008144,fsgnjn.s,fs2:bf800000,,20579953,3,"fsgnjn.s	f18,f15,f5","fs2,fa5,ft5",
80008148,fmv.x.w,s9:3f7fffae,,e0000cd3,3,"fmv.x.w	x25,f0","s9,ft0",
8000814c,xor,s2:80040fe5,,01674933,3,"xor	x18,x14,x22","s2,a4,s6",
80008150,ori,s11:ffffffff,,d7f96d93,3,"ori	x27,x18,-641","s11,s2,-641",
80008154,fsgnjx.s,fa1:00000001,,21fa25d3,3,"fsgnjx.s	f11,f20,f31","fa1,fs4,ft11",
80008158,slt,s5:00000000,,003caab3,3,"slt	x21,x25,x3","s5,s9,gp",
8000815c,feq.s,tp:00000000,,a125a253,3,"feq.s	x4,f11,f18","tp,fa1,fs2",
80008160,fadd.s,ft1:7fc00000,,018cf0d3,3,"fadd.s	f1,f25,f24","ft1,fs9,fs8",
80008164,sltiu,t2:00000001,,7afd3393,3,"sltiu	x7,x26,1967","t2,s10,1967",
80008168,mulh,a1:00000000,,027d15b3,3,"mulh	x11,x26,x7","a1,s10,t2",
8000816c,mul,t2:00000000,,023f03b3,3,"mul	x7,x30,x3","t2,t5,gp",
80008170,fcvt.w.s,s11:7fffffff,,c0067dd3,3,"fcvt.w.s	x27,f12","s11,fa2",
80008174,andi,a6:a8c8c22d,,e2fff813,3,"andi	x16,x31,-465","a6,t6,-465",
80008178,fadd.s,fa3:7fc00000,,01bb16d3,3,"fadd.s	f13,f22,f27","fa3,fs6,fs11",
8000817c,fsgnj.s,fs9:7fc00000,,21fc8cd3,3,"fsgnj.s	f25,f25,f31","fs9,fs9,ft11",
80008180,divu,a6:00000000,,0283d833,3,"divu	x16,x7,x8","a6,t2,s0",
80008184,sra,s9:00000369,,404f5cb3,3,"sra	x25,x30,x4","s9,t5,tp",
80008188,or,s0:ffffffff,,008c6433,3,"or	x8,x24,x8","s0,s8,s0",
8000818c,sltiu,t2:00000001,,70173393,3,"sltiu	x7,x14,1793","t2,a4,1793",
80008190,fclass.s,ra:00000002,,e00f10d3,3,"fclass.s	x1,f30","ra,ft10",
80008194,fsgnj.s,fa5:00000001,,207a07d3,3,"fsgnj.s	f15,f20,f7","fa5,fs4,ft7",
80008198,fle.s,gp:00000000,,a16201d3,3,"fle.s	x3,f4,f22","gp,ft4,fs6",
800081a0,mulhsu,s3:00000000,,02e0a9b3,3,"mulhsu	x19,x1,x14","s3,ra,a4",
800081a4,div,a3:ffffffff,,023246b3,3,"div	x13,x4,x3","a3,tp,gp",
800081a8,sltu,a5:00000001,,009ab7b3,3,"sltu	x15,x21,x9","a5,s5,s1",
800081ac,fsub.s,fs0:75438000,,09af7453,3,"fsub.s	f8,f30,f26","fs0,ft10,fs10",
800081b0,sll,a5:7fffffff,,018d97b3,3,"sll	x15,x27,x24","a5,s11,s8",
800081b4,mulhsu,t4:00000000,,034c2eb3,3,"mulhsu	x29,x24,x20","t4,s8,s4",
800081b8,slli,s4:80041024,,00089a13,3,"slli	x20,x17,0x0","s4,a7,0x0",
800081bc,fcvt.s.w,fs9:40000000,,d000fcd3,3,"fcvt.s.w	f25,x1","fs9,ra",
800081c0,fmv.w.x,fa3:80041024,,f00a06d3,3,"fmv.w.x	f13,x20","fa3,s4",
800081c4,slti,t4:00000001,,5cb6ae93,3,"slti	x29,x13,1483","t4,a3,1483",
800081c8,remu,s1:00000000,,0345f4b3,3,"remu	x9,x11,x20","s1,a1,s4",
800081cc,slli,t5:fffff000,,00929f13,3,"slli	x30,x5,0x9","t5,t0,0x9",
800081d0,fcvt.s.wu,fa1:00000000,,d01aa5d3,3,"fcvt.s.wu	f11,x21","fa1,s5",
800081d4,divu,t1:fffff000,,037f5333,3,"divu	x6,x30,x23","t1,t5,s7",
800081d8,sltu,t6:00000000,,00a93fb3,3,"sltu	x31,x18,x10","t6,s2,a0",
800081dc,fsgnj.s,fs4:00000000,,21458a53,3,"fsgnj.s	f20,f11,f20","fs4,fa1,fs4",
800081e0,sltiu,s0:00000001,,eab9b413,3,"sltiu	x8,x19,-341","s0,s3,-341",
800081e4,fmax.s,fs2:3f800000,,29df9953,3,"fmax.s	f18,f31,f29","fs2,ft11,ft9",
800081e8,andi,s10:fffff000,,f66f7d13,3,"andi	x26,x30,-154","s10,t5,-154",
800081ec,fsub.s,fs0:7fc00000,,08c0f453,3,"fsub.s	f8,f1,f12","fs0,ft1,fa2",
800081f0,fsub.s,fs7:7fc00000,,09727bd3,3,"fsub.s	f23,f4,f23","fs7,ft4,fs7",
800081f4,and,a4:80041020,,0112f733,3,"and	x14,x5,x17","a4,t0,a7",
800081f8,mul,s2:00000000,,02930933,3,"mul	x18,x6,x9","s2,t1,s1",
800081fc,fsgnj.s,fa5:00041024,,204687d3,3,"fsgnj.s	f15,f13,f4","fa5,fa3,ft4",
80008200,xor,t4:fffffffe,,0076ceb3,3,"xor	x29,x13,x7","t4,a3,t2",
80008204,addi,t5:fffffcdf,,976c8f13,3,"addi	x30,x25,-1674","t5,s9,-1674",
80008208,feq.s,s2:00000000,,a1e92953,3,"feq.s	x18,f18,f30","s2,fs2,ft10",
80008210,fmul.s,fs1:3f800000,,107e24d3,3,"fmul.s	f9,f28,f7","fs1,ft8,ft7",
80008214,auipc,t0:7f522214,,ff51a297,3,"auipc	x5,0xff51a","t0,0xff51a",
80008218,fclass.s,s8:00000040,,e00d9c53,3,"fclass.s	x24,f27","s8,fs11",
8000821c,fsub.s,ft1:7fc00000,,09b090d3,3,"fsub.s	f1,f1,f27","ft1,ft1,fs11",
80008220,rem,a0:00000000,,025fe533,3,"rem	x10,x31,x5","a0,t6,t0",
80008224,fmax.s,fs8:80000000,,29011c53,3,"fmax.s	f24,f2,f16","fs8,ft2,fa6",
80008228,mul,sp:00000000,,03e90133,3,"mul	x2,x18,x30","sp,s2,t5",
8000822c,sltiu,s10:00000001,,a9573d13,3,"sltiu	x26,x14,-1387","s10,a4,-1387",
80008230,fsgnj.s,ft1:40000000,,216c80d3,3,"fsgnj.s	f1,f25,f22","ft1,fs9,fs6",
80008234,fsgnjx.s,fa6:3f800000,,2133a853,3,"fsgnjx.s	f16,f7,f19","fa6,ft7,fs3",
80008238,slt,s0:00000000,,016e2433,3,"slt	x8,x28,x22","s0,t3,s6",
8000823c,srli,s8:003fffff,,00af5c13,3,"srli	x24,x30,0xa","s8,t5,0xa",
80008240,fcvt.s.wu,ft2:00000000,,d015a153,3,"fcvt.s.wu	f2,x11","ft2,a1",
80008244,addi,a0:fffffd02,,cb2e0513,3,"addi	x10,x28,-846","a0,t3,-846",
80008248,xor,ra:fffffd02,,00aac0b3,3,"xor	x1,x21,x10","ra,s5,a0",
8000824c,srl,t2:00000000,,0094d3b3,3,"srl	x7,x9,x9","t2,s1,s1",
80008250,xor,s10:7fffffff,,01864d33,3,"xor	x26,x12,x24","s10,a2,s8",
80008254,slt,a3:00000001,,0191a6b3,3,"slt	x13,x3,x25","a3,gp,s9",
80008258,mulh,s0:00000000,,03f81433,3,"mulh	x8,x16,x31","s0,a6,t6",
8000825c,fadd.s,fs11:3f800000,,002e0dd3,3,"fadd.s	f27,f28,f2","fs11,ft8,ft2",
80008260,fsub.s,ft6:80000000,,08b99353,3,"fsub.s	f6,f19,f11","ft6,fs3,fa1",
80008264,addi,a1:80040b77,,b53a0593,3,"addi	x11,x20,-1197","a1,s4,-1197",
80008268,fmax.s,fs0:4f7fffff,,28a29453,3,"fmax.s	f8,f5,f10","fs0,ft5,fa0",
8000826c,sub,t2:00000000,,414883b3,3,"sub	x7,x17,x20","t2,a7,s4",
80008270,fle.s,t6:00000000,,a1d68fd3,3,"fle.s	x31,f13,f29","t6,fa3,ft9",
80008274,remu,s3:00000004,,03c8f9b3,3,"remu	x19,x17,x28","s3,a7,t3",
80008278,sra,s8:00000000,,41b95c33,3,"sra	x24,x18,x27","s8,s2,s11",
8000827c,fadd.s,ft3:80000000,,01edc1d3,3,"fadd.s	f3,f27,f30","ft3,fs11,ft10",
80008280,mulh,a3:00000000,,02df96b3,3,"mulh	x13,x31,x13","a3,t6,a3",
80008284,fcvt.s.w,fs5:00000000,,d00afad3,3,"fcvt.s.w	f21,x21","fs5,s5",
80008288,mulh,a1:00000000,,02c495b3,3,"mulh	x11,x9,x12","a1,s1,a2",
8000828c,fdiv.s,fs7:f5437f67,,189d7bd3,3,"fdiv.s	f23,f26,f9","fs7,fs10,fs1",
80008290,auipc,a1:ce834290,,4e82c597,3,"auipc	x11,0x4e82c","a1,0x4e82c",
80008294,and,s9:00000000,,00767cb3,3,"and	x25,x12,x7","s9,a2,t2",
80008298,xori,s9:0000040b,,40bc4c93,3,"xori	x25,x24,1035","s9,s8,1035",
8000829c,srli,s8:00000000,,0129dc13,3,"srli	x24,x19,0x12","s8,s3,0x12",
800082a0,flt.s,s4:00000001,,a09e9a53,3,"flt.s	x20,f29,f9","s4,ft9,fs1",
800082a8,fmax.s,fa1:3f800000,,289815d3,3,"fmax.s	f11,f16,f9","fa1,fa6,fs1",
800082ac,srli,s9:00000000,,016a5c93,3,"srli	x25,x20,0x16","s9,s4,0x16",
800082b0,fmax.s,fs10:cf7ffffb,,28489d53,3,"fmax.s	f26,f17,f4","fs10,fa7,ft4",
800082b4,addi,a1:fffff831,,831c8593,3,"addi	x11,x25,-1999","a1,s9,-1999",
800082b8,fdiv.s,ft7:3f800000,,18c473d3,3,"fdiv.s	f7,f8,f12","ft7,fs0,fa2",
800082bc,srai,a3:ffffffff,,41755693,3,"srai	x13,x10,0x17","a3,a0,0x17",
800082c4,fcvt.s.wu,fs6:00000000,,d0107b53,3,"fcvt.s.wu	f22,x0","fs6,zero",
800082c8,fclass.s,t2:00000010,,e00113d3,3,"fclass.s	x7,f2","t2,ft2",
800082cc,fle.s,sp:00000000,,a0240153,3,"fle.s	x2,f8,f2","sp,fs0,ft2",
800082d0,fsgnjx.s,ft7:4f000410,,216623d3,3,"fsgnjx.s	f7,f12,f22","ft7,fa2,fs6",
800082d4,remu,s5:80041024,,0238fab3,3,"remu	x21,x17,x3","s5,a7,gp",
800082d8,addi,s11:fffffb24,,b23a0d93,3,"addi	x27,x20,-1245","s11,s4,-1245",
800082dc,srl,t4:00000001,,01eb5eb3,3,"srl	x29,x22,x30","t4,s6,t5",
800082e0,feq.s,s9:00000001,,a1c4acd3,3,"feq.s	x25,f9,f28","s9,fs1,ft8",
800082e4,addi,ra:0000023b,,23c68093,3,"addi	x1,x13,572","ra,a3,572",
800082e8,mulhsu,t1:00000000,,0322a333,3,"mulhsu	x6,x5,x18","t1,t0,s2",
800082ec,auipc,t6:6ef392ec,,eef31f97,3,"auipc	x31,0xeef31","t6,0xeef31",
800082f0,fmv.x.w,s4:00000000,,e00a0a53,3,"fmv.x.w	x20,f20","s4,fs4",
800082f4,slti,t6:00000001,,0cc72f93,3,"slti	x31,x14,204","t6,a4,204",
800082f8,feq.s,t3:00000000,,a1c32e53,3,"feq.s	x28,f6,f28","t3,ft6,ft8",
800082fc,auipc,s0:25cd42fc,,a5ccc417,3,"auipc	x8,0xa5ccc","s0,0xa5ccc",
80008300,fmul.s,fs2:40000000,,10149953,3,"fmul.s	f18,f9,f1","fs2,fs1,ft1",
80008304,sub,t4:00441020,,40c70eb3,3,"sub	x29,x14,x12","t4,a4,a2",
80008308,addi,ra:000001bb,,1bb10093,3,"addi	x1,x2,443","ra,sp,443",
8000830c,ori,t5:fffffbfd,,3fc5ef13,3,"ori	x30,x11,1020","t5,a1,1020",
80008310,fmax.s,ft3:00041024,,286791d3,3,"fmax.s	f3,f15,f6","ft3,fa5,ft6",
80008314,slli,s5:00000000,,01fb1a93,3,"slli	x21,x22,0x1f","s5,s6,0x1f",
80008318,sub,t0:80400000,,40ee82b3,3,"sub	x5,x29,x14","t0,t4,a4",
8000831c,slli,a1:00000080,,007b9593,3,"slli	x11,x23,0x7","a1,s7,0x7",
80008320,srl,s4:08004102,,01b75a33,3,"srl	x20,x14,x27","s4,a4,s11",
80008324,mulhu,t5:00000000,,030b3f33,3,"mulhu	x30,x22,x16","t5,s6,a6",
80008328,rem,a2:80041024,,0228e633,3,"rem	x12,x17,x2","a2,a7,sp",
8000832c,flt.s,s11:00000000,,a1209dd3,3,"flt.s	x27,f1,f18","s11,ft1,fs2",
80008334,fmv.x.w,a2:00000000,,e0098653,3,"fmv.x.w	x12,f19","a2,fs3",
80008338,fsqrt.s,fa4:00000000,,580b4753,3,"fsqrt.s	f14,f22","fa4,fs6",
8000833c,andi,s8:00000000,,cabe7c13,3,"andi	x24,x28,-853","s8,t3,-853",
80008340,fsub.s,ft11:4f000410,,09e38fd3,3,"fsub.s	f31,f7,f30","ft11,ft7,ft10",
80008344,auipc,a0:b393e344,,33936517,3,"auipc	x10,0x33936","a0,0x33936",
80008348,sub,a3:fffffff1,,407b86b3,3,"sub	x13,x23,x7","a3,s7,t2",
8000834c,fclass.s,s0:00000200,,e0021453,3,"fclass.s	x8,f4","s0,ft4",
80008350,slti,gp:00000000,,bd3d2193,3,"slti	x3,x26,-1069","gp,s10,-1069",
80008354,fmv.w.x,fs3:00000000,,f00009d3,3,"fmv.w.x	f19,x0","fs3,zero",
80008358,xor,s3:00000000,,010849b3,3,"xor	x19,x16,x16","s3,a6,a6",
8000835c,div,s8:00000000,,03a9cc33,3,"div	x24,x19,x26","s8,s3,s10",
80008360,div,s2:00000001,,037fc933,3,"div	x18,x31,x23","s2,t6,s7",
80008364,xori,a1:fffff956,,9d65c593,3,"xori	x11,x11,-1578","a1,a1,-1578",
80008368,addi,a4:80040c2a,,c0688713,3,"addi	x14,x17,-1018","a4,a7,-1018",
8000836c,fsgnjx.s,fs9:80041024,,20e6acd3,3,"fsgnjx.s	f25,f13,f14","fs9,fa3,fa4",
80008370,fsgnj.s,fs1:84fffffc,,21d504d3,3,"fsgnj.s	f9,f10,f29","fs1,fa0,ft9",
80008374,sll,t4:fffffffe,,01f79eb3,3,"sll	x29,x15,x31","t4,a5,t6",
80008378,mulhu,s8:00000000,,03f33c33,3,"mulhu	x24,x6,x31","s8,t1,t6",
8000837c,fsub.s,fa4:3f800000,,0985f753,3,"fsub.s	f14,f11,f24","fa4,fa1,fs8",
80008380,remu,ra:00000000,,03d370b3,3,"remu	x1,x6,x29","ra,t1,t4",
80008384,mulh,sp:c0020615,,02ed1133,3,"mulh	x2,x26,x14","sp,s10,a4",
80008388,sll,s0:00000200,,00441433,3,"sll	x8,x8,x4","s0,s0,tp",
8000838c,remu,a1:fffffff1,,0386f5b3,3,"remu	x11,x13,x24","a1,a3,s8",
80008390,fmax.s,fa1:4f7fffff,,29a415d3,3,"fmax.s	f11,f8,f26","fa1,fs0,fs10",
80008394,mul,a3:00000000,,023006b3,3,"mul	x13,x0,x3","a3,zero,gp",
80008398,mulh,sp:00000000,,03bd9133,3,"mulh	x2,x27,x27","sp,s11,s11",
8000839c,xor,s8:7ffffffe,,019d4c33,3,"xor	x24,x26,x25","s8,s10,s9",
800083a0,rem,t5:80040fe4,,02eb6f33,3,"rem	x30,x22,x14","t5,s6,a4",
800083a4,fcvt.w.s,s3:00000001,,c00879d3,3,"fcvt.w.s	x19,f16","s3,fa6",
800083a8,mulhu,s5:00000000,,022d3ab3,3,"mulhu	x21,x26,x2","s5,s10,sp",
800083ac,fcvt.s.w,fs6:00000000,,d001ab53,3,"fcvt.s.w	f22,x3","fs6,gp",
800083b0,fsub.s,ft7:3f800000,,09b093d3,3,"fsub.s	f7,f1,f27","ft7,ft1,fs11",
800083b4,fclass.s,s10:00000002,,e0051d53,3,"fclass.s	x26,f10","s10,fa0",
800083b8,or,a0:00000000,,001ae533,3,"or	x10,x21,x1","a0,s5,ra",
800083bc,mul,s1:80041024,,031f84b3,3,"mul	x9,x31,x17","s1,t6,a7",
800083c0,fmax.s,fa5:00041024,,29e797d3,3,"fmax.s	f15,f15,f30","fa5,fa5,ft10",
800083c4,xori,s11:fffffe0e,,e0cd4d93,3,"xori	x27,x26,-500","s11,s10,-500",
800083c8,fsqrt.s,fs5:3f7fffae,,5803fad3,3,"fsqrt.s	f21,f7","fs5,ft7",
800083cc,ori,t4:00000212,,2121ee93,3,"ori	x29,x3,530","t4,gp,530",
800083d0,xori,s8:000004f7,,4f6fcc13,3,"xori	x24,x31,1270","s8,t6,1270",
800083d4,fsgnj.s,fs11:04fffffc,,21f50dd3,3,"fsgnj.s	f27,f10,f31","fs11,fa0,ft11",
800083d8,fmv.w.x,ft10:00000000,,f0080f53,3,"fmv.w.x	f30,x16","ft10,a6",
800083dc,sltu,a0:00000000,,00ddb533,3,"sltu	x10,x27,x13","a0,s11,a3",
800083e0,sra,t3:ffe00103,,40ef5e33,3,"sra	x28,x30,x14","t3,t5,a4",
800083e4,sltiu,s5:00000001,,e849ba93,3,"sltiu	x21,x19,-380","s5,s3,-380",
800083e8,srl,t0:00000000,,01c552b3,3,"srl	x5,x10,x28","t0,a0,t3",
800083ec,srli,a2:00000000,,01bfd613,3,"srli	x12,x31,0x1b","a2,t6,0x1b",
800083f0,remu,a0:00000200,,03647533,3,"remu	x10,x8,x22","a0,s0,s6",
800083f4,fsub.s,ft6:84fffdf3,,09b1f353,3,"fsub.s	f6,f3,f27","ft6,ft3,fs11",
800083f8,sltiu,a0:00000001,,c35c3513,3,"sltiu	x10,x24,-971","a0,s8,-971",
800083fc,fclass.s,s1:00000002,,e00894d3,3,"fclass.s	x9,f17","s1,fa7",
80008400,div,t0:00000212,,039ec2b3,3,"div	x5,x29,x25","t0,t4,s9",
80008404,slti,s5:00000000,,b9392a93,3,"slti	x21,x18,-1133","s5,s2,-1133",
80008408,and,sp:00000000,,00d17133,3,"and	x2,x2,x13","sp,sp,a3",
8000840c,xori,s8:00000008,,00804c13,3,"xori	x24,x0,8","s8,zero,8",
80008410,divu,t4:00000100,,02945eb3,3,"divu	x29,x8,x9","t4,s0,s1",
80008414,rem,t5:00000000,,02946f33,3,"rem	x30,x8,x9","t5,s0,s1",
80008418,auipc,s5:4ff37418,,cff2fa97,3,"auipc	x21,0xcff2f","s5,0xcff2f",
80008420,div,s3:00000000,,039249b3,3,"div	x19,x4,x25","s3,tp,s9",
80008424,fmv.w.x,fs4:00000001,,f00f8a53,3,"fmv.w.x	f20,x31","fs4,t6",
80008428,slli,t6:00000010,,00349f93,3,"slli	x31,x9,0x3","t6,s1,0x3",
8000842c,fsub.s,fs4:7fc00000,,08447a53,3,"fsub.s	f20,f8,f4","fs4,fs0,ft4",
80008430,auipc,t3:22778430,,a2770e17,3,"auipc	x28,0xa2770","t3,0xa2770",
80008434,fsgnjn.s,ft0:80000000,,20211053,3,"fsgnjn.s	f0,f2,f2","ft0,ft2,ft2",
80008438,flt.s,t6:00000000,,a1449fd3,3,"flt.s	x31,f9,f20","t6,fs1,fs4",
8000843c,fcvt.s.wu,fs6:3f800000,,d0153b53,3,"fcvt.s.wu	f22,x10","fs6,a0",
80008440,auipc,s11:75e50440,,f5e48d97,3,"auipc	x27,0xf5e48","s11,0xf5e48",
80008444,mulh,gp:00000000,,03a811b3,3,"mulh	x3,x16,x26","gp,a6,s10",
