pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006dfc,fdiv.s,ft7:cf34ec05,,1907c3d3,3,"fdiv.s	f7,f15,f16","ft7,fa5,fa6",
80006e00,or,s9:80041fe4,,0167ecb3,3,"or	x25,x15,x22","s9,a5,s6",
80006e04,fcvt.wu.s,s5:00000000,,c0187ad3,3,"fcvt.wu.s	x21,f16","s5,fa6",
80006e08,andi,a2:00000001,,79fef613,3,"andi	x12,x29,1951","a2,t4,1951",
80006e0c,fdiv.s,fa4:7fc00000,,195b8753,3,"fdiv.s	f14,f23,f21","fa4,fs7,fs5",
80006e10,xori,ra:d1c695e0,,80044093,3,"xori	x1,x8,-2048","ra,s0,-2048",
80006e14,srai,t3:ffffc9d6,,4101de13,3,"srai	x28,x3,0x10","t3,gp,0x10",
80006e18,fclass.s,s1:00000040,,e00c14d3,3,"fclass.s	x9,f24","s1,fs8",
80006e1c,mulh,sp:00000000,,02031133,3,"mulh	x2,x6,x0","sp,t1,zero",
80006e20,sra,s4:fe001040,,41fb5a33,3,"sra	x20,x22,x31","s4,s6,t6",
80006e24,xor,t1:2e396de0,,0086c333,3,"xor	x6,x13,x8","t1,a3,s0",
80006e28,mulhsu,t4:0858b05e,,02842eb3,3,"mulhsu	x29,x8,x8","t4,s0,s0",
80006e2c,fmul.s,fa3:d8fff46f,,1037c6d3,3,"fmul.s	f13,f15,f3","fa3,fa5,ft3",
80006e34,fdiv.s,fa7:00000000,,188048d3,3,"fdiv.s	f17,f0,f8","fa7,ft0,fs0",
80006e38,fmv.x.w,a1:7fc00000,,e00585d3,3,"fmv.x.w	x11,f11","a1,fa1",
80006e3c,fsgnjx.s,fa1:4f7ff48f,,20f525d3,3,"fsgnjx.s	f11,f10,f15","fa1,fa0,fa5",
80006e40,slli,t6:00000000,,01269f93,3,"slli	x31,x13,0x12","t6,a3,0x12",
80006e44,sltiu,t3:00000001,,f11c3e13,3,"sltiu	x28,x24,-239","t3,s8,-239",
80006e48,add,t4:00000002,,01e38eb3,3,"add	x29,x7,x30","t4,t2,t5",
80006e4c,fclass.s,ra:00000002,,e00090d3,3,"fclass.s	x1,f1","ra,ft1",
80006e50,andi,gp:00000000,,e3317193,3,"andi	x3,x2,-461","gp,sp,-461",
80006e54,mul,a1:b1677000,,030985b3,3,"mul	x11,x19,x16","a1,s3,a6",
80006e58,and,t3:00000000,,000cfe33,3,"and	x28,x25,x0","t3,s9,zero",
80006e5c,divu,t3:ffffffff,,031bde33,3,"divu	x28,x23,x17","t3,s7,a7",
80006e60,lui,s1:eeefa000,,eeefa4b7,3,"lui	x9,0xeeefa","s1,0xeeefa",
80006e64,flt.s,s11:00000000,,a10a1dd3,3,"flt.s	x27,f20,f16","s11,fs4,fa6",
80006e68,feq.s,t4:00000000,,a047aed3,3,"feq.s	x29,f15,f4","t4,fa5,ft4",
80006e6c,feq.s,a3:00000000,,a0da26d3,3,"feq.s	x13,f20,f13","a3,fs4,fa3",
80006e70,fmin.s,ft10:cfa7db59,,29f28f53,3,"fmin.s	f30,f5,f31","ft10,ft5,ft11",
80006e74,fcvt.wu.s,t4:00000000,,c012ced3,3,"fcvt.wu.s	x29,f5","t4,ft5",
80006e7c,or,s7:2e396de0,,0068ebb3,3,"or	x23,x17,x6","s7,a7,t1",
80006e84,auipc,a6:da239e84,,5a233817,3,"auipc	x16,0x5a233","a6,0x5a233",
80006e88,remu,a6:f48f5213,,03dc7833,3,"remu	x16,x24,x29","a6,s8,t4",
80006e8c,div,a1:ffffffff,,03fc45b3,3,"div	x11,x24,x31","a1,s8,t6",
80006e90,fsgnj.s,ft5:43686ae8,,218482d3,3,"fsgnj.s	f5,f9,f24","ft5,fs1,fs8",
80006e94,fsub.s,fa2:7fc00000,,08427653,3,"fsub.s	f12,f4,f4","fa2,ft4,ft4",
80006e98,mulhsu,s11:00000000,,02062db3,3,"mulhsu	x27,x12,x0","s11,a2,zero",
80006e9c,addi,gp:80040a33,,a4f78193,3,"addi	x3,x15,-1457","gp,a5,-1457",
80006ea0,fclass.s,s0:00000040,,e00d9453,3,"fclass.s	x8,f27","s0,fs11",
80006ea4,fsgnjx.s,ft6:43686ae8,,2024a353,3,"fsgnjx.s	f6,f9,f2","ft6,fs1,ft2",
80006ea8,rem,a2:00000000,,02356633,3,"rem	x12,x10,x3","a2,a0,gp",
80006eb0,sltu,a6:00000000,,00a9b833,3,"sltu	x16,x19,x10","a6,s3,a0",
80006eb4,fsub.s,ft5:7fc00000,,080632d3,3,"fsub.s	f5,f12,f0","ft5,fa2,ft0",
80006eb8,fmax.s,fs5:43686ae8,,28889ad3,3,"fmax.s	f21,f17,f8","fs5,fa7,fs0",
80006ebc,addi,t0:4368630a,,82220293,3,"addi	x5,x4,-2014","t0,tp,-2014",
80006ec0,flt.s,s11:00000000,,a1289dd3,3,"flt.s	x27,f17,f18","s11,fa7,fs2",
80006ec4,fle.s,sp:00000001,,a0fd8153,3,"fle.s	x2,f27,f15","sp,fs11,fa5",
80006ec8,ori,s3:fffffc98,,c9876993,3,"ori	x19,x14,-872","s3,a4,-872",
80006ecc,srai,a1:fffffffd,,41c95593,3,"srai	x11,x18,0x1c","a1,s2,0x1c",
80006ed0,fcvt.s.w,fs6:00000000,,d006fb53,3,"fcvt.s.w	f22,x13","fs6,a3",
80006ed4,fmin.s,fa5:c3ae502e,,29f807d3,3,"fmin.s	f15,f16,f31","fa5,fa6,ft11",
80006ed8,fcvt.s.w,fs11:c45a0000,,d0098dd3,3,"fcvt.s.w	f27,x19","fs11,s3",
80006edc,fcvt.s.wu,fs6:4f000420,,d01c8b53,3,"fcvt.s.wu	f22,x25","fs6,s9",
80006ee0,fcvt.s.wu,fs1:00000000,,d01834d3,3,"fcvt.s.wu	f9,x16","fs1,a6",
80006ee4,rem,t5:00000000,,02e06f33,3,"rem	x30,x0,x14","t5,zero,a4",
80006ee8,fdiv.s,fa0:7f800000,,19917553,3,"fdiv.s	f10,f2,f25","fa0,ft2,fs9",
80006eec,slli,s9:1cb6f000,,007b9c93,3,"slli	x25,x23,0x7","s9,s7,0x7",
80006ef0,fsub.s,fa0:7fc00000,,08fd1553,3,"fsub.s	f10,f26,f15","fa0,fs10,fa5",
80006ef4,flt.s,a0:00000000,,a0e89553,3,"flt.s	x10,f17,f14","a0,fa7,fa4",
80006ef8,slt,a4:00000001,,017fa733,3,"slt	x14,x31,x23","a4,t6,s7",
80006efc,fcvt.wu.s,a3:748b4200,,c01ec6d3,3,"fcvt.wu.s	x13,f29","a3,ft9",
80006f00,fcvt.wu.s,a3:db2b7000,,c01e26d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
80006f04,srli,t2:00100082,,00bb5393,3,"srli	x7,x22,0xb","t2,s6,0xb",
80006f08,remu,s10:00000001,,02117d33,3,"remu	x26,x2,x1","s10,sp,ra",
80006f0c,fsgnjn.s,fs4:43686ae8,,210a9a53,3,"fsgnjn.s	f20,f21,f16","fs4,fs5,fa6",
80006f10,mulhu,s9:00000000,,03b43cb3,3,"mulhu	x25,x8,x27","s9,s0,s11",
80006f14,fcvt.wu.s,s2:00000000,,c018f953,3,"fcvt.wu.s	x18,f17","s2,fa7",
80006f18,sub,t5:01ffefc2,,41408f33,3,"sub	x30,x1,x20","t5,ra,s4",
80006f1c,fdiv.s,ft4:7f800000,,18814253,3,"fdiv.s	f4,f2,f8","ft4,ft2,fs0",
80006f20,fmv.x.w,t4:7fc00000,,e0028ed3,3,"fmv.x.w	x29,f5","t4,ft5",
80006f24,fmv.x.w,s3:d3686084,,e00089d3,3,"fmv.x.w	x19,f1","s3,ft1",
80006f28,xor,t0:00100082,,0153c2b3,3,"xor	x5,x7,x21","t0,t2,s5",
80006f2c,andi,s2:00000060,,07437913,3,"andi	x18,x6,116","s2,t1,116",
80006f30,sltu,t5:00000001,,00463f33,3,"sltu	x30,x12,x4","t5,a2,tp",
80006f34,fcvt.s.wu,fa1:4f000410,,d01b75d3,3,"fcvt.s.wu	f11,x22","fa1,s6",
80006f38,add,s9:00000060,,01590cb3,3,"add	x25,x18,x21","s9,s2,s5",
80006f3c,flt.s,t2:00000001,,a17493d3,3,"flt.s	x7,f9,f23","t2,fs1,fs7",
80006f40,fmv.x.w,t2:43686ae8,,e00403d3,3,"fmv.x.w	x7,f8","t2,fs0",
80006f44,mul,t2:cadc0000,,02d403b3,3,"mul	x7,x8,x13","t2,s0,a3",
80006f4c,rem,s4:00000001,,031d6a33,3,"rem	x20,x26,x17","s4,s10,a7",
80006f50,slli,s11:00600000,,01091d93,3,"slli	x27,x18,0x10","s11,s2,0x10",
80006f54,fmul.s,fa4:ff800000,,1021f753,3,"fmul.s	f14,f3,f2","fa4,ft3,ft2",
80006f58,srl,ra:7fc00000,,011ed0b3,3,"srl	x1,x29,x17","ra,t4,a7",
80006f5c,or,s11:ff3b7de0,,0176edb3,3,"or	x27,x13,x23","s11,a3,s7",
80006f60,srai,gp:00000000,,40115193,3,"srai	x3,x2,0x1","gp,sp,0x1",
80006f64,divu,s9:00000000,,03245cb3,3,"divu	x25,x8,x18","s9,s0,s2",
80006f6c,sra,s5:e56e0000,,40e3dab3,3,"sra	x21,x7,x14","s5,t2,a4",
80006f70,or,a4:43686ae8,,01926733,3,"or	x14,x4,x25","a4,tp,s9",
80006f74,fmin.s,fs3:43686ae8,,294109d3,3,"fmin.s	f19,f2,f20","fs3,ft2,fs4",
80006f78,fsgnj.s,fa1:4fa7db59,,20cf05d3,3,"fsgnj.s	f11,f30,f12","fa1,ft10,fa2",
80006f7c,sltiu,s9:00000000,,5ab23c93,3,"sltiu	x25,x4,1451","s9,tp,1451",
80006f84,fmul.s,ft6:7fc00000,,1122f353,3,"fmul.s	f6,f5,f18","ft6,ft5,fs2",
80006f88,fsub.s,ft6:7fc00000,,08950353,3,"fsub.s	f6,f10,f9","ft6,fa0,fs1",
80006f8c,slti,s0:00000001,,07d9a413,3,"slti	x8,x19,125","s0,s3,125",
80006f90,fcvt.s.wu,fa1:00000000,,d018f5d3,3,"fcvt.s.wu	f11,x17","fa1,a7",
80006f94,fsub.s,ft5:c3ae502e,,099ff2d3,3,"fsub.s	f5,f31,f25","ft5,ft11,fs9",
80006f98,or,ra:80041025,,016460b3,3,"or	x1,x8,x22","ra,s0,s6",
80006f9c,mulh,s3:00000000,,03c819b3,3,"mulh	x19,x16,x28","s3,a6,t3",
80006fa0,fcvt.wu.s,s1:00000000,,c010c4d3,3,"fcvt.wu.s	x9,f1","s1,ft1",
80006fa4,fle.s,t3:00000001,,a1778e53,3,"fle.s	x28,f15,f23","t3,fa5,fs7",
80006fa8,flt.s,tp:00000001,,a1791253,3,"flt.s	x4,f18,f23","tp,fs2,fs7",
80006fac,fsub.s,fs8:d8fff446,,09e6ac53,3,"fsub.s	f24,f13,f30","fs8,fa3,ft10",
80006fb0,slli,s3:10008200,,00829993,3,"slli	x19,x5,0x8","s3,t0,0x8",
80006fb4,fadd.s,fs3:43ae502e,,0174f9d3,3,"fadd.s	f19,f9,f23","fs3,fs1,fs7",
80006fb8,fcvt.w.s,a6:7fffffff,,c0013853,3,"fcvt.w.s	x16,f2","a6,ft2",
80006fbc,sra,s0:db2b7000,,4006d433,3,"sra	x8,x13,x0","s0,a3,zero",
80006fc0,andi,s5:f48f5201,,e05c7a93,3,"andi	x21,x24,-507","s5,s8,-507",
80006fc4,fcvt.wu.s,gp:0000015c,,c01791d3,3,"fcvt.wu.s	x3,f15","gp,fa5",
80006fd0,fcvt.wu.s,gp:00000000,,c01811d3,3,"fcvt.wu.s	x3,f16","gp,fa6",
80006fd4,or,sp:cadc0000,,00c3e133,3,"or	x2,x7,x12","sp,t2,a2",
80006fd8,fle.s,a6:00000000,,a0850853,3,"fle.s	x16,f10,f8","a6,fa0,fs0",
80006fdc,fmax.s,ft4:43ae502e,,28099253,3,"fmax.s	f4,f19,f0","ft4,fs3,ft0",
80006fe0,rem,t1:10008200,,0369e333,3,"rem	x6,x19,x22","t1,s3,s6",
80006fe4,mul,s10:80041025,,03c08d33,3,"mul	x26,x1,x28","s10,ra,t3",
80006fe8,divu,a4:ffffffff,,0304d733,3,"divu	x14,x9,x16","a4,s1,a6",
80006fec,lui,a6:ea930000,,ea930837,3,"lui	x16,0xea930","a6,0xea930",
80006ff0,fmv.w.x,fs9:00000001,,f0020cd3,3,"fmv.w.x	f25,x4","fs9,tp",
80006ff4,divu,s9:00000001,,02fadcb3,3,"divu	x25,x21,x15","s9,s5,a5",
80006ff8,mul,s0:6032ca00,,03a30433,3,"mul	x8,x6,x26","s0,t1,s10",
80006ffc,fsub.s,ft0:7fc00000,,09a60053,3,"fsub.s	f0,f12,f26","ft0,fa2,fs10",
80007000,sltiu,a2:00000001,,e799b613,3,"sltiu	x12,x19,-391","a2,s3,-391",
80007004,flt.s,s4:00000000,,a0ad1a53,3,"flt.s	x20,f26,f10","s4,fs10,fa0",
80007008,srl,t6:2e396de0,,008bdfb3,3,"srl	x31,x23,x8","t6,s7,s0",
8000700c,or,s9:80041025,,00cd6cb3,3,"or	x25,x26,x12","s9,s10,a2",
80007010,fmin.s,fs0:00000000,,29948453,3,"fmin.s	f8,f9,f25","fs0,fs1,fs9",
80007014,sll,a2:0040fe40,,00f79633,3,"sll	x12,x15,x15","a2,a5,a5",
80007018,slt,s7:00000001,,00592bb3,3,"slt	x23,x18,x5","s7,s2,t0",
8000701c,fle.s,s11:00000001,,a1268dd3,3,"fle.s	x27,f13,f18","s11,fa3,fs2",
80007028,sub,t1:ae355dbc,,416f8333,3,"sub	x6,x31,x22","t1,t6,s6",
8000702c,ori,a2:ffffffcc,,fcc56613,3,"ori	x12,x10,-52","a2,a0,-52",
80007030,feq.s,a3:00000000,,a0a026d3,3,"feq.s	x13,f0,f10","a3,ft0,fa0",
80007038,fsgnjx.s,fs8:cf5b2b70,,219e2c53,3,"fsgnjx.s	f24,f28,f25","fs8,ft8,fs9",
8000703c,fmul.s,fa0:7fc00000,,10af8553,3,"fmul.s	f10,f31,f10","fa0,ft11,fa0",
80007040,fcvt.wu.s,a1:0000015d,,c019c5d3,3,"fcvt.wu.s	x11,f19","a1,fs3",
80007044,sub,t3:ea92ffff,,41c80e33,3,"sub	x28,x16,x28","t3,a6,t3",
80007048,fdiv.s,fs8:c0a97d62,,195dcc53,3,"fdiv.s	f24,f27,f21","fs8,fs11,fs5",
8000704c,fsub.s,fs5:7fc00000,,08c3aad3,3,"fsub.s	f21,f7,f12","fs5,ft7,fa2",
80007050,or,s0:cadc1025,,01a16433,3,"or	x8,x2,x26","s0,sp,s10",
80007054,fmin.s,fa0:c3ae502e,,28f48553,3,"fmin.s	f10,f9,f15","fa0,fs1,fa5",
80007058,fclass.s,s5:00000002,,e00e1ad3,3,"fclass.s	x21,f28","s5,ft8",
8000705c,fadd.s,fa5:c498940b,,01fdc7d3,3,"fadd.s	f15,f27,f31","fa5,fs11,ft11",
80007060,div,s4:3fe00000,,035eca33,3,"div	x20,x29,x21","s4,t4,s5",
80007064,srl,a1:10008200,,00d9d5b3,3,"srl	x11,x19,x13","a1,s3,a3",
80007068,fsgnjn.s,fa4:80000001,,20cc9753,3,"fsgnjn.s	f14,f25,f12","fa4,fs9,fa2",
80007070,fcvt.s.w,fs2:4d800410,,d005f953,3,"fcvt.s.w	f18,x11","fs2,a1",
80007074,xor,t1:00000000,,01294333,3,"xor	x6,x18,x18","t1,s2,s2",
80007078,sub,t4:ffffffc0,,41678eb3,3,"sub	x29,x15,x22","t4,a5,s6",
8000707c,fle.s,a3:00000000,,a1cd06d3,3,"fle.s	x13,f26,f28","a3,fs10,ft8",
80007080,sll,s4:00000000,,01c19a33,3,"sll	x20,x3,x28","s4,gp,t3",
80007084,fmax.s,ft9:00000000,,28861ed3,3,"fmax.s	f29,f12,f8","ft9,fa2,fs0",
80007088,add,a3:00000000,,00a506b3,3,"add	x13,x10,x10","a3,a0,a0",
8000708c,auipc,ra:6b06c08c,,eb065097,3,"auipc	x1,0xeb065","ra,0xeb065",
80007090,ori,s5:001007f7,,7f52ea93,3,"ori	x21,x5,2037","s5,t0,2037",
80007094,and,t1:00000000,,00a2f333,3,"and	x6,x5,x10","t1,t0,a0",
80007098,sltu,t6:00000000,,01213fb3,3,"sltu	x31,x2,x18","t6,sp,s2",
8000709c,flt.s,t0:00000001,,a09392d3,3,"flt.s	x5,f7,f9","t0,ft7,fs1",
800070a0,srai,t6:fffffe00,,4167df93,3,"srai	x31,x15,0x16","t6,a5,0x16",
800070a4,xori,s0:ffffff10,,f11dc413,3,"xori	x8,x27,-239","s0,s11,-239",
800070a8,mulh,a4:00000019,,03a61733,3,"mulh	x14,x12,x26","a4,a2,s10",
800070ac,fcvt.s.wu,fs11:4f00040f,,d017fdd3,3,"fcvt.s.wu	f27,x15","fs11,a5",
800070b0,mul,a1:00000000,,032685b3,3,"mul	x11,x13,x18","a1,a3,s2",
800070b4,fcvt.w.s,s5:80000000,,c00e4ad3,3,"fcvt.w.s	x21,f28","s5,ft8",
800070b8,fmin.s,fs4:00000000,,29d30a53,3,"fmin.s	f20,f6,f29","fs4,ft6,ft9",
800070bc,or,a3:00000001,,00bde6b3,3,"or	x13,x27,x11","a3,s11,a1",
800070c4,fmax.s,ft5:00000000,,291512d3,3,"fmax.s	f5,f10,f17","ft5,fa0,fa7",
800070c8,fsgnjx.s,ft7:7fc00000,,212023d3,3,"fsgnjx.s	f7,f0,f18","ft7,ft0,fs2",
800070cc,fsgnjn.s,fs7:ffc00000,,209a9bd3,3,"fsgnjn.s	f23,f21,f9","fs7,fs5,fs1",
800070d0,lui,a7:ced41000,,ced418b7,3,"lui	x17,0xced41","a7,0xced41",
800070d4,sll,a6:6b06c08c,,01109833,3,"sll	x16,x1,x17","a6,ra,a7",
800070d8,srl,t6:00000000,,00f2dfb3,3,"srl	x31,x5,x15","t6,t0,a5",
800070dc,fdiv.s,ft3:bf91fa0d,,193fb1d3,3,"fdiv.s	f3,f31,f19","ft3,ft11,fs3",
800070e0,fcvt.wu.s,s11:00000000,,c014cdd3,3,"fcvt.wu.s	x27,f9","s11,fs1",
800070e4,sltiu,t6:00000001,,b855bf93,3,"sltiu	x31,x11,-1147","t6,a1,-1147",
800070ec,div,a6:01ffefc0,,03d7c833,3,"div	x16,x15,x29","a6,a5,t4",
800070f4,srai,a1:00000000,,41535593,3,"srai	x11,x6,0x15","a1,t1,0x15",
800070fc,fle.s,a0:00000000,,a0a40553,3,"fle.s	x10,f8,f10","a0,fs0,fa0",
80007100,mul,a0:00000000,,020b0533,3,"mul	x10,x22,x0","a0,s6,zero",
80007104,fmv.x.w,sp:00000000,,e0058153,3,"fmv.x.w	x2,f11","sp,fa1",
80007108,mulhsu,a6:00000000,,02672833,3,"mulhsu	x16,x14,x6","a6,a4,t1",
8000710c,sltiu,gp:00000000,,7788b193,3,"sltiu	x3,x17,1912","gp,a7,1912",
80007110,sub,a4:156cff11,,41c40733,3,"sub	x14,x8,x28","a4,s0,t3",
80007114,fsgnjn.s,fs0:c0a97d62,,202c1453,3,"fsgnjn.s	f8,f24,f2","fs0,fs8,ft2",
80007118,sll,s9:80000000,,01cc9cb3,3,"sll	x25,x25,x28","s9,s9,t3",
8000711c,auipc,gp:8f9dd11c,,0f9d6197,3,"auipc	x3,0xf9d6","gp,0xf9d6",
80007120,fmv.w.x,fs10:80000000,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
80007124,fadd.s,fs11:7fc00000,,012afdd3,3,"fadd.s	f27,f21,f18","fs11,fs5,fs2",
80007128,slt,s1:00000000,,015a24b3,3,"slt	x9,x20,x21","s1,s4,s5",
8000712c,slti,s5:00000001,,5717aa93,3,"slti	x21,x15,1393","s5,a5,1393",
80007130,fcvt.w.s,t1:80000000,,c00e7353,3,"fcvt.w.s	x6,f28","t1,ft8",
80007134,fclass.s,a1:00000010,,e00a15d3,3,"fclass.s	x11,f20","a1,fs4",
80007138,slti,t1:00000000,,f1f92313,3,"slti	x6,x18,-225","t1,s2,-225",
8000713c,mulhu,tp:00000000,,0228b233,3,"mulhu	x4,x17,x2","tp,a7,sp",
80007140,remu,a4:00000000,,03a57733,3,"remu	x14,x10,x26","a4,a0,s10",
80007144,sltu,tp:00000000,,00dbb233,3,"sltu	x4,x23,x13","tp,s7,a3",
80007148,fcvt.s.w,ft7:cefff7e0,,d007f3d3,3,"fcvt.s.w	f7,x15","ft7,a5",
8000714c,fle.s,s7:00000000,,a1b30bd3,3,"fle.s	x23,f6,f27","s7,ft6,fs11",
80007150,fle.s,ra:00000001,,a14700d3,3,"fle.s	x1,f14,f20","ra,fa4,fs4",
80007154,fcvt.w.s,s9:7fffffff,,c00afcd3,3,"fcvt.w.s	x25,f21","s9,fs5",
8000715c,fmv.w.x,ft4:00000000,,f0048253,3,"fmv.w.x	f4,x9","ft4,s1",
80007160,feq.s,a4:00000000,,a14da753,3,"feq.s	x14,f27,f20","a4,fs11,fs4",
80007164,fsgnj.s,ft4:bf91fa0d,,20318253,3,"fsgnj.s	f4,f3,f3","ft4,ft3,ft3",
80007168,feq.s,a4:00000000,,a0c9a753,3,"feq.s	x14,f19,f12","a4,fs3,fa2",
80007170,fcvt.s.w,fs4:41800000,,d005ca53,3,"fcvt.s.w	f20,x11","fs4,a1",
80007174,lui,s7:ea11c000,,ea11cbb7,3,"lui	x23,0xea11c","s7,0xea11c",
8000717c,mul,t1:00000000,,02ba0333,3,"mul	x6,x20,x11","t1,s4,a1",
80007180,fmv.w.x,fs8:ffffffcc,,f0060c53,3,"fmv.w.x	f24,x12","fs8,a2",
80007184,srai,t6:00000000,,40e35f93,3,"srai	x31,x6,0xe","t6,t1,0xe",
80007188,fclass.s,a0:00000010,,e00e9553,3,"fclass.s	x10,f29","a0,ft9",
8000718c,mulhu,t5:80041004,,03dd3f33,3,"mulhu	x30,x26,x29","t5,s10,t4",
80007190,rem,s3:10008200,,0279e9b3,3,"rem	x19,x19,x7","s3,s3,t2",
80007194,fcvt.wu.s,t5:ffffffff,,c0130f53,3,"fcvt.wu.s	x30,f6","t5,ft6",
80007198,flt.s,a0:00000000,,a1801553,3,"flt.s	x10,f0,f24","a0,ft0,fs8",
8000719c,fle.s,a7:00000001,,a19e08d3,3,"fle.s	x17,f28,f25","a7,ft8,fs9",
800071a0,addi,a1:fffff914,,914f8593,3,"addi	x11,x31,-1772","a1,t6,-1772",
800071a8,div,a0:00000000,,0330c533,3,"div	x10,x1,x19","a0,ra,s3",
800071ac,fcvt.wu.s,s7:00000000,,c012fbd3,3,"fcvt.wu.s	x23,f5","s7,ft5",
800071b0,fsqrt.s,fs0:7fc00000,,580e7453,3,"fsqrt.s	f8,f28","fs0,ft8",
800071b4,fmax.s,fa5:80000000,,290d17d3,3,"fmax.s	f15,f26,f16","fa5,fs10,fa6",
800071b8,sub,t1:80041114,,408b0333,3,"sub	x6,x22,x8","t1,s6,s0",
800071bc,div,s11:00000000,,02b84db3,3,"div	x27,x16,x11","s11,a6,a1",
800071c0,fmv.w.x,ft3:00000000,,f00101d3,3,"fmv.w.x	f3,x2","ft3,sp",
800071c4,mul,s2:00000000,,023a0933,3,"mul	x18,x20,x3","s2,s4,gp",
800071c8,divu,t1:ffffffcc,,03565333,3,"divu	x6,x12,x21","t1,a2,s5",
800071cc,mul,s1:00000000,,03b404b3,3,"mul	x9,x8,x27","s1,s0,s11",
800071d0,fsgnjx.s,fa2:43ae502e,,21c52653,3,"fsgnjx.s	f12,f10,f28","fa2,fa0,ft8",
800071d4,fclass.s,s9:00000080,,e0011cd3,3,"fclass.s	x25,f2","s9,ft2",
800071d8,xor,a4:ffffffc0,,01d4c733,3,"xor	x14,x9,x29","a4,s1,t4",
800071dc,fmin.s,fs7:bf91fa0d,,28820bd3,3,"fmin.s	f23,f4,f8","fs7,ft4,fs0",
800071e0,sra,t6:ffffffff,,40df5fb3,3,"sra	x31,x30,x13","t6,t5,a3",
800071e4,fsgnjn.s,fa4:c3ae502e,,216f9753,3,"fsgnjn.s	f14,f31,f22","fa4,ft11,fs6",
800071e8,fcvt.wu.s,tp:00000000,,c012b253,3,"fcvt.wu.s	x4,f5","tp,ft5",
800071ec,fsqrt.s,ft10:7fc00000,,5803ff53,3,"fsqrt.s	f30,f7","ft10,ft7",
800071f0,fle.s,a6:00000000,,a0080853,3,"fle.s	x16,f16,f0","a6,fa6,ft0",
800071f4,or,s1:ffffffcd,,011364b3,3,"or	x9,x6,x17","s1,t1,a7",
800071f8,fdiv.s,fa1:7fc00000,,19ca95d3,3,"fdiv.s	f11,f21,f28","fa1,fs5,ft8",
800071fc,mulhu,a4:100081ff,,03f9b733,3,"mulhu	x14,x19,x31","a4,s3,t6",
80007200,sltiu,s5:00000001,,46e03a93,3,"sltiu	x21,x0,1134","s5,zero,1134",
80007204,sra,t0:ffffffff,,41ce52b3,3,"sra	x5,x28,x28","t0,t3,t3",
80007208,lui,t5:26cf3000,,26cf3f37,3,"lui	x30,0x26cf3","t5,0x26cf3",
80007210,sra,t2:fffffc8a,,40d5d3b3,3,"sra	x7,x11,x13","t2,a1,a3",
80007214,divu,t5:ffffffff,,03275f33,3,"divu	x30,x14,x18","t5,a4,s2",
80007218,srai,tp:ffffffff,,41e4d213,3,"srai	x4,x9,0x1e","tp,s1,0x1e",
8000721c,fcvt.w.s,a7:0000015c,,c00778d3,3,"fcvt.w.s	x17,f14","a7,fa4",
80007220,slli,s1:80000000,,01f21493,3,"slli	x9,x4,0x1f","s1,tp,0x1f",
80007224,fmin.s,fa6:cefff7e0,,28740853,3,"fmin.s	f16,f8,f7","fa6,fs0,ft7",
80007228,srai,s3:00000000,,40dcd993,3,"srai	x19,x25,0xd","s3,s9,0xd",
80007230,fmv.x.w,a6:cf5b2b70,,e00e0853,3,"fmv.x.w	x16,f28","a6,ft8",
80007238,fdiv.s,fa3:7fc00000,,1995b6d3,3,"fdiv.s	f13,f11,f25","fa3,fa1,fs9",
8000723c,slti,t6:00000000,,aca32f93,3,"slti	x31,x6,-1334","t6,t1,-1334",
80007240,xor,t6:00000001,,00114fb3,3,"xor	x31,x2,x1","t6,sp,ra",
80007244,fdiv.s,fa1:4f3971c1,,184e75d3,3,"fdiv.s	f11,f28,f4","fa1,ft8,ft4",
80007248,fsgnj.s,ft8:4f5b2b70,,20de0e53,3,"fsgnj.s	f28,f28,f13","ft8,ft8,fa3",
8000724c,xor,t1:efff7e00,,00e2c333,3,"xor	x6,x5,x14","t1,t0,a4",
80007250,andi,a0:00000150,,bd28f513,3,"andi	x10,x17,-1070","a0,a7,-1070",
80007254,srl,ra:00001fff,,0183d0b3,3,"srl	x1,x7,x24","ra,t2,s8",
80007258,fsgnjx.s,fs1:80000000,,203d24d3,3,"fsgnjx.s	f9,f26,f3","fs1,fs10,ft3",
8000725c,slt,s5:00000000,,00f6aab3,3,"slt	x21,x13,x15","s5,a3,a5",
80007260,fcvt.s.w,ft2:cefff7df,,d00b7153,3,"fcvt.s.w	f2,x22","ft2,s6",
80007264,ori,t3:cf5b2f7d,,62d86e13,3,"ori	x28,x16,1581","t3,a6,1581",
80007268,xor,t6:fffffe9c,,011ecfb3,3,"xor	x31,x29,x17","t6,t4,a7",
8000726c,divu,s5:00000000,,02735ab3,3,"divu	x21,x6,x7","s5,t1,t2",
80007274,mul,a4:7ffbf01c,,02478733,3,"mul	x14,x15,x4","a4,a5,tp",
80007278,fsgnj.s,ft2:c3ae502e,,20e70153,3,"fsgnj.s	f2,f14,f14","ft2,fa4,fa4",
8000727c,fmv.x.w,a2:7fc00000,,e00d8653,3,"fmv.x.w	x12,f27","a2,fs11",
80007280,xor,t2:7ffbf024,,01d7c3b3,3,"xor	x7,x15,x29","t2,a5,t4",
