pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000778c,fclass.s,tp:00000002,,e0029253,3,"fclass.s	x4,f5","tp,ft5",
80007790,sub,ra:fffffb8c,,41fe80b3,3,"sub	x1,x29,x31","ra,t4,t6",
80007794,mulhsu,s2:ffffffff,,0367a933,3,"mulhsu	x18,x15,x22","s2,a5,s6",
80007798,fsqrt.s,fa0:7fc00000,,58003553,3,"fsqrt.s	f10,f0","fa0,ft0",
8000779c,divu,s11:00000001,,03a35db3,3,"divu	x27,x6,x26","s11,t1,s10",
800077a0,addi,s4:00000a6a,,39818a13,3,"addi	x20,x3,920","s4,gp,920",
800077a8,fsub.s,fs2:4efff7de,,09fcf953,3,"fsub.s	f18,f25,f31","fs2,fs9,ft11",
800077ac,fsgnjn.s,ft2:1f3ac312,,21411153,3,"fsgnjn.s	f2,f2,f20","ft2,ft2,fs4",
800077b0,fcvt.wu.s,t1:00000002,,c01ef353,3,"fcvt.wu.s	x6,f29","t1,ft9",
800077b4,mulhu,t5:00000000,,02dd3f33,3,"mulhu	x30,x26,x13","t5,s10,a3",
800077b8,xor,s7:ffffffff,,00e94bb3,3,"xor	x23,x18,x14","s7,s2,a4",
800077bc,fmv.x.w,t4:80040fe4,,e0030ed3,3,"fmv.x.w	x29,f6","t4,ft6",
800077c0,and,s0:00000000,,00def433,3,"and	x8,x29,x13","s0,t4,a3",
800077c4,fsgnjx.s,ft10:c0000000,,215caf53,3,"fsgnjx.s	f30,f25,f21","ft10,fs9,fs5",
800077c8,add,s11:80041025,,013e0db3,3,"add	x27,x28,x19","s11,t3,s3",
800077cc,fcvt.s.wu,ft11:00000000,,d01f7fd3,3,"fcvt.s.wu	f31,x30","ft11,t5",
800077d0,fsgnj.s,ft7:7fc00000,,201b03d3,3,"fsgnj.s	f7,f22,f1","ft7,fs6,ft1",
800077d4,srli,a1:00000000,,010b5593,3,"srli	x11,x22,0x10","a1,s6,0x10",
800077d8,fle.s,s11:00000000,,a15d0dd3,3,"fle.s	x27,f26,f21","s11,fs10,fs5",
800077dc,fcvt.wu.s,a1:00000000,,c01d75d3,3,"fcvt.wu.s	x11,f26","a1,fs10",
800077e0,fmul.s,ft5:7fc00000,,100fa2d3,3,"fmul.s	f5,f31,f0","ft5,ft11,ft0",
800077e4,fdiv.s,ft7:6034b4b6,,1821c3d3,3,"fdiv.s	f7,f3,f2","ft7,ft3,ft2",
800077e8,srl,s8:00000000,,006c5c33,3,"srl	x24,x24,x6","s8,s8,t1",
800077ec,remu,s7:fffffb8c,,03e0fbb3,3,"remu	x23,x1,x30","s7,ra,t5",
800077f0,fcvt.s.wu,fa6:3f800000,,d019f853,3,"fcvt.s.wu	f16,x19","fa6,s3",
800077f4,fdiv.s,ft8:7f800000,,19f6fe53,3,"fdiv.s	f28,f13,f31","ft8,fa3,ft11",
800077f8,srl,s6:00000000,,0172db33,3,"srl	x22,x5,x23","s6,t0,s7",
800077fc,fcvt.s.wu,fa3:00000000,,d01446d3,3,"fcvt.s.wu	f13,x8","fa3,s0",
80007800,fsgnj.s,ft4:6034b4b6,,20a38253,3,"fsgnj.s	f4,f7,f10","ft4,ft7,fa0",
80007804,fcvt.w.s,s6:00000000,,c00a8b53,3,"fcvt.w.s	x22,f21","s6,fs5",
80007808,fle.s,a1:00000000,,a05305d3,3,"fle.s	x11,f6,f5","a1,ft6,ft5",
8000780c,addi,a3:000001fa,,1faf0693,3,"addi	x13,x30,506","a3,t5,506",
80007810,fcvt.wu.s,s8:ffffffff,,c0127c53,3,"fcvt.wu.s	x24,f4","s8,ft4",
80007814,xor,t1:80041024,,015e4333,3,"xor	x6,x28,x21","t1,t3,s5",
80007818,fcvt.s.wu,fs11:00000000,,d0107dd3,3,"fcvt.s.wu	f27,x0","fs11,zero",
8000781c,sltu,a7:00000001,,00d8b8b3,3,"sltu	x17,x17,x13","a7,a7,a3",
80007820,slti,t6:00000001,,b4012f93,3,"slti	x31,x2,-1216","t6,sp,-1216",
80007824,fclass.s,s9:00000200,,e0071cd3,3,"fclass.s	x25,f14","s9,fa4",
80007828,div,s1:ffffffff,,035ac4b3,3,"div	x9,x21,x21","s1,s5,s5",
8000782c,lui,s1:2dfa0000,,2dfa04b7,3,"lui	x9,0x2dfa0","s1,0x2dfa0",
80007830,slt,tp:00000000,,00a1a233,3,"slt	x4,x3,x10","tp,gp,a0",
80007834,or,t1:00000001,,01f2e333,3,"or	x6,x5,x31","t1,t0,t6",
80007838,fmax.s,fa6:00000000,,28da1853,3,"fmax.s	f16,f20,f13","fa6,fs4,fa3",
8000783c,xor,s5:0000071e,,00cdcab3,3,"xor	x21,x27,x12","s5,s11,a2",
80007840,srl,s9:00000000,,01675cb3,3,"srl	x25,x14,x22","s9,a4,s6",
80007844,slt,t2:00000001,,01a5a3b3,3,"slt	x7,x11,x26","t2,a1,s10",
80007848,xor,s2:00000728,,00d1c933,3,"xor	x18,x3,x13","s2,gp,a3",
8000784c,flt.s,s7:00000000,,a06e9bd3,3,"flt.s	x23,f29,f6","s7,ft9,ft6",
80007850,fcvt.s.w,fs11:44e50000,,d0090dd3,3,"fcvt.s.w	f27,x18","fs11,s2",
80007854,srl,s11:00000000,,01525db3,3,"srl	x27,x4,x21","s11,tp,s5",
80007858,fmv.x.w,a4:00000000,,e0080753,3,"fmv.x.w	x14,f16","a4,fa6",
8000785c,add,t2:80041026,,00ae03b3,3,"add	x7,x28,x10","t2,t3,a0",
80007860,sltu,s10:00000000,,00c4bd33,3,"sltu	x26,x9,x12","s10,s1,a2",
80007868,andi,s10:00000100,,941afd13,3,"andi	x26,x21,-1727","s10,s5,-1727",
8000786c,add,a6:8004170c,,00290833,3,"add	x16,x18,x2","a6,s2,sp",
80007870,fmv.w.x,ft8:00000001,,f0088e53,3,"fmv.w.x	f28,x17","ft8,a7",
80007874,slti,s5:00000000,,9a10aa93,3,"slti	x21,x1,-1631","s5,ra,-1631",
80007878,mulhu,a4:00000000,,0330b733,3,"mulhu	x14,x1,x19","a4,ra,s3",
8000787c,srl,gp:00000000,,012fd1b3,3,"srl	x3,x31,x18","gp,t6,s2",
80007880,fmv.x.w,t4:c0000000,,e00c8ed3,3,"fmv.x.w	x29,f25","t4,fs9",
80007884,fmul.s,ft2:80000000,,11f8f153,3,"fmul.s	f2,f17,f31","ft2,fa7,ft11",
80007888,fcvt.s.w,fs5:00000000,,d00afad3,3,"fcvt.s.w	f21,x21","fs5,s5",
8000788c,xor,s10:00000000,,003acd33,3,"xor	x26,x21,x3","s10,s5,gp",
80007894,mulhu,s2:00000000,,02c53933,3,"mulhu	x18,x10,x12","s2,a0,a2",
80007898,fcvt.s.w,fs5:00000000,,d0047ad3,3,"fcvt.s.w	f21,x8","fs5,s0",
8000789c,fcvt.w.s,tp:00000000,,c00d4253,3,"fcvt.w.s	x4,f26","tp,fs10",
800078a0,fmul.s,ft11:00000000,,109effd3,3,"fmul.s	f31,f29,f9","ft11,ft9,fs1",
800078a4,divu,s7:ffffffff,,03765bb3,3,"divu	x23,x12,x23","s7,a2,s7",
800078a8,lui,t5:18b67000,,18b67f37,3,"lui	x30,0x18b67","t5,0x18b67",
800078ac,fadd.s,fa3:7fc00000,,01fc26d3,3,"fadd.s	f13,f24,f31","fa3,fs8,ft11",
800078b0,fmax.s,fs9:4efff7de,,28c91cd3,3,"fmax.s	f25,f18,f12","fs9,fs2,fa2",
800078b4,remu,t1:00000002,,03657333,3,"remu	x6,x10,x22","t1,a0,s6",
800078b8,fmv.w.x,ft2:00000000,,f0090153,3,"fmv.w.x	f2,x18","ft2,s2",
800078bc,mul,s5:00000000,,024d0ab3,3,"mul	x21,x26,x4","s5,s10,tp",
800078c0,mul,s8:5bf40000,,02930c33,3,"mul	x24,x6,x9","s8,t1,s1",
800078c4,remu,t4:00000000,,02897eb3,3,"remu	x29,x18,x8","t4,s2,s0",
800078c8,srl,a6:00000001,,01e8d833,3,"srl	x16,x17,x30","a6,a7,t5",
800078cc,fmv.x.w,s11:40000000,,e0018dd3,3,"fmv.x.w	x27,f3","s11,ft3",
800078d0,fsub.s,fa4:80000000,,09017753,3,"fsub.s	f14,f2,f16","fa4,ft2,fa6",
800078d4,fcvt.s.w,fs10:cefff7e0,,d00e2d53,3,"fcvt.s.w	f26,x28","fs10,t3",
800078d8,slti,t0:00000001,,6a05a293,3,"slti	x5,x11,1696","t0,a1,1696",
800078dc,srai,a2:00000000,,40375613,3,"srai	x12,x14,0x3","a2,a4,0x3",
800078e0,flt.s,t5:00000001,,a0bf9f53,3,"flt.s	x30,f31,f11","t5,ft11,fa1",
800078e4,fsub.s,fs9:7fc00000,,09647cd3,3,"fsub.s	f25,f8,f22","fs9,fs0,fs6",
800078e8,andi,t2:80040800,,80a7f393,3,"andi	x7,x15,-2038","t2,a5,-2038",
800078ec,fcvt.s.w,fs4:00000000,,d00d2a53,3,"fcvt.s.w	f20,x26","fs4,s10",
800078f0,fle.s,t4:00000001,,a0ef0ed3,3,"fle.s	x29,f30,f14","t4,ft10,fa4",
800078f4,rem,s11:00000000,,02006db3,3,"rem	x27,x0,x0","s11,zero,zero",
800078f8,srai,s0:fffffffb,,4080d413,3,"srai	x8,x1,0x8","s0,ra,0x8",
800078fc,sltiu,a5:00000000,,14c4b793,3,"sltiu	x15,x9,332","a5,s1,332",
80007900,divu,t2:00000000,,034fd3b3,3,"divu	x7,x31,x20","t2,t6,s4",
80007904,srl,ra:00000000,,00cad0b3,3,"srl	x1,x21,x12","ra,s5,a2",
80007908,fmv.w.x,fa3:00000000,,f00606d3,3,"fmv.w.x	f13,x12","fa3,a2",
8000790c,flt.s,a1:00000001,,a1f995d3,3,"flt.s	x11,f19,f31","a1,fs3,ft11",
80007910,srai,a4:00000000,,41bad713,3,"srai	x14,x21,0x1b","a4,s5,0x1b",
80007914,fmax.s,ft10:00000000,,294f9f53,3,"fmax.s	f30,f31,f20","ft10,ft11,fs4",
80007918,fsgnj.s,ft2:7fc00000,,20728153,3,"fsgnj.s	f2,f5,f7","ft2,ft5,ft7",
8000791c,fsgnjx.s,ft6:00000000,,2126a353,3,"fsgnjx.s	f6,f13,f18","ft6,fa3,fs2",
80007920,slt,ra:00000000,,00c720b3,3,"slt	x1,x14,x12","ra,a4,a2",
80007924,or,a1:00000a6a,,006a65b3,3,"or	x11,x20,x6","a1,s4,t1",
80007928,remu,s8:00000000,,02097c33,3,"remu	x24,x18,x0","s8,s2,zero",
8000792c,andi,a4:00000000,,0182f713,3,"andi	x14,x5,24","a4,t0,24",
80007930,remu,tp:00000001,,03b2f233,3,"remu	x4,x5,x27","tp,t0,s11",
80007934,fclass.s,t4:00000010,,e0081ed3,3,"fclass.s	x29,f16","t4,fa6",
80007938,fmv.x.w,s0:7fc00000,,e0028453,3,"fmv.x.w	x8,f5","s0,ft5",
8000793c,srli,ra:00000000,,006ed093,3,"srli	x1,x29,0x6","ra,t4,0x6",
80007940,fdiv.s,fs9:7fc00000,,1961fcd3,3,"fdiv.s	f25,f3,f22","fs9,ft3,fs6",
80007944,fdiv.s,fs2:7fc00000,,19e77953,3,"fdiv.s	f18,f14,f30","fs2,fa4,ft10",
80007948,fle.s,t2:00000000,,a06583d3,3,"fle.s	x7,f11,f6","t2,fa1,ft6",
8000794c,addi,tp:000003ca,,3cac8213,3,"addi	x4,x25,970","tp,s9,970",
80007950,mulhsu,s10:00000000,,03bdad33,3,"mulhsu	x26,x27,x27","s10,s11,s11",
80007954,fmul.s,fs0:15b4b4b7,,104e7453,3,"fmul.s	f8,f28,f4","fs0,ft8,ft4",
80007958,fle.s,a5:00000000,,a1f507d3,3,"fle.s	x15,f10,f31","a5,fa0,ft11",
8000795c,ori,a2:ffffff3d,,f3dfe613,3,"ori	x12,x31,-195","a2,t6,-195",
80007960,or,a1:00000001,,00f865b3,3,"or	x11,x16,x15","a1,a6,a5",
80007964,fcvt.s.wu,fs5:3f800000,,d0187ad3,3,"fcvt.s.wu	f21,x16","fs5,a6",
80007968,sll,t6:00000000,,00591fb3,3,"sll	x31,x18,x5","t6,s2,t0",
8000796c,add,s11:000014d4,,014a0db3,3,"add	x27,x20,x20","s11,s4,s4",
80007970,fmv.w.x,fs10:000001fa,,f0068d53,3,"fmv.w.x	f26,x13","fs10,a3",
80007974,addi,s10:000000be,,0be38d13,3,"addi	x26,x7,190","s10,t2,190",
80007978,fmv.x.w,s5:1f3ac312,,e00b8ad3,3,"fmv.x.w	x21,f23","s5,fs7",
8000797c,slli,t0:f8000000,,01bb9293,3,"slli	x5,x23,0x1b","t0,s7,0x1b",
80007980,rem,s9:00000010,,03aeecb3,3,"rem	x25,x29,x26","s9,t4,s10",
80007984,fsgnjx.s,fa3:00000000,,2154a6d3,3,"fsgnjx.s	f13,f9,f21","fa3,fs1,fs5",
80007988,fsgnj.s,fa1:6034b4b6,,200205d3,3,"fsgnj.s	f11,f4,f0","fa1,ft4,ft0",
8000798c,fsub.s,fa4:800001fa,,09a83753,3,"fsub.s	f14,f16,f26","fa4,fa6,fs10",
80007990,mul,a5:00000000,,029907b3,3,"mul	x15,x18,x9","a5,s2,s1",
80007994,mul,t5:00000020,,03d30f33,3,"mul	x30,x6,x29","t5,t1,t4",
80007998,fadd.s,fs9:7fc00000,,019a7cd3,3,"fadd.s	f25,f20,f25","fs9,fs4,fs9",
8000799c,remu,ra:80040fe4,,02c170b3,3,"remu	x1,x2,x12","ra,sp,a2",
800079a0,srl,a4:00000000,,0021d733,3,"srl	x14,x3,x2","a4,gp,sp",
800079a4,fadd.s,ft9:6034b4b6,,00787ed3,3,"fadd.s	f29,f16,f7","ft9,fa6,ft7",
800079a8,feq.s,a3:00000000,,a0d726d3,3,"feq.s	x13,f14,f13","a3,fa4,fa3",
800079ac,mulh,ra:00000000,,028310b3,3,"mulh	x1,x6,x8","ra,t1,s0",
800079b0,fcvt.s.wu,fa2:00000000,,d0108653,3,"fcvt.s.wu	f12,x1","fa2,ra",
800079b4,fmv.w.x,ft5:7fc00000,,f00402d3,3,"fmv.w.x	f5,x8","ft5,s0",
800079bc,fle.s,s8:00000000,,a1428c53,3,"fle.s	x24,f5,f20","s8,ft5,fs4",
800079c0,ori,tp:fffff9c2,,9c22e213,3,"ori	x4,x5,-1598","tp,t0,-1598",
800079c4,flt.s,gp:00000000,,a05391d3,3,"flt.s	x3,f7,f5","gp,ft7,ft5",
800079c8,auipc,t1:a452d9c8,,24526317,3,"auipc	x6,0x24526","t1,0x24526",
800079cc,or,a6:ffffffff,,01756833,3,"or	x16,x10,x23","a6,a0,s7",
800079d0,slt,t6:00000000,,00daafb3,3,"slt	x31,x21,x13","t6,s5,a3",
800079d4,mul,a6:00000000,,038d0833,3,"mul	x16,x26,x24","a6,s10,s8",
800079d8,mulh,s10:00000000,,02859d33,3,"mulh	x26,x11,x8","s10,a1,s0",
800079dc,and,gp:00000000,,002571b3,3,"and	x3,x10,x2","gp,a0,sp",
800079e0,or,a3:00000000,,0123e6b3,3,"or	x13,x7,x18","a3,t2,s2",
800079e4,fmv.x.w,s2:00000000,,e0030953,3,"fmv.x.w	x18,f6","s2,ft6",
800079e8,sll,s4:00000000,,01371a33,3,"sll	x20,x14,x19","s4,a4,s3",
800079ec,auipc,a2:402459ec,,c023e617,3,"auipc	x12,0xc023e","a2,0xc023e",
800079f0,sub,s9:00000000,,41dc8cb3,3,"sub	x25,x25,x29","s9,s9,t4",
800079f4,srli,gp:00400208,,009e5193,3,"srli	x3,x28,0x9","gp,t3,0x9",
800079f8,mulh,a3:00000000,,034316b3,3,"mulh	x13,x6,x20","a3,t1,s4",
800079fc,lui,s8:8eacd000,,8eacdc37,3,"lui	x24,0x8eacd","s8,0x8eacd",
80007a00,srl,s3:00000000,,00c859b3,3,"srl	x19,x16,x12","s3,a6,a2",
80007a04,fmv.w.x,ft11:00000000,,f0098fd3,3,"fmv.w.x	f31,x19","ft11,s3",
80007a08,fle.s,t0:00000001,,a03a02d3,3,"fle.s	x5,f20,f3","t0,fs4,ft3",
80007a0c,andi,s0:00000010,,892ef413,3,"andi	x8,x29,-1902","s0,t4,-1902",
80007a10,and,t1:00000000,,00877333,3,"and	x6,x14,x8","t1,a4,s0",
80007a14,addi,s4:00000517,,51798a13,3,"addi	x20,x19,1303","s4,s3,1303",
80007a18,fsub.s,ft7:7fc00000,,08aef3d3,3,"fsub.s	f7,f29,f10","ft7,ft9,fa0",
80007a1c,fle.s,gp:00000000,,a1fb01d3,3,"fle.s	x3,f22,f31","gp,fs6,ft11",
80007a20,fclass.s,a1:00000040,,e00d95d3,3,"fclass.s	x11,f27","a1,fs11",
80007a24,andi,a2:00000004,,1dfe7613,3,"andi	x12,x28,479","a2,t3,479",
80007a28,fmv.w.x,ft9:00000000,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
80007a2c,feq.s,a4:00000000,,a174a753,3,"feq.s	x14,f9,f23","a4,fs1,fs7",
80007a30,flt.s,s7:00000000,,a0e01bd3,3,"flt.s	x23,f0,f14","s7,ft0,fa4",
80007a34,fsgnjn.s,ft7:ffc00000,,20b013d3,3,"fsgnjn.s	f7,f0,f11","ft7,ft0,fa1",
80007a38,fle.s,s1:00000000,,a04504d3,3,"fle.s	x9,f10,f4","s1,fa0,ft4",
80007a3c,fsgnjn.s,fs11:c0000000,,20d19dd3,3,"fsgnjn.s	f27,f3,f13","fs11,ft3,fa3",
80007a40,sra,t5:00000000,,414cdf33,3,"sra	x30,x25,x20","t5,s9,s4",
80007a44,mulhsu,s4:00000000,,0336aa33,3,"mulhsu	x20,x13,x19","s4,a3,s3",
80007a48,fmax.s,fs2:00000000,,29f51953,3,"fmax.s	f18,f10,f31","fs2,fa0,ft11",
80007a4c,srli,a1:00000000,,00095593,3,"srli	x11,x18,0x0","a1,s2,0x0",
80007a50,fsgnj.s,ft0:e034b4b6,,20e58053,3,"fsgnj.s	f0,f11,f14","ft0,fa1,fa4",
80007a54,fmin.s,fa0:00000000,,281e8553,3,"fmin.s	f10,f29,f1","fa0,ft9,ft1",
80007a58,and,s10:00000000,,01b57d33,3,"and	x26,x10,x27","s10,a0,s11",
80007a5c,andi,t6:00000680,,69b17f93,3,"andi	x31,x2,1691","t6,sp,1691",
80007a60,xor,a6:8eacd000,,000c4833,3,"xor	x16,x24,x0","a6,s8,zero",
80007a64,ori,ra:00000200,,20076093,3,"ori	x1,x14,512","ra,a4,512",
80007a68,fsub.s,ft2:e0b4b4b6,,08b00153,3,"fsub.s	f2,f0,f11","ft2,ft0,fa1",
80007a6c,add,a7:80040fe5,,005108b3,3,"add	x17,x2,x5","a7,sp,t0",
80007a70,fsub.s,ft2:7fc00000,,08710153,3,"fsub.s	f2,f2,f7","ft2,ft2,ft7",
80007a74,fadd.s,fs5:c0000000,,01d7aad3,3,"fadd.s	f21,f15,f29","fs5,fa5,ft9",
80007a78,sltiu,s11:00000001,,6162bd93,3,"sltiu	x27,x5,1558","s11,t0,1558",
80007a7c,auipc,a7:babf1a7c,,3abea897,3,"auipc	x17,0x3abea","a7,0x3abea",
80007a80,fsqrt.s,fa6:00000000,,580a0853,3,"fsqrt.s	f16,f20","fa6,fs4",
80007a84,remu,s3:00000000,,0279f9b3,3,"remu	x19,x19,x7","s3,s3,t2",
80007a8c,fadd.s,fa3:7fc00000,,018ec6d3,3,"fadd.s	f13,f29,f24","fa3,ft9,fs8",
80007a90,ori,a6:00000737,,73776813,3,"ori	x16,x14,1847","a6,a4,1847",
80007a94,sll,s8:00000000,,01879c33,3,"sll	x24,x15,x24","s8,a5,s8",
80007a98,mul,s5:00000000,,03cb8ab3,3,"mul	x21,x23,x28","s5,s7,t3",
80007a9c,lui,a5:06c27000,,06c277b7,3,"lui	x15,0x6c27","a5,0x6c27",
80007aa0,addi,s8:00000373,,cf3f8c13,3,"addi	x24,x31,-781","s8,t6,-781",
80007aa4,sra,t1:00000002,,41355333,3,"sra	x6,x10,x19","t1,a0,s3",
80007aa8,fsqrt.s,fs5:4f7f8e46,,5805cad3,3,"fsqrt.s	f21,f11","fs5,fa1",
80007aac,fcvt.w.s,ra:00000002,,c001f0d3,3,"fcvt.w.s	x1,f3","ra,ft3",
80007ab0,remu,a4:00000000,,02cb7733,3,"remu	x14,x22,x12","a4,s6,a2",
80007ab4,auipc,gp:4f638ab4,,cf631197,3,"auipc	x3,0xcf631","gp,0xcf631",
80007ab8,fmin.s,fs2:00000000,,29660953,3,"fmin.s	f18,f12,f22","fs2,fa2,fs6",
80007abc,fcvt.wu.s,s9:ffffffff,,c01b3cd3,3,"fcvt.wu.s	x25,f22","s9,fs6",
80007ac0,or,s9:4f638ab4,,00376cb3,3,"or	x25,x14,x3","s9,a4,gp",
80007ac8,fmin.s,fs8:00000000,,28750c53,3,"fmin.s	f24,f10,f7","fs8,fa0,ft7",
80007acc,ori,s6:00000029,,029beb13,3,"ori	x22,x23,41","s6,s7,41",
80007ad4,slli,t2:00000002,,00129393,3,"slli	x7,x5,0x1","t2,t0,0x1",
80007ad8,fle.s,a6:00000000,,a0d90853,3,"fle.s	x16,f18,f13","a6,fs2,fa3",
80007adc,xori,s8:00000312,,30244c13,3,"xori	x24,x8,770","s8,s0,770",
80007ae0,fmul.s,ft2:7fc00000,,11717153,3,"fmul.s	f2,f2,f23","ft2,ft2,fs7",
80007ae4,fmv.x.w,s7:4f7f8e46,,e00a8bd3,3,"fmv.x.w	x23,f21","s7,fs5",
80007ae8,andi,s8:00000000,,bccd7c13,3,"andi	x24,x26,-1076","s8,s10,-1076",
80007aec,sltiu,s4:00000001,,e317ba13,3,"sltiu	x20,x15,-463","s4,a5,-463",
80007af0,sltu,tp:00000001,,01ceb233,3,"sltu	x4,x29,x28","tp,t4,t3",
80007af4,slli,ra:00000020,,00521093,3,"slli	x1,x4,0x5","ra,tp,0x5",
80007af8,remu,s5:00000000,,022d7ab3,3,"remu	x21,x26,x2","s5,s10,sp",
80007afc,fmax.s,fs8:c0000000,,285d9c53,3,"fmax.s	f24,f27,f5","fs8,fs11,ft5",
80007b00,slt,s8:00000001,,01f32c33,3,"slt	x24,x6,x31","s8,t1,t6",
80007b04,fclass.s,s10:00000010,,e0081d53,3,"fclass.s	x26,f16","s10,fa6",
80007b08,fmv.x.w,t4:cee15a00,,e0098ed3,3,"fmv.x.w	x29,f19","t4,fs3",
80007b0c,sltu,a4:00000000,,00f1b733,3,"sltu	x14,x3,x15","a4,gp,a5",
80007b10,fcvt.s.w,fs1:3f800000,,d00db4d3,3,"fcvt.s.w	f9,x27","fs1,s11",
80007b14,or,a6:ffff9e7e,,0178e833,3,"or	x16,x17,x23","a6,a7,s7",
80007b18,add,t1:00000001,,01ec0333,3,"add	x6,x24,x30","t1,s8,t5",
80007b1c,fcvt.wu.s,s1:ffffffff,,c012f4d3,3,"fcvt.wu.s	x9,f5","s1,ft5",
80007b20,sra,s1:00000001,,405554b3,3,"sra	x9,x10,x5","s1,a0,t0",
80007b24,sll,s11:00100000,,00329db3,3,"sll	x27,x5,x3","s11,t0,gp",
80007b28,fsgnjn.s,fa1:cf7f8e46,,216a95d3,3,"fsgnjn.s	f11,f21,f22","fa1,fs5,fs6",
80007b2c,fsgnjn.s,ft8:80000000,,21c61e53,3,"fsgnjn.s	f28,f12,f28","ft8,fa2,ft8",
80007b30,fmv.x.w,a5:3f800000,,e00487d3,3,"fmv.x.w	x15,f9","a5,fs1",
80007b34,fcvt.s.wu,fa2:40800000,,d0167653,3,"fcvt.s.wu	f12,x12","fa2,a2",
80007b38,fmv.w.x,fs10:4f638ab4,,f0018d53,3,"fmv.w.x	f26,x3","fs10,gp",
80007b3c,fadd.s,ft4:7fc00000,,01ab4253,3,"fadd.s	f4,f22,f26","ft4,fs6,fs10",
80007b40,fcvt.s.wu,fs7:4f000410,,d01e7bd3,3,"fcvt.s.wu	f23,x28","fs7,t3",
80007b44,fcvt.w.s,s3:7fffffff,,c003b9d3,3,"fcvt.w.s	x19,f7","s3,ft7",
80007b48,add,a1:00100029,,01bb05b3,3,"add	x11,x22,x27","a1,s6,s11",
80007b4c,fmv.w.x,ft3:4f7f8e46,,f00b81d3,3,"fmv.w.x	f3,x23","ft3,s7",
80007b50,mul,a4:9550a800,,03ce8733,3,"mul	x14,x29,x28","a4,t4,t3",
80007b54,fcvt.s.wu,ft9:4f000410,,d01e0ed3,3,"fcvt.s.wu	f29,x28","ft9,t3",
80007b58,fcvt.w.s,s3:00000000,,c00fc9d3,3,"fcvt.w.s	x19,f31","s3,ft11",
80007b5c,mulhu,t6:00000000,,02103fb3,3,"mulhu	x31,x0,x1","t6,zero,ra",
80007b60,xor,s3:00000001,,0132c9b3,3,"xor	x19,x5,x19","s3,t0,s3",
80007b64,fdiv.s,fa3:7fc00000,,196436d3,3,"fdiv.s	f13,f8,f22","fa3,fs0,fs6",
80007b68,fdiv.s,ft8:bf7f8e46,,18bafe53,3,"fdiv.s	f28,f21,f11","ft8,fs5,fa1",
80007b6c,mulhu,a7:00000100,,02bdb8b3,3,"mulhu	x17,x27,x11","a7,s11,a1",
80007b70,xor,t6:00000021,,0040cfb3,3,"xor	x31,x1,x4","t6,ra,tp",
80007b74,srl,s0:00000000,,00b0d433,3,"srl	x8,x1,x11","s0,ra,a1",
80007b78,remu,s11:00000001,,02aa7db3,3,"remu	x27,x20,x10","s11,s4,a0",
80007b7c,divu,t0:00000001,,02fcd2b3,3,"divu	x5,x25,x15","t0,s9,a5",
80007b80,fle.s,tp:00000000,,a0fc8253,3,"fle.s	x4,f25,f15","tp,fs9,fa5",
80007b84,remu,a2:3f800000,,0307f633,3,"remu	x12,x15,x16","a2,a5,a6",
80007b88,add,a5:9550a800,,00e687b3,3,"add	x15,x13,x14","a5,a3,a4",
80007b8c,mulh,s0:ffffff80,,03c89433,3,"mulh	x8,x17,x28","s0,a7,t3",
80007b90,xor,t4:9550a800,,01e7ceb3,3,"xor	x29,x15,x30","t4,a5,t5",
80007b94,lui,t6:79f41000,,79f41fb7,3,"lui	x31,0x79f41","t6,0x79f41",
80007b98,remu,a7:00000001,,0204f8b3,3,"remu	x17,x9,x0","a7,s1,zero",
80007b9c,slti,s6:00000000,,aa562b13,3,"slti	x22,x12,-1371","s6,a2,-1371",
80007ba0,and,s7:00000000,,010b7bb3,3,"and	x23,x22,x16","s7,s6,a6",
80007ba4,slti,t1:00000001,,4caa2313,3,"slti	x6,x20,1226","t1,s4,1226",
80007ba8,fmv.w.x,fs7:00100029,,f0058bd3,3,"fmv.w.x	f23,x11","fs7,a1",
80007bac,remu,tp:00000010,,02cd7233,3,"remu	x4,x26,x12","tp,s10,a2",
80007bb0,sub,tp:7ffbef5c,,41c40233,3,"sub	x4,x8,x28","tp,s0,t3",
80007bb4,or,t5:ffffff82,,00856f33,3,"or	x30,x10,x8","t5,a0,s0",
80007bb8,mulh,s6:00000000,,03651b33,3,"mulh	x22,x10,x22","s6,a0,s6",
80007bbc,fcvt.wu.s,s3:00000000,,c01049d3,3,"fcvt.wu.s	x19,f0","s3,ft0",
80007bc0,rem,a6:00100029,,0335e833,3,"rem	x16,x11,x19","a6,a1,s3",
80007bc4,fclass.s,t4:00000040,,e0061ed3,3,"fclass.s	x29,f12","t4,fa2",
80007bc8,fsgnj.s,ft6:00000000,,20390353,3,"fsgnj.s	f6,f18,f3","ft6,fs2,ft3",
80007bcc,fadd.s,fs3:cf7f8e46,,01e5c9d3,3,"fadd.s	f19,f11,f30","fs3,fa1,ft10",
80007bd8,fsgnjn.s,fa7:bf800000,,21e498d3,3,"fsgnjn.s	f17,f9,f30","fa7,fs1,ft10",
80007bdc,ori,gp:00000471,,4704e193,3,"ori	x3,x9,1136","gp,s1,1136",
80007be0,slli,a5:e4000000,,01811793,3,"slli	x15,x2,0x18","a5,sp,0x18",
