pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007130,fmax.s,fa3:3f800000,,29b316d3,3,"fmax.s	f13,f6,f27","fa3,ft6,fs11",
80007134,fsgnj.s,fs7:7ffff8e0,,20638bd3,3,"fsgnj.s	f23,f7,f6","fs7,ft7,ft6",
8000713c,lui,s10:bb67e000,,bb67ed37,3,"lui	x26,0xbb67e","s10,0xbb67e",
80007140,xori,t1:00000491,,49104313,3,"xori	x6,x0,1169","t1,zero,1169",
80007144,xori,a1:00000770,,77084593,3,"xori	x11,x16,1904","a1,a6,1904",
80007148,fsgnj.s,ft5:00000000,,213a02d3,3,"fsgnj.s	f5,f20,f19","ft5,fs4,fs3",
8000714c,xor,s8:00000001,,00d4cc33,3,"xor	x24,x9,x13","s8,s1,a3",
80007150,srai,s2:00000000,,40285913,3,"srai	x18,x16,0x2","s2,a6,0x2",
80007154,slti,a2:00000001,,21da2613,3,"slti	x12,x20,541","a2,s4,541",
80007158,mulhsu,s6:00000000,,0205ab33,3,"mulhsu	x22,x11,x0","s6,a1,zero",
8000715c,sub,t3:ffffffc0,,41900e33,3,"sub	x28,x0,x25","t3,zero,s9",
80007160,fmv.w.x,fs7:00000001,,f0060bd3,3,"fmv.w.x	f23,x12","fs7,a2",
80007164,mul,t4:00000000,,02198eb3,3,"mul	x29,x19,x1","t4,s3,ra",
80007168,xori,s11:7ffbf166,,e8244d93,3,"xori	x27,x8,-382","s11,s0,-382",
8000716c,or,t1:00000001,,01896333,3,"or	x6,x18,x24","t1,s2,s8",
80007170,add,a0:7ffbf166,,01b50533,3,"add	x10,x10,x27","a0,a0,s11",
80007174,sltu,s10:00000000,,0002bd33,3,"sltu	x26,x5,x0","s10,t0,zero",
80007178,sltiu,t4:00000001,,106bbe93,3,"sltiu	x29,x23,262","t4,s7,262",
8000717c,srai,t5:ffffffe0,,41a8df13,3,"srai	x30,x17,0x1a","t5,a7,0x1a",
80007180,or,s1:00000001,,018be4b3,3,"or	x9,x23,x24","s1,s7,s8",
80007184,sub,a2:afe80fdb,,40da8633,3,"sub	x12,x21,x13","a2,s5,a3",
80007188,fsgnjn.s,fs11:ffc00000,,21661dd3,3,"fsgnjn.s	f27,f12,f22","fs11,fa2,fs6",
8000718c,lui,a5:a2e6e000,,a2e6e7b7,3,"lui	x15,0xa2e6e","a5,0xa2e6e",
80007190,srai,t2:e0010409,,402a5393,3,"srai	x7,x20,0x2","t2,s4,0x2",
80007194,srai,s5:00000000,,417d5a93,3,"srai	x21,x26,0x17","s5,s10,0x17",
8000719c,flt.s,s7:00000000,,a1a41bd3,3,"flt.s	x23,f8,f26","s7,fs0,fs10",
800071a0,fmul.s,fa3:00000000,,11e806d3,3,"fmul.s	f13,f16,f30","fa3,fa6,ft10",
800071a4,and,t5:00000000,,002fff33,3,"and	x30,x31,x2","t5,t6,sp",
800071a8,auipc,a6:b21631a8,,3215c817,3,"auipc	x16,0x3215c","a6,0x3215c",
800071ac,fsgnjx.s,ft1:00000001,,20dba0d3,3,"fsgnjx.s	f1,f23,f13","ft1,fs7,fa3",
800071b0,xor,t3:00000000,,00f7ce33,3,"xor	x28,x15,x15","t3,a5,a5",
800071b4,mulhsu,s10:00000000,,03012d33,3,"mulhsu	x26,x2,x16","s10,sp,a6",
800071b8,ori,t1:00000409,,40936313,3,"ori	x6,x6,1033","t1,t1,1033",
800071bc,div,t5:00000000,,02a4cf33,3,"div	x30,x9,x10","t5,s1,a0",
800071c0,xor,s8:7ffbf167,,00a14c33,3,"xor	x24,x2,x10","s8,sp,a0",
800071c4,sltiu,s3:00000000,,15e7b993,3,"sltiu	x19,x15,350","s3,a5,350",
800071c8,lui,s1:e3f39000,,e3f394b7,3,"lui	x9,0xe3f39","s1,0xe3f39",
800071cc,mulhu,a5:6ffcf539,,027537b3,3,"mulhu	x15,x10,x7","a5,a0,t2",
800071d0,add,t6:00000001,,01ce8fb3,3,"add	x31,x29,x28","t6,t4,t3",
800071d4,fsub.s,fs11:3f800000,,09168dd3,3,"fsub.s	f27,f13,f17","fs11,fa3,fa7",
800071d8,fmin.s,ft3:00000000,,29bc01d3,3,"fmin.s	f3,f24,f27","ft3,fs8,fs11",
800071e0,sll,t2:00000000,,01f993b3,3,"sll	x7,x19,x31","t2,s3,t6",
800071e4,flt.s,a7:00000001,,a00898d3,3,"flt.s	x17,f17,f0","a7,fa7,ft0",
800071e8,div,gp:00000000,,02a341b3,3,"div	x3,x6,x10","gp,t1,a0",
800071ec,sltu,a3:00000000,,013436b3,3,"sltu	x13,x8,x19","a3,s0,s3",
800071f0,fmax.s,fa4:4e7fffff,,29751753,3,"fmax.s	f14,f10,f23","fa4,fa0,fs7",
800071f4,fsqrt.s,fs1:1f350483,,580bf4d3,3,"fsqrt.s	f9,f23","fs1,fs7",
800071f8,rem,t2:00000000,,0239e3b3,3,"rem	x7,x19,x3","t2,s3,gp",
800071fc,sltu,a1:00000000,,01e7b5b3,3,"sltu	x11,x15,x30","a1,a5,t5",
80007200,srli,a5:00000000,,0105d793,3,"srli	x15,x11,0x10","a5,a1,0x10",
80007204,sltiu,s6:00000001,,e4acbb13,3,"sltiu	x22,x25,-438","s6,s9,-438",
80007208,slt,a6:00000000,,01772833,3,"slt	x16,x14,x23","a6,a4,s7",
8000720c,mul,s1:00000000,,02f684b3,3,"mul	x9,x13,x15","s1,a3,a5",
80007210,divu,tp:00000000,,021fd233,3,"divu	x4,x31,x1","tp,t6,ra",
80007214,slti,gp:00000001,,70a12193,3,"slti	x3,x2,1802","gp,sp,1802",
80007218,andi,t5:00000000,,a38b7f13,3,"andi	x30,x22,-1480","t5,s6,-1480",
8000721c,fmv.w.x,fs0:80041024,,f00a0453,3,"fmv.w.x	f8,x20","fs0,s4",
80007220,fadd.s,fa2:bf800000,,0127f653,3,"fadd.s	f12,f15,f18","fa2,fa5,fs2",
80007224,srli,s8:00000000,,0064dc13,3,"srli	x24,x9,0x6","s8,s1,0x6",
80007228,srai,gp:00000000,,4126d193,3,"srai	x3,x13,0x12","gp,a3,0x12",
8000722c,or,t6:7ffbf166,,01bcefb3,3,"or	x31,x25,x27","t6,s9,s11",
80007230,flt.s,s10:00000000,,a1bd9d53,3,"flt.s	x26,f27,f27","s10,fs11,fs11",
80007234,xori,a4:7ffbf465,,b8144713,3,"xori	x14,x8,-1151","a4,s0,-1151",
80007238,fsub.s,fa2:bf800000,,09908653,3,"fsub.s	f12,f1,f25","fa2,ft1,fs9",
8000723c,and,s5:7ffbf064,,00e57ab3,3,"and	x21,x10,x14","s5,a0,a4",
80007240,fle.s,s1:00000000,,a07c84d3,3,"fle.s	x9,f25,f7","s1,fs9,ft7",
80007244,feq.s,s11:00000000,,a06fadd3,3,"feq.s	x27,f31,f6","s11,ft11,ft6",
80007248,sra,s1:00000000,,401bd4b3,3,"sra	x9,x23,x1","s1,s7,ra",
8000724c,remu,s10:00000000,,03827d33,3,"remu	x26,x4,x24","s10,tp,s8",
80007250,xori,t4:000003af,,3afbce93,3,"xori	x29,x23,943","t4,s7,943",
80007254,sltiu,sp:00000001,,0547b113,3,"sltiu	x2,x15,84","sp,a5,84",
80007258,fmul.s,ft6:7fc00000,,1069c353,3,"fmul.s	f6,f19,f6","ft6,fs3,ft6",
8000725c,divu,t5:ffffffff,,03abdf33,3,"divu	x30,x23,x26","t5,s7,s10",
80007260,fcvt.s.wu,fs9:3f800000,,d018bcd3,3,"fcvt.s.wu	f25,x17","fs9,a7",
80007264,fdiv.s,ft0:7fc00000,,19687053,3,"fdiv.s	f0,f16,f22","ft0,fa6,fs6",
80007268,and,s9:00000000,,00457cb3,3,"and	x25,x10,x4","s9,a0,tp",
8000726c,sra,a0:00000000,,410e5533,3,"sra	x10,x28,x16","a0,t3,a6",
80007270,fcvt.wu.s,s11:000005b3,,c01ffdd3,3,"fcvt.wu.s	x27,f31","s11,ft11",
80007274,feq.s,t6:00000000,,a01b2fd3,3,"feq.s	x31,f22,f1","t6,fs6,ft1",
80007278,fcvt.w.s,s11:7fffffff,,c003fdd3,3,"fcvt.w.s	x27,f7","s11,ft7",
8000727c,div,s10:ffffffff,,02724d33,3,"div	x26,x4,x7","s10,tp,t2",
80007280,fsgnjx.s,fa7:00000000,,2172a8d3,3,"fsgnjx.s	f17,f5,f23","fa7,ft5,fs7",
80007288,slti,s3:00000001,,7c88a993,3,"slti	x19,x17,1992","s3,a7,1992",
8000728c,slli,a2:00000004,,00299613,3,"slli	x12,x19,0x2","a2,s3,0x2",
80007290,xor,t6:80041024,,01494fb3,3,"xor	x31,x18,x20","t6,s2,s4",
80007294,remu,t0:00000000,,02dc72b3,3,"remu	x5,x24,x13","t0,s8,a3",
80007298,fsgnjn.s,fa1:7fc00000,,20f015d3,3,"fsgnjn.s	f11,f0,f15","fa1,ft0,fa5",
8000729c,andi,a3:00000000,,b12e7693,3,"andi	x13,x28,-1262","a3,t3,-1262",
800072a0,lui,t2:2955e000,,2955e3b7,3,"lui	x7,0x2955e","t2,0x2955e",
800072a4,flt.s,s9:00000000,,a0061cd3,3,"flt.s	x25,f12,f0","s9,fa2,ft0",
800072a8,fcvt.s.wu,fs8:446bc000,,d01eac53,3,"fcvt.s.wu	f24,x29","fs8,t4",
800072ac,fsgnjn.s,fa6:bf800000,,202d9853,3,"fsgnjn.s	f16,f27,f2","fa6,fs11,ft2",
800072b0,fclass.s,s7:00000040,,e0071bd3,3,"fclass.s	x23,f14","s7,fa4",
800072b4,fmv.w.x,fs2:00000040,,f00b8953,3,"fmv.w.x	f18,x23","fs2,s7",
800072b8,sub,t1:00000000,,41858333,3,"sub	x6,x11,x24","t1,a1,s8",
800072bc,andi,a6:00000001,,b5fb7813,3,"andi	x16,x22,-1185","a6,s6,-1185",
800072c0,ori,a2:800415ec,,5cca6613,3,"ori	x12,x20,1484","a2,s4,1484",
800072c4,fsqrt.s,ft10:7fc00000,,5803ff53,3,"fsqrt.s	f30,f7","ft10,ft7",
800072c8,auipc,tp:ea7fb2c8,,6a7f4217,3,"auipc	x4,0x6a7f4","tp,0x6a7f4",
800072cc,fmv.w.x,fa7:800415ec,,f00608d3,3,"fmv.w.x	f17,x12","fa7,a2",
800072d0,sll,tp:00000000,,01829233,3,"sll	x4,x5,x24","tp,t0,s8",
800072d4,mulhsu,t1:00000000,,025da333,3,"mulhsu	x6,x27,x5","t1,s11,t0",
800072dc,fcvt.s.wu,fa7:4f000000,,d01db8d3,3,"fcvt.s.wu	f17,x27","fa7,s11",
800072e0,remu,s9:000003af,,028efcb3,3,"remu	x25,x29,x8","s9,t4,s0",
800072e4,slli,t2:00000000,,01839393,3,"slli	x7,x7,0x18","t2,t2,0x18",
800072e8,slli,t4:00000000,,01651e93,3,"slli	x29,x10,0x16","t4,a0,0x16",
800072ec,sub,s6:80040fe4,,40040b33,3,"sub	x22,x8,x0","s6,s0,zero",
800072f0,ori,s8:fffffe4c,,e4c3ec13,3,"ori	x24,x7,-436","s8,t2,-436",
800072f4,fsqrt.s,fa1:3f7fffae,,580115d3,3,"fsqrt.s	f11,f2","fa1,ft2",
800072f8,rem,a3:00000040,,02fbe6b3,3,"rem	x13,x23,x15","a3,s7,a5",
800072fc,fcvt.w.s,t3:ffffffff,,c0064e53,3,"fcvt.w.s	x28,f12","t3,fa2",
80007300,slti,tp:00000000,,f3552213,3,"slti	x4,x10,-203","tp,a0,-203",
80007304,sltu,t5:00000000,,00753f33,3,"sltu	x30,x10,x7","t5,a0,t2",
80007308,fclass.s,a2:00000002,,e00f9653,3,"fclass.s	x12,f31","a2,ft11",
8000730c,andi,t2:000006f2,,6f2df393,3,"andi	x7,x27,1778","t2,s11,1778",
80007310,sra,a4:7ffbf064,,41dad733,3,"sra	x14,x21,x29","a4,s5,t4",
80007314,fsgnjn.s,ft0:bf800000,,21281053,3,"fsgnjn.s	f0,f16,f18","ft0,fa6,fs2",
80007318,fadd.s,fa1:3f7fffae,,00bd05d3,3,"fadd.s	f11,f26,f11","fa1,fs10,fa1",
8000731c,fsqrt.s,fs6:46b50461,,58077b53,3,"fsqrt.s	f22,f14","fs6,fa4",
80007320,srl,s1:000003af,,00fcd4b3,3,"srl	x9,x25,x15","s1,s9,a5",
80007324,ori,t2:fffffef6,,8263e393,3,"ori	x7,x7,-2010","t2,t2,-2010",
80007328,mul,s9:8107f510,,03670cb3,3,"mul	x25,x14,x22","s9,a4,s6",
8000732c,srai,a2:00000000,,40315613,3,"srai	x12,x2,0x3","a2,sp,0x3",
80007330,fclass.s,s1:00000020,,e00094d3,3,"fclass.s	x9,f1","s1,ft1",
80007334,mulh,t3:00000000,,03399e33,3,"mulh	x28,x19,x19","t3,s3,s3",
80007338,srl,t2:00000000,,0139d3b3,3,"srl	x7,x19,x19","t2,s3,s3",
8000733c,ori,t4:000005d2,,5d266e93,3,"ori	x29,x12,1490","t4,a2,1490",
80007340,fcvt.w.s,s7:00000000,,c00e0bd3,3,"fcvt.w.s	x23,f28","s7,ft8",
80007344,fcvt.w.s,tp:7fffffff,,c0031253,3,"fcvt.w.s	x4,f6","tp,ft6",
80007348,fmv.w.x,fs8:80040fe4,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
8000734c,fcvt.s.wu,ft10:00000000,,d01bff53,3,"fcvt.s.wu	f30,x23","ft10,s7",
80007350,slti,t6:00000000,,a7ed2f93,3,"slti	x31,x26,-1410","t6,s10,-1410",
80007354,lui,sp:a62dc000,,a62dc137,3,"lui	x2,0xa62dc","sp,0xa62dc",
80007358,slli,s5:00000000,,01bf1a93,3,"slli	x21,x30,0x1b","s5,t5,0x1b",
8000735c,fmv.x.w,t0:1f350483,,e00482d3,3,"fmv.x.w	x5,f9","t0,fs1",
80007360,srai,t2:fc083fa8,,405cd393,3,"srai	x7,x25,0x5","t2,s9,0x5",
80007364,mulh,s1:00000000,,02ac94b3,3,"mulh	x9,x25,x10","s1,s9,a0",
80007368,srl,a7:00000000,,002658b3,3,"srl	x17,x12,x2","a7,a2,sp",
8000736c,add,s11:00000000,,01188db3,3,"add	x27,x17,x17","s11,a7,a7",
80007370,fsgnj.s,ft10:80000001,,21008f53,3,"fsgnj.s	f30,f1,f16","ft10,ft1,fa6",
80007374,fcvt.w.s,tp:7fffffff,,c00ea253,3,"fcvt.w.s	x4,f29","tp,ft9",
80007378,lui,a4:5c63b000,,5c63b737,3,"lui	x14,0x5c63b","a4,0x5c63b",
8000737c,mulhsu,t4:00000000,,0348aeb3,3,"mulhsu	x29,x17,x20","t4,a7,s4",
80007380,add,t6:5c63ae4c,,01870fb3,3,"add	x31,x14,x24","t6,a4,s8",
80007384,mul,t5:00000000,,03660f33,3,"mul	x30,x12,x22","t5,a2,s6",
80007388,mul,t1:00000000,,03260333,3,"mul	x6,x12,x18","t1,a2,s2",
8000738c,and,s6:00000000,,01eefb33,3,"and	x22,x29,x30","s6,t4,t5",
80007390,ori,s8:7fffffff,,52226c13,3,"ori	x24,x4,1314","s8,tp,1314",
80007394,addi,t6:00000698,,69780f93,3,"addi	x31,x16,1687","t6,a6,1687",
80007398,andi,a6:fffffc38,,c38d7813,3,"andi	x16,x26,-968","a6,s10,-968",
8000739c,slli,a1:00000000,,00509593,3,"slli	x11,x1,0x5","a1,ra,0x5",
800073a0,sll,s10:00000001,,00c99d33,3,"sll	x26,x19,x12","s10,s3,a2",
800073a4,srai,a4:ffffff02,,417cd713,3,"srai	x14,x25,0x17","a4,s9,0x17",
800073a8,slli,a1:00000000,,01a09593,3,"slli	x11,x1,0x1a","a1,ra,0x1a",
800073ac,ori,t5:fffffaed,,aedb6f13,3,"ori	x30,x22,-1299","t5,s6,-1299",
800073b0,andi,s6:fffff808,,acb87b13,3,"andi	x22,x16,-1333","s6,a6,-1333",
800073b4,flt.s,s7:00000000,,a0a31bd3,3,"flt.s	x23,f6,f10","s7,ft6,fa0",
800073b8,remu,s2:00000000,,036e7933,3,"remu	x18,x28,x22","s2,t3,s6",
800073bc,fsgnjx.s,fs11:46b50461,,20ab2dd3,3,"fsgnjx.s	f27,f22,f10","fs11,fs6,fa0",
800073c0,mulhu,s3:00000000,,03d539b3,3,"mulhu	x19,x10,x29","s3,a0,t4",
800073c4,divu,a2:ffffffff,,02a2d633,3,"divu	x12,x5,x10","a2,t0,a0",
800073c8,fcvt.s.w,fs2:00000000,,d007b953,3,"fcvt.s.w	f18,x15","fs2,a5",
800073cc,or,s3:00000000,,00b5e9b3,3,"or	x19,x11,x11","s3,a1,a1",
800073d0,fle.s,t6:00000001,,a1a00fd3,3,"fle.s	x31,f0,f26","t6,ft0,fs10",
800073d4,mulh,a3:000001c7,,022f16b3,3,"mulh	x13,x30,x2","a3,t5,sp",
800073d8,add,s10:00000001,,00af8d33,3,"add	x26,x31,x10","s10,t6,a0",
800073dc,fmv.w.x,fa0:00000000,,f00d8553,3,"fmv.w.x	f10,x27","fa0,s11",
800073e0,sltiu,t2:00000001,,aa723393,3,"sltiu	x7,x4,-1369","t2,tp,-1369",
800073e4,fmul.s,ft2:00000000,,10d9f153,3,"fmul.s	f2,f19,f13","ft2,fs3,fa3",
800073e8,fdiv.s,ft3:7fc00000,,192d71d3,3,"fdiv.s	f3,f26,f18","ft3,fs10,fs2",
800073ec,remu,a0:7ffbeac9,,034f7533,3,"remu	x10,x30,x20","a0,t5,s4",
800073f0,flt.s,s11:00000001,,a0ac1dd3,3,"flt.s	x27,f24,f10","s11,fs8,fa0",
800073f4,mulhu,t5:00000000,,03353f33,3,"mulhu	x30,x10,x19","t5,a0,s3",
800073f8,mulhu,s6:00000000,,0213bb33,3,"mulhu	x22,x7,x1","s6,t2,ra",
800073fc,sra,a3:00000001,,413d56b3,3,"sra	x13,x26,x19","a3,s10,s3",
80007400,slli,a4:00000000,,00779713,3,"slli	x14,x15,0x7","a4,a5,0x7",
80007404,mul,t0:00000000,,02a882b3,3,"mul	x5,x17,x10","t0,a7,a0",
80007408,fmv.w.x,fa2:a62dc000,,f0010653,3,"fmv.w.x	f12,x2","fa2,sp",
8000740c,fsqrt.s,fa4:7fc00000,,58064753,3,"fsqrt.s	f14,f12","fa4,fa2",
80007410,srai,a1:ffc00208,,409a5593,3,"srai	x11,x20,0x9","a1,s4,0x9",
80007414,remu,t0:00000000,,0287f2b3,3,"remu	x5,x15,x8","t0,a5,s0",
8000741c,slli,s3:00000000,,006f1993,3,"slli	x19,x30,0x6","s3,t5,0x6",
80007420,slt,s1:00000000,,01de24b3,3,"slt	x9,x28,x29","s1,t3,t4",
80007424,flt.s,t5:00000001,,a1b81f53,3,"flt.s	x30,f16,f27","t5,fa6,fs11",
80007428,fsgnj.s,ft3:7fc00000,,20d181d3,3,"fsgnj.s	f3,f3,f13","ft3,ft3,fa3",
8000742c,slti,t5:00000000,,88e92f13,3,"slti	x30,x18,-1906","t5,s2,-1906",
80007430,or,a0:00000001,,01a1e533,3,"or	x10,x3,x26","a0,gp,s10",
80007434,or,s11:00000001,,01c3edb3,3,"or	x27,x7,x28","s11,t2,t3",
80007438,addi,t3:7ffffbd4,,bd5c0e13,3,"addi	x28,x24,-1067","t3,s8,-1067",
8000743c,remu,t0:00000000,,03bb72b3,3,"remu	x5,x22,x27","t0,s6,s11",
80007440,sll,s8:00000000,,01e19c33,3,"sll	x24,x3,x30","s8,gp,t5",
80007444,fmax.s,fs0:00000001,,28809453,3,"fmax.s	f8,f1,f8","fs0,ft1,fs0",
80007448,addi,t1:fffffe78,,e7898313,3,"addi	x6,x19,-392","t1,s3,-392",
8000744c,fcvt.s.w,fs6:4efffff7,,d00e0b53,3,"fcvt.s.w	f22,x28","fs6,t3",
80007450,fdiv.s,fs3:c63b32ae,,190df9d3,3,"fdiv.s	f19,f27,f16","fs3,fs11,fa6",
80007454,div,s2:00000000,,0394c933,3,"div	x18,x9,x25","s2,s1,s9",
80007458,div,a2:00000000,,0394c633,3,"div	x12,x9,x25","a2,s1,s9",
8000745c,xor,tp:00000000,,01eac233,3,"xor	x4,x21,x30","tp,s5,t5",
80007460,fmv.w.x,ft10:00000000,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
80007464,sll,t2:8107f510,,012c93b3,3,"sll	x7,x25,x18","t2,s9,s2",
80007468,divu,t5:ffffffff,,02fd5f33,3,"divu	x30,x26,x15","t5,s10,a5",
8000746c,mulhu,t4:408606aa,,028cbeb3,3,"mulhu	x29,x25,x8","t4,s9,s0",
80007478,sub,s1:00000000,,40e604b3,3,"sub	x9,x12,x14","s1,a2,a4",
8000747c,mulhu,a2:00000000,,03053633,3,"mulhu	x12,x10,x16","a2,a0,a6",
80007480,addi,s10:fffffc7f,,c7f48d13,3,"addi	x26,x9,-897","s10,s1,-897",
80007484,fsgnjn.s,fs0:1f350483,,21a49453,3,"fsgnjn.s	f8,f9,f26","fs0,fs1,fs10",
80007488,fmul.s,fs8:2eb50484,,11140c53,3,"fmul.s	f24,f8,f17","fs8,fs0,fa7",
8000748c,remu,tp:00000000,,0321f233,3,"remu	x4,x3,x18","tp,gp,s2",
80007490,fmax.s,ft4:00000000,,285e1253,3,"fmax.s	f4,f28,f5","ft4,ft8,ft5",
80007494,fsgnjx.s,fs5:a62dc000,,20862ad3,3,"fsgnjx.s	f21,f12,f8","fs5,fa2,fs0",
80007498,fmin.s,fa3:c4b66000,,28ef86d3,3,"fmin.s	f13,f31,f14","fa3,ft11,fa4",
8000749c,div,t4:00000000,,0217ceb3,3,"div	x29,x15,x1","t4,a5,ra",
800074a0,and,s3:80000000,,01a0f9b3,3,"and	x19,x1,x26","s3,ra,s10",
800074a4,fsub.s,fs0:7fc00000,,09077453,3,"fsub.s	f8,f14,f16","fs0,fa4,fa6",
800074a8,sub,s3:00000001,,416509b3,3,"sub	x19,x10,x22","s3,a0,s6",
800074ac,fmax.s,ft2:00000000,,282e9153,3,"fmax.s	f2,f29,f2","ft2,ft9,ft2",
800074b0,slli,t1:08204800,,009a1313,3,"slli	x6,x20,0x9","t1,s4,0x9",
800074b4,sub,a1:80040fe4,,403405b3,3,"sub	x11,x8,x3","a1,s0,gp",
800074b8,divu,t1:ffffffff,,02e8d333,3,"divu	x6,x17,x14","t1,a7,a4",
800074bc,fdiv.s,ft10:7fc00000,,19840f53,3,"fdiv.s	f30,f8,f24","ft10,fs0,fs8",
800074c0,fclass.s,t0:00000040,,e00d92d3,3,"fclass.s	x5,f27","t0,fs11",
800074c4,fcvt.wu.s,s1:000005b3,,c016f4d3,3,"fcvt.wu.s	x9,f13","s1,fa3",
800074c8,fcvt.s.w,fa6:00000000,,d0022853,3,"fcvt.s.w	f16,x4","fa6,tp",
800074cc,slli,s11:7f200000,,01359d93,3,"slli	x27,x11,0x13","s11,a1,0x13",
800074d0,feq.s,t6:00000000,,a1e32fd3,3,"feq.s	x31,f6,f30","t6,ft6,ft10",
800074d4,lui,sp:5da23000,,5da23137,3,"lui	x2,0x5da23","sp,0x5da23",
800074d8,sltu,a3:00000000,,00bd36b3,3,"sltu	x13,x26,x11","a3,s10,a1",
800074dc,sltiu,a3:00000001,,7e6c3693,3,"sltiu	x13,x24,2022","a3,s8,2022",
800074e0,srai,gp:00000000,,41e25193,3,"srai	x3,x4,0x1e","gp,tp,0x1e",
800074e8,and,s6:00000000,,01c07b33,3,"and	x22,x0,x28","s6,zero,t3",
800074ec,slt,t6:00000000,,007d2fb3,3,"slt	x31,x26,x7","t6,s10,t2",
800074f0,fsgnj.s,ft11:80000001,,207b8fd3,3,"fsgnj.s	f31,f23,f7","ft11,fs7,ft7",
800074f4,fsub.s,ft2:7fc00000,,08d3c153,3,"fsub.s	f2,f7,f13","ft2,ft7,fa3",
800074f8,xori,a0:000007ba,,7bafc513,3,"xori	x10,x31,1978","a0,t6,1978",
800074fc,slti,a1:00000000,,b2f32593,3,"slti	x11,x6,-1233","a1,t1,-1233",
80007500,fclass.s,a1:00000200,,e00e95d3,3,"fclass.s	x11,f29","a1,ft9",
80007504,mul,t4:08204800,,02ba0eb3,3,"mul	x29,x20,x11","t4,s4,a1",
80007508,auipc,a1:7820a508,,f8203597,3,"auipc	x11,0xf8203","a1,0xf8203",
8000750c,fmin.s,fa3:1f350483,,29e486d3,3,"fmin.s	f13,f9,f30","fa3,fs1,ft10",
80007510,xor,a4:fffffffe,,013f4733,3,"xor	x14,x30,x19","a4,t5,s3",
80007514,divu,a6:00000000,,039b5833,3,"divu	x16,x22,x25","a6,s6,s9",
8000751c,sra,s10:00000000,,411c5d33,3,"sra	x26,x24,x17","s10,s8,a7",
80007520,flt.s,a0:00000000,,a05a1553,3,"flt.s	x10,f20,f5","a0,fs4,ft5",
80007524,xori,a3:00000272,,d8df4693,3,"xori	x13,x30,-627","a3,t5,-627",
80007528,add,a3:80041024,,014a86b3,3,"add	x13,x21,x20","a3,s5,s4",
8000752c,mulhsu,s10:00000000,,03d92d33,3,"mulhsu	x26,x18,x29","s10,s2,t4",
80007530,srli,t5:00000000,,00d7df13,3,"srli	x30,x15,0xd","t5,a5,0xd",
80007534,fsub.s,fa6:7fc00000,,09d62853,3,"fsub.s	f16,f12,f29","fa6,fa2,ft9",
80007538,fsqrt.s,ft1:7fc00000,,580730d3,3,"fsqrt.s	f1,f14","ft1,fa4",
8000753c,add,s8:00000000,,01750c33,3,"add	x24,x10,x23","s8,a0,s7",
80007540,fmv.w.x,fa6:00000000,,f0018853,3,"fmv.w.x	f16,x3","fa6,gp",
80007544,fclass.s,tp:00000010,,e0051253,3,"fclass.s	x4,f10","tp,fa0",
80007548,mulhsu,a7:00000000,,027828b3,3,"mulhsu	x17,x16,x7","a7,a6,t2",
8000754c,slt,a4:00000000,,000e2733,3,"slt	x14,x28,x0","a4,t3,zero",
80007550,sll,a5:00000000,,00d897b3,3,"sll	x15,x17,x13","a5,a7,a3",
80007554,fclass.s,t3:00000002,,e0001e53,3,"fclass.s	x28,f0","t3,ft0",
8000755c,addi,s3:80040e41,,e1d68993,3,"addi	x19,x13,-483","s3,a3,-483",
80007560,fsgnjx.s,fa5:00000001,,213fa7d3,3,"fsgnjx.s	f15,f31,f19","fa5,ft11,fs3",
80007564,fsgnj.s,fa3:bf800000,,215006d3,3,"fsgnj.s	f13,f0,f21","fa3,ft0,fs5",
80007568,mulhsu,s8:00000000,,0362ac33,3,"mulhsu	x24,x5,x22","s8,t0,s6",
8000756c,sltiu,s8:00000001,,af84bc13,3,"sltiu	x24,x9,-1288","s8,s1,-1288",
80007570,fcvt.s.wu,fs7:4f0107f5,,d01c9bd3,3,"fcvt.s.wu	f23,x25","fs7,s9",
80007574,srai,s6:0bb44600,,40315b13,3,"srai	x22,x2,0x3","s6,sp,0x3",
80007578,mulhu,a1:00000020,,0259b5b3,3,"mulhu	x11,x19,x5","a1,s3,t0",
8000757c,srli,t5:002ed118,,006b5f13,3,"srli	x30,x22,0x6","t5,s6,0x6",
80007580,fcvt.w.s,s2:7fffffff,,c001f953,3,"fcvt.w.s	x18,f3","s2,ft3",
80007584,mulhu,a2:0000002e,,03d4b633,3,"mulhu	x12,x9,x29","a2,s1,t4",
80007588,fsgnjn.s,ft9:a62dc000,,21161ed3,3,"fsgnjn.s	f29,f12,f17","ft9,fa2,fa7",
8000758c,feq.s,t4:00000000,,a0322ed3,3,"feq.s	x29,f4,f3","t4,ft4,ft3",
80007590,fmin.s,ft0:00000000,,294b0053,3,"fmin.s	f0,f22,f20","ft0,fs6,fs4",
80007594,add,t5:8107fac3,,01948f33,3,"add	x30,x9,x25","t5,s1,s9",
80007598,add,tp:00000020,,00b00233,3,"add	x4,x0,x11","tp,zero,a1",
8000759c,divu,t1:00000000,,02525333,3,"divu	x6,x4,x5","t1,tp,t0",
800075a0,feq.s,tp:00000001,,a0082253,3,"feq.s	x4,f16,f0","tp,fa6,ft0",
800075a8,addi,a6:000000ae,,06e28813,3,"addi	x16,x5,110","a6,t0,110",
